D1 +002.113
D2 +0016.11
D3 +32142.8
T20060131124500
D1 +002.104
D2 +0016.32
D3 +32390.6
T20060131130000
D1 +002.091
D2 +0016.53
D3 +32166.5
T20060131131500
D1 +002.080
D2 +0016.61
D3 +32317.9
T20060131133000
D1 +002.072
D2 +0016.74
D3 +32287.0
T20060131134500
D1 +002.061
D2 +0016.94
D3 +32252.6
T20060131140000
D1 +002.047
D2 +0017.10
D3 +32091.1
T20060131141500
D1 +002.043
D2 +0017.33
D3 +32185.2
T20060131143000
D1 +002.035
D2 +0017.69
D3 +32109.9
T20060131144500
D1 +002.026
D2 +0018.03
D3 +31913.5
T20060131150000
D1 +002.023
D2 +0018.30
D3 +31629.0
T20060131151500
D1 +002.015
D2 +0018.40
D3 +31679.9
T20060131153000
D1 +002.009
D2 +0018.41
D3 +31529.4
T20060131154500
D1 +002.002
D2 +0018.58
D3 +31403.7
T20060131160000
D1 +001.998
D2 +0018.69
D3 +31348.2
T20060131161500
D1 +001.995
D2 +0018.81
D3 +31266.8
T20060131163000
D1 +001.992
D2 +0018.80
D3 +31252.8
T20060131164500
D1 +001.990
D2 +0018.85
D3 +31241.9
T20060131170000
D1 +001.989
D2 +0018.84
D3 +31196.1
T20060131171500
D1 +001.987
D2 +0018.85
D3 +31062.9
T20060131173000
D1 +001.994
D2 +0018.85
D3 +31005.7
T20060131174500
D1 +002.001
D2 +0018.83
D3 +30963.7
T20060131180000
D1 +002.009
D2 +0018.77
D3 +30923.1
T20060131181500
D1 +002.023
D2 +0018.71
D3 +30889.1
T20060131183000
D1 +002.043
D2 +0018.61
D3 +30913.8
T20060131184500
D1 +002.058
D2 +0018.52
D3 +30923.8
T20060131190000
D1 +002.072
D2 +0018.40
D3 +30894.8
T20060131191500
D1 +002.085
D2 +0018.27
D3 +30917.2
T20060131193000
D1 +002.095
D2 +0018.04
D3 +31031.8
T20060131194500
D1 +002.105
D2 +0017.94
D3 +31092.0
T20060131200000
D1 +002.115
D2 +0017.60
D3 +31045.8
T20060131201500
D1 +002.124
D2 +0017.56
D3 +31112.8
T20060131203000
D1 +002.134
D2 +0017.56
D3 +31127.9
T20060131204500
D1 +002.144
D2 +0017.59
D3 +31032.0
T20060131210000
D1 +002.152
D2 +0017.54
D3 +31026.5
T20060131211500
D1 +002.158
D2 +0017.44
D3 +31186.2
T20060131213000
D1 +002.165
D2 +0017.39
D3 +31346.8
T20060131214500
D1 +002.175
D2 +0017.34
D3 +31444.4
T20060131220000
D1 +002.180
D2 +0017.30
D3 +31363.2
T20060131221500
D1 +002.187
D2 +0017.24
D3 +31321.1
T20060131223000
D1 +002.193
D2 +0017.17
D3 +31301.8
T20060131224500
D1 +002.202
D2 +0017.05
D3 +31354.2
T20060131230000
D1 +002.207
D2 +0016.88
D3 +31207.1
T20060131231500
D1 +002.208
D2 +0016.77
D3 +31650.8
T20060131233000
D1 +002.217
D2 +0016.71
D3 +31723.8
T20060131234500
D1 +002.222
D2 +0016.63
D3 +31744.1
T20060201000000
D1 +002.227
D2 +0016.53
D3 +31591.6
T20060201000000
D0 13.57 +0000000
T20060201001500
D1 +002.232
D2 +0016.40
D3 +31343.6
T20060201003000
D1 +002.241
D2 +0016.28
D3 +31706.1
T20060201004500
D1 +002.245
D2 +0016.18
D3 +31587.4
T20060201010000
D1 +002.253
D2 +0016.05
D3 +31567.3
T20060201011500
D1 +002.261
D2 +0015.88
D3 +31702.0
T20060201013000
D1 +002.268
D2 +0015.72
D3 +31719.7
T20060201014500
D1 +002.274
D2 +0015.53
D3 +31747.7
T20060201020000
D1 +002.282
D2 +0015.35
D3 +31757.1
T20060201021500
D1 +002.290
D2 +0015.25
D3 +31781.6
T20060201023000
D1 +002.296
D2 +0015.19
D3 +31731.9
T20060201024500
D1 +002.306
D2 +0015.16
D3 +31585.1
T20060201030000
D1 +002.316
D2 +0015.18
D3 +31663.0
T20060201031500
D1 +002.326
D2 +0015.23
D3 +31816.6
T20060201033000
D1 +002.336
D2 +0015.26
D3 +31876.0
T20060201034500
D1 +002.343
D2 +0015.24
D3 +31860.9
T20060201040000
D1 +002.353
D2 +0015.21
D3 +31868.9
T20060201041500
D1 +002.361
D2 +0015.17
D3 +31769.8
T20060201043000
D1 +002.370
D2 +0015.10
D3 +31601.3
T20060201044500
D1 +002.381
D2 +0015.03
D3 +31387.6
T20060201050000
D1 +002.392
D2 +0014.94
D3 +31097.6
T20060201051500
D1 +002.402
D2 +0014.85
D3 +30965.8
T20060201053000
D1 +002.413
D2 +0014.76
D3 +30817.4
T20060201054500
D1 +002.424
D2 +0014.66
D3 +30722.6
T20060201060000
D1 +002.438
D2 +0014.59
D3 +30643.4
T20060201061500
D1 +002.449
D2 +0014.54
D3 +30580.8
T20060201063000
D1 +002.455
D2 +0014.51
D3 +30408.6
T20060201064500
D1 +002.468
D2 +0014.48
D3 +30271.2
T20060201070000
D1 +002.476
D2 +0014.47
D3 +30128.6
T20060201071500
D1 +002.484
D2 +0014.46
D3 +29832.9
T20060201073000
D1 +002.495
D2 +0014.45
D3 +29855.4
T20060201074500
D1 +002.504
D2 +0014.44
D3 +29657.5
T20060201080000
D1 +002.515
D2 +0014.43
D3 +29559.3
T20060201081500
D1 +002.526
D2 +0014.45
D3 +29612.3
T20060201083000
D1 +002.535
D2 +0014.48
D3 +29449.6
T20060201084500
D1 +002.539
D2 +0014.53
D3 +29378.3
T20060201090000
D1 +002.548
D2 +0014.59
D3 +29526.6
T20060201091500
D1 +002.553
D2 +0014.65
D3 +29772.0
T20060201093000
D1 +002.554
D2 +0014.73
D3 +29595.7
T20060201094500
D1 +002.561
D2 +0014.84
D3 +30034.3
T20060201100000
D1 +002.566
D2 +0014.98
D3 +30277.3
T20060201101500
D1 +002.570
D2 +0015.13
D3 +30430.0
T20060201103000
D1 +002.571
D2 +0015.28
D3 +30639.5
T20060201104500
D1 +002.564
D2 +0015.46
D3 +30850.0
T20060201110000
D1 +002.549
D2 +0015.66
D3 +31056.0
T20060201111500
D1 +002.544
D2 +0015.89
D3 +31150.2
T20060201113000
D1 +002.531
D2 +0016.03
D3 +31287.7
T20060201114500
D1 +002.519
D2 +0016.16
D3 +31376.9
T20060201120000
D1 +002.511
D2 +0016.26
D3 +31371.8
T20060201121500
D1 +002.507
D2 +0016.35
D3 +31332.8
T20060201123000
D1 +002.493
D2 +0016.48
D3 +31542.1
T20060201124500
D1 +002.475
D2 +0016.61
D3 +31487.2
T20060201130000
D1 +002.481
D2 +0016.72
D3 +31536.2
T20060201131500
D1 +002.477
D2 +0016.91
D3 +31665.5
T20060201133000
D1 +002.463
D2 +0016.98
D3 +31639.2
T20060201134500
D1 +002.445
D2 +0017.07
D3 +31698.5
T20060201140000
D1 +002.428
D2 +0017.11
D3 +31677.4
T20060201141500
D1 +002.417
D2 +0017.15
D3 +31711.1
T20060201143000
D1 +002.409
D2 +0017.24
D3 +31695.2
T20060201144500
D1 +002.393
D2 +0017.25
D3 +31665.5
T20060201150000
D1 +002.395
D2 +0017.33
D3 +31625.9
T20060201151500
D1 +002.389
D2 +0017.35
D3 +31652.0
T20060201153000
D1 +002.385
D2 +0017.46
D3 +31569.2
T20060201154500
D1 +002.377
D2 +0017.52
D3 +31289.6
T20060201160000
D1 +002.373
D2 +0017.67
D3 +31304.4
T20060201161500
D1 +002.368
D2 +0017.79
D3 +31064.7
T20060201163000
D1 +002.369
D2 +0017.85
D3 +31062.7
T20060201164500
D1 +002.368
D2 +0017.85
D3 +31107.8
T20060201170000
D1 +002.385
D2 +0017.81
D3 +31011.5
T20060201171500
D1 +002.402
D2 +0017.76
D3 +31292.9
T20060201173000
D1 +002.402
D2 +0017.73
D3 +31338.6
T20060201174500
D1 +002.410
D2 +0017.67
D3 +31435.2
T20060201180000
D1 +002.413
D2 +0017.58
D3 +31664.6
T20060201181500
D1 +002.431
D2 +0017.56
D3 +31809.0
T20060201183000
D1 +002.427
D2 +0017.65
D3 +31697.2
T20060201184500
D1 +002.447
D2 +0017.72
D3 +31809.0
T20060201190000
D1 +002.455
D2 +0017.86
D3 +31685.8
T20060201191500
D1 +002.447
D2 +0017.99
D3 +31618.2
T20060201193000
D1 +002.452
D2 +0018.04
D3 +31725.1
T20060201194500
D1 +002.465
D2 +0018.05
D3 +31756.5
T20060201200000
D1 +002.466
D2 +0018.03
D3 +31718.9
T20060201201500
D1 +002.457
D2 +0018.00
D3 +31656.2
T20060201203000
D1 +002.438
D2 +0017.97
D3 +31721.9
T20060201204500
D1 +002.426
D2 +0017.95
D3 +31494.9
T20060201210000
D1 +002.408
D2 +0017.93
D3 +31457.8
T20060201211500
D1 +002.398
D2 +0017.91
D3 +31251.5
T20060201213000
D1 +002.391
D2 +0017.89
D3 +31330.0
T20060201214500
D1 +002.381
D2 +0017.89
D3 +31136.7
T20060201220000
D1 +002.368
D2 +0017.88
D3 +31153.0
T20060201221500
D1 +002.344
D2 +0017.89
D3 +31170.2
T20060201223000
D1 +002.323
D2 +0017.91
D3 +31259.3
T20060201224500
D1 +002.294
D2 +0017.92
D3 +31118.8
T20060201230000
D1 +002.266
D2 +0017.89
D3 +31023.1
T20060201231500
D1 +002.249
D2 +0017.82
D3 +31092.0
T20060201233000
D1 +002.242
D2 +0017.73
D3 +30895.0
T20060201234500
D1 +002.235
D2 +0017.70
D3 +30871.9
T20060202000000
D1 +002.235
D2 +0017.70
D3 +30710.8
T20060202000000
D0 13.56 +0000000
T20060202001500
D1 +002.233
D2 +0017.72
D3 +30229.5
T20060202003000
D1 +002.225
D2 +0017.74
D3 +30398.3
T20060202004500
D1 +002.220
D2 +0017.77
D3 +30222.5
T20060202010000
D1 +002.201
D2 +0017.79
D3 +30149.7
T20060202011500
D1 +002.183
D2 +0017.80
D3 +30101.6
T20060202013000
D1 +002.184
D2 +0017.81
D3 +29911.5
T20060202014500
D1 +002.190
D2 +0017.81
D3 +30172.1
T20060202020000
D1 +002.203
D2 +0017.80
D3 +30157.6
T20060202021500
D1 +002.236
D2 +0017.79
D3 +30053.4
T20060202023000
D1 +002.277
D2 +0017.79
D3 +29933.5
T20060202024500
D1 +002.302
D2 +0017.78
D3 +30138.8
T20060202030000
D1 +002.312
D2 +0017.78
D3 +29929.2
T20060202031500
D1 +002.321
D2 +0017.78
D3 +29929.2
T20060202033000
D1 +002.337
D2 +0017.78
D3 +29914.2
T20060202034500
D1 +002.355
D2 +0017.81
D3 +29828.4
T20060202040000
D1 +002.369
D2 +0017.81
D3 +30215.4
T20060202041500
D1 +002.383
D2 +0017.79
D3 +30283.3
T20060202043000
D1 +002.396
D2 +0017.78
D3 +30124.3
T20060202044500
D1 +002.407
D2 +0017.76
D3 +30367.6
T20060202050000
D1 +002.419
D2 +0017.76
D3 +30140.5
T20060202051500
D1 +002.424
D2 +0017.74
D3 +30157.3
T20060202053000
D1 +002.432
D2 +0017.75
D3 +30107.3
T20060202054500
D1 +002.428
D2 +0017.75
D3 +29950.6
T20060202060000
D1 +002.419
D2 +0017.73
D3 +29998.7
T20060202061500
D1 +002.414
D2 +0017.69
D3 +30208.3
T20060202063000
D1 +002.415
D2 +0017.64
D3 +30374.2
T20060202064500
D1 +002.417
D2 +0017.58
D3 +30230.2
T20060202070000
D1 +002.425
D2 +0017.52
D3 +30650.8
T20060202071500
D1 +002.435
D2 +0017.48
D3 +30808.0
T20060202073000
D1 +002.445
D2 +0017.47
D3 +30615.9
T20060202074500
D1 +002.455
D2 +0017.38
D3 +30859.3
T20060202080000
D1 +002.464
D2 +0017.41
D3 +31316.0
T20060202081500
D1 +002.472
D2 +0017.42
D3 +31421.9
T20060202083000
D1 +002.475
D2 +0017.43
D3 +31221.0
T20060202084500
D1 +002.475
D2 +0017.44
D3 +31566.5
T20060202090000
D1 +002.464
D2 +0017.46
D3 +31644.2
T20060202091500
D1 +002.453
D2 +0017.46
D3 +32049.1
T20060202093000
D1 +002.441
D2 +0017.48
D3 +32163.1
T20060202094500
D1 +002.435
D2 +0017.51
D3 +32263.5
T20060202100000
D1 +002.441
D2 +0017.58
D3 +32312.9
T20060202101500
D1 +002.449
D2 +0017.65
D3 +32376.9
T20060202103000
D1 +002.453
D2 +0017.65
D3 +32359.6
T20060202104500
D1 +002.450
D2 +0017.68
D3 +32431.8
T20060202110000
D1 +002.441
D2 +0017.80
D3 +32354.2
T20060202111500
D1 +002.432
D2 +0017.81
D3 +32346.1
T20060202113000
D1 +002.425
D2 +0017.88
D3 +32279.7
T20060202114500
D1 +002.403
D2 +0018.00
D3 +32246.5
T20060202120000
D1 +002.386
D2 +0018.14
D3 +32225.5
T20060202121500
D1 +002.369
D2 +0018.46
D3 +32171.3
T20060202123000
D1 +002.357
D2 +0018.19
D3 +32260.1
T20060202124500
D1 +002.351
D2 +0018.27
D3 +32298.6
T20060202130000
D1 +002.329
D2 +0018.80
D3 +32249.1
T20060202131500
D1 +002.318
D2 +0018.96
D3 +32292.2
T20060202133000
D1 +002.305
D2 +0019.23
D3 +32214.4
T20060202134500
D1 +002.290
D2 +0019.56
D3 +32075.2
T20060202140000
D1 +002.283
D2 +0019.74
D3 +31893.4
T20060202141500
D1 +002.264
D2 +0019.77
D3 +31751.5
T20060202143000
D1 +002.255
D2 +0019.79
D3 +31701.2
T20060202144500
D1 +002.245
D2 +0019.89
D3 +31558.4
T20060202150000
D1 +002.233
D2 +0020.01
D3 +31401.7
T20060202151500
D1 +002.227
D2 +0020.11
D3 +31247.9
T20060202153000
D1 +002.220
D2 +0020.14
D3 +31140.2
T20060202154500
D1 +002.213
D2 +0020.26
D3 +31162.7
T20060202160000
D1 +002.206
D2 +0020.41
D3 +30722.1
T20060202161500
D1 +002.202
D2 +0020.48
D3 +30883.5
T20060202163000
D1 +002.191
D2 +0020.56
D3 +30813.2
T20060202164500
D1 +002.189
D2 +0020.67
D3 +30690.6
T20060202170000
D1 +002.179
D2 +0020.72
D3 +30326.9
T20060202171500
D1 +002.176
D2 +0020.77
D3 +30523.8
T20060202173000
D1 +002.169
D2 +0020.78
D3 +30494.8
T20060202174500
D1 +002.168
D2 +0020.80
D3 +30443.3
T20060202180000
D1 +002.170
D2 +0020.79
D3 +30219.9
T20060202181500
D1 +002.173
D2 +0020.78
D3 +30192.1
T20060202183000
D1 +002.173
D2 +0020.76
D3 +30235.7
T20060202184500
D1 +002.175
D2 +0020.70
D3 +30186.4
T20060202190000
D1 +002.177
D2 +0020.62
D3 +30158.5
T20060202191500
D1 +002.185
D2 +0020.55
D3 +30161.3
T20060202193000
D1 +002.194
D2 +0020.51
D3 +30153.2
T20060202194500
D1 +002.206
D2 +0020.46
D3 +30137.8
T20060202200000
D1 +002.216
D2 +0020.41
D3 +30128.6
T20060202201500
D1 +002.227
D2 +0020.30
D3 +30051.8
T20060202203000
D1 +002.242
D2 +0020.22
D3 +30107.5
T20060202204500
D1 +002.260
D2 +0020.18
D3 +30125.7
T20060202210000
D1 +002.273
D2 +0020.10
D3 +29495.1
T20060202211500
D1 +002.281
D2 +0020.07
D3 +30197.8
T20060202213000
D1 +002.287
D2 +0019.95
D3 +30270.1
T20060202214500
D1 +002.294
D2 +0019.59
D3 +30317.0
T20060202220000
D1 +002.300
D2 +0019.58
D3 +30493.3
T20060202221500
D1 +002.303
D2 +0019.55
D3 +30481.8
T20060202223000
D1 +002.299
D2 +0019.46
D3 +30489.1
T20060202224500
D1 +002.295
D2 +0019.42
D3 +30534.1
T20060202230000
D1 +002.293
D2 +0019.38
D3 +30560.4
T20060202231500
D1 +002.292
D2 +0019.33
D3 +30581.7
T20060202233000
D1 +002.283
D2 +0019.28
D3 +30592.5
T20060202234500
D1 +002.274
D2 +0019.20
D3 +30603.4
T20060203000000
D1 +002.265
D2 +0019.17
D3 +30601.9
T20060203000000
D0 13.56 +0000000
T20060203001500
D1 +002.257
D2 +0019.13
D3 +30593.9
T20060203003000
D1 +002.249
D2 +0019.07
D3 +30398.5
T20060203004500
D1 +002.243
D2 +0018.92
D3 +30541.6
T20060203010000
D1 +002.235
D2 +0018.84
D3 +30539.0
T20060203011500
D1 +002.225
D2 +0018.79
D3 +30505.0
T20060203013000
D1 +002.216
D2 +0018.72
D3 +30490.5
T20060203014500
D1 +002.209
D2 +0018.75
D3 +30482.1
T20060203020000
D1 +002.201
D2 +0018.67
D3 +30199.3
T20060203021500
D1 +002.194
D2 +0018.68
D3 +30436.8
T20060203023000
D1 +002.186
D2 +0018.69
D3 +30403.2
T20060203024500
D1 +002.178
D2 +0018.65
D3 +30319.2
T20060203030000
D1 +002.170
D2 +0018.63
D3 +30235.2
T20060203031500
D1 +002.161
D2 +0018.63
D3 +30177.9
T20060203033000
D1 +002.155
D2 +0018.65
D3 +30141.3
T20060203034500
D1 +002.149
D2 +0018.67
D3 +30095.3
T20060203040000
D1 +002.143
D2 +0018.64
D3 +29997.0
T20060203041500
D1 +002.138
D2 +0018.59
D3 +29949.3
T20060203043000
D1 +002.131
D2 +0018.44
D3 +29790.0
T20060203044500
D1 +002.125
D2 +0018.26
D3 +29658.4
T20060203050000
D1 +002.118
D2 +0018.12
D3 +29629.4
T20060203051500
D1 +002.113
D2 +0017.92
D3 +29566.2
T20060203053000
D1 +002.105
D2 +0017.84
D3 +29576.7
T20060203054500
D1 +002.100
D2 +0017.77
D3 +29524.4
T20060203060000
D1 +002.095
D2 +0017.76
D3 +29498.8
T20060203061500
D1 +002.090
D2 +0017.72
D3 +29466.7
T20060203063000
D1 +002.085
D2 +0017.68
D3 +29416.5
T20060203064500
D1 +002.081
D2 +0017.65
D3 +29378.4
T20060203070000
D1 +002.079
D2 +0017.62
D3 +29334.1
T20060203071500
D1 +002.078
D2 +0017.61
D3 +29364.1
T20060203073000
D1 +002.079
D2 +0017.58
D3 +29371.4
T20060203074500
D1 +002.085
D2 +0017.54
D3 +29414.7
T20060203080000
D1 +002.098
D2 +0017.48
D3 +29387.3
T20060203081500
D1 +002.116
D2 +0017.38
D3 +29344.5
T20060203083000
D1 +002.136
D2 +0017.33
D3 +29388.2
T20060203084500
D1 +002.152
D2 +0017.30
D3 +29387.1
T20060203090000
D1 +002.165
D2 +0017.30
D3 +29382.7
T20060203091500
D1 +002.175
D2 +0017.36
D3 +29356.7
T20060203093000
D1 +002.180
D2 +0017.46
D3 +29235.3
T20060203094500
D1 +002.188
D2 +0017.63
D3 +29398.5
T20060203100000
D1 +002.200
D2 +0017.79
D3 +29388.6
T20060203101500
D1 +002.208
D2 +0017.95
D3 +29378.4
T20060203103000
D1 +002.219
D2 +0018.08
D3 +29369.7
T20060203104500
D1 +002.227
D2 +0018.21
D3 +29400.0
T20060203110000
D1 +002.228
D2 +0018.33
D3 +29444.7
T20060203111500
D1 +002.241
D2 +0018.33
D3 +29474.5
T20060203113000
D1 +002.242
D2 +0018.33
D3 +29486.8
T20060203114500
D1 +002.240
D2 +0018.21
D3 +29483.4
T20060203120000
D1 +002.250
D2 +0017.99
D3 +29476.9
T20060203121500
D1 +002.247
D2 +0017.96
D3 +29551.3
T20060203123000
D1 +002.252
D2 +0018.11
D3 +29548.0
T20060203124500
D1 +002.260
D2 +0018.60
D3 +29559.4
T20060203130000
D1 +002.267
D2 +0019.15
D3 +29624.4
T20060203131500
D1 +002.266
D2 +0019.51
D3 +29599.9
T20060203133000
D1 +002.259
D2 +0019.66
D3 +29598.5
T20060203134500
D1 +002.263
D2 +0019.75
D3 +29663.4
T20060203140000
D1 +002.267
D2 +0019.84
D3 +29524.4
T20060203141500
D1 +002.273
D2 +0019.86
