MiniSonde4a 23596
"Log File Name : 0508MOSQ"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 133851"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/15/08,14:00:00,"",27.31,"",36.9,"",23.34,"",5.8,""
05/15/08,15:00:00,"",27.38,"",36.8,"",23.31,"",5.8,""
05/15/08,16:00:00,"",27.46,"",36.7,"",23.24,"",5.8,""
05/15/08,17:00:00,"",27.7,"",35.8,"",22.57,"",5.9,""
05/15/08,18:00:00,"",27.84,"",35,"",22,"",5.8,""
05/15/08,19:00:00,"",28.06,"",35.3,"",22.26,"",5.8,""
05/15/08,20:00:00,"",28,"",35.3,"",22.23,"",5.8,""
05/15/08,21:00:00,"",27.74,"",35.3,"",22.22,"",5.8,""
05/15/08,22:00:00,"",27.57,"",34.7,"",21.79,"",5.8,""
05/15/08,23:00:00,"",27.26,"",34.6,"",21.77,"",5.8,""
05/16/08,00:00:00,"",27.13,"",34.8,"",21.9,"",5.8,""
05/16/08,01:00:00,"",26.72,"",34.6,"",21.72,"",5.8,""
05/16/08,02:00:00,"",26.55,"",35.3,"",22.23,"",5.8,""
05/16/08,03:00:00,"",26.06,"",34.6,"",21.75,"",5.7,""
05/16/08,04:00:00,"",25.58,"",36.6,"",23.14,"",5.8,""
05/16/08,05:00:00,"",25.42,"",36,"",22.72,"",5.8,""
05/16/08,06:00:00,"",25.32,"",35.4,"",22.31,"",5.8,""
05/16/08,07:00:00,"",25.3,"",35.7,"",22.49,"",5.8,""
05/16/08,08:00:00,"",24.85,"",35.5,"",22.35,"",5.8,""
05/16/08,09:00:00,"",24.52,"",35.4,"",22.32,"",5.8,""
05/16/08,10:00:00,"",24.9,"",36,"",22.71,"",5.8,""
05/16/08,11:00:00,"",24.82,"",37.2,"",23.6,"",5.7,""
05/16/08,12:00:00,"",24.94,"",37,"",23.46,"",5.8,""
05/16/08,13:00:00,"",25.36,"",37.5,"",23.79,"",5.7,""
05/16/08,14:00:00,"",25.64,"",37.5,"",23.82,"",5.8,""
05/16/08,15:00:00,"",25.83,"",37.1,"",23.47,"",5.7,""
05/16/08,16:00:00,"",26.06,"",37,"",23.41,"",5.8,""
05/16/08,17:00:00,"",26,"",36.3,"",22.92,"",5.7,""
05/16/08,18:00:00,"",25.83,"",36.3,"",22.94,"",5.7,""
05/16/08,19:00:00,"",25.75,"",36,"",22.73,"",5.7,""
05/16/08,20:00:00,"",25.58,"",35.7,"",22.5,"",5.7,""
05/16/08,21:00:00,"",25.45,"",35.2,"",22.14,"",5.7,""
05/16/08,22:00:00,"",25.13,"",35.1,"",22.13,"",5.8,""
05/16/08,23:00:00,"",25,"",35.5,"",22.41,"",5.7,""
05/17/08,00:00:00,"",24.87,"",35.6,"",22.47,"",5.7,""
05/17/08,01:00:00,"",24.67,"",35.1,"",22.09,"",5.7,""
05/17/08,02:00:00,"",24.5,"",34.9,"",21.97,"",5.7,""
05/17/08,03:00:00,"",24.38,"",35.1,"",22.1,"",5.7,""
05/17/08,04:00:00,"",24.32,"",34.7,"",21.81,"",5.7,""
05/17/08,05:00:00,"",24.25,"",34.7,"",21.81,"",5.7,""
05/17/08,06:00:00,"",24.13,"",34.8,"",21.91,"",5.7,""
05/17/08,07:00:00,"",24.01,"",34.8,"",21.92,"",5.7,""
05/17/08,08:00:00,"",23.98,"",34.8,"",21.87,"",5.6,""
05/17/08,09:00:00,"",24.01,"",35,"",22.05,"",5.7,""
05/17/08,10:00:00,"",23.95,"",35,"",22.03,"",5.7,""
05/17/08,11:00:00,"",23.86,"",34.9,"",21.92,"",5.6,""
05/17/08,12:00:00,"",23.81,"",34.5,"",21.68,"",5.7,""
05/17/08,13:00:00,"",23.93,"",34.7,"",21.8,"",5.7,""
05/17/08,14:00:00,"",24.03,"",34.9,"",21.97,"",5.7,""
05/17/08,15:00:00,"",24.12,"",35.2,"",22.17,"",5.7,""
05/17/08,16:00:00,"",24.3,"",35.2,"",22.17,"",5.6,""
05/17/08,17:00:00,"",24.36,"",35.2,"",22.19,"",5.7,""
05/17/08,18:00:00,"",25,"",34.8,"",21.86,"",5.6,""
05/17/08,19:00:00,"",24.82,"",34.1,"",21.43,"",5.7,""
05/17/08,20:00:00,"",24.77,"",34.2,"",21.5,"",5.6,""
05/17/08,21:00:00,"",24.79,"",34.2,"",21.5,"",5.6,""
05/17/08,22:00:00,"",24.83,"",33.6,"",21.02,"",5.6,""
05/17/08,23:00:00,"",24.48,"",31.8,"",19.81,"",5.6,""
05/18/08,00:00:00,"",23.72,"",30,"",18.53,"",5.6,""
05/18/08,01:00:00,"",23.8,"",30.5,"",18.91,"",5.6,""
05/18/08,02:00:00,"",24.18,"",32.2,"",20.07,"",5.7,""
05/18/08,03:00:00,"",23.87,"",31.6,"",19.67,"",5.6,""
05/18/08,04:00:00,"",23.89,"",31.9,"",19.85,"",5.6,""
05/18/08,05:00:00,"",23.79,"",31.8,"",19.81,"",5.6,""
05/18/08,06:00:00,"",23.6,"",31.8,"",19.79,"",5.6,""
05/18/08,07:00:00,"",23.39,"",31.2,"",19.39,"",5.7,""
05/18/08,08:00:00,"",23.43,"",31.8,"",19.83,"",5.6,""
05/18/08,09:00:00,"",23.67,"",31.9,"",19.88,"",5.6,""
05/18/08,10:00:00,"",23.97,"",31.9,"",19.89,"",5.6,""
05/18/08,11:00:00,"",24.41,"",31.7,"",19.75,"",5.6,""
05/18/08,12:00:00,"",24.62,"",31.4,"",19.5,"",5.7,""
05/18/08,13:00:00,"",24.58,"",31.3,"",19.47,"",5.6,""
05/18/08,14:00:00,"",24.67,"",31.4,"",19.52,"",5.6,""
05/18/08,15:00:00,"",24.89,"",31.4,"",19.5,"",5.6,""
05/18/08,16:00:00,"",26.49,"",31,"",19.27,"",5.6,""
05/18/08,17:00:00,"",26.75,"",30.9,"",19.17,"",5.6,""
05/18/08,18:00:00,"",26.06,"",31.1,"",19.31,"",5.6,""
05/18/08,19:00:00,"",25.64,"",31.2,"",19.4,"",5.7,""
05/18/08,20:00:00,"",25.5,"",31.2,"",19.4,"",5.6,""
05/18/08,21:00:00,"",25.47,"",31.2,"",19.41,"",5.6,""
05/18/08,22:00:00,"",25.21,"",31.3,"",19.43,"",5.6,""
05/18/08,23:00:00,"",24.92,"",31.2,"",19.42,"",5.6,""
05/19/08,00:00:00,"",24.77,"",31.4,"",19.49,"",5.6,""
05/19/08,01:00:00,"",24.75,"",31.3,"",19.44,"",5.6,""
05/19/08,02:00:00,"",24.66,"",31.4,"",19.49,"",5.6,""
05/19/08,03:00:00,"",24.6,"",31.4,"",19.52,"",5.6,""
05/19/08,04:00:00,"",24.54,"",31.4,"",19.54,"",5.6,""
05/19/08,05:00:00,"",24.46,"",31.4,"",19.54,"",5.6,""
05/19/08,06:00:00,"",24.37,"",31.4,"",19.53,"",5.6,""
05/19/08,07:00:00,"",24.32,"",31.5,"",19.59,"",5.6,""
05/19/08,08:00:00,"",24.38,"",32.1,"",20.03,"",5.6,""
05/19/08,09:00:00,"",24.57,"",32.1,"",19.98,"",5.6,""
05/19/08,10:00:00,"",24.9,"",32,"",19.91,"",5.6,""
05/19/08,11:00:00,"",25.26,"",31.6,"",19.66,"",5.6,""
05/19/08,12:00:00,"",25.7,"",31.5,"",19.57,"",5.6,""
05/19/08,13:00:00,"",26.18,"",31.4,"",19.53,"",5.6,""
05/19/08,14:00:00,"",26.8,"",31.6,"",19.68,"",5.6,""
05/19/08,15:00:00,"",27.26,"",32,"",19.91,"",5.6,""
05/19/08,16:00:00,"",27.4,"",32.4,"",20.18,"",5.6,""
05/19/08,17:00:00,"",27.31,"",32.6,"",20.33,"",5.6,""
05/19/08,18:00:00,"",27.15,"",32.7,"",20.45,"",5.6,""
05/19/08,19:00:00,"",26.91,"",32.9,"",20.58,"",5.6,""
05/19/08,20:00:00,"",27.06,"",33.7,"",21.11,"",5.6,""
05/19/08,21:00:00,"",26.95,"",33.8,"",21.19,"",5.6,""
05/19/08,22:00:00,"",26.48,"",32.9,"",20.59,"",5.6,""
05/19/08,23:00:00,"",26.37,"",33,"",20.64,"",5.6,""
05/20/08,00:00:00,"",26.37,"",33.3,"",20.82,"",5.6,""
05/20/08,01:00:00,"",26.43,"",33.7,"",21.11,"",5.6,""
05/20/08,02:00:00,"",26.17,"",33.3,"",20.81,"",5.6,""
05/20/08,03:00:00,"",25.93,"",32.9,"",20.53,"",5.6,""
05/20/08,04:00:00,"",26.13,"",33.4,"",20.88,"",5.6,""
05/20/08,05:00:00,"",26.13,"",33.7,"",21.12,"",5.6,""
05/20/08,06:00:00,"",26.07,"",34,"",21.3,"",5.6,""
05/20/08,07:00:00,"",26.03,"",34,"",21.35,"",5.6,""
05/20/08,08:00:00,"",26.08,"",34.1,"",21.38,"",5.6,""
05/20/08,09:00:00,"",26.26,"",33.8,"",21.21,"",5.6,""
05/20/08,10:00:00,"",26.58,"",33.6,"",21.06,"",5.6,""
05/20/08,11:00:00,"",26.89,"",33.4,"",20.91,"",5.6,""
05/20/08,12:00:00,"",27.2,"",33,"",20.66,"",5.6,""
05/20/08,13:00:00,"",27.39,"",32.4,"",20.22,"",5.6,""
05/20/08,14:00:00,"",27.81,"",32.5,"",20.31,"",5.6,""
05/20/08,15:00:00,"",28.29,"",33.6,"",21.06,"",5.6,""
05/20/08,16:00:00,"",28.44,"",34.4,"",21.59,"",5.6,""
05/20/08,17:00:00,"",28.54,"",34.3,"",21.54,"",5.6,""
05/20/08,18:00:00,"",28.61,"",34.7,"",21.83,"",5.6,""
05/20/08,19:00:00,"",28.52,"",34.7,"",21.82,"",5.6,""
05/20/08,20:00:00,"",28.37,"",34.9,"",21.96,"",5.6,""
05/20/08,21:00:00,"",28.11,"",34.2,"",21.47,"",5.6,""
05/20/08,22:00:00,"",27.92,"",33.6,"",21.03,"",5.6,""
05/20/08,23:00:00,"",27.75,"",33.3,"",20.86,"",5.6,""
05/21/08,00:00:00,"",27.61,"",33.3,"",20.81,"",5.6,""
05/21/08,01:00:00,"",27.56,"",33.8,"",21.19,"",5.6,""
05/21/08,02:00:00,"",27.48,"",34.1,"",21.36,"",5.6,""
05/21/08,03:00:00,"",27.39,"",34.1,"",21.4,"",5.6,""
05/21/08,04:00:00,"",27.21,"",33.5,"",20.99,"",5.6,""
05/21/08,05:00:00,"",26.98,"",32.6,"",20.33,"",5.6,""
05/21/08,06:00:00,"",26.86,"",32.1,"",20.04,"",5.6,""
05/21/08,07:00:00,"",26.87,"",32.5,"",20.26,"",5.6,""
05/21/08,08:00:00,"",27.02,"",33.1,"",20.67,"",5.6,""
05/21/08,09:00:00,"",27.24,"",33.3,"",20.82,"",5.6,""
05/21/08,10:00:00,"",27.46,"",33.1,"",20.71,"",5.6,""
05/21/08,11:00:00,"",27.76,"",33,"",20.66,"",5.6,""
05/21/08,12:00:00,"",28.06,"",32.8,"",20.47,"",5.6,""
05/21/08,13:00:00,"",28.26,"",32.5,"",20.26,"",5.6,""
05/21/08,14:00:00,"",28.37,"",32.1,"",19.99,"",5.6,""
05/21/08,15:00:00,"",28.52,"",32,"",19.94,"",5.6,""
05/21/08,16:00:00,"",28.63,"",31.9,"",19.87,"",5.6,""
05/21/08,17:00:00,"",28.64,"",31.7,"",19.72,"",5.6,""
05/21/08,18:00:00,"",28.55,"",31.6,"",19.65,"",5.6,""
05/21/08,19:00:00,"",28.44,"",31.6,"",19.65,"",5.6,""
05/21/08,20:00:00,"",28.31,"",31.7,"",19.73,"",5.6,""
05/21/08,21:00:00,"",28.11,"",31.6,"",19.65,"",5.6,""
05/21/08,22:00:00,"",28.02,"",30.9,"",19.18,"",5.6,""
05/21/08,23:00:00,"",27.91,"",30.6,"",18.99,"",5.6,""
05/22/08,00:00:00,"",27.79,"",31.1,"",19.34,"",5.6,""
05/22/08,01:00:00,"",27.67,"",31.4,"",19.52,"",5.6,""
05/22/08,02:00:00,"",27.59,"",30.9,"",19.19,"",5.6,""
05/22/08,03:00:00,"",27.52,"",30.5,"",18.91,"",5.6,""
05/22/08,04:00:00,"",27.46,"",30.2,"",18.72,"",5.6,""
05/22/08,05:00:00,"",27.36,"",30.4,"",18.8,"",5.6,""
05/22/08,06:00:00,"",27.33,"",30,"",18.58,"",5.6,""
05/22/08,07:00:00,"",27.3,"",30.3,"",18.76,"",5.6,""
05/22/08,08:00:00,"",27.34,"",30.8,"",19.1,"",5.6,""
05/22/08,09:00:00,"",27.45,"",31,"",19.23,"",5.6,""
05/22/08,10:00:00,"",27.65,"",31.7,"",19.74,"",5.6,""
05/22/08,11:00:00,"",27.87,"",31.3,"",19.48,"",5.6,""
05/22/08,12:00:00,"",28.01,"",31.4,"",19.51,"",5.6,""
05/22/08,13:00:00,"",28.12,"",31.3,"",19.43,"",5.6,""
05/22/08,14:00:00,"",28.16,"",31.5,"",19.58,"",5.6,""
05/22/08,15:00:00,"",28.14,"",31.9,"",19.89,"",5.6,""
05/22/08,16:00:00,"",28.27,"",31.8,"",19.79,"",5.6,""
05/22/08,17:00:00,"",28.21,"",31.9,"",19.88,"",5.6,""
05/22/08,18:00:00,"",28.13,"",31.9,"",19.87,"",5.6,""
05/22/08,19:00:00,"",28.01,"",32.1,"",20.02,"",5.6,""
05/22/08,20:00:00,"",27.89,"",32.3,"",20.14,"",5.6,""
05/22/08,21:00:00,"",27.78,"",32.3,"",20.17,"",5.6,""
05/22/08,22:00:00,"",27.71,"",32.4,"",20.23,"",5.6,""
05/22/08,23:00:00,"",27.79,"",33.4,"",20.89,"",5.6,""
05/23/08,00:00:00,"",27.83,"",33.6,"",21.02,"",5.6,""
05/23/08,01:00:00,"",27.79,"",33.4,"",20.93,"",5.6,""
05/23/08,02:00:00,"",27.69,"",33.5,"",20.98,"",5.6,""
05/23/08,03:00:00,"",27.67,"",33.5,"",20.98,"",5.6,""
05/23/08,04:00:00,"",27.61,"",33.6,"",21.03,"",5.6,""
05/23/08,05:00:00,"",27.56,"",33.6,"",21.06,"",5.6,""
05/23/08,06:00:00,"",27.51,"",33.6,"",21.06,"",5.6,""
05/23/08,07:00:00,"",27.46,"",33.6,"",21.02,"",5.6,""
05/23/08,08:00:00,"",27.49,"",33.5,"",21.01,"",5.6,""
05/23/08,09:00:00,"",27.6,"",33.6,"",21.05,"",5.6,""
05/23/08,10:00:00,"",27.76,"",33.6,"",21.06,"",5.5,""
05/23/08,11:00:00,"",28.04,"",33.8,"",21.18,"",5.6,""
05/23/08,12:00:00,"",28.29,"",34,"",21.35,"",5.5,""
05/23/08,13:00:00,"",28.62,"",34.2,"",21.43,"",5.5,""
05/23/08,14:00:00,"",28.82,"",34.2,"",21.49,"",5.6,""
05/23/08,15:00:00,"",28.9,"",34.6,"",21.75,"",5.6,""
05/23/08,16:00:00,"",29.12,"",35.6,"",22.42,"",5.6,""
05/23/08,17:00:00,"",29.22,"",36.7,"",23.21,"",5.5,""
05/23/08,18:00:00,"",29.25,"",37.4,"",23.71,"",5.5,""
05/23/08,19:00:00,"",29.22,"",37.4,"",23.75,"",5.5,""
05/23/08,20:00:00,"",29.02,"",36.9,"",23.36,"",5.6,""
05/23/08,21:00:00,"",28.85,"",36.4,"",23.03,"",5.5,""
05/23/08,22:00:00,"",28.82,"",36.4,"",23,"",5.5,""
05/23/08,23:00:00,"",28.79,"",36,"",22.75,"",5.5,""
05/24/08,00:00:00,"",28.65,"",36.5,"",23.11,"",5.6,""
05/24/08,01:00:00,"",28.71,"",37.3,"",23.63,"",5.5,""
05/24/08,02:00:00,"",28.6,"",36.5,"",23.09,"",5.5,""
05/24/08,03:00:00,"",28.65,"",37.7,"",23.9,"",5.5,""
05/24/08,04:00:00,"",28.56,"",38.2,"",24.31,"",5.5,""
05/24/08,05:00:00,"",28.48,"",37.3,"",23.68,"",5.6,""
05/24/08,06:00:00,"",28.34,"",36.6,"",23.18,"",5.5,""
05/24/08,07:00:00,"",28.15,"",36.5,"",23.08,"",5.5,""
05/24/08,08:00:00,"",28.23,"",38.5,"",24.47,"",5.5,""
05/24/08,09:00:00,"",28.2,"",37.3,"",23.67,"",5.5,""
05/24/08,10:00:00,"",28.25,"",36.9,"",23.37,"",5.5,""
05/24/08,11:00:00,"",28.5,"",37.7,"",23.96,"",5.5,""
05/24/08,12:00:00,"",28.74,"",36.8,"",23.32,"",5.5,""
05/24/08,13:00:00,"",29.44,"",35.9,"",22.69,"",5.5,""
05/24/08,14:00:00,"",29.64,"",34.7,"",21.84,"",5.5,""
05/24/08,15:00:00,"",29.77,"",34.6,"",21.72,"",5.5,""
05/24/08,16:00:00,"",29.79,"",34.9,"",21.98,"",5.5,""
05/24/08,17:00:00,"",29.85,"",35,"",22.02,"",5.5,""
05/24/08,18:00:00,"",29.76,"",35,"",22.02,"",5.5,""
05/24/08,19:00:00,"",29.71,"",35.2,"",22.18,"",5.5,""
05/24/08,20:00:00,"",29.58,"",35.5,"",22.41,"",5.5,""
05/24/08,21:00:00,"",29.32,"",35.2,"",22.17,"",5.5,""
05/24/08,22:00:00,"",29.21,"",35.1,"",22.13,"",5.5,""
05/24/08,23:00:00,"",29.07,"",34.9,"",21.96,"",5.5,""
05/25/08,00:00:00,"",28.96,"",34.8,"",21.86,"",5.5,""
05/25/08,01:00:00,"",28.97,"",35.2,"",22.19,"",5.5,""
05/25/08,02:00:00,"",28.92,"",35.2,"",22.15,"",5.5,""
05/25/08,03:00:00,"",28.81,"",35.1,"",22.09,"",5.5,""
05/25/08,04:00:00,"",28.63,"",35.1,"",22.09,"",5.5,""
05/25/08,05:00:00,"",28.61,"",34.8,"",21.9,"",5.5,""
05/25/08,06:00:00,"",28.41,"",35.6,"",22.47,"",5.5,""
05/25/08,07:00:00,"",28.36,"",35.6,"",22.46,"",5.5,""
05/25/08,08:00:00,"",28.35,"",35.5,"",22.36,"",5.5,""
05/25/08,09:00:00,"",28.49,"",36.2,"",22.86,"",5.5,""
05/25/08,10:00:00,"",28.7,"",36.6,"",23.16,"",5.5,""
05/25/08,11:00:00,"",28.94,"",36.6,"",23.17,"",5.5,""
05/25/08,12:00:00,"",29.27,"",36.7,"",23.25,"",5.5,""
05/25/08,13:00:00,"",29.53,"",36.8,"",23.32,"",5.5,""
05/25/08,14:00:00,"",29.72,"",37,"",23.45,"",5.5,""
05/25/08,15:00:00,"",30.03,"",37.5,"",23.81,"",5.5,""
05/25/08,16:00:00,"",30.11,"",37.6,"",23.83,"",5.5,""
05/25/08,17:00:00,"",30.1,"",37.9,"",24.06,"",5.5,""
05/25/08,18:00:00,"",29.93,"",37.3,"",23.66,"",5.5,""
05/25/08,19:00:00,"",29.85,"",37.7,"",23.95,"",5.5,""
05/25/08,20:00:00,"",29.71,"",37.5,"",23.82,"",5.5,""
05/25/08,21:00:00,"",29.59,"",36.8,"",23.28,"",5.4,""
05/25/08,22:00:00,"",29.4,"",36.7,"",23.22,"",5.4,""
05/25/08,23:00:00,"",29.26,"",37.3,"",23.68,"",5.4,""
05/26/08,00:00:00,"",29.14,"",36.9,"",23.4,"",5.5,""
05/26/08,01:00:00,"",29.04,"",36.8,"",23.28,"",5.5,""
05/26/08,02:00:00,"",28.97,"",37.4,"",23.73,"",5.5,""
05/26/08,03:00:00,"",28.92,"",37.4,"",23.75,"",5.4,""
05/26/08,04:00:00,"",28.87,"",37.4,"",23.71,"",5.5,""
05/26/08,05:00:00,"",28.68,"",38.3,"",24.36,"",5.5,""
05/26/08,06:00:00,"",28.58,"",38.3,"",24.37,"",5.4,""
05/26/08,07:00:00,"",28.54,"",38.1,"",24.22,"",5.5,""
05/26/08,08:00:00,"",28.67,"",39,"",24.85,"",5.5,""
05/26/08,09:00:00,"",28.81,"",39.8,"",25.39,"",5.4,""
05/26/08,10:00:00,"",28.85,"",39.9,"",25.53,"",5.4,""
05/26/08,11:00:00,"",29.03,"",40.1,"",25.65,"",5.5,""
05/26/08,12:00:00,"",29.39,"",40.4,"",25.84,"",5.4,""
05/26/08,13:00:00,"",29.53,"",39.9,"",25.49,"",5.4,""
05/26/08,14:00:00,"",29.9,"",40.5,"",25.93,"",5.4,""
05/26/08,15:00:00,"",29.97,"",40.7,"",26.08,"",5.4,""
05/26/08,16:00:00,"",29.99,"",40.9,"",26.22,"",5.4,""
05/26/08,17:00:00,"",29.98,"",41,"",26.3,"",5.5,""
05/26/08,18:00:00,"",29.89,"",41.1,"",26.34,"",5.4,""
05/26/08,19:00:00,"",29.65,"",41.4,"",26.57,"",5.4,""
05/26/08,20:00:00,"",29.47,"",41.5,"",26.65,"",5.5,""
05/26/08,21:00:00,"",29.27,"",41.4,"",26.54,"",5.4,""
05/26/08,22:00:00,"",29.15,"",41.1,"",26.39,"",5.4,""
05/26/08,23:00:00,"",29.04,"",41,"",26.26,"",5.4,""
05/27/08,00:00:00,"",28.94,"",40.9,"",26.24,"",5.4,""
05/27/08,01:00:00,"",28.77,"",41,"",26.27,"",5.5,""
05/27/08,02:00:00,"",28.66,"",41,"",26.31,"",5.4,""
05/27/08,03:00:00,"",28.63,"",41.1,"",26.34,"",5.5,""
05/27/08,04:00:00,"",28.55,"",41.4,"",26.54,"",5.4,""
05/27/08,05:00:00,"",28.53,"",41.5,"",26.61,"",5.5,""
05/27/08,06:00:00,"",28.43,"",41.2,"",26.4,"",5.5,""
05/27/08,07:00:00,"",28.34,"",40.6,"",26.01,"",5.5,""
05/27/08,08:00:00,"",28.37,"",40.8,"",26.15,"",5.4,""
05/27/08,09:00:00,"",28.5,"",40.8,"",26.17,"",5.4,""
05/27/08,10:00:00,"",28.7,"",41.1,"",26.35,"",5.4,""
05/27/08,11:00:00,"",28.97,"",40.8,"",26.17,"",5.4,""
05/27/08,12:00:00,"",29.19,"",40.7,"",26.06,"",5.4,""
05/27/08,13:00:00,"",29.51,"",40.4,"",25.87,"",5.4,""
05/27/08,14:00:00,"",29.8,"",40.4,"",25.82,"",5.4,""
05/27/08,15:00:00,"",29.91,"",39.7,"",25.39,"",5.4,""
05/27/08,16:00:00,"",29.99,"",39.3,"",25.08,"",5.4,""
05/27/08,17:00:00,"",30.04,"",40,"",25.56,"",5.4,""
05/27/08,18:00:00,"",29.89,"",39.9,"",25.47,"",5.4,""
05/27/08,19:00:00,"",29.81,"",39.6,"",25.3,"",5.4,""
05/27/08,20:00:00,"",29.6,"",39,"",24.82,"",5.4,""
05/27/08,21:00:00,"",29.4,"",38.4,"",24.4,"",5.4,""
05/27/08,22:00:00,"",29.21,"",38,"",24.11,"",5.4,""
05/27/08,23:00:00,"",29.04,"",38.2,"",24.31,"",5.4,""
05/28/08,00:00:00,"",28.85,"",38.1,"",24.21,"",5.5,""
05/28/08,01:00:00,"",28.66,"",37.5,"",23.8,"",5.4,""
05/28/08,02:00:00,"",28.53,"",37.9,"",24.08,"",5.4,""
05/28/08,03:00:00,"",28.37,"",38.4,"",24.42,"",5.4,""
05/28/08,04:00:00,"",28.25,"",38.7,"",24.67,"",5.4,""
05/28/08,05:00:00,"",28.11,"",38.5,"",24.51,"",5.4,""
