MiniSonde4a 23604
"Log File Name : 0209MOSQ"
"Setup Date (MMDDYY) : 021209"
"Setup Time (HHMMSS) : 083900"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/14/09,15:00:00,"",19.62,"",41.3,"",26.51,"",6,""
02/14/09,16:00:00,"",19.54,"",41.4,"",26.54,"",6,""
02/14/09,17:00:00,"",19.57,"",41.4,"",26.6,"",6,""
02/14/09,18:00:00,"",19.53,"",41.4,"",26.59,"",6,""
02/14/09,19:00:00,"",19.39,"",41.4,"",26.59,"",6,""
02/14/09,20:00:00,"",19.3,"",41.5,"",26.61,"",6,""
02/14/09,21:00:00,"",19.2,"",41.5,"",26.67,"",6,""
02/14/09,22:00:00,"",18.96,"",41.5,"",26.61,"",6,""
02/14/09,23:00:00,"",18.82,"",41.5,"",26.62,"",6,""
02/15/09,00:00:00,"",18.88,"",41.9,"",26.92,"",6,""
02/15/09,01:00:00,"",18.56,"",41.7,"",26.81,"",6,""
02/15/09,02:00:00,"",18.48,"",41.9,"",26.9,"",6,""
02/15/09,03:00:00,"",18.3,"",41.8,"",26.87,"",5.9,""
02/15/09,04:00:00,"",18.1,"",41.9,"",26.9,"",5.9,""
02/15/09,05:00:00,"",18.17,"",42.6,"",27.44,"",5.9,""
02/15/09,06:00:00,"",17.92,"",42.9,"",27.66,"",5.9,""
02/15/09,07:00:00,"",17.82,"",42.8,"",27.56,"",5.9,""
02/15/09,08:00:00,"",17.79,"",43.2,"",27.89,"",5.9,""
02/15/09,09:00:00,"",17.66,"",43.4,"",28.04,"",5.9,""
02/15/09,10:00:00,"",17.59,"",43.4,"",28.03,"",5.9,""
02/15/09,11:00:00,"",17.72,"",43.7,"",28.22,"",5.9,""
02/15/09,12:00:00,"",17.69,"",43.7,"",28.2,"",5.9,""
02/15/09,13:00:00,"",17.68,"",43.3,"",27.94,"",5.9,""
02/15/09,14:00:00,"",17.67,"",43.4,"",28.04,"",5.9,""
02/15/09,15:00:00,"",17.91,"",43.3,"",27.96,"",5.9,""
02/15/09,16:00:00,"",17.93,"",44,"",28.42,"",5.9,""
02/15/09,17:00:00,"",18.32,"",43.2,"",27.9,"",5.9,""
02/15/09,18:00:00,"",18.34,"",43.2,"",27.89,"",5.9,""
02/15/09,19:00:00,"",18.32,"",43.1,"",27.81,"",5.9,""
02/15/09,20:00:00,"",18.54,"",45.3,"",29.36,"",5.9,""
02/15/09,21:00:00,"",18.46,"",44.9,"",29.09,"",5.9,""
02/15/09,22:00:00,"",18.29,"",44.2,"",28.59,"",5.9,""
02/15/09,23:00:00,"",18.2,"",44.1,"",28.5,"",5.9,""
02/16/09,00:00:00,"",18.13,"",44.1,"",28.52,"",5.9,""
02/16/09,01:00:00,"",17.87,"",43.4,"",27.98,"",5.9,""
02/16/09,02:00:00,"",17.73,"",42.6,"",27.42,"",5.9,""
02/16/09,03:00:00,"",17.72,"",42.3,"",27.21,"",5.9,""
02/16/09,04:00:00,"",17.68,"",42.2,"",27.11,"",5.9,""
02/16/09,05:00:00,"",17.8,"",42.6,"",27.45,"",5.9,""
02/16/09,06:00:00,"",17.62,"",42.3,"",27.25,"",5.9,""
02/16/09,07:00:00,"",17.73,"",42.1,"",27.08,"",5.9,""
02/16/09,08:00:00,"",17.34,"",41.4,"",26.59,"",5.9,""
02/16/09,09:00:00,"",17.35,"",41.2,"",26.42,"",5.8,""
02/16/09,10:00:00,"",17.38,"",40.9,"",26.21,"",5.8,""
02/16/09,11:00:00,"",17.41,"",40.7,"",26.06,"",5.9,""
02/16/09,12:00:00,"",17.41,"",42,"",26.97,"",5.9,""
02/16/09,13:00:00,"",17.34,"",41.6,"",26.72,"",5.9,""
02/16/09,14:00:00,"",17.32,"",41,"",26.29,"",5.8,""
02/16/09,15:00:00,"",17.39,"",39.7,"",25.36,"",5.8,""
02/16/09,16:00:00,"",17.45,"",42.8,"",27.55,"",5.8,""
02/16/09,17:00:00,"",17.39,"",41.9,"",26.92,"",5.9,""
02/16/09,18:00:00,"",17.36,"",42.7,"",27.53,"",5.9,""
02/16/09,19:00:00,"",17.14,"",40.9,"",26.22,"",5.8,""
02/16/09,20:00:00,"",17.1,"",41.6,"",26.68,"",5.8,""
02/16/09,21:00:00,"",16.93,"",40.8,"",26.15,"",5.8,""
02/16/09,22:00:00,"",16.91,"",40.2,"",25.7,"",5.8,""
02/16/09,23:00:00,"",16.86,"",40.3,"",25.77,"",5.8,""
02/17/09,00:00:00,"",16.85,"",40.2,"",25.73,"",5.8,""
02/17/09,01:00:00,"",16.82,"",40.2,"",25.67,"",5.8,""
02/17/09,02:00:00,"",16.83,"",40,"",25.54,"",5.8,""
02/17/09,03:00:00,"",16.9,"",39.4,"",25.15,"",5.8,""
02/17/09,04:00:00,"",16.9,"",39.2,"",25.01,"",5.8,""
02/17/09,05:00:00,"",16.88,"",39.2,"",25.03,"",5.8,""
02/17/09,06:00:00,"",16.89,"",39.1,"",24.92,"",5.8,""
02/17/09,07:00:00,"",16.89,"",39.2,"",24.98,"",5.8,""
02/17/09,08:00:00,"",16.89,"",39.2,"",24.99,"",5.8,""
02/17/09,09:00:00,"",16.93,"",39.2,"",25.03,"",5.8,""
02/17/09,10:00:00,"",16.99,"",39.3,"",25.04,"",5.7,""
02/17/09,11:00:00,"",17.19,"",39.2,"",25.03,"",5.8,""
02/17/09,12:00:00,"",17.46,"",39.2,"",25,"",5.8,""
02/17/09,13:00:00,"",17.69,"",40.9,"",26.19,"",5.8,""
02/17/09,14:00:00,"",17.97,"",40.7,"",26.09,"",5.8,""
02/17/09,15:00:00,"",18.18,"",41.2,"",26.44,"",5.8,""
02/17/09,16:00:00,"",18.42,"",42.4,"",27.27,"",5.8,""
02/17/09,17:00:00,"",18.48,"",42.3,"",27.18,"",5.8,""
02/17/09,18:00:00,"",18.54,"",42.3,"",27.22,"",5.8,""
02/17/09,19:00:00,"",18.59,"",42.3,"",27.21,"",5.8,""
02/17/09,20:00:00,"",18.62,"",42.2,"",27.17,"",5.7,""
02/17/09,21:00:00,"",18.53,"",42.1,"",27.1,"",5.8,""
02/17/09,22:00:00,"",18.46,"",42.1,"",27.1,"",5.8,""
02/17/09,23:00:00,"",18.47,"",42.1,"",27.09,"",5.8,""
02/18/09,00:00:00,"",18.47,"",42.1,"",27.06,"",5.8,""
02/18/09,01:00:00,"",18.47,"",42.1,"",27.08,"",5.8,""
02/18/09,02:00:00,"",18.47,"",42,"",27.03,"",5.7,""
02/18/09,03:00:00,"",18.46,"",42,"",27.03,"",5.8,""
02/18/09,04:00:00,"",18.47,"",42,"",27.03,"",5.8,""
02/18/09,05:00:00,"",18.54,"",42.3,"",27.22,"",5.7,""
02/18/09,06:00:00,"",18.56,"",42.5,"",27.36,"",5.8,""
02/18/09,07:00:00,"",18.47,"",42.2,"",27.11,"",5.7,""
02/18/09,08:00:00,"",18.45,"",42.1,"",27.09,"",5.7,""
02/18/09,09:00:00,"",18.48,"",42.1,"",27.1,"",5.7,""
02/18/09,10:00:00,"",18.53,"",42.1,"",27.1,"",5.7,""
02/18/09,11:00:00,"",18.67,"",42.3,"",27.24,"",5.7,""
02/18/09,12:00:00,"",18.72,"",42.5,"",27.34,"",5.7,""
02/18/09,13:00:00,"",18.78,"",42.4,"",27.3,"",5.7,""
02/18/09,14:00:00,"",19.23,"",41.5,"",26.64,"",5.8,""
02/18/09,15:00:00,"",19.23,"",41.8,"",26.84,"",5.7,""
02/18/09,16:00:00,"",19.34,"",41.8,"",26.88,"",5.7,""
02/18/09,17:00:00,"",19.89,"",41,"",26.25,"",5.8,""
02/18/09,18:00:00,"",19.8,"",41.3,"",26.46,"",5.8,""
02/18/09,19:00:00,"",19.83,"",41.3,"",26.52,"",5.7,""
02/18/09,20:00:00,"",19.75,"",41.2,"",26.46,"",5.7,""
02/18/09,21:00:00,"",19.72,"",41.3,"",26.47,"",5.8,""
02/18/09,22:00:00,"",19.72,"",41.2,"",26.41,"",5.7,""
02/18/09,23:00:00,"",19.72,"",41.1,"",26.38,"",5.7,""
02/19/09,00:00:00,"",19.76,"",41.1,"",26.39,"",5.7,""
02/19/09,01:00:00,"",19.76,"",41.2,"",26.39,"",5.7,""
02/19/09,02:00:00,"",19.66,"",41.2,"",26.41,"",5.7,""
02/19/09,03:00:00,"",19.76,"",41.3,"",26.47,"",5.7,""
02/19/09,04:00:00,"",19.46,"",40.5,"",25.94,"",5.7,""
02/19/09,05:00:00,"",18.98,"",39.3,"",25.07,"",5.7,""
02/19/09,06:00:00,"",18.9,"",39.1,"",24.93,"",5.7,""
02/19/09,07:00:00,"",18.75,"",39.8,"",25.42,"",5.7,""
02/19/09,08:00:00,"",18.64,"",39.8,"",25.41,"",5.7,""
02/19/09,09:00:00,"",18.31,"",39.3,"",25.05,"",5.7,""
02/19/09,10:00:00,"",18.18,"",39.2,"",24.99,"",5.7,""
02/19/09,11:00:00,"",17.98,"",39.2,"",25,"",5.7,""
02/19/09,12:00:00,"",18.07,"",39.4,"",25.13,"",5.7,""
02/19/09,13:00:00,"",18.33,"",41,"",26.28,"",5.7,""
02/19/09,14:00:00,"",18.28,"",40.4,"",25.86,"",5.7,""
02/19/09,15:00:00,"",18.36,"",40.6,"",26,"",5.7,""
02/19/09,16:00:00,"",18.31,"",40.6,"",25.99,"",5.7,""
02/19/09,17:00:00,"",18.27,"",40.7,"",26.04,"",5.6,""
02/19/09,18:00:00,"",18.19,"",40.5,"",25.91,"",5.7,""
02/19/09,19:00:00,"",18.1,"",40.2,"",25.74,"",5.7,""
02/19/09,20:00:00,"",18.22,"",41.4,"",26.56,"",5.6,""
02/19/09,21:00:00,"",18.2,"",41.4,"",26.58,"",5.7,""
02/19/09,22:00:00,"",18.18,"",41.5,"",26.61,"",5.6,""
02/19/09,23:00:00,"",18.05,"",41.3,"",26.48,"",5.7,""
02/20/09,00:00:00,"",17.63,"",40.8,"",26.16,"",5.6,""
02/20/09,01:00:00,"",17.38,"",40.9,"",26.19,"",5.6,""
02/20/09,02:00:00,"",17.1,"",41,"",26.26,"",5.6,""
02/20/09,03:00:00,"",17,"",40.9,"",26.23,"",5.6,""
02/20/09,04:00:00,"",16.81,"",41.1,"",26.37,"",5.6,""
02/20/09,05:00:00,"",16.6,"",41,"",26.29,"",5.6,""
02/20/09,06:00:00,"",16.48,"",41,"",26.31,"",5.6,""
02/20/09,07:00:00,"",16.18,"",40.9,"",26.24,"",5.6,""
02/20/09,08:00:00,"",15.93,"",40.9,"",26.19,"",5.6,""
02/20/09,09:00:00,"",15.75,"",40.9,"",26.21,"",5.6,""
02/20/09,10:00:00,"",15.77,"",40.9,"",26.23,"",5.6,""
02/20/09,11:00:00,"",16.05,"",40.3,"",25.78,"",5.6,""
02/20/09,12:00:00,"",16.08,"",40.7,"",26.05,"",5.6,""
02/20/09,13:00:00,"",16.57,"",40.5,"",25.91,"",5.6,""
02/20/09,14:00:00,"",17,"",41.1,"",26.34,"",5.6,""
02/20/09,15:00:00,"",17.27,"",41.5,"",26.64,"",5.6,""
02/20/09,16:00:00,"",17.55,"",42.2,"",27.17,"",5.6,""
02/20/09,17:00:00,"",17.53,"",42.5,"",27.34,"",5.6,""
02/20/09,18:00:00,"",17.6,"",42.5,"",27.33,"",5.6,""
02/20/09,19:00:00,"",17.53,"",42.1,"",27.07,"",5.6,""
02/20/09,20:00:00,"",17.4,"",42,"",26.97,"",5.6,""
02/20/09,21:00:00,"",17.36,"",42,"",27.03,"",5.6,""
02/20/09,22:00:00,"",17.32,"",41.9,"",26.95,"",5.6,""
02/20/09,23:00:00,"",17.2,"",41.6,"",26.69,"",5.6,""
02/21/09,00:00:00,"",17.11,"",41.5,"",26.65,"",5.6,""
02/21/09,01:00:00,"",17.04,"",41.5,"",26.66,"",5.6,""
02/21/09,02:00:00,"",17,"",41.6,"",26.73,"",5.6,""
02/21/09,03:00:00,"",17,"",41.8,"",26.84,"",5.6,""
02/21/09,04:00:00,"",17.01,"",41.9,"",26.9,"",5.6,""
02/21/09,05:00:00,"",16.98,"",41.7,"",26.78,"",5.6,""
02/21/09,06:00:00,"",16.95,"",41.6,"",26.69,"",5.6,""
02/21/09,07:00:00,"",16.98,"",41.8,"",26.86,"",5.6,""
02/21/09,08:00:00,"",17.16,"",42.6,"",27.42,"",5.6,""
02/21/09,09:00:00,"",17.12,"",42.7,"",27.51,"",5.6,""
02/21/09,10:00:00,"",17.01,"",42.2,"",27.12,"",5.6,""
02/21/09,11:00:00,"",17.08,"",42.2,"",27.17,"",5.6,""
02/21/09,12:00:00,"",17.28,"",42.1,"",27.06,"",5.6,""
02/21/09,13:00:00,"",17.38,"",42.3,"",27.22,"",5.6,""
02/21/09,14:00:00,"",17.56,"",43.1,"",27.81,"",5.6,""
02/21/09,15:00:00,"",17.65,"",43.1,"",27.78,"",5.6,""
02/21/09,16:00:00,"",17.78,"",42.6,"",27.41,"",5.6,""
02/21/09,17:00:00,"",17.75,"",42.3,"",27.24,"",5.6,""
02/21/09,18:00:00,"",17.63,"",42.4,"",27.26,"",5.6,""
02/21/09,19:00:00,"",17.49,"",42,"",27.03,"",5.6,""
02/21/09,20:00:00,"",17.42,"",41.6,"",26.7,"",5.6,""
02/21/09,21:00:00,"",16.85,"",41.1,"",26.37,"",5.6,""
02/21/09,22:00:00,"",16.72,"",41.5,"",26.67,"",5.6,""
02/21/09,23:00:00,"",16.31,"",41.6,"",26.69,"",5.6,""
02/22/09,00:00:00,"",15.94,"",41.7,"",26.77,"",5.6,""
02/22/09,01:00:00,"",15.53,"",42.9,"",27.65,"",5.6,""
02/22/09,02:00:00,"",15.5,"",43.1,"",27.8,"",5.6,""
02/22/09,03:00:00,"",15.4,"",42.9,"",27.62,"",5.6,""
02/22/09,04:00:00,"",15.13,"",42.9,"",27.66,"",5.6,""
02/22/09,05:00:00,"",14.96,"",43.2,"",27.9,"",5.6,""
02/22/09,06:00:00,"",14.25,"",42.9,"",27.63,"",5.6,""
02/22/09,07:00:00,"",14.28,"",43.3,"",27.95,"",5.6,""
02/22/09,08:00:00,"",13.85,"",43.3,"",27.9,"",5.6,""
02/22/09,09:00:00,"",13.7,"",45.1,"",29.27,"",5.6,""
02/22/09,10:00:00,"",13.6,"",45.5,"",29.55,"",5.6,""
02/22/09,11:00:00,"",13.78,"",45.6,"",29.58,"",5.6,""
02/22/09,12:00:00,"",14.06,"",45.5,"",29.55,"",5.6,""
02/22/09,13:00:00,"",14.49,"",45.5,"",29.52,"",5.6,""
02/22/09,14:00:00,"",14.81,"",45.5,"",29.51,"",5.6,""
02/22/09,15:00:00,"",15.65,"",44.4,"",28.76,"",5.6,""
02/22/09,16:00:00,"",15.79,"",44.2,"",28.59,"",5.6,""
02/22/09,17:00:00,"",15.56,"",44.1,"",28.53,"",5.6,""
02/22/09,18:00:00,"",15.49,"",44.3,"",28.64,"",5.6,""
02/22/09,19:00:00,"",15.39,"",44.3,"",28.67,"",5.6,""
02/22/09,20:00:00,"",15.32,"",44.2,"",28.6,"",5.6,""
02/22/09,21:00:00,"",15.12,"",44.9,"",29.07,"",5.6,""
02/22/09,22:00:00,"",14.99,"",44.6,"",28.88,"",5.6,""
02/22/09,23:00:00,"",14.97,"",44.7,"",28.97,"",5.6,""
02/23/09,00:00:00,"",14.84,"",44.8,"",29,"",5.6,""
02/23/09,01:00:00,"",14.3,"",43.3,"",27.93,"",5.6,""
02/23/09,02:00:00,"",14.46,"",43.8,"",28.32,"",5.6,""
02/23/09,03:00:00,"",14.69,"",44.4,"",28.73,"",5.6,""
02/23/09,04:00:00,"",14.4,"",44.4,"",28.72,"",5.6,""
02/23/09,05:00:00,"",14.41,"",44.2,"",28.62,"",5.6,""
02/23/09,06:00:00,"",14.16,"",44.2,"",28.56,"",5.6,""
02/23/09,07:00:00,"",14,"",43.7,"",28.23,"",5.6,""
02/23/09,08:00:00,"",14.15,"",43.9,"",28.35,"",5.6,""
02/23/09,09:00:00,"",13.77,"",43.2,"",27.89,"",5.6,""
02/23/09,10:00:00,"",13.58,"",42.4,"",27.31,"",5.6,""
02/23/09,11:00:00,"",13.87,"",42.1,"",27.1,"",5.6,""
02/23/09,12:00:00,"",14.28,"",41.3,"",26.48,"",5.6,""
02/23/09,13:00:00,"",14.74,"",41.3,"",26.53,"",5.6,""
02/23/09,14:00:00,"",15.23,"",41.3,"",26.49,"",5.6,""
02/23/09,15:00:00,"",15.7,"",41.3,"",26.49,"",5.6,""
02/23/09,16:00:00,"",16,"",41.2,"",26.43,"",5.6,""
02/23/09,17:00:00,"",16.24,"",40.6,"",26.01,"",5.6,""
02/23/09,18:00:00,"",16.36,"",40.2,"",25.71,"",5.6,""
02/23/09,19:00:00,"",16.74,"",43.4,"",28.02,"",5.6,""
02/23/09,20:00:00,"",16.32,"",42.7,"",27.52,"",5.6,""
02/23/09,21:00:00,"",16.18,"",42.6,"",27.46,"",5.6,""
02/23/09,22:00:00,"",16.2,"",43.4,"",28.01,"",5.6,""
02/23/09,23:00:00,"",16.09,"",43.5,"",28.11,"",5.6,""
02/24/09,00:00:00,"",15.89,"",43.3,"",27.95,"",5.6,""
02/24/09,01:00:00,"",15.7,"",43,"",27.7,"",5.6,""
02/24/09,02:00:00,"",15.61,"",42.9,"",27.67,"",5.6,""
02/24/09,03:00:00,"",15.5,"",42.9,"",27.65,"",5.6,""
02/24/09,04:00:00,"",15.42,"",42.8,"",27.57,"",5.6,""
02/24/09,05:00:00,"",15.41,"",42.8,"",27.55,"",5.6,""
02/24/09,06:00:00,"",15.38,"",42.7,"",27.52,"",5.6,""
02/24/09,07:00:00,"",15.31,"",42.7,"",27.49,"",5.6,""
02/24/09,08:00:00,"",15.27,"",42.6,"",27.45,"",5.6,""
02/24/09,09:00:00,"",15.3,"",42.6,"",27.46,"",5.6,""
02/24/09,10:00:00,"",15.4,"",42.6,"",27.46,"",5.6,""
02/24/09,11:00:00,"",15.69,"",42.6,"",27.42,"",5.6,""
02/24/09,12:00:00,"",16.15,"",42.5,"",27.38,"",5.6,""
02/24/09,13:00:00,"",16.6,"",42.5,"",27.35,"",5.6,""
02/24/09,14:00:00,"",17.11,"",42.4,"",27.29,"",5.6,""
02/24/09,15:00:00,"",17.45,"",42.7,"",27.49,"",5.6,""
02/24/09,16:00:00,"",17.95,"",41.9,"",26.95,"",5.6,""
02/24/09,17:00:00,"",18.84,"",41.5,"",26.65,"",5.6,""
02/24/09,18:00:00,"",18.72,"",41,"",26.3,"",5.6,""
02/24/09,19:00:00,"",18.84,"",41.2,"",26.4,"",5.6,""
02/24/09,20:00:00,"",18.43,"",41.9,"",26.9,"",5.6,""
02/24/09,21:00:00,"",18.17,"",42.4,"",27.31,"",5.6,""
02/24/09,22:00:00,"",17.97,"",42.1,"",27.07,"",5.6,""
02/24/09,23:00:00,"",17.8,"",42,"",27.01,"",5.6,""
02/25/09,00:00:00,"",17.65,"",42.3,"",27.21,"",5.6,""
02/25/09,01:00:00,"",17.55,"",42.5,"",27.37,"",5.6,""
02/25/09,02:00:00,"",17.45,"",42.9,"",27.65,"",5.6,""
02/25/09,03:00:00,"",17.41,"",43.3,"",27.94,"",5.6,""
02/25/09,04:00:00,"",17.44,"",43.5,"",28.05,"",5.6,""
02/25/09,05:00:00,"",17.46,"",43.6,"",28.16,"",5.6,""
02/25/09,06:00:00,"",17.51,"",43.7,"",28.2,"",5.6,""
02/25/09,07:00:00,"",17.53,"",44.1,"",28.48,"",5.6,""
02/25/09,08:00:00,"",17.5,"",44.7,"",28.97,"",5.6,""
02/25/09,09:00:00,"",17.51,"",44.8,"",29,"",5.6,""
02/25/09,10:00:00,"",17.67,"",44.8,"",29.01,"",5.6,""
02/25/09,11:00:00,"",17.88,"",44.9,"",29.06,"",5.6,""
02/25/09,12:00:00,"",18.19,"",45,"",29.13,"",5.6,""
02/25/09,13:00:00,"",18.45,"",45.2,"",29.29,"",5.6,""
02/25/09,14:00:00,"",18.83,"",45.1,"",29.26,"",5.6,""
02/25/09,15:00:00,"",19.22,"",45.1,"",29.22,"",5.6,""
02/25/09,16:00:00,"",19.39,"",45.6,"",29.64,"",5.6,""
02/25/09,17:00:00,"",19.54,"",46.4,"",30.21,"",5.6,""
02/25/09,18:00:00,"",19.47,"",46.5,"",30.25,"",5.6,""
02/25/09,19:00:00,"",19.4,"",46.3,"",30.1,"",5.6,""
02/25/09,20:00:00,"",19.39,"",45.9,"",29.8,"",5.6,""
02/25/09,21:00:00,"",19.3,"",45.8,"",29.78,"",5.6,""
02/25/09,22:00:00,"",19.28,"",45.5,"",29.56,"",5.6,""
02/25/09,23:00:00,"",19.21,"",45.1,"",29.26,"",5.6,""
02/26/09,00:00:00,"",19.18,"",44.9,"",29.09,"",5.6,""
02/26/09,01:00:00,"",19.11,"",44.5,"",28.81,"",5.6,""
02/26/09,02:00:00,"",19.06,"",44.3,"",28.68,"",5.6,""
02/26/09,03:00:00,"",19.01,"",44.1,"",28.5,"",5.6,""
02/26/09,04:00:00,"",18.94,"",43.6,"",28.17,"",5.6,""
02/26/09,05:00:00,"",18.89,"",43.2,"",27.9,"",5.6,""
02/26/09,06:00:00,"",18.86,"",43,"",27.7,"",5.6,""
02/26/09,07:00:00,"",18.82,"",42.7,"",27.54,"",5.6,""
02/26/09,08:00:00,"",18.82,"",42.6,"",27.46,"",5.6,""
02/26/09,09:00:00,"",18.82,"",43.1,"",27.77,"",5.6,""
02/26/09,10:00:00,"",18.88,"",43.2,"",27.88,"",5.6,""
02/26/09,11:00:00,"",19.26,"",44.2,"",28.62,"",5.6,""
02/26/09,12:00:00,"",19.57,"",43.8,"",28.27,"",5.6,""
02/26/09,13:00:00,"",19.92,"",43.6,"",28.14,"",5.6,""
02/26/09,14:00:00,"",20.42,"",43.2,"",27.88,"",5.6,""
02/26/09,15:00:00,"",20.6,"",43.2,"",27.89,"",5.6,""
02/26/09,16:00:00,"",20.88,"",43.9,"",28.38,"",5.6,""
02/26/09,17:00:00,"",20.88,"",43.4,"",28.05,"",5.6,""
02/26/09,18:00:00,"",20.84,"",43.1,"",27.8,"",5.6,""
02/26/09,19:00:00,"",20.79,"",43,"",27.69,"",5.6,""
02/26/09,20:00:00,"",20.72,"",42.8,"",27.59,"",5.6,""
02/26/09,21:00:00,"",20.64,"",42.8,"",27.58,"",5.6,""
02/26/09,22:00:00,"",20.61,"",42.8,"",27.59,"",5.6,""
02/26/09,23:00:00,"",20.58,"",42.7,"",27.51,"",5.6,""
02/27/09,00:00:00,"",20.49,"",42.5,"",27.39,"",5.6,""
02/27/09,01:00:00,"",20.44,"",42.8,"",27.59,"",5.6,""
02/27/09,02:00:00,"",20.26,"",43,"",27.69,"",5.6,""
02/27/09,03:00:00,"",20.33,"",43.1,"",27.76,"",5.6,""
02/27/09,04:00:00,"",20.31,"",42.8,"",27.57,"",5.6,""
02/27/09,05:00:00,"",20.24,"",42.5,"",27.35,"",5.6,""
02/27/09,06:00:00,"",20.13,"",42.3,"",27.23,"",5.6,""
