MiniSonde4a 22637
"Log File Name : 0408chkn"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 113357"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/10/08,17:00:00,"",25.1,"",29.5,"",18.23,"",6,""
04/10/08,18:00:00,"",25.24,"",29.3,"",18.07,"",6,""
04/10/08,19:00:00,"",25.42,"",29.3,"",18.09,"",6,""
04/10/08,20:00:00,"",25.38,"",29.7,"",18.37,"",6,""
04/10/08,21:00:00,"",25.8,"",30.4,"",18.84,"",6,""
04/10/08,22:00:00,"",25.81,"",30.5,"",18.93,"",6,""
04/10/08,23:00:00,"",25.56,"",30.3,"",18.74,"",6,""
04/11/08,00:00:00,"",25.1,"",29.8,"",18.44,"",6,""
04/11/08,01:00:00,"",25.08,"",29.8,"",18.4,"",6,""
04/11/08,02:00:00,"",25.04,"",29.8,"",18.41,"",6,""
04/11/08,03:00:00,"",25.13,"",29.7,"",18.37,"",6,""
04/11/08,04:00:00,"",25.12,"",29.5,"",18.25,"",6,""
04/11/08,05:00:00,"",25.19,"",30.4,"",18.81,"",6,""
04/11/08,06:00:00,"",25.12,"",30.4,"",18.83,"",6,""
04/11/08,07:00:00,"",25,"",29.8,"",18.44,"",6,""
04/11/08,08:00:00,"",24.89,"",29.6,"",18.29,"",6,""
04/11/08,09:00:00,"",25.02,"",29.8,"",18.43,"",6,""
04/11/08,10:00:00,"",25.09,"",29.3,"",18.08,"",6,""
04/11/08,11:00:00,"",25.12,"",29.4,"",18.12,"",6,""
04/11/08,12:00:00,"",25.19,"",29.5,"",18.22,"",6,""
04/11/08,13:00:00,"",25.2,"",29.7,"",18.34,"",6,""
04/11/08,14:00:00,"",25.18,"",29.8,"",18.44,"",6,""
04/11/08,15:00:00,"",25.27,"",29.7,"",18.35,"",6,""
04/11/08,16:00:00,"",25.35,"",29.3,"",18.07,"",6,""
04/11/08,17:00:00,"",25.3,"",29.1,"",17.91,"",6,""
04/11/08,18:00:00,"",25.32,"",28.8,"",17.76,"",6,""
04/11/08,19:00:00,"",25.3,"",29,"",17.89,"",6,""
04/11/08,20:00:00,"",25.12,"",29.2,"",17.98,"",6,""
04/11/08,21:00:00,"",24.9,"",29.3,"",18.09,"",6,""
04/11/08,22:00:00,"",24.67,"",29.4,"",18.15,"",6,""
04/11/08,23:00:00,"",24.47,"",29.5,"",18.25,"",6,""
04/12/08,00:00:00,"",24.22,"",29.6,"",18.28,"",6,""
04/12/08,01:00:00,"",24.01,"",29.9,"",18.46,"",6,""
04/12/08,02:00:00,"",23.8,"",30.3,"",18.74,"",6,""
04/12/08,03:00:00,"",23.65,"",30.4,"",18.82,"",6,""
04/12/08,04:00:00,"",23.44,"",30.5,"",18.88,"",6,""
04/12/08,05:00:00,"",23.26,"",30.9,"",19.17,"",6,""
04/12/08,06:00:00,"",22.99,"",31.2,"",19.36,"",6,""
04/12/08,07:00:00,"",22.77,"",31.4,"",19.51,"",6,""
04/12/08,08:00:00,"",22.56,"",31.5,"",19.58,"",6,""
04/12/08,09:00:00,"",22.36,"",31.2,"",19.39,"",6,""
04/12/08,10:00:00,"",22.28,"",30.4,"",18.87,"",5.9,""
04/12/08,11:00:00,"",22.25,"",31,"",19.24,"",5.9,""
04/12/08,12:00:00,"",22.3,"",30.4,"",18.81,"",5.9,""
04/12/08,13:00:00,"",22.37,"",29.2,"",18.03,"",5.9,""
04/12/08,14:00:00,"",22.48,"",29,"",17.88,"",6,""
04/12/08,15:00:00,"",22.6,"",28.2,"",17.32,"",5.9,""
04/12/08,16:00:00,"",22.58,"",27.6,"",16.94,"",5.9,""
04/12/08,17:00:00,"",22.65,"",27.8,"",17.05,"",5.9,""
04/12/08,18:00:00,"",22.86,"",28.7,"",17.65,"",5.9,""
04/12/08,19:00:00,"",22.8,"",29,"",17.89,"",5.9,""
04/12/08,20:00:00,"",22.63,"",29.5,"",18.21,"",5.9,""
04/12/08,21:00:00,"",22.49,"",29.8,"",18.44,"",5.9,""
04/12/08,22:00:00,"",22.13,"",29,"",17.88,"",5.9,""
04/12/08,23:00:00,"",21.92,"",28.6,"",17.57,"",5.9,""
04/13/08,00:00:00,"",21.59,"",28,"",17.23,"",5.9,""
04/13/08,01:00:00,"",21.55,"",28.6,"",17.58,"",5.9,""
04/13/08,02:00:00,"",21.53,"",29.4,"",18.13,"",5.9,""
04/13/08,03:00:00,"",21.42,"",29.5,"",18.19,"",5.9,""
04/13/08,04:00:00,"",21.34,"",29.6,"",18.3,"",5.9,""
04/13/08,05:00:00,"",21.24,"",29.8,"",18.4,"",5.9,""
04/13/08,06:00:00,"",21.14,"",29.8,"",18.43,"",5.9,""
04/13/08,07:00:00,"",21,"",29.9,"",18.46,"",5.9,""
04/13/08,08:00:00,"",20.89,"",29.9,"",18.46,"",5.9,""
04/13/08,09:00:00,"",20.65,"",29.7,"",18.38,"",5.9,""
04/13/08,10:00:00,"",20.79,"",29.4,"",18.18,"",5.9,""
04/13/08,11:00:00,"",21.59,"",32.3,"",20.15,"",5.9,""
04/13/08,12:00:00,"",21.54,"",33.3,"",20.85,"",5.9,""
04/13/08,13:00:00,"",21.51,"",33.8,"",21.17,"",5.9,""
04/13/08,14:00:00,"",21.51,"",34.8,"",21.88,"",5.9,""
04/13/08,15:00:00,"",22.56,"",32.4,"",20.18,"",5.9,""
04/13/08,16:00:00,"",22.61,"",32.7,"",20.4,"",5.9,""
04/13/08,17:00:00,"",22.7,"",32.9,"",20.59,"",5.9,""
04/13/08,18:00:00,"",22.59,"",33.2,"",20.74,"",5.9,""
04/13/08,19:00:00,"",22.63,"",32.9,"",20.56,"",5.8,""
04/13/08,20:00:00,"",22.56,"",32.8,"",20.49,"",5.9,""
04/13/08,21:00:00,"",22.22,"",33.1,"",20.68,"",5.9,""
04/13/08,22:00:00,"",21.99,"",33.1,"",20.7,"",5.8,""
04/13/08,23:00:00,"",22.07,"",32.6,"",20.38,"",5.8,""
04/14/08,00:00:00,"",21.75,"",32,"",19.96,"",5.8,""
04/14/08,01:00:00,"",21.27,"",31.4,"",19.5,"",5.8,""
04/14/08,02:00:00,"",21.06,"",31.6,"",19.69,"",5.8,""
04/14/08,03:00:00,"",20.79,"",31.5,"",19.61,"",5.8,""
04/14/08,04:00:00,"",20.67,"",31.4,"",19.53,"",5.8,""
04/14/08,05:00:00,"",20.49,"",31.7,"",19.74,"",5.8,""
04/14/08,06:00:00,"",20.3,"",32,"",19.92,"",5.8,""
04/14/08,07:00:00,"",20.12,"",31.9,"",19.86,"",5.8,""
04/14/08,08:00:00,"",20.03,"",32,"",19.97,"",5.8,""
04/14/08,09:00:00,"",19.35,"",31,"",19.25,"",5.8,""
04/14/08,10:00:00,"",19.28,"",30.5,"",18.9,"",5.8,""
04/14/08,11:00:00,"",19.56,"",31,"",19.26,"",5.8,""
04/14/08,12:00:00,"",19.87,"",31,"",19.22,"",5.8,""
04/14/08,13:00:00,"",20.08,"",30.8,"",19.14,"",5.8,""
04/14/08,14:00:00,"",20.46,"",31,"",19.24,"",5.8,""
04/14/08,15:00:00,"",20.95,"",30.8,"",19.08,"",5.8,""
04/14/08,16:00:00,"",21.5,"",30.6,"",18.98,"",5.8,""
04/14/08,17:00:00,"",21.53,"",31.7,"",19.72,"",5.8,""
04/14/08,18:00:00,"",21.26,"",32.8,"",20.47,"",5.8,""
04/14/08,19:00:00,"",21.89,"",31.2,"",19.41,"",5.8,""
04/14/08,20:00:00,"",21.89,"",31.5,"",19.6,"",5.8,""
04/14/08,21:00:00,"",21.53,"",31.4,"",19.53,"",5.8,""
04/14/08,22:00:00,"",21.47,"",31.2,"",19.4,"",5.8,""
04/14/08,23:00:00,"",21.34,"",31.1,"",19.32,"",5.8,""
04/15/08,00:00:00,"",21.2,"",30.9,"",19.15,"",5.8,""
04/15/08,01:00:00,"",21.17,"",31.4,"",19.55,"",5.8,""
04/15/08,02:00:00,"",21.04,"",31.4,"",19.5,"",5.8,""
04/15/08,03:00:00,"",20.86,"",31.3,"",19.46,"",5.8,""
04/15/08,04:00:00,"",20.55,"",31.3,"",19.43,"",5.7,""
04/15/08,05:00:00,"",20.39,"",31.3,"",19.47,"",5.7,""
04/15/08,06:00:00,"",20.2,"",31.4,"",19.53,"",5.8,""
04/15/08,07:00:00,"",20.21,"",31.9,"",19.86,"",5.7,""
04/15/08,08:00:00,"",20.09,"",31.9,"",19.87,"",5.8,""
04/15/08,09:00:00,"",19.99,"",32,"",19.93,"",5.7,""
04/15/08,10:00:00,"",20.03,"",32.1,"",20,"",5.7,""
04/15/08,11:00:00,"",20.13,"",32.3,"",20.13,"",5.8,""
04/15/08,12:00:00,"",20.4,"",32.4,"",20.21,"",5.8,""
04/15/08,13:00:00,"",20.72,"",32.6,"",20.33,"",5.8,""
04/15/08,14:00:00,"",21.02,"",32.4,"",20.22,"",5.8,""
04/15/08,15:00:00,"",21.26,"",32.3,"",20.17,"",5.8,""
04/15/08,16:00:00,"",21.39,"",32.4,"",20.21,"",5.8,""
04/15/08,17:00:00,"",21.5,"",32.5,"",20.27,"",5.7,""
04/15/08,18:00:00,"",21.63,"",32.9,"",20.55,"",5.8,""
04/15/08,19:00:00,"",21.55,"",33,"",20.65,"",5.8,""
04/15/08,20:00:00,"",21.4,"",33.1,"",20.69,"",5.8,""
04/15/08,21:00:00,"",21.18,"",33,"",20.63,"",5.8,""
04/15/08,22:00:00,"",20.95,"",32.1,"",20.01,"",5.8,""
04/15/08,23:00:00,"",20.86,"",31.6,"",19.69,"",5.8,""
04/16/08,00:00:00,"",20.67,"",32,"",19.96,"",5.8,""
04/16/08,01:00:00,"",20.51,"",32.5,"",20.3,"",5.7,""
04/16/08,02:00:00,"",20.39,"",32.5,"",20.31,"",5.7,""
04/16/08,03:00:00,"",20.3,"",31.7,"",19.72,"",5.7,""
04/16/08,04:00:00,"",20.19,"",31.4,"",19.5,"",5.7,""
04/16/08,05:00:00,"",20.04,"",31.4,"",19.53,"",5.7,""
04/16/08,06:00:00,"",19.86,"",31.6,"",19.69,"",5.7,""
04/16/08,07:00:00,"",19.76,"",31.8,"",19.78,"",5.7,""
04/16/08,08:00:00,"",19.73,"",32,"",19.93,"",5.7,""
04/16/08,09:00:00,"",19.72,"",32.1,"",20.01,"",5.7,""
04/16/08,10:00:00,"",19.8,"",32.2,"",20.05,"",5.7,""
04/16/08,11:00:00,"",19.9,"",31.6,"",19.68,"",5.7,""
04/16/08,12:00:00,"",20.33,"",33,"",20.65,"",5.7,""
04/16/08,13:00:00,"",20.68,"",33.1,"",20.72,"",5.7,""
04/16/08,14:00:00,"",20.71,"",33.3,"",20.81,"",5.7,""
04/16/08,15:00:00,"",20.97,"",33.3,"",20.83,"",5.7,""
04/16/08,16:00:00,"",21,"",33.2,"",20.79,"",5.7,""
04/16/08,17:00:00,"",21.4,"",33.3,"",20.85,"",5.7,""
04/16/08,18:00:00,"",21.75,"",33.3,"",20.82,"",5.7,""
04/16/08,19:00:00,"",21.72,"",33,"",20.65,"",5.7,""
04/16/08,20:00:00,"",21.66,"",33.1,"",20.67,"",5.7,""
04/16/08,21:00:00,"",21.36,"",32.9,"",20.57,"",5.7,""
04/16/08,22:00:00,"",21.47,"",33.1,"",20.72,"",5.7,""
04/16/08,23:00:00,"",20.93,"",32.7,"",20.39,"",5.7,""
04/17/08,00:00:00,"",21.13,"",32.9,"",20.55,"",5.7,""
04/17/08,01:00:00,"",20.79,"",32.6,"",20.35,"",5.7,""
04/17/08,02:00:00,"",20.49,"",32.4,"",20.22,"",5.7,""
04/17/08,03:00:00,"",20.7,"",32.6,"",20.32,"",5.7,""
04/17/08,04:00:00,"",20.64,"",32.6,"",20.32,"",5.7,""
04/17/08,05:00:00,"",20.53,"",32.5,"",20.3,"",5.7,""
04/17/08,06:00:00,"",20.4,"",32.4,"",20.2,"",5.7,""
04/17/08,07:00:00,"",20.38,"",32.3,"",20.18,"",5.7,""
04/17/08,08:00:00,"",20.31,"",32.4,"",20.19,"",5.7,""
04/17/08,09:00:00,"",20.68,"",32.4,"",20.22,"",5.7,""
04/17/08,10:00:00,"",21.03,"",32.4,"",20.24,"",5.7,""
04/17/08,11:00:00,"",21.35,"",32.6,"",20.36,"",5.7,""
04/17/08,12:00:00,"",21.44,"",32.6,"",20.35,"",5.7,""
04/17/08,13:00:00,"",21.87,"",32.7,"",20.41,"",5.7,""
04/17/08,14:00:00,"",21.88,"",32.5,"",20.31,"",5.7,""
04/17/08,15:00:00,"",22.46,"",32.7,"",20.44,"",5.7,""
04/17/08,16:00:00,"",22.67,"",32.7,"",20.44,"",5.7,""
04/17/08,17:00:00,"",22.84,"",32.8,"",20.47,"",5.7,""
04/17/08,18:00:00,"",22.81,"",32.8,"",20.46,"",5.7,""
04/17/08,19:00:00,"",22.8,"",32.7,"",20.41,"",5.7,""
04/17/08,20:00:00,"",22.81,"",32.7,"",20.44,"",5.7,""
04/17/08,21:00:00,"",22.81,"",32.8,"",20.46,"",5.7,""
04/17/08,22:00:00,"",22.78,"",32.8,"",20.46,"",5.7,""
04/17/08,23:00:00,"",22.7,"",32.7,"",20.44,"",5.7,""
04/18/08,00:00:00,"",22.63,"",33.1,"",20.71,"",5.7,""
04/18/08,01:00:00,"",22.9,"",32.7,"",20.46,"",5.7,""
04/18/08,02:00:00,"",23,"",33,"",20.63,"",5.7,""
04/18/08,03:00:00,"",22.9,"",32.8,"",20.49,"",5.7,""
04/18/08,04:00:00,"",22.93,"",32.9,"",20.56,"",5.7,""
04/18/08,05:00:00,"",22.9,"",32.9,"",20.54,"",5.7,""
04/18/08,06:00:00,"",22.62,"",32.7,"",20.39,"",5.7,""
04/18/08,07:00:00,"",22.27,"",34.2,"",21.44,"",5.7,""
04/18/08,08:00:00,"",22.01,"",34.1,"",21.41,"",5.7,""
04/18/08,09:00:00,"",21.89,"",34.2,"",21.43,"",5.7,""
04/18/08,10:00:00,"",21.64,"",34.1,"",21.43,"",5.7,""
04/18/08,11:00:00,"",21.56,"",34.2,"",21.44,"",5.7,""
04/18/08,12:00:00,"",21.69,"",34.1,"",21.41,"",5.7,""
04/18/08,13:00:00,"",21.64,"",34,"",21.3,"",5.7,""
04/18/08,14:00:00,"",21.76,"",33.8,"",21.16,"",5.7,""
04/18/08,15:00:00,"",21.85,"",32.9,"",20.57,"",5.7,""
04/18/08,16:00:00,"",21.77,"",32.6,"",20.32,"",5.7,""
04/18/08,17:00:00,"",21.79,"",32.5,"",20.31,"",5.7,""
04/18/08,18:00:00,"",22.15,"",32.7,"",20.42,"",5.7,""
04/18/08,19:00:00,"",22.26,"",32.8,"",20.46,"",5.7,""
04/18/08,20:00:00,"",22.21,"",32.8,"",20.51,"",5.7,""
04/18/08,21:00:00,"",21.98,"",32.9,"",20.55,"",5.7,""
04/18/08,22:00:00,"",21.77,"",32.7,"",20.4,"",5.7,""
04/18/08,23:00:00,"",21.56,"",32.5,"",20.28,"",5.7,""
04/19/08,00:00:00,"",21.48,"",32.6,"",20.35,"",5.7,""
04/19/08,01:00:00,"",21.41,"",33,"",20.6,"",5.7,""
04/19/08,02:00:00,"",21.3,"",33.2,"",20.75,"",5.7,""
04/19/08,03:00:00,"",21.2,"",33.1,"",20.69,"",5.7,""
04/19/08,04:00:00,"",21.11,"",33,"",20.67,"",5.7,""
04/19/08,05:00:00,"",21.03,"",32.9,"",20.59,"",5.7,""
04/19/08,06:00:00,"",20.93,"",32.9,"",20.59,"",5.7,""
04/19/08,07:00:00,"",20.84,"",32.9,"",20.58,"",5.7,""
04/19/08,08:00:00,"",20.8,"",32.8,"",20.53,"",5.7,""
04/19/08,09:00:00,"",20.78,"",32.9,"",20.55,"",5.7,""
04/19/08,10:00:00,"",20.82,"",32.9,"",20.56,"",5.7,""
04/19/08,11:00:00,"",20.97,"",32.9,"",20.54,"",5.7,""
04/19/08,12:00:00,"",21.28,"",33.3,"",20.84,"",5.7,""
04/19/08,13:00:00,"",21.94,"",33.4,"",20.9,"",5.7,""
04/19/08,14:00:00,"",22.18,"",33.4,"",20.93,"",5.7,""
04/19/08,15:00:00,"",22.5,"",33.6,"",21.08,"",5.7,""
04/19/08,16:00:00,"",22.7,"",33.8,"",21.17,"",5.7,""
04/19/08,17:00:00,"",22.83,"",34,"",21.34,"",5.7,""
04/19/08,18:00:00,"",22.73,"",34.1,"",21.38,"",5.7,""
04/19/08,19:00:00,"",22.67,"",34.2,"",21.47,"",5.7,""
04/19/08,20:00:00,"",22.77,"",34.7,"",21.84,"",5.7,""
04/19/08,21:00:00,"",22.58,"",34.6,"",21.77,"",5.7,""
04/19/08,22:00:00,"",22.48,"",34.9,"",21.99,"",5.7,""
04/19/08,23:00:00,"",22.39,"",35,"",22.03,"",5.7,""
04/20/08,00:00:00,"",22.22,"",35.5,"",22.35,"",5.7,""
04/20/08,01:00:00,"",22.08,"",35.6,"",22.45,"",5.7,""
04/20/08,02:00:00,"",22.03,"",36.3,"",22.91,"",5.7,""
04/20/08,03:00:00,"",21.81,"",36.5,"",23.07,"",5.7,""
04/20/08,04:00:00,"",21.76,"",36.4,"",23.02,"",5.7,""
04/20/08,05:00:00,"",21.83,"",36.9,"",23.38,"",5.6,""
04/20/08,06:00:00,"",21.87,"",37.6,"",23.84,"",5.7,""
04/20/08,07:00:00,"",21.82,"",37.2,"",23.58,"",5.7,""
04/20/08,08:00:00,"",21.77,"",37.1,"",23.53,"",5.7,""
04/20/08,09:00:00,"",21.83,"",37.3,"",23.65,"",5.7,""
04/20/08,10:00:00,"",21.83,"",37.1,"",23.5,"",5.7,""
04/20/08,11:00:00,"",22.04,"",35.2,"",22.2,"",5.6,""
04/20/08,12:00:00,"",22.28,"",34.9,"",21.94,"",5.7,""
04/20/08,13:00:00,"",22.59,"",34.8,"",21.88,"",5.7,""
04/20/08,14:00:00,"",22.84,"",34.3,"",21.54,"",5.6,""
04/20/08,15:00:00,"",23.19,"",33.7,"",21.13,"",5.7,""
04/20/08,16:00:00,"",23.5,"",34,"",21.32,"",5.6,""
04/20/08,17:00:00,"",23.67,"",33.9,"",21.29,"",5.7,""
04/20/08,18:00:00,"",23.71,"",33.8,"",21.21,"",5.7,""
04/20/08,19:00:00,"",23.68,"",34,"",21.31,"",5.6,""
04/20/08,20:00:00,"",23.59,"",33.9,"",21.26,"",5.6,""
04/20/08,21:00:00,"",23.44,"",33.6,"",21.08,"",5.7,""
04/20/08,22:00:00,"",23.43,"",33.5,"",20.95,"",5.6,""
04/20/08,23:00:00,"",23.46,"",33.5,"",20.99,"",5.7,""
04/21/08,00:00:00,"",23.41,"",33.5,"",20.95,"",5.6,""
04/21/08,01:00:00,"",23.37,"",33.7,"",21.15,"",5.6,""
04/21/08,02:00:00,"",23.32,"",34,"",21.31,"",5.6,""
04/21/08,03:00:00,"",23.29,"",34.2,"",21.44,"",5.6,""
04/21/08,04:00:00,"",23.23,"",34.5,"",21.68,"",5.6,""
04/21/08,05:00:00,"",23.2,"",34.8,"",21.87,"",5.6,""
04/21/08,06:00:00,"",23.19,"",34.7,"",21.81,"",5.6,""
04/21/08,07:00:00,"",23.16,"",35.1,"",22.12,"",5.6,""
04/21/08,08:00:00,"",23.16,"",35.2,"",22.15,"",5.6,""
04/21/08,09:00:00,"",23.15,"",35,"",22.03,"",5.6,""
04/21/08,10:00:00,"",23.26,"",34.9,"",21.94,"",5.6,""
04/21/08,11:00:00,"",23.29,"",35,"",22.06,"",5.6,""
04/21/08,12:00:00,"",23.48,"",35.2,"",22.2,"",5.6,""
04/21/08,13:00:00,"",23.69,"",35.9,"",22.66,"",5.6,""
04/21/08,14:00:00,"",24.32,"",35.5,"",22.4,"",5.6,""
04/21/08,15:00:00,"",24.45,"",35.2,"",22.19,"",5.6,""
04/21/08,16:00:00,"",24.53,"",34.9,"",21.94,"",5.6,""
04/21/08,17:00:00,"",24.72,"",34.5,"",21.7,"",5.6,""
04/21/08,18:00:00,"",24.65,"",34.2,"",21.48,"",5.6,""
04/21/08,19:00:00,"",24.71,"",34.3,"",21.51,"",5.6,""
04/21/08,20:00:00,"",24.64,"",34.1,"",21.41,"",5.6,""
04/21/08,21:00:00,"",24.56,"",34,"",21.36,"",5.6,""
04/21/08,22:00:00,"",24.5,"",34.1,"",21.4,"",5.6,""
04/21/08,23:00:00,"",24.38,"",34.7,"",21.8,"",5.6,""
04/22/08,00:00:00,"",24.31,"",34.4,"",21.59,"",5.6,""
04/22/08,01:00:00,"",24.26,"",34.1,"",21.38,"",5.6,""
04/22/08,02:00:00,"",24.16,"",33.8,"",21.16,"",5.6,""
04/22/08,03:00:00,"",24.22,"",34.1,"",21.41,"",5.6,""
04/22/08,04:00:00,"",24.2,"",35,"",22.02,"",5.6,""
04/22/08,05:00:00,"",24.13,"",33.9,"",21.26,"",5.6,""
04/22/08,06:00:00,"",24.02,"",34.3,"",21.51,"",5.6,""
04/22/08,07:00:00,"",23.98,"",34.1,"",21.42,"",5.6,""
04/22/08,08:00:00,"",23.98,"",33.5,"",21.01,"",5.6,""
04/22/08,09:00:00,"",23.94,"",33.4,"",20.92,"",5.6,""
04/22/08,10:00:00,"",24.02,"",33.2,"",20.79,"",5.6,""
04/22/08,11:00:00,"",24.15,"",33.3,"",20.86,"",5.6,""
04/22/08,12:00:00,"",24.52,"",33.2,"",20.78,"",5.6,""
04/22/08,13:00:00,"",24.95,"",33.1,"",20.71,"",5.6,""
04/22/08,14:00:00,"",25.23,"",33.4,"",20.9,"",5.6,""
04/22/08,15:00:00,"",25.59,"",34.2,"",21.45,"",5.6,""
04/22/08,16:00:00,"",25.81,"",34.4,"",21.64,"",5.6,""
04/22/08,17:00:00,"",26.08,"",34.7,"",21.83,"",5.6,""
04/22/08,18:00:00,"",26.15,"",34.7,"",21.83,"",5.6,""
04/22/08,19:00:00,"",26.11,"",34.6,"",21.78,"",5.6,""
04/22/08,20:00:00,"",25.94,"",34.4,"",21.59,"",5.6,""
04/22/08,21:00:00,"",25.99,"",35.2,"",22.17,"",5.6,""
04/22/08,22:00:00,"",25.9,"",35.1,"",22.12,"",5.6,""
04/22/08,23:00:00,"",25.82,"",35,"",22.03,"",5.6,""
04/23/08,00:00:00,"",25.8,"",34.7,"",21.79,"",5.6,""
04/23/08,01:00:00,"",25.72,"",34.5,"",21.69,"",5.6,""
04/23/08,02:00:00,"",25.65,"",34.3,"",21.55,"",5.6,""
04/23/08,03:00:00,"",25.59,"",34.3,"",21.53,"",5.6,""
04/23/08,04:00:00,"",25.52,"",34.2,"",21.44,"",5.6,""
04/23/08,05:00:00,"",25.44,"",34.5,"",21.66,"",5.6,""
04/23/08,06:00:00,"",25.4,"",34.4,"",21.59,"",5.6,""
04/23/08,07:00:00,"",25.3,"",34.6,"",21.73,"",5.6,""
04/23/08,08:00:00,"",25.28,"",35,"",22,"",5.6,""
04/23/08,09:00:00,"",25.23,"",34.2,"",21.44,"",5.6,""
04/23/08,10:00:00,"",25.26,"",34.1,"",21.42,"",5.6,""
04/23/08,11:00:00,"",25.43,"",34.5,"",21.69,"",5.6,""
