MiniSonde4a 23596
"Log File Name : 0509MOSQ"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 081717"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/13/09,15:00:00,"",28.18,"",38.4,"",24.41,"",6,""
05/13/09,16:00:00,"",28.18,"",38.3,"",24.36,"",6,""
05/13/09,17:00:00,"",28.21,"",38.6,"",24.54,"",6,""
05/13/09,18:00:00,"",28.19,"",38.7,"",24.63,"",6,""
05/13/09,19:00:00,"",27.96,"",39.1,"",24.95,"",6,""
05/13/09,20:00:00,"",27.76,"",38.6,"",24.59,"",6,""
05/13/09,21:00:00,"",27.62,"",38.7,"",24.64,"",6,""
05/13/09,22:00:00,"",27.45,"",40,"",25.57,"",6,""
05/13/09,23:00:00,"",27.3,"",39.6,"",25.27,"",6,""
05/14/09,00:00:00,"",27.17,"",38.6,"",24.58,"",6,""
05/14/09,01:00:00,"",27.09,"",37.5,"",23.81,"",6,""
05/14/09,02:00:00,"",27,"",37,"",23.43,"",5.9,""
05/14/09,03:00:00,"",26.88,"",37,"",23.41,"",6,""
05/14/09,04:00:00,"",26.74,"",37.3,"",23.62,"",6,""
05/14/09,05:00:00,"",26.67,"",37.3,"",23.62,"",6,""
05/14/09,06:00:00,"",26.68,"",37.5,"",23.79,"",5.9,""
05/14/09,07:00:00,"",26.68,"",39.3,"",25.04,"",6,""
05/14/09,08:00:00,"",26.63,"",38.3,"",24.32,"",5.9,""
05/14/09,09:00:00,"",26.68,"",38.1,"",24.19,"",6,""
05/14/09,10:00:00,"",26.85,"",38.2,"",24.29,"",5.9,""
05/14/09,11:00:00,"",27.06,"",38,"",24.17,"",5.9,""
05/14/09,12:00:00,"",27.35,"",38.5,"",24.49,"",5.9,""
05/14/09,13:00:00,"",27.66,"",38.3,"",24.32,"",5.9,""
05/14/09,14:00:00,"",27.9,"",38.1,"",24.19,"",5.9,""
05/14/09,15:00:00,"",28.07,"",37.7,"",23.91,"",6,""
05/14/09,16:00:00,"",28.23,"",38.4,"",24.42,"",5.9,""
05/14/09,17:00:00,"",28.25,"",39.2,"",24.97,"",5.9,""
05/14/09,18:00:00,"",28.18,"",39.9,"",25.48,"",6,""
05/14/09,19:00:00,"",28.09,"",40.6,"",26.01,"",6,""
05/14/09,20:00:00,"",28.05,"",39.4,"",25.16,"",5.9,""
05/14/09,21:00:00,"",27.94,"",40.2,"",25.71,"",6,""
05/14/09,22:00:00,"",27.73,"",40.4,"",25.82,"",5.9,""
05/14/09,23:00:00,"",27.5,"",41,"",26.32,"",5.9,""
05/15/09,00:00:00,"",27.39,"",41.3,"",26.5,"",5.9,""
05/15/09,01:00:00,"",27.33,"",41.7,"",26.8,"",5.9,""
05/15/09,02:00:00,"",27.28,"",41.3,"",26.51,"",5.9,""
05/15/09,03:00:00,"",27.29,"",40.3,"",25.79,"",5.9,""
05/15/09,04:00:00,"",27.2,"",40.5,"",25.9,"",5.9,""
05/15/09,05:00:00,"",27.13,"",38.8,"",24.72,"",5.9,""
05/15/09,06:00:00,"",27.07,"",37.9,"",24.09,"",5.9,""
05/15/09,07:00:00,"",27.06,"",38.8,"",24.7,"",5.9,""
05/15/09,08:00:00,"",27.05,"",38.2,"",24.28,"",5.8,""
05/15/09,09:00:00,"",27.09,"",38.1,"",24.19,"",5.9,""
05/15/09,10:00:00,"",27.15,"",38.8,"",24.72,"",5.9,""
05/15/09,11:00:00,"",27.38,"",39.1,"",24.93,"",5.9,""
05/15/09,12:00:00,"",27.64,"",39.5,"",25.22,"",5.8,""
05/15/09,13:00:00,"",27.97,"",41.6,"",26.73,"",5.9,""
05/15/09,14:00:00,"",28.25,"",41.2,"",26.43,"",5.9,""
05/15/09,15:00:00,"",28.55,"",42.2,"",27.18,"",5.8,""
05/15/09,16:00:00,"",28.67,"",41.9,"",26.92,"",5.9,""
05/15/09,17:00:00,"",28.8,"",42.2,"",27.12,"",5.9,""
05/15/09,18:00:00,"",28.68,"",41.3,"",26.49,"",5.9,""
05/15/09,19:00:00,"",28.54,"",41.5,"",26.61,"",5.8,""
05/15/09,20:00:00,"",28.19,"",41.4,"",26.54,"",5.9,""
05/15/09,21:00:00,"",27.96,"",42.2,"",27.11,"",5.8,""
05/15/09,22:00:00,"",27.77,"",42.5,"",27.35,"",5.9,""
05/15/09,23:00:00,"",27.64,"",42.1,"",27.09,"",5.9,""
05/16/09,00:00:00,"",27.54,"",42.3,"",27.21,"",5.9,""
05/16/09,01:00:00,"",27.4,"",42.1,"",27.1,"",5.8,""
05/16/09,02:00:00,"",27.23,"",42.3,"",27.19,"",5.8,""
05/16/09,03:00:00,"",27.07,"",42.2,"",27.16,"",5.8,""
05/16/09,04:00:00,"",27.03,"",42.7,"",27.5,"",5.8,""
05/16/09,05:00:00,"",26.91,"",43.1,"",27.76,"",5.8,""
05/16/09,06:00:00,"",26.94,"",42.1,"",27.04,"",5.8,""
05/16/09,07:00:00,"",26.91,"",41.2,"",26.44,"",5.8,""
05/16/09,08:00:00,"",26.88,"",40.8,"",26.17,"",5.8,""
05/16/09,09:00:00,"",26.93,"",40.3,"",25.8,"",5.8,""
05/16/09,10:00:00,"",27.09,"",39.6,"",25.28,"",5.8,""
05/16/09,11:00:00,"",27.39,"",39.5,"",25.21,"",5.8,""
05/16/09,12:00:00,"",27.95,"",40.3,"",25.76,"",5.8,""
05/16/09,13:00:00,"",28.09,"",41.3,"",26.51,"",5.8,""
05/16/09,14:00:00,"",28.27,"",40.7,"",26.1,"",5.8,""
05/16/09,15:00:00,"",28.36,"",40.9,"",26.18,"",5.8,""
05/16/09,16:00:00,"",28.43,"",40,"",25.56,"",5.8,""
05/16/09,17:00:00,"",28.39,"",39.6,"",25.25,"",5.8,""
05/16/09,18:00:00,"",28.34,"",39.4,"",25.15,"",5.8,""
05/16/09,19:00:00,"",28.12,"",40.4,"",25.86,"",5.8,""
05/16/09,20:00:00,"",27.74,"",40.5,"",25.95,"",5.8,""
05/16/09,21:00:00,"",27.82,"",40.5,"",25.9,"",5.8,""
05/16/09,22:00:00,"",27.46,"",40.7,"",26.07,"",5.8,""
05/16/09,23:00:00,"",27.13,"",40.3,"",25.81,"",5.8,""
05/17/09,00:00:00,"",26.81,"",40.3,"",25.79,"",5.8,""
05/17/09,01:00:00,"",26.72,"",40.5,"",25.94,"",5.7,""
05/17/09,02:00:00,"",26.53,"",40.4,"",25.86,"",5.8,""
05/17/09,03:00:00,"",26.32,"",40.7,"",26.06,"",5.8,""
05/17/09,04:00:00,"",26.02,"",40.6,"",26,"",5.7,""
05/17/09,05:00:00,"",25.93,"",40,"",25.56,"",5.7,""
05/17/09,06:00:00,"",25.82,"",39.3,"",25.08,"",5.7,""
05/17/09,07:00:00,"",25.65,"",39.3,"",25.1,"",5.7,""
05/17/09,08:00:00,"",25.61,"",39.8,"",25.41,"",5.7,""
05/17/09,09:00:00,"",25.39,"",39.8,"",25.41,"",5.8,""
05/17/09,10:00:00,"",25.23,"",39.4,"",25.14,"",5.7,""
05/17/09,11:00:00,"",25.2,"",40.2,"",25.71,"",5.8,""
05/17/09,12:00:00,"",25.44,"",41.3,"",26.53,"",5.7,""
05/17/09,13:00:00,"",25.43,"",42.1,"",27.07,"",5.7,""
05/17/09,14:00:00,"",25.5,"",42.3,"",27.24,"",5.7,""
05/17/09,15:00:00,"",25.8,"",41.7,"",26.77,"",5.7,""
05/17/09,16:00:00,"",26.07,"",41.6,"",26.72,"",5.7,""
05/17/09,17:00:00,"",26.05,"",41.8,"",26.85,"",5.7,""
05/17/09,18:00:00,"",26.1,"",41.4,"",26.55,"",5.7,""
05/17/09,19:00:00,"",25.96,"",40.1,"",25.65,"",5.7,""
05/17/09,20:00:00,"",25.7,"",39.4,"",25.11,"",5.8,""
05/17/09,21:00:00,"",25.49,"",39,"",24.86,"",5.7,""
05/17/09,22:00:00,"",25.21,"",38.5,"",24.5,"",5.7,""
05/17/09,23:00:00,"",25.12,"",38.1,"",24.23,"",5.8,""
05/18/09,00:00:00,"",24.97,"",38.9,"",24.81,"",5.7,""
05/18/09,01:00:00,"",24.78,"",39.7,"",25.33,"",5.7,""
05/18/09,02:00:00,"",24.8,"",39.8,"",25.41,"",5.7,""
05/18/09,03:00:00,"",24.77,"",39.9,"",25.5,"",5.7,""
05/18/09,04:00:00,"",24.45,"",40.1,"",25.66,"",5.7,""
05/18/09,05:00:00,"",23.75,"",40.7,"",26.04,"",5.7,""
05/18/09,06:00:00,"",23.6,"",41,"",26.27,"",5.7,""
05/18/09,07:00:00,"",23.66,"",41,"",26.25,"",5.7,""
05/18/09,08:00:00,"",23.36,"",41.1,"",26.33,"",5.6,""
05/18/09,09:00:00,"",23.71,"",41.5,"",26.64,"",5.7,""
05/18/09,10:00:00,"",23.79,"",42,"",26.96,"",5.7,""
05/18/09,11:00:00,"",23.88,"",42,"",26.98,"",5.6,""
05/18/09,12:00:00,"",23.93,"",41.7,"",26.78,"",5.7,""
05/18/09,13:00:00,"",24.29,"",41.8,"",26.86,"",5.7,""
05/18/09,14:00:00,"",24.54,"",41.5,"",26.65,"",5.7,""
05/18/09,15:00:00,"",24.83,"",41.4,"",26.6,"",5.6,""
05/18/09,16:00:00,"",24.94,"",41.9,"",26.95,"",5.6,""
05/18/09,17:00:00,"",25.14,"",42.1,"",27.1,"",5.6,""
05/18/09,18:00:00,"",25.29,"",42.1,"",27.05,"",5.6,""
05/18/09,19:00:00,"",25.41,"",42.3,"",27.2,"",5.6,""
05/18/09,20:00:00,"",25.26,"",42.2,"",27.18,"",5.6,""
05/18/09,21:00:00,"",25.01,"",42,"",27.03,"",5.7,""
05/18/09,22:00:00,"",24.71,"",42.1,"",27.04,"",5.6,""
05/18/09,23:00:00,"",24.72,"",42,"",27.01,"",5.6,""
05/19/09,00:00:00,"",24.6,"",41.9,"",26.94,"",5.6,""
05/19/09,01:00:00,"",24.33,"",41.9,"",26.9,"",5.6,""
05/19/09,02:00:00,"",23.78,"",41.4,"",26.55,"",5.6,""
05/19/09,03:00:00,"",23.49,"",41.1,"",26.33,"",5.6,""
05/19/09,04:00:00,"",23.32,"",40.8,"",26.15,"",5.6,""
05/19/09,05:00:00,"",23.24,"",40.7,"",26.09,"",5.7,""
05/19/09,06:00:00,"",23.2,"",40.6,"",26.02,"",5.6,""
05/19/09,07:00:00,"",23.21,"",40.5,"",25.92,"",5.7,""
05/19/09,08:00:00,"",23.11,"",40.4,"",25.87,"",5.6,""
05/19/09,09:00:00,"",23.13,"",40.4,"",25.86,"",5.6,""
05/19/09,10:00:00,"",23.29,"",40.4,"",25.87,"",5.6,""
05/19/09,11:00:00,"",23.53,"",40.5,"",25.89,"",5.6,""
05/19/09,12:00:00,"",23.93,"",40.4,"",25.86,"",5.7,""
05/19/09,13:00:00,"",24.29,"",40.1,"",25.62,"",5.6,""
05/19/09,14:00:00,"",24.67,"",40.1,"",25.65,"",5.6,""
05/19/09,15:00:00,"",24.92,"",40.3,"",25.78,"",5.6,""
05/19/09,16:00:00,"",25.24,"",40.4,"",25.85,"",5.6,""
05/19/09,17:00:00,"",25.32,"",39.6,"",25.27,"",5.6,""
05/19/09,18:00:00,"",25.28,"",39.4,"",25.12,"",5.6,""
05/19/09,19:00:00,"",25.18,"",39.4,"",25.12,"",5.6,""
05/19/09,20:00:00,"",24.96,"",39.4,"",25.11,"",5.6,""
05/19/09,21:00:00,"",24.73,"",39.3,"",25.09,"",5.6,""
05/19/09,22:00:00,"",24.54,"",39.3,"",25.08,"",5.7,""
05/19/09,23:00:00,"",24.3,"",39.3,"",25.09,"",5.6,""
05/20/09,00:00:00,"",24.13,"",39.3,"",25.05,"",5.7,""
05/20/09,01:00:00,"",23.89,"",39.3,"",25.09,"",5.6,""
05/20/09,02:00:00,"",23.7,"",39.4,"",25.11,"",5.6,""
05/20/09,03:00:00,"",23.61,"",39.3,"",25.03,"",5.6,""
05/20/09,04:00:00,"",23.45,"",39.2,"",24.98,"",5.6,""
05/20/09,05:00:00,"",23.56,"",39.1,"",24.96,"",5.7,""
05/20/09,06:00:00,"",23.45,"",39.1,"",24.95,"",5.6,""
05/20/09,07:00:00,"",23.38,"",39.1,"",24.91,"",5.6,""
05/20/09,08:00:00,"",23.35,"",39,"",24.88,"",5.6,""
05/20/09,09:00:00,"",23.39,"",39,"",24.82,"",5.6,""
05/20/09,10:00:00,"",23.79,"",38.7,"",24.66,"",5.6,""
05/20/09,11:00:00,"",24.14,"",38.6,"",24.54,"",5.6,""
05/20/09,12:00:00,"",24.28,"",38.4,"",24.42,"",5.6,""
05/20/09,13:00:00,"",24.5,"",38.4,"",24.41,"",5.6,""
05/20/09,14:00:00,"",24.81,"",38.4,"",24.42,"",5.6,""
05/20/09,15:00:00,"",25,"",38.3,"",24.37,"",5.6,""
05/20/09,16:00:00,"",25.43,"",38.4,"",24.39,"",5.6,""
05/20/09,17:00:00,"",25.61,"",38.4,"",24.45,"",5.6,""
05/20/09,18:00:00,"",25.55,"",38.6,"",24.6,"",5.6,""
05/20/09,19:00:00,"",25.44,"",38.8,"",24.73,"",5.6,""
05/20/09,20:00:00,"",25.33,"",38.9,"",24.78,"",5.6,""
05/20/09,21:00:00,"",25.21,"",38.8,"",24.71,"",5.6,""
05/20/09,22:00:00,"",25.04,"",38.7,"",24.64,"",5.7,""
05/20/09,23:00:00,"",24.9,"",38.6,"",24.58,"",5.6,""
05/21/09,00:00:00,"",24.68,"",38.6,"",24.55,"",5.6,""
05/21/09,01:00:00,"",24.43,"",38.6,"",24.55,"",5.6,""
05/21/09,02:00:00,"",24.37,"",38.5,"",24.52,"",5.6,""
05/21/09,03:00:00,"",24.46,"",38.5,"",24.53,"",5.6,""
05/21/09,04:00:00,"",24.42,"",38.6,"",24.57,"",5.6,""
05/21/09,05:00:00,"",24.31,"",38.6,"",24.57,"",5.6,""
05/21/09,06:00:00,"",24.28,"",38.6,"",24.56,"",5.6,""
05/21/09,07:00:00,"",24.02,"",38,"",24.12,"",5.6,""
05/21/09,08:00:00,"",23.94,"",37.4,"",23.74,"",5.6,""
05/21/09,09:00:00,"",23.95,"",37.2,"",23.57,"",5.6,""
05/21/09,10:00:00,"",24.04,"",37.3,"",23.64,"",5.6,""
05/21/09,11:00:00,"",24.16,"",37.4,"",23.75,"",5.6,""
05/21/09,12:00:00,"",24.46,"",38.4,"",24.43,"",5.6,""
05/21/09,13:00:00,"",24.59,"",41.2,"",26.41,"",5.6,""
05/21/09,14:00:00,"",24.75,"",42.4,"",27.28,"",5.6,""
05/21/09,15:00:00,"",25.04,"",42.9,"",27.65,"",5.6,""
05/21/09,16:00:00,"",25.9,"",41.2,"",26.41,"",5.6,""
05/21/09,17:00:00,"",26.9,"",39.2,"",24.98,"",5.6,""
05/21/09,18:00:00,"",27.2,"",38,"",24.14,"",5.6,""
05/21/09,19:00:00,"",26.98,"",37.3,"",23.65,"",5.6,""
05/21/09,20:00:00,"",26.97,"",37.2,"",23.54,"",5.6,""
05/21/09,21:00:00,"",26.48,"",37.5,"",23.78,"",5.6,""
05/21/09,22:00:00,"",26.32,"",37.5,"",23.82,"",5.6,""
05/21/09,23:00:00,"",25.97,"",37.5,"",23.79,"",5.6,""
05/22/09,00:00:00,"",25.53,"",37.4,"",23.7,"",5.6,""
05/22/09,01:00:00,"",25.86,"",37.4,"",23.72,"",5.6,""
05/22/09,02:00:00,"",24.92,"",37.4,"",23.7,"",5.6,""
05/22/09,03:00:00,"",24.53,"",37.3,"",23.64,"",5.6,""
05/22/09,04:00:00,"",24.59,"",37.3,"",23.62,"",5.6,""
05/22/09,05:00:00,"",25.29,"",37.2,"",23.61,"",5.6,""
05/22/09,06:00:00,"",25.58,"",37.6,"",23.83,"",5.6,""
05/22/09,07:00:00,"",25.48,"",38.3,"",24.38,"",5.6,""
05/22/09,08:00:00,"",25.45,"",39.4,"",25.15,"",5.6,""
05/22/09,09:00:00,"",25.4,"",40.4,"",25.87,"",5.6,""
05/22/09,10:00:00,"",25.42,"",41.1,"",26.39,"",5.6,""
05/22/09,11:00:00,"",25.41,"",41.6,"",26.72,"",5.6,""
05/22/09,12:00:00,"",25.36,"",42,"",26.97,"",5.6,""
05/22/09,13:00:00,"",25.32,"",42.4,"",27.29,"",5.6,""
05/22/09,14:00:00,"",25.35,"",42.9,"",27.65,"",5.6,""
05/22/09,15:00:00,"",25.41,"",43.4,"",28.04,"",5.6,""
05/22/09,16:00:00,"",25.54,"",44.2,"",28.57,"",5.6,""
05/22/09,17:00:00,"",26.78,"",42.2,"",27.16,"",5.6,""
05/22/09,18:00:00,"",27.25,"",41.2,"",26.42,"",5.6,""
05/22/09,19:00:00,"",27.25,"",41,"",26.25,"",5.6,""
05/22/09,20:00:00,"",27.12,"",40.8,"",26.1,"",5.6,""
05/22/09,21:00:00,"",26.83,"",40.7,"",26.03,"",5.6,""
05/22/09,22:00:00,"",26.58,"",40.5,"",25.95,"",5.6,""
05/22/09,23:00:00,"",26.42,"",40.2,"",25.71,"",5.6,""
05/23/09,00:00:00,"",26.37,"",40,"",25.55,"",5.6,""
05/23/09,01:00:00,"",26.2,"",39.9,"",25.5,"",5.6,""
05/23/09,02:00:00,"",25.82,"",39.8,"",25.4,"",5.6,""
05/23/09,03:00:00,"",25.76,"",39.7,"",25.33,"",5.6,""
05/23/09,04:00:00,"",25.7,"",39.6,"",25.28,"",5.6,""
05/23/09,05:00:00,"",25.94,"",39.6,"",25.26,"",5.6,""
05/23/09,06:00:00,"",25.72,"",39.6,"",25.31,"",5.6,""
05/23/09,07:00:00,"",26.08,"",40,"",25.58,"",5.6,""
05/23/09,08:00:00,"",26.26,"",40.7,"",26.06,"",5.6,""
05/23/09,09:00:00,"",26.29,"",41.2,"",26.41,"",5.6,""
05/23/09,10:00:00,"",26.22,"",41.6,"",26.74,"",5.6,""
05/23/09,11:00:00,"",26.26,"",42.2,"",27.16,"",5.6,""
05/23/09,12:00:00,"",26.25,"",43.1,"",27.77,"",5.6,""
05/23/09,13:00:00,"",26.26,"",44.1,"",28.52,"",5.6,""
05/23/09,14:00:00,"",26.28,"",44.4,"",28.76,"",5.6,""
05/23/09,15:00:00,"",26.57,"",44.5,"",28.77,"",5.6,""
05/23/09,16:00:00,"",26.7,"",44.4,"",28.73,"",5.6,""
05/23/09,17:00:00,"",26.75,"",44.4,"",28.75,"",5.6,""
05/23/09,18:00:00,"",26.58,"",44.6,"",28.86,"",5.6,""
05/23/09,19:00:00,"",26.91,"",44.2,"",28.59,"",5.6,""
05/23/09,20:00:00,"",26.89,"",40.6,"",25.98,"",5.6,""
05/23/09,21:00:00,"",26.73,"",39.4,"",25.17,"",5.6,""
05/23/09,22:00:00,"",26.67,"",39.3,"",25.06,"",5.6,""
05/23/09,23:00:00,"",26.6,"",39.2,"",25.01,"",5.6,""
05/24/09,00:00:00,"",26.75,"",39.6,"",25.31,"",5.6,""
05/24/09,01:00:00,"",26.73,"",40.6,"",26,"",5.6,""
05/24/09,02:00:00,"",26.89,"",41.6,"",26.69,"",5.6,""
05/24/09,03:00:00,"",26.92,"",42.3,"",27.22,"",5.6,""
05/24/09,04:00:00,"",26.85,"",42.9,"",27.63,"",5.6,""
05/24/09,05:00:00,"",26.78,"",42.8,"",27.6,"",5.6,""
05/24/09,06:00:00,"",26.21,"",42.3,"",27.18,"",5.6,""
05/24/09,07:00:00,"",26.1,"",40.9,"",26.21,"",5.6,""
05/24/09,08:00:00,"",26.33,"",41.7,"",26.8,"",5.6,""
05/24/09,09:00:00,"",26.28,"",42.4,"",27.3,"",5.6,""
05/24/09,10:00:00,"",26.28,"",42.4,"",27.31,"",5.6,""
05/24/09,11:00:00,"",26.39,"",42.4,"",27.27,"",5.6,""
05/24/09,12:00:00,"",26.58,"",42.3,"",27.22,"",5.6,""
05/24/09,13:00:00,"",26.77,"",42.2,"",27.16,"",5.6,""
05/24/09,14:00:00,"",27.29,"",41.7,"",26.76,"",5.6,""
05/24/09,15:00:00,"",27.31,"",40.8,"",26.12,"",5.6,""
05/24/09,16:00:00,"",27.4,"",40.8,"",26.16,"",5.6,""
05/24/09,17:00:00,"",27.61,"",40.9,"",26.23,"",5.6,""
05/24/09,18:00:00,"",27.74,"",40.7,"",26.03,"",5.6,""
05/24/09,19:00:00,"",27.65,"",39.3,"",25.03,"",5.6,""
05/24/09,20:00:00,"",27.45,"",38.2,"",24.28,"",5.6,""
05/24/09,21:00:00,"",27.2,"",39.7,"",25.38,"",5.6,""
05/24/09,22:00:00,"",27.04,"",39.7,"",25.35,"",5.6,""
05/24/09,23:00:00,"",27.04,"",39.2,"",25.01,"",5.6,""
05/25/09,00:00:00,"",26.84,"",38.7,"",24.65,"",5.6,""
05/25/09,01:00:00,"",26.67,"",37.7,"",23.92,"",5.6,""
05/25/09,02:00:00,"",26.6,"",37.6,"",23.83,"",5.6,""
05/25/09,03:00:00,"",26.61,"",37.7,"",23.94,"",5.6,""
05/25/09,04:00:00,"",26.45,"",37.8,"",24.03,"",5.6,""
05/25/09,05:00:00,"",26.44,"",37.8,"",24.01,"",5.6,""
05/25/09,06:00:00,"",26.29,"",37.8,"",24,"",5.6,""
05/25/09,07:00:00,"",26.48,"",37.8,"",24.02,"",5.6,""
05/25/09,08:00:00,"",26.75,"",38.5,"",24.53,"",5.6,""
05/25/09,09:00:00,"",26.82,"",39.4,"",25.12,"",5.6,""
05/25/09,10:00:00,"",26.89,"",39.8,"",25.45,"",5.6,""
05/25/09,11:00:00,"",26.9,"",40.3,"",25.75,"",5.6,""
05/25/09,12:00:00,"",27.02,"",40.5,"",25.9,"",5.6,""
05/25/09,13:00:00,"",27.24,"",40.6,"",25.98,"",5.6,""
05/25/09,14:00:00,"",28.19,"",40.2,"",25.68,"",5.6,""
05/25/09,15:00:00,"",28.32,"",40,"",25.53,"",5.6,""
05/25/09,16:00:00,"",28.26,"",40.4,"",25.83,"",5.6,""
05/25/09,17:00:00,"",28.35,"",40.6,"",25.96,"",5.6,""
05/25/09,18:00:00,"",28.31,"",40.6,"",25.99,"",5.6,""
05/25/09,19:00:00,"",28.4,"",40.4,"",25.86,"",5.6,""
05/25/09,20:00:00,"",28.28,"",40.5,"",25.95,"",5.6,""
05/25/09,21:00:00,"",28.14,"",40.7,"",26.05,"",5.6,""
05/25/09,22:00:00,"",28.12,"",40.5,"",25.95,"",5.6,""
05/25/09,23:00:00,"",27.91,"",40.7,"",26.08,"",5.6,""
05/26/09,00:00:00,"",27.77,"",40.8,"",26.13,"",5.6,""
05/26/09,01:00:00,"",27.6,"",41,"",26.26,"",5.6,""
05/26/09,02:00:00,"",27.46,"",41.1,"",26.34,"",5.6,""
05/26/09,03:00:00,"",27.36,"",41.1,"",26.32,"",5.6,""
05/26/09,04:00:00,"",27.29,"",41.2,"",26.42,"",5.6,""
05/26/09,05:00:00,"",27.25,"",41,"",26.27,"",5.6,""
05/26/09,06:00:00,"",26.91,"",40.9,"",26.22,"",5.6,""
05/26/09,07:00:00,"",26.48,"",41,"",26.27,"",5.6,""
