MiniSonde4a 23604
"Log File Name : 0609MOSQ"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144851"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/12/09,14:00:00,"",29.49,"",37.2,"",23.55,"",6,""
06/12/09,15:00:00,"",29.78,"",37.2,"",23.56,"",6,""
06/12/09,16:00:00,"",30.02,"",37.2,"",23.55,"",6,""
06/12/09,17:00:00,"",30.15,"",37.2,"",23.56,"",6,""
06/12/09,18:00:00,"",30.12,"",37.2,"",23.56,"",6,""
06/12/09,19:00:00,"",30.05,"",37.2,"",23.58,"",5.9,""
06/12/09,20:00:00,"",29.91,"",37.2,"",23.59,"",6,""
06/12/09,21:00:00,"",29.71,"",37.4,"",23.7,"",5.9,""
06/12/09,22:00:00,"",29.54,"",37.5,"",23.79,"",5.9,""
06/12/09,23:00:00,"",29.32,"",37.9,"",24.04,"",6,""
06/13/09,00:00:00,"",29.15,"",37.8,"",24.01,"",6,""
06/13/09,01:00:00,"",29.03,"",37.9,"",24.07,"",5.9,""
06/13/09,02:00:00,"",28.74,"",37.8,"",23.99,"",5.9,""
06/13/09,03:00:00,"",28.63,"",37.9,"",24.08,"",5.9,""
06/13/09,04:00:00,"",28.67,"",37.8,"",24.02,"",6,""
06/13/09,05:00:00,"",28.57,"",38,"",24.12,"",5.9,""
06/13/09,06:00:00,"",28.45,"",38.1,"",24.22,"",5.9,""
06/13/09,07:00:00,"",28.31,"",38.1,"",24.19,"",5.9,""
06/13/09,08:00:00,"",28.26,"",37.9,"",24.1,"",5.9,""
06/13/09,09:00:00,"",28.36,"",37.8,"",23.98,"",6,""
06/13/09,10:00:00,"",28.56,"",37.8,"",24.01,"",5.9,""
06/13/09,11:00:00,"",28.87,"",37.9,"",24.1,"",5.9,""
06/13/09,12:00:00,"",29.22,"",38.1,"",24.24,"",5.9,""
06/13/09,13:00:00,"",29.61,"",38.1,"",24.22,"",5.9,""
06/13/09,14:00:00,"",30,"",37.9,"",24.05,"",5.9,""
06/13/09,15:00:00,"",30.3,"",37.5,"",23.81,"",5.9,""
06/13/09,16:00:00,"",30.43,"",37.3,"",23.66,"",5.9,""
06/13/09,17:00:00,"",30.5,"",37.2,"",23.6,"",5.9,""
06/13/09,18:00:00,"",30.49,"",37.2,"",23.6,"",5.9,""
06/13/09,19:00:00,"",30.36,"",37.2,"",23.59,"",5.9,""
06/13/09,20:00:00,"",30.15,"",37.2,"",23.56,"",5.9,""
06/13/09,21:00:00,"",29.92,"",37.1,"",23.5,"",5.9,""
06/13/09,22:00:00,"",29.71,"",37,"",23.44,"",5.9,""
06/13/09,23:00:00,"",29.54,"",37,"",23.45,"",5.9,""
06/14/09,00:00:00,"",29.37,"",37.4,"",23.68,"",5.9,""
06/14/09,01:00:00,"",29.19,"",37.2,"",23.59,"",5.9,""
06/14/09,02:00:00,"",29.04,"",37.1,"",23.48,"",5.9,""
06/14/09,03:00:00,"",28.89,"",37,"",23.47,"",5.8,""
06/14/09,04:00:00,"",28.72,"",37,"",23.46,"",5.8,""
06/14/09,05:00:00,"",28.57,"",37.1,"",23.5,"",5.9,""
06/14/09,06:00:00,"",28.42,"",37.1,"",23.53,"",5.8,""
06/14/09,07:00:00,"",28.28,"",37.2,"",23.55,"",5.8,""
06/14/09,08:00:00,"",28.22,"",37.2,"",23.59,"",5.8,""
06/14/09,09:00:00,"",28.32,"",37.3,"",23.66,"",5.8,""
06/14/09,10:00:00,"",28.55,"",37.4,"",23.73,"",5.8,""
06/14/09,11:00:00,"",28.88,"",37.4,"",23.73,"",5.8,""
06/14/09,12:00:00,"",29.23,"",37.4,"",23.68,"",5.9,""
06/14/09,13:00:00,"",29.61,"",37.3,"",23.65,"",5.8,""
06/14/09,14:00:00,"",30.02,"",37.3,"",23.66,"",5.8,""
06/14/09,15:00:00,"",30.33,"",37.4,"",23.7,"",5.8,""
06/14/09,16:00:00,"",30.51,"",37.5,"",23.76,"",5.8,""
06/14/09,17:00:00,"",30.56,"",37.5,"",23.79,"",5.8,""
06/14/09,18:00:00,"",30.52,"",37.5,"",23.77,"",5.9,""
06/14/09,19:00:00,"",30.44,"",37.5,"",23.77,"",5.8,""
06/14/09,20:00:00,"",30.23,"",37.5,"",23.8,"",5.8,""
06/14/09,21:00:00,"",29.97,"",37.5,"",23.77,"",5.8,""
06/14/09,22:00:00,"",29.73,"",37.4,"",23.7,"",5.8,""
06/14/09,23:00:00,"",29.58,"",37.4,"",23.71,"",5.8,""
06/15/09,00:00:00,"",29.37,"",37.4,"",23.69,"",5.8,""
06/15/09,01:00:00,"",29.17,"",37.3,"",23.62,"",5.8,""
06/15/09,02:00:00,"",28.97,"",37.2,"",23.61,"",5.8,""
06/15/09,03:00:00,"",28.84,"",37.2,"",23.58,"",5.8,""
06/15/09,04:00:00,"",28.68,"",37.2,"",23.58,"",5.8,""
06/15/09,05:00:00,"",28.52,"",37.2,"",23.57,"",5.7,""
06/15/09,06:00:00,"",28.4,"",37.2,"",23.54,"",5.8,""
06/15/09,07:00:00,"",28.33,"",37.1,"",23.51,"",5.8,""
06/15/09,08:00:00,"",28.29,"",37.1,"",23.5,"",5.8,""
06/15/09,09:00:00,"",28.37,"",37.1,"",23.52,"",5.8,""
06/15/09,10:00:00,"",28.54,"",37.5,"",23.78,"",5.7,""
06/15/09,11:00:00,"",28.84,"",37.5,"",23.77,"",5.8,""
06/15/09,12:00:00,"",29.1,"",37.5,"",23.79,"",5.8,""
06/15/09,13:00:00,"",29.55,"",37.5,"",23.8,"",5.8,""
06/15/09,14:00:00,"",29.88,"",37.5,"",23.81,"",5.8,""
06/15/09,15:00:00,"",30.17,"",37.5,"",23.82,"",5.8,""
06/15/09,16:00:00,"",30.43,"",37.4,"",23.75,"",5.8,""
06/15/09,17:00:00,"",30.62,"",37.4,"",23.72,"",5.8,""
06/15/09,18:00:00,"",30.61,"",37.5,"",23.8,"",5.7,""
06/15/09,19:00:00,"",30.46,"",37.6,"",23.83,"",5.8,""
06/15/09,20:00:00,"",30.23,"",37.5,"",23.82,"",5.8,""
06/15/09,21:00:00,"",29.93,"",37.9,"",24.05,"",5.7,""
06/15/09,22:00:00,"",29.59,"",37.8,"",24.01,"",5.8,""
06/15/09,23:00:00,"",29.3,"",37.7,"",23.96,"",5.8,""
06/16/09,00:00:00,"",29.06,"",37.8,"",23.97,"",5.7,""
06/16/09,01:00:00,"",28.9,"",37.7,"",23.94,"",5.7,""
06/16/09,02:00:00,"",28.79,"",37.6,"",23.86,"",5.8,""
06/16/09,03:00:00,"",28.67,"",37.6,"",23.84,"",5.7,""
06/16/09,04:00:00,"",28.54,"",37.8,"",23.97,"",5.8,""
06/16/09,05:00:00,"",28.41,"",37.7,"",23.95,"",5.7,""
06/16/09,06:00:00,"",28.31,"",37.8,"",23.97,"",5.7,""
06/16/09,07:00:00,"",28.25,"",37.3,"",23.64,"",5.8,""
06/16/09,08:00:00,"",28.26,"",37.2,"",23.55,"",5.8,""
06/16/09,09:00:00,"",28.38,"",37.3,"",23.68,"",5.8,""
06/16/09,10:00:00,"",28.58,"",37.4,"",23.7,"",5.7,""
06/16/09,11:00:00,"",28.88,"",37.2,"",23.56,"",5.8,""
06/16/09,12:00:00,"",29.23,"",37,"",23.45,"",5.7,""
06/16/09,13:00:00,"",29.53,"",37,"",23.44,"",5.7,""
06/16/09,14:00:00,"",29.83,"",37.1,"",23.48,"",5.7,""
06/16/09,15:00:00,"",30.15,"",37,"",23.44,"",5.7,""
06/16/09,16:00:00,"",30.38,"",36.9,"",23.39,"",5.7,""
06/16/09,17:00:00,"",30.48,"",37.1,"",23.5,"",5.7,""
06/16/09,18:00:00,"",30.47,"",37.1,"",23.5,"",5.7,""
06/16/09,19:00:00,"",30.4,"",37.3,"",23.67,"",5.7,""
06/16/09,20:00:00,"",30.18,"",38,"",24.16,"",5.7,""
06/16/09,21:00:00,"",29.93,"",38.2,"",24.32,"",5.7,""
06/16/09,22:00:00,"",29.53,"",38.6,"",24.58,"",5.7,""
06/16/09,23:00:00,"",29.34,"",38.7,"",24.64,"",5.7,""
06/17/09,00:00:00,"",29.15,"",39,"",24.87,"",5.7,""
06/17/09,01:00:00,"",29.05,"",39,"",24.82,"",5.8,""
06/17/09,02:00:00,"",28.89,"",39.3,"",25.1,"",5.7,""
06/17/09,03:00:00,"",28.78,"",39.7,"",25.32,"",5.7,""
06/17/09,04:00:00,"",28.69,"",39.8,"",25.44,"",5.7,""
06/17/09,05:00:00,"",28.59,"",39.9,"",25.48,"",5.7,""
06/17/09,06:00:00,"",28.49,"",39.6,"",25.26,"",5.7,""
06/17/09,07:00:00,"",28.4,"",39,"",24.82,"",5.7,""
06/17/09,08:00:00,"",28.38,"",38.5,"",24.47,"",5.7,""
06/17/09,09:00:00,"",28.45,"",38.1,"",24.19,"",5.7,""
06/17/09,10:00:00,"",28.63,"",37.7,"",23.95,"",5.7,""
06/17/09,11:00:00,"",28.95,"",37.5,"",23.81,"",5.7,""
06/17/09,12:00:00,"",29.33,"",37.5,"",23.75,"",5.7,""
06/17/09,13:00:00,"",29.65,"",37.5,"",23.76,"",5.6,""
06/17/09,14:00:00,"",29.94,"",37.5,"",23.77,"",5.7,""
06/17/09,15:00:00,"",30.18,"",37.4,"",23.73,"",5.6,""
06/17/09,16:00:00,"",30.39,"",37.3,"",23.67,"",5.6,""
06/17/09,17:00:00,"",30.54,"",37.3,"",23.62,"",5.7,""
06/17/09,18:00:00,"",30.51,"",37.2,"",23.57,"",5.7,""
06/17/09,19:00:00,"",30.44,"",37.4,"",23.69,"",5.7,""
06/17/09,20:00:00,"",30.24,"",37.5,"",23.79,"",5.6,""
06/17/09,21:00:00,"",30.04,"",37.8,"",23.98,"",5.6,""
06/17/09,22:00:00,"",29.83,"",38.4,"",24.41,"",5.6,""
06/17/09,23:00:00,"",29.65,"",38.7,"",24.62,"",5.6,""
06/18/09,00:00:00,"",29.45,"",38.7,"",24.63,"",5.6,""
06/18/09,01:00:00,"",29.25,"",39.2,"",25.01,"",5.6,""
06/18/09,02:00:00,"",29.12,"",39.3,"",25.04,"",5.6,""
06/18/09,03:00:00,"",28.93,"",39.2,"",25.01,"",5.7,""
06/18/09,04:00:00,"",28.87,"",39.3,"",25.06,"",5.7,""
06/18/09,05:00:00,"",28.81,"",39.5,"",25.19,"",5.6,""
06/18/09,06:00:00,"",28.78,"",39.5,"",25.23,"",5.7,""
06/18/09,07:00:00,"",28.7,"",39.1,"",24.9,"",5.7,""
06/18/09,08:00:00,"",28.67,"",39,"",24.89,"",5.7,""
06/18/09,09:00:00,"",28.74,"",38.5,"",24.52,"",5.6,""
06/18/09,10:00:00,"",28.87,"",38.7,"",24.65,"",5.7,""
06/18/09,11:00:00,"",29.13,"",38.7,"",24.65,"",5.6,""
06/18/09,12:00:00,"",29.43,"",38.7,"",24.61,"",5.6,""
06/18/09,13:00:00,"",29.76,"",38.8,"",24.7,"",5.6,""
06/18/09,14:00:00,"",30.1,"",38.6,"",24.6,"",5.6,""
06/18/09,15:00:00,"",30.29,"",38.1,"",24.24,"",5.6,""
06/18/09,16:00:00,"",30.46,"",38.6,"",24.6,"",5.6,""
06/18/09,17:00:00,"",30.67,"",39.3,"",25.03,"",5.7,""
06/18/09,18:00:00,"",30.61,"",39.6,"",25.28,"",5.7,""
06/18/09,19:00:00,"",30.49,"",39.7,"",25.33,"",5.6,""
06/18/09,20:00:00,"",30.29,"",39.6,"",25.27,"",5.7,""
06/18/09,21:00:00,"",29.93,"",39.7,"",25.38,"",5.7,""
06/18/09,22:00:00,"",29.68,"",40,"",25.53,"",5.7,""
06/18/09,23:00:00,"",29.51,"",40.2,"",25.68,"",5.6,""
06/19/09,00:00:00,"",29.33,"",40.3,"",25.77,"",5.6,""
06/19/09,01:00:00,"",29.17,"",40.5,"",25.92,"",5.6,""
06/19/09,02:00:00,"",29.09,"",40.7,"",26.05,"",5.6,""
06/19/09,03:00:00,"",29.01,"",40.7,"",26.07,"",5.6,""
06/19/09,04:00:00,"",28.92,"",40.8,"",26.14,"",5.6,""
06/19/09,05:00:00,"",28.81,"",40.9,"",26.18,"",5.6,""
06/19/09,06:00:00,"",28.72,"",40.8,"",26.15,"",5.6,""
06/19/09,07:00:00,"",28.65,"",40.8,"",26.12,"",5.7,""
06/19/09,08:00:00,"",28.6,"",40.7,"",26.09,"",5.6,""
06/19/09,09:00:00,"",28.71,"",40.3,"",25.75,"",5.6,""
06/19/09,10:00:00,"",28.93,"",39.5,"",25.24,"",5.7,""
06/19/09,11:00:00,"",29.14,"",40.3,"",25.79,"",5.6,""
06/19/09,12:00:00,"",29.47,"",40.7,"",26.1,"",5.6,""
06/19/09,13:00:00,"",29.77,"",40.7,"",26.08,"",5.6,""
06/19/09,14:00:00,"",30.08,"",40.7,"",26.08,"",5.6,""
06/19/09,15:00:00,"",30.32,"",41,"",26.25,"",5.7,""
06/19/09,16:00:00,"",30.52,"",41.1,"",26.39,"",5.6,""
06/19/09,17:00:00,"",30.6,"",41.1,"",26.32,"",5.6,""
06/19/09,18:00:00,"",30.61,"",40.9,"",26.18,"",5.7,""
06/19/09,19:00:00,"",30.35,"",40.8,"",26.16,"",5.6,""
06/19/09,20:00:00,"",30.05,"",40.9,"",26.2,"",5.6,""
06/19/09,21:00:00,"",29.9,"",40.8,"",26.14,"",5.6,""
06/19/09,22:00:00,"",29.76,"",40.9,"",26.23,"",5.6,""
06/19/09,23:00:00,"",29.5,"",41.2,"",26.42,"",5.6,""
06/20/09,00:00:00,"",29.42,"",41.1,"",26.37,"",5.6,""
06/20/09,01:00:00,"",29.26,"",40.6,"",26,"",5.6,""
06/20/09,02:00:00,"",29.22,"",40.9,"",26.2,"",5.7,""
06/20/09,03:00:00,"",29.12,"",41.3,"",26.49,"",5.6,""
06/20/09,04:00:00,"",29.02,"",41.7,"",26.76,"",5.6,""
06/20/09,05:00:00,"",28.9,"",41.6,"",26.68,"",5.6,""
06/20/09,06:00:00,"",28.82,"",41.4,"",26.58,"",5.6,""
06/20/09,07:00:00,"",28.75,"",40.9,"",26.21,"",5.6,""
06/20/09,08:00:00,"",28.68,"",40.4,"",25.84,"",5.6,""
06/20/09,09:00:00,"",28.75,"",39.8,"",25.44,"",5.6,""
06/20/09,10:00:00,"",28.85,"",39.2,"",25,"",5.6,""
06/20/09,11:00:00,"",29.06,"",38.8,"",24.72,"",5.6,""
06/20/09,12:00:00,"",29.3,"",38.5,"",24.53,"",5.6,""
06/20/09,13:00:00,"",29.6,"",39.3,"",25.04,"",5.6,""
06/20/09,14:00:00,"",29.86,"",39.6,"",25.28,"",5.6,""
06/20/09,15:00:00,"",30.18,"",39.8,"",25.45,"",5.6,""
06/20/09,16:00:00,"",30.36,"",40.4,"",25.88,"",5.6,""
06/20/09,17:00:00,"",30.36,"",41.1,"",26.38,"",5.6,""
06/20/09,18:00:00,"",30.31,"",41.5,"",26.67,"",5.6,""
06/20/09,19:00:00,"",30.25,"",41.8,"",26.85,"",5.7,""
06/20/09,20:00:00,"",30.13,"",41.7,"",26.79,"",5.6,""
06/20/09,21:00:00,"",30,"",41.9,"",26.92,"",5.6,""
06/20/09,22:00:00,"",29.83,"",42.1,"",27.09,"",5.6,""
06/20/09,23:00:00,"",29.64,"",42.4,"",27.26,"",5.6,""
06/21/09,00:00:00,"",29.51,"",42.7,"",27.49,"",5.6,""
06/21/09,01:00:00,"",29.37,"",42.7,"",27.48,"",5.6,""
06/21/09,02:00:00,"",29.22,"",42.3,"",27.22,"",5.6,""
06/21/09,03:00:00,"",29.09,"",41.9,"",26.91,"",5.6,""
06/21/09,04:00:00,"",28.96,"",41.5,"",26.64,"",5.6,""
06/21/09,05:00:00,"",28.84,"",41.1,"",26.36,"",5.6,""
06/21/09,06:00:00,"",28.74,"",40.8,"",26.13,"",5.6,""
06/21/09,07:00:00,"",28.67,"",40.6,"",26.02,"",5.6,""
06/21/09,08:00:00,"",28.67,"",40.7,"",26.05,"",5.6,""
06/21/09,09:00:00,"",28.67,"",40.5,"",25.96,"",5.6,""
06/21/09,10:00:00,"",28.84,"",40.4,"",25.83,"",5.6,""
06/21/09,11:00:00,"",29.12,"",40.3,"",25.75,"",5.6,""
06/21/09,12:00:00,"",29.5,"",40.1,"",25.63,"",5.6,""
06/21/09,13:00:00,"",29.98,"",40,"",25.53,"",5.6,""
06/21/09,14:00:00,"",30.36,"",39.8,"",25.41,"",5.6,""
06/21/09,15:00:00,"",30.56,"",39.6,"",25.28,"",5.6,""
06/21/09,16:00:00,"",30.76,"",39.4,"",25.14,"",5.6,""
06/21/09,17:00:00,"",30.86,"",39.1,"",24.93,"",5.6,""
06/21/09,18:00:00,"",30.92,"",38.9,"",24.75,"",5.6,""
06/21/09,19:00:00,"",30.87,"",38.8,"",24.72,"",5.6,""
06/21/09,20:00:00,"",30.64,"",38.8,"",24.71,"",5.6,""
06/21/09,21:00:00,"",30.42,"",38.7,"",24.62,"",5.6,""
06/21/09,22:00:00,"",30.18,"",38.6,"",24.55,"",5.6,""
06/21/09,23:00:00,"",29.99,"",38.5,"",24.53,"",5.6,""
06/22/09,00:00:00,"",29.83,"",38.5,"",24.53,"",5.6,""
06/22/09,01:00:00,"",29.65,"",38.5,"",24.53,"",5.6,""
06/22/09,02:00:00,"",29.51,"",38.5,"",24.49,"",5.6,""
06/22/09,03:00:00,"",29.38,"",38.5,"",24.48,"",5.6,""
06/22/09,04:00:00,"",29.25,"",38.5,"",24.47,"",5.6,""
06/22/09,05:00:00,"",29.15,"",38.5,"",24.47,"",5.6,""
06/22/09,06:00:00,"",29.05,"",38.5,"",24.46,"",5.6,""
06/22/09,07:00:00,"",28.96,"",38.5,"",24.48,"",5.6,""
06/22/09,08:00:00,"",28.96,"",38.5,"",24.49,"",5.6,""
06/22/09,09:00:00,"",29.04,"",38.5,"",24.52,"",5.6,""
06/22/09,10:00:00,"",29.23,"",38.5,"",24.51,"",5.6,""
06/22/09,11:00:00,"",29.51,"",38.5,"",24.5,"",5.6,""
06/22/09,12:00:00,"",29.75,"",38.4,"",24.46,"",5.6,""
06/22/09,13:00:00,"",30.13,"",38.5,"",24.47,"",5.6,""
06/22/09,14:00:00,"",30.49,"",38.6,"",24.55,"",5.6,""
06/22/09,15:00:00,"",30.71,"",38.6,"",24.59,"",5.6,""
06/22/09,16:00:00,"",30.93,"",38.6,"",24.56,"",5.6,""
06/22/09,17:00:00,"",31.08,"",38.5,"",24.51,"",5.6,""
06/22/09,18:00:00,"",31.12,"",38.5,"",24.5,"",5.6,""
06/22/09,19:00:00,"",31.05,"",38.5,"",24.52,"",5.6,""
06/22/09,20:00:00,"",30.94,"",38.6,"",24.59,"",5.6,""
06/22/09,21:00:00,"",30.77,"",38.9,"",24.76,"",5.6,""
06/22/09,22:00:00,"",30.58,"",38.9,"",24.81,"",5.6,""
06/22/09,23:00:00,"",30.43,"",38.9,"",24.79,"",5.6,""
06/23/09,00:00:00,"",30.31,"",38.9,"",24.82,"",5.6,""
06/23/09,01:00:00,"",30.24,"",39,"",24.88,"",5.6,""
06/23/09,02:00:00,"",30.07,"",39,"",24.86,"",5.6,""
06/23/09,03:00:00,"",29.92,"",38.9,"",24.81,"",5.6,""
06/23/09,04:00:00,"",29.78,"",38.9,"",24.79,"",5.6,""
06/23/09,05:00:00,"",29.63,"",38.9,"",24.78,"",5.6,""
06/23/09,06:00:00,"",29.49,"",38.9,"",24.75,"",5.6,""
06/23/09,07:00:00,"",29.36,"",38.9,"",24.76,"",5.6,""
06/23/09,08:00:00,"",29.26,"",38.8,"",24.74,"",5.6,""
06/23/09,09:00:00,"",29.4,"",38.9,"",24.76,"",5.6,""
06/23/09,10:00:00,"",29.61,"",38.9,"",24.76,"",5.6,""
06/23/09,11:00:00,"",29.93,"",38.9,"",24.75,"",5.6,""
06/23/09,12:00:00,"",30.68,"",38.7,"",24.65,"",5.6,""
06/23/09,13:00:00,"",31.14,"",38.5,"",24.52,"",5.6,""
06/23/09,14:00:00,"",31.42,"",38.5,"",24.47,"",5.6,""
06/23/09,15:00:00,"",31.62,"",38.4,"",24.43,"",5.6,""
06/23/09,16:00:00,"",31.73,"",38.3,"",24.39,"",5.6,""
06/23/09,17:00:00,"",31.77,"",38.3,"",24.37,"",5.6,""
06/23/09,18:00:00,"",31.68,"",38.3,"",24.32,"",5.6,""
06/23/09,19:00:00,"",31.52,"",38.2,"",24.29,"",5.6,""
06/23/09,20:00:00,"",31.29,"",38.2,"",24.26,"",5.6,""
06/23/09,21:00:00,"",31.08,"",38.2,"",24.26,"",5.6,""
06/23/09,22:00:00,"",30.94,"",38.2,"",24.27,"",5.6,""
06/23/09,23:00:00,"",30.79,"",38.2,"",24.28,"",5.6,""
06/24/09,00:00:00,"",30.64,"",38.4,"",24.42,"",5.6,""
06/24/09,01:00:00,"",30.43,"",38.6,"",24.54,"",5.6,""
06/24/09,02:00:00,"",30.29,"",38.6,"",24.54,"",5.6,""
06/24/09,03:00:00,"",30.24,"",38.5,"",24.52,"",5.6,""
06/24/09,04:00:00,"",30.01,"",38.5,"",24.5,"",5.6,""
06/24/09,05:00:00,"",29.9,"",38.4,"",24.44,"",5.6,""
06/24/09,06:00:00,"",29.72,"",38.4,"",24.42,"",5.6,""
06/24/09,07:00:00,"",29.72,"",38.4,"",24.42,"",5.6,""
06/24/09,08:00:00,"",29.66,"",38.4,"",24.45,"",5.6,""
06/24/09,09:00:00,"",29.75,"",38.4,"",24.44,"",5.6,""
06/24/09,10:00:00,"",29.84,"",38.5,"",24.47,"",5.6,""
06/24/09,11:00:00,"",30,"",38.5,"",24.48,"",5.6,""
06/24/09,12:00:00,"",30.24,"",38.4,"",24.46,"",5.6,""
06/24/09,13:00:00,"",31.07,"",38.4,"",24.41,"",5.6,""
06/24/09,14:00:00,"",31.82,"",38.3,"",24.34,"",5.6,""
06/24/09,15:00:00,"",31.99,"",38.2,"",24.31,"",5.6,""
06/24/09,16:00:00,"",32.11,"",38.2,"",24.28,"",5.6,""
06/24/09,17:00:00,"",32.17,"",38.2,"",24.27,"",5.6,""
06/24/09,18:00:00,"",32.05,"",38.2,"",24.27,"",5.6,""
06/24/09,19:00:00,"",32.07,"",38.3,"",24.38,"",5.6,""
06/24/09,20:00:00,"",31.92,"",38.4,"",24.39,"",5.6,""
06/24/09,21:00:00,"",31.69,"",38.3,"",24.39,"",5.6,""
06/24/09,22:00:00,"",31.42,"",38.4,"",24.39,"",5.6,""
06/24/09,23:00:00,"",31.14,"",38.2,"",24.29,"",5.6,""
06/25/09,00:00:00,"",30.92,"",38.2,"",24.3,"",5.6,""
06/25/09,01:00:00,"",30.73,"",38.2,"",24.3,"",5.6,""
06/25/09,02:00:00,"",30.61,"",38.3,"",24.37,"",5.6,""
06/25/09,03:00:00,"",30.52,"",38.4,"",24.42,"",5.6,""
06/25/09,04:00:00,"",30.56,"",38.4,"",24.45,"",5.6,""
06/25/09,05:00:00,"",30.32,"",38.5,"",24.47,"",5.6,""
