MiniSonde4a 22637
"Log File Name : 0208chkn"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 123703"
"Starting Date (MMDDYY) : 020708"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/09/08,23:00:00,"",18.8,"",33.4,"",20.9,"",6,""
02/10/08,00:00:00,"",18.77,"",33.4,"",20.93,"",6,""
02/10/08,01:00:00,"",18.73,"",33.5,"",20.97,"",6,""
02/10/08,02:00:00,"",18.7,"",33.6,"",21.08,"",6,""
02/10/08,03:00:00,"",18.68,"",33.7,"",21.1,"",6,""
02/10/08,04:00:00,"",18.65,"",33.7,"",21.1,"",6,""
02/10/08,05:00:00,"",18.64,"",33.7,"",21.09,"",6,""
02/10/08,06:00:00,"",18.64,"",33.7,"",21.09,"",6,""
02/10/08,07:00:00,"",18.62,"",33.6,"",21.08,"",6,""
02/10/08,08:00:00,"",18.6,"",33.6,"",21.06,"",6,""
02/10/08,09:00:00,"",18.57,"",33.6,"",21.04,"",6,""
02/10/08,10:00:00,"",18.6,"",33.6,"",21.02,"",6,""
02/10/08,11:00:00,"",18.64,"",33.5,"",20.98,"",6,""
02/10/08,12:00:00,"",18.77,"",33.4,"",20.91,"",6,""
02/10/08,13:00:00,"",18.91,"",33.4,"",20.87,"",5.9,""
02/10/08,14:00:00,"",19.17,"",33,"",20.61,"",5.9,""
02/10/08,15:00:00,"",19.4,"",32.8,"",20.47,"",5.9,""
02/10/08,16:00:00,"",19.53,"",32.7,"",20.44,"",5.9,""
02/10/08,17:00:00,"",19.63,"",32.6,"",20.36,"",5.9,""
02/10/08,18:00:00,"",19.61,"",32.4,"",20.25,"",5.9,""
02/10/08,19:00:00,"",19.57,"",32.4,"",20.2,"",5.9,""
02/10/08,20:00:00,"",19.49,"",32.2,"",20.1,"",5.9,""
02/10/08,21:00:00,"",19.4,"",32.2,"",20.09,"",5.9,""
02/10/08,22:00:00,"",19.32,"",32.2,"",20.09,"",5.9,""
02/10/08,23:00:00,"",19.24,"",32.2,"",20.06,"",5.9,""
02/11/08,00:00:00,"",19.14,"",32.2,"",20.07,"",5.9,""
02/11/08,01:00:00,"",19.08,"",32.2,"",20.08,"",5.9,""
02/11/08,02:00:00,"",19.04,"",32.2,"",20.07,"",5.9,""
02/11/08,03:00:00,"",18.98,"",32.2,"",20.1,"",5.9,""
02/11/08,04:00:00,"",18.92,"",32,"",19.97,"",5.9,""
02/11/08,05:00:00,"",18.9,"",32.1,"",20.03,"",5.9,""
02/11/08,06:00:00,"",18.84,"",32.4,"",20.2,"",5.9,""
02/11/08,07:00:00,"",18.81,"",32.4,"",20.21,"",5.9,""
02/11/08,08:00:00,"",18.8,"",32.3,"",20.17,"",5.9,""
02/11/08,09:00:00,"",18.81,"",32.1,"",20.02,"",5.9,""
02/11/08,10:00:00,"",18.79,"",31.8,"",19.78,"",5.9,""
02/11/08,11:00:00,"",18.81,"",31.7,"",19.73,"",5.9,""
02/11/08,12:00:00,"",18.86,"",32,"",19.91,"",5.9,""
02/11/08,13:00:00,"",19,"",31.9,"",19.88,"",5.9,""
02/11/08,14:00:00,"",19.05,"",32.1,"",20,"",5.9,""
02/11/08,15:00:00,"",19.18,"",31.8,"",19.77,"",5.9,""
02/11/08,16:00:00,"",19.33,"",31.6,"",19.64,"",5.9,""
02/11/08,17:00:00,"",19.51,"",31.4,"",19.54,"",5.9,""
02/11/08,18:00:00,"",19.6,"",31.3,"",19.44,"",5.9,""
02/11/08,19:00:00,"",19.61,"",31.3,"",19.47,"",5.9,""
02/11/08,20:00:00,"",19.53,"",31.4,"",19.5,"",5.9,""
02/11/08,21:00:00,"",19.44,"",31.6,"",19.69,"",5.9,""
02/11/08,22:00:00,"",19.37,"",31.6,"",19.69,"",5.8,""
02/11/08,23:00:00,"",19.32,"",31.8,"",19.83,"",5.8,""
02/12/08,00:00:00,"",19.27,"",31.8,"",19.82,"",5.8,""
02/12/08,01:00:00,"",19.23,"",31.9,"",19.87,"",5.8,""
02/12/08,02:00:00,"",19.22,"",31.9,"",19.9,"",5.8,""
02/12/08,03:00:00,"",19.17,"",31.9,"",19.87,"",5.8,""
02/12/08,04:00:00,"",19.13,"",32,"",19.95,"",5.8,""
02/12/08,05:00:00,"",19.1,"",32,"",19.97,"",5.8,""
02/12/08,06:00:00,"",19.08,"",32,"",19.97,"",5.8,""
02/12/08,07:00:00,"",19.04,"",32.2,"",20.08,"",5.8,""
02/12/08,08:00:00,"",19.03,"",32.3,"",20.15,"",5.8,""
02/12/08,09:00:00,"",19.02,"",32.2,"",20.1,"",5.8,""
02/12/08,10:00:00,"",19.06,"",32,"",19.93,"",5.8,""
02/12/08,11:00:00,"",19.28,"",31.8,"",19.79,"",5.8,""
02/12/08,12:00:00,"",19.49,"",31.6,"",19.67,"",5.8,""
02/12/08,13:00:00,"",19.57,"",31.6,"",19.69,"",5.8,""
02/12/08,14:00:00,"",19.77,"",31.7,"",19.76,"",5.8,""
02/12/08,15:00:00,"",19.81,"",31.7,"",19.74,"",5.8,""
02/12/08,16:00:00,"",19.76,"",31.8,"",19.82,"",5.8,""
02/12/08,17:00:00,"",19.54,"",32.3,"",20.11,"",5.8,""
02/12/08,18:00:00,"",19.4,"",32.6,"",20.35,"",5.8,""
02/12/08,19:00:00,"",19.25,"",32.6,"",20.33,"",5.8,""
02/12/08,20:00:00,"",19.14,"",32.2,"",20.07,"",5.8,""
02/12/08,21:00:00,"",18.96,"",32.3,"",20.13,"",5.8,""
02/12/08,22:00:00,"",18.65,"",31.2,"",19.36,"",5.8,""
02/12/08,23:00:00,"",18.1,"",31.1,"",19.31,"",5.8,""
02/13/08,00:00:00,"",17.83,"",31,"",19.22,"",5.8,""
02/13/08,01:00:00,"",17.59,"",31.1,"",19.32,"",5.8,""
02/13/08,02:00:00,"",17.26,"",31,"",19.27,"",5.8,""
02/13/08,03:00:00,"",17.02,"",31.1,"",19.31,"",5.7,""
02/13/08,04:00:00,"",17.04,"",31.7,"",19.74,"",5.7,""
02/13/08,05:00:00,"",16.83,"",31.5,"",19.6,"",5.7,""
02/13/08,06:00:00,"",16.49,"",31.2,"",19.39,"",5.7,""
02/13/08,07:00:00,"",16.46,"",31.2,"",19.41,"",5.7,""
02/13/08,08:00:00,"",16.33,"",30.9,"",19.17,"",5.7,""
02/13/08,09:00:00,"",16.29,"",30.5,"",18.91,"",5.7,""
02/13/08,10:00:00,"",16.16,"",30.5,"",18.93,"",5.7,""
02/13/08,11:00:00,"",16.19,"",30.3,"",18.77,"",5.7,""
02/13/08,12:00:00,"",16.32,"",30.2,"",18.72,"",5.7,""
02/13/08,13:00:00,"",16.38,"",30.3,"",18.74,"",5.7,""
02/13/08,14:00:00,"",16.44,"",30.5,"",18.93,"",5.7,""
02/13/08,15:00:00,"",16.48,"",31,"",19.23,"",5.7,""
02/13/08,16:00:00,"",16.61,"",31.8,"",19.81,"",5.7,""
02/13/08,17:00:00,"",16.87,"",32.1,"",19.98,"",5.7,""
02/13/08,18:00:00,"",17.14,"",31.8,"",19.79,"",5.7,""
02/13/08,19:00:00,"",17.11,"",31.3,"",19.45,"",5.7,""
02/13/08,20:00:00,"",16.89,"",31.3,"",19.43,"",5.7,""
02/13/08,21:00:00,"",16.73,"",31.3,"",19.47,"",5.7,""
02/13/08,22:00:00,"",16.53,"",31.3,"",19.48,"",5.7,""
02/13/08,23:00:00,"",16.39,"",31.4,"",19.5,"",5.7,""
02/14/08,00:00:00,"",16.31,"",31.4,"",19.49,"",5.7,""
02/14/08,01:00:00,"",16.21,"",31.4,"",19.49,"",5.7,""
02/14/08,02:00:00,"",16.12,"",31.3,"",19.45,"",5.7,""
02/14/08,03:00:00,"",16.05,"",31.3,"",19.45,"",5.7,""
02/14/08,04:00:00,"",16.01,"",31.3,"",19.45,"",5.7,""
02/14/08,05:00:00,"",15.94,"",31.3,"",19.45,"",5.7,""
02/14/08,06:00:00,"",15.91,"",31.3,"",19.44,"",5.7,""
02/14/08,07:00:00,"",15.86,"",31.3,"",19.43,"",5.7,""
02/14/08,08:00:00,"",15.81,"",31.3,"",19.45,"",5.7,""
02/14/08,09:00:00,"",15.77,"",31.3,"",19.46,"",5.7,""
02/14/08,10:00:00,"",15.86,"",31.4,"",19.52,"",5.7,""
02/14/08,11:00:00,"",16.01,"",31.3,"",19.49,"",5.7,""
02/14/08,12:00:00,"",16.33,"",31.4,"",19.49,"",5.7,""
02/14/08,13:00:00,"",16.64,"",31.3,"",19.47,"",5.7,""
02/14/08,14:00:00,"",16.98,"",31.3,"",19.46,"",5.7,""
02/14/08,15:00:00,"",17.24,"",31.3,"",19.42,"",5.7,""
02/14/08,16:00:00,"",17.46,"",31.3,"",19.44,"",5.7,""
02/14/08,17:00:00,"",17.72,"",31.3,"",19.45,"",5.7,""
02/14/08,18:00:00,"",17.84,"",31.3,"",19.46,"",5.7,""
02/14/08,19:00:00,"",17.71,"",31.3,"",19.48,"",5.7,""
02/14/08,20:00:00,"",17.85,"",31.5,"",19.56,"",5.7,""
02/14/08,21:00:00,"",17.91,"",31.6,"",19.64,"",5.7,""
02/14/08,22:00:00,"",18.01,"",31.8,"",19.83,"",5.6,""
02/14/08,23:00:00,"",17.81,"",32.4,"",20.24,"",5.7,""
02/15/08,00:00:00,"",17.72,"",32.4,"",20.22,"",5.6,""
02/15/08,01:00:00,"",17.65,"",32.5,"",20.28,"",5.7,""
02/15/08,02:00:00,"",17.51,"",32.9,"",20.58,"",5.7,""
02/15/08,03:00:00,"",17.52,"",32.9,"",20.56,"",5.6,""
02/15/08,04:00:00,"",17.56,"",32.7,"",20.41,"",5.6,""
02/15/08,05:00:00,"",17.43,"",32.9,"",20.53,"",5.6,""
02/15/08,06:00:00,"",17.49,"",32.8,"",20.52,"",5.6,""
02/15/08,07:00:00,"",17.55,"",32.5,"",20.28,"",5.6,""
02/15/08,08:00:00,"",17.54,"",32.3,"",20.16,"",5.6,""
02/15/08,09:00:00,"",17.56,"",32.4,"",20.19,"",5.6,""
02/15/08,10:00:00,"",17.52,"",32.2,"",20.11,"",5.6,""
02/15/08,11:00:00,"",17.57,"",32.2,"",20.06,"",5.6,""
02/15/08,12:00:00,"",17.68,"",32.2,"",20.1,"",5.6,""
02/15/08,13:00:00,"",17.88,"",32.1,"",20.03,"",5.6,""
02/15/08,14:00:00,"",18.03,"",32.1,"",20,"",5.6,""
02/15/08,15:00:00,"",18.17,"",32,"",19.95,"",5.6,""
02/15/08,16:00:00,"",18.18,"",32.1,"",19.98,"",5.6,""
02/15/08,17:00:00,"",18.2,"",32.2,"",20.05,"",5.6,""
02/15/08,18:00:00,"",18.22,"",32.6,"",20.35,"",5.6,""
02/15/08,19:00:00,"",18.13,"",32.9,"",20.57,"",5.6,""
02/15/08,20:00:00,"",18.15,"",33,"",20.6,"",5.6,""
02/15/08,21:00:00,"",18.18,"",33.1,"",20.67,"",5.6,""
02/15/08,22:00:00,"",18.19,"",32.9,"",20.55,"",5.6,""
02/15/08,23:00:00,"",18.2,"",32.7,"",20.4,"",5.6,""
02/16/08,00:00:00,"",18.22,"",32.5,"",20.3,"",5.6,""
02/16/08,01:00:00,"",18.24,"",32.4,"",20.19,"",5.6,""
02/16/08,02:00:00,"",18.26,"",32.3,"",20.11,"",5.6,""
02/16/08,03:00:00,"",18.26,"",32.2,"",20.06,"",5.6,""
02/16/08,04:00:00,"",18.25,"",32.1,"",19.97,"",5.6,""
02/16/08,05:00:00,"",18.26,"",32,"",19.92,"",5.6,""
02/16/08,06:00:00,"",18.26,"",31.9,"",19.9,"",5.6,""
02/16/08,07:00:00,"",18.28,"",31.9,"",19.85,"",5.6,""
02/16/08,08:00:00,"",18.29,"",31.8,"",19.83,"",5.6,""
02/16/08,09:00:00,"",18.31,"",31.8,"",19.81,"",5.6,""
02/16/08,10:00:00,"",18.34,"",31.8,"",19.77,"",5.6,""
02/16/08,11:00:00,"",18.42,"",31.7,"",19.76,"",5.6,""
02/16/08,12:00:00,"",18.51,"",31.7,"",19.75,"",5.6,""
02/16/08,13:00:00,"",18.58,"",31.7,"",19.74,"",5.6,""
02/16/08,14:00:00,"",18.65,"",31.6,"",19.69,"",5.6,""
02/16/08,15:00:00,"",18.77,"",31.6,"",19.65,"",5.6,""
02/16/08,16:00:00,"",18.8,"",31.6,"",19.64,"",5.6,""
02/16/08,17:00:00,"",18.84,"",31.6,"",19.66,"",5.6,""
02/16/08,18:00:00,"",18.9,"",31.6,"",19.68,"",5.6,""
02/16/08,19:00:00,"",19.04,"",32.5,"",20.26,"",5.6,""
02/16/08,20:00:00,"",19.1,"",32.6,"",20.38,"",5.6,""
02/16/08,21:00:00,"",19.02,"",32.6,"",20.37,"",5.6,""
02/16/08,22:00:00,"",18.8,"",31.9,"",19.88,"",5.6,""
02/16/08,23:00:00,"",18.67,"",32,"",19.91,"",5.6,""
02/17/08,00:00:00,"",18.62,"",32.1,"",20.04,"",5.6,""
02/17/08,01:00:00,"",18.55,"",32.2,"",20.07,"",5.6,""
02/17/08,02:00:00,"",18.47,"",32.3,"",20.11,"",5.6,""
02/17/08,03:00:00,"",18.41,"",32.3,"",20.14,"",5.6,""
02/17/08,04:00:00,"",18.38,"",32.3,"",20.15,"",5.6,""
02/17/08,05:00:00,"",18.26,"",32.3,"",20.15,"",5.6,""
02/17/08,06:00:00,"",18.09,"",32.2,"",20.08,"",5.6,""
02/17/08,07:00:00,"",18.04,"",32.1,"",20.04,"",5.6,""
02/17/08,08:00:00,"",17.97,"",32.1,"",20.03,"",5.6,""
02/17/08,09:00:00,"",17.96,"",32.1,"",20.01,"",5.6,""
02/17/08,10:00:00,"",17.89,"",32.1,"",19.99,"",5.6,""
02/17/08,11:00:00,"",17.95,"",32.1,"",19.97,"",5.6,""
02/17/08,12:00:00,"",18.06,"",32,"",19.93,"",5.6,""
02/17/08,13:00:00,"",18.31,"",32,"",19.93,"",5.6,""
02/17/08,14:00:00,"",18.64,"",32,"",19.9,"",5.6,""
02/17/08,15:00:00,"",18.89,"",32,"",19.91,"",5.6,""
02/17/08,16:00:00,"",19.14,"",32,"",19.94,"",5.6,""
02/17/08,17:00:00,"",19.38,"",32,"",19.94,"",5.6,""
02/17/08,18:00:00,"",19.45,"",32,"",19.94,"",5.6,""
02/17/08,19:00:00,"",19.49,"",32,"",19.93,"",5.6,""
02/17/08,20:00:00,"",19.42,"",32,"",19.94,"",5.6,""
02/17/08,21:00:00,"",19.33,"",32,"",19.92,"",5.6,""
02/17/08,22:00:00,"",19.22,"",32,"",19.91,"",5.6,""
02/17/08,23:00:00,"",19.02,"",32.2,"",20.05,"",5.6,""
02/18/08,00:00:00,"",18.94,"",32.1,"",20,"",5.6,""
02/18/08,01:00:00,"",18.71,"",31.8,"",19.77,"",5.6,""
02/18/08,02:00:00,"",18.42,"",31.5,"",19.56,"",5.6,""
02/18/08,03:00:00,"",18.32,"",31.3,"",19.43,"",5.6,""
02/18/08,04:00:00,"",18.19,"",31.2,"",19.37,"",5.6,""
02/18/08,05:00:00,"",18.02,"",31.2,"",19.4,"",5.6,""
02/18/08,06:00:00,"",17.8,"",31.4,"",19.55,"",5.6,""
02/18/08,07:00:00,"",17.68,"",31.4,"",19.52,"",5.6,""
02/18/08,08:00:00,"",17.46,"",31.3,"",19.48,"",5.6,""
02/18/08,09:00:00,"",17.27,"",31.1,"",19.3,"",5.6,""
02/18/08,10:00:00,"",17.13,"",31,"",19.23,"",5.6,""
02/18/08,11:00:00,"",17.08,"",30.9,"",19.14,"",5.6,""
02/18/08,12:00:00,"",17.14,"",30.8,"",19.12,"",5.6,""
02/18/08,13:00:00,"",17.3,"",30.8,"",19.11,"",5.6,""
02/18/08,14:00:00,"",17.51,"",30.8,"",19.1,"",5.6,""
02/18/08,15:00:00,"",17.71,"",30.8,"",19.1,"",5.6,""
02/18/08,16:00:00,"",17.91,"",30.8,"",19.1,"",5.6,""
02/18/08,17:00:00,"",18.1,"",30.8,"",19.1,"",5.6,""
02/18/08,18:00:00,"",18.17,"",30.7,"",19.06,"",5.6,""
02/18/08,19:00:00,"",18.07,"",30.7,"",19.07,"",5.6,""
02/18/08,20:00:00,"",17.94,"",30.7,"",19.06,"",5.6,""
02/18/08,21:00:00,"",17.81,"",30.8,"",19.08,"",5.6,""
02/18/08,22:00:00,"",17.68,"",30.9,"",19.16,"",5.6,""
02/18/08,23:00:00,"",17.53,"",31,"",19.26,"",5.6,""
02/19/08,00:00:00,"",17.44,"",31,"",19.28,"",5.6,""
02/19/08,01:00:00,"",17.34,"",31,"",19.27,"",5.6,""
02/19/08,02:00:00,"",17.22,"",31,"",19.27,"",5.6,""
02/19/08,03:00:00,"",17.11,"",31,"",19.27,"",5.6,""
02/19/08,04:00:00,"",17.02,"",31.1,"",19.29,"",5.6,""
02/19/08,05:00:00,"",16.91,"",31.1,"",19.3,"",5.6,""
02/19/08,06:00:00,"",16.84,"",31.1,"",19.33,"",5.6,""
02/19/08,07:00:00,"",16.77,"",31.2,"",19.35,"",5.6,""
02/19/08,08:00:00,"",16.72,"",31.2,"",19.37,"",5.6,""
02/19/08,09:00:00,"",16.67,"",31.2,"",19.37,"",5.6,""
02/19/08,10:00:00,"",16.63,"",31.2,"",19.38,"",5.6,""
02/19/08,11:00:00,"",16.63,"",31.2,"",19.4,"",5.6,""
02/19/08,12:00:00,"",16.64,"",31.3,"",19.46,"",5.6,""
02/19/08,13:00:00,"",16.74,"",31.2,"",19.42,"",5.6,""
02/19/08,14:00:00,"",16.86,"",31,"",19.28,"",5.6,""
02/19/08,15:00:00,"",16.89,"",30.9,"",19.19,"",5.6,""
02/19/08,16:00:00,"",16.93,"",30.8,"",19.11,"",5.6,""
02/19/08,17:00:00,"",16.95,"",30.7,"",19.06,"",5.6,""
02/19/08,18:00:00,"",17,"",30.7,"",19.05,"",5.6,""
02/19/08,19:00:00,"",16.97,"",30.4,"",18.87,"",5.6,""
02/19/08,20:00:00,"",16.89,"",30.1,"",18.64,"",5.6,""
02/19/08,21:00:00,"",16.78,"",29.9,"",18.5,"",5.6,""
02/19/08,22:00:00,"",16.73,"",29.8,"",18.43,"",5.6,""
02/19/08,23:00:00,"",16.77,"",30.1,"",18.61,"",5.6,""
02/20/08,00:00:00,"",16.77,"",30.3,"",18.75,"",5.6,""
02/20/08,01:00:00,"",16.71,"",30.2,"",18.7,"",5.6,""
02/20/08,02:00:00,"",16.69,"",30.1,"",18.65,"",5.6,""
02/20/08,03:00:00,"",16.66,"",30,"",18.58,"",5.6,""
02/20/08,04:00:00,"",16.64,"",29.9,"",18.5,"",5.6,""
02/20/08,05:00:00,"",16.68,"",29.9,"",18.48,"",5.6,""
02/20/08,06:00:00,"",16.65,"",29.9,"",18.46,"",5.6,""
02/20/08,07:00:00,"",16.74,"",30,"",18.54,"",5.6,""
02/20/08,08:00:00,"",16.71,"",30,"",18.56,"",5.6,""
02/20/08,09:00:00,"",16.67,"",29.9,"",18.49,"",5.6,""
02/20/08,10:00:00,"",16.67,"",29.8,"",18.45,"",5.6,""
02/20/08,11:00:00,"",16.75,"",29.9,"",18.49,"",5.6,""
02/20/08,12:00:00,"",16.82,"",29.9,"",18.48,"",5.6,""
02/20/08,13:00:00,"",16.88,"",29.7,"",18.36,"",5.6,""
02/20/08,14:00:00,"",17.08,"",29.6,"",18.28,"",5.6,""
02/20/08,15:00:00,"",17.36,"",29.9,"",18.46,"",5.6,""
02/20/08,16:00:00,"",17.56,"",30,"",18.54,"",5.6,""
02/20/08,17:00:00,"",17.76,"",29.8,"",18.42,"",5.6,""
02/20/08,18:00:00,"",17.91,"",29.8,"",18.4,"",5.6,""
02/20/08,19:00:00,"",18.04,"",29.9,"",18.51,"",5.6,""
02/20/08,20:00:00,"",18.06,"",29.9,"",18.48,"",5.6,""
02/20/08,21:00:00,"",18.06,"",29.8,"",18.45,"",5.6,""
02/20/08,22:00:00,"",18.06,"",29.8,"",18.42,"",5.6,""
02/20/08,23:00:00,"",18.09,"",30.1,"",18.6,"",5.6,""
02/21/08,00:00:00,"",18.17,"",30.5,"",18.87,"",5.6,""
02/21/08,01:00:00,"",18.18,"",30.5,"",18.91,"",5.6,""
02/21/08,02:00:00,"",18.21,"",30.6,"",18.95,"",5.6,""
02/21/08,03:00:00,"",18.21,"",30.6,"",18.96,"",5.6,""
02/21/08,04:00:00,"",18.25,"",30.6,"",18.97,"",5.6,""
02/21/08,05:00:00,"",18.26,"",30.5,"",18.92,"",5.6,""
02/21/08,06:00:00,"",18.25,"",30.4,"",18.86,"",5.6,""
02/21/08,07:00:00,"",18.35,"",30.6,"",18.99,"",5.6,""
02/21/08,08:00:00,"",18.38,"",30.8,"",19.09,"",5.6,""
02/21/08,09:00:00,"",18.41,"",30.9,"",19.19,"",5.6,""
02/21/08,10:00:00,"",18.43,"",31,"",19.23,"",5.6,""
02/21/08,11:00:00,"",18.51,"",31.1,"",19.32,"",5.6,""
02/21/08,12:00:00,"",18.58,"",31.2,"",19.36,"",5.6,""
02/21/08,13:00:00,"",18.65,"",31.2,"",19.37,"",5.6,""
02/21/08,14:00:00,"",18.63,"",31.2,"",19.38,"",5.6,""
02/21/08,15:00:00,"",18.76,"",31.2,"",19.37,"",5.6,""
02/21/08,16:00:00,"",18.69,"",31.2,"",19.36,"",5.6,""
02/21/08,17:00:00,"",18.7,"",31.1,"",19.35,"",5.6,""
02/21/08,18:00:00,"",18.88,"",31.1,"",19.34,"",5.6,""
02/21/08,19:00:00,"",19.17,"",31.1,"",19.28,"",5.6,""
02/21/08,20:00:00,"",19.16,"",31.1,"",19.29,"",5.6,""
02/21/08,21:00:00,"",19.4,"",31.1,"",19.32,"",5.6,""
02/21/08,22:00:00,"",19.53,"",31.1,"",19.31,"",5.6,""
02/21/08,23:00:00,"",19.53,"",31.1,"",19.3,"",5.6,""
02/22/08,00:00:00,"",19.5,"",31.1,"",19.32,"",5.6,""
02/22/08,01:00:00,"",19.47,"",31.1,"",19.35,"",5.6,""
02/22/08,02:00:00,"",19.45,"",31.2,"",19.39,"",5.6,""
02/22/08,03:00:00,"",19.45,"",31.2,"",19.4,"",5.6,""
02/22/08,04:00:00,"",19.44,"",31.2,"",19.4,"",5.6,""
02/22/08,05:00:00,"",19.43,"",31.2,"",19.37,"",5.6,""
02/22/08,06:00:00,"",19.39,"",31,"",19.25,"",5.6,""
02/22/08,07:00:00,"",19.23,"",31.2,"",19.35,"",5.6,""
02/22/08,08:00:00,"",18.97,"",31.3,"",19.43,"",5.6,""
02/22/08,09:00:00,"",18.95,"",31.2,"",19.41,"",5.6,""
02/22/08,10:00:00,"",18.87,"",31.2,"",19.37,"",5.6,""
02/22/08,11:00:00,"",18.48,"",31.3,"",19.45,"",5.6,""
02/22/08,12:00:00,"",18.46,"",31.2,"",19.36,"",5.6,""
02/22/08,13:00:00,"",18.38,"",31.2,"",19.36,"",5.6,""
02/22/08,14:00:00,"",18.51,"",31.2,"",19.41,"",5.6,""
02/22/08,15:00:00,"",18.81,"",31.3,"",19.43,"",5.6,""
