MiniSonde4a 22767
"Log File Name : 0510CHKN"
"Setup Date (MMDDYY) : 051010"
"Setup Time (HHMMSS) : 092327"
"Starting Date (MMDDYY) : 051010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/12/10,15:00:00,"",26.84,"",31.8,"",19.83,"",6,""
05/12/10,16:00:00,"",26.68,"",31.9,"",19.83,"",6,""
05/12/10,17:00:00,"",26.9,"",31.7,"",19.71,"",6,""
05/12/10,18:00:00,"",27.05,"",31.4,"",19.54,"",6,""
05/12/10,19:00:00,"",26.97,"",31.5,"",19.61,"",6,""
05/12/10,20:00:00,"",26.88,"",31,"",19.27,"",6,""
05/12/10,21:00:00,"",26.82,"",31,"",19.24,"",6,""
05/12/10,22:00:00,"",26.72,"",30.9,"",19.2,"",6,""
05/12/10,23:00:00,"",26.72,"",31.2,"",19.37,"",6,""
05/13/10,00:00:00,"",26.68,"",31.4,"",19.54,"",6,""
05/13/10,01:00:00,"",26.63,"",31.4,"",19.54,"",6,""
05/13/10,02:00:00,"",26.53,"",31.4,"",19.51,"",6,""
05/13/10,03:00:00,"",26.43,"",31.4,"",19.52,"",6,""
05/13/10,04:00:00,"",26.28,"",31.5,"",19.56,"",6,""
05/13/10,05:00:00,"",26.13,"",31.4,"",19.52,"",6,""
05/13/10,06:00:00,"",26.02,"",31.4,"",19.55,"",6,""
05/13/10,07:00:00,"",25.87,"",31.3,"",19.49,"",6,""
05/13/10,08:00:00,"",25.79,"",31.3,"",19.48,"",6,""
05/13/10,09:00:00,"",25.66,"",32,"",19.94,"",6,""
05/13/10,10:00:00,"",25.74,"",32,"",19.92,"",6,""
05/13/10,11:00:00,"",25.94,"",32,"",19.91,"",6,""
05/13/10,12:00:00,"",26.13,"",31.5,"",19.62,"",6,""
05/13/10,13:00:00,"",26.28,"",31.6,"",19.63,"",6,""
05/13/10,14:00:00,"",26.49,"",31.6,"",19.67,"",6,""
05/13/10,15:00:00,"",26.55,"",31.5,"",19.58,"",6,""
05/13/10,16:00:00,"",26.75,"",31.5,"",19.59,"",6,""
05/13/10,17:00:00,"",26.97,"",31.6,"",19.67,"",6,""
05/13/10,18:00:00,"",26.96,"",31.9,"",19.84,"",6,""
05/13/10,19:00:00,"",26.92,"",32.2,"",20.1,"",6,""
05/13/10,20:00:00,"",26.85,"",32.3,"",20.16,"",6,""
05/13/10,21:00:00,"",26.74,"",32.3,"",20.14,"",6,""
05/13/10,22:00:00,"",26.65,"",32.3,"",20.12,"",6,""
05/13/10,23:00:00,"",26.58,"",32.2,"",20.09,"",6,""
05/14/10,00:00:00,"",26.52,"",32.1,"",19.98,"",6,""
05/14/10,01:00:00,"",26.43,"",32.2,"",20.05,"",6,""
05/14/10,02:00:00,"",26.35,"",30.2,"",18.67,"",6,""
05/14/10,03:00:00,"",26.28,"",27.4,"",16.78,"",5.9,""
05/14/10,04:00:00,"",26.28,"",31,"",19.22,"",6,""
05/14/10,05:00:00,"",26.12,"",31.2,"",19.41,"",6,""
05/14/10,06:00:00,"",26.07,"",30.9,"",19.19,"",6,""
05/14/10,07:00:00,"",26.02,"",30,"",18.55,"",6,""
05/14/10,08:00:00,"",25.98,"",28.1,"",17.27,"",6,""
05/14/10,09:00:00,"",26.01,"",26.2,"",15.98,"",5.9,""
05/14/10,10:00:00,"",26.05,"",24.7,"",14.95,"",6,""
05/14/10,11:00:00,"",26.17,"",24.9,"",15.09,"",6,""
05/14/10,12:00:00,"",26.4,"",23.8,"",14.41,"",6,""
05/14/10,13:00:00,"",26.46,"",23.5,"",14.17,"",5.9,""
05/14/10,14:00:00,"",26.67,"",23.8,"",14.35,"",6,""
05/14/10,15:00:00,"",26.77,"",23.7,"",14.33,"",6,""
05/14/10,16:00:00,"",26.78,"",23.9,"",14.47,"",6,""
05/14/10,17:00:00,"",26.95,"",23.5,"",14.15,"",5.9,""
05/14/10,18:00:00,"",26.83,"",22.9,"",13.81,"",6,""
05/14/10,19:00:00,"",26.79,"",26.6,"",16.26,"",5.9,""
05/14/10,20:00:00,"",26.78,"",27.8,"",17.07,"",5.9,""
05/14/10,21:00:00,"",26.59,"",25.2,"",15.29,"",5.9,""
05/14/10,22:00:00,"",26.52,"",24.8,"",15.02,"",5.9,""
05/14/10,23:00:00,"",26.44,"",24,"",14.52,"",5.9,""
05/15/10,00:00:00,"",26.34,"",22.8,"",13.7,"",5.9,""
05/15/10,01:00:00,"",26.22,"",22.4,"",13.45,"",5.9,""
05/15/10,02:00:00,"",26.16,"",22.6,"",13.56,"",5.9,""
05/15/10,03:00:00,"",26.04,"",22,"",13.17,"",5.9,""
05/15/10,04:00:00,"",25.97,"",21.7,"",12.97,"",5.9,""
05/15/10,05:00:00,"",25.93,"",21.3,"",12.73,"",5.9,""
05/15/10,06:00:00,"",25.89,"",21.5,"",12.87,"",5.9,""
05/15/10,07:00:00,"",25.86,"",21.6,"",12.96,"",5.9,""
05/15/10,08:00:00,"",25.54,"",20.9,"",12.49,"",5.9,""
05/15/10,09:00:00,"",25.4,"",20.1,"",11.98,"",5.9,""
05/15/10,10:00:00,"",25.25,"",20.6,"",12.3,"",5.9,""
05/15/10,11:00:00,"",25.15,"",20.7,"",12.33,"",5.9,""
05/15/10,12:00:00,"",25.08,"",20.7,"",12.34,"",5.9,""
05/15/10,13:00:00,"",24.96,"",21,"",12.57,"",5.9,""
05/15/10,14:00:00,"",25.17,"",19.2,"",11.37,"",5.9,""
05/15/10,15:00:00,"",25.4,"",18.8,"",11.13,"",5.9,""
05/15/10,16:00:00,"",25.26,"",19.2,"",11.37,"",5.9,""
05/15/10,17:00:00,"",25.22,"",19.4,"",11.5,"",5.9,""
05/15/10,18:00:00,"",25.48,"",19.4,"",11.51,"",5.9,""
05/15/10,19:00:00,"",25.56,"",19.5,"",11.55,"",5.8,""
05/15/10,20:00:00,"",25.73,"",19.8,"",11.77,"",5.9,""
05/15/10,21:00:00,"",25.71,"",19.9,"",11.82,"",5.9,""
05/15/10,22:00:00,"",25.64,"",20.1,"",11.97,"",5.9,""
05/15/10,23:00:00,"",25.53,"",20.9,"",12.48,"",5.9,""
05/16/10,00:00:00,"",25.36,"",20.9,"",12.45,"",5.8,""
05/16/10,01:00:00,"",25.25,"",20.9,"",12.49,"",5.9,""
05/16/10,02:00:00,"",25.2,"",21,"",12.53,"",5.8,""
05/16/10,03:00:00,"",25.18,"",21.1,"",12.59,"",5.8,""
05/16/10,04:00:00,"",25.19,"",21.4,"",12.78,"",5.8,""
05/16/10,05:00:00,"",25.14,"",21.6,"",12.91,"",5.8,""
05/16/10,06:00:00,"",25.1,"",21.7,"",12.98,"",5.8,""
05/16/10,07:00:00,"",25.08,"",21.9,"",13.1,"",5.8,""
05/16/10,08:00:00,"",25.03,"",22,"",13.19,"",5.8,""
05/16/10,09:00:00,"",25.01,"",22.1,"",13.23,"",5.8,""
05/16/10,10:00:00,"",25.14,"",21.5,"",12.87,"",5.8,""
05/16/10,11:00:00,"",25.4,"",21.7,"",12.99,"",5.8,""
05/16/10,12:00:00,"",25.75,"",21.9,"",13.1,"",5.8,""
05/16/10,13:00:00,"",25.95,"",22.5,"",13.51,"",5.8,""
05/16/10,14:00:00,"",26.1,"",23.4,"",14.13,"",5.8,""
05/16/10,15:00:00,"",26.78,"",22.8,"",13.72,"",5.8,""
05/16/10,16:00:00,"",27.28,"",22.5,"",13.53,"",5.8,""
05/16/10,17:00:00,"",27.58,"",22.4,"",13.45,"",5.8,""
05/16/10,18:00:00,"",27.69,"",22.4,"",13.45,"",5.8,""
05/16/10,19:00:00,"",27.71,"",22.4,"",13.43,"",5.8,""
05/16/10,20:00:00,"",27.58,"",22.3,"",13.38,"",5.8,""
05/16/10,21:00:00,"",27.42,"",22.4,"",13.48,"",5.8,""
05/16/10,22:00:00,"",27.3,"",22.4,"",13.49,"",5.8,""
05/16/10,23:00:00,"",27.2,"",22.5,"",13.5,"",5.8,""
05/17/10,00:00:00,"",27.18,"",22.5,"",13.5,"",5.8,""
05/17/10,01:00:00,"",27.12,"",22.4,"",13.48,"",5.8,""
05/17/10,02:00:00,"",27.01,"",22.4,"",13.45,"",5.8,""
05/17/10,03:00:00,"",26.8,"",22.6,"",13.56,"",5.8,""
05/17/10,04:00:00,"",26.73,"",22.6,"",13.58,"",5.8,""
05/17/10,05:00:00,"",26.69,"",22.6,"",13.6,"",5.8,""
05/17/10,06:00:00,"",26.69,"",22.6,"",13.6,"",5.8,""
05/17/10,07:00:00,"",26.66,"",22.6,"",13.6,"",5.8,""
05/17/10,08:00:00,"",26.63,"",22.6,"",13.61,"",5.8,""
05/17/10,09:00:00,"",26.66,"",22.7,"",13.62,"",5.8,""
05/17/10,10:00:00,"",26.73,"",22.8,"",13.7,"",5.8,""
05/17/10,11:00:00,"",26.89,"",22.8,"",13.75,"",5.8,""
05/17/10,12:00:00,"",27.11,"",22.9,"",13.76,"",5.8,""
05/17/10,13:00:00,"",27.16,"",22.8,"",13.72,"",5.8,""
05/17/10,14:00:00,"",27.29,"",22.7,"",13.68,"",5.8,""
05/17/10,15:00:00,"",27.89,"",22.8,"",13.7,"",5.8,""
05/17/10,16:00:00,"",28.38,"",23,"",13.87,"",5.8,""
05/17/10,17:00:00,"",28.52,"",23.3,"",14.04,"",5.8,""
05/17/10,18:00:00,"",28.66,"",23.2,"",13.99,"",5.8,""
05/17/10,19:00:00,"",28.8,"",23.3,"",14.02,"",5.8,""
05/17/10,20:00:00,"",28.6,"",23.5,"",14.17,"",5.8,""
05/17/10,21:00:00,"",28.27,"",23.7,"",14.29,"",5.8,""
05/17/10,22:00:00,"",28.25,"",24.2,"",14.62,"",5.8,""
05/17/10,23:00:00,"",28.15,"",24.2,"",14.62,"",5.8,""
05/18/10,00:00:00,"",28.03,"",24.4,"",14.78,"",5.8,""
05/18/10,01:00:00,"",28,"",24.7,"",14.95,"",5.8,""
05/18/10,02:00:00,"",27.89,"",24.6,"",14.92,"",5.8,""
05/18/10,03:00:00,"",27.74,"",24.4,"",14.76,"",5.8,""
05/18/10,04:00:00,"",27.47,"",24.5,"",14.84,"",5.8,""
05/18/10,05:00:00,"",27.33,"",24.5,"",14.83,"",5.8,""
05/18/10,06:00:00,"",27.26,"",24.5,"",14.82,"",5.7,""
05/18/10,07:00:00,"",27.22,"",24.5,"",14.82,"",5.8,""
05/18/10,08:00:00,"",27.21,"",24.4,"",14.81,"",5.8,""
05/18/10,09:00:00,"",27.13,"",24.4,"",14.8,"",5.8,""
05/18/10,10:00:00,"",27.13,"",24.3,"",14.7,"",5.7,""
05/18/10,11:00:00,"",27.11,"",24.3,"",14.71,"",5.7,""
05/18/10,12:00:00,"",27.09,"",24.2,"",14.66,"",5.7,""
05/18/10,13:00:00,"",27.13,"",24.2,"",14.63,"",5.8,""
05/18/10,14:00:00,"",27.22,"",24.2,"",14.63,"",5.8,""
05/18/10,15:00:00,"",27.36,"",24.1,"",14.58,"",5.8,""
05/18/10,16:00:00,"",27.51,"",24.1,"",14.56,"",5.8,""
05/18/10,17:00:00,"",27.59,"",24.1,"",14.55,"",5.8,""
05/18/10,18:00:00,"",27.61,"",24.1,"",14.55,"",5.7,""
05/18/10,19:00:00,"",27.6,"",24,"",14.53,"",5.8,""
05/18/10,20:00:00,"",27.56,"",24,"",14.51,"",5.8,""
05/18/10,21:00:00,"",27.38,"",24,"",14.52,"",5.8,""
05/18/10,22:00:00,"",27.25,"",24.1,"",14.55,"",5.8,""
05/18/10,23:00:00,"",27.14,"",24,"",14.48,"",5.7,""
05/19/10,00:00:00,"",27.01,"",24,"",14.52,"",5.8,""
05/19/10,01:00:00,"",26.91,"",24.1,"",14.6,"",5.8,""
05/19/10,02:00:00,"",26.83,"",24.1,"",14.57,"",5.8,""
05/19/10,03:00:00,"",26.74,"",24.1,"",14.57,"",5.8,""
05/19/10,04:00:00,"",26.64,"",24,"",14.53,"",5.8,""
05/19/10,05:00:00,"",26.51,"",24.2,"",14.67,"",5.8,""
05/19/10,06:00:00,"",26.46,"",24.2,"",14.67,"",5.8,""
05/19/10,07:00:00,"",26.38,"",24.2,"",14.63,"",5.8,""
05/19/10,08:00:00,"",26.33,"",24.3,"",14.69,"",5.8,""
05/19/10,09:00:00,"",26.4,"",24.4,"",14.81,"",5.8,""
05/19/10,10:00:00,"",26.55,"",24.5,"",14.85,"",5.8,""
05/19/10,11:00:00,"",26.72,"",24.4,"",14.78,"",5.8,""
05/19/10,12:00:00,"",26.89,"",24.2,"",14.67,"",5.7,""
05/19/10,13:00:00,"",27.04,"",24,"",14.5,"",5.8,""
05/19/10,14:00:00,"",27.29,"",24.1,"",14.56,"",5.8,""
05/19/10,15:00:00,"",27.55,"",24.1,"",14.57,"",5.8,""
05/19/10,16:00:00,"",27.76,"",24.1,"",14.6,"",5.8,""
05/19/10,17:00:00,"",27.88,"",24.3,"",14.68,"",5.7,""
05/19/10,18:00:00,"",27.89,"",24.2,"",14.67,"",5.7,""
05/19/10,19:00:00,"",27.84,"",24.3,"",14.72,"",5.7,""
05/19/10,20:00:00,"",27.68,"",25,"",15.16,"",5.7,""
05/19/10,21:00:00,"",27.53,"",24.4,"",14.75,"",5.8,""
05/19/10,22:00:00,"",27.51,"",24.2,"",14.63,"",5.8,""
05/19/10,23:00:00,"",27.44,"",24.3,"",14.69,"",5.7,""
05/20/10,00:00:00,"",27.65,"",24.4,"",14.78,"",5.7,""
05/20/10,01:00:00,"",27.28,"",24.3,"",14.71,"",5.8,""
05/20/10,02:00:00,"",27.29,"",24.3,"",14.72,"",5.8,""
05/20/10,03:00:00,"",27.5,"",24.1,"",14.58,"",5.7,""
05/20/10,04:00:00,"",27.3,"",24.1,"",14.56,"",5.7,""
05/20/10,05:00:00,"",27,"",24.1,"",14.58,"",5.7,""
05/20/10,06:00:00,"",26.91,"",24.1,"",14.57,"",5.7,""
05/20/10,07:00:00,"",26.86,"",24.1,"",14.55,"",5.7,""
05/20/10,08:00:00,"",26.63,"",24.1,"",14.56,"",5.7,""
05/20/10,09:00:00,"",26.55,"",24.1,"",14.58,"",5.7,""
05/20/10,10:00:00,"",26.68,"",23.9,"",14.45,"",5.7,""
05/20/10,11:00:00,"",26.98,"",24,"",14.51,"",5.7,""
05/20/10,12:00:00,"",27.47,"",24.8,"",15.05,"",5.7,""
05/20/10,13:00:00,"",27.67,"",25.2,"",15.29,"",5.7,""
05/20/10,14:00:00,"",27.84,"",24.7,"",14.98,"",5.7,""
05/20/10,15:00:00,"",28.21,"",25.5,"",15.52,"",5.7,""
05/20/10,16:00:00,"",28.31,"",25.6,"",15.57,"",5.7,""
05/20/10,17:00:00,"",28.33,"",25.7,"",15.62,"",5.7,""
05/20/10,18:00:00,"",28.3,"",25.7,"",15.62,"",5.7,""
05/20/10,19:00:00,"",28.11,"",25.4,"",15.43,"",5.7,""
05/20/10,20:00:00,"",27.93,"",25.2,"",15.29,"",5.7,""
05/20/10,21:00:00,"",27.8,"",25.3,"",15.36,"",5.7,""
05/20/10,22:00:00,"",27.69,"",25.3,"",15.39,"",5.7,""
05/20/10,23:00:00,"",27.58,"",25.2,"",15.34,"",5.7,""
05/21/10,00:00:00,"",27.48,"",25.2,"",15.28,"",5.7,""
05/21/10,01:00:00,"",27.43,"",25.1,"",15.23,"",5.7,""
05/21/10,02:00:00,"",27.44,"",25.4,"",15.43,"",5.7,""
05/21/10,03:00:00,"",27.39,"",25.4,"",15.43,"",5.7,""
05/21/10,04:00:00,"",27.32,"",25.2,"",15.3,"",5.7,""
05/21/10,05:00:00,"",27.25,"",25.3,"",15.37,"",5.7,""
05/21/10,06:00:00,"",27.19,"",25.1,"",15.27,"",5.7,""
05/21/10,07:00:00,"",27.16,"",25.1,"",15.26,"",5.7,""
05/21/10,08:00:00,"",27.17,"",25.5,"",15.53,"",5.7,""
05/21/10,09:00:00,"",27.22,"",25.8,"",15.71,"",5.7,""
05/21/10,10:00:00,"",27.29,"",26,"",15.82,"",5.7,""
05/21/10,11:00:00,"",27.47,"",26.1,"",15.92,"",5.7,""
05/21/10,12:00:00,"",27.57,"",26.1,"",15.92,"",5.7,""
05/21/10,13:00:00,"",27.74,"",26.1,"",15.91,"",5.7,""
05/21/10,14:00:00,"",28.01,"",25.9,"",15.81,"",5.7,""
05/21/10,15:00:00,"",28.29,"",26,"",15.82,"",5.7,""
05/21/10,16:00:00,"",28.45,"",25.9,"",15.79,"",5.7,""
05/21/10,17:00:00,"",28.69,"",26,"",15.87,"",5.7,""
05/21/10,18:00:00,"",28.77,"",26.4,"",16.13,"",5.7,""
05/21/10,19:00:00,"",28.72,"",26.5,"",16.16,"",5.7,""
05/21/10,20:00:00,"",28.56,"",26.2,"",15.96,"",5.7,""
05/21/10,21:00:00,"",28.41,"",26,"",15.83,"",5.7,""
05/21/10,22:00:00,"",28.21,"",25.5,"",15.53,"",5.7,""
05/21/10,23:00:00,"",28.1,"",25.4,"",15.43,"",5.7,""
05/22/10,00:00:00,"",27.96,"",25.4,"",15.42,"",5.7,""
05/22/10,01:00:00,"",27.79,"",25.4,"",15.43,"",5.7,""
05/22/10,02:00:00,"",27.73,"",25.4,"",15.42,"",5.7,""
05/22/10,03:00:00,"",27.6,"",25.3,"",15.41,"",5.7,""
05/22/10,04:00:00,"",27.52,"",25.3,"",15.35,"",5.7,""
05/22/10,05:00:00,"",27.44,"",25.3,"",15.38,"",5.7,""
05/22/10,06:00:00,"",27.37,"",25.6,"",15.58,"",5.7,""
05/22/10,07:00:00,"",27.29,"",25.8,"",15.74,"",5.7,""
05/22/10,08:00:00,"",27.31,"",26,"",15.84,"",5.7,""
05/22/10,09:00:00,"",27.4,"",26.3,"",16.03,"",5.7,""
05/22/10,10:00:00,"",27.44,"",26.3,"",16.06,"",5.7,""
05/22/10,11:00:00,"",27.6,"",25.7,"",15.62,"",5.7,""
05/22/10,12:00:00,"",27.9,"",25.5,"",15.51,"",5.7,""
05/22/10,13:00:00,"",28.15,"",25.7,"",15.62,"",5.7,""
05/22/10,14:00:00,"",28.49,"",26.3,"",16.07,"",5.7,""
05/22/10,15:00:00,"",28.72,"",26.3,"",16.04,"",5.7,""
05/22/10,16:00:00,"",28.97,"",26.5,"",16.17,"",5.7,""
05/22/10,17:00:00,"",28.92,"",26.4,"",16.11,"",5.7,""
05/22/10,18:00:00,"",28.84,"",26.5,"",16.18,"",5.7,""
05/22/10,19:00:00,"",28.78,"",26.7,"",16.31,"",5.7,""
05/22/10,20:00:00,"",28.64,"",26.5,"",16.2,"",5.7,""
05/22/10,21:00:00,"",28.59,"",26.4,"",16.14,"",5.7,""
05/22/10,22:00:00,"",28.48,"",26.6,"",16.26,"",5.7,""
05/22/10,23:00:00,"",28.33,"",26.9,"",16.47,"",5.7,""
05/23/10,00:00:00,"",28.24,"",27,"",16.49,"",5.7,""
05/23/10,01:00:00,"",28.09,"",27,"",16.49,"",5.7,""
05/23/10,02:00:00,"",27.98,"",26.4,"",16.12,"",5.7,""
05/23/10,03:00:00,"",27.86,"",27,"",16.53,"",5.7,""
05/23/10,04:00:00,"",27.75,"",27,"",16.51,"",5.7,""
05/23/10,05:00:00,"",27.68,"",27.2,"",16.64,"",5.7,""
05/23/10,06:00:00,"",27.56,"",26.6,"",16.25,"",5.7,""
05/23/10,07:00:00,"",27.46,"",26.5,"",16.16,"",5.6,""
05/23/10,08:00:00,"",27.43,"",26.4,"",16.12,"",5.7,""
05/23/10,09:00:00,"",27.47,"",26.4,"",16.1,"",5.7,""
05/23/10,10:00:00,"",27.56,"",26.4,"",16.1,"",5.7,""
05/23/10,11:00:00,"",27.72,"",26.5,"",16.17,"",5.6,""
05/23/10,12:00:00,"",27.96,"",26.5,"",16.19,"",5.7,""
05/23/10,13:00:00,"",28.3,"",26.2,"",15.97,"",5.7,""
05/23/10,14:00:00,"",28.56,"",25.7,"",15.68,"",5.7,""
05/23/10,15:00:00,"",28.68,"",25.4,"",15.47,"",5.6,""
05/23/10,16:00:00,"",28.84,"",24.7,"",15,"",5.6,""
05/23/10,17:00:00,"",28.9,"",24.1,"",14.6,"",5.6,""
05/23/10,18:00:00,"",28.91,"",24.1,"",14.59,"",5.6,""
05/23/10,19:00:00,"",28.86,"",23.6,"",14.26,"",5.6,""
05/23/10,20:00:00,"",28.74,"",22.4,"",13.48,"",5.7,""
05/23/10,21:00:00,"",28.57,"",20.9,"",12.47,"",5.7,""
05/23/10,22:00:00,"",28.4,"",19.2,"",11.4,"",5.7,""
05/23/10,23:00:00,"",28.25,"",18.3,"",10.79,"",5.7,""
05/24/10,00:00:00,"",28.11,"",17.7,"",10.39,"",5.7,""
05/24/10,01:00:00,"",28.01,"",17.5,"",10.27,"",5.7,""
05/24/10,02:00:00,"",27.87,"",17.6,"",10.38,"",5.6,""
05/24/10,03:00:00,"",27.77,"",17.8,"",10.45,"",5.6,""
05/24/10,04:00:00,"",27.68,"",18.2,"",10.74,"",5.7,""
05/24/10,05:00:00,"",27.59,"",18.1,"",10.67,"",5.7,""
05/24/10,06:00:00,"",27.47,"",17.8,"",10.49,"",5.7,""
05/24/10,07:00:00,"",27.36,"",17.6,"",10.33,"",5.7,""
05/24/10,08:00:00,"",27.27,"",17.4,"",10.2,"",5.7,""
05/24/10,09:00:00,"",27.27,"",17.3,"",10.18,"",5.6,""
05/24/10,10:00:00,"",27.28,"",17.5,"",10.27,"",5.6,""
05/24/10,11:00:00,"",27.43,"",17.6,"",10.34,"",5.6,""
05/24/10,12:00:00,"",27.64,"",17.7,"",10.41,"",5.7,""
05/24/10,13:00:00,"",27.88,"",17.9,"",10.56,"",5.6,""
05/24/10,14:00:00,"",28.09,"",18.5,"",10.9,"",5.6,""
05/24/10,15:00:00,"",28.2,"",18.7,"",11.02,"",5.6,""
05/24/10,16:00:00,"",28.25,"",18.5,"",10.92,"",5.6,""
05/24/10,17:00:00,"",28.3,"",18.4,"",10.83,"",5.7,""
05/24/10,18:00:00,"",28.26,"",18.1,"",10.66,"",5.6,""
05/24/10,19:00:00,"",28.17,"",17.8,"",10.47,"",5.6,""
05/24/10,20:00:00,"",28.08,"",17.7,"",10.39,"",5.6,""
05/24/10,21:00:00,"",28.01,"",17.3,"",10.18,"",5.6,""
05/24/10,22:00:00,"",27.89,"",17,"",10,"",5.6,""
05/24/10,23:00:00,"",27.76,"",17.2,"",10.09,"",5.6,""
05/25/10,00:00:00,"",27.68,"",17.4,"",10.23,"",5.6,""
05/25/10,01:00:00,"",27.62,"",17.7,"",10.4,"",5.6,""
05/25/10,02:00:00,"",27.52,"",17.6,"",10.32,"",5.6,""
05/25/10,03:00:00,"",27.4,"",16.7,"",9.79,"",5.6,""
05/25/10,04:00:00,"",27.3,"",15.9,"",9.27,"",5.6,""
05/25/10,05:00:00,"",27.23,"",15.5,"",9.03,"",5.6,""
05/25/10,06:00:00,"",27.12,"",14.9,"",8.65,"",5.6,""
05/25/10,07:00:00,"",26.98,"",14.4,"",8.34,"",5.6,""
05/25/10,08:00:00,"",26.97,"",14.03,"",8.11,"",5.6,""
05/25/10,09:00:00,"",27.01,"",13.78,"",7.96,"",5.6,""
