MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/14/09,15:00:00,"",25.37,"",49.9,"",32.77,"",6,""
10/14/09,16:00:00,"",25.8,"",49.7,"",32.62,"",6,""
10/14/09,17:00:00,"",26.21,"",49.4,"",32.42,"",6,""
10/14/09,18:00:00,"",26.33,"",49.4,"",32.35,"",6,""
10/14/09,19:00:00,"",26.54,"",49.2,"",32.24,"",6,""
10/14/09,20:00:00,"",26.68,"",49.1,"",32.16,"",6,""
10/14/09,21:00:00,"",26.72,"",49.1,"",32.13,"",6,""
10/14/09,22:00:00,"",26.69,"",49,"",32.08,"",6,""
10/14/09,23:00:00,"",26.68,"",48.9,"",32.03,"",6,""
10/15/09,00:00:00,"",26.64,"",48.9,"",32.02,"",6,""
10/15/09,01:00:00,"",26.56,"",48.9,"",32.01,"",6,""
10/15/09,02:00:00,"",26.72,"",48.9,"",32.04,"",6,""
10/15/09,03:00:00,"",26.91,"",49,"",32.05,"",6,""
10/15/09,04:00:00,"",26.74,"",48.7,"",31.89,"",6,""
10/15/09,05:00:00,"",26.72,"",48.8,"",31.93,"",5.9,""
10/15/09,06:00:00,"",26.47,"",48.8,"",31.94,"",6,""
10/15/09,07:00:00,"",26.49,"",48.8,"",31.94,"",6,""
10/15/09,08:00:00,"",26.49,"",48.9,"",32.03,"",6,""
10/15/09,09:00:00,"",26.54,"",48.9,"",32.04,"",6,""
10/15/09,10:00:00,"",26.62,"",48.8,"",31.97,"",6,""
10/15/09,11:00:00,"",26.74,"",49,"",32.1,"",6,""
10/15/09,12:00:00,"",26.88,"",48.8,"",31.93,"",6,""
10/15/09,13:00:00,"",27.09,"",48.3,"",31.56,"",6,""
10/15/09,14:00:00,"",27.28,"",48.3,"",31.57,"",6,""
10/15/09,15:00:00,"",27.48,"",48.3,"",31.59,"",6,""
10/15/09,16:00:00,"",27.61,"",48.4,"",31.63,"",5.9,""
10/15/09,17:00:00,"",27.7,"",48.4,"",31.65,"",5.9,""
10/15/09,18:00:00,"",27.74,"",48.4,"",31.67,"",6,""
10/15/09,19:00:00,"",27.73,"",48.4,"",31.68,"",5.9,""
10/15/09,20:00:00,"",27.7,"",48.4,"",31.65,"",5.9,""
10/15/09,21:00:00,"",27.66,"",48.4,"",31.64,"",6,""
10/15/09,22:00:00,"",27.64,"",48.4,"",31.64,"",5.9,""
10/15/09,23:00:00,"",27.63,"",48.4,"",31.63,"",5.9,""
10/16/09,00:00:00,"",27.59,"",48.4,"",31.62,"",5.9,""
10/16/09,01:00:00,"",27.6,"",48.3,"",31.57,"",5.9,""
10/16/09,02:00:00,"",27.69,"",48,"",31.34,"",5.9,""
10/16/09,03:00:00,"",27.51,"",47.9,"",31.3,"",5.9,""
10/16/09,04:00:00,"",27.2,"",48.1,"",31.44,"",5.9,""
10/16/09,05:00:00,"",26.99,"",48.3,"",31.56,"",5.9,""
10/16/09,06:00:00,"",26.83,"",48.3,"",31.55,"",5.9,""
10/16/09,07:00:00,"",26.66,"",48.3,"",31.57,"",5.9,""
10/16/09,08:00:00,"",26.51,"",48.3,"",31.58,"",5.9,""
10/16/09,09:00:00,"",26.37,"",48.3,"",31.56,"",5.9,""
10/16/09,10:00:00,"",26.24,"",48.3,"",31.58,"",5.9,""
10/16/09,11:00:00,"",26.15,"",48.3,"",31.57,"",5.9,""
10/16/09,12:00:00,"",26.1,"",48.4,"",31.63,"",5.9,""
10/16/09,13:00:00,"",26.19,"",48.4,"",31.67,"",5.9,""
10/16/09,14:00:00,"",26.3,"",48.5,"",31.69,"",5.9,""
10/16/09,15:00:00,"",26.39,"",48.5,"",31.71,"",5.9,""
10/16/09,16:00:00,"",26.43,"",48.5,"",31.69,"",5.9,""
10/16/09,17:00:00,"",26.34,"",48.4,"",31.67,"",5.9,""
10/16/09,18:00:00,"",26.27,"",48.5,"",31.72,"",5.9,""
10/16/09,19:00:00,"",26.17,"",48.5,"",31.74,"",5.9,""
10/16/09,20:00:00,"",26.11,"",48.7,"",31.83,"",5.9,""
10/16/09,21:00:00,"",25.95,"",48.8,"",31.92,"",5.9,""
10/16/09,22:00:00,"",25.85,"",48.8,"",31.94,"",5.9,""
10/16/09,23:00:00,"",25.78,"",49.1,"",32.13,"",5.9,""
10/17/09,00:00:00,"",25.64,"",49.5,"",32.42,"",5.9,""
10/17/09,01:00:00,"",25.52,"",49.6,"",32.5,"",5.9,""
10/17/09,02:00:00,"",25.29,"",49.5,"",32.47,"",5.9,""
10/17/09,03:00:00,"",25.11,"",49.6,"",32.49,"",5.9,""
10/17/09,04:00:00,"",24.92,"",49.6,"",32.54,"",5.8,""
10/17/09,05:00:00,"",24.71,"",49.6,"",32.52,"",5.9,""
10/17/09,06:00:00,"",24.45,"",49.5,"",32.48,"",5.9,""
10/17/09,07:00:00,"",24.22,"",49.5,"",32.46,"",5.8,""
10/17/09,08:00:00,"",24.08,"",49.5,"",32.44,"",5.8,""
10/17/09,09:00:00,"",23.98,"",49.4,"",32.39,"",5.8,""
10/17/09,10:00:00,"",23.97,"",49.4,"",32.37,"",5.8,""
10/17/09,11:00:00,"",24,"",49.4,"",32.38,"",5.8,""
10/17/09,12:00:00,"",24.06,"",49.4,"",32.37,"",5.8,""
10/17/09,13:00:00,"",24.18,"",49.4,"",32.37,"",5.8,""
10/17/09,14:00:00,"",24.3,"",49.4,"",32.38,"",5.8,""
10/17/09,15:00:00,"",24.38,"",49.4,"",32.37,"",5.8,""
10/17/09,16:00:00,"",24.54,"",49.3,"",32.34,"",5.8,""
10/17/09,17:00:00,"",23.98,"",49.3,"",32.32,"",5.8,""
10/17/09,18:00:00,"",24.17,"",49.4,"",32.34,"",5.8,""
10/17/09,19:00:00,"",24.21,"",49.4,"",32.38,"",5.8,""
10/17/09,20:00:00,"",24.11,"",49.4,"",32.36,"",5.8,""
10/17/09,21:00:00,"",24.02,"",49.4,"",32.35,"",5.8,""
10/17/09,22:00:00,"",24,"",49.3,"",32.32,"",5.8,""
10/17/09,23:00:00,"",23.91,"",49.3,"",32.33,"",5.8,""
10/18/09,00:00:00,"",23.83,"",49.3,"",32.34,"",5.8,""
10/18/09,01:00:00,"",23.72,"",49.4,"",32.38,"",5.8,""
10/18/09,02:00:00,"",23.61,"",49.4,"",32.39,"",5.8,""
10/18/09,03:00:00,"",23.56,"",49.4,"",32.4,"",5.8,""
10/18/09,04:00:00,"",23.42,"",49.4,"",32.41,"",5.8,""
10/18/09,05:00:00,"",23.29,"",49.5,"",32.47,"",5.8,""
10/18/09,06:00:00,"",23.19,"",49.6,"",32.52,"",5.8,""
10/18/09,07:00:00,"",23.12,"",49.6,"",32.52,"",5.8,""
10/18/09,08:00:00,"",23.02,"",49.6,"",32.53,"",5.8,""
10/18/09,09:00:00,"",22.93,"",49.6,"",32.5,"",5.8,""
10/18/09,10:00:00,"",23.04,"",49.5,"",32.42,"",5.8,""
10/18/09,11:00:00,"",23.1,"",49.4,"",32.41,"",5.8,""
10/18/09,12:00:00,"",23.18,"",49.4,"",32.39,"",5.8,""
10/18/09,13:00:00,"",23.23,"",49.4,"",32.39,"",5.8,""
10/18/09,14:00:00,"",23.27,"",49.5,"",32.42,"",5.8,""
10/18/09,15:00:00,"",23.34,"",49.5,"",32.43,"",5.8,""
10/18/09,16:00:00,"",23.43,"",49.5,"",32.45,"",5.8,""
10/18/09,17:00:00,"",23.54,"",49.6,"",32.52,"",5.8,""
10/18/09,18:00:00,"",23.61,"",49.6,"",32.56,"",5.8,""
10/18/09,19:00:00,"",23.59,"",49.7,"",32.57,"",5.8,""
10/18/09,20:00:00,"",23.46,"",49.7,"",32.57,"",5.8,""
10/18/09,21:00:00,"",23.37,"",49.6,"",32.56,"",5.8,""
10/18/09,22:00:00,"",23.27,"",49.6,"",32.55,"",5.8,""
10/18/09,23:00:00,"",23.25,"",49.6,"",32.55,"",5.8,""
10/19/09,00:00:00,"",23.2,"",49.6,"",32.53,"",5.8,""
10/19/09,01:00:00,"",23.12,"",49.6,"",32.52,"",5.7,""
10/19/09,02:00:00,"",23.03,"",49.6,"",32.54,"",5.7,""
10/19/09,03:00:00,"",23,"",49.6,"",32.53,"",5.8,""
10/19/09,04:00:00,"",22.91,"",49.6,"",32.54,"",5.8,""
10/19/09,05:00:00,"",22.82,"",49.6,"",32.55,"",5.8,""
10/19/09,06:00:00,"",22.8,"",49.7,"",32.57,"",5.8,""
10/19/09,07:00:00,"",22.66,"",49.7,"",32.59,"",5.7,""
10/19/09,08:00:00,"",22.61,"",49.7,"",32.61,"",5.8,""
10/19/09,09:00:00,"",22.51,"",49.7,"",32.62,"",5.7,""
10/19/09,10:00:00,"",22.48,"",49.7,"",32.63,"",5.7,""
10/19/09,11:00:00,"",22.6,"",49.7,"",32.61,"",5.7,""
10/19/09,12:00:00,"",22.74,"",49.7,"",32.58,"",5.7,""
10/19/09,13:00:00,"",22.78,"",49.7,"",32.59,"",5.7,""
10/19/09,14:00:00,"",23.04,"",49.7,"",32.6,"",5.7,""
10/19/09,15:00:00,"",23.14,"",49.7,"",32.6,"",5.7,""
10/19/09,16:00:00,"",23.27,"",49.7,"",32.61,"",5.7,""
10/19/09,17:00:00,"",23.43,"",49.7,"",32.62,"",5.7,""
10/19/09,18:00:00,"",23.46,"",49.8,"",32.65,"",5.7,""
10/19/09,19:00:00,"",23.4,"",49.8,"",32.66,"",5.7,""
10/19/09,20:00:00,"",23.32,"",49.8,"",32.65,"",5.7,""
10/19/09,21:00:00,"",23.19,"",49.8,"",32.64,"",5.8,""
10/19/09,22:00:00,"",23.17,"",49.8,"",32.66,"",5.7,""
10/19/09,23:00:00,"",23.09,"",49.8,"",32.64,"",5.7,""
10/20/09,00:00:00,"",22.99,"",49.8,"",32.64,"",5.7,""
10/20/09,01:00:00,"",22.92,"",49.8,"",32.68,"",5.7,""
10/20/09,02:00:00,"",22.83,"",49.9,"",32.71,"",5.7,""
10/20/09,03:00:00,"",22.81,"",49.9,"",32.74,"",5.7,""
10/20/09,04:00:00,"",22.74,"",49.9,"",32.75,"",5.7,""
10/20/09,05:00:00,"",22.57,"",49.9,"",32.72,"",5.7,""
10/20/09,06:00:00,"",22.55,"",49.9,"",32.72,"",5.7,""
10/20/09,07:00:00,"",22.54,"",49.9,"",32.72,"",5.7,""
10/20/09,08:00:00,"",22.52,"",49.9,"",32.74,"",5.7,""
10/20/09,09:00:00,"",22.48,"",49.9,"",32.72,"",5.7,""
10/20/09,10:00:00,"",22.54,"",49.9,"",32.74,"",5.7,""
10/20/09,11:00:00,"",22.76,"",50,"",32.79,"",5.7,""
10/20/09,12:00:00,"",22.9,"",50,"",32.81,"",5.7,""
10/20/09,13:00:00,"",23.09,"",50,"",32.8,"",5.7,""
10/20/09,14:00:00,"",23.27,"",49.9,"",32.78,"",5.7,""
10/20/09,15:00:00,"",23.41,"",49.9,"",32.78,"",5.7,""
10/20/09,16:00:00,"",23.46,"",49.9,"",32.76,"",5.7,""
10/20/09,17:00:00,"",23.54,"",49.9,"",32.74,"",5.7,""
10/20/09,18:00:00,"",23.53,"",49.9,"",32.74,"",5.7,""
10/20/09,19:00:00,"",23.52,"",50,"",32.79,"",5.7,""
10/20/09,20:00:00,"",23.45,"",50,"",32.84,"",5.7,""
10/20/09,21:00:00,"",23.22,"",49.9,"",32.72,"",5.7,""
10/20/09,22:00:00,"",23.2,"",49.8,"",32.68,"",5.7,""
10/20/09,23:00:00,"",23.16,"",49.9,"",32.72,"",5.7,""
10/21/09,00:00:00,"",23.1,"",49.9,"",32.72,"",5.7,""
10/21/09,01:00:00,"",23.12,"",49.8,"",32.67,"",5.7,""
10/21/09,02:00:00,"",23.06,"",49.8,"",32.67,"",5.7,""
10/21/09,03:00:00,"",23.02,"",49.7,"",32.6,"",5.7,""
10/21/09,04:00:00,"",22.98,"",49.6,"",32.55,"",5.7,""
10/21/09,05:00:00,"",22.92,"",49.7,"",32.6,"",5.7,""
10/21/09,06:00:00,"",23.08,"",49.6,"",32.55,"",5.7,""
10/21/09,07:00:00,"",22.94,"",49.6,"",32.53,"",5.7,""
10/21/09,08:00:00,"",22.87,"",49.5,"",32.46,"",5.7,""
10/21/09,09:00:00,"",22.89,"",49.5,"",32.43,"",5.7,""
10/21/09,10:00:00,"",22.99,"",49.4,"",32.41,"",5.7,""
10/21/09,11:00:00,"",23.08,"",49.5,"",32.42,"",5.7,""
10/21/09,12:00:00,"",23.16,"",49.4,"",32.41,"",5.7,""
10/21/09,13:00:00,"",23.39,"",49.5,"",32.44,"",5.7,""
10/21/09,14:00:00,"",23.64,"",49.6,"",32.51,"",5.7,""
10/21/09,15:00:00,"",23.72,"",49.7,"",32.57,"",5.7,""
10/21/09,16:00:00,"",23.77,"",49.7,"",32.57,"",5.7,""
10/21/09,17:00:00,"",23.85,"",49.7,"",32.59,"",5.7,""
10/21/09,18:00:00,"",23.87,"",49.7,"",32.57,"",5.7,""
10/21/09,19:00:00,"",23.8,"",49.6,"",32.52,"",5.7,""
10/21/09,20:00:00,"",23.79,"",49.5,"",32.46,"",5.6,""
10/21/09,21:00:00,"",23.76,"",49.5,"",32.42,"",5.7,""
10/21/09,22:00:00,"",23.72,"",49.4,"",32.4,"",5.7,""
10/21/09,23:00:00,"",23.88,"",49.7,"",32.61,"",5.7,""
10/22/09,00:00:00,"",23.74,"",49.4,"",32.4,"",5.7,""
10/22/09,01:00:00,"",23.75,"",49.5,"",32.45,"",5.7,""
10/22/09,02:00:00,"",23.73,"",49.5,"",32.43,"",5.7,""
10/22/09,03:00:00,"",23.77,"",49.5,"",32.44,"",5.7,""
10/22/09,04:00:00,"",23.82,"",49.4,"",32.37,"",5.7,""
10/22/09,05:00:00,"",23.76,"",49.3,"",32.3,"",5.7,""
10/22/09,06:00:00,"",23.74,"",49.3,"",32.29,"",5.7,""
10/22/09,07:00:00,"",23.75,"",49.3,"",32.29,"",5.7,""
10/22/09,08:00:00,"",23.74,"",49.3,"",32.29,"",5.7,""
10/22/09,09:00:00,"",23.69,"",49.3,"",32.34,"",5.7,""
10/22/09,10:00:00,"",23.66,"",49.4,"",32.35,"",5.7,""
10/22/09,11:00:00,"",23.66,"",49.4,"",32.36,"",5.7,""
10/22/09,12:00:00,"",23.75,"",49.4,"",32.34,"",5.7,""
10/22/09,13:00:00,"",23.82,"",49.4,"",32.4,"",5.7,""
10/22/09,14:00:00,"",23.87,"",49.6,"",32.52,"",5.7,""
10/22/09,15:00:00,"",23.98,"",49.5,"",32.48,"",5.7,""
10/22/09,16:00:00,"",24.06,"",49.5,"",32.45,"",5.7,""
10/22/09,17:00:00,"",24.09,"",49.5,"",32.48,"",5.7,""
10/22/09,18:00:00,"",24.04,"",49.6,"",32.52,"",5.7,""
10/22/09,19:00:00,"",23.93,"",49.7,"",32.63,"",5.7,""
10/22/09,20:00:00,"",23.87,"",49.8,"",32.66,"",5.7,""
10/22/09,21:00:00,"",23.85,"",49.8,"",32.7,"",5.7,""
10/22/09,22:00:00,"",23.76,"",49.8,"",32.7,"",5.7,""
10/22/09,23:00:00,"",23.63,"",49.8,"",32.65,"",5.7,""
10/23/09,00:00:00,"",23.55,"",49.8,"",32.64,"",5.7,""
10/23/09,01:00:00,"",23.4,"",49.7,"",32.63,"",5.7,""
10/23/09,02:00:00,"",23.26,"",49.6,"",32.51,"",5.7,""
10/23/09,03:00:00,"",23.1,"",49.6,"",32.53,"",5.7,""
10/23/09,04:00:00,"",22.92,"",49.5,"",32.46,"",5.7,""
10/23/09,05:00:00,"",22.74,"",49.7,"",32.61,"",5.7,""
10/23/09,06:00:00,"",22.6,"",49.6,"",32.49,"",5.7,""
10/23/09,07:00:00,"",22.46,"",49.4,"",32.37,"",5.7,""
10/23/09,08:00:00,"",22.34,"",49.3,"",32.32,"",5.7,""
10/23/09,09:00:00,"",22.26,"",49.3,"",32.31,"",5.7,""
10/23/09,10:00:00,"",22.24,"",49.3,"",32.33,"",5.6,""
10/23/09,11:00:00,"",22.2,"",49.4,"",32.37,"",5.7,""
10/23/09,12:00:00,"",22.09,"",49.5,"",32.42,"",5.7,""
10/23/09,13:00:00,"",21.5,"",49.5,"",32.42,"",5.7,""
10/23/09,14:00:00,"",21.62,"",49.7,"",32.58,"",5.7,""
10/23/09,15:00:00,"",21.61,"",49.7,"",32.62,"",5.6,""
10/23/09,16:00:00,"",21.88,"",49.6,"",32.56,"",5.7,""
10/23/09,17:00:00,"",22.15,"",49.7,"",32.61,"",5.7,""
10/23/09,18:00:00,"",22.52,"",49.8,"",32.65,"",5.6,""
10/23/09,19:00:00,"",22.53,"",49.8,"",32.71,"",5.6,""
10/23/09,20:00:00,"",22.4,"",50,"",32.79,"",5.6,""
10/23/09,21:00:00,"",22.19,"",50.2,"",32.97,"",5.7,""
10/23/09,22:00:00,"",22.06,"",50.3,"",33.03,"",5.6,""
10/23/09,23:00:00,"",21.98,"",50.3,"",33.07,"",5.7,""
10/24/09,00:00:00,"",21.81,"",50.3,"",33.08,"",5.6,""
10/24/09,01:00:00,"",21.81,"",50.3,"",33.05,"",5.6,""
10/24/09,02:00:00,"",21.78,"",50.2,"",33.01,"",5.6,""
10/24/09,03:00:00,"",21.75,"",50.2,"",32.99,"",5.6,""
10/24/09,04:00:00,"",21.7,"",50.2,"",33,"",5.6,""
10/24/09,05:00:00,"",21.68,"",50.2,"",32.99,"",5.6,""
10/24/09,06:00:00,"",21.65,"",50.2,"",32.94,"",5.6,""
10/24/09,07:00:00,"",21.57,"",50.1,"",32.9,"",5.6,""
10/24/09,08:00:00,"",21.5,"",50.1,"",32.92,"",5.6,""
10/24/09,09:00:00,"",21.45,"",50.1,"",32.9,"",5.6,""
10/24/09,10:00:00,"",21.49,"",50.1,"",32.89,"",5.6,""
10/24/09,11:00:00,"",21.5,"",50.1,"",32.9,"",5.6,""
10/24/09,12:00:00,"",21.56,"",50,"",32.85,"",5.6,""
10/24/09,13:00:00,"",21.72,"",50,"",32.85,"",5.6,""
10/24/09,14:00:00,"",21.85,"",50.1,"",32.86,"",5.6,""
10/24/09,15:00:00,"",21.99,"",50.1,"",32.87,"",5.6,""
10/24/09,16:00:00,"",22.2,"",50.2,"",32.94,"",5.6,""
10/24/09,17:00:00,"",22.31,"",50.2,"",32.94,"",5.6,""
10/24/09,18:00:00,"",22.28,"",50.1,"",32.92,"",5.6,""
10/24/09,19:00:00,"",22.21,"",50.2,"",32.96,"",5.6,""
10/24/09,20:00:00,"",22.16,"",50.2,"",33,"",5.6,""
10/24/09,21:00:00,"",22.14,"",50.3,"",33.01,"",5.6,""
10/24/09,22:00:00,"",22.06,"",50.3,"",33.03,"",5.6,""
10/24/09,23:00:00,"",21.97,"",50.3,"",33.03,"",5.6,""
10/25/09,00:00:00,"",21.94,"",50.2,"",32.99,"",5.6,""
10/25/09,01:00:00,"",21.96,"",50.2,"",32.97,"",5.6,""
10/25/09,02:00:00,"",21.92,"",50.1,"",32.93,"",5.6,""
10/25/09,03:00:00,"",21.85,"",50.1,"",32.92,"",5.6,""
10/25/09,04:00:00,"",21.84,"",50.1,"",32.9,"",5.6,""
10/25/09,05:00:00,"",21.8,"",50.1,"",32.88,"",5.6,""
10/25/09,06:00:00,"",21.65,"",50,"",32.81,"",5.6,""
10/25/09,07:00:00,"",21.65,"",49.9,"",32.76,"",5.6,""
10/25/09,08:00:00,"",21.62,"",49.9,"",32.75,"",5.6,""
10/25/09,09:00:00,"",21.58,"",49.9,"",32.72,"",5.6,""
10/25/09,10:00:00,"",21.72,"",49.8,"",32.66,"",5.6,""
10/25/09,11:00:00,"",21.91,"",49.8,"",32.65,"",5.6,""
10/25/09,12:00:00,"",22.1,"",49.7,"",32.63,"",5.6,""
10/25/09,13:00:00,"",22.21,"",49.7,"",32.61,"",5.6,""
10/25/09,14:00:00,"",22.33,"",49.8,"",32.65,"",5.6,""
10/25/09,15:00:00,"",22.36,"",49.8,"",32.67,"",5.6,""
10/25/09,16:00:00,"",22.43,"",49.8,"",32.64,"",5.6,""
10/25/09,17:00:00,"",22.46,"",49.7,"",32.62,"",5.6,""
10/25/09,18:00:00,"",22.45,"",49.7,"",32.63,"",5.6,""
10/25/09,19:00:00,"",22.45,"",49.8,"",32.66,"",5.6,""
10/25/09,20:00:00,"",22.44,"",49.8,"",32.68,"",5.6,""
10/25/09,21:00:00,"",22.42,"",49.8,"",32.68,"",5.6,""
10/25/09,22:00:00,"",22.48,"",49.8,"",32.68,"",5.6,""
10/25/09,23:00:00,"",22.54,"",49.8,"",32.66,"",5.6,""
10/26/09,00:00:00,"",22.54,"",49.7,"",32.6,"",5.6,""
10/26/09,01:00:00,"",22.59,"",49.7,"",32.57,"",5.6,""
10/26/09,02:00:00,"",22.5,"",49.5,"",32.45,"",5.6,""
10/26/09,03:00:00,"",22.51,"",49.4,"",32.35,"",5.6,""
10/26/09,04:00:00,"",22.49,"",49.4,"",32.36,"",5.6,""
10/26/09,05:00:00,"",22.5,"",49.4,"",32.38,"",5.6,""
10/26/09,06:00:00,"",22.51,"",49.5,"",32.45,"",5.6,""
10/26/09,07:00:00,"",22.51,"",49.4,"",32.37,"",5.6,""
10/26/09,08:00:00,"",22.48,"",49.4,"",32.39,"",5.6,""
10/26/09,09:00:00,"",22.48,"",49.4,"",32.38,"",5.6,""
10/26/09,10:00:00,"",22.56,"",49.3,"",32.33,"",5.6,""
10/26/09,11:00:00,"",22.67,"",49.3,"",32.3,"",5.6,""
10/26/09,12:00:00,"",22.79,"",49.4,"",32.35,"",5.6,""
10/26/09,13:00:00,"",22.61,"",49.2,"",32.21,"",5.6,""
10/26/09,14:00:00,"",22.48,"",48.8,"",31.98,"",5.6,""
10/26/09,15:00:00,"",22.34,"",48.7,"",31.87,"",5.6,""
10/26/09,16:00:00,"",22.18,"",48.6,"",31.81,"",5.6,""
10/26/09,17:00:00,"",22.15,"",48.4,"",31.62,"",5.6,""
10/26/09,18:00:00,"",22.05,"",48.2,"",31.53,"",5.6,""
10/26/09,19:00:00,"",21.98,"",48.2,"",31.5,"",5.6,""
10/26/09,20:00:00,"",21.92,"",48.3,"",31.54,"",5.6,""
10/26/09,21:00:00,"",21.84,"",48.3,"",31.59,"",5.6,""
10/26/09,22:00:00,"",21.7,"",48.5,"",31.69,"",5.6,""
10/26/09,23:00:00,"",21.52,"",48.4,"",31.67,"",5.6,""
10/27/09,00:00:00,"",21.31,"",48.3,"",31.56,"",5.6,""
10/27/09,01:00:00,"",21.11,"",48.2,"",31.48,"",5.6,""
10/27/09,02:00:00,"",20.82,"",48.2,"",31.49,"",5.6,""
10/27/09,03:00:00,"",20.09,"",47.9,"",31.29,"",5.6,""
10/27/09,04:00:00,"",19.79,"",47.9,"",31.25,"",5.6,""
10/27/09,05:00:00,"",19.69,"",48.4,"",31.67,"",5.6,""
10/27/09,06:00:00,"",19.92,"",48.5,"",31.75,"",5.6,""
