MiniSonde4a 23605
"Log File Name : 0209CONT"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 164426"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/14/09,14:00:00,"",19.49,"",50.1,"",32.93,"",5.9,""
02/14/09,15:00:00,"",19.49,"",50.2,"",32.96,"",5.9,""
02/14/09,16:00:00,"",19.48,"",50.2,"",32.99,"",5.8,""
02/14/09,17:00:00,"",19.49,"",50.2,"",33,"",5.9,""
02/14/09,18:00:00,"",19.47,"",50.3,"",33.02,"",5.9,""
02/14/09,19:00:00,"",19.43,"",50.3,"",33.06,"",5.8,""
02/14/09,20:00:00,"",19.42,"",50.3,"",33.07,"",5.8,""
02/14/09,21:00:00,"",19.36,"",50.3,"",33.04,"",5.9,""
02/14/09,22:00:00,"",19.28,"",50.3,"",33.02,"",5.8,""
02/14/09,23:00:00,"",19.22,"",50.3,"",33.02,"",5.9,""
02/15/09,00:00:00,"",19.14,"",50.3,"",33.05,"",5.9,""
02/15/09,01:00:00,"",19.07,"",50.4,"",33.08,"",5.8,""
02/15/09,02:00:00,"",18.98,"",50.4,"",33.09,"",5.8,""
02/15/09,03:00:00,"",18.87,"",50.4,"",33.08,"",5.8,""
02/15/09,04:00:00,"",18.81,"",50.2,"",32.99,"",5.8,""
02/15/09,05:00:00,"",18.58,"",49.8,"",32.71,"",5.8,""
02/15/09,06:00:00,"",18.37,"",49.8,"",32.69,"",5.8,""
02/15/09,07:00:00,"",18.05,"",49.8,"",32.64,"",5.8,""
02/15/09,08:00:00,"",17.93,"",49.9,"",32.72,"",5.8,""
02/15/09,09:00:00,"",17.87,"",49.9,"",32.76,"",5.8,""
02/15/09,10:00:00,"",17.9,"",49.8,"",32.69,"",5.8,""
02/15/09,11:00:00,"",18.06,"",49.8,"",32.66,"",5.8,""
02/15/09,12:00:00,"",18.25,"",50,"",32.81,"",5.8,""
02/15/09,13:00:00,"",18.33,"",50.3,"",33.02,"",5.8,""
02/15/09,14:00:00,"",18.37,"",50.5,"",33.16,"",5.8,""
02/15/09,15:00:00,"",18.43,"",50.5,"",33.21,"",5.8,""
02/15/09,16:00:00,"",18.57,"",50.5,"",33.18,"",5.8,""
02/15/09,17:00:00,"",18.59,"",50.5,"",33.23,"",5.8,""
02/15/09,18:00:00,"",18.55,"",50.5,"",33.22,"",5.8,""
02/15/09,19:00:00,"",18.55,"",50.6,"",33.24,"",5.8,""
02/15/09,20:00:00,"",18.53,"",50.4,"",33.15,"",5.8,""
02/15/09,21:00:00,"",18.46,"",50.4,"",33.09,"",5.8,""
02/15/09,22:00:00,"",18.38,"",50.3,"",33.03,"",5.8,""
02/15/09,23:00:00,"",18.36,"",50.3,"",33.03,"",5.8,""
02/16/09,00:00:00,"",18.32,"",50.3,"",33.06,"",5.8,""
02/16/09,01:00:00,"",18.3,"",50.4,"",33.08,"",5.7,""
02/16/09,02:00:00,"",18.25,"",50.4,"",33.11,"",5.7,""
02/16/09,03:00:00,"",18.17,"",50.4,"",33.08,"",5.8,""
02/16/09,04:00:00,"",18.14,"",50.5,"",33.21,"",5.8,""
02/16/09,05:00:00,"",18.05,"",50.6,"",33.29,"",5.8,""
02/16/09,06:00:00,"",17.97,"",50.6,"",33.3,"",5.7,""
02/16/09,07:00:00,"",17.89,"",50.6,"",33.28,"",5.8,""
02/16/09,08:00:00,"",17.8,"",50.4,"",33.13,"",5.8,""
02/16/09,09:00:00,"",17.74,"",50.2,"",32.99,"",5.7,""
02/16/09,10:00:00,"",17.7,"",50.2,"",32.94,"",5.8,""
02/16/09,11:00:00,"",17.73,"",50.2,"",32.97,"",5.8,""
02/16/09,12:00:00,"",17.72,"",50.2,"",32.98,"",5.8,""
02/16/09,13:00:00,"",17.76,"",50.3,"",33.02,"",5.7,""
02/16/09,14:00:00,"",17.82,"",50.3,"",33.04,"",5.7,""
02/16/09,15:00:00,"",17.8,"",50.2,"",32.99,"",5.7,""
02/16/09,16:00:00,"",17.7,"",50.2,"",32.95,"",5.8,""
02/16/09,17:00:00,"",17.69,"",50.4,"",33.09,"",5.7,""
02/16/09,18:00:00,"",17.63,"",50.5,"",33.15,"",5.7,""
02/16/09,19:00:00,"",17.56,"",50.5,"",33.19,"",5.7,""
02/16/09,20:00:00,"",17.53,"",50.5,"",33.22,"",5.7,""
02/16/09,21:00:00,"",17.5,"",50.7,"",33.31,"",5.7,""
02/16/09,22:00:00,"",17.49,"",50.7,"",33.37,"",5.7,""
02/16/09,23:00:00,"",17.47,"",50.7,"",33.36,"",5.7,""
02/17/09,00:00:00,"",17.43,"",50.7,"",33.35,"",5.6,""
02/17/09,01:00:00,"",17.42,"",50.6,"",33.25,"",5.7,""
02/17/09,02:00:00,"",17.39,"",50.6,"",33.24,"",5.7,""
02/17/09,03:00:00,"",17.36,"",50.5,"",33.19,"",5.7,""
02/17/09,04:00:00,"",17.34,"",50.4,"",33.15,"",5.7,""
02/17/09,05:00:00,"",17.34,"",50.5,"",33.16,"",5.7,""
02/17/09,06:00:00,"",17.34,"",50.5,"",33.19,"",5.7,""
02/17/09,07:00:00,"",17.34,"",50.5,"",33.18,"",5.7,""
02/17/09,08:00:00,"",17.34,"",50.4,"",33.14,"",5.7,""
02/17/09,09:00:00,"",17.39,"",50.4,"",33.13,"",5.7,""
02/17/09,10:00:00,"",17.47,"",50.4,"",33.12,"",5.7,""
02/17/09,11:00:00,"",17.6,"",50.4,"",33.12,"",5.7,""
02/17/09,12:00:00,"",17.76,"",50.3,"",33.08,"",5.6,""
02/17/09,13:00:00,"",17.95,"",50.4,"",33.09,"",5.7,""
02/17/09,14:00:00,"",18.18,"",50.4,"",33.14,"",5.7,""
02/17/09,15:00:00,"",18.38,"",50.5,"",33.17,"",5.7,""
02/17/09,16:00:00,"",18.53,"",50.6,"",33.29,"",5.7,""
02/17/09,17:00:00,"",18.59,"",50.7,"",33.34,"",5.7,""
02/17/09,18:00:00,"",18.63,"",50.8,"",33.39,"",5.6,""
02/17/09,19:00:00,"",18.6,"",50.7,"",33.33,"",5.7,""
02/17/09,20:00:00,"",18.65,"",50.6,"",33.27,"",5.6,""
02/17/09,21:00:00,"",18.66,"",50.3,"",33.06,"",5.6,""
02/17/09,22:00:00,"",18.64,"",50.3,"",33.03,"",5.6,""
02/17/09,23:00:00,"",18.6,"",50.3,"",33.06,"",5.7,""
02/18/09,00:00:00,"",18.59,"",50.4,"",33.1,"",5.6,""
02/18/09,01:00:00,"",18.6,"",50.4,"",33.12,"",5.6,""
02/18/09,02:00:00,"",18.61,"",50.4,"",33.14,"",5.7,""
02/18/09,03:00:00,"",18.63,"",50.5,"",33.15,"",5.6,""
02/18/09,04:00:00,"",18.65,"",50.3,"",33.07,"",5.6,""
02/18/09,05:00:00,"",18.64,"",50.4,"",33.14,"",5.6,""
02/18/09,06:00:00,"",18.64,"",50.6,"",33.23,"",5.6,""
02/18/09,07:00:00,"",18.65,"",50.6,"",33.26,"",5.6,""
02/18/09,08:00:00,"",18.64,"",50.6,"",33.3,"",5.6,""
02/18/09,09:00:00,"",18.67,"",50.7,"",33.36,"",5.6,""
02/18/09,10:00:00,"",18.72,"",50.7,"",33.35,"",5.6,""
02/18/09,11:00:00,"",18.8,"",50.6,"",33.26,"",5.6,""
02/18/09,12:00:00,"",18.83,"",50.6,"",33.28,"",5.6,""
02/18/09,13:00:00,"",18.89,"",50.6,"",33.28,"",5.6,""
02/18/09,14:00:00,"",18.98,"",50.6,"",33.29,"",5.6,""
02/18/09,15:00:00,"",19.02,"",50.6,"",33.3,"",5.6,""
02/18/09,16:00:00,"",19.33,"",50.5,"",33.22,"",5.6,""
02/18/09,17:00:00,"",19.38,"",50.5,"",33.21,"",5.6,""
02/18/09,18:00:00,"",19.41,"",50.5,"",33.19,"",5.6,""
02/18/09,19:00:00,"",19.42,"",50.5,"",33.19,"",5.6,""
02/18/09,20:00:00,"",19.49,"",50.5,"",33.18,"",5.6,""
02/18/09,21:00:00,"",19.59,"",50.3,"",33.06,"",5.6,""
02/18/09,22:00:00,"",19.57,"",50.4,"",33.08,"",5.6,""
02/18/09,23:00:00,"",19.49,"",50.4,"",33.09,"",5.6,""
02/19/09,00:00:00,"",19.53,"",50.4,"",33.11,"",5.6,""
02/19/09,01:00:00,"",19.61,"",50.4,"",33.12,"",5.6,""
02/19/09,02:00:00,"",19.55,"",50.4,"",33.13,"",5.6,""
02/19/09,03:00:00,"",19.5,"",50.4,"",33.15,"",5.6,""
02/19/09,04:00:00,"",19.4,"",50.5,"",33.16,"",5.6,""
02/19/09,05:00:00,"",19.27,"",50.5,"",33.18,"",5.6,""
02/19/09,06:00:00,"",19.14,"",50.5,"",33.17,"",5.6,""
02/19/09,07:00:00,"",19,"",50.5,"",33.18,"",5.6,""
02/19/09,08:00:00,"",18.88,"",50.5,"",33.2,"",5.6,""
02/19/09,09:00:00,"",18.76,"",50.5,"",33.2,"",5.6,""
02/19/09,10:00:00,"",18.63,"",50.5,"",33.2,"",5.6,""
02/19/09,11:00:00,"",18.56,"",50.5,"",33.21,"",5.6,""
02/19/09,12:00:00,"",18.56,"",50.5,"",33.21,"",5.6,""
02/19/09,13:00:00,"",18.57,"",50.5,"",33.21,"",5.6,""
02/19/09,14:00:00,"",18.59,"",50.5,"",33.22,"",5.6,""
02/19/09,15:00:00,"",18.63,"",50.5,"",33.21,"",5.6,""
02/19/09,16:00:00,"",18.66,"",50.5,"",33.21,"",5.6,""
02/19/09,17:00:00,"",18.63,"",50.5,"",33.22,"",5.6,""
02/19/09,18:00:00,"",18.57,"",50.5,"",33.21,"",5.6,""
02/19/09,19:00:00,"",18.5,"",50.5,"",33.22,"",5.6,""
02/19/09,20:00:00,"",18.45,"",50.5,"",33.21,"",5.6,""
02/19/09,21:00:00,"",18.41,"",50.5,"",33.21,"",5.6,""
02/19/09,22:00:00,"",18.33,"",50.5,"",33.2,"",5.6,""
02/19/09,23:00:00,"",18.23,"",50.5,"",33.21,"",5.6,""
02/20/09,00:00:00,"",18.13,"",50.6,"",33.23,"",5.6,""
02/20/09,01:00:00,"",18.04,"",50.6,"",33.27,"",5.6,""
02/20/09,02:00:00,"",17.87,"",50.6,"",33.26,"",5.6,""
02/20/09,03:00:00,"",17.73,"",50.6,"",33.28,"",5.6,""
02/20/09,04:00:00,"",17.62,"",50.6,"",33.24,"",5.6,""
02/20/09,05:00:00,"",17.47,"",50.6,"",33.24,"",5.6,""
02/20/09,06:00:00,"",17.38,"",50.6,"",33.28,"",5.6,""
02/20/09,07:00:00,"",17.28,"",50.6,"",33.3,"",5.6,""
02/20/09,08:00:00,"",17.19,"",50.6,"",33.28,"",5.6,""
02/20/09,09:00:00,"",17.12,"",50.6,"",33.29,"",5.6,""
02/20/09,10:00:00,"",17.17,"",50.7,"",33.32,"",5.6,""
02/20/09,11:00:00,"",17.27,"",50.7,"",33.32,"",5.6,""
02/20/09,12:00:00,"",17.41,"",50.7,"",33.32,"",5.6,""
02/20/09,13:00:00,"",17.58,"",50.7,"",33.33,"",5.6,""
02/20/09,14:00:00,"",17.75,"",50.7,"",33.33,"",5.6,""
02/20/09,15:00:00,"",17.89,"",50.7,"",33.35,"",5.6,""
02/20/09,16:00:00,"",17.91,"",50.7,"",33.35,"",5.6,""
02/20/09,17:00:00,"",17.89,"",50.7,"",33.35,"",5.6,""
02/20/09,18:00:00,"",17.83,"",50.7,"",33.33,"",5.6,""
02/20/09,19:00:00,"",17.77,"",50.7,"",33.32,"",5.6,""
02/20/09,20:00:00,"",17.73,"",50.7,"",33.32,"",5.6,""
02/20/09,21:00:00,"",17.7,"",50.7,"",33.33,"",5.6,""
02/20/09,22:00:00,"",17.66,"",50.7,"",33.34,"",5.6,""
02/20/09,23:00:00,"",17.6,"",50.7,"",33.31,"",5.6,""
02/21/09,00:00:00,"",17.45,"",50.5,"",33.2,"",5.6,""
02/21/09,01:00:00,"",17.48,"",50.6,"",33.24,"",5.6,""
02/21/09,02:00:00,"",17.36,"",50.5,"",33.17,"",5.6,""
02/21/09,03:00:00,"",17.39,"",50.4,"",33.15,"",5.6,""
02/21/09,04:00:00,"",17.44,"",50.5,"",33.16,"",5.6,""
02/21/09,05:00:00,"",17.4,"",50.4,"",33.14,"",5.6,""
02/21/09,06:00:00,"",17.38,"",50.4,"",33.15,"",5.6,""
02/21/09,07:00:00,"",17.31,"",50.4,"",33.14,"",5.6,""
02/21/09,08:00:00,"",17.33,"",50.4,"",33.14,"",5.6,""
02/21/09,09:00:00,"",17.35,"",50.5,"",33.16,"",5.6,""
02/21/09,10:00:00,"",17.37,"",50.5,"",33.18,"",5.6,""
02/21/09,11:00:00,"",17.45,"",50.6,"",33.25,"",5.6,""
02/21/09,12:00:00,"",17.52,"",50.6,"",33.25,"",5.6,""
02/21/09,13:00:00,"",17.56,"",50.6,"",33.25,"",5.6,""
02/21/09,14:00:00,"",17.71,"",50.6,"",33.24,"",5.6,""
02/21/09,15:00:00,"",17.86,"",50.4,"",33.15,"",5.6,""
02/21/09,16:00:00,"",17.9,"",50.4,"",33.13,"",5.6,""
02/21/09,17:00:00,"",17.85,"",50.4,"",33.14,"",5.6,""
02/21/09,18:00:00,"",17.77,"",50.4,"",33.14,"",5.6,""
02/21/09,19:00:00,"",17.67,"",50.4,"",33.12,"",5.6,""
02/21/09,20:00:00,"",17.5,"",50.3,"",33.03,"",5.6,""
02/21/09,21:00:00,"",17.33,"",50.2,"",32.97,"",5.5,""
02/21/09,22:00:00,"",17.1,"",50.1,"",32.87,"",5.6,""
02/21/09,23:00:00,"",16.92,"",50,"",32.84,"",5.6,""
02/22/09,00:00:00,"",16.68,"",50,"",32.83,"",5.6,""
02/22/09,01:00:00,"",16.37,"",49.9,"",32.77,"",5.6,""
02/22/09,02:00:00,"",16.16,"",49.6,"",32.54,"",5.6,""
02/22/09,03:00:00,"",16.02,"",49.4,"",32.37,"",5.6,""
02/22/09,04:00:00,"",15.83,"",49.4,"",32.34,"",5.6,""
02/22/09,05:00:00,"",15.64,"",49.3,"",32.3,"",5.6,""
02/22/09,06:00:00,"",15.46,"",49.2,"",32.27,"",5.6,""
02/22/09,07:00:00,"",15.27,"",49.4,"",32.35,"",5.6,""
02/22/09,08:00:00,"",15.11,"",49.4,"",32.39,"",5.6,""
02/22/09,09:00:00,"",14.98,"",49.5,"",32.42,"",5.6,""
02/22/09,10:00:00,"",14.98,"",49.5,"",32.43,"",5.6,""
02/22/09,11:00:00,"",15.01,"",49.5,"",32.44,"",5.6,""
02/22/09,12:00:00,"",14.92,"",49.5,"",32.42,"",5.6,""
02/22/09,13:00:00,"",14.63,"",49.5,"",32.42,"",5.5,""
02/22/09,14:00:00,"",14.32,"",49.6,"",32.5,"",5.6,""
02/22/09,15:00:00,"",14.37,"",49.5,"",32.47,"",5.5,""
02/22/09,16:00:00,"",14.33,"",49.5,"",32.44,"",5.5,""
02/22/09,17:00:00,"",14.41,"",49.5,"",32.43,"",5.5,""
02/22/09,18:00:00,"",14.48,"",49.5,"",32.45,"",5.5,""
02/22/09,19:00:00,"",14.85,"",49.5,"",32.45,"",5.6,""
02/22/09,20:00:00,"",15,"",49.5,"",32.46,"",5.5,""
02/22/09,21:00:00,"",14.97,"",49.5,"",32.47,"",5.5,""
02/22/09,22:00:00,"",14.97,"",49.5,"",32.47,"",5.5,""
02/22/09,23:00:00,"",14.95,"",49.5,"",32.46,"",5.5,""
02/23/09,00:00:00,"",14.92,"",49.5,"",32.45,"",5.6,""
02/23/09,01:00:00,"",14.9,"",49.5,"",32.46,"",5.5,""
02/23/09,02:00:00,"",14.91,"",49.5,"",32.46,"",5.5,""
02/23/09,03:00:00,"",14.89,"",49.5,"",32.47,"",5.5,""
02/23/09,04:00:00,"",14.81,"",49.5,"",32.47,"",5.5,""
02/23/09,05:00:00,"",14.71,"",49.5,"",32.47,"",5.6,""
02/23/09,06:00:00,"",14.39,"",49.5,"",32.48,"",5.5,""
02/23/09,07:00:00,"",14.17,"",49.6,"",32.49,"",5.5,""
02/23/09,08:00:00,"",14.22,"",49.6,"",32.53,"",5.5,""
02/23/09,09:00:00,"",14.39,"",49.6,"",32.55,"",5.5,""
02/23/09,10:00:00,"",14.54,"",49.6,"",32.55,"",5.5,""
02/23/09,11:00:00,"",14.67,"",49.6,"",32.55,"",5.5,""
02/23/09,12:00:00,"",14.82,"",49.6,"",32.54,"",5.5,""
02/23/09,13:00:00,"",15.02,"",49.7,"",32.6,"",5.5,""
02/23/09,14:00:00,"",15.15,"",49.7,"",32.58,"",5.6,""
02/23/09,15:00:00,"",15.29,"",49.7,"",32.58,"",5.5,""
02/23/09,16:00:00,"",15.43,"",49.7,"",32.62,"",5.5,""
02/23/09,17:00:00,"",15.54,"",49.6,"",32.54,"",5.5,""
02/23/09,18:00:00,"",15.52,"",49.6,"",32.54,"",5.5,""
02/23/09,19:00:00,"",15.47,"",49.6,"",32.54,"",5.6,""
02/23/09,20:00:00,"",15.43,"",49.7,"",32.57,"",5.5,""
02/23/09,21:00:00,"",15.48,"",49.7,"",32.57,"",5.6,""
02/23/09,22:00:00,"",15.45,"",49.6,"",32.56,"",5.5,""
02/23/09,23:00:00,"",15.43,"",49.7,"",32.58,"",5.5,""
02/24/09,00:00:00,"",15.41,"",49.7,"",32.58,"",5.5,""
02/24/09,01:00:00,"",15.48,"",49.7,"",32.57,"",5.6,""
02/24/09,02:00:00,"",15.49,"",49.7,"",32.59,"",5.5,""
02/24/09,03:00:00,"",15.47,"",49.6,"",32.52,"",5.5,""
02/24/09,04:00:00,"",15.56,"",49.5,"",32.47,"",5.5,""
02/24/09,05:00:00,"",15.5,"",49.5,"",32.46,"",5.5,""
02/24/09,06:00:00,"",15.48,"",49.5,"",32.48,"",5.5,""
02/24/09,07:00:00,"",15.49,"",49.6,"",32.5,"",5.6,""
02/24/09,08:00:00,"",15.56,"",49.6,"",32.52,"",5.5,""
02/24/09,09:00:00,"",15.56,"",49.6,"",32.56,"",5.5,""
02/24/09,10:00:00,"",15.57,"",49.7,"",32.57,"",5.5,""
02/24/09,11:00:00,"",15.76,"",49.7,"",32.58,"",5.5,""
02/24/09,12:00:00,"",15.96,"",49.7,"",32.57,"",5.5,""
02/24/09,13:00:00,"",16.23,"",49.7,"",32.56,"",5.6,""
02/24/09,14:00:00,"",16.51,"",49.6,"",32.55,"",5.5,""
02/24/09,15:00:00,"",16.78,"",49.6,"",32.54,"",5.5,""
02/24/09,16:00:00,"",16.97,"",49.6,"",32.54,"",5.6,""
02/24/09,17:00:00,"",17.11,"",49.5,"",32.49,"",5.5,""
02/24/09,18:00:00,"",17.17,"",49.6,"",32.5,"",5.5,""
02/24/09,19:00:00,"",17.13,"",49.6,"",32.51,"",5.5,""
02/24/09,20:00:00,"",17.22,"",49.5,"",32.48,"",5.5,""
02/24/09,21:00:00,"",17.23,"",49.5,"",32.48,"",5.5,""
02/24/09,22:00:00,"",17.22,"",49.6,"",32.49,"",5.5,""
02/24/09,23:00:00,"",17.2,"",49.5,"",32.48,"",5.5,""
02/25/09,00:00:00,"",17.18,"",49.5,"",32.45,"",5.5,""
02/25/09,01:00:00,"",17.15,"",49.5,"",32.45,"",5.5,""
02/25/09,02:00:00,"",17.15,"",49.4,"",32.4,"",5.5,""
02/25/09,03:00:00,"",17.15,"",49.3,"",32.32,"",5.5,""
02/25/09,04:00:00,"",17.12,"",49.5,"",32.42,"",5.4,""
02/25/09,05:00:00,"",17.11,"",49.4,"",32.36,"",5.5,""
02/25/09,06:00:00,"",17.27,"",49.4,"",32.41,"",5.5,""
02/25/09,07:00:00,"",17.21,"",49.4,"",32.4,"",5.5,""
02/25/09,08:00:00,"",17.44,"",49.5,"",32.44,"",5.5,""
02/25/09,09:00:00,"",17.29,"",49.4,"",32.42,"",5.5,""
02/25/09,10:00:00,"",17.51,"",49.5,"",32.43,"",5.4,""
02/25/09,11:00:00,"",17.73,"",49.5,"",32.43,"",5.5,""
02/25/09,12:00:00,"",17.82,"",49.4,"",32.4,"",5.5,""
02/25/09,13:00:00,"",18.03,"",49.4,"",32.37,"",5.5,""
02/25/09,14:00:00,"",18.3,"",49.3,"",32.31,"",5.5,""
02/25/09,15:00:00,"",18.53,"",49.2,"",32.24,"",5.5,""
02/25/09,16:00:00,"",18.7,"",49.2,"",32.2,"",5.5,""
02/25/09,17:00:00,"",18.77,"",49.2,"",32.23,"",5.5,""
02/25/09,18:00:00,"",18.77,"",49.2,"",32.25,"",5.5,""
02/25/09,19:00:00,"",18.77,"",49.3,"",32.29,"",5.5,""
02/25/09,20:00:00,"",18.73,"",49.3,"",32.29,"",5.5,""
02/25/09,21:00:00,"",18.71,"",49.3,"",32.27,"",5.4,""
02/25/09,22:00:00,"",18.65,"",49.2,"",32.23,"",5.5,""
02/25/09,23:00:00,"",18.73,"",49.2,"",32.26,"",5.5,""
02/26/09,00:00:00,"",19.06,"",49.4,"",32.35,"",5.5,""
02/26/09,01:00:00,"",18.93,"",49.5,"",32.43,"",5.4,""
02/26/09,02:00:00,"",18.79,"",49.4,"",32.38,"",5.5,""
02/26/09,03:00:00,"",18.73,"",49.3,"",32.32,"",5.5,""
02/26/09,04:00:00,"",18.94,"",49.3,"",32.34,"",5.5,""
02/26/09,05:00:00,"",18.83,"",49.3,"",32.33,"",5.4,""
02/26/09,06:00:00,"",18.76,"",49.2,"",32.24,"",5.4,""
02/26/09,07:00:00,"",18.75,"",49.3,"",32.3,"",5.4,""
02/26/09,08:00:00,"",18.97,"",49.3,"",32.3,"",5.5,""
02/26/09,09:00:00,"",18.95,"",49.4,"",32.39,"",5.4,""
02/26/09,10:00:00,"",18.81,"",49.2,"",32.26,"",5.5,""
02/26/09,11:00:00,"",18.99,"",49.2,"",32.23,"",5.5,""
02/26/09,12:00:00,"",19.22,"",49.2,"",32.23,"",5.5,""
02/26/09,13:00:00,"",19.49,"",49.2,"",32.24,"",5.4,""
02/26/09,14:00:00,"",19.77,"",49.3,"",32.27,"",5.4,""
02/26/09,15:00:00,"",19.89,"",49.3,"",32.27,"",5.4,""
02/26/09,16:00:00,"",20.07,"",49.2,"",32.25,"",5.5,""
02/26/09,17:00:00,"",20.16,"",49.2,"",32.23,"",5.5,""
02/26/09,18:00:00,"",20.18,"",49.2,"",32.22,"",5.5,""
02/26/09,19:00:00,"",20.16,"",49.1,"",32.17,"",5.5,""
02/26/09,20:00:00,"",20.16,"",49.1,"",32.15,"",5.4,""
02/26/09,21:00:00,"",20.14,"",49,"",32.1,"",5.5,""
02/26/09,22:00:00,"",20.13,"",49,"",32.08,"",5.4,""
02/26/09,23:00:00,"",20.1,"",49,"",32.06,"",5.5,""
02/27/09,00:00:00,"",20.08,"",48.9,"",32.04,"",5.4,""
02/27/09,01:00:00,"",20.09,"",49,"",32.05,"",5.4,""
02/27/09,02:00:00,"",20.14,"",49,"",32.1,"",5.4,""
02/27/09,03:00:00,"",20.22,"",49.1,"",32.13,"",5.5,""
