MiniSonde4a 22637
"Log File Name : 0209CHKN"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 082744"
"Starting Date (MMDDYY) : 021109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/13/09,15:00:00,"",19.72,"",43.2,"",27.86,"",5.8,""
02/13/09,16:00:00,"",20.1,"",42.7,"",27.54,"",5.8,""
02/13/09,17:00:00,"",20.22,"",42.9,"",27.64,"",5.8,""
02/13/09,18:00:00,"",20.2,"",43.1,"",27.76,"",5.8,""
02/13/09,19:00:00,"",20.15,"",43.1,"",27.77,"",5.8,""
02/13/09,20:00:00,"",20.09,"",43.1,"",27.8,"",5.8,""
02/13/09,21:00:00,"",20.08,"",43.1,"",27.8,"",5.7,""
02/13/09,22:00:00,"",20.06,"",43.1,"",27.81,"",5.7,""
02/13/09,23:00:00,"",20.03,"",43.1,"",27.81,"",5.7,""
02/14/09,00:00:00,"",20.03,"",43.1,"",27.82,"",5.7,""
02/14/09,01:00:00,"",20.02,"",43.1,"",27.81,"",5.7,""
02/14/09,02:00:00,"",20.02,"",43.1,"",27.82,"",5.7,""
02/14/09,03:00:00,"",20.02,"",43.1,"",27.82,"",5.7,""
02/14/09,04:00:00,"",20.01,"",43.1,"",27.82,"",5.7,""
02/14/09,05:00:00,"",20,"",43.1,"",27.82,"",5.7,""
02/14/09,06:00:00,"",20,"",43.1,"",27.82,"",5.7,""
02/14/09,07:00:00,"",19.98,"",43.1,"",27.81,"",5.7,""
02/14/09,08:00:00,"",19.97,"",43.1,"",27.76,"",5.7,""
02/14/09,09:00:00,"",19.96,"",43,"",27.71,"",5.7,""
02/14/09,10:00:00,"",19.95,"",42.9,"",27.68,"",5.7,""
02/14/09,11:00:00,"",19.9,"",42.9,"",27.63,"",5.7,""
02/14/09,12:00:00,"",19.86,"",42.9,"",27.64,"",5.7,""
02/14/09,13:00:00,"",19.83,"",42.5,"",27.38,"",5.7,""
02/14/09,14:00:00,"",19.84,"",42.5,"",27.36,"",5.7,""
02/14/09,15:00:00,"",19.83,"",42.3,"",27.2,"",5.7,""
02/14/09,16:00:00,"",19.81,"",42.2,"",27.11,"",5.7,""
02/14/09,17:00:00,"",19.77,"",42.1,"",27.07,"",5.7,""
02/14/09,18:00:00,"",19.69,"",42,"",26.99,"",5.6,""
02/14/09,19:00:00,"",19.59,"",41.9,"",26.94,"",5.6,""
02/14/09,20:00:00,"",19.51,"",41.9,"",26.95,"",5.7,""
02/14/09,21:00:00,"",19.39,"",41.9,"",26.93,"",5.6,""
02/14/09,22:00:00,"",19.24,"",41.8,"",26.89,"",5.6,""
02/14/09,23:00:00,"",19.13,"",41.8,"",26.85,"",5.6,""
02/15/09,00:00:00,"",19.06,"",41.6,"",26.71,"",5.6,""
02/15/09,01:00:00,"",18.98,"",41.4,"",26.6,"",5.6,""
02/15/09,02:00:00,"",18.89,"",41.5,"",26.61,"",5.6,""
02/15/09,03:00:00,"",18.77,"",41.4,"",26.56,"",5.6,""
02/15/09,04:00:00,"",18.64,"",41.1,"",26.36,"",5.6,""
02/15/09,05:00:00,"",18.48,"",40.4,"",25.85,"",5.6,""
02/15/09,06:00:00,"",18.24,"",40.2,"",25.73,"",5.6,""
02/15/09,07:00:00,"",18.19,"",40.2,"",25.7,"",5.6,""
02/15/09,08:00:00,"",18.12,"",40.4,"",25.86,"",5.6,""
02/15/09,09:00:00,"",18.05,"",40.4,"",25.82,"",5.6,""
02/15/09,10:00:00,"",17.99,"",41.1,"",26.36,"",5.6,""
02/15/09,11:00:00,"",18.14,"",40.5,"",25.89,"",5.6,""
02/15/09,12:00:00,"",18.11,"",40.5,"",25.91,"",5.6,""
02/15/09,13:00:00,"",18.1,"",40.5,"",25.91,"",5.6,""
02/15/09,14:00:00,"",18.16,"",40.4,"",25.83,"",5.6,""
02/15/09,15:00:00,"",18.07,"",40.8,"",26.14,"",5.6,""
02/15/09,16:00:00,"",18.02,"",41.7,"",26.79,"",5.6,""
02/15/09,17:00:00,"",18.36,"",41.1,"",26.36,"",5.6,""
02/15/09,18:00:00,"",18.31,"",41,"",26.32,"",5.6,""
02/15/09,19:00:00,"",18.3,"",40.9,"",26.18,"",5.6,""
02/15/09,20:00:00,"",18.27,"",40.8,"",26.11,"",5.6,""
02/15/09,21:00:00,"",18.24,"",40.7,"",26.04,"",5.6,""
02/15/09,22:00:00,"",18.17,"",40.7,"",26.07,"",5.6,""
02/15/09,23:00:00,"",18.12,"",40.8,"",26.11,"",5.6,""
02/16/09,00:00:00,"",18.22,"",41.1,"",26.34,"",5.6,""
02/16/09,01:00:00,"",18.23,"",41.2,"",26.45,"",5.6,""
02/16/09,02:00:00,"",18.16,"",41.1,"",26.38,"",5.6,""
02/16/09,03:00:00,"",18.1,"",41.2,"",26.44,"",5.6,""
02/16/09,04:00:00,"",18.04,"",40.8,"",26.12,"",5.6,""
02/16/09,05:00:00,"",17.98,"",40.7,"",26.07,"",5.6,""
02/16/09,06:00:00,"",17.86,"",40.5,"",25.91,"",5.6,""
02/16/09,07:00:00,"",17.76,"",40.5,"",25.91,"",5.6,""
02/16/09,08:00:00,"",17.67,"",40.5,"",25.95,"",5.6,""
02/16/09,09:00:00,"",17.62,"",40.5,"",25.92,"",5.6,""
02/16/09,10:00:00,"",17.62,"",40.5,"",25.91,"",5.6,""
02/16/09,11:00:00,"",17.54,"",40.3,"",25.78,"",5.6,""
02/16/09,12:00:00,"",17.59,"",40.5,"",25.95,"",5.6,""
02/16/09,13:00:00,"",17.61,"",40.6,"",26.01,"",5.6,""
02/16/09,14:00:00,"",17.61,"",40.8,"",26.16,"",5.6,""
02/16/09,15:00:00,"",17.6,"",41,"",26.25,"",5.6,""
02/16/09,16:00:00,"",17.59,"",41.2,"",26.4,"",5.6,""
02/16/09,17:00:00,"",17.56,"",41.6,"",26.7,"",5.6,""
02/16/09,18:00:00,"",17.49,"",41.9,"",26.9,"",5.6,""
02/16/09,19:00:00,"",17.41,"",42,"",27.01,"",5.6,""
02/16/09,20:00:00,"",17.35,"",42.1,"",27.05,"",5.6,""
02/16/09,21:00:00,"",17.28,"",42.1,"",27.05,"",5.6,""
02/16/09,22:00:00,"",17.26,"",42,"",26.99,"",5.6,""
02/16/09,23:00:00,"",17.2,"",42,"",26.99,"",5.6,""
02/17/09,00:00:00,"",17.18,"",41.9,"",26.94,"",5.6,""
02/17/09,01:00:00,"",17.16,"",42,"",26.97,"",5.6,""
02/17/09,02:00:00,"",17.14,"",41.8,"",26.88,"",5.6,""
02/17/09,03:00:00,"",17.13,"",41.8,"",26.84,"",5.6,""
02/17/09,04:00:00,"",17.08,"",41.5,"",26.67,"",5.6,""
02/17/09,05:00:00,"",17.06,"",41.4,"",26.57,"",5.6,""
02/17/09,06:00:00,"",17.03,"",41.6,"",26.71,"",5.6,""
02/17/09,07:00:00,"",17.05,"",41.6,"",26.74,"",5.6,""
02/17/09,08:00:00,"",17.12,"",41.9,"",26.93,"",5.5,""
02/17/09,09:00:00,"",17.2,"",42,"",27.01,"",5.6,""
02/17/09,10:00:00,"",17.31,"",41.9,"",26.96,"",5.6,""
02/17/09,11:00:00,"",17.55,"",42.1,"",27.04,"",5.6,""
02/17/09,12:00:00,"",17.8,"",41.6,"",26.69,"",5.6,""
02/17/09,13:00:00,"",18.02,"",41.7,"",26.77,"",5.6,""
02/17/09,14:00:00,"",18.36,"",41.9,"",26.92,"",5.6,""
02/17/09,15:00:00,"",18.63,"",42,"",26.97,"",5.6,""
02/17/09,16:00:00,"",18.83,"",43,"",27.69,"",5.5,""
02/17/09,17:00:00,"",18.9,"",42.5,"",27.35,"",5.6,""
02/17/09,18:00:00,"",18.96,"",42.9,"",27.65,"",5.6,""
02/17/09,19:00:00,"",18.99,"",42.4,"",27.26,"",5.6,""
02/17/09,20:00:00,"",18.98,"",42.8,"",27.56,"",5.5,""
02/17/09,21:00:00,"",19.03,"",42.8,"",27.58,"",5.5,""
02/17/09,22:00:00,"",19.11,"",42.8,"",27.57,"",5.6,""
02/17/09,23:00:00,"",19.03,"",42.8,"",27.57,"",5.5,""
02/18/09,00:00:00,"",19.06,"",42.8,"",27.57,"",5.5,""
02/18/09,01:00:00,"",19.33,"",42.7,"",27.48,"",5.6,""
02/18/09,02:00:00,"",19.28,"",42.4,"",27.27,"",5.5,""
02/18/09,03:00:00,"",19.73,"",42.4,"",27.3,"",5.6,""
02/18/09,04:00:00,"",19.21,"",42.9,"",27.64,"",5.5,""
02/18/09,05:00:00,"",19.36,"",43,"",27.74,"",5.5,""
02/18/09,06:00:00,"",19.58,"",43.4,"",28,"",5.5,""
02/18/09,07:00:00,"",19.45,"",43.1,"",27.82,"",5.6,""
02/18/09,08:00:00,"",19.04,"",42.8,"",27.57,"",5.5,""
02/18/09,09:00:00,"",19.14,"",42.9,"",27.62,"",5.5,""
02/18/09,10:00:00,"",19.27,"",42.9,"",27.68,"",5.5,""
02/18/09,11:00:00,"",19.33,"",42.9,"",27.68,"",5.5,""
02/18/09,12:00:00,"",19.41,"",42.9,"",27.66,"",5.5,""
02/18/09,13:00:00,"",19.35,"",42.9,"",27.66,"",5.5,""
02/18/09,14:00:00,"",19.37,"",43.1,"",27.83,"",5.5,""
02/18/09,15:00:00,"",19.38,"",43.3,"",27.96,"",5.5,""
02/18/09,16:00:00,"",19.42,"",43.5,"",28.07,"",5.5,""
02/18/09,17:00:00,"",19.38,"",43.6,"",28.15,"",5.5,""
02/18/09,18:00:00,"",19.35,"",43.7,"",28.21,"",5.5,""
02/18/09,19:00:00,"",19.36,"",43.7,"",28.26,"",5.5,""
02/18/09,20:00:00,"",19.39,"",43.7,"",28.24,"",5.5,""
02/18/09,21:00:00,"",19.37,"",43.7,"",28.24,"",5.5,""
02/18/09,22:00:00,"",19.73,"",43.7,"",28.21,"",5.5,""
02/18/09,23:00:00,"",19.76,"",43.6,"",28.15,"",5.5,""
02/19/09,00:00:00,"",19.99,"",43.6,"",28.13,"",5.5,""
02/19/09,01:00:00,"",20.09,"",43.5,"",28.05,"",5.5,""
02/19/09,02:00:00,"",20.02,"",43.2,"",27.9,"",5.5,""
02/19/09,03:00:00,"",19.9,"",43.1,"",27.79,"",5.5,""
02/19/09,04:00:00,"",19.54,"",43.2,"",27.87,"",5.5,""
02/19/09,05:00:00,"",19.35,"",43.2,"",27.87,"",5.5,""
02/19/09,06:00:00,"",19.13,"",43.2,"",27.83,"",5.5,""
02/19/09,07:00:00,"",18.74,"",43.2,"",27.85,"",5.5,""
02/19/09,08:00:00,"",18.45,"",43.5,"",28.06,"",5.5,""
02/19/09,09:00:00,"",18.21,"",43.8,"",28.32,"",5.5,""
02/19/09,10:00:00,"",18.08,"",44,"",28.41,"",5.5,""
02/19/09,11:00:00,"",18.06,"",44,"",28.43,"",5.5,""
02/19/09,12:00:00,"",18.09,"",44,"",28.46,"",5.5,""
02/19/09,13:00:00,"",18.18,"",44,"",28.48,"",5.5,""
02/19/09,14:00:00,"",18.19,"",44.1,"",28.51,"",5.5,""
02/19/09,15:00:00,"",18.33,"",44.1,"",28.52,"",5.5,""
02/19/09,16:00:00,"",18.41,"",44.1,"",28.53,"",5.5,""
02/19/09,17:00:00,"",18.43,"",44.1,"",28.53,"",5.5,""
02/19/09,18:00:00,"",18.34,"",44.2,"",28.56,"",5.5,""
02/19/09,19:00:00,"",18.25,"",44.2,"",28.56,"",5.5,""
02/19/09,20:00:00,"",18.16,"",44.2,"",28.61,"",5.5,""
02/19/09,21:00:00,"",18.1,"",44.2,"",28.56,"",5.5,""
02/19/09,22:00:00,"",18.04,"",44.1,"",28.55,"",5.4,""
02/19/09,23:00:00,"",17.93,"",44.2,"",28.58,"",5.4,""
02/20/09,00:00:00,"",17.78,"",44.2,"",28.59,"",5.5,""
02/20/09,01:00:00,"",17.63,"",44.2,"",28.58,"",5.5,""
02/20/09,02:00:00,"",17.47,"",44.2,"",28.58,"",5.4,""
02/20/09,03:00:00,"",17.34,"",44.2,"",28.59,"",5.5,""
02/20/09,04:00:00,"",17.19,"",44.2,"",28.59,"",5.4,""
02/20/09,05:00:00,"",17.03,"",44.2,"",28.61,"",5.4,""
02/20/09,06:00:00,"",16.89,"",44.2,"",28.61,"",5.5,""
02/20/09,07:00:00,"",16.77,"",44.3,"",28.63,"",5.4,""
02/20/09,08:00:00,"",16.66,"",44.3,"",28.66,"",5.4,""
02/20/09,09:00:00,"",16.64,"",44.3,"",28.69,"",5.4,""
02/20/09,10:00:00,"",16.74,"",44.3,"",28.67,"",5.4,""
02/20/09,11:00:00,"",16.89,"",44.3,"",28.68,"",5.4,""
02/20/09,12:00:00,"",17.16,"",44.3,"",28.67,"",5.4,""
02/20/09,13:00:00,"",17.49,"",44.3,"",28.68,"",5.4,""
02/20/09,14:00:00,"",17.7,"",44.4,"",28.74,"",5.4,""
02/20/09,15:00:00,"",17.8,"",44.5,"",28.77,"",5.4,""
02/20/09,16:00:00,"",17.82,"",44.6,"",28.85,"",5.4,""
02/20/09,17:00:00,"",17.83,"",44.7,"",28.92,"",5.4,""
02/20/09,18:00:00,"",17.75,"",44.6,"",28.91,"",5.4,""
02/20/09,19:00:00,"",17.66,"",44.7,"",28.93,"",5.4,""
02/20/09,20:00:00,"",17.58,"",44.6,"",28.91,"",5.4,""
02/20/09,21:00:00,"",17.54,"",44.7,"",28.95,"",5.4,""
02/20/09,22:00:00,"",17.47,"",44.7,"",28.95,"",5.4,""
02/20/09,23:00:00,"",17.34,"",44.7,"",28.93,"",5.4,""
02/21/09,00:00:00,"",17.3,"",44.7,"",28.93,"",5.4,""
02/21/09,01:00:00,"",17.26,"",44.7,"",28.94,"",5.4,""
02/21/09,02:00:00,"",17.26,"",44.7,"",28.94,"",5.4,""
02/21/09,03:00:00,"",17.23,"",44.7,"",28.93,"",5.4,""
02/21/09,04:00:00,"",17.22,"",44.7,"",28.93,"",5.4,""
02/21/09,05:00:00,"",17.18,"",44.7,"",28.92,"",5.4,""
02/21/09,06:00:00,"",17.15,"",44.7,"",28.92,"",5.4,""
02/21/09,07:00:00,"",17.14,"",44.6,"",28.91,"",5.3,""
02/21/09,08:00:00,"",17.14,"",44.7,"",28.91,"",5.4,""
02/21/09,09:00:00,"",17.16,"",44.7,"",28.92,"",5.4,""
02/21/09,10:00:00,"",17.17,"",44.7,"",28.94,"",5.3,""
02/21/09,11:00:00,"",17.22,"",44.7,"",28.96,"",5.4,""
02/21/09,12:00:00,"",17.29,"",44.7,"",28.95,"",5.4,""
02/21/09,13:00:00,"",17.36,"",44.7,"",28.96,"",5.3,""
02/21/09,14:00:00,"",17.66,"",44.1,"",28.54,"",5.4,""
02/21/09,15:00:00,"",17.66,"",43.9,"",28.35,"",5.4,""
02/21/09,16:00:00,"",17.57,"",43.7,"",28.26,"",5.4,""
02/21/09,17:00:00,"",17.49,"",43.7,"",28.23,"",5.3,""
02/21/09,18:00:00,"",17.39,"",43.6,"",28.12,"",5.3,""
02/21/09,19:00:00,"",17.27,"",43.3,"",27.95,"",5.3,""
02/21/09,20:00:00,"",17.26,"",43.2,"",27.86,"",5.3,""
02/21/09,21:00:00,"",16.97,"",42.9,"",27.63,"",5.3,""
02/21/09,22:00:00,"",16.58,"",42.6,"",27.4,"",5.4,""
02/21/09,23:00:00,"",16.28,"",42.6,"",27.42,"",5.3,""
02/22/09,00:00:00,"",15.99,"",42.3,"",27.23,"",5.3,""
02/22/09,01:00:00,"",15.75,"",41.8,"",26.84,"",5.3,""
02/22/09,02:00:00,"",15.67,"",41.7,"",26.76,"",5.3,""
02/22/09,03:00:00,"",15.37,"",41.4,"",26.59,"",5.3,""
02/22/09,04:00:00,"",14.96,"",41.2,"",26.42,"",5.3,""
02/22/09,05:00:00,"",14.23,"",40,"",25.57,"",5.3,""
02/22/09,06:00:00,"",13.79,"",39,"",24.85,"",5.3,""
02/22/09,07:00:00,"",13.47,"",40.3,"",25.75,"",5.3,""
02/22/09,08:00:00,"",13.89,"",42.2,"",27.14,"",5.3,""
02/22/09,09:00:00,"",13.92,"",42.2,"",27.12,"",5.3,""
02/22/09,10:00:00,"",14.04,"",42.1,"",27.09,"",5.3,""
02/22/09,11:00:00,"",14.15,"",42.4,"",27.29,"",5.3,""
02/22/09,12:00:00,"",14.37,"",42.5,"",27.37,"",5.3,""
02/22/09,13:00:00,"",14.47,"",42.5,"",27.33,"",5.3,""
02/22/09,14:00:00,"",14.56,"",42.7,"",27.5,"",5.3,""
02/22/09,15:00:00,"",14.69,"",42.9,"",27.64,"",5.3,""
02/22/09,16:00:00,"",14.74,"",43,"",27.75,"",5.3,""
02/22/09,17:00:00,"",15.11,"",42.7,"",27.51,"",5.3,""
02/22/09,18:00:00,"",15.07,"",42,"",26.99,"",5.3,""
02/22/09,19:00:00,"",14.76,"",41.8,"",26.87,"",5.3,""
02/22/09,20:00:00,"",14.69,"",41.9,"",26.9,"",5.3,""
02/22/09,21:00:00,"",14.59,"",41.9,"",26.94,"",5.3,""
02/22/09,22:00:00,"",14.38,"",41.9,"",26.96,"",5.3,""
02/22/09,23:00:00,"",14.45,"",41.8,"",26.84,"",5.3,""
02/23/09,00:00:00,"",14.5,"",41.7,"",26.8,"",5.3,""
02/23/09,01:00:00,"",14.63,"",41.7,"",26.8,"",5.3,""
02/23/09,02:00:00,"",14.66,"",41.8,"",26.89,"",5.3,""
02/23/09,03:00:00,"",14.71,"",42,"",26.99,"",5.3,""
02/23/09,04:00:00,"",14.69,"",41.8,"",26.87,"",5.3,""
02/23/09,05:00:00,"",14.7,"",41.9,"",26.96,"",5.3,""
02/23/09,06:00:00,"",14.6,"",42.1,"",27.1,"",5.3,""
02/23/09,07:00:00,"",14.59,"",42,"",27.01,"",5.3,""
02/23/09,08:00:00,"",14.58,"",41.9,"",26.95,"",5.3,""
02/23/09,09:00:00,"",14.6,"",41.8,"",26.86,"",5.3,""
02/23/09,10:00:00,"",14.69,"",41.7,"",26.75,"",5.3,""
02/23/09,11:00:00,"",14.82,"",41.5,"",26.67,"",5.3,""
02/23/09,12:00:00,"",15.01,"",41.5,"",26.63,"",5.3,""
02/23/09,13:00:00,"",15.5,"",41.4,"",26.55,"",5.3,""
02/23/09,14:00:00,"",15.7,"",41,"",26.29,"",5.3,""
02/23/09,15:00:00,"",15.78,"",41,"",26.28,"",5.3,""
02/23/09,16:00:00,"",15.97,"",40.9,"",26.23,"",5.3,""
02/23/09,17:00:00,"",15.97,"",40.7,"",26.06,"",5.3,""
02/23/09,18:00:00,"",15.78,"",40.5,"",25.95,"",5.3,""
02/23/09,19:00:00,"",15.66,"",40.5,"",25.93,"",5.3,""
02/23/09,20:00:00,"",15.91,"",40.7,"",26.06,"",5.3,""
02/23/09,21:00:00,"",15.86,"",40.7,"",26.06,"",5.3,""
02/23/09,22:00:00,"",15.86,"",40.7,"",26.07,"",5.3,""
02/23/09,23:00:00,"",15.76,"",40.9,"",26.19,"",5.3,""
02/24/09,00:00:00,"",15.65,"",41,"",26.3,"",5.3,""
02/24/09,01:00:00,"",15.67,"",41.2,"",26.39,"",5.3,""
02/24/09,02:00:00,"",15.61,"",41.2,"",26.46,"",5.3,""
02/24/09,03:00:00,"",15.67,"",41.3,"",26.52,"",5.3,""
02/24/09,04:00:00,"",15.74,"",41.4,"",26.59,"",5.3,""
02/24/09,05:00:00,"",15.68,"",41.5,"",26.63,"",5.3,""
02/24/09,06:00:00,"",15.76,"",41.6,"",26.71,"",5.3,""
02/24/09,07:00:00,"",15.73,"",41.7,"",26.79,"",5.3,""
02/24/09,08:00:00,"",15.76,"",41.9,"",26.91,"",5.3,""
02/24/09,09:00:00,"",15.76,"",42.2,"",27.13,"",5.3,""
02/24/09,10:00:00,"",15.78,"",43.2,"",27.83,"",5.3,""
02/24/09,11:00:00,"",15.91,"",41.9,"",26.96,"",5.3,""
02/24/09,12:00:00,"",16.35,"",42.1,"",27.07,"",5.3,""
02/24/09,13:00:00,"",16.8,"",42.2,"",27.11,"",5.3,""
02/24/09,14:00:00,"",17.22,"",42.2,"",27.12,"",5.3,""
02/24/09,15:00:00,"",17.47,"",42.3,"",27.21,"",5.3,""
02/24/09,16:00:00,"",17.77,"",41.9,"",26.94,"",5.3,""
02/24/09,17:00:00,"",17.92,"",41.9,"",26.94,"",5.3,""
02/24/09,18:00:00,"",18.06,"",41.7,"",26.81,"",5.3,""
02/24/09,19:00:00,"",18.07,"",41.6,"",26.74,"",5.3,""
02/24/09,20:00:00,"",18.4,"",41.9,"",26.94,"",5.3,""
02/24/09,21:00:00,"",18.05,"",42.2,"",27.15,"",5.3,""
02/24/09,22:00:00,"",18.13,"",42.3,"",27.2,"",5.3,""
02/24/09,23:00:00,"",17.83,"",42.2,"",27.17,"",5.3,""
02/25/09,00:00:00,"",17.92,"",42.2,"",27.16,"",5.3,""
02/25/09,01:00:00,"",18.01,"",42.3,"",27.19,"",5.3,""
02/25/09,02:00:00,"",17.93,"",42.7,"",27.54,"",5.3,""
02/25/09,03:00:00,"",18.08,"",42.8,"",27.55,"",5.3,""
02/25/09,04:00:00,"",18.07,"",43,"",27.7,"",5.3,""
02/25/09,05:00:00,"",18.43,"",43.3,"",27.9,"",5.3,""
02/25/09,06:00:00,"",17.75,"",43.2,"",27.86,"",5.3,""
02/25/09,07:00:00,"",17.61,"",43.2,"",27.9,"",5.3,""
02/25/09,08:00:00,"",18.01,"",43.5,"",28.11,"",5.2,""
02/25/09,09:00:00,"",18.17,"",43.6,"",28.14,"",5.3,""
02/25/09,10:00:00,"",17.8,"",43.4,"",27.99,"",5.2,""
02/25/09,11:00:00,"",18.23,"",43.4,"",28.03,"",5.2,""
02/25/09,12:00:00,"",18.74,"",43.5,"",28.11,"",5.3,""
02/25/09,13:00:00,"",19.19,"",44,"",28.43,"",5.3,""
02/25/09,14:00:00,"",19.4,"",43.8,"",28.32,"",5.3,""
02/25/09,15:00:00,"",19.7,"",43.8,"",28.27,"",5.3,""
02/25/09,16:00:00,"",19.74,"",44.2,"",28.59,"",5.3,""
02/25/09,17:00:00,"",19.81,"",43.9,"",28.35,"",5.2,""
02/25/09,18:00:00,"",19.88,"",43.8,"",28.28,"",5.3,""
02/25/09,19:00:00,"",19.8,"",44,"",28.45,"",5.3,""
02/25/09,20:00:00,"",19.82,"",44.3,"",28.64,"",5.3,""
02/25/09,21:00:00,"",20.14,"",44.1,"",28.51,"",5.3,""
02/25/09,22:00:00,"",20.26,"",44.3,"",28.68,"",5.2,""
02/25/09,23:00:00,"",20.47,"",44.4,"",28.73,"",5.3,""
02/26/09,00:00:00,"",20.51,"",44.5,"",28.81,"",5.3,""
02/26/09,01:00:00,"",20.6,"",44.5,"",28.81,"",5.3,""
02/26/09,02:00:00,"",20.76,"",44.4,"",28.74,"",5.2,""
02/26/09,03:00:00,"",20.81,"",44.5,"",28.79,"",5.2,""
02/26/09,04:00:00,"",20.75,"",44.6,"",28.85,"",5.2,""
02/26/09,05:00:00,"",20.48,"",44.6,"",28.88,"",5.2,""
