MiniSonde4a 22767
"Log File Name : 0909CHKN"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 081712"
"Starting Date (MMDDYY) : 090809"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 090810"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/10/09,15:00:00,"",28.79,"",58.8,"",39.39,"",6,""
09/10/09,16:00:00,"",28.96,"",59.2,"",39.68,"",6,""
09/10/09,17:00:00,"",29.06,"",59.5,"",39.91,"",6,""
09/10/09,18:00:00,"",29.14,"",59.9,"",40.14,"",6,""
09/10/09,19:00:00,"",29.08,"",59.6,"",39.93,"",6,""
09/10/09,20:00:00,"",29.16,"",58.9,"",39.4,"",6,""
09/10/09,21:00:00,"",29.12,"",58.5,"",39.14,"",6,""
09/10/09,22:00:00,"",29.08,"",58.4,"",39.05,"",6,""
09/10/09,23:00:00,"",29.04,"",58.4,"",39.07,"",6,""
09/11/09,00:00:00,"",29.01,"",58.5,"",39.15,"",6,""
09/11/09,01:00:00,"",28.98,"",58.5,"",39.12,"",6,""
09/11/09,02:00:00,"",28.94,"",58.5,"",39.11,"",6,""
09/11/09,03:00:00,"",28.85,"",58.5,"",39.11,"",6,""
09/11/09,04:00:00,"",28.75,"",58.4,"",39.08,"",6,""
09/11/09,05:00:00,"",28.69,"",58.4,"",39.07,"",6,""
09/11/09,06:00:00,"",28.6,"",58.4,"",39.03,"",6,""
09/11/09,07:00:00,"",28.48,"",58.4,"",39.04,"",6,""
09/11/09,08:00:00,"",28.46,"",58.4,"",39.07,"",6,""
09/11/09,09:00:00,"",28.42,"",58.4,"",39.05,"",6,""
09/11/09,10:00:00,"",28.41,"",58.3,"",39.01,"",6,""
09/11/09,11:00:00,"",28.46,"",58.3,"",39,"",6,""
09/11/09,12:00:00,"",28.54,"",58.2,"",38.94,"",5.9,""
09/11/09,13:00:00,"",28.75,"",58.1,"",38.85,"",6,""
09/11/09,14:00:00,"",28.89,"",58.2,"",38.91,"",6,""
09/11/09,15:00:00,"",28.92,"",58.3,"",38.99,"",6,""
09/11/09,16:00:00,"",29.05,"",58.1,"",38.82,"",5.9,""
09/11/09,17:00:00,"",29.16,"",58.1,"",38.79,"",5.9,""
09/11/09,18:00:00,"",29.12,"",58.1,"",38.84,"",5.9,""
09/11/09,19:00:00,"",29.07,"",58.2,"",38.9,"",5.9,""
09/11/09,20:00:00,"",29.03,"",58.2,"",38.93,"",5.9,""
09/11/09,21:00:00,"",28.96,"",58.3,"",38.99,"",5.9,""
09/11/09,22:00:00,"",28.9,"",58.3,"",39.01,"",6,""
09/11/09,23:00:00,"",28.79,"",58.5,"",39.1,"",5.9,""
09/12/09,00:00:00,"",28.74,"",58.7,"",39.28,"",6,""
09/12/09,01:00:00,"",28.66,"",58.7,"",39.26,"",5.9,""
09/12/09,02:00:00,"",28.61,"",58.5,"",39.17,"",5.9,""
09/12/09,03:00:00,"",28.56,"",58.6,"",39.22,"",5.9,""
09/12/09,04:00:00,"",28.51,"",58.6,"",39.17,"",5.9,""
09/12/09,05:00:00,"",28.51,"",58.6,"",39.19,"",5.9,""
09/12/09,06:00:00,"",28.33,"",58.3,"",38.97,"",5.9,""
09/12/09,07:00:00,"",28.27,"",58.1,"",38.83,"",5.9,""
09/12/09,08:00:00,"",28.18,"",57.8,"",38.64,"",5.9,""
09/12/09,09:00:00,"",28.14,"",57.7,"",38.55,"",5.9,""
09/12/09,10:00:00,"",28.07,"",57.7,"",38.55,"",5.9,""
09/12/09,11:00:00,"",28.08,"",57.6,"",38.49,"",5.9,""
09/12/09,12:00:00,"",28.22,"",57.6,"",38.49,"",5.9,""
09/12/09,13:00:00,"",28.52,"",57.6,"",38.46,"",5.9,""
09/12/09,14:00:00,"",28.77,"",57.6,"",38.44,"",5.9,""
09/12/09,15:00:00,"",29.06,"",57.5,"",38.39,"",5.9,""
09/12/09,16:00:00,"",29.07,"",57.5,"",38.39,"",5.9,""
09/12/09,17:00:00,"",28.84,"",57.5,"",38.37,"",5.9,""
09/12/09,18:00:00,"",28.74,"",57.6,"",38.48,"",5.9,""
09/12/09,19:00:00,"",28.92,"",57.6,"",38.49,"",5.9,""
09/12/09,20:00:00,"",29,"",57.6,"",38.49,"",5.9,""
09/12/09,21:00:00,"",28.98,"",57.6,"",38.47,"",5.9,""
09/12/09,22:00:00,"",28.95,"",57.6,"",38.43,"",5.9,""
09/12/09,23:00:00,"",28.9,"",57.5,"",38.42,"",5.9,""
09/13/09,00:00:00,"",28.86,"",57.5,"",38.38,"",5.9,""
09/13/09,01:00:00,"",28.8,"",57.4,"",38.33,"",5.9,""
09/13/09,02:00:00,"",28.75,"",57.4,"",38.29,"",5.9,""
09/13/09,03:00:00,"",28.67,"",57.3,"",38.27,"",5.9,""
09/13/09,04:00:00,"",28.6,"",57.4,"",38.28,"",5.9,""
09/13/09,05:00:00,"",28.51,"",57.3,"",38.27,"",5.8,""
09/13/09,06:00:00,"",28.45,"",57.4,"",38.28,"",5.9,""
09/13/09,07:00:00,"",28.35,"",57.4,"",38.28,"",5.9,""
09/13/09,08:00:00,"",28.24,"",57.4,"",38.3,"",5.8,""
09/13/09,09:00:00,"",28.19,"",57.4,"",38.32,"",5.8,""
09/13/09,10:00:00,"",28.21,"",57.4,"",38.3,"",5.9,""
09/13/09,11:00:00,"",28.29,"",57.4,"",38.31,"",5.8,""
09/13/09,12:00:00,"",28.36,"",57.4,"",38.32,"",5.8,""
09/13/09,13:00:00,"",28.57,"",57.4,"",38.33,"",5.8,""
09/13/09,14:00:00,"",28.81,"",57.5,"",38.35,"",5.8,""
09/13/09,15:00:00,"",28.85,"",57.5,"",38.41,"",5.8,""
09/13/09,16:00:00,"",28.88,"",57.6,"",38.46,"",5.8,""
09/13/09,17:00:00,"",28.95,"",57.7,"",38.49,"",5.8,""
09/13/09,18:00:00,"",29,"",57.7,"",38.55,"",5.8,""
09/13/09,19:00:00,"",28.96,"",57.7,"",38.56,"",5.8,""
09/13/09,20:00:00,"",28.88,"",57.8,"",38.58,"",5.8,""
09/13/09,21:00:00,"",28.79,"",57.8,"",38.58,"",5.8,""
09/13/09,22:00:00,"",28.69,"",57.7,"",38.57,"",5.8,""
09/13/09,23:00:00,"",28.61,"",57.8,"",38.59,"",5.8,""
09/14/09,00:00:00,"",28.51,"",57.8,"",38.58,"",5.8,""
09/14/09,01:00:00,"",28.41,"",57.8,"",38.57,"",5.8,""
09/14/09,02:00:00,"",28.3,"",57.7,"",38.55,"",5.8,""
09/14/09,03:00:00,"",28.16,"",57.7,"",38.5,"",5.8,""
09/14/09,04:00:00,"",28.02,"",57.6,"",38.49,"",5.8,""
09/14/09,05:00:00,"",27.9,"",57.6,"",38.49,"",5.8,""
09/14/09,06:00:00,"",27.79,"",57.7,"",38.49,"",5.8,""
09/14/09,07:00:00,"",27.7,"",57.7,"",38.53,"",5.8,""
09/14/09,08:00:00,"",27.56,"",57.7,"",38.54,"",5.8,""
09/14/09,09:00:00,"",27.51,"",57.8,"",38.58,"",5.8,""
09/14/09,10:00:00,"",27.52,"",57.8,"",38.6,"",5.8,""
09/14/09,11:00:00,"",27.65,"",57.8,"",38.62,"",5.8,""
09/14/09,12:00:00,"",27.76,"",57.9,"",38.65,"",5.8,""
09/14/09,13:00:00,"",27.9,"",57.9,"",38.7,"",5.8,""
09/14/09,14:00:00,"",28.01,"",57.9,"",38.7,"",5.8,""
09/14/09,15:00:00,"",28.13,"",57.9,"",38.71,"",5.7,""
09/14/09,16:00:00,"",28.27,"",57.9,"",38.7,"",5.7,""
09/14/09,17:00:00,"",28.36,"",58,"",38.72,"",5.8,""
09/14/09,18:00:00,"",28.41,"",58,"",38.72,"",5.8,""
09/14/09,19:00:00,"",28.36,"",58,"",38.72,"",5.8,""
09/14/09,20:00:00,"",28.24,"",57.9,"",38.7,"",5.8,""
09/14/09,21:00:00,"",28.14,"",57.9,"",38.7,"",5.7,""
09/14/09,22:00:00,"",28.03,"",57.9,"",38.72,"",5.8,""
09/14/09,23:00:00,"",27.93,"",58,"",38.72,"",5.7,""
09/15/09,00:00:00,"",27.86,"",58,"",38.73,"",5.8,""
09/15/09,01:00:00,"",27.8,"",58,"",38.73,"",5.7,""
09/15/09,02:00:00,"",27.72,"",58,"",38.73,"",5.8,""
09/15/09,03:00:00,"",27.62,"",58,"",38.72,"",5.8,""
09/15/09,04:00:00,"",27.52,"",58,"",38.75,"",5.8,""
09/15/09,05:00:00,"",27.4,"",58,"",38.74,"",5.8,""
09/15/09,06:00:00,"",27.31,"",58,"",38.76,"",5.8,""
09/15/09,07:00:00,"",27.21,"",58,"",38.75,"",5.7,""
09/15/09,08:00:00,"",27.15,"",58,"",38.74,"",5.7,""
09/15/09,09:00:00,"",27.1,"",58,"",38.73,"",5.8,""
09/15/09,10:00:00,"",27.12,"",57.9,"",38.71,"",5.8,""
09/15/09,11:00:00,"",27.22,"",58,"",38.74,"",5.7,""
09/15/09,12:00:00,"",27.46,"",58,"",38.73,"",5.8,""
09/15/09,13:00:00,"",27.68,"",58,"",38.76,"",5.7,""
09/15/09,14:00:00,"",27.66,"",58.1,"",38.85,"",5.7,""
09/15/09,15:00:00,"",27.55,"",58.2,"",38.92,"",5.7,""
09/15/09,16:00:00,"",27.64,"",58.3,"",38.96,"",5.8,""
09/15/09,17:00:00,"",27.68,"",58.2,"",38.93,"",5.7,""
09/15/09,18:00:00,"",28.79,"",58.1,"",38.8,"",5.8,""
09/15/09,19:00:00,"",28.8,"",58,"",38.78,"",5.8,""
09/15/09,20:00:00,"",28.63,"",58,"",38.75,"",5.7,""
09/15/09,21:00:00,"",28.54,"",57.9,"",38.71,"",5.7,""
09/15/09,22:00:00,"",28.47,"",58,"",38.77,"",5.8,""
09/15/09,23:00:00,"",28.42,"",58.1,"",38.81,"",5.7,""
09/16/09,00:00:00,"",28.32,"",58.1,"",38.85,"",5.7,""
09/16/09,01:00:00,"",28.41,"",58.1,"",38.85,"",5.7,""
09/16/09,02:00:00,"",28.48,"",58.2,"",38.9,"",5.7,""
09/16/09,03:00:00,"",28.51,"",58.2,"",38.93,"",5.7,""
09/16/09,04:00:00,"",28.48,"",58.3,"",38.96,"",5.7,""
09/16/09,05:00:00,"",28.41,"",58.3,"",38.96,"",5.7,""
09/16/09,06:00:00,"",28.33,"",58.3,"",39,"",5.7,""
09/16/09,07:00:00,"",28.21,"",58.4,"",39.02,"",5.7,""
09/16/09,08:00:00,"",27.97,"",58.4,"",39.04,"",5.8,""
09/16/09,09:00:00,"",27.84,"",58.4,"",39.03,"",5.7,""
09/16/09,10:00:00,"",27.7,"",58.3,"",39.01,"",5.7,""
09/16/09,11:00:00,"",27.76,"",58.3,"",38.98,"",5.7,""
09/16/09,12:00:00,"",28.01,"",58.2,"",38.94,"",5.7,""
09/16/09,13:00:00,"",28.29,"",58.2,"",38.87,"",5.7,""
09/16/09,14:00:00,"",28.66,"",58.1,"",38.86,"",5.7,""
09/16/09,15:00:00,"",28.91,"",58.1,"",38.8,"",5.7,""
09/16/09,16:00:00,"",28.7,"",58.1,"",38.83,"",5.7,""
09/16/09,17:00:00,"",28.42,"",58.2,"",38.91,"",5.7,""
09/16/09,18:00:00,"",28.77,"",58.3,"",38.96,"",5.7,""
09/16/09,19:00:00,"",28.75,"",58.3,"",38.96,"",5.7,""
09/16/09,20:00:00,"",28.85,"",58.3,"",38.96,"",5.7,""
09/16/09,21:00:00,"",28.81,"",58.3,"",38.96,"",5.7,""
09/16/09,22:00:00,"",28.75,"",58.3,"",38.98,"",5.7,""
09/16/09,23:00:00,"",28.67,"",58.3,"",39.01,"",5.7,""
09/17/09,00:00:00,"",28.62,"",58.3,"",38.99,"",5.7,""
09/17/09,01:00:00,"",28.56,"",58.3,"",38.99,"",5.7,""
09/17/09,02:00:00,"",28.49,"",58.3,"",38.97,"",5.7,""
09/17/09,03:00:00,"",28.42,"",58.3,"",38.99,"",5.7,""
09/17/09,04:00:00,"",28.32,"",58.3,"",38.98,"",5.7,""
09/17/09,05:00:00,"",28.21,"",58.3,"",38.98,"",5.7,""
09/17/09,06:00:00,"",28.07,"",58.3,"",39.01,"",5.7,""
09/17/09,07:00:00,"",27.94,"",58.4,"",39.03,"",5.7,""
09/17/09,08:00:00,"",27.83,"",58.3,"",39.01,"",5.7,""
09/17/09,09:00:00,"",27.75,"",58.4,"",39.02,"",5.7,""
09/17/09,10:00:00,"",27.77,"",58.3,"",39,"",5.7,""
09/17/09,11:00:00,"",27.87,"",58.3,"",39,"",5.7,""
09/17/09,12:00:00,"",28.19,"",58.4,"",39.02,"",5.7,""
09/17/09,13:00:00,"",28.47,"",58.4,"",39.03,"",5.7,""
09/17/09,14:00:00,"",28.85,"",58.4,"",39.07,"",5.7,""
09/17/09,15:00:00,"",29.09,"",58.5,"",39.16,"",5.7,""
09/17/09,16:00:00,"",29.23,"",58.5,"",39.15,"",5.7,""
09/17/09,17:00:00,"",29.4,"",58.5,"",39.16,"",5.7,""
09/17/09,18:00:00,"",29.46,"",58.5,"",39.16,"",5.7,""
09/17/09,19:00:00,"",29.41,"",58.5,"",39.16,"",5.7,""
09/17/09,20:00:00,"",29.36,"",58.5,"",39.13,"",5.7,""
09/17/09,21:00:00,"",29.23,"",58.5,"",39.12,"",5.7,""
09/17/09,22:00:00,"",29.02,"",58.4,"",39.07,"",5.7,""
09/17/09,23:00:00,"",28.83,"",58.4,"",39.03,"",5.7,""
09/18/09,00:00:00,"",28.67,"",58.4,"",39.07,"",5.7,""
09/18/09,01:00:00,"",28.55,"",58.4,"",39.02,"",5.7,""
09/18/09,02:00:00,"",28.46,"",58.4,"",39.03,"",5.7,""
09/18/09,03:00:00,"",28.35,"",58.4,"",39.04,"",5.7,""
09/18/09,04:00:00,"",28.23,"",58.4,"",39.06,"",5.7,""
09/18/09,05:00:00,"",28.1,"",58.4,"",39.07,"",5.7,""
09/18/09,06:00:00,"",27.94,"",58.5,"",39.11,"",5.7,""
09/18/09,07:00:00,"",27.79,"",58.5,"",39.16,"",5.7,""
09/18/09,08:00:00,"",27.65,"",58.6,"",39.19,"",5.7,""
09/18/09,09:00:00,"",27.57,"",58.6,"",39.17,"",5.7,""
09/18/09,10:00:00,"",27.59,"",58.5,"",39.16,"",5.7,""
09/18/09,11:00:00,"",27.87,"",58.6,"",39.18,"",5.7,""
09/18/09,12:00:00,"",28.17,"",58.5,"",39.1,"",5.7,""
09/18/09,13:00:00,"",28.45,"",58.4,"",39.02,"",5.7,""
09/18/09,14:00:00,"",28.58,"",58.3,"",38.99,"",5.7,""
09/18/09,15:00:00,"",28.66,"",58.3,"",39,"",5.7,""
09/18/09,16:00:00,"",28.76,"",58.3,"",38.94,"",5.7,""
09/18/09,17:00:00,"",28.85,"",58.3,"",38.98,"",5.7,""
09/18/09,18:00:00,"",28.96,"",58.2,"",38.9,"",5.7,""
09/18/09,19:00:00,"",28.96,"",58.1,"",38.85,"",5.7,""
09/18/09,20:00:00,"",28.84,"",58.1,"",38.87,"",5.7,""
09/18/09,21:00:00,"",28.72,"",58.2,"",38.87,"",5.7,""
09/18/09,22:00:00,"",28.61,"",58.2,"",38.89,"",5.6,""
09/18/09,23:00:00,"",28.59,"",58.2,"",38.89,"",5.7,""
09/19/09,00:00:00,"",28.54,"",58.2,"",38.89,"",5.7,""
09/19/09,01:00:00,"",28.5,"",58.2,"",38.9,"",5.7,""
09/19/09,02:00:00,"",28.45,"",58.2,"",38.91,"",5.7,""
09/19/09,03:00:00,"",28.33,"",58.2,"",38.93,"",5.7,""
09/19/09,04:00:00,"",28.26,"",58.2,"",38.94,"",5.7,""
09/19/09,05:00:00,"",28.16,"",58.2,"",38.92,"",5.7,""
09/19/09,06:00:00,"",28.08,"",58.2,"",38.93,"",5.7,""
09/19/09,07:00:00,"",28.02,"",58.2,"",38.9,"",5.7,""
09/19/09,08:00:00,"",27.9,"",58.1,"",38.86,"",5.7,""
09/19/09,09:00:00,"",27.81,"",58.1,"",38.84,"",5.7,""
09/19/09,10:00:00,"",27.86,"",58.1,"",38.82,"",5.7,""
09/19/09,11:00:00,"",28.02,"",58.1,"",38.81,"",5.7,""
09/19/09,12:00:00,"",28.19,"",58.1,"",38.8,"",5.6,""
09/19/09,13:00:00,"",28.31,"",58,"",38.77,"",5.7,""
09/19/09,14:00:00,"",28.35,"",58.1,"",38.83,"",5.7,""
09/19/09,15:00:00,"",28.37,"",58.3,"",38.97,"",5.7,""
09/19/09,16:00:00,"",28.57,"",58.3,"",39.01,"",5.7,""
09/19/09,17:00:00,"",28.9,"",58.2,"",38.88,"",5.7,""
09/19/09,18:00:00,"",28.88,"",58.2,"",38.87,"",5.6,""
09/19/09,19:00:00,"",28.86,"",58.1,"",38.85,"",5.7,""
09/19/09,20:00:00,"",28.8,"",58.1,"",38.81,"",5.6,""
09/19/09,21:00:00,"",28.66,"",58,"",38.77,"",5.7,""
09/19/09,22:00:00,"",28.61,"",58,"",38.77,"",5.6,""
09/19/09,23:00:00,"",28.59,"",58,"",38.76,"",5.6,""
09/20/09,00:00:00,"",28.62,"",58.1,"",38.8,"",5.7,""
09/20/09,01:00:00,"",28.58,"",58.1,"",38.81,"",5.7,""
09/20/09,02:00:00,"",28.52,"",58.2,"",38.91,"",5.6,""
09/20/09,03:00:00,"",28.44,"",58.4,"",39.08,"",5.6,""
09/20/09,04:00:00,"",28.42,"",58.5,"",39.11,"",5.6,""
09/20/09,05:00:00,"",28.38,"",58.5,"",39.12,"",5.6,""
09/20/09,06:00:00,"",28.35,"",58.5,"",39.12,"",5.7,""
09/20/09,07:00:00,"",28.31,"",58.5,"",39.12,"",5.6,""
09/20/09,08:00:00,"",28.26,"",58.5,"",39.13,"",5.6,""
09/20/09,09:00:00,"",28.22,"",58.5,"",39.14,"",5.6,""
09/20/09,10:00:00,"",28.27,"",58.5,"",39.12,"",5.6,""
09/20/09,11:00:00,"",28.34,"",58.5,"",39.12,"",5.6,""
09/20/09,12:00:00,"",28.39,"",58.5,"",39.13,"",5.6,""
09/20/09,13:00:00,"",28.43,"",58.7,"",39.25,"",5.6,""
09/20/09,14:00:00,"",28.53,"",58.7,"",39.26,"",5.7,""
09/20/09,15:00:00,"",28.68,"",58.7,"",39.24,"",5.7,""
09/20/09,16:00:00,"",29.11,"",58.6,"",39.19,"",5.6,""
09/20/09,17:00:00,"",29.63,"",58.4,"",39.07,"",5.6,""
09/20/09,18:00:00,"",29.61,"",58.4,"",39.06,"",5.6,""
09/20/09,19:00:00,"",29.58,"",58.4,"",39.04,"",5.6,""
09/20/09,20:00:00,"",29.47,"",58.4,"",39.03,"",5.6,""
09/20/09,21:00:00,"",29.34,"",58.4,"",39.04,"",5.6,""
09/20/09,22:00:00,"",29.3,"",58.4,"",39.04,"",5.6,""
09/20/09,23:00:00,"",29.19,"",58.4,"",39.05,"",5.6,""
09/21/09,00:00:00,"",29.11,"",58.4,"",39.03,"",5.6,""
09/21/09,01:00:00,"",29.02,"",58.3,"",39,"",5.6,""
09/21/09,02:00:00,"",28.94,"",58.3,"",38.98,"",5.6,""
09/21/09,03:00:00,"",28.89,"",58.4,"",39.04,"",5.6,""
09/21/09,04:00:00,"",28.82,"",58.4,"",39.08,"",5.6,""
09/21/09,05:00:00,"",28.8,"",58.5,"",39.15,"",5.6,""
09/21/09,06:00:00,"",28.74,"",58.6,"",39.17,"",5.6,""
09/21/09,07:00:00,"",28.69,"",58.6,"",39.18,"",5.6,""
09/21/09,08:00:00,"",28.6,"",58.6,"",39.21,"",5.6,""
09/21/09,09:00:00,"",28.57,"",58.7,"",39.24,"",5.6,""
09/21/09,10:00:00,"",28.66,"",58.8,"",39.32,"",5.6,""
09/21/09,11:00:00,"",28.47,"",58.7,"",39.26,"",5.6,""
09/21/09,12:00:00,"",28.7,"",58.6,"",39.24,"",5.6,""
09/21/09,13:00:00,"",29.09,"",58.7,"",39.24,"",5.6,""
09/21/09,14:00:00,"",29.45,"",58.7,"",39.24,"",5.6,""
09/21/09,15:00:00,"",29.77,"",58.6,"",39.18,"",5.6,""
09/21/09,16:00:00,"",29.94,"",58.6,"",39.18,"",5.6,""
09/21/09,17:00:00,"",29.87,"",58.7,"",39.25,"",5.6,""
09/21/09,18:00:00,"",29.94,"",58.7,"",39.26,"",5.6,""
09/21/09,19:00:00,"",29.84,"",58.7,"",39.27,"",5.6,""
09/21/09,20:00:00,"",29.69,"",58.7,"",39.27,"",5.6,""
09/21/09,21:00:00,"",29.57,"",58.7,"",39.25,"",5.6,""
09/21/09,22:00:00,"",29.48,"",58.7,"",39.27,"",5.6,""
09/21/09,23:00:00,"",29.36,"",58.7,"",39.27,"",5.6,""
09/22/09,00:00:00,"",29.3,"",58.7,"",39.3,"",5.6,""
09/22/09,01:00:00,"",29.23,"",58.7,"",39.29,"",5.6,""
09/22/09,02:00:00,"",29.15,"",58.7,"",39.3,"",5.6,""
09/22/09,03:00:00,"",29.11,"",58.8,"",39.33,"",5.6,""
09/22/09,04:00:00,"",29.09,"",58.7,"",39.31,"",5.6,""
09/22/09,05:00:00,"",29.13,"",58.9,"",39.4,"",5.6,""
09/22/09,06:00:00,"",29.07,"",58.8,"",39.37,"",5.6,""
09/22/09,07:00:00,"",29.05,"",58.8,"",39.36,"",5.6,""
09/22/09,08:00:00,"",29.11,"",58.9,"",39.39,"",5.6,""
09/22/09,09:00:00,"",29.2,"",59,"",39.53,"",5.6,""
09/22/09,10:00:00,"",29.11,"",59.2,"",39.67,"",5.6,""
09/22/09,11:00:00,"",28.43,"",58.3,"",39.01,"",5.6,""
09/22/09,12:00:00,"",28.22,"",58.1,"",38.82,"",5.6,""
09/22/09,13:00:00,"",28.07,"",58.1,"",38.81,"",5.6,""
09/22/09,14:00:00,"",28.11,"",58,"",38.79,"",5.6,""
09/22/09,15:00:00,"",27.98,"",58,"",38.77,"",5.6,""
09/22/09,16:00:00,"",27.8,"",58,"",38.76,"",5.6,""
09/22/09,17:00:00,"",27.68,"",58,"",38.78,"",5.6,""
09/22/09,18:00:00,"",27.62,"",58,"",38.76,"",5.6,""
09/22/09,19:00:00,"",27.53,"",57.9,"",38.64,"",5.6,""
09/22/09,20:00:00,"",27.41,"",57.6,"",38.46,"",5.6,""
09/22/09,21:00:00,"",27.27,"",57.5,"",38.38,"",5.6,""
09/22/09,22:00:00,"",27.17,"",57.5,"",38.37,"",5.6,""
09/22/09,23:00:00,"",27.03,"",57.4,"",38.34,"",5.6,""
09/23/09,00:00:00,"",26.91,"",57.5,"",38.36,"",5.6,""
09/23/09,01:00:00,"",26.71,"",57.4,"",38.31,"",5.6,""
09/23/09,02:00:00,"",26.54,"",57.3,"",38.25,"",5.6,""
09/23/09,03:00:00,"",26.42,"",57.4,"",38.32,"",5.6,""
09/23/09,04:00:00,"",26.27,"",57.4,"",38.27,"",5.6,""
09/23/09,05:00:00,"",26.11,"",57.4,"",38.34,"",5.6,""
09/23/09,06:00:00,"",26.01,"",57.6,"",38.43,"",5.6,""
09/23/09,07:00:00,"",25.24,"",58.5,"",39.15,"",5.6,""
