MiniSonde4a 22641
"Log File Name : 0309CONT"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 113344"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/12/09,13:00:00,"",21.26,"",48.4,"",31.65,"",6.2,""
03/12/09,14:00:00,"",21.08,"",48.4,"",31.65,"",6.2,""
03/12/09,15:00:00,"",20.98,"",48.4,"",31.63,"",6.2,""
03/12/09,16:00:00,"",20.78,"",48.4,"",31.63,"",6.2,""
03/12/09,17:00:00,"",20.62,"",48.4,"",31.65,"",6.2,""
03/12/09,18:00:00,"",20.4,"",48.4,"",31.62,"",6.2,""
03/12/09,19:00:00,"",20.17,"",48.2,"",31.48,"",6.2,""
03/12/09,20:00:00,"",20.02,"",48,"",31.39,"",6.2,""
03/12/09,21:00:00,"",19.9,"",47.9,"",31.3,"",6.2,""
03/12/09,22:00:00,"",19.73,"",47.9,"",31.27,"",6.2,""
03/12/09,23:00:00,"",19.59,"",47.9,"",31.3,"",6.2,""
03/13/09,00:00:00,"",19.44,"",47.9,"",31.31,"",6.2,""
03/13/09,01:00:00,"",19.29,"",48,"",31.36,"",6.2,""
03/13/09,02:00:00,"",19.14,"",48.1,"",31.43,"",6.2,""
03/13/09,03:00:00,"",18.85,"",48.1,"",31.45,"",6.2,""
03/13/09,04:00:00,"",18.6,"",47.8,"",31.21,"",6.2,""
03/13/09,05:00:00,"",18.47,"",47.9,"",31.29,"",6.2,""
03/13/09,06:00:00,"",18.48,"",48,"",31.36,"",6.2,""
03/13/09,07:00:00,"",18.44,"",48.1,"",31.45,"",6.2,""
03/13/09,08:00:00,"",18.35,"",48.2,"",31.5,"",6.2,""
03/13/09,09:00:00,"",18.21,"",47.9,"",31.28,"",6.2,""
03/13/09,10:00:00,"",18.13,"",47.4,"",30.94,"",6.2,""
03/13/09,11:00:00,"",18.03,"",47.1,"",30.69,"",6.2,""
03/13/09,12:00:00,"",18.03,"",47.1,"",30.69,"",6.2,""
03/13/09,13:00:00,"",18.01,"",47.2,"",30.73,"",6.2,""
03/13/09,14:00:00,"",17.98,"",47,"",30.64,"",6.2,""
03/13/09,15:00:00,"",17.86,"",46.8,"",30.5,"",6.2,""
03/13/09,16:00:00,"",17.77,"",46.8,"",30.48,"",6.2,""
03/13/09,17:00:00,"",17.64,"",46.7,"",30.42,"",6.2,""
03/13/09,18:00:00,"",17.53,"",46.7,"",30.43,"",6.1,""
03/13/09,19:00:00,"",17.41,"",46.7,"",30.43,"",6.2,""
03/13/09,20:00:00,"",17.28,"",46.7,"",30.42,"",6.1,""
03/13/09,21:00:00,"",17.12,"",46.7,"",30.42,"",6.2,""
03/13/09,22:00:00,"",16.84,"",46.7,"",30.44,"",6.1,""
03/13/09,23:00:00,"",15.61,"",46.9,"",30.55,"",6.2,""
03/14/09,00:00:00,"",14.93,"",47,"",30.64,"",6.1,""
03/14/09,01:00:00,"",14.58,"",47,"",30.61,"",6.1,""
03/14/09,02:00:00,"",14.69,"",46.9,"",30.58,"",6.1,""
03/14/09,03:00:00,"",14.62,"",46.9,"",30.56,"",6.1,""
03/14/09,04:00:00,"",15.34,"",46.9,"",30.58,"",6.1,""
03/14/09,05:00:00,"",15.58,"",47.4,"",30.89,"",6.1,""
03/14/09,06:00:00,"",15.34,"",47.6,"",31.04,"",6.1,""
03/14/09,07:00:00,"",14.79,"",47.6,"",31.07,"",6.1,""
03/14/09,08:00:00,"",13.02,"",47.4,"",30.91,"",6.1,""
03/14/09,09:00:00,"",13.27,"",47.4,"",30.95,"",6.1,""
03/14/09,10:00:00,"",13,"",47.4,"",30.91,"",6.1,""
03/14/09,11:00:00,"",12.9,"",47.4,"",30.94,"",6.1,""
03/14/09,12:00:00,"",12.72,"",47.3,"",30.88,"",6.1,""
03/14/09,13:00:00,"",12.6,"",47.4,"",30.88,"",6.1,""
03/14/09,14:00:00,"",12.77,"",47.3,"",30.85,"",6.1,""
03/14/09,15:00:00,"",12.97,"",47.3,"",30.82,"",6.1,""
03/14/09,16:00:00,"",13.72,"",47.3,"",30.83,"",6.1,""
03/14/09,17:00:00,"",13.92,"",47.2,"",30.81,"",6.1,""
03/14/09,18:00:00,"",13.79,"",47.2,"",30.76,"",6.1,""
03/14/09,19:00:00,"",13.78,"",47.2,"",30.75,"",6.1,""
03/14/09,20:00:00,"",13.77,"",47.1,"",30.72,"",6.1,""
03/14/09,21:00:00,"",13.66,"",47.1,"",30.69,"",6.1,""
03/14/09,22:00:00,"",13.48,"",47.1,"",30.66,"",6.1,""
03/14/09,23:00:00,"",13.21,"",47,"",30.64,"",6.1,""
03/15/09,00:00:00,"",13.15,"",47.1,"",30.68,"",6,""
03/15/09,01:00:00,"",13.11,"",47.1,"",30.71,"",6.1,""
03/15/09,02:00:00,"",12.82,"",47,"",30.63,"",6.1,""
03/15/09,03:00:00,"",12.05,"",47.3,"",30.83,"",6.1,""
03/15/09,04:00:00,"",12.13,"",47.2,"",30.74,"",6.1,""
03/15/09,05:00:00,"",12.2,"",47.4,"",30.89,"",6.1,""
03/15/09,06:00:00,"",12.36,"",47.4,"",30.88,"",6.1,""
03/15/09,07:00:00,"",13.06,"",47.2,"",30.76,"",6,""
03/15/09,08:00:00,"",13.29,"",47.2,"",30.75,"",6,""
03/15/09,09:00:00,"",13.3,"",47.1,"",30.71,"",6.1,""
03/15/09,10:00:00,"",13.23,"",47.1,"",30.73,"",6.1,""
03/15/09,11:00:00,"",13.29,"",47.2,"",30.77,"",6,""
03/15/09,12:00:00,"",13.23,"",47.2,"",30.78,"",6,""
03/15/09,13:00:00,"",13.46,"",47.3,"",30.83,"",6,""
03/15/09,14:00:00,"",13.2,"",47.2,"",30.76,"",6,""
03/15/09,15:00:00,"",13.05,"",47.2,"",30.75,"",6.1,""
03/15/09,16:00:00,"",13.03,"",47.1,"",30.72,"",6,""
03/15/09,17:00:00,"",13.23,"",47.1,"",30.68,"",6,""
03/15/09,18:00:00,"",13.54,"",47,"",30.61,"",6,""
03/15/09,19:00:00,"",13.52,"",47,"",30.62,"",6,""
03/15/09,20:00:00,"",13.5,"",47,"",30.62,"",6,""
03/15/09,21:00:00,"",13.48,"",47,"",30.63,"",6,""
03/15/09,22:00:00,"",13.53,"",47,"",30.63,"",6.1,""
03/15/09,23:00:00,"",13.52,"",47,"",30.64,"",6.1,""
03/16/09,00:00:00,"",13.49,"",47,"",30.64,"",6.1,""
03/16/09,01:00:00,"",13.47,"",47,"",30.63,"",6.1,""
03/16/09,02:00:00,"",13.53,"",47,"",30.62,"",6,""
03/16/09,03:00:00,"",13.51,"",47,"",30.65,"",6,""
03/16/09,04:00:00,"",13.46,"",47,"",30.65,"",6.1,""
03/16/09,05:00:00,"",13.38,"",47,"",30.63,"",6.1,""
03/16/09,06:00:00,"",13.34,"",47,"",30.61,"",6,""
03/16/09,07:00:00,"",13.28,"",47,"",30.59,"",6,""
03/16/09,08:00:00,"",13.22,"",46.9,"",30.58,"",6,""
03/16/09,09:00:00,"",13.2,"",47,"",30.6,"",6,""
03/16/09,10:00:00,"",13.29,"",47,"",30.6,"",6,""
03/16/09,11:00:00,"",13.41,"",47,"",30.6,"",6,""
03/16/09,12:00:00,"",13.62,"",47,"",30.6,"",6,""
03/16/09,13:00:00,"",13.79,"",47,"",30.59,"",6.1,""
03/16/09,14:00:00,"",13.91,"",47,"",30.62,"",6.1,""
03/16/09,15:00:00,"",14.09,"",47,"",30.62,"",6,""
03/16/09,16:00:00,"",14.55,"",47,"",30.65,"",6,""
03/16/09,17:00:00,"",15.08,"",47.1,"",30.68,"",6,""
03/16/09,18:00:00,"",15.31,"",47.1,"",30.7,"",6,""
03/16/09,19:00:00,"",15.4,"",47.1,"",30.72,"",6,""
03/16/09,20:00:00,"",15.39,"",47.1,"",30.7,"",6,""
03/16/09,21:00:00,"",15.39,"",47.1,"",30.72,"",6,""
03/16/09,22:00:00,"",15.36,"",47.1,"",30.7,"",6,""
03/16/09,23:00:00,"",15.38,"",47.1,"",30.72,"",6,""
03/17/09,00:00:00,"",15.39,"",47.1,"",30.7,"",6,""
03/17/09,01:00:00,"",15.38,"",47.1,"",30.72,"",6.1,""
03/17/09,02:00:00,"",15.34,"",47.2,"",30.74,"",6,""
03/17/09,03:00:00,"",15.38,"",47.2,"",30.75,"",6.1,""
03/17/09,04:00:00,"",15.33,"",47.2,"",30.75,"",6,""
03/17/09,05:00:00,"",15.29,"",47.2,"",30.75,"",6.1,""
03/17/09,06:00:00,"",15.22,"",47.2,"",30.75,"",6,""
03/17/09,07:00:00,"",15.09,"",47.1,"",30.71,"",6,""
03/17/09,08:00:00,"",15.05,"",47.1,"",30.71,"",6,""
03/17/09,09:00:00,"",14.96,"",47.1,"",30.7,"",6,""
03/17/09,10:00:00,"",14.99,"",47.1,"",30.69,"",6,""
03/17/09,11:00:00,"",15.09,"",47.1,"",30.68,"",6,""
03/17/09,12:00:00,"",15.24,"",47.1,"",30.68,"",6,""
03/17/09,13:00:00,"",15.54,"",47.1,"",30.68,"",6,""
03/17/09,14:00:00,"",16,"",47.1,"",30.7,"",6,""
03/17/09,15:00:00,"",16.02,"",47.2,"",30.74,"",6,""
03/17/09,16:00:00,"",16.35,"",47.1,"",30.73,"",6,""
03/17/09,17:00:00,"",16.71,"",47.2,"",30.76,"",6,""
03/17/09,18:00:00,"",16.9,"",47.2,"",30.76,"",6,""
03/17/09,19:00:00,"",17,"",47.2,"",30.77,"",6,""
03/17/09,20:00:00,"",16.96,"",47.2,"",30.76,"",6,""
03/17/09,21:00:00,"",16.93,"",47.2,"",30.73,"",6,""
03/17/09,22:00:00,"",16.87,"",47.1,"",30.72,"",6,""
03/17/09,23:00:00,"",16.88,"",47.1,"",30.7,"",6,""
03/18/09,00:00:00,"",16.75,"",47.1,"",30.7,"",6,""
03/18/09,01:00:00,"",16.7,"",47.1,"",30.69,"",6,""
03/18/09,02:00:00,"",16.78,"",47.1,"",30.7,"",6,""
03/18/09,03:00:00,"",16.77,"",47.1,"",30.73,"",6,""
03/18/09,04:00:00,"",16.64,"",47.1,"",30.69,"",6,""
03/18/09,05:00:00,"",16.67,"",47.1,"",30.69,"",6,""
03/18/09,06:00:00,"",16.64,"",47.1,"",30.72,"",6,""
03/18/09,07:00:00,"",16.59,"",47.2,"",30.77,"",6,""
03/18/09,08:00:00,"",16.53,"",47.2,"",30.76,"",6,""
03/18/09,09:00:00,"",16.48,"",47.2,"",30.76,"",6,""
03/18/09,10:00:00,"",16.5,"",47.2,"",30.76,"",6,""
03/18/09,11:00:00,"",16.57,"",47.2,"",30.76,"",6,""
03/18/09,12:00:00,"",16.74,"",47.2,"",30.75,"",6,""
03/18/09,13:00:00,"",17.07,"",47.2,"",30.77,"",6,""
03/18/09,14:00:00,"",17.45,"",47.2,"",30.76,"",6,""
03/18/09,15:00:00,"",17.76,"",47.2,"",30.76,"",6,""
03/18/09,16:00:00,"",18.06,"",47.2,"",30.78,"",6,""
03/18/09,17:00:00,"",18.29,"",47.1,"",30.72,"",6,""
03/18/09,18:00:00,"",18.47,"",47.1,"",30.71,"",6,""
03/18/09,19:00:00,"",18.52,"",47.1,"",30.69,"",6,""
03/18/09,20:00:00,"",18.44,"",47,"",30.65,"",6,""
03/18/09,21:00:00,"",18.33,"",47,"",30.61,"",6,""
03/18/09,22:00:00,"",18.25,"",46.9,"",30.55,"",6,""
03/18/09,23:00:00,"",18.17,"",46.8,"",30.51,"",6,""
03/19/09,00:00:00,"",18.09,"",46.8,"",30.48,"",6,""
03/19/09,01:00:00,"",18.04,"",46.7,"",30.43,"",6,""
03/19/09,02:00:00,"",18.02,"",46.7,"",30.44,"",6,""
03/19/09,03:00:00,"",17.99,"",46.8,"",30.45,"",6,""
03/19/09,04:00:00,"",18.03,"",46.8,"",30.45,"",6,""
03/19/09,05:00:00,"",18.07,"",46.9,"",30.57,"",6,""
03/19/09,06:00:00,"",18.05,"",47,"",30.64,"",6,""
03/19/09,07:00:00,"",18.03,"",47.1,"",30.68,"",6,""
03/19/09,08:00:00,"",17.95,"",47.1,"",30.7,"",6,""
03/19/09,09:00:00,"",17.93,"",47.1,"",30.71,"",6,""
03/19/09,10:00:00,"",17.99,"",47.1,"",30.71,"",6,""
03/19/09,11:00:00,"",18.14,"",47.1,"",30.73,"",6,""
03/19/09,12:00:00,"",18.35,"",47.2,"",30.74,"",6,""
03/19/09,13:00:00,"",18.52,"",47.2,"",30.75,"",6,""
03/19/09,14:00:00,"",18.71,"",47.1,"",30.73,"",6,""
03/19/09,15:00:00,"",18.97,"",47.1,"",30.73,"",6,""
03/19/09,16:00:00,"",19.19,"",47.1,"",30.73,"",6,""
03/19/09,17:00:00,"",19.35,"",47.2,"",30.73,"",6,""
03/19/09,18:00:00,"",19.51,"",47.1,"",30.71,"",6,""
03/19/09,19:00:00,"",19.52,"",47.1,"",30.69,"",6,""
03/19/09,20:00:00,"",19.44,"",47,"",30.65,"",6,""
03/19/09,21:00:00,"",19.31,"",46.9,"",30.57,"",6,""
03/19/09,22:00:00,"",19.17,"",46.8,"",30.51,"",6,""
03/19/09,23:00:00,"",19.1,"",46.8,"",30.46,"",6,""
03/20/09,00:00:00,"",19.06,"",46.7,"",30.44,"",6,""
03/20/09,01:00:00,"",19.05,"",46.8,"",30.45,"",6,""
03/20/09,02:00:00,"",19,"",46.7,"",30.43,"",6,""
03/20/09,03:00:00,"",18.94,"",46.7,"",30.44,"",6,""
03/20/09,04:00:00,"",18.92,"",46.8,"",30.44,"",6,""
03/20/09,05:00:00,"",18.97,"",46.8,"",30.48,"",6,""
03/20/09,06:00:00,"",19.01,"",46.9,"",30.53,"",6,""
03/20/09,07:00:00,"",18.99,"",47,"",30.62,"",6,""
03/20/09,08:00:00,"",18.94,"",47.1,"",30.69,"",6,""
03/20/09,09:00:00,"",18.89,"",47.1,"",30.72,"",6,""
03/20/09,10:00:00,"",18.93,"",47.2,"",30.74,"",6,""
03/20/09,11:00:00,"",19.04,"",47.2,"",30.74,"",6,""
03/20/09,12:00:00,"",19.24,"",47.2,"",30.75,"",6,""
03/20/09,13:00:00,"",19.48,"",47.2,"",30.75,"",6,""
03/20/09,14:00:00,"",19.72,"",47.2,"",30.74,"",6,""
03/20/09,15:00:00,"",20.01,"",47.2,"",30.74,"",6,""
03/20/09,16:00:00,"",20.22,"",47.2,"",30.74,"",6,""
03/20/09,17:00:00,"",20.36,"",47.1,"",30.72,"",6,""
03/20/09,18:00:00,"",20.42,"",47.1,"",30.69,"",6,""
03/20/09,19:00:00,"",20.35,"",46.9,"",30.57,"",6,""
03/20/09,20:00:00,"",20.26,"",46.9,"",30.52,"",6,""
03/20/09,21:00:00,"",20.18,"",46.8,"",30.49,"",6,""
03/20/09,22:00:00,"",20.14,"",46.8,"",30.47,"",6,""
03/20/09,23:00:00,"",20.11,"",46.8,"",30.47,"",6,""
03/21/09,00:00:00,"",20.05,"",46.7,"",30.44,"",6,""
03/21/09,01:00:00,"",20.03,"",46.8,"",30.45,"",6,""
03/21/09,02:00:00,"",20,"",46.8,"",30.45,"",6,""
03/21/09,03:00:00,"",19.98,"",46.8,"",30.47,"",6,""
03/21/09,04:00:00,"",19.95,"",46.8,"",30.5,"",6,""
03/21/09,05:00:00,"",19.89,"",46.8,"",30.48,"",6,""
03/21/09,06:00:00,"",19.83,"",46.8,"",30.49,"",6,""
03/21/09,07:00:00,"",19.77,"",46.8,"",30.45,"",6,""
03/21/09,08:00:00,"",19.74,"",46.8,"",30.46,"",6,""
03/21/09,09:00:00,"",19.75,"",46.8,"",30.49,"",6,""
03/21/09,10:00:00,"",19.84,"",46.8,"",30.51,"",6,""
03/21/09,11:00:00,"",20,"",46.8,"",30.5,"",6,""
03/21/09,12:00:00,"",20.13,"",46.9,"",30.52,"",6,""
03/21/09,13:00:00,"",20.31,"",46.8,"",30.51,"",6,""
03/21/09,14:00:00,"",20.52,"",46.9,"",30.52,"",6,""
03/21/09,15:00:00,"",20.75,"",46.8,"",30.46,"",6,""
03/21/09,16:00:00,"",20.92,"",46.8,"",30.46,"",6,""
03/21/09,17:00:00,"",21.06,"",46.8,"",30.47,"",6,""
03/21/09,18:00:00,"",21.12,"",46.8,"",30.48,"",6,""
03/21/09,19:00:00,"",21.18,"",46.8,"",30.5,"",6,""
03/21/09,20:00:00,"",21.09,"",46.8,"",30.47,"",6,""
03/21/09,21:00:00,"",21.03,"",46.7,"",30.44,"",6,""
03/21/09,22:00:00,"",21.03,"",46.8,"",30.46,"",6,""
03/21/09,23:00:00,"",20.99,"",46.7,"",30.44,"",6,""
03/22/09,00:00:00,"",20.92,"",46.7,"",30.4,"",6,""
03/22/09,01:00:00,"",20.89,"",46.7,"",30.37,"",6,""
03/22/09,02:00:00,"",20.87,"",46.7,"",30.39,"",6,""
03/22/09,03:00:00,"",20.83,"",46.7,"",30.38,"",6,""
03/22/09,04:00:00,"",20.79,"",46.7,"",30.37,"",6,""
03/22/09,05:00:00,"",20.78,"",46.7,"",30.38,"",6,""
03/22/09,06:00:00,"",20.72,"",46.7,"",30.39,"",6,""
03/22/09,07:00:00,"",20.63,"",46.7,"",30.42,"",6,""
03/22/09,08:00:00,"",20.59,"",46.7,"",30.44,"",6,""
03/22/09,09:00:00,"",20.6,"",46.8,"",30.49,"",6,""
03/22/09,10:00:00,"",20.67,"",46.8,"",30.49,"",6,""
03/22/09,11:00:00,"",20.81,"",46.8,"",30.49,"",6,""
03/22/09,12:00:00,"",21,"",46.8,"",30.48,"",6,""
03/22/09,13:00:00,"",21.25,"",46.8,"",30.48,"",6,""
03/22/09,14:00:00,"",21.45,"",46.7,"",30.44,"",6,""
03/22/09,15:00:00,"",21.73,"",46.7,"",30.42,"",6,""
03/22/09,16:00:00,"",21.91,"",46.7,"",30.39,"",6,""
03/22/09,17:00:00,"",22.05,"",46.7,"",30.39,"",6,""
03/22/09,18:00:00,"",22.12,"",46.8,"",30.46,"",6,""
03/22/09,19:00:00,"",22.1,"",46.8,"",30.47,"",6,""
03/22/09,20:00:00,"",22.23,"",46.7,"",30.43,"",6,""
03/22/09,21:00:00,"",22.32,"",46.7,"",30.39,"",6,""
03/22/09,22:00:00,"",22.08,"",46.6,"",30.35,"",6,""
03/22/09,23:00:00,"",21.95,"",46.7,"",30.38,"",6,""
03/23/09,00:00:00,"",21.86,"",46.6,"",30.34,"",5.9,""
03/23/09,01:00:00,"",21.79,"",46.6,"",30.3,"",6,""
03/23/09,02:00:00,"",21.7,"",46.5,"",30.26,"",6,""
03/23/09,03:00:00,"",21.68,"",46.4,"",30.19,"",6,""
03/23/09,04:00:00,"",21.79,"",46.5,"",30.29,"",6,""
03/23/09,05:00:00,"",21.68,"",46.5,"",30.27,"",6,""
03/23/09,06:00:00,"",21.62,"",46.4,"",30.21,"",6,""
03/23/09,07:00:00,"",21.54,"",46.4,"",30.2,"",6,""
03/23/09,08:00:00,"",21.49,"",46.4,"",30.16,"",6,""
03/23/09,09:00:00,"",21.48,"",46.3,"",30.14,"",6,""
03/23/09,10:00:00,"",21.51,"",46.4,"",30.16,"",6,""
03/23/09,11:00:00,"",21.68,"",46.4,"",30.19,"",6,""
03/23/09,12:00:00,"",21.87,"",46.5,"",30.22,"",6,""
03/23/09,13:00:00,"",22.13,"",46.5,"",30.27,"",6,""
03/23/09,14:00:00,"",22.38,"",46.5,"",30.25,"",6,""
03/23/09,15:00:00,"",22.5,"",46.4,"",30.2,"",6,""
03/23/09,16:00:00,"",22.6,"",46.3,"",30.13,"",6,""
03/23/09,17:00:00,"",22.64,"",46.2,"",30.05,"",6,""
03/23/09,18:00:00,"",22.67,"",46,"",29.92,"",6,""
03/23/09,19:00:00,"",22.76,"",46,"",29.92,"",6,""
03/23/09,20:00:00,"",22.82,"",46.4,"",30.16,"",6,""
03/23/09,21:00:00,"",23.03,"",46.6,"",30.31,"",6,""
03/23/09,22:00:00,"",22.64,"",46.2,"",30.04,"",6,""
03/23/09,23:00:00,"",22.74,"",46.5,"",30.23,"",6,""
03/24/09,00:00:00,"",22.49,"",46.2,"",30.01,"",6,""
03/24/09,01:00:00,"",22.44,"",45.9,"",29.82,"",6,""
03/24/09,02:00:00,"",22.34,"",45.8,"",29.72,"",6,""
03/24/09,03:00:00,"",22.28,"",45.8,"",29.72,"",6,""
03/24/09,04:00:00,"",22.29,"",45.7,"",29.67,"",6,""
03/24/09,05:00:00,"",22.49,"",45.7,"",29.69,"",6,""
03/24/09,06:00:00,"",22.43,"",45.7,"",29.71,"",6,""
03/24/09,07:00:00,"",22.28,"",45.5,"",29.52,"",6,""
03/24/09,08:00:00,"",22.25,"",45.2,"",29.31,"",6,""
03/24/09,09:00:00,"",22.19,"",44.9,"",29.09,"",6,""
03/24/09,10:00:00,"",22.15,"",44.6,"",28.9,"",6,""
03/24/09,11:00:00,"",22.22,"",44.6,"",28.87,"",6,""
03/24/09,12:00:00,"",22.26,"",44.7,"",28.92,"",6,""
03/24/09,13:00:00,"",22.35,"",44.8,"",29,"",6,""
03/24/09,14:00:00,"",22.42,"",45.3,"",29.4,"",6,""
03/24/09,15:00:00,"",22.39,"",45.2,"",29.32,"",6,""
03/24/09,16:00:00,"",22.4,"",44.8,"",29,"",6,""
03/24/09,17:00:00,"",22.46,"",44.7,"",28.93,"",6,""
03/24/09,18:00:00,"",22.5,"",44.8,"",29,"",6,""
03/24/09,19:00:00,"",22.55,"",45,"",29.2,"",6,""
03/24/09,20:00:00,"",22.45,"",44.9,"",29.07,"",6,""
03/24/09,21:00:00,"",22.43,"",44.8,"",29.06,"",6,""
03/24/09,22:00:00,"",22.4,"",44.8,"",29,"",6,""
03/24/09,23:00:00,"",22.38,"",44.7,"",28.98,"",6,""
03/25/09,00:00:00,"",22.35,"",44.7,"",28.98,"",6,""
03/25/09,01:00:00,"",22.33,"",44.8,"",28.99,"",6,""
03/25/09,02:00:00,"",22.32,"",44.8,"",29.02,"",6,""
03/25/09,03:00:00,"",22.31,"",44.8,"",29.01,"",6,""
03/25/09,04:00:00,"",22.26,"",44.7,"",28.94,"",6,""
03/25/09,05:00:00,"",22.23,"",44.6,"",28.9,"",5.9,""
03/25/09,06:00:00,"",22.2,"",44.7,"",28.92,"",6,""
03/25/09,07:00:00,"",22.17,"",44.6,"",28.9,"",5.9,""
03/25/09,08:00:00,"",22.17,"",44.6,"",28.88,"",6,""
03/25/09,09:00:00,"",22.16,"",44.7,"",28.93,"",6,""
03/25/09,10:00:00,"",22.19,"",44.7,"",28.94,"",5.9,""
03/25/09,11:00:00,"",22.24,"",44.7,"",28.92,"",5.9,""
03/25/09,12:00:00,"",22.32,"",44.7,"",28.95,"",5.9,""
03/25/09,13:00:00,"",22.41,"",44.7,"",28.98,"",6,""
03/25/09,14:00:00,"",22.61,"",44.8,"",29.04,"",5.9,""
03/25/09,15:00:00,"",22.81,"",44.9,"",29.11,"",6,""
03/25/09,16:00:00,"",22.97,"",44.9,"",29.13,"",5.9,""
