MiniSonde4a 22637
"Log File Name : 0609CHKN"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144416"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/12/09,13:00:00,"",28.77,"",49.6,"",32.5,"",6,""
06/12/09,14:00:00,"",28.98,"",49.2,"",32.23,"",6,""
06/12/09,15:00:00,"",29.06,"",49.5,"",32.43,"",6,""
06/12/09,16:00:00,"",29.31,"",49.3,"",32.3,"",6,""
06/12/09,17:00:00,"",29.44,"",49.2,"",32.26,"",6,""
06/12/09,18:00:00,"",29.49,"",49.5,"",32.43,"",6,""
06/12/09,19:00:00,"",29.46,"",50.1,"",32.86,"",6,""
06/12/09,20:00:00,"",29.36,"",50.1,"",32.9,"",5.9,""
06/12/09,21:00:00,"",29.43,"",50.1,"",32.93,"",5.9,""
06/12/09,22:00:00,"",29.41,"",49.9,"",32.78,"",5.9,""
06/12/09,23:00:00,"",29.3,"",49.9,"",32.76,"",5.9,""
06/13/09,00:00:00,"",29.59,"",50.1,"",32.87,"",5.9,""
06/13/09,01:00:00,"",29.49,"",50.1,"",32.87,"",6,""
06/13/09,02:00:00,"",29.31,"",50.1,"",32.87,"",5.9,""
06/13/09,03:00:00,"",28.9,"",49.9,"",32.77,"",5.9,""
06/13/09,04:00:00,"",28.86,"",50,"",32.85,"",5.9,""
06/13/09,05:00:00,"",28.9,"",50.1,"",32.92,"",5.9,""
06/13/09,06:00:00,"",28.39,"",50.2,"",32.97,"",5.9,""
06/13/09,07:00:00,"",28.25,"",50.2,"",32.99,"",5.9,""
06/13/09,08:00:00,"",28.2,"",50.3,"",33.03,"",5.9,""
06/13/09,09:00:00,"",28.26,"",50.2,"",32.99,"",5.9,""
06/13/09,10:00:00,"",28.52,"",50.4,"",33.1,"",5.9,""
06/13/09,11:00:00,"",28.69,"",50.3,"",33.08,"",5.9,""
06/13/09,12:00:00,"",28.8,"",49.7,"",32.57,"",5.9,""
06/13/09,13:00:00,"",29.08,"",49.5,"",32.46,"",5.9,""
06/13/09,14:00:00,"",29.22,"",49.6,"",32.53,"",5.9,""
06/13/09,15:00:00,"",29.38,"",49.4,"",32.4,"",5.9,""
06/13/09,16:00:00,"",29.6,"",49.6,"",32.53,"",5.9,""
06/13/09,17:00:00,"",29.76,"",49.9,"",32.77,"",5.9,""
06/13/09,18:00:00,"",29.81,"",50.1,"",32.92,"",5.9,""
06/13/09,19:00:00,"",29.87,"",50.3,"",33.01,"",5.9,""
06/13/09,20:00:00,"",29.72,"",50.3,"",33.04,"",5.9,""
06/13/09,21:00:00,"",29.59,"",50.2,"",32.95,"",5.9,""
06/13/09,22:00:00,"",29.41,"",49.8,"",32.7,"",5.9,""
06/13/09,23:00:00,"",29.25,"",49.9,"",32.74,"",5.9,""
06/14/09,00:00:00,"",29.11,"",50.2,"",32.95,"",5.9,""
06/14/09,01:00:00,"",29.1,"",50.2,"",32.96,"",5.9,""
06/14/09,02:00:00,"",28.99,"",50.4,"",33.14,"",5.9,""
06/14/09,03:00:00,"",28.98,"",50.4,"",33.15,"",5.9,""
06/14/09,04:00:00,"",28.92,"",50.5,"",33.16,"",5.8,""
06/14/09,05:00:00,"",28.91,"",50.5,"",33.19,"",5.8,""
06/14/09,06:00:00,"",28.82,"",50.5,"",33.2,"",5.9,""
06/14/09,07:00:00,"",28.57,"",50.5,"",33.2,"",5.9,""
06/14/09,08:00:00,"",28.84,"",50.6,"",33.25,"",5.9,""
06/14/09,09:00:00,"",28.62,"",50.7,"",33.31,"",5.9,""
06/14/09,10:00:00,"",28.32,"",50.7,"",33.34,"",5.8,""
06/14/09,11:00:00,"",28.54,"",50.8,"",33.37,"",5.8,""
06/14/09,12:00:00,"",28.64,"",50.7,"",33.33,"",5.8,""
06/14/09,13:00:00,"",29.01,"",50.3,"",33.08,"",5.8,""
06/14/09,14:00:00,"",29.23,"",50.2,"",32.97,"",5.8,""
06/14/09,15:00:00,"",29.39,"",50.2,"",32.95,"",5.8,""
06/14/09,16:00:00,"",29.67,"",50.2,"",32.97,"",5.8,""
06/14/09,17:00:00,"",29.79,"",50.4,"",33.14,"",5.8,""
06/14/09,18:00:00,"",29.82,"",50.6,"",33.27,"",5.8,""
06/14/09,19:00:00,"",29.75,"",50.6,"",33.25,"",5.8,""
06/14/09,20:00:00,"",29.52,"",50.6,"",33.23,"",5.8,""
06/14/09,21:00:00,"",29.39,"",50.7,"",33.35,"",5.8,""
06/14/09,22:00:00,"",29.33,"",50.8,"",33.38,"",5.8,""
06/14/09,23:00:00,"",29.2,"",50.7,"",33.37,"",5.8,""
06/15/09,00:00:00,"",29.04,"",50.3,"",33.04,"",5.8,""
06/15/09,01:00:00,"",28.93,"",50.3,"",33.03,"",5.8,""
06/15/09,02:00:00,"",28.76,"",50.5,"",33.19,"",5.8,""
06/15/09,03:00:00,"",28.66,"",50.7,"",33.33,"",5.8,""
06/15/09,04:00:00,"",28.63,"",50.9,"",33.45,"",5.8,""
06/15/09,05:00:00,"",28.52,"",50.9,"",33.45,"",5.8,""
06/15/09,06:00:00,"",28.52,"",50.9,"",33.47,"",5.8,""
06/15/09,07:00:00,"",28.36,"",50.9,"",33.46,"",5.8,""
06/15/09,08:00:00,"",28.23,"",50.8,"",33.44,"",5.8,""
06/15/09,09:00:00,"",28.28,"",50.8,"",33.43,"",5.8,""
06/15/09,10:00:00,"",28.55,"",50.9,"",33.46,"",5.8,""
06/15/09,11:00:00,"",28.57,"",50.8,"",33.41,"",5.8,""
06/15/09,12:00:00,"",28.76,"",50.8,"",33.41,"",5.8,""
06/15/09,13:00:00,"",29,"",50.8,"",33.43,"",5.8,""
06/15/09,14:00:00,"",29.01,"",50.8,"",33.39,"",5.8,""
06/15/09,15:00:00,"",29.38,"",50.8,"",33.44,"",5.8,""
06/15/09,16:00:00,"",29.86,"",50.8,"",33.42,"",5.7,""
06/15/09,17:00:00,"",30.03,"",50.8,"",33.44,"",5.7,""
06/15/09,18:00:00,"",29.79,"",50.9,"",33.45,"",5.7,""
06/15/09,19:00:00,"",30.19,"",51,"",33.54,"",5.7,""
06/15/09,20:00:00,"",30.04,"",51,"",33.56,"",5.7,""
06/15/09,21:00:00,"",29.85,"",51,"",33.57,"",5.7,""
06/15/09,22:00:00,"",29.67,"",51,"",33.59,"",5.7,""
06/15/09,23:00:00,"",29.47,"",51,"",33.58,"",5.7,""
06/16/09,00:00:00,"",29.39,"",51,"",33.58,"",5.7,""
06/16/09,01:00:00,"",29.25,"",51,"",33.57,"",5.7,""
06/16/09,02:00:00,"",29.09,"",51,"",33.57,"",5.7,""
06/16/09,03:00:00,"",29.02,"",51,"",33.58,"",5.7,""
06/16/09,04:00:00,"",28.88,"",51,"",33.58,"",5.7,""
06/16/09,05:00:00,"",28.81,"",51,"",33.59,"",5.7,""
06/16/09,06:00:00,"",28.52,"",51.1,"",33.61,"",5.7,""
06/16/09,07:00:00,"",28.47,"",51.1,"",33.63,"",5.8,""
06/16/09,08:00:00,"",28.58,"",51.1,"",33.64,"",5.7,""
06/16/09,09:00:00,"",28.14,"",51,"",33.59,"",5.8,""
06/16/09,10:00:00,"",28.44,"",51,"",33.54,"",5.7,""
06/16/09,11:00:00,"",28.82,"",51,"",33.53,"",5.7,""
06/16/09,12:00:00,"",29.11,"",51,"",33.53,"",5.7,""
06/16/09,13:00:00,"",29.26,"",50.9,"",33.5,"",5.7,""
06/16/09,14:00:00,"",29.48,"",50.9,"",33.46,"",5.7,""
06/16/09,15:00:00,"",29.67,"",50.9,"",33.48,"",5.7,""
06/16/09,16:00:00,"",29.89,"",50.9,"",33.51,"",5.7,""
06/16/09,17:00:00,"",30.57,"",50.8,"",33.44,"",5.7,""
06/16/09,18:00:00,"",30.48,"",50.8,"",33.44,"",5.7,""
06/16/09,19:00:00,"",30.26,"",50.8,"",33.44,"",5.7,""
06/16/09,20:00:00,"",30.18,"",50.8,"",33.44,"",5.7,""
06/16/09,21:00:00,"",29.98,"",50.8,"",33.44,"",5.7,""
06/16/09,22:00:00,"",29.87,"",50.8,"",33.43,"",5.7,""
06/16/09,23:00:00,"",29.72,"",50.8,"",33.43,"",5.7,""
06/17/09,00:00:00,"",29.53,"",50.8,"",33.45,"",5.7,""
06/17/09,01:00:00,"",29.34,"",50.8,"",33.45,"",5.7,""
06/17/09,02:00:00,"",29.2,"",50.9,"",33.47,"",5.7,""
06/17/09,03:00:00,"",29.06,"",50.9,"",33.46,"",5.7,""
06/17/09,04:00:00,"",28.95,"",50.9,"",33.47,"",5.7,""
06/17/09,05:00:00,"",28.9,"",50.9,"",33.49,"",5.7,""
06/17/09,06:00:00,"",28.76,"",50.9,"",33.52,"",5.7,""
06/17/09,07:00:00,"",28.64,"",50.9,"",33.51,"",5.7,""
06/17/09,08:00:00,"",28.59,"",51,"",33.53,"",5.7,""
06/17/09,09:00:00,"",28.66,"",51,"",33.53,"",5.7,""
06/17/09,10:00:00,"",28.49,"",50.9,"",33.49,"",5.7,""
06/17/09,11:00:00,"",28.56,"",50.9,"",33.48,"",5.7,""
06/17/09,12:00:00,"",28.81,"",50.9,"",33.48,"",5.7,""
06/17/09,13:00:00,"",28.95,"",50.9,"",33.48,"",5.7,""
06/17/09,14:00:00,"",29.14,"",50.9,"",33.46,"",5.7,""
06/17/09,15:00:00,"",29.28,"",50.8,"",33.43,"",5.7,""
06/17/09,16:00:00,"",29.62,"",50.8,"",33.44,"",5.7,""
06/17/09,17:00:00,"",29.83,"",50.9,"",33.46,"",5.7,""
06/17/09,18:00:00,"",29.81,"",50.9,"",33.5,"",5.7,""
06/17/09,19:00:00,"",29.78,"",50.9,"",33.49,"",5.7,""
06/17/09,20:00:00,"",29.75,"",50.9,"",33.48,"",5.7,""
06/17/09,21:00:00,"",29.67,"",50.9,"",33.45,"",5.7,""
06/17/09,22:00:00,"",29.64,"",50.7,"",33.3,"",5.7,""
06/17/09,23:00:00,"",29.55,"",50.5,"",33.19,"",5.7,""
06/18/09,00:00:00,"",29.42,"",50.4,"",33.09,"",5.7,""
06/18/09,01:00:00,"",29.27,"",50.2,"",32.97,"",5.7,""
06/18/09,02:00:00,"",29.16,"",50.1,"",32.88,"",5.7,""
06/18/09,03:00:00,"",29.03,"",49.9,"",32.75,"",5.7,""
06/18/09,04:00:00,"",28.93,"",49.8,"",32.66,"",5.7,""
06/18/09,05:00:00,"",28.86,"",49.7,"",32.61,"",5.7,""
06/18/09,06:00:00,"",28.8,"",50,"",32.8,"",5.7,""
06/18/09,07:00:00,"",28.75,"",50.2,"",32.95,"",5.7,""
06/18/09,08:00:00,"",28.7,"",50.5,"",33.19,"",5.7,""
06/18/09,09:00:00,"",28.61,"",50.8,"",33.38,"",5.7,""
06/18/09,10:00:00,"",28.71,"",50.9,"",33.49,"",5.7,""
06/18/09,11:00:00,"",28.93,"",50.9,"",33.5,"",5.7,""
06/18/09,12:00:00,"",29.11,"",50.8,"",33.41,"",5.7,""
06/18/09,13:00:00,"",29.36,"",50.8,"",33.44,"",5.7,""
06/18/09,14:00:00,"",29.58,"",50.9,"",33.49,"",5.7,""
06/18/09,15:00:00,"",29.79,"",51,"",33.52,"",5.6,""
06/18/09,16:00:00,"",30.02,"",50.9,"",33.5,"",5.6,""
06/18/09,17:00:00,"",30.12,"",50.9,"",33.52,"",5.7,""
06/18/09,18:00:00,"",30.09,"",51,"",33.55,"",5.7,""
06/18/09,19:00:00,"",29.95,"",51,"",33.59,"",5.7,""
06/18/09,20:00:00,"",29.81,"",51,"",33.57,"",5.7,""
06/18/09,21:00:00,"",29.69,"",51,"",33.59,"",5.7,""
06/18/09,22:00:00,"",29.56,"",51,"",33.59,"",5.7,""
06/18/09,23:00:00,"",29.45,"",51,"",33.59,"",5.7,""
06/19/09,00:00:00,"",29.31,"",51,"",33.56,"",5.6,""
06/19/09,01:00:00,"",29.24,"",51,"",33.59,"",5.6,""
06/19/09,02:00:00,"",29.12,"",51,"",33.59,"",5.7,""
06/19/09,03:00:00,"",29,"",51.1,"",33.6,"",5.6,""
06/19/09,04:00:00,"",28.85,"",50.9,"",33.49,"",5.6,""
06/19/09,05:00:00,"",28.7,"",50.5,"",33.18,"",5.6,""
06/19/09,06:00:00,"",28.61,"",50.7,"",33.32,"",5.6,""
06/19/09,07:00:00,"",28.59,"",51,"",33.56,"",5.6,""
06/19/09,08:00:00,"",28.52,"",50.9,"",33.5,"",5.6,""
06/19/09,09:00:00,"",28.63,"",51,"",33.59,"",5.6,""
06/19/09,10:00:00,"",28.7,"",50.7,"",33.31,"",5.7,""
06/19/09,11:00:00,"",28.89,"",50.8,"",33.43,"",5.6,""
06/19/09,12:00:00,"",29.16,"",51,"",33.59,"",5.6,""
06/19/09,13:00:00,"",29.5,"",51.1,"",33.66,"",5.6,""
06/19/09,14:00:00,"",29.69,"",51.2,"",33.68,"",5.7,""
06/19/09,15:00:00,"",29.92,"",50.8,"",33.38,"",5.6,""
06/19/09,16:00:00,"",29.9,"",50.1,"",32.89,"",5.6,""
06/19/09,17:00:00,"",29.93,"",49.7,"",32.63,"",5.6,""
06/19/09,18:00:00,"",29.92,"",49.5,"",32.48,"",5.6,""
06/19/09,19:00:00,"",29.78,"",49.4,"",32.42,"",5.6,""
06/19/09,20:00:00,"",29.58,"",49.5,"",32.48,"",5.7,""
06/19/09,21:00:00,"",29.41,"",49.4,"",32.39,"",5.7,""
06/19/09,22:00:00,"",29.28,"",49.3,"",32.28,"",5.7,""
06/19/09,23:00:00,"",29.14,"",49,"",32.12,"",5.6,""
06/20/09,00:00:00,"",29.07,"",49.1,"",32.14,"",5.7,""
06/20/09,01:00:00,"",29.01,"",49.3,"",32.29,"",5.6,""
06/20/09,02:00:00,"",28.91,"",49.3,"",32.28,"",5.6,""
06/20/09,03:00:00,"",28.84,"",49.4,"",32.39,"",5.6,""
06/20/09,04:00:00,"",28.75,"",49.5,"",32.43,"",5.6,""
06/20/09,05:00:00,"",28.67,"",49.5,"",32.42,"",5.6,""
06/20/09,06:00:00,"",28.57,"",49.4,"",32.42,"",5.6,""
06/20/09,07:00:00,"",28.48,"",49.2,"",32.26,"",5.6,""
06/20/09,08:00:00,"",28.45,"",49.1,"",32.12,"",5.6,""
06/20/09,09:00:00,"",28.47,"",49,"",32.08,"",5.6,""
06/20/09,10:00:00,"",28.54,"",49.1,"",32.14,"",5.6,""
06/20/09,11:00:00,"",28.86,"",49.8,"",32.7,"",5.6,""
06/20/09,12:00:00,"",29.03,"",50,"",32.84,"",5.6,""
06/20/09,13:00:00,"",29.17,"",49.8,"",32.66,"",5.6,""
06/20/09,14:00:00,"",29.65,"",50.6,"",33.27,"",5.6,""
06/20/09,15:00:00,"",29.81,"",50.7,"",33.36,"",5.6,""
06/20/09,16:00:00,"",29.84,"",50.6,"",33.27,"",5.6,""
06/20/09,17:00:00,"",30.03,"",50.4,"",33.12,"",5.6,""
06/20/09,18:00:00,"",30.01,"",50.2,"",32.97,"",5.6,""
06/20/09,19:00:00,"",29.85,"",50.1,"",32.9,"",5.6,""
06/20/09,20:00:00,"",29.7,"",50.1,"",32.87,"",5.6,""
06/20/09,21:00:00,"",29.57,"",49.9,"",32.75,"",5.6,""
06/20/09,22:00:00,"",29.43,"",50,"",32.79,"",5.6,""
06/20/09,23:00:00,"",29.29,"",50.2,"",32.95,"",5.6,""
06/21/09,00:00:00,"",29.16,"",50.7,"",33.32,"",5.6,""
06/21/09,01:00:00,"",28.98,"",50.6,"",33.28,"",5.6,""
06/21/09,02:00:00,"",28.82,"",50.5,"",33.19,"",5.6,""
06/21/09,03:00:00,"",28.67,"",50.3,"",33.02,"",5.6,""
06/21/09,04:00:00,"",28.56,"",50.1,"",32.89,"",5.6,""
06/21/09,05:00:00,"",28.48,"",50,"",32.8,"",5.6,""
06/21/09,06:00:00,"",28.36,"",50,"",32.85,"",5.6,""
06/21/09,07:00:00,"",28.28,"",50.3,"",33.06,"",5.6,""
06/21/09,08:00:00,"",28.47,"",50.3,"",33.08,"",5.6,""
06/21/09,09:00:00,"",28.57,"",50.4,"",33.09,"",5.6,""
06/21/09,10:00:00,"",28.65,"",50.3,"",33.05,"",5.6,""
06/21/09,11:00:00,"",28.83,"",50.4,"",33.09,"",5.6,""
06/21/09,12:00:00,"",29.16,"",50.4,"",33.13,"",5.6,""
06/21/09,13:00:00,"",29.24,"",50.4,"",33.11,"",5.6,""
06/21/09,14:00:00,"",29.62,"",50.6,"",33.29,"",5.6,""
06/21/09,15:00:00,"",29.7,"",50.7,"",33.32,"",5.6,""
06/21/09,16:00:00,"",30.28,"",50.9,"",33.48,"",5.6,""
06/21/09,17:00:00,"",30.32,"",50.8,"",33.38,"",5.6,""
06/21/09,18:00:00,"",30.29,"",50.6,"",33.28,"",5.6,""
06/21/09,19:00:00,"",30.18,"",50.6,"",33.28,"",5.6,""
06/21/09,20:00:00,"",30.04,"",50.7,"",33.3,"",5.6,""
06/21/09,21:00:00,"",29.83,"",50.5,"",33.21,"",5.6,""
06/21/09,22:00:00,"",29.72,"",50.5,"",33.18,"",5.6,""
06/21/09,23:00:00,"",29.64,"",50.7,"",33.36,"",5.6,""
06/22/09,00:00:00,"",29.54,"",50.8,"",33.43,"",5.6,""
06/22/09,01:00:00,"",29.54,"",51.1,"",33.63,"",5.6,""
06/22/09,02:00:00,"",29.39,"",51.1,"",33.6,"",5.6,""
06/22/09,03:00:00,"",29.25,"",51,"",33.58,"",5.6,""
06/22/09,04:00:00,"",29.17,"",51.1,"",33.61,"",5.6,""
06/22/09,05:00:00,"",29.11,"",51.1,"",33.63,"",5.6,""
06/22/09,06:00:00,"",29.06,"",51.1,"",33.62,"",5.6,""
06/22/09,07:00:00,"",28.92,"",51.1,"",33.65,"",5.6,""
06/22/09,08:00:00,"",28.87,"",51.1,"",33.63,"",5.6,""
06/22/09,09:00:00,"",28.99,"",51.1,"",33.64,"",5.6,""
06/22/09,10:00:00,"",29.14,"",51.2,"",33.73,"",5.6,""
06/22/09,11:00:00,"",29.2,"",51.5,"",33.92,"",5.6,""
06/22/09,12:00:00,"",29.36,"",51.6,"",33.99,"",5.6,""
06/22/09,13:00:00,"",29.51,"",51.7,"",34.05,"",5.6,""
06/22/09,14:00:00,"",29.81,"",51.7,"",34.04,"",5.6,""
06/22/09,15:00:00,"",30.21,"",51.6,"",34.02,"",5.6,""
06/22/09,16:00:00,"",30.4,"",51.6,"",33.99,"",5.6,""
06/22/09,17:00:00,"",30.55,"",51.6,"",33.98,"",5.6,""
06/22/09,18:00:00,"",30.69,"",51.6,"",34,"",5.6,""
06/22/09,19:00:00,"",30.71,"",51.6,"",33.97,"",5.6,""
06/22/09,20:00:00,"",30.6,"",51.5,"",33.96,"",5.6,""
06/22/09,21:00:00,"",30.34,"",51.5,"",33.91,"",5.6,""
06/22/09,22:00:00,"",30.14,"",51.4,"",33.87,"",5.6,""
06/22/09,23:00:00,"",30,"",51.3,"",33.81,"",5.6,""
06/23/09,00:00:00,"",29.89,"",51.3,"",33.78,"",5.6,""
06/23/09,01:00:00,"",29.75,"",51.2,"",33.7,"",5.6,""
06/23/09,02:00:00,"",29.65,"",51.1,"",33.63,"",5.6,""
06/23/09,03:00:00,"",29.56,"",51.1,"",33.63,"",5.6,""
06/23/09,04:00:00,"",29.47,"",51.1,"",33.61,"",5.6,""
06/23/09,05:00:00,"",29.38,"",51.1,"",33.61,"",5.6,""
06/23/09,06:00:00,"",29.25,"",51.1,"",33.62,"",5.6,""
06/23/09,07:00:00,"",29.2,"",51.1,"",33.62,"",5.6,""
06/23/09,08:00:00,"",29.21,"",51.1,"",33.65,"",5.6,""
06/23/09,09:00:00,"",29.27,"",51.3,"",33.76,"",5.6,""
06/23/09,10:00:00,"",29.35,"",51.4,"",33.86,"",5.6,""
06/23/09,11:00:00,"",29.46,"",51.4,"",33.89,"",5.6,""
06/23/09,12:00:00,"",29.61,"",51.5,"",33.92,"",5.6,""
06/23/09,13:00:00,"",29.98,"",51.5,"",33.93,"",5.6,""
06/23/09,14:00:00,"",30.48,"",51.4,"",33.86,"",5.6,""
06/23/09,15:00:00,"",31.11,"",51.1,"",33.67,"",5.6,""
06/23/09,16:00:00,"",31.45,"",51.2,"",33.71,"",5.6,""
06/23/09,17:00:00,"",31.45,"",51.3,"",33.79,"",5.6,""
06/23/09,18:00:00,"",31.54,"",51.2,"",33.7,"",5.6,""
06/23/09,19:00:00,"",31.41,"",51.1,"",33.63,"",5.6,""
06/23/09,20:00:00,"",31.09,"",50.9,"",33.48,"",5.6,""
06/23/09,21:00:00,"",30.93,"",50.8,"",33.42,"",5.6,""
06/23/09,22:00:00,"",30.77,"",50.8,"",33.38,"",5.6,""
06/23/09,23:00:00,"",30.6,"",50.7,"",33.37,"",5.6,""
06/24/09,00:00:00,"",30.4,"",50.8,"",33.39,"",5.6,""
06/24/09,01:00:00,"",30.36,"",50.9,"",33.47,"",5.6,""
06/24/09,02:00:00,"",30.25,"",50.9,"",33.45,"",5.6,""
06/24/09,03:00:00,"",30.14,"",50.8,"",33.45,"",5.6,""
06/24/09,04:00:00,"",30.05,"",50.8,"",33.44,"",5.6,""
06/24/09,05:00:00,"",30.03,"",50.8,"",33.44,"",5.6,""
06/24/09,06:00:00,"",30.01,"",50.8,"",33.44,"",5.6,""
06/24/09,07:00:00,"",29.92,"",50.8,"",33.4,"",5.6,""
06/24/09,08:00:00,"",29.93,"",50.6,"",33.26,"",5.6,""
06/24/09,09:00:00,"",29.82,"",49.6,"",32.54,"",5.6,""
06/24/09,10:00:00,"",30.05,"",49.3,"",32.29,"",5.6,""
06/24/09,11:00:00,"",30.16,"",49.7,"",32.63,"",5.6,""
06/24/09,12:00:00,"",30.35,"",50.1,"",32.88,"",5.6,""
06/24/09,13:00:00,"",30.61,"",50,"",32.85,"",5.6,""
06/24/09,14:00:00,"",31.04,"",49.8,"",32.69,"",5.6,""
06/24/09,15:00:00,"",31.17,"",50,"",32.84,"",5.6,""
06/24/09,16:00:00,"",31.45,"",50.2,"",32.96,"",5.6,""
06/24/09,17:00:00,"",32.09,"",48.3,"",31.58,"",5.6,""
06/24/09,18:00:00,"",32.36,"",46.1,"",29.97,"",5.6,""
06/24/09,19:00:00,"",32.34,"",44.9,"",29.1,"",5.6,""
06/24/09,20:00:00,"",32.21,"",45.1,"",29.22,"",5.6,""
06/24/09,21:00:00,"",32.05,"",45.2,"",29.33,"",5.6,""
06/24/09,22:00:00,"",31.89,"",45.2,"",29.3,"",5.6,""
06/24/09,23:00:00,"",31.8,"",45.9,"",29.84,"",5.6,""
06/25/09,00:00:00,"",31.74,"",46,"",29.88,"",5.6,""
06/25/09,01:00:00,"",31.63,"",45.4,"",29.46,"",5.6,""
06/25/09,02:00:00,"",31.52,"",46.6,"",30.32,"",5.6,""
06/25/09,03:00:00,"",31.33,"",47.3,"",30.84,"",5.6,""
06/25/09,04:00:00,"",31.18,"",47.7,"",31.17,"",5.6,""
