MiniSonde4a 23596
"Log File Name : 0108mosq"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 085545"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 140000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 140000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/06/08,19:00:00,"",16.16,"",24.1,"",14.59,"",5.6,""
01/06/08,20:00:00,"",16.18,"",24.2,"",14.67,"",5.6,""
01/06/08,21:00:00,"",16.19,"",24.1,"",14.6,"",5.6,""
01/06/08,22:00:00,"",16.08,"",24,"",14.48,"",5.6,""
01/06/08,23:00:00,"",16.05,"",23.7,"",14.28,"",5.6,""
01/07/08,00:00:00,"",16.07,"",24.7,"",14.99,"",5.6,""
01/07/08,01:00:00,"",16.12,"",24.8,"",15.01,"",5.6,""
01/07/08,02:00:00,"",16.13,"",24.8,"",15.05,"",5.6,""
01/07/08,03:00:00,"",16.02,"",24.7,"",15.01,"",5.6,""
01/07/08,04:00:00,"",15.94,"",25,"",15.2,"",5.6,""
01/07/08,05:00:00,"",15.97,"",25.6,"",15.61,"",5.6,""
01/07/08,06:00:00,"",15.96,"",26,"",15.87,"",5.6,""
01/07/08,07:00:00,"",16.04,"",27.4,"",16.8,"",5.6,""
01/07/08,08:00:00,"",16.07,"",27.1,"",16.56,"",5.6,""
01/07/08,09:00:00,"",16.2,"",26.9,"",16.46,"",5.6,""
01/07/08,10:00:00,"",16.48,"",28.5,"",17.51,"",5.6,""
01/07/08,11:00:00,"",16.69,"",29.1,"",17.97,"",5.6,""
01/07/08,12:00:00,"",16.76,"",28.8,"",17.72,"",5.6,""
01/07/08,13:00:00,"",16.84,"",28.5,"",17.53,"",5.6,""
01/07/08,14:00:00,"",17.05,"",29.3,"",18.06,"",5.6,""
01/07/08,15:00:00,"",17.2,"",29.5,"",18.24,"",5.6,""
01/07/08,16:00:00,"",17.35,"",29.7,"",18.35,"",5.6,""
01/07/08,17:00:00,"",17.45,"",29.9,"",18.49,"",5.6,""
01/07/08,18:00:00,"",17.48,"",30.1,"",18.66,"",5.6,""
01/07/08,19:00:00,"",17.47,"",30.1,"",18.66,"",5.6,""
01/07/08,20:00:00,"",17.45,"",30,"",18.58,"",5.6,""
01/07/08,21:00:00,"",17.36,"",29.9,"",18.47,"",5.6,""
01/07/08,22:00:00,"",17.31,"",30,"",18.56,"",5.6,""
01/07/08,23:00:00,"",17.32,"",30,"",18.54,"",5.6,""
01/08/08,00:00:00,"",17.3,"",30,"",18.56,"",5.6,""
01/08/08,01:00:00,"",17.22,"",30.4,"",18.84,"",5.6,""
01/08/08,02:00:00,"",17.26,"",30.5,"",18.91,"",5.6,""
01/08/08,03:00:00,"",17.34,"",30.9,"",19.17,"",5.6,""
01/08/08,04:00:00,"",17.4,"",31.6,"",19.66,"",5.6,""
01/08/08,05:00:00,"",17.45,"",31.8,"",19.77,"",5.6,""
01/08/08,06:00:00,"",17.46,"",31.6,"",19.68,"",5.6,""
01/08/08,07:00:00,"",17.47,"",31.5,"",19.57,"",5.6,""
01/08/08,08:00:00,"",17.53,"",31.8,"",19.78,"",5.6,""
01/08/08,09:00:00,"",17.61,"",31.9,"",19.9,"",5.6,""
01/08/08,10:00:00,"",17.71,"",32,"",19.95,"",5.6,""
01/08/08,11:00:00,"",17.84,"",32.1,"",20.04,"",5.6,""
01/08/08,12:00:00,"",17.89,"",32.2,"",20.05,"",5.6,""
01/08/08,13:00:00,"",17.94,"",32.1,"",20,"",5.6,""
01/08/08,14:00:00,"",18.18,"",32.3,"",20.15,"",5.6,""
01/08/08,15:00:00,"",18.26,"",32.2,"",20.07,"",5.6,""
01/08/08,16:00:00,"",18.27,"",32.2,"",20.07,"",5.6,""
01/08/08,17:00:00,"",18.05,"",31.9,"",19.87,"",5.6,""
01/08/08,18:00:00,"",17.94,"",30.8,"",19.1,"",5.6,""
01/08/08,19:00:00,"",17.91,"",30.7,"",19.02,"",5.6,""
01/08/08,20:00:00,"",17.77,"",28.1,"",17.24,"",5.6,""
01/08/08,21:00:00,"",17.75,"",28.7,"",17.68,"",5.6,""
01/08/08,22:00:00,"",17.67,"",29.6,"",18.29,"",5.6,""
01/08/08,23:00:00,"",17.73,"",28,"",17.21,"",5.6,""
01/09/08,00:00:00,"",17.4,"",27,"",16.55,"",5.6,""
01/09/08,01:00:00,"",17.11,"",26.6,"",16.26,"",5.6,""
01/09/08,02:00:00,"",16.97,"",25.4,"",15.43,"",5.6,""
01/09/08,03:00:00,"",16.59,"",26.6,"",16.27,"",5.6,""
01/09/08,04:00:00,"",16.6,"",26.1,"",15.94,"",5.6,""
01/09/08,05:00:00,"",16.27,"",27,"",16.51,"",5.6,""
01/09/08,06:00:00,"",16.07,"",25.9,"",15.8,"",5.6,""
01/09/08,07:00:00,"",15.89,"",27.2,"",16.68,"",5.6,""
01/09/08,08:00:00,"",15.98,"",27.3,"",16.72,"",5.6,""
01/09/08,09:00:00,"",16.09,"",28.9,"",17.78,"",5.6,""
01/09/08,10:00:00,"",16.21,"",29.3,"",18.08,"",5.6,""
01/09/08,11:00:00,"",16.25,"",29,"",17.9,"",5.6,""
01/09/08,12:00:00,"",16.41,"",28.6,"",17.61,"",5.6,""
01/09/08,13:00:00,"",16.62,"",27.6,"",16.96,"",5.6,""
01/09/08,14:00:00,"",16.75,"",27.6,"",16.94,"",5.6,""
01/09/08,15:00:00,"",16.89,"",27.5,"",16.89,"",5.6,""
01/09/08,16:00:00,"",17.03,"",27.5,"",16.89,"",5.6,""
01/09/08,17:00:00,"",17.37,"",27.5,"",16.87,"",5.6,""
01/09/08,18:00:00,"",17.19,"",27.1,"",16.61,"",5.6,""
01/09/08,19:00:00,"",17.11,"",26.9,"",16.46,"",5.6,""
01/09/08,20:00:00,"",17.04,"",27,"",16.49,"",5.6,""
01/09/08,21:00:00,"",17.02,"",26.9,"",16.44,"",5.6,""
01/09/08,22:00:00,"",16.94,"",26.8,"",16.36,"",5.6,""
01/09/08,23:00:00,"",16.91,"",26.7,"",16.34,"",5.6,""
01/10/08,00:00:00,"",16.89,"",27.4,"",16.8,"",5.6,""
01/10/08,01:00:00,"",16.88,"",27.9,"",17.11,"",5.6,""
01/10/08,02:00:00,"",16.9,"",27.9,"",17.13,"",5.6,""
01/10/08,03:00:00,"",16.92,"",27.9,"",17.14,"",5.6,""
01/10/08,04:00:00,"",16.83,"",28.1,"",17.28,"",5.6,""
01/10/08,05:00:00,"",16.78,"",28.2,"",17.31,"",5.6,""
01/10/08,06:00:00,"",16.78,"",28.2,"",17.32,"",5.6,""
01/10/08,07:00:00,"",16.83,"",28.2,"",17.32,"",5.6,""
01/10/08,08:00:00,"",16.88,"",28.7,"",17.64,"",5.6,""
01/10/08,09:00:00,"",16.95,"",29.3,"",18.05,"",5.6,""
01/10/08,10:00:00,"",16.99,"",29.7,"",18.34,"",5.6,""
01/10/08,11:00:00,"",17.05,"",29.8,"",18.44,"",5.6,""
01/10/08,12:00:00,"",17.08,"",29.9,"",18.48,"",5.6,""
01/10/08,13:00:00,"",17.01,"",32.5,"",20.31,"",5.6,""
01/10/08,14:00:00,"",16.98,"",33.3,"",20.82,"",5.6,""
01/10/08,15:00:00,"",16.82,"",34.5,"",21.65,"",5.6,""
01/10/08,16:00:00,"",16.88,"",34.3,"",21.53,"",5.6,""
01/10/08,17:00:00,"",16.88,"",34.3,"",21.5,"",5.6,""
01/10/08,18:00:00,"",16.85,"",34.1,"",21.37,"",5.6,""
01/10/08,19:00:00,"",16.87,"",33.8,"",21.19,"",5.6,""
01/10/08,20:00:00,"",16.87,"",33.7,"",21.11,"",5.6,""
01/10/08,21:00:00,"",16.87,"",33.5,"",20.98,"",5.6,""
01/10/08,22:00:00,"",16.81,"",32.7,"",20.44,"",5.6,""
01/10/08,23:00:00,"",16.82,"",32.7,"",20.41,"",5.6,""
01/11/08,00:00:00,"",16.61,"",30.9,"",19.17,"",5.6,""
01/11/08,01:00:00,"",16.15,"",27.2,"",16.65,"",5.6,""
01/11/08,02:00:00,"",16.08,"",26.1,"",15.92,"",5.6,""
01/11/08,03:00:00,"",15.83,"",26,"",15.82,"",5.6,""
01/11/08,04:00:00,"",15.07,"",26.3,"",16.06,"",5.6,""
01/11/08,05:00:00,"",15.1,"",26.3,"",16.06,"",5.6,""
01/11/08,06:00:00,"",15.12,"",26.4,"",16.09,"",5.6,""
01/11/08,07:00:00,"",14.99,"",25.8,"",15.71,"",5.6,""
01/11/08,08:00:00,"",14.79,"",26.1,"",15.91,"",5.6,""
01/11/08,09:00:00,"",14.93,"",26.7,"",16.32,"",5.6,""
01/11/08,10:00:00,"",14.8,"",26.3,"",16.08,"",5.6,""
01/11/08,11:00:00,"",15.03,"",26.2,"",15.98,"",5.6,""
01/11/08,12:00:00,"",15.29,"",25.7,"",15.66,"",5.6,""
01/11/08,13:00:00,"",15.54,"",25.6,"",15.57,"",5.6,""
01/11/08,14:00:00,"",15.85,"",25,"",15.19,"",5.6,""
01/11/08,15:00:00,"",16.11,"",25,"",15.17,"",5.6,""
01/11/08,16:00:00,"",16.16,"",24.9,"",15.13,"",5.6,""
01/11/08,17:00:00,"",16.15,"",25.2,"",15.34,"",5.6,""
01/11/08,18:00:00,"",16.11,"",25.3,"",15.36,"",5.6,""
01/11/08,19:00:00,"",16.59,"",26.5,"",16.18,"",5.6,""
01/11/08,20:00:00,"",16.63,"",26.7,"",16.35,"",5.6,""
01/11/08,21:00:00,"",16.47,"",26.7,"",16.31,"",5.6,""
01/11/08,22:00:00,"",16.16,"",26.3,"",16.05,"",5.6,""
01/11/08,23:00:00,"",15.78,"",25.9,"",15.75,"",5.6,""
01/12/08,00:00:00,"",15.91,"",26,"",15.86,"",5.6,""
01/12/08,01:00:00,"",15.73,"",25.9,"",15.77,"",5.6,""
01/12/08,02:00:00,"",15.53,"",25.7,"",15.67,"",5.6,""
01/12/08,03:00:00,"",15.47,"",25.7,"",15.65,"",5.6,""
01/12/08,04:00:00,"",15.37,"",25.6,"",15.55,"",5.6,""
01/12/08,05:00:00,"",15.11,"",25.2,"",15.3,"",5.6,""
01/12/08,06:00:00,"",14.79,"",24.1,"",14.56,"",5.6,""
01/12/08,07:00:00,"",15.2,"",24.1,"",14.6,"",5.6,""
01/12/08,08:00:00,"",14.95,"",24.3,"",14.73,"",5.6,""
01/12/08,09:00:00,"",14.75,"",23.7,"",14.32,"",5.6,""
01/12/08,10:00:00,"",14.83,"",23.6,"",14.26,"",5.6,""
01/12/08,11:00:00,"",15.37,"",24.5,"",14.81,"",5.6,""
01/12/08,12:00:00,"",15.88,"",24.8,"",15.07,"",5.6,""
01/12/08,13:00:00,"",16.04,"",24.8,"",15.05,"",5.6,""
01/12/08,14:00:00,"",16.21,"",24.8,"",15.03,"",5.6,""
01/12/08,15:00:00,"",16.25,"",24.5,"",14.82,"",5.6,""
01/12/08,16:00:00,"",16.16,"",23.9,"",14.46,"",5.6,""
01/12/08,17:00:00,"",16.28,"",24.2,"",14.66,"",5.6,""
01/12/08,18:00:00,"",16.39,"",24,"",14.5,"",5.6,""
01/12/08,19:00:00,"",16.33,"",24.2,"",14.62,"",5.6,""
01/12/08,20:00:00,"",16.08,"",22.1,"",13.27,"",5.6,""
01/12/08,21:00:00,"",15.93,"",22,"",13.19,"",5.6,""
01/12/08,22:00:00,"",15.78,"",21.8,"",13.07,"",5.6,""
01/12/08,23:00:00,"",15.66,"",22.2,"",13.31,"",5.6,""
01/13/08,00:00:00,"",15.15,"",22,"",13.19,"",5.6,""
01/13/08,01:00:00,"",15.1,"",22.1,"",13.26,"",5.6,""
01/13/08,02:00:00,"",14.86,"",22.5,"",13.5,"",5.6,""
01/13/08,03:00:00,"",14.69,"",22,"",13.21,"",5.6,""
01/13/08,04:00:00,"",14.49,"",24.3,"",14.69,"",5.6,""
01/13/08,05:00:00,"",14.86,"",27.1,"",16.61,"",5.6,""
01/13/08,06:00:00,"",14.79,"",28.5,"",17.53,"",5.6,""
01/13/08,07:00:00,"",14.82,"",30.3,"",18.79,"",5.6,""
01/13/08,08:00:00,"",14.48,"",28.5,"",17.54,"",5.6,""
01/13/08,09:00:00,"",14.05,"",26.6,"",16.25,"",5.6,""
01/13/08,10:00:00,"",14.03,"",26,"",15.87,"",5.6,""
01/13/08,11:00:00,"",14.32,"",27,"",16.54,"",5.6,""
01/13/08,12:00:00,"",14.49,"",28.2,"",17.33,"",5.6,""
01/13/08,13:00:00,"",14.71,"",31.2,"",19.38,"",5.6,""
01/13/08,14:00:00,"",14.77,"",30.4,"",18.84,"",5.6,""
01/13/08,15:00:00,"",14.91,"",30.3,"",18.8,"",5.6,""
01/13/08,16:00:00,"",15.08,"",30.1,"",18.61,"",5.6,""
01/13/08,17:00:00,"",15.56,"",26.8,"",16.39,"",5.6,""
01/13/08,18:00:00,"",15.56,"",26.6,"",16.28,"",5.6,""
01/13/08,19:00:00,"",15.55,"",26.2,"",15.99,"",5.6,""
01/13/08,20:00:00,"",15.51,"",26,"",15.83,"",5.6,""
01/13/08,21:00:00,"",15.27,"",25.6,"",15.58,"",5.6,""
01/13/08,22:00:00,"",15.45,"",25,"",15.2,"",5.6,""
01/13/08,23:00:00,"",15.46,"",25.4,"",15.45,"",5.6,""
01/14/08,00:00:00,"",15.19,"",25.3,"",15.41,"",5.6,""
01/14/08,01:00:00,"",14.96,"",25.1,"",15.22,"",5.6,""
01/14/08,02:00:00,"",14.7,"",24.2,"",14.66,"",5.6,""
01/14/08,03:00:00,"",14.32,"",23.7,"",14.28,"",5.6,""
01/14/08,04:00:00,"",14.22,"",23.6,"",14.26,"",5.6,""
01/14/08,05:00:00,"",14,"",23.3,"",14.03,"",5.6,""
01/14/08,06:00:00,"",13.79,"",23,"",13.87,"",5.6,""
01/14/08,07:00:00,"",13.73,"",23,"",13.84,"",5.6,""
01/14/08,08:00:00,"",14.02,"",23.6,"",14.23,"",5.6,""
01/14/08,09:00:00,"",13.69,"",23.4,"",14.14,"",5.6,""
01/14/08,10:00:00,"",13.7,"",23.5,"",14.18,"",5.6,""
01/14/08,11:00:00,"",13.83,"",23.5,"",14.15,"",5.6,""
01/14/08,12:00:00,"",13.57,"",24.5,"",14.86,"",5.6,""
01/14/08,13:00:00,"",13.68,"",23.7,"",14.28,"",5.6,""
01/14/08,14:00:00,"",13.74,"",23.7,"",14.34,"",5.6,""
01/14/08,15:00:00,"",13.78,"",23.6,"",14.28,"",5.6,""
01/14/08,16:00:00,"",13.78,"",23.7,"",14.28,"",5.6,""
01/14/08,17:00:00,"",13.69,"",23.7,"",14.31,"",5.6,""
01/14/08,18:00:00,"",13.66,"",23.6,"",14.24,"",5.6,""
01/14/08,19:00:00,"",13.65,"",23.5,"",14.21,"",5.6,""
01/14/08,20:00:00,"",13.6,"",23.4,"",14.11,"",5.6,""
01/14/08,21:00:00,"",13.53,"",23.5,"",14.15,"",5.6,""
01/14/08,22:00:00,"",13.48,"",23.4,"",14.11,"",5.6,""
01/14/08,23:00:00,"",13.44,"",23.2,"",14,"",5.6,""
01/15/08,00:00:00,"",13.39,"",23,"",13.84,"",5.6,""
01/15/08,01:00:00,"",13.5,"",22.8,"",13.71,"",5.6,""
01/15/08,02:00:00,"",13.42,"",22.7,"",13.64,"",5.6,""
01/15/08,03:00:00,"",13.37,"",22.2,"",13.31,"",5.6,""
01/15/08,04:00:00,"",13.47,"",22.3,"",13.36,"",5.6,""
01/15/08,05:00:00,"",13.37,"",22,"",13.2,"",5.6,""
01/15/08,06:00:00,"",13.35,"",22.1,"",13.23,"",5.6,""
01/15/08,07:00:00,"",13.22,"",21.9,"",13.1,"",5.6,""
01/15/08,08:00:00,"",13.12,"",21.8,"",13.04,"",5.6,""
01/15/08,09:00:00,"",13.07,"",21.6,"",12.95,"",5.6,""
01/15/08,10:00:00,"",13.13,"",21.6,"",12.94,"",5.6,""
01/15/08,11:00:00,"",13.12,"",21.4,"",12.81,"",5.6,""
01/15/08,12:00:00,"",13.15,"",21.2,"",12.68,"",5.6,""
01/15/08,13:00:00,"",13.16,"",21.1,"",12.58,"",5.6,""
01/15/08,14:00:00,"",13.14,"",21.1,"",12.58,"",5.6,""
01/15/08,15:00:00,"",13.15,"",21.1,"",12.62,"",5.6,""
01/15/08,16:00:00,"",13.08,"",21.2,"",12.68,"",5.6,""
01/15/08,17:00:00,"",13.05,"",21.2,"",12.69,"",5.6,""
01/15/08,18:00:00,"",12.97,"",21.4,"",12.82,"",5.6,""
01/15/08,19:00:00,"",12.93,"",21.4,"",12.81,"",5.6,""
01/15/08,20:00:00,"",12.82,"",21.6,"",12.91,"",5.6,""
01/15/08,21:00:00,"",12.67,"",22.2,"",13.32,"",5.6,""
01/15/08,22:00:00,"",12.65,"",22.2,"",13.31,"",5.6,""
01/15/08,23:00:00,"",12.6,"",22,"",13.17,"",5.6,""
01/16/08,00:00:00,"",12.57,"",21.1,"",12.59,"",5.6,""
01/16/08,01:00:00,"",12.46,"",21,"",12.55,"",5.5,""
01/16/08,02:00:00,"",12.37,"",21.4,"",12.78,"",5.6,""
01/16/08,03:00:00,"",12.24,"",21.7,"",12.99,"",5.6,""
01/16/08,04:00:00,"",12.18,"",22.7,"",13.66,"",5.6,""
01/16/08,05:00:00,"",12.15,"",22.7,"",13.65,"",5.6,""
01/16/08,06:00:00,"",12.11,"",22.8,"",13.72,"",5.6,""
01/16/08,07:00:00,"",12.12,"",22.6,"",13.61,"",5.6,""
01/16/08,08:00:00,"",12.1,"",22.6,"",13.56,"",5.6,""
01/16/08,09:00:00,"",12.16,"",22.9,"",13.78,"",5.6,""
01/16/08,10:00:00,"",12.17,"",24.9,"",15.14,"",5.6,""
01/16/08,11:00:00,"",12.26,"",24.9,"",15.14,"",5.5,""
01/16/08,12:00:00,"",12.3,"",24.5,"",14.83,"",5.6,""
01/16/08,13:00:00,"",12.43,"",24,"",14.53,"",5.6,""
01/16/08,14:00:00,"",12.54,"",23.7,"",14.28,"",5.6,""
01/16/08,15:00:00,"",12.74,"",23.5,"",14.15,"",5.6,""
01/16/08,16:00:00,"",12.76,"",23.3,"",14.07,"",5.5,""
01/16/08,17:00:00,"",12.85,"",23.2,"",13.99,"",5.6,""
01/16/08,18:00:00,"",13.11,"",22.1,"",13.26,"",5.5,""
01/16/08,19:00:00,"",13.4,"",21.3,"",12.75,"",5.5,""
01/16/08,20:00:00,"",13.63,"",21.1,"",12.62,"",5.6,""
01/16/08,21:00:00,"",13.32,"",21.6,"",12.9,"",5.5,""
01/16/08,22:00:00,"",13.39,"",22.7,"",13.65,"",5.5,""
01/16/08,23:00:00,"",13.46,"",23.9,"",14.44,"",5.5,""
01/17/08,00:00:00,"",13.51,"",24.7,"",15,"",5.6,""
01/17/08,01:00:00,"",13.52,"",25,"",15.2,"",5.5,""
01/17/08,02:00:00,"",13.5,"",25.2,"",15.29,"",5.5,""
01/17/08,03:00:00,"",13.51,"",25.4,"",15.43,"",5.6,""
01/17/08,04:00:00,"",13.44,"",25.3,"",15.38,"",5.5,""
01/17/08,05:00:00,"",13.54,"",25.5,"",15.49,"",5.6,""
01/17/08,06:00:00,"",13.3,"",26.6,"",16.22,"",5.5,""
01/17/08,07:00:00,"",13.35,"",32.1,"",20.01,"",5.6,""
01/17/08,08:00:00,"",13.42,"",38,"",24.17,"",5.6,""
01/17/08,09:00:00,"",13.41,"",40.9,"",26.18,"",5.6,""
01/17/08,10:00:00,"",13.41,"",40.8,"",26.16,"",5.5,""
01/17/08,11:00:00,"",13.43,"",39.8,"",25.43,"",5.6,""
01/17/08,12:00:00,"",13.45,"",39.2,"",24.98,"",5.5,""
01/17/08,13:00:00,"",13.55,"",38.7,"",24.61,"",5.6,""
01/17/08,14:00:00,"",13.59,"",38.7,"",24.64,"",5.5,""
01/17/08,15:00:00,"",13.65,"",37.9,"",24.06,"",5.6,""
01/17/08,16:00:00,"",13.7,"",38,"",24.14,"",5.5,""
01/17/08,17:00:00,"",13.8,"",37.7,"",23.93,"",5.5,""
01/17/08,18:00:00,"",13.78,"",37.3,"",23.61,"",5.5,""
01/17/08,19:00:00,"",13.61,"",35.7,"",22.49,"",5.5,""
01/17/08,20:00:00,"",13.65,"",35,"",22.05,"",5.5,""
01/17/08,21:00:00,"",13.8,"",35.2,"",22.14,"",5.5,""
01/17/08,22:00:00,"",13.75,"",35.2,"",22.14,"",5.5,""
01/17/08,23:00:00,"",13.54,"",34.4,"",21.63,"",5.5,""
01/18/08,00:00:00,"",13.49,"",33.9,"",21.26,"",5.5,""
01/18/08,01:00:00,"",13.39,"",33.5,"",20.95,"",5.5,""
01/18/08,02:00:00,"",13.45,"",33.2,"",20.77,"",5.5,""
01/18/08,03:00:00,"",13.31,"",32.9,"",20.56,"",5.5,""
01/18/08,04:00:00,"",13.32,"",32.8,"",20.52,"",5.5,""
01/18/08,05:00:00,"",12.9,"",31.6,"",19.63,"",5.5,""
01/18/08,06:00:00,"",12.37,"",29.3,"",18.11,"",5.5,""
01/18/08,07:00:00,"",11.93,"",27.6,"",16.95,"",5.5,""
01/18/08,08:00:00,"",11.52,"",25.3,"",15.38,"",5.5,""
01/18/08,09:00:00,"",11.33,"",23.8,"",14.36,"",5.5,""
01/18/08,10:00:00,"",11.26,"",23.1,"",13.93,"",5.5,""
01/18/08,11:00:00,"",11.12,"",23.3,"",14.06,"",5.5,""
01/18/08,12:00:00,"",11.15,"",23.2,"",14.01,"",5.5,""
01/18/08,13:00:00,"",11.11,"",23.5,"",14.15,"",5.5,""
01/18/08,14:00:00,"",11.09,"",23,"",13.88,"",5.5,""
01/18/08,15:00:00,"",11.02,"",22.8,"",13.75,"",5.5,""
01/18/08,16:00:00,"",10.95,"",23.1,"",13.93,"",5.5,""
01/18/08,17:00:00,"",10.87,"",23.8,"",14.4,"",5.5,""
01/18/08,18:00:00,"",10.8,"",23.6,"",14.25,"",5.5,""
01/18/08,19:00:00,"",10.75,"",22.8,"",13.73,"",5.5,""
01/18/08,20:00:00,"",10.6,"",23.1,"",13.91,"",5.5,""
01/18/08,21:00:00,"",10.52,"",23.8,"",14.35,"",5.5,""
01/18/08,22:00:00,"",10.33,"",26.1,"",15.94,"",5.5,""
01/18/08,23:00:00,"",10.13,"",29.1,"",17.97,"",5.5,""
01/19/08,00:00:00,"",9.89,"",27.4,"",16.77,"",5.5,""
01/19/08,01:00:00,"",9.91,"",27.5,"",16.86,"",5.5,""
01/19/08,02:00:00,"",9.78,"",28.1,"",17.28,"",5.5,""
01/19/08,03:00:00,"",9.67,"",27.5,"",16.86,"",5.5,""
01/19/08,04:00:00,"",9.61,"",30.4,"",18.84,"",5.5,""
01/19/08,05:00:00,"",9.47,"",26.8,"",16.36,"",5.5,""
01/19/08,06:00:00,"",9.45,"",28,"",17.2,"",5.5,""
01/19/08,07:00:00,"",9.32,"",27.3,"",16.72,"",5.5,""
01/19/08,08:00:00,"",9.33,"",29.1,"",17.91,"",5.5,""
01/19/08,09:00:00,"",9.2,"",29.5,"",18.21,"",5.5,""
01/19/08,10:00:00,"",9.25,"",28.9,"",17.79,"",5.5,""
