MiniSonde4a 23604
"Log File Name : 1107MOSQ"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 082022"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/01/07,21:00:00,"",17.8,"",23.8,"",14.36,"",5.6,""
12/01/07,22:00:00,"",17.77,"",23.8,"",14.4,"",5.6,""
12/01/07,23:00:00,"",17.75,"",23.9,"",14.41,"",5.6,""
12/02/07,00:00:00,"",17.72,"",23.8,"",14.4,"",5.6,""
12/02/07,01:00:00,"",17.7,"",23.5,"",14.2,"",5.7,""
12/02/07,02:00:00,"",17.69,"",23.2,"",13.96,"",5.6,""
12/02/07,03:00:00,"",17.65,"",22.6,"",13.61,"",5.7,""
12/02/07,04:00:00,"",17.66,"",22.6,"",13.61,"",5.6,""
12/02/07,05:00:00,"",17.66,"",22.7,"",13.62,"",5.6,""
12/02/07,06:00:00,"",17.67,"",22.7,"",13.67,"",5.7,""
12/02/07,07:00:00,"",17.69,"",22.9,"",13.75,"",5.6,""
12/02/07,08:00:00,"",17.71,"",22.8,"",13.72,"",5.7,""
12/02/07,09:00:00,"",17.8,"",22.7,"",13.65,"",5.6,""
12/02/07,10:00:00,"",17.84,"",23.3,"",14.06,"",5.6,""
12/02/07,11:00:00,"",18.02,"",23.7,"",14.28,"",5.7,""
12/02/07,12:00:00,"",18.28,"",23.7,"",14.29,"",5.6,""
12/02/07,13:00:00,"",18.33,"",23.7,"",14.29,"",5.6,""
12/02/07,14:00:00,"",18.36,"",23.6,"",14.23,"",5.6,""
12/02/07,15:00:00,"",18.23,"",22.8,"",13.75,"",5.6,""
12/02/07,16:00:00,"",18.18,"",22.6,"",13.61,"",5.6,""
12/02/07,17:00:00,"",18.15,"",22.8,"",13.75,"",5.6,""
12/02/07,18:00:00,"",18.2,"",23.2,"",14,"",5.6,""
12/02/07,19:00:00,"",18.21,"",23.1,"",13.9,"",5.6,""
12/02/07,20:00:00,"",18.2,"",23,"",13.83,"",5.6,""
12/02/07,21:00:00,"",18.23,"",23.1,"",13.91,"",5.6,""
12/02/07,22:00:00,"",18.21,"",23.1,"",13.91,"",5.6,""
12/02/07,23:00:00,"",18.24,"",23.1,"",13.91,"",5.6,""
12/03/07,00:00:00,"",18.33,"",23.2,"",13.96,"",5.6,""
12/03/07,01:00:00,"",18.3,"",15.1,"",8.76,"",5.6,""
12/03/07,02:00:00,"",18.05,"",14.72,"",8.54,"",5.6,""
12/03/07,03:00:00,"",18.03,"",13.16,"",7.57,"",5.6,""
12/03/07,04:00:00,"",17.75,"",12.29,"",7.04,"",5.6,""
12/03/07,05:00:00,"",17.66,"",17.8,"",10.5,"",5.6,""
12/03/07,06:00:00,"",17.36,"",18.8,"",11.14,"",5.6,""
12/03/07,07:00:00,"",16.99,"",18.4,"",10.84,"",5.6,""
12/03/07,08:00:00,"",16.65,"",21.4,"",12.8,"",5.6,""
12/03/07,09:00:00,"",16.51,"",23.3,"",14.08,"",5.6,""
12/03/07,10:00:00,"",16.54,"",23.6,"",14.26,"",5.6,""
12/03/07,11:00:00,"",16.46,"",23.8,"",14.39,"",5.6,""
12/03/07,12:00:00,"",16.46,"",22.9,"",13.76,"",5.6,""
12/03/07,13:00:00,"",17.01,"",24.8,"",15.01,"",5.6,""
12/03/07,14:00:00,"",17.09,"",23.1,"",13.93,"",5.6,""
12/03/07,15:00:00,"",17.07,"",22.8,"",13.72,"",5.6,""
12/03/07,16:00:00,"",17.03,"",21.7,"",13,"",5.6,""
12/03/07,17:00:00,"",16.89,"",20.2,"",11.99,"",5.7,""
12/03/07,18:00:00,"",16.72,"",19.9,"",11.82,"",5.6,""
12/03/07,19:00:00,"",16.58,"",19.8,"",11.78,"",5.6,""
12/03/07,20:00:00,"",16.38,"",19.5,"",11.59,"",5.7,""
12/03/07,21:00:00,"",16.16,"",18.5,"",10.91,"",5.6,""
12/03/07,22:00:00,"",15.89,"",18.7,"",11.03,"",5.7,""
12/03/07,23:00:00,"",15.73,"",18.6,"",10.98,"",5.6,""
12/04/07,00:00:00,"",16.75,"",21.7,"",12.97,"",5.6,""
12/04/07,01:00:00,"",16.69,"",21.6,"",12.91,"",5.6,""
12/04/07,02:00:00,"",16.31,"",20.5,"",12.18,"",5.6,""
12/04/07,03:00:00,"",16.7,"",21.5,"",12.85,"",5.6,""
12/04/07,04:00:00,"",16.71,"",21.4,"",12.83,"",5.6,""
12/04/07,05:00:00,"",16.41,"",20.7,"",12.34,"",5.6,""
12/04/07,06:00:00,"",15.67,"",19.6,"",11.6,"",5.7,""
12/04/07,07:00:00,"",14.58,"",17.7,"",10.44,"",5.7,""
12/04/07,08:00:00,"",14.61,"",17.7,"",10.4,"",5.6,""
12/04/07,09:00:00,"",14.77,"",18.3,"",10.78,"",5.6,""
12/04/07,10:00:00,"",14.64,"",17.9,"",10.54,"",5.7,""
12/04/07,11:00:00,"",14.69,"",18.1,"",10.65,"",5.7,""
12/04/07,12:00:00,"",14.93,"",17.8,"",10.46,"",5.6,""
12/04/07,13:00:00,"",14.95,"",17.7,"",10.4,"",5.6,""
12/04/07,14:00:00,"",15.07,"",17.6,"",10.36,"",5.6,""
12/04/07,15:00:00,"",16.16,"",17,"",9.95,"",5.6,""
12/04/07,16:00:00,"",16.22,"",17.1,"",10.04,"",5.6,""
12/04/07,17:00:00,"",16.03,"",17.3,"",10.14,"",5.6,""
12/04/07,18:00:00,"",15.93,"",17.3,"",10.17,"",5.6,""
12/04/07,19:00:00,"",15.8,"",17.4,"",10.22,"",5.6,""
12/04/07,20:00:00,"",15.72,"",17.5,"",10.27,"",5.6,""
12/04/07,21:00:00,"",15.62,"",17.6,"",10.36,"",5.6,""
12/04/07,22:00:00,"",15.5,"",17.7,"",10.4,"",5.6,""
12/04/07,23:00:00,"",15.41,"",17.7,"",10.39,"",5.6,""
12/05/07,00:00:00,"",15.41,"",17.6,"",10.36,"",5.6,""
12/05/07,01:00:00,"",15.36,"",17.6,"",10.34,"",5.6,""
12/05/07,02:00:00,"",15.31,"",17.5,"",10.3,"",5.6,""
12/05/07,03:00:00,"",15.23,"",17.5,"",10.3,"",5.6,""
12/05/07,04:00:00,"",15.08,"",17.5,"",10.3,"",5.6,""
12/05/07,05:00:00,"",14.97,"",17.5,"",10.27,"",5.6,""
12/05/07,06:00:00,"",14.82,"",17.5,"",10.26,"",5.6,""
12/05/07,07:00:00,"",14.31,"",17.5,"",10.28,"",5.6,""
12/05/07,08:00:00,"",14.36,"",17.5,"",10.28,"",5.6,""
12/05/07,09:00:00,"",14.31,"",17.3,"",10.19,"",5.6,""
12/05/07,10:00:00,"",14.37,"",17.2,"",10.12,"",5.6,""
12/05/07,11:00:00,"",14.99,"",17.4,"",10.22,"",5.6,""
12/05/07,12:00:00,"",15.1,"",17.4,"",10.24,"",5.6,""
12/05/07,13:00:00,"",15.34,"",17.4,"",10.25,"",5.6,""
12/05/07,14:00:00,"",15.49,"",17.5,"",10.29,"",5.6,""
12/05/07,15:00:00,"",15.71,"",17.7,"",10.4,"",5.6,""
12/05/07,16:00:00,"",16.41,"",17.6,"",10.37,"",5.6,""
12/05/07,17:00:00,"",16.27,"",17.6,"",10.32,"",5.6,""
12/05/07,18:00:00,"",16.56,"",17.5,"",10.29,"",5.6,""
12/05/07,19:00:00,"",17.04,"",17,"",9.95,"",5.6,""
12/05/07,20:00:00,"",16.99,"",16.9,"",9.93,"",5.6,""
12/05/07,21:00:00,"",16.95,"",16.9,"",9.94,"",5.6,""
12/05/07,22:00:00,"",16.88,"",16.9,"",9.92,"",5.6,""
12/05/07,23:00:00,"",16.67,"",16.9,"",9.9,"",5.6,""
12/06/07,00:00:00,"",16.54,"",16.9,"",9.91,"",5.6,""
12/06/07,01:00:00,"",16.49,"",16.9,"",9.92,"",5.6,""
12/06/07,02:00:00,"",16.43,"",16.9,"",9.93,"",5.6,""
12/06/07,03:00:00,"",16.34,"",17,"",9.97,"",5.6,""
12/06/07,04:00:00,"",16.28,"",17.1,"",10.02,"",5.6,""
12/06/07,05:00:00,"",16.25,"",17.1,"",10.05,"",5.6,""
12/06/07,06:00:00,"",16.14,"",17.1,"",10.05,"",5.6,""
12/06/07,07:00:00,"",16.07,"",17.1,"",10.03,"",5.6,""
12/06/07,08:00:00,"",16,"",17.1,"",10.02,"",5.6,""
12/06/07,09:00:00,"",15.96,"",17,"",9.99,"",5.6,""
12/06/07,10:00:00,"",16.18,"",17.1,"",10.04,"",5.6,""
12/06/07,11:00:00,"",16.6,"",16.7,"",9.81,"",5.6,""
12/06/07,12:00:00,"",16.89,"",16.8,"",9.87,"",5.6,""
12/06/07,13:00:00,"",17.28,"",16.9,"",9.91,"",5.6,""
12/06/07,14:00:00,"",17.42,"",17,"",9.95,"",5.6,""
12/06/07,15:00:00,"",17.59,"",17.2,"",10.07,"",5.6,""
12/06/07,16:00:00,"",17.82,"",17.5,"",10.27,"",5.6,""
12/06/07,17:00:00,"",18.03,"",17.9,"",10.55,"",5.6,""
12/06/07,18:00:00,"",17.83,"",17.8,"",10.5,"",5.6,""
12/06/07,19:00:00,"",17.75,"",17.8,"",10.5,"",5.6,""
12/06/07,20:00:00,"",17.73,"",18,"",10.6,"",5.6,""
12/06/07,21:00:00,"",17.64,"",18,"",10.6,"",5.6,""
12/06/07,22:00:00,"",17.57,"",18,"",10.6,"",5.6,""
12/06/07,23:00:00,"",17.44,"",17.9,"",10.54,"",5.6,""
12/07/07,00:00:00,"",17.37,"",17.8,"",10.5,"",5.6,""
12/07/07,01:00:00,"",17.32,"",17.8,"",10.49,"",5.6,""
12/07/07,02:00:00,"",17.29,"",17.8,"",10.49,"",5.6,""
12/07/07,03:00:00,"",17.22,"",17.8,"",10.46,"",5.6,""
12/07/07,04:00:00,"",17.24,"",17.9,"",10.52,"",5.6,""
12/07/07,05:00:00,"",17.25,"",17.9,"",10.55,"",5.6,""
12/07/07,06:00:00,"",17.24,"",17.9,"",10.54,"",5.6,""
12/07/07,07:00:00,"",17.25,"",17.9,"",10.54,"",5.6,""
12/07/07,08:00:00,"",17.21,"",17.9,"",10.52,"",5.6,""
12/07/07,09:00:00,"",17.45,"",17.9,"",10.53,"",5.6,""
12/07/07,10:00:00,"",17.68,"",18,"",10.58,"",5.6,""
12/07/07,11:00:00,"",17.78,"",18.6,"",10.99,"",5.6,""
12/07/07,12:00:00,"",17.96,"",19.1,"",11.32,"",5.6,""
12/07/07,13:00:00,"",18.25,"",18.7,"",11.08,"",5.6,""
12/07/07,14:00:00,"",18.44,"",18.9,"",11.16,"",5.6,""
12/07/07,15:00:00,"",18.55,"",18.7,"",11.03,"",5.6,""
12/07/07,16:00:00,"",19.36,"",17.8,"",10.45,"",5.6,""
12/07/07,17:00:00,"",19.28,"",18,"",10.59,"",5.6,""
12/07/07,18:00:00,"",19.23,"",18.3,"",10.79,"",5.6,""
12/07/07,19:00:00,"",19.39,"",18.5,"",10.94,"",5.6,""
12/07/07,20:00:00,"",19.48,"",19.1,"",11.28,"",5.6,""
12/07/07,21:00:00,"",19.46,"",19.5,"",11.54,"",5.6,""
12/07/07,22:00:00,"",19.43,"",19.5,"",11.55,"",5.6,""
12/07/07,23:00:00,"",19.41,"",19.5,"",11.56,"",5.6,""
12/08/07,00:00:00,"",19.38,"",19.6,"",11.63,"",5.6,""
12/08/07,01:00:00,"",19.37,"",19.7,"",11.68,"",5.6,""
12/08/07,02:00:00,"",19.37,"",19.9,"",11.8,"",5.6,""
12/08/07,03:00:00,"",19.34,"",20,"",11.9,"",5.6,""
12/08/07,04:00:00,"",19.24,"",20.3,"",12.09,"",5.6,""
12/08/07,05:00:00,"",19.19,"",20.4,"",12.14,"",5.6,""
12/08/07,06:00:00,"",19.19,"",20.4,"",12.12,"",5.6,""
12/08/07,07:00:00,"",19.23,"",20.2,"",12.05,"",5.6,""
12/08/07,08:00:00,"",19.26,"",20.3,"",12.05,"",5.6,""
12/08/07,09:00:00,"",19.32,"",20.6,"",12.27,"",5.6,""
12/08/07,10:00:00,"",19.46,"",20.6,"",12.29,"",5.6,""
12/08/07,11:00:00,"",19.64,"",20.7,"",12.36,"",5.6,""
12/08/07,12:00:00,"",19.86,"",20.7,"",12.33,"",5.6,""
12/08/07,13:00:00,"",20.11,"",20.7,"",12.37,"",5.6,""
12/08/07,14:00:00,"",20.32,"",20.9,"",12.46,"",5.6,""
12/08/07,15:00:00,"",20.67,"",21,"",12.55,"",5.6,""
12/08/07,16:00:00,"",20.75,"",20.8,"",12.43,"",5.6,""
12/08/07,17:00:00,"",20.52,"",20.4,"",12.18,"",5.6,""
12/08/07,18:00:00,"",20.44,"",20.3,"",12.09,"",5.6,""
12/08/07,19:00:00,"",20.44,"",20.3,"",12.1,"",5.6,""
12/08/07,20:00:00,"",20.39,"",20.3,"",12.05,"",5.6,""
12/08/07,21:00:00,"",20.35,"",20.3,"",12.1,"",5.6,""
12/08/07,22:00:00,"",20.29,"",20.2,"",12.03,"",5.6,""
12/08/07,23:00:00,"",20.36,"",20.2,"",12.05,"",5.6,""
12/09/07,00:00:00,"",20.34,"",20.2,"",12.02,"",5.6,""
12/09/07,01:00:00,"",20.33,"",19.9,"",11.82,"",5.6,""
12/09/07,02:00:00,"",20.29,"",19.8,"",11.76,"",5.6,""
12/09/07,03:00:00,"",20.3,"",19.9,"",11.86,"",5.6,""
12/09/07,04:00:00,"",20.28,"",20.2,"",12.02,"",5.6,""
12/09/07,05:00:00,"",20.23,"",20.6,"",12.25,"",5.6,""
12/09/07,06:00:00,"",20.17,"",20.3,"",12.1,"",5.6,""
12/09/07,07:00:00,"",20.18,"",20.4,"",12.17,"",5.6,""
12/09/07,08:00:00,"",20.17,"",20.5,"",12.2,"",5.6,""
12/09/07,09:00:00,"",20.21,"",20.3,"",12.11,"",5.6,""
12/09/07,10:00:00,"",20.42,"",20.5,"",12.2,"",5.6,""
12/09/07,11:00:00,"",20.63,"",20.2,"",12.03,"",5.6,""
12/09/07,12:00:00,"",20.84,"",19.8,"",11.79,"",5.6,""
12/09/07,13:00:00,"",21.09,"",19.7,"",11.67,"",5.6,""
12/09/07,14:00:00,"",21.43,"",20.1,"",11.95,"",5.6,""
12/09/07,15:00:00,"",21.56,"",19.7,"",11.71,"",5.6,""
12/09/07,16:00:00,"",21.61,"",19.3,"",11.47,"",5.6,""
12/09/07,17:00:00,"",21.62,"",19.1,"",11.31,"",5.6,""
12/09/07,18:00:00,"",21.55,"",19,"",11.25,"",5.6,""
12/09/07,19:00:00,"",21.52,"",19.1,"",11.32,"",5.6,""
12/09/07,20:00:00,"",21.46,"",18.9,"",11.18,"",5.6,""
12/09/07,21:00:00,"",21.44,"",19,"",11.25,"",5.6,""
12/09/07,22:00:00,"",21.43,"",20.5,"",12.23,"",5.6,""
12/09/07,23:00:00,"",21.42,"",21.3,"",12.72,"",5.6,""
12/10/07,00:00:00,"",21.45,"",21.9,"",13.15,"",5.6,""
12/10/07,01:00:00,"",21.48,"",22.2,"",13.32,"",5.6,""
12/10/07,02:00:00,"",21.57,"",23.6,"",14.26,"",5.6,""
12/10/07,03:00:00,"",21.56,"",23.6,"",14.26,"",5.6,""
12/10/07,04:00:00,"",21.59,"",23.8,"",14.38,"",5.6,""
12/10/07,05:00:00,"",21.62,"",24,"",14.5,"",5.6,""
12/10/07,06:00:00,"",21.6,"",24.1,"",14.59,"",5.6,""
12/10/07,07:00:00,"",21.46,"",24,"",14.52,"",5.6,""
12/10/07,08:00:00,"",21.26,"",23.8,"",14.35,"",5.6,""
12/10/07,09:00:00,"",21.12,"",23.7,"",14.34,"",5.6,""
12/10/07,10:00:00,"",21.02,"",23.8,"",14.4,"",5.6,""
12/10/07,11:00:00,"",21.02,"",24,"",14.49,"",5.6,""
12/10/07,12:00:00,"",21.13,"",24.1,"",14.58,"",5.6,""
12/10/07,13:00:00,"",21.29,"",24.6,"",14.92,"",5.6,""
12/10/07,14:00:00,"",21.35,"",24.7,"",15.01,"",5.6,""
12/10/07,15:00:00,"",21.34,"",24.8,"",15.06,"",5.6,""
12/10/07,16:00:00,"",21.56,"",24.5,"",14.84,"",5.6,""
12/10/07,17:00:00,"",21.75,"",24.8,"",15.07,"",5.6,""
12/10/07,18:00:00,"",21.57,"",24.6,"",14.88,"",5.6,""
12/10/07,19:00:00,"",21.52,"",24.3,"",14.74,"",5.6,""
12/10/07,20:00:00,"",21.53,"",24.5,"",14.84,"",5.6,""
12/10/07,21:00:00,"",21.72,"",25.3,"",15.36,"",5.6,""
12/10/07,22:00:00,"",21.81,"",25.2,"",15.3,"",5.6,""
12/10/07,23:00:00,"",21.73,"",25.3,"",15.37,"",5.6,""
12/11/07,00:00:00,"",21.53,"",25.4,"",15.42,"",5.6,""
12/11/07,01:00:00,"",21.45,"",25.4,"",15.46,"",5.6,""
12/11/07,02:00:00,"",21.41,"",25.6,"",15.58,"",5.6,""
12/11/07,03:00:00,"",21.41,"",25.7,"",15.64,"",5.6,""
12/11/07,04:00:00,"",21.41,"",25.8,"",15.7,"",5.6,""
12/11/07,05:00:00,"",21.43,"",25.8,"",15.71,"",5.6,""
12/11/07,06:00:00,"",21.42,"",25.7,"",15.65,"",5.6,""
12/11/07,07:00:00,"",21.41,"",25.7,"",15.67,"",5.6,""
12/11/07,08:00:00,"",21.4,"",25.8,"",15.73,"",5.6,""
12/11/07,09:00:00,"",21.44,"",25.8,"",15.72,"",5.6,""
12/11/07,10:00:00,"",21.64,"",25.6,"",15.56,"",5.6,""
12/11/07,11:00:00,"",21.91,"",25.7,"",15.67,"",5.6,""
12/11/07,12:00:00,"",22.05,"",25.6,"",15.6,"",5.6,""
12/11/07,13:00:00,"",22.16,"",25.1,"",15.23,"",5.6,""
12/11/07,14:00:00,"",22.4,"",25.3,"",15.35,"",5.6,""
12/11/07,15:00:00,"",22.52,"",25.2,"",15.29,"",5.6,""
12/11/07,16:00:00,"",22.54,"",24.8,"",15.05,"",5.6,""
12/11/07,17:00:00,"",22.54,"",24.8,"",15.06,"",5.6,""
12/11/07,18:00:00,"",22.56,"",25.6,"",15.59,"",5.6,""
12/11/07,19:00:00,"",22.56,"",26.3,"",16.04,"",5.6,""
12/11/07,20:00:00,"",22.52,"",26.4,"",16.09,"",5.6,""
12/11/07,21:00:00,"",22.41,"",25.1,"",15.26,"",5.6,""
12/11/07,22:00:00,"",22.28,"",23.6,"",14.28,"",5.6,""
12/11/07,23:00:00,"",22.23,"",23.3,"",14.02,"",5.6,""
12/12/07,00:00:00,"",22.22,"",23.2,"",13.99,"",5.6,""
12/12/07,01:00:00,"",22.19,"",23.1,"",13.91,"",5.6,""
12/12/07,02:00:00,"",22.18,"",22.7,"",13.67,"",5.6,""
12/12/07,03:00:00,"",22.13,"",22.1,"",13.27,"",5.6,""
12/12/07,04:00:00,"",22.14,"",21.8,"",13.06,"",5.6,""
12/12/07,05:00:00,"",22.3,"",21.8,"",13.04,"",5.6,""
12/12/07,06:00:00,"",22.26,"",21.8,"",13.05,"",5.6,""
12/12/07,07:00:00,"",22.17,"",21.7,"",13,"",5.6,""
12/12/07,08:00:00,"",22.09,"",21.4,"",12.8,"",5.6,""
12/12/07,09:00:00,"",22.13,"",21.2,"",12.65,"",5.6,""
12/12/07,10:00:00,"",22.2,"",21.1,"",12.63,"",5.6,""
12/12/07,11:00:00,"",22.38,"",22.1,"",13.26,"",5.6,""
12/12/07,12:00:00,"",22.16,"",22.6,"",13.58,"",5.6,""
12/12/07,13:00:00,"",22.15,"",22.3,"",13.39,"",5.6,""
12/12/07,14:00:00,"",22.02,"",22.4,"",13.45,"",5.6,""
12/12/07,15:00:00,"",21.77,"",22.3,"",13.41,"",5.6,""
12/12/07,16:00:00,"",21.71,"",22.6,"",13.59,"",5.6,""
12/12/07,17:00:00,"",21.5,"",23.1,"",13.93,"",5.6,""
12/12/07,18:00:00,"",21.24,"",23.7,"",14.31,"",5.6,""
12/12/07,19:00:00,"",20.85,"",24.1,"",14.6,"",5.6,""
12/12/07,20:00:00,"",20.61,"",25.3,"",15.37,"",5.6,""
12/12/07,21:00:00,"",20.19,"",25,"",15.21,"",5.6,""
12/12/07,22:00:00,"",19.72,"",25.2,"",15.34,"",5.6,""
12/12/07,23:00:00,"",19.48,"",25.4,"",15.41,"",5.6,""
12/13/07,00:00:00,"",19.14,"",25.4,"",15.43,"",5.6,""
12/13/07,01:00:00,"",18.75,"",25.2,"",15.34,"",5.6,""
12/13/07,02:00:00,"",18.66,"",25.6,"",15.58,"",5.6,""
12/13/07,03:00:00,"",18.87,"",26.1,"",15.88,"",5.6,""
12/13/07,04:00:00,"",18.19,"",26.1,"",15.92,"",5.6,""
12/13/07,05:00:00,"",17.77,"",25.8,"",15.69,"",5.6,""
12/13/07,06:00:00,"",17.49,"",24.5,"",14.84,"",5.6,""
12/13/07,07:00:00,"",17.18,"",24.5,"",14.82,"",5.6,""
12/13/07,08:00:00,"",17.89,"",25.5,"",15.51,"",5.6,""
12/13/07,09:00:00,"",17.43,"",26.1,"",15.91,"",5.6,""
12/13/07,10:00:00,"",16.98,"",26,"",15.83,"",5.6,""
12/13/07,11:00:00,"",16.94,"",25.5,"",15.48,"",5.6,""
12/13/07,12:00:00,"",17.24,"",25.5,"",15.5,"",5.6,""
12/13/07,13:00:00,"",17.17,"",25.5,"",15.48,"",5.6,""
12/13/07,14:00:00,"",17.08,"",25.1,"",15.25,"",5.6,""
12/13/07,15:00:00,"",17.11,"",24.7,"",14.95,"",5.6,""
12/13/07,16:00:00,"",17.19,"",24.4,"",14.75,"",5.6,""
12/13/07,17:00:00,"",17.1,"",24.3,"",14.68,"",5.6,""
12/13/07,18:00:00,"",17.22,"",24.4,"",14.76,"",5.6,""
12/13/07,19:00:00,"",17.1,"",24.3,"",14.72,"",5.6,""
12/13/07,20:00:00,"",17.34,"",24.3,"",14.71,"",5.6,""
12/13/07,21:00:00,"",17.55,"",24.6,"",14.88,"",5.6,""
12/13/07,22:00:00,"",17.58,"",24.7,"",15.01,"",5.6,""
12/13/07,23:00:00,"",17.49,"",24.9,"",15.09,"",5.6,""
12/14/07,00:00:00,"",17.6,"",25,"",15.18,"",5.6,""
12/14/07,01:00:00,"",17.6,"",25.1,"",15.24,"",5.6,""
12/14/07,02:00:00,"",17.64,"",25.2,"",15.28,"",5.6,""
12/14/07,03:00:00,"",17.5,"",25.1,"",15.24,"",5.6,""
12/14/07,04:00:00,"",17.68,"",24.9,"",15.13,"",5.6,""
12/14/07,05:00:00,"",17.91,"",25.1,"",15.28,"",5.6,""
12/14/07,06:00:00,"",17.28,"",25.1,"",15.23,"",5.6,""
12/14/07,07:00:00,"",17.72,"",24.7,"",14.97,"",5.6,""
12/14/07,08:00:00,"",17.85,"",24.9,"",15.12,"",5.6,""
12/14/07,09:00:00,"",17.6,"",25,"",15.19,"",5.6,""
12/14/07,10:00:00,"",17.73,"",24.9,"",15.14,"",5.6,""
12/14/07,11:00:00,"",17.66,"",24.7,"",14.96,"",5.6,""
