MiniSonde4a 22767
"Log File Name : 0108chkn"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 102441"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/06/08,17:00:00,"",16.14,"",24.2,"",14.65,"",5.7,""
01/06/08,18:00:00,"",16.33,"",24.8,"",15.02,"",5.6,""
01/06/08,19:00:00,"",16.43,"",25.1,"",15.22,"",5.7,""
01/06/08,20:00:00,"",16.41,"",25.3,"",15.41,"",5.7,""
01/06/08,21:00:00,"",16.33,"",25.6,"",15.6,"",5.7,""
01/06/08,22:00:00,"",16.23,"",25.9,"",15.75,"",5.7,""
01/06/08,23:00:00,"",16.02,"",26.3,"",16.06,"",5.7,""
01/07/08,00:00:00,"",15.94,"",26.5,"",16.21,"",5.7,""
01/07/08,01:00:00,"",15.83,"",27.7,"",17,"",5.7,""
01/07/08,02:00:00,"",15.78,"",28.2,"",17.33,"",5.7,""
01/07/08,03:00:00,"",15.78,"",28.2,"",17.31,"",5.6,""
01/07/08,04:00:00,"",15.81,"",28.1,"",17.24,"",5.7,""
01/07/08,05:00:00,"",16.1,"",27,"",16.49,"",5.6,""
01/07/08,06:00:00,"",16.01,"",27.4,"",16.79,"",5.6,""
01/07/08,07:00:00,"",16.27,"",26.8,"",16.36,"",5.6,""
01/07/08,08:00:00,"",15.79,"",28.2,"",17.33,"",5.6,""
01/07/08,09:00:00,"",15.57,"",28.3,"",17.39,"",5.7,""
01/07/08,10:00:00,"",15.49,"",28.6,"",17.58,"",5.6,""
01/07/08,11:00:00,"",15.85,"",28.4,"",17.49,"",5.6,""
01/07/08,12:00:00,"",17,"",26.6,"",16.23,"",5.6,""
01/07/08,13:00:00,"",17.17,"",26.4,"",16.12,"",5.6,""
01/07/08,14:00:00,"",17.15,"",26.8,"",16.35,"",5.6,""
01/07/08,15:00:00,"",17.25,"",27,"",16.49,"",5.6,""
01/07/08,16:00:00,"",16.93,"",27.8,"",17.06,"",5.6,""
01/07/08,17:00:00,"",16.91,"",28.2,"",17.32,"",5.6,""
01/07/08,18:00:00,"",16.84,"",28.4,"",17.46,"",5.7,""
01/07/08,19:00:00,"",16.72,"",28.6,"",17.58,"",5.6,""
01/07/08,20:00:00,"",16.69,"",28.5,"",17.54,"",5.6,""
01/07/08,21:00:00,"",16.7,"",28.4,"",17.48,"",5.6,""
01/07/08,22:00:00,"",16.71,"",28.4,"",17.45,"",5.6,""
01/07/08,23:00:00,"",16.74,"",28.3,"",17.41,"",5.7,""
01/08/08,00:00:00,"",16.77,"",28.2,"",17.35,"",5.7,""
01/08/08,01:00:00,"",16.8,"",28.3,"",17.39,"",5.7,""
01/08/08,02:00:00,"",16.89,"",28.3,"",17.41,"",5.6,""
01/08/08,03:00:00,"",16.93,"",28.2,"",17.34,"",5.6,""
01/08/08,04:00:00,"",16.96,"",28,"",17.2,"",5.6,""
01/08/08,05:00:00,"",17,"",28,"",17.19,"",5.6,""
01/08/08,06:00:00,"",17.06,"",28.1,"",17.27,"",5.6,""
01/08/08,07:00:00,"",17.09,"",28,"",17.23,"",5.6,""
01/08/08,08:00:00,"",17.09,"",28.1,"",17.25,"",5.6,""
01/08/08,09:00:00,"",17.1,"",27.9,"",17.16,"",5.6,""
01/08/08,10:00:00,"",17.15,"",28,"",17.19,"",5.6,""
01/08/08,11:00:00,"",17.21,"",28.4,"",17.44,"",5.6,""
01/08/08,12:00:00,"",17.41,"",28.7,"",17.65,"",5.6,""
01/08/08,13:00:00,"",17.4,"",28.2,"",17.32,"",5.6,""
01/08/08,14:00:00,"",17.43,"",28.1,"",17.24,"",5.6,""
01/08/08,15:00:00,"",17.48,"",28.5,"",17.51,"",5.6,""
01/08/08,16:00:00,"",17.48,"",28.2,"",17.3,"",5.6,""
01/08/08,17:00:00,"",18.04,"",27.4,"",16.79,"",5.6,""
01/08/08,18:00:00,"",18.04,"",27.5,"",16.89,"",5.6,""
01/08/08,19:00:00,"",18.09,"",26.2,"",15.97,"",5.6,""
01/08/08,20:00:00,"",17.93,"",25.2,"",15.31,"",5.6,""
01/08/08,21:00:00,"",17.79,"",24.8,"",15.05,"",5.6,""
01/08/08,22:00:00,"",17.66,"",24.5,"",14.85,"",5.6,""
01/08/08,23:00:00,"",17.57,"",23.3,"",14.07,"",5.6,""
01/09/08,00:00:00,"",17.48,"",22.9,"",13.75,"",5.6,""
01/09/08,01:00:00,"",17.26,"",22.8,"",13.7,"",5.6,""
01/09/08,02:00:00,"",16.84,"",21.9,"",13.16,"",5.6,""
01/09/08,03:00:00,"",16.43,"",21,"",12.57,"",5.6,""
01/09/08,04:00:00,"",16.22,"",20.3,"",12.12,"",5.6,""
01/09/08,05:00:00,"",16.01,"",20.2,"",12.04,"",5.6,""
01/09/08,06:00:00,"",15.9,"",19.1,"",11.34,"",5.6,""
01/09/08,07:00:00,"",15.95,"",19.6,"",11.61,"",5.6,""
01/09/08,08:00:00,"",15.43,"",19,"",11.27,"",5.6,""
01/09/08,09:00:00,"",15.26,"",18.7,"",11.08,"",5.6,""
01/09/08,10:00:00,"",15.25,"",18.7,"",11.08,"",5.6,""
01/09/08,11:00:00,"",15.28,"",18.8,"",11.09,"",5.6,""
01/09/08,12:00:00,"",15.32,"",18.3,"",10.79,"",5.6,""
01/09/08,13:00:00,"",15.46,"",18,"",10.6,"",5.6,""
01/09/08,14:00:00,"",15.7,"",18.9,"",11.16,"",5.6,""
01/09/08,15:00:00,"",15.93,"",19,"",11.24,"",5.6,""
01/09/08,16:00:00,"",16.04,"",19.4,"",11.5,"",5.6,""
01/09/08,17:00:00,"",15.89,"",20.5,"",12.2,"",5.6,""
01/09/08,18:00:00,"",15.79,"",21.3,"",12.75,"",5.6,""
01/09/08,19:00:00,"",15.76,"",21.9,"",13.12,"",5.6,""
01/09/08,20:00:00,"",16.05,"",20.5,"",12.22,"",5.6,""
01/09/08,21:00:00,"",16.21,"",20.2,"",12.01,"",5.6,""
01/09/08,22:00:00,"",16.13,"",20,"",11.88,"",5.6,""
01/09/08,23:00:00,"",16.1,"",19.8,"",11.78,"",5.6,""
01/10/08,00:00:00,"",16.08,"",20.1,"",11.93,"",5.6,""
01/10/08,01:00:00,"",16.1,"",20.6,"",12.28,"",5.6,""
01/10/08,02:00:00,"",16.08,"",21,"",12.54,"",5.6,""
01/10/08,03:00:00,"",16.08,"",23.3,"",14.03,"",5.6,""
01/10/08,04:00:00,"",16.02,"",23.6,"",14.22,"",5.6,""
01/10/08,05:00:00,"",15.98,"",23.8,"",14.38,"",5.6,""
01/10/08,06:00:00,"",16.1,"",23.9,"",14.43,"",5.6,""
01/10/08,07:00:00,"",16.14,"",24,"",14.53,"",5.6,""
01/10/08,08:00:00,"",16.15,"",24.3,"",14.69,"",5.6,""
01/10/08,09:00:00,"",16.15,"",24.3,"",14.69,"",5.6,""
01/10/08,10:00:00,"",16.12,"",24.2,"",14.66,"",5.6,""
01/10/08,11:00:00,"",16.15,"",24.3,"",14.68,"",5.6,""
01/10/08,12:00:00,"",16.49,"",21.4,"",12.78,"",5.6,""
01/10/08,13:00:00,"",16.59,"",22.2,"",13.35,"",5.6,""
01/10/08,14:00:00,"",16.65,"",22.5,"",13.51,"",5.6,""
01/10/08,15:00:00,"",16.69,"",23.2,"",13.95,"",5.6,""
01/10/08,16:00:00,"",16.75,"",23.5,"",14.19,"",5.6,""
01/10/08,17:00:00,"",16.85,"",23.5,"",14.17,"",5.6,""
01/10/08,18:00:00,"",16.87,"",23.4,"",14.11,"",5.6,""
01/10/08,19:00:00,"",16.85,"",22.4,"",13.43,"",5.6,""
01/10/08,20:00:00,"",16.71,"",22.1,"",13.23,"",5.6,""
01/10/08,21:00:00,"",16.7,"",21.4,"",12.83,"",5.6,""
01/10/08,22:00:00,"",16.58,"",21.7,"",13.01,"",5.6,""
01/10/08,23:00:00,"",16.46,"",21.7,"",12.99,"",5.6,""
01/11/08,00:00:00,"",16.28,"",21.6,"",12.95,"",5.6,""
01/11/08,01:00:00,"",16.15,"",20.7,"",12.35,"",5.6,""
01/11/08,02:00:00,"",16.01,"",20.6,"",12.27,"",5.6,""
01/11/08,03:00:00,"",15.79,"",20.8,"",12.39,"",5.6,""
01/11/08,04:00:00,"",15.61,"",21.5,"",12.85,"",5.6,""
01/11/08,05:00:00,"",15.45,"",22.4,"",13.43,"",5.6,""
01/11/08,06:00:00,"",15.38,"",22.6,"",13.56,"",5.6,""
01/11/08,07:00:00,"",15.25,"",22.3,"",13.4,"",5.6,""
01/11/08,08:00:00,"",14.94,"",20.8,"",12.4,"",5.6,""
01/11/08,09:00:00,"",14.95,"",21.7,"",12.97,"",5.6,""
01/11/08,10:00:00,"",14.94,"",21.8,"",13.08,"",5.6,""
01/11/08,11:00:00,"",15.06,"",22.1,"",13.24,"",5.6,""
01/11/08,12:00:00,"",15.21,"",22.4,"",13.44,"",5.6,""
01/11/08,13:00:00,"",15.44,"",22.9,"",13.76,"",5.6,""
01/11/08,14:00:00,"",15.63,"",23.1,"",13.91,"",5.6,""
01/11/08,15:00:00,"",15.82,"",23.3,"",14.06,"",5.6,""
01/11/08,16:00:00,"",16.01,"",23.4,"",14.11,"",5.6,""
01/11/08,17:00:00,"",16.15,"",23.5,"",14.17,"",5.6,""
01/11/08,18:00:00,"",16.11,"",23.3,"",14.02,"",5.6,""
01/11/08,19:00:00,"",16.03,"",23,"",13.87,"",5.6,""
01/11/08,20:00:00,"",15.95,"",23.5,"",14.15,"",5.6,""
01/11/08,21:00:00,"",15.86,"",23.7,"",14.33,"",5.6,""
01/11/08,22:00:00,"",15.86,"",24.1,"",14.6,"",5.6,""
01/11/08,23:00:00,"",15.78,"",24.2,"",14.62,"",5.6,""
01/12/08,00:00:00,"",15.7,"",24.2,"",14.61,"",5.6,""
01/12/08,01:00:00,"",15.66,"",24.3,"",14.72,"",5.6,""
01/12/08,02:00:00,"",15.5,"",24.1,"",14.57,"",5.6,""
01/12/08,03:00:00,"",15.27,"",23.2,"",13.95,"",5.6,""
01/12/08,04:00:00,"",15.21,"",22.8,"",13.72,"",5.6,""
01/12/08,05:00:00,"",15.25,"",22.9,"",13.81,"",5.6,""
01/12/08,06:00:00,"",15.28,"",23.2,"",14,"",5.6,""
01/12/08,07:00:00,"",15.26,"",23.5,"",14.15,"",5.6,""
01/12/08,08:00:00,"",15.06,"",23.3,"",14.08,"",5.6,""
01/12/08,09:00:00,"",15.16,"",23.6,"",14.22,"",5.6,""
01/12/08,10:00:00,"",15.09,"",23.7,"",14.29,"",5.6,""
01/12/08,11:00:00,"",15.36,"",23.8,"",14.35,"",5.6,""
01/12/08,12:00:00,"",15.29,"",23.7,"",14.33,"",5.6,""
01/12/08,13:00:00,"",15.45,"",23.7,"",14.33,"",5.6,""
01/12/08,14:00:00,"",15.54,"",23.7,"",14.34,"",5.6,""
01/12/08,15:00:00,"",15.61,"",23.9,"",14.45,"",5.6,""
01/12/08,16:00:00,"",15.7,"",24,"",14.53,"",5.6,""
01/12/08,17:00:00,"",15.62,"",24,"",14.5,"",5.6,""
01/12/08,18:00:00,"",15.74,"",24.1,"",14.56,"",5.6,""
01/12/08,19:00:00,"",15.76,"",24.1,"",14.57,"",5.6,""
01/12/08,20:00:00,"",15.99,"",24,"",14.54,"",5.6,""
01/12/08,21:00:00,"",16.51,"",23.3,"",14.07,"",5.6,""
01/12/08,22:00:00,"",16.33,"",23.7,"",14.3,"",5.6,""
01/12/08,23:00:00,"",16.11,"",23.8,"",14.37,"",5.6,""
01/13/08,00:00:00,"",15.94,"",23.8,"",14.38,"",5.6,""
01/13/08,01:00:00,"",15.76,"",23.6,"",14.25,"",5.6,""
01/13/08,02:00:00,"",15.64,"",23.6,"",14.26,"",5.6,""
01/13/08,03:00:00,"",15.49,"",23.7,"",14.28,"",5.6,""
01/13/08,04:00:00,"",15.29,"",24,"",14.48,"",5.6,""
01/13/08,05:00:00,"",14.99,"",25,"",15.15,"",5.6,""
01/13/08,06:00:00,"",14.84,"",25.4,"",15.46,"",5.6,""
01/13/08,07:00:00,"",14.75,"",25.6,"",15.58,"",5.6,""
01/13/08,08:00:00,"",14.7,"",25.9,"",15.8,"",5.6,""
01/13/08,09:00:00,"",14.58,"",26.2,"",16,"",5.6,""
01/13/08,10:00:00,"",14.5,"",26.3,"",16.04,"",5.6,""
01/13/08,11:00:00,"",14.49,"",26.3,"",16.05,"",5.6,""
01/13/08,12:00:00,"",14.48,"",26,"",15.84,"",5.6,""
01/13/08,13:00:00,"",14.64,"",23.7,"",14.34,"",5.6,""
01/13/08,14:00:00,"",14.68,"",22.6,"",13.59,"",5.6,""
01/13/08,15:00:00,"",14.92,"",22.8,"",13.72,"",5.6,""
01/13/08,16:00:00,"",15.07,"",24.1,"",14.57,"",5.6,""
01/13/08,17:00:00,"",15.22,"",23.9,"",14.44,"",5.6,""
01/13/08,18:00:00,"",15.14,"",23.9,"",14.45,"",5.6,""
01/13/08,19:00:00,"",15.12,"",23.4,"",14.09,"",5.6,""
01/13/08,20:00:00,"",15.01,"",23.6,"",14.22,"",5.6,""
01/13/08,21:00:00,"",14.91,"",23.5,"",14.16,"",5.6,""
01/13/08,22:00:00,"",14.81,"",23.4,"",14.13,"",5.6,""
01/13/08,23:00:00,"",14.74,"",23.5,"",14.19,"",5.6,""
01/14/08,00:00:00,"",14.68,"",23.4,"",14.12,"",5.6,""
01/14/08,01:00:00,"",14.66,"",23.7,"",14.32,"",5.6,""
01/14/08,02:00:00,"",14.63,"",23.8,"",14.36,"",5.6,""
01/14/08,03:00:00,"",14.55,"",23.9,"",14.44,"",5.6,""
01/14/08,04:00:00,"",14.47,"",24.2,"",14.66,"",5.6,""
01/14/08,05:00:00,"",14.35,"",24.5,"",14.86,"",5.6,""
01/14/08,06:00:00,"",14.29,"",24.8,"",15.04,"",5.6,""
01/14/08,07:00:00,"",14.24,"",24.5,"",14.86,"",5.6,""
01/14/08,08:00:00,"",14.17,"",24.5,"",14.83,"",5.6,""
01/14/08,09:00:00,"",14.06,"",23.9,"",14.42,"",5.6,""
01/14/08,10:00:00,"",13.93,"",24,"",14.49,"",5.6,""
01/14/08,11:00:00,"",14.02,"",25.3,"",15.4,"",5.6,""
01/14/08,12:00:00,"",14.06,"",26.1,"",15.89,"",5.6,""
01/14/08,13:00:00,"",14.08,"",26.1,"",15.94,"",5.6,""
01/14/08,14:00:00,"",14.13,"",26.8,"",16.35,"",5.6,""
01/14/08,15:00:00,"",14.2,"",27.2,"",16.67,"",5.6,""
01/14/08,16:00:00,"",14.2,"",26.7,"",16.33,"",5.6,""
01/14/08,17:00:00,"",14.22,"",27.8,"",17.05,"",5.6,""
01/14/08,18:00:00,"",14.2,"",28.3,"",17.37,"",5.6,""
01/14/08,19:00:00,"",14.15,"",29.2,"",17.99,"",5.6,""
01/14/08,20:00:00,"",14.06,"",29,"",17.89,"",5.6,""
01/14/08,21:00:00,"",13.99,"",29,"",17.86,"",5.6,""
01/14/08,22:00:00,"",13.93,"",29.1,"",17.97,"",5.6,""
01/14/08,23:00:00,"",13.88,"",29.2,"",18.03,"",5.6,""
01/15/08,00:00:00,"",13.83,"",29.2,"",17.99,"",5.6,""
01/15/08,01:00:00,"",13.79,"",29,"",17.87,"",5.6,""
01/15/08,02:00:00,"",13.74,"",28.7,"",17.69,"",5.6,""
01/15/08,03:00:00,"",13.75,"",29.5,"",18.24,"",5.6,""
01/15/08,04:00:00,"",13.72,"",29.6,"",18.29,"",5.6,""
01/15/08,05:00:00,"",13.59,"",28.4,"",17.47,"",5.6,""
01/15/08,06:00:00,"",13.53,"",27.9,"",17.12,"",5.6,""
01/15/08,07:00:00,"",13.47,"",27.1,"",16.6,"",5.6,""
01/15/08,08:00:00,"",13.33,"",26.3,"",16.03,"",5.6,""
01/15/08,09:00:00,"",13.33,"",26.7,"",16.35,"",5.6,""
01/15/08,10:00:00,"",13.31,"",27.7,"",17,"",5.6,""
01/15/08,11:00:00,"",13.31,"",28.7,"",17.69,"",5.6,""
01/15/08,12:00:00,"",13.33,"",29.8,"",18.42,"",5.6,""
01/15/08,13:00:00,"",13.32,"",30,"",18.54,"",5.6,""
01/15/08,14:00:00,"",13.33,"",29.8,"",18.44,"",5.6,""
01/15/08,15:00:00,"",13.32,"",29.6,"",18.29,"",5.6,""
01/15/08,16:00:00,"",13.36,"",29.6,"",18.3,"",5.6,""
01/15/08,17:00:00,"",13.24,"",29.8,"",18.46,"",5.6,""
01/15/08,18:00:00,"",13.25,"",29.6,"",18.28,"",5.6,""
01/15/08,19:00:00,"",13.18,"",28.8,"",17.71,"",5.6,""
01/15/08,20:00:00,"",13.15,"",29.3,"",18.09,"",5.6,""
01/15/08,21:00:00,"",13.11,"",30.6,"",18.98,"",5.6,""
01/15/08,22:00:00,"",13.05,"",31.8,"",19.77,"",5.6,""
01/15/08,23:00:00,"",13.01,"",31.2,"",19.36,"",5.6,""
01/16/08,00:00:00,"",12.97,"",31.2,"",19.36,"",5.6,""
01/16/08,01:00:00,"",12.91,"",31.2,"",19.36,"",5.6,""
01/16/08,02:00:00,"",12.85,"",30.9,"",19.14,"",5.6,""
01/16/08,03:00:00,"",12.75,"",31.5,"",19.61,"",5.6,""
01/16/08,04:00:00,"",12.65,"",31.3,"",19.48,"",5.6,""
01/16/08,05:00:00,"",12.55,"",29,"",17.87,"",5.6,""
01/16/08,06:00:00,"",12.59,"",31.3,"",19.44,"",5.6,""
01/16/08,07:00:00,"",12.56,"",31.2,"",19.41,"",5.6,""
01/16/08,08:00:00,"",12.55,"",31.4,"",19.53,"",5.6,""
01/16/08,09:00:00,"",12.51,"",30.4,"",18.84,"",5.6,""
01/16/08,10:00:00,"",12.51,"",30.2,"",18.67,"",5.6,""
01/16/08,11:00:00,"",12.62,"",30.7,"",19.07,"",5.6,""
01/16/08,12:00:00,"",12.67,"",31.9,"",19.85,"",5.6,""
01/16/08,13:00:00,"",12.69,"",32.7,"",20.41,"",5.6,""
01/16/08,14:00:00,"",12.72,"",33.3,"",20.84,"",5.6,""
01/16/08,15:00:00,"",12.79,"",33.7,"",21.14,"",5.6,""
01/16/08,16:00:00,"",12.82,"",34,"",21.36,"",5.6,""
01/16/08,17:00:00,"",12.86,"",34.3,"",21.56,"",5.6,""
01/16/08,18:00:00,"",13.01,"",34.8,"",21.9,"",5.6,""
01/16/08,19:00:00,"",12.9,"",34.9,"",21.97,"",5.6,""
01/16/08,20:00:00,"",13.03,"",34.1,"",21.43,"",5.6,""
01/16/08,21:00:00,"",13.04,"",34.6,"",21.73,"",5.6,""
01/16/08,22:00:00,"",13.31,"",34.1,"",21.42,"",5.6,""
01/16/08,23:00:00,"",13.47,"",32.7,"",20.43,"",5.6,""
01/17/08,00:00:00,"",13.38,"",32.4,"",20.25,"",5.6,""
01/17/08,01:00:00,"",13.32,"",32.4,"",20.22,"",5.6,""
01/17/08,02:00:00,"",13.26,"",32.4,"",20.19,"",5.6,""
01/17/08,03:00:00,"",13.23,"",32.3,"",20.17,"",5.6,""
01/17/08,04:00:00,"",13.23,"",32.1,"",20,"",5.6,""
01/17/08,05:00:00,"",13.25,"",32.2,"",20.04,"",5.6,""
01/17/08,06:00:00,"",13.19,"",32.5,"",20.31,"",5.6,""
01/17/08,07:00:00,"",13.14,"",32.6,"",20.38,"",5.6,""
01/17/08,08:00:00,"",13.11,"",32.8,"",20.52,"",5.6,""
01/17/08,09:00:00,"",13.07,"",31.6,"",19.67,"",5.6,""
01/17/08,10:00:00,"",13.01,"",31.1,"",19.29,"",5.6,""
01/17/08,11:00:00,"",12.93,"",30.1,"",18.6,"",5.6,""
01/17/08,12:00:00,"",12.9,"",30.5,"",18.93,"",5.6,""
01/17/08,13:00:00,"",12.97,"",30.3,"",18.8,"",5.6,""
01/17/08,14:00:00,"",13.06,"",29.8,"",18.41,"",5.6,""
01/17/08,15:00:00,"",13.15,"",28.9,"",17.78,"",5.6,""
01/17/08,16:00:00,"",13.15,"",28.1,"",17.27,"",5.6,""
01/17/08,17:00:00,"",13.12,"",28.3,"",17.39,"",5.6,""
01/17/08,18:00:00,"",13.01,"",27.5,"",16.88,"",5.6,""
01/17/08,19:00:00,"",12.89,"",26,"",15.84,"",5.6,""
01/17/08,20:00:00,"",12.79,"",26.4,"",16.13,"",5.6,""
01/17/08,21:00:00,"",12.63,"",26.3,"",16.04,"",5.6,""
01/17/08,22:00:00,"",12.54,"",26,"",15.82,"",5.6,""
01/17/08,23:00:00,"",12.4,"",26.5,"",16.18,"",5.6,""
01/18/08,00:00:00,"",12.28,"",26.9,"",16.44,"",5.6,""
01/18/08,01:00:00,"",12.19,"",27.7,"",16.98,"",5.6,""
01/18/08,02:00:00,"",12.19,"",30.5,"",18.9,"",5.6,""
01/18/08,03:00:00,"",12.1,"",30.5,"",18.93,"",5.6,""
01/18/08,04:00:00,"",12,"",26.6,"",16.25,"",5.6,""
01/18/08,05:00:00,"",11.92,"",25,"",15.19,"",5.6,""
01/18/08,06:00:00,"",11.82,"",28.3,"",17.37,"",5.6,""
01/18/08,07:00:00,"",11.76,"",28.1,"",17.27,"",5.6,""
01/18/08,08:00:00,"",11.69,"",26.3,"",16.08,"",5.6,""
01/18/08,09:00:00,"",11.61,"",26,"",15.85,"",5.6,""
01/18/08,10:00:00,"",11.57,"",26.1,"",15.9,"",5.6,""
01/18/08,11:00:00,"",11.43,"",25.3,"",15.36,"",5.6,""
01/18/08,12:00:00,"",11.4,"",26.5,"",16.16,"",5.6,""
01/18/08,13:00:00,"",11.38,"",24.9,"",15.11,"",5.6,""
01/18/08,14:00:00,"",11.34,"",24.3,"",14.7,"",5.6,""
01/18/08,15:00:00,"",11.31,"",23.2,"",13.97,"",5.6,""
01/18/08,16:00:00,"",11.22,"",22.2,"",13.33,"",5.6,""
01/18/08,17:00:00,"",11.2,"",23.1,"",13.88,"",5.6,""
01/18/08,18:00:00,"",11.14,"",22.5,"",13.53,"",5.6,""
01/18/08,19:00:00,"",10.93,"",23.7,"",14.32,"",5.6,""
01/18/08,20:00:00,"",10.96,"",24.6,"",14.91,"",5.6,""
01/18/08,21:00:00,"",10.92,"",25.1,"",15.27,"",5.6,""
01/18/08,22:00:00,"",10.84,"",23.9,"",14.45,"",5.6,""
01/18/08,23:00:00,"",10.73,"",24.3,"",14.72,"",5.6,""
01/19/08,00:00:00,"",10.55,"",24,"",14.53,"",5.6,""
01/19/08,01:00:00,"",10.45,"",23.3,"",14.03,"",5.6,""
01/19/08,02:00:00,"",10.32,"",23.1,"",13.9,"",5.6,""
01/19/08,03:00:00,"",10.08,"",21.4,"",12.83,"",5.6,""
01/19/08,04:00:00,"",10.01,"",21.5,"",12.87,"",5.6,""
01/19/08,05:00:00,"",9.88,"",22.8,"",13.71,"",5.6,""
01/19/08,06:00:00,"",9.97,"",26.1,"",15.89,"",5.6,""
01/19/08,07:00:00,"",9.72,"",23.6,"",14.22,"",5.6,""
01/19/08,08:00:00,"",9.81,"",26,"",15.83,"",5.6,""
