ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 1008delt"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142253"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
10/10/08,06:00:01,"",24.72,"",32.1,"",19.98,"",.03,"",5.8,""
10/10/08,07:00:01,"",24.7,"",32.3,"",20.13,"",.03,"",5.8,""
10/10/08,08:00:01,"",24.35,"",31.7,"",19.74,"",.05,"",5.8,""
10/10/08,09:00:01,"",24.44,"",31.5,"",19.58,"",.07,"",5.8,""
10/10/08,10:00:01,"",24.48,"",30.9,"",19.19,"",.1,"",5.8,""
10/10/08,11:00:01,"",24.64,"",30.8,"",19.1,"",.1,"",5.8,""
10/10/08,12:00:01,"",24.88,"",30.8,"",19.08,"",.09,"",5.8,""
10/10/08,13:00:01,"",25.17,"",30.8,"",19.08,"",.09,"",5.8,""
10/10/08,14:00:01,"",25.44,"",30.7,"",19.07,"",.1,"",5.8,""
10/10/08,15:00:01,"",25.71,"",30.8,"",19.08,"",.1,"",5.8,""
10/10/08,16:00:01,"",25.94,"",30.8,"",19.09,"",.06,"",5.8,""
10/10/08,17:00:01,"",25.95,"",30.8,"",19.09,"",.09,"",5.8,""
10/10/08,18:00:01,"",25.83,"",30.8,"",19.1,"",.08,"",5.8,""
10/10/08,19:00:01,"",25.65,"",30.8,"",19.09,"",.07,"",5.8,""
10/10/08,20:00:01,"",25.5,"",30.8,"",19.09,"",.06,"",5.8,""
10/10/08,21:00:01,"",25.43,"",30.8,"",19.12,"",.06,"",5.8,""
10/10/08,22:00:01,"",25.33,"",30.9,"",19.14,"",.07,"",5.8,""
10/10/08,23:00:01,"",25.22,"",30.9,"",19.16,"",.07,"",5.8,""
10/11/08,00:00:01,"",25.17,"",30.9,"",19.18,"",.06,"",5.8,""
10/11/08,01:00:01,"",25.12,"",30.9,"",19.17,"",.05,"",5.8,""
10/11/08,02:00:01,"",25.08,"",30.9,"",19.17,"",.03,"",5.8,""
10/11/08,03:00:01,"",25.06,"",31.3,"",19.42,"",.05,"",5.7,""
10/11/08,04:00:01,"",25.03,"",31.6,"",19.66,"",.04,"",5.7,""
10/11/08,05:00:01,"",24.9,"",31.7,"",19.75,"",.05,"",5.7,""
10/11/08,06:00:01,"",24.81,"",31.7,"",19.72,"",.05,"",5.7,""
10/11/08,07:00:01,"",24.68,"",31.7,"",19.73,"",.06,"",5.7,""
10/11/08,08:00:01,"",24.65,"",31.8,"",19.77,"",.07,"",5.7,""
10/11/08,09:00:01,"",24.73,"",31.8,"",19.81,"",.1,"",5.7,""
10/11/08,10:00:01,"",24.88,"",31.9,"",19.88,"",.1,"",5.7,""
10/11/08,11:00:01,"",25.06,"",32,"",19.95,"",.14,"",5.7,""
10/11/08,12:00:01,"",25.29,"",32.1,"",19.99,"",.16,"",5.7,""
10/11/08,13:00:01,"",25.61,"",32.1,"",20.01,"",.15,"",5.7,""
10/11/08,14:00:01,"",25.89,"",32.1,"",20,"",.17,"",5.7,""
10/11/08,15:00:01,"",26.14,"",32.1,"",20,"",.16,"",5.7,""
10/11/08,16:00:01,"",26.26,"",32,"",19.94,"",.13,"",5.7,""
10/11/08,17:00:01,"",26.22,"",32,"",19.94,"",.14,"",5.7,""
10/11/08,18:00:01,"",26.14,"",32,"",19.92,"",.13,"",5.7,""
10/11/08,19:00:01,"",26.04,"",31.9,"",19.89,"",.16,"",5.7,""
10/11/08,20:00:01,"",25.96,"",31.9,"",19.85,"",.13,"",5.7,""
10/11/08,21:00:01,"",25.85,"",31.9,"",19.84,"",.16,"",5.7,""
10/11/08,22:00:01,"",25.76,"",31.8,"",19.82,"",.16,"",5.7,""
10/11/08,23:00:01,"",25.76,"",31.6,"",19.65,"",.16,"",5.7,""
10/12/08,00:00:01,"",25.68,"",31.4,"",19.49,"",.14,"",5.7,""
10/12/08,01:00:01,"",25.56,"",31.2,"",19.38,"",.15,"",5.7,""
10/12/08,02:00:01,"",25.48,"",31.1,"",19.31,"",.14,"",5.7,""
10/12/08,03:00:01,"",25.38,"",31.1,"",19.31,"",.11,"",5.7,""
10/12/08,04:00:01,"",25.25,"",31.4,"",19.49,"",.11,"",5.7,""
10/12/08,05:00:01,"",25.15,"",31.5,"",19.6,"",.13,"",5.7,""
10/12/08,06:00:01,"",25.08,"",31.6,"",19.67,"",.13,"",5.7,""
10/12/08,07:00:01,"",25.02,"",31.9,"",19.89,"",.16,"",5.7,""
10/12/08,08:00:01,"",24.95,"",32.2,"",20.11,"",.15,"",5.7,""
10/12/08,09:00:01,"",24.91,"",32.4,"",20.21,"",.2,"",5.7,""
10/12/08,10:00:01,"",25.03,"",32.2,"",20.06,"",.16,"",5.7,""
10/12/08,11:00:01,"",25.2,"",32,"",19.94,"",.17,"",5.6,""
10/12/08,12:00:01,"",25.43,"",31.9,"",19.87,"",.18,"",5.6,""
10/12/08,13:00:01,"",25.7,"",31.8,"",19.79,"",.16,"",5.6,""
10/12/08,14:00:01,"",25.88,"",31.6,"",19.68,"",.19,"",5.7,""
10/12/08,15:00:01,"",26.14,"",31.5,"",19.56,"",.17,"",5.7,""
10/12/08,16:00:01,"",26.34,"",31.2,"",19.41,"",.19,"",5.6,""
10/12/08,17:00:01,"",26.27,"",31.2,"",19.38,"",.18,"",5.6,""
10/12/08,18:00:01,"",26.24,"",31.2,"",19.38,"",.18,"",5.6,""
10/12/08,19:00:01,"",26.2,"",31.1,"",19.34,"",.18,"",5.6,""
10/12/08,20:00:01,"",26.14,"",31,"",19.24,"",.2,"",5.6,""
10/12/08,21:00:01,"",26.05,"",30.9,"",19.18,"",.22,"",5.6,""
10/12/08,22:00:01,"",25.96,"",31,"",19.26,"",.19,"",5.7,""
10/12/08,23:00:01,"",25.91,"",31.1,"",19.32,"",.23,"",5.6,""
10/13/08,00:00:01,"",25.86,"",31.1,"",19.32,"",.24,"",5.6,""
10/13/08,01:00:01,"",25.82,"",31.1,"",19.32,"",.22,"",5.6,""
10/13/08,02:00:01,"",25.72,"",31.2,"",19.4,"",.22,"",5.6,""
10/13/08,03:00:01,"",25.66,"",31.3,"",19.48,"",.2,"",5.6,""
10/13/08,04:00:01,"",25.65,"",31.3,"",19.46,"",.19,"",5.6,""
10/13/08,05:00:01,"",25.72,"",31.7,"",19.72,"",.21,"",5.6,""
10/13/08,06:00:01,"",25.7,"",32.3,"",20.18,"",.2,"",5.6,""
10/13/08,07:00:01,"",25.71,"",32.6,"",20.35,"",.22,"",5.6,""
10/13/08,08:00:01,"",25.7,"",32.8,"",20.48,"",.24,"",5.6,""
10/13/08,09:00:01,"",25.7,"",32.5,"",20.27,"",.26,"",5.6,""
10/13/08,10:00:01,"",25.81,"",31.3,"",19.48,"",.22,"",5.6,""
10/13/08,11:00:01,"",26.04,"",30.8,"",19.09,"",.23,"",5.6,""
10/13/08,12:00:01,"",26.33,"",31.5,"",19.62,"",.26,"",5.6,""
10/13/08,13:00:01,"",26.55,"",32,"",19.95,"",.23,"",5.6,""
10/13/08,14:00:01,"",26.7,"",31.8,"",19.78,"",.23,"",5.6,""
10/13/08,15:00:01,"",26.95,"",32,"",19.94,"",.22,"",5.6,""
10/13/08,16:00:01,"",27.11,"",32.2,"",20.11,"",.24,"",5.6,""
10/13/08,17:00:01,"",27.1,"",31.7,"",19.73,"",.22,"",5.6,""
10/13/08,18:00:01,"",26.98,"",31.3,"",19.44,"",.21,"",5.6,""
10/13/08,19:00:01,"",26.85,"",31.1,"",19.34,"",.26,"",5.6,""
10/13/08,20:00:01,"",26.82,"",31.2,"",19.37,"",.26,"",5.6,""
10/13/08,21:00:01,"",26.77,"",31.8,"",19.83,"",.26,"",5.6,""
10/13/08,22:00:01,"",26.73,"",32.2,"",20.09,"",.26,"",5.6,""
10/13/08,23:00:01,"",26.65,"",32.4,"",20.24,"",.27,"",5.6,""
10/14/08,00:00:01,"",26.57,"",32.5,"",20.25,"",.28,"",5.6,""
10/14/08,01:00:01,"",26.48,"",32.4,"",20.25,"",.25,"",5.6,""
10/14/08,02:00:01,"",26.44,"",32.5,"",20.29,"",.26,"",5.6,""
10/14/08,03:00:01,"",26.33,"",32.7,"",20.45,"",.25,"",5.6,""
10/14/08,04:00:01,"",26.35,"",33,"",20.64,"",.25,"",5.6,""
10/14/08,05:00:01,"",26.03,"",33.1,"",20.73,"",.24,"",5.6,""
10/14/08,06:00:01,"",25.97,"",33,"",20.64,"",.23,"",5.6,""
10/14/08,07:00:01,"",25.94,"",32.7,"",20.45,"",.22,"",5.6,""
10/14/08,08:00:01,"",25.89,"",32.3,"",20.15,"",.2,"",5.6,""
10/14/08,09:00:01,"",25.9,"",31.9,"",19.84,"",.19,"",5.6,""
10/14/08,10:00:01,"",25.98,"",31.5,"",19.56,"",.2,"",5.6,""
10/14/08,11:00:01,"",26.02,"",31.4,"",19.53,"",.21,"",5.6,""
10/14/08,12:00:01,"",26.02,"",31.7,"",19.71,"",.23,"",5.6,""
10/14/08,13:00:01,"",26.08,"",32,"",19.92,"",.21,"",5.6,""
10/14/08,14:00:01,"",26.59,"",31.6,"",19.67,"",.2,"",5.6,""
10/14/08,15:00:01,"",26.82,"",31.1,"",19.34,"",.21,"",5.6,""
10/14/08,16:00:01,"",26.92,"",31,"",19.27,"",.19,"",5.6,""
10/14/08,17:00:01,"",27.02,"",30.9,"",19.2,"",.19,"",5.6,""
10/14/08,18:00:01,"",26.99,"",30.9,"",19.16,"",.2,"",5.6,""
10/14/08,19:00:01,"",26.92,"",30.9,"",19.16,"",.23,"",5.6,""
10/14/08,20:00:01,"",26.9,"",31.1,"",19.3,"",.21,"",5.6,""
10/14/08,21:00:01,"",26.78,"",31.2,"",19.37,"",.26,"",5.6,""
10/14/08,22:00:01,"",26.67,"",31.3,"",19.43,"",.23,"",5.6,""
10/14/08,23:00:01,"",26.63,"",31.3,"",19.44,"",.24,"",5.6,""
10/15/08,00:00:01,"",26.62,"",31.3,"",19.44,"",.23,"",5.6,""
10/15/08,01:00:01,"",26.57,"",31.3,"",19.46,"",.24,"",5.6,""
10/15/08,02:00:01,"",26.55,"",31.3,"",19.47,"",.25,"",5.6,""
10/15/08,03:00:01,"",26.47,"",31.4,"",19.54,"",.26,"",5.6,""
10/15/08,04:00:01,"",26.42,"",31.6,"",19.64,"",.27,"",5.6,""
10/15/08,05:00:01,"",26.34,"",31.7,"",19.74,"",.29,"",5.6,""
10/15/08,06:00:01,"",26.35,"",31.9,"",19.89,"",.3,"",5.6,""
10/15/08,07:00:01,"",26.28,"",32.1,"",20.04,"",.3,"",5.6,""
10/15/08,08:00:01,"",26.21,"",32.1,"",20.03,"",.27,"",5.6,""
10/15/08,09:00:01,"",26.22,"",32,"",19.94,"",.28,"",5.6,""
10/15/08,10:00:01,"",26.25,"",31.9,"",19.9,"",.27,"",5.6,""
10/15/08,11:00:01,"",26.3,"",32.2,"",20.07,"",.25,"",5.6,""
10/15/08,12:00:01,"",26.42,"",32.4,"",20.2,"",.21,"",5.6,""
10/15/08,13:00:01,"",26.48,"",32.4,"",20.2,"",.25,"",5.6,""
10/15/08,14:00:01,"",26.64,"",32.3,"",20.17,"",.24,"",5.6,""
10/15/08,15:00:01,"",27.6,"",31.9,"",19.85,"",.24,"",5.6,""
10/15/08,16:00:01,"",27.91,"",31.5,"",19.59,"",.22,"",5.6,""
10/15/08,17:00:01,"",27.92,"",31.3,"",19.42,"",.22,"",5.6,""
10/15/08,18:00:01,"",27.76,"",31.1,"",19.31,"",.24,"",5.6,""
10/15/08,19:00:01,"",27.76,"",31,"",19.26,"",.25,"",5.6,""
10/15/08,20:00:01,"",27.82,"",31,"",19.24,"",.25,"",5.6,""
10/15/08,21:00:01,"",27.78,"",31,"",19.22,"",.27,"",5.6,""
10/15/08,22:00:01,"",27.58,"",30.9,"",19.16,"",.28,"",5.6,""
10/15/08,23:00:01,"",27.55,"",30.8,"",19.14,"",.29,"",5.6,""
10/16/08,00:00:01,"",27.55,"",30.9,"",19.19,"",.29,"",5.6,""
10/16/08,01:00:01,"",27.41,"",31,"",19.23,"",.26,"",5.6,""
10/16/08,02:00:01,"",27.27,"",30.6,"",18.96,"",.22,"",5.6,""
10/16/08,03:00:01,"",27.11,"",29.8,"",18.46,"",.23,"",5.6,""
10/16/08,04:00:01,"",26.97,"",29,"",17.89,"",.25,"",5.6,""
10/16/08,05:00:01,"",26.86,"",28.5,"",17.54,"",.27,"",5.6,""
10/16/08,06:00:01,"",26.7,"",28.3,"",17.43,"",.28,"",5.6,""
10/16/08,07:00:01,"",26.59,"",28.1,"",17.25,"",.29,"",5.6,""
10/16/08,08:00:01,"",26.48,"",27.6,"",16.91,"",.25,"",5.6,""
10/16/08,09:00:01,"",26.36,"",27.4,"",16.8,"",.23,"",5.6,""
10/16/08,10:00:01,"",26.2,"",27,"",16.52,"",.25,"",5.6,""
10/16/08,11:00:01,"",26.07,"",26.7,"",16.32,"",.21,"",5.6,""
10/16/08,12:00:01,"",26.02,"",26.6,"",16.23,"",.2,"",5.6,""
10/16/08,13:00:01,"",25.87,"",26.1,"",15.94,"",.17,"",5.6,""
10/16/08,14:00:01,"",25.85,"",25.6,"",15.58,"",.18,"",5.6,""
10/16/08,15:00:01,"",25.79,"",25.7,"",15.65,"",.2,"",5.6,""
10/16/08,16:00:01,"",25.73,"",25.8,"",15.71,"",.16,"",5.6,""
10/16/08,17:00:01,"",25.44,"",25.2,"",15.28,"",.17,"",5.6,""
10/16/08,18:00:01,"",25.32,"",23.8,"",14.4,"",.14,"",5.6,""
10/16/08,19:00:01,"",25.31,"",23.7,"",14.34,"",.16,"",5.6,""
10/16/08,20:00:01,"",25.13,"",23.9,"",14.46,"",.15,"",5.6,""
10/16/08,21:00:01,"",24.8,"",23.5,"",14.19,"",.17,"",5.6,""
10/16/08,22:00:01,"",24.76,"",23.1,"",13.9,"",.17,"",5.6,""
10/16/08,23:00:01,"",24.65,"",23.4,"",14.13,"",.19,"",5.6,""
10/17/08,00:00:01,"",24.57,"",24.4,"",14.78,"",.18,"",5.6,""
10/17/08,01:00:01,"",24.56,"",25.1,"",15.24,"",.19,"",5.6,""
10/17/08,02:00:01,"",24.41,"",25.8,"",15.68,"",.18,"",5.6,""
10/17/08,03:00:01,"",23.94,"",26,"",15.83,"",.18,"",5.6,""
10/17/08,04:00:01,"",23.72,"",26,"",15.85,"",.19,"",5.6,""
10/17/08,05:00:01,"",24.15,"",26.1,"",15.9,"",.22,"",5.6,""
10/17/08,06:00:01,"",24.5,"",27.4,"",16.78,"",.23,"",5.6,""
10/17/08,07:00:01,"",24.18,"",28.5,"",17.54,"",.21,"",5.6,""
10/17/08,08:00:01,"",23.71,"",29.3,"",18.06,"",.19,"",5.6,""
10/17/08,09:00:01,"",23.91,"",29.3,"",18.05,"",.2,"",5.6,""
10/17/08,10:00:01,"",24.51,"",30.1,"",18.61,"",.18,"",5.6,""
10/17/08,11:00:01,"",24.56,"",31.2,"",19.37,"",.17,"",5.6,""
10/17/08,12:00:01,"",24.61,"",31.6,"",19.67,"",.15,"",5.6,""
10/17/08,13:00:01,"",24.6,"",32.2,"",20.06,"",.15,"",5.6,""
10/17/08,14:00:01,"",24.67,"",33.2,"",20.73,"",.1,"",5.6,""
10/17/08,15:00:01,"",24.73,"",34.5,"",21.64,"",.1,"",5.6,""
10/17/08,16:00:01,"",24.75,"",35.2,"",22.2,"",.07,"",5.6,""
10/17/08,17:00:01,"",24.82,"",35.8,"",22.59,"",.07,"",5.6,""
10/17/08,18:00:01,"",24.85,"",36.7,"",23.24,"",.06,"",5.6,""
10/17/08,19:00:01,"",24.85,"",37.3,"",23.62,"",.06,"",5.6,""
10/17/08,20:00:01,"",24.81,"",37.6,"",23.88,"",.09,"",5.6,""
10/17/08,21:00:01,"",24.79,"",38.5,"",24.49,"",.11,"",5.6,""
10/17/08,22:00:01,"",24.73,"",39.3,"",25.05,"",.11,"",5.6,""
10/17/08,23:00:01,"",24.72,"",39.8,"",25.39,"",.13,"",5.6,""
10/18/08,00:00:01,"",24.7,"",40.2,"",25.7,"",.14,"",5.6,""
10/18/08,01:00:01,"",24.7,"",40.5,"",25.91,"",.13,"",5.6,""
10/18/08,02:00:01,"",24.72,"",40.7,"",26.06,"",.12,"",5.6,""
10/18/08,03:00:01,"",24.71,"",40.8,"",26.12,"",.12,"",5.6,""
10/18/08,04:00:01,"",24.69,"",40.7,"",26.09,"",.13,"",5.6,""
10/18/08,05:00:01,"",24.68,"",40.7,"",26.06,"",.15,"",5.6,""
10/18/08,06:00:01,"",24.66,"",40.7,"",26.08,"",.15,"",5.6,""
10/18/08,07:00:01,"",24.58,"",40.7,"",26.06,"",.15,"",5.5,""
10/18/08,08:00:01,"",24.53,"",40.5,"",25.92,"",.16,"",5.6,""
10/18/08,09:00:01,"",24.45,"",40.2,"",25.74,"",.17,"",5.5,""
10/18/08,10:00:01,"",24.55,"",40.2,"",25.69,"",.17,"",5.6,""
10/18/08,11:00:01,"",24.37,"",40,"",25.57,"",.13,"",5.5,""
10/18/08,12:00:01,"",24.1,"",37.4,"",23.74,"",.12,"",5.5,""
