MiniSonde4a 23596
"Log File Name : 0310MOSQ"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 091159"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/12/10,17:00:00,"",20.49,"",10.23,"",5.8,"",6,""
03/12/10,18:00:00,"",20.29,"",10.26,"",5.82,"",6,""
03/12/10,19:00:00,"",20.09,"",10.35,"",5.87,"",6,""
03/12/10,20:00:00,"",19.8,"",10.43,"",5.92,"",6,""
03/12/10,21:00:00,"",19.52,"",10.42,"",5.91,"",6,""
03/12/10,22:00:00,"",19.32,"",10.36,"",5.88,"",6,""
03/12/10,23:00:00,"",19.18,"",10.17,"",5.76,"",6,""
03/13/10,00:00:00,"",18.88,"",9.83,"",5.56,"",6,""
03/13/10,01:00:00,"",18.87,"",9.75,"",5.51,"",6,""
03/13/10,02:00:00,"",18.78,"",9.64,"",5.44,"",6,""
03/13/10,03:00:00,"",18.66,"",9.79,"",5.53,"",6,""
03/13/10,04:00:00,"",18.52,"",10,"",5.66,"",6,""
03/13/10,05:00:00,"",18.17,"",10.22,"",5.79,"",6,""
03/13/10,06:00:00,"",17.82,"",10.23,"",5.8,"",6,""
03/13/10,07:00:00,"",17.59,"",10.34,"",5.86,"",6,""
03/13/10,08:00:00,"",16.96,"",10.17,"",5.76,"",6,""
03/13/10,09:00:00,"",17.19,"",10.16,"",5.76,"",6,""
03/13/10,10:00:00,"",17.18,"",9.89,"",5.59,"",6,""
03/13/10,11:00:00,"",17.34,"",9.88,"",5.59,"",6,""
03/13/10,12:00:00,"",17.37,"",9.88,"",5.59,"",6,""
03/13/10,13:00:00,"",18.61,"",9.61,"",5.42,"",6,""
03/13/10,14:00:00,"",20.6,"",9.14,"",5.15,"",6,""
03/13/10,15:00:00,"",20.32,"",8.87,"",4.99,"",5.9,""
03/13/10,16:00:00,"",19.09,"",9.99,"",5.65,"",6,""
03/13/10,17:00:00,"",20.99,"",9.52,"",5.37,"",5.9,""
03/13/10,18:00:00,"",20.81,"",9.48,"",5.35,"",5.9,""
03/13/10,19:00:00,"",20.43,"",9.62,"",5.43,"",6,""
03/13/10,20:00:00,"",20.11,"",9.7,"",5.48,"",6,""
03/13/10,21:00:00,"",19.93,"",9.97,"",5.64,"",6,""
03/13/10,22:00:00,"",19.79,"",10.23,"",5.79,"",5.9,""
03/13/10,23:00:00,"",19.45,"",10.23,"",5.8,"",5.9,""
03/14/10,00:00:00,"",19.32,"",9.9,"",5.6,"",5.9,""
03/14/10,01:00:00,"",19.14,"",9.88,"",5.59,"",5.9,""
03/14/10,02:00:00,"",18.99,"",9.94,"",5.62,"",5.9,""
03/14/10,03:00:00,"",18.6,"",10.28,"",5.83,"",5.9,""
03/14/10,04:00:00,"",18.46,"",10.41,"",5.91,"",5.9,""
03/14/10,05:00:00,"",18.37,"",10.65,"",6.05,"",5.9,""
03/14/10,06:00:00,"",18.3,"",10.89,"",6.19,"",5.9,""
03/14/10,07:00:00,"",18.29,"",11.09,"",6.31,"",5.9,""
03/14/10,08:00:00,"",18.4,"",11.15,"",6.35,"",5.9,""
03/14/10,09:00:00,"",18.36,"",11.02,"",6.27,"",5.9,""
03/14/10,10:00:00,"",18.52,"",10.86,"",6.17,"",5.9,""
03/14/10,11:00:00,"",18.88,"",10.82,"",6.15,"",5.9,""
03/14/10,12:00:00,"",19.23,"",11.11,"",6.33,"",5.9,""
03/14/10,13:00:00,"",19.4,"",11.42,"",6.51,"",5.9,""
03/14/10,14:00:00,"",19.79,"",11.46,"",6.54,"",5.9,""
03/14/10,15:00:00,"",20.03,"",11.73,"",6.7,"",5.8,""
03/14/10,16:00:00,"",20.27,"",11.73,"",6.7,"",5.8,""
03/14/10,17:00:00,"",20.48,"",12.02,"",6.88,"",5.9,""
03/14/10,18:00:00,"",20.63,"",11.91,"",6.81,"",5.8,""
03/14/10,19:00:00,"",20.55,"",12.11,"",6.93,"",5.8,""
03/14/10,20:00:00,"",20.35,"",12.23,"",7,"",5.8,""
03/14/10,21:00:00,"",20.09,"",12.15,"",6.95,"",5.8,""
03/14/10,22:00:00,"",19.86,"",11.78,"",6.73,"",5.9,""
03/14/10,23:00:00,"",19.73,"",11.52,"",6.57,"",5.8,""
03/15/10,00:00:00,"",19.66,"",11.41,"",6.5,"",5.8,""
03/15/10,01:00:00,"",19.54,"",11.28,"",6.43,"",5.8,""
03/15/10,02:00:00,"",19.31,"",11.07,"",6.3,"",5.8,""
03/15/10,03:00:00,"",19.27,"",11.17,"",6.36,"",5.8,""
03/15/10,04:00:00,"",19.16,"",11.15,"",6.35,"",5.8,""
03/15/10,05:00:00,"",19.08,"",11.18,"",6.37,"",5.8,""
03/15/10,06:00:00,"",19.05,"",11.24,"",6.4,"",5.8,""
03/15/10,07:00:00,"",18.91,"",11.18,"",6.37,"",5.8,""
03/15/10,08:00:00,"",18.91,"",11.04,"",6.28,"",5.8,""
03/15/10,09:00:00,"",19.04,"",10.03,"",5.68,"",5.8,""
03/15/10,10:00:00,"",19.27,"",9.75,"",5.51,"",5.8,""
03/15/10,11:00:00,"",19.54,"",9.85,"",5.57,"",5.8,""
03/15/10,12:00:00,"",19.82,"",8.91,"",5.01,"",5.8,""
03/15/10,13:00:00,"",20.29,"",11.38,"",6.49,"",5.8,""
03/15/10,14:00:00,"",20.6,"",11.76,"",6.72,"",5.8,""
03/15/10,15:00:00,"",20.67,"",11.53,"",6.58,"",5.8,""
03/15/10,16:00:00,"",20.79,"",11.73,"",6.7,"",5.8,""
03/15/10,17:00:00,"",20.74,"",11.74,"",6.71,"",5.8,""
03/15/10,18:00:00,"",20.76,"",11.46,"",6.54,"",5.8,""
03/15/10,19:00:00,"",20.55,"",10.29,"",5.83,"",5.8,""
03/15/10,20:00:00,"",20.42,"",9.95,"",5.63,"",5.8,""
03/15/10,21:00:00,"",20.29,"",9.98,"",5.64,"",5.8,""
03/15/10,22:00:00,"",20.17,"",9.99,"",5.65,"",5.8,""
03/15/10,23:00:00,"",19.99,"",9.73,"",5.5,"",5.8,""
03/16/10,00:00:00,"",19.88,"",10.04,"",5.68,"",5.7,""
03/16/10,01:00:00,"",19.64,"",9.89,"",5.59,"",5.8,""
03/16/10,02:00:00,"",19.36,"",9.43,"",5.32,"",5.7,""
03/16/10,03:00:00,"",19.17,"",9.5,"",5.36,"",5.8,""
03/16/10,04:00:00,"",19.04,"",8.81,"",4.95,"",5.8,""
03/16/10,05:00:00,"",18.84,"",8.15,"",4.57,"",5.8,""
03/16/10,06:00:00,"",18.81,"",7.38,"",4.11,"",5.7,""
03/16/10,07:00:00,"",18.62,"",7.51,"",4.19,"",5.8,""
03/16/10,08:00:00,"",18.47,"",6.91,"",3.84,"",5.8,""
03/16/10,09:00:00,"",18.38,"",6.75,"",3.75,"",5.8,""
03/16/10,10:00:00,"",18.28,"",6.66,"",3.7,"",5.8,""
03/16/10,11:00:00,"",18.25,"",6.47,"",3.58,"",5.8,""
03/16/10,12:00:00,"",18.29,"",6.47,"",3.58,"",5.8,""
03/16/10,13:00:00,"",18.24,"",6.56,"",3.64,"",5.8,""
03/16/10,14:00:00,"",18.24,"",6.73,"",3.74,"",5.8,""
03/16/10,15:00:00,"",18.19,"",6.85,"",3.8,"",5.8,""
03/16/10,16:00:00,"",18.28,"",6.82,"",3.79,"",5.8,""
03/16/10,17:00:00,"",18.27,"",6.67,"",3.7,"",5.7,""
03/16/10,18:00:00,"",18.24,"",7.26,"",4.05,"",5.7,""
03/16/10,19:00:00,"",18.03,"",6.54,"",3.63,"",5.8,""
03/16/10,20:00:00,"",17.9,"",6.71,"",3.72,"",5.8,""
03/16/10,21:00:00,"",17.74,"",6.5,"",3.6,"",5.8,""
03/16/10,22:00:00,"",17.6,"",5.65,"",3.11,"",5.7,""
03/16/10,23:00:00,"",17.37,"",5.81,"",3.21,"",5.7,""
03/17/10,00:00:00,"",17.24,"",5.87,"",3.24,"",5.8,""
03/17/10,01:00:00,"",17.01,"",6.02,"",3.33,"",5.8,""
03/17/10,02:00:00,"",16.66,"",6.06,"",3.35,"",5.7,""
03/17/10,03:00:00,"",16.69,"",6.11,"",3.38,"",5.8,""
03/17/10,04:00:00,"",16.38,"",6.09,"",3.37,"",5.7,""
03/17/10,05:00:00,"",16.23,"",6.2,"",3.43,"",5.8,""
03/17/10,06:00:00,"",16.05,"",6.16,"",3.41,"",5.8,""
03/17/10,07:00:00,"",16.09,"",6.12,"",3.39,"",5.7,""
03/17/10,08:00:00,"",15.93,"",6.3,"",3.49,"",5.7,""
03/17/10,09:00:00,"",16.12,"",6.3,"",3.49,"",5.7,""
03/17/10,10:00:00,"",16.44,"",6.29,"",3.48,"",5.7,""
03/17/10,11:00:00,"",17.02,"",6.26,"",3.47,"",5.7,""
03/17/10,12:00:00,"",17.65,"",6.25,"",3.46,"",5.7,""
03/17/10,13:00:00,"",17.75,"",6.38,"",3.53,"",5.7,""
03/17/10,14:00:00,"",18.77,"",6.67,"",3.7,"",5.7,""
03/17/10,15:00:00,"",19.33,"",6.8,"",3.77,"",5.7,""
03/17/10,16:00:00,"",18.74,"",6.84,"",3.8,"",5.7,""
03/17/10,17:00:00,"",18.71,"",7.08,"",3.94,"",5.7,""
03/17/10,18:00:00,"",18.57,"",7.3,"",4.07,"",5.7,""
03/17/10,19:00:00,"",18.2,"",7.43,"",4.14,"",5.7,""
03/17/10,20:00:00,"",18.23,"",7.46,"",4.16,"",5.7,""
03/17/10,21:00:00,"",18.38,"",6.68,"",3.71,"",5.7,""
03/17/10,22:00:00,"",18.33,"",6.05,"",3.34,"",5.7,""
03/17/10,23:00:00,"",18.14,"",6.2,"",3.43,"",5.7,""
03/18/10,00:00:00,"",17.96,"",6.15,"",3.4,"",5.7,""
03/18/10,01:00:00,"",17.99,"",5.68,"",3.13,"",5.7,""
03/18/10,02:00:00,"",17.87,"",5.51,"",3.03,"",5.6,""
03/18/10,03:00:00,"",17.79,"",5.41,"",2.98,"",5.7,""
03/18/10,04:00:00,"",17.7,"",5.43,"",2.99,"",5.7,""
03/18/10,05:00:00,"",17.9,"",5.97,"",3.3,"",5.7,""
03/18/10,06:00:00,"",17.58,"",6.19,"",3.42,"",5.7,""
03/18/10,07:00:00,"",17.29,"",5.94,"",3.28,"",5.7,""
03/18/10,08:00:00,"",17.33,"",5.86,"",3.23,"",5.7,""
03/18/10,09:00:00,"",17.41,"",5.88,"",3.24,"",5.7,""
03/18/10,10:00:00,"",17.93,"",5.64,"",3.11,"",5.6,""
03/18/10,11:00:00,"",18.11,"",6.19,"",3.42,"",5.6,""
03/18/10,12:00:00,"",18.61,"",5.66,"",3.12,"",5.6,""
03/18/10,13:00:00,"",19.1,"",5.67,"",3.13,"",5.6,""
03/18/10,14:00:00,"",19.52,"",5.84,"",3.22,"",5.7,""
03/18/10,15:00:00,"",19.7,"",5.82,"",3.21,"",5.7,""
03/18/10,16:00:00,"",19.89,"",5.71,"",3.15,"",5.7,""
03/18/10,17:00:00,"",19.87,"",5.57,"",3.07,"",5.6,""
03/18/10,18:00:00,"",19.78,"",5.5,"",3.03,"",5.7,""
03/18/10,19:00:00,"",19.96,"",6.54,"",3.63,"",5.7,""
03/18/10,20:00:00,"",19.26,"",6.83,"",3.79,"",5.7,""
03/18/10,21:00:00,"",19,"",7.12,"",3.96,"",5.6,""
03/18/10,22:00:00,"",18.83,"",7.27,"",4.05,"",5.7,""
03/18/10,23:00:00,"",18.68,"",7.33,"",4.09,"",5.6,""
03/19/10,00:00:00,"",18.5,"",7.53,"",4.2,"",5.6,""
03/19/10,01:00:00,"",18.3,"",7.91,"",4.42,"",5.6,""
03/19/10,02:00:00,"",18.21,"",7.88,"",4.4,"",5.6,""
03/19/10,03:00:00,"",18.1,"",7.9,"",4.42,"",5.7,""
03/19/10,04:00:00,"",18.32,"",8.4,"",4.71,"",5.7,""
03/19/10,05:00:00,"",17.9,"",7.98,"",4.46,"",5.6,""
03/19/10,06:00:00,"",17.79,"",7.98,"",4.46,"",5.6,""
03/19/10,07:00:00,"",17.69,"",8.02,"",4.49,"",5.7,""
03/19/10,08:00:00,"",17.72,"",8.1,"",4.54,"",5.7,""
03/19/10,09:00:00,"",17.89,"",8.02,"",4.48,"",5.6,""
03/19/10,10:00:00,"",18.19,"",8.1,"",4.54,"",5.7,""
03/19/10,11:00:00,"",18.51,"",8.01,"",4.48,"",5.7,""
03/19/10,12:00:00,"",18.84,"",7.93,"",4.43,"",5.7,""
03/19/10,13:00:00,"",19.22,"",7.96,"",4.45,"",5.6,""
03/19/10,14:00:00,"",19.51,"",8.1,"",4.53,"",5.7,""
03/19/10,15:00:00,"",19.72,"",8.21,"",4.6,"",5.6,""
03/19/10,16:00:00,"",19.97,"",8.69,"",4.88,"",5.6,""
03/19/10,17:00:00,"",20.17,"",13.46,"",7.76,"",5.6,""
03/19/10,18:00:00,"",20.12,"",14.37,"",8.32,"",5.6,""
03/19/10,19:00:00,"",19.72,"",14.68,"",8.51,"",5.7,""
03/19/10,20:00:00,"",19.54,"",14.25,"",8.25,"",5.6,""
03/19/10,21:00:00,"",19.41,"",15.3,"",8.92,"",5.7,""
03/19/10,22:00:00,"",19.56,"",16.2,"",9.44,"",5.6,""
03/19/10,23:00:00,"",19.11,"",15.8,"",9.23,"",5.6,""
03/20/10,00:00:00,"",19.2,"",13.88,"",8.02,"",5.7,""
03/20/10,01:00:00,"",19.24,"",13.16,"",7.57,"",5.7,""
03/20/10,02:00:00,"",19.35,"",12.62,"",7.24,"",5.7,""
03/20/10,03:00:00,"",19.22,"",11.77,"",6.72,"",5.7,""
03/20/10,04:00:00,"",18.99,"",13.46,"",7.76,"",5.7,""
03/20/10,05:00:00,"",19.1,"",12.84,"",7.38,"",5.7,""
03/20/10,06:00:00,"",19,"",12.71,"",7.29,"",5.6,""
03/20/10,07:00:00,"",18.93,"",12.46,"",7.14,"",5.6,""
03/20/10,08:00:00,"",18.93,"",11.92,"",6.81,"",5.7,""
03/20/10,09:00:00,"",19.14,"",13.05,"",7.5,"",5.7,""
03/20/10,10:00:00,"",19.16,"",14.36,"",8.31,"",5.7,""
03/20/10,11:00:00,"",18.81,"",13.2,"",7.6,"",5.6,""
03/20/10,12:00:00,"",18.72,"",12.6,"",7.23,"",5.6,""
03/20/10,13:00:00,"",18.37,"",12.47,"",7.15,"",5.6,""
03/20/10,14:00:00,"",17.69,"",12.18,"",6.97,"",5.6,""
03/20/10,15:00:00,"",17.59,"",9.87,"",5.58,"",5.6,""
03/20/10,16:00:00,"",17.11,"",10.01,"",5.66,"",5.6,""
03/20/10,17:00:00,"",16.93,"",8.29,"",4.65,"",5.6,""
03/20/10,18:00:00,"",16.74,"",6.77,"",3.76,"",5.6,""
03/20/10,19:00:00,"",16.24,"",6.53,"",3.62,"",5.6,""
03/20/10,20:00:00,"",15.91,"",5.83,"",3.22,"",5.6,""
03/20/10,21:00:00,"",15.08,"",4.65,"",2.54,"",5.6,""
03/20/10,22:00:00,"",14.6,"",6.43,"",3.56,"",5.6,""
03/20/10,23:00:00,"",13.36,"",6.7,"",3.72,"",5.6,""
03/21/10,00:00:00,"",13.15,"",6.83,"",3.79,"",5.6,""
03/21/10,01:00:00,"",13.07,"",6.91,"",3.84,"",5.6,""
03/21/10,02:00:00,"",13.18,"",5.88,"",3.25,"",5.6,""
03/21/10,03:00:00,"",13.01,"",5.19,"",2.85,"",5.6,""
03/21/10,04:00:00,"",13.02,"",5.23,"",2.88,"",5.6,""
03/21/10,05:00:00,"",12.86,"",4.94,"",2.71,"",5.6,""
03/21/10,06:00:00,"",12.6,"",4.92,"",2.7,"",5.6,""
03/21/10,07:00:00,"",12.71,"",4.62,"",2.53,"",5.6,""
03/21/10,08:00:00,"",12.47,"",4.96,"",2.72,"",5.6,""
03/21/10,09:00:00,"",12.64,"",4.96,"",2.72,"",5.6,""
03/21/10,10:00:00,"",12.8,"",4.96,"",2.72,"",5.6,""
03/21/10,11:00:00,"",13.26,"",4.74,"",2.6,"",5.6,""
03/21/10,12:00:00,"",14.14,"",5.25,"",2.89,"",5.6,""
03/21/10,13:00:00,"",14.65,"",4.78,"",2.62,"",5.6,""
03/21/10,14:00:00,"",15.25,"",4.89,"",2.68,"",5.6,""
03/21/10,15:00:00,"",15.58,"",4.77,"",2.61,"",5.6,""
03/21/10,16:00:00,"",15.28,"",5.74,"",3.16,"",5.6,""
03/21/10,17:00:00,"",15.23,"",6.65,"",3.69,"",5.6,""
03/21/10,18:00:00,"",14.84,"",6.64,"",3.68,"",5.6,""
03/21/10,19:00:00,"",15.21,"",5.3,"",2.91,"",5.6,""
03/21/10,20:00:00,"",15.24,"",5.5,"",3.03,"",5.6,""
03/21/10,21:00:00,"",14.51,"",6,"",3.32,"",5.6,""
03/21/10,22:00:00,"",14.77,"",5.87,"",3.24,"",5.6,""
03/21/10,23:00:00,"",14.5,"",5.54,"",3.05,"",5.6,""
03/22/10,00:00:00,"",13.83,"",6.53,"",3.62,"",5.6,""
03/22/10,01:00:00,"",13.53,"",6.9,"",3.83,"",5.6,""
03/22/10,02:00:00,"",13.54,"",6.08,"",3.36,"",5.6,""
03/22/10,03:00:00,"",12.91,"",5.68,"",3.13,"",5.6,""
03/22/10,04:00:00,"",12.63,"",5.62,"",3.1,"",5.6,""
03/22/10,05:00:00,"",12.54,"",5.65,"",3.12,"",5.6,""
03/22/10,06:00:00,"",12.5,"",5.65,"",3.11,"",5.6,""
03/22/10,07:00:00,"",12.17,"",5.38,"",2.96,"",5.6,""
03/22/10,08:00:00,"",12.07,"",5.31,"",2.92,"",5.6,""
03/22/10,09:00:00,"",12.16,"",4.96,"",2.72,"",5.6,""
03/22/10,10:00:00,"",12.35,"",4.88,"",2.68,"",5.6,""
03/22/10,11:00:00,"",13.06,"",4.8,"",2.63,"",5.6,""
03/22/10,12:00:00,"",13.39,"",4.68,"",2.56,"",5.6,""
03/22/10,13:00:00,"",16.17,"",4.07,"",2.22,"",5.6,""
03/22/10,14:00:00,"",17.68,"",3.83,"",2.08,"",5.6,""
03/22/10,15:00:00,"",18.28,"",3.71,"",2.02,"",5.6,""
03/22/10,16:00:00,"",18.14,"",3.84,"",2.09,"",5.6,""
03/22/10,17:00:00,"",17.79,"",3.92,"",2.14,"",5.6,""
03/22/10,18:00:00,"",17.54,"",4.02,"",2.19,"",5.6,""
03/22/10,19:00:00,"",17.35,"",4.05,"",2.21,"",5.6,""
03/22/10,20:00:00,"",17.01,"",4.07,"",2.22,"",5.6,""
03/22/10,21:00:00,"",16.83,"",4.13,"",2.25,"",5.6,""
03/22/10,22:00:00,"",16.59,"",4.71,"",2.58,"",5.6,""
03/22/10,23:00:00,"",16.44,"",5.25,"",2.88,"",5.6,""
03/23/10,00:00:00,"",16.47,"",5.46,"",3,"",5.6,""
03/23/10,01:00:00,"",16.13,"",5.23,"",2.87,"",5.6,""
03/23/10,02:00:00,"",15.96,"",5.15,"",2.83,"",5.6,""
03/23/10,03:00:00,"",15.79,"",5.01,"",2.75,"",5.6,""
03/23/10,04:00:00,"",15.75,"",5.28,"",2.9,"",5.6,""
03/23/10,05:00:00,"",15.58,"",5.16,"",2.84,"",5.6,""
03/23/10,06:00:00,"",15.51,"",5.19,"",2.85,"",5.6,""
03/23/10,07:00:00,"",15.39,"",5.08,"",2.79,"",5.6,""
03/23/10,08:00:00,"",15.09,"",5.18,"",2.84,"",5.6,""
03/23/10,09:00:00,"",15.05,"",4.89,"",2.68,"",5.6,""
03/23/10,10:00:00,"",15.58,"",4.95,"",2.72,"",5.6,""
03/23/10,11:00:00,"",16.42,"",4.99,"",2.74,"",5.6,""
03/23/10,12:00:00,"",16.77,"",4.67,"",2.56,"",5.6,""
03/23/10,13:00:00,"",17.1,"",5.03,"",2.76,"",5.6,""
03/23/10,14:00:00,"",17.42,"",5.23,"",2.88,"",5.6,""
03/23/10,15:00:00,"",17.5,"",5.63,"",3.1,"",5.6,""
03/23/10,16:00:00,"",17.45,"",5.74,"",3.17,"",5.6,""
03/23/10,17:00:00,"",17.44,"",5.74,"",3.17,"",5.6,""
03/23/10,18:00:00,"",17.26,"",5.99,"",3.31,"",5.6,""
03/23/10,19:00:00,"",17.11,"",6.09,"",3.37,"",5.6,""
03/23/10,20:00:00,"",17,"",6.14,"",3.4,"",5.6,""
03/23/10,21:00:00,"",16.93,"",6.16,"",3.41,"",5.6,""
03/23/10,22:00:00,"",16.92,"",6.27,"",3.47,"",5.6,""
03/23/10,23:00:00,"",16.95,"",6.36,"",3.52,"",5.6,""
03/24/10,00:00:00,"",16.94,"",6.61,"",3.67,"",5.6,""
03/24/10,01:00:00,"",16.97,"",6.69,"",3.72,"",5.6,""
03/24/10,02:00:00,"",17.05,"",6.96,"",3.87,"",5.6,""
03/24/10,03:00:00,"",17.12,"",7.49,"",4.18,"",5.6,""
03/24/10,04:00:00,"",17.4,"",8.18,"",4.58,"",5.6,""
03/24/10,05:00:00,"",17.65,"",8.56,"",4.81,"",5.6,""
03/24/10,06:00:00,"",17.57,"",8.48,"",4.75,"",5.6,""
03/24/10,07:00:00,"",17.68,"",9.07,"",5.11,"",5.6,""
03/24/10,08:00:00,"",17.58,"",8.75,"",4.91,"",5.6,""
03/24/10,09:00:00,"",17.72,"",8.89,"",5,"",5.6,""
03/24/10,10:00:00,"",17.85,"",8.37,"",4.69,"",5.6,""
03/24/10,11:00:00,"",17.86,"",9.03,"",5.08,"",5.6,""
03/24/10,12:00:00,"",18.14,"",9.53,"",5.38,"",5.6,""
03/24/10,13:00:00,"",18.21,"",9.73,"",5.5,"",5.6,""
03/24/10,14:00:00,"",18.32,"",10.42,"",5.91,"",5.6,""
03/24/10,15:00:00,"",18.24,"",10.73,"",6.1,"",5.6,""
03/24/10,16:00:00,"",18.13,"",11.07,"",6.3,"",5.6,""
03/24/10,17:00:00,"",18.12,"",10.9,"",6.2,"",5.6,""
03/24/10,18:00:00,"",18.02,"",10.53,"",5.97,"",5.6,""
03/24/10,19:00:00,"",17.92,"",10.6,"",6.02,"",5.6,""
03/24/10,20:00:00,"",17.89,"",10.65,"",6.05,"",5.6,""
03/24/10,21:00:00,"",17.77,"",10.53,"",5.97,"",5.6,""
03/24/10,22:00:00,"",17.71,"",10.4,"",5.9,"",5.6,""
03/24/10,23:00:00,"",17.63,"",9.63,"",5.44,"",5.6,""
03/25/10,00:00:00,"",17.66,"",9.52,"",5.37,"",5.6,""
03/25/10,01:00:00,"",17.82,"",10.28,"",5.83,"",5.6,""
03/25/10,02:00:00,"",17.73,"",10.09,"",5.71,"",5.6,""
03/25/10,03:00:00,"",17.81,"",10.67,"",6.06,"",5.6,""
03/25/10,04:00:00,"",17.85,"",10.85,"",6.17,"",5.6,""
03/25/10,05:00:00,"",17.59,"",10.5,"",5.96,"",5.6,""
03/25/10,06:00:00,"",17.62,"",10.27,"",5.82,"",5.6,""
03/25/10,07:00:00,"",17.45,"",9.49,"",5.35,"",5.6,""
