MiniSonde4a 26000
"Log File Name : 0210CONT"
"Setup Date (MMDDYY) : 021710"
"Setup Time (HHMMSS) : 101554"
"Starting Date (MMDDYY) : 021710"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 021711"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/19/10,17:00:00,"",12.78,"",32.4,"",20.24,"",6,""
02/19/10,18:00:00,"",12.84,"",33.5,"",20.96,"",6,""
02/19/10,19:00:00,"",12.86,"",33.9,"",21.26,"",6,""
02/19/10,20:00:00,"",12.8,"",34,"",21.34,"",6,""
02/19/10,21:00:00,"",12.83,"",34.1,"",21.4,"",6,""
02/19/10,22:00:00,"",12.77,"",34,"",21.33,"",6,""
02/19/10,23:00:00,"",12.69,"",33.9,"",21.25,"",6,""
02/20/10,00:00:00,"",12.64,"",33.8,"",21.17,"",6,""
02/20/10,01:00:00,"",12.61,"",33.7,"",21.15,"",6,""
02/20/10,02:00:00,"",12.61,"",33.8,"",21.21,"",6,""
02/20/10,03:00:00,"",12.63,"",34,"",21.33,"",6,""
02/20/10,04:00:00,"",12.62,"",34,"",21.33,"",6,""
02/20/10,05:00:00,"",12.62,"",34,"",21.36,"",5.9,""
02/20/10,06:00:00,"",12.6,"",34.1,"",21.38,"",6,""
02/20/10,07:00:00,"",12.59,"",34,"",21.32,"",5.9,""
02/20/10,08:00:00,"",12.6,"",34,"",21.35,"",5.9,""
02/20/10,09:00:00,"",12.62,"",33.9,"",21.25,"",5.9,""
02/20/10,10:00:00,"",12.74,"",33.7,"",21.14,"",5.9,""
02/20/10,11:00:00,"",12.89,"",33.7,"",21.09,"",5.9,""
02/20/10,12:00:00,"",13.07,"",33.7,"",21.08,"",5.9,""
02/20/10,13:00:00,"",13.23,"",33.9,"",21.28,"",5.9,""
02/20/10,14:00:00,"",13.29,"",34.2,"",21.46,"",5.9,""
02/20/10,15:00:00,"",13.4,"",34.4,"",21.6,"",5.9,""
02/20/10,16:00:00,"",13.48,"",34.8,"",21.86,"",5.9,""
02/20/10,17:00:00,"",13.52,"",35.2,"",22.13,"",5.9,""
02/20/10,18:00:00,"",13.46,"",35.3,"",22.27,"",5.9,""
02/20/10,19:00:00,"",13.41,"",35.5,"",22.39,"",5.9,""
02/20/10,20:00:00,"",13.42,"",35.6,"",22.43,"",5.9,""
02/20/10,21:00:00,"",13.41,"",35.7,"",22.51,"",5.9,""
02/20/10,22:00:00,"",13.4,"",35.8,"",22.59,"",5.9,""
02/20/10,23:00:00,"",13.41,"",35.9,"",22.67,"",5.9,""
02/21/10,00:00:00,"",13.43,"",36,"",22.74,"",5.9,""
02/21/10,01:00:00,"",13.44,"",36,"",22.75,"",5.8,""
02/21/10,02:00:00,"",13.43,"",36,"",22.7,"",5.9,""
02/21/10,03:00:00,"",13.45,"",35.8,"",22.55,"",5.9,""
02/21/10,04:00:00,"",13.47,"",35.7,"",22.5,"",5.8,""
02/21/10,05:00:00,"",13.44,"",35.7,"",22.53,"",5.9,""
02/21/10,06:00:00,"",13.45,"",35.7,"",22.52,"",5.8,""
02/21/10,07:00:00,"",13.47,"",35.6,"",22.48,"",5.8,""
02/21/10,08:00:00,"",13.5,"",35.6,"",22.44,"",5.8,""
02/21/10,09:00:00,"",13.55,"",35.6,"",22.48,"",5.9,""
02/21/10,10:00:00,"",13.47,"",35.8,"",22.56,"",5.9,""
02/21/10,11:00:00,"",13.92,"",35.9,"",22.65,"",5.8,""
02/21/10,12:00:00,"",13.76,"",35.3,"",22.23,"",5.9,""
02/21/10,13:00:00,"",13.77,"",35,"",22.04,"",5.9,""
02/21/10,14:00:00,"",13.91,"",34.9,"",21.93,"",5.8,""
02/21/10,15:00:00,"",13.99,"",34.8,"",21.92,"",5.8,""
02/21/10,16:00:00,"",14.11,"",35.2,"",22.17,"",5.8,""
02/21/10,17:00:00,"",14.21,"",35.5,"",22.38,"",5.8,""
02/21/10,18:00:00,"",14.02,"",35.5,"",22.39,"",5.8,""
02/21/10,19:00:00,"",14.14,"",35.7,"",22.53,"",5.8,""
02/21/10,20:00:00,"",14.24,"",35.8,"",22.62,"",5.8,""
02/21/10,21:00:00,"",14.01,"",36,"",22.73,"",5.8,""
02/21/10,22:00:00,"",13.82,"",36.2,"",22.86,"",5.8,""
02/21/10,23:00:00,"",13.84,"",36.2,"",22.86,"",5.8,""
02/22/10,00:00:00,"",13.84,"",36.2,"",22.87,"",5.8,""
02/22/10,01:00:00,"",13.82,"",36.2,"",22.88,"",5.8,""
02/22/10,02:00:00,"",14.01,"",35.8,"",22.57,"",5.8,""
02/22/10,03:00:00,"",13.97,"",35.8,"",22.58,"",5.8,""
02/22/10,04:00:00,"",13.85,"",35.9,"",22.62,"",5.8,""
02/22/10,05:00:00,"",13.77,"",35.9,"",22.64,"",5.8,""
02/22/10,06:00:00,"",13.73,"",35.8,"",22.62,"",5.8,""
02/22/10,07:00:00,"",13.69,"",35.8,"",22.61,"",5.8,""
02/22/10,08:00:00,"",13.66,"",35.8,"",22.57,"",5.8,""
02/22/10,09:00:00,"",13.6,"",35.6,"",22.48,"",5.8,""
02/22/10,10:00:00,"",13.56,"",35.6,"",22.44,"",5.8,""
02/22/10,11:00:00,"",13.75,"",35.6,"",22.43,"",5.7,""
02/22/10,12:00:00,"",13.92,"",35.6,"",22.46,"",5.8,""
02/22/10,13:00:00,"",14.11,"",35.6,"",22.46,"",5.7,""
02/22/10,14:00:00,"",14.18,"",35.7,"",22.53,"",5.8,""
02/22/10,15:00:00,"",14.34,"",35.8,"",22.6,"",5.8,""
02/22/10,16:00:00,"",14.45,"",35.8,"",22.6,"",5.7,""
02/22/10,17:00:00,"",14.48,"",35.8,"",22.6,"",5.8,""
02/22/10,18:00:00,"",14.44,"",35.8,"",22.58,"",5.7,""
02/22/10,19:00:00,"",14.38,"",35.8,"",22.59,"",5.8,""
02/22/10,20:00:00,"",14.33,"",35.9,"",22.67,"",5.8,""
02/22/10,21:00:00,"",14.29,"",36.1,"",22.77,"",5.7,""
02/22/10,22:00:00,"",14.31,"",36.1,"",22.82,"",5.7,""
02/22/10,23:00:00,"",14.24,"",36.3,"",22.91,"",5.7,""
02/23/10,00:00:00,"",14.15,"",36.2,"",22.9,"",5.8,""
02/23/10,01:00:00,"",14.04,"",36.7,"",23.2,"",5.7,""
02/23/10,02:00:00,"",13.91,"",36.7,"",23.21,"",5.7,""
02/23/10,03:00:00,"",13.79,"",36.8,"",23.26,"",5.7,""
02/23/10,04:00:00,"",13.67,"",36.8,"",23.29,"",5.8,""
02/23/10,05:00:00,"",13.57,"",36.8,"",23.26,"",5.7,""
02/23/10,06:00:00,"",13.45,"",36.7,"",23.23,"",5.7,""
02/23/10,07:00:00,"",13.31,"",36.7,"",23.2,"",5.7,""
02/23/10,08:00:00,"",13.13,"",36.7,"",23.2,"",5.7,""
02/23/10,09:00:00,"",12.95,"",36.8,"",23.31,"",5.7,""
02/23/10,10:00:00,"",12.78,"",37,"",23.44,"",5.8,""
02/23/10,11:00:00,"",12.69,"",37.1,"",23.48,"",5.7,""
02/23/10,12:00:00,"",12.96,"",36.7,"",23.2,"",5.7,""
02/23/10,13:00:00,"",12.94,"",36.7,"",23.2,"",5.7,""
02/23/10,14:00:00,"",12.83,"",36.7,"",23.2,"",5.7,""
02/23/10,15:00:00,"",12.76,"",36.7,"",23.19,"",5.7,""
02/23/10,16:00:00,"",12.63,"",36.7,"",23.19,"",5.7,""
02/23/10,17:00:00,"",12.5,"",36.6,"",23.18,"",5.7,""
02/23/10,18:00:00,"",12.34,"",36.8,"",23.27,"",5.7,""
02/23/10,19:00:00,"",12.16,"",37.2,"",23.58,"",5.7,""
02/23/10,20:00:00,"",11.92,"",37.3,"",23.66,"",5.7,""
02/23/10,21:00:00,"",11.74,"",37.3,"",23.67,"",5.7,""
02/23/10,22:00:00,"",11.63,"",37.3,"",23.62,"",5.7,""
02/23/10,23:00:00,"",11.51,"",37.2,"",23.55,"",5.7,""
02/24/10,00:00:00,"",11.31,"",37.2,"",23.59,"",5.7,""
02/24/10,01:00:00,"",11.02,"",37.5,"",23.77,"",5.7,""
02/24/10,02:00:00,"",10.47,"",37.5,"",23.79,"",5.7,""
02/24/10,03:00:00,"",9.29,"",37,"",23.46,"",5.7,""
02/24/10,04:00:00,"",10.08,"",37.3,"",23.63,"",5.7,""
02/24/10,05:00:00,"",9.7,"",37.3,"",23.61,"",5.7,""
02/24/10,06:00:00,"",9.76,"",37.2,"",23.55,"",5.7,""
02/24/10,07:00:00,"",10.47,"",37.2,"",23.6,"",5.7,""
02/24/10,08:00:00,"",10.23,"",37,"",23.41,"",5.7,""
02/24/10,09:00:00,"",10.53,"",36.7,"",23.19,"",5.7,""
02/24/10,10:00:00,"",10.47,"",36.5,"",23.1,"",5.7,""
02/24/10,11:00:00,"",10.49,"",36.2,"",22.86,"",5.7,""
02/24/10,12:00:00,"",10.42,"",36,"",22.7,"",5.7,""
02/24/10,13:00:00,"",9.95,"",36,"",22.73,"",5.7,""
02/24/10,14:00:00,"",9.92,"",36,"",22.76,"",5.7,""
02/24/10,15:00:00,"",10.09,"",36,"",22.72,"",5.7,""
02/24/10,16:00:00,"",9.74,"",36.1,"",22.78,"",5.7,""
02/24/10,17:00:00,"",10.09,"",35.9,"",22.68,"",5.7,""
02/24/10,18:00:00,"",10.07,"",35.9,"",22.66,"",5.6,""
02/24/10,19:00:00,"",9.85,"",36.2,"",22.84,"",5.7,""
02/24/10,20:00:00,"",10.21,"",36.2,"",22.9,"",5.7,""
02/24/10,21:00:00,"",10.5,"",36.4,"",22.98,"",5.7,""
02/24/10,22:00:00,"",10.6,"",36.5,"",23.08,"",5.7,""
02/24/10,23:00:00,"",10.46,"",36.5,"",23.07,"",5.6,""
02/25/10,00:00:00,"",9.97,"",36.4,"",23.02,"",5.6,""
02/25/10,01:00:00,"",9.97,"",36.3,"",22.95,"",5.7,""
02/25/10,02:00:00,"",9.89,"",36.4,"",22.99,"",5.6,""
02/25/10,03:00:00,"",10.33,"",36.5,"",23.05,"",5.6,""
02/25/10,04:00:00,"",10.02,"",36.3,"",22.92,"",5.6,""
02/25/10,05:00:00,"",10.08,"",35.9,"",22.63,"",5.6,""
02/25/10,06:00:00,"",9.97,"",35.4,"",22.3,"",5.6,""
02/25/10,07:00:00,"",9.8,"",35.3,"",22.23,"",5.6,""
02/25/10,08:00:00,"",9.76,"",35.3,"",22.26,"",5.6,""
02/25/10,09:00:00,"",9.9,"",35.2,"",22.13,"",5.6,""
02/25/10,10:00:00,"",10.1,"",35.1,"",22.13,"",5.6,""
02/25/10,11:00:00,"",10.39,"",35,"",22.04,"",5.6,""
02/25/10,12:00:00,"",10.37,"",34.9,"",21.96,"",5.6,""
02/25/10,13:00:00,"",10.74,"",34.7,"",21.8,"",5.6,""
02/25/10,14:00:00,"",11.14,"",34.5,"",21.69,"",5.6,""
02/25/10,15:00:00,"",11.24,"",34.5,"",21.68,"",5.6,""
02/25/10,16:00:00,"",11.71,"",34.5,"",21.65,"",5.6,""
02/25/10,17:00:00,"",11.9,"",34.4,"",21.58,"",5.6,""
02/25/10,18:00:00,"",12.03,"",34.2,"",21.5,"",5.6,""
02/25/10,19:00:00,"",12.04,"",34.3,"",21.52,"",5.6,""
02/25/10,20:00:00,"",11.85,"",34.5,"",21.66,"",5.6,""
02/25/10,21:00:00,"",11.57,"",35.1,"",22.1,"",5.6,""
02/25/10,22:00:00,"",11.49,"",35.2,"",22.17,"",5.6,""
02/25/10,23:00:00,"",11.75,"",35.4,"",22.31,"",5.6,""
02/26/10,00:00:00,"",11.46,"",35.6,"",22.45,"",5.6,""
02/26/10,01:00:00,"",11.44,"",35.6,"",22.43,"",5.6,""
02/26/10,02:00:00,"",11.47,"",35.6,"",22.43,"",5.6,""
02/26/10,03:00:00,"",11.54,"",35.6,"",22.48,"",5.6,""
02/26/10,04:00:00,"",11.56,"",35.7,"",22.51,"",5.6,""
02/26/10,05:00:00,"",11.69,"",35.8,"",22.61,"",5.6,""
02/26/10,06:00:00,"",11.71,"",35.9,"",22.66,"",5.6,""
02/26/10,07:00:00,"",11.66,"",36,"",22.72,"",5.6,""
02/26/10,08:00:00,"",11.61,"",36,"",22.76,"",5.6,""
02/26/10,09:00:00,"",11.53,"",36,"",22.75,"",5.6,""
02/26/10,10:00:00,"",11.85,"",36,"",22.74,"",5.6,""
02/26/10,11:00:00,"",11.58,"",35.9,"",22.68,"",5.6,""
02/26/10,12:00:00,"",11.65,"",35.9,"",22.66,"",5.6,""
02/26/10,13:00:00,"",12.42,"",35.4,"",22.29,"",5.6,""
02/26/10,14:00:00,"",12.54,"",35.4,"",22.31,"",5.6,""
02/26/10,15:00:00,"",13,"",35.4,"",22.29,"",5.6,""
02/26/10,16:00:00,"",13.16,"",35.4,"",22.33,"",5.6,""
02/26/10,17:00:00,"",13.17,"",35.5,"",22.39,"",5.6,""
02/26/10,18:00:00,"",13.16,"",35.5,"",22.4,"",5.6,""
02/26/10,19:00:00,"",13.12,"",35.5,"",22.38,"",5.6,""
02/26/10,20:00:00,"",13.04,"",35.5,"",22.37,"",5.6,""
02/26/10,21:00:00,"",12.99,"",35.4,"",22.3,"",5.6,""
02/26/10,22:00:00,"",12.98,"",35.2,"",22.2,"",5.6,""
02/26/10,23:00:00,"",13.53,"",35.6,"",22.45,"",5.6,""
02/27/10,00:00:00,"",13.46,"",35.9,"",22.67,"",5.6,""
02/27/10,01:00:00,"",13.13,"",35.6,"",22.41,"",5.6,""
02/27/10,02:00:00,"",12.57,"",35.1,"",22.06,"",5.6,""
02/27/10,03:00:00,"",12.62,"",35.1,"",22.09,"",5.6,""
02/27/10,04:00:00,"",12.65,"",35.1,"",22.09,"",5.6,""
02/27/10,05:00:00,"",12.86,"",35.2,"",22.19,"",5.6,""
02/27/10,06:00:00,"",11.95,"",35.2,"",22.16,"",5.6,""
02/27/10,07:00:00,"",11.77,"",35.1,"",22.11,"",5.6,""
02/27/10,08:00:00,"",11.58,"",35.1,"",22.09,"",5.6,""
02/27/10,09:00:00,"",11.8,"",33.3,"",20.84,"",5.6,""
02/27/10,10:00:00,"",11.9,"",32.8,"",20.51,"",5.6,""
02/27/10,11:00:00,"",12.16,"",32.1,"",20,"",5.6,""
02/27/10,12:00:00,"",11.23,"",33.9,"",21.23,"",5.6,""
02/27/10,13:00:00,"",12.02,"",32.2,"",20.04,"",5.6,""
02/27/10,14:00:00,"",12.18,"",31.4,"",19.56,"",5.6,""
02/27/10,15:00:00,"",12.32,"",33.3,"",20.81,"",5.6,""
02/27/10,16:00:00,"",12.79,"",32.8,"",20.46,"",5.6,""
02/27/10,17:00:00,"",13.16,"",32.3,"",20.11,"",5.6,""
02/27/10,18:00:00,"",13.17,"",32.1,"",20.04,"",5.6,""
02/27/10,19:00:00,"",12.79,"",33.1,"",20.67,"",5.6,""
02/27/10,20:00:00,"",13.1,"",34.2,"",21.48,"",5.6,""
02/27/10,21:00:00,"",13.1,"",34.1,"",21.36,"",5.6,""
02/27/10,22:00:00,"",12.91,"",34,"",21.35,"",5.6,""
02/27/10,23:00:00,"",12.62,"",34.3,"",21.54,"",5.6,""
02/28/10,00:00:00,"",12.75,"",34.4,"",21.59,"",5.6,""
02/28/10,01:00:00,"",12.87,"",34.4,"",21.61,"",5.6,""
02/28/10,02:00:00,"",12.89,"",34.7,"",21.79,"",5.6,""
02/28/10,03:00:00,"",12.93,"",34.8,"",21.88,"",5.6,""
02/28/10,04:00:00,"",12.91,"",34.9,"",21.93,"",5.6,""
02/28/10,05:00:00,"",12.82,"",34.9,"",21.95,"",5.6,""
02/28/10,06:00:00,"",12.91,"",34.9,"",21.97,"",5.6,""
02/28/10,07:00:00,"",12.94,"",34.9,"",21.97,"",5.6,""
02/28/10,08:00:00,"",12.96,"",35,"",22,"",5.6,""
02/28/10,09:00:00,"",13.02,"",35,"",22.05,"",5.6,""
02/28/10,10:00:00,"",13,"",34.9,"",21.96,"",5.6,""
02/28/10,11:00:00,"",13.17,"",34.7,"",21.83,"",5.6,""
02/28/10,12:00:00,"",13.37,"",34.7,"",21.8,"",5.6,""
02/28/10,13:00:00,"",13.61,"",34.6,"",21.76,"",5.6,""
02/28/10,14:00:00,"",13.84,"",34.7,"",21.8,"",5.6,""
02/28/10,15:00:00,"",14.06,"",34.7,"",21.84,"",5.6,""
02/28/10,16:00:00,"",14.17,"",34.9,"",21.93,"",5.6,""
02/28/10,17:00:00,"",14.22,"",34.9,"",21.95,"",5.6,""
02/28/10,18:00:00,"",14.31,"",34.8,"",21.9,"",5.6,""
02/28/10,19:00:00,"",14.17,"",34.8,"",21.91,"",5.6,""
02/28/10,20:00:00,"",14.12,"",34.9,"",21.94,"",5.6,""
02/28/10,21:00:00,"",14.43,"",34.9,"",21.98,"",5.6,""
02/28/10,22:00:00,"",14.15,"",35,"",22.03,"",5.6,""
02/28/10,23:00:00,"",14.31,"",35.2,"",22.17,"",5.6,""
03/01/10,00:00:00,"",14.15,"",35.3,"",22.2,"",5.6,""
03/01/10,01:00:00,"",14.16,"",35.3,"",22.22,"",5.6,""
03/01/10,02:00:00,"",14.49,"",35.3,"",22.24,"",5.6,""
03/01/10,03:00:00,"",14.6,"",35.6,"",22.45,"",5.6,""
03/01/10,04:00:00,"",14.56,"",35.8,"",22.59,"",5.6,""
03/01/10,05:00:00,"",14.44,"",36.2,"",22.85,"",5.6,""
03/01/10,06:00:00,"",14.15,"",36.7,"",23.21,"",5.6,""
03/01/10,07:00:00,"",14.24,"",36.8,"",23.29,"",5.6,""
03/01/10,08:00:00,"",14.13,"",37,"",23.43,"",5.6,""
03/01/10,09:00:00,"",14.11,"",37.1,"",23.5,"",5.6,""
03/01/10,10:00:00,"",14.13,"",37.1,"",23.5,"",5.6,""
03/01/10,11:00:00,"",14.27,"",37.1,"",23.5,"",5.6,""
03/01/10,12:00:00,"",15.03,"",37.1,"",23.48,"",5.6,""
03/01/10,13:00:00,"",15.25,"",36.9,"",23.39,"",5.6,""
03/01/10,14:00:00,"",15.34,"",36.9,"",23.35,"",5.6,""
03/01/10,15:00:00,"",15.53,"",36.8,"",23.32,"",5.6,""
03/01/10,16:00:00,"",15.67,"",36.6,"",23.14,"",5.6,""
03/01/10,17:00:00,"",15.72,"",36.4,"",23.04,"",5.6,""
03/01/10,18:00:00,"",15.67,"",36.4,"",23,"",5.6,""
03/01/10,19:00:00,"",15.61,"",36.4,"",23.04,"",5.6,""
03/01/10,20:00:00,"",15.56,"",36.2,"",22.84,"",5.6,""
03/01/10,21:00:00,"",15.39,"",36,"",22.75,"",5.6,""
03/01/10,22:00:00,"",15.98,"",34,"",21.32,"",5.6,""
03/01/10,23:00:00,"",15.52,"",36.3,"",22.93,"",5.6,""
03/02/10,00:00:00,"",15.21,"",36.3,"",22.93,"",5.6,""
03/02/10,01:00:00,"",14.78,"",35.7,"",22.53,"",5.6,""
03/02/10,02:00:00,"",14.45,"",36.2,"",22.88,"",5.6,""
03/02/10,03:00:00,"",13.79,"",36.2,"",22.86,"",5.6,""
03/02/10,04:00:00,"",13.55,"",36.6,"",23.18,"",5.6,""
03/02/10,05:00:00,"",13.27,"",34.2,"",21.48,"",5.6,""
03/02/10,06:00:00,"",13.34,"",34.1,"",21.38,"",5.6,""
03/02/10,07:00:00,"",12.85,"",34,"",21.32,"",5.6,""
03/02/10,08:00:00,"",12.86,"",34.1,"",21.42,"",5.6,""
03/02/10,09:00:00,"",13.36,"",34.1,"",21.38,"",5.6,""
03/02/10,10:00:00,"",13.75,"",34.4,"",21.6,"",5.6,""
03/02/10,11:00:00,"",13.87,"",33.8,"",21.16,"",5.6,""
03/02/10,12:00:00,"",14.15,"",33.3,"",20.87,"",5.6,""
03/02/10,13:00:00,"",14.27,"",34,"",21.34,"",5.6,""
03/02/10,14:00:00,"",14.7,"",33.7,"",21.13,"",5.6,""
03/02/10,15:00:00,"",14.76,"",32.5,"",20.28,"",5.6,""
03/02/10,16:00:00,"",14.82,"",32.3,"",20.15,"",5.6,""
03/02/10,17:00:00,"",14.76,"",32.1,"",20.01,"",5.6,""
03/02/10,18:00:00,"",14.65,"",31.5,"",19.58,"",5.6,""
03/02/10,19:00:00,"",14.49,"",31.4,"",19.54,"",5.6,""
03/02/10,20:00:00,"",14.29,"",31.3,"",19.43,"",5.6,""
03/02/10,21:00:00,"",14.44,"",31.1,"",19.3,"",5.6,""
03/02/10,22:00:00,"",14.24,"",30.9,"",19.21,"",5.6,""
03/02/10,23:00:00,"",14.15,"",30.6,"",18.98,"",5.6,""
03/03/10,00:00:00,"",14.09,"",29.4,"",18.13,"",5.6,""
03/03/10,01:00:00,"",14.39,"",29.7,"",18.37,"",5.6,""
03/03/10,02:00:00,"",14.02,"",29.3,"",18.06,"",5.6,""
03/03/10,03:00:00,"",14.23,"",28.7,"",17.65,"",5.6,""
03/03/10,04:00:00,"",13.94,"",28.6,"",17.58,"",5.5,""
03/03/10,05:00:00,"",14.07,"",28.4,"",17.5,"",5.6,""
03/03/10,06:00:00,"",13.69,"",28.3,"",17.42,"",5.6,""
03/03/10,07:00:00,"",13.71,"",28.1,"",17.26,"",5.6,""
03/03/10,08:00:00,"",13.64,"",27.6,"",16.93,"",5.5,""
03/03/10,09:00:00,"",13.61,"",26.8,"",16.37,"",5.6,""
03/03/10,10:00:00,"",13.77,"",26.1,"",15.91,"",5.6,""
03/03/10,11:00:00,"",13.88,"",25,"",15.2,"",5.5,""
03/03/10,12:00:00,"",13.94,"",24.9,"",15.12,"",5.5,""
03/03/10,13:00:00,"",14.08,"",25.1,"",15.26,"",5.5,""
03/03/10,14:00:00,"",14.04,"",25.6,"",15.6,"",5.5,""
03/03/10,15:00:00,"",14.09,"",27.3,"",16.75,"",5.5,""
03/03/10,16:00:00,"",14.33,"",32.3,"",20.13,"",5.6,""
03/03/10,17:00:00,"",14.68,"",33.1,"",20.67,"",5.6,""
03/03/10,18:00:00,"",14.8,"",33.4,"",20.94,"",5.5,""
03/03/10,19:00:00,"",14.86,"",33.8,"",21.22,"",5.5,""
03/03/10,20:00:00,"",14.73,"",34,"",21.32,"",5.5,""
03/03/10,21:00:00,"",14.51,"",33.8,"",21.2,"",5.5,""
03/03/10,22:00:00,"",14.58,"",33.6,"",21.07,"",5.5,""
03/03/10,23:00:00,"",14.57,"",33.6,"",21.06,"",5.5,""
03/04/10,00:00:00,"",14.42,"",33.5,"",20.97,"",5.5,""
03/04/10,01:00:00,"",14.39,"",33.4,"",20.9,"",5.5,""
03/04/10,02:00:00,"",14.31,"",33.2,"",20.8,"",5.5,""
03/04/10,03:00:00,"",14.39,"",33.1,"",20.72,"",5.5,""
03/04/10,04:00:00,"",14.6,"",33,"",20.6,"",5.5,""
03/04/10,05:00:00,"",14.55,"",32.8,"",20.52,"",5.5,""
03/04/10,06:00:00,"",14.28,"",32.6,"",20.38,"",5.5,""
03/04/10,07:00:00,"",14.15,"",32.4,"",20.2,"",5.5,""
03/04/10,08:00:00,"",13.81,"",32.1,"",19.98,"",5.5,""
03/04/10,09:00:00,"",14.05,"",31.9,"",19.85,"",5.5,""
