MiniSonde4a 22641
"Log File Name : 0510CONT"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 102634"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/13/10,22:00:00,"",26.51,"",42.2,"",27.11,"",6.1,""
05/13/10,23:00:00,"",26.45,"",42.1,"",27.06,"",6.1,""
05/14/10,00:00:00,"",26.54,"",42.1,"",27.04,"",6.1,""
05/14/10,01:00:00,"",26.46,"",41.7,"",26.8,"",6.1,""
05/14/10,02:00:00,"",26.39,"",41.5,"",26.61,"",6.1,""
05/14/10,03:00:00,"",26.34,"",41.2,"",26.41,"",6.1,""
05/14/10,04:00:00,"",26.31,"",41,"",26.26,"",6.1,""
05/14/10,05:00:00,"",26.26,"",41.2,"",26.44,"",6.1,""
05/14/10,06:00:00,"",26.2,"",42,"",26.98,"",6.1,""
05/14/10,07:00:00,"",26.2,"",42.1,"",27.1,"",6.1,""
05/14/10,08:00:00,"",26.1,"",42.5,"",27.34,"",6.1,""
05/14/10,09:00:00,"",26.16,"",41.8,"",26.88,"",6.1,""
05/14/10,10:00:00,"",26.23,"",42.6,"",27.42,"",6.1,""
05/14/10,11:00:00,"",26.28,"",42.6,"",27.44,"",6.1,""
05/14/10,12:00:00,"",26.42,"",42.7,"",27.47,"",6,""
05/14/10,13:00:00,"",26.54,"",42.6,"",27.44,"",6.1,""
05/14/10,14:00:00,"",26.66,"",42.5,"",27.39,"",6.1,""
05/14/10,15:00:00,"",26.8,"",42.6,"",27.4,"",6.1,""
05/14/10,16:00:00,"",26.87,"",42.9,"",27.63,"",6,""
05/14/10,17:00:00,"",26.93,"",42.6,"",27.44,"",6,""
05/14/10,18:00:00,"",26.92,"",42.8,"",27.58,"",6,""
05/14/10,19:00:00,"",26.86,"",43,"",27.69,"",6,""
05/14/10,20:00:00,"",26.78,"",42.9,"",27.65,"",6.1,""
05/14/10,21:00:00,"",26.61,"",42.8,"",27.57,"",6,""
05/14/10,22:00:00,"",26.53,"",42.8,"",27.59,"",6.1,""
05/14/10,23:00:00,"",26.4,"",42.8,"",27.55,"",6,""
05/15/10,00:00:00,"",26.33,"",42.7,"",27.53,"",6,""
05/15/10,01:00:00,"",26.2,"",42.9,"",27.61,"",6,""
05/15/10,02:00:00,"",26.1,"",42.9,"",27.66,"",6,""
05/15/10,03:00:00,"",26.03,"",42.9,"",27.67,"",6,""
05/15/10,04:00:00,"",25.98,"",42.8,"",27.58,"",6.1,""
05/15/10,05:00:00,"",25.96,"",42.8,"",27.55,"",6,""
05/15/10,06:00:00,"",25.96,"",42.7,"",27.48,"",6,""
05/15/10,07:00:00,"",25.93,"",42.6,"",27.44,"",6,""
05/15/10,08:00:00,"",25.9,"",42.6,"",27.43,"",6,""
05/15/10,09:00:00,"",25.72,"",42.3,"",27.21,"",6,""
05/15/10,10:00:00,"",25.62,"",42.3,"",27.2,"",6,""
05/15/10,11:00:00,"",25.49,"",42.2,"",27.13,"",6,""
05/15/10,12:00:00,"",25.43,"",42.3,"",27.19,"",6,""
05/15/10,13:00:00,"",25.35,"",42.4,"",27.28,"",6,""
05/15/10,14:00:00,"",25.39,"",42,"",27.04,"",6,""
05/15/10,15:00:00,"",25.45,"",42,"",27,"",6,""
05/15/10,16:00:00,"",25.49,"",42,"",27,"",6,""
05/15/10,17:00:00,"",25.5,"",42.3,"",27.22,"",6,""
05/15/10,18:00:00,"",25.59,"",42.5,"",27.33,"",6,""
05/15/10,19:00:00,"",25.51,"",42.4,"",27.3,"",6,""
05/15/10,20:00:00,"",25.88,"",42,"",26.97,"",6,""
05/15/10,21:00:00,"",25.85,"",41.9,"",26.95,"",6,""
05/15/10,22:00:00,"",25.85,"",42,"",27.01,"",6,""
05/15/10,23:00:00,"",25.88,"",42.1,"",27.05,"",6,""
05/16/10,00:00:00,"",25.94,"",42.1,"",27.09,"",6,""
05/16/10,01:00:00,"",26.03,"",42.2,"",27.16,"",6,""
05/16/10,02:00:00,"",26.04,"",42.1,"",27.1,"",6,""
05/16/10,03:00:00,"",25.94,"",42.1,"",27.09,"",6,""
05/16/10,04:00:00,"",25.47,"",42.1,"",27.04,"",6,""
05/16/10,05:00:00,"",25.44,"",42.2,"",27.17,"",6,""
05/16/10,06:00:00,"",25.36,"",42.2,"",27.18,"",6,""
05/16/10,07:00:00,"",25.41,"",41.3,"",26.46,"",6,""
05/16/10,08:00:00,"",25.2,"",40.7,"",26.1,"",6,""
05/16/10,09:00:00,"",25.66,"",40,"",25.58,"",6,""
05/16/10,10:00:00,"",25.61,"",39.5,"",25.21,"",6,""
05/16/10,11:00:00,"",25.46,"",38.8,"",24.7,"",6,""
05/16/10,12:00:00,"",25.45,"",39,"",24.84,"",6,""
05/16/10,13:00:00,"",25.38,"",39.7,"",25.32,"",6,""
05/16/10,14:00:00,"",25.9,"",39.5,"",25.18,"",6,""
05/16/10,15:00:00,"",25.94,"",39.9,"",25.47,"",6,""
05/16/10,16:00:00,"",27.09,"",41.1,"",26.33,"",6,""
05/16/10,17:00:00,"",27.01,"",41.3,"",26.47,"",6,""
05/16/10,18:00:00,"",27.22,"",41.4,"",26.57,"",6,""
05/16/10,19:00:00,"",26.29,"",41.5,"",26.66,"",6,""
05/16/10,20:00:00,"",26.1,"",41.7,"",26.81,"",6,""
05/16/10,21:00:00,"",26.69,"",41.4,"",26.6,"",6,""
05/16/10,22:00:00,"",26.86,"",41.3,"",26.52,"",6,""
05/16/10,23:00:00,"",26.7,"",41.3,"",26.47,"",6,""
05/17/10,00:00:00,"",26.58,"",41.3,"",26.53,"",6,""
05/17/10,01:00:00,"",26.48,"",41.3,"",26.51,"",6,""
05/17/10,02:00:00,"",26.52,"",40.8,"",26.12,"",6,""
05/17/10,03:00:00,"",26.35,"",40.2,"",25.74,"",6,""
05/17/10,04:00:00,"",26.37,"",40.2,"",25.74,"",6,""
05/17/10,05:00:00,"",26.41,"",40.3,"",25.77,"",6,""
05/17/10,06:00:00,"",26.51,"",40.3,"",25.8,"",6,""
05/17/10,07:00:00,"",26.47,"",40.4,"",25.87,"",6,""
05/17/10,08:00:00,"",26.39,"",40.5,"",25.95,"",6,""
05/17/10,09:00:00,"",26.4,"",40,"",25.56,"",6,""
05/17/10,10:00:00,"",26.44,"",39.6,"",25.26,"",6,""
05/17/10,11:00:00,"",26.28,"",40.3,"",25.79,"",6,""
05/17/10,12:00:00,"",26.23,"",39.9,"",25.46,"",5.9,""
05/17/10,13:00:00,"",26.48,"",39.6,"",25.31,"",6,""
05/17/10,14:00:00,"",26.69,"",39.7,"",25.32,"",6,""
05/17/10,15:00:00,"",26.71,"",40.1,"",25.64,"",6,""
05/17/10,16:00:00,"",26.65,"",40.5,"",25.95,"",6,""
05/17/10,17:00:00,"",26.6,"",40.8,"",26.16,"",5.9,""
05/17/10,18:00:00,"",26.6,"",40.9,"",26.23,"",6,""
05/17/10,19:00:00,"",26.65,"",41,"",26.3,"",6,""
05/17/10,20:00:00,"",26.74,"",41.2,"",26.42,"",5.9,""
05/17/10,21:00:00,"",26.69,"",41.1,"",26.36,"",6,""
05/17/10,22:00:00,"",26.79,"",41.1,"",26.33,"",6,""
05/17/10,23:00:00,"",26.78,"",41,"",26.26,"",6,""
05/18/10,00:00:00,"",26.73,"",40.7,"",26.1,"",5.9,""
05/18/10,01:00:00,"",26.66,"",40.7,"",26.07,"",6,""
05/18/10,02:00:00,"",26.62,"",40.7,"",26.04,"",5.9,""
05/18/10,03:00:00,"",26.48,"",40.6,"",26,"",6,""
05/18/10,04:00:00,"",26.37,"",40.6,"",26.01,"",5.9,""
05/18/10,05:00:00,"",26.29,"",40.6,"",25.97,"",5.9,""
05/18/10,06:00:00,"",26.29,"",40.5,"",25.9,"",5.9,""
05/18/10,07:00:00,"",26.29,"",40.3,"",25.76,"",5.9,""
05/18/10,08:00:00,"",26.28,"",40.3,"",25.78,"",5.9,""
05/18/10,09:00:00,"",26.19,"",40.1,"",25.65,"",5.9,""
05/18/10,10:00:00,"",26.15,"",40,"",25.59,"",5.9,""
05/18/10,11:00:00,"",26.17,"",40.4,"",25.85,"",5.9,""
05/18/10,12:00:00,"",26.16,"",40.5,"",25.95,"",5.9,""
05/18/10,13:00:00,"",26.21,"",40.5,"",25.94,"",5.9,""
05/18/10,14:00:00,"",26.34,"",40.4,"",25.88,"",5.9,""
05/18/10,15:00:00,"",26.42,"",40.4,"",25.84,"",5.9,""
05/18/10,16:00:00,"",26.51,"",40.4,"",25.86,"",5.9,""
05/18/10,17:00:00,"",26.62,"",40.6,"",26,"",5.9,""
05/18/10,18:00:00,"",26.69,"",40.6,"",25.99,"",5.9,""
05/18/10,19:00:00,"",26.6,"",40.6,"",25.99,"",5.9,""
05/18/10,20:00:00,"",26.6,"",40.6,"",25.98,"",5.9,""
05/18/10,21:00:00,"",26.58,"",40.6,"",25.99,"",5.9,""
05/18/10,22:00:00,"",26.54,"",40.6,"",26.01,"",5.9,""
05/18/10,23:00:00,"",26.46,"",40.6,"",25.96,"",5.9,""
05/19/10,00:00:00,"",26.4,"",40.5,"",25.91,"",5.9,""
05/19/10,01:00:00,"",26.36,"",40.5,"",25.9,"",5.9,""
05/19/10,02:00:00,"",26.33,"",40.4,"",25.87,"",5.9,""
05/19/10,03:00:00,"",26.25,"",40.4,"",25.83,"",5.9,""
05/19/10,04:00:00,"",26.14,"",40.1,"",25.61,"",5.9,""
05/19/10,05:00:00,"",26.25,"",39.8,"",25.45,"",5.9,""
05/19/10,06:00:00,"",26.23,"",39.8,"",25.4,"",5.9,""
05/19/10,07:00:00,"",26.08,"",39.5,"",25.18,"",5.9,""
05/19/10,08:00:00,"",26.1,"",38.7,"",24.67,"",5.9,""
05/19/10,09:00:00,"",26.21,"",38.1,"",24.25,"",5.9,""
05/19/10,10:00:00,"",26.38,"",38.1,"",24.24,"",5.9,""
05/19/10,11:00:00,"",26.57,"",37.8,"",24.03,"",5.9,""
05/19/10,12:00:00,"",26.73,"",37.6,"",23.89,"",5.9,""
05/19/10,13:00:00,"",26.86,"",37.5,"",23.82,"",5.9,""
05/19/10,14:00:00,"",27.09,"",37.5,"",23.79,"",5.9,""
05/19/10,15:00:00,"",27.26,"",37.6,"",23.87,"",5.9,""
05/19/10,16:00:00,"",27.33,"",37.7,"",23.92,"",5.9,""
05/19/10,17:00:00,"",27.43,"",37.8,"",24.02,"",5.9,""
05/19/10,18:00:00,"",27.54,"",38.2,"",24.27,"",5.9,""
05/19/10,19:00:00,"",27.43,"",38.5,"",24.5,"",5.9,""
05/19/10,20:00:00,"",27.37,"",39.1,"",24.92,"",5.9,""
05/19/10,21:00:00,"",27.25,"",39.3,"",25.05,"",5.9,""
05/19/10,22:00:00,"",27.15,"",39.4,"",25.11,"",5.9,""
05/19/10,23:00:00,"",27.1,"",39.3,"",25.09,"",5.9,""
05/20/10,00:00:00,"",27.07,"",39.2,"",25.01,"",5.9,""
05/20/10,01:00:00,"",27.03,"",39.1,"",24.92,"",5.9,""
05/20/10,02:00:00,"",26.97,"",38.8,"",24.73,"",5.9,""
05/20/10,03:00:00,"",26.92,"",38.5,"",24.53,"",5.9,""
05/20/10,04:00:00,"",26.89,"",38.3,"",24.35,"",5.9,""
05/20/10,05:00:00,"",26.82,"",38.2,"",24.29,"",5.8,""
05/20/10,06:00:00,"",26.73,"",38.1,"",24.19,"",5.8,""
05/20/10,07:00:00,"",26.74,"",37.9,"",24.06,"",5.8,""
05/20/10,08:00:00,"",26.68,"",38,"",24.14,"",5.9,""
05/20/10,09:00:00,"",26.72,"",37.8,"",23.97,"",5.8,""
05/20/10,10:00:00,"",26.78,"",37.4,"",23.75,"",5.9,""
05/20/10,11:00:00,"",26.93,"",37.3,"",23.65,"",5.9,""
05/20/10,12:00:00,"",27.14,"",37.3,"",23.66,"",5.9,""
05/20/10,13:00:00,"",27.36,"",37.4,"",23.7,"",5.8,""
05/20/10,14:00:00,"",27.59,"",37.5,"",23.78,"",5.9,""
05/20/10,15:00:00,"",27.76,"",37.7,"",23.9,"",5.8,""
05/20/10,16:00:00,"",27.91,"",37.9,"",24.04,"",5.8,""
05/20/10,17:00:00,"",27.96,"",37.9,"",24.05,"",5.9,""
05/20/10,18:00:00,"",27.95,"",38,"",24.12,"",5.9,""
05/20/10,19:00:00,"",27.93,"",38.2,"",24.3,"",5.8,""
05/20/10,20:00:00,"",27.9,"",38.4,"",24.42,"",5.8,""
05/20/10,21:00:00,"",27.86,"",38.4,"",24.42,"",5.9,""
05/20/10,22:00:00,"",27.8,"",38.4,"",24.41,"",5.8,""
05/20/10,23:00:00,"",27.75,"",38.4,"",24.42,"",5.9,""
05/21/10,00:00:00,"",27.66,"",38.4,"",24.46,"",5.8,""
05/21/10,01:00:00,"",27.6,"",38.4,"",24.44,"",5.8,""
05/21/10,02:00:00,"",27.54,"",38.4,"",24.42,"",5.9,""
05/21/10,03:00:00,"",27.48,"",38.3,"",24.32,"",5.8,""
05/21/10,04:00:00,"",27.37,"",38.2,"",24.3,"",5.8,""
05/21/10,05:00:00,"",27.31,"",38.1,"",24.21,"",5.8,""
05/21/10,06:00:00,"",27.29,"",37.8,"",24.01,"",5.8,""
05/21/10,07:00:00,"",27.23,"",37.6,"",23.83,"",5.8,""
05/21/10,08:00:00,"",27.16,"",37.8,"",24.04,"",5.8,""
05/21/10,09:00:00,"",27.15,"",37.9,"",24.1,"",5.9,""
05/21/10,10:00:00,"",27.21,"",38,"",24.12,"",5.8,""
05/21/10,11:00:00,"",27.27,"",38,"",24.15,"",5.8,""
05/21/10,12:00:00,"",27.37,"",37.8,"",23.98,"",5.8,""
05/21/10,13:00:00,"",27.48,"",37.6,"",23.85,"",5.8,""
05/21/10,14:00:00,"",27.53,"",37.7,"",23.96,"",5.8,""
05/21/10,15:00:00,"",27.46,"",38.3,"",24.38,"",5.8,""
05/21/10,16:00:00,"",27.46,"",38.5,"",24.5,"",5.8,""
05/21/10,17:00:00,"",27.44,"",38.5,"",24.52,"",5.8,""
05/21/10,18:00:00,"",27.78,"",38,"",24.11,"",5.8,""
05/21/10,19:00:00,"",27.98,"",37.3,"",23.64,"",5.8,""
05/21/10,20:00:00,"",28.27,"",37,"",23.43,"",5.8,""
05/21/10,21:00:00,"",28.27,"",36.7,"",23.21,"",5.8,""
05/21/10,22:00:00,"",28.15,"",36.7,"",23.2,"",5.8,""
05/21/10,23:00:00,"",28.11,"",36.7,"",23.21,"",5.8,""
05/22/10,00:00:00,"",28.06,"",36.8,"",23.28,"",5.8,""
05/22/10,01:00:00,"",28.01,"",36.7,"",23.25,"",5.8,""
05/22/10,02:00:00,"",27.92,"",36.6,"",23.13,"",5.8,""
05/22/10,03:00:00,"",27.86,"",36.4,"",23.02,"",5.8,""
05/22/10,04:00:00,"",27.81,"",36.3,"",22.93,"",5.8,""
05/22/10,05:00:00,"",27.66,"",36.4,"",23.03,"",5.8,""
05/22/10,06:00:00,"",27.66,"",36.4,"",23.03,"",5.8,""
05/22/10,07:00:00,"",27.57,"",36.4,"",22.99,"",5.8,""
05/22/10,08:00:00,"",27.44,"",36.4,"",23.03,"",5.8,""
05/22/10,09:00:00,"",27.55,"",37,"",23.46,"",5.8,""
05/22/10,10:00:00,"",27.31,"",37.3,"",23.61,"",5.8,""
05/22/10,11:00:00,"",27.21,"",37.4,"",23.73,"",5.8,""
05/22/10,12:00:00,"",27.54,"",37.4,"",23.74,"",5.8,""
05/22/10,13:00:00,"",27.82,"",37.4,"",23.7,"",5.8,""
05/22/10,14:00:00,"",28.02,"",37.3,"",23.63,"",5.8,""
05/22/10,15:00:00,"",28.24,"",37,"",23.44,"",5.8,""
05/22/10,16:00:00,"",28.38,"",37.1,"",23.5,"",5.8,""
05/22/10,17:00:00,"",28.59,"",36.8,"",23.3,"",5.8,""
05/22/10,18:00:00,"",28.67,"",36.6,"",23.18,"",5.8,""
05/22/10,19:00:00,"",28.63,"",36.5,"",23.09,"",5.8,""
05/22/10,20:00:00,"",28.59,"",36.5,"",23.11,"",5.8,""
05/22/10,21:00:00,"",28.51,"",36.5,"",23.09,"",5.8,""
05/22/10,22:00:00,"",28.39,"",36.5,"",23.11,"",5.8,""
05/22/10,23:00:00,"",28.29,"",36.7,"",23.2,"",5.8,""
05/23/10,00:00:00,"",28.18,"",37,"",23.43,"",5.8,""
05/23/10,01:00:00,"",28.06,"",38.1,"",24.19,"",5.8,""
05/23/10,02:00:00,"",28.05,"",38.2,"",24.26,"",5.8,""
05/23/10,03:00:00,"",27.97,"",37.5,"",23.79,"",5.8,""
05/23/10,04:00:00,"",27.86,"",37.6,"",23.83,"",5.8,""
05/23/10,05:00:00,"",27.81,"",37.4,"",23.71,"",5.8,""
05/23/10,06:00:00,"",27.73,"",37.6,"",23.88,"",5.8,""
05/23/10,07:00:00,"",27.65,"",38.3,"",24.33,"",5.8,""
05/23/10,08:00:00,"",27.61,"",39.2,"",25.02,"",5.8,""
05/23/10,09:00:00,"",27.56,"",40,"",25.58,"",5.8,""
05/23/10,10:00:00,"",27.59,"",40.5,"",25.93,"",5.8,""
05/23/10,11:00:00,"",27.8,"",40.5,"",25.92,"",5.8,""
05/23/10,12:00:00,"",27.98,"",40.6,"",26.03,"",5.8,""
05/23/10,13:00:00,"",28.13,"",40.8,"",26.12,"",5.8,""
05/23/10,14:00:00,"",28.35,"",41,"",26.3,"",5.8,""
05/23/10,15:00:00,"",28.52,"",41.1,"",26.33,"",5.8,""
05/23/10,16:00:00,"",28.64,"",41,"",26.25,"",5.8,""
05/23/10,17:00:00,"",28.73,"",40.8,"",26.15,"",5.8,""
05/23/10,18:00:00,"",28.72,"",40.7,"",26.05,"",5.8,""
05/23/10,19:00:00,"",28.7,"",40.6,"",25.99,"",5.8,""
05/23/10,20:00:00,"",28.64,"",40.5,"",25.93,"",5.8,""
05/23/10,21:00:00,"",28.56,"",40.4,"",25.86,"",5.8,""
05/23/10,22:00:00,"",28.43,"",40.4,"",25.84,"",5.8,""
05/23/10,23:00:00,"",28.3,"",40.5,"",25.92,"",5.8,""
05/24/10,00:00:00,"",28.15,"",40.7,"",26.03,"",5.8,""
05/24/10,01:00:00,"",28.02,"",40.7,"",26.09,"",5.8,""
05/24/10,02:00:00,"",27.88,"",40.8,"",26.16,"",5.8,""
05/24/10,03:00:00,"",27.77,"",40.9,"",26.22,"",5.8,""
05/24/10,04:00:00,"",27.67,"",40.9,"",26.24,"",5.8,""
05/24/10,05:00:00,"",27.57,"",40.8,"",26.12,"",5.8,""
05/24/10,06:00:00,"",27.49,"",40.4,"",25.84,"",5.8,""
05/24/10,07:00:00,"",27.42,"",39.2,"",25.01,"",5.8,""
05/24/10,08:00:00,"",27.39,"",39.5,"",25.22,"",5.8,""
05/24/10,09:00:00,"",27.37,"",39.7,"",25.38,"",5.8,""
05/24/10,10:00:00,"",27.37,"",39.3,"",25.07,"",5.8,""
05/24/10,11:00:00,"",27.46,"",38.9,"",24.75,"",5.8,""
05/24/10,12:00:00,"",27.6,"",38.7,"",24.64,"",5.8,""
05/24/10,13:00:00,"",27.8,"",38.8,"",24.73,"",5.8,""
05/24/10,14:00:00,"",27.69,"",40,"",25.56,"",5.8,""
05/24/10,15:00:00,"",28.04,"",40.2,"",25.69,"",5.8,""
05/24/10,16:00:00,"",28.22,"",40.5,"",25.94,"",5.8,""
05/24/10,17:00:00,"",28.33,"",40.7,"",26.06,"",5.8,""
05/24/10,18:00:00,"",28.31,"",40.6,"",26.02,"",5.8,""
05/24/10,19:00:00,"",28.29,"",40.7,"",26.04,"",5.8,""
05/24/10,20:00:00,"",28.23,"",40.6,"",25.98,"",5.8,""
05/24/10,21:00:00,"",28.14,"",40.1,"",25.65,"",5.8,""
05/24/10,22:00:00,"",28.04,"",39.5,"",25.19,"",5.7,""
05/24/10,23:00:00,"",27.96,"",39.3,"",25.07,"",5.8,""
05/25/10,00:00:00,"",27.92,"",39.7,"",25.36,"",5.8,""
05/25/10,01:00:00,"",27.79,"",39.7,"",25.32,"",5.7,""
05/25/10,02:00:00,"",27.7,"",39.4,"",25.12,"",5.8,""
05/25/10,03:00:00,"",27.67,"",39.3,"",25.09,"",5.7,""
05/25/10,04:00:00,"",27.58,"",39.2,"",25,"",5.8,""
05/25/10,05:00:00,"",27.45,"",39.1,"",24.91,"",5.8,""
05/25/10,06:00:00,"",27.43,"",39.4,"",25.11,"",5.8,""
05/25/10,07:00:00,"",27.34,"",39.3,"",25.09,"",5.8,""
05/25/10,08:00:00,"",27.27,"",39.4,"",25.16,"",5.8,""
05/25/10,09:00:00,"",27.27,"",39.5,"",25.18,"",5.8,""
05/25/10,10:00:00,"",27.27,"",39.4,"",25.13,"",5.8,""
05/25/10,11:00:00,"",27.31,"",39.4,"",25.11,"",5.7,""
05/25/10,12:00:00,"",27.28,"",39.2,"",25,"",5.7,""
05/25/10,13:00:00,"",27.32,"",39.3,"",25.07,"",5.7,""
05/25/10,14:00:00,"",27.38,"",39.4,"",25.16,"",5.7,""
05/25/10,15:00:00,"",27.34,"",39.5,"",25.24,"",5.7,""
05/25/10,16:00:00,"",27.3,"",39.8,"",25.43,"",5.7,""
05/25/10,17:00:00,"",27.33,"",40.1,"",25.6,"",5.7,""
05/25/10,18:00:00,"",27.29,"",40,"",25.57,"",5.7,""
05/25/10,19:00:00,"",27.29,"",39.6,"",25.26,"",5.7,""
05/25/10,20:00:00,"",27.25,"",39.3,"",25.05,"",5.7,""
05/25/10,21:00:00,"",27.25,"",39.4,"",25.12,"",5.7,""
05/25/10,22:00:00,"",27.2,"",39.4,"",25.13,"",5.7,""
05/25/10,23:00:00,"",27.1,"",39.3,"",25.09,"",5.7,""
05/26/10,00:00:00,"",27.05,"",39.5,"",25.19,"",5.7,""
05/26/10,01:00:00,"",26.98,"",39.6,"",25.3,"",5.7,""
05/26/10,02:00:00,"",26.94,"",39.6,"",25.29,"",5.7,""
05/26/10,03:00:00,"",26.91,"",39.7,"",25.36,"",5.7,""
05/26/10,04:00:00,"",26.9,"",39.7,"",25.36,"",5.7,""
05/26/10,05:00:00,"",26.88,"",39.7,"",25.36,"",5.7,""
05/26/10,06:00:00,"",26.84,"",39.7,"",25.36,"",5.7,""
05/26/10,07:00:00,"",26.82,"",39.7,"",25.34,"",5.7,""
05/26/10,08:00:00,"",26.72,"",39.5,"",25.18,"",5.7,""
05/26/10,09:00:00,"",26.7,"",39.4,"",25.17,"",5.7,""
05/26/10,10:00:00,"",26.75,"",39.5,"",25.21,"",5.7,""
05/26/10,11:00:00,"",26.75,"",39.5,"",25.24,"",5.7,""
05/26/10,12:00:00,"",26.95,"",39.5,"",25.24,"",5.7,""
05/26/10,13:00:00,"",27.2,"",39.5,"",25.23,"",5.7,""
05/26/10,14:00:00,"",27.23,"",39.4,"",25.16,"",5.7,""
05/26/10,15:00:00,"",27.32,"",39.4,"",25.12,"",5.7,""
05/26/10,16:00:00,"",27.63,"",39.4,"",25.14,"",5.7,""
