MiniSonde4a 23604
"Log File Name : 0610MOSQ"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 153722"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/23/10,14:00:00,"",31.59,"",10.64,"",6.04,"",6,""
06/23/10,15:00:00,"",31.84,"",10.6,"",6.02,"",6,""
06/23/10,16:00:00,"",31.92,"",10.58,"",6.01,"",6,""
06/23/10,17:00:00,"",31.88,"",10.49,"",5.95,"",6,""
06/23/10,18:00:00,"",31.81,"",10.47,"",5.94,"",6,""
06/23/10,19:00:00,"",31.69,"",10.57,"",6,"",6,""
06/23/10,20:00:00,"",31.59,"",10.54,"",5.98,"",6,""
06/23/10,21:00:00,"",31.42,"",10.66,"",6.06,"",6,""
06/23/10,22:00:00,"",31.24,"",10.68,"",6.06,"",6,""
06/23/10,23:00:00,"",31.08,"",10.74,"",6.1,"",6,""
06/24/10,00:00:00,"",30.91,"",10.77,"",6.12,"",6,""
06/24/10,01:00:00,"",30.66,"",10.75,"",6.11,"",6,""
06/24/10,02:00:00,"",30.44,"",10.75,"",6.11,"",6,""
06/24/10,03:00:00,"",30.32,"",10.76,"",6.11,"",6,""
06/24/10,04:00:00,"",30.14,"",10.77,"",6.12,"",6,""
06/24/10,05:00:00,"",30.06,"",10.76,"",6.11,"",6,""
06/24/10,06:00:00,"",30.01,"",10.81,"",6.14,"",6,""
06/24/10,07:00:00,"",29.97,"",10.73,"",6.09,"",5.9,""
06/24/10,08:00:00,"",29.98,"",10.62,"",6.03,"",6,""
06/24/10,09:00:00,"",30.05,"",10.41,"",5.91,"",6,""
06/24/10,10:00:00,"",30.19,"",10.38,"",5.89,"",6,""
06/24/10,11:00:00,"",30.46,"",10.58,"",6,"",5.9,""
06/24/10,12:00:00,"",30.65,"",10.55,"",5.99,"",5.9,""
06/24/10,13:00:00,"",31.06,"",11.06,"",6.29,"",6,""
06/24/10,14:00:00,"",31.33,"",10.99,"",6.25,"",5.9,""
06/24/10,15:00:00,"",31.58,"",10.88,"",6.19,"",5.9,""
06/24/10,16:00:00,"",31.74,"",10.93,"",6.21,"",6,""
06/24/10,17:00:00,"",31.81,"",11.18,"",6.37,"",5.9,""
06/24/10,18:00:00,"",31.86,"",11.29,"",6.43,"",6,""
06/24/10,19:00:00,"",31.88,"",11.38,"",6.49,"",5.9,""
06/24/10,20:00:00,"",31.75,"",11.33,"",6.46,"",5.9,""
06/24/10,21:00:00,"",31.57,"",11.34,"",6.46,"",5.9,""
06/24/10,22:00:00,"",31.43,"",11.34,"",6.47,"",5.9,""
06/24/10,23:00:00,"",31.29,"",11.38,"",6.49,"",5.9,""
06/25/10,00:00:00,"",31.14,"",11.32,"",6.45,"",5.9,""
06/25/10,01:00:00,"",30.91,"",11.27,"",6.42,"",6,""
06/25/10,02:00:00,"",30.66,"",10.97,"",6.24,"",5.9,""
06/25/10,03:00:00,"",30.5,"",10.81,"",6.14,"",5.9,""
06/25/10,04:00:00,"",30.37,"",10.93,"",6.22,"",5.9,""
06/25/10,05:00:00,"",30.33,"",11.24,"",6.4,"",5.9,""
06/25/10,06:00:00,"",30.18,"",11.21,"",6.38,"",5.9,""
06/25/10,07:00:00,"",30.14,"",11.32,"",6.45,"",5.9,""
06/25/10,08:00:00,"",30.09,"",11.08,"",6.3,"",5.9,""
06/25/10,09:00:00,"",30,"",10.86,"",6.18,"",5.9,""
06/25/10,10:00:00,"",30.11,"",10.87,"",6.18,"",5.9,""
06/25/10,11:00:00,"",30.25,"",10.93,"",6.22,"",5.9,""
06/25/10,12:00:00,"",30.66,"",10.86,"",6.17,"",5.9,""
06/25/10,13:00:00,"",31.55,"",10.65,"",6.05,"",5.9,""
06/25/10,14:00:00,"",31.98,"",10.52,"",5.97,"",5.9,""
06/25/10,15:00:00,"",32.22,"",10.37,"",5.88,"",5.9,""
06/25/10,16:00:00,"",32.3,"",10.36,"",5.87,"",5.9,""
06/25/10,17:00:00,"",32.34,"",10.52,"",5.97,"",5.9,""
06/25/10,18:00:00,"",32.33,"",10.75,"",6.11,"",5.9,""
06/25/10,19:00:00,"",32.23,"",10.94,"",6.22,"",5.9,""
06/25/10,20:00:00,"",32.09,"",10.99,"",6.25,"",5.9,""
06/25/10,21:00:00,"",31.95,"",11.03,"",6.28,"",5.9,""
06/25/10,22:00:00,"",31.87,"",11.46,"",6.53,"",5.9,""
06/25/10,23:00:00,"",31.81,"",11.28,"",6.43,"",5.9,""
06/26/10,00:00:00,"",31.63,"",11.16,"",6.35,"",5.9,""
06/26/10,01:00:00,"",31.32,"",11.14,"",6.34,"",5.9,""
06/26/10,02:00:00,"",30.99,"",11.57,"",6.6,"",5.9,""
06/26/10,03:00:00,"",30.82,"",11.82,"",6.76,"",5.8,""
06/26/10,04:00:00,"",30.68,"",11.75,"",6.71,"",5.9,""
06/26/10,05:00:00,"",30.51,"",11.73,"",6.7,"",5.8,""
06/26/10,06:00:00,"",30.43,"",11.81,"",6.75,"",5.8,""
06/26/10,07:00:00,"",30.36,"",11.82,"",6.75,"",5.8,""
06/26/10,08:00:00,"",30.32,"",11.83,"",6.76,"",5.8,""
06/26/10,09:00:00,"",30.3,"",11.85,"",6.77,"",5.8,""
06/26/10,10:00:00,"",30.47,"",11.85,"",6.77,"",5.9,""
06/26/10,11:00:00,"",30.8,"",11.82,"",6.75,"",5.8,""
06/26/10,12:00:00,"",31.3,"",11.67,"",6.66,"",5.8,""
06/26/10,13:00:00,"",31.6,"",11.65,"",6.65,"",5.8,""
06/26/10,14:00:00,"",31.92,"",11.4,"",6.5,"",5.8,""
06/26/10,15:00:00,"",32.11,"",11.25,"",6.41,"",5.8,""
06/26/10,16:00:00,"",32.23,"",11.19,"",6.37,"",5.9,""
06/26/10,17:00:00,"",32.24,"",11.26,"",6.41,"",5.9,""
06/26/10,18:00:00,"",32.23,"",11.43,"",6.52,"",5.8,""
06/26/10,19:00:00,"",32.26,"",11.85,"",6.77,"",5.9,""
06/26/10,20:00:00,"",32.13,"",12.09,"",6.92,"",5.9,""
06/26/10,21:00:00,"",31.95,"",12.24,"",7.01,"",5.9,""
06/26/10,22:00:00,"",31.77,"",12.14,"",6.95,"",5.8,""
06/26/10,23:00:00,"",31.51,"",12.14,"",6.95,"",5.8,""
06/27/10,00:00:00,"",31.24,"",12.38,"",7.1,"",5.8,""
06/27/10,01:00:00,"",31,"",12.4,"",7.11,"",5.8,""
06/27/10,02:00:00,"",30.8,"",12.37,"",7.09,"",5.8,""
06/27/10,03:00:00,"",30.65,"",12.39,"",7.1,"",5.8,""
06/27/10,04:00:00,"",30.44,"",12.28,"",7.04,"",5.8,""
06/27/10,05:00:00,"",30.22,"",12.28,"",7.03,"",5.8,""
06/27/10,06:00:00,"",30.18,"",12.27,"",7.03,"",5.8,""
06/27/10,07:00:00,"",30.14,"",12.35,"",7.08,"",5.8,""
06/27/10,08:00:00,"",30.09,"",12.44,"",7.13,"",5.8,""
06/27/10,09:00:00,"",30.2,"",12.47,"",7.15,"",5.8,""
06/27/10,10:00:00,"",30.44,"",12.35,"",7.08,"",5.8,""
06/27/10,11:00:00,"",30.68,"",12.2,"",6.98,"",5.8,""
06/27/10,12:00:00,"",31.11,"",12.3,"",7.05,"",5.8,""
06/27/10,13:00:00,"",31.46,"",12.07,"",6.91,"",5.8,""
06/27/10,14:00:00,"",31.72,"",11.8,"",6.74,"",5.8,""
06/27/10,15:00:00,"",31.87,"",11.66,"",6.66,"",5.8,""
06/27/10,16:00:00,"",32.08,"",11.83,"",6.76,"",5.8,""
06/27/10,17:00:00,"",32.27,"",11.98,"",6.85,"",5.8,""
06/27/10,18:00:00,"",32.27,"",12.01,"",6.87,"",5.8,""
06/27/10,19:00:00,"",32.32,"",12.14,"",6.95,"",5.8,""
06/27/10,20:00:00,"",32.17,"",12.43,"",7.13,"",5.8,""
06/27/10,21:00:00,"",32.02,"",12.51,"",7.18,"",5.8,""
06/27/10,22:00:00,"",31.89,"",12.73,"",7.31,"",5.8,""
06/27/10,23:00:00,"",31.78,"",12.8,"",7.35,"",5.8,""
06/28/10,00:00:00,"",31.55,"",12.76,"",7.33,"",5.8,""
06/28/10,01:00:00,"",31.43,"",12.75,"",7.32,"",5.8,""
06/28/10,02:00:00,"",31.29,"",12.81,"",7.36,"",5.8,""
06/28/10,03:00:00,"",31.13,"",12.67,"",7.27,"",5.8,""
06/28/10,04:00:00,"",31,"",12.47,"",7.15,"",5.8,""
06/28/10,05:00:00,"",30.9,"",12.43,"",7.12,"",5.8,""
06/28/10,06:00:00,"",30.81,"",12.42,"",7.12,"",5.8,""
06/28/10,07:00:00,"",30.71,"",12.46,"",7.15,"",5.8,""
06/28/10,08:00:00,"",30.71,"",12.44,"",7.13,"",5.7,""
06/28/10,09:00:00,"",30.65,"",12.48,"",7.15,"",5.7,""
06/28/10,10:00:00,"",30.79,"",12.37,"",7.09,"",5.8,""
06/28/10,11:00:00,"",30.96,"",12.33,"",7.07,"",5.8,""
06/28/10,12:00:00,"",31.28,"",12.25,"",7.02,"",5.7,""
06/28/10,13:00:00,"",31.12,"",12.35,"",7.08,"",5.7,""
06/28/10,14:00:00,"",31.01,"",12.25,"",7.01,"",5.8,""
06/28/10,15:00:00,"",30.94,"",12.22,"",7,"",5.7,""
06/28/10,16:00:00,"",31.12,"",12.3,"",7.04,"",5.7,""
06/28/10,17:00:00,"",31.36,"",12.29,"",7.04,"",5.7,""
06/28/10,18:00:00,"",31.49,"",12.4,"",7.11,"",5.7,""
06/28/10,19:00:00,"",31.58,"",12.43,"",7.13,"",5.8,""
06/28/10,20:00:00,"",31.44,"",12.18,"",6.97,"",5.7,""
06/28/10,21:00:00,"",31.33,"",12.23,"",7,"",5.7,""
06/28/10,22:00:00,"",31.22,"",12.25,"",7.02,"",5.7,""
06/28/10,23:00:00,"",30.97,"",12.26,"",7.03,"",5.7,""
06/29/10,00:00:00,"",30.75,"",12.37,"",7.09,"",5.8,""
06/29/10,01:00:00,"",30.7,"",12.36,"",7.08,"",5.8,""
06/29/10,02:00:00,"",30.55,"",12.07,"",6.91,"",5.7,""
06/29/10,03:00:00,"",30.52,"",12.11,"",6.93,"",5.8,""
06/29/10,04:00:00,"",30.51,"",12.1,"",6.93,"",5.7,""
06/29/10,05:00:00,"",30.44,"",11.34,"",6.46,"",5.8,""
06/29/10,06:00:00,"",30.48,"",11.69,"",6.67,"",5.7,""
06/29/10,07:00:00,"",30.32,"",11.08,"",6.31,"",5.7,""
06/29/10,08:00:00,"",29.91,"",9.12,"",5.13,"",5.8,""
06/29/10,09:00:00,"",29.93,"",8.44,"",4.73,"",5.7,""
06/29/10,10:00:00,"",30.1,"",8.24,"",4.62,"",5.8,""
06/29/10,11:00:00,"",30.13,"",8.12,"",4.54,"",5.7,""
06/29/10,12:00:00,"",30.06,"",8.49,"",4.77,"",5.7,""
06/29/10,13:00:00,"",30.23,"",8.52,"",4.78,"",5.8,""
06/29/10,14:00:00,"",30.57,"",8.27,"",4.63,"",5.7,""
06/29/10,15:00:00,"",30.66,"",7.94,"",4.44,"",5.7,""
06/29/10,16:00:00,"",30.85,"",10.01,"",5.66,"",5.7,""
06/29/10,17:00:00,"",30.92,"",9.04,"",5.09,"",5.7,""
06/29/10,18:00:00,"",30.83,"",8.6,"",4.83,"",5.8,""
06/29/10,19:00:00,"",30.7,"",9.37,"",5.28,"",5.7,""
06/29/10,20:00:00,"",30.45,"",8.18,"",4.58,"",5.7,""
06/29/10,21:00:00,"",30.29,"",7.78,"",4.35,"",5.7,""
06/29/10,22:00:00,"",30.16,"",7.41,"",4.13,"",5.7,""
06/29/10,23:00:00,"",30,"",7.63,"",4.26,"",5.7,""
06/30/10,00:00:00,"",29.89,"",8.39,"",4.7,"",5.7,""
06/30/10,01:00:00,"",29.76,"",8.77,"",4.93,"",5.7,""
06/30/10,02:00:00,"",29.62,"",8.62,"",4.84,"",5.7,""
06/30/10,03:00:00,"",29.47,"",8.7,"",4.88,"",5.7,""
06/30/10,04:00:00,"",29.31,"",8.49,"",4.76,"",5.7,""
06/30/10,05:00:00,"",29.2,"",8.03,"",4.49,"",5.7,""
06/30/10,06:00:00,"",29.14,"",7.32,"",4.08,"",5.7,""
06/30/10,07:00:00,"",28.9,"",7.62,"",4.25,"",5.7,""
06/30/10,08:00:00,"",28.87,"",7.59,"",4.23,"",5.7,""
06/30/10,09:00:00,"",28.88,"",7.5,"",4.18,"",5.7,""
06/30/10,10:00:00,"",28.82,"",7.38,"",4.11,"",5.7,""
06/30/10,11:00:00,"",28.86,"",7.62,"",4.25,"",5.7,""
06/30/10,12:00:00,"",28.97,"",7.93,"",4.43,"",5.7,""
06/30/10,13:00:00,"",28.98,"",8,"",4.47,"",5.7,""
06/30/10,14:00:00,"",29.02,"",7.44,"",4.15,"",5.7,""
06/30/10,15:00:00,"",28.91,"",6.72,"",3.73,"",5.7,""
06/30/10,16:00:00,"",28.94,"",9.16,"",5.16,"",5.7,""
06/30/10,17:00:00,"",28.83,"",8.49,"",4.76,"",5.7,""
06/30/10,18:00:00,"",28.72,"",8.68,"",4.87,"",5.7,""
06/30/10,19:00:00,"",28.69,"",7.86,"",4.39,"",5.7,""
06/30/10,20:00:00,"",28.49,"",8.65,"",4.86,"",5.7,""
06/30/10,21:00:00,"",28.44,"",10.43,"",5.92,"",5.7,""
06/30/10,22:00:00,"",28.31,"",10.3,"",5.84,"",5.7,""
06/30/10,23:00:00,"",28.21,"",8.65,"",4.85,"",5.7,""
07/01/10,00:00:00,"",28.14,"",9.34,"",5.27,"",5.7,""
07/01/10,01:00:00,"",28.19,"",8.23,"",4.61,"",5.7,""
07/01/10,02:00:00,"",28.02,"",9.03,"",5.08,"",5.7,""
07/01/10,03:00:00,"",28.02,"",9.64,"",5.44,"",5.7,""
07/01/10,04:00:00,"",28.05,"",9.06,"",5.1,"",5.7,""
07/01/10,05:00:00,"",28.16,"",9.78,"",5.53,"",5.7,""
07/01/10,06:00:00,"",28.16,"",10.58,"",6.01,"",5.7,""
07/01/10,07:00:00,"",28.16,"",10.75,"",6.11,"",5.7,""
07/01/10,08:00:00,"",28.15,"",10.7,"",6.08,"",5.7,""
07/01/10,09:00:00,"",28.09,"",10.64,"",6.04,"",5.7,""
07/01/10,10:00:00,"",28.08,"",11.1,"",6.32,"",5.7,""
07/01/10,11:00:00,"",28.09,"",11.56,"",6.6,"",5.7,""
07/01/10,12:00:00,"",27.95,"",10.98,"",6.25,"",5.7,""
07/01/10,13:00:00,"",27.89,"",10.87,"",6.18,"",5.7,""
07/01/10,14:00:00,"",27.88,"",10.65,"",6.05,"",5.6,""
07/01/10,15:00:00,"",27.96,"",10.85,"",6.17,"",5.7,""
07/01/10,16:00:00,"",28.1,"",11.09,"",6.32,"",5.7,""
07/01/10,17:00:00,"",28.17,"",10.61,"",6.02,"",5.7,""
07/01/10,18:00:00,"",28.07,"",10.39,"",5.89,"",5.7,""
07/01/10,19:00:00,"",28,"",10.88,"",6.19,"",5.7,""
07/01/10,20:00:00,"",27.99,"",11.08,"",6.31,"",5.7,""
07/01/10,21:00:00,"",27.97,"",11.49,"",6.55,"",5.7,""
07/01/10,22:00:00,"",27.93,"",12.03,"",6.88,"",5.7,""
07/01/10,23:00:00,"",27.88,"",12.43,"",7.13,"",5.7,""
07/02/10,00:00:00,"",27.91,"",12.98,"",7.47,"",5.7,""
07/02/10,01:00:00,"",27.86,"",13.36,"",7.69,"",5.7,""
07/02/10,02:00:00,"",27.84,"",13.2,"",7.6,"",5.7,""
07/02/10,03:00:00,"",27.81,"",13.24,"",7.62,"",5.7,""
07/02/10,04:00:00,"",27.79,"",13,"",7.47,"",5.7,""
07/02/10,05:00:00,"",27.76,"",12.96,"",7.45,"",5.7,""
07/02/10,06:00:00,"",27.74,"",12.65,"",7.26,"",5.7,""
07/02/10,07:00:00,"",27.71,"",12.65,"",7.26,"",5.7,""
07/02/10,08:00:00,"",27.71,"",12.59,"",7.22,"",5.7,""
07/02/10,09:00:00,"",27.76,"",12.42,"",7.12,"",5.7,""
07/02/10,10:00:00,"",27.81,"",12.36,"",7.08,"",5.7,""
07/02/10,11:00:00,"",27.87,"",12.11,"",6.93,"",5.6,""
07/02/10,12:00:00,"",27.84,"",12.03,"",6.88,"",5.7,""
07/02/10,13:00:00,"",27.81,"",11.84,"",6.77,"",5.7,""
07/02/10,14:00:00,"",27.83,"",12.16,"",6.96,"",5.7,""
07/02/10,15:00:00,"",27.87,"",11.92,"",6.81,"",5.7,""
07/02/10,16:00:00,"",27.88,"",12.06,"",6.9,"",5.7,""
07/02/10,17:00:00,"",27.89,"",12.29,"",7.04,"",5.6,""
07/02/10,18:00:00,"",27.91,"",12.35,"",7.08,"",5.6,""
07/02/10,19:00:00,"",27.9,"",12.41,"",7.12,"",5.6,""
07/02/10,20:00:00,"",27.98,"",15.4,"",8.94,"",5.7,""
07/02/10,21:00:00,"",27.98,"",16.7,"",9.79,"",5.6,""
07/02/10,22:00:00,"",27.84,"",14.88,"",8.64,"",5.6,""
07/02/10,23:00:00,"",27.79,"",15.4,"",8.98,"",5.7,""
07/03/10,00:00:00,"",27.77,"",15.7,"",9.12,"",5.7,""
07/03/10,01:00:00,"",27.75,"",15.7,"",9.13,"",5.7,""
07/03/10,02:00:00,"",27.7,"",15.1,"",8.78,"",5.7,""
07/03/10,03:00:00,"",27.67,"",15.3,"",8.89,"",5.6,""
07/03/10,04:00:00,"",27.63,"",15.8,"",9.23,"",5.7,""
07/03/10,05:00:00,"",27.58,"",15.7,"",9.12,"",5.6,""
07/03/10,06:00:00,"",27.54,"",17.1,"",10,"",5.6,""
07/03/10,07:00:00,"",27.56,"",16.9,"",9.93,"",5.7,""
07/03/10,08:00:00,"",27.55,"",16.1,"",9.4,"",5.6,""
07/03/10,09:00:00,"",27.63,"",15.6,"",9.08,"",5.6,""
07/03/10,10:00:00,"",27.81,"",17.8,"",10.47,"",5.7,""
07/03/10,11:00:00,"",27.97,"",19.4,"",11.49,"",5.6,""
07/03/10,12:00:00,"",28.27,"",19.2,"",11.36,"",5.6,""
07/03/10,13:00:00,"",28.57,"",19.2,"",11.38,"",5.7,""
07/03/10,14:00:00,"",28.82,"",18.4,"",10.88,"",5.6,""
07/03/10,15:00:00,"",29.04,"",18.2,"",10.75,"",5.7,""
07/03/10,16:00:00,"",29.2,"",18,"",10.6,"",5.6,""
07/03/10,17:00:00,"",29.36,"",17.7,"",10.44,"",5.7,""
07/03/10,18:00:00,"",29.44,"",17.9,"",10.52,"",5.6,""
07/03/10,19:00:00,"",29.41,"",17.7,"",10.42,"",5.6,""
07/03/10,20:00:00,"",29.32,"",17.6,"",10.35,"",5.6,""
07/03/10,21:00:00,"",29.22,"",17.5,"",10.3,"",5.7,""
07/03/10,22:00:00,"",29.11,"",17.5,"",10.26,"",5.6,""
07/03/10,23:00:00,"",29.02,"",17.4,"",10.21,"",5.6,""
07/04/10,00:00:00,"",28.93,"",17.4,"",10.2,"",5.6,""
07/04/10,01:00:00,"",28.84,"",17.5,"",10.27,"",5.6,""
07/04/10,02:00:00,"",28.78,"",17.6,"",10.35,"",5.6,""
07/04/10,03:00:00,"",28.73,"",17.4,"",10.2,"",5.6,""
07/04/10,04:00:00,"",28.68,"",17.3,"",10.15,"",5.6,""
07/04/10,05:00:00,"",28.64,"",17.9,"",10.57,"",5.6,""
07/04/10,06:00:00,"",28.5,"",17.5,"",10.26,"",5.6,""
07/04/10,07:00:00,"",28.41,"",17.6,"",10.32,"",5.6,""
07/04/10,08:00:00,"",28.44,"",18.7,"",11.06,"",5.6,""
07/04/10,09:00:00,"",28.5,"",18.2,"",10.72,"",5.6,""
07/04/10,10:00:00,"",28.59,"",16.9,"",9.91,"",5.6,""
07/04/10,11:00:00,"",28.65,"",16.3,"",9.52,"",5.6,""
07/04/10,12:00:00,"",28.88,"",17.3,"",10.17,"",5.6,""
07/04/10,13:00:00,"",28.86,"",19.7,"",11.72,"",5.6,""
07/04/10,14:00:00,"",29.51,"",20.2,"",12.04,"",5.6,""
07/04/10,15:00:00,"",29.84,"",18.9,"",11.16,"",5.6,""
07/04/10,16:00:00,"",30.19,"",18,"",10.62,"",5.6,""
07/04/10,17:00:00,"",30.26,"",17.2,"",10.13,"",5.7,""
07/04/10,18:00:00,"",30.25,"",16.4,"",9.62,"",5.6,""
07/04/10,19:00:00,"",30.18,"",16.2,"",9.47,"",5.7,""
07/04/10,20:00:00,"",30.04,"",15.9,"",9.27,"",5.6,""
07/04/10,21:00:00,"",29.85,"",15.6,"",9.11,"",5.7,""
07/04/10,22:00:00,"",29.72,"",15.5,"",9.02,"",5.6,""
07/04/10,23:00:00,"",29.6,"",15.6,"",9.06,"",5.7,""
07/05/10,00:00:00,"",29.44,"",15,"",8.74,"",5.6,""
07/05/10,01:00:00,"",29.29,"",14.37,"",8.32,"",5.7,""
07/05/10,02:00:00,"",29.16,"",14.11,"",8.16,"",5.6,""
07/05/10,03:00:00,"",29.04,"",13.99,"",8.08,"",5.6,""
07/05/10,04:00:00,"",28.92,"",13.94,"",8.06,"",5.6,""
07/05/10,05:00:00,"",28.83,"",13.97,"",8.07,"",5.6,""
07/05/10,06:00:00,"",28.78,"",14.23,"",8.24,"",5.6,""
07/05/10,07:00:00,"",28.68,"",14.18,"",8.21,"",5.6,""
07/05/10,08:00:00,"",28.82,"",15.8,"",9.24,"",5.6,""
07/05/10,09:00:00,"",28.78,"",16.6,"",9.71,"",5.6,""
07/05/10,10:00:00,"",28.88,"",15.8,"",9.2,"",5.6,""
07/05/10,11:00:00,"",29.1,"",15.3,"",8.91,"",5.6,""
07/05/10,12:00:00,"",29.37,"",14.74,"",8.55,"",5.6,""
07/05/10,13:00:00,"",29.58,"",14.69,"",8.52,"",5.6,""
07/05/10,14:00:00,"",29.88,"",15.1,"",8.76,"",5.6,""
07/05/10,15:00:00,"",30.19,"",15.3,"",8.9,"",5.6,""
07/05/10,16:00:00,"",30.59,"",15.6,"",9.11,"",5.6,""
07/05/10,17:00:00,"",30.91,"",15.7,"",9.16,"",5.6,""
07/05/10,18:00:00,"",30.96,"",15.9,"",9.3,"",5.7,""
07/05/10,19:00:00,"",31.05,"",15.8,"",9.19,"",5.6,""
07/05/10,20:00:00,"",30.84,"",15.7,"",9.15,"",5.6,""
07/05/10,21:00:00,"",30.69,"",15.8,"",9.19,"",5.6,""
07/05/10,22:00:00,"",30.47,"",15.7,"",9.15,"",5.6,""
07/05/10,23:00:00,"",30.33,"",16,"",9.35,"",5.6,""
07/06/10,00:00:00,"",30.18,"",16.4,"",9.58,"",5.6,""
07/06/10,01:00:00,"",29.88,"",16.5,"",9.68,"",5.6,""
07/06/10,02:00:00,"",29.64,"",16.4,"",9.61,"",5.7,""
07/06/10,03:00:00,"",29.48,"",16.3,"",9.53,"",5.6,""
07/06/10,04:00:00,"",29.56,"",16.3,"",9.55,"",5.6,""
07/06/10,05:00:00,"",29.55,"",16.5,"",9.65,"",5.6,""
