ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0808delt"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 163253"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
08/15/08,06:00:00,"",29.56,"",22.3,"",13.41,"",.41,"",5.9,""
08/15/08,07:00:00,"",29.55,"",22.3,"",13.41,"",.42,"",5.9,""
08/15/08,08:00:00,"",29.49,"",22.6,"",13.59,"",.43,"",5.9,""
08/15/08,09:00:00,"",29.43,"",23,"",13.86,"",.43,"",5.9,""
08/15/08,10:00:00,"",29.46,"",23.7,"",14.29,"",.46,"",5.9,""
08/15/08,11:00:00,"",29.48,"",24.3,"",14.68,"",.47,"",5.9,""
08/15/08,12:00:00,"",29.57,"",25.7,"",15.65,"",.5,"",5.9,""
08/15/08,13:00:00,"",29.68,"",25.1,"",15.24,"",.56,"",5.9,""
08/15/08,14:00:00,"",29.78,"",24.7,"",15,"",.51,"",5.9,""
08/15/08,15:00:00,"",29.94,"",24.5,"",14.85,"",.52,"",5.9,""
08/15/08,16:00:00,"",29.97,"",24.4,"",14.76,"",.53,"",5.9,""
08/15/08,17:00:00,"",29.94,"",24.4,"",14.75,"",.54,"",5.9,""
08/15/08,18:00:00,"",29.95,"",24.4,"",14.79,"",.56,"",5.9,""
08/15/08,19:00:00,"",29.92,"",24.4,"",14.81,"",.55,"",5.9,""
08/15/08,20:00:00,"",29.8,"",24.5,"",14.81,"",.54,"",5.9,""
08/15/08,21:00:00,"",29.71,"",24.4,"",14.8,"",.58,"",5.9,""
08/15/08,22:00:00,"",29.6,"",24.4,"",14.77,"",.56,"",5.9,""
08/15/08,23:00:00,"",29.54,"",22.6,"",13.57,"",.51,"",5.9,""
08/16/08,00:00:00,"",29.6,"",23.3,"",14.02,"",.52,"",5.9,""
08/16/08,01:00:00,"",29.61,"",23.4,"",14.08,"",.54,"",5.9,""
08/16/08,02:00:00,"",29.56,"",22.8,"",13.72,"",.53,"",5.9,""
08/16/08,03:00:00,"",29.15,"",20.8,"",12.45,"",.49,"",5.8,""
08/16/08,04:00:00,"",29.41,"",19.9,"",11.79,"",.47,"",5.9,""
08/16/08,05:00:00,"",29.22,"",19.1,"",11.33,"",.47,"",5.8,""
08/16/08,06:00:00,"",29.22,"",20.2,"",12.01,"",.48,"",5.8,""
08/16/08,07:00:00,"",29.17,"",20.9,"",12.5,"",.48,"",5.9,""
08/16/08,08:00:00,"",29.18,"",21.7,"",12.99,"",.49,"",5.8,""
08/16/08,09:00:00,"",29.16,"",22.4,"",13.49,"",.49,"",5.8,""
08/16/08,10:00:00,"",29.24,"",23.3,"",14.03,"",.48,"",5.8,""
08/16/08,11:00:00,"",29.37,"",24.2,"",14.64,"",.52,"",5.8,""
08/16/08,12:00:00,"",29.39,"",25.6,"",15.57,"",.53,"",5.8,""
08/16/08,13:00:00,"",29.41,"",26.2,"",15.97,"",.53,"",5.8,""
08/16/08,14:00:00,"",29.46,"",26.4,"",16.09,"",.55,"",5.8,""
08/16/08,15:00:00,"",29.56,"",26.4,"",16.13,"",.54,"",5.8,""
08/16/08,16:00:00,"",29.64,"",26.5,"",16.17,"",.56,"",5.8,""
08/16/08,17:00:00,"",29.71,"",26.6,"",16.22,"",.57,"",5.8,""
08/16/08,18:00:00,"",29.74,"",26.6,"",16.22,"",.57,"",5.8,""
08/16/08,19:00:00,"",29.73,"",26.2,"",15.98,"",.62,"",5.8,""
08/16/08,20:00:00,"",29.77,"",24.8,"",15.03,"",.58,"",5.8,""
08/16/08,21:00:00,"",29.62,"",23,"",13.83,"",.55,"",5.8,""
08/16/08,22:00:00,"",29.62,"",21.9,"",13.15,"",.56,"",5.8,""
08/16/08,23:00:00,"",29.5,"",21.3,"",12.75,"",.55,"",5.8,""
08/17/08,00:00:00,"",29.45,"",21,"",12.51,"",.54,"",5.8,""
08/17/08,01:00:00,"",29.51,"",21,"",12.54,"",.53,"",5.8,""
08/17/08,02:00:00,"",29.52,"",21.6,"",12.95,"",.53,"",5.8,""
08/17/08,03:00:00,"",29.49,"",22,"",13.19,"",.52,"",5.8,""
08/17/08,04:00:00,"",29.42,"",22.1,"",13.24,"",.5,"",5.8,""
08/17/08,05:00:00,"",29.39,"",22.1,"",13.25,"",.49,"",5.8,""
08/17/08,06:00:00,"",29.32,"",22.1,"",13.23,"",.5,"",5.8,""
08/17/08,07:00:00,"",29.34,"",22,"",13.22,"",.51,"",5.8,""
08/17/08,08:00:00,"",29.22,"",21.9,"",13.14,"",.53,"",5.8,""
08/17/08,09:00:00,"",29.07,"",21.6,"",12.92,"",.57,"",5.8,""
08/17/08,10:00:00,"",28.99,"",21.8,"",13.05,"",.57,"",5.8,""
08/17/08,11:00:00,"",28.67,"",21,"",12.53,"",.56,"",5.8,""
08/17/08,12:00:00,"",28.85,"",21,"",12.53,"",.55,"",5.8,""
08/17/08,13:00:00,"",28.93,"",21.2,"",12.65,"",.57,"",5.8,""
08/17/08,14:00:00,"",28.97,"",21.3,"",12.72,"",.58,"",5.8,""
08/17/08,15:00:00,"",29,"",21.4,"",12.82,"",.59,"",5.8,""
08/17/08,16:00:00,"",29.05,"",21.4,"",12.78,"",.58,"",5.8,""
08/17/08,17:00:00,"",28.98,"",20.9,"",12.47,"",.59,"",5.8,""
08/17/08,18:00:00,"",28.88,"",20.6,"",12.27,"",.58,"",5.8,""
08/17/08,19:00:00,"",28.84,"",20.5,"",12.19,"",.59,"",5.8,""
08/17/08,20:00:00,"",28.79,"",20.5,"",12.2,"",.59,"",5.8,""
08/17/08,21:00:00,"",28.72,"",20.3,"",12.11,"",.59,"",5.8,""
08/17/08,22:00:00,"",28.62,"",20.1,"",11.96,"",.58,"",5.8,""
08/17/08,23:00:00,"",28.61,"",19.4,"",11.5,"",.57,"",5.7,""
08/18/08,00:00:00,"",28.62,"",19.5,"",11.58,"",.57,"",5.8,""
08/18/08,01:00:00,"",28.61,"",19.6,"",11.63,"",.57,"",5.8,""
08/18/08,02:00:00,"",28.64,"",20,"",11.87,"",.56,"",5.8,""
08/18/08,03:00:00,"",28.68,"",20.1,"",11.98,"",.54,"",5.8,""
08/18/08,04:00:00,"",28.67,"",19.8,"",11.79,"",.53,"",5.8,""
08/18/08,05:00:00,"",28.69,"",19.9,"",11.84,"",.52,"",5.8,""
08/18/08,06:00:00,"",28.61,"",20,"",11.89,"",.55,"",5.7,""
08/18/08,07:00:00,"",28.55,"",20.3,"",12.06,"",.59,"",5.7,""
08/18/08,08:00:00,"",28.6,"",20.2,"",12.01,"",.55,"",5.7,""
08/18/08,09:00:00,"",28.59,"",19.1,"",11.32,"",.52,"",5.7,""
08/18/08,10:00:00,"",28.34,"",15.6,"",9.11,"",.52,"",5.7,""
08/18/08,11:00:00,"",28.51,"",17.2,"",10.09,"",.54,"",5.7,""
08/18/08,12:00:00,"",28.65,"",18.4,"",10.89,"",.58,"",5.7,""
08/18/08,13:00:00,"",28.61,"",18.1,"",10.68,"",.59,"",5.7,""
08/18/08,14:00:00,"",28.53,"",17.8,"",10.49,"",.58,"",5.7,""
08/18/08,15:00:00,"",28.54,"",17.6,"",10.36,"",.56,"",5.7,""
08/18/08,16:00:00,"",28.44,"",17.3,"",10.19,"",.6,"",5.7,""
08/18/08,17:00:00,"",28.42,"",17,"",9.95,"",.55,"",5.7,""
08/18/08,18:00:00,"",28.4,"",16.8,"",9.82,"",.63,"",5.7,""
08/18/08,19:00:00,"",28.23,"",16.9,"",9.91,"",.62,"",5.7,""
08/18/08,20:00:00,"",28.13,"",17.1,"",10.01,"",.58,"",5.7,""
08/18/08,21:00:00,"",28.09,"",16.6,"",9.74,"",.58,"",5.7,""
08/18/08,22:00:00,"",27.85,"",15.8,"",9.23,"",.59,"",5.7,""
08/18/08,23:00:00,"",28.01,"",15.9,"",9.28,"",.59,"",5.7,""
08/19/08,00:00:00,"",27.88,"",15.7,"",9.15,"",.62,"",5.7,""
08/19/08,01:00:00,"",27.93,"",16,"",9.37,"",.62,"",5.7,""
08/19/08,02:00:00,"",27.52,"",14.63,"",8.48,"",.58,"",5.7,""
08/19/08,03:00:00,"",27.37,"",13.56,"",7.82,"",.57,"",5.7,""
08/19/08,04:00:00,"",27.27,"",15,"",8.74,"",.68,"",5.7,""
08/19/08,05:00:00,"",27.15,"",16,"",9.31,"",.67,"",5.7,""
08/19/08,06:00:00,"",26.91,"",16.4,"",9.58,"",.7,"",5.7,""
08/19/08,07:00:00,"",26.81,"",16.6,"",9.71,"",.64,"",5.7,""
08/19/08,08:00:00,"",26.71,"",16.2,"",9.46,"",.65,"",5.7,""
08/19/08,09:00:00,"",26.6,"",17,"",9.99,"",.73,"",5.7,""
08/19/08,10:00:00,"",26.5,"",18.6,"",11,"",.78,"",5.7,""
08/19/08,11:00:00,"",26.48,"",19.3,"",11.43,"",.75,"",5.7,""
08/19/08,12:00:00,"",26.48,"",18.4,"",10.85,"",.69,"",5.7,""
08/19/08,13:00:00,"",26.44,"",16.5,"",9.64,"",.61,"",5.7,""
08/19/08,14:00:00,"",26.37,"",15.5,"",9.02,"",.66,"",5.7,""
08/19/08,15:00:00,"",26.37,"",16.1,"",9.38,"",.67,"",5.7,""
08/19/08,16:00:00,"",26.48,"",16.6,"",9.71,"",.66,"",5.7,""
08/19/08,17:00:00,"",26.51,"",16.3,"",9.55,"",.66,"",5.7,""
08/19/08,18:00:00,"",26.69,"",16.6,"",9.69,"",.67,"",5.7,""
08/19/08,19:00:00,"",26.78,"",16.8,"",9.87,"",.65,"",5.7,""
08/19/08,20:00:00,"",26.67,"",16.7,"",9.77,"",.63,"",5.7,""
08/19/08,21:00:00,"",26.64,"",15.9,"",9.29,"",.64,"",5.7,""
08/19/08,22:00:00,"",26.56,"",15.8,"",9.18,"",.64,"",5.7,""
08/19/08,23:00:00,"",26.53,"",15.6,"",9.08,"",.66,"",5.7,""
08/20/08,00:00:00,"",26.45,"",15.6,"",9.12,"",.66,"",5.7,""
08/20/08,01:00:00,"",26.4,"",15.9,"",9.26,"",.63,"",5.7,""
08/20/08,02:00:00,"",26.31,"",15.8,"",9.22,"",.62,"",5.7,""
08/20/08,03:00:00,"",26.29,"",15.6,"",9.1,"",.63,"",5.7,""
08/20/08,04:00:00,"",26.37,"",15.9,"",9.25,"",.63,"",5.7,""
08/20/08,05:00:00,"",26.41,"",15.9,"",9.29,"",.61,"",5.7,""
08/20/08,06:00:00,"",26.5,"",15.7,"",9.14,"",.62,"",5.7,""
08/20/08,07:00:00,"",26.45,"",16.1,"",9.38,"",.62,"",5.7,""
08/20/08,08:00:00,"",26.29,"",16.4,"",9.59,"",.62,"",5.7,""
08/20/08,09:00:00,"",26.36,"",17.1,"",10.02,"",.62,"",5.7,""
08/20/08,10:00:00,"",26.5,"",18.3,"",10.82,"",.62,"",5.7,""
08/20/08,11:00:00,"",26.51,"",19.8,"",11.76,"",.62,"",5.7,""
08/20/08,12:00:00,"",26.55,"",20.8,"",12.38,"",.62,"",5.7,""
08/20/08,13:00:00,"",26.68,"",20.9,"",12.45,"",.6,"",5.7,""
08/20/08,14:00:00,"",26.8,"",20.4,"",12.17,"",.64,"",5.7,""
08/20/08,15:00:00,"",27.22,"",18,"",10.62,"",.6,"",5.7,""
08/20/08,16:00:00,"",27.51,"",15.6,"",9.04,"",.61,"",5.7,""
08/20/08,17:00:00,"",27.97,"",12.1,"",6.92,"",.57,"",5.6,""
08/20/08,18:00:00,"",27.8,"",12.11,"",6.93,"",.55,"",5.7,""
08/20/08,19:00:00,"",27.66,"",14.46,"",8.37,"",.56,"",5.7,""
08/20/08,20:00:00,"",27.76,"",16.6,"",9.7,"",.58,"",5.7,""
08/20/08,21:00:00,"",27.56,"",18.1,"",10.66,"",.6,"",5.7,""
08/20/08,22:00:00,"",27.65,"",17.6,"",10.34,"",.61,"",5.7,""
08/20/08,23:00:00,"",27.67,"",16.3,"",9.5,"",.65,"",5.7,""
08/21/08,00:00:00,"",27.68,"",15.1,"",8.76,"",.66,"",5.7,""
08/21/08,01:00:00,"",27.63,"",15.3,"",8.91,"",.62,"",5.7,""
08/21/08,02:00:00,"",27.55,"",15.8,"",9.22,"",.64,"",5.6,""
08/21/08,03:00:00,"",27.45,"",15.1,"",8.76,"",.64,"",5.6,""
08/21/08,04:00:00,"",27.5,"",14.01,"",8.1,"",.65,"",5.6,""
08/21/08,05:00:00,"",27.37,"",13.71,"",7.91,"",.62,"",5.6,""
08/21/08,06:00:00,"",27.34,"",14.67,"",8.5,"",.65,"",5.6,""
08/21/08,07:00:00,"",27.3,"",15.5,"",9.01,"",.63,"",5.6,""
08/21/08,08:00:00,"",27.32,"",15.2,"",8.85,"",.65,"",5.6,""
08/21/08,09:00:00,"",27.4,"",15.6,"",9.06,"",.65,"",5.6,""
08/21/08,10:00:00,"",27.48,"",15.9,"",9.3,"",.68,"",5.6,""
08/21/08,11:00:00,"",27.61,"",16.1,"",9.42,"",.67,"",5.6,""
08/21/08,12:00:00,"",27.73,"",16.1,"",9.37,"",.68,"",5.6,""
08/21/08,13:00:00,"",27.82,"",15.7,"",9.13,"",.72,"",5.6,""
08/21/08,14:00:00,"",29.16,"",16,"",9.36,"",.69,"",5.6,""
08/21/08,15:00:00,"",29.71,"",16.9,"",9.92,"",.71,"",5.6,""
08/21/08,16:00:00,"",29.88,"",17,"",9.98,"",.68,"",5.6,""
08/21/08,17:00:00,"",29.97,"",16.5,"",9.63,"",.66,"",5.6,""
08/21/08,18:00:00,"",29.88,"",15.6,"",9.12,"",.63,"",5.6,""
08/21/08,19:00:00,"",29.79,"",15,"",8.72,"",.62,"",5.6,""
08/21/08,20:00:00,"",29.8,"",15,"",8.73,"",.64,"",5.6,""
08/21/08,21:00:00,"",29.65,"",14.95,"",8.68,"",.69,"",5.6,""
08/21/08,22:00:00,"",29.48,"",15.5,"",9,"",.7,"",5.6,""
08/21/08,23:00:00,"",29.29,"",15.9,"",9.25,"",.69,"",5.6,""
08/22/08,00:00:00,"",29.22,"",15.7,"",9.15,"",.69,"",5.6,""
08/22/08,01:00:00,"",29.14,"",16,"",9.36,"",.72,"",5.6,""
08/22/08,02:00:00,"",29.04,"",16.1,"",9.41,"",.68,"",5.6,""
08/22/08,03:00:00,"",28.86,"",15.5,"",9.02,"",.7,"",5.6,""
08/22/08,04:00:00,"",28.85,"",15.4,"",8.96,"",.68,"",5.6,""
08/22/08,05:00:00,"",28.72,"",14.57,"",8.44,"",.7,"",5.6,""
08/22/08,06:00:00,"",28.66,"",14.37,"",8.32,"",.71,"",5.6,""
08/22/08,07:00:00,"",28.59,"",14.26,"",8.25,"",.71,"",5.6,""
08/22/08,08:00:00,"",28.55,"",14.41,"",8.35,"",.74,"",5.6,""
08/22/08,09:00:00,"",28.75,"",15.7,"",9.12,"",.74,"",5.6,""
08/22/08,10:00:00,"",28.77,"",16,"",9.32,"",.75,"",5.6,""
08/22/08,11:00:00,"",28.86,"",15.7,"",9.16,"",.73,"",5.6,""
08/22/08,12:00:00,"",28.99,"",14.96,"",8.69,"",.76,"",5.6,""
08/22/08,13:00:00,"",29.24,"",13.96,"",8.07,"",.75,"",5.6,""
08/22/08,14:00:00,"",29.38,"",13.02,"",7.49,"",.75,"",5.6,""
08/22/08,15:00:00,"",29.41,"",12.55,"",7.2,"",.7,"",5.6,""
08/22/08,16:00:00,"",29.44,"",12.23,"",7,"",.71,"",5.6,""
08/22/08,17:00:00,"",29.57,"",10.93,"",6.22,"",.68,"",5.6,""
08/22/08,18:00:00,"",29.45,"",10.34,"",5.86,"",.69,"",5.6,""
08/22/08,19:00:00,"",29.4,"",10.96,"",6.24,"",.69,"",5.6,""
08/22/08,20:00:00,"",29.39,"",13.47,"",7.76,"",.67,"",5.6,""
08/22/08,21:00:00,"",29.43,"",15.9,"",9.3,"",.67,"",5.6,""
08/22/08,22:00:00,"",29.43,"",16.2,"",9.49,"",.67,"",5.6,""
08/22/08,23:00:00,"",29.41,"",16.1,"",9.41,"",.69,"",5.6,""
08/23/08,00:00:00,"",29.34,"",15.6,"",9.07,"",.68,"",5.6,""
08/23/08,01:00:00,"",29.3,"",15.8,"",9.24,"",.69,"",5.6,""
08/23/08,02:00:00,"",29.25,"",15.7,"",9.18,"",.71,"",5.6,""
08/23/08,03:00:00,"",29.16,"",15.2,"",8.84,"",.68,"",5.6,""
08/23/08,04:00:00,"",29,"",14.6,"",8.47,"",.69,"",5.6,""
08/23/08,05:00:00,"",28.87,"",14.65,"",8.49,"",.69,"",5.6,""
08/23/08,06:00:00,"",28.79,"",13.84,"",7.99,"",.72,"",5.6,""
08/23/08,07:00:00,"",28.87,"",14.54,"",8.43,"",.72,"",5.6,""
08/23/08,08:00:00,"",28.89,"",15.2,"",8.86,"",.72,"",5.6,""
08/23/08,09:00:00,"",28.85,"",15.4,"",8.93,"",.72,"",5.6,""
08/23/08,10:00:00,"",28.91,"",15.6,"",9.1,"",.74,"",5.6,""
08/23/08,11:00:00,"",28.9,"",16.1,"",9.41,"",.74,"",5.6,""
08/23/08,12:00:00,"",28.85,"",16.1,"",9.4,"",.74,"",5.6,""
08/23/08,13:00:00,"",28.83,"",16,"",9.34,"",.73,"",5.6,""
