MiniSonde4a 22637
"Log File Name : 0409CHKN"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 151349"
"Starting Date (MMDDYY) : 041409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 041410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/16/09,12:00:00,"",21.75,"",44.3,"",28.65,"",5.7,""
04/16/09,13:00:00,"",21.78,"",43.9,"",28.35,"",5.7,""
04/16/09,14:00:00,"",21.79,"",43.9,"",28.4,"",5.7,""
04/16/09,15:00:00,"",21.83,"",43.8,"",28.31,"",5.7,""
04/16/09,16:00:00,"",21.82,"",43.9,"",28.37,"",5.7,""
04/16/09,17:00:00,"",21.81,"",43.7,"",28.24,"",5.7,""
04/16/09,18:00:00,"",21.8,"",43.6,"",28.14,"",5.7,""
04/16/09,19:00:00,"",21.74,"",43.7,"",28.22,"",5.7,""
04/16/09,20:00:00,"",21.69,"",44.5,"",28.8,"",5.7,""
04/16/09,21:00:00,"",21.65,"",44.7,"",28.94,"",5.7,""
04/16/09,22:00:00,"",21.61,"",44.2,"",28.6,"",5.7,""
04/16/09,23:00:01,"",21.58,"",44.7,"",28.94,"",5.7,""
04/17/09,00:00:00,"",21.52,"",43.9,"",28.34,"",5.7,""
04/17/09,01:00:00,"",21.51,"",44.1,"",28.5,"",5.7,""
04/17/09,02:00:00,"",21.53,"",44.8,"",29.05,"",5.7,""
04/17/09,03:00:00,"",21.54,"",45,"",29.17,"",5.7,""
04/17/09,04:00:00,"",21.57,"",43.7,"",28.24,"",5.7,""
04/17/09,05:00:00,"",21.54,"",42.3,"",27.25,"",5.7,""
04/17/09,06:00:00,"",21.53,"",43,"",27.7,"",5.7,""
04/17/09,07:00:00,"",21.57,"",44.3,"",28.65,"",5.7,""
04/17/09,08:00:00,"",21.56,"",43.8,"",28.32,"",5.7,""
04/17/09,09:00:01,"",21.6,"",43.5,"",28.05,"",5.6,""
04/17/09,10:00:00,"",21.68,"",44.3,"",28.68,"",5.6,""
04/17/09,11:00:00,"",21.78,"",44.2,"",28.56,"",5.7,""
04/17/09,12:00:00,"",21.85,"",45.1,"",29.22,"",5.7,""
04/17/09,13:00:00,"",21.89,"",46.1,"",30,"",5.6,""
04/17/09,14:00:00,"",21.92,"",46.2,"",30.02,"",5.6,""
04/17/09,15:00:00,"",22.04,"",45.9,"",29.85,"",5.6,""
04/17/09,16:00:00,"",22.17,"",44.9,"",29.1,"",5.6,""
04/17/09,17:00:00,"",22.18,"",44.7,"",28.94,"",5.7,""
04/17/09,18:00:00,"",22.19,"",45,"",29.15,"",5.6,""
04/17/09,19:00:00,"",22.18,"",45.1,"",29.26,"",5.6,""
04/17/09,20:00:00,"",22.15,"",45.9,"",29.82,"",5.6,""
04/17/09,21:00:00,"",22.17,"",45.7,"",29.68,"",5.6,""
04/17/09,22:00:00,"",22.15,"",46.1,"",29.96,"",5.6,""
04/17/09,23:00:00,"",22.15,"",46.3,"",30.12,"",5.6,""
04/18/09,00:00:00,"",22.13,"",46.1,"",29.97,"",5.6,""
04/18/09,01:00:00,"",22.11,"",45.7,"",29.69,"",5.6,""
04/18/09,02:00:00,"",22.11,"",45.7,"",29.64,"",5.6,""
04/18/09,03:00:00,"",22.09,"",45.7,"",29.65,"",5.6,""
04/18/09,04:00:00,"",22.08,"",45.7,"",29.64,"",5.6,""
04/18/09,05:00:00,"",22.06,"",45.6,"",29.6,"",5.6,""
04/18/09,06:00:00,"",22.03,"",45.5,"",29.54,"",5.6,""
04/18/09,07:00:00,"",22.01,"",45.1,"",29.24,"",5.6,""
04/18/09,08:00:00,"",21.99,"",45,"",29.15,"",5.6,""
04/18/09,09:00:00,"",21.98,"",44.8,"",29.02,"",5.6,""
04/18/09,10:00:00,"",21.99,"",44.7,"",28.94,"",5.6,""
04/18/09,11:00:00,"",21.99,"",44.7,"",28.95,"",5.6,""
04/18/09,12:00:00,"",22.02,"",44.8,"",29.05,"",5.6,""
04/18/09,13:00:00,"",22.11,"",44.9,"",29.07,"",5.6,""
04/18/09,14:00:00,"",22.3,"",45.1,"",29.25,"",5.6,""
04/18/09,15:00:00,"",22.62,"",44.9,"",29.12,"",5.6,""
04/18/09,16:00:00,"",22.91,"",45.1,"",29.26,"",5.6,""
04/18/09,17:00:00,"",23.13,"",45.3,"",29.35,"",5.6,""
04/18/09,18:00:00,"",23.22,"",45.6,"",29.61,"",5.6,""
04/18/09,19:00:00,"",23.26,"",45.5,"",29.54,"",5.6,""
04/18/09,20:00:00,"",23.25,"",45.5,"",29.54,"",5.6,""
04/18/09,21:00:00,"",23.25,"",45.6,"",29.6,"",5.6,""
04/18/09,22:00:01,"",23.24,"",45.6,"",29.61,"",5.6,""
04/18/09,23:00:00,"",23.22,"",45.6,"",29.6,"",5.6,""
04/19/09,00:00:00,"",23.2,"",45.5,"",29.54,"",5.6,""
04/19/09,01:00:00,"",23.16,"",45.4,"",29.45,"",5.6,""
04/19/09,02:00:00,"",23.06,"",45.6,"",29.64,"",5.6,""
04/19/09,03:00:00,"",23.03,"",45.6,"",29.6,"",5.6,""
04/19/09,04:00:00,"",23.06,"",45.5,"",29.54,"",5.6,""
04/19/09,05:00:00,"",22.9,"",45,"",29.17,"",5.6,""
04/19/09,06:00:00,"",22.9,"",45.1,"",29.22,"",5.6,""
04/19/09,07:00:00,"",22.84,"",44.6,"",28.88,"",5.6,""
04/19/09,08:00:00,"",22.79,"",44.4,"",28.71,"",5.6,""
04/19/09,09:00:00,"",22.77,"",44.4,"",28.77,"",5.6,""
04/19/09,10:00:00,"",22.78,"",44.3,"",28.67,"",5.6,""
04/19/09,11:00:00,"",22.8,"",44,"",28.44,"",5.6,""
04/19/09,12:00:00,"",23.06,"",44,"",28.45,"",5.6,""
04/19/09,13:00:00,"",23.27,"",44,"",28.41,"",5.6,""
04/19/09,14:00:00,"",23.42,"",43.9,"",28.39,"",5.6,""
04/19/09,15:00:00,"",23.62,"",43.9,"",28.37,"",5.6,""
04/19/09,16:00:01,"",23.75,"",43.9,"",28.33,"",5.6,""
04/19/09,17:00:00,"",23.8,"",43.7,"",28.23,"",5.6,""
04/19/09,18:00:00,"",23.8,"",43.6,"",28.17,"",5.6,""
04/19/09,19:00:00,"",23.69,"",43.6,"",28.15,"",5.6,""
04/19/09,20:00:00,"",23.54,"",43.6,"",28.14,"",5.6,""
04/19/09,21:00:00,"",23.39,"",43.5,"",28.11,"",5.6,""
04/19/09,22:00:00,"",23.26,"",43.4,"",28,"",5.6,""
04/19/09,23:00:01,"",23.16,"",43.2,"",27.88,"",5.6,""
04/20/09,00:00:00,"",23.1,"",43,"",27.73,"",5.6,""
04/20/09,01:00:00,"",22.99,"",42.9,"",27.67,"",5.6,""
04/20/09,02:00:00,"",22.95,"",42.8,"",27.6,"",5.6,""
04/20/09,03:00:00,"",22.8,"",42.5,"",27.33,"",5.6,""
04/20/09,04:00:00,"",22.44,"",42.4,"",27.32,"",5.6,""
04/20/09,05:00:00,"",22.33,"",42.2,"",27.15,"",5.6,""
04/20/09,06:00:00,"",22.17,"",42.2,"",27.12,"",5.6,""
04/20/09,07:00:00,"",21.95,"",42.3,"",27.22,"",5.6,""
04/20/09,08:00:00,"",21.9,"",42.7,"",27.51,"",5.6,""
04/20/09,09:00:00,"",21.98,"",42.9,"",27.62,"",5.6,""
04/20/09,10:00:00,"",22.1,"",42.9,"",27.67,"",5.6,""
04/20/09,11:00:00,"",22.1,"",42.9,"",27.61,"",5.6,""
04/20/09,12:00:00,"",22.3,"",42.6,"",27.43,"",5.6,""
04/20/09,13:00:00,"",22.49,"",42.4,"",27.29,"",5.6,""
04/20/09,14:00:00,"",22.96,"",42.6,"",27.45,"",5.6,""
04/20/09,15:00:00,"",23.23,"",42.6,"",27.45,"",5.6,""
04/20/09,16:00:00,"",23.32,"",42.7,"",27.54,"",5.6,""
04/20/09,17:00:00,"",23.54,"",42.8,"",27.55,"",5.6,""
04/20/09,18:00:00,"",23.56,"",42.8,"",27.58,"",5.6,""
04/20/09,19:00:00,"",23.6,"",42.9,"",27.66,"",5.6,""
04/20/09,20:00:01,"",23.44,"",42.9,"",27.65,"",5.6,""
04/20/09,21:00:00,"",23.2,"",42.9,"",27.68,"",5.5,""
04/20/09,22:00:00,"",23.06,"",43,"",27.7,"",5.6,""
04/20/09,23:00:00,"",22.8,"",43.1,"",27.81,"",5.6,""
04/21/09,00:00:00,"",22.76,"",43.3,"",27.96,"",5.5,""
04/21/09,01:00:00,"",22.64,"",43.4,"",27.99,"",5.5,""
04/21/09,02:00:00,"",22.54,"",43.3,"",27.91,"",5.5,""
04/21/09,03:00:00,"",22.43,"",43.2,"",27.87,"",5.5,""
04/21/09,04:00:00,"",22.27,"",43,"",27.7,"",5.5,""
04/21/09,05:00:00,"",22.11,"",42.9,"",27.65,"",5.5,""
04/21/09,06:00:00,"",22.06,"",42.8,"",27.54,"",5.5,""
04/21/09,07:00:00,"",21.9,"",42.8,"",27.58,"",5.5,""
04/21/09,08:00:00,"",21.81,"",42.9,"",27.62,"",5.5,""
04/21/09,09:00:00,"",21.9,"",43.1,"",27.78,"",5.5,""
04/21/09,10:00:00,"",21.98,"",43.4,"",28,"",5.5,""
04/21/09,11:00:00,"",22.14,"",43.3,"",27.95,"",5.5,""
04/21/09,12:00:00,"",22.36,"",44,"",28.48,"",5.5,""
04/21/09,13:00:00,"",22.74,"",44.4,"",28.76,"",5.5,""
04/21/09,14:00:00,"",23.19,"",44.2,"",28.62,"",5.5,""
04/21/09,15:00:01,"",23.99,"",45.2,"",29.3,"",5.5,""
04/21/09,16:00:00,"",23.9,"",45.6,"",29.63,"",5.5,""
04/21/09,17:00:00,"",24,"",45.7,"",29.65,"",5.5,""
04/21/09,18:00:00,"",24.03,"",45.7,"",29.67,"",5.5,""
04/21/09,19:00:00,"",24.05,"",45.6,"",29.57,"",5.5,""
04/21/09,20:00:00,"",23.86,"",45.5,"",29.56,"",5.5,""
04/21/09,21:00:00,"",23.66,"",45.6,"",29.63,"",5.5,""
04/21/09,22:00:00,"",23.02,"",45.7,"",29.69,"",5.5,""
04/21/09,23:00:00,"",22.84,"",45.7,"",29.69,"",5.5,""
04/22/09,00:00:00,"",23.3,"",45.7,"",29.69,"",5.5,""
04/22/09,01:00:00,"",22.93,"",45.8,"",29.72,"",5.5,""
04/22/09,02:00:00,"",22.82,"",45.7,"",29.69,"",5.5,""
04/22/09,03:00:00,"",22.29,"",45.9,"",29.81,"",5.5,""
04/22/09,04:00:00,"",22.13,"",46,"",29.92,"",5.5,""
04/22/09,05:00:00,"",22.06,"",46.2,"",30.01,"",5.5,""
04/22/09,06:00:00,"",21.92,"",46.1,"",29.98,"",5.5,""
04/22/09,07:00:00,"",21.91,"",46.2,"",30.03,"",5.5,""
04/22/09,08:00:00,"",22.09,"",46.4,"",30.16,"",5.4,""
04/22/09,09:00:00,"",22.02,"",46.3,"",30.13,"",5.5,""
04/22/09,10:00:00,"",22.45,"",46.5,"",30.23,"",5.4,""
04/22/09,11:00:00,"",22.98,"",46.6,"",30.32,"",5.4,""
04/22/09,12:00:00,"",23.52,"",46.7,"",30.44,"",5.4,""
04/22/09,13:00:00,"",23.45,"",47,"",30.6,"",5.4,""
04/22/09,14:00:00,"",23.94,"",47.8,"",31.23,"",5.5,""
04/22/09,15:00:00,"",23.88,"",47.3,"",30.83,"",5.5,""
04/22/09,16:00:01,"",24.07,"",47.1,"",30.72,"",5.5,""
04/22/09,17:00:00,"",24.25,"",47.1,"",30.67,"",5.4,""
04/22/09,18:00:00,"",24.76,"",47.2,"",30.79,"",5.5,""
04/22/09,19:00:00,"",24.83,"",47.3,"",30.87,"",5.5,""
04/22/09,20:00:00,"",24.46,"",47.2,"",30.74,"",5.5,""
04/22/09,21:00:00,"",24.18,"",47.3,"",30.83,"",5.5,""
04/22/09,22:00:00,"",23.67,"",47,"",30.62,"",5.4,""
04/22/09,23:00:00,"",23.8,"",47.1,"",30.69,"",5.5,""
04/23/09,00:00:00,"",23.46,"",47,"",30.61,"",5.5,""
04/23/09,01:00:00,"",23.58,"",47,"",30.65,"",5.5,""
04/23/09,02:00:00,"",23.42,"",47,"",30.63,"",5.5,""
04/23/09,03:00:00,"",23.41,"",47,"",30.62,"",5.4,""
04/23/09,04:00:00,"",23.03,"",47,"",30.59,"",5.4,""
04/23/09,05:00:00,"",23.19,"",47,"",30.64,"",5.4,""
04/23/09,06:00:00,"",23.33,"",47.1,"",30.72,"",5.4,""
04/23/09,07:00:00,"",23.03,"",47.1,"",30.68,"",5.4,""
04/23/09,08:00:00,"",22.83,"",47.1,"",30.66,"",5.4,""
04/23/09,09:00:00,"",22.9,"",47.1,"",30.69,"",5.5,""
04/23/09,10:00:00,"",23.16,"",47.2,"",30.75,"",5.4,""
04/23/09,11:00:00,"",23.8,"",47.3,"",30.88,"",5.4,""
04/23/09,12:00:00,"",23.87,"",47.4,"",30.89,"",5.5,""
04/23/09,13:00:01,"",24.67,"",47.5,"",31,"",5.4,""
04/23/09,14:00:00,"",24.98,"",47.7,"",31.11,"",5.4,""
04/23/09,15:00:00,"",25.07,"",47.5,"",31,"",5.4,""
04/23/09,16:00:00,"",25.41,"",47.6,"",31.08,"",5.4,""
04/23/09,17:00:00,"",24.83,"",47.6,"",31.05,"",5.4,""
04/23/09,18:00:00,"",25.42,"",47.8,"",31.24,"",5.4,""
04/23/09,19:00:00,"",24.87,"",47.7,"",31.1,"",5.4,""
04/23/09,20:00:00,"",24.99,"",47.8,"",31.22,"",5.4,""
04/23/09,21:00:00,"",24.82,"",47.8,"",31.18,"",5.4,""
04/23/09,22:00:00,"",24.59,"",47.7,"",31.13,"",5.4,""
04/23/09,23:00:00,"",24.37,"",47.4,"",30.93,"",5.4,""
04/24/09,00:00:00,"",24.48,"",47.4,"",30.91,"",5.4,""
04/24/09,01:00:00,"",24.21,"",47.2,"",30.79,"",5.4,""
04/24/09,02:00:00,"",24.01,"",47.3,"",30.83,"",5.4,""
04/24/09,03:00:00,"",24.01,"",47.3,"",30.83,"",5.4,""
04/24/09,04:00:00,"",24,"",47.2,"",30.78,"",5.4,""
04/24/09,05:00:01,"",24.01,"",47.1,"",30.68,"",5.4,""
04/24/09,06:00:00,"",24.05,"",47.2,"",30.76,"",5.4,""
04/24/09,07:00:01,"",23.98,"",47.3,"",30.84,"",5.4,""
04/24/09,08:00:00,"",23.77,"",47.1,"",30.67,"",5.4,""
04/24/09,09:00:00,"",23.83,"",46.7,"",30.42,"",5.4,""
04/24/09,10:00:00,"",23.94,"",46.6,"",30.36,"",5.4,""
04/24/09,11:00:01,"",24.1,"",46.6,"",30.37,"",5.4,""
04/24/09,12:00:00,"",24.35,"",46.7,"",30.38,"",5.4,""
04/24/09,13:00:00,"",24.68,"",46.7,"",30.37,"",5.4,""
04/24/09,14:00:00,"",24.92,"",46.8,"",30.48,"",5.3,""
04/24/09,15:00:00,"",25.24,"",47,"",30.64,"",5.4,""
04/24/09,16:00:00,"",25.36,"",47.1,"",30.7,"",5.4,""
04/24/09,17:00:00,"",25.41,"",47,"",30.65,"",5.4,""
04/24/09,18:00:00,"",25.33,"",46.9,"",30.58,"",5.3,""
04/24/09,19:00:00,"",25.24,"",47,"",30.65,"",5.4,""
04/24/09,20:00:00,"",25.18,"",47,"",30.66,"",5.4,""
04/24/09,21:00:00,"",25.09,"",47,"",30.61,"",5.4,""
04/24/09,22:00:00,"",24.99,"",47,"",30.65,"",5.4,""
04/24/09,23:00:00,"",24.9,"",47,"",30.66,"",5.3,""
04/25/09,00:00:00,"",24.85,"",47.1,"",30.73,"",5.3,""
04/25/09,01:00:00,"",24.81,"",47.1,"",30.72,"",5.4,""
04/25/09,02:00:00,"",24.75,"",47.2,"",30.76,"",5.3,""
04/25/09,03:00:00,"",24.66,"",47.2,"",30.79,"",5.3,""
04/25/09,04:00:00,"",24.57,"",47.2,"",30.8,"",5.3,""
04/25/09,05:00:00,"",24.51,"",47.3,"",30.82,"",5.3,""
04/25/09,06:00:00,"",24.47,"",47,"",30.65,"",5.3,""
04/25/09,07:00:00,"",24.4,"",46.9,"",30.58,"",5.3,""
04/25/09,08:00:00,"",24.37,"",46.9,"",30.58,"",5.3,""
04/25/09,09:00:01,"",24.41,"",47,"",30.63,"",5.3,""
04/25/09,10:00:00,"",24.55,"",47,"",30.6,"",5.3,""
04/25/09,11:00:01,"",24.77,"",46.8,"",30.5,"",5.3,""
04/25/09,12:00:01,"",25.01,"",46.7,"",30.43,"",5.3,""
04/25/09,13:00:00,"",25.3,"",46.6,"",30.34,"",5.3,""
04/25/09,14:00:00,"",25.39,"",46.6,"",30.31,"",5.3,""
04/25/09,15:00:00,"",25.47,"",46.4,"",30.19,"",5.3,""
04/25/09,16:00:00,"",25.47,"",46.2,"",30.03,"",5.3,""
04/25/09,17:00:00,"",25.44,"",46.4,"",30.22,"",5.4,""
04/25/09,18:00:00,"",25.43,"",46.5,"",30.24,"",5.3,""
04/25/09,19:00:00,"",25.37,"",45.8,"",29.73,"",5.3,""
04/25/09,20:00:00,"",25.26,"",45.5,"",29.51,"",5.3,""
04/25/09,21:00:00,"",25.14,"",44.9,"",29.12,"",5.3,""
04/25/09,22:00:00,"",25.05,"",44.8,"",29.02,"",5.3,""
04/25/09,23:00:00,"",24.96,"",45,"",29.18,"",5.3,""
04/26/09,00:00:00,"",24.92,"",46.5,"",30.25,"",5.3,""
04/26/09,01:00:00,"",24.83,"",46.1,"",30,"",5.3,""
04/26/09,02:00:00,"",24.76,"",45.5,"",29.5,"",5.3,""
04/26/09,03:00:00,"",24.67,"",45.2,"",29.32,"",5.3,""
04/26/09,04:00:00,"",24.6,"",44.6,"",28.86,"",5.3,""
04/26/09,05:00:00,"",24.55,"",44.2,"",28.57,"",5.3,""
04/26/09,06:00:00,"",24.48,"",43.7,"",28.25,"",5.3,""
04/26/09,07:00:00,"",24.41,"",43.7,"",28.26,"",5.3,""
04/26/09,08:00:00,"",24.37,"",43.7,"",28.24,"",5.3,""
04/26/09,09:00:00,"",24.4,"",43.8,"",28.31,"",5.3,""
04/26/09,10:00:00,"",24.57,"",44.5,"",28.81,"",5.3,""
04/26/09,11:00:00,"",24.79,"",45.8,"",29.76,"",5.3,""
04/26/09,12:00:00,"",25.03,"",46,"",29.93,"",5.3,""
04/26/09,13:00:00,"",25.32,"",46.4,"",30.16,"",5.3,""
04/26/09,14:00:00,"",25.54,"",46.3,"",30.12,"",5.3,""
04/26/09,15:00:00,"",25.73,"",46,"",29.91,"",5.3,""
04/26/09,16:00:00,"",25.78,"",47,"",30.61,"",5.3,""
04/26/09,17:00:00,"",25.75,"",47.4,"",30.9,"",5.3,""
04/26/09,18:00:00,"",25.66,"",47.1,"",30.71,"",5.3,""
04/26/09,19:00:00,"",25.54,"",46.1,"",29.95,"",5.3,""
04/26/09,20:00:00,"",25.43,"",44.6,"",28.87,"",5.3,""
04/26/09,21:00:00,"",25.35,"",43.7,"",28.21,"",5.3,""
04/26/09,22:00:00,"",25.24,"",43.3,"",27.9,"",5.3,""
04/26/09,23:00:00,"",25.16,"",43.3,"",27.92,"",5.3,""
04/27/09,00:00:00,"",25.1,"",43.3,"",27.93,"",5.3,""
04/27/09,01:00:00,"",25.03,"",43.5,"",28.1,"",5.3,""
04/27/09,02:00:00,"",24.93,"",44,"",28.47,"",5.3,""
04/27/09,03:00:00,"",24.88,"",44.2,"",28.6,"",5.3,""
04/27/09,04:00:00,"",24.8,"",44.2,"",28.61,"",5.3,""
04/27/09,05:00:00,"",24.74,"",44.3,"",28.65,"",5.3,""
04/27/09,06:00:00,"",24.7,"",44.5,"",28.81,"",5.3,""
04/27/09,07:00:00,"",24.66,"",43.7,"",28.24,"",5.3,""
04/27/09,08:00:00,"",24.63,"",42.8,"",27.6,"",5.3,""
04/27/09,09:00:00,"",24.65,"",42.5,"",27.39,"",5.3,""
04/27/09,10:00:00,"",24.78,"",42.6,"",27.42,"",5.3,""
04/27/09,11:00:00,"",24.91,"",42.6,"",27.45,"",5.3,""
04/27/09,12:00:00,"",25.17,"",42.5,"",27.38,"",5.3,""
04/27/09,13:00:00,"",25.47,"",42.4,"",27.29,"",5.3,""
04/27/09,14:00:00,"",25.55,"",42.5,"",27.38,"",5.3,""
04/27/09,15:00:00,"",25.58,"",42.9,"",27.68,"",5.3,""
04/27/09,16:00:00,"",25.66,"",43.1,"",27.83,"",5.3,""
04/27/09,17:00:00,"",25.74,"",43.7,"",28.23,"",5.3,""
04/27/09,18:00:00,"",25.71,"",43.3,"",27.96,"",5.3,""
04/27/09,19:00:00,"",25.6,"",42.3,"",27.2,"",5.3,""
04/27/09,20:00:00,"",25.38,"",41.6,"",26.74,"",5.3,""
04/27/09,21:00:00,"",25.27,"",41.2,"",26.4,"",5.3,""
04/27/09,22:00:00,"",25.15,"",41.2,"",26.42,"",5.3,""
04/27/09,23:00:00,"",25.09,"",40.8,"",26.12,"",5.3,""
04/28/09,00:00:00,"",25.05,"",41.4,"",26.55,"",5.3,""
04/28/09,01:00:00,"",25,"",40.4,"",25.85,"",5.3,""
04/28/09,02:00:00,"",24.96,"",40.1,"",25.62,"",5.3,""
04/28/09,03:00:00,"",24.89,"",39.7,"",25.34,"",5.3,""
04/28/09,04:00:00,"",24.87,"",40.3,"",25.78,"",5.3,""
04/28/09,05:00:00,"",24.87,"",40.4,"",25.85,"",5.3,""
04/28/09,06:00:00,"",24.82,"",40.5,"",25.93,"",5.3,""
04/28/09,07:00:00,"",24.77,"",40.5,"",25.96,"",5.3,""
04/28/09,08:00:00,"",24.76,"",40.5,"",25.93,"",5.3,""
04/28/09,09:00:00,"",24.76,"",40,"",25.59,"",5.3,""
04/28/09,10:00:00,"",24.88,"",39.7,"",25.36,"",5.3,""
04/28/09,11:00:01,"",25.08,"",39.5,"",25.18,"",5.3,""
04/28/09,12:00:00,"",25.34,"",39.4,"",25.13,"",5.3,""
04/28/09,13:00:00,"",25.68,"",39.4,"",25.11,"",5.3,""
04/28/09,14:00:00,"",25.91,"",39.4,"",25.14,"",5.3,""
04/28/09,15:00:00,"",26.19,"",40.3,"",25.75,"",5.3,""
04/28/09,16:00:00,"",26.35,"",41.3,"",26.52,"",5.3,""
04/28/09,17:00:00,"",26.48,"",43,"",27.71,"",5.3,""
04/28/09,18:00:00,"",26.42,"",42.9,"",27.68,"",5.3,""
04/28/09,19:00:00,"",26.31,"",42.1,"",27.09,"",5.3,""
04/28/09,20:00:00,"",26.19,"",41.6,"",26.74,"",5.3,""
04/28/09,21:00:00,"",26.09,"",42.1,"",27.04,"",5.2,""
04/28/09,22:00:00,"",26.01,"",41.7,"",26.78,"",5.3,""
04/28/09,23:00:00,"",25.92,"",41.1,"",26.37,"",5.2,""
04/29/09,00:00:00,"",25.83,"",41.1,"",26.38,"",5.2,""
04/29/09,01:00:00,"",25.8,"",41.6,"",26.74,"",5.2,""
04/29/09,02:00:00,"",25.73,"",42.6,"",27.43,"",5.3,""
04/29/09,03:00:00,"",25.68,"",41.8,"",26.89,"",5.2,""
