MiniSonde4a 23605
"Log File Name : 0609CONT"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 145902"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/12/09,14:00:00,"",29.32,"",50.3,"",33.02,"",5.9,""
06/12/09,15:00:00,"",29.41,"",50.2,"",32.98,"",5.8,""
06/12/09,16:00:00,"",29.55,"",50.2,"",32.94,"",5.9,""
06/12/09,17:00:00,"",29.66,"",50.2,"",32.94,"",5.9,""
06/12/09,18:00:00,"",29.74,"",50.2,"",32.96,"",5.9,""
06/12/09,19:00:00,"",29.75,"",50.2,"",32.97,"",5.9,""
06/12/09,20:00:00,"",29.73,"",50.1,"",32.88,"",5.9,""
06/12/09,21:00:00,"",29.62,"",50.1,"",32.9,"",5.9,""
06/12/09,22:00:00,"",29.49,"",50.2,"",32.95,"",5.8,""
06/12/09,23:00:00,"",29.38,"",50.2,"",32.97,"",5.8,""
06/13/09,00:00:00,"",29.22,"",50.2,"",32.97,"",5.9,""
06/13/09,01:00:00,"",29.18,"",50.2,"",32.97,"",5.8,""
06/13/09,02:00:00,"",29.17,"",50.3,"",33.02,"",5.8,""
06/13/09,03:00:00,"",29.09,"",50.2,"",32.99,"",5.8,""
06/13/09,04:00:00,"",29.01,"",50,"",32.83,"",5.8,""
06/13/09,05:00:00,"",28.78,"",49.8,"",32.67,"",5.8,""
06/13/09,06:00:00,"",28.75,"",49.6,"",32.49,"",5.8,""
06/13/09,07:00:00,"",28.66,"",49.6,"",32.55,"",5.8,""
06/13/09,08:00:00,"",28.69,"",49.4,"",32.35,"",5.8,""
06/13/09,09:00:00,"",28.68,"",49.1,"",32.17,"",5.8,""
06/13/09,10:00:00,"",28.74,"",49.1,"",32.13,"",5.8,""
06/13/09,11:00:00,"",28.84,"",49.1,"",32.19,"",5.8,""
06/13/09,12:00:00,"",29.02,"",49.2,"",32.2,"",5.8,""
06/13/09,13:00:00,"",29.16,"",49.3,"",32.28,"",5.8,""
06/13/09,14:00:00,"",29.18,"",49.5,"",32.43,"",5.8,""
06/13/09,15:00:00,"",29.23,"",49.6,"",32.49,"",5.8,""
06/13/09,16:00:00,"",29.44,"",49.7,"",32.58,"",5.8,""
06/13/09,17:00:00,"",29.66,"",49.8,"",32.64,"",5.8,""
06/13/09,18:00:00,"",29.95,"",49.7,"",32.63,"",5.8,""
06/13/09,19:00:00,"",29.96,"",49.7,"",32.58,"",5.8,""
06/13/09,20:00:00,"",29.89,"",49.7,"",32.59,"",5.8,""
06/13/09,21:00:00,"",29.79,"",49.8,"",32.64,"",5.8,""
06/13/09,22:00:00,"",29.67,"",49.8,"",32.7,"",5.8,""
06/13/09,23:00:00,"",29.56,"",49.9,"",32.74,"",5.7,""
06/14/09,00:00:00,"",29.47,"",49.9,"",32.75,"",5.8,""
06/14/09,01:00:00,"",29.28,"",49.8,"",32.66,"",5.8,""
06/14/09,02:00:00,"",29.14,"",49.6,"",32.55,"",5.7,""
06/14/09,03:00:00,"",29.03,"",49.5,"",32.44,"",5.8,""
06/14/09,04:00:00,"",28.81,"",49.3,"",32.31,"",5.8,""
06/14/09,05:00:00,"",28.56,"",49.5,"",32.44,"",5.7,""
06/14/09,06:00:00,"",28.67,"",49.3,"",32.29,"",5.7,""
06/14/09,07:00:00,"",28.66,"",49.1,"",32.14,"",5.7,""
06/14/09,08:00:00,"",28.45,"",49.2,"",32.26,"",5.7,""
06/14/09,09:00:00,"",28.5,"",49.1,"",32.14,"",5.7,""
06/14/09,10:00:00,"",28.55,"",49.2,"",32.22,"",5.7,""
06/14/09,11:00:00,"",28.69,"",49.2,"",32.27,"",5.7,""
06/14/09,12:00:00,"",28.83,"",49.3,"",32.28,"",5.7,""
06/14/09,13:00:00,"",28.95,"",49.3,"",32.28,"",5.7,""
06/14/09,14:00:00,"",28.9,"",49.4,"",32.38,"",5.8,""
06/14/09,15:00:00,"",29.1,"",49.9,"",32.74,"",5.7,""
06/14/09,16:00:00,"",29.39,"",49.8,"",32.7,"",5.7,""
06/14/09,17:00:00,"",29.82,"",49.7,"",32.6,"",5.7,""
06/14/09,18:00:00,"",29.95,"",49.8,"",32.7,"",5.7,""
06/14/09,19:00:00,"",29.74,"",49.9,"",32.77,"",5.7,""
06/14/09,20:00:00,"",29.76,"",50,"",32.8,"",5.7,""
06/14/09,21:00:00,"",29.53,"",49.9,"",32.77,"",5.7,""
06/14/09,22:00:00,"",29.39,"",50,"",32.8,"",5.7,""
06/14/09,23:00:00,"",29.28,"",50,"",32.8,"",5.7,""
06/15/09,00:00:00,"",29.13,"",50,"",32.79,"",5.7,""
06/15/09,01:00:00,"",29.03,"",50,"",32.79,"",5.6,""
06/15/09,02:00:00,"",28.93,"",50,"",32.8,"",5.7,""
06/15/09,03:00:00,"",28.84,"",50,"",32.79,"",5.7,""
06/15/09,04:00:00,"",28.76,"",50,"",32.8,"",5.7,""
06/15/09,05:00:00,"",28.67,"",50,"",32.81,"",5.7,""
06/15/09,06:00:00,"",28.57,"",50,"",32.83,"",5.7,""
06/15/09,07:00:00,"",28.51,"",50,"",32.84,"",5.7,""
06/15/09,08:00:00,"",28.47,"",50,"",32.82,"",5.6,""
06/15/09,09:00:00,"",28.47,"",50,"",32.83,"",5.7,""
06/15/09,10:00:00,"",28.57,"",50,"",32.83,"",5.7,""
06/15/09,11:00:00,"",28.69,"",50,"",32.83,"",5.7,""
06/15/09,12:00:00,"",28.88,"",50,"",32.82,"",5.7,""
06/15/09,13:00:00,"",29.07,"",50.1,"",32.89,"",5.7,""
06/15/09,14:00:00,"",29.4,"",50.2,"",32.97,"",5.7,""
06/15/09,15:00:00,"",29.62,"",50.3,"",33.02,"",5.7,""
06/15/09,16:00:00,"",29.8,"",50.2,"",33,"",5.7,""
06/15/09,17:00:00,"",29.93,"",50.2,"",33,"",5.6,""
06/15/09,18:00:00,"",29.98,"",50.3,"",33.01,"",5.7,""
06/15/09,19:00:00,"",29.95,"",50.3,"",33.04,"",5.7,""
06/15/09,20:00:00,"",29.81,"",50.3,"",33.02,"",5.7,""
06/15/09,21:00:00,"",29.64,"",50.2,"",33,"",5.7,""
06/15/09,22:00:00,"",29.59,"",50.3,"",33.01,"",5.6,""
06/15/09,23:00:00,"",29.48,"",50.3,"",33.01,"",5.7,""
06/16/09,00:00:00,"",29.34,"",50.2,"",33,"",5.6,""
06/16/09,01:00:00,"",29.22,"",50.3,"",33.02,"",5.6,""
06/16/09,02:00:00,"",29.07,"",50.3,"",33.02,"",5.6,""
06/16/09,03:00:00,"",28.94,"",50.3,"",33.03,"",5.6,""
06/16/09,04:00:00,"",28.8,"",50.2,"",33,"",5.6,""
06/16/09,05:00:00,"",28.71,"",50.2,"",32.99,"",5.6,""
06/16/09,06:00:00,"",28.66,"",50.3,"",33.01,"",5.7,""
06/16/09,07:00:00,"",28.59,"",50.2,"",32.95,"",5.6,""
06/16/09,08:00:00,"",28.56,"",50.1,"",32.93,"",5.6,""
06/16/09,09:00:00,"",28.61,"",50.3,"",33.06,"",5.6,""
06/16/09,10:00:00,"",28.71,"",50.3,"",33.06,"",5.6,""
06/16/09,11:00:00,"",28.86,"",50.3,"",33.07,"",5.6,""
06/16/09,12:00:00,"",29.02,"",50.3,"",33.05,"",5.6,""
06/16/09,13:00:00,"",29.17,"",50.3,"",33.02,"",5.6,""
06/16/09,14:00:00,"",29.4,"",50.2,"",32.99,"",5.6,""
06/16/09,15:00:00,"",29.61,"",50.3,"",33.04,"",5.6,""
06/16/09,16:00:00,"",29.83,"",50.3,"",33.05,"",5.6,""
06/16/09,17:00:00,"",29.98,"",50.3,"",33.07,"",5.6,""
06/16/09,18:00:00,"",30.02,"",50.3,"",33.07,"",5.6,""
06/16/09,19:00:00,"",29.91,"",50.3,"",33.04,"",5.6,""
06/16/09,20:00:00,"",29.82,"",50.2,"",33,"",5.6,""
06/16/09,21:00:00,"",29.75,"",50.3,"",33.03,"",5.6,""
06/16/09,22:00:00,"",29.68,"",50.2,"",32.99,"",5.6,""
06/16/09,23:00:00,"",29.52,"",50,"",32.85,"",5.6,""
06/17/09,00:00:00,"",29.43,"",50.1,"",32.87,"",5.6,""
06/17/09,01:00:00,"",29.33,"",49.8,"",32.71,"",5.6,""
06/17/09,02:00:00,"",29.22,"",49.8,"",32.65,"",5.6,""
06/17/09,03:00:00,"",29.17,"",50.2,"",32.94,"",5.6,""
06/17/09,04:00:00,"",29.04,"",50.5,"",33.18,"",5.6,""
06/17/09,05:00:00,"",28.94,"",50.6,"",33.23,"",5.6,""
06/17/09,06:00:00,"",28.89,"",50.6,"",33.26,"",5.6,""
06/17/09,07:00:00,"",28.87,"",50.5,"",33.21,"",5.6,""
06/17/09,08:00:00,"",28.84,"",50.6,"",33.23,"",5.6,""
06/17/09,09:00:00,"",28.94,"",50.5,"",33.16,"",5.6,""
06/17/09,10:00:00,"",28.95,"",50.5,"",33.18,"",5.6,""
06/17/09,11:00:00,"",28.98,"",50.5,"",33.23,"",5.6,""
06/17/09,12:00:00,"",29.1,"",50.6,"",33.26,"",5.6,""
06/17/09,13:00:00,"",29.2,"",50.7,"",33.33,"",5.6,""
06/17/09,14:00:00,"",29.61,"",50.7,"",33.33,"",5.6,""
06/17/09,15:00:00,"",29.9,"",50.7,"",33.35,"",5.6,""
06/17/09,16:00:00,"",29.98,"",50.6,"",33.28,"",5.6,""
06/17/09,17:00:00,"",30.03,"",50.5,"",33.21,"",5.6,""
06/17/09,18:00:00,"",30.22,"",50.6,"",33.25,"",5.6,""
06/17/09,19:00:00,"",30.16,"",50.6,"",33.24,"",5.6,""
06/17/09,20:00:00,"",30.07,"",50.5,"",33.18,"",5.6,""
06/17/09,21:00:00,"",29.91,"",50.4,"",33.13,"",5.6,""
06/17/09,22:00:00,"",29.79,"",50.3,"",33.04,"",5.6,""
06/17/09,23:00:00,"",29.6,"",49.7,"",32.61,"",5.6,""
06/18/09,00:00:00,"",29.5,"",49.5,"",32.48,"",5.6,""
06/18/09,01:00:00,"",29.43,"",49.8,"",32.64,"",5.6,""
06/18/09,02:00:00,"",29.41,"",49.9,"",32.74,"",5.6,""
06/18/09,03:00:00,"",29.31,"",50.1,"",32.91,"",5.6,""
06/18/09,04:00:00,"",29.17,"",50.5,"",33.22,"",5.6,""
06/18/09,05:00:00,"",29.14,"",50.9,"",33.47,"",5.6,""
06/18/09,06:00:00,"",29.06,"",50.7,"",33.34,"",5.6,""
06/18/09,07:00:00,"",29.01,"",50.7,"",33.33,"",5.6,""
06/18/09,08:00:00,"",28.98,"",50.7,"",33.33,"",5.6,""
06/18/09,09:00:00,"",28.98,"",50.6,"",33.23,"",5.6,""
06/18/09,10:00:00,"",29.1,"",50.7,"",33.3,"",5.6,""
06/18/09,11:00:00,"",29.39,"",51,"",33.52,"",5.6,""
06/18/09,12:00:00,"",29.36,"",50.4,"",33.14,"",5.6,""
06/18/09,13:00:00,"",29.55,"",50.6,"",33.25,"",5.6,""
06/18/09,14:00:00,"",29.75,"",50.6,"",33.28,"",5.6,""
06/18/09,15:00:00,"",29.98,"",50.6,"",33.26,"",5.6,""
06/18/09,16:00:00,"",30.1,"",50.5,"",33.17,"",5.6,""
06/18/09,17:00:00,"",30.17,"",50.4,"",33.12,"",5.6,""
06/18/09,18:00:00,"",30.19,"",50.4,"",33.14,"",5.6,""
06/18/09,19:00:00,"",30.2,"",50.5,"",33.19,"",5.6,""
06/18/09,20:00:00,"",30.12,"",50.6,"",33.25,"",5.6,""
06/18/09,21:00:00,"",29.99,"",50.6,"",33.29,"",5.6,""
06/18/09,22:00:00,"",29.86,"",50.6,"",33.24,"",5.6,""
06/18/09,23:00:00,"",29.73,"",50.4,"",33.13,"",5.6,""
06/19/09,00:00:00,"",29.62,"",50.4,"",33.12,"",5.6,""
06/19/09,01:00:00,"",29.54,"",50.4,"",33.08,"",5.6,""
06/19/09,02:00:00,"",29.43,"",50.4,"",33.09,"",5.6,""
06/19/09,03:00:00,"",29.33,"",50.4,"",33.1,"",5.6,""
06/19/09,04:00:00,"",29.27,"",50.6,"",33.23,"",5.6,""
06/19/09,05:00:00,"",29.14,"",50.4,"",33.12,"",5.6,""
06/19/09,06:00:00,"",29.07,"",50.4,"",33.12,"",5.6,""
06/19/09,07:00:00,"",28.96,"",50.4,"",33.1,"",5.6,""
06/19/09,08:00:00,"",28.92,"",50.4,"",33.11,"",5.6,""
06/19/09,09:00:00,"",28.94,"",50.4,"",33.11,"",5.6,""
06/19/09,10:00:00,"",29.04,"",50.3,"",33.06,"",5.6,""
06/19/09,11:00:00,"",29.22,"",50.5,"",33.23,"",5.6,""
06/19/09,12:00:00,"",29.43,"",50.7,"",33.32,"",5.6,""
06/19/09,13:00:00,"",29.58,"",50.5,"",33.22,"",5.6,""
06/19/09,14:00:00,"",29.64,"",50.3,"",33.07,"",5.6,""
06/19/09,15:00:00,"",30.1,"",50.5,"",33.19,"",5.6,""
06/19/09,16:00:00,"",30.2,"",50.4,"",33.09,"",5.6,""
06/19/09,17:00:00,"",30.29,"",50.3,"",33.05,"",5.6,""
06/19/09,18:00:00,"",30.35,"",50.3,"",33.06,"",5.6,""
06/19/09,19:00:00,"",30.35,"",50.4,"",33.11,"",5.6,""
06/19/09,20:00:00,"",30.29,"",50.5,"",33.19,"",5.6,""
06/19/09,21:00:00,"",29.91,"",50.3,"",33.06,"",5.6,""
06/19/09,22:00:00,"",29.82,"",50.3,"",33.01,"",5.6,""
06/19/09,23:00:00,"",29.73,"",50.3,"",33.03,"",5.6,""
06/20/09,00:00:00,"",29.62,"",50.3,"",33.02,"",5.6,""
06/20/09,01:00:00,"",29.51,"",50.3,"",33.06,"",5.6,""
06/20/09,02:00:00,"",29.43,"",50.3,"",33.02,"",5.6,""
06/20/09,03:00:00,"",29.34,"",50.3,"",33.02,"",5.6,""
06/20/09,04:00:00,"",29.26,"",50.3,"",33.08,"",5.6,""
06/20/09,05:00:00,"",29.15,"",50.3,"",33.03,"",5.6,""
06/20/09,06:00:00,"",29.16,"",50.4,"",33.08,"",5.6,""
06/20/09,07:00:00,"",29.1,"",50.5,"",33.15,"",5.6,""
06/20/09,08:00:00,"",28.96,"",50.4,"",33.15,"",5.6,""
06/20/09,09:00:00,"",29,"",50.3,"",33.07,"",5.6,""
06/20/09,10:00:00,"",29.09,"",50.2,"",33,"",5.6,""
06/20/09,11:00:00,"",29.2,"",50.2,"",32.95,"",5.6,""
06/20/09,12:00:00,"",29.32,"",50.2,"",32.99,"",5.6,""
06/20/09,13:00:00,"",29.34,"",50.2,"",32.97,"",5.6,""
06/20/09,14:00:00,"",29.64,"",50.4,"",33.15,"",5.6,""
06/20/09,15:00:00,"",30.06,"",50.6,"",33.28,"",5.6,""
06/20/09,16:00:00,"",30.26,"",50.6,"",33.28,"",5.6,""
06/20/09,17:00:00,"",30.39,"",50.7,"",33.31,"",5.6,""
06/20/09,18:00:00,"",30.31,"",50.5,"",33.17,"",5.6,""
06/20/09,19:00:00,"",30.19,"",50.2,"",33,"",5.6,""
06/20/09,20:00:00,"",30.17,"",50.3,"",33.01,"",5.6,""
06/20/09,21:00:00,"",29.93,"",50.1,"",32.92,"",5.6,""
06/20/09,22:00:00,"",29.89,"",50.3,"",33.03,"",5.6,""
06/20/09,23:00:00,"",29.81,"",50.3,"",33.04,"",5.6,""
06/21/09,00:00:00,"",29.73,"",50.4,"",33.13,"",5.6,""
06/21/09,01:00:00,"",29.6,"",50.4,"",33.1,"",5.6,""
06/21/09,02:00:00,"",29.53,"",50.4,"",33.12,"",5.6,""
06/21/09,03:00:00,"",29.47,"",50.4,"",33.15,"",5.5,""
06/21/09,04:00:00,"",29.39,"",50.4,"",33.14,"",5.6,""
06/21/09,05:00:00,"",29.28,"",50.5,"",33.15,"",5.6,""
06/21/09,06:00:00,"",29.17,"",50.4,"",33.11,"",5.6,""
06/21/09,07:00:00,"",29.1,"",50.3,"",33.07,"",5.6,""
06/21/09,08:00:00,"",29.03,"",50.3,"",33.04,"",5.6,""
06/21/09,09:00:00,"",29.2,"",50.5,"",33.22,"",5.6,""
06/21/09,10:00:00,"",29.24,"",50.6,"",33.24,"",5.6,""
06/21/09,11:00:00,"",29.22,"",50.4,"",33.13,"",5.6,""
06/21/09,12:00:00,"",29.31,"",50.2,"",32.95,"",5.5,""
06/21/09,13:00:00,"",29.22,"",50,"",32.85,"",5.6,""
06/21/09,14:00:00,"",29.52,"",50.1,"",32.93,"",5.5,""
06/21/09,15:00:00,"",29.57,"",50.1,"",32.93,"",5.6,""
06/21/09,16:00:00,"",30.02,"",50.2,"",32.98,"",5.6,""
06/21/09,17:00:00,"",30.28,"",50.2,"",32.99,"",5.6,""
06/21/09,18:00:00,"",30.36,"",50.2,"",32.94,"",5.6,""
06/21/09,19:00:00,"",30.26,"",50.1,"",32.87,"",5.6,""
06/21/09,20:00:00,"",30.16,"",50.1,"",32.89,"",5.6,""
06/21/09,21:00:00,"",30.05,"",50.1,"",32.87,"",5.6,""
06/21/09,22:00:00,"",29.7,"",49.8,"",32.69,"",5.6,""
06/21/09,23:00:00,"",29.73,"",49.9,"",32.74,"",5.6,""
06/22/09,00:00:00,"",29.71,"",50.1,"",32.92,"",5.6,""
06/22/09,01:00:00,"",29.68,"",50.2,"",33,"",5.6,""
06/22/09,02:00:00,"",29.59,"",50.3,"",33.06,"",5.6,""
06/22/09,03:00:00,"",29.57,"",50.4,"",33.09,"",5.6,""
06/22/09,04:00:00,"",29.62,"",50.5,"",33.2,"",5.6,""
06/22/09,05:00:00,"",29.64,"",50.6,"",33.27,"",5.6,""
06/22/09,06:00:00,"",29.63,"",50.6,"",33.3,"",5.6,""
06/22/09,07:00:00,"",29.53,"",50.7,"",33.32,"",5.6,""
06/22/09,08:00:00,"",29.37,"",50.6,"",33.26,"",5.5,""
06/22/09,09:00:00,"",29.24,"",50.5,"",33.18,"",5.6,""
06/22/09,10:00:00,"",29.26,"",50.4,"",33.11,"",5.6,""
06/22/09,11:00:00,"",29.27,"",50.3,"",33.02,"",5.5,""
06/22/09,12:00:00,"",29.32,"",50.2,"",32.97,"",5.6,""
06/22/09,13:00:00,"",29.38,"",50.2,"",32.94,"",5.6,""
06/22/09,14:00:00,"",29.47,"",50.1,"",32.91,"",5.6,""
06/22/09,15:00:00,"",29.82,"",50.1,"",32.89,"",5.6,""
06/22/09,16:00:00,"",29.98,"",50.1,"",32.88,"",5.6,""
06/22/09,17:00:00,"",30.12,"",50.1,"",32.86,"",5.5,""
06/22/09,18:00:00,"",30.14,"",50.1,"",32.88,"",5.6,""
06/22/09,19:00:00,"",30.1,"",50,"",32.85,"",5.6,""
06/22/09,20:00:00,"",30.1,"",50,"",32.85,"",5.6,""
06/22/09,21:00:00,"",30.06,"",50.1,"",32.86,"",5.6,""
06/22/09,22:00:00,"",30,"",49.9,"",32.75,"",5.6,""
06/22/09,23:00:00,"",30.02,"",50.2,"",32.96,"",5.6,""
06/23/09,00:00:00,"",29.98,"",50.3,"",33.04,"",5.6,""
06/23/09,01:00:00,"",29.89,"",50.3,"",33.02,"",5.6,""
06/23/09,02:00:00,"",29.85,"",50.5,"",33.17,"",5.6,""
06/23/09,03:00:00,"",29.76,"",50.7,"",33.36,"",5.6,""
06/23/09,04:00:00,"",29.89,"",51.1,"",33.61,"",5.6,""
06/23/09,05:00:00,"",29.9,"",51.2,"",33.72,"",5.6,""
06/23/09,06:00:00,"",29.92,"",51.2,"",33.73,"",5.6,""
06/23/09,07:00:00,"",29.86,"",51.2,"",33.73,"",5.6,""
06/23/09,08:00:00,"",29.77,"",51.2,"",33.74,"",5.6,""
06/23/09,09:00:00,"",29.56,"",51.1,"",33.6,"",5.6,""
06/23/09,10:00:00,"",29.52,"",50.7,"",33.37,"",5.5,""
06/23/09,11:00:00,"",29.55,"",50.5,"",33.22,"",5.6,""
06/23/09,12:00:00,"",29.67,"",50.4,"",33.12,"",5.6,""
06/23/09,13:00:00,"",29.75,"",50.3,"",33.05,"",5.6,""
06/23/09,14:00:00,"",29.76,"",50.2,"",32.99,"",5.6,""
06/23/09,15:00:00,"",29.94,"",50.2,"",32.98,"",5.6,""
06/23/09,16:00:00,"",30.05,"",50.2,"",32.99,"",5.6,""
06/23/09,17:00:00,"",30.41,"",50.3,"",33.03,"",5.6,""
06/23/09,18:00:00,"",30.69,"",50.4,"",33.09,"",5.6,""
06/23/09,19:00:00,"",30.72,"",50.4,"",33.09,"",5.5,""
06/23/09,20:00:00,"",30.65,"",50.4,"",33.1,"",5.5,""
06/23/09,21:00:00,"",30.57,"",50.4,"",33.09,"",5.6,""
06/23/09,22:00:00,"",30.47,"",50.4,"",33.1,"",5.5,""
06/23/09,23:00:00,"",30.4,"",50.3,"",33.08,"",5.5,""
06/24/09,00:00:00,"",30.34,"",50.3,"",33.04,"",5.5,""
06/24/09,01:00:00,"",30.28,"",50.3,"",33.07,"",5.5,""
06/24/09,02:00:00,"",30.24,"",50.3,"",33.07,"",5.6,""
06/24/09,03:00:00,"",30.15,"",50.6,"",33.26,"",5.5,""
06/24/09,04:00:00,"",29.99,"",50.8,"",33.39,"",5.5,""
06/24/09,05:00:00,"",29.8,"",51,"",33.55,"",5.5,""
06/24/09,06:00:00,"",29.74,"",51,"",33.53,"",5.6,""
06/24/09,07:00:00,"",29.83,"",50.7,"",33.35,"",5.5,""
06/24/09,08:00:00,"",29.82,"",50.7,"",33.35,"",5.5,""
06/24/09,09:00:00,"",29.82,"",50.7,"",33.34,"",5.5,""
06/24/09,10:00:00,"",29.81,"",50.7,"",33.36,"",5.5,""
06/24/09,11:00:00,"",29.81,"",50.8,"",33.41,"",5.5,""
06/24/09,12:00:00,"",29.87,"",50.9,"",33.47,"",5.4,""
06/24/09,13:00:00,"",29.81,"",50.8,"",33.4,"",5.5,""
06/24/09,14:00:00,"",30.17,"",50.7,"",33.37,"",5.5,""
06/24/09,15:00:00,"",30.15,"",50.7,"",33.35,"",5.5,""
06/24/09,16:00:00,"",30.24,"",50.8,"",33.43,"",5.5,""
06/24/09,17:00:00,"",30.3,"",50.8,"",33.41,"",5.5,""
06/24/09,18:00:00,"",30.95,"",50.6,"",33.29,"",5.5,""
06/24/09,19:00:00,"",31.36,"",50.5,"",33.22,"",5.5,""
06/24/09,20:00:00,"",31.18,"",50.5,"",33.2,"",5.5,""
06/24/09,21:00:00,"",31.08,"",50.5,"",33.2,"",5.5,""
06/24/09,22:00:00,"",30.93,"",50.5,"",33.17,"",5.5,""
06/24/09,23:00:00,"",30.94,"",50.4,"",33.12,"",5.5,""
06/25/09,00:00:00,"",30.57,"",50.5,"",33.22,"",5.5,""
06/25/09,01:00:00,"",30.59,"",50.5,"",33.22,"",5.5,""
06/25/09,02:00:00,"",30.45,"",50.6,"",33.26,"",5.5,""
06/25/09,03:00:00,"",30.37,"",50.4,"",33.11,"",5.5,""
06/25/09,04:00:00,"",30.39,"",50.2,"",32.96,"",5.5,""
06/25/09,05:00:00,"",30.28,"",50,"",32.85,"",5.5,""
