MiniSonde4a 22641
"Log File Name : 0110cont"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 160406"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/14/10,16:00:00,"",9.91,"",44.6,"",28.86,"",6,""
01/14/10,17:00:00,"",10,"",44.6,"",28.88,"",6,""
01/14/10,18:00:01,"",10.14,"",44.6,"",28.88,"",6,""
01/14/10,19:00:00,"",10.21,"",44.6,"",28.88,"",6,""
01/14/10,20:00:00,"",10.22,"",44.6,"",28.91,"",6,""
01/14/10,21:00:00,"",10.18,"",44.6,"",28.88,"",6,""
01/14/10,22:00:00,"",10.24,"",44.6,"",28.87,"",6,""
01/14/10,23:00:00,"",10.22,"",44.4,"",28.74,"",6,""
01/15/10,00:00:00,"",10.2,"",44.3,"",28.65,"",6,""
01/15/10,01:00:00,"",10.19,"",44.1,"",28.48,"",6,""
01/15/10,02:00:00,"",10.21,"",43.9,"",28.38,"",5.9,""
01/15/10,03:00:01,"",10.21,"",43.8,"",28.27,"",6,""
01/15/10,04:00:00,"",10.22,"",43.7,"",28.22,"",6,""
01/15/10,05:00:00,"",10.27,"",43.4,"",28.02,"",6,""
01/15/10,06:00:00,"",10.3,"",43.3,"",27.97,"",6,""
01/15/10,07:00:00,"",10.36,"",43.1,"",27.82,"",6,""
01/15/10,08:00:00,"",10.42,"",43,"",27.7,"",6,""
01/15/10,09:00:00,"",10.47,"",42.9,"",27.64,"",6,""
01/15/10,10:00:00,"",10.53,"",42.8,"",27.59,"",6,""
01/15/10,11:00:00,"",10.57,"",42.7,"",27.53,"",6,""
01/15/10,12:00:01,"",10.66,"",42.6,"",27.43,"",6,""
01/15/10,13:00:01,"",10.68,"",42.5,"",27.38,"",6,""
01/15/10,14:00:00,"",10.77,"",42.3,"",27.22,"",5.9,""
01/15/10,15:00:00,"",10.87,"",42.1,"",27.11,"",6,""
01/15/10,16:00:00,"",10.99,"",42.1,"",27.1,"",5.9,""
01/15/10,17:00:00,"",11.01,"",42.1,"",27.08,"",6,""
01/15/10,18:00:00,"",11.01,"",42.1,"",27.11,"",6,""
01/15/10,19:00:00,"",10.99,"",42.1,"",27.09,"",6,""
01/15/10,20:00:00,"",10.96,"",42.1,"",27.09,"",5.9,""
01/15/10,21:00:01,"",10.92,"",42.1,"",27.09,"",6,""
01/15/10,22:00:01,"",10.89,"",42.1,"",27.1,"",6,""
01/15/10,23:00:00,"",10.86,"",42.2,"",27.12,"",5.9,""
01/16/10,00:00:00,"",10.83,"",42.2,"",27.11,"",5.9,""
01/16/10,01:00:00,"",10.8,"",42.1,"",27.1,"",5.9,""
01/16/10,02:00:00,"",10.78,"",42.1,"",27.1,"",6,""
01/16/10,03:00:00,"",10.72,"",42.1,"",27.09,"",5.9,""
01/16/10,04:00:00,"",10.82,"",41.8,"",26.84,"",5.9,""
01/16/10,05:00:00,"",10.8,"",41.7,"",26.81,"",5.9,""
01/16/10,06:00:00,"",10.62,"",41.9,"",26.93,"",5.9,""
01/16/10,07:00:01,"",10.54,"",41.9,"",26.96,"",5.9,""
01/16/10,08:00:00,"",10.65,"",41.8,"",26.88,"",5.9,""
01/16/10,09:00:00,"",10.64,"",41.8,"",26.87,"",5.9,""
01/16/10,10:00:00,"",10.61,"",41.9,"",26.93,"",5.9,""
01/16/10,11:00:00,"",10.6,"",41.9,"",26.95,"",5.9,""
01/16/10,12:00:00,"",10.67,"",42,"",27.02,"",5.9,""
01/16/10,13:00:00,"",10.55,"",42.2,"",27.13,"",5.9,""
01/16/10,14:00:00,"",10.55,"",42.2,"",27.16,"",5.9,""
01/16/10,15:00:00,"",10.66,"",42.2,"",27.15,"",5.9,""
01/16/10,16:00:01,"",10.59,"",42.2,"",27.14,"",5.9,""
01/16/10,17:00:01,"",10.58,"",42.2,"",27.15,"",5.9,""
01/16/10,18:00:00,"",10.63,"",42.1,"",27.07,"",5.9,""
01/16/10,19:00:00,"",10.66,"",42.1,"",27.05,"",5.9,""
01/16/10,20:00:00,"",10.65,"",42.1,"",27.07,"",5.9,""
01/16/10,21:00:00,"",10.65,"",42.1,"",27.05,"",5.8,""
01/16/10,22:00:00,"",10.73,"",42,"",27,"",5.9,""
01/16/10,23:00:00,"",10.95,"",40.8,"",26.16,"",5.8,""
01/17/10,00:00:00,"",10.92,"",40.9,"",26.19,"",5.8,""
01/17/10,01:00:01,"",10.95,"",40.6,"",25.97,"",5.9,""
01/17/10,02:00:01,"",10.89,"",40.3,"",25.76,"",5.8,""
01/17/10,03:00:00,"",10.89,"",39.9,"",25.51,"",5.9,""
01/17/10,04:00:00,"",10.85,"",39.7,"",25.36,"",5.8,""
01/17/10,05:00:00,"",10.81,"",39.5,"",25.19,"",5.8,""
01/17/10,06:00:00,"",10.77,"",39.4,"",25.11,"",5.8,""
01/17/10,07:00:00,"",10.77,"",39.3,"",25.04,"",5.8,""
01/17/10,08:00:00,"",10.72,"",39.2,"",24.98,"",5.8,""
01/17/10,09:00:00,"",10.75,"",39.1,"",24.91,"",5.8,""
01/17/10,10:00:01,"",10.88,"",38.9,"",24.79,"",5.8,""
01/17/10,11:00:01,"",10.99,"",38.6,"",24.55,"",5.8,""
01/17/10,12:00:00,"",11.11,"",38.3,"",24.39,"",5.8,""
01/17/10,13:00:00,"",11.37,"",38,"",24.17,"",5.8,""
01/17/10,14:00:00,"",11.47,"",37.9,"",24.08,"",5.8,""
01/17/10,15:00:00,"",11.71,"",37.6,"",23.85,"",5.8,""
01/17/10,16:00:00,"",11.74,"",37.8,"",23.97,"",5.8,""
01/17/10,17:00:00,"",11.71,"",37.6,"",23.85,"",5.8,""
01/17/10,18:00:00,"",11.5,"",37.6,"",23.86,"",5.8,""
01/17/10,19:00:00,"",11.42,"",37.8,"",24.01,"",5.8,""
01/17/10,20:00:01,"",11.32,"",38,"",24.17,"",5.8,""
01/17/10,21:00:00,"",11.29,"",38.2,"",24.26,"",5.8,""
01/17/10,22:00:00,"",11.24,"",38.2,"",24.28,"",5.8,""
01/17/10,23:00:00,"",11.23,"",38.2,"",24.3,"",5.8,""
01/18/10,00:00:00,"",11.22,"",38.3,"",24.35,"",5.8,""
01/18/10,01:00:00,"",11.15,"",38.4,"",24.41,"",5.8,""
01/18/10,02:00:00,"",11.15,"",38.5,"",24.5,"",5.8,""
01/18/10,03:00:00,"",11.1,"",38.7,"",24.61,"",5.8,""
01/18/10,04:00:00,"",11.21,"",38.7,"",24.62,"",5.8,""
01/18/10,05:00:01,"",11.5,"",38.7,"",24.66,"",5.8,""
01/18/10,06:00:01,"",11.85,"",38.8,"",24.7,"",5.8,""
01/18/10,07:00:00,"",12.13,"",38.9,"",24.8,"",5.8,""
01/18/10,08:00:00,"",12.08,"",39.1,"",24.94,"",5.8,""
01/18/10,09:00:00,"",11.77,"",39.2,"",25,"",5.8,""
01/18/10,10:00:00,"",11.58,"",38.6,"",24.59,"",5.8,""
01/18/10,11:00:00,"",11.81,"",38.2,"",24.28,"",5.7,""
01/18/10,12:00:00,"",12.21,"",38,"",24.16,"",5.7,""
01/18/10,13:00:00,"",12.42,"",38.1,"",24.22,"",5.7,""
01/18/10,14:00:01,"",12.62,"",38,"",24.18,"",5.7,""
01/18/10,15:00:01,"",12.38,"",38.1,"",24.24,"",5.7,""
01/18/10,16:00:00,"",12.03,"",39.9,"",25.47,"",5.7,""
01/18/10,17:00:00,"",12.38,"",39.4,"",25.15,"",5.7,""
01/18/10,18:00:00,"",12.85,"",38.4,"",24.39,"",5.7,""
01/18/10,19:00:00,"",12.84,"",38.1,"",24.2,"",5.7,""
01/18/10,20:00:00,"",12.95,"",38.1,"",24.21,"",5.7,""
01/18/10,21:00:00,"",13.07,"",38.1,"",24.2,"",5.7,""
01/18/10,22:00:00,"",12.86,"",38.7,"",24.61,"",5.8,""
01/18/10,23:00:01,"",12.6,"",39.6,"",25.3,"",5.7,""
01/19/10,00:00:01,"",12.69,"",40.4,"",25.86,"",5.7,""
01/19/10,01:00:00,"",12.47,"",41,"",26.25,"",5.7,""
01/19/10,02:00:00,"",13.02,"",40.4,"",25.82,"",5.7,""
01/19/10,03:00:00,"",12.45,"",40.2,"",25.69,"",5.7,""
01/19/10,04:00:00,"",12.16,"",41,"",26.25,"",5.7,""
01/19/10,05:00:00,"",12.19,"",40.4,"",25.83,"",5.7,""
01/19/10,06:00:00,"",12.13,"",40.4,"",25.82,"",5.7,""
01/19/10,07:00:00,"",12.27,"",40.3,"",25.8,"",5.7,""
01/19/10,08:00:00,"",12.57,"",40.2,"",25.69,"",5.7,""
01/19/10,09:00:01,"",12.71,"",40,"",25.56,"",5.7,""
01/19/10,10:00:00,"",12.79,"",40,"",25.57,"",5.8,""
01/19/10,11:00:00,"",12.78,"",40,"",25.59,"",5.7,""
01/19/10,12:00:00,"",12.81,"",40,"",25.56,"",5.7,""
01/19/10,13:00:00,"",12.92,"",40,"",25.6,"",5.7,""
01/19/10,14:00:00,"",13.45,"",39.6,"",25.25,"",5.7,""
01/19/10,15:00:00,"",13.59,"",39.4,"",25.17,"",5.7,""
01/19/10,16:00:00,"",13.31,"",39.6,"",25.25,"",5.7,""
01/19/10,17:00:00,"",13.45,"",39.6,"",25.31,"",5.7,""
01/19/10,18:00:01,"",13.81,"",39.9,"",25.51,"",5.7,""
01/19/10,19:00:01,"",14,"",39.6,"",25.29,"",5.7,""
01/19/10,20:00:00,"",13.87,"",38.9,"",24.8,"",5.7,""
01/19/10,21:00:00,"",14.04,"",38.5,"",24.5,"",5.7,""
01/19/10,22:00:00,"",14.16,"",38.4,"",24.39,"",5.7,""
01/19/10,23:00:00,"",14.09,"",38.5,"",24.51,"",5.7,""
01/20/10,00:00:00,"",13.26,"",39.4,"",25.17,"",5.7,""
01/20/10,01:00:00,"",12.93,"",40.4,"",25.88,"",5.7,""
01/20/10,02:00:00,"",12.99,"",40.8,"",26.14,"",5.7,""
01/20/10,03:00:01,"",13.28,"",40,"",25.58,"",5.7,""
01/20/10,04:00:01,"",13.26,"",40.1,"",25.62,"",5.7,""
01/20/10,05:00:00,"",13.15,"",40.3,"",25.8,"",5.7,""
01/20/10,06:00:00,"",13.09,"",40.3,"",25.76,"",5.7,""
01/20/10,07:00:00,"",13.01,"",40.5,"",25.9,"",5.7,""
01/20/10,08:00:00,"",12.88,"",41,"",26.28,"",5.7,""
01/20/10,09:00:00,"",13.07,"",40.8,"",26.11,"",5.7,""
01/20/10,10:00:00,"",13.12,"",40.4,"",25.87,"",5.7,""
01/20/10,11:00:00,"",13.72,"",39.5,"",25.23,"",5.7,""
01/20/10,12:00:01,"",14.27,"",39,"",24.89,"",5.7,""
01/20/10,13:00:01,"",14.56,"",39,"",24.82,"",5.7,""
01/20/10,14:00:00,"",14.64,"",38.9,"",24.75,"",5.7,""
01/20/10,15:00:00,"",14.63,"",38.8,"",24.71,"",5.7,""
01/20/10,16:00:00,"",13.62,"",40.5,"",25.94,"",5.7,""
01/20/10,17:00:00,"",14.53,"",39.1,"",24.92,"",5.7,""
01/20/10,18:00:00,"",14.49,"",39.4,"",25.1,"",5.7,""
01/20/10,19:00:00,"",14.8,"",38.6,"",24.6,"",5.7,""
01/20/10,20:00:00,"",14.88,"",38.4,"",24.43,"",5.7,""
01/20/10,21:00:00,"",14.88,"",38.4,"",24.42,"",5.7,""
01/20/10,22:00:01,"",14.84,"",38.5,"",24.52,"",5.6,""
01/20/10,23:00:00,"",14.42,"",39,"",24.87,"",5.6,""
01/21/10,00:00:00,"",14.91,"",38.5,"",24.52,"",5.7,""
01/21/10,01:00:00,"",14.98,"",38.3,"",24.37,"",5.7,""
01/21/10,02:00:00,"",14.99,"",38.3,"",24.33,"",5.7,""
01/21/10,03:00:00,"",15.05,"",38.4,"",24.42,"",5.7,""
01/21/10,04:00:00,"",15.02,"",38.6,"",24.55,"",5.7,""
01/21/10,05:00:00,"",15.31,"",39.2,"",24.97,"",5.6,""
01/21/10,06:00:00,"",15.4,"",39.6,"",25.25,"",5.6,""
01/21/10,07:00:01,"",15.42,"",39.5,"",25.22,"",5.6,""
01/21/10,08:00:01,"",15.34,"",39.4,"",25.12,"",5.6,""
01/21/10,09:00:00,"",15.41,"",39.3,"",25.1,"",5.6,""
01/21/10,10:00:00,"",15.68,"",39.3,"",25.1,"",5.7,""
01/21/10,11:00:00,"",15.67,"",39.3,"",25.05,"",5.6,""
01/21/10,12:00:00,"",15.86,"",38.8,"",24.74,"",5.6,""
01/21/10,13:00:00,"",16.06,"",37.9,"",24.11,"",5.6,""
01/21/10,14:00:00,"",16.36,"",37.2,"",23.57,"",5.7,""
01/21/10,15:00:00,"",16.82,"",37,"",23.44,"",5.7,""
01/21/10,16:00:01,"",16.61,"",36.8,"",23.29,"",5.7,""
01/21/10,17:00:01,"",16.74,"",36.3,"",22.94,"",5.6,""
01/21/10,18:00:00,"",16.27,"",35.9,"",22.66,"",5.7,""
01/21/10,19:00:00,"",16.13,"",35.8,"",22.59,"",5.6,""
01/21/10,20:00:00,"",16.36,"",35.9,"",22.68,"",5.6,""
01/21/10,21:00:00,"",16.27,"",36.3,"",22.93,"",5.7,""
01/21/10,22:00:00,"",17.57,"",37.6,"",23.83,"",5.7,""
01/21/10,23:00:00,"",17.8,"",37.5,"",23.8,"",5.7,""
01/22/10,00:00:00,"",17.58,"",37.1,"",23.53,"",5.7,""
01/22/10,01:00:00,"",17.2,"",37.3,"",23.61,"",5.7,""
01/22/10,02:00:01,"",16.72,"",36.3,"",22.93,"",5.6,""
01/22/10,03:00:00,"",16.49,"",36,"",22.76,"",5.7,""
01/22/10,04:00:00,"",16.58,"",35.7,"",22.55,"",5.7,""
01/22/10,05:00:00,"",16.96,"",35.9,"",22.67,"",5.6,""
01/22/10,06:00:00,"",16.49,"",35.8,"",22.59,"",5.7,""
01/22/10,07:00:00,"",16.07,"",35.1,"",22.1,"",5.7,""
01/22/10,08:00:00,"",16.27,"",34.8,"",21.85,"",5.7,""
01/22/10,09:00:00,"",16.58,"",34.9,"",21.98,"",5.7,""
01/22/10,10:00:00,"",16.57,"",35.1,"",22.08,"",5.6,""
01/22/10,11:00:01,"",16.64,"",35.3,"",22.22,"",5.7,""
01/22/10,12:00:00,"",16.89,"",36.9,"",23.34,"",5.6,""
01/22/10,13:00:00,"",16.59,"",38.7,"",24.65,"",5.6,""
01/22/10,14:00:00,"",16.36,"",39.2,"",24.98,"",5.6,""
01/22/10,15:00:00,"",16.23,"",39.2,"",24.97,"",5.6,""
01/22/10,16:00:00,"",16.16,"",39.2,"",24.97,"",5.6,""
01/22/10,17:00:00,"",16.06,"",39.3,"",25.04,"",5.6,""
01/22/10,18:00:00,"",15.88,"",39.2,"",25,"",5.6,""
01/22/10,19:00:00,"",15.8,"",39.1,"",24.94,"",5.6,""
01/22/10,20:00:01,"",15.78,"",39,"",24.88,"",5.6,""
01/22/10,21:00:01,"",15.91,"",38.9,"",24.75,"",5.6,""
01/22/10,22:00:00,"",16.22,"",38.5,"",24.51,"",5.6,""
01/22/10,23:00:00,"",16.29,"",38.4,"",24.45,"",5.7,""
01/23/10,00:00:00,"",16.34,"",38.3,"",24.39,"",5.6,""
01/23/10,01:00:00,"",16.42,"",38.3,"",24.33,"",5.6,""
01/23/10,02:00:00,"",16.37,"",38.3,"",24.37,"",5.6,""
01/23/10,03:00:00,"",16.42,"",38.3,"",24.36,"",5.6,""
01/23/10,04:00:00,"",16.44,"",38.3,"",24.33,"",5.6,""
01/23/10,05:00:01,"",16.35,"",38.3,"",24.34,"",5.6,""
01/23/10,06:00:01,"",16.33,"",38.4,"",24.4,"",5.6,""
01/23/10,07:00:00,"",16.5,"",38.3,"",24.33,"",5.6,""
01/23/10,08:00:00,"",16.55,"",38.1,"",24.23,"",5.6,""
01/23/10,09:00:00,"",16.49,"",38.2,"",24.25,"",5.6,""
01/23/10,10:00:00,"",16.45,"",38.2,"",24.3,"",5.6,""
01/23/10,11:00:00,"",16.41,"",38.3,"",24.34,"",5.6,""
01/23/10,12:00:00,"",16.68,"",38.2,"",24.29,"",5.6,""
01/23/10,13:00:00,"",16.8,"",38.4,"",24.41,"",5.6,""
01/23/10,14:00:01,"",16.86,"",38.1,"",24.2,"",5.6,""
01/23/10,15:00:01,"",16.86,"",38.1,"",24.22,"",5.6,""
01/23/10,16:00:00,"",16.93,"",38.3,"",24.34,"",5.6,""
01/23/10,17:00:00,"",17.35,"",37.3,"",23.66,"",5.6,""
01/23/10,18:00:00,"",17.47,"",37,"",23.41,"",5.6,""
01/23/10,19:00:00,"",17.6,"",35.6,"",22.46,"",5.7,""
01/23/10,20:00:00,"",17.52,"",35.6,"",22.47,"",5.6,""
01/23/10,21:00:00,"",17.44,"",35.7,"",22.49,"",5.6,""
01/23/10,22:00:00,"",17.36,"",35.7,"",22.5,"",5.6,""
01/23/10,23:00:00,"",17.32,"",35.7,"",22.48,"",5.6,""
01/24/10,00:00:01,"",17.31,"",35.8,"",22.55,"",5.6,""
01/24/10,01:00:00,"",17.25,"",35.7,"",22.53,"",5.6,""
01/24/10,02:00:00,"",17.11,"",35.9,"",22.66,"",5.6,""
01/24/10,03:00:00,"",17.02,"",35.8,"",22.6,"",5.6,""
01/24/10,04:00:00,"",16.96,"",35,"",22.05,"",5.6,""
01/24/10,05:00:00,"",16.86,"",34.7,"",21.8,"",5.6,""
01/24/10,06:00:00,"",16.85,"",34.5,"",21.69,"",5.6,""
01/24/10,07:00:00,"",16.77,"",34.7,"",21.82,"",5.6,""
01/24/10,08:00:00,"",16.67,"",34.8,"",21.88,"",5.6,""
01/24/10,09:00:01,"",16.45,"",34.6,"",21.77,"",5.6,""
01/24/10,10:00:01,"",16.41,"",34.4,"",21.59,"",5.6,""
01/24/10,11:00:00,"",16.39,"",34.1,"",21.4,"",5.6,""
01/24/10,12:00:00,"",16.38,"",33.9,"",21.26,"",5.6,""
01/24/10,13:00:00,"",16.39,"",34,"",21.34,"",5.6,""
01/24/10,14:00:00,"",16.28,"",33.8,"",21.19,"",5.6,""
01/24/10,15:00:00,"",16.43,"",33.2,"",20.76,"",5.6,""
01/24/10,16:00:00,"",16.45,"",32.4,"",20.21,"",5.6,""
01/24/10,17:00:00,"",16.4,"",31.7,"",19.75,"",5.6,""
01/24/10,18:00:01,"",16.27,"",31.6,"",19.64,"",5.6,""
01/24/10,19:00:01,"",16.16,"",31.2,"",19.39,"",5.6,""
01/24/10,20:00:00,"",16.13,"",31,"",19.25,"",5.6,""
01/24/10,21:00:00,"",16.03,"",30.9,"",19.16,"",5.6,""
01/24/10,22:00:00,"",15.92,"",30.8,"",19.09,"",5.6,""
01/24/10,23:00:00,"",15.8,"",29.8,"",18.43,"",5.6,""
01/25/10,00:00:00,"",15.81,"",29.3,"",18.07,"",5.6,""
01/25/10,01:00:00,"",15.65,"",28.5,"",17.54,"",5.6,""
01/25/10,02:00:00,"",15.57,"",28,"",17.18,"",5.6,""
01/25/10,03:00:00,"",15.35,"",28,"",17.17,"",5.6,""
01/25/10,04:00:01,"",15.34,"",27.9,"",17.15,"",5.6,""
01/25/10,05:00:00,"",15.43,"",27.4,"",16.8,"",5.6,""
01/25/10,06:00:00,"",15.12,"",26.7,"",16.33,"",5.6,""
01/25/10,07:00:00,"",15.16,"",25.5,"",15.48,"",5.6,""
01/25/10,08:00:00,"",15.19,"",24.7,"",14.98,"",5.6,""
01/25/10,09:00:00,"",15.05,"",24.5,"",14.84,"",5.6,""
01/25/10,10:00:00,"",14.65,"",24.5,"",14.82,"",5.6,""
01/25/10,11:00:00,"",14.58,"",23.7,"",14.34,"",5.6,""
01/25/10,12:00:00,"",14.96,"",23.6,"",14.24,"",5.6,""
01/25/10,13:00:01,"",15.39,"",23.2,"",13.99,"",5.6,""
01/25/10,14:00:00,"",15.58,"",23.9,"",14.47,"",5.6,""
01/25/10,15:00:00,"",15.58,"",24.3,"",14.73,"",5.6,""
01/25/10,16:00:00,"",15.65,"",24,"",14.52,"",5.6,""
01/25/10,17:00:00,"",15.69,"",23.9,"",14.45,"",5.6,""
01/25/10,18:00:00,"",15.69,"",23.9,"",14.45,"",5.6,""
01/25/10,19:00:00,"",15.65,"",23.8,"",14.36,"",5.6,""
01/25/10,20:00:00,"",15.59,"",23.9,"",14.42,"",5.6,""
01/25/10,21:00:00,"",15.53,"",23.9,"",14.48,"",5.6,""
01/25/10,22:00:01,"",15.59,"",31.5,"",19.57,"",5.6,""
01/25/10,23:00:01,"",15.45,"",32,"",19.96,"",5.6,""
01/26/10,00:00:00,"",15.29,"",31.8,"",19.8,"",5.6,""
01/26/10,01:00:00,"",15.15,"",34.1,"",21.41,"",5.6,""
01/26/10,02:00:00,"",15.01,"",34.3,"",21.53,"",5.6,""
01/26/10,03:00:00,"",15.72,"",33.3,"",20.84,"",5.6,""
01/26/10,04:00:00,"",15.83,"",32.6,"",20.33,"",5.6,""
01/26/10,05:00:00,"",15.17,"",26.2,"",15.95,"",5.6,""
01/26/10,06:00:00,"",14.89,"",24.2,"",14.67,"",5.6,""
01/26/10,07:00:01,"",14.81,"",23.8,"",14.36,"",5.6,""
01/26/10,08:00:01,"",14.51,"",24,"",14.51,"",5.6,""
01/26/10,09:00:00,"",14.49,"",24.1,"",14.6,"",5.6,""
01/26/10,10:00:01,"",14.43,"",24.2,"",14.61,"",5.6,""
01/26/10,11:00:00,"",14.59,"",24.2,"",14.67,"",5.6,""
01/26/10,12:00:00,"",14.94,"",23.6,"",14.25,"",5.6,""
01/26/10,13:00:00,"",15.26,"",23.4,"",14.13,"",5.6,""
01/26/10,14:00:00,"",15.51,"",23.6,"",14.22,"",5.6,""
01/26/10,15:00:00,"",15.83,"",23.8,"",14.39,"",5.6,""
01/26/10,16:00:00,"",16.19,"",25.3,"",15.35,"",5.6,""
01/26/10,17:00:01,"",16.08,"",28.5,"",17.53,"",5.6,""
01/26/10,18:00:00,"",16.17,"",27.9,"",17.13,"",5.6,""
01/26/10,19:00:00,"",16.03,"",30.1,"",18.6,"",5.6,""
01/26/10,20:00:00,"",15.89,"",30.8,"",19.12,"",5.6,""
01/26/10,21:00:00,"",15.88,"",30.8,"",19.09,"",5.6,""
01/26/10,22:00:00,"",15.87,"",31.7,"",19.7,"",5.6,""
01/26/10,23:00:00,"",15.79,"",32.1,"",20.02,"",5.6,""
01/27/10,00:00:00,"",15.74,"",31.9,"",19.86,"",5.6,""
01/27/10,01:00:00,"",15.68,"",31.4,"",19.5,"",5.6,""
01/27/10,02:00:01,"",15.63,"",31.1,"",19.3,"",5.6,""
01/27/10,03:00:01,"",15.67,"",31,"",19.23,"",5.6,""
01/27/10,04:00:00,"",15.67,"",30.9,"",19.18,"",5.6,""
01/27/10,05:00:00,"",15.54,"",30.8,"",19.12,"",5.6,""
01/27/10,06:00:00,"",15.54,"",30.5,"",18.93,"",5.6,""
01/27/10,07:00:00,"",15.69,"",30.6,"",18.97,"",5.6,""
01/27/10,08:00:00,"",15.7,"",30.5,"",18.91,"",5.6,""
