MiniSonde4a 23604
"Log File Name : 0410mosq"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 114901"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/22/10,18:00:00,"",23.84,"",28.3,"",17.43,"",6,""
04/22/10,19:00:00,"",23.77,"",29.3,"",18.1,"",6,""
04/22/10,20:00:00,"",23.69,"",30.1,"",18.61,"",6,""
04/22/10,21:00:00,"",23.61,"",30.2,"",18.66,"",6,""
04/22/10,22:00:00,"",23.48,"",30.7,"",19.07,"",6,""
04/22/10,23:00:00,"",23.49,"",30.3,"",18.78,"",6,""
04/23/10,00:00:00,"",23.53,"",29,"",17.87,"",6,""
04/23/10,01:00:00,"",23.75,"",29.2,"",18.02,"",6,""
04/23/10,02:00:00,"",23.67,"",28.9,"",17.83,"",6,""
04/23/10,03:00:00,"",23.57,"",30.2,"",18.72,"",6,""
04/23/10,04:00:00,"",23.55,"",29.6,"",18.31,"",6,""
04/23/10,05:00:00,"",23.49,"",28.9,"",17.83,"",6,""
04/23/10,06:00:00,"",23.44,"",29.2,"",18.03,"",6,""
04/23/10,07:00:00,"",23.43,"",28.1,"",17.28,"",6,""
04/23/10,08:00:00,"",23.41,"",28.3,"",17.39,"",6,""
04/23/10,09:00:00,"",23.37,"",29.1,"",17.95,"",6,""
04/23/10,10:00:00,"",23.43,"",29.3,"",18.09,"",6,""
04/23/10,11:00:00,"",23.59,"",29.1,"",17.96,"",6,""
04/23/10,12:00:00,"",23.82,"",29.4,"",18.18,"",6,""
04/23/10,13:00:00,"",24.28,"",30.4,"",18.85,"",6,""
04/23/10,14:00:00,"",24.72,"",30.7,"",19.07,"",6,""
04/23/10,15:00:00,"",25.03,"",31,"",19.24,"",6,""
04/23/10,16:00:00,"",25.27,"",31,"",19.27,"",6,""
04/23/10,17:00:00,"",25.55,"",31.4,"",19.54,"",6,""
04/23/10,18:00:00,"",25.68,"",31.5,"",19.56,"",5.9,""
04/23/10,19:00:00,"",25.5,"",31.6,"",19.67,"",6,""
04/23/10,20:00:00,"",25.47,"",32,"",19.93,"",5.9,""
04/23/10,21:00:00,"",25.5,"",31.5,"",19.58,"",5.9,""
04/23/10,22:00:00,"",25.41,"",30.9,"",19.19,"",6,""
04/23/10,23:00:00,"",25.26,"",30.9,"",19.16,"",6,""
04/24/10,00:00:00,"",25.22,"",30.2,"",18.66,"",6,""
04/24/10,01:00:00,"",25.1,"",29.6,"",18.25,"",6,""
04/24/10,02:00:00,"",24.98,"",29.1,"",17.97,"",6,""
04/24/10,03:00:00,"",24.89,"",29.1,"",17.91,"",6,""
04/24/10,04:00:00,"",24.77,"",29.9,"",18.52,"",6,""
04/24/10,05:00:00,"",24.61,"",30.5,"",18.93,"",5.9,""
04/24/10,06:00:00,"",24.22,"",29.6,"",18.28,"",6,""
04/24/10,07:00:00,"",24.05,"",28.1,"",17.28,"",6,""
04/24/10,08:00:00,"",23.9,"",29.1,"",17.94,"",6,""
04/24/10,09:00:00,"",23.87,"",29.8,"",18.4,"",6,""
04/24/10,10:00:00,"",23.9,"",30,"",18.54,"",6,""
04/24/10,11:00:00,"",23.92,"",29.9,"",18.5,"",6,""
04/24/10,12:00:00,"",24.08,"",28.7,"",17.68,"",6,""
04/24/10,13:00:00,"",24.43,"",27.6,"",16.95,"",5.9,""
04/24/10,14:00:00,"",24.16,"",28.4,"",17.47,"",5.9,""
04/24/10,15:00:00,"",24.27,"",28.8,"",17.74,"",5.9,""
04/24/10,16:00:00,"",25.2,"",26,"",15.86,"",6,""
04/24/10,17:00:00,"",25.8,"",23.4,"",14.1,"",6,""
04/24/10,18:00:00,"",25.73,"",22.9,"",13.82,"",5.9,""
04/24/10,19:00:00,"",25.48,"",22.4,"",13.42,"",5.9,""
04/24/10,20:00:00,"",25.22,"",22.2,"",13.29,"",5.9,""
04/24/10,21:00:00,"",25.09,"",22.1,"",13.23,"",5.9,""
04/24/10,22:00:00,"",25.37,"",22.2,"",13.32,"",5.9,""
04/24/10,23:00:00,"",25.33,"",22.3,"",13.39,"",5.9,""
04/25/10,00:00:00,"",25.2,"",22.3,"",13.39,"",5.9,""
04/25/10,01:00:00,"",24.85,"",21.1,"",12.62,"",5.9,""
04/25/10,02:00:00,"",24.7,"",20.6,"",12.25,"",5.9,""
04/25/10,03:00:00,"",24.58,"",18,"",10.64,"",5.9,""
04/25/10,04:00:00,"",24.38,"",16.9,"",9.9,"",5.9,""
04/25/10,05:00:00,"",23.94,"",15.6,"",9.06,"",5.9,""
04/25/10,06:00:00,"",23.94,"",18.1,"",10.65,"",5.9,""
04/25/10,07:00:00,"",23.72,"",18.3,"",10.78,"",5.9,""
04/25/10,08:00:00,"",23.22,"",16.4,"",9.58,"",5.9,""
04/25/10,09:00:00,"",23.21,"",15.8,"",9.24,"",5.9,""
04/25/10,10:00:00,"",23.48,"",15.1,"",8.74,"",5.9,""
04/25/10,11:00:00,"",23.61,"",14.7,"",8.52,"",5.9,""
04/25/10,12:00:00,"",23.77,"",14.64,"",8.49,"",5.9,""
04/25/10,13:00:00,"",23.99,"",15.2,"",8.87,"",5.8,""
04/25/10,14:00:00,"",24.22,"",14.91,"",8.66,"",5.8,""
04/25/10,15:00:00,"",24.89,"",14.65,"",8.49,"",5.8,""
04/25/10,16:00:00,"",25.22,"",14.67,"",8.5,"",5.8,""
04/25/10,17:00:00,"",24.32,"",15.5,"",9.02,"",5.8,""
04/25/10,18:00:00,"",23.79,"",20,"",11.9,"",5.8,""
04/25/10,19:00:00,"",24.11,"",20.9,"",12.46,"",5.8,""
04/25/10,20:00:00,"",24.13,"",20.4,"",12.16,"",5.9,""
04/25/10,21:00:00,"",24.39,"",20.4,"",12.18,"",5.8,""
04/25/10,22:00:00,"",24.16,"",20.6,"",12.28,"",5.9,""
04/25/10,23:00:00,"",24.76,"",19.2,"",11.37,"",5.8,""
04/26/10,00:00:00,"",24.69,"",16.5,"",9.64,"",5.8,""
04/26/10,01:00:00,"",24.56,"",15.5,"",9.01,"",5.8,""
04/26/10,02:00:00,"",24.77,"",15.9,"",9.27,"",5.8,""
04/26/10,03:00:00,"",24.76,"",16,"",9.33,"",5.8,""
04/26/10,04:00:00,"",24.69,"",16.1,"",9.42,"",5.8,""
04/26/10,05:00:00,"",24.56,"",16.6,"",9.72,"",5.8,""
04/26/10,06:00:00,"",24.42,"",17.3,"",10.19,"",5.8,""
04/26/10,07:00:00,"",24.48,"",19,"",11.24,"",5.8,""
04/26/10,08:00:00,"",24.25,"",20.9,"",12.45,"",5.8,""
04/26/10,09:00:00,"",23.77,"",14.19,"",8.21,"",5.8,""
04/26/10,10:00:00,"",24.06,"",13.82,"",7.98,"",5.8,""
04/26/10,11:00:00,"",24.37,"",13.01,"",7.48,"",5.8,""
04/26/10,12:00:00,"",24.65,"",14.63,"",8.48,"",5.8,""
04/26/10,13:00:00,"",24.89,"",14.82,"",8.6,"",5.8,""
04/26/10,14:00:00,"",25.89,"",13.98,"",8.08,"",5.8,""
04/26/10,15:00:00,"",26.14,"",14.3,"",8.28,"",5.8,""
04/26/10,16:00:00,"",26.35,"",17,"",10,"",5.8,""
04/26/10,17:00:00,"",26.46,"",17,"",9.97,"",5.8,""
04/26/10,18:00:00,"",26.39,"",16.6,"",9.75,"",5.8,""
04/26/10,19:00:00,"",26.79,"",16.8,"",9.82,"",5.8,""
04/26/10,20:00:00,"",26.53,"",16.6,"",9.74,"",5.7,""
04/26/10,21:00:00,"",25.97,"",16.8,"",9.86,"",5.8,""
04/26/10,22:00:00,"",25.49,"",16.3,"",9.5,"",5.8,""
04/26/10,23:00:00,"",25.21,"",16.3,"",9.5,"",5.7,""
04/27/10,00:00:00,"",24.88,"",16.2,"",9.47,"",5.8,""
04/27/10,01:00:00,"",24.68,"",18.9,"",11.19,"",5.8,""
04/27/10,02:00:00,"",24.56,"",19,"",11.22,"",5.8,""
04/27/10,03:00:00,"",24.38,"",18.8,"",11.12,"",5.8,""
04/27/10,04:00:00,"",24.15,"",18.8,"",11.13,"",5.8,""
04/27/10,05:00:00,"",23.72,"",18.6,"",10.99,"",5.8,""
04/27/10,06:00:00,"",23.36,"",18.5,"",10.9,"",5.8,""
04/27/10,07:00:00,"",23.24,"",17.6,"",10.32,"",5.8,""
04/27/10,08:00:00,"",22.65,"",18.1,"",10.69,"",5.8,""
04/27/10,09:00:00,"",22.44,"",18.2,"",10.74,"",5.8,""
04/27/10,10:00:00,"",22.79,"",16.7,"",9.76,"",5.8,""
04/27/10,11:00:00,"",23.28,"",16,"",9.33,"",5.8,""
04/27/10,12:00:00,"",23.4,"",16.1,"",9.37,"",5.8,""
04/27/10,13:00:00,"",23.43,"",16.1,"",9.41,"",5.8,""
04/27/10,14:00:00,"",23.5,"",16,"",9.32,"",5.8,""
04/27/10,15:00:00,"",23.7,"",16.7,"",9.76,"",5.8,""
04/27/10,16:00:00,"",23.82,"",17.9,"",10.53,"",5.8,""
04/27/10,17:00:00,"",23.77,"",17.8,"",10.45,"",5.7,""
04/27/10,18:00:00,"",23.53,"",17.6,"",10.35,"",5.8,""
04/27/10,19:00:00,"",23.5,"",17.8,"",10.45,"",5.8,""
04/27/10,20:00:00,"",23.36,"",17.7,"",10.42,"",5.8,""
04/27/10,21:00:00,"",23.19,"",17.7,"",10.44,"",5.8,""
04/27/10,22:00:00,"",22.89,"",17.8,"",10.46,"",5.8,""
04/27/10,23:00:00,"",23.16,"",17.7,"",10.44,"",5.8,""
04/28/10,00:00:00,"",22.47,"",17.5,"",10.27,"",5.8,""
04/28/10,01:00:00,"",22.5,"",16.6,"",9.74,"",5.8,""
04/28/10,02:00:00,"",22.45,"",16.5,"",9.63,"",5.8,""
04/28/10,03:00:00,"",21.99,"",15.8,"",9.23,"",5.7,""
04/28/10,04:00:00,"",21.84,"",15.3,"",8.9,"",5.8,""
04/28/10,05:00:00,"",21.89,"",14.87,"",8.63,"",5.8,""
04/28/10,06:00:00,"",22.31,"",14.81,"",8.59,"",5.8,""
04/28/10,07:00:00,"",23.17,"",16.1,"",9.39,"",5.8,""
04/28/10,08:00:00,"",23.17,"",16.9,"",9.89,"",5.7,""
04/28/10,09:00:00,"",23.24,"",17.3,"",10.15,"",5.7,""
04/28/10,10:00:00,"",23.35,"",17.5,"",10.28,"",5.7,""
04/28/10,11:00:00,"",22.98,"",17.3,"",10.18,"",5.8,""
04/28/10,12:00:00,"",23.68,"",18.2,"",10.76,"",5.7,""
04/28/10,13:00:00,"",23.86,"",15.8,"",9.21,"",5.7,""
04/28/10,14:00:00,"",23.88,"",15.1,"",8.8,"",5.7,""
04/28/10,15:00:00,"",24.09,"",15.5,"",9.02,"",5.7,""
04/28/10,16:00:00,"",24.71,"",16,"",9.36,"",5.7,""
04/28/10,17:00:00,"",24.98,"",15.9,"",9.29,"",5.7,""
04/28/10,18:00:00,"",25.03,"",15.9,"",9.25,"",5.7,""
04/28/10,19:00:00,"",24.59,"",17.1,"",10.06,"",5.7,""
04/28/10,20:00:00,"",24.58,"",17.8,"",10.46,"",5.7,""
04/28/10,21:00:00,"",24.39,"",18.1,"",10.68,"",5.8,""
04/28/10,22:00:00,"",24.09,"",18.6,"",10.98,"",5.7,""
04/28/10,23:00:00,"",23.83,"",18.8,"",11.11,"",5.7,""
04/29/10,00:00:00,"",23.62,"",18.9,"",11.19,"",5.7,""
04/29/10,01:00:00,"",23.46,"",19.1,"",11.3,"",5.7,""
04/29/10,02:00:00,"",23.32,"",19.1,"",11.33,"",5.7,""
04/29/10,03:00:00,"",23.23,"",18.9,"",11.19,"",5.7,""
04/29/10,04:00:00,"",23.12,"",18.9,"",11.18,"",5.7,""
04/29/10,05:00:00,"",23.02,"",18.9,"",11.19,"",5.7,""
04/29/10,06:00:00,"",22.9,"",18.9,"",11.18,"",5.7,""
04/29/10,07:00:00,"",22.8,"",18.9,"",11.18,"",5.7,""
04/29/10,08:00:00,"",22.75,"",19,"",11.23,"",5.7,""
04/29/10,09:00:00,"",22.86,"",19,"",11.25,"",5.7,""
04/29/10,10:00:00,"",23.03,"",19,"",11.23,"",5.7,""
04/29/10,11:00:00,"",23.31,"",19.1,"",11.34,"",5.7,""
04/29/10,12:00:00,"",23.67,"",19.5,"",11.56,"",5.7,""
04/29/10,13:00:00,"",23.96,"",19.6,"",11.61,"",5.7,""
04/29/10,14:00:00,"",24.08,"",20.1,"",11.96,"",5.7,""
04/29/10,15:00:00,"",24.22,"",20.5,"",12.23,"",5.7,""
04/29/10,16:00:00,"",24.53,"",22,"",13.17,"",5.7,""
04/29/10,17:00:00,"",24.84,"",24.3,"",14.73,"",5.7,""
04/29/10,18:00:00,"",24.78,"",25.3,"",15.36,"",5.7,""
04/29/10,19:00:00,"",24.67,"",25.1,"",15.25,"",5.7,""
04/29/10,20:00:00,"",24.52,"",25.9,"",15.75,"",5.7,""
04/29/10,21:00:00,"",24.36,"",26.8,"",16.36,"",5.7,""
04/29/10,22:00:00,"",24.18,"",27,"",16.54,"",5.6,""
04/29/10,23:00:00,"",24.16,"",26.7,"",16.31,"",5.7,""
04/30/10,00:00:00,"",24.16,"",26.9,"",16.45,"",5.7,""
04/30/10,01:00:00,"",24.27,"",27.2,"",16.65,"",5.7,""
04/30/10,02:00:00,"",24.28,"",27.2,"",16.68,"",5.7,""
04/30/10,03:00:00,"",24.33,"",27.5,"",16.84,"",5.7,""
04/30/10,04:00:00,"",24.33,"",27.5,"",16.86,"",5.7,""
04/30/10,05:00:00,"",24.43,"",26.7,"",16.29,"",5.7,""
04/30/10,06:00:00,"",24.29,"",27.5,"",16.84,"",5.7,""
04/30/10,07:00:00,"",24.21,"",26.8,"",16.38,"",5.7,""
04/30/10,08:00:00,"",24.23,"",26.8,"",16.41,"",5.7,""
04/30/10,09:00:00,"",24.23,"",26.8,"",16.35,"",5.7,""
04/30/10,10:00:00,"",24.32,"",27.5,"",16.83,"",5.7,""
04/30/10,11:00:00,"",24.34,"",27.6,"",16.92,"",5.6,""
04/30/10,12:00:00,"",24.55,"",27.9,"",17.1,"",5.7,""
04/30/10,13:00:00,"",24.56,"",27.5,"",16.82,"",5.7,""
04/30/10,14:00:00,"",24.65,"",27,"",16.54,"",5.7,""
04/30/10,15:00:00,"",24.84,"",27,"",16.54,"",5.7,""
04/30/10,16:00:00,"",24.91,"",26.9,"",16.48,"",5.7,""
04/30/10,17:00:00,"",25.09,"",28.5,"",17.53,"",5.7,""
04/30/10,18:00:00,"",25.2,"",28.3,"",17.37,"",5.7,""
04/30/10,19:00:00,"",25.08,"",27.2,"",16.65,"",5.6,""
04/30/10,20:00:00,"",25.02,"",27.1,"",16.58,"",5.7,""
04/30/10,21:00:00,"",25.02,"",27,"",16.51,"",5.7,""
04/30/10,22:00:00,"",25.08,"",26,"",15.87,"",5.7,""
04/30/10,23:00:00,"",25.04,"",24.7,"",14.95,"",5.7,""
05/01/10,00:00:00,"",25,"",24.1,"",14.6,"",5.7,""
05/01/10,01:00:00,"",24.95,"",24.7,"",15,"",5.7,""
05/01/10,02:00:00,"",24.85,"",23.3,"",14.07,"",5.7,""
05/01/10,03:00:00,"",24.76,"",22.7,"",13.65,"",5.7,""
05/01/10,04:00:00,"",24.63,"",22.1,"",13.27,"",5.7,""
05/01/10,05:00:00,"",24.55,"",21.7,"",13.02,"",5.7,""
05/01/10,06:00:00,"",24.49,"",21.7,"",13.01,"",5.7,""
05/01/10,07:00:00,"",24.45,"",21.8,"",13.07,"",5.6,""
05/01/10,08:00:00,"",24.44,"",22.4,"",13.43,"",5.7,""
05/01/10,09:00:00,"",24.53,"",22.5,"",13.52,"",5.7,""
05/01/10,10:00:00,"",24.65,"",22.4,"",13.48,"",5.7,""
05/01/10,11:00:00,"",24.9,"",22.1,"",13.28,"",5.6,""
05/01/10,12:00:00,"",25.06,"",22.2,"",13.29,"",5.6,""
05/01/10,13:00:00,"",25.23,"",22.5,"",13.52,"",5.6,""
05/01/10,14:00:00,"",25.56,"",22.8,"",13.73,"",5.6,""
05/01/10,15:00:00,"",25.89,"",22.7,"",13.67,"",5.7,""
05/01/10,16:00:00,"",26.17,"",22.6,"",13.58,"",5.6,""
05/01/10,17:00:00,"",26.4,"",22.5,"",13.52,"",5.7,""
05/01/10,18:00:00,"",26.52,"",22.5,"",13.55,"",5.7,""
05/01/10,19:00:00,"",26.46,"",22.6,"",13.59,"",5.7,""
05/01/10,20:00:00,"",26.54,"",22.8,"",13.72,"",5.6,""
05/01/10,21:00:00,"",26.34,"",23,"",13.85,"",5.7,""
05/01/10,22:00:00,"",26.45,"",23.1,"",13.92,"",5.7,""
05/01/10,23:00:00,"",26.37,"",22.9,"",13.8,"",5.7,""
05/02/10,00:00:00,"",26.3,"",22.9,"",13.76,"",5.7,""
05/02/10,01:00:00,"",26.05,"",22.9,"",13.77,"",5.6,""
05/02/10,02:00:00,"",26.09,"",23.1,"",13.89,"",5.7,""
05/02/10,03:00:00,"",25.91,"",23.7,"",14.3,"",5.6,""
05/02/10,04:00:00,"",25.68,"",23.9,"",14.41,"",5.7,""
05/02/10,05:00:00,"",25.41,"",23.8,"",14.36,"",5.6,""
05/02/10,06:00:00,"",25.05,"",23.6,"",14.25,"",5.6,""
05/02/10,07:00:00,"",24.64,"",23.7,"",14.3,"",5.6,""
05/02/10,08:00:00,"",24.48,"",23.8,"",14.41,"",5.6,""
05/02/10,09:00:00,"",24.34,"",23.8,"",14.38,"",5.6,""
05/02/10,10:00:00,"",24.32,"",23.8,"",14.37,"",5.6,""
05/02/10,11:00:00,"",24.44,"",23.8,"",14.35,"",5.6,""
05/02/10,12:00:00,"",24.54,"",23.8,"",14.36,"",5.6,""
05/02/10,13:00:00,"",24.62,"",24.2,"",14.64,"",5.7,""
05/02/10,14:00:00,"",24.81,"",24.6,"",14.92,"",5.6,""
05/02/10,15:00:00,"",24.92,"",24.6,"",14.9,"",5.6,""
05/02/10,16:00:00,"",25.11,"",24.5,"",14.82,"",5.7,""
05/02/10,17:00:00,"",25.34,"",24.5,"",14.82,"",5.6,""
05/02/10,18:00:00,"",25.16,"",24.4,"",14.77,"",5.6,""
05/02/10,19:00:00,"",25.18,"",24.1,"",14.56,"",5.6,""
05/02/10,20:00:00,"",25.19,"",23.8,"",14.35,"",5.6,""
05/02/10,21:00:00,"",25.13,"",24,"",14.5,"",5.6,""
05/02/10,22:00:00,"",25.42,"",23.9,"",14.45,"",5.6,""
05/02/10,23:00:00,"",26.27,"",21.3,"",12.74,"",5.7,""
05/03/10,00:00:00,"",26,"",19.7,"",11.72,"",5.7,""
05/03/10,01:00:00,"",25.91,"",19.3,"",11.43,"",5.6,""
05/03/10,02:00:00,"",25.74,"",18.8,"",11.09,"",5.7,""
05/03/10,03:00:00,"",25.64,"",18.7,"",11.07,"",5.7,""
05/03/10,04:00:00,"",25.38,"",18.4,"",10.87,"",5.6,""
05/03/10,05:00:00,"",25.03,"",18.2,"",10.74,"",5.6,""
05/03/10,06:00:00,"",24.91,"",18.4,"",10.85,"",5.6,""
05/03/10,07:00:00,"",24.6,"",18.4,"",10.87,"",5.6,""
05/03/10,08:00:00,"",24.5,"",18.6,"",11.01,"",5.6,""
05/03/10,09:00:00,"",24.61,"",18.6,"",10.99,"",5.6,""
05/03/10,10:00:00,"",24.76,"",18.6,"",10.98,"",5.6,""
05/03/10,11:00:00,"",24.9,"",18.6,"",10.99,"",5.6,""
05/03/10,12:00:00,"",26.01,"",18.6,"",10.96,"",5.6,""
05/03/10,13:00:00,"",26.41,"",18.4,"",10.88,"",5.6,""
05/03/10,14:00:00,"",26.65,"",18.4,"",10.86,"",5.6,""
05/03/10,15:00:00,"",26.4,"",18.5,"",10.9,"",5.6,""
05/03/10,16:00:00,"",25.98,"",18.8,"",11.12,"",5.6,""
05/03/10,17:00:00,"",26.1,"",19.1,"",11.33,"",5.6,""
05/03/10,18:00:00,"",27.62,"",19.2,"",11.4,"",5.6,""
05/03/10,19:00:00,"",28.24,"",19.3,"",11.47,"",5.6,""
05/03/10,20:00:00,"",27.92,"",19.2,"",11.4,"",5.6,""
05/03/10,21:00:00,"",27.59,"",19.3,"",11.47,"",5.6,""
05/03/10,22:00:00,"",27.4,"",19.4,"",11.53,"",5.6,""
05/03/10,23:00:00,"",27.17,"",19.5,"",11.59,"",5.6,""
05/04/10,00:00:00,"",26.81,"",19.4,"",11.53,"",5.6,""
05/04/10,01:00:00,"",26.52,"",19.3,"",11.41,"",5.6,""
05/04/10,02:00:00,"",25.93,"",19.1,"",11.29,"",5.6,""
05/04/10,03:00:00,"",25.91,"",19.1,"",11.29,"",5.6,""
05/04/10,04:00:00,"",25.81,"",18.9,"",11.2,"",5.6,""
05/04/10,05:00:00,"",25.71,"",19,"",11.27,"",5.7,""
05/04/10,06:00:00,"",25.33,"",19.1,"",11.29,"",5.6,""
05/04/10,07:00:00,"",24.99,"",19.1,"",11.28,"",5.6,""
05/04/10,08:00:00,"",24.66,"",19,"",11.25,"",5.6,""
05/04/10,09:00:00,"",24.86,"",18.9,"",11.17,"",5.6,""
05/04/10,10:00:00,"",24.92,"",18.9,"",11.21,"",5.6,""
05/04/10,11:00:00,"",25.43,"",18.8,"",11.12,"",5.6,""
05/04/10,12:00:00,"",26.14,"",17.5,"",10.29,"",5.6,""
05/04/10,13:00:00,"",25.79,"",17,"",9.98,"",5.6,""
05/04/10,14:00:00,"",26.14,"",17.3,"",10.14,"",5.6,""
05/04/10,15:00:00,"",26.97,"",16.9,"",9.93,"",5.6,""
05/04/10,16:00:00,"",27.4,"",17.1,"",10.03,"",5.6,""
05/04/10,17:00:00,"",27.57,"",17.4,"",10.2,"",5.6,""
05/04/10,18:00:00,"",27.38,"",17.6,"",10.34,"",5.6,""
05/04/10,19:00:00,"",26.91,"",17.6,"",10.38,"",5.6,""
05/04/10,20:00:00,"",26.56,"",18.3,"",10.81,"",5.6,""
05/04/10,21:00:00,"",26.24,"",18.6,"",11,"",5.6,""
05/04/10,22:00:00,"",25.92,"",18.5,"",10.9,"",5.6,""
05/04/10,23:00:00,"",25.75,"",19.1,"",11.29,"",5.6,""
05/05/10,00:00:00,"",25.51,"",19.2,"",11.38,"",5.6,""
05/05/10,01:00:00,"",25.33,"",19.3,"",11.44,"",5.6,""
05/05/10,02:00:00,"",25.15,"",19.5,"",11.54,"",5.6,""
05/05/10,03:00:00,"",25,"",19.3,"",11.47,"",5.6,""
05/05/10,04:00:00,"",24.81,"",19.2,"",11.35,"",5.6,""
05/05/10,05:00:00,"",24.54,"",18.9,"",11.18,"",5.6,""
05/05/10,06:00:00,"",24.23,"",18.9,"",11.16,"",5.6,""
05/05/10,07:00:00,"",24.12,"",19,"",11.22,"",5.6,""
05/05/10,08:00:00,"",24.06,"",19.1,"",11.31,"",5.6,""
05/05/10,09:00:00,"",24.28,"",19.2,"",11.36,"",5.6,""
05/05/10,10:00:00,"",24.71,"",19.3,"",11.42,"",5.6,""
05/05/10,11:00:00,"",25.12,"",19.8,"",11.76,"",5.6,""
