MiniSonde4a 23596
"Log File Name : 0708MOSQ"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 102843"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/08,13:00:00,"",30.81,"",33,"",20.64,"",5.6,""
07/16/08,14:00:00,"",31.28,"",32.9,"",20.59,"",5.6,""
07/16/08,15:00:00,"",31.22,"",32.9,"",20.56,"",5.6,""
07/16/08,16:00:00,"",31.02,"",32.8,"",20.47,"",5.6,""
07/16/08,17:00:00,"",30.86,"",32.7,"",20.39,"",5.7,""
07/16/08,18:00:00,"",30.8,"",32.6,"",20.32,"",5.7,""
07/16/08,19:00:00,"",30.62,"",32.5,"",20.29,"",5.6,""
07/16/08,20:00:00,"",30.49,"",32.4,"",20.24,"",5.6,""
07/16/08,21:00:00,"",30.32,"",32.4,"",20.22,"",5.6,""
07/16/08,22:00:00,"",30.21,"",32.4,"",20.22,"",5.7,""
07/16/08,23:00:00,"",30.07,"",32.4,"",20.23,"",5.7,""
07/17/08,00:00:00,"",29.91,"",32.4,"",20.2,"",5.6,""
07/17/08,01:00:00,"",29.73,"",32.3,"",20.16,"",5.6,""
07/17/08,02:00:00,"",29.63,"",32.3,"",20.18,"",5.6,""
07/17/08,03:00:00,"",29.45,"",32.3,"",20.17,"",5.6,""
07/17/08,04:00:00,"",29.35,"",32.4,"",20.19,"",5.7,""
07/17/08,05:00:00,"",29.28,"",32.5,"",20.28,"",5.6,""
07/17/08,06:00:00,"",29.19,"",32.6,"",20.35,"",5.6,""
07/17/08,07:00:00,"",29.15,"",32.5,"",20.31,"",5.6,""
07/17/08,08:00:00,"",29.23,"",32.5,"",20.3,"",5.6,""
07/17/08,09:00:00,"",29.37,"",32.6,"",20.32,"",5.6,""
07/17/08,10:00:00,"",29.8,"",32.5,"",20.29,"",5.7,""
07/17/08,11:00:00,"",30.5,"",32.5,"",20.26,"",5.6,""
07/17/08,12:00:00,"",30.94,"",32.5,"",20.25,"",5.6,""
07/17/08,13:00:00,"",31.3,"",32.4,"",20.19,"",5.7,""
07/17/08,14:00:00,"",31.38,"",32.3,"",20.17,"",5.6,""
07/17/08,15:00:00,"",31.43,"",32.4,"",20.2,"",5.6,""
07/17/08,16:00:00,"",31.56,"",32.5,"",20.27,"",5.6,""
07/17/08,17:00:00,"",31.59,"",32.6,"",20.32,"",5.6,""
07/17/08,18:00:00,"",31.51,"",32.5,"",20.31,"",5.6,""
07/17/08,19:00:00,"",31.37,"",32.5,"",20.32,"",5.6,""
07/17/08,20:00:00,"",31.14,"",32.6,"",20.33,"",5.7,""
07/17/08,21:00:00,"",30.93,"",32.6,"",20.35,"",5.6,""
07/17/08,22:00:00,"",30.72,"",32.6,"",20.37,"",5.6,""
07/17/08,23:00:00,"",30.63,"",32.6,"",20.37,"",5.6,""
07/18/08,00:00:00,"",30.53,"",32.6,"",20.37,"",5.6,""
07/18/08,01:00:00,"",30.32,"",32.7,"",20.43,"",5.6,""
07/18/08,02:00:00,"",30.07,"",32.9,"",20.53,"",5.6,""
07/18/08,03:00:00,"",29.91,"",32.9,"",20.55,"",5.6,""
07/18/08,04:00:00,"",29.76,"",32.9,"",20.55,"",5.6,""
07/18/08,05:00:00,"",29.65,"",32.9,"",20.55,"",5.6,""
07/18/08,06:00:00,"",29.54,"",32.9,"",20.57,"",5.6,""
07/18/08,07:00:00,"",29.45,"",32.9,"",20.55,"",5.6,""
07/18/08,08:00:00,"",29.44,"",32.8,"",20.49,"",5.6,""
07/18/08,09:00:00,"",29.63,"",32.8,"",20.46,"",5.6,""
07/18/08,10:00:00,"",29.9,"",32.8,"",20.49,"",5.6,""
07/18/08,11:00:00,"",30.31,"",32.7,"",20.41,"",5.6,""
07/18/08,12:00:00,"",30.61,"",32.7,"",20.44,"",5.6,""
07/18/08,13:00:00,"",31.03,"",32.8,"",20.51,"",5.6,""
07/18/08,14:00:00,"",31.25,"",32.7,"",20.43,"",5.6,""
07/18/08,15:00:00,"",31.44,"",32.6,"",20.35,"",5.6,""
07/18/08,16:00:00,"",31.57,"",32.6,"",20.32,"",5.6,""
07/18/08,17:00:00,"",31.6,"",32.8,"",20.47,"",5.6,""
07/18/08,18:00:00,"",31.42,"",33.3,"",20.83,"",5.6,""
07/18/08,19:00:00,"",31.17,"",33.5,"",20.99,"",5.6,""
07/18/08,20:00:00,"",31.03,"",33.6,"",21.07,"",5.6,""
07/18/08,21:00:00,"",30.85,"",33.8,"",21.16,"",5.6,""
07/18/08,22:00:00,"",30.66,"",33.7,"",21.09,"",5.6,""
07/18/08,23:00:00,"",30.49,"",33.7,"",21.15,"",5.6,""
07/19/08,00:00:00,"",30.29,"",33.8,"",21.2,"",5.6,""
07/19/08,01:00:00,"",30.11,"",33.8,"",21.19,"",5.6,""
07/19/08,02:00:00,"",29.95,"",33.7,"",21.14,"",5.6,""
07/19/08,03:00:00,"",29.8,"",33.9,"",21.22,"",5.6,""
07/19/08,04:00:00,"",29.69,"",33.9,"",21.25,"",5.6,""
07/19/08,05:00:00,"",29.54,"",34,"",21.31,"",5.6,""
07/19/08,06:00:00,"",29.46,"",34.1,"",21.37,"",5.6,""
07/19/08,07:00:00,"",29.41,"",34,"",21.36,"",5.6,""
07/19/08,08:00:00,"",29.51,"",34.1,"",21.37,"",5.6,""
07/19/08,09:00:00,"",29.66,"",33.8,"",21.16,"",5.6,""
07/19/08,10:00:00,"",29.89,"",33.8,"",21.15,"",5.6,""
07/19/08,11:00:00,"",30.22,"",33.7,"",21.11,"",5.6,""
07/19/08,12:00:00,"",30.7,"",34,"",21.34,"",5.6,""
07/19/08,13:00:00,"",30.95,"",34.4,"",21.6,"",5.6,""
07/19/08,14:00:00,"",31.07,"",34.4,"",21.58,"",5.6,""
07/19/08,15:00:00,"",31.21,"",34.4,"",21.62,"",5.6,""
07/19/08,16:00:00,"",31.33,"",34.5,"",21.67,"",5.6,""
07/19/08,17:00:00,"",31.32,"",34.7,"",21.85,"",5.6,""
07/19/08,18:00:00,"",31.39,"",34.9,"",21.96,"",5.6,""
07/19/08,19:00:00,"",31.33,"",34.6,"",21.77,"",5.6,""
07/19/08,20:00:00,"",31.08,"",34.3,"",21.54,"",5.6,""
07/19/08,21:00:00,"",30.89,"",34.2,"",21.44,"",5.6,""
07/19/08,22:00:00,"",30.74,"",34.3,"",21.53,"",5.6,""
07/19/08,23:00:00,"",30.56,"",34.5,"",21.64,"",5.6,""
07/20/08,00:00:00,"",30.36,"",34.6,"",21.72,"",5.6,""
07/20/08,01:00:00,"",30.19,"",34.6,"",21.73,"",5.6,""
07/20/08,02:00:00,"",30.04,"",34.7,"",21.79,"",5.6,""
07/20/08,03:00:00,"",29.88,"",34.6,"",21.75,"",5.6,""
07/20/08,04:00:00,"",29.76,"",34.7,"",21.81,"",5.6,""
07/20/08,05:00:00,"",29.52,"",34,"",21.3,"",5.6,""
07/20/08,06:00:00,"",29.41,"",33.8,"",21.21,"",5.6,""
07/20/08,07:00:00,"",29.55,"",34.4,"",21.59,"",5.6,""
07/20/08,08:00:00,"",29.41,"",33.6,"",21.02,"",5.6,""
07/20/08,09:00:00,"",29.62,"",33.6,"",21.03,"",5.6,""
07/20/08,10:00:00,"",29.92,"",33.8,"",21.16,"",5.6,""
07/20/08,11:00:00,"",30.32,"",33.9,"",21.23,"",5.6,""
07/20/08,12:00:00,"",30.71,"",33.9,"",21.26,"",5.6,""
07/20/08,13:00:00,"",31.15,"",33.9,"",21.23,"",5.6,""
07/20/08,14:00:00,"",31.42,"",33.9,"",21.29,"",5.6,""
07/20/08,15:00:00,"",31.58,"",34,"",21.36,"",5.6,""
07/20/08,16:00:00,"",31.89,"",34.5,"",21.69,"",5.6,""
07/20/08,17:00:00,"",31.97,"",34.4,"",21.63,"",5.6,""
07/20/08,18:00:00,"",31.9,"",34.5,"",21.71,"",5.6,""
07/20/08,19:00:00,"",31.71,"",34.6,"",21.71,"",5.6,""
07/20/08,20:00:00,"",31.41,"",34.6,"",21.72,"",5.6,""
07/20/08,21:00:00,"",31.19,"",34.4,"",21.64,"",5.6,""
07/20/08,22:00:00,"",30.95,"",34.3,"",21.55,"",5.6,""
07/20/08,23:00:00,"",30.72,"",34.2,"",21.46,"",5.6,""
07/21/08,00:00:00,"",30.52,"",34.1,"",21.4,"",5.6,""
07/21/08,01:00:00,"",30.33,"",34.1,"",21.39,"",5.6,""
07/21/08,02:00:00,"",30.21,"",33.9,"",21.28,"",5.6,""
07/21/08,03:00:00,"",29.93,"",33.5,"",21.01,"",5.6,""
07/21/08,04:00:00,"",29.76,"",33.4,"",20.92,"",5.6,""
07/21/08,05:00:00,"",29.63,"",33.2,"",20.77,"",5.6,""
07/21/08,06:00:00,"",29.44,"",33.1,"",20.69,"",5.6,""
07/21/08,07:00:00,"",29.31,"",33.1,"",20.7,"",5.6,""
07/21/08,08:00:00,"",29.37,"",33.1,"",20.72,"",5.6,""
07/21/08,09:00:00,"",29.57,"",33.1,"",20.72,"",5.6,""
07/21/08,10:00:00,"",29.84,"",33.3,"",20.81,"",5.6,""
07/21/08,11:00:00,"",30.16,"",33.6,"",21.02,"",5.6,""
07/21/08,12:00:00,"",30.55,"",33.6,"",21.07,"",5.6,""
07/21/08,13:00:00,"",31.54,"",33.4,"",20.89,"",5.6,""
07/21/08,14:00:00,"",31.94,"",33.1,"",20.67,"",5.6,""
07/21/08,15:00:00,"",31.98,"",33.1,"",20.67,"",5.6,""
07/21/08,16:00:00,"",31.97,"",33.4,"",20.91,"",5.6,""
07/21/08,17:00:00,"",31.91,"",33.4,"",20.88,"",5.6,""
07/21/08,18:00:00,"",31.97,"",33.3,"",20.81,"",5.6,""
07/21/08,19:00:00,"",31.76,"",33.3,"",20.83,"",5.6,""
07/21/08,20:00:00,"",31.48,"",33.4,"",20.88,"",5.6,""
07/21/08,21:00:00,"",31.26,"",33.3,"",20.82,"",5.6,""
07/21/08,22:00:00,"",31.12,"",33.1,"",20.73,"",5.6,""
07/21/08,23:00:00,"",30.91,"",33.3,"",20.83,"",5.6,""
07/22/08,00:00:00,"",30.72,"",33.3,"",20.84,"",5.6,""
07/22/08,01:00:00,"",30.66,"",33.3,"",20.84,"",5.6,""
07/22/08,02:00:00,"",30.59,"",33.3,"",20.85,"",5.6,""
07/22/08,03:00:00,"",30.41,"",33.3,"",20.84,"",5.6,""
07/22/08,04:00:00,"",30.17,"",33.4,"",20.89,"",5.6,""
07/22/08,05:00:00,"",30.04,"",33.4,"",20.89,"",5.6,""
07/22/08,06:00:00,"",29.98,"",33.4,"",20.89,"",5.6,""
07/22/08,07:00:00,"",29.82,"",33.4,"",20.91,"",5.6,""
07/22/08,08:00:00,"",29.95,"",33.5,"",20.95,"",5.6,""
07/22/08,09:00:00,"",29.99,"",33.5,"",20.96,"",5.6,""
07/22/08,10:00:00,"",30.21,"",33.6,"",21.02,"",5.6,""
07/22/08,11:00:00,"",30.26,"",33.3,"",20.86,"",5.6,""
07/22/08,12:00:00,"",30.45,"",33.1,"",20.67,"",5.6,""
07/22/08,13:00:00,"",30.85,"",33.3,"",20.86,"",5.6,""
07/22/08,14:00:00,"",31.06,"",33.2,"",20.74,"",5.5,""
07/22/08,15:00:00,"",30.98,"",32.9,"",20.56,"",5.5,""
07/22/08,16:00:00,"",31.08,"",33,"",20.65,"",5.5,""
07/22/08,17:00:00,"",31.21,"",33.4,"",20.92,"",5.6,""
07/22/08,18:00:00,"",31.11,"",34.2,"",21.44,"",5.5,""
07/22/08,19:00:00,"",30.98,"",34.2,"",21.45,"",5.5,""
07/22/08,20:00:00,"",30.75,"",34.1,"",21.4,"",5.5,""
07/22/08,21:00:00,"",30.51,"",34.2,"",21.43,"",5.5,""
07/22/08,22:00:00,"",30.37,"",34.2,"",21.45,"",5.5,""
07/22/08,23:00:00,"",30.22,"",33.9,"",21.28,"",5.5,""
07/23/08,00:00:00,"",30.16,"",33.4,"",20.92,"",5.6,""
07/23/08,01:00:00,"",30.08,"",33.6,"",21.04,"",5.5,""
07/23/08,02:00:00,"",29.91,"",33.6,"",21.04,"",5.5,""
07/23/08,03:00:00,"",29.75,"",33.5,"",20.98,"",5.5,""
07/23/08,04:00:00,"",29.55,"",33.4,"",20.9,"",5.5,""
07/23/08,05:00:00,"",29.37,"",33.4,"",20.9,"",5.5,""
07/23/08,06:00:00,"",29.34,"",33.5,"",20.96,"",5.5,""
07/23/08,07:00:00,"",29.21,"",33.6,"",21.01,"",5.6,""
07/23/08,08:00:00,"",28.99,"",33.5,"",20.98,"",5.5,""
07/23/08,09:00:00,"",28.99,"",33.6,"",21.03,"",5.5,""
07/23/08,10:00:00,"",29.03,"",33.5,"",20.98,"",5.5,""
07/23/08,11:00:00,"",29.17,"",33.7,"",21.12,"",5.5,""
07/23/08,12:00:00,"",29.11,"",33.7,"",21.13,"",5.5,""
07/23/08,13:00:00,"",29.33,"",34.4,"",21.58,"",5.5,""
07/23/08,14:00:00,"",29.32,"",33.4,"",20.89,"",5.5,""
07/23/08,15:00:00,"",29.28,"",34.2,"",21.44,"",5.5,""
07/23/08,16:00:00,"",29.1,"",34.1,"",21.38,"",5.5,""
07/23/08,17:00:00,"",28.96,"",33.6,"",21.06,"",5.5,""
07/23/08,18:00:00,"",28.83,"",33.6,"",21.03,"",5.5,""
07/23/08,19:00:00,"",28.59,"",33.1,"",20.71,"",5.5,""
07/23/08,20:00:00,"",28.35,"",32,"",19.92,"",5.5,""
07/23/08,21:00:00,"",28.34,"",32.4,"",20.22,"",5.5,""
07/23/08,22:00:00,"",28.16,"",34.3,"",21.52,"",5.5,""
07/23/08,23:00:00,"",28.03,"",34.1,"",21.37,"",5.5,""
07/24/08,00:00:00,"",27.82,"",33.9,"",21.26,"",5.4,""
07/24/08,01:00:00,"",27.76,"",34.1,"",21.37,"",5.5,""
07/24/08,02:00:00,"",27.72,"",33,"",20.61,"",5.5,""
07/24/08,03:00:00,"",27.74,"",32.8,"",20.46,"",5.5,""
07/24/08,04:00:00,"",27.62,"",33,"",20.64,"",5.5,""
07/24/08,05:00:00,"",27.49,"",33.8,"",21.21,"",5.5,""
07/24/08,06:00:00,"",27.53,"",35.8,"",22.6,"",5.5,""
07/24/08,07:00:00,"",27.51,"",39.1,"",24.89,"",5.5,""
07/24/08,08:00:00,"",27.57,"",38,"",24.15,"",5.5,""
07/24/08,09:00:00,"",27.59,"",39.2,"",25,"",5.5,""
07/24/08,10:00:00,"",27.55,"",40.6,"",26,"",5.4,""
07/24/08,11:00:00,"",27.7,"",40.1,"",25.65,"",5.5,""
07/24/08,12:00:00,"",27.9,"",41.4,"",26.58,"",5.5,""
07/24/08,13:00:00,"",28.14,"",44,"",28.43,"",5.4,""
07/24/08,14:00:00,"",28.33,"",44.3,"",28.63,"",5.4,""
07/24/08,15:00:00,"",28.59,"",44.1,"",28.51,"",5.5,""
07/24/08,16:00:00,"",28.79,"",42.3,"",27.18,"",5.4,""
07/24/08,17:00:00,"",28.98,"",42.3,"",27.23,"",5.5,""
07/24/08,18:00:00,"",28.79,"",44.4,"",28.71,"",5.5,""
07/24/08,19:00:00,"",28.88,"",45.6,"",29.61,"",5.5,""
07/24/08,20:00:00,"",28.84,"",44.4,"",28.76,"",5.5,""
07/24/08,21:00:00,"",28.75,"",43,"",27.75,"",5.5,""
07/24/08,22:00:00,"",28.66,"",44.5,"",28.82,"",5.4,""
07/24/08,23:00:00,"",28.63,"",45.6,"",29.58,"",5.5,""
07/25/08,00:00:00,"",28.56,"",43.9,"",28.37,"",5.5,""
07/25/08,01:00:00,"",28.47,"",44.4,"",28.76,"",5.4,""
07/25/08,02:00:00,"",28.44,"",47.2,"",30.77,"",5.5,""
07/25/08,03:00:00,"",28.32,"",46.9,"",30.54,"",5.4,""
07/25/08,04:00:00,"",28.2,"",45.7,"",29.65,"",5.5,""
07/25/08,05:00:00,"",28.09,"",44.6,"",28.91,"",5.5,""
07/25/08,06:00:00,"",28.01,"",45.5,"",29.52,"",5.4,""
07/25/08,07:00:00,"",27.93,"",44.5,"",28.79,"",5.4,""
07/25/08,08:00:00,"",27.88,"",44,"",28.46,"",5.4,""
07/25/08,09:00:00,"",27.97,"",44.3,"",28.63,"",5.4,""
07/25/08,10:00:00,"",28.04,"",45.3,"",29.39,"",5.5,""
07/25/08,11:00:00,"",28.19,"",45,"",29.13,"",5.5,""
07/25/08,12:00:00,"",28.54,"",44.4,"",28.74,"",5.4,""
07/25/08,13:00:00,"",28.9,"",43.9,"",28.34,"",5.4,""
07/25/08,14:00:00,"",29.09,"",43.2,"",27.85,"",5.4,""
07/25/08,15:00:00,"",29.31,"",42.9,"",27.65,"",5.5,""
07/25/08,16:00:00,"",29.5,"",42.7,"",27.49,"",5.4,""
07/25/08,17:00:00,"",29.59,"",42.1,"",27.04,"",5.4,""
07/25/08,18:00:00,"",29.58,"",41.4,"",26.6,"",5.4,""
07/25/08,19:00:00,"",29.43,"",41.2,"",26.39,"",5.4,""
07/25/08,20:00:00,"",29.31,"",40.9,"",26.18,"",5.4,""
07/25/08,21:00:00,"",29.17,"",40.6,"",26,"",5.4,""
07/25/08,22:00:00,"",29.08,"",40.5,"",25.9,"",5.4,""
07/25/08,23:00:00,"",29.01,"",40.3,"",25.78,"",5.4,""
07/26/08,00:00:00,"",28.94,"",40.3,"",25.75,"",5.4,""
07/26/08,01:00:00,"",28.69,"",40.2,"",25.72,"",5.4,""
07/26/08,02:00:00,"",28.55,"",40,"",25.57,"",5.4,""
07/26/08,03:00:00,"",28.47,"",40.1,"",25.63,"",5.4,""
07/26/08,04:00:00,"",28.35,"",40.1,"",25.65,"",5.4,""
07/26/08,05:00:00,"",28.21,"",40.2,"",25.73,"",5.4,""
07/26/08,06:00:00,"",28.11,"",40.2,"",25.73,"",5.4,""
07/26/08,07:00:00,"",28.05,"",40.2,"",25.7,"",5.4,""
07/26/08,08:00:00,"",28.1,"",40.6,"",25.98,"",5.4,""
07/26/08,09:00:00,"",28.31,"",41.3,"",26.53,"",5.4,""
07/26/08,10:00:00,"",28.53,"",40.9,"",26.18,"",5.4,""
07/26/08,11:00:00,"",28.91,"",40.5,"",25.91,"",5.4,""
07/26/08,12:00:00,"",29.43,"",39.7,"",25.33,"",5.4,""
07/26/08,13:00:00,"",29.97,"",38.7,"",24.66,"",5.4,""
07/26/08,14:00:00,"",30.39,"",38,"",24.14,"",5.4,""
07/26/08,15:00:00,"",30.32,"",38.5,"",24.51,"",5.4,""
07/26/08,16:00:00,"",30.78,"",37.6,"",23.87,"",5.4,""
07/26/08,17:00:00,"",30.98,"",37.1,"",23.5,"",5.4,""
07/26/08,18:00:00,"",30.92,"",36.7,"",23.25,"",5.4,""
07/26/08,19:00:00,"",30.78,"",36.6,"",23.12,"",5.4,""
07/26/08,20:00:00,"",30.52,"",36.3,"",22.95,"",5.4,""
07/26/08,21:00:00,"",30.23,"",35.8,"",22.61,"",5.4,""
07/26/08,22:00:00,"",29.98,"",35.6,"",22.43,"",5.4,""
07/26/08,23:00:00,"",29.78,"",35.5,"",22.4,"",5.4,""
07/27/08,00:00:00,"",29.58,"",35.4,"",22.28,"",5.4,""
07/27/08,01:00:00,"",29.41,"",34.8,"",21.88,"",5.3,""
07/27/08,02:00:00,"",29.22,"",34.4,"",21.57,"",5.3,""
07/27/08,03:00:00,"",29.11,"",34.2,"",21.47,"",5.4,""
07/27/08,04:00:00,"",29,"",34.3,"",21.5,"",5.4,""
07/27/08,05:00:00,"",28.85,"",34.1,"",21.38,"",5.3,""
07/27/08,06:00:00,"",28.65,"",34.5,"",21.66,"",5.3,""
07/27/08,07:00:00,"",28.59,"",36.1,"",22.77,"",5.3,""
07/27/08,08:00:00,"",28.58,"",35.8,"",22.58,"",5.3,""
07/27/08,09:00:00,"",28.68,"",36,"",22.7,"",5.3,""
07/27/08,10:00:00,"",28.8,"",36.2,"",22.89,"",5.3,""
07/27/08,11:00:00,"",29.2,"",35.5,"",22.41,"",5.3,""
07/27/08,12:00:00,"",29.34,"",35.9,"",22.66,"",5.3,""
07/27/08,13:00:00,"",29.81,"",35.9,"",22.63,"",5.3,""
07/27/08,14:00:00,"",30.26,"",35.5,"",22.36,"",5.3,""
07/27/08,15:00:00,"",30.71,"",35.1,"",22.13,"",5.3,""
07/27/08,16:00:00,"",30.91,"",35,"",22.06,"",5.3,""
07/27/08,17:00:00,"",31.05,"",35.1,"",22.08,"",5.3,""
07/27/08,18:00:00,"",30.95,"",35.1,"",22.07,"",5.3,""
07/27/08,19:00:00,"",30.67,"",35.4,"",22.33,"",5.3,""
07/27/08,20:00:00,"",30.49,"",35.6,"",22.45,"",5.3,""
07/27/08,21:00:00,"",30.28,"",35.9,"",22.67,"",5.3,""
07/27/08,22:00:00,"",30.11,"",36.1,"",22.83,"",5.3,""
07/27/08,23:00:00,"",29.93,"",36.1,"",22.82,"",5.4,""
07/28/08,00:00:00,"",29.68,"",36.3,"",22.92,"",5.3,""
07/28/08,01:00:00,"",29.51,"",36.4,"",22.99,"",5.3,""
07/28/08,02:00:00,"",29.36,"",36.4,"",23.01,"",5.4,""
07/28/08,03:00:00,"",29.23,"",36.5,"",23.05,"",5.3,""
07/28/08,04:00:00,"",29.01,"",36.5,"",23.05,"",5.3,""
07/28/08,05:00:00,"",28.94,"",36.4,"",23.04,"",5.3,""
07/28/08,06:00:00,"",28.93,"",36.5,"",23.09,"",5.3,""
07/28/08,07:00:00,"",28.89,"",36.9,"",23.36,"",5.3,""
07/28/08,08:00:00,"",28.95,"",37.1,"",23.49,"",5.3,""
07/28/08,09:00:00,"",29.1,"",37.2,"",23.56,"",5.3,""
07/28/08,10:00:00,"",29.28,"",36.8,"",23.31,"",5.3,""
07/28/08,11:00:00,"",29.54,"",36.6,"",23.13,"",5.3,""
07/28/08,12:00:00,"",29.84,"",36.5,"",23.09,"",5.3,""
07/28/08,13:00:00,"",30.15,"",36.4,"",23.03,"",5.3,""
07/28/08,14:00:00,"",30.42,"",36.4,"",23.02,"",5.3,""
07/28/08,15:00:00,"",30.62,"",36.4,"",23.02,"",5.3,""
07/28/08,16:00:00,"",30.81,"",36.3,"",22.96,"",5.3,""
07/28/08,17:00:00,"",30.85,"",36.3,"",22.91,"",5.3,""
07/28/08,18:00:00,"",30.76,"",36.2,"",22.84,"",5.3,""
07/28/08,19:00:00,"",30.55,"",36.1,"",22.77,"",5.3,""
07/28/08,20:00:00,"",30.33,"",36.2,"",22.84,"",5.3,""
07/28/08,21:00:00,"",30.09,"",36,"",22.71,"",5.3,""
07/28/08,22:00:00,"",29.89,"",35.9,"",22.68,"",5.3,""
07/28/08,23:00:01,"",29.7,"",35.8,"",22.57,"",5.3,""
07/29/08,00:00:00,"",29.49,"",35.6,"",22.46,"",5.3,""
07/29/08,01:00:00,"",29.28,"",35.5,"",22.35,"",5.3,""
07/29/08,02:00:00,"",29.12,"",35.3,"",22.24,"",5.3,""
07/29/08,03:00:00,"",28.98,"",35.3,"",22.26,"",5.3,""
