MiniSonde4a 22767
"Log File Name : 0708CHKN"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 113907"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/08,14:00:00,"",30.2,"",46,"",29.9,"",6,""
07/16/08,15:00:00,"",30.21,"",46,"",29.93,"",6,""
07/16/08,16:00:00,"",30.4,"",46.1,"",29.95,"",6,""
07/16/08,17:00:00,"",30.7,"",46,"",29.88,"",6,""
07/16/08,18:00:00,"",30.64,"",46.1,"",29.96,"",6,""
07/16/08,19:00:00,"",30.68,"",46.1,"",29.97,"",6,""
07/16/08,20:00:00,"",30.64,"",46.2,"",30.03,"",6,""
07/16/08,21:00:00,"",30.41,"",46.2,"",30.03,"",6,""
07/16/08,22:00:00,"",30.25,"",46.2,"",30.05,"",6,""
07/16/08,23:00:00,"",30.09,"",46.1,"",29.98,"",6,""
07/17/08,00:00:00,"",29.98,"",46.1,"",29.96,"",6,""
07/17/08,01:00:00,"",29.95,"",46.1,"",29.97,"",6,""
07/17/08,02:00:00,"",29.87,"",46.1,"",29.97,"",6,""
07/17/08,03:00:00,"",29.79,"",46.1,"",29.98,"",6,""
07/17/08,04:00:00,"",29.73,"",46.2,"",30.03,"",6,""
07/17/08,05:00:00,"",29.6,"",46.3,"",30.08,"",6,""
07/17/08,06:00:00,"",29.53,"",46.3,"",30.11,"",6,""
07/17/08,07:00:00,"",29.42,"",46.3,"",30.14,"",6,""
07/17/08,08:00:00,"",29.39,"",46.4,"",30.18,"",6,""
07/17/08,09:00:00,"",29.37,"",46.4,"",30.2,"",6,""
07/17/08,10:00:00,"",29.46,"",46.4,"",30.2,"",6,""
07/17/08,11:00:00,"",29.54,"",46.4,"",30.21,"",6,""
07/17/08,12:00:00,"",29.7,"",46.5,"",30.25,"",6,""
07/17/08,13:00:00,"",29.73,"",46.5,"",30.25,"",6,""
07/17/08,14:00:00,"",30.08,"",46.5,"",30.26,"",6,""
07/17/08,15:00:00,"",30.48,"",46.4,"",30.16,"",6,""
07/17/08,16:00:00,"",30.95,"",46.2,"",30.05,"",6,""
07/17/08,17:00:00,"",31.09,"",46.2,"",30.06,"",6,""
07/17/08,18:00:00,"",31.13,"",46.1,"",29.97,"",6,""
07/17/08,19:00:00,"",31.06,"",46,"",29.87,"",6,""
07/17/08,20:00:00,"",30.86,"",46,"",29.87,"",6,""
07/17/08,21:00:00,"",30.71,"",46,"",29.88,"",6,""
07/17/08,22:00:00,"",30.54,"",45.9,"",29.85,"",6,""
07/17/08,23:00:00,"",30.44,"",45.9,"",29.84,"",6,""
07/18/08,00:00:00,"",30.33,"",45.9,"",29.84,"",6,""
07/18/08,01:00:00,"",30.21,"",45.9,"",29.84,"",6,""
07/18/08,02:00:00,"",30.16,"",45.9,"",29.83,"",6,""
07/18/08,03:00:00,"",30.03,"",45.9,"",29.85,"",6,""
07/18/08,04:00:00,"",29.96,"",45.9,"",29.85,"",6,""
07/18/08,05:00:00,"",29.82,"",46,"",29.87,"",6,""
07/18/08,06:00:00,"",29.62,"",46,"",29.92,"",6,""
07/18/08,07:00:00,"",29.53,"",46,"",29.92,"",6,""
07/18/08,08:00:00,"",29.44,"",46.1,"",29.93,"",6,""
07/18/08,09:00:00,"",29.49,"",46.1,"",29.95,"",6,""
07/18/08,10:00:00,"",29.71,"",46.1,"",29.94,"",6,""
07/18/08,11:00:00,"",29.89,"",46,"",29.9,"",6,""
07/18/08,12:00:00,"",30,"",46,"",29.89,"",6,""
07/18/08,13:00:00,"",30.27,"",46,"",29.89,"",6,""
07/18/08,14:00:00,"",30.62,"",46,"",29.88,"",6,""
07/18/08,15:00:00,"",31.03,"",46,"",29.89,"",6,""
07/18/08,16:00:00,"",31.25,"",46,"",29.89,"",6,""
07/18/08,17:00:00,"",31.47,"",46,"",29.88,"",6,""
07/18/08,18:00:00,"",31.54,"",46,"",29.87,"",6,""
07/18/08,19:00:00,"",31.35,"",46,"",29.86,"",6,""
07/18/08,20:00:00,"",31.2,"",45.9,"",29.86,"",6,""
07/18/08,21:00:00,"",30.97,"",45.9,"",29.84,"",6,""
07/18/08,22:00:00,"",30.76,"",46,"",29.89,"",6,""
07/18/08,23:00:00,"",30.55,"",46,"",29.9,"",6,""
07/19/08,00:00:00,"",30.4,"",46,"",29.88,"",6,""
07/19/08,01:00:00,"",30.25,"",46,"",29.88,"",6,""
07/19/08,02:00:00,"",30.11,"",46,"",29.88,"",6,""
07/19/08,03:00:00,"",30.02,"",46,"",29.9,"",6,""
07/19/08,04:00:00,"",29.92,"",46,"",29.92,"",6,""
07/19/08,05:00:00,"",29.84,"",46.1,"",29.94,"",6,""
07/19/08,06:00:00,"",29.76,"",46.1,"",29.96,"",6,""
07/19/08,07:00:00,"",29.69,"",46.1,"",30,"",6,""
07/19/08,08:00:00,"",29.69,"",46.2,"",30.03,"",6,""
07/19/08,09:00:00,"",29.76,"",46.2,"",30.05,"",6,""
07/19/08,10:00:00,"",29.8,"",46.2,"",30.01,"",6,""
07/19/08,11:00:00,"",29.87,"",46.2,"",30.05,"",6,""
07/19/08,12:00:00,"",30.12,"",45.9,"",29.84,"",6,""
07/19/08,13:00:00,"",30.27,"",45.9,"",29.84,"",6,""
07/19/08,14:00:00,"",30.6,"",45.4,"",29.49,"",6,""
07/19/08,15:00:00,"",30.74,"",45.2,"",29.3,"",6,""
07/19/08,16:00:00,"",30.93,"",45.1,"",29.23,"",6,""
07/19/08,17:00:00,"",30.99,"",45,"",29.13,"",6,""
07/19/08,18:00:00,"",31.02,"",44.7,"",28.97,"",6,""
07/19/08,19:00:00,"",31.02,"",44.6,"",28.87,"",6,""
07/19/08,20:00:00,"",30.85,"",44.5,"",28.83,"",6,""
07/19/08,21:00:00,"",30.64,"",44.6,"",28.89,"",6,""
07/19/08,22:00:00,"",30.48,"",44.7,"",28.96,"",6,""
07/19/08,23:00:00,"",30.31,"",44.8,"",29,"",6,""
07/20/08,00:00:00,"",30.17,"",44.9,"",29.08,"",6,""
07/20/08,01:00:00,"",30.01,"",45.3,"",29.36,"",6,""
07/20/08,02:00:00,"",29.87,"",45.5,"",29.52,"",6,""
07/20/08,03:00:00,"",29.76,"",45.6,"",29.58,"",6,""
07/20/08,04:00:00,"",29.67,"",45.5,"",29.55,"",6,""
07/20/08,05:00:00,"",29.52,"",45.7,"",29.65,"",6,""
07/20/08,06:00:00,"",29.46,"",45.6,"",29.57,"",6,""
07/20/08,07:00:00,"",29.35,"",45.5,"",29.55,"",6,""
07/20/08,08:00:00,"",29.33,"",45.5,"",29.56,"",6,""
07/20/08,09:00:00,"",29.36,"",45.5,"",29.54,"",6,""
07/20/08,10:00:00,"",29.47,"",45.5,"",29.52,"",6,""
07/20/08,11:00:00,"",29.6,"",45.8,"",29.73,"",6,""
07/20/08,12:00:00,"",29.62,"",46.3,"",30.09,"",6,""
07/20/08,13:00:00,"",29.73,"",46.2,"",30.07,"",6,""
07/20/08,14:00:00,"",30.28,"",45.9,"",29.83,"",6,""
07/20/08,15:00:00,"",30.57,"",46,"",29.88,"",6,""
07/20/08,16:00:01,"",31.13,"",46,"",29.92,"",6,""
07/20/08,17:00:00,"",31.33,"",46.2,"",30.03,"",6,""
07/20/08,18:00:00,"",31.47,"",46.3,"",30.12,"",6,""
07/20/08,19:00:00,"",31.33,"",46.2,"",30.07,"",6,""
07/20/08,20:00:00,"",31.17,"",46.2,"",30.03,"",6,""
07/20/08,21:00:00,"",30.92,"",46.1,"",29.95,"",6,""
07/20/08,22:00:00,"",30.75,"",46,"",29.92,"",6,""
07/20/08,23:00:00,"",30.53,"",46,"",29.89,"",6,""
07/21/08,00:00:00,"",30.28,"",46,"",29.88,"",6,""
07/21/08,01:00:00,"",30,"",46,"",29.91,"",6,""
07/21/08,02:00:00,"",29.82,"",46.1,"",29.94,"",6,""
07/21/08,03:00:00,"",29.98,"",46.2,"",30.04,"",6,""
07/21/08,04:00:00,"",29.64,"",46.4,"",30.16,"",6,""
07/21/08,05:00:00,"",29.37,"",46.4,"",30.18,"",6,""
07/21/08,06:00:00,"",29.35,"",46.5,"",30.23,"",6,""
07/21/08,07:00:00,"",29.5,"",46.5,"",30.28,"",6,""
07/21/08,08:00:00,"",29.46,"",46.4,"",30.19,"",6,""
07/21/08,09:00:00,"",29.43,"",46.3,"",30.12,"",6,""
07/21/08,10:00:00,"",29.42,"",46.3,"",30.1,"",6,""
07/21/08,11:00:00,"",29.61,"",46.3,"",30.09,"",6,""
07/21/08,12:00:00,"",29.74,"",46.3,"",30.1,"",6,""
07/21/08,13:00:00,"",29.82,"",46.4,"",30.21,"",6,""
07/21/08,14:00:00,"",30.2,"",46.7,"",30.37,"",6,""
07/21/08,15:00:00,"",30.48,"",46.8,"",30.5,"",6,""
07/21/08,16:00:00,"",31.23,"",46.7,"",30.38,"",5.9,""
07/21/08,17:00:00,"",31.62,"",46.5,"",30.26,"",6,""
07/21/08,18:00:00,"",31.71,"",46.5,"",30.23,"",6,""
07/21/08,19:00:00,"",31.7,"",46.4,"",30.19,"",6,""
07/21/08,20:00:00,"",31.38,"",46.4,"",30.18,"",6,""
07/21/08,21:00:00,"",31.16,"",46.4,"",30.18,"",6,""
07/21/08,22:00:00,"",31.08,"",46.4,"",30.17,"",6,""
07/21/08,23:00:00,"",30.96,"",46.4,"",30.16,"",6,""
07/22/08,00:00:00,"",30.83,"",46.4,"",30.18,"",6,""
07/22/08,01:00:00,"",30.74,"",46.5,"",30.27,"",6,""
07/22/08,02:00:00,"",30.66,"",46.6,"",30.31,"",6,""
07/22/08,03:00:00,"",30.59,"",46.5,"",30.25,"",6,""
07/22/08,04:00:00,"",30.49,"",46.4,"",30.19,"",6,""
07/22/08,05:00:00,"",30.41,"",46.4,"",30.16,"",6,""
07/22/08,06:00:00,"",30.33,"",46.2,"",30.04,"",6,""
07/22/08,07:00:00,"",30.21,"",46,"",29.89,"",6,""
07/22/08,08:00:00,"",30.11,"",45.8,"",29.76,"",5.9,""
07/22/08,09:00:00,"",30.06,"",45.5,"",29.54,"",5.9,""
07/22/08,10:00:00,"",30.13,"",45.2,"",29.35,"",6,""
07/22/08,11:00:00,"",30.34,"",45,"",29.14,"",5.9,""
07/22/08,12:00:00,"",30.6,"",44.7,"",28.96,"",5.9,""
07/22/08,13:00:00,"",30.82,"",44.6,"",28.88,"",6,""
07/22/08,14:00:00,"",31.09,"",44.5,"",28.83,"",6,""
07/22/08,15:00:00,"",31.15,"",44.5,"",28.79,"",6,""
07/22/08,16:00:00,"",31.33,"",44.5,"",28.82,"",6,""
07/22/08,17:00:00,"",31.42,"",44.5,"",28.83,"",6,""
07/22/08,18:00:00,"",31.32,"",44.6,"",28.85,"",6,""
07/22/08,19:00:00,"",31.17,"",44.6,"",28.88,"",6,""
07/22/08,20:00:00,"",30.93,"",44.7,"",28.92,"",6,""
07/22/08,21:00:00,"",30.81,"",44.6,"",28.91,"",6,""
07/22/08,22:00:00,"",30.65,"",44.6,"",28.9,"",6,""
07/22/08,23:00:00,"",30.44,"",44.3,"",28.65,"",6,""
07/23/08,00:00:00,"",30.24,"",43.8,"",28.28,"",6,""
07/23/08,01:00:00,"",30.15,"",43.3,"",27.95,"",5.9,""
07/23/08,02:00:00,"",30.06,"",42.8,"",27.56,"",5.9,""
07/23/08,03:00:00,"",29.97,"",42.3,"",27.22,"",5.9,""
07/23/08,04:00:00,"",29.88,"",42.2,"",27.17,"",5.9,""
07/23/08,05:00:00,"",29.74,"",41.9,"",26.93,"",6,""
07/23/08,06:00:00,"",29.55,"",41.7,"",26.77,"",5.9,""
07/23/08,07:00:00,"",29.39,"",40.8,"",26.14,"",5.9,""
07/23/08,08:00:00,"",29.26,"",40,"",25.58,"",5.9,""
07/23/08,09:00:00,"",29.2,"",39.8,"",25.46,"",5.9,""
07/23/08,10:00:00,"",29.17,"",39.8,"",25.39,"",5.9,""
07/23/08,11:00:00,"",29.1,"",39.9,"",25.53,"",5.9,""
07/23/08,12:00:00,"",29.08,"",40.4,"",25.82,"",5.9,""
07/23/08,13:00:00,"",29.05,"",40.9,"",26.18,"",5.9,""
07/23/08,14:00:00,"",29.1,"",40.9,"",26.21,"",5.9,""
07/23/08,15:00:00,"",29.06,"",41.1,"",26.35,"",5.9,""
07/23/08,16:00:00,"",28.91,"",40.6,"",25.97,"",5.9,""
07/23/08,17:00:00,"",28.75,"",40.4,"",25.87,"",5.9,""
07/23/08,18:00:00,"",28.66,"",40.5,"",25.96,"",6,""
07/23/08,19:00:00,"",28.6,"",41.3,"",26.47,"",5.9,""
07/23/08,20:00:00,"",28.53,"",41,"",26.3,"",5.9,""
07/23/08,21:00:01,"",28.44,"",40.8,"",26.16,"",5.9,""
07/23/08,22:00:00,"",28.31,"",40.8,"",26.14,"",5.9,""
07/23/08,23:00:00,"",28.18,"",40.9,"",26.23,"",5.9,""
07/24/08,00:00:00,"",28.06,"",40.9,"",26.19,"",5.9,""
07/24/08,01:00:00,"",27.99,"",40.7,"",26.04,"",5.9,""
07/24/08,02:00:00,"",27.88,"",40.7,"",26.09,"",5.9,""
07/24/08,03:00:00,"",27.82,"",40.7,"",26.08,"",5.9,""
07/24/08,04:00:00,"",27.75,"",40.5,"",25.96,"",5.9,""
07/24/08,05:00:00,"",27.7,"",40.4,"",25.88,"",5.9,""
07/24/08,06:00:00,"",27.63,"",40.6,"",25.98,"",5.9,""
07/24/08,07:00:00,"",27.58,"",40.6,"",25.96,"",5.9,""
07/24/08,08:00:00,"",27.55,"",40.6,"",25.98,"",5.9,""
07/24/08,09:00:00,"",27.55,"",40.6,"",25.99,"",5.9,""
07/24/08,10:00:00,"",27.6,"",40.5,"",25.9,"",5.9,""
07/24/08,11:00:00,"",27.71,"",40.4,"",25.86,"",5.9,""
07/24/08,12:00:00,"",27.84,"",40.6,"",26,"",5.9,""
07/24/08,13:00:00,"",28,"",40.6,"",25.96,"",5.9,""
07/24/08,14:00:00,"",28.14,"",40.4,"",25.83,"",5.9,""
07/24/08,15:00:01,"",28.23,"",40,"",25.53,"",5.9,""
07/24/08,16:00:00,"",28.45,"",41.1,"",26.38,"",5.9,""
07/24/08,17:00:00,"",28.59,"",42.4,"",27.31,"",5.9,""
07/24/08,18:00:00,"",28.83,"",42.3,"",27.21,"",5.9,""
07/24/08,19:00:00,"",28.96,"",42.7,"",27.49,"",5.9,""
07/24/08,20:00:00,"",28.88,"",42.6,"",27.43,"",5.9,""
07/24/08,21:00:00,"",28.79,"",42.6,"",27.44,"",5.9,""
07/24/08,22:00:00,"",28.8,"",42.6,"",27.42,"",5.9,""
07/24/08,23:00:00,"",28.8,"",42.6,"",27.45,"",5.9,""
07/25/08,00:00:00,"",28.65,"",42.2,"",27.18,"",5.9,""
07/25/08,01:00:00,"",28.62,"",42.5,"",27.38,"",5.9,""
07/25/08,02:00:00,"",28.51,"",42.8,"",27.58,"",5.9,""
07/25/08,03:00:00,"",28.44,"",42.1,"",27.06,"",5.9,""
07/25/08,04:00:00,"",28.34,"",42.4,"",27.26,"",5.9,""
07/25/08,05:00:00,"",28.27,"",42.9,"",27.61,"",5.9,""
07/25/08,06:00:00,"",27.94,"",43.8,"",28.26,"",5.9,""
07/25/08,07:00:01,"",28.1,"",43.1,"",27.8,"",5.9,""
07/25/08,08:00:00,"",27.99,"",43.1,"",27.79,"",5.9,""
07/25/08,09:00:00,"",27.86,"",43,"",27.69,"",5.9,""
07/25/08,10:00:01,"",27.91,"",42.8,"",27.58,"",5.9,""
07/25/08,11:00:00,"",27.97,"",43.5,"",28.11,"",5.9,""
07/25/08,12:00:00,"",27.99,"",43.2,"",27.87,"",5.9,""
07/25/08,13:00:00,"",28.12,"",43,"",27.72,"",5.9,""
07/25/08,14:00:00,"",28.42,"",42.8,"",27.6,"",5.9,""
07/25/08,15:00:00,"",28.75,"",42.6,"",27.4,"",5.9,""
07/25/08,16:00:00,"",28.95,"",42.3,"",27.24,"",5.9,""
07/25/08,17:00:00,"",29,"",42.3,"",27.25,"",5.9,""
07/25/08,18:00:00,"",29.1,"",42.3,"",27.21,"",5.9,""
07/25/08,19:00:00,"",29.08,"",42.3,"",27.25,"",5.9,""
07/25/08,20:00:00,"",29.04,"",42.4,"",27.3,"",5.9,""
07/25/08,21:00:00,"",28.92,"",42.7,"",27.51,"",5.9,""
07/25/08,22:00:00,"",28.9,"",43,"",27.69,"",5.9,""
07/25/08,23:00:00,"",28.84,"",43.2,"",27.83,"",5.8,""
07/26/08,00:00:00,"",28.75,"",43.1,"",27.83,"",5.9,""
07/26/08,01:00:00,"",28.54,"",42.5,"",27.37,"",5.9,""
07/26/08,02:00:00,"",28.51,"",41.9,"",26.94,"",5.9,""
07/26/08,03:00:00,"",28.48,"",42.2,"",27.17,"",5.9,""
07/26/08,04:00:01,"",28.47,"",42.7,"",27.53,"",5.9,""
07/26/08,05:00:00,"",28.21,"",42.8,"",27.55,"",5.9,""
07/26/08,06:00:00,"",28.2,"",42.4,"",27.29,"",5.8,""
07/26/08,07:00:00,"",28.2,"",42.1,"",27.09,"",5.9,""
07/26/08,08:00:00,"",28.15,"",42.2,"",27.14,"",5.9,""
07/26/08,09:00:00,"",28.16,"",42.2,"",27.16,"",5.8,""
07/26/08,10:00:00,"",28.25,"",42.1,"",27.06,"",5.8,""
07/26/08,11:00:00,"",28.22,"",42.3,"",27.23,"",5.9,""
07/26/08,12:00:00,"",28.42,"",43.2,"",27.88,"",5.8,""
07/26/08,13:00:01,"",28.66,"",43.6,"",28.14,"",5.8,""
07/26/08,14:00:00,"",28.94,"",43.7,"",28.2,"",5.8,""
07/26/08,15:00:00,"",29.46,"",43.7,"",28.22,"",5.9,""
07/26/08,16:00:00,"",29.87,"",43.6,"",28.17,"",5.8,""
07/26/08,17:00:00,"",30.03,"",43.5,"",28.1,"",5.8,""
07/26/08,18:00:00,"",30,"",43.4,"",28.02,"",5.8,""
07/26/08,19:00:00,"",30.13,"",43.6,"",28.18,"",5.8,""
07/26/08,20:00:00,"",30.04,"",43.6,"",28.15,"",5.8,""
07/26/08,21:00:00,"",30.01,"",43.7,"",28.21,"",5.8,""
07/26/08,22:00:00,"",29.98,"",43.9,"",28.34,"",5.9,""
07/26/08,23:00:00,"",29.84,"",43.7,"",28.19,"",5.8,""
07/27/08,00:00:00,"",29.64,"",43.5,"",28.08,"",5.8,""
07/27/08,01:00:00,"",29.41,"",43.4,"",28.04,"",5.8,""
07/27/08,02:00:00,"",29.22,"",43.5,"",28.11,"",5.9,""
07/27/08,03:00:00,"",29.12,"",43.6,"",28.18,"",5.8,""
07/27/08,04:00:00,"",29.07,"",43.7,"",28.2,"",5.8,""
07/27/08,05:00:00,"",29.03,"",43.8,"",28.27,"",5.9,""
07/27/08,06:00:00,"",29.23,"",44.4,"",28.74,"",5.9,""
07/27/08,07:00:00,"",29.02,"",44.8,"",29.02,"",5.8,""
07/27/08,08:00:00,"",28.8,"",44.6,"",28.86,"",5.8,""
07/27/08,09:00:00,"",29.27,"",45.4,"",29.46,"",5.8,""
07/27/08,10:00:00,"",28.83,"",45.3,"",29.42,"",5.8,""
07/27/08,11:00:00,"",28.94,"",45,"",29.17,"",5.8,""
07/27/08,12:00:00,"",29.18,"",44.7,"",28.95,"",5.8,""
07/27/08,13:00:00,"",29.42,"",44.5,"",28.79,"",5.8,""
07/27/08,14:00:00,"",29.82,"",44.2,"",28.61,"",5.8,""
07/27/08,15:00:00,"",30.09,"",44,"",28.47,"",5.8,""
07/27/08,16:00:00,"",30.47,"",44.2,"",28.56,"",5.8,""
07/27/08,17:00:01,"",30.78,"",44.4,"",28.71,"",5.8,""
07/27/08,18:00:00,"",30.85,"",44.1,"",28.5,"",5.8,""
07/27/08,19:00:00,"",30.8,"",44,"",28.45,"",5.8,""
07/27/08,20:00:00,"",30.65,"",44.1,"",28.49,"",5.8,""
07/27/08,21:00:00,"",30.42,"",44.1,"",28.49,"",5.8,""
07/27/08,22:00:00,"",30.18,"",44.3,"",28.63,"",5.8,""
07/27/08,23:00:00,"",29.93,"",44.3,"",28.68,"",5.8,""
07/28/08,00:00:00,"",29.74,"",44.6,"",28.91,"",5.8,""
07/28/08,01:00:00,"",29.6,"",45.1,"",29.24,"",5.8,""
07/28/08,02:00:00,"",29.47,"",45.6,"",29.62,"",5.8,""
07/28/08,03:00:00,"",29.34,"",45.5,"",29.57,"",5.8,""
07/28/08,04:00:00,"",29.31,"",46.1,"",29.94,"",5.8,""
07/28/08,05:00:00,"",29.41,"",46,"",29.87,"",5.8,""
07/28/08,06:00:00,"",29.22,"",46,"",29.91,"",5.8,""
07/28/08,07:00:00,"",28.92,"",46.1,"",29.95,"",5.8,""
07/28/08,08:00:00,"",28.69,"",46.3,"",30.11,"",5.8,""
07/28/08,09:00:01,"",28.53,"",46.5,"",30.26,"",5.8,""
07/28/08,10:00:00,"",28.75,"",46.9,"",30.56,"",5.8,""
07/28/08,11:00:00,"",28.87,"",46.9,"",30.57,"",5.8,""
07/28/08,12:00:00,"",29.33,"",47.1,"",30.71,"",5.8,""
07/28/08,13:00:00,"",29.53,"",47.1,"",30.68,"",5.8,""
07/28/08,14:00:00,"",29.92,"",47.2,"",30.77,"",5.8,""
07/28/08,15:00:00,"",30.27,"",47,"",30.63,"",5.8,""
07/28/08,16:00:00,"",30.45,"",47,"",30.62,"",5.8,""
07/28/08,17:00:00,"",30.73,"",47.7,"",31.15,"",5.8,""
07/28/08,18:00:00,"",30.82,"",48.7,"",31.89,"",5.8,""
07/28/08,19:00:00,"",30.75,"",48.5,"",31.73,"",5.8,""
07/28/08,20:00:00,"",30.6,"",49.2,"",32.25,"",5.8,""
07/28/08,21:00:01,"",30.37,"",49.2,"",32.23,"",5.8,""
07/28/08,22:00:00,"",30.2,"",49,"",32.08,"",5.8,""
07/28/08,23:00:00,"",30.05,"",49.2,"",32.21,"",5.8,""
07/29/08,00:00:00,"",29.7,"",49.4,"",32.41,"",5.8,""
07/29/08,01:00:00,"",29.72,"",49.4,"",32.37,"",5.8,""
07/29/08,02:00:00,"",29.54,"",49.2,"",32.27,"",5.8,""
07/29/08,03:00:00,"",29.29,"",48.7,"",31.86,"",5.8,""
07/29/08,04:00:00,"",29.29,"",49,"",32.06,"",5.8,""
07/29/08,05:00:00,"",29,"",48.6,"",31.78,"",5.8,""
07/29/08,06:00:00,"",28.77,"",48.5,"",31.71,"",5.8,""
07/29/08,07:00:00,"",28.73,"",48.3,"",31.59,"",5.8,""
07/29/08,08:00:00,"",28.66,"",48.3,"",31.6,"",5.8,""
07/29/08,09:00:00,"",28.65,"",48.4,"",31.66,"",5.8,""
07/29/08,10:00:00,"",28.72,"",48.3,"",31.59,"",5.8,""
07/29/08,11:00:00,"",28.93,"",48.1,"",31.4,"",5.8,""
07/29/08,12:00:00,"",29.37,"",47.9,"",31.31,"",5.8,""
07/29/08,13:00:00,"",29.56,"",47.7,"",31.11,"",5.8,""
