MiniSonde4a 22637
"Log File Name : 1007chkn"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 153645"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/09/08,13:00:00,"",24.74,"",48.1,"",31.44,"",6,""
10/09/08,14:00:00,"",25.11,"",47.9,"",31.29,"",6,""
10/09/08,15:00:00,"",25.47,"",47.8,"",31.22,"",6,""
10/09/08,16:00:00,"",25.65,"",48.1,"",31.39,"",6,""
10/09/08,17:00:00,"",25.87,"",48.3,"",31.55,"",6,""
10/09/08,18:00:00,"",25.81,"",48.1,"",31.46,"",6,""
10/09/08,19:00:00,"",25.76,"",48.1,"",31.46,"",6,""
10/09/08,20:00:00,"",25.61,"",48.2,"",31.49,"",6,""
10/09/08,21:00:00,"",25.45,"",48.2,"",31.53,"",6,""
10/09/08,22:00:00,"",25.32,"",48.4,"",31.62,"",6,""
10/09/08,23:00:00,"",25.08,"",48.6,"",31.8,"",6,""
10/10/08,00:00:00,"",24.91,"",48.8,"",31.9,"",6,""
10/10/08,01:00:00,"",24.82,"",48.9,"",31.99,"",6,""
10/10/08,02:00:00,"",24.8,"",49,"",32.06,"",6,""
10/10/08,03:00:00,"",24.79,"",48.9,"",32.01,"",6,""
10/10/08,04:00:00,"",24.69,"",48.9,"",31.99,"",6,""
10/10/08,05:00:00,"",24.64,"",48.9,"",31.99,"",6,""
10/10/08,06:00:00,"",24.57,"",48.9,"",31.99,"",6,""
10/10/08,07:00:00,"",24.48,"",48.9,"",31.99,"",5.9,""
10/10/08,08:00:00,"",24.39,"",48.9,"",31.99,"",6,""
10/10/08,09:00:00,"",24.37,"",48.9,"",32.01,"",6,""
10/10/08,10:00:00,"",24.4,"",48.9,"",32,"",6,""
10/10/08,11:00:00,"",24.5,"",48.9,"",32.01,"",6,""
10/10/08,12:00:00,"",24.78,"",48.9,"",32.03,"",5.9,""
10/10/08,13:00:00,"",24.9,"",48.9,"",32.03,"",5.9,""
10/10/08,14:00:00,"",25.11,"",48.9,"",32.02,"",5.9,""
10/10/08,15:00:00,"",25.32,"",48.9,"",32.02,"",5.9,""
10/10/08,16:00:00,"",25.58,"",48.9,"",32.05,"",5.9,""
10/10/08,17:00:00,"",25.8,"",49.1,"",32.14,"",5.9,""
10/10/08,18:00:00,"",25.73,"",48.9,"",32.03,"",5.9,""
10/10/08,19:00:00,"",25.64,"",49,"",32.05,"",5.9,""
10/10/08,20:00:00,"",25.61,"",49.2,"",32.23,"",5.9,""
10/10/08,21:00:00,"",25.49,"",49,"",32.1,"",5.9,""
10/10/08,22:00:00,"",25.38,"",48.9,"",32.01,"",5.9,""
10/10/08,23:00:00,"",25.27,"",48.6,"",31.83,"",5.9,""
10/11/08,00:00:00,"",25.19,"",48.5,"",31.7,"",5.9,""
10/11/08,01:00:00,"",25.09,"",48.4,"",31.68,"",5.9,""
10/11/08,02:00:00,"",25.04,"",48.5,"",31.71,"",5.9,""
10/11/08,03:00:00,"",25,"",48.3,"",31.61,"",5.9,""
10/11/08,04:00:00,"",24.94,"",48.4,"",31.67,"",5.9,""
10/11/08,05:00:00,"",24.91,"",48.5,"",31.73,"",5.9,""
10/11/08,06:00:00,"",24.87,"",48.2,"",31.49,"",5.9,""
10/11/08,07:00:00,"",24.82,"",48.1,"",31.39,"",5.9,""
10/11/08,08:00:00,"",24.76,"",47.4,"",30.94,"",5.9,""
10/11/08,09:00:00,"",24.77,"",47.4,"",30.92,"",5.9,""
10/11/08,10:00:00,"",24.76,"",46.9,"",30.53,"",5.9,""
10/11/08,11:00:00,"",24.91,"",46.5,"",30.29,"",5.9,""
10/11/08,12:00:00,"",25.11,"",46.3,"",30.1,"",5.9,""
10/11/08,13:00:00,"",25.38,"",46.1,"",30,"",5.9,""
10/11/08,14:00:00,"",25.62,"",46.4,"",30.15,"",5.8,""
10/11/08,15:00:00,"",25.93,"",46.1,"",29.95,"",5.8,""
10/11/08,16:00:00,"",25.96,"",46,"",29.88,"",5.8,""
10/11/08,17:00:00,"",25.96,"",45.9,"",29.85,"",5.8,""
10/11/08,18:00:00,"",25.76,"",46,"",29.93,"",5.8,""
10/11/08,19:00:00,"",25.7,"",46,"",29.93,"",5.8,""
10/11/08,20:00:00,"",25.7,"",45.9,"",29.79,"",5.8,""
10/11/08,21:00:00,"",25.58,"",45.8,"",29.78,"",5.8,""
10/11/08,22:00:00,"",25.45,"",46.3,"",30.09,"",5.8,""
10/11/08,23:00:00,"",25.39,"",46.1,"",29.95,"",5.8,""
10/12/08,00:00:00,"",25.34,"",45.8,"",29.76,"",5.8,""
10/12/08,01:00:00,"",25.28,"",45.9,"",29.8,"",5.8,""
10/12/08,02:00:00,"",25.24,"",46,"",29.9,"",5.8,""
10/12/08,03:00:00,"",25.17,"",46.1,"",30,"",5.8,""
10/12/08,04:00:00,"",25.11,"",46.3,"",30.13,"",5.8,""
10/12/08,05:00:00,"",25.05,"",46.4,"",30.2,"",5.8,""
10/12/08,06:00:00,"",24.99,"",45.9,"",29.79,"",5.8,""
10/12/08,07:00:00,"",24.96,"",46.1,"",30,"",5.8,""
10/12/08,08:00:00,"",24.92,"",45.6,"",29.63,"",5.8,""
10/12/08,09:00:00,"",24.89,"",45.8,"",29.74,"",5.8,""
10/12/08,10:00:00,"",24.83,"",46.1,"",29.96,"",5.8,""
10/12/08,11:00:00,"",24.98,"",45.9,"",29.86,"",5.8,""
10/12/08,12:00:00,"",25.2,"",46.1,"",29.93,"",5.8,""
10/12/08,13:00:00,"",25.37,"",46.1,"",29.93,"",5.8,""
10/12/08,14:00:00,"",25.5,"",46,"",29.88,"",5.8,""
10/12/08,15:00:00,"",25.81,"",45.8,"",29.73,"",5.8,""
10/12/08,16:00:00,"",25.97,"",45.8,"",29.74,"",5.8,""
10/12/08,17:00:00,"",26.22,"",46.5,"",30.28,"",5.8,""
10/12/08,18:00:00,"",26.27,"",46.4,"",30.16,"",5.8,""
10/12/08,19:00:00,"",26.15,"",46.2,"",30.06,"",5.7,""
10/12/08,20:00:00,"",26,"",46,"",29.9,"",5.8,""
10/12/08,21:00:00,"",26,"",46,"",29.92,"",5.7,""
10/12/08,22:00:00,"",25.92,"",45.5,"",29.56,"",5.8,""
10/12/08,23:00:00,"",25.85,"",45.5,"",29.53,"",5.8,""
10/13/08,00:00:00,"",25.85,"",45.9,"",29.79,"",5.7,""
10/13/08,01:00:00,"",25.75,"",46.3,"",30.12,"",5.7,""
10/13/08,02:00:00,"",25.71,"",45.7,"",29.64,"",5.8,""
10/13/08,03:00:00,"",25.61,"",45.7,"",29.69,"",5.7,""
10/13/08,04:00:00,"",25.58,"",46.5,"",30.26,"",5.8,""
10/13/08,05:00:00,"",25.67,"",46.5,"",30.22,"",5.7,""
10/13/08,06:00:00,"",25.62,"",46.1,"",29.97,"",5.7,""
10/13/08,07:00:00,"",25.63,"",45.9,"",29.82,"",5.7,""
10/13/08,08:00:00,"",25.61,"",45.8,"",29.76,"",5.7,""
10/13/08,09:00:00,"",25.59,"",45.5,"",29.54,"",5.7,""
10/13/08,10:00:00,"",25.66,"",45.4,"",29.43,"",5.7,""
10/13/08,11:00:00,"",25.76,"",45.8,"",29.77,"",5.7,""
10/13/08,12:00:00,"",25.95,"",46,"",29.86,"",5.7,""
10/13/08,13:00:00,"",26.13,"",45.6,"",29.59,"",5.7,""
10/13/08,14:00:00,"",26.41,"",45.3,"",29.42,"",5.7,""
10/13/08,15:00:00,"",26.63,"",45.2,"",29.33,"",5.7,""
10/13/08,16:00:00,"",26.84,"",45.4,"",29.46,"",5.7,""
10/13/08,17:00:00,"",26.84,"",45.5,"",29.53,"",5.7,""
10/13/08,18:00:00,"",26.78,"",45.8,"",29.74,"",5.7,""
10/13/08,19:00:00,"",26.76,"",45.3,"",29.42,"",5.7,""
10/13/08,20:00:00,"",26.64,"",46,"",29.89,"",5.7,""
10/13/08,21:00:00,"",26.59,"",45.6,"",29.6,"",5.7,""
10/13/08,22:00:00,"",26.48,"",45.1,"",29.24,"",5.7,""
10/13/08,23:00:00,"",26.43,"",45.7,"",29.66,"",5.7,""
10/14/08,00:00:00,"",26.34,"",45.1,"",29.24,"",5.7,""
10/14/08,01:00:00,"",26.29,"",45,"",29.16,"",5.7,""
10/14/08,02:00:00,"",26.25,"",44.7,"",28.95,"",5.7,""
10/14/08,03:00:00,"",26.17,"",44.7,"",28.95,"",5.7,""
10/14/08,04:00:00,"",26.12,"",44.6,"",28.88,"",5.7,""
10/14/08,05:00:00,"",26.12,"",44.4,"",28.77,"",5.7,""
10/14/08,06:00:00,"",26.13,"",43.9,"",28.4,"",5.7,""
10/14/08,07:00:00,"",26.12,"",43.5,"",28.11,"",5.7,""
10/14/08,08:00:00,"",26.08,"",43.3,"",27.96,"",5.7,""
10/14/08,09:00:00,"",26.04,"",43.4,"",27.97,"",5.7,""
10/14/08,10:00:00,"",26.03,"",42.9,"",27.64,"",5.7,""
10/14/08,11:00:00,"",26.11,"",43.4,"",28.01,"",5.7,""
10/14/08,12:00:00,"",26.11,"",43.9,"",28.37,"",5.7,""
10/14/08,13:00:00,"",26.12,"",43.8,"",28.33,"",5.7,""
10/14/08,14:00:00,"",26.15,"",44.4,"",28.76,"",5.7,""
10/14/08,15:00:00,"",26.43,"",45.4,"",29.45,"",5.7,""
10/14/08,16:00:00,"",26.76,"",44.1,"",28.5,"",5.7,""
10/14/08,17:00:00,"",26.93,"",43.7,"",28.24,"",5.7,""
10/14/08,18:00:00,"",26.98,"",43.6,"",28.17,"",5.7,""
10/14/08,19:00:00,"",27.06,"",43.5,"",28.09,"",5.7,""
10/14/08,20:00:00,"",26.92,"",43.6,"",28.17,"",5.7,""
10/14/08,21:00:00,"",26.86,"",43.6,"",28.18,"",5.7,""
10/14/08,22:00:00,"",26.76,"",43.9,"",28.39,"",5.7,""
10/14/08,23:00:00,"",26.7,"",44,"",28.45,"",5.6,""
10/15/08,00:00:00,"",26.65,"",44.4,"",28.72,"",5.7,""
10/15/08,01:00:00,"",26.69,"",44.3,"",28.68,"",5.7,""
10/15/08,02:00:00,"",26.63,"",45,"",29.2,"",5.7,""
10/15/08,03:00:00,"",26.55,"",44.3,"",28.63,"",5.7,""
10/15/08,04:00:00,"",26.55,"",44.3,"",28.69,"",5.6,""
10/15/08,05:00:00,"",26.48,"",43.9,"",28.39,"",5.6,""
10/15/08,06:00:00,"",26.42,"",43.7,"",28.2,"",5.7,""
10/15/08,07:00:00,"",26.38,"",43.2,"",27.87,"",5.7,""
10/15/08,08:00:00,"",26.33,"",43.1,"",27.8,"",5.7,""
10/15/08,09:00:00,"",26.31,"",42.9,"",27.66,"",5.6,""
10/15/08,10:00:00,"",26.28,"",42.9,"",27.64,"",5.7,""
10/15/08,11:00:00,"",26.37,"",43.5,"",28.06,"",5.7,""
10/15/08,12:00:00,"",26.58,"",43.7,"",28.24,"",5.7,""
10/15/08,13:00:00,"",26.69,"",43.7,"",28.26,"",5.7,""
10/15/08,14:00:00,"",26.7,"",44.1,"",28.53,"",5.7,""
10/15/08,15:00:00,"",26.89,"",44,"",28.46,"",5.7,""
10/15/08,16:00:00,"",27.25,"",43.4,"",28.03,"",5.7,""
10/15/08,17:00:00,"",27.45,"",43.4,"",27.99,"",5.7,""
10/15/08,18:00:00,"",27.47,"",43.3,"",27.95,"",5.7,""
10/15/08,19:00:00,"",27.59,"",43.3,"",27.96,"",5.6,""
10/15/08,20:00:00,"",27.54,"",43.3,"",27.94,"",5.7,""
10/15/08,21:00:00,"",27.5,"",43.3,"",27.94,"",5.7,""
10/15/08,22:00:00,"",27.45,"",43.3,"",27.92,"",5.7,""
10/15/08,23:00:00,"",27.16,"",43.6,"",28.14,"",5.7,""
10/16/08,00:00:00,"",27.03,"",44.7,"",28.95,"",5.7,""
10/16/08,01:00:00,"",27,"",45.4,"",29.49,"",5.7,""
10/16/08,02:00:00,"",26.99,"",46,"",29.88,"",5.6,""
10/16/08,03:00:00,"",27,"",46.5,"",30.29,"",5.7,""
10/16/08,04:00:00,"",26.99,"",45.2,"",29.33,"",5.7,""
10/16/08,05:00:00,"",26.97,"",46.4,"",30.15,"",5.7,""
10/16/08,06:00:00,"",26.82,"",46.4,"",30.22,"",5.6,""
10/16/08,07:00:00,"",26.69,"",46.4,"",30.21,"",5.7,""
10/16/08,08:00:00,"",26.54,"",47.1,"",30.68,"",5.7,""
10/16/08,09:00:00,"",26.43,"",47.2,"",30.76,"",5.6,""
10/16/08,10:00:00,"",26.3,"",46.3,"",30.09,"",5.6,""
10/16/08,11:00:00,"",26.2,"",45.7,"",29.69,"",5.7,""
10/16/08,12:00:00,"",26.11,"",45.4,"",29.45,"",5.7,""
10/16/08,13:00:00,"",26.04,"",45,"",29.14,"",5.6,""
10/16/08,14:00:00,"",25.98,"",44.7,"",28.95,"",5.6,""
10/16/08,15:00:00,"",25.98,"",44.5,"",28.84,"",5.6,""
10/16/08,16:00:00,"",25.92,"",44.6,"",28.87,"",5.6,""
10/16/08,17:00:00,"",25.86,"",44.7,"",28.95,"",5.6,""
10/16/08,18:00:00,"",25.81,"",44.7,"",28.96,"",5.6,""
10/16/08,19:00:00,"",25.72,"",44.6,"",28.9,"",5.6,""
10/16/08,20:00:00,"",25.61,"",44.4,"",28.72,"",5.6,""
10/16/08,21:00:00,"",25.44,"",44.1,"",28.53,"",5.6,""
10/16/08,22:00:00,"",25.29,"",44,"",28.42,"",5.6,""
10/16/08,23:00:00,"",25.11,"",43.6,"",28.18,"",5.6,""
10/17/08,00:00:00,"",24.85,"",43.2,"",27.88,"",5.6,""
10/17/08,01:00:00,"",24.52,"",42.7,"",27.51,"",5.6,""
10/17/08,02:00:00,"",24.28,"",42.4,"",27.32,"",5.6,""
10/17/08,03:00:00,"",24.05,"",42.6,"",27.44,"",5.6,""
10/17/08,04:00:00,"",23.97,"",42.8,"",27.59,"",5.6,""
10/17/08,05:00:00,"",23.87,"",43.2,"",27.83,"",5.6,""
10/17/08,06:00:00,"",23.54,"",42.8,"",27.55,"",5.6,""
10/17/08,07:00:00,"",23.28,"",43.3,"",27.94,"",5.6,""
10/17/08,08:00:00,"",23.48,"",42.9,"",27.62,"",5.6,""
10/17/08,09:00:00,"",23.39,"",43.1,"",27.77,"",5.6,""
10/17/08,10:00:00,"",24.23,"",46,"",29.89,"",5.6,""
10/17/08,11:00:00,"",24.45,"",47.6,"",31.07,"",5.6,""
10/17/08,12:00:00,"",24.49,"",48.1,"",31.4,"",5.6,""
10/17/08,13:00:00,"",24.34,"",46.9,"",30.57,"",5.6,""
10/17/08,14:00:00,"",24.48,"",48,"",31.33,"",5.6,""
10/17/08,15:00:00,"",24.6,"",46.5,"",30.23,"",5.6,""
10/17/08,16:00:00,"",24.89,"",47.5,"",30.99,"",5.6,""
10/17/08,17:00:00,"",24.9,"",45.6,"",29.63,"",5.6,""
10/17/08,18:00:00,"",25,"",46.8,"",30.44,"",5.6,""
10/17/08,19:00:00,"",24.82,"",46.4,"",30.15,"",5.6,""
10/17/08,20:00:00,"",24.65,"",45.8,"",29.72,"",5.6,""
10/17/08,21:00:00,"",24.51,"",46.2,"",30.04,"",5.6,""
10/17/08,22:00:00,"",24.4,"",46.3,"",30.11,"",5.6,""
10/17/08,23:00:00,"",24.31,"",46.5,"",30.25,"",5.6,""
10/18/08,00:00:00,"",24.2,"",46.5,"",30.27,"",5.6,""
10/18/08,01:00:00,"",24.06,"",46.4,"",30.2,"",5.6,""
10/18/08,02:00:00,"",23.97,"",46,"",29.88,"",5.6,""
10/18/08,03:00:00,"",23.9,"",46,"",29.87,"",5.6,""
10/18/08,04:00:00,"",23.84,"",46.1,"",29.97,"",5.6,""
10/18/08,05:00:00,"",23.75,"",45.6,"",29.58,"",5.6,""
10/18/08,06:00:00,"",23.61,"",45.4,"",29.49,"",5.6,""
10/18/08,07:00:00,"",23.49,"",45.5,"",29.57,"",5.6,""
10/18/08,08:00:00,"",23.38,"",45.4,"",29.45,"",5.6,""
10/18/08,09:00:00,"",23.37,"",45.7,"",29.69,"",5.6,""
10/18/08,10:00:00,"",23.25,"",45.5,"",29.56,"",5.6,""
10/18/08,11:00:00,"",23.31,"",45.5,"",29.55,"",5.6,""
10/18/08,12:00:00,"",23.44,"",45.7,"",29.65,"",5.6,""
10/18/08,13:00:00,"",23.55,"",45.2,"",29.3,"",5.6,""
10/18/08,14:00:00,"",23.9,"",45.9,"",29.82,"",5.6,""
10/18/08,15:00:00,"",24.09,"",46.4,"",30.17,"",5.6,""
10/18/08,16:00:00,"",24.27,"",46.8,"",30.51,"",5.6,""
10/18/08,17:00:00,"",24.41,"",47,"",30.63,"",5.6,""
10/18/08,18:00:00,"",24.48,"",46.4,"",30.18,"",5.6,""
10/18/08,19:00:00,"",24.43,"",46.1,"",29.98,"",5.6,""
10/18/08,20:00:00,"",24.33,"",45.6,"",29.62,"",5.6,""
10/18/08,21:00:00,"",24.21,"",45.4,"",29.45,"",5.6,""
10/18/08,22:00:00,"",24.07,"",44.7,"",28.98,"",5.6,""
10/18/08,23:00:00,"",24,"",45.3,"",29.36,"",5.6,""
10/19/08,00:00:00,"",23.97,"",45.6,"",29.62,"",5.6,""
10/19/08,01:00:00,"",24.32,"",46.6,"",30.33,"",5.6,""
10/19/08,02:00:00,"",23.58,"",46.6,"",30.36,"",5.6,""
10/19/08,03:00:00,"",23.61,"",46.8,"",30.49,"",5.6,""
10/19/08,04:00:00,"",23.69,"",47,"",30.62,"",5.6,""
10/19/08,05:00:00,"",23.61,"",47,"",30.64,"",5.6,""
10/19/08,06:00:00,"",23.36,"",46.5,"",30.29,"",5.6,""
10/19/08,07:00:00,"",23.2,"",46.3,"",30.08,"",5.6,""
10/19/08,08:00:00,"",23.1,"",45.7,"",29.69,"",5.6,""
10/19/08,09:00:00,"",23.88,"",46.8,"",30.5,"",5.6,""
10/19/08,10:00:00,"",23.64,"",47.8,"",31.19,"",5.6,""
10/19/08,11:00:00,"",23.82,"",48.1,"",31.41,"",5.6,""
10/19/08,12:00:00,"",23.82,"",48,"",31.39,"",5.6,""
10/19/08,13:00:00,"",23.87,"",47.9,"",31.29,"",5.6,""
10/19/08,14:00:00,"",24.07,"",47.7,"",31.13,"",5.6,""
10/19/08,15:00:00,"",24.39,"",48.2,"",31.49,"",5.6,""
10/19/08,16:00:00,"",24.48,"",48.2,"",31.51,"",5.6,""
10/19/08,17:00:00,"",24.76,"",48.7,"",31.83,"",5.6,""
10/19/08,18:00:00,"",24.76,"",47.6,"",31.1,"",5.6,""
10/19/08,19:00:00,"",24.58,"",46.8,"",30.48,"",5.6,""
10/19/08,20:00:00,"",24.6,"",47.7,"",31.11,"",5.6,""
10/19/08,21:00:00,"",24.36,"",46.5,"",30.29,"",5.6,""
10/19/08,22:00:00,"",24.16,"",46.6,"",30.32,"",5.6,""
10/19/08,23:00:00,"",24.01,"",47.2,"",30.75,"",5.6,""
10/20/08,00:00:00,"",23.78,"",47.4,"",30.92,"",5.6,""
10/20/08,01:00:00,"",23.81,"",48,"",31.36,"",5.6,""
10/20/08,02:00:00,"",23.66,"",47.8,"",31.21,"",5.6,""
10/20/08,03:00:00,"",23.59,"",47.9,"",31.26,"",5.6,""
10/20/08,04:00:00,"",23.37,"",47.4,"",30.89,"",5.6,""
10/20/08,05:00:00,"",23.33,"",47.5,"",30.99,"",5.6,""
10/20/08,06:00:00,"",23.25,"",47.6,"",31.05,"",5.6,""
10/20/08,07:00:00,"",23.3,"",47.5,"",31.02,"",5.6,""
10/20/08,08:00:00,"",23.33,"",47.6,"",31.07,"",5.6,""
10/20/08,09:00:00,"",23.37,"",47.6,"",31.07,"",5.6,""
10/20/08,10:00:00,"",23.48,"",47.8,"",31.19,"",5.6,""
10/20/08,11:00:00,"",23.6,"",48,"",31.37,"",5.6,""
10/20/08,12:00:00,"",23.65,"",48.3,"",31.6,"",5.6,""
10/20/08,13:00:00,"",23.77,"",47.7,"",31.12,"",5.6,""
10/20/08,14:00:00,"",23.99,"",47.9,"",31.27,"",5.6,""
10/20/08,15:00:00,"",24.15,"",47.6,"",31.07,"",5.6,""
10/20/08,16:00:00,"",24.45,"",46.5,"",30.28,"",5.6,""
10/20/08,17:00:00,"",24.57,"",47.6,"",31.03,"",5.6,""
10/20/08,18:00:00,"",24.7,"",46.9,"",30.55,"",5.6,""
10/20/08,19:00:00,"",24.66,"",47,"",30.64,"",5.6,""
10/20/08,20:00:00,"",24.55,"",47,"",30.63,"",5.6,""
10/20/08,21:00:00,"",24.41,"",46.9,"",30.57,"",5.6,""
10/20/08,22:00:00,"",24.36,"",47,"",30.59,"",5.6,""
10/20/08,23:00:00,"",24.25,"",47,"",30.65,"",5.6,""
10/21/08,00:00:00,"",24.25,"",46.9,"",30.58,"",5.6,""
10/21/08,01:00:00,"",24.18,"",46.9,"",30.56,"",5.6,""
10/21/08,02:00:00,"",24.15,"",45.9,"",29.84,"",5.6,""
10/21/08,03:00:00,"",24.15,"",46.4,"",30.19,"",5.6,""
10/21/08,04:00:00,"",24.04,"",46.2,"",30.06,"",5.6,""
10/21/08,05:00:00,"",23.95,"",45.7,"",29.64,"",5.6,""
10/21/08,06:00:00,"",23.92,"",44.9,"",29.12,"",5.6,""
10/21/08,07:00:00,"",24.05,"",45.6,"",29.63,"",5.6,""
10/21/08,08:00:00,"",24.05,"",46.1,"",29.97,"",5.6,""
10/21/08,09:00:00,"",24.12,"",46.4,"",30.21,"",5.6,""
10/21/08,10:00:00,"",23.86,"",45.3,"",29.4,"",5.6,""
10/21/08,11:00:00,"",23.88,"",45.1,"",29.22,"",5.6,""
10/21/08,12:00:00,"",24.04,"",44.7,"",28.98,"",5.6,""
10/21/08,13:00:00,"",24.21,"",44.6,"",28.89,"",5.6,""
10/21/08,14:00:00,"",24.32,"",44.6,"",28.86,"",5.6,""
10/21/08,15:00:00,"",24.56,"",45.9,"",29.85,"",5.6,""
10/21/08,16:00:00,"",24.81,"",45.3,"",29.37,"",5.6,""
10/21/08,17:00:00,"",24.99,"",44.1,"",28.55,"",5.6,""
10/21/08,18:00:00,"",25.03,"",43.6,"",28.12,"",5.6,""
10/21/08,19:00:00,"",24.92,"",43.2,"",27.85,"",5.6,""
10/21/08,20:00:00,"",24.77,"",42.8,"",27.56,"",5.6,""
10/21/08,21:00:00,"",24.66,"",42.7,"",27.51,"",5.6,""
10/21/08,22:00:00,"",24.54,"",41.9,"",26.92,"",5.6,""
10/21/08,23:00:00,"",24.41,"",41.9,"",26.9,"",5.6,""
10/22/08,00:00:00,"",24.33,"",41.9,"",26.93,"",5.6,""
10/22/08,01:00:00,"",24.25,"",42,"",27.04,"",5.6,""
10/22/08,02:00:00,"",24.16,"",42.1,"",27.11,"",5.6,""
10/22/08,03:00:00,"",24.12,"",42.1,"",27.06,"",5.6,""
10/22/08,04:00:00,"",24.06,"",42.5,"",27.35,"",5.6,""
10/22/08,05:00:00,"",24,"",42.4,"",27.26,"",5.6,""
10/22/08,06:00:00,"",24,"",42.4,"",27.31,"",5.6,""
