MiniSonde4a 22637
"Log File Name : 1009CHKN"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 104458"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/14/09,14:00:00,"",24.76,"",49.4,"",32.4,"",6,""
10/14/09,15:00:00,"",26.09,"",48.1,"",31.45,"",6,""
10/14/09,16:00:00,"",26.23,"",48.4,"",31.66,"",5.9,""
10/14/09,17:00:00,"",26.73,"",48,"",31.38,"",6,""
10/14/09,18:00:00,"",26.78,"",48,"",31.34,"",5.9,""
10/14/09,19:00:00,"",26.65,"",48.4,"",31.62,"",5.9,""
10/14/09,20:00:00,"",26.82,"",48.2,"",31.47,"",5.9,""
10/14/09,21:00:00,"",26.95,"",47.8,"",31.2,"",6,""
10/14/09,22:00:00,"",26.89,"",47.3,"",30.85,"",5.9,""
10/14/09,23:00:00,"",26.52,"",47.1,"",30.7,"",5.9,""
10/15/09,00:00:00,"",26.24,"",46.9,"",30.58,"",5.9,""
10/15/09,01:00:00,"",26.27,"",46.8,"",30.51,"",5.9,""
10/15/09,02:00:00,"",26.38,"",46.7,"",30.42,"",5.9,""
10/15/09,03:00:00,"",26.51,"",46.5,"",30.29,"",5.9,""
10/15/09,04:00:00,"",26.56,"",46.5,"",30.27,"",5.9,""
10/15/09,05:00:00,"",26.81,"",46.9,"",30.55,"",5.9,""
10/15/09,06:00:00,"",26.9,"",46.9,"",30.58,"",5.9,""
10/15/09,07:00:00,"",26.92,"",48,"",31.37,"",5.9,""
10/15/09,08:00:00,"",26.88,"",48.2,"",31.48,"",5.9,""
10/15/09,09:00:00,"",26.61,"",48.6,"",31.78,"",5.9,""
10/15/09,10:00:00,"",26.77,"",48,"",31.39,"",5.9,""
10/15/09,11:00:00,"",26.67,"",47.6,"",31.05,"",5.9,""
10/15/09,12:00:00,"",26.88,"",47.7,"",31.17,"",5.9,""
10/15/09,13:00:00,"",27.17,"",47.5,"",31.03,"",5.9,""
10/15/09,14:00:00,"",27.37,"",47.2,"",30.79,"",5.9,""
10/15/09,15:00:00,"",27.42,"",47,"",30.6,"",5.9,""
10/15/09,16:00:00,"",27.65,"",47,"",30.64,"",5.9,""
10/15/09,17:00:00,"",27.58,"",47.6,"",31.03,"",5.9,""
10/15/09,18:00:00,"",28.31,"",49.1,"",32.12,"",5.9,""
10/15/09,19:00:00,"",28.3,"",48.4,"",31.65,"",5.9,""
10/15/09,20:00:00,"",28.28,"",49.2,"",32.23,"",5.9,""
10/15/09,21:00:00,"",28.28,"",49.8,"",32.66,"",5.9,""
10/15/09,22:00:00,"",28.22,"",50,"",32.83,"",5.9,""
10/15/09,23:00:00,"",28.12,"",50.2,"",32.96,"",5.9,""
10/16/09,00:00:00,"",28.12,"",50.3,"",33.06,"",5.9,""
10/16/09,01:00:00,"",28.1,"",50.5,"",33.18,"",5.9,""
10/16/09,02:00:00,"",27.96,"",49.9,"",32.74,"",5.9,""
10/16/09,03:00:00,"",27.58,"",49.4,"",32.38,"",5.8,""
10/16/09,04:00:00,"",27.35,"",49.3,"",32.34,"",5.8,""
10/16/09,05:00:00,"",26.91,"",49.4,"",32.35,"",5.8,""
10/16/09,06:00:00,"",26.54,"",48.6,"",31.77,"",5.8,""
10/16/09,07:00:00,"",26.29,"",48.9,"",32,"",5.8,""
10/16/09,08:00:00,"",26.13,"",48.8,"",31.95,"",5.8,""
10/16/09,09:00:00,"",25.99,"",48.7,"",31.84,"",5.8,""
10/16/09,10:00:00,"",25.86,"",48.5,"",31.74,"",5.8,""
10/16/09,11:00:00,"",25.65,"",48.5,"",31.71,"",5.8,""
10/16/09,12:00:00,"",25.6,"",48.5,"",31.75,"",5.8,""
10/16/09,13:00:00,"",25.48,"",48.7,"",31.87,"",5.8,""
10/16/09,14:00:00,"",25.71,"",48.7,"",31.84,"",5.8,""
10/16/09,15:00:00,"",25.96,"",48.7,"",31.87,"",5.8,""
10/16/09,16:00:00,"",26.06,"",49,"",32.05,"",5.8,""
10/16/09,17:00:00,"",25.96,"",49,"",32.07,"",5.8,""
10/16/09,18:00:00,"",25.72,"",49,"",32.05,"",5.8,""
10/16/09,19:00:00,"",25.47,"",49,"",32.08,"",5.8,""
10/16/09,20:00:00,"",25.28,"",49,"",32.09,"",5.8,""
10/16/09,21:00:00,"",25.15,"",49.1,"",32.14,"",5.8,""
10/16/09,22:00:00,"",24.92,"",49,"",32.08,"",5.8,""
10/16/09,23:00:00,"",24.59,"",49,"",32.12,"",5.8,""
10/17/09,00:00:00,"",24.4,"",48.9,"",31.99,"",5.8,""
10/17/09,01:00:00,"",24.14,"",48.4,"",31.65,"",5.8,""
10/17/09,02:00:00,"",23.92,"",47.7,"",31.09,"",5.8,""
10/17/09,03:00:00,"",23.75,"",47,"",30.61,"",5.8,""
10/17/09,04:00:00,"",23.57,"",46.6,"",30.3,"",5.8,""
10/17/09,05:00:00,"",23.39,"",46,"",29.88,"",5.8,""
10/17/09,06:00:00,"",23.13,"",45.9,"",29.83,"",5.8,""
10/17/09,07:00:00,"",22.96,"",46.6,"",30.31,"",5.8,""
10/17/09,08:00:00,"",22.81,"",47.7,"",31.16,"",5.8,""
10/17/09,09:00:00,"",22.76,"",47.3,"",30.82,"",5.8,""
10/17/09,10:00:00,"",22.73,"",46.5,"",30.29,"",5.8,""
10/17/09,11:00:00,"",22.79,"",46,"",29.85,"",5.8,""
10/17/09,12:00:00,"",22.89,"",45.8,"",29.74,"",5.8,""
10/17/09,13:00:00,"",23.04,"",45.3,"",29.4,"",5.7,""
10/17/09,14:00:00,"",23.19,"",45,"",29.15,"",5.8,""
10/17/09,15:00:00,"",23.4,"",44.8,"",29.02,"",5.8,""
10/17/09,16:00:00,"",23.57,"",44.6,"",28.88,"",5.8,""
10/17/09,17:00:00,"",23.62,"",45.8,"",29.71,"",5.8,""
10/17/09,18:00:00,"",23.59,"",47,"",30.65,"",5.7,""
10/17/09,19:00:00,"",23.54,"",46.5,"",30.27,"",5.7,""
10/17/09,20:00:00,"",23.65,"",48.8,"",31.91,"",5.7,""
10/17/09,21:00:00,"",23.59,"",49.1,"",32.12,"",5.8,""
10/17/09,22:00:00,"",23.56,"",49,"",32.09,"",5.7,""
10/17/09,23:00:00,"",23.39,"",48.1,"",31.46,"",5.7,""
10/18/09,00:00:00,"",23.14,"",45.9,"",29.83,"",5.7,""
10/18/09,01:00:00,"",23.12,"",46.6,"",30.35,"",5.7,""
10/18/09,02:00:00,"",23.34,"",48,"",31.33,"",5.8,""
10/18/09,03:00:00,"",23.37,"",46.5,"",30.23,"",5.7,""
10/18/09,04:00:00,"",23.25,"",45.9,"",29.8,"",5.7,""
10/18/09,05:00:00,"",23.16,"",45.5,"",29.49,"",5.7,""
10/18/09,06:00:00,"",22.92,"",44.8,"",28.98,"",5.7,""
10/18/09,07:00:00,"",22.28,"",41.7,"",26.79,"",5.7,""
10/18/09,08:00:00,"",22.05,"",40.7,"",26.09,"",5.7,""
10/18/09,09:00:00,"",22.14,"",41.4,"",26.6,"",5.7,""
10/18/09,10:00:00,"",22.02,"",41.2,"",26.4,"",5.7,""
10/18/09,11:00:00,"",22.22,"",40.6,"",26.01,"",5.7,""
10/18/09,12:00:00,"",22.46,"",40.2,"",25.69,"",5.7,""
10/18/09,13:00:00,"",22.61,"",42.9,"",27.67,"",5.7,""
10/18/09,14:00:00,"",22.6,"",42.8,"",27.57,"",5.7,""
10/18/09,15:00:00,"",22.98,"",40.8,"",26.13,"",5.7,""
10/18/09,16:00:00,"",23.34,"",40.6,"",26.02,"",5.7,""
10/18/09,17:00:00,"",23.57,"",39.5,"",25.18,"",5.7,""
10/18/09,18:00:00,"",23.6,"",37,"",23.41,"",5.7,""
10/18/09,19:00:00,"",23.48,"",35.5,"",22.35,"",5.7,""
10/18/09,20:00:00,"",23.38,"",35.5,"",22.34,"",5.7,""
10/18/09,21:00:00,"",23.23,"",35,"",22,"",5.7,""
10/18/09,22:00:00,"",22.96,"",35.1,"",22.09,"",5.7,""
10/18/09,23:00:00,"",22.87,"",35.6,"",22.46,"",5.7,""
10/19/09,00:00:00,"",22.56,"",34.8,"",21.89,"",5.7,""
10/19/09,01:00:00,"",22.38,"",35,"",22.01,"",5.7,""
10/19/09,02:00:00,"",22.25,"",36,"",22.75,"",5.7,""
10/19/09,03:00:00,"",21.66,"",36,"",22.77,"",5.7,""
10/19/09,04:00:00,"",21.71,"",36.7,"",23.21,"",5.7,""
10/19/09,05:00:00,"",21.63,"",37.7,"",23.91,"",5.7,""
10/19/09,06:00:00,"",21.44,"",38.2,"",24.27,"",5.7,""
10/19/09,07:00:00,"",21.36,"",38,"",24.16,"",5.7,""
10/19/09,08:00:00,"",21.48,"",37.7,"",23.93,"",5.7,""
10/19/09,09:00:00,"",22.1,"",39.8,"",25.42,"",5.7,""
10/19/09,10:00:00,"",21.98,"",40.1,"",25.63,"",5.7,""
10/19/09,11:00:00,"",22.46,"",42,"",27.01,"",5.7,""
10/19/09,12:00:00,"",22.46,"",41.8,"",26.84,"",5.7,""
10/19/09,13:00:00,"",22.65,"",41.6,"",26.73,"",5.7,""
10/19/09,14:00:00,"",22.7,"",41.2,"",26.44,"",5.6,""
10/19/09,15:00:00,"",22.7,"",40.9,"",26.19,"",5.7,""
10/19/09,16:00:00,"",22.86,"",40.8,"",26.17,"",5.6,""
10/19/09,17:00:00,"",22.91,"",41.1,"",26.36,"",5.7,""
10/19/09,18:00:00,"",22.99,"",40.8,"",26.12,"",5.6,""
10/19/09,19:00:00,"",23.26,"",41.8,"",26.84,"",5.6,""
10/19/09,20:00:00,"",23.19,"",41.5,"",26.63,"",5.6,""
10/19/09,21:00:00,"",23.42,"",42.7,"",27.48,"",5.6,""
10/19/09,22:00:00,"",22.84,"",41.1,"",26.37,"",5.6,""
10/19/09,23:00:00,"",22.32,"",37.7,"",23.91,"",5.6,""
10/20/09,00:00:00,"",22.85,"",41,"",26.29,"",5.7,""
10/20/09,01:00:00,"",22.46,"",39.3,"",25.06,"",5.6,""
10/20/09,02:00:00,"",22.16,"",37.5,"",23.82,"",5.6,""
10/20/09,03:00:00,"",22.12,"",38,"",24.11,"",5.7,""
10/20/09,04:00:00,"",21.98,"",37.6,"",23.84,"",5.7,""
10/20/09,05:00:00,"",22.32,"",38.9,"",24.8,"",5.6,""
10/20/09,06:00:00,"",22.49,"",39.9,"",25.49,"",5.6,""
10/20/09,07:00:00,"",22.33,"",40.5,"",25.93,"",5.6,""
10/20/09,08:00:00,"",23.03,"",42.5,"",27.45,"",5.6,""
10/20/09,09:00:00,"",22.96,"",43.8,"",28.3,"",5.6,""
10/20/09,10:00:00,"",23.06,"",44.3,"",28.69,"",5.6,""
10/20/09,11:00:00,"",22.61,"",44.3,"",28.65,"",5.6,""
10/20/09,12:00:00,"",22.8,"",42.4,"",27.25,"",5.7,""
10/20/09,13:00:00,"",23.07,"",41.9,"",26.91,"",5.6,""
10/20/09,14:00:00,"",23.31,"",42.1,"",27.11,"",5.6,""
10/20/09,15:00:00,"",23.49,"",42.1,"",27.1,"",5.6,""
10/20/09,16:00:00,"",23.67,"",42.2,"",27.18,"",5.6,""
10/20/09,17:00:00,"",23.7,"",42.3,"",27.19,"",5.6,""
10/20/09,18:00:00,"",23.64,"",42.4,"",27.31,"",5.6,""
10/20/09,19:00:00,"",23.6,"",42.9,"",27.62,"",5.6,""
10/20/09,20:00:00,"",23.53,"",43.2,"",27.86,"",5.6,""
10/20/09,21:00:00,"",23.43,"",43.5,"",28.11,"",5.6,""
10/20/09,22:00:00,"",23.37,"",44.1,"",28.5,"",5.6,""
10/20/09,23:00:00,"",23.31,"",44.7,"",28.96,"",5.6,""
10/21/09,00:00:00,"",23.27,"",45,"",29.13,"",5.6,""
10/21/09,01:00:00,"",23.21,"",44.8,"",29.04,"",5.6,""
10/21/09,02:00:00,"",23.18,"",44.9,"",29.08,"",5.6,""
10/21/09,03:00:00,"",23.12,"",45.2,"",29.28,"",5.6,""
10/21/09,04:00:00,"",23.07,"",45.9,"",29.81,"",5.6,""
10/21/09,05:00:00,"",23.06,"",45.9,"",29.8,"",5.6,""
10/21/09,06:00:00,"",23.05,"",45.7,"",29.66,"",5.6,""
10/21/09,07:00:00,"",23.05,"",45.1,"",29.27,"",5.6,""
10/21/09,08:00:00,"",23.02,"",46.3,"",30.13,"",5.6,""
10/21/09,09:00:00,"",23.03,"",45.1,"",29.26,"",5.6,""
10/21/09,10:00:00,"",23.08,"",44.4,"",28.71,"",5.6,""
10/21/09,11:00:00,"",23.17,"",43.7,"",28.25,"",5.6,""
10/21/09,12:00:00,"",23.4,"",43.2,"",27.9,"",5.6,""
10/21/09,13:00:00,"",23.67,"",43,"",27.7,"",5.6,""
10/21/09,14:00:00,"",23.78,"",42.7,"",27.54,"",5.6,""
10/21/09,15:00:00,"",23.89,"",43,"",27.72,"",5.6,""
10/21/09,16:00:00,"",24.01,"",43.6,"",28.18,"",5.6,""
10/21/09,17:00:00,"",24.1,"",43.7,"",28.19,"",5.6,""
10/21/09,18:00:00,"",24.05,"",44,"",28.42,"",5.6,""
10/21/09,19:00:00,"",24.02,"",44.7,"",28.92,"",5.6,""
10/21/09,20:00:00,"",23.95,"",44.9,"",29.09,"",5.6,""
10/21/09,21:00:00,"",23.91,"",45.2,"",29.35,"",5.6,""
10/21/09,22:00:00,"",23.9,"",45.3,"",29.38,"",5.6,""
10/21/09,23:00:00,"",23.89,"",45.3,"",29.4,"",5.6,""
10/22/09,00:00:00,"",23.91,"",45.5,"",29.51,"",5.6,""
10/22/09,01:00:00,"",23.89,"",45.6,"",29.61,"",5.6,""
10/22/09,02:00:00,"",23.89,"",45.7,"",29.66,"",5.6,""
10/22/09,03:00:00,"",23.85,"",45.5,"",29.49,"",5.6,""
10/22/09,04:00:00,"",23.82,"",45.6,"",29.63,"",5.6,""
10/22/09,05:00:00,"",23.83,"",45.7,"",29.64,"",5.6,""
10/22/09,06:00:00,"",23.87,"",44.9,"",29.07,"",5.6,""
10/22/09,07:00:00,"",23.89,"",44.1,"",28.51,"",5.6,""
10/22/09,08:00:00,"",23.82,"",43.7,"",28.21,"",5.6,""
10/22/09,09:00:00,"",23.76,"",43.6,"",28.12,"",5.6,""
10/22/09,10:00:00,"",23.74,"",43.6,"",28.15,"",5.6,""
10/22/09,11:00:00,"",23.75,"",43.7,"",28.23,"",5.6,""
10/22/09,12:00:00,"",23.82,"",43.9,"",28.35,"",5.6,""
10/22/09,13:00:00,"",23.92,"",44.1,"",28.51,"",5.6,""
10/22/09,14:00:00,"",23.97,"",44.5,"",28.82,"",5.6,""
10/22/09,15:00:00,"",24.12,"",44.9,"",29.08,"",5.6,""
10/22/09,16:00:00,"",24.23,"",44.8,"",29.04,"",5.6,""
10/22/09,17:00:00,"",24.29,"",44.8,"",29.04,"",5.6,""
10/22/09,18:00:00,"",24.23,"",44.9,"",29.09,"",5.6,""
10/22/09,19:00:00,"",24.1,"",44.7,"",28.91,"",5.6,""
10/22/09,20:00:00,"",24.19,"",44.6,"",28.9,"",5.6,""
10/22/09,21:00:00,"",24.24,"",44.6,"",28.9,"",5.6,""
10/22/09,22:00:00,"",23.83,"",44,"",28.45,"",5.6,""
10/22/09,23:00:00,"",23.6,"",43.5,"",28.05,"",5.6,""
10/23/09,00:00:00,"",23.43,"",43.5,"",28.08,"",5.6,""
10/23/09,01:00:00,"",23.25,"",43.5,"",28.09,"",5.6,""
10/23/09,02:00:00,"",23.01,"",43.4,"",28,"",5.6,""
10/23/09,03:00:00,"",22.78,"",43.3,"",27.94,"",5.6,""
10/23/09,04:00:00,"",22.64,"",43.4,"",28.01,"",5.6,""
10/23/09,05:00:00,"",22.52,"",43.5,"",28.07,"",5.6,""
10/23/09,06:00:00,"",22.32,"",43.5,"",28.06,"",5.6,""
10/23/09,07:00:00,"",22.1,"",43.4,"",28,"",5.6,""
10/23/09,08:00:00,"",21.94,"",43.4,"",28.03,"",5.6,""
10/23/09,09:00:00,"",21.77,"",43.6,"",28.13,"",5.6,""
10/23/09,10:00:00,"",21.72,"",43.7,"",28.21,"",5.6,""
10/23/09,11:00:00,"",21.7,"",43.7,"",28.2,"",5.6,""
10/23/09,12:00:00,"",21.83,"",43.6,"",28.14,"",5.6,""
10/23/09,13:00:00,"",22.01,"",43.7,"",28.23,"",5.6,""
10/23/09,14:00:00,"",22.2,"",43.6,"",28.13,"",5.6,""
10/23/09,15:00:00,"",22.39,"",43.4,"",27.98,"",5.6,""
10/23/09,16:00:00,"",22.45,"",43,"",27.76,"",5.6,""
10/23/09,17:00:00,"",22.38,"",42.9,"",27.66,"",5.6,""
10/23/09,18:00:00,"",22.29,"",42.8,"",27.59,"",5.6,""
10/23/09,19:00:00,"",22.17,"",42.8,"",27.56,"",5.6,""
10/23/09,20:00:00,"",22.1,"",42.8,"",27.56,"",5.6,""
10/23/09,21:00:00,"",21.98,"",42.8,"",27.55,"",5.6,""
10/23/09,22:00:00,"",22.01,"",42.8,"",27.55,"",5.6,""
10/23/09,23:00:00,"",22.31,"",43,"",27.7,"",5.6,""
10/24/09,00:00:00,"",22.39,"",43.9,"",28.4,"",5.6,""
10/24/09,01:00:00,"",22.25,"",44.8,"",29,"",5.6,""
10/24/09,02:00:00,"",22.39,"",45.9,"",29.8,"",5.6,""
10/24/09,03:00:00,"",22.38,"",46.3,"",30.08,"",5.6,""
10/24/09,04:00:00,"",22.31,"",46.5,"",30.23,"",5.6,""
10/24/09,05:00:00,"",22.03,"",46.3,"",30.08,"",5.6,""
10/24/09,06:00:00,"",22.07,"",46.1,"",29.96,"",5.6,""
10/24/09,07:00:00,"",21.58,"",45.7,"",29.65,"",5.6,""
10/24/09,08:00:00,"",22.21,"",45.7,"",29.7,"",5.6,""
10/24/09,09:00:00,"",22.29,"",46.3,"",30.09,"",5.6,""
10/24/09,10:00:00,"",21.94,"",45.5,"",29.54,"",5.6,""
10/24/09,11:00:00,"",22.1,"",45.4,"",29.48,"",5.6,""
10/24/09,12:00:00,"",22.41,"",45.7,"",29.69,"",5.6,""
10/24/09,13:00:00,"",22.72,"",46.1,"",30,"",5.6,""
10/24/09,14:00:00,"",22.65,"",46.3,"",30.13,"",5.6,""
10/24/09,15:00:00,"",22.57,"",45.8,"",29.77,"",5.6,""
10/24/09,16:00:00,"",22.41,"",44.7,"",28.92,"",5.6,""
10/24/09,17:00:00,"",22.66,"",44.4,"",28.71,"",5.6,""
10/24/09,18:00:00,"",22.48,"",43.8,"",28.3,"",5.6,""
10/24/09,19:00:00,"",22.64,"",44.9,"",29.1,"",5.6,""
10/24/09,20:00:00,"",22.25,"",44.5,"",28.79,"",5.6,""
10/24/09,21:00:00,"",22.48,"",44.3,"",28.67,"",5.6,""
10/24/09,22:00:00,"",21.99,"",44.1,"",28.5,"",5.6,""
10/24/09,23:00:00,"",22.94,"",45.5,"",29.51,"",5.6,""
10/25/09,00:00:00,"",22.03,"",45.4,"",29.47,"",5.6,""
10/25/09,01:00:00,"",22.2,"",45.2,"",29.29,"",5.6,""
10/25/09,02:00:00,"",21.97,"",45.1,"",29.28,"",5.6,""
10/25/09,03:00:00,"",21.79,"",44.9,"",29.09,"",5.6,""
10/25/09,04:00:00,"",22.11,"",45.2,"",29.29,"",5.6,""
10/25/09,05:00:00,"",21.9,"",45.4,"",29.44,"",5.6,""
10/25/09,06:00:00,"",22.08,"",45.7,"",29.68,"",5.6,""
10/25/09,07:00:00,"",22.11,"",46,"",29.89,"",5.6,""
10/25/09,08:00:00,"",22.13,"",46.1,"",29.97,"",5.6,""
10/25/09,09:00:00,"",22.05,"",46.1,"",29.94,"",5.6,""
10/25/09,10:00:00,"",22.28,"",46.3,"",30.13,"",5.6,""
10/25/09,11:00:00,"",22.36,"",46.5,"",30.25,"",5.6,""
10/25/09,12:00:00,"",22.26,"",45.1,"",29.21,"",5.6,""
10/25/09,13:00:00,"",22.42,"",43.3,"",27.96,"",5.6,""
10/25/09,14:00:00,"",22.52,"",43.2,"",27.85,"",5.6,""
10/25/09,15:00:00,"",22.55,"",43.3,"",27.93,"",5.6,""
10/25/09,16:00:00,"",22.59,"",43.4,"",27.99,"",5.6,""
10/25/09,17:00:00,"",22.65,"",43.3,"",27.96,"",5.6,""
10/25/09,18:00:00,"",22.72,"",43.4,"",28.04,"",5.6,""
10/25/09,19:00:00,"",22.67,"",43.4,"",28.02,"",5.6,""
10/25/09,20:00:00,"",22.69,"",43.5,"",28.08,"",5.6,""
10/25/09,21:00:00,"",22.69,"",43.6,"",28.13,"",5.6,""
10/25/09,22:00:00,"",22.68,"",43.6,"",28.16,"",5.6,""
10/25/09,23:00:00,"",22.67,"",43.7,"",28.2,"",5.6,""
10/26/09,00:00:00,"",22.71,"",43.7,"",28.21,"",5.6,""
10/26/09,01:00:00,"",22.71,"",43.7,"",28.22,"",5.6,""
10/26/09,02:00:00,"",22.74,"",43.7,"",28.19,"",5.6,""
10/26/09,03:00:00,"",22.76,"",43.8,"",28.27,"",5.6,""
10/26/09,04:00:00,"",22.76,"",43.8,"",28.33,"",5.6,""
10/26/09,05:00:00,"",22.74,"",43.6,"",28.15,"",5.6,""
10/26/09,06:00:00,"",22.65,"",44.1,"",28.54,"",5.6,""
10/26/09,07:00:00,"",22.65,"",44.2,"",28.58,"",5.6,""
10/26/09,08:00:00,"",22.67,"",44,"",28.45,"",5.6,""
10/26/09,09:00:00,"",22.67,"",44,"",28.41,"",5.6,""
10/26/09,10:00:00,"",22.72,"",44.2,"",28.57,"",5.6,""
10/26/09,11:00:00,"",22.92,"",44.1,"",28.52,"",5.6,""
10/26/09,12:00:00,"",23.09,"",44.2,"",28.6,"",5.6,""
10/26/09,13:00:00,"",22.68,"",44.3,"",28.66,"",5.6,""
10/26/09,14:00:00,"",22.35,"",42.4,"",27.25,"",5.6,""
10/26/09,15:00:00,"",22.21,"",41.8,"",26.83,"",5.6,""
10/26/09,16:00:00,"",22.08,"",42.2,"",27.16,"",5.6,""
10/26/09,17:00:00,"",21.97,"",42.2,"",27.15,"",5.6,""
10/26/09,18:00:00,"",21.89,"",42,"",27.01,"",5.6,""
10/26/09,19:00:00,"",21.78,"",41.3,"",26.53,"",5.6,""
10/26/09,20:00:00,"",21.64,"",40.2,"",25.68,"",5.6,""
10/26/09,21:00:00,"",21.63,"",40.1,"",25.61,"",5.6,""
10/26/09,22:00:00,"",21.45,"",40.5,"",25.92,"",5.6,""
10/26/09,23:00:00,"",21.29,"",41.6,"",26.71,"",5.6,""
10/27/09,00:00:00,"",21.16,"",42.5,"",27.34,"",5.6,""
10/27/09,01:00:00,"",21.02,"",42.7,"",27.5,"",5.6,""
10/27/09,02:00:00,"",20.97,"",44.2,"",28.6,"",5.6,""
10/27/09,03:00:00,"",20.78,"",45.2,"",29.34,"",5.6,""
10/27/09,04:00:00,"",20.56,"",45.1,"",29.26,"",5.6,""
10/27/09,05:00:00,"",20.7,"",45.3,"",29.39,"",5.6,""
10/27/09,06:00:00,"",20.73,"",46.1,"",29.95,"",5.6,""
