MiniSonde4a 22767
"Log File Name : 0310CHKN"
"Setup Date (MMDDYY) : 030910"
"Setup Time (HHMMSS) : 083408"
"Starting Date (MMDDYY) : 030910"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 030911"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/11/10,15:00:00,"",21.13,"",17.4,"",10.24,"",5.9,""
03/11/10,16:00:00,"",21.46,"",17.3,"",10.17,"",6,""
03/11/10,17:00:00,"",21.63,"",17.1,"",10.04,"",5.9,""
03/11/10,18:00:00,"",21.56,"",17.1,"",10.01,"",6,""
03/11/10,19:00:00,"",21.4,"",16.9,"",9.94,"",5.9,""
03/11/10,20:00:00,"",21.28,"",16.9,"",9.9,"",5.9,""
03/11/10,21:00:00,"",21.15,"",16.8,"",9.86,"",5.9,""
03/11/10,22:00:00,"",20.72,"",16.7,"",9.77,"",5.9,""
03/11/10,23:00:00,"",20.29,"",16.6,"",9.74,"",6,""
03/12/10,00:00:00,"",20.1,"",16.7,"",9.78,"",5.9,""
03/12/10,01:00:00,"",19.97,"",16.6,"",9.69,"",5.9,""
03/12/10,02:00:00,"",19.9,"",16.6,"",9.71,"",5.9,""
03/12/10,03:00:00,"",19.74,"",16.5,"",9.68,"",5.9,""
03/12/10,04:00:00,"",19.52,"",16.4,"",9.58,"",5.9,""
03/12/10,05:00:00,"",19.36,"",16.2,"",9.46,"",5.9,""
03/12/10,06:00:00,"",19.16,"",16,"",9.34,"",6,""
03/12/10,07:00:00,"",18.88,"",16.1,"",9.39,"",5.9,""
03/12/10,08:00:00,"",18.78,"",16.1,"",9.41,"",5.9,""
03/12/10,09:00:00,"",18.7,"",16.3,"",9.5,"",5.9,""
03/12/10,10:00:00,"",18.74,"",16.2,"",9.48,"",5.9,""
03/12/10,11:00:00,"",18.83,"",16.4,"",9.56,"",5.9,""
03/12/10,12:00:00,"",18.93,"",17,"",9.94,"",5.9,""
03/12/10,13:00:00,"",19.11,"",17.3,"",10.16,"",5.9,""
03/12/10,14:00:00,"",19.32,"",17.3,"",10.14,"",5.9,""
03/12/10,15:00:00,"",19.54,"",17.1,"",10.01,"",5.9,""
03/12/10,16:00:00,"",19.64,"",17,"",10,"",5.9,""
03/12/10,17:00:00,"",19.63,"",17,"",9.96,"",5.9,""
03/12/10,18:00:00,"",19.53,"",16.8,"",9.85,"",5.9,""
03/12/10,19:00:00,"",19.45,"",16.7,"",9.75,"",5.9,""
03/12/10,20:00:00,"",19.38,"",16.4,"",9.59,"",5.9,""
03/12/10,21:00:00,"",19.28,"",16.4,"",9.58,"",5.9,""
03/12/10,22:00:00,"",19.19,"",16.6,"",9.69,"",5.9,""
03/12/10,23:00:00,"",19,"",16.9,"",9.89,"",5.9,""
03/13/10,00:00:00,"",18.85,"",17.3,"",10.16,"",5.9,""
03/13/10,01:00:00,"",18.64,"",17.5,"",10.26,"",5.9,""
03/13/10,02:00:00,"",18.52,"",17.6,"",10.38,"",5.9,""
03/13/10,03:00:00,"",18.37,"",17.8,"",10.49,"",5.8,""
03/13/10,04:00:00,"",18.3,"",17.7,"",10.41,"",5.8,""
03/13/10,05:00:00,"",18.21,"",17.4,"",10.25,"",5.8,""
03/13/10,06:00:00,"",18.09,"",17.3,"",10.16,"",5.9,""
03/13/10,07:00:00,"",17.96,"",17.2,"",10.1,"",5.8,""
03/13/10,08:00:00,"",17.9,"",17.2,"",10.07,"",5.8,""
03/13/10,09:00:00,"",17.99,"",17.2,"",10.08,"",5.8,""
03/13/10,10:00:00,"",18.13,"",17.2,"",10.11,"",5.8,""
03/13/10,11:00:00,"",18.36,"",17.3,"",10.15,"",5.8,""
03/13/10,12:00:00,"",18.84,"",17.3,"",10.16,"",5.8,""
03/13/10,13:00:00,"",19.37,"",17.1,"",10.06,"",5.8,""
03/13/10,14:00:00,"",19.95,"",16.5,"",9.67,"",5.8,""
03/13/10,15:00:00,"",20.38,"",15.9,"",9.3,"",5.8,""
03/13/10,16:00:00,"",20.38,"",16,"",9.35,"",5.8,""
03/13/10,17:00:00,"",20.5,"",15.9,"",9.28,"",5.8,""
03/13/10,18:00:00,"",20.25,"",16,"",9.34,"",5.8,""
03/13/10,19:00:00,"",19.97,"",16.1,"",9.42,"",5.8,""
03/13/10,20:00:00,"",19.8,"",16.3,"",9.51,"",5.8,""
03/13/10,21:00:00,"",19.68,"",16.5,"",9.63,"",5.8,""
03/13/10,22:00:00,"",19.55,"",16.6,"",9.71,"",5.8,""
03/13/10,23:00:00,"",19.47,"",16.8,"",9.81,"",5.8,""
03/14/10,00:00:00,"",19.42,"",17,"",9.99,"",5.8,""
03/14/10,01:00:00,"",19.34,"",17,"",9.98,"",5.8,""
03/14/10,02:00:00,"",19.21,"",16.7,"",9.78,"",5.8,""
03/14/10,03:00:00,"",19.09,"",16.5,"",9.63,"",5.8,""
03/14/10,04:00:00,"",19.01,"",16.2,"",9.48,"",5.8,""
03/14/10,05:00:00,"",18.97,"",16.7,"",9.77,"",5.8,""
03/14/10,06:00:00,"",18.94,"",16.3,"",9.5,"",5.8,""
03/14/10,07:00:00,"",18.84,"",17.1,"",10.04,"",5.8,""
03/14/10,08:00:00,"",18.86,"",18.1,"",10.66,"",5.8,""
03/14/10,09:00:00,"",19.29,"",19.5,"",11.54,"",5.8,""
03/14/10,10:00:00,"",19.09,"",19.3,"",11.44,"",5.7,""
03/14/10,11:00:00,"",19.2,"",19.4,"",11.48,"",5.7,""
03/14/10,12:00:00,"",19.58,"",19.1,"",11.3,"",5.8,""
03/14/10,13:00:00,"",19.73,"",19.7,"",11.7,"",5.7,""
03/14/10,14:00:00,"",19.92,"",20,"",11.89,"",5.7,""
03/14/10,15:00:00,"",20.2,"",20.5,"",12.21,"",5.7,""
03/14/10,16:00:00,"",20.32,"",20.5,"",12.2,"",5.7,""
03/14/10,17:00:00,"",20.39,"",20.6,"",12.26,"",5.7,""
03/14/10,18:00:00,"",20.49,"",20.6,"",12.29,"",5.8,""
03/14/10,19:00:00,"",20.19,"",20.4,"",12.17,"",5.7,""
03/14/10,20:00:00,"",20.06,"",20.4,"",12.17,"",5.7,""
03/14/10,21:00:00,"",19.84,"",20.6,"",12.25,"",5.8,""
03/14/10,22:00:00,"",19.66,"",20.5,"",12.2,"",5.7,""
03/14/10,23:00:00,"",19.53,"",20.3,"",12.11,"",5.7,""
03/15/10,00:00:00,"",19.45,"",20.3,"",12.08,"",5.7,""
03/15/10,01:00:00,"",19.38,"",20.2,"",12.01,"",5.7,""
03/15/10,02:00:00,"",19.31,"",20.1,"",11.96,"",5.7,""
03/15/10,03:00:00,"",19.21,"",19.9,"",11.79,"",5.7,""
03/15/10,04:00:00,"",19.19,"",19.6,"",11.65,"",5.7,""
03/15/10,05:00:00,"",19.21,"",19.6,"",11.61,"",5.7,""
03/15/10,06:00:00,"",19.21,"",19.2,"",11.39,"",5.7,""
03/15/10,07:00:00,"",19.21,"",19,"",11.22,"",5.7,""
03/15/10,08:00:00,"",19.24,"",18.8,"",11.14,"",5.7,""
03/15/10,09:00:00,"",19.3,"",18.8,"",11.15,"",5.7,""
03/15/10,10:00:00,"",19.39,"",18.8,"",11.1,"",5.7,""
03/15/10,11:00:00,"",19.57,"",18.6,"",10.99,"",5.7,""
03/15/10,12:00:00,"",19.74,"",18.3,"",10.82,"",5.7,""
03/15/10,13:00:00,"",19.83,"",18,"",10.61,"",5.7,""
03/15/10,14:00:00,"",20.16,"",18.2,"",10.71,"",5.7,""
03/15/10,15:00:00,"",20.37,"",18.2,"",10.73,"",5.7,""
03/15/10,16:00:00,"",20.37,"",18.1,"",10.7,"",5.7,""
03/15/10,17:00:00,"",20.34,"",18.1,"",10.64,"",5.7,""
03/15/10,18:00:00,"",20.22,"",18,"",10.62,"",5.7,""
03/15/10,19:00:00,"",20.1,"",18.1,"",10.67,"",5.7,""
03/15/10,20:00:00,"",19.96,"",18.1,"",10.67,"",5.7,""
03/15/10,21:00:00,"",19.8,"",18,"",10.62,"",5.7,""
03/15/10,22:00:00,"",19.67,"",17.9,"",10.56,"",5.7,""
03/15/10,23:00:00,"",19.54,"",17.8,"",10.48,"",5.7,""
03/16/10,00:00:00,"",19.52,"",17.8,"",10.51,"",5.7,""
03/16/10,01:00:00,"",19.46,"",17.9,"",10.54,"",5.7,""
03/16/10,02:00:00,"",19.33,"",17.8,"",10.46,"",5.7,""
03/16/10,03:00:00,"",19.37,"",18,"",10.6,"",5.7,""
03/16/10,04:00:00,"",19.24,"",18.2,"",10.71,"",5.7,""
03/16/10,05:00:00,"",19.18,"",18.8,"",11.09,"",5.7,""
03/16/10,06:00:00,"",19.11,"",18.6,"",10.99,"",5.7,""
03/16/10,07:00:00,"",18.93,"",18.4,"",10.88,"",5.7,""
03/16/10,08:00:00,"",18.85,"",18.3,"",10.76,"",5.7,""
03/16/10,09:00:00,"",18.75,"",18.5,"",10.92,"",5.7,""
03/16/10,10:00:00,"",18.69,"",18.5,"",10.95,"",5.7,""
03/16/10,11:00:00,"",18.68,"",17.8,"",10.47,"",5.6,""
03/16/10,12:00:00,"",18.61,"",17.9,"",10.53,"",5.7,""
03/16/10,13:00:00,"",18.57,"",17.8,"",10.49,"",5.7,""
03/16/10,14:00:00,"",18.62,"",17.1,"",10.03,"",5.6,""
03/16/10,15:00:00,"",18.58,"",17.3,"",10.14,"",5.7,""
03/16/10,16:00:00,"",18.64,"",17.2,"",10.11,"",5.6,""
03/16/10,17:00:00,"",18.58,"",16.6,"",9.71,"",5.6,""
03/16/10,18:00:00,"",18.53,"",16.5,"",9.67,"",5.6,""
03/16/10,19:00:00,"",18.47,"",16.7,"",9.78,"",5.7,""
03/16/10,20:00:00,"",18.34,"",16.9,"",9.92,"",5.6,""
03/16/10,21:00:00,"",18.23,"",16.9,"",9.9,"",5.6,""
03/16/10,22:00:00,"",18.11,"",17,"",10,"",5.6,""
03/16/10,23:00:00,"",18.01,"",17,"",9.97,"",5.6,""
03/17/10,00:00:00,"",17.9,"",17,"",9.98,"",5.6,""
03/17/10,01:00:00,"",17.78,"",17,"",9.96,"",5.6,""
03/17/10,02:00:00,"",17.7,"",17.1,"",10.04,"",5.6,""
03/17/10,03:00:00,"",17.61,"",17.5,"",10.3,"",5.6,""
03/17/10,04:00:00,"",17.44,"",17.9,"",10.54,"",5.7,""
03/17/10,05:00:00,"",17.31,"",18,"",10.59,"",5.7,""
03/17/10,06:00:00,"",17.17,"",18.1,"",10.64,"",5.6,""
03/17/10,07:00:00,"",17.03,"",18.1,"",10.66,"",5.6,""
03/17/10,08:00:00,"",16.97,"",18.2,"",10.7,"",5.6,""
03/17/10,09:00:00,"",17.05,"",18.2,"",10.73,"",5.6,""
03/17/10,10:00:00,"",17.29,"",18.2,"",10.73,"",5.6,""
03/17/10,11:00:00,"",17.71,"",18.1,"",10.68,"",5.6,""
03/17/10,12:00:00,"",18.14,"",18,"",10.58,"",5.6,""
03/17/10,13:00:00,"",18.3,"",17.9,"",10.54,"",5.6,""
03/17/10,14:00:00,"",18.54,"",17.8,"",10.48,"",5.6,""
03/17/10,15:00:00,"",18.73,"",17.7,"",10.43,"",5.6,""
03/17/10,16:00:00,"",18.88,"",17.7,"",10.4,"",5.6,""
03/17/10,17:00:00,"",19.05,"",17.7,"",10.38,"",5.6,""
03/17/10,18:00:00,"",18.96,"",17.7,"",10.4,"",5.6,""
03/17/10,19:00:00,"",18.82,"",17.8,"",10.5,"",5.6,""
03/17/10,20:00:00,"",18.65,"",18.2,"",10.73,"",5.6,""
03/17/10,21:00:00,"",18.53,"",18.4,"",10.84,"",5.6,""
03/17/10,22:00:00,"",18.39,"",18.5,"",10.94,"",5.6,""
03/17/10,23:00:00,"",18.27,"",18.6,"",10.98,"",5.6,""
03/18/10,00:00:00,"",18.2,"",18.6,"",11.02,"",5.6,""
03/18/10,01:00:00,"",18.14,"",18.6,"",10.98,"",5.6,""
03/18/10,02:00:00,"",18.11,"",18.7,"",11.03,"",5.6,""
03/18/10,03:00:00,"",17.95,"",18.7,"",11.07,"",5.6,""
03/18/10,04:00:00,"",17.87,"",18.7,"",11.03,"",5.6,""
03/18/10,05:00:00,"",17.76,"",18.6,"",11.01,"",5.6,""
03/18/10,06:00:00,"",17.67,"",18.6,"",11.01,"",5.6,""
03/18/10,07:00:00,"",17.59,"",18.6,"",11.01,"",5.6,""
03/18/10,08:00:00,"",17.39,"",18.6,"",10.99,"",5.6,""
03/18/10,09:00:00,"",17.44,"",18.6,"",10.99,"",5.6,""
03/18/10,10:00:00,"",17.68,"",18.6,"",11.01,"",5.6,""
03/18/10,11:00:00,"",18.22,"",18.7,"",11.06,"",5.6,""
03/18/10,12:00:00,"",18.53,"",18.6,"",10.96,"",5.6,""
03/18/10,13:00:00,"",18.77,"",18.6,"",10.98,"",5.6,""
03/18/10,14:00:00,"",19.13,"",18.8,"",11.11,"",5.6,""
03/18/10,15:00:00,"",19.49,"",19.3,"",11.42,"",5.6,""
03/18/10,16:00:00,"",19.54,"",19.2,"",11.35,"",5.6,""
03/18/10,17:00:00,"",19.57,"",19.2,"",11.36,"",5.6,""
03/18/10,18:00:00,"",19.47,"",19.3,"",11.42,"",5.6,""
03/18/10,19:00:00,"",19.31,"",19.4,"",11.49,"",5.6,""
03/18/10,20:00:00,"",19.14,"",19.4,"",11.48,"",5.6,""
03/18/10,21:00:00,"",18.97,"",19.3,"",11.43,"",5.6,""
03/18/10,22:00:00,"",18.82,"",19.3,"",11.43,"",5.6,""
03/18/10,23:00:00,"",18.68,"",19.4,"",11.47,"",5.6,""
03/19/10,00:00:00,"",18.57,"",19.4,"",11.5,"",5.6,""
03/19/10,01:00:00,"",18.46,"",19.4,"",11.53,"",5.6,""
03/19/10,02:00:00,"",18.38,"",19.4,"",11.53,"",5.6,""
03/19/10,03:00:00,"",18.29,"",19.5,"",11.55,"",5.6,""
03/19/10,04:00:00,"",18.22,"",19.5,"",11.56,"",5.6,""
03/19/10,05:00:00,"",18.14,"",19.5,"",11.57,"",5.6,""
03/19/10,06:00:00,"",18.07,"",19.5,"",11.59,"",5.6,""
03/19/10,07:00:00,"",18,"",19.6,"",11.63,"",5.6,""
03/19/10,08:00:00,"",17.98,"",19.7,"",11.66,"",5.6,""
03/19/10,09:00:00,"",18.17,"",19.8,"",11.73,"",5.6,""
03/19/10,10:00:00,"",18.41,"",19.9,"",11.83,"",5.6,""
03/19/10,11:00:00,"",18.67,"",20,"",11.92,"",5.6,""
03/19/10,12:00:00,"",18.99,"",20.1,"",11.92,"",5.6,""
03/19/10,13:00:00,"",19.29,"",20,"",11.91,"",5.6,""
03/19/10,14:00:00,"",19.62,"",20,"",11.88,"",5.6,""
03/19/10,15:00:00,"",19.81,"",19.7,"",11.72,"",5.6,""
03/19/10,16:00:00,"",19.95,"",19.5,"",11.58,"",5.6,""
03/19/10,17:00:00,"",20.03,"",19.7,"",11.69,"",5.6,""
03/19/10,18:00:00,"",19.95,"",19.6,"",11.63,"",5.6,""
03/19/10,19:00:00,"",19.82,"",19.3,"",11.43,"",5.6,""
03/19/10,20:00:00,"",19.73,"",18.5,"",10.93,"",5.6,""
03/19/10,21:00:00,"",19.67,"",18.5,"",10.9,"",5.6,""
03/19/10,22:00:00,"",19.57,"",19.1,"",11.28,"",5.6,""
03/19/10,23:00:00,"",19.48,"",19.1,"",11.31,"",5.6,""
03/20/10,00:00:00,"",19.42,"",19.1,"",11.3,"",5.6,""
03/20/10,01:00:00,"",19.38,"",19.1,"",11.29,"",5.6,""
03/20/10,02:00:00,"",19.28,"",19.1,"",11.3,"",5.6,""
03/20/10,03:00:00,"",19.21,"",19,"",11.25,"",5.6,""
03/20/10,04:00:00,"",19.16,"",19,"",11.27,"",5.6,""
03/20/10,05:00:00,"",19.14,"",18.9,"",11.18,"",5.6,""
03/20/10,06:00:00,"",19.14,"",18.9,"",11.15,"",5.6,""
03/20/10,07:00:00,"",19.09,"",18.8,"",11.13,"",5.6,""
03/20/10,08:00:00,"",19.08,"",18.8,"",11.14,"",5.6,""
03/20/10,09:00:00,"",19.07,"",18.8,"",11.13,"",5.6,""
03/20/10,10:00:00,"",19.17,"",18.8,"",11.11,"",5.6,""
03/20/10,11:00:00,"",19.01,"",18.7,"",11.07,"",5.6,""
03/20/10,12:00:00,"",18.79,"",19.7,"",11.67,"",5.6,""
03/20/10,13:00:00,"",18.62,"",20,"",11.88,"",5.6,""
03/20/10,14:00:00,"",18.44,"",20.2,"",11.99,"",5.6,""
03/20/10,15:00:00,"",18.31,"",20,"",11.89,"",5.6,""
03/20/10,16:00:00,"",18.19,"",19.6,"",11.62,"",5.6,""
03/20/10,17:00:00,"",18.11,"",18.5,"",10.93,"",5.6,""
03/20/10,18:00:00,"",17.84,"",18.5,"",10.95,"",5.6,""
03/20/10,19:00:00,"",17.57,"",18.2,"",10.71,"",5.6,""
03/20/10,20:00:00,"",17.27,"",18,"",10.6,"",5.6,""
03/20/10,21:00:00,"",16.98,"",17.9,"",10.54,"",5.6,""
03/20/10,22:00:00,"",16.82,"",18.2,"",10.73,"",5.6,""
03/20/10,23:00:00,"",16.61,"",18.3,"",10.77,"",5.6,""
03/21/10,00:00:00,"",16.37,"",18.4,"",10.85,"",5.6,""
03/21/10,01:00:00,"",16.09,"",18.7,"",11.08,"",5.6,""
03/21/10,02:00:00,"",15.85,"",18.9,"",11.15,"",5.6,""
03/21/10,03:00:00,"",15.61,"",19,"",11.21,"",5.6,""
03/21/10,04:00:00,"",15.35,"",19,"",11.25,"",5.6,""
03/21/10,05:00:00,"",15.05,"",19.1,"",11.32,"",5.6,""
03/21/10,06:00:00,"",14.81,"",19.1,"",11.33,"",5.6,""
03/21/10,07:00:00,"",14.56,"",19.1,"",11.29,"",5.6,""
03/21/10,08:00:00,"",14.3,"",18.9,"",11.19,"",5.6,""
03/21/10,09:00:00,"",14.06,"",18.2,"",10.73,"",5.6,""
03/21/10,10:00:00,"",14.1,"",18.3,"",10.81,"",5.6,""
03/21/10,11:00:00,"",14.53,"",19,"",11.26,"",5.6,""
03/21/10,12:00:00,"",13.98,"",19,"",11.23,"",5.6,""
03/21/10,13:00:00,"",14.9,"",18.8,"",11.14,"",5.6,""
03/21/10,14:00:00,"",15.16,"",19,"",11.24,"",5.6,""
03/21/10,15:00:00,"",15.26,"",19,"",11.26,"",5.6,""
03/21/10,16:00:00,"",15.4,"",19.1,"",11.34,"",5.6,""
03/21/10,17:00:00,"",15.44,"",18.8,"",11.14,"",5.6,""
03/21/10,18:00:00,"",15.45,"",18.7,"",11.02,"",5.6,""
03/21/10,19:00:00,"",15.24,"",18.7,"",11.03,"",5.6,""
03/21/10,20:00:00,"",15.1,"",18.7,"",11.03,"",5.6,""
03/21/10,21:00:00,"",15.03,"",18.7,"",11.04,"",5.6,""
03/21/10,22:00:00,"",14.97,"",18.7,"",11.05,"",5.6,""
03/21/10,23:00:00,"",14.83,"",18.7,"",11.04,"",5.6,""
03/22/10,00:00:00,"",14.76,"",18.7,"",11.05,"",5.6,""
03/22/10,01:00:00,"",14.86,"",18.7,"",11.06,"",5.6,""
03/22/10,02:00:00,"",14.8,"",18.7,"",11.08,"",5.6,""
03/22/10,03:00:00,"",14.33,"",18.9,"",11.2,"",5.6,""
03/22/10,04:00:00,"",14.14,"",19,"",11.27,"",5.6,""
03/22/10,05:00:00,"",14.11,"",19.1,"",11.31,"",5.6,""
03/22/10,06:00:00,"",13.94,"",19.1,"",11.33,"",5.6,""
03/22/10,07:00:00,"",13.88,"",19.2,"",11.39,"",5.6,""
03/22/10,08:00:00,"",13.91,"",19.3,"",11.41,"",5.6,""
03/22/10,09:00:00,"",13.91,"",19.3,"",11.42,"",5.6,""
03/22/10,10:00:00,"",14.19,"",19.3,"",11.46,"",5.6,""
03/22/10,11:00:00,"",14.32,"",19.4,"",11.49,"",5.6,""
03/22/10,12:00:00,"",15.26,"",19.5,"",11.55,"",5.6,""
03/22/10,13:00:00,"",16.01,"",19.7,"",11.71,"",5.6,""
03/22/10,14:00:00,"",16.3,"",19.8,"",11.75,"",5.6,""
03/22/10,15:00:00,"",16.66,"",19.8,"",11.75,"",5.6,""
03/22/10,16:00:00,"",16.79,"",19.8,"",11.75,"",5.6,""
03/22/10,17:00:00,"",16.87,"",19.7,"",11.72,"",5.6,""
03/22/10,18:00:00,"",16.77,"",19.6,"",11.66,"",5.6,""
03/22/10,19:00:00,"",16.59,"",19.6,"",11.62,"",5.6,""
03/22/10,20:00:00,"",16.49,"",19.6,"",11.62,"",5.6,""
03/22/10,21:00:00,"",16.32,"",19.6,"",11.61,"",5.6,""
03/22/10,22:00:00,"",16.16,"",19.6,"",11.61,"",5.6,""
03/22/10,23:00:00,"",16,"",19.5,"",11.6,"",5.6,""
03/23/10,00:00:00,"",15.86,"",19.5,"",11.58,"",5.6,""
03/23/10,01:00:00,"",15.55,"",19.4,"",11.52,"",5.6,""
03/23/10,02:00:00,"",15.34,"",19.3,"",11.46,"",5.6,""
03/23/10,03:00:00,"",15.25,"",19.3,"",11.45,"",5.6,""
03/23/10,04:00:00,"",15.17,"",19.3,"",11.45,"",5.6,""
03/23/10,05:00:00,"",15.16,"",19.3,"",11.46,"",5.6,""
03/23/10,06:00:00,"",15.14,"",19.3,"",11.45,"",5.6,""
03/23/10,07:00:00,"",15.19,"",19.4,"",11.48,"",5.6,""
03/23/10,08:00:00,"",15.38,"",19.4,"",11.52,"",5.5,""
03/23/10,09:00:00,"",15.59,"",19.4,"",11.5,"",5.6,""
03/23/10,10:00:00,"",16.05,"",19.7,"",11.7,"",5.6,""
03/23/10,11:00:00,"",16.41,"",19.8,"",11.75,"",5.6,""
03/23/10,12:00:00,"",16.65,"",19.8,"",11.75,"",5.5,""
03/23/10,13:00:00,"",16.97,"",19.8,"",11.74,"",5.6,""
03/23/10,14:00:00,"",17.39,"",19.4,"",11.49,"",5.6,""
03/23/10,15:00:00,"",17.66,"",19.3,"",11.42,"",5.6,""
03/23/10,16:00:00,"",17.73,"",19,"",11.23,"",5.6,""
03/23/10,17:00:00,"",17.68,"",18.9,"",11.2,"",5.5,""
03/23/10,18:00:00,"",17.63,"",19,"",11.24,"",5.6,""
03/23/10,19:00:00,"",17.56,"",18.8,"",11.14,"",5.6,""
03/23/10,20:00:00,"",17.96,"",18.9,"",11.21,"",5.6,""
03/23/10,21:00:00,"",18.18,"",19.7,"",11.72,"",5.6,""
03/23/10,22:00:00,"",17.5,"",19.5,"",11.59,"",5.6,""
03/23/10,23:00:00,"",17.43,"",19.6,"",11.64,"",5.5,""
03/24/10,00:00:00,"",17.39,"",19.5,"",11.54,"",5.5,""
03/24/10,01:00:00,"",17.4,"",20.1,"",11.94,"",5.5,""
03/24/10,02:00:00,"",17.54,"",20.3,"",12.09,"",5.6,""
03/24/10,03:00:00,"",17.54,"",20.2,"",12.02,"",5.5,""
03/24/10,04:00:00,"",17.67,"",20.3,"",12.06,"",5.6,""
03/24/10,05:00:00,"",17.77,"",20.2,"",12.01,"",5.6,""
03/24/10,06:00:00,"",17.65,"",20,"",11.92,"",5.5,""
03/24/10,07:00:00,"",17.51,"",20,"",11.9,"",5.6,""
