MiniSonde4a 23604
"Log File Name : 0409MOSQ"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 101032"
"Starting Date (MMDDYY) : 041309"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 041310"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/15/09,16:00:00,"",22.87,"",40,"",25.59,"",6,""
04/15/09,17:00:00,"",22.92,"",40.3,"",25.81,"",6,""
04/15/09,18:00:00,"",22.88,"",40.3,"",25.75,"",6,""
04/15/09,19:00:00,"",22.82,"",40.5,"",25.95,"",6,""
04/15/09,20:00:00,"",22.63,"",40.6,"",25.98,"",6,""
04/15/09,21:00:00,"",22.47,"",40.6,"",26.01,"",6,""
04/15/09,22:00:00,"",22.33,"",40.6,"",26.01,"",6,""
04/15/09,23:00:00,"",22.19,"",40.7,"",26.09,"",6,""
04/16/09,00:00:00,"",22.07,"",40.9,"",26.2,"",6,""
04/16/09,01:00:00,"",22.01,"",40.7,"",26.05,"",6,""
04/16/09,02:00:00,"",21.87,"",40.7,"",26.07,"",6,""
04/16/09,03:00:00,"",21.81,"",40.7,"",26.07,"",6,""
04/16/09,04:00:00,"",21.64,"",40.1,"",25.65,"",6,""
04/16/09,05:00:00,"",21.58,"",40.5,"",25.94,"",6,""
04/16/09,06:00:00,"",21.58,"",40.6,"",25.97,"",6,""
04/16/09,07:00:00,"",21.57,"",40.1,"",25.67,"",6,""
04/16/09,08:00:00,"",21.51,"",39.9,"",25.48,"",6,""
04/16/09,09:00:00,"",21.58,"",39.8,"",25.45,"",6,""
04/16/09,10:00:00,"",21.63,"",40.1,"",25.63,"",6,""
04/16/09,11:00:00,"",21.81,"",40.5,"",25.91,"",6,""
04/16/09,12:00:00,"",21.73,"",41.5,"",26.62,"",6,""
04/16/09,13:00:00,"",21.8,"",41.3,"",26.51,"",6,""
04/16/09,14:00:00,"",21.74,"",41.1,"",26.38,"",6,""
04/16/09,15:00:00,"",21.79,"",41.2,"",26.43,"",6,""
04/16/09,16:00:00,"",21.71,"",40.2,"",25.69,"",6,""
04/16/09,17:00:00,"",21.73,"",39.5,"",25.22,"",6,""
04/16/09,18:00:00,"",21.78,"",39.7,"",25.32,"",6,""
04/16/09,19:00:00,"",21.75,"",40,"",25.54,"",6,""
04/16/09,20:00:00,"",21.71,"",39.4,"",25.15,"",6,""
04/16/09,21:00:00,"",21.62,"",39.5,"",25.19,"",6,""
04/16/09,22:00:00,"",21.55,"",39.3,"",25.08,"",6,""
04/16/09,23:00:00,"",21.46,"",39.4,"",25.14,"",5.9,""
04/17/09,00:00:00,"",21.43,"",39.2,"",24.96,"",6,""
04/17/09,01:00:00,"",21.41,"",39.2,"",24.96,"",5.9,""
04/17/09,02:00:00,"",21.29,"",39,"",24.86,"",6,""
04/17/09,03:00:00,"",21.34,"",39.1,"",24.91,"",6,""
04/17/09,04:00:00,"",21.29,"",39.5,"",25.18,"",5.9,""
04/17/09,05:00:00,"",21.4,"",40.3,"",25.75,"",5.9,""
04/17/09,06:00:00,"",21.38,"",40.4,"",25.84,"",5.9,""
04/17/09,07:00:00,"",21.46,"",40.2,"",25.71,"",5.9,""
04/17/09,08:00:00,"",21.48,"",40.9,"",26.24,"",5.9,""
04/17/09,09:00:00,"",21.52,"",42.5,"",27.34,"",5.9,""
04/17/09,10:00:00,"",21.52,"",42.2,"",27.13,"",5.9,""
04/17/09,11:00:00,"",21.63,"",42.2,"",27.12,"",5.9,""
04/17/09,12:00:00,"",21.7,"",42.3,"",27.23,"",5.9,""
04/17/09,13:00:00,"",21.8,"",42.9,"",27.64,"",5.9,""
04/17/09,14:00:00,"",21.92,"",41.9,"",26.96,"",5.9,""
04/17/09,15:00:00,"",22.11,"",42.1,"",27.06,"",5.9,""
04/17/09,16:00:00,"",22.15,"",43.2,"",27.85,"",5.9,""
04/17/09,17:00:00,"",22.31,"",43.5,"",28.11,"",5.9,""
04/17/09,18:00:00,"",22.23,"",43.5,"",28.06,"",5.9,""
04/17/09,19:00:00,"",22.22,"",43.9,"",28.37,"",5.9,""
04/17/09,20:00:00,"",22.21,"",44.6,"",28.91,"",5.9,""
04/17/09,21:00:00,"",22.21,"",44.7,"",28.98,"",5.9,""
04/17/09,22:00:00,"",22.21,"",44.9,"",29.07,"",5.9,""
04/17/09,23:00:00,"",22.19,"",44.8,"",29.04,"",5.9,""
04/18/09,00:00:00,"",22.17,"",44.8,"",29.01,"",5.9,""
04/18/09,01:00:00,"",22.11,"",44.6,"",28.86,"",5.9,""
04/18/09,02:00:00,"",22.08,"",45.7,"",29.65,"",5.9,""
04/18/09,03:00:00,"",22.06,"",45.9,"",29.85,"",5.9,""
04/18/09,04:00:00,"",22.05,"",45.7,"",29.68,"",5.9,""
04/18/09,05:00:00,"",22.05,"",45.3,"",29.37,"",5.9,""
04/18/09,06:00:00,"",21.99,"",45.7,"",29.71,"",5.8,""
04/18/09,07:00:00,"",22,"",45.4,"",29.47,"",5.9,""
04/18/09,08:00:00,"",22.02,"",44.8,"",29.01,"",5.9,""
04/18/09,09:00:00,"",22.05,"",43.7,"",28.23,"",5.8,""
04/18/09,10:00:00,"",22.06,"",43.5,"",28.09,"",5.9,""
04/18/09,11:00:00,"",22.06,"",44.8,"",29.05,"",5.9,""
04/18/09,12:00:00,"",22.06,"",47.4,"",30.94,"",5.9,""
04/18/09,13:00:00,"",22.16,"",47.7,"",31.16,"",5.9,""
04/18/09,14:00:00,"",22.39,"",47.1,"",30.71,"",5.8,""
04/18/09,15:00:00,"",22.72,"",46.8,"",30.48,"",5.8,""
04/18/09,16:00:00,"",23.09,"",46.9,"",30.57,"",5.9,""
04/18/09,17:00:00,"",23.2,"",47.1,"",30.71,"",5.8,""
04/18/09,18:00:00,"",23.37,"",47.4,"",30.94,"",5.8,""
04/18/09,19:00:00,"",23.37,"",47.5,"",30.98,"",5.8,""
04/18/09,20:00:00,"",23.33,"",47.8,"",31.21,"",5.8,""
04/18/09,21:00:00,"",23.25,"",48.2,"",31.5,"",5.8,""
04/18/09,22:00:00,"",23.21,"",48.5,"",31.7,"",5.8,""
04/18/09,23:00:00,"",23.15,"",48.9,"",31.99,"",5.8,""
04/19/09,00:00:00,"",23.07,"",48.7,"",31.89,"",5.8,""
04/19/09,01:00:00,"",22.98,"",48.7,"",31.89,"",5.8,""
04/19/09,02:00:00,"",22.91,"",48.7,"",31.89,"",5.8,""
04/19/09,03:00:00,"",22.87,"",48.7,"",31.89,"",5.8,""
04/19/09,04:00:00,"",22.83,"",48.7,"",31.86,"",5.8,""
04/19/09,05:00:00,"",22.78,"",48.6,"",31.81,"",5.8,""
04/19/09,06:00:00,"",22.75,"",48.6,"",31.76,"",5.8,""
04/19/09,07:00:00,"",22.71,"",48.5,"",31.7,"",5.8,""
04/19/09,08:00:00,"",22.72,"",48.3,"",31.54,"",5.7,""
04/19/09,09:00:00,"",22.8,"",48.2,"",31.52,"",5.8,""
04/19/09,10:00:00,"",22.76,"",48.4,"",31.65,"",5.8,""
04/19/09,11:00:00,"",22.79,"",48.9,"",31.98,"",5.7,""
04/19/09,12:00:00,"",22.83,"",48.4,"",31.66,"",5.8,""
04/19/09,13:00:00,"",22.89,"",48,"",31.38,"",5.8,""
04/19/09,14:00:00,"",23.56,"",47.1,"",30.7,"",5.8,""
04/19/09,15:00:00,"",23.95,"",44.7,"",28.94,"",5.8,""
04/19/09,16:00:00,"",24.16,"",43.3,"",27.91,"",5.8,""
04/19/09,17:00:00,"",24.22,"",42.9,"",27.68,"",5.8,""
04/19/09,18:00:00,"",24.15,"",42.8,"",27.56,"",5.7,""
04/19/09,19:00:00,"",23.91,"",42.9,"",27.63,"",5.8,""
04/19/09,20:00:00,"",23.63,"",43.2,"",27.86,"",5.8,""
04/19/09,21:00:00,"",23.41,"",43.4,"",28.04,"",5.8,""
04/19/09,22:00:00,"",23.23,"",43.4,"",28.01,"",5.8,""
04/19/09,23:00:00,"",23,"",43.3,"",27.95,"",5.8,""
04/20/09,00:00:00,"",22.86,"",43.3,"",27.94,"",5.8,""
04/20/09,01:00:00,"",22.68,"",43.3,"",27.96,"",5.8,""
04/20/09,02:00:00,"",22.6,"",43.3,"",27.92,"",5.8,""
04/20/09,03:00:00,"",22.34,"",42.8,"",27.55,"",5.8,""
04/20/09,04:00:00,"",21.93,"",40.7,"",26.1,"",5.8,""
04/20/09,05:00:00,"",21.82,"",39.9,"",25.52,"",5.8,""
04/20/09,06:00:00,"",21.74,"",39.6,"",25.26,"",5.7,""
04/20/09,07:00:00,"",21.81,"",40.4,"",25.88,"",5.8,""
04/20/09,08:00:00,"",21.64,"",41.9,"",26.89,"",5.8,""
04/20/09,09:00:00,"",21.66,"",43.2,"",27.89,"",5.8,""
04/20/09,10:00:00,"",21.6,"",42.5,"",27.37,"",5.8,""
04/20/09,11:00:00,"",21.7,"",41.5,"",26.63,"",5.7,""
04/20/09,12:00:00,"",21.98,"",41.1,"",26.33,"",5.8,""
04/20/09,13:00:00,"",22.33,"",40.1,"",25.66,"",5.7,""
04/20/09,14:00:00,"",22.36,"",40.7,"",26.03,"",5.8,""
04/20/09,15:00:00,"",22.46,"",40.7,"",26.05,"",5.7,""
04/20/09,16:00:00,"",22.81,"",40.5,"",25.92,"",5.8,""
04/20/09,17:00:00,"",23.25,"",40.6,"",26.02,"",5.7,""
04/20/09,18:00:00,"",23.51,"",40.8,"",26.12,"",5.8,""
04/20/09,19:00:00,"",23.61,"",40.3,"",25.78,"",5.7,""
04/20/09,20:00:00,"",23.26,"",40.3,"",25.81,"",5.7,""
04/20/09,21:00:00,"",23,"",40.3,"",25.79,"",5.8,""
04/20/09,22:00:00,"",22.84,"",40.3,"",25.79,"",5.7,""
04/20/09,23:00:00,"",22.46,"",40.3,"",25.77,"",5.7,""
04/21/09,00:00:00,"",22.22,"",40.2,"",25.68,"",5.7,""
04/21/09,01:00:00,"",21.95,"",39.9,"",25.49,"",5.7,""
04/21/09,02:00:00,"",21.91,"",39.8,"",25.43,"",5.7,""
04/21/09,03:00:00,"",21.84,"",39.7,"",25.35,"",5.7,""
04/21/09,04:00:00,"",21.74,"",39.8,"",25.39,"",5.7,""
04/21/09,05:00:00,"",21.67,"",39.9,"",25.52,"",5.7,""
04/21/09,06:00:00,"",21.55,"",39.9,"",25.48,"",5.7,""
04/21/09,07:00:00,"",21.41,"",39.9,"",25.47,"",5.7,""
04/21/09,08:00:00,"",21.03,"",40,"",25.54,"",5.7,""
04/21/09,09:00:00,"",21.28,"",40.1,"",25.6,"",5.7,""
04/21/09,10:00:00,"",21.56,"",40.1,"",25.6,"",5.7,""
04/21/09,11:00:00,"",21.87,"",40.1,"",25.67,"",5.7,""
04/21/09,12:00:00,"",22.26,"",40.3,"",25.76,"",5.7,""
04/21/09,13:00:00,"",22.69,"",40.4,"",25.84,"",5.7,""
04/21/09,14:00:00,"",23.09,"",40.5,"",25.93,"",5.7,""
04/21/09,15:00:00,"",23.33,"",41.2,"",26.39,"",5.7,""
04/21/09,16:00:00,"",23.51,"",41.8,"",26.83,"",5.6,""
04/21/09,17:00:00,"",23.73,"",41.8,"",26.88,"",5.7,""
04/21/09,18:00:00,"",23.81,"",41.7,"",26.78,"",5.7,""
04/21/09,19:00:00,"",23.71,"",41.5,"",26.64,"",5.7,""
04/21/09,20:00:00,"",23.46,"",41.4,"",26.55,"",5.7,""
04/21/09,21:00:00,"",23.22,"",41.4,"",26.57,"",5.7,""
04/21/09,22:00:00,"",23.03,"",41.4,"",26.54,"",5.7,""
04/21/09,23:00:00,"",22.76,"",41.3,"",26.47,"",5.7,""
04/22/09,00:00:00,"",22.59,"",41.4,"",26.57,"",5.7,""
04/22/09,01:00:00,"",22.42,"",41.6,"",26.75,"",5.7,""
04/22/09,02:00:00,"",22.24,"",42.1,"",27.06,"",5.7,""
04/22/09,03:00:00,"",22.16,"",42.4,"",27.3,"",5.7,""
04/22/09,04:00:00,"",22.08,"",42.7,"",27.53,"",5.7,""
04/22/09,05:00:00,"",21.94,"",42.7,"",27.47,"",5.7,""
04/22/09,06:00:00,"",21.72,"",42.2,"",27.15,"",5.7,""
04/22/09,07:00:00,"",21.73,"",42.5,"",27.34,"",5.7,""
04/22/09,08:00:00,"",21.86,"",43.4,"",28.03,"",5.7,""
04/22/09,09:00:00,"",21.97,"",43.6,"",28.16,"",5.7,""
04/22/09,10:00:00,"",22.23,"",43.5,"",28.06,"",5.7,""
04/22/09,11:00:00,"",22.61,"",43.3,"",27.9,"",5.7,""
04/22/09,12:00:00,"",23.02,"",43,"",27.74,"",5.7,""
04/22/09,13:00:00,"",23.47,"",43,"",27.74,"",5.6,""
04/22/09,14:00:00,"",23.86,"",43,"",27.71,"",5.7,""
04/22/09,15:00:00,"",24.29,"",43.3,"",27.96,"",5.7,""
04/22/09,16:00:00,"",24.59,"",43.2,"",27.89,"",5.6,""
04/22/09,17:00:00,"",24.71,"",43.3,"",27.9,"",5.6,""
04/22/09,18:00:00,"",24.65,"",43.2,"",27.85,"",5.6,""
04/22/09,19:00:00,"",24.44,"",42.7,"",27.49,"",5.7,""
04/22/09,20:00:00,"",24.25,"",42.8,"",27.56,"",5.6,""
04/22/09,21:00:00,"",24.05,"",42.9,"",27.63,"",5.7,""
04/22/09,22:00:00,"",23.78,"",42.6,"",27.41,"",5.6,""
04/22/09,23:00:00,"",23.6,"",42.3,"",27.23,"",5.6,""
04/23/09,00:00:00,"",23.48,"",42.2,"",27.17,"",5.7,""
04/23/09,01:00:00,"",23.33,"",42.4,"",27.29,"",5.7,""
04/23/09,02:00:00,"",23.2,"",42.5,"",27.36,"",5.6,""
04/23/09,03:00:00,"",23.09,"",42.5,"",27.34,"",5.7,""
04/23/09,04:00:00,"",22.95,"",42.7,"",27.49,"",5.7,""
04/23/09,05:00:00,"",22.85,"",42.6,"",27.45,"",5.7,""
04/23/09,06:00:00,"",22.81,"",42.3,"",27.24,"",5.7,""
04/23/09,07:00:00,"",22.75,"",42.1,"",27.08,"",5.7,""
04/23/09,08:00:00,"",22.72,"",42,"",27.02,"",5.7,""
04/23/09,09:00:00,"",22.8,"",42,"",26.98,"",5.6,""
04/23/09,10:00:00,"",23.03,"",41.7,"",26.77,"",5.6,""
04/23/09,11:00:00,"",23.33,"",41.5,"",26.67,"",5.6,""
04/23/09,12:00:00,"",23.67,"",41.4,"",26.6,"",5.7,""
04/23/09,13:00:00,"",24.08,"",41.3,"",26.46,"",5.6,""
04/23/09,14:00:00,"",24.43,"",41.1,"",26.38,"",5.6,""
04/23/09,15:00:00,"",24.62,"",41.1,"",26.36,"",5.6,""
04/23/09,16:00:00,"",24.7,"",41,"",26.28,"",5.6,""
04/23/09,17:00:00,"",24.83,"",41,"",26.27,"",5.6,""
04/23/09,18:00:00,"",24.72,"",41,"",26.28,"",5.6,""
04/23/09,19:00:00,"",24.56,"",41.3,"",26.49,"",5.6,""
04/23/09,20:00:00,"",24.37,"",42.2,"",27.15,"",5.6,""
04/23/09,21:00:00,"",24.22,"",42.4,"",27.3,"",5.6,""
04/23/09,22:00:00,"",24.07,"",42.9,"",27.64,"",5.6,""
04/23/09,23:00:00,"",23.96,"",42.3,"",27.2,"",5.6,""
04/24/09,00:00:00,"",23.94,"",41.3,"",26.52,"",5.6,""
04/24/09,01:00:00,"",23.83,"",41.4,"",26.55,"",5.6,""
04/24/09,02:00:00,"",23.62,"",42.5,"",27.34,"",5.6,""
04/24/09,03:00:00,"",23.66,"",41.9,"",26.92,"",5.7,""
04/24/09,04:00:00,"",23.5,"",42.6,"",27.45,"",5.6,""
04/24/09,05:00:00,"",23.63,"",42.4,"",27.3,"",5.6,""
04/24/09,06:00:00,"",23.62,"",41.4,"",26.6,"",5.7,""
04/24/09,07:00:00,"",23.59,"",41.1,"",26.36,"",5.7,""
04/24/09,08:00:00,"",23.59,"",41.6,"",26.7,"",5.6,""
04/24/09,09:00:00,"",23.67,"",42.3,"",27.25,"",5.6,""
04/24/09,10:00:00,"",23.87,"",43.1,"",27.8,"",5.6,""
04/24/09,11:00:00,"",23.94,"",41.8,"",26.86,"",5.6,""
04/24/09,12:00:00,"",24.22,"",42.2,"",27.13,"",5.6,""
04/24/09,13:00:00,"",24.51,"",41.9,"",26.9,"",5.6,""
04/24/09,14:00:00,"",24.78,"",42,"",27.02,"",5.6,""
04/24/09,15:00:00,"",24.99,"",41.8,"",26.85,"",5.6,""
04/24/09,16:00:00,"",25.06,"",41.3,"",26.49,"",5.6,""
04/24/09,17:00:00,"",25.23,"",42.2,"",27.12,"",5.7,""
04/24/09,18:00:00,"",25.11,"",42.8,"",27.61,"",5.6,""
04/24/09,19:00:00,"",24.93,"",43.4,"",28.04,"",5.6,""
04/24/09,20:00:00,"",24.78,"",43.3,"",27.92,"",5.6,""
04/24/09,21:00:00,"",24.65,"",43.2,"",27.88,"",5.6,""
04/24/09,22:00:00,"",24.6,"",43.2,"",27.84,"",5.6,""
04/24/09,23:00:00,"",24.58,"",43,"",27.74,"",5.6,""
04/25/09,00:00:00,"",24.55,"",43,"",27.69,"",5.6,""
04/25/09,01:00:00,"",24.52,"",42.8,"",27.59,"",5.6,""
04/25/09,02:00:00,"",24.48,"",42.9,"",27.68,"",5.6,""
04/25/09,03:00:00,"",24.46,"",42.8,"",27.61,"",5.6,""
04/25/09,04:00:00,"",24.41,"",43.4,"",28,"",5.6,""
04/25/09,05:00:00,"",24.37,"",43.6,"",28.16,"",5.6,""
04/25/09,06:00:00,"",24.31,"",43.9,"",28.34,"",5.6,""
04/25/09,07:00:00,"",24.24,"",43.8,"",28.32,"",5.6,""
04/25/09,08:00:00,"",24.27,"",44,"",28.46,"",5.6,""
04/25/09,09:00:00,"",24.35,"",44.2,"",28.55,"",5.6,""
04/25/09,10:00:00,"",24.51,"",44.1,"",28.49,"",5.6,""
04/25/09,11:00:00,"",24.78,"",44.5,"",28.81,"",5.6,""
04/25/09,12:00:00,"",25.07,"",44.4,"",28.72,"",5.6,""
04/25/09,13:00:00,"",25.31,"",44.6,"",28.86,"",5.6,""
04/25/09,14:00:00,"",25.37,"",45.4,"",29.45,"",5.6,""
04/25/09,15:00:00,"",25.4,"",45.8,"",29.78,"",5.6,""
04/25/09,16:00:00,"",25.22,"",45.5,"",29.52,"",5.6,""
04/25/09,17:00:00,"",25.15,"",46,"",29.88,"",5.6,""
04/25/09,18:00:00,"",25.06,"",47.2,"",30.78,"",5.6,""
04/25/09,19:00:00,"",25.02,"",47.4,"",30.95,"",5.6,""
04/25/09,20:00:00,"",24.94,"",46.8,"",30.45,"",5.6,""
04/25/09,21:00:00,"",24.89,"",46.2,"",30.02,"",5.6,""
04/25/09,22:00:00,"",24.83,"",45.9,"",29.83,"",5.6,""
04/25/09,23:00:00,"",24.77,"",46.5,"",30.28,"",5.6,""
04/26/09,00:00:00,"",24.75,"",46.6,"",30.3,"",5.6,""
04/26/09,01:00:00,"",24.69,"",45.2,"",29.34,"",5.6,""
04/26/09,02:00:00,"",24.63,"",43.9,"",28.4,"",5.6,""
04/26/09,03:00:00,"",24.64,"",45.7,"",29.66,"",5.6,""
04/26/09,04:00:00,"",24.64,"",45.5,"",29.54,"",5.6,""
04/26/09,05:00:00,"",24.59,"",44.5,"",28.83,"",5.6,""
04/26/09,06:00:00,"",24.57,"",45.7,"",29.67,"",5.6,""
04/26/09,07:00:00,"",24.5,"",46.1,"",29.99,"",5.6,""
04/26/09,08:00:00,"",24.41,"",45.5,"",29.55,"",5.6,""
04/26/09,09:00:00,"",24.42,"",45.5,"",29.55,"",5.6,""
04/26/09,10:00:00,"",24.56,"",46.2,"",30.03,"",5.6,""
04/26/09,11:00:00,"",24.7,"",46.6,"",30.3,"",5.6,""
04/26/09,12:00:00,"",24.89,"",46.7,"",30.42,"",5.6,""
04/26/09,13:00:00,"",25.1,"",46.8,"",30.48,"",5.6,""
04/26/09,14:00:00,"",25.31,"",47.3,"",30.82,"",5.6,""
04/26/09,15:00:00,"",25.48,"",47.5,"",30.96,"",5.6,""
04/26/09,16:00:00,"",25.47,"",47.8,"",31.24,"",5.6,""
04/26/09,17:00:00,"",25.38,"",47.7,"",31.14,"",5.6,""
04/26/09,18:00:00,"",25.3,"",47.6,"",31.03,"",5.6,""
04/26/09,19:00:00,"",25.25,"",47.2,"",30.8,"",5.6,""
04/26/09,20:00:00,"",25.2,"",47.1,"",30.67,"",5.6,""
04/26/09,21:00:00,"",25.18,"",47.2,"",30.75,"",5.6,""
04/26/09,22:00:00,"",25.14,"",47.2,"",30.74,"",5.6,""
04/26/09,23:00:00,"",25.18,"",47.2,"",30.75,"",5.6,""
04/27/09,00:00:00,"",25.14,"",46.6,"",30.35,"",5.6,""
04/27/09,01:00:00,"",25.04,"",46.7,"",30.41,"",5.6,""
04/27/09,02:00:00,"",24.88,"",46.8,"",30.5,"",5.6,""
04/27/09,03:00:00,"",24.89,"",45.1,"",29.26,"",5.6,""
04/27/09,04:00:00,"",24.87,"",46.3,"",30.08,"",5.6,""
04/27/09,05:00:00,"",24.83,"",46.4,"",30.17,"",5.6,""
04/27/09,06:00:00,"",24.7,"",46.1,"",29.96,"",5.6,""
04/27/09,07:00:00,"",24.6,"",45.9,"",29.81,"",5.6,""
04/27/09,08:00:00,"",24.57,"",46,"",29.92,"",5.6,""
04/27/09,09:00:00,"",24.6,"",46,"",29.93,"",5.6,""
04/27/09,10:00:00,"",24.73,"",46.4,"",30.17,"",5.6,""
04/27/09,11:00:00,"",24.88,"",46.5,"",30.26,"",5.6,""
04/27/09,12:00:00,"",25.14,"",46.6,"",30.36,"",5.6,""
04/27/09,13:00:00,"",25.45,"",46.6,"",30.37,"",5.6,""
04/27/09,14:00:00,"",25.44,"",46.8,"",30.49,"",5.6,""
04/27/09,15:00:00,"",25.46,"",47.2,"",30.78,"",5.6,""
04/27/09,16:00:00,"",25.49,"",47.9,"",31.27,"",5.6,""
04/27/09,17:00:00,"",25.44,"",47.8,"",31.23,"",5.6,""
04/27/09,18:00:00,"",25.38,"",47.9,"",31.26,"",5.6,""
04/27/09,19:00:00,"",25.4,"",47.8,"",31.18,"",5.6,""
04/27/09,20:00:00,"",24.89,"",47.1,"",30.67,"",5.6,""
04/27/09,21:00:00,"",24.78,"",47.1,"",30.67,"",5.6,""
04/27/09,22:00:00,"",24.73,"",47.2,"",30.78,"",5.6,""
04/27/09,23:00:00,"",24.61,"",47.1,"",30.68,"",5.6,""
04/28/09,00:00:00,"",24.51,"",46.8,"",30.51,"",5.6,""
04/28/09,01:00:00,"",24.54,"",46.8,"",30.5,"",5.6,""
04/28/09,02:00:00,"",24.56,"",46.5,"",30.26,"",5.6,""
04/28/09,03:00:00,"",24.54,"",46.4,"",30.18,"",5.6,""
04/28/09,04:00:00,"",24.51,"",46.4,"",30.19,"",5.6,""
04/28/09,05:00:00,"",24.53,"",46,"",29.91,"",5.6,""
04/28/09,06:00:00,"",24.53,"",45.6,"",29.6,"",5.6,""
04/28/09,07:00:00,"",24.46,"",45.3,"",29.38,"",5.6,""
04/28/09,08:00:00,"",24.41,"",45.3,"",29.37,"",5.6,""
