MiniSonde4a 22637
"Log File Name : 0808chkn"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 174317"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/14/08,14:00:00,"",29.86,"",47.6,"",31.09,"",6,""
08/14/08,15:00:00,"",29.8,"",47.8,"",31.21,"",6,""
08/14/08,16:00:00,"",30.35,"",47.7,"",31.11,"",6,""
08/14/08,17:00:00,"",30.77,"",47.6,"",31.09,"",6,""
08/14/08,18:00:00,"",30.79,"",47.6,"",31.09,"",6,""
08/14/08,19:00:00,"",30.69,"",47.5,"",31.03,"",6,""
08/14/08,20:00:00,"",30.68,"",47.6,"",31.09,"",6,""
08/14/08,21:00:00,"",30.54,"",47.7,"",31.13,"",5.9,""
08/14/08,22:00:00,"",30.39,"",47.7,"",31.16,"",5.9,""
08/14/08,23:00:00,"",30.28,"",47.7,"",31.16,"",5.9,""
08/15/08,00:00:00,"",30.17,"",47.8,"",31.21,"",5.9,""
08/15/08,01:00:00,"",30.08,"",47.9,"",31.25,"",5.9,""
08/15/08,02:00:00,"",29.99,"",47.9,"",31.28,"",5.9,""
08/15/08,03:00:00,"",29.9,"",47.9,"",31.31,"",5.9,""
08/15/08,04:00:00,"",29.84,"",48,"",31.33,"",5.9,""
08/15/08,05:00:00,"",29.75,"",48,"",31.37,"",5.9,""
08/15/08,06:00:00,"",29.68,"",48,"",31.38,"",5.9,""
08/15/08,07:00:00,"",29.63,"",48,"",31.38,"",5.9,""
08/15/08,08:00:00,"",29.56,"",48.1,"",31.42,"",5.9,""
08/15/08,09:00:00,"",29.51,"",48.2,"",31.46,"",5.9,""
08/15/08,10:00:00,"",29.56,"",48.2,"",31.52,"",5.9,""
08/15/08,11:00:00,"",29.71,"",48.3,"",31.56,"",5.9,""
08/15/08,12:00:00,"",29.95,"",48.3,"",31.59,"",5.9,""
08/15/08,13:00:00,"",30.14,"",48.7,"",31.87,"",5.9,""
08/15/08,14:00:00,"",30.42,"",48.5,"",31.74,"",5.9,""
08/15/08,15:00:00,"",30.66,"",48.5,"",31.72,"",5.9,""
08/15/08,16:00:00,"",30.83,"",48.5,"",31.75,"",5.9,""
08/15/08,17:00:00,"",30.73,"",48.4,"",31.68,"",5.9,""
08/15/08,18:00:00,"",30.7,"",48.5,"",31.72,"",5.9,""
08/15/08,19:00:00,"",30.57,"",48.5,"",31.7,"",5.9,""
08/15/08,20:00:00,"",30.51,"",48.5,"",31.7,"",5.9,""
08/15/08,21:00:00,"",30.4,"",48.5,"",31.73,"",5.9,""
08/15/08,22:00:00,"",30.3,"",48.6,"",31.79,"",5.9,""
08/15/08,23:00:00,"",30.21,"",48.6,"",31.81,"",5.9,""
08/16/08,00:00:00,"",30.05,"",48.6,"",31.8,"",5.9,""
08/16/08,01:00:00,"",29.97,"",48.7,"",31.85,"",5.9,""
08/16/08,02:00:00,"",29.9,"",48.6,"",31.82,"",5.9,""
08/16/08,03:00:00,"",29.85,"",48.6,"",31.82,"",5.9,""
08/16/08,04:00:00,"",29.78,"",48.7,"",31.84,"",5.9,""
08/16/08,05:00:00,"",29.73,"",48.7,"",31.88,"",5.9,""
08/16/08,06:00:00,"",29.73,"",48.7,"",31.89,"",5.9,""
08/16/08,07:00:00,"",29.66,"",48.7,"",31.9,"",5.9,""
08/16/08,08:00:00,"",29.64,"",48.7,"",31.89,"",5.9,""
08/16/08,09:00:00,"",29.63,"",48.7,"",31.9,"",5.8,""
08/16/08,10:00:00,"",29.66,"",48.7,"",31.89,"",5.8,""
08/16/08,11:00:00,"",29.71,"",48.7,"",31.88,"",5.8,""
08/16/08,12:00:00,"",29.75,"",48.7,"",31.85,"",5.8,""
08/16/08,13:00:00,"",29.75,"",48.3,"",31.55,"",5.8,""
08/16/08,14:00:00,"",29.79,"",48.2,"",31.53,"",5.8,""
08/16/08,15:00:00,"",29.87,"",48.1,"",31.46,"",5.8,""
08/16/08,16:00:00,"",29.97,"",48.2,"",31.47,"",5.8,""
08/16/08,17:00:00,"",30.08,"",47.8,"",31.19,"",5.8,""
08/16/08,18:00:00,"",30.09,"",48.1,"",31.4,"",5.8,""
08/16/08,19:00:00,"",30.18,"",47.8,"",31.19,"",5.8,""
08/16/08,20:00:00,"",30.1,"",47.6,"",31.05,"",5.8,""
08/16/08,21:00:00,"",29.98,"",47.5,"",31.02,"",5.8,""
08/16/08,22:00:00,"",29.87,"",47.5,"",30.97,"",5.8,""
08/16/08,23:00:00,"",29.79,"",47.7,"",31.16,"",5.8,""
08/17/08,00:00:00,"",29.72,"",47.7,"",31.15,"",5.8,""
08/17/08,01:00:00,"",29.66,"",47.7,"",31.13,"",5.8,""
08/17/08,02:00:00,"",29.58,"",47.7,"",31.15,"",5.8,""
08/17/08,03:00:00,"",29.49,"",47.8,"",31.17,"",5.8,""
08/17/08,04:00:00,"",29.44,"",47.8,"",31.17,"",5.8,""
08/17/08,05:00:00,"",29.35,"",47.8,"",31.18,"",5.8,""
08/17/08,06:00:00,"",29.29,"",47.8,"",31.2,"",5.8,""
08/17/08,07:00:00,"",29.24,"",47.8,"",31.19,"",5.8,""
08/17/08,08:00:00,"",29.18,"",47.7,"",31.17,"",5.7,""
08/17/08,09:00:00,"",29.07,"",47.7,"",31.14,"",5.8,""
08/17/08,10:00:00,"",28.96,"",47.6,"",31.04,"",5.8,""
08/17/08,11:00:00,"",28.88,"",47.6,"",31.04,"",5.8,""
08/17/08,12:00:00,"",28.77,"",47.1,"",30.68,"",5.8,""
08/17/08,13:00:00,"",28.85,"",47.1,"",30.67,"",5.7,""
08/17/08,14:00:00,"",28.94,"",47.1,"",30.69,"",5.8,""
08/17/08,15:00:00,"",29.04,"",47.1,"",30.7,"",5.8,""
08/17/08,16:00:00,"",29.09,"",47.1,"",30.7,"",5.8,""
08/17/08,17:00:00,"",29.14,"",46.8,"",30.46,"",5.8,""
08/17/08,18:00:00,"",29.11,"",46.7,"",30.43,"",5.8,""
08/17/08,19:00:00,"",29.11,"",46.7,"",30.39,"",5.7,""
08/17/08,20:00:00,"",29.13,"",46.7,"",30.4,"",5.7,""
08/17/08,21:00:00,"",29.07,"",46.7,"",30.37,"",5.8,""
08/17/08,22:00:00,"",28.98,"",46.6,"",30.35,"",5.7,""
08/17/08,23:00:00,"",28.91,"",46.6,"",30.36,"",5.7,""
08/18/08,00:00:00,"",28.86,"",46.6,"",30.34,"",5.7,""
08/18/08,01:00:00,"",28.81,"",46.6,"",30.33,"",5.7,""
08/18/08,02:00:00,"",28.74,"",46.6,"",30.32,"",5.7,""
08/18/08,03:00:00,"",28.7,"",46.6,"",30.32,"",5.7,""
08/18/08,04:00:00,"",28.67,"",46.6,"",30.32,"",5.7,""
08/18/08,05:00:00,"",28.64,"",46.6,"",30.31,"",5.7,""
08/18/08,06:00:00,"",28.59,"",46.6,"",30.31,"",5.7,""
08/18/08,07:00:00,"",28.5,"",46.6,"",30.3,"",5.7,""
08/18/08,08:00:00,"",28.42,"",46.5,"",30.27,"",5.7,""
08/18/08,09:00:00,"",28.3,"",46.5,"",30.24,"",5.7,""
08/18/08,10:00:00,"",28.31,"",46.5,"",30.24,"",5.7,""
08/18/08,11:00:00,"",28.4,"",46.5,"",30.25,"",5.7,""
08/18/08,12:00:00,"",28.55,"",46.5,"",30.24,"",5.7,""
08/18/08,13:00:00,"",28.79,"",46.5,"",30.25,"",5.7,""
08/18/08,14:00:00,"",28.87,"",46.5,"",30.24,"",5.7,""
08/18/08,15:00:00,"",29,"",46.5,"",30.25,"",5.8,""
08/18/08,16:00:00,"",28.92,"",46.5,"",30.24,"",5.7,""
08/18/08,17:00:00,"",28.92,"",46.5,"",30.22,"",5.7,""
08/18/08,18:00:00,"",28.81,"",46.4,"",30.2,"",5.7,""
08/18/08,19:00:00,"",28.76,"",46.4,"",30.2,"",5.7,""
08/18/08,20:00:00,"",28.6,"",46.1,"",29.97,"",5.7,""
08/18/08,21:00:00,"",28.52,"",46,"",29.91,"",5.7,""
08/18/08,22:00:00,"",28.42,"",46.1,"",29.94,"",5.7,""
08/18/08,23:00:00,"",28.35,"",46.1,"",29.95,"",5.7,""
08/19/08,00:00:00,"",28.26,"",46,"",29.88,"",5.7,""
08/19/08,01:00:00,"",28.17,"",45.9,"",29.85,"",5.7,""
08/19/08,02:00:00,"",28.02,"",45.6,"",29.61,"",5.7,""
08/19/08,03:00:00,"",27.95,"",45.6,"",29.64,"",5.7,""
08/19/08,04:00:00,"",27.91,"",45.8,"",29.72,"",5.7,""
08/19/08,05:00:00,"",27.78,"",45.6,"",29.59,"",5.7,""
08/19/08,06:00:00,"",27.64,"",45.4,"",29.45,"",5.7,""
08/19/08,07:00:00,"",27.5,"",45,"",29.17,"",5.7,""
08/19/08,08:00:00,"",27.37,"",45,"",29.17,"",5.7,""
08/19/08,09:00:00,"",27.32,"",45,"",29.16,"",5.7,""
08/19/08,10:00:00,"",27.25,"",44.9,"",29.09,"",5.7,""
08/19/08,11:00:00,"",27.15,"",44.9,"",29.08,"",5.7,""
08/19/08,12:00:00,"",27.11,"",44.9,"",29.12,"",5.7,""
08/19/08,13:00:00,"",27.13,"",45,"",29.18,"",5.7,""
08/19/08,14:00:00,"",27.17,"",45.1,"",29.21,"",5.7,""
08/19/08,15:00:00,"",27.05,"",44.9,"",29.1,"",5.7,""
08/19/08,16:00:00,"",27.06,"",44.9,"",29.11,"",5.7,""
08/19/08,17:00:00,"",27.17,"",44.9,"",29.08,"",5.7,""
08/19/08,18:00:00,"",27.22,"",44.8,"",29.05,"",5.7,""
08/19/08,19:00:00,"",27.27,"",44.9,"",29.07,"",5.7,""
08/19/08,20:00:00,"",27.22,"",44.9,"",29.08,"",5.7,""
08/19/08,21:00:00,"",27.14,"",44.9,"",29.07,"",5.7,""
08/19/08,22:00:00,"",27.08,"",44.8,"",29.05,"",5.7,""
08/19/08,23:00:00,"",27.04,"",44.9,"",29.07,"",5.7,""
08/20/08,00:00:00,"",27,"",44.8,"",29.06,"",5.7,""
08/20/08,01:00:00,"",26.97,"",44.8,"",28.99,"",5.7,""
08/20/08,02:00:00,"",26.9,"",44.7,"",28.95,"",5.6,""
08/20/08,03:00:00,"",26.92,"",44.7,"",28.93,"",5.7,""
08/20/08,04:00:00,"",26.91,"",44.7,"",28.93,"",5.7,""
08/20/08,05:00:00,"",26.91,"",44.6,"",28.91,"",5.7,""
08/20/08,06:00:00,"",26.91,"",44.7,"",28.95,"",5.6,""
08/20/08,07:00:00,"",26.83,"",44.3,"",28.66,"",5.6,""
08/20/08,08:00:00,"",26.7,"",43.6,"",28.17,"",5.7,""
08/20/08,09:00:00,"",26.79,"",43.8,"",28.32,"",5.6,""
08/20/08,10:00:00,"",26.79,"",43.7,"",28.23,"",5.6,""
08/20/08,11:00:00,"",26.88,"",43.7,"",28.2,"",5.6,""
08/20/08,12:00:00,"",27.05,"",43.7,"",28.24,"",5.6,""
08/20/08,13:00:00,"",27.4,"",43.7,"",28.25,"",5.6,""
08/20/08,14:00:00,"",27.65,"",43.8,"",28.3,"",5.7,""
08/20/08,15:00:00,"",27.78,"",43.6,"",28.17,"",5.7,""
08/20/08,16:00:00,"",27.81,"",43.6,"",28.14,"",5.7,""
08/20/08,17:00:00,"",28.14,"",43.6,"",28.15,"",5.7,""
08/20/08,18:00:00,"",28.31,"",43.7,"",28.22,"",5.7,""
08/20/08,19:00:00,"",28.36,"",43.7,"",28.26,"",5.7,""
08/20/08,20:00:00,"",28.2,"",43.6,"",28.19,"",5.6,""
08/20/08,21:00:00,"",28.45,"",43.8,"",28.3,"",5.7,""
08/20/08,22:00:00,"",28.37,"",43.8,"",28.32,"",5.7,""
08/20/08,23:00:00,"",28.29,"",43.8,"",28.31,"",5.7,""
08/21/08,00:00:00,"",28.25,"",43.8,"",28.31,"",5.7,""
08/21/08,01:00:00,"",28.18,"",43.8,"",28.29,"",5.7,""
08/21/08,02:00:00,"",28.05,"",43.8,"",28.32,"",5.7,""
08/21/08,03:00:00,"",28.02,"",44.2,"",28.59,"",5.6,""
08/21/08,04:00:00,"",27.92,"",44.4,"",28.75,"",5.7,""
08/21/08,05:00:00,"",27.89,"",44.5,"",28.8,"",5.7,""
08/21/08,06:00:00,"",27.92,"",44.4,"",28.73,"",5.7,""
08/21/08,07:00:00,"",27.93,"",44.3,"",28.66,"",5.7,""
08/21/08,08:00:00,"",27.74,"",44.5,"",28.8,"",5.7,""
08/21/08,09:00:00,"",27.81,"",44.4,"",28.7,"",5.7,""
08/21/08,10:00:00,"",27.93,"",44.5,"",28.79,"",5.7,""
08/21/08,11:00:00,"",28.03,"",44.9,"",29.1,"",5.6,""
08/21/08,12:00:00,"",28.19,"",44.9,"",29.09,"",5.7,""
08/21/08,13:00:00,"",28.48,"",45,"",29.15,"",5.7,""
08/21/08,14:00:00,"",28.77,"",45,"",29.15,"",5.6,""
08/21/08,15:00:00,"",29.04,"",44.9,"",29.12,"",5.6,""
08/21/08,16:00:00,"",29.42,"",45.1,"",29.24,"",5.6,""
08/21/08,17:00:00,"",29.53,"",45,"",29.19,"",5.6,""
08/21/08,18:00:00,"",29.88,"",45.5,"",29.51,"",5.6,""
08/21/08,19:00:00,"",29.84,"",45.5,"",29.5,"",5.6,""
08/21/08,20:00:00,"",29.7,"",45.2,"",29.33,"",5.6,""
08/21/08,21:00:00,"",29.56,"",45,"",29.14,"",5.6,""
08/21/08,22:00:00,"",29.6,"",45.1,"",29.27,"",5.6,""
08/21/08,23:00:00,"",29.45,"",45.1,"",29.25,"",5.6,""
08/22/08,00:00:00,"",29.45,"",45.3,"",29.4,"",5.6,""
08/22/08,01:00:00,"",29.37,"",45.3,"",29.38,"",5.6,""
08/22/08,02:00:00,"",29.36,"",45.9,"",29.79,"",5.6,""
08/22/08,03:00:00,"",29.27,"",46,"",29.89,"",5.6,""
08/22/08,04:00:00,"",29.22,"",46,"",29.9,"",5.6,""
08/22/08,05:00:00,"",29.13,"",46.1,"",29.96,"",5.6,""
08/22/08,06:00:00,"",29.1,"",46.1,"",29.97,"",5.6,""
08/22/08,07:00:00,"",28.98,"",46.2,"",30.01,"",5.6,""
08/22/08,08:00:00,"",28.94,"",46.2,"",30.04,"",5.6,""
08/22/08,09:00:00,"",28.9,"",46.2,"",30.06,"",5.6,""
08/22/08,10:00:00,"",28.9,"",46.2,"",30.06,"",5.6,""
08/22/08,11:00:00,"",28.85,"",46.2,"",30.04,"",5.6,""
08/22/08,12:00:00,"",28.91,"",46.1,"",29.94,"",5.6,""
08/22/08,13:00:00,"",29.24,"",45.6,"",29.58,"",5.6,""
08/22/08,14:00:00,"",29.63,"",44.9,"",29.1,"",5.6,""
08/22/08,15:00:00,"",29.67,"",44.9,"",29.08,"",5.6,""
08/22/08,16:00:00,"",29.58,"",44.8,"",29.04,"",5.6,""
08/22/08,17:00:00,"",29.5,"",44.8,"",29.01,"",5.6,""
08/22/08,18:00:00,"",29.46,"",44.8,"",29,"",5.6,""
08/22/08,19:00:00,"",29.39,"",44.7,"",28.96,"",5.6,""
08/22/08,20:00:00,"",29.32,"",44.6,"",28.87,"",5.6,""
08/22/08,21:00:00,"",29.26,"",44.6,"",28.85,"",5.6,""
08/22/08,22:00:00,"",29.17,"",44.5,"",28.78,"",5.6,""
08/22/08,23:00:00,"",29.12,"",44.4,"",28.74,"",5.6,""
08/23/08,00:00:00,"",29.04,"",44.4,"",28.72,"",5.6,""
08/23/08,01:00:00,"",28.99,"",44.4,"",28.73,"",5.6,""
08/23/08,02:00:00,"",28.95,"",44.4,"",28.76,"",5.6,""
08/23/08,03:00:00,"",28.92,"",44.5,"",28.79,"",5.6,""
08/23/08,04:00:00,"",28.89,"",44.5,"",28.8,"",5.6,""
08/23/08,05:00:00,"",28.85,"",44.5,"",28.82,"",5.6,""
08/23/08,06:00:00,"",28.83,"",44.5,"",28.82,"",5.6,""
08/23/08,07:00:00,"",28.78,"",44.6,"",28.85,"",5.6,""
08/23/08,08:00:00,"",28.74,"",44.6,"",28.86,"",5.6,""
08/23/08,09:00:00,"",28.73,"",44.6,"",28.86,"",5.6,""
08/23/08,10:00:00,"",28.79,"",44.6,"",28.86,"",5.6,""
08/23/08,11:00:00,"",28.92,"",44.6,"",28.85,"",5.6,""
08/23/08,12:00:00,"",29,"",44.5,"",28.78,"",5.6,""
08/23/08,13:00:00,"",29.1,"",44.4,"",28.71,"",5.6,""
08/23/08,14:00:00,"",29.38,"",44.4,"",28.7,"",5.6,""
08/23/08,15:00:00,"",29.45,"",44.3,"",28.68,"",5.6,""
08/23/08,16:00:00,"",29.45,"",44.3,"",28.65,"",5.6,""
08/23/08,17:00:00,"",29.41,"",44.2,"",28.61,"",5.6,""
08/23/08,18:00:00,"",29.39,"",44.2,"",28.56,"",5.6,""
08/23/08,19:00:00,"",29.39,"",44.1,"",28.54,"",5.6,""
08/23/08,20:00:00,"",29.36,"",44.1,"",28.55,"",5.6,""
08/23/08,21:00:00,"",29.28,"",44.1,"",28.53,"",5.6,""
08/23/08,22:00:00,"",29.23,"",44.1,"",28.54,"",5.6,""
08/23/08,23:00:00,"",29.16,"",44.1,"",28.54,"",5.6,""
08/24/08,00:00:00,"",29.11,"",44.1,"",28.54,"",5.6,""
08/24/08,01:00:00,"",29.05,"",44.1,"",28.53,"",5.6,""
08/24/08,02:00:00,"",28.78,"",44,"",28.47,"",5.6,""
08/24/08,03:00:00,"",28.73,"",43.8,"",28.3,"",5.6,""
08/24/08,04:00:00,"",28.71,"",43.5,"",28.06,"",5.6,""
08/24/08,05:00:00,"",28.71,"",43.2,"",27.87,"",5.6,""
08/24/08,06:00:00,"",28.66,"",43.2,"",27.85,"",5.6,""
08/24/08,07:00:00,"",28.57,"",43.2,"",27.85,"",5.6,""
08/24/08,08:00:00,"",28.45,"",43.2,"",27.87,"",5.6,""
08/24/08,09:00:00,"",28.37,"",43.2,"",27.89,"",5.6,""
08/24/08,10:00:00,"",28.43,"",43.2,"",27.89,"",5.6,""
08/24/08,11:00:00,"",28.54,"",43.2,"",27.88,"",5.6,""
08/24/08,12:00:00,"",28.74,"",43.2,"",27.87,"",5.6,""
08/24/08,13:00:00,"",29.19,"",43.2,"",27.86,"",5.6,""
08/24/08,14:00:00,"",29.32,"",43.2,"",27.87,"",5.6,""
08/24/08,15:00:00,"",29.21,"",43.3,"",27.93,"",5.6,""
08/24/08,16:00:00,"",29.12,"",43.5,"",28.05,"",5.6,""
08/24/08,17:00:00,"",29.07,"",43.7,"",28.22,"",5.6,""
08/24/08,18:00:00,"",29.4,"",43.4,"",27.98,"",5.6,""
08/24/08,19:00:00,"",29.21,"",43.1,"",27.79,"",5.6,""
08/24/08,20:00:00,"",29.16,"",43.1,"",27.77,"",5.6,""
08/24/08,21:00:00,"",29.09,"",43.1,"",27.76,"",5.6,""
08/24/08,22:00:00,"",29.03,"",43.1,"",27.77,"",5.6,""
08/24/08,23:00:00,"",28.95,"",43.1,"",27.77,"",5.6,""
08/25/08,00:00:00,"",28.92,"",43,"",27.74,"",5.6,""
08/25/08,01:00:00,"",28.92,"",43,"",27.75,"",5.6,""
08/25/08,02:00:00,"",29.01,"",43,"",27.71,"",5.6,""
08/25/08,03:00:00,"",28.9,"",42.9,"",27.67,"",5.6,""
08/25/08,04:00:00,"",28.52,"",43,"",27.72,"",5.6,""
08/25/08,05:00:00,"",28.41,"",43,"",27.73,"",5.6,""
08/25/08,06:00:00,"",28.33,"",43,"",27.71,"",5.6,""
08/25/08,07:00:00,"",28.25,"",43,"",27.73,"",5.6,""
08/25/08,08:00:00,"",28.17,"",43,"",27.73,"",5.6,""
08/25/08,09:00:00,"",28.07,"",43,"",27.74,"",5.6,""
08/25/08,10:00:00,"",28.08,"",43.1,"",27.81,"",5.6,""
08/25/08,11:00:00,"",28.23,"",43.3,"",27.9,"",5.6,""
08/25/08,12:00:00,"",28.43,"",43.3,"",27.95,"",5.6,""
08/25/08,13:00:00,"",28.86,"",43.3,"",27.94,"",5.6,""
08/25/08,14:00:00,"",29.22,"",43.4,"",27.98,"",5.6,""
08/25/08,15:00:00,"",29.59,"",43.6,"",28.14,"",5.6,""
08/25/08,16:00:00,"",29.93,"",43.8,"",28.29,"",5.6,""
08/25/08,17:00:00,"",30.27,"",43.8,"",28.31,"",5.6,""
08/25/08,18:00:00,"",30.43,"",43.8,"",28.29,"",5.6,""
08/25/08,19:00:00,"",30.3,"",43.7,"",28.24,"",5.6,""
08/25/08,20:00:00,"",30.15,"",43.7,"",28.26,"",5.6,""
08/25/08,21:00:00,"",29.88,"",43.8,"",28.27,"",5.6,""
08/25/08,22:00:00,"",30.11,"",43.6,"",28.17,"",5.6,""
08/25/08,23:00:00,"",29.94,"",43.8,"",28.29,"",5.6,""
08/26/08,00:00:00,"",29.79,"",43.9,"",28.37,"",5.6,""
08/26/08,01:00:00,"",29.55,"",44.1,"",28.51,"",5.6,""
08/26/08,02:00:00,"",29.27,"",44.4,"",28.73,"",5.6,""
08/26/08,03:00:00,"",29.17,"",44.4,"",28.76,"",5.6,""
08/26/08,04:00:00,"",29.13,"",44.4,"",28.74,"",5.6,""
08/26/08,05:00:00,"",29.25,"",44.3,"",28.64,"",5.6,""
08/26/08,06:00:00,"",29.3,"",44.1,"",28.54,"",5.6,""
08/26/08,07:00:00,"",29.36,"",43.9,"",28.38,"",5.6,""
08/26/08,08:00:00,"",29.26,"",43.9,"",28.36,"",5.6,""
08/26/08,09:00:00,"",29.2,"",43.5,"",28.09,"",5.6,""
08/26/08,10:00:00,"",29.21,"",43.8,"",28.31,"",5.6,""
08/26/08,11:00:00,"",29.2,"",44,"",28.46,"",5.6,""
08/26/08,12:00:00,"",29.24,"",43.8,"",28.3,"",5.6,""
08/26/08,13:00:00,"",29.57,"",44.4,"",28.75,"",5.6,""
08/26/08,14:00:00,"",29.77,"",44.4,"",28.77,"",5.6,""
08/26/08,15:00:00,"",30.09,"",44.6,"",28.87,"",5.6,""
08/26/08,16:00:00,"",30.65,"",44.7,"",28.93,"",5.6,""
08/26/08,17:00:00,"",31.05,"",44.9,"",29.08,"",5.6,""
08/26/08,18:00:00,"",31.02,"",44.9,"",29.1,"",5.6,""
08/26/08,19:00:00,"",31.4,"",45.2,"",29.31,"",5.6,""
08/26/08,20:00:00,"",31.29,"",45.3,"",29.35,"",5.6,""
08/26/08,21:00:00,"",31.06,"",45.2,"",29.35,"",5.6,""
08/26/08,22:00:00,"",30.92,"",45.3,"",29.36,"",5.6,""
08/26/08,23:00:00,"",30.85,"",45.6,"",29.62,"",5.6,""
08/27/08,00:00:00,"",30.6,"",45.4,"",29.42,"",5.6,""
08/27/08,01:00:00,"",30.42,"",45.4,"",29.49,"",5.6,""
08/27/08,02:00:00,"",30.34,"",45.2,"",29.28,"",5.6,""
08/27/08,03:00:00,"",30.3,"",45.5,"",29.55,"",5.6,""
08/27/08,04:00:00,"",30.29,"",45.5,"",29.5,"",5.6,""
08/27/08,05:00:00,"",30.16,"",45.4,"",29.49,"",5.6,""
