MiniSonde4a 22641
"Log File Name : 1109cont"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 155019"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/12/09,14:00:00,"",22.15,"",43.5,"",28.08,"",6.1,""
11/12/09,15:00:00,"",22.25,"",43.5,"",28.05,"",6,""
11/12/09,16:00:00,"",22.28,"",43.5,"",28.06,"",6,""
11/12/09,17:00:00,"",22.33,"",43.4,"",28.04,"",6,""
11/12/09,18:00:00,"",22.37,"",43.4,"",28.04,"",6,""
11/12/09,19:00:00,"",22.29,"",43.3,"",27.96,"",6,""
11/12/09,20:00:00,"",22.36,"",43.4,"",28.01,"",6,""
11/12/09,21:00:00,"",22.3,"",43.4,"",27.98,"",6,""
11/12/09,22:00:00,"",22.22,"",43.2,"",27.85,"",6,""
11/12/09,23:00:00,"",22.31,"",43.3,"",27.9,"",6,""
11/13/09,00:00:00,"",22.27,"",43.3,"",27.93,"",6,""
11/13/09,01:00:00,"",22.26,"",43.3,"",27.95,"",6,""
11/13/09,02:00:00,"",22.2,"",43.3,"",27.95,"",6,""
11/13/09,03:00:00,"",22.17,"",43.3,"",27.93,"",6,""
11/13/09,04:00:00,"",22.15,"",43.3,"",27.93,"",6,""
11/13/09,05:00:00,"",22.06,"",43.3,"",27.93,"",6,""
11/13/09,06:00:00,"",22.01,"",43.3,"",27.95,"",6,""
11/13/09,07:00:00,"",21.93,"",43.3,"",27.97,"",6,""
11/13/09,08:00:00,"",21.81,"",43.3,"",27.97,"",6,""
11/13/09,09:00:00,"",21.8,"",43.4,"",28,"",6,""
11/13/09,10:00:00,"",21.82,"",43.4,"",28.03,"",6,""
11/13/09,11:00:00,"",21.81,"",43.4,"",27.99,"",6,""
11/13/09,12:00:00,"",21.98,"",43.4,"",27.98,"",6,""
11/13/09,13:00:00,"",22.09,"",43.4,"",27.99,"",6,""
11/13/09,14:00:00,"",22.2,"",43.4,"",28.02,"",6,""
11/13/09,15:00:00,"",22.29,"",43.4,"",28.02,"",6,""
11/13/09,16:00:00,"",22.37,"",43.4,"",28.03,"",6,""
11/13/09,17:00:00,"",22.41,"",43.4,"",28.03,"",6,""
11/13/09,18:00:00,"",22.4,"",43.4,"",27.98,"",6,""
11/13/09,19:00:00,"",22.4,"",43.3,"",27.96,"",6,""
11/13/09,20:00:00,"",22.39,"",43.3,"",27.96,"",6,""
11/13/09,21:00:00,"",22.34,"",43.4,"",27.99,"",6,""
11/13/09,22:00:00,"",22.27,"",43.4,"",28.02,"",6,""
11/13/09,23:00:00,"",22.27,"",43.4,"",28.02,"",6,""
11/14/09,00:00:00,"",22.09,"",43.3,"",27.97,"",6,""
11/14/09,01:00:00,"",22.16,"",43.4,"",27.98,"",6,""
11/14/09,02:00:00,"",22.07,"",43.4,"",28,"",6,""
11/14/09,03:00:00,"",21.94,"",43.4,"",28.04,"",6,""
11/14/09,04:00:00,"",21.84,"",43.5,"",28.05,"",6,""
11/14/09,05:00:00,"",21.88,"",43.5,"",28.09,"",6,""
11/14/09,06:00:00,"",21.85,"",43.6,"",28.13,"",6,""
11/14/09,07:00:00,"",21.74,"",43.6,"",28.18,"",6,""
11/14/09,08:00:00,"",21.72,"",43.7,"",28.25,"",6,""
11/14/09,09:00:00,"",21.8,"",44,"",28.47,"",6,""
11/14/09,10:00:00,"",21.98,"",45,"",29.14,"",6,""
11/14/09,11:00:00,"",22.08,"",45.6,"",29.63,"",6,""
11/14/09,12:00:00,"",22.24,"",45,"",29.15,"",6,""
11/14/09,13:00:00,"",22.36,"",44.8,"",29.02,"",6,""
11/14/09,14:00:00,"",22.43,"",44.9,"",29.08,"",6,""
11/14/09,15:00:00,"",22.47,"",44.9,"",29.1,"",6,""
11/14/09,16:00:00,"",22.69,"",45.2,"",29.29,"",6,""
11/14/09,17:00:00,"",22.82,"",45.2,"",29.35,"",6,""
11/14/09,18:00:00,"",22.88,"",44.8,"",29.05,"",6,""
11/14/09,19:00:00,"",22.86,"",44.7,"",28.98,"",6,""
11/14/09,20:00:00,"",22.77,"",44.6,"",28.87,"",6,""
11/14/09,21:00:00,"",22.79,"",44.5,"",28.83,"",5.9,""
11/14/09,22:00:00,"",22.79,"",44.5,"",28.79,"",6,""
11/14/09,23:00:00,"",22.74,"",44.3,"",28.65,"",6,""
11/15/09,00:00:00,"",22.79,"",44.2,"",28.59,"",6,""
11/15/09,01:00:00,"",22.73,"",44.2,"",28.56,"",6,""
11/15/09,02:00:00,"",22.69,"",44.1,"",28.51,"",6,""
11/15/09,03:00:00,"",22.65,"",44.1,"",28.52,"",6,""
11/15/09,04:00:00,"",22.62,"",44,"",28.48,"",6,""
11/15/09,05:00:00,"",22.61,"",44,"",28.46,"",6,""
11/15/09,06:00:00,"",22.59,"",44.1,"",28.48,"",6,""
11/15/09,07:00:00,"",22.63,"",44.2,"",28.61,"",5.9,""
11/15/09,08:00:00,"",22.59,"",44.6,"",28.88,"",5.9,""
11/15/09,09:00:00,"",22.54,"",44.5,"",28.81,"",5.9,""
11/15/09,10:00:00,"",22.62,"",44.6,"",28.91,"",5.9,""
11/15/09,11:00:00,"",22.76,"",44.7,"",28.93,"",5.9,""
11/15/09,12:00:00,"",22.99,"",44.8,"",29.03,"",5.9,""
11/15/09,13:00:00,"",23.19,"",44.8,"",29.04,"",5.9,""
11/15/09,14:00:00,"",23.29,"",44.9,"",29.06,"",5.9,""
11/15/09,15:00:00,"",23.42,"",44.9,"",29.07,"",5.9,""
11/15/09,16:00:00,"",23.51,"",44.9,"",29.09,"",5.9,""
11/15/09,17:00:00,"",23.54,"",44.9,"",29.11,"",5.9,""
11/15/09,18:00:00,"",23.51,"",44.9,"",29.1,"",5.9,""
11/15/09,19:00:00,"",23.4,"",44.6,"",28.87,"",5.9,""
11/15/09,20:00:00,"",23.37,"",44.4,"",28.72,"",5.9,""
11/15/09,21:00:00,"",23.35,"",44.5,"",28.83,"",5.9,""
11/15/09,22:00:00,"",23.46,"",44.6,"",28.84,"",5.9,""
11/15/09,23:00:00,"",23.49,"",44.5,"",28.83,"",5.9,""
11/16/09,00:00:00,"",23.39,"",44.5,"",28.82,"",5.9,""
11/16/09,01:00:00,"",23.32,"",44.5,"",28.82,"",5.9,""
11/16/09,02:00:00,"",23.29,"",44.5,"",28.8,"",5.9,""
11/16/09,03:00:00,"",23.27,"",44.5,"",28.79,"",5.9,""
11/16/09,04:00:00,"",23.25,"",44.4,"",28.76,"",5.9,""
11/16/09,05:00:00,"",23.24,"",44.4,"",28.75,"",5.9,""
11/16/09,06:00:00,"",23.18,"",44.4,"",28.76,"",5.9,""
11/16/09,07:00:00,"",23.14,"",44.5,"",28.77,"",5.9,""
11/16/09,08:00:00,"",23.02,"",44.5,"",28.78,"",5.9,""
11/16/09,09:00:00,"",23.02,"",44.5,"",28.84,"",5.9,""
11/16/09,10:00:00,"",22.8,"",44.6,"",28.86,"",5.9,""
11/16/09,11:00:00,"",22.71,"",44.6,"",28.86,"",5.9,""
11/16/09,12:00:00,"",22.79,"",44.6,"",28.89,"",5.9,""
11/16/09,13:00:00,"",22.68,"",44.4,"",28.72,"",5.9,""
11/16/09,14:00:00,"",22.39,"",44.7,"",28.95,"",5.9,""
11/16/09,15:00:00,"",22.05,"",45.6,"",29.57,"",5.8,""
11/16/09,16:00:00,"",22.07,"",45.2,"",29.28,"",5.9,""
11/16/09,17:00:00,"",21.8,"",45.2,"",29.29,"",5.9,""
11/16/09,18:00:00,"",21.59,"",45.2,"",29.31,"",5.8,""
11/16/09,19:00:00,"",21.63,"",45.1,"",29.22,"",5.9,""
11/16/09,20:00:00,"",21.32,"",44.9,"",29.09,"",5.8,""
11/16/09,21:00:00,"",21.09,"",45,"",29.14,"",5.9,""
11/16/09,22:00:00,"",20.94,"",45,"",29.18,"",5.8,""
11/16/09,23:00:00,"",20.82,"",45,"",29.17,"",5.8,""
11/17/09,00:00:00,"",20.67,"",45,"",29.17,"",5.8,""
11/17/09,01:00:00,"",20.49,"",45,"",29.19,"",5.8,""
11/17/09,02:00:00,"",20.23,"",45,"",29.19,"",5.8,""
11/17/09,03:00:00,"",19.76,"",45,"",29.2,"",5.8,""
11/17/09,04:00:00,"",19.34,"",45.2,"",29.3,"",5.8,""
11/17/09,05:00:00,"",18.28,"",45.3,"",29.37,"",5.8,""
11/17/09,06:00:00,"",17.65,"",45.3,"",29.41,"",5.8,""
11/17/09,07:00:00,"",17.74,"",45.4,"",29.46,"",5.8,""
11/17/09,08:00:00,"",18.07,"",45.2,"",29.28,"",5.8,""
11/17/09,09:00:00,"",17.99,"",45,"",29.19,"",5.8,""
11/17/09,10:00:00,"",18.05,"",45.6,"",29.6,"",5.8,""
11/17/09,11:00:00,"",17.87,"",45.7,"",29.7,"",5.8,""
11/17/09,12:00:00,"",18.33,"",45.7,"",29.71,"",5.8,""
11/17/09,13:00:00,"",18.63,"",45.5,"",29.54,"",5.8,""
11/17/09,14:00:00,"",18.61,"",45.3,"",29.39,"",5.8,""
11/17/09,15:00:00,"",18.71,"",45.2,"",29.33,"",5.8,""
11/17/09,16:00:00,"",18.88,"",44.7,"",28.95,"",5.8,""
11/17/09,17:00:00,"",18.65,"",44.3,"",28.69,"",5.8,""
11/17/09,18:00:00,"",18.32,"",44.4,"",28.75,"",5.8,""
11/17/09,19:00:00,"",18.21,"",44.6,"",28.9,"",5.8,""
11/17/09,20:00:00,"",17.94,"",45,"",29.16,"",5.7,""
11/17/09,21:00:00,"",18.44,"",44.9,"",29.09,"",5.8,""
11/17/09,22:00:00,"",18.26,"",44.9,"",29.08,"",5.7,""
11/17/09,23:00:00,"",17.74,"",44.7,"",28.97,"",5.8,""
11/18/09,00:00:00,"",17.6,"",44.7,"",28.92,"",5.8,""
11/18/09,01:00:00,"",17.37,"",44.6,"",28.87,"",5.8,""
11/18/09,02:00:00,"",18.01,"",44.6,"",28.87,"",5.7,""
11/18/09,03:00:00,"",18.26,"",44.6,"",28.9,"",5.7,""
11/18/09,04:00:00,"",18.12,"",44.7,"",28.93,"",5.8,""
11/18/09,05:00:00,"",18.15,"",44.7,"",28.94,"",5.8,""
11/18/09,06:00:00,"",18.11,"",44.7,"",28.92,"",5.8,""
11/18/09,07:00:00,"",18.36,"",44.6,"",28.9,"",5.7,""
11/18/09,08:00:00,"",18.24,"",44.6,"",28.88,"",5.7,""
11/18/09,09:00:00,"",17.95,"",44.5,"",28.78,"",5.8,""
11/18/09,10:00:00,"",17.74,"",43.9,"",28.37,"",5.7,""
11/18/09,11:00:00,"",17.7,"",43.6,"",28.12,"",5.7,""
11/18/09,12:00:00,"",17.68,"",43.5,"",28.11,"",5.8,""
11/18/09,13:00:00,"",17.8,"",43.4,"",28.02,"",5.7,""
11/18/09,14:00:00,"",17.88,"",43.4,"",28.04,"",5.7,""
11/18/09,15:00:00,"",18.09,"",43.5,"",28.12,"",5.7,""
11/18/09,16:00:00,"",18.21,"",43.4,"",28.04,"",5.7,""
11/18/09,17:00:00,"",18.19,"",43.4,"",28.01,"",5.7,""
11/18/09,18:00:00,"",18.11,"",43.5,"",28.06,"",5.7,""
11/18/09,19:00:00,"",18.31,"",44.1,"",28.49,"",5.7,""
11/18/09,20:00:00,"",18.85,"",44.7,"",28.95,"",5.7,""
11/18/09,21:00:00,"",19,"",44.9,"",29.09,"",5.7,""
11/18/09,22:00:00,"",19.07,"",44.9,"",29.07,"",5.7,""
11/18/09,23:00:00,"",18.97,"",44.9,"",29.09,"",5.7,""
11/19/09,00:00:00,"",18.74,"",44.8,"",29.04,"",5.7,""
11/19/09,01:00:00,"",18.55,"",44.6,"",28.87,"",5.7,""
11/19/09,02:00:00,"",18.57,"",44.6,"",28.84,"",5.7,""
11/19/09,03:00:00,"",18.63,"",44.5,"",28.83,"",5.7,""
11/19/09,04:00:00,"",18.61,"",44.6,"",28.85,"",5.7,""
11/19/09,05:00:00,"",18.62,"",44.6,"",28.87,"",5.7,""
11/19/09,06:00:00,"",18.59,"",44.6,"",28.88,"",5.7,""
11/19/09,07:00:00,"",18.68,"",44.6,"",28.9,"",5.7,""
11/19/09,08:00:00,"",18.61,"",44.6,"",28.89,"",5.7,""
11/19/09,09:00:00,"",18.7,"",44.6,"",28.9,"",5.7,""
11/19/09,10:00:00,"",18.74,"",44.7,"",28.91,"",5.7,""
11/19/09,11:00:00,"",18.97,"",44.6,"",28.89,"",5.7,""
11/19/09,12:00:00,"",19.21,"",44.6,"",28.87,"",5.7,""
11/19/09,13:00:00,"",19.44,"",44.5,"",28.83,"",5.7,""
11/19/09,14:00:00,"",19.65,"",44.5,"",28.82,"",5.7,""
11/19/09,15:00:00,"",19.72,"",44.5,"",28.79,"",5.7,""
11/19/09,16:00:00,"",19.72,"",44.4,"",28.75,"",5.7,""
11/19/09,17:00:00,"",19.74,"",44.4,"",28.73,"",5.7,""
11/19/09,18:00:00,"",19.8,"",44.4,"",28.7,"",5.7,""
11/19/09,19:00:00,"",19.8,"",44.4,"",28.73,"",5.7,""
11/19/09,20:00:00,"",19.87,"",44.5,"",28.82,"",5.7,""
11/19/09,21:00:00,"",19.81,"",44.6,"",28.9,"",5.7,""
11/19/09,22:00:00,"",19.64,"",44.5,"",28.8,"",5.7,""
11/19/09,23:00:00,"",19.63,"",44.1,"",28.49,"",5.7,""
11/20/09,00:00:00,"",19.71,"",43.7,"",28.23,"",5.7,""
11/20/09,01:00:00,"",19.82,"",43.6,"",28.16,"",5.7,""
11/20/09,02:00:00,"",19.8,"",43.3,"",27.94,"",5.7,""
11/20/09,03:00:00,"",19.74,"",43.2,"",27.83,"",5.7,""
11/20/09,04:00:00,"",19.79,"",43,"",27.7,"",5.7,""
11/20/09,05:00:00,"",19.85,"",42.9,"",27.61,"",5.7,""
11/20/09,06:00:00,"",19.88,"",42.7,"",27.47,"",5.7,""
11/20/09,07:00:00,"",19.81,"",42.5,"",27.39,"",5.7,""
11/20/09,08:00:00,"",19.81,"",42.3,"",27.19,"",5.7,""
11/20/09,09:00:00,"",19.71,"",42.1,"",27.08,"",5.7,""
11/20/09,10:00:00,"",19.71,"",42,"",26.99,"",5.7,""
11/20/09,11:00:00,"",19.77,"",41.9,"",26.92,"",5.7,""
11/20/09,12:00:00,"",19.79,"",41.8,"",26.89,"",5.7,""
11/20/09,13:00:00,"",19.78,"",41.8,"",26.83,"",5.7,""
11/20/09,14:00:00,"",19.77,"",41.7,"",26.8,"",5.7,""
11/20/09,15:00:00,"",19.82,"",41.7,"",26.79,"",5.7,""
11/20/09,16:00:00,"",19.82,"",41.6,"",26.73,"",5.7,""
11/20/09,17:00:00,"",19.8,"",41.5,"",26.62,"",5.7,""
11/20/09,18:00:00,"",19.76,"",41.3,"",26.52,"",5.7,""
11/20/09,19:00:00,"",19.65,"",41.1,"",26.32,"",5.7,""
11/20/09,20:00:00,"",19.62,"",40.7,"",26.1,"",5.7,""
11/20/09,21:00:00,"",19.62,"",40.7,"",26.05,"",5.7,""
11/20/09,22:00:00,"",19.62,"",40.7,"",26.05,"",5.7,""
11/20/09,23:00:00,"",19.6,"",40.7,"",26.07,"",5.7,""
11/21/09,00:00:00,"",19.67,"",40.7,"",26.05,"",5.7,""
11/21/09,01:00:00,"",19.54,"",40.6,"",25.98,"",5.7,""
11/21/09,02:00:00,"",19.67,"",40.6,"",25.99,"",5.7,""
11/21/09,03:00:00,"",19.81,"",41.2,"",26.44,"",5.7,""
11/21/09,04:00:00,"",19.75,"",41.3,"",26.47,"",5.7,""
11/21/09,05:00:00,"",19.7,"",41.2,"",26.46,"",5.7,""
11/21/09,06:00:00,"",19.64,"",41.2,"",26.44,"",5.7,""
11/21/09,07:00:00,"",19.63,"",41.3,"",26.47,"",5.7,""
11/21/09,08:00:00,"",19.65,"",41.4,"",26.56,"",5.7,""
11/21/09,09:00:00,"",19.57,"",41.5,"",26.64,"",5.7,""
11/21/09,10:00:00,"",19.56,"",41.6,"",26.73,"",5.7,""
11/21/09,11:00:00,"",19.45,"",41.6,"",26.68,"",5.7,""
11/21/09,12:00:00,"",18.99,"",40.9,"",26.19,"",5.7,""
11/21/09,13:00:00,"",18.84,"",40.4,"",25.89,"",5.7,""
11/21/09,14:00:00,"",18.78,"",40.4,"",25.87,"",5.7,""
11/21/09,15:00:00,"",19,"",40.5,"",25.91,"",5.7,""
11/21/09,16:00:00,"",19.16,"",40.6,"",26.02,"",5.7,""
11/21/09,17:00:00,"",19.1,"",40.9,"",26.19,"",5.7,""
11/21/09,18:00:00,"",19.06,"",40.9,"",26.19,"",5.7,""
11/21/09,19:00:00,"",18.99,"",40.8,"",26.17,"",5.7,""
11/21/09,20:00:00,"",18.88,"",40.8,"",26.15,"",5.7,""
11/21/09,21:00:00,"",18.79,"",40.8,"",26.13,"",5.7,""
11/21/09,22:00:00,"",18.79,"",40.8,"",26.12,"",5.7,""
11/21/09,23:00:00,"",18.8,"",40.8,"",26.13,"",5.7,""
11/22/09,00:00:00,"",18.76,"",40.8,"",26.14,"",5.7,""
11/22/09,01:00:00,"",18.65,"",40.8,"",26.12,"",5.7,""
11/22/09,02:00:00,"",18.64,"",40.8,"",26.13,"",5.7,""
11/22/09,03:00:00,"",18.61,"",40.8,"",26.12,"",5.7,""
11/22/09,04:00:00,"",18.49,"",40.7,"",26.1,"",5.7,""
11/22/09,05:00:00,"",18.76,"",40.8,"",26.11,"",5.7,""
11/22/09,06:00:00,"",18.81,"",40.8,"",26.15,"",5.7,""
11/22/09,07:00:00,"",18.73,"",40.9,"",26.18,"",5.7,""
11/22/09,08:00:00,"",18.47,"",40.9,"",26.22,"",5.7,""
11/22/09,09:00:00,"",18.7,"",40.9,"",26.22,"",5.7,""
11/22/09,10:00:00,"",18.72,"",41,"",26.29,"",5.7,""
11/22/09,11:00:00,"",18.63,"",41,"",26.32,"",5.7,""
11/22/09,12:00:00,"",18.75,"",41,"",26.29,"",5.7,""
11/22/09,13:00:00,"",18.79,"",41,"",26.3,"",5.7,""
11/22/09,14:00:00,"",18.86,"",41,"",26.31,"",5.7,""
11/22/09,15:00:00,"",18.89,"",41.1,"",26.34,"",5.6,""
11/22/09,16:00:00,"",18.89,"",41.1,"",26.34,"",5.7,""
11/22/09,17:00:00,"",18.9,"",41.1,"",26.35,"",5.7,""
11/22/09,18:00:00,"",18.98,"",41.1,"",26.35,"",5.7,""
11/22/09,19:00:00,"",19.09,"",41.1,"",26.38,"",5.7,""
11/22/09,20:00:00,"",19.13,"",41.2,"",26.43,"",5.7,""
11/22/09,21:00:00,"",19.11,"",41.3,"",26.5,"",5.7,""
11/22/09,22:00:00,"",19.06,"",41.4,"",26.56,"",5.7,""
11/22/09,23:00:00,"",19.11,"",41.5,"",26.62,"",5.7,""
11/23/09,00:00:00,"",19.14,"",41.6,"",26.7,"",5.6,""
11/23/09,01:00:00,"",19.05,"",41.6,"",26.72,"",5.7,""
11/23/09,02:00:00,"",19.16,"",41.7,"",26.75,"",5.7,""
11/23/09,03:00:00,"",19.1,"",41.7,"",26.81,"",5.7,""
11/23/09,04:00:00,"",19.09,"",41.7,"",26.82,"",5.6,""
11/23/09,05:00:00,"",19.11,"",41.8,"",26.82,"",5.7,""
11/23/09,06:00:00,"",19.01,"",41.7,"",26.78,"",5.6,""
11/23/09,07:00:00,"",18.92,"",41.3,"",26.53,"",5.6,""
11/23/09,08:00:00,"",18.78,"",41.3,"",26.49,"",5.7,""
11/23/09,09:00:00,"",18.59,"",41.2,"",26.45,"",5.6,""
11/23/09,10:00:00,"",18.85,"",41.2,"",26.41,"",5.6,""
11/23/09,11:00:00,"",18.93,"",41.2,"",26.4,"",5.6,""
11/23/09,12:00:00,"",18.93,"",41.2,"",26.41,"",5.7,""
11/23/09,13:00:00,"",18.94,"",41,"",26.3,"",5.6,""
11/23/09,14:00:00,"",18.97,"",40.6,"",25.99,"",5.7,""
11/23/09,15:00:00,"",18.92,"",40.6,"",26.02,"",5.7,""
11/23/09,16:00:00,"",19.15,"",40.9,"",26.18,"",5.7,""
11/23/09,17:00:00,"",19.02,"",40.9,"",26.22,"",5.6,""
11/23/09,18:00:00,"",18.91,"",40.9,"",26.19,"",5.7,""
11/23/09,19:00:00,"",19,"",40.8,"",26.17,"",5.6,""
11/23/09,20:00:00,"",19.03,"",40.9,"",26.19,"",5.6,""
11/23/09,21:00:00,"",19.12,"",40.9,"",26.18,"",5.7,""
11/23/09,22:00:00,"",19.26,"",40.9,"",26.23,"",5.7,""
11/23/09,23:00:00,"",19.23,"",41.1,"",26.38,"",5.7,""
11/24/09,00:00:00,"",19.84,"",41,"",26.32,"",5.7,""
11/24/09,01:00:00,"",19.81,"",40.7,"",26.1,"",5.6,""
11/24/09,02:00:00,"",19.71,"",40.7,"",26.09,"",5.6,""
11/24/09,03:00:00,"",19.55,"",40.8,"",26.16,"",5.6,""
11/24/09,04:00:00,"",19.5,"",40.9,"",26.18,"",5.6,""
11/24/09,05:00:00,"",19.56,"",41,"",26.27,"",5.7,""
11/24/09,06:00:00,"",19.5,"",41,"",26.3,"",5.6,""
11/24/09,07:00:00,"",19.42,"",41,"",26.3,"",5.6,""
11/24/09,08:00:00,"",19.45,"",41,"",26.32,"",5.7,""
11/24/09,09:00:00,"",19.43,"",41,"",26.3,"",5.6,""
11/24/09,10:00:00,"",19.47,"",41,"",26.27,"",5.6,""
11/24/09,11:00:00,"",19.48,"",41.2,"",26.4,"",5.6,""
11/24/09,12:00:00,"",19.41,"",41.3,"",26.46,"",5.6,""
11/24/09,13:00:00,"",19.34,"",41.2,"",26.45,"",5.6,""
11/24/09,14:00:00,"",19.34,"",41.3,"",26.48,"",5.6,""
11/24/09,15:00:00,"",19.38,"",41.3,"",26.5,"",5.6,""
11/24/09,16:00:00,"",19.33,"",41.3,"",26.48,"",5.6,""
11/24/09,17:00:00,"",19.24,"",41.3,"",26.5,"",5.6,""
11/24/09,18:00:00,"",19.15,"",41.3,"",26.5,"",5.6,""
11/24/09,19:00:00,"",19.04,"",41.3,"",26.47,"",5.6,""
11/24/09,20:00:00,"",18.96,"",41.3,"",26.48,"",5.6,""
11/24/09,21:00:00,"",18.87,"",41.3,"",26.5,"",5.6,""
11/24/09,22:00:00,"",18.65,"",41.3,"",26.5,"",5.6,""
11/24/09,23:00:00,"",18.51,"",41.3,"",26.47,"",5.6,""
11/25/09,00:00:00,"",18.45,"",41.3,"",26.49,"",5.6,""
11/25/09,01:00:00,"",18.39,"",41.4,"",26.54,"",5.6,""
11/25/09,02:00:00,"",18.28,"",41.4,"",26.6,"",5.6,""
11/25/09,03:00:00,"",18.12,"",41.5,"",26.61,"",5.6,""
11/25/09,04:00:00,"",18,"",41.5,"",26.66,"",5.6,""
11/25/09,05:00:00,"",17.92,"",41.5,"",26.66,"",5.6,""
11/25/09,06:00:00,"",17.84,"",41.5,"",26.66,"",5.6,""
11/25/09,07:00:00,"",17.73,"",41.6,"",26.7,"",5.6,""
11/25/09,08:00:00,"",17.65,"",41.6,"",26.72,"",5.6,""
