MiniSonde4a 23596
"Log File Name : 0909MOSQ"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 160536"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/11/09,15:00:00,"",28.96,"",56,"",37.28,"",6,""
09/11/09,16:00:00,"",29.04,"",56,"",37.28,"",5.9,""
09/11/09,17:00:00,"",28.98,"",56,"",37.26,"",5.9,""
09/11/09,18:00:00,"",28.88,"",56,"",37.28,"",5.9,""
09/11/09,19:00:00,"",28.84,"",56,"",37.27,"",5.9,""
09/11/09,20:00:00,"",28.79,"",56,"",37.27,"",6,""
09/11/09,21:00:00,"",28.73,"",56,"",37.27,"",5.9,""
09/11/09,22:00:00,"",28.67,"",56,"",37.26,"",5.9,""
09/11/09,23:00:00,"",28.61,"",56,"",37.27,"",5.9,""
09/12/09,00:00:00,"",28.46,"",56,"",37.26,"",5.9,""
09/12/09,01:00:00,"",28.45,"",56,"",37.28,"",5.9,""
09/12/09,02:00:00,"",28.37,"",56,"",37.26,"",5.9,""
09/12/09,03:00:00,"",28.31,"",56,"",37.26,"",6,""
09/12/09,04:00:00,"",28.22,"",56,"",37.28,"",5.9,""
09/12/09,05:00:01,"",28.19,"",55.9,"",37.22,"",5.9,""
09/12/09,06:00:00,"",28.11,"",56,"",37.28,"",5.9,""
09/12/09,07:00:00,"",27.83,"",56,"",37.26,"",5.9,""
09/12/09,08:00:00,"",27.83,"",56,"",37.25,"",5.9,""
09/12/09,09:00:01,"",27.86,"",56,"",37.26,"",5.9,""
09/12/09,10:00:00,"",27.79,"",55.9,"",37.16,"",5.9,""
09/12/09,11:00:00,"",27.8,"",55.9,"",37.15,"",5.9,""
09/12/09,12:00:00,"",28.01,"",55.9,"",37.19,"",5.9,""
09/12/09,13:00:00,"",28.33,"",56,"",37.24,"",5.9,""
09/12/09,14:00:00,"",28.29,"",56,"",37.27,"",5.9,""
09/12/09,15:00:00,"",28.39,"",56,"",37.29,"",5.9,""
09/12/09,16:00:00,"",29.27,"",56,"",37.26,"",5.8,""
09/12/09,17:00:00,"",29.55,"",56,"",37.23,"",5.8,""
09/12/09,18:00:01,"",29.64,"",55.9,"",37.22,"",5.8,""
09/12/09,19:00:00,"",29.66,"",55.9,"",37.19,"",5.9,""
09/12/09,20:00:00,"",29.53,"",55.9,"",37.21,"",5.8,""
09/12/09,21:00:00,"",29.37,"",56,"",37.23,"",5.8,""
09/12/09,22:00:00,"",29.22,"",55.8,"",37.14,"",5.9,""
09/12/09,23:00:00,"",29.1,"",55.8,"",37.13,"",5.8,""
09/13/09,00:00:00,"",29.05,"",55.9,"",37.15,"",5.9,""
09/13/09,01:00:00,"",28.98,"",55.9,"",37.17,"",5.8,""
09/13/09,02:00:00,"",28.65,"",55.7,"",37.06,"",5.8,""
09/13/09,03:00:00,"",28.59,"",55.7,"",37.05,"",5.8,""
09/13/09,04:00:00,"",28.52,"",55.7,"",37.04,"",5.8,""
09/13/09,05:00:00,"",28.56,"",55.8,"",37.12,"",5.8,""
09/13/09,06:00:00,"",28.35,"",55.9,"",37.16,"",5.8,""
09/13/09,07:00:00,"",28.19,"",55.9,"",37.18,"",5.8,""
09/13/09,08:00:01,"",27.94,"",56,"",37.25,"",5.8,""
09/13/09,09:00:00,"",27.99,"",56,"",37.26,"",5.8,""
09/13/09,10:00:00,"",28.03,"",55.9,"",37.19,"",5.8,""
09/13/09,11:00:00,"",28.12,"",55.9,"",37.19,"",5.8,""
09/13/09,12:00:00,"",28.4,"",55.9,"",37.16,"",5.8,""
09/13/09,13:00:00,"",28.73,"",55.8,"",37.08,"",5.8,""
09/13/09,14:00:00,"",28.85,"",55.6,"",36.96,"",5.8,""
09/13/09,15:00:00,"",28.88,"",55.5,"",36.88,"",5.8,""
09/13/09,16:00:00,"",29.02,"",55.5,"",36.87,"",5.8,""
09/13/09,17:00:00,"",29.12,"",55.4,"",36.85,"",5.8,""
09/13/09,18:00:00,"",29.13,"",55.4,"",36.79,"",5.8,""
09/13/09,19:00:00,"",29.19,"",55.3,"",36.73,"",5.8,""
09/13/09,20:00:00,"",29.22,"",55.1,"",36.57,"",5.8,""
09/13/09,21:00:00,"",29.25,"",54.6,"",36.19,"",5.7,""
09/13/09,22:00:00,"",29.14,"",54.3,"",36.02,"",5.8,""
09/13/09,23:00:00,"",28.87,"",53.1,"",35.1,"",5.8,""
09/14/09,00:00:00,"",28.4,"",49.6,"",32.55,"",5.8,""
09/14/09,01:00:00,"",28.23,"",49.2,"",32.25,"",5.7,""
09/14/09,02:00:00,"",28.08,"",49.2,"",32.27,"",5.8,""
09/14/09,03:00:01,"",27.92,"",49.5,"",32.42,"",5.8,""
09/14/09,04:00:00,"",27.77,"",49.5,"",32.46,"",5.8,""
09/14/09,05:00:00,"",27.47,"",48.7,"",31.89,"",5.8,""
09/14/09,06:00:00,"",27.29,"",48.1,"",31.43,"",5.8,""
09/14/09,07:00:00,"",27.11,"",47.8,"",31.22,"",5.8,""
09/14/09,08:00:00,"",26.99,"",47.5,"",31.01,"",5.7,""
09/14/09,09:00:00,"",27.02,"",47,"",30.66,"",5.7,""
09/14/09,10:00:00,"",27.2,"",46.7,"",30.38,"",5.8,""
09/14/09,11:00:00,"",27.52,"",46.6,"",30.32,"",5.8,""
09/14/09,12:00:01,"",27.82,"",46.7,"",30.38,"",5.7,""
09/14/09,13:00:00,"",27.97,"",47,"",30.6,"",5.7,""
09/14/09,14:00:00,"",28.32,"",47,"",30.65,"",5.8,""
09/14/09,15:00:00,"",28.28,"",48.4,"",31.66,"",5.7,""
09/14/09,16:00:01,"",28.34,"",49.3,"",32.34,"",5.7,""
09/14/09,17:00:00,"",28.59,"",47.7,"",31.15,"",5.8,""
09/14/09,18:00:00,"",28.58,"",47.4,"",30.91,"",5.7,""
09/14/09,19:00:00,"",28.44,"",46.9,"",30.55,"",5.7,""
09/14/09,20:00:00,"",28.22,"",46.6,"",30.33,"",5.7,""
09/14/09,21:00:01,"",28.05,"",46.7,"",30.4,"",5.7,""
09/14/09,22:00:00,"",27.89,"",46.6,"",30.36,"",5.7,""
09/14/09,23:00:00,"",27.81,"",46.7,"",30.39,"",5.7,""
09/15/09,00:00:00,"",27.62,"",46.5,"",30.28,"",5.7,""
09/15/09,01:00:00,"",27.66,"",46.5,"",30.28,"",5.7,""
09/15/09,02:00:01,"",27.54,"",46.6,"",30.32,"",5.7,""
09/15/09,03:00:00,"",27.44,"",46.6,"",30.33,"",5.7,""
09/15/09,04:00:00,"",27.34,"",46.7,"",30.37,"",5.7,""
09/15/09,05:00:00,"",27.1,"",46.6,"",30.36,"",5.8,""
09/15/09,06:00:00,"",26.87,"",46.5,"",30.28,"",5.7,""
09/15/09,07:00:00,"",26.6,"",46.2,"",30.06,"",5.7,""
09/15/09,08:00:00,"",26.49,"",46,"",29.92,"",5.7,""
09/15/09,09:00:00,"",26.54,"",46,"",29.92,"",5.7,""
09/15/09,10:00:00,"",26.68,"",46.2,"",30.05,"",5.7,""
09/15/09,11:00:00,"",27.13,"",47.8,"",31.24,"",5.7,""
09/15/09,12:00:00,"",27.06,"",48,"",31.34,"",5.8,""
09/15/09,13:00:00,"",27.15,"",47.5,"",30.98,"",5.7,""
09/15/09,14:00:00,"",27.37,"",47.7,"",31.14,"",5.7,""
09/15/09,15:00:00,"",27.55,"",48.2,"",31.47,"",5.7,""
09/15/09,16:00:01,"",27.62,"",48.3,"",31.59,"",5.7,""
09/15/09,17:00:00,"",27.68,"",49.1,"",32.14,"",5.7,""
09/15/09,18:00:00,"",27.89,"",49.4,"",32.4,"",5.7,""
09/15/09,19:00:00,"",27.67,"",49.4,"",32.4,"",5.7,""
09/15/09,20:00:01,"",27.98,"",50.2,"",32.95,"",5.7,""
09/15/09,21:00:00,"",28.08,"",50.6,"",33.26,"",5.7,""
09/15/09,22:00:00,"",28.05,"",50.9,"",33.48,"",5.7,""
09/15/09,23:00:00,"",27.98,"",51,"",33.54,"",5.7,""
09/16/09,00:00:00,"",28.07,"",51.1,"",33.66,"",5.6,""
09/16/09,01:00:01,"",28.08,"",52.6,"",34.72,"",5.7,""
09/16/09,02:00:00,"",28.06,"",53.5,"",35.42,"",5.7,""
09/16/09,03:00:00,"",28.07,"",53.9,"",35.71,"",5.7,""
09/16/09,04:00:00,"",28.05,"",54.1,"",35.85,"",5.7,""
09/16/09,05:00:01,"",28.02,"",54.6,"",36.23,"",5.7,""
09/16/09,06:00:00,"",28.05,"",54.7,"",36.29,"",5.7,""
09/16/09,07:00:00,"",28.05,"",54.5,"",36.15,"",5.7,""
09/16/09,08:00:00,"",28.03,"",54.2,"",35.91,"",5.7,""
09/16/09,09:00:00,"",28.08,"",54.2,"",35.91,"",5.7,""
09/16/09,10:00:01,"",28.13,"",54.3,"",36.03,"",5.6,""
09/16/09,11:00:00,"",28.21,"",54.5,"",36.14,"",5.7,""
09/16/09,12:00:00,"",28.28,"",54.6,"",36.26,"",5.7,""
09/16/09,13:00:00,"",28.32,"",54.7,"",36.29,"",5.7,""
09/16/09,14:00:00,"",28.41,"",54.9,"",36.46,"",5.7,""
09/16/09,15:00:00,"",28.38,"",55.2,"",36.63,"",5.7,""
09/16/09,16:00:00,"",28.37,"",55.3,"",36.73,"",5.6,""
09/16/09,17:00:00,"",28.41,"",55.3,"",36.74,"",5.7,""
09/16/09,18:00:00,"",28.6,"",55.3,"",36.76,"",5.6,""
09/16/09,19:00:00,"",28.75,"",54.9,"",36.43,"",5.6,""
09/16/09,20:00:00,"",28.84,"",54.7,"",36.28,"",5.6,""
09/16/09,21:00:00,"",28.52,"",55,"",36.49,"",5.6,""
09/16/09,22:00:00,"",28.86,"",52.3,"",34.52,"",5.6,""
09/16/09,23:00:00,"",28.87,"",51.5,"",33.94,"",5.6,""
09/17/09,00:00:00,"",28.96,"",48.1,"",31.43,"",5.7,""
09/17/09,01:00:00,"",28.7,"",52.2,"",34.47,"",5.6,""
09/17/09,02:00:00,"",28.79,"",53.5,"",35.43,"",5.6,""
09/17/09,03:00:00,"",28.81,"",52.2,"",34.46,"",5.6,""
09/17/09,04:00:00,"",28.59,"",54.2,"",35.9,"",5.7,""
09/17/09,05:00:00,"",28.62,"",54.4,"",36.07,"",5.6,""
09/17/09,06:00:00,"",28.41,"",54.9,"",36.46,"",5.7,""
09/17/09,07:00:00,"",28.33,"",55.3,"",36.71,"",5.6,""
09/17/09,08:00:00,"",28.33,"",55.2,"",36.69,"",5.6,""
09/17/09,09:00:01,"",28.35,"",55.2,"",36.66,"",5.7,""
09/17/09,10:00:00,"",28.32,"",54.7,"",36.29,"",5.6,""
09/17/09,11:00:00,"",28.39,"",55.2,"",36.68,"",5.7,""
09/17/09,12:00:00,"",28.34,"",54.3,"",36.02,"",5.7,""
09/17/09,13:00:00,"",28.39,"",53.1,"",35.1,"",5.6,""
09/17/09,14:00:00,"",28.54,"",52.5,"",34.66,"",5.7,""
09/17/09,15:00:00,"",28.76,"",51.2,"",33.67,"",5.6,""
09/17/09,16:00:00,"",28.73,"",50.4,"",33.09,"",5.7,""
09/17/09,17:00:00,"",28.53,"",50.3,"",33.08,"",5.6,""
09/17/09,18:00:00,"",28.8,"",50,"",32.79,"",5.6,""
09/17/09,19:00:00,"",28.65,"",50.5,"",33.2,"",5.7,""
09/17/09,20:00:00,"",28.57,"",51.1,"",33.65,"",5.7,""
09/17/09,21:00:00,"",28.61,"",52.5,"",34.65,"",5.6,""
09/17/09,22:00:00,"",28.62,"",54.2,"",35.93,"",5.7,""
09/17/09,23:00:00,"",28.65,"",54.5,"",36.14,"",5.6,""
09/18/09,00:00:00,"",28.61,"",54.4,"",36.08,"",5.6,""
09/18/09,01:00:00,"",28.59,"",54.3,"",36.01,"",5.6,""
09/18/09,02:00:00,"",28.57,"",54.5,"",36.18,"",5.6,""
09/18/09,03:00:00,"",28.56,"",54.6,"",36.25,"",5.6,""
09/18/09,04:00:01,"",28.53,"",54.6,"",36.21,"",5.6,""
09/18/09,05:00:00,"",28.48,"",54.6,"",36.25,"",5.6,""
09/18/09,06:00:00,"",27.77,"",53.9,"",35.72,"",5.7,""
09/18/09,07:00:00,"",28.16,"",53.3,"",35.26,"",5.6,""
09/18/09,08:00:00,"",28.2,"",53.2,"",35.19,"",5.6,""
09/18/09,09:00:01,"",28.08,"",53.2,"",35.17,"",5.7,""
09/18/09,10:00:00,"",27.96,"",51.7,"",34.08,"",5.6,""
09/18/09,11:00:00,"",27.92,"",51.4,"",33.82,"",5.6,""
09/18/09,12:00:00,"",27.74,"",48.8,"",31.94,"",5.6,""
09/18/09,13:00:01,"",27.84,"",48.6,"",31.82,"",5.7,""
09/18/09,14:00:00,"",27.91,"",48.6,"",31.79,"",5.6,""
09/18/09,15:00:00,"",28.08,"",48.6,"",31.81,"",5.6,""
09/18/09,16:00:00,"",28.22,"",49.1,"",32.19,"",5.6,""
09/18/09,17:00:00,"",28.12,"",49.3,"",32.3,"",5.6,""
09/18/09,18:00:00,"",29.25,"",47.9,"",31.25,"",5.6,""
09/18/09,19:00:00,"",28.93,"",48.2,"",31.5,"",5.6,""
09/18/09,20:00:00,"",28.82,"",48.2,"",31.53,"",5.6,""
09/18/09,21:00:00,"",28.75,"",48.3,"",31.58,"",5.6,""
09/18/09,22:00:01,"",28.63,"",48.4,"",31.61,"",5.7,""
09/18/09,23:00:00,"",28.37,"",48.3,"",31.58,"",5.6,""
09/19/09,00:00:00,"",28.37,"",48.3,"",31.59,"",5.6,""
09/19/09,01:00:00,"",28.31,"",48.3,"",31.61,"",5.6,""
09/19/09,02:00:00,"",28.28,"",48.3,"",31.6,"",5.6,""
09/19/09,03:00:01,"",28.11,"",48.3,"",31.56,"",5.6,""
09/19/09,04:00:00,"",28.06,"",48.3,"",31.54,"",5.7,""
09/19/09,05:00:00,"",28.02,"",48.2,"",31.52,"",5.6,""
09/19/09,06:00:00,"",27.87,"",48.2,"",31.51,"",5.6,""
09/19/09,07:00:00,"",27.75,"",48.1,"",31.46,"",5.6,""
09/19/09,08:00:00,"",27.54,"",48,"",31.34,"",5.6,""
09/19/09,09:00:00,"",27.48,"",47.9,"",31.31,"",5.6,""
09/19/09,10:00:00,"",27.59,"",47.9,"",31.31,"",5.6,""
09/19/09,11:00:00,"",27.67,"",47.9,"",31.31,"",5.6,""
09/19/09,12:00:00,"",27.75,"",48,"",31.32,"",5.6,""
09/19/09,13:00:00,"",27.88,"",48,"",31.37,"",5.6,""
09/19/09,14:00:00,"",27.95,"",48.1,"",31.39,"",5.7,""
09/19/09,15:00:00,"",28,"",48.1,"",31.44,"",5.6,""
09/19/09,16:00:00,"",28.53,"",48.2,"",31.54,"",5.6,""
09/19/09,17:00:01,"",28.32,"",48.4,"",31.63,"",5.6,""
09/19/09,18:00:00,"",29.72,"",48.9,"",31.99,"",5.7,""
09/19/09,19:00:00,"",29.62,"",49.1,"",32.13,"",5.6,""
09/19/09,20:00:00,"",29.49,"",49,"",32.11,"",5.6,""
09/19/09,21:00:00,"",29.31,"",49,"",32.08,"",5.6,""
09/19/09,22:00:00,"",29.29,"",49,"",32.12,"",5.6,""
09/19/09,23:00:00,"",29.22,"",49,"",32.11,"",5.6,""
09/20/09,00:00:00,"",29.16,"",49,"",32.09,"",5.6,""
09/20/09,01:00:00,"",28.96,"",49.1,"",32.14,"",5.6,""
09/20/09,02:00:00,"",28.79,"",49.1,"",32.18,"",5.6,""
09/20/09,03:00:00,"",28.67,"",49.2,"",32.25,"",5.7,""
09/20/09,04:00:00,"",28.53,"",49.2,"",32.26,"",5.6,""
09/20/09,05:00:00,"",28.44,"",49.2,"",32.27,"",5.6,""
09/20/09,06:00:00,"",28.47,"",49.2,"",32.25,"",5.6,""
09/20/09,07:00:01,"",28.43,"",49.2,"",32.26,"",5.6,""
09/20/09,08:00:00,"",28.34,"",49.3,"",32.28,"",5.6,""
09/20/09,09:00:00,"",28.3,"",49.3,"",32.3,"",5.6,""
09/20/09,10:00:00,"",28.21,"",49.3,"",32.32,"",5.6,""
09/20/09,11:00:00,"",28.25,"",49.3,"",32.32,"",5.6,""
09/20/09,12:00:00,"",28.45,"",49.3,"",32.33,"",5.6,""
09/20/09,13:00:00,"",28.56,"",49.3,"",32.34,"",5.6,""
09/20/09,14:00:00,"",28.79,"",49.3,"",32.34,"",5.6,""
09/20/09,15:00:00,"",29.47,"",49.2,"",32.26,"",5.6,""
09/20/09,16:00:01,"",30.77,"",49,"",32.11,"",5.6,""
09/20/09,17:00:00,"",30.18,"",49.1,"",32.17,"",5.6,""
09/20/09,18:00:00,"",29.79,"",49.1,"",32.19,"",5.6,""
09/20/09,19:00:00,"",29.7,"",49.1,"",32.17,"",5.6,""
09/20/09,20:00:00,"",29.21,"",49.2,"",32.2,"",5.6,""
09/20/09,21:00:00,"",29.25,"",49.3,"",32.27,"",5.6,""
09/20/09,22:00:00,"",29.19,"",49.5,"",32.44,"",5.6,""
09/20/09,23:00:00,"",29.07,"",49.6,"",32.54,"",5.6,""
09/21/09,00:00:00,"",28.98,"",49.7,"",32.63,"",5.6,""
09/21/09,01:00:00,"",28.93,"",49.9,"",32.73,"",5.6,""
09/21/09,02:00:00,"",28.88,"",50,"",32.82,"",5.6,""
09/21/09,03:00:00,"",28.75,"",50.1,"",32.88,"",5.6,""
09/21/09,04:00:00,"",28.64,"",50.2,"",32.93,"",5.6,""
09/21/09,05:00:00,"",28.49,"",50.2,"",32.94,"",5.6,""
09/21/09,06:00:00,"",28.4,"",50.2,"",32.94,"",5.6,""
09/21/09,07:00:00,"",28.36,"",50.2,"",32.98,"",5.6,""
09/21/09,08:00:00,"",28.34,"",50.3,"",33.02,"",5.6,""
09/21/09,09:00:00,"",28.39,"",50.3,"",33.05,"",5.6,""
09/21/09,10:00:00,"",28.58,"",50.4,"",33.11,"",5.6,""
09/21/09,11:00:00,"",28.79,"",50.4,"",33.14,"",5.6,""
09/21/09,12:00:00,"",29.09,"",50.4,"",33.14,"",5.6,""
09/21/09,13:00:00,"",29.45,"",50.5,"",33.2,"",5.6,""
09/21/09,14:00:00,"",29.74,"",50.6,"",33.23,"",5.6,""
09/21/09,15:00:00,"",30.05,"",50.6,"",33.27,"",5.6,""
09/21/09,16:00:00,"",30.21,"",50.6,"",33.23,"",5.6,""
09/21/09,17:00:00,"",30.3,"",50.5,"",33.19,"",5.6,""
09/21/09,18:00:00,"",30.28,"",50.5,"",33.19,"",5.6,""
09/21/09,19:00:00,"",30.14,"",50.6,"",33.24,"",5.6,""
09/21/09,20:00:01,"",29.95,"",50.6,"",33.23,"",5.6,""
09/21/09,21:00:00,"",29.78,"",50.6,"",33.25,"",5.6,""
09/21/09,22:00:00,"",29.59,"",50.6,"",33.28,"",5.6,""
09/21/09,23:00:00,"",29.38,"",50.9,"",33.45,"",5.6,""
09/22/09,00:00:00,"",29.29,"",51.3,"",33.76,"",5.6,""
09/22/09,01:00:00,"",29.18,"",51.4,"",33.84,"",5.6,""
09/22/09,02:00:00,"",29.2,"",51.2,"",33.69,"",5.6,""
09/22/09,03:00:00,"",29.14,"",51.3,"",33.77,"",5.6,""
09/22/09,04:00:00,"",28.98,"",51.5,"",33.96,"",5.6,""
09/22/09,05:00:01,"",28.94,"",51.7,"",34.08,"",5.6,""
09/22/09,06:00:00,"",28.89,"",51.7,"",34.09,"",5.6,""
09/22/09,07:00:00,"",28.84,"",51.8,"",34.13,"",5.6,""
09/22/09,08:00:00,"",28.81,"",51.8,"",34.17,"",5.6,""
09/22/09,09:00:00,"",28.74,"",51.8,"",34.18,"",5.6,""
09/22/09,10:00:01,"",28.33,"",51.4,"",33.87,"",5.6,""
09/22/09,11:00:00,"",28.04,"",51.3,"",33.75,"",5.6,""
09/22/09,12:00:00,"",27.91,"",51.1,"",33.61,"",5.6,""
09/22/09,13:00:00,"",27.85,"",51.5,"",33.9,"",5.6,""
09/22/09,14:00:00,"",27.87,"",51.7,"",34.04,"",5.6,""
09/22/09,15:00:01,"",27.75,"",51.7,"",34.08,"",5.6,""
09/22/09,16:00:00,"",27.68,"",51.8,"",34.16,"",5.6,""
09/22/09,17:00:00,"",27.38,"",51.6,"",34,"",5.6,""
09/22/09,18:00:00,"",27.27,"",51.6,"",34.01,"",5.6,""
09/22/09,19:00:00,"",27.1,"",51.4,"",33.84,"",5.6,""
09/22/09,20:00:00,"",27,"",51.1,"",33.66,"",5.6,""
09/22/09,21:00:00,"",26.91,"",50.3,"",33.05,"",5.6,""
09/22/09,22:00:00,"",26.88,"",50.3,"",33.04,"",5.6,""
09/22/09,23:00:00,"",26.72,"",50.2,"",32.97,"",5.6,""
09/23/09,00:00:00,"",26.59,"",50.6,"",33.24,"",5.6,""
09/23/09,01:00:00,"",26.36,"",50.6,"",33.24,"",5.6,""
09/23/09,02:00:00,"",26.04,"",50.6,"",33.28,"",5.6,""
09/23/09,03:00:00,"",25.89,"",51.3,"",33.81,"",5.6,""
09/23/09,04:00:01,"",25.64,"",51.2,"",33.7,"",5.6,""
09/23/09,05:00:00,"",25.41,"",50.1,"",32.92,"",5.6,""
09/23/09,06:00:00,"",25.33,"",50.5,"",33.18,"",5.6,""
09/23/09,07:00:00,"",25.2,"",50.7,"",33.32,"",5.6,""
09/23/09,08:00:00,"",25.04,"",50.8,"",33.45,"",5.6,""
09/23/09,09:00:00,"",24.9,"",50.9,"",33.5,"",5.6,""
09/23/09,10:00:00,"",24.86,"",50.9,"",33.47,"",5.6,""
09/23/09,11:00:00,"",25,"",51.9,"",34.21,"",5.6,""
09/23/09,12:00:00,"",25.02,"",50.6,"",33.23,"",5.6,""
09/23/09,13:00:01,"",24.97,"",50,"",32.86,"",5.6,""
09/23/09,14:00:00,"",24.93,"",49.5,"",32.49,"",5.6,""
09/23/09,15:00:00,"",25.17,"",50.3,"",33.05,"",5.6,""
09/23/09,16:00:00,"",25.24,"",50.5,"",33.19,"",5.6,""
09/23/09,17:00:00,"",25.19,"",50.5,"",33.16,"",5.6,""
09/23/09,18:00:00,"",25.04,"",50.9,"",33.47,"",5.6,""
09/23/09,19:00:00,"",24.78,"",51,"",33.58,"",5.6,""
09/23/09,20:00:00,"",24.45,"",49.8,"",32.66,"",5.6,""
09/23/09,21:00:00,"",24.18,"",49.6,"",32.52,"",5.6,""
09/23/09,22:00:00,"",24.08,"",50.2,"",32.95,"",5.6,""
09/23/09,23:00:01,"",23.68,"",49.6,"",32.51,"",5.6,""
09/24/09,00:00:00,"",23.5,"",50.8,"",33.43,"",5.6,""
09/24/09,01:00:00,"",23.46,"",51.7,"",34.09,"",5.6,""
09/24/09,02:00:00,"",23.34,"",51.4,"",33.88,"",5.6,""
09/24/09,03:00:00,"",23.32,"",52.2,"",34.42,"",5.6,""
09/24/09,04:00:01,"",23.31,"",52.9,"",34.94,"",5.6,""
09/24/09,05:00:00,"",23.19,"",52.5,"",34.68,"",5.6,""
09/24/09,06:00:00,"",22.7,"",50.3,"",33.05,"",5.6,""
09/24/09,07:00:00,"",22.76,"",50.8,"",33.39,"",5.6,""
