MiniSonde4a 23604
"Log File Name : 0208mosq"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 110756"
"Starting Date (MMDDYY) : 020208"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/09/08,17:00:00,"",20.05,"",29.2,"",18.02,"",5.6,""
02/09/08,18:00:00,"",18.98,"",30.9,"",19.17,"",5.6,""
02/09/08,19:00:00,"",19.55,"",31.5,"",19.62,"",5.6,""
02/09/08,20:00:00,"",19.57,"",31.9,"",19.84,"",5.6,""
02/09/08,21:00:00,"",19.36,"",32,"",19.93,"",5.6,""
02/09/08,22:00:00,"",19.21,"",32,"",19.94,"",5.6,""
02/09/08,23:00:00,"",19.1,"",32.1,"",20.01,"",5.6,""
02/10/08,00:00:00,"",18.97,"",32.1,"",20.01,"",5.6,""
02/10/08,01:00:00,"",18.85,"",32.2,"",20.08,"",5.6,""
02/10/08,02:00:00,"",18.88,"",32.6,"",20.37,"",5.6,""
02/10/08,03:00:00,"",18.98,"",32.5,"",20.26,"",5.6,""
02/10/08,04:00:00,"",19.03,"",33,"",20.65,"",5.6,""
02/10/08,05:00:00,"",18.91,"",32.9,"",20.53,"",5.6,""
02/10/08,06:00:00,"",18.78,"",32.6,"",20.39,"",5.6,""
02/10/08,07:00:00,"",18.76,"",32.2,"",20.1,"",5.6,""
02/10/08,08:00:00,"",18.75,"",32.5,"",20.26,"",5.6,""
02/10/08,09:00:00,"",18.71,"",32.2,"",20.05,"",5.6,""
02/10/08,10:00:00,"",18.8,"",32.2,"",20.1,"",5.6,""
02/10/08,11:00:00,"",18.98,"",32,"",19.95,"",5.6,""
02/10/08,12:00:00,"",19.24,"",32,"",19.95,"",5.6,""
02/10/08,13:00:00,"",19.48,"",32,"",19.96,"",5.6,""
02/10/08,14:00:00,"",19.81,"",32,"",19.93,"",5.6,""
02/10/08,15:00:00,"",20.17,"",31.8,"",19.82,"",5.6,""
02/10/08,16:00:00,"",20.34,"",29.8,"",18.42,"",5.6,""
02/10/08,17:00:00,"",20.37,"",29.3,"",18.07,"",5.6,""
02/10/08,18:00:00,"",20.3,"",31.4,"",19.53,"",5.6,""
02/10/08,19:00:00,"",20.43,"",33.3,"",20.84,"",5.6,""
02/10/08,20:00:00,"",20.2,"",32.2,"",20.1,"",5.6,""
02/10/08,21:00:00,"",20.03,"",33,"",20.63,"",5.6,""
02/10/08,22:00:00,"",20.03,"",33.3,"",20.82,"",5.6,""
02/10/08,23:00:00,"",19.9,"",32.8,"",20.48,"",5.6,""
02/11/08,00:00:00,"",19.52,"",30.2,"",18.68,"",5.6,""
02/11/08,01:00:00,"",19.5,"",30.3,"",18.75,"",5.6,""
02/11/08,02:00:00,"",19.29,"",29.7,"",18.38,"",5.6,""
02/11/08,03:00:00,"",19.16,"",29.2,"",18,"",5.6,""
02/11/08,04:00:00,"",18.95,"",28.8,"",17.74,"",5.6,""
02/11/08,05:00:00,"",18.79,"",28.5,"",17.54,"",5.6,""
02/11/08,06:00:00,"",18.69,"",27.6,"",16.95,"",5.6,""
02/11/08,07:00:00,"",18.71,"",27.2,"",16.69,"",5.5,""
02/11/08,08:00:00,"",18.98,"",28,"",17.18,"",5.6,""
02/11/08,09:00:00,"",19.09,"",28.4,"",17.48,"",5.6,""
02/11/08,10:00:00,"",19.06,"",28.4,"",17.49,"",5.5,""
02/11/08,11:00:00,"",19.13,"",28.6,"",17.58,"",5.6,""
02/11/08,12:00:00,"",19.23,"",29.1,"",17.93,"",5.6,""
02/11/08,13:00:00,"",19.3,"",29.1,"",17.92,"",5.6,""
02/11/08,14:00:00,"",19.46,"",28.6,"",17.57,"",5.6,""
02/11/08,15:00:00,"",19.78,"",28.2,"",17.35,"",5.6,""
02/11/08,16:00:00,"",19.79,"",28.3,"",17.42,"",5.5,""
02/11/08,17:00:00,"",19.88,"",28.7,"",17.65,"",5.5,""
02/11/08,18:00:00,"",19.82,"",28.9,"",17.82,"",5.5,""
02/11/08,19:00:00,"",19.7,"",29.6,"",18.29,"",5.6,""
02/11/08,20:00:00,"",19.65,"",30.2,"",18.67,"",5.6,""
02/11/08,21:00:00,"",19.58,"",31.1,"",19.34,"",5.5,""
02/11/08,22:00:00,"",19.51,"",31.5,"",19.61,"",5.6,""
02/11/08,23:00:00,"",19.43,"",31.7,"",19.72,"",5.6,""
02/12/08,00:00:00,"",19.28,"",32.1,"",20.01,"",5.5,""
02/12/08,01:00:00,"",19.22,"",32.5,"",20.25,"",5.5,""
02/12/08,02:00:00,"",19.19,"",32.7,"",20.45,"",5.5,""
02/12/08,03:00:00,"",19.15,"",33.1,"",20.67,"",5.5,""
02/12/08,04:00:00,"",19.15,"",33.2,"",20.75,"",5.5,""
02/12/08,05:00:00,"",19.11,"",33,"",20.65,"",5.5,""
02/12/08,06:00:00,"",19.15,"",34,"",21.33,"",5.5,""
02/12/08,07:00:00,"",19.11,"",33.8,"",21.22,"",5.5,""
02/12/08,08:00:00,"",19.26,"",35.9,"",22.63,"",5.5,""
02/12/08,09:00:00,"",19.15,"",34.1,"",21.37,"",5.5,""
02/12/08,10:00:00,"",19.35,"",34.3,"",21.52,"",5.5,""
02/12/08,11:00:00,"",19.58,"",34.3,"",21.54,"",5.5,""
02/12/08,12:00:00,"",19.47,"",35.5,"",22.41,"",5.5,""
02/12/08,13:00:00,"",19.88,"",35,"",22.02,"",5.5,""
02/12/08,14:00:00,"",20.02,"",32.7,"",20.43,"",5.5,""
02/12/08,15:00:00,"",19.87,"",30.1,"",18.62,"",5.5,""
02/12/08,16:00:00,"",19.66,"",28.5,"",17.5,"",5.5,""
02/12/08,17:00:00,"",19.5,"",29.5,"",18.25,"",5.5,""
02/12/08,18:00:00,"",19.48,"",31.1,"",19.33,"",5.5,""
02/12/08,19:00:00,"",19.18,"",30.8,"",19.08,"",5.5,""
02/12/08,20:00:00,"",18.82,"",31.2,"",19.38,"",5.5,""
02/12/08,21:00:00,"",18.4,"",29.4,"",18.13,"",5.5,""
02/12/08,22:00:00,"",18.05,"",32.6,"",20.35,"",5.5,""
02/12/08,23:00:00,"",17.35,"",32.2,"",20.1,"",5.5,""
02/13/08,00:00:00,"",17.17,"",33.4,"",20.93,"",5.4,""
02/13/08,01:00:00,"",16.86,"",33.2,"",20.75,"",5.5,""
02/13/08,02:00:00,"",16.49,"",32.4,"",20.19,"",5.4,""
02/13/08,03:00:00,"",16.7,"",33.7,"",21.12,"",5.5,""
02/13/08,04:00:00,"",16.59,"",34.4,"",21.63,"",5.4,""
02/13/08,05:00:00,"",16.26,"",35.4,"",22.31,"",5.4,""
02/13/08,06:00:00,"",16.23,"",38.5,"",24.5,"",5.4,""
02/13/08,07:00:00,"",16.25,"",38.7,"",24.62,"",5.4,""
02/13/08,08:00:00,"",16.17,"",39.2,"",25,"",5.4,""
02/13/08,09:00:00,"",15.2,"",35.1,"",22.11,"",5.4,""
02/13/08,10:00:00,"",15.33,"",35.2,"",22.14,"",5.4,""
02/13/08,11:00:00,"",15.55,"",36.6,"",23.17,"",5.4,""
02/13/08,12:00:00,"",15.61,"",37,"",23.41,"",5.4,""
02/13/08,13:00:00,"",15.99,"",37.9,"",24.1,"",5.4,""
02/13/08,14:00:00,"",16.1,"",38.5,"",24.49,"",5.4,""
02/13/08,15:00:00,"",16.81,"",40,"",25.57,"",5.4,""
02/13/08,16:00:00,"",16.89,"",39.5,"",25.23,"",5.4,""
02/13/08,17:00:00,"",17.26,"",38.7,"",24.67,"",5.4,""
02/13/08,18:00:00,"",17.07,"",34.4,"",21.59,"",5.4,""
02/13/08,19:00:00,"",16.72,"",34.8,"",21.86,"",5.4,""
02/13/08,20:00:00,"",16.84,"",37.2,"",23.58,"",5.4,""
02/13/08,21:00:00,"",16.84,"",38.5,"",24.52,"",5.4,""
02/13/08,22:00:00,"",16.57,"",38.3,"",24.39,"",5.4,""
02/13/08,23:00:00,"",16.44,"",37.2,"",23.55,"",5.4,""
02/14/08,00:00:00,"",16.3,"",36.5,"",23.08,"",5.4,""
02/14/08,01:00:00,"",16.15,"",36.2,"",22.84,"",5.4,""
02/14/08,02:00:00,"",16.07,"",36.2,"",22.85,"",5.4,""
02/14/08,03:00:00,"",16,"",36.2,"",22.85,"",5.4,""
02/14/08,04:00:00,"",15.88,"",36.3,"",22.94,"",5.4,""
02/14/08,05:00:00,"",15.7,"",36.6,"",23.14,"",5.4,""
02/14/08,06:00:00,"",15.63,"",37,"",23.4,"",5.4,""
02/14/08,07:00:00,"",15.57,"",36.7,"",23.24,"",5.4,""
02/14/08,08:00:00,"",15.52,"",37.7,"",23.92,"",5.4,""
02/14/08,09:00:00,"",15.61,"",36.8,"",23.32,"",5.4,""
02/14/08,10:00:00,"",15.84,"",37.9,"",24.08,"",5.4,""
02/14/08,11:00:00,"",16.14,"",37.6,"",23.84,"",5.4,""
02/14/08,12:00:00,"",16.48,"",37.8,"",24.02,"",5.4,""
02/14/08,13:00:00,"",16.82,"",39,"",24.88,"",5.4,""
02/14/08,14:00:00,"",16.95,"",38.8,"",24.68,"",5.4,""
02/14/08,15:00:00,"",17.16,"",38.7,"",24.63,"",5.4,""
02/14/08,16:00:00,"",17.3,"",38.8,"",24.71,"",5.4,""
02/14/08,17:00:00,"",17.37,"",39.2,"",25,"",5.4,""
02/14/08,18:00:00,"",17.3,"",38.4,"",24.43,"",5.4,""
02/14/08,19:00:00,"",17.54,"",37.6,"",23.84,"",5.4,""
02/14/08,20:00:00,"",17.51,"",36.5,"",23.08,"",5.5,""
02/14/08,21:00:00,"",17.46,"",38,"",24.14,"",5.4,""
02/14/08,22:00:00,"",17.54,"",40.2,"",25.72,"",5.4,""
02/14/08,23:00:00,"",17.55,"",39.9,"",25.52,"",5.4,""
02/15/08,00:00:00,"",17.53,"",39.6,"",25.31,"",5.4,""
02/15/08,01:00:00,"",17.52,"",39.6,"",25.26,"",5.4,""
02/15/08,02:00:00,"",17.45,"",39.9,"",25.51,"",5.4,""
02/15/08,03:00:00,"",17.48,"",39.6,"",25.28,"",5.5,""
02/15/08,04:00:00,"",17.48,"",39.6,"",25.29,"",5.4,""
02/15/08,05:00:00,"",17.49,"",38.9,"",24.79,"",5.4,""
02/15/08,06:00:00,"",17.54,"",38,"",24.14,"",5.5,""
02/15/08,07:00:00,"",17.57,"",37.4,"",23.74,"",5.4,""
02/15/08,08:00:00,"",17.6,"",37.4,"",23.75,"",5.5,""
02/15/08,09:00:00,"",17.67,"",37.4,"",23.71,"",5.4,""
02/15/08,10:00:00,"",17.81,"",37.2,"",23.57,"",5.4,""
02/15/08,11:00:00,"",17.9,"",36.4,"",22.98,"",5.4,""
02/15/08,12:00:00,"",18,"",35.8,"",22.62,"",5.4,""
02/15/08,13:00:00,"",18.19,"",35.4,"",22.3,"",5.4,""
02/15/08,14:00:00,"",18.23,"",34.2,"",21.47,"",5.4,""
02/15/08,15:00:00,"",18.46,"",33.9,"",21.28,"",5.5,""
02/15/08,16:00:00,"",18.5,"",33.9,"",21.25,"",5.4,""
02/15/08,17:00:00,"",18.62,"",35.4,"",22.3,"",5.5,""
02/15/08,18:00:00,"",18.73,"",36.5,"",23.07,"",5.5,""
02/15/08,19:00:00,"",18.63,"",38.1,"",24.18,"",5.4,""
02/15/08,20:00:00,"",18.72,"",38.6,"",24.59,"",5.5,""
02/15/08,21:00:00,"",18.73,"",38.5,"",24.49,"",5.4,""
02/15/08,22:00:00,"",18.74,"",38.2,"",24.29,"",5.4,""
02/15/08,23:00:00,"",18.75,"",38.2,"",24.31,"",5.4,""
02/16/08,00:00:00,"",18.86,"",38,"",24.15,"",5.5,""
02/16/08,01:00:00,"",18.88,"",38.1,"",24.2,"",5.4,""
02/16/08,02:00:00,"",18.87,"",37.9,"",24.1,"",5.5,""
02/16/08,03:00:00,"",18.86,"",38.1,"",24.25,"",5.4,""
02/16/08,04:00:00,"",18.88,"",38.2,"",24.25,"",5.4,""
02/16/08,05:00:00,"",18.87,"",38,"",24.13,"",5.4,""
02/16/08,06:00:00,"",18.84,"",37.8,"",23.97,"",5.4,""
02/16/08,07:00:00,"",18.81,"",37.7,"",23.95,"",5.4,""
02/16/08,08:00:00,"",18.84,"",37.7,"",23.93,"",5.4,""
02/16/08,09:00:00,"",18.92,"",38,"",24.15,"",5.5,""
02/16/08,10:00:00,"",18.97,"",37.8,"",24,"",5.5,""
02/16/08,11:00:00,"",19.03,"",37.6,"",23.84,"",5.4,""
02/16/08,12:00:00,"",19.12,"",37.6,"",23.87,"",5.5,""
02/16/08,13:00:00,"",19.23,"",37.6,"",23.88,"",5.4,""
02/16/08,14:00:00,"",19.33,"",37.7,"",23.9,"",5.4,""
02/16/08,15:00:00,"",19.4,"",38,"",24.15,"",5.5,""
02/16/08,16:00:00,"",19.4,"",37.9,"",24.09,"",5.4,""
02/16/08,17:00:00,"",19.47,"",38.2,"",24.28,"",5.4,""
02/16/08,18:00:00,"",19.44,"",37.7,"",23.96,"",5.5,""
02/16/08,19:00:00,"",19.45,"",38.3,"",24.37,"",5.5,""
02/16/08,20:00:00,"",19.28,"",37.5,"",23.78,"",5.5,""
02/16/08,21:00:00,"",19.05,"",37,"",23.45,"",5.4,""
02/16/08,22:00:00,"",18.87,"",37.7,"",23.93,"",5.4,""
02/16/08,23:00:00,"",18.86,"",37.4,"",23.69,"",5.5,""
02/17/08,00:00:00,"",18.65,"",37.2,"",23.55,"",5.4,""
02/17/08,01:00:00,"",18.65,"",37.2,"",23.56,"",5.4,""
02/17/08,02:00:00,"",18.64,"",37.2,"",23.59,"",5.4,""
02/17/08,03:00:00,"",18.78,"",37.8,"",24.03,"",5.4,""
02/17/08,04:00:00,"",18.77,"",38,"",24.17,"",5.4,""
02/17/08,05:00:00,"",18.75,"",38.3,"",24.33,"",5.4,""
02/17/08,06:00:00,"",18.74,"",38.2,"",24.29,"",5.4,""
02/17/08,07:00:00,"",18.68,"",37.7,"",23.95,"",5.4,""
02/17/08,08:00:00,"",18.61,"",37.3,"",23.62,"",5.4,""
02/17/08,09:00:00,"",18.57,"",35.9,"",22.66,"",5.4,""
02/17/08,10:00:00,"",18.59,"",35.7,"",22.52,"",5.4,""
02/17/08,11:00:00,"",18.73,"",36.7,"",23.2,"",5.4,""
02/17/08,12:00:00,"",18.93,"",37.2,"",23.59,"",5.4,""
02/17/08,13:00:00,"",19.04,"",37.1,"",23.5,"",5.4,""
02/17/08,14:00:00,"",19.16,"",36.6,"",23.15,"",5.4,""
02/17/08,15:00:00,"",19.22,"",37.3,"",23.62,"",5.4,""
02/17/08,16:00:00,"",19.31,"",38.1,"",24.22,"",5.4,""
02/17/08,17:00:00,"",19.43,"",37.7,"",23.91,"",5.4,""
02/17/08,18:00:00,"",19.49,"",37.5,"",23.79,"",5.4,""
02/17/08,19:00:00,"",19.51,"",37.2,"",23.56,"",5.4,""
02/17/08,20:00:00,"",19.76,"",28.8,"",17.73,"",5.4,""
02/17/08,21:00:00,"",19.23,"",38.1,"",24.18,"",5.4,""
02/17/08,22:00:00,"",19.38,"",37,"",23.45,"",5.4,""
02/17/08,23:00:00,"",19.32,"",37.1,"",23.5,"",5.4,""
02/18/08,00:00:00,"",19.23,"",36.6,"",23.14,"",5.4,""
02/18/08,01:00:00,"",18.88,"",29.2,"",18.02,"",5.4,""
02/18/08,02:00:00,"",19.12,"",37.5,"",23.76,"",5.4,""
02/18/08,03:00:00,"",19.1,"",37.2,"",23.58,"",5.4,""
02/18/08,04:00:00,"",19.05,"",37.3,"",23.63,"",5.4,""
02/18/08,05:00:00,"",18.89,"",37.4,"",23.75,"",5.4,""
02/18/08,06:00:00,"",18.87,"",37,"",23.42,"",5.4,""
02/18/08,07:00:00,"",18.3,"",35,"",22.06,"",5.4,""
02/18/08,08:00:00,"",18.19,"",34.6,"",21.77,"",5.4,""
02/18/08,09:00:00,"",17.39,"",33.9,"",21.26,"",5.4,""
02/18/08,10:00:00,"",17.26,"",33.6,"",21.08,"",5.4,""
02/18/08,11:00:00,"",17.24,"",32.9,"",20.59,"",5.4,""
02/18/08,12:00:00,"",17.49,"",34.2,"",21.49,"",5.4,""
02/18/08,13:00:00,"",17.93,"",35.1,"",22.11,"",5.4,""
02/18/08,14:00:00,"",18.05,"",35.1,"",22.08,"",5.4,""
02/18/08,15:00:00,"",18.31,"",34.5,"",21.67,"",5.4,""
02/18/08,16:00:00,"",18.43,"",34.3,"",21.51,"",5.4,""
02/18/08,17:00:00,"",18.44,"",33.7,"",21.14,"",5.4,""
02/18/08,18:00:00,"",18.49,"",30.7,"",19.01,"",5.4,""
02/18/08,19:00:00,"",18.36,"",30.9,"",19.21,"",5.4,""
02/18/08,20:00:00,"",18.32,"",31.7,"",19.7,"",5.4,""
02/18/08,21:00:00,"",18.39,"",33.4,"",20.91,"",5.4,""
02/18/08,22:00:00,"",17.66,"",29.8,"",18.42,"",5.4,""
02/18/08,23:00:00,"",17.72,"",30.3,"",18.73,"",5.4,""
02/19/08,00:00:00,"",17.87,"",30.5,"",18.89,"",5.4,""
02/19/08,01:00:00,"",17.75,"",30.5,"",18.92,"",5.4,""
02/19/08,02:00:00,"",17.73,"",30.6,"",18.96,"",5.4,""
02/19/08,03:00:00,"",17.68,"",30.5,"",18.93,"",5.3,""
02/19/08,04:00:00,"",17.62,"",30.4,"",18.84,"",5.4,""
02/19/08,05:00:00,"",17.16,"",29.5,"",18.23,"",5.3,""
02/19/08,06:00:00,"",16.54,"",28.4,"",17.46,"",5.4,""
02/19/08,07:00:00,"",16.65,"",28.9,"",17.79,"",5.4,""
02/19/08,08:00:00,"",16.63,"",28,"",17.18,"",5.3,""
02/19/08,09:00:00,"",16.57,"",28.1,"",17.28,"",5.3,""
02/19/08,10:00:00,"",16.72,"",28.2,"",17.32,"",5.3,""
02/19/08,11:00:00,"",16.74,"",27.7,"",17.02,"",5.3,""
02/19/08,12:00:00,"",16.71,"",27.2,"",16.66,"",5.3,""
02/19/08,13:00:00,"",16.87,"",27.3,"",16.72,"",5.3,""
02/19/08,14:00:00,"",17.03,"",27,"",16.51,"",5.3,""
02/19/08,15:00:00,"",17.08,"",27.1,"",16.56,"",5.3,""
02/19/08,16:00:00,"",17.33,"",28.5,"",17.53,"",5.4,""
02/19/08,17:00:00,"",17.32,"",28.5,"",17.55,"",5.4,""
02/19/08,18:00:00,"",17.29,"",28.7,"",17.7,"",5.4,""
02/19/08,19:00:00,"",17.21,"",28.7,"",17.68,"",5.4,""
02/19/08,20:00:00,"",17.17,"",28.8,"",17.74,"",5.4,""
02/19/08,21:00:00,"",17.09,"",28.7,"",17.67,"",5.3,""
02/19/08,22:00:00,"",17.02,"",28.6,"",17.63,"",5.4,""
02/19/08,23:00:00,"",17.01,"",28.8,"",17.72,"",5.3,""
02/20/08,00:00:00,"",16.92,"",28.8,"",17.75,"",5.3,""
02/20/08,01:00:00,"",16.91,"",28.8,"",17.75,"",5.3,""
02/20/08,02:00:00,"",16.88,"",29,"",17.9,"",5.3,""
02/20/08,03:00:00,"",16.9,"",29,"",17.89,"",5.3,""
02/20/08,04:00:00,"",16.77,"",28.3,"",17.42,"",5.3,""
02/20/08,05:00:00,"",16.72,"",28.2,"",17.36,"",5.3,""
02/20/08,06:00:00,"",16.71,"",28.3,"",17.37,"",5.3,""
02/20/08,07:00:00,"",16.71,"",28.5,"",17.51,"",5.3,""
02/20/08,08:00:00,"",16.74,"",28.5,"",17.52,"",5.3,""
02/20/08,09:00:00,"",16.79,"",28.3,"",17.37,"",5.3,""
02/20/08,10:00:00,"",16.86,"",28.4,"",17.45,"",5.3,""
02/20/08,11:00:00,"",17.02,"",27.9,"",17.13,"",5.3,""
02/20/08,12:00:00,"",17.19,"",27.2,"",16.66,"",5.4,""
02/20/08,13:00:00,"",17.17,"",27.9,"",17.15,"",5.3,""
02/20/08,14:00:00,"",17.26,"",28.2,"",17.34,"",5.3,""
02/20/08,15:00:00,"",17.77,"",27.6,"",16.93,"",5.3,""
02/20/08,16:00:00,"",17.92,"",26.7,"",16.33,"",5.3,""
02/20/08,17:00:00,"",17.99,"",26.3,"",16.02,"",5.3,""
02/20/08,18:00:00,"",18.02,"",26.3,"",16.02,"",5.3,""
02/20/08,19:00:00,"",18.04,"",26.1,"",15.95,"",5.3,""
02/20/08,20:00:00,"",18.02,"",25.9,"",15.79,"",5.3,""
02/20/08,21:00:00,"",18.01,"",25.7,"",15.64,"",5.3,""
02/20/08,22:00:00,"",18.01,"",25.5,"",15.51,"",5.3,""
02/20/08,23:00:00,"",18.02,"",25.3,"",15.37,"",5.3,""
02/21/08,00:00:00,"",18.04,"",25.3,"",15.36,"",5.3,""
02/21/08,01:00:00,"",18.07,"",25.3,"",15.39,"",5.3,""
02/21/08,02:00:00,"",18.11,"",25.5,"",15.48,"",5.3,""
02/21/08,03:00:00,"",18.15,"",25.8,"",15.68,"",5.3,""
02/21/08,04:00:00,"",18.14,"",25.7,"",15.66,"",5.3,""
02/21/08,05:00:00,"",18.22,"",26.4,"",16.13,"",5.3,""
02/21/08,06:00:00,"",18.21,"",26.7,"",16.29,"",5.3,""
02/21/08,07:00:00,"",18.22,"",26.9,"",16.47,"",5.3,""
02/21/08,08:00:00,"",18.28,"",27.2,"",16.66,"",5.3,""
02/21/08,09:00:00,"",18.3,"",27,"",16.51,"",5.3,""
02/21/08,10:00:00,"",18.33,"",27.1,"",16.6,"",5.3,""
02/21/08,11:00:00,"",18.38,"",28.1,"",17.28,"",5.3,""
02/21/08,12:00:00,"",18.41,"",28.2,"",17.35,"",5.3,""
02/21/08,13:00:00,"",18.43,"",28.2,"",17.34,"",5.3,""
02/21/08,14:00:00,"",18.54,"",28.2,"",17.35,"",5.3,""
02/21/08,15:00:00,"",18.59,"",28.2,"",17.35,"",5.3,""
02/21/08,16:00:00,"",18.63,"",28.3,"",17.37,"",5.3,""
02/21/08,17:00:00,"",18.71,"",28.6,"",17.61,"",5.3,""
02/21/08,18:00:00,"",18.74,"",28.9,"",17.82,"",5.3,""
02/21/08,19:00:00,"",18.76,"",28.7,"",17.65,"",5.3,""
02/21/08,20:00:00,"",18.72,"",28.6,"",17.58,"",5.3,""
02/21/08,21:00:00,"",18.73,"",28.5,"",17.52,"",5.3,""
02/21/08,22:00:00,"",18.81,"",26.4,"",16.12,"",5.3,""
02/21/08,23:00:00,"",18.93,"",24.8,"",15.02,"",5.3,""
02/22/08,00:00:00,"",18.72,"",28.4,"",17.47,"",5.3,""
02/22/08,01:00:00,"",18.83,"",27.5,"",16.83,"",5.3,""
02/22/08,02:00:00,"",18.74,"",28.8,"",17.74,"",5.3,""
02/22/08,03:00:00,"",18.82,"",27.4,"",16.78,"",5.3,""
02/22/08,04:00:00,"",18.75,"",26.8,"",16.4,"",5.3,""
02/22/08,05:00:00,"",18.49,"",31.1,"",19.29,"",5.3,""
02/22/08,06:00:00,"",18.37,"",32.7,"",20.44,"",5.3,""
02/22/08,07:00:00,"",18.31,"",29.4,"",18.13,"",5.3,""
