MiniSonde4a 22637
"Log File Name : 0210CHKN"
"Setup Date (MMDDYY) : 021510"
"Setup Time (HHMMSS) : 160733"
"Starting Date (MMDDYY) : 021610"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021611"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
02/18/10,15:00:00,"",12.29,"",13.29,"",7.65,"",5.9,""
02/18/10,16:00:00,"",12.36,"",12.92,"",7.42,"",5.9,""
02/18/10,17:00:00,"",12.37,"",12.54,"",7.19,"",5.9,""
02/18/10,18:00:00,"",12.37,"",12.36,"",7.09,"",5.9,""
02/18/10,19:00:00,"",12.25,"",12.05,"",6.9,"",5.9,""
02/18/10,20:00:00,"",12.21,"",11.98,"",6.85,"",5.8,""
02/18/10,21:00:00,"",12.31,"",11.4,"",6.5,"",5.8,""
02/18/10,22:00:00,"",12.37,"",11.15,"",6.35,"",5.8,""
02/18/10,23:00:00,"",12.36,"",10.81,"",6.15,"",5.8,""
02/19/10,00:00:00,"",12.35,"",10.93,"",6.21,"",5.8,""
02/19/10,01:00:00,"",12.48,"",10.61,"",6.02,"",5.8,""
02/19/10,02:00:00,"",12.51,"",10.46,"",5.93,"",5.8,""
02/19/10,03:00:00,"",12.4,"",9.73,"",5.5,"",5.8,""
02/19/10,04:00:00,"",12.31,"",9.24,"",5.21,"",5.8,""
02/19/10,05:00:00,"",12.3,"",9.39,"",5.3,"",5.8,""
02/19/10,06:00:00,"",12.3,"",9.43,"",5.32,"",5.8,""
02/19/10,07:00:00,"",12.26,"",9.31,"",5.25,"",5.8,""
02/19/10,08:00:00,"",12.17,"",9.25,"",5.21,"",5.8,""
02/19/10,09:00:00,"",12.17,"",9.75,"",5.51,"",5.8,""
02/19/10,10:00:00,"",12.19,"",9.73,"",5.5,"",5.8,""
02/19/10,11:00:00,"",12.24,"",9.53,"",5.38,"",5.8,""
02/19/10,12:00:00,"",12.38,"",9.62,"",5.43,"",5.8,""
02/19/10,13:00:00,"",12.52,"",9.22,"",5.19,"",5.8,""
02/19/10,14:00:00,"",12.87,"",8.84,"",4.97,"",5.8,""
02/19/10,15:00:00,"",13.07,"",9.27,"",5.22,"",5.8,""
02/19/10,16:00:00,"",13.06,"",10.07,"",5.7,"",5.8,""
02/19/10,17:00:00,"",13.25,"",9.57,"",5.4,"",5.8,""
02/19/10,18:00:00,"",13.15,"",9.54,"",5.38,"",5.8,""
02/19/10,19:00:00,"",13.03,"",10.68,"",6.07,"",5.8,""
02/19/10,20:00:00,"",13.02,"",11.43,"",6.52,"",5.8,""
02/19/10,21:00:00,"",12.93,"",12.15,"",6.96,"",5.8,""
02/19/10,22:00:00,"",12.86,"",12.58,"",7.22,"",5.8,""
02/19/10,23:00:00,"",12.82,"",11.18,"",6.37,"",5.8,""
02/20/10,00:00:00,"",12.79,"",11.32,"",6.45,"",5.8,""
02/20/10,01:00:00,"",12.77,"",10.63,"",6.03,"",5.7,""
02/20/10,02:00:00,"",12.79,"",11.45,"",6.53,"",5.7,""
02/20/10,03:00:00,"",12.78,"",11.05,"",6.29,"",5.7,""
02/20/10,04:00:00,"",12.76,"",11.16,"",6.35,"",5.7,""
02/20/10,05:00:00,"",12.73,"",10.58,"",6.01,"",5.7,""
02/20/10,06:00:00,"",12.71,"",10.29,"",5.83,"",5.7,""
02/20/10,07:00:00,"",12.7,"",10.86,"",6.18,"",5.7,""
02/20/10,08:00:00,"",12.71,"",11.58,"",6.61,"",5.7,""
02/20/10,09:00:00,"",12.76,"",11.62,"",6.63,"",5.7,""
02/20/10,10:00:00,"",12.99,"",11.41,"",6.51,"",5.7,""
02/20/10,11:00:00,"",13.16,"",11.67,"",6.66,"",5.7,""
02/20/10,12:00:00,"",13.67,"",10.98,"",6.25,"",5.7,""
02/20/10,13:00:00,"",13.69,"",10.74,"",6.1,"",5.7,""
02/20/10,14:00:00,"",13.79,"",10.62,"",6.03,"",5.7,""
02/20/10,15:00:00,"",14.13,"",10.49,"",5.95,"",5.7,""
02/20/10,16:00:00,"",14.15,"",10.59,"",6.01,"",5.7,""
02/20/10,17:00:00,"",14.06,"",10.45,"",5.93,"",5.7,""
02/20/10,18:00:00,"",14.17,"",11.24,"",6.41,"",5.7,""
02/20/10,19:00:00,"",14.15,"",11.38,"",6.49,"",5.7,""
02/20/10,20:00:00,"",14.09,"",13.04,"",7.5,"",5.7,""
02/20/10,21:00:00,"",14.07,"",11.31,"",6.45,"",5.7,""
02/20/10,22:00:00,"",14.03,"",13.56,"",7.82,"",5.7,""
02/20/10,23:00:00,"",13.95,"",15.3,"",8.88,"",5.7,""
02/21/10,00:00:00,"",13.93,"",13.35,"",7.69,"",5.7,""
02/21/10,01:00:00,"",13.91,"",12.02,"",6.87,"",5.7,""
02/21/10,02:00:00,"",13.95,"",11.17,"",6.36,"",5.7,""
02/21/10,03:00:00,"",13.89,"",15.9,"",9.3,"",5.7,""
02/21/10,04:00:00,"",13.9,"",16.1,"",9.41,"",5.7,""
02/21/10,05:00:00,"",13.89,"",16.2,"",9.46,"",5.7,""
02/21/10,06:00:00,"",13.89,"",15.6,"",9.11,"",5.7,""
02/21/10,07:00:00,"",13.87,"",15.9,"",9.27,"",5.7,""
02/21/10,08:00:00,"",13.89,"",17.5,"",10.29,"",5.7,""
02/21/10,09:00:00,"",13.9,"",17.1,"",10.05,"",5.7,""
02/21/10,10:00:00,"",13.92,"",17.6,"",10.34,"",5.7,""
02/21/10,11:00:00,"",13.92,"",17.9,"",10.55,"",5.7,""
02/21/10,12:00:00,"",13.95,"",18.4,"",10.87,"",5.7,""
02/21/10,13:00:00,"",13.97,"",18.7,"",11.08,"",5.6,""
02/21/10,14:00:00,"",14.05,"",19,"",11.24,"",5.6,""
02/21/10,15:00:00,"",14.2,"",18.5,"",10.94,"",5.6,""
02/21/10,16:00:00,"",14.38,"",18.1,"",10.69,"",5.6,""
02/21/10,17:00:00,"",17.52,"",9.19,"",5.18,"",5.6,""
02/21/10,18:00:00,"",17.72,"",9.14,"",5.15,"",5.7,""
02/21/10,19:00:00,"",17.56,"",9.25,"",5.21,"",5.6,""
02/21/10,20:00:00,"",17.39,"",9.33,"",5.26,"",5.6,""
02/21/10,21:00:00,"",17.05,"",9.51,"",5.37,"",5.6,""
02/21/10,22:00:00,"",17.01,"",9.68,"",5.47,"",5.6,""
02/21/10,23:00:00,"",16.73,"",9.93,"",5.62,"",5.6,""
02/22/10,00:00:00,"",16.17,"",12.59,"",7.22,"",5.6,""
02/22/10,01:00:00,"",15.02,"",16.1,"",9.41,"",5.6,""
02/22/10,02:00:00,"",15.3,"",15.3,"",8.87,"",5.6,""
02/22/10,03:00:00,"",14.87,"",15.9,"",9.25,"",5.6,""
02/22/10,04:00:00,"",15.22,"",12.97,"",7.46,"",5.6,""
02/22/10,05:00:00,"",14.67,"",15.6,"",9.1,"",5.6,""
02/22/10,06:00:00,"",14.41,"",14.32,"",8.29,"",5.6,""
02/22/10,07:00:00,"",14.31,"",14.03,"",8.11,"",5.6,""
02/22/10,08:00:00,"",14.15,"",15.2,"",8.84,"",5.6,""
02/22/10,09:00:00,"",14.16,"",14.7,"",8.52,"",5.6,""
02/22/10,10:00:00,"",14.25,"",14.44,"",8.36,"",5.6,""
02/22/10,11:00:00,"",14.44,"",14.38,"",8.33,"",5.6,""
02/22/10,12:00:00,"",14.68,"",14.13,"",8.17,"",5.6,""
02/22/10,13:00:00,"",14.86,"",13.79,"",7.96,"",5.6,""
02/22/10,14:00:00,"",15.05,"",13.72,"",7.92,"",5.6,""
02/22/10,15:00:00,"",15.34,"",13.28,"",7.65,"",5.6,""
02/22/10,16:00:00,"",15.44,"",12.94,"",7.44,"",5.6,""
02/22/10,17:00:00,"",15.54,"",12.42,"",7.12,"",5.6,""
02/22/10,18:00:00,"",15.35,"",12.9,"",7.41,"",5.6,""
02/22/10,19:00:00,"",15.3,"",12.69,"",7.29,"",5.6,""
02/22/10,20:00:00,"",15.16,"",12.65,"",7.26,"",5.6,""
02/22/10,21:00:00,"",15.07,"",13.16,"",7.58,"",5.6,""
02/22/10,22:00:00,"",14.92,"",13.26,"",7.64,"",5.6,""
02/22/10,23:00:00,"",14.73,"",13.23,"",7.62,"",5.6,""
02/23/10,00:00:00,"",14.51,"",13.44,"",7.74,"",5.6,""
02/23/10,01:00:00,"",14.33,"",13.32,"",7.67,"",5.6,""
02/23/10,02:00:00,"",14.17,"",13.14,"",7.56,"",5.6,""
02/23/10,03:00:00,"",13.97,"",13.01,"",7.48,"",5.6,""
02/23/10,04:00:00,"",13.78,"",12.99,"",7.47,"",5.6,""
02/23/10,05:00:00,"",13.74,"",12.07,"",6.9,"",5.6,""
02/23/10,06:00:00,"",13.68,"",10.84,"",6.16,"",5.6,""
02/23/10,07:00:00,"",13.58,"",11.56,"",6.6,"",5.6,""
02/23/10,08:00:00,"",13.46,"",11.66,"",6.66,"",5.6,""
02/23/10,09:00:00,"",13.33,"",11.45,"",6.53,"",5.6,""
02/23/10,10:00:00,"",13.2,"",12.21,"",6.99,"",5.6,""
02/23/10,11:00:00,"",13.18,"",10.84,"",6.16,"",5.6,""
02/23/10,12:00:00,"",13.17,"",10.4,"",5.9,"",5.6,""
02/23/10,13:00:00,"",13.09,"",9.92,"",5.61,"",5.6,""
02/23/10,14:00:00,"",13.04,"",9.8,"",5.54,"",5.6,""
02/23/10,15:00:00,"",12.88,"",10.53,"",5.98,"",5.6,""
02/23/10,16:00:00,"",12.68,"",11.58,"",6.61,"",5.6,""
02/23/10,17:00:00,"",12.46,"",12.69,"",7.28,"",5.6,""
02/23/10,18:00:00,"",12.36,"",15.7,"",9.18,"",5.6,""
02/23/10,19:00:00,"",12.13,"",15.5,"",9.04,"",5.6,""
02/23/10,20:00:00,"",12.04,"",16.5,"",9.62,"",5.6,""
02/23/10,21:00:00,"",11.88,"",17.2,"",10.1,"",5.6,""
02/23/10,22:00:00,"",11.61,"",16.1,"",9.4,"",5.6,""
02/23/10,23:00:00,"",11.45,"",16.6,"",9.74,"",5.6,""
02/24/10,00:00:00,"",11.31,"",17.3,"",10.13,"",5.6,""
02/24/10,01:00:00,"",11.21,"",18.6,"",11,"",5.6,""
02/24/10,02:00:00,"",11.04,"",18.8,"",11.11,"",5.6,""
02/24/10,03:00:00,"",10.96,"",19.9,"",11.85,"",5.6,""
02/24/10,04:00:00,"",10.81,"",20.2,"",12,"",5.6,""
02/24/10,05:00:00,"",10.8,"",21.2,"",12.67,"",5.6,""
02/24/10,06:00:00,"",10.65,"",21.2,"",12.7,"",5.6,""
02/24/10,07:00:00,"",10.5,"",21.1,"",12.58,"",5.6,""
02/24/10,08:00:00,"",10.13,"",20.3,"",12.07,"",5.6,""
02/24/10,09:00:00,"",10.14,"",20.3,"",12.1,"",5.6,""
02/24/10,10:00:00,"",10.43,"",20.8,"",12.43,"",5.6,""
02/24/10,11:00:00,"",10.68,"",20.9,"",12.49,"",5.6,""
02/24/10,12:00:00,"",10.97,"",20.9,"",12.49,"",5.6,""
02/24/10,13:00:00,"",11.29,"",21,"",12.53,"",5.6,""
02/24/10,14:00:00,"",11.43,"",21.8,"",13.03,"",5.6,""
02/24/10,15:00:00,"",12.36,"",19.2,"",11.39,"",5.6,""
02/24/10,16:00:00,"",12.34,"",19.6,"",11.61,"",5.6,""
02/24/10,17:00:00,"",12.3,"",19.5,"",11.59,"",5.6,""
02/24/10,18:00:00,"",12.19,"",19.2,"",11.41,"",5.6,""
02/24/10,19:00:00,"",12.31,"",19.5,"",11.59,"",5.6,""
02/24/10,20:00:00,"",12.15,"",19.6,"",11.6,"",5.6,""
02/24/10,21:00:00,"",12.11,"",20.1,"",11.98,"",5.6,""
02/24/10,22:00:00,"",11.94,"",20.8,"",12.42,"",5.6,""
02/24/10,23:00:00,"",11.77,"",21,"",12.54,"",5.6,""
02/25/10,00:00:00,"",11.46,"",19,"",11.24,"",5.6,""
02/25/10,01:00:00,"",11.25,"",18.4,"",10.83,"",5.6,""
02/25/10,02:00:00,"",11.14,"",17.9,"",10.54,"",5.6,""
02/25/10,03:00:00,"",11.08,"",17.2,"",10.08,"",5.6,""
02/25/10,04:00:00,"",10.95,"",16.9,"",9.88,"",5.6,""
02/25/10,05:00:00,"",10.77,"",17.2,"",10.09,"",5.6,""
02/25/10,06:00:00,"",10.72,"",17.8,"",10.48,"",5.6,""
02/25/10,07:00:00,"",10.66,"",18.6,"",10.96,"",5.6,""
02/25/10,08:00:00,"",10.64,"",19.1,"",11.3,"",5.6,""
02/25/10,09:00:00,"",10.71,"",19.4,"",11.47,"",5.6,""
02/25/10,10:00:00,"",10.84,"",17.5,"",10.29,"",5.6,""
02/25/10,11:00:00,"",11.21,"",17,"",9.98,"",5.6,""
02/25/10,12:00:00,"",11.2,"",18.7,"",11.02,"",5.6,""
02/25/10,13:00:00,"",11.67,"",18.8,"",11.13,"",5.6,""
02/25/10,14:00:00,"",12.29,"",18.8,"",11.15,"",5.6,""
02/25/10,15:00:00,"",12.51,"",19.3,"",11.42,"",5.6,""
02/25/10,16:00:00,"",12.63,"",19.7,"",11.67,"",5.6,""
02/25/10,17:00:00,"",12.81,"",19,"",11.26,"",5.6,""
02/25/10,18:00:00,"",12.69,"",18.8,"",11.11,"",5.6,""
02/25/10,19:00:00,"",12.69,"",19.3,"",11.44,"",5.6,""
02/25/10,20:00:00,"",12.74,"",19.3,"",11.47,"",5.6,""
02/25/10,21:00:00,"",12.77,"",19.3,"",11.43,"",5.6,""
02/25/10,22:00:00,"",12.69,"",19,"",11.23,"",5.6,""
02/25/10,23:00:00,"",12.67,"",18.9,"",11.17,"",5.6,""
02/26/10,00:00:00,"",12.6,"",18.7,"",11.02,"",5.6,""
02/26/10,01:00:00,"",12.52,"",18.4,"",10.86,"",5.6,""
02/26/10,02:00:00,"",12.47,"",18.2,"",10.72,"",5.6,""
02/26/10,03:00:00,"",12.38,"",17.9,"",10.54,"",5.6,""
02/26/10,04:00:00,"",12.15,"",17.7,"",10.41,"",5.6,""
02/26/10,05:00:00,"",12.13,"",17.6,"",10.36,"",5.6,""
02/26/10,06:00:00,"",12.57,"",19.6,"",11.64,"",5.6,""
02/26/10,07:00:00,"",12.47,"",19.2,"",11.37,"",5.6,""
02/26/10,08:00:00,"",12.47,"",17.8,"",10.49,"",5.6,""
02/26/10,09:00:00,"",12.52,"",18.5,"",10.92,"",5.6,""
02/26/10,10:00:00,"",12.58,"",19.3,"",11.43,"",5.6,""
02/26/10,11:00:00,"",12.87,"",18.8,"",11.12,"",5.6,""
02/26/10,12:00:00,"",13.3,"",18.4,"",10.84,"",5.6,""
02/26/10,13:00:00,"",13.54,"",18.5,"",10.96,"",5.5,""
02/26/10,14:00:00,"",13.84,"",18.7,"",11.04,"",5.6,""
02/26/10,15:00:00,"",14.16,"",18.8,"",11.13,"",5.6,""
02/26/10,16:00:00,"",14.28,"",18.7,"",11.07,"",5.6,""
02/26/10,17:00:00,"",14.18,"",19.4,"",11.52,"",5.6,""
02/26/10,18:00:00,"",13.91,"",20.3,"",12.07,"",5.5,""
02/26/10,19:00:00,"",13.97,"",18.8,"",11.12,"",5.6,""
02/26/10,20:00:00,"",13.71,"",18.7,"",11.04,"",5.6,""
02/26/10,21:00:00,"",13.57,"",16.6,"",9.73,"",5.6,""
02/26/10,22:00:00,"",13.43,"",17.5,"",10.3,"",5.5,""
02/26/10,23:00:00,"",13.26,"",17.1,"",10.05,"",5.6,""
02/27/10,00:00:00,"",13.09,"",17.3,"",10.14,"",5.5,""
02/27/10,01:00:00,"",12.96,"",17.7,"",10.39,"",5.6,""
02/27/10,02:00:00,"",12.78,"",18.2,"",10.75,"",5.6,""
02/27/10,03:00:00,"",12.67,"",18.5,"",10.94,"",5.6,""
02/27/10,04:00:00,"",12.5,"",19.3,"",11.43,"",5.5,""
02/27/10,05:00:00,"",12.37,"",20.1,"",11.97,"",5.5,""
02/27/10,06:00:00,"",12.21,"",20.6,"",12.27,"",5.5,""
02/27/10,07:00:00,"",12,"",20.9,"",12.49,"",5.6,""
02/27/10,08:00:00,"",11.93,"",20.9,"",12.47,"",5.6,""
02/27/10,09:00:00,"",11.9,"",21,"",12.51,"",5.5,""
02/27/10,10:00:00,"",12.1,"",21.2,"",12.65,"",5.6,""
02/27/10,11:00:00,"",12.28,"",21.1,"",12.61,"",5.5,""
02/27/10,12:00:00,"",12.52,"",21.1,"",12.59,"",5.5,""
02/27/10,13:00:00,"",12.85,"",21.6,"",12.9,"",5.5,""
02/27/10,14:00:00,"",13.35,"",20.9,"",12.5,"",5.5,""
02/27/10,15:00:00,"",13.78,"",18.9,"",11.19,"",5.5,""
02/27/10,16:00:00,"",14.02,"",17.7,"",10.39,"",5.5,""
02/27/10,17:00:00,"",14.22,"",17.2,"",10.07,"",5.5,""
02/27/10,18:00:00,"",14.01,"",17.6,"",10.37,"",5.5,""
02/27/10,19:00:00,"",13.77,"",18.3,"",10.78,"",5.5,""
02/27/10,20:00:00,"",13.61,"",19,"",11.23,"",5.5,""
02/27/10,21:00:00,"",13.51,"",19.2,"",11.38,"",5.5,""
02/27/10,22:00:00,"",13.42,"",19.3,"",11.44,"",5.5,""
02/27/10,23:00:00,"",13.35,"",19.2,"",11.4,"",5.5,""
02/28/10,00:00:00,"",13.3,"",19.1,"",11.29,"",5.5,""
02/28/10,01:00:00,"",13.24,"",18.7,"",11.05,"",5.5,""
02/28/10,02:00:00,"",13.18,"",18.9,"",11.21,"",5.5,""
02/28/10,03:00:00,"",13.11,"",19.2,"",11.4,"",5.5,""
02/28/10,04:00:00,"",13.08,"",19.7,"",11.71,"",5.5,""
02/28/10,05:00:00,"",12.96,"",19.8,"",11.76,"",5.5,""
02/28/10,06:00:00,"",12.87,"",20,"",11.9,"",5.5,""
02/28/10,07:00:00,"",12.8,"",20.3,"",12.07,"",5.5,""
02/28/10,08:00:00,"",12.84,"",20.6,"",12.27,"",5.5,""
02/28/10,09:00:00,"",13.03,"",20.8,"",12.39,"",5.5,""
02/28/10,10:00:00,"",13.29,"",20.9,"",12.45,"",5.5,""
02/28/10,11:00:00,"",13.6,"",21,"",12.54,"",5.5,""
02/28/10,12:00:00,"",14.08,"",21.2,"",12.7,"",5.5,""
02/28/10,13:00:00,"",14.19,"",21.3,"",12.72,"",5.5,""
02/28/10,14:00:00,"",14.34,"",21.1,"",12.62,"",5.5,""
02/28/10,15:00:00,"",14.49,"",20.7,"",12.34,"",5.5,""
02/28/10,16:00:00,"",14.55,"",20.9,"",12.48,"",5.5,""
02/28/10,17:00:00,"",14.57,"",20.9,"",12.5,"",5.5,""
02/28/10,18:00:00,"",14.58,"",20.8,"",12.44,"",5.5,""
02/28/10,19:00:00,"",14.4,"",21.3,"",12.73,"",5.5,""
02/28/10,20:00:00,"",14.43,"",21.4,"",12.83,"",5.5,""
02/28/10,21:00:00,"",14.4,"",21.6,"",12.93,"",5.5,""
02/28/10,22:00:00,"",14.32,"",22,"",13.19,"",5.5,""
02/28/10,23:00:00,"",14.3,"",22.1,"",13.23,"",5.5,""
03/01/10,00:00:00,"",14.24,"",22.2,"",13.33,"",5.5,""
03/01/10,01:00:00,"",14.16,"",22.3,"",13.38,"",5.5,""
03/01/10,02:00:00,"",14.15,"",22.2,"",13.35,"",5.5,""
03/01/10,03:00:00,"",14.21,"",22.1,"",13.28,"",5.5,""
03/01/10,04:00:00,"",14.2,"",22.1,"",13.28,"",5.5,""
03/01/10,05:00:00,"",14.17,"",22.2,"",13.34,"",5.5,""
03/01/10,06:00:00,"",14.27,"",22.1,"",13.25,"",5.5,""
03/01/10,07:00:00,"",14.24,"",22.1,"",13.24,"",5.5,""
03/01/10,08:00:00,"",14.3,"",20.9,"",12.5,"",5.5,""
03/01/10,09:00:00,"",14.35,"",21,"",12.52,"",5.5,""
03/01/10,10:00:00,"",14.61,"",20.9,"",12.45,"",5.5,""
03/01/10,11:00:00,"",14.78,"",20.7,"",12.32,"",5.5,""
03/01/10,12:00:00,"",15.08,"",21,"",12.54,"",5.5,""
03/01/10,13:00:00,"",16.02,"",20.9,"",12.49,"",5.5,""
03/01/10,14:00:00,"",16.17,"",20.8,"",12.39,"",5.5,""
03/01/10,15:00:00,"",16.01,"",20.7,"",12.32,"",5.5,""
03/01/10,16:00:00,"",16.22,"",21.3,"",12.72,"",5.5,""
03/01/10,17:00:00,"",16.11,"",21.7,"",13.01,"",5.5,""
03/01/10,18:00:00,"",15.92,"",21.8,"",13.03,"",5.5,""
03/01/10,19:00:00,"",15.74,"",21.6,"",12.96,"",5.5,""
03/01/10,20:00:00,"",15.57,"",21.8,"",13.05,"",5.5,""
03/01/10,21:00:00,"",15.14,"",19.6,"",11.66,"",5.5,""
03/01/10,22:00:00,"",14.87,"",19.3,"",11.41,"",5.5,""
03/01/10,23:00:00,"",14.7,"",19.4,"",11.51,"",5.5,""
03/02/10,00:00:00,"",14.53,"",19.5,"",11.58,"",5.5,""
03/02/10,01:00:00,"",14.34,"",19.4,"",11.49,"",5.5,""
03/02/10,02:00:00,"",14.15,"",19.4,"",11.52,"",5.5,""
03/02/10,03:00:00,"",14.4,"",20.7,"",12.37,"",5.5,""
03/02/10,04:00:00,"",14.16,"",20.9,"",12.49,"",5.5,""
03/02/10,05:00:00,"",13.85,"",21.2,"",12.65,"",5.5,""
03/02/10,06:00:00,"",13.62,"",21,"",12.56,"",5.5,""
03/02/10,07:00:00,"",13.56,"",20.8,"",12.44,"",5.5,""
03/02/10,08:00:00,"",13.39,"",20.5,"",12.22,"",5.4,""
03/02/10,09:00:00,"",13.24,"",20.3,"",12.11,"",5.4,""
03/02/10,10:00:00,"",13.39,"",20.5,"",12.19,"",5.4,""
03/02/10,11:00:00,"",13.6,"",20.5,"",12.24,"",5.5,""
03/02/10,12:00:00,"",13.83,"",20.5,"",12.22,"",5.4,""
03/02/10,13:00:00,"",14.07,"",20.6,"",12.25,"",5.5,""
03/02/10,14:00:00,"",14.26,"",20.5,"",12.24,"",5.5,""
03/02/10,15:00:00,"",14.37,"",20.3,"",12.05,"",5.5,""
03/02/10,16:00:00,"",14.59,"",20.5,"",12.24,"",5.5,""
03/02/10,17:00:00,"",14.66,"",20.7,"",12.34,"",5.5,""
03/02/10,18:00:00,"",14.45,"",20.3,"",12.11,"",5.5,""
03/02/10,19:00:00,"",14.41,"",20.4,"",12.16,"",5.4,""
03/02/10,20:00:00,"",14.38,"",20.5,"",12.24,"",5.5,""
03/02/10,21:00:00,"",14.28,"",20.5,"",12.22,"",5.5,""
03/02/10,22:00:00,"",14.05,"",20.5,"",12.19,"",5.5,""
03/02/10,23:00:00,"",14.1,"",20.4,"",12.14,"",5.5,""
03/03/10,00:00:00,"",14.05,"",20.3,"",12.1,"",5.4,""
03/03/10,01:00:00,"",14.1,"",20.2,"",12.04,"",5.5,""
03/03/10,02:00:00,"",13.9,"",20.2,"",12.04,"",5.4,""
03/03/10,03:00:00,"",13.95,"",20.2,"",12.05,"",5.4,""
03/03/10,04:00:00,"",13.9,"",20.3,"",12.06,"",5.4,""
