MiniSonde4a 22637
"Log File Name : 0809CHKN"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 132618"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/12/09,12:00:00,"",30.61,"",60.4,"",40.58,"",5.8,""
08/12/09,13:00:00,"",30.86,"",60.5,"",40.59,"",5.8,""
08/12/09,14:00:00,"",31.11,"",60.7,"",40.77,"",5.8,""
08/12/09,15:00:00,"",31.11,"",60.8,"",40.86,"",5.8,""
08/12/09,16:00:00,"",32.07,"",60.5,"",40.65,"",5.8,""
08/12/09,17:00:00,"",32.24,"",60.5,"",40.64,"",5.8,""
08/12/09,18:00:00,"",32.31,"",60.6,"",40.67,"",5.8,""
08/12/09,19:00:00,"",32.24,"",60.6,"",40.67,"",5.8,""
08/12/09,20:00:00,"",32.07,"",60.6,"",40.67,"",5.8,""
08/12/09,21:00:00,"",31.84,"",60.5,"",40.65,"",5.8,""
08/12/09,22:00:00,"",31.68,"",60.6,"",40.69,"",5.8,""
08/12/09,23:00:00,"",31.41,"",60.6,"",40.69,"",5.8,""
08/13/09,00:00:00,"",31.11,"",60.7,"",40.77,"",5.8,""
08/13/09,01:00:00,"",30.97,"",60.7,"",40.77,"",5.8,""
08/13/09,02:00:00,"",30.87,"",60.7,"",40.78,"",5.8,""
08/13/09,03:00:00,"",30.74,"",60.7,"",40.78,"",5.8,""
08/13/09,04:00:00,"",30.7,"",60.7,"",40.78,"",5.8,""
08/13/09,05:00:00,"",30.63,"",60.7,"",40.77,"",5.8,""
08/13/09,06:00:00,"",30.53,"",60.7,"",40.78,"",5.7,""
08/13/09,07:00:00,"",30.49,"",60.7,"",40.76,"",5.8,""
08/13/09,08:00:00,"",30.45,"",60.7,"",40.76,"",5.8,""
08/13/09,09:00:00,"",30.46,"",60.6,"",40.72,"",5.8,""
08/13/09,10:00:00,"",30.57,"",60.6,"",40.7,"",5.8,""
08/13/09,11:00:00,"",30.7,"",60.6,"",40.69,"",5.8,""
08/13/09,12:00:00,"",30.75,"",60.6,"",40.68,"",5.8,""
08/13/09,13:00:00,"",31.2,"",60.5,"",40.65,"",5.8,""
08/13/09,14:00:00,"",31.31,"",60.5,"",40.65,"",5.8,""
08/13/09,15:00:00,"",31.6,"",60.5,"",40.63,"",5.8,""
08/13/09,16:00:00,"",32.24,"",60.4,"",40.58,"",5.8,""
08/13/09,17:00:00,"",32.59,"",60.4,"",40.56,"",5.8,""
08/13/09,18:00:00,"",32.51,"",60.4,"",40.56,"",5.8,""
08/13/09,19:00:00,"",32.34,"",60.5,"",40.6,"",5.7,""
08/13/09,20:00:00,"",32.03,"",60.5,"",40.63,"",5.7,""
08/13/09,21:00:00,"",31.88,"",60.5,"",40.67,"",5.7,""
08/13/09,22:00:00,"",31.65,"",60.6,"",40.68,"",5.8,""
08/13/09,23:00:00,"",31.55,"",60.6,"",40.7,"",5.8,""
08/14/09,00:00:00,"",31.39,"",60.6,"",40.72,"",5.8,""
08/14/09,01:00:00,"",31.23,"",60.6,"",40.72,"",5.8,""
08/14/09,02:00:00,"",31.15,"",60.6,"",40.73,"",5.7,""
08/14/09,03:00:00,"",31.11,"",60.6,"",40.73,"",5.7,""
08/14/09,04:00:00,"",31.04,"",60.6,"",40.7,"",5.7,""
08/14/09,05:00:00,"",30.92,"",60.6,"",40.72,"",5.7,""
08/14/09,06:00:00,"",30.85,"",60.6,"",40.72,"",5.7,""
08/14/09,07:00:00,"",30.76,"",60.6,"",40.73,"",5.7,""
08/14/09,08:00:00,"",30.66,"",60.6,"",40.73,"",5.7,""
08/14/09,09:00:00,"",30.65,"",60.6,"",40.72,"",5.7,""
08/14/09,10:00:00,"",30.77,"",60.6,"",40.71,"",5.7,""
08/14/09,11:00:00,"",30.86,"",60.6,"",40.71,"",5.7,""
08/14/09,12:00:00,"",31.04,"",60.6,"",40.72,"",5.7,""
08/14/09,13:00:00,"",31.48,"",60.6,"",40.72,"",5.7,""
08/14/09,14:00:00,"",31.97,"",60.6,"",40.72,"",5.7,""
08/14/09,15:00:00,"",32.25,"",60.6,"",40.72,"",5.7,""
08/14/09,16:00:00,"",32.38,"",60.6,"",40.72,"",5.7,""
08/14/09,17:00:00,"",32.58,"",60.7,"",40.75,"",5.7,""
08/14/09,18:00:00,"",32.62,"",60.7,"",40.76,"",5.7,""
08/14/09,19:00:00,"",32.38,"",60.7,"",40.78,"",5.7,""
08/14/09,20:00:00,"",32.13,"",60.7,"",40.77,"",5.7,""
08/14/09,21:00:00,"",31.9,"",60.7,"",40.78,"",5.7,""
08/14/09,22:00:00,"",31.69,"",60.7,"",40.79,"",5.7,""
08/14/09,23:00:00,"",31.48,"",60.8,"",40.82,"",5.7,""
08/15/09,00:00:00,"",31.29,"",60.8,"",40.83,"",5.7,""
08/15/09,01:00:00,"",31.14,"",60.8,"",40.85,"",5.7,""
08/15/09,02:00:00,"",31.05,"",60.8,"",40.86,"",5.7,""
08/15/09,03:00:00,"",30.95,"",60.8,"",40.88,"",5.7,""
08/15/09,04:00:00,"",30.85,"",60.9,"",40.93,"",5.7,""
08/15/09,05:00:00,"",30.79,"",60.9,"",40.96,"",5.7,""
08/15/09,06:00:00,"",30.7,"",61,"",40.97,"",5.7,""
08/15/09,07:00:00,"",30.61,"",61,"",40.99,"",5.7,""
08/15/09,08:00:00,"",30.51,"",61,"",41,"",5.7,""
08/15/09,09:00:00,"",30.52,"",61,"",40.98,"",5.7,""
08/15/09,10:00:00,"",30.6,"",61,"",40.98,"",5.7,""
08/15/09,11:00:00,"",30.84,"",60.9,"",40.96,"",5.7,""
08/15/09,12:00:00,"",31.05,"",60.9,"",40.95,"",5.7,""
08/15/09,13:00:00,"",31.37,"",60.9,"",40.94,"",5.7,""
08/15/09,14:00:00,"",31.75,"",60.9,"",40.91,"",5.7,""
08/15/09,15:00:00,"",32.01,"",60.9,"",40.92,"",5.7,""
08/15/09,16:00:00,"",32.22,"",60.9,"",40.9,"",5.7,""
08/15/09,17:00:00,"",32.3,"",60.9,"",40.9,"",5.7,""
08/15/09,18:00:00,"",32.15,"",60.8,"",40.88,"",5.7,""
08/15/09,19:00:00,"",32,"",60.8,"",40.89,"",5.7,""
08/15/09,20:00:00,"",31.76,"",60.9,"",40.89,"",5.7,""
08/15/09,21:00:00,"",31.55,"",60.9,"",40.94,"",5.7,""
08/15/09,22:00:00,"",31.5,"",61,"",40.97,"",5.7,""
08/15/09,23:00:00,"",31.42,"",61.1,"",41.05,"",5.7,""
08/16/09,00:00:00,"",31.28,"",61.1,"",41.05,"",5.7,""
08/16/09,01:00:00,"",31.17,"",61.1,"",41.06,"",5.7,""
08/16/09,02:00:00,"",31.03,"",61,"",41.03,"",5.7,""
08/16/09,03:00:00,"",30.94,"",61,"",40.99,"",5.7,""
08/16/09,04:00:00,"",30.82,"",61,"",41,"",5.7,""
08/16/09,05:00:00,"",30.66,"",61,"",41.02,"",5.7,""
08/16/09,06:00:00,"",30.61,"",61.1,"",41.06,"",5.7,""
08/16/09,07:00:00,"",30.52,"",61.1,"",41.09,"",5.7,""
08/16/09,08:00:00,"",30.44,"",61.1,"",41.08,"",5.7,""
08/16/09,09:00:00,"",30.42,"",61.1,"",41.09,"",5.7,""
08/16/09,10:00:00,"",30.47,"",61.1,"",41.1,"",5.7,""
08/16/09,11:00:00,"",30.55,"",61.1,"",41.08,"",5.7,""
08/16/09,12:00:00,"",30.84,"",61.1,"",41.08,"",5.7,""
08/16/09,13:00:00,"",31.11,"",61.1,"",41.07,"",5.7,""
08/16/09,14:00:00,"",31.38,"",61,"",41.04,"",5.7,""
08/16/09,15:00:00,"",31.65,"",61,"",41.01,"",5.7,""
08/16/09,16:00:00,"",31.97,"",61,"",40.99,"",5.7,""
08/16/09,17:00:00,"",31.98,"",61,"",40.99,"",5.7,""
08/16/09,18:00:00,"",32.04,"",60.9,"",40.97,"",5.7,""
08/16/09,19:00:00,"",31.9,"",60.9,"",40.95,"",5.7,""
08/16/09,20:00:00,"",31.73,"",61,"",41.01,"",5.6,""
08/16/09,21:00:00,"",31.58,"",61.2,"",41.14,"",5.6,""
08/16/09,22:00:00,"",31.43,"",61.2,"",41.18,"",5.7,""
08/16/09,23:00:00,"",31.24,"",61.2,"",41.16,"",5.7,""
08/17/09,00:00:00,"",31.05,"",61.1,"",41.09,"",5.7,""
08/17/09,01:00:00,"",30.9,"",61.1,"",41.07,"",5.7,""
08/17/09,02:00:00,"",30.77,"",61,"",41.04,"",5.7,""
08/17/09,03:00:00,"",30.65,"",61,"",41.02,"",5.7,""
08/17/09,04:00:00,"",30.53,"",61.1,"",41.05,"",5.7,""
08/17/09,05:00:00,"",30.44,"",61.1,"",41.08,"",5.6,""
08/17/09,06:00:00,"",30.41,"",61.2,"",41.18,"",5.6,""
08/17/09,07:00:00,"",30.3,"",61.3,"",41.2,"",5.7,""
08/17/09,08:00:00,"",30.19,"",61.3,"",41.26,"",5.7,""
08/17/09,09:00:00,"",30.15,"",61.4,"",41.28,"",5.6,""
08/17/09,10:00:00,"",30.19,"",61.4,"",41.27,"",5.7,""
08/17/09,11:00:00,"",30.39,"",61.3,"",41.24,"",5.6,""
08/17/09,12:00:00,"",30.68,"",61.3,"",41.26,"",5.7,""
08/17/09,13:00:00,"",31.03,"",61.4,"",41.31,"",5.6,""
08/17/09,14:00:00,"",31.24,"",61.5,"",41.35,"",5.6,""
08/17/09,15:00:00,"",31.43,"",61.5,"",41.39,"",5.6,""
08/17/09,16:00:00,"",31.6,"",61.5,"",41.35,"",5.6,""
08/17/09,17:00:00,"",31.76,"",61.5,"",41.38,"",5.6,""
08/17/09,18:00:00,"",31.8,"",61.5,"",41.38,"",5.7,""
08/17/09,19:00:00,"",31.73,"",61.5,"",41.38,"",5.6,""
08/17/09,20:00:00,"",31.68,"",61.6,"",41.47,"",5.6,""
08/17/09,21:00:00,"",31.5,"",61.7,"",41.53,"",5.6,""
08/17/09,22:00:00,"",31.32,"",61.7,"",41.54,"",5.6,""
08/17/09,23:00:00,"",31.23,"",61.7,"",41.54,"",5.6,""
08/18/09,00:00:00,"",30.98,"",61.6,"",41.47,"",5.6,""
08/18/09,01:00:00,"",30.8,"",61.6,"",41.46,"",5.6,""
08/18/09,02:00:00,"",30.7,"",61.6,"",41.45,"",5.6,""
08/18/09,03:00:00,"",30.6,"",61.6,"",41.44,"",5.7,""
08/18/09,04:00:00,"",30.5,"",61.6,"",41.43,"",5.6,""
08/18/09,05:00:00,"",30.41,"",61.6,"",41.46,"",5.6,""
08/18/09,06:00:00,"",30.33,"",61.6,"",41.46,"",5.6,""
08/18/09,07:00:00,"",30.26,"",61.6,"",41.46,"",5.6,""
08/18/09,08:00:00,"",30.2,"",61.6,"",41.45,"",5.6,""
08/18/09,09:00:00,"",30.2,"",61.6,"",41.44,"",5.6,""
08/18/09,10:00:00,"",30.39,"",61.7,"",41.49,"",5.6,""
08/18/09,11:00:00,"",30.61,"",61.7,"",41.52,"",5.6,""
08/18/09,12:00:00,"",30.58,"",61.7,"",41.53,"",5.6,""
08/18/09,13:00:00,"",30.81,"",61.7,"",41.52,"",5.6,""
08/18/09,14:00:00,"",31.04,"",61.7,"",41.54,"",5.6,""
08/18/09,15:00:00,"",31.39,"",61.7,"",41.49,"",5.6,""
08/18/09,16:00:00,"",31.55,"",61.6,"",41.42,"",5.6,""
08/18/09,17:00:00,"",31.7,"",61.5,"",41.37,"",5.6,""
08/18/09,18:00:00,"",31.72,"",61.5,"",41.36,"",5.6,""
08/18/09,19:00:00,"",31.59,"",61.5,"",41.39,"",5.6,""
08/18/09,20:00:00,"",31.43,"",61.5,"",41.41,"",5.6,""
08/18/09,21:00:00,"",31.25,"",61.6,"",41.43,"",5.6,""
08/18/09,22:00:00,"",31.05,"",61.6,"",41.44,"",5.6,""
08/18/09,23:00:00,"",30.97,"",61.8,"",41.57,"",5.6,""
08/19/09,00:00:00,"",30.85,"",61.8,"",41.63,"",5.6,""
08/19/09,01:00:00,"",30.63,"",61.9,"",41.69,"",5.6,""
08/19/09,02:00:00,"",30.47,"",61.9,"",41.69,"",5.6,""
08/19/09,03:00:00,"",30.37,"",61.6,"",41.47,"",5.6,""
08/19/09,04:00:00,"",30.36,"",61.5,"",41.37,"",5.6,""
08/19/09,05:00:00,"",30.19,"",61.5,"",41.37,"",5.6,""
08/19/09,06:00:00,"",30.05,"",61.5,"",41.4,"",5.6,""
08/19/09,07:00:00,"",29.96,"",61.6,"",41.43,"",5.6,""
08/19/09,08:00:00,"",29.92,"",61.6,"",41.45,"",5.6,""
08/19/09,09:00:00,"",29.9,"",61.6,"",41.48,"",5.6,""
08/19/09,10:00:00,"",30,"",61.6,"",41.47,"",5.6,""
08/19/09,11:00:00,"",30.08,"",61.6,"",41.45,"",5.6,""
08/19/09,12:00:00,"",30.17,"",61.6,"",41.46,"",5.6,""
08/19/09,13:00:00,"",30.35,"",61.6,"",41.46,"",5.6,""
08/19/09,14:00:00,"",30.52,"",61.6,"",41.45,"",5.6,""
08/19/09,15:00:00,"",30.68,"",61.5,"",41.37,"",5.6,""
08/19/09,16:00:00,"",31.01,"",61.4,"",41.33,"",5.6,""
08/19/09,17:00:00,"",31.32,"",61.5,"",41.35,"",5.6,""
08/19/09,18:00:00,"",31.37,"",61.5,"",41.36,"",5.6,""
08/19/09,19:00:00,"",31.18,"",61.5,"",41.34,"",5.6,""
08/19/09,20:00:00,"",31.17,"",61.7,"",41.55,"",5.6,""
08/19/09,21:00:00,"",30.98,"",62,"",41.74,"",5.6,""
08/19/09,22:00:00,"",30.75,"",62.1,"",41.84,"",5.6,""
08/19/09,23:00:00,"",30.7,"",62.2,"",41.89,"",5.6,""
08/20/09,00:00:00,"",30.59,"",62.2,"",41.9,"",5.6,""
08/20/09,01:00:00,"",30.24,"",62.2,"",41.93,"",5.6,""
08/20/09,02:00:00,"",30.01,"",62.2,"",41.9,"",5.6,""
08/20/09,03:00:00,"",29.97,"",62.2,"",41.91,"",5.6,""
08/20/09,04:00:00,"",29.85,"",62.1,"",41.85,"",5.6,""
08/20/09,05:00:00,"",29.78,"",62,"",41.74,"",5.6,""
08/20/09,06:00:00,"",29.81,"",61.8,"",41.6,"",5.6,""
08/20/09,07:00:00,"",29.77,"",61.7,"",41.49,"",5.6,""
08/20/09,08:00:00,"",29.7,"",61.6,"",41.47,"",5.6,""
08/20/09,09:00:00,"",29.49,"",61.5,"",41.4,"",5.6,""
08/20/09,10:00:00,"",29.46,"",61.5,"",41.36,"",5.6,""
08/20/09,11:00:00,"",29.95,"",61.3,"",41.26,"",5.6,""
08/20/09,12:00:00,"",30.03,"",61.6,"",41.48,"",5.6,""
08/20/09,13:00:00,"",30.06,"",61.9,"",41.67,"",5.6,""
08/20/09,14:00:00,"",30.24,"",61.9,"",41.68,"",5.6,""
08/20/09,15:00:00,"",30.52,"",62,"",41.72,"",5.6,""
08/20/09,16:00:00,"",30.76,"",61.7,"",41.52,"",5.6,""
08/20/09,17:00:00,"",31.08,"",61.5,"",41.39,"",5.6,""
08/20/09,18:00:00,"",31.27,"",61.3,"",41.26,"",5.6,""
08/20/09,19:00:00,"",31.24,"",61.3,"",41.22,"",5.6,""
08/20/09,20:00:00,"",31.09,"",61.2,"",41.17,"",5.6,""
08/20/09,21:00:00,"",30.95,"",61.2,"",41.13,"",5.6,""
08/20/09,22:00:00,"",30.72,"",61.4,"",41.33,"",5.6,""
08/20/09,23:00:00,"",30.56,"",61.7,"",41.53,"",5.6,""
08/21/09,00:00:00,"",30.47,"",61.7,"",41.56,"",5.6,""
08/21/09,01:00:00,"",30.41,"",61.7,"",41.56,"",5.6,""
08/21/09,02:00:00,"",30.43,"",61.3,"",41.25,"",5.6,""
08/21/09,03:00:00,"",30.23,"",61.1,"",41.09,"",5.6,""
08/21/09,04:00:00,"",30.11,"",61.2,"",41.17,"",5.6,""
08/21/09,05:00:00,"",30.05,"",60.9,"",40.89,"",5.6,""
08/21/09,06:00:00,"",29.91,"",60.7,"",40.74,"",5.6,""
08/21/09,07:00:00,"",29.84,"",60.6,"",40.7,"",5.6,""
08/21/09,08:00:00,"",29.98,"",60.6,"",40.71,"",5.6,""
08/21/09,09:00:00,"",29.9,"",60.6,"",40.73,"",5.6,""
08/21/09,10:00:00,"",29.75,"",60.6,"",40.7,"",5.6,""
08/21/09,11:00:00,"",30.08,"",60.5,"",40.66,"",5.6,""
08/21/09,12:00:00,"",30.42,"",60.6,"",40.72,"",5.6,""
08/21/09,13:00:00,"",30.59,"",60.9,"",40.96,"",5.6,""
08/21/09,14:00:00,"",30.76,"",61.3,"",41.2,"",5.6,""
08/21/09,15:00:00,"",31.08,"",61.3,"",41.26,"",5.6,""
08/21/09,16:00:00,"",31.25,"",61.4,"",41.29,"",5.6,""
08/21/09,17:00:00,"",31.37,"",61.5,"",41.35,"",5.6,""
08/21/09,18:00:00,"",31.49,"",61.5,"",41.38,"",5.6,""
08/21/09,19:00:00,"",31.44,"",61.5,"",41.41,"",5.6,""
08/21/09,20:00:00,"",31.26,"",61.6,"",41.47,"",5.6,""
08/21/09,21:00:00,"",31.06,"",61.6,"",41.44,"",5.6,""
08/21/09,22:00:00,"",30.89,"",61.3,"",41.23,"",5.6,""
08/21/09,23:00:00,"",30.82,"",61,"",41.02,"",5.6,""
08/22/09,00:00:00,"",30.69,"",61,"",40.99,"",5.6,""
08/22/09,01:00:00,"",30.65,"",61.5,"",41.39,"",5.6,""
08/22/09,02:00:00,"",30.58,"",61.7,"",41.51,"",5.6,""
08/22/09,03:00:00,"",30.38,"",61.6,"",41.48,"",5.6,""
08/22/09,04:00:00,"",30.36,"",61.4,"",41.29,"",5.6,""
08/22/09,05:00:00,"",30.27,"",61.4,"",41.27,"",5.6,""
08/22/09,06:00:00,"",30.19,"",61.4,"",41.27,"",5.6,""
08/22/09,07:00:00,"",30.15,"",61.4,"",41.28,"",5.6,""
08/22/09,08:00:00,"",30.13,"",61.3,"",41.26,"",5.6,""
08/22/09,09:00:00,"",30.13,"",61.3,"",41.25,"",5.6,""
08/22/09,10:00:00,"",30.14,"",61.3,"",41.25,"",5.6,""
08/22/09,11:00:00,"",30.24,"",61.3,"",41.22,"",5.6,""
08/22/09,12:00:00,"",30.33,"",61.3,"",41.23,"",5.6,""
08/22/09,13:00:00,"",30.58,"",61.3,"",41.25,"",5.6,""
08/22/09,14:00:00,"",30.83,"",61.4,"",41.32,"",5.6,""
08/22/09,15:00:00,"",30.84,"",61.8,"",41.59,"",5.6,""
08/22/09,16:00:00,"",31.86,"",61.5,"",41.41,"",5.6,""
08/22/09,17:00:00,"",32.06,"",61.5,"",41.37,"",5.6,""
08/22/09,18:00:00,"",32.05,"",61.5,"",41.39,"",5.6,""
08/22/09,19:00:00,"",31.91,"",61.6,"",41.42,"",5.6,""
08/22/09,20:00:00,"",31.68,"",61.6,"",41.45,"",5.6,""
08/22/09,21:00:00,"",31.61,"",61.6,"",41.44,"",5.6,""
08/22/09,22:00:00,"",31.5,"",61.5,"",41.38,"",5.6,""
08/22/09,23:00:00,"",31.33,"",61.5,"",41.35,"",5.6,""
08/23/09,00:00:00,"",31.23,"",61.5,"",41.4,"",5.6,""
08/23/09,01:00:00,"",31.12,"",61.6,"",41.48,"",5.6,""
08/23/09,02:00:00,"",31.03,"",61.6,"",41.47,"",5.6,""
08/23/09,03:00:00,"",31.01,"",61.2,"",41.14,"",5.6,""
08/23/09,04:00:00,"",30.93,"",61.2,"",41.16,"",5.6,""
08/23/09,05:00:00,"",30.6,"",61.4,"",41.29,"",5.6,""
08/23/09,06:00:00,"",30.38,"",61.2,"",41.13,"",5.6,""
08/23/09,07:00:00,"",30.14,"",61.3,"",41.22,"",5.6,""
08/23/09,08:00:00,"",30.03,"",61.7,"",41.5,"",5.6,""
08/23/09,09:00:00,"",29.9,"",61.4,"",41.29,"",5.6,""
08/23/09,10:00:00,"",29.98,"",61.2,"",41.17,"",5.6,""
08/23/09,11:00:00,"",29.99,"",61.1,"",41.09,"",5.6,""
08/23/09,12:00:00,"",30.15,"",61,"",41.01,"",5.6,""
08/23/09,13:00:00,"",30.91,"",61,"",41.03,"",5.6,""
08/23/09,14:00:00,"",31.15,"",61,"",41,"",5.6,""
08/23/09,15:00:00,"",31.53,"",60.9,"",40.93,"",5.6,""
08/23/09,16:00:00,"",31.88,"",60.9,"",40.93,"",5.6,""
08/23/09,17:00:00,"",31.95,"",60.9,"",40.95,"",5.6,""
08/23/09,18:00:00,"",31.94,"",60.9,"",40.94,"",5.6,""
08/23/09,19:00:00,"",31.89,"",61,"",40.98,"",5.6,""
08/23/09,20:00:00,"",31.75,"",61.2,"",41.11,"",5.6,""
08/23/09,21:00:00,"",31.55,"",61.1,"",41.1,"",5.6,""
08/23/09,22:00:00,"",31.39,"",61.1,"",41.08,"",5.6,""
08/23/09,23:00:00,"",31.21,"",61,"",41,"",5.6,""
08/24/09,00:00:00,"",31.01,"",60.9,"",40.89,"",5.6,""
08/24/09,01:00:00,"",30.81,"",60.8,"",40.85,"",5.6,""
08/24/09,02:00:00,"",30.69,"",60.8,"",40.86,"",5.6,""
08/24/09,03:00:00,"",30.51,"",60.9,"",40.91,"",5.6,""
08/24/09,04:00:00,"",30.39,"",60.9,"",40.94,"",5.6,""
08/24/09,05:00:00,"",30.32,"",60.8,"",40.89,"",5.6,""
08/24/09,06:00:00,"",30.21,"",60.8,"",40.86,"",5.6,""
08/24/09,07:00:00,"",30.21,"",60.8,"",40.84,"",5.6,""
08/24/09,08:00:00,"",30.02,"",60.7,"",40.8,"",5.6,""
08/24/09,09:00:00,"",29.83,"",60.7,"",40.77,"",5.6,""
08/24/09,10:00:00,"",29.73,"",60.7,"",40.76,"",5.6,""
08/24/09,11:00:00,"",30.05,"",60.7,"",40.8,"",5.6,""
08/24/09,12:00:00,"",30.35,"",60.7,"",40.78,"",5.6,""
08/24/09,13:00:00,"",30.75,"",60.7,"",40.8,"",5.6,""
08/24/09,14:00:00,"",31.03,"",60.8,"",40.83,"",5.6,""
08/24/09,15:00:00,"",31.23,"",60.8,"",40.85,"",5.6,""
08/24/09,16:00:00,"",31.45,"",60.8,"",40.83,"",5.6,""
08/24/09,17:00:00,"",31.46,"",60.8,"",40.86,"",5.6,""
08/24/09,18:00:00,"",31.55,"",60.8,"",40.86,"",5.6,""
08/24/09,19:00:00,"",31.58,"",60.8,"",40.86,"",5.6,""
08/24/09,20:00:00,"",31.28,"",60.8,"",40.88,"",5.6,""
08/24/09,21:00:00,"",31.11,"",60.8,"",40.89,"",5.6,""
08/24/09,22:00:00,"",30.92,"",60.9,"",40.9,"",5.6,""
08/24/09,23:00:00,"",30.86,"",60.9,"",40.92,"",5.6,""
08/25/09,00:00:00,"",30.72,"",60.9,"",40.95,"",5.6,""
08/25/09,01:00:00,"",30.63,"",60.9,"",40.94,"",5.6,""
08/25/09,02:00:00,"",30.48,"",60.9,"",40.95,"",5.5,""
08/25/09,03:00:00,"",30.4,"",60.9,"",40.94,"",5.6,""
