MiniSonde4a 22767
"Log File Name : 1109chkn"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 141826"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/12/09,16:00:00,"",22.9,"",38.3,"",24.34,"",5.9,""
11/12/09,17:00:00,"",22.77,"",37.6,"",23.87,"",5.9,""
11/12/09,18:00:00,"",22.79,"",37.1,"",23.47,"",5.9,""
11/12/09,19:00:00,"",22.6,"",36.7,"",23.2,"",5.9,""
11/12/09,20:00:00,"",22.3,"",36.4,"",22.98,"",6,""
11/12/09,21:00:00,"",22.51,"",37,"",23.4,"",5.9,""
11/12/09,22:00:00,"",22.19,"",36.8,"",23.31,"",5.9,""
11/12/09,23:00:00,"",22.37,"",37.1,"",23.5,"",5.9,""
11/13/09,00:00:00,"",22.43,"",37.6,"",23.89,"",5.9,""
11/13/09,01:00:00,"",22.53,"",37.8,"",24.01,"",5.9,""
11/13/09,02:00:00,"",22.48,"",38.1,"",24.2,"",5.9,""
11/13/09,03:00:00,"",22.26,"",38.1,"",24.2,"",5.9,""
11/13/09,04:00:00,"",22.01,"",37.9,"",24.1,"",5.9,""
11/13/09,05:00:00,"",21.86,"",37.7,"",23.91,"",5.9,""
11/13/09,06:00:00,"",21.78,"",37.6,"",23.86,"",5.9,""
11/13/09,07:00:00,"",21.76,"",37.8,"",24,"",5.9,""
11/13/09,08:00:00,"",21.93,"",38,"",24.15,"",5.9,""
11/13/09,09:00:00,"",21.92,"",38.1,"",24.21,"",5.9,""
11/13/09,10:00:00,"",21.96,"",38.1,"",24.23,"",5.9,""
11/13/09,11:00:00,"",22.03,"",38.1,"",24.22,"",5.9,""
11/13/09,12:00:00,"",22.12,"",38.1,"",24.2,"",5.9,""
11/13/09,13:00:00,"",22.28,"",38.1,"",24.23,"",5.9,""
11/13/09,14:00:00,"",22.35,"",38.1,"",24.2,"",5.9,""
11/13/09,15:00:00,"",22.42,"",38.1,"",24.19,"",5.9,""
11/13/09,16:00:00,"",22.55,"",37.9,"",24.07,"",5.9,""
11/13/09,17:00:00,"",22.8,"",37.3,"",23.62,"",5.9,""
11/13/09,18:00:00,"",22.91,"",36.6,"",23.17,"",5.9,""
11/13/09,19:00:00,"",22.91,"",36.7,"",23.21,"",5.8,""
11/13/09,20:00:00,"",22.82,"",36.7,"",23.26,"",5.9,""
11/13/09,21:00:00,"",22.83,"",37,"",23.45,"",5.9,""
11/13/09,22:00:00,"",22.67,"",37.2,"",23.58,"",5.9,""
11/13/09,23:00:00,"",22.55,"",37.2,"",23.57,"",5.9,""
11/14/09,00:00:00,"",22.51,"",37.1,"",23.52,"",5.8,""
11/14/09,01:00:00,"",22.26,"",36.8,"",23.26,"",5.8,""
11/14/09,02:00:00,"",22.33,"",36.8,"",23.28,"",5.8,""
11/14/09,03:00:00,"",22.24,"",36.3,"",22.96,"",5.8,""
11/14/09,04:00:00,"",22.15,"",35.9,"",22.66,"",5.8,""
11/14/09,05:00:00,"",22.08,"",35.6,"",22.41,"",5.9,""
11/14/09,06:00:00,"",22.02,"",35.6,"",22.42,"",5.8,""
11/14/09,07:00:00,"",22.06,"",35.8,"",22.56,"",5.8,""
11/14/09,08:00:00,"",22.26,"",36.3,"",22.94,"",5.8,""
11/14/09,09:00:00,"",22.22,"",36.7,"",23.19,"",5.8,""
11/14/09,10:00:00,"",22.34,"",37.1,"",23.47,"",5.8,""
11/14/09,11:00:00,"",22.46,"",37.4,"",23.73,"",5.8,""
11/14/09,12:00:00,"",22.63,"",37.7,"",23.93,"",5.8,""
11/14/09,13:00:00,"",22.77,"",38,"",24.12,"",5.8,""
11/14/09,14:00:00,"",23.1,"",37.5,"",23.75,"",5.8,""
11/14/09,15:00:00,"",23.31,"",37.3,"",23.62,"",5.8,""
11/14/09,16:00:00,"",23.32,"",37.3,"",23.63,"",5.8,""
11/14/09,17:00:00,"",23.32,"",37.4,"",23.69,"",5.8,""
11/14/09,18:00:00,"",23.24,"",37.5,"",23.8,"",5.8,""
11/14/09,19:00:00,"",23.14,"",37.5,"",23.81,"",5.8,""
11/14/09,20:00:00,"",23.09,"",37.6,"",23.86,"",5.8,""
11/14/09,21:00:00,"",23.08,"",37.5,"",23.77,"",5.8,""
11/14/09,22:00:00,"",23.09,"",37.3,"",23.64,"",5.8,""
11/14/09,23:00:00,"",23.06,"",37.4,"",23.7,"",5.8,""
11/15/09,00:00:00,"",23,"",37.5,"",23.77,"",5.8,""
11/15/09,01:00:00,"",22.94,"",37.5,"",23.77,"",5.8,""
11/15/09,02:00:00,"",22.92,"",37.5,"",23.77,"",5.8,""
11/15/09,03:00:00,"",22.92,"",37.5,"",23.78,"",5.8,""
11/15/09,04:00:00,"",22.88,"",37.6,"",23.83,"",5.8,""
11/15/09,05:00:00,"",22.86,"",37.6,"",23.83,"",5.8,""
11/15/09,06:00:00,"",22.85,"",37.6,"",23.84,"",5.8,""
11/15/09,07:00:00,"",22.82,"",37.6,"",23.84,"",5.8,""
11/15/09,08:00:00,"",22.82,"",37.5,"",23.82,"",5.8,""
11/15/09,09:00:00,"",22.82,"",37.5,"",23.79,"",5.7,""
11/15/09,10:00:00,"",22.89,"",37.5,"",23.78,"",5.8,""
11/15/09,11:00:00,"",23.12,"",37.5,"",23.79,"",5.8,""
11/15/09,12:00:00,"",23.35,"",37.5,"",23.78,"",5.8,""
11/15/09,13:00:00,"",23.57,"",37.5,"",23.79,"",5.7,""
11/15/09,14:00:00,"",23.79,"",37.4,"",23.74,"",5.8,""
11/15/09,15:00:00,"",23.93,"",37.4,"",23.74,"",5.7,""
11/15/09,16:00:00,"",24.01,"",37.4,"",23.69,"",5.7,""
11/15/09,17:00:00,"",24,"",37.5,"",23.75,"",5.8,""
11/15/09,18:00:00,"",23.94,"",37.4,"",23.74,"",5.8,""
11/15/09,19:00:00,"",23.86,"",37.4,"",23.73,"",5.8,""
11/15/09,20:00:00,"",23.83,"",37.5,"",23.77,"",5.7,""
11/15/09,21:00:00,"",23.79,"",37.5,"",23.78,"",5.8,""
11/15/09,22:00:00,"",23.74,"",37.5,"",23.8,"",5.8,""
11/15/09,23:00:00,"",23.68,"",37.5,"",23.82,"",5.8,""
11/16/09,00:00:00,"",23.63,"",37.6,"",23.87,"",5.8,""
11/16/09,01:00:00,"",23.62,"",37.6,"",23.87,"",5.8,""
11/16/09,02:00:00,"",23.61,"",37.6,"",23.86,"",5.8,""
11/16/09,03:00:00,"",23.57,"",37.6,"",23.83,"",5.7,""
11/16/09,04:00:00,"",23.55,"",37.6,"",23.84,"",5.7,""
11/16/09,05:00:00,"",23.53,"",37.6,"",23.83,"",5.7,""
11/16/09,06:00:00,"",23.52,"",37.6,"",23.84,"",5.7,""
11/16/09,07:00:00,"",23.51,"",37.6,"",23.83,"",5.7,""
11/16/09,08:00:00,"",23.19,"",37.7,"",23.92,"",5.7,""
11/16/09,09:00:00,"",22.96,"",37.9,"",24.04,"",5.7,""
11/16/09,10:00:00,"",22.8,"",37.9,"",24.05,"",5.7,""
11/16/09,11:00:00,"",22.79,"",37.8,"",24.02,"",5.7,""
11/16/09,12:00:00,"",22.8,"",37.8,"",24,"",5.7,""
11/16/09,13:00:00,"",22.78,"",37.6,"",23.87,"",5.7,""
11/16/09,14:00:00,"",22.77,"",37.6,"",23.88,"",5.7,""
11/16/09,15:00:00,"",22.69,"",37.7,"",23.89,"",5.7,""
11/16/09,16:00:00,"",22.54,"",37.7,"",23.9,"",5.7,""
11/16/09,17:00:00,"",22.39,"",37.7,"",23.95,"",5.7,""
11/16/09,18:00:00,"",22.02,"",37.6,"",23.88,"",5.7,""
11/16/09,19:00:00,"",21.8,"",37.3,"",23.68,"",5.7,""
11/16/09,20:00:00,"",21.67,"",37.7,"",23.89,"",5.7,""
11/16/09,21:00:00,"",21.58,"",38.2,"",24.31,"",5.7,""
11/16/09,22:00:00,"",21.42,"",38.6,"",24.59,"",5.7,""
11/16/09,23:00:00,"",21.23,"",39.2,"",24.98,"",5.7,""
11/17/09,00:00:00,"",21.12,"",40.2,"",25.71,"",5.7,""
11/17/09,01:00:00,"",20.7,"",40,"",25.56,"",5.7,""
11/17/09,02:00:00,"",20.46,"",40,"",25.55,"",5.7,""
11/17/09,03:00:00,"",20.2,"",39.6,"",25.31,"",5.7,""
11/17/09,04:00:00,"",19.95,"",39.6,"",25.32,"",5.7,""
11/17/09,05:00:00,"",19.75,"",39.6,"",25.25,"",5.6,""
11/17/09,06:00:00,"",19.59,"",39.6,"",25.29,"",5.7,""
11/17/09,07:00:00,"",19.39,"",39.8,"",25.41,"",5.7,""
11/17/09,08:00:00,"",19.23,"",40.1,"",25.62,"",5.6,""
11/17/09,09:00:00,"",19.15,"",40.4,"",25.82,"",5.6,""
11/17/09,10:00:00,"",19.19,"",40.5,"",25.91,"",5.7,""
11/17/09,11:00:00,"",19.28,"",40.5,"",25.91,"",5.7,""
11/17/09,12:00:00,"",19.35,"",40.5,"",25.89,"",5.6,""
11/17/09,13:00:00,"",19.45,"",40.5,"",25.92,"",5.6,""
11/17/09,14:00:00,"",19.57,"",40.5,"",25.94,"",5.6,""
11/17/09,15:00:00,"",19.74,"",40.5,"",25.93,"",5.6,""
11/17/09,16:00:00,"",19.82,"",40.8,"",26.17,"",5.6,""
11/17/09,17:00:00,"",19.81,"",41,"",26.25,"",5.6,""
11/17/09,18:00:00,"",19.73,"",41.1,"",26.34,"",5.6,""
11/17/09,19:00:00,"",19.58,"",41.1,"",26.34,"",5.6,""
11/17/09,20:00:00,"",19.39,"",41,"",26.31,"",5.6,""
11/17/09,21:00:00,"",19.3,"",41,"",26.29,"",5.6,""
11/17/09,22:00:00,"",19.24,"",41,"",26.26,"",5.6,""
11/17/09,23:00:00,"",19.13,"",41,"",26.26,"",5.6,""
11/18/09,00:00:00,"",19.02,"",41,"",26.25,"",5.6,""
11/18/09,01:00:00,"",18.88,"",41,"",26.25,"",5.6,""
11/18/09,02:00:00,"",18.78,"",40.9,"",26.24,"",5.6,""
11/18/09,03:00:00,"",18.82,"",41,"",26.25,"",5.6,""
11/18/09,04:00:00,"",18.77,"",41,"",26.29,"",5.6,""
11/18/09,05:00:00,"",18.39,"",41,"",26.31,"",5.6,""
11/18/09,06:00:00,"",18.15,"",41.1,"",26.35,"",5.6,""
11/18/09,07:00:00,"",18.13,"",41.1,"",26.39,"",5.6,""
11/18/09,08:00:00,"",18.04,"",41.1,"",26.39,"",5.6,""
11/18/09,09:00:00,"",18.02,"",41.2,"",26.42,"",5.6,""
11/18/09,10:00:00,"",18.06,"",41.3,"",26.47,"",5.6,""
11/18/09,11:00:00,"",18.23,"",41.3,"",26.48,"",5.6,""
11/18/09,12:00:00,"",18.33,"",41.3,"",26.52,"",5.6,""
11/18/09,13:00:00,"",18.58,"",41.3,"",26.52,"",5.6,""
11/18/09,14:00:00,"",18.72,"",41.4,"",26.59,"",5.6,""
11/18/09,15:00:00,"",19.03,"",41.5,"",26.65,"",5.6,""
11/18/09,16:00:00,"",19.55,"",41.4,"",26.56,"",5.6,""
11/18/09,17:00:00,"",19.37,"",41.3,"",26.51,"",5.6,""
11/18/09,18:00:00,"",19.21,"",41.2,"",26.46,"",5.6,""
11/18/09,19:00:00,"",19.1,"",41.2,"",26.42,"",5.6,""
11/18/09,20:00:00,"",19.03,"",41.2,"",26.43,"",5.6,""
11/18/09,21:00:00,"",18.98,"",41.2,"",26.42,"",5.6,""
11/18/09,22:00:00,"",18.89,"",41.2,"",26.4,"",5.6,""
11/18/09,23:00:00,"",18.82,"",41.1,"",26.38,"",5.6,""
11/19/09,00:00:00,"",18.79,"",41.1,"",26.39,"",5.6,""
11/19/09,01:00:00,"",18.75,"",41.2,"",26.39,"",5.6,""
11/19/09,02:00:00,"",18.71,"",41.1,"",26.39,"",5.6,""
11/19/09,03:00:00,"",18.7,"",41.1,"",26.39,"",5.6,""
11/19/09,04:00:00,"",18.72,"",41.2,"",26.39,"",5.6,""
11/19/09,05:00:00,"",18.75,"",41.2,"",26.4,"",5.6,""
11/19/09,06:00:00,"",18.76,"",41.2,"",26.4,"",5.6,""
11/19/09,07:00:00,"",18.76,"",41.2,"",26.42,"",5.6,""
11/19/09,08:00:00,"",18.72,"",41.2,"",26.42,"",5.6,""
11/19/09,09:00:00,"",18.7,"",41.2,"",26.4,"",5.6,""
11/19/09,10:00:00,"",19.06,"",41.5,"",26.61,"",5.6,""
11/19/09,11:00:00,"",19.33,"",41.3,"",26.47,"",5.6,""
11/19/09,12:00:00,"",19.58,"",41.2,"",26.46,"",5.6,""
11/19/09,13:00:00,"",19.83,"",41.3,"",26.47,"",5.6,""
11/19/09,14:00:00,"",20.16,"",41.3,"",26.52,"",5.6,""
11/19/09,15:00:00,"",20.17,"",41.3,"",26.48,"",5.6,""
11/19/09,16:00:00,"",20.14,"",41.3,"",26.49,"",5.6,""
11/19/09,17:00:00,"",20.12,"",41.3,"",26.5,"",5.6,""
11/19/09,18:00:00,"",20.07,"",41.3,"",26.53,"",5.6,""
11/19/09,19:00:00,"",20.16,"",41.4,"",26.55,"",5.6,""
11/19/09,20:00:00,"",20.13,"",40.7,"",26.08,"",5.6,""
11/19/09,21:00:00,"",20.13,"",40.4,"",25.86,"",5.6,""
11/19/09,22:00:00,"",20.16,"",39.8,"",25.4,"",5.6,""
11/19/09,23:00:00,"",20.15,"",38.5,"",24.51,"",5.6,""
11/20/09,00:00:00,"",20.12,"",38.3,"",24.37,"",5.6,""
11/20/09,01:00:00,"",20.12,"",37.5,"",23.79,"",5.6,""
11/20/09,02:00:00,"",20.05,"",36.8,"",23.31,"",5.6,""
11/20/09,03:00:00,"",20.06,"",36.5,"",23.1,"",5.6,""
11/20/09,04:00:00,"",20.14,"",36.3,"",22.97,"",5.6,""
11/20/09,05:00:00,"",20.09,"",35.8,"",22.6,"",5.6,""
11/20/09,06:00:00,"",20.01,"",36.2,"",22.86,"",5.6,""
11/20/09,07:00:00,"",19.94,"",36.3,"",22.91,"",5.6,""
11/20/09,08:00:00,"",19.79,"",35.9,"",22.69,"",5.6,""
11/20/09,09:00:00,"",19.75,"",35.5,"",22.39,"",5.6,""
11/20/09,10:00:00,"",19.79,"",35.4,"",22.28,"",5.6,""
11/20/09,11:00:00,"",19.72,"",35.3,"",22.23,"",5.6,""
11/20/09,12:00:00,"",19.78,"",35,"",21.99,"",5.6,""
11/20/09,13:00:00,"",19.7,"",35.5,"",22.35,"",5.6,""
11/20/09,14:00:00,"",19.77,"",36,"",22.7,"",5.6,""
11/20/09,15:00:00,"",19.88,"",36.1,"",22.78,"",5.6,""
11/20/09,16:00:00,"",19.79,"",35.5,"",22.38,"",5.6,""
11/20/09,17:00:00,"",19.76,"",35.4,"",22.29,"",5.6,""
11/20/09,18:00:00,"",19.71,"",35.3,"",22.27,"",5.6,""
11/20/09,19:00:00,"",19.67,"",35.3,"",22.21,"",5.6,""
11/20/09,20:00:00,"",19.62,"",35.2,"",22.15,"",5.6,""
11/20/09,21:00:00,"",19.56,"",35.1,"",22.09,"",5.6,""
11/20/09,22:00:00,"",19.5,"",34.9,"",21.95,"",5.6,""
11/20/09,23:00:00,"",19.44,"",34.5,"",21.71,"",5.6,""
11/21/09,00:00:00,"",19.39,"",34.7,"",21.79,"",5.6,""
11/21/09,01:00:00,"",19.36,"",34.7,"",21.79,"",5.6,""
11/21/09,02:00:00,"",19.32,"",34.5,"",21.69,"",5.6,""
11/21/09,03:00:00,"",19.27,"",34.4,"",21.64,"",5.6,""
11/21/09,04:00:00,"",19.23,"",34.4,"",21.58,"",5.6,""
11/21/09,05:00:00,"",19.18,"",34.4,"",21.58,"",5.6,""
11/21/09,06:00:00,"",19.16,"",34.9,"",21.99,"",5.6,""
11/21/09,07:00:00,"",19.11,"",35,"",22.02,"",5.6,""
11/21/09,08:00:00,"",19.06,"",35.2,"",22.18,"",5.6,""
11/21/09,09:00:00,"",19.01,"",35.4,"",22.27,"",5.6,""
11/21/09,10:00:00,"",18.99,"",35.4,"",22.34,"",5.6,""
11/21/09,11:00:00,"",19.01,"",35.2,"",22.19,"",5.6,""
11/21/09,12:00:00,"",18.98,"",35.3,"",22.22,"",5.6,""
11/21/09,13:00:00,"",19.02,"",35.6,"",22.45,"",5.6,""
11/21/09,14:00:00,"",18.98,"",35.7,"",22.51,"",5.6,""
11/21/09,15:00:00,"",19.01,"",35.7,"",22.55,"",5.6,""
11/21/09,16:00:00,"",18.99,"",35.7,"",22.55,"",5.6,""
11/21/09,17:00:00,"",18.96,"",35.7,"",22.54,"",5.6,""
11/21/09,18:00:00,"",18.89,"",35.6,"",22.47,"",5.6,""
11/21/09,19:00:00,"",18.9,"",35.6,"",22.46,"",5.6,""
11/21/09,20:00:00,"",18.75,"",35.5,"",22.38,"",5.6,""
11/21/09,21:00:00,"",18.69,"",35.5,"",22.38,"",5.6,""
11/21/09,22:00:00,"",18.64,"",35.7,"",22.54,"",5.6,""
11/21/09,23:00:00,"",18.59,"",35.8,"",22.57,"",5.6,""
11/22/09,00:00:00,"",18.51,"",35.7,"",22.51,"",5.6,""
11/22/09,01:00:00,"",18.42,"",35.5,"",22.35,"",5.6,""
11/22/09,02:00:00,"",18.35,"",35.1,"",22.12,"",5.6,""
11/22/09,03:00:00,"",18.32,"",34.9,"",21.97,"",5.6,""
11/22/09,04:00:00,"",18.28,"",34.6,"",21.73,"",5.6,""
11/22/09,05:00:00,"",18.23,"",34.4,"",21.6,"",5.6,""
11/22/09,06:00:00,"",18.37,"",34.5,"",21.64,"",5.6,""
11/22/09,07:00:00,"",18.46,"",34.9,"",21.94,"",5.6,""
11/22/09,08:00:00,"",18.5,"",35.2,"",22.18,"",5.6,""
11/22/09,09:00:00,"",18.35,"",35.5,"",22.35,"",5.6,""
11/22/09,10:00:00,"",18.4,"",35.4,"",22.28,"",5.6,""
11/22/09,11:00:00,"",18.52,"",35.7,"",22.51,"",5.6,""
11/22/09,12:00:00,"",18.63,"",35.9,"",22.67,"",5.6,""
11/22/09,13:00:00,"",18.69,"",36.4,"",23,"",5.6,""
11/22/09,14:00:00,"",18.68,"",36.4,"",23.03,"",5.6,""
11/22/09,15:00:00,"",18.65,"",36.2,"",22.88,"",5.6,""
11/22/09,16:00:00,"",18.68,"",35.7,"",22.53,"",5.6,""
11/22/09,17:00:00,"",19.01,"",35.2,"",22.17,"",5.6,""
11/22/09,18:00:00,"",19.19,"",34.7,"",21.82,"",5.6,""
11/22/09,19:00:00,"",19.37,"",34.7,"",21.82,"",5.6,""
11/22/09,20:00:00,"",19.46,"",34.4,"",21.59,"",5.6,""
11/22/09,21:00:00,"",19.41,"",34.1,"",21.41,"",5.6,""
11/22/09,22:00:00,"",19.33,"",34.1,"",21.36,"",5.6,""
11/22/09,23:00:00,"",19.31,"",34.1,"",21.41,"",5.6,""
11/23/09,00:00:00,"",19.3,"",34.2,"",21.46,"",5.6,""
11/23/09,01:00:00,"",19.21,"",34.2,"",21.49,"",5.6,""
11/23/09,02:00:00,"",19.02,"",34.3,"",21.53,"",5.6,""
11/23/09,03:00:00,"",19.18,"",34.3,"",21.57,"",5.6,""
11/23/09,04:00:00,"",19.14,"",34.4,"",21.64,"",5.6,""
11/23/09,05:00:00,"",19.03,"",34.4,"",21.59,"",5.6,""
11/23/09,06:00:00,"",19.04,"",34.3,"",21.5,"",5.6,""
11/23/09,07:00:00,"",18.95,"",34.4,"",21.59,"",5.6,""
11/23/09,08:00:00,"",18.95,"",34.7,"",21.81,"",5.6,""
11/23/09,09:00:00,"",18.65,"",34.8,"",21.88,"",5.6,""
11/23/09,10:00:00,"",18.83,"",35,"",22.03,"",5.6,""
11/23/09,11:00:00,"",18.9,"",34.9,"",21.97,"",5.6,""
11/23/09,12:00:00,"",19.05,"",35,"",22.01,"",5.6,""
11/23/09,13:00:00,"",19.22,"",34.3,"",21.57,"",5.6,""
11/23/09,14:00:00,"",19.47,"",34,"",21.31,"",5.6,""
11/23/09,15:00:00,"",19.78,"",33.6,"",21.04,"",5.6,""
11/23/09,16:00:00,"",19.94,"",32.8,"",20.51,"",5.6,""
11/23/09,17:00:00,"",19.92,"",32.5,"",20.27,"",5.6,""
11/23/09,18:00:00,"",19.94,"",32.4,"",20.2,"",5.6,""
11/23/09,19:00:00,"",19.86,"",32.2,"",20.05,"",5.6,""
11/23/09,20:00:00,"",19.88,"",32.3,"",20.14,"",5.6,""
11/23/09,21:00:00,"",19.82,"",32.8,"",20.46,"",5.6,""
11/23/09,22:00:00,"",19.82,"",33.4,"",20.92,"",5.6,""
11/23/09,23:00:00,"",20.04,"",33.5,"",20.96,"",5.6,""
11/24/09,00:00:00,"",20.03,"",33.6,"",21.05,"",5.6,""
11/24/09,01:00:00,"",20.03,"",33.8,"",21.18,"",5.6,""
11/24/09,02:00:00,"",20.18,"",33.6,"",21.01,"",5.6,""
11/24/09,03:00:00,"",20.22,"",33.2,"",20.77,"",5.6,""
11/24/09,04:00:00,"",19.99,"",32.5,"",20.26,"",5.6,""
11/24/09,05:00:00,"",20.05,"",31.8,"",19.77,"",5.6,""
11/24/09,06:00:00,"",20.03,"",32.8,"",20.52,"",5.6,""
11/24/09,07:00:00,"",19.98,"",33.3,"",20.85,"",5.6,""
11/24/09,08:00:00,"",19.84,"",33.4,"",20.89,"",5.6,""
11/24/09,09:00:00,"",19.74,"",31.9,"",19.89,"",5.6,""
11/24/09,10:00:00,"",19.68,"",30.4,"",18.81,"",5.5,""
11/24/09,11:00:00,"",19.63,"",30.3,"",18.78,"",5.6,""
11/24/09,12:00:00,"",19.6,"",30.1,"",18.6,"",5.6,""
11/24/09,13:00:00,"",19.52,"",30.3,"",18.8,"",5.6,""
11/24/09,14:00:00,"",19.44,"",30.5,"",18.93,"",5.6,""
11/24/09,15:00:00,"",19.29,"",29.8,"",18.45,"",5.6,""
11/24/09,16:00:00,"",19.16,"",28.9,"",17.79,"",5.6,""
11/24/09,17:00:00,"",19.08,"",27.8,"",17.04,"",5.6,""
11/24/09,18:00:00,"",18.98,"",27.9,"",17.14,"",5.6,""
11/24/09,19:00:00,"",18.87,"",27.9,"",17.1,"",5.6,""
11/24/09,20:00:00,"",18.68,"",28.1,"",17.26,"",5.6,""
11/24/09,21:00:00,"",18.52,"",28.8,"",17.72,"",5.6,""
11/24/09,22:00:00,"",18.39,"",29,"",17.91,"",5.6,""
11/24/09,23:00:00,"",18.24,"",28.4,"",17.45,"",5.6,""
11/25/09,00:00:00,"",18.06,"",27.6,"",16.91,"",5.5,""
11/25/09,01:00:00,"",17.92,"",27,"",16.51,"",5.5,""
11/25/09,02:00:00,"",17.46,"",27.7,"",17.01,"",5.5,""
11/25/09,03:00:00,"",17.55,"",27.1,"",16.59,"",5.6,""
11/25/09,04:00:00,"",17.53,"",26.3,"",16.08,"",5.5,""
11/25/09,05:00:00,"",17.43,"",26.2,"",16.01,"",5.6,""
11/25/09,06:00:00,"",17.27,"",26.7,"",16.31,"",5.5,""
