MiniSonde4a 23602
"Log File Name : 0108cont"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 091529"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/06/08,15:00:00,"",14.95,"",48.2,"",31.49,"",5.7,""
01/06/08,16:00:00,"",15.04,"",48.2,"",31.52,"",5.7,""
01/06/08,17:00:00,"",15.01,"",48.1,"",31.45,"",5.8,""
01/06/08,18:00:00,"",14.89,"",47.9,"",31.29,"",5.7,""
01/06/08,19:00:00,"",14.95,"",48.1,"",31.4,"",5.7,""
01/06/08,20:00:00,"",15.85,"",48.3,"",31.55,"",5.6,""
01/06/08,21:00:00,"",15.65,"",48.2,"",31.5,"",5.7,""
01/06/08,22:00:00,"",16.1,"",48.3,"",31.55,"",5.7,""
01/06/08,23:00:00,"",15.9,"",48.3,"",31.56,"",5.7,""
01/07/08,00:00:00,"",15.88,"",48.2,"",31.52,"",5.7,""
01/07/08,01:00:00,"",16.06,"",48.2,"",31.53,"",5.7,""
01/07/08,02:00:00,"",16.08,"",48.2,"",31.53,"",5.8,""
01/07/08,03:00:00,"",15.97,"",48.2,"",31.53,"",5.7,""
01/07/08,04:00:00,"",16.04,"",48.2,"",31.5,"",5.7,""
01/07/08,05:00:00,"",15.98,"",48.2,"",31.49,"",5.7,""
01/07/08,06:00:00,"",15.9,"",48.2,"",31.5,"",5.7,""
01/07/08,07:00:00,"",15.86,"",48.2,"",31.5,"",5.7,""
01/07/08,08:00:00,"",15.93,"",48.2,"",31.53,"",5.7,""
01/07/08,09:00:00,"",15.94,"",48.2,"",31.52,"",5.7,""
01/07/08,10:00:00,"",16.08,"",48.3,"",31.54,"",5.7,""
01/07/08,11:00:00,"",16.16,"",48.3,"",31.54,"",5.7,""
01/07/08,12:00:00,"",16.16,"",48.3,"",31.54,"",5.7,""
01/07/08,13:00:00,"",16.25,"",48.2,"",31.54,"",5.7,""
01/07/08,14:00:00,"",16.33,"",48.2,"",31.53,"",5.7,""
01/07/08,15:00:00,"",16.37,"",48.2,"",31.53,"",5.7,""
01/07/08,16:00:00,"",16.4,"",48.2,"",31.49,"",5.8,""
01/07/08,17:00:00,"",16.77,"",48.2,"",31.54,"",5.7,""
01/07/08,18:00:00,"",16.79,"",48.3,"",31.54,"",5.8,""
01/07/08,19:00:00,"",16.96,"",48.2,"",31.5,"",5.7,""
01/07/08,20:00:00,"",17.15,"",48.2,"",31.48,"",5.7,""
01/07/08,21:00:00,"",17.66,"",48.2,"",31.5,"",5.7,""
01/07/08,22:00:00,"",17.64,"",48.2,"",31.5,"",5.7,""
01/07/08,23:00:00,"",17.71,"",48.2,"",31.5,"",5.7,""
01/08/08,00:00:00,"",17.46,"",48.2,"",31.5,"",5.7,""
01/08/08,01:00:00,"",17.55,"",48.2,"",31.51,"",5.7,""
01/08/08,02:00:00,"",17.23,"",48.1,"",31.46,"",5.7,""
01/08/08,03:00:00,"",17.18,"",48.1,"",31.4,"",5.7,""
01/08/08,04:00:00,"",17.07,"",48.1,"",31.43,"",5.7,""
01/08/08,05:00:00,"",16.85,"",48.1,"",31.45,"",5.7,""
01/08/08,06:00:00,"",16.69,"",48.1,"",31.41,"",5.7,""
01/08/08,07:00:00,"",16.78,"",48.1,"",31.45,"",5.7,""
01/08/08,08:00:00,"",16.96,"",48.1,"",31.44,"",5.7,""
01/08/08,09:00:00,"",17.07,"",48.1,"",31.42,"",5.7,""
01/08/08,10:00:00,"",17.18,"",48.1,"",31.4,"",5.7,""
01/08/08,11:00:00,"",17.21,"",48.1,"",31.39,"",5.6,""
01/08/08,12:00:00,"",17.45,"",48.1,"",31.43,"",5.7,""
01/08/08,13:00:00,"",17.63,"",48.1,"",31.45,"",5.7,""
01/08/08,14:00:00,"",17.63,"",48.1,"",31.46,"",5.7,""
01/08/08,15:00:00,"",17.7,"",48.2,"",31.5,"",5.7,""
01/08/08,16:00:00,"",17.67,"",48.2,"",31.49,"",5.7,""
01/08/08,17:00:00,"",18.01,"",48.2,"",31.49,"",5.7,""
01/08/08,18:00:00,"",17.9,"",48.2,"",31.49,"",5.6,""
01/08/08,19:00:00,"",17.81,"",48.2,"",31.49,"",5.7,""
01/08/08,20:00:00,"",17.68,"",48.2,"",31.49,"",5.7,""
01/08/08,21:00:00,"",17.56,"",48.2,"",31.48,"",5.6,""
01/08/08,22:00:00,"",17.43,"",48.2,"",31.48,"",5.7,""
01/08/08,23:00:00,"",17.2,"",48.1,"",31.46,"",5.7,""
01/09/08,00:00:00,"",16.99,"",48.1,"",31.42,"",5.7,""
01/09/08,01:00:00,"",16.85,"",48.1,"",31.4,"",5.7,""
01/09/08,02:00:00,"",16.84,"",48.1,"",31.4,"",5.7,""
01/09/08,03:00:00,"",16.61,"",48,"",31.32,"",5.7,""
01/09/08,04:00:00,"",16.55,"",47.9,"",31.3,"",5.7,""
01/09/08,05:00:00,"",16.56,"",47.9,"",31.26,"",5.7,""
01/09/08,06:00:00,"",16.43,"",47.9,"",31.25,"",5.7,""
01/09/08,07:00:00,"",16.34,"",47.9,"",31.26,"",5.7,""
01/09/08,08:00:00,"",16.05,"",47.8,"",31.23,"",5.7,""
01/09/08,09:00:00,"",15.97,"",47.8,"",31.22,"",5.7,""
01/09/08,10:00:00,"",15.98,"",47.8,"",31.23,"",5.6,""
01/09/08,11:00:00,"",16.09,"",47.9,"",31.27,"",5.6,""
01/09/08,12:00:00,"",16.24,"",47.9,"",31.29,"",5.7,""
01/09/08,13:00:00,"",16.24,"",47.9,"",31.29,"",5.7,""
01/09/08,14:00:00,"",16.07,"",47.9,"",31.27,"",5.6,""
01/09/08,15:00:00,"",15.89,"",47.9,"",31.29,"",5.6,""
01/09/08,16:00:00,"",15.91,"",48,"",31.33,"",5.6,""
01/09/08,17:00:00,"",15.79,"",47.9,"",31.31,"",5.7,""
01/09/08,18:00:00,"",15.9,"",48,"",31.33,"",5.7,""
01/09/08,19:00:00,"",15.83,"",47.9,"",31.32,"",5.6,""
01/09/08,20:00:00,"",16,"",47.9,"",31.31,"",5.7,""
01/09/08,21:00:00,"",16.08,"",48,"",31.32,"",5.6,""
01/09/08,22:00:00,"",16.16,"",47.9,"",31.3,"",5.7,""
01/09/08,23:00:00,"",16.27,"",47.9,"",31.31,"",5.7,""
01/10/08,00:00:00,"",16.44,"",47.9,"",31.31,"",5.7,""
01/10/08,01:00:00,"",16.48,"",47.9,"",31.27,"",5.6,""
01/10/08,02:00:00,"",16.52,"",47.8,"",31.24,"",5.7,""
01/10/08,03:00:00,"",16.42,"",47.7,"",31.13,"",5.6,""
01/10/08,04:00:00,"",16.31,"",47.6,"",31.06,"",5.7,""
01/10/08,05:00:00,"",16.34,"",47.6,"",31.06,"",5.7,""
01/10/08,06:00:00,"",16.29,"",47.6,"",31.04,"",5.7,""
01/10/08,07:00:00,"",16.39,"",47.6,"",31.08,"",5.7,""
01/10/08,08:00:00,"",16.39,"",47.7,"",31.13,"",5.6,""
01/10/08,09:00:00,"",16.36,"",47.8,"",31.23,"",5.7,""
01/10/08,10:00:00,"",16.31,"",47.8,"",31.19,"",5.7,""
01/10/08,11:00:00,"",16.35,"",47.6,"",31.09,"",5.7,""
01/10/08,12:00:00,"",16.41,"",47.7,"",31.1,"",5.7,""
01/10/08,13:00:00,"",16.48,"",47.6,"",31.09,"",5.7,""
01/10/08,14:00:00,"",16.53,"",47.6,"",31.07,"",5.7,""
01/10/08,15:00:00,"",16.64,"",47.7,"",31.11,"",5.7,""
01/10/08,16:00:00,"",16.7,"",47.7,"",31.1,"",5.7,""
01/10/08,17:00:00,"",16.71,"",47.6,"",31.08,"",5.7,""
01/10/08,18:00:00,"",16.69,"",47.6,"",31.06,"",5.7,""
01/10/08,19:00:00,"",16.68,"",47.6,"",31.07,"",5.7,""
01/10/08,20:00:00,"",16.63,"",47.6,"",31.07,"",5.7,""
01/10/08,21:00:00,"",16.56,"",47.6,"",31.09,"",5.7,""
01/10/08,22:00:00,"",16.52,"",47.6,"",31.1,"",5.7,""
01/10/08,23:00:00,"",16.23,"",47.7,"",31.14,"",5.6,""
01/11/08,00:00:00,"",16.1,"",47.7,"",31.12,"",5.7,""
01/11/08,01:00:00,"",15.98,"",47.7,"",31.12,"",5.7,""
01/11/08,02:00:00,"",15.89,"",47.7,"",31.11,"",5.6,""
01/11/08,03:00:00,"",15.84,"",47.7,"",31.12,"",5.7,""
01/11/08,04:00:00,"",15.8,"",47.7,"",31.12,"",5.7,""
01/11/08,05:00:00,"",15.73,"",47.6,"",31.09,"",5.6,""
01/11/08,06:00:00,"",15.7,"",47.6,"",31.07,"",5.7,""
01/11/08,07:00:00,"",15.66,"",47.6,"",31.07,"",5.7,""
01/11/08,08:00:00,"",15.59,"",47.6,"",31.08,"",5.7,""
01/11/08,09:00:00,"",15.56,"",47.6,"",31.08,"",5.7,""
01/11/08,10:00:00,"",15.59,"",47.6,"",31.08,"",5.7,""
01/11/08,11:00:00,"",15.68,"",47.6,"",31.08,"",5.7,""
01/11/08,12:00:00,"",15.77,"",47.7,"",31.1,"",5.6,""
01/11/08,13:00:00,"",15.89,"",47.7,"",31.11,"",5.7,""
01/11/08,14:00:00,"",16.02,"",47.7,"",31.14,"",5.7,""
01/11/08,15:00:00,"",16.1,"",47.7,"",31.16,"",5.7,""
01/11/08,16:00:00,"",16.14,"",47.7,"",31.15,"",5.6,""
01/11/08,17:00:00,"",16.13,"",47.7,"",31.16,"",5.7,""
01/11/08,18:00:00,"",16.07,"",47.7,"",31.15,"",5.6,""
01/11/08,19:00:00,"",16,"",47.7,"",31.15,"",5.7,""
01/11/08,20:00:00,"",15.94,"",47.7,"",31.14,"",5.7,""
01/11/08,21:00:00,"",15.87,"",47.7,"",31.15,"",5.7,""
01/11/08,22:00:00,"",15.82,"",47.7,"",31.16,"",5.7,""
01/11/08,23:00:00,"",15.79,"",47.7,"",31.17,"",5.6,""
01/12/08,00:00:00,"",15.76,"",47.7,"",31.16,"",5.7,""
01/12/08,01:00:00,"",15.74,"",47.7,"",31.14,"",5.7,""
01/12/08,02:00:00,"",15.69,"",47.7,"",31.12,"",5.7,""
01/12/08,03:00:00,"",15.7,"",47.7,"",31.1,"",5.7,""
01/12/08,04:00:00,"",15.67,"",47.7,"",31.1,"",5.7,""
01/12/08,05:00:00,"",15.65,"",47.6,"",31.09,"",5.6,""
01/12/08,06:00:00,"",15.62,"",47.6,"",31.09,"",5.7,""
01/12/08,07:00:00,"",15.6,"",47.6,"",31.09,"",5.7,""
01/12/08,08:00:00,"",15.58,"",47.6,"",31.09,"",5.7,""
01/12/08,09:00:00,"",15.59,"",47.6,"",31.09,"",5.6,""
01/12/08,10:00:00,"",15.6,"",47.6,"",31.09,"",5.6,""
01/12/08,11:00:00,"",15.69,"",47.6,"",31.09,"",5.6,""
01/12/08,12:00:00,"",15.71,"",47.6,"",31.08,"",5.7,""
01/12/08,13:00:00,"",15.89,"",47.6,"",31.08,"",5.6,""
01/12/08,14:00:00,"",16.41,"",47.7,"",31.16,"",5.7,""
01/12/08,15:00:00,"",16.55,"",47.7,"",31.14,"",5.7,""
01/12/08,16:00:00,"",16.6,"",47.7,"",31.15,"",5.7,""
01/12/08,17:00:00,"",16.58,"",47.7,"",31.14,"",5.7,""
01/12/08,18:00:00,"",16.55,"",47.7,"",31.13,"",5.7,""
01/12/08,19:00:00,"",16.5,"",47.7,"",31.13,"",5.7,""
01/12/08,20:00:00,"",16.42,"",47.7,"",31.12,"",5.7,""
01/12/08,21:00:00,"",16.33,"",47.7,"",31.12,"",5.7,""
01/12/08,22:00:00,"",16.2,"",47.7,"",31.13,"",5.7,""
01/12/08,23:00:00,"",16.09,"",47.7,"",31.13,"",5.7,""
01/13/08,00:00:00,"",16,"",47.7,"",31.15,"",5.6,""
01/13/08,01:00:00,"",15.91,"",47.7,"",31.14,"",5.7,""
01/13/08,02:00:00,"",15.78,"",47.7,"",31.17,"",5.7,""
01/13/08,03:00:00,"",15.56,"",47.7,"",31.16,"",5.7,""
01/13/08,04:00:00,"",15.32,"",47.8,"",31.18,"",5.7,""
01/13/08,05:00:00,"",15.2,"",47.8,"",31.17,"",5.7,""
01/13/08,06:00:00,"",15.16,"",47.8,"",31.19,"",5.6,""
01/13/08,07:00:00,"",15.15,"",47.8,"",31.23,"",5.7,""
01/13/08,08:00:00,"",15.01,"",47.8,"",31.23,"",5.6,""
01/13/08,09:00:00,"",14.86,"",47.8,"",31.18,"",5.7,""
01/13/08,10:00:00,"",15,"",47.7,"",31.17,"",5.7,""
01/13/08,11:00:00,"",15.11,"",47.7,"",31.17,"",5.6,""
01/13/08,12:00:00,"",15.22,"",47.8,"",31.2,"",5.7,""
01/13/08,13:00:00,"",15.32,"",47.8,"",31.18,"",5.7,""
01/13/08,14:00:00,"",15.4,"",47.8,"",31.19,"",5.7,""
01/13/08,15:00:00,"",15.52,"",47.8,"",31.18,"",5.7,""
01/13/08,16:00:00,"",15.59,"",47.8,"",31.19,"",5.6,""
01/13/08,17:00:00,"",15.48,"",47.8,"",31.22,"",5.7,""
01/13/08,18:00:00,"",15.27,"",47.9,"",31.25,"",5.7,""
01/13/08,19:00:00,"",15.06,"",47.9,"",31.28,"",5.6,""
01/13/08,20:00:00,"",14.92,"",47.9,"",31.31,"",5.7,""
01/13/08,21:00:00,"",14.81,"",48,"",31.34,"",5.6,""
01/13/08,22:00:00,"",14.74,"",48,"",31.36,"",5.6,""
01/13/08,23:00:00,"",14.65,"",48,"",31.36,"",5.7,""
01/14/08,00:00:00,"",14.54,"",48,"",31.37,"",5.6,""
01/14/08,01:00:00,"",14.45,"",48,"",31.37,"",5.6,""
01/14/08,02:00:00,"",14.4,"",48,"",31.39,"",5.6,""
01/14/08,03:00:00,"",14.36,"",48,"",31.36,"",5.6,""
01/14/08,04:00:00,"",14.32,"",48,"",31.34,"",5.7,""
01/14/08,05:00:00,"",14.38,"",47.9,"",31.29,"",5.6,""
01/14/08,06:00:00,"",14.58,"",47.8,"",31.23,"",5.6,""
01/14/08,07:00:00,"",14.56,"",47.9,"",31.26,"",5.6,""
01/14/08,08:00:00,"",14.55,"",47.8,"",31.22,"",5.7,""
01/14/08,09:00:00,"",14.57,"",47.8,"",31.19,"",5.7,""
01/14/08,10:00:00,"",14.58,"",47.8,"",31.23,"",5.6,""
01/14/08,11:00:00,"",14.56,"",48,"",31.39,"",5.6,""
01/14/08,12:00:00,"",14.56,"",48.1,"",31.4,"",5.6,""
01/14/08,13:00:00,"",14.6,"",48.2,"",31.48,"",5.7,""
01/14/08,14:00:00,"",14.63,"",48.2,"",31.5,"",5.7,""
01/14/08,15:00:00,"",14.67,"",48.2,"",31.52,"",5.6,""
01/14/08,16:00:00,"",14.66,"",48.2,"",31.53,"",5.7,""
01/14/08,17:00:00,"",14.58,"",48.3,"",31.54,"",5.6,""
01/14/08,18:00:00,"",14.49,"",48.3,"",31.57,"",5.7,""
01/14/08,19:00:00,"",14.4,"",48.3,"",31.57,"",5.7,""
01/14/08,20:00:00,"",14.3,"",48.3,"",31.57,"",5.6,""
01/14/08,21:00:00,"",14.27,"",48.3,"",31.56,"",5.6,""
01/14/08,22:00:00,"",14.24,"",48.3,"",31.56,"",5.7,""
01/14/08,23:00:00,"",14.2,"",48.3,"",31.57,"",5.6,""
01/15/08,00:00:00,"",14.16,"",48.3,"",31.56,"",5.7,""
01/15/08,01:00:00,"",14.13,"",48.3,"",31.55,"",5.6,""
01/15/08,02:00:00,"",14.11,"",48.3,"",31.56,"",5.6,""
01/15/08,03:00:00,"",14.06,"",48.3,"",31.57,"",5.6,""
01/15/08,04:00:00,"",14.03,"",48.3,"",31.57,"",5.6,""
01/15/08,05:00:00,"",14.05,"",48.3,"",31.58,"",5.6,""
01/15/08,06:00:00,"",14.04,"",48.3,"",31.57,"",5.6,""
01/15/08,07:00:00,"",14.02,"",48.3,"",31.56,"",5.6,""
01/15/08,08:00:00,"",13.98,"",48.3,"",31.56,"",5.6,""
01/15/08,09:00:00,"",13.89,"",48.3,"",31.57,"",5.6,""
01/15/08,10:00:00,"",13.82,"",48.3,"",31.57,"",5.6,""
01/15/08,11:00:00,"",13.82,"",48.3,"",31.56,"",5.6,""
01/15/08,12:00:00,"",13.83,"",48.3,"",31.56,"",5.6,""
01/15/08,13:00:00,"",13.86,"",48.3,"",31.57,"",5.6,""
01/15/08,14:00:00,"",13.87,"",48.3,"",31.58,"",5.6,""
01/15/08,15:00:00,"",13.87,"",48.3,"",31.56,"",5.6,""
01/15/08,16:00:00,"",13.88,"",48.3,"",31.57,"",5.6,""
01/15/08,17:00:00,"",13.85,"",48.3,"",31.55,"",5.6,""
01/15/08,18:00:00,"",13.78,"",48.2,"",31.51,"",5.6,""
01/15/08,19:00:00,"",13.71,"",48.2,"",31.49,"",5.6,""
01/15/08,20:00:00,"",13.68,"",48.2,"",31.47,"",5.6,""
01/15/08,21:00:00,"",13.61,"",48.2,"",31.49,"",5.6,""
01/15/08,22:00:00,"",13.57,"",48.1,"",31.43,"",5.6,""
01/15/08,23:00:00,"",13.47,"",48,"",31.35,"",5.6,""
01/16/08,00:00:00,"",13.43,"",47.9,"",31.31,"",5.6,""
01/16/08,01:00:00,"",13.35,"",47.8,"",31.18,"",5.6,""
01/16/08,02:00:00,"",13.28,"",47.6,"",31.05,"",5.6,""
01/16/08,03:00:00,"",13.21,"",47.5,"",31.01,"",5.6,""
01/16/08,04:00:00,"",13.16,"",47.5,"",31,"",5.6,""
01/16/08,05:00:00,"",13.12,"",47.5,"",30.97,"",5.6,""
01/16/08,06:00:00,"",13.09,"",47.5,"",30.97,"",5.6,""
01/16/08,07:00:00,"",13.06,"",47.5,"",30.96,"",5.6,""
01/16/08,08:00:00,"",13.07,"",47.5,"",30.96,"",5.7,""
01/16/08,09:00:00,"",13.07,"",47.4,"",30.95,"",5.6,""
01/16/08,10:00:00,"",13.09,"",47.5,"",30.95,"",5.6,""
01/16/08,11:00:00,"",13.18,"",47.5,"",30.96,"",5.6,""
01/16/08,12:00:00,"",13.24,"",47.4,"",30.94,"",5.6,""
01/16/08,13:00:00,"",13.27,"",47.4,"",30.95,"",5.6,""
01/16/08,14:00:00,"",13.3,"",47.4,"",30.94,"",5.6,""
01/16/08,15:00:00,"",13.34,"",47.4,"",30.94,"",5.6,""
01/16/08,16:00:00,"",13.38,"",47.4,"",30.9,"",5.6,""
01/16/08,17:00:00,"",13.73,"",47.3,"",30.87,"",5.6,""
01/16/08,18:00:00,"",13.67,"",47.3,"",30.86,"",5.6,""
01/16/08,19:00:00,"",13.65,"",47.3,"",30.84,"",5.6,""
01/16/08,20:00:00,"",13.6,"",47.3,"",30.82,"",5.6,""
01/16/08,21:00:00,"",13.43,"",47.2,"",30.79,"",5.6,""
01/16/08,22:00:00,"",13.36,"",47.2,"",30.75,"",5.6,""
01/16/08,23:00:00,"",13.4,"",47.1,"",30.73,"",5.6,""
01/17/08,00:00:00,"",13.35,"",47.2,"",30.76,"",5.6,""
01/17/08,01:00:00,"",13.26,"",47.2,"",30.78,"",5.6,""
01/17/08,02:00:00,"",13.2,"",47.2,"",30.78,"",5.6,""
01/17/08,03:00:00,"",13.17,"",47.2,"",30.79,"",5.6,""
01/17/08,04:00:00,"",13.12,"",47.2,"",30.78,"",5.6,""
01/17/08,05:00:00,"",13.25,"",47.2,"",30.8,"",5.6,""
01/17/08,06:00:00,"",13.19,"",47.2,"",30.79,"",5.6,""
01/17/08,07:00:00,"",13.15,"",47.2,"",30.77,"",5.6,""
01/17/08,08:00:00,"",13.14,"",47.2,"",30.78,"",5.6,""
01/17/08,09:00:00,"",13.16,"",47.3,"",30.82,"",5.6,""
01/17/08,10:00:00,"",13.15,"",47.3,"",30.85,"",5.6,""
01/17/08,11:00:00,"",13.05,"",47.3,"",30.81,"",5.6,""
01/17/08,12:00:00,"",13.14,"",47.3,"",30.83,"",5.6,""
01/17/08,13:00:00,"",13.18,"",47.3,"",30.83,"",5.6,""
01/17/08,14:00:00,"",13.22,"",47.3,"",30.81,"",5.6,""
01/17/08,15:00:00,"",13.24,"",47.3,"",30.81,"",5.6,""
01/17/08,16:00:00,"",13.22,"",47.3,"",30.82,"",5.6,""
01/17/08,17:00:00,"",13.15,"",47.3,"",30.82,"",5.6,""
01/17/08,18:00:00,"",13.05,"",47.3,"",30.82,"",5.6,""
01/17/08,19:00:00,"",12.94,"",47.2,"",30.79,"",5.6,""
01/17/08,20:00:00,"",12.85,"",47.2,"",30.79,"",5.6,""
01/17/08,21:00:00,"",12.75,"",47.2,"",30.8,"",5.6,""
01/17/08,22:00:00,"",12.64,"",47.3,"",30.82,"",5.6,""
01/17/08,23:00:00,"",12.53,"",47.3,"",30.82,"",5.6,""
01/18/08,00:00:00,"",12.44,"",47.2,"",30.8,"",5.6,""
01/18/08,01:00:00,"",12.39,"",47.2,"",30.79,"",5.6,""
01/18/08,02:00:00,"",12.36,"",47.2,"",30.77,"",5.6,""
01/18/08,03:00:00,"",12.3,"",47.2,"",30.76,"",5.6,""
01/18/08,04:00:00,"",12.24,"",47.2,"",30.77,"",5.6,""
01/18/08,05:00:00,"",12.17,"",47.2,"",30.77,"",5.6,""
01/18/08,06:00:00,"",12.1,"",47.2,"",30.76,"",5.6,""
01/18/08,07:00:00,"",11.98,"",47.2,"",30.75,"",5.6,""
01/18/08,08:00:00,"",11.9,"",47.2,"",30.76,"",5.6,""
01/18/08,09:00:00,"",11.86,"",47.2,"",30.74,"",5.6,""
01/18/08,10:00:00,"",11.86,"",47.2,"",30.77,"",5.6,""
01/18/08,11:00:00,"",11.87,"",47.2,"",30.8,"",5.6,""
01/18/08,12:00:00,"",11.83,"",47.2,"",30.79,"",5.6,""
01/18/08,13:00:00,"",11.77,"",47.2,"",30.77,"",5.6,""
01/18/08,14:00:00,"",11.82,"",47.3,"",30.82,"",5.6,""
01/18/08,15:00:00,"",11.82,"",47.3,"",30.86,"",5.6,""
01/18/08,16:00:00,"",11.78,"",47.3,"",30.87,"",5.6,""
01/18/08,17:00:00,"",11.71,"",47.2,"",30.78,"",5.6,""
01/18/08,18:00:00,"",11.62,"",47.1,"",30.72,"",5.6,""
01/18/08,19:00:00,"",11.53,"",47.1,"",30.67,"",5.6,""
01/18/08,20:00:00,"",11.49,"",47,"",30.62,"",5.6,""
01/18/08,21:00:00,"",11.43,"",46.8,"",30.47,"",5.6,""
01/18/08,22:00:00,"",11.37,"",46.6,"",30.3,"",5.6,""
01/18/08,23:00:00,"",11.29,"",46.5,"",30.26,"",5.6,""
01/19/08,00:00:00,"",11.2,"",46.7,"",30.4,"",5.6,""
01/19/08,01:00:00,"",11.16,"",46.5,"",30.25,"",5.6,""
01/19/08,02:00:00,"",11.04,"",46.3,"",30.13,"",5.6,""
01/19/08,03:00:00,"",10.95,"",46.3,"",30.1,"",5.6,""
01/19/08,04:00:00,"",10.88,"",46.2,"",30.03,"",5.6,""
01/19/08,05:00:00,"",10.81,"",46.2,"",30.04,"",5.6,""
