ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0610DELT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 155145"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
06/24/10,08:00:00,"",30.09,"",.989,"",.52,"",1.27,"",5.9,""
06/24/10,09:00:00,"",30.07,"",.902,"",.47,"",1.28,"",5.9,""
06/24/10,10:00:00,"",30.12,"",.857,"",.45,"",1.29,"",5.9,""
06/24/10,11:00:00,"",30.15,"",.819,"",.43,"",1.3,"",5.9,""
06/24/10,12:00:00,"",30.34,"",.792,"",.41,"",1.33,"",5.9,""
06/24/10,13:00:00,"",30.78,"",.803,"",.42,"",1.34,"",5.9,""
06/24/10,14:00:00,"",31.32,"",.874,"",.45,"",1.36,"",5.9,""
06/24/10,15:00:00,"",31.55,"",.939,"",.49,"",1.36,"",5.9,""
06/24/10,16:00:00,"",31.73,"",.994,"",.52,"",1.39,"",5.9,""
06/24/10,17:00:00,"",31.84,"",1.04,"",.54,"",1.37,"",5.9,""
06/24/10,18:00:00,"",31.94,"",1.073,"",.56,"",1.36,"",5.9,""
06/24/10,19:00:00,"",31.93,"",1.098,"",.58,"",1.32,"",5.9,""
06/24/10,20:00:00,"",31.83,"",1.088,"",.57,"",1.35,"",5.9,""
06/24/10,21:00:00,"",31.58,"",1.035,"",.54,"",1.33,"",5.9,""
06/24/10,22:00:00,"",31.39,"",.956,"",.5,"",1.32,"",5.9,""
06/24/10,23:00:00,"",31.18,"",.922,"",.48,"",1.32,"",5.9,""
06/25/10,00:00:00,"",30.95,"",.941,"",.49,"",1.33,"",5.9,""
06/25/10,01:00:00,"",30.78,"",.943,"",.49,"",1.3,"",5.9,""
06/25/10,02:00:00,"",30.66,"",.949,"",.5,"",1.31,"",5.9,""
06/25/10,03:00:00,"",30.5,"",.942,"",.49,"",1.33,"",5.9,""
06/25/10,04:00:00,"",30.38,"",.924,"",.48,"",1.31,"",5.9,""
06/25/10,05:00:00,"",30.28,"",.902,"",.47,"",1.29,"",5.9,""
06/25/10,06:00:00,"",30.18,"",.886,"",.46,"",1.27,"",5.9,""
06/25/10,07:00:00,"",30.41,"",.911,"",.47,"",1.28,"",5.9,""
06/25/10,08:00:00,"",30.64,"",.985,"",.52,"",1.29,"",5.9,""
06/25/10,09:00:00,"",30.6,"",1.057,"",.55,"",1.3,"",5.9,""
06/25/10,10:00:00,"",30.6,"",1.098,"",.58,"",1.3,"",5.9,""
06/25/10,11:00:00,"",30.6,"",1.119,"",.59,"",1.32,"",5.9,""
06/25/10,12:00:00,"",30.32,"",1.135,"",.6,"",1.33,"",5.9,""
06/25/10,13:00:00,"",30.21,"",1.143,"",.6,"",1.36,"",5.9,""
06/25/10,14:00:01,"",30.19,"",1.147,"",.6,"",1.36,"",5.9,""
06/25/10,15:00:00,"",30.78,"",1.169,"",.61,"",1.38,"",5.9,""
06/25/10,16:00:00,"",31.48,"",1.19,"",.63,"",1.4,"",5.8,""
06/25/10,17:00:00,"",31.8,"",1.199,"",.63,"",1.38,"",5.8,""
06/25/10,18:00:00,"",32,"",1.201,"",.63,"",1.38,"",5.8,""
06/25/10,19:00:00,"",32.02,"",1.191,"",.63,"",1.4,"",5.9,""
06/25/10,20:00:00,"",31.9,"",1.198,"",.63,"",1.4,"",5.8,""
06/25/10,21:00:00,"",31.72,"",1.206,"",.63,"",1.37,"",5.9,""
06/25/10,22:00:00,"",31.56,"",1.215,"",.64,"",1.35,"",5.9,""
06/25/10,23:00:00,"",31.42,"",1.229,"",.65,"",1.36,"",5.8,""
06/26/10,00:00:00,"",31.31,"",1.282,"",.68,"",1.35,"",5.9,""
06/26/10,01:00:00,"",31.2,"",1.352,"",.71,"",1.34,"",5.8,""
06/26/10,02:00:00,"",31.04,"",1.357,"",.72,"",1.33,"",5.8,""
06/26/10,03:00:00,"",30.86,"",1.336,"",.71,"",1.33,"",5.8,""
06/26/10,04:00:00,"",30.69,"",1.327,"",.7,"",1.31,"",5.8,""
06/26/10,05:00:00,"",30.61,"",1.322,"",.7,"",1.32,"",5.8,""
06/26/10,06:00:00,"",30.5,"",1.35,"",.71,"",1.3,"",5.8,""
06/26/10,07:00:00,"",30.46,"",1.391,"",.74,"",1.31,"",5.8,""
06/26/10,08:00:00,"",30.42,"",1.393,"",.74,"",1.31,"",5.8,""
06/26/10,09:00:00,"",30.51,"",1.403,"",.74,"",1.32,"",5.8,""
06/26/10,10:00:00,"",30.68,"",1.426,"",.75,"",1.31,"",5.8,""
06/26/10,11:00:00,"",30.82,"",1.52,"",.8,"",1.32,"",5.8,""
06/26/10,12:00:00,"",30.76,"",1.55,"",.82,"",1.32,"",5.8,""
06/26/10,13:00:00,"",31.13,"",1.52,"",.81,"",1.33,"",5.8,""
06/26/10,14:00:00,"",31.72,"",1.51,"",.8,"",1.34,"",5.8,""
06/26/10,15:00:00,"",31.86,"",1.51,"",.8,"",1.36,"",5.8,""
06/26/10,16:00:00,"",32.26,"",1.57,"",.83,"",1.38,"",5.8,""
06/26/10,17:00:00,"",32.33,"",1.62,"",.86,"",1.36,"",5.8,""
06/26/10,18:00:00,"",32.35,"",1.62,"",.86,"",1.38,"",5.8,""
06/26/10,19:00:00,"",32.28,"",1.62,"",.86,"",1.38,"",5.8,""
06/26/10,20:00:00,"",32.12,"",1.63,"",.87,"",1.34,"",5.8,""
06/26/10,21:00:00,"",32.03,"",1.88,"",1,"",1.37,"",5.8,""
06/26/10,22:00:00,"",31.69,"",1.9,"",1.01,"",1.35,"",5.8,""
06/26/10,23:00:00,"",31.48,"",1.81,"",.96,"",1.38,"",5.8,""
06/27/10,00:00:00,"",31.26,"",1.74,"",.93,"",1.34,"",5.8,""
06/27/10,01:00:00,"",31.09,"",1.75,"",.93,"",1.4,"",5.8,""
06/27/10,02:00:00,"",30.93,"",1.79,"",.95,"",1.34,"",5.8,""
06/27/10,03:00:00,"",30.77,"",1.83,"",.97,"",1.32,"",5.8,""
06/27/10,04:00:00,"",30.62,"",1.75,"",.93,"",1.3,"",5.8,""
06/27/10,05:00:00,"",30.47,"",1.62,"",.86,"",1.3,"",5.8,""
06/27/10,06:00:00,"",30.5,"",1.63,"",.86,"",1.27,"",5.8,""
06/27/10,07:00:00,"",30.4,"",1.435,"",.76,"",1.26,"",5.8,""
06/27/10,08:00:00,"",30.38,"",1.334,"",.7,"",1.27,"",5.8,""
06/27/10,09:00:00,"",30.38,"",1.26,"",.66,"",1.27,"",5.8,""
06/27/10,10:00:00,"",30.41,"",1.232,"",.65,"",1.28,"",5.8,""
06/27/10,11:00:00,"",30.49,"",1.21,"",.64,"",1.31,"",5.8,""
06/27/10,12:00:00,"",30.53,"",1.17,"",.62,"",1.32,"",5.8,""
06/27/10,13:00:00,"",30.9,"",1.174,"",.62,"",1.33,"",5.8,""
06/27/10,14:00:00,"",31.23,"",1.181,"",.62,"",1.34,"",5.8,""
06/27/10,15:00:00,"",31.45,"",1.222,"",.64,"",1.33,"",5.8,""
06/27/10,16:00:00,"",31.84,"",1.431,"",.76,"",1.33,"",5.8,""
06/27/10,17:00:00,"",31.82,"",1.64,"",.87,"",1.36,"",5.8,""
06/27/10,18:00:00,"",32.08,"",1.8,"",.96,"",1.35,"",5.8,""
06/27/10,19:00:00,"",32.12,"",1.91,"",1.02,"",1.35,"",5.8,""
06/27/10,20:00:00,"",32.08,"",2.04,"",1.09,"",1.39,"",5.8,""
06/27/10,21:00:00,"",31.91,"",2.13,"",1.14,"",1.39,"",5.8,""
06/27/10,22:00:00,"",31.73,"",2.13,"",1.14,"",1.39,"",5.8,""
06/27/10,23:00:00,"",31.54,"",2.1,"",1.12,"",1.36,"",5.8,""
06/28/10,00:00:00,"",31.45,"",1.99,"",1.06,"",1.39,"",5.8,""
06/28/10,01:00:00,"",31.28,"",1.91,"",1.02,"",1.36,"",5.8,""
06/28/10,02:00:00,"",31.21,"",1.89,"",1.01,"",1.33,"",5.8,""
06/28/10,03:00:00,"",31.11,"",2.18,"",1.17,"",1.34,"",5.8,""
06/28/10,04:00:00,"",31.03,"",2.52,"",1.35,"",1.32,"",5.8,""
06/28/10,05:00:00,"",30.89,"",2.73,"",1.47,"",1.32,"",5.8,""
06/28/10,06:00:00,"",30.83,"",2.72,"",1.47,"",1.29,"",5.8,""
06/28/10,07:00:00,"",30.65,"",2.6,"",1.4,"",1.28,"",5.8,""
06/28/10,08:00:00,"",30.63,"",2.42,"",1.3,"",1.28,"",5.8,""
06/28/10,09:00:00,"",30.68,"",2.25,"",1.21,"",1.3,"",5.8,""
06/28/10,10:00:00,"",30.67,"",2.19,"",1.17,"",1.32,"",5.8,""
06/28/10,11:00:00,"",30.63,"",2.15,"",1.15,"",1.32,"",5.8,""
06/28/10,12:00:00,"",30.5,"",2.07,"",1.11,"",1.38,"",5.8,""
06/28/10,13:00:00,"",30.36,"",1.96,"",1.05,"",1.31,"",5.8,""
06/28/10,14:00:00,"",30.42,"",1.79,"",.96,"",1.32,"",5.8,""
06/28/10,15:00:00,"",30.39,"",1.59,"",.84,"",1.35,"",5.8,""
06/28/10,16:00:00,"",30.49,"",1.48,"",.78,"",1.35,"",5.8,""
06/28/10,17:00:00,"",30.6,"",1.341,"",.71,"",1.37,"",5.8,""
06/28/10,18:00:00,"",30.82,"",1.321,"",.7,"",1.36,"",5.8,""
06/28/10,19:00:00,"",30.96,"",1.342,"",.71,"",1.42,"",5.8,""
06/28/10,20:00:00,"",30.89,"",1.49,"",.79,"",1.38,"",5.8,""
06/28/10,21:00:00,"",30.74,"",1.56,"",.83,"",1.41,"",5.8,""
06/28/10,22:00:00,"",30.68,"",1.44,"",.76,"",1.38,"",5.8,""
06/28/10,23:00:00,"",30.6,"",1.329,"",.7,"",1.4,"",5.8,""
06/29/10,00:00:00,"",30.51,"",1.251,"",.66,"",1.38,"",5.8,""
06/29/10,01:00:00,"",30.43,"",1.177,"",.62,"",1.4,"",5.8,""
06/29/10,02:00:00,"",30.33,"",1.129,"",.59,"",1.37,"",5.8,""
06/29/10,03:00:00,"",30.27,"",1.111,"",.58,"",1.34,"",5.8,""
06/29/10,04:00:00,"",30.24,"",1.079,"",.57,"",1.32,"",5.7,""
06/29/10,05:00:00,"",30.14,"",1,"",.52,"",1.31,"",5.8,""
06/29/10,06:00:00,"",30.08,"",1.113,"",.58,"",1.29,"",5.7,""
06/29/10,07:00:00,"",30,"",1.74,"",.93,"",1.27,"",5.8,""
06/29/10,08:00:00,"",29.96,"",1.77,"",.94,"",1.29,"",5.8,""
06/29/10,09:00:00,"",29.93,"",1.61,"",.85,"",1.28,"",5.7,""
06/29/10,10:00:00,"",30.02,"",1.5,"",.8,"",1.3,"",5.8,""
06/29/10,11:00:00,"",30.1,"",1.61,"",.86,"",1.32,"",5.7,""
06/29/10,12:00:00,"",30.17,"",2.02,"",1.08,"",1.3,"",5.8,""
06/29/10,13:00:00,"",30.21,"",2.27,"",1.22,"",1.36,"",5.7,""
06/29/10,14:00:00,"",30.53,"",2.27,"",1.22,"",1.32,"",5.7,""
06/29/10,15:00:00,"",30.76,"",2.09,"",1.12,"",1.33,"",5.7,""
06/29/10,16:00:00,"",30.76,"",1.62,"",.86,"",1.4,"",5.8,""
06/29/10,17:00:00,"",30.76,"",1.79,"",.95,"",1.36,"",5.7,""
06/29/10,18:00:00,"",30.81,"",2.15,"",1.15,"",1.38,"",5.7,""
06/29/10,19:00:00,"",30.78,"",1.91,"",1.02,"",1.37,"",5.7,""
06/29/10,20:00:00,"",30.62,"",2.18,"",1.17,"",1.42,"",5.7,""
06/29/10,21:00:00,"",30.55,"",2.88,"",1.55,"",1.44,"",5.7,""
06/29/10,22:00:00,"",30.43,"",3.35,"",1.82,"",1.47,"",5.7,""
06/29/10,23:00:00,"",30.28,"",3.31,"",1.8,"",1.43,"",5.7,""
06/30/10,00:00:00,"",30.12,"",2.78,"",1.5,"",1.43,"",5.7,""
06/30/10,01:00:00,"",30.13,"",2.07,"",1.11,"",1.4,"",5.7,""
06/30/10,02:00:00,"",30.09,"",2.15,"",1.15,"",1.41,"",5.7,""
06/30/10,03:00:00,"",29.95,"",2.11,"",1.13,"",1.41,"",5.7,""
06/30/10,04:00:00,"",29.75,"",2.52,"",1.35,"",1.38,"",5.7,""
06/30/10,05:00:00,"",29.55,"",2.58,"",1.39,"",1.44,"",5.7,""
06/30/10,06:00:00,"",29.28,"",2.88,"",1.55,"",1.51,"",5.7,""
06/30/10,07:00:00,"",29.19,"",2.43,"",1.31,"",1.46,"",5.7,""
06/30/10,08:00:00,"",29.09,"",2.67,"",1.44,"",1.44,"",5.7,""
06/30/10,09:00:00,"",28.99,"",2.95,"",1.59,"",1.48,"",5.7,""
06/30/10,10:00:00,"",29.01,"",3.07,"",1.66,"",1.47,"",5.7,""
06/30/10,11:00:00,"",28.95,"",3.1,"",1.68,"",1.46,"",5.7,""
06/30/10,12:00:00,"",28.89,"",3.13,"",1.69,"",1.52,"",5.7,""
06/30/10,13:00:00,"",28.86,"",2.99,"",1.61,"",1.53,"",5.7,""
06/30/10,14:00:00,"",28.98,"",3.46,"",1.88,"",1.53,"",5.7,""
06/30/10,15:00:00,"",29.05,"",3.55,"",1.93,"",1.5,"",5.7,""
06/30/10,16:00:00,"",29.01,"",3.46,"",1.88,"",1.49,"",5.7,""
06/30/10,17:00:00,"",28.84,"",3.25,"",1.76,"",1.52,"",5.7,""
06/30/10,18:00:00,"",28.84,"",4.32,"",2.36,"",1.57,"",5.7,""
06/30/10,19:00:00,"",28.68,"",3.6,"",1.96,"",1.67,"",5.7,""
06/30/10,20:00:00,"",28.51,"",3.71,"",2.02,"",1.62,"",5.7,""
06/30/10,21:00:00,"",28.41,"",3.58,"",1.94,"",1.61,"",5.7,""
06/30/10,22:00:00,"",28.32,"",3.6,"",1.95,"",1.63,"",5.7,""
06/30/10,23:00:00,"",28.22,"",3.64,"",1.98,"",1.7,"",5.7,""
07/01/10,00:00:00,"",28.15,"",4.09,"",2.23,"",1.67,"",5.7,""
07/01/10,01:00:00,"",28.06,"",4.77,"",2.61,"",1.74,"",5.7,""
07/01/10,02:00:00,"",28,"",5.42,"",2.99,"",1.75,"",5.7,""
07/01/10,03:00:00,"",27.96,"",5.49,"",3.02,"",1.78,"",5.7,""
07/01/10,04:00:00,"",27.94,"",5.83,"",3.22,"",1.76,"",5.7,""
07/01/10,05:00:00,"",27.92,"",6.44,"",3.57,"",1.78,"",5.7,""
07/01/10,06:00:00,"",27.91,"",6.92,"",3.85,"",1.79,"",5.7,""
07/01/10,07:00:00,"",27.87,"",7.1,"",3.95,"",1.78,"",5.7,""
07/01/10,08:00:00,"",27.83,"",7.13,"",3.97,"",1.79,"",5.7,""
07/01/10,09:00:00,"",27.78,"",7.13,"",3.97,"",1.84,"",5.7,""
07/01/10,10:00:00,"",27.75,"",7.26,"",4.04,"",1.82,"",5.7,""
07/01/10,11:00:00,"",27.73,"",7.42,"",4.14,"",1.78,"",5.7,""
07/01/10,12:00:00,"",27.65,"",6.78,"",3.76,"",1.92,"",5.7,""
07/01/10,13:00:00,"",27.61,"",7.8,"",4.36,"",1.85,"",5.7,""
07/01/10,14:00:00,"",27.6,"",7.63,"",4.26,"",1.85,"",5.7,""
07/01/10,15:00:00,"",27.61,"",6.75,"",3.75,"",1.82,"",5.7,""
07/01/10,16:00:00,"",27.72,"",6.08,"",3.36,"",1.81,"",5.7,""
07/01/10,17:00:00,"",27.8,"",5.58,"",3.07,"",1.8,"",5.7,""
07/01/10,18:00:00,"",27.82,"",4.97,"",2.72,"",1.78,"",5.7,""
07/01/10,19:00:00,"",27.74,"",5.05,"",2.77,"",1.9,"",5.7,""
07/01/10,20:00:00,"",27.72,"",5.82,"",3.21,"",1.88,"",5.7,""
07/01/10,21:00:00,"",27.74,"",6.53,"",3.62,"",1.91,"",5.7,""
07/01/10,22:00:00,"",27.65,"",6.7,"",3.72,"",1.92,"",5.7,""
07/01/10,23:00:00,"",27.66,"",6.93,"",3.85,"",1.92,"",5.7,""
07/02/10,00:00:00,"",27.67,"",6.95,"",3.87,"",1.89,"",5.7,""
07/02/10,01:00:00,"",27.63,"",6.52,"",3.61,"",1.91,"",5.7,""
07/02/10,02:00:00,"",27.6,"",5.74,"",3.17,"",1.9,"",5.7,""
07/02/10,03:00:00,"",27.57,"",5.35,"",2.94,"",1.89,"",5.7,""
07/02/10,04:00:00,"",27.54,"",5.35,"",2.94,"",1.88,"",5.7,""
07/02/10,05:00:00,"",27.53,"",5.4,"",2.97,"",1.87,"",5.7,""
07/02/10,06:00:00,"",27.49,"",5.07,"",2.78,"",1.86,"",5.7,""
07/02/10,07:00:00,"",27.5,"",4.47,"",2.45,"",1.81,"",5.7,""
07/02/10,08:00:00,"",27.61,"",4.89,"",2.68,"",1.86,"",5.7,""
07/02/10,09:00:00,"",27.51,"",5.55,"",3.06,"",1.84,"",5.7,""
07/02/10,10:00:00,"",27.61,"",6.49,"",3.6,"",1.86,"",5.6,""
07/02/10,11:00:00,"",27.66,"",6.46,"",3.58,"",1.88,"",5.7,""
07/02/10,12:00:00,"",27.64,"",5.96,"",3.29,"",1.83,"",5.6,""
