MiniSonde4a 37091
"Log File Name : 0610CONT"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 151106"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/23/10,13:00:00,"",30.07,"",27.8,"",17.05,"",5.8,""
06/23/10,14:00:00,"",30.96,"",28.9,"",17.78,"",5.8,""
06/23/10,15:00:00,"",31.24,"",30.9,"",19.2,"",5.7,""
06/23/10,16:00:00,"",31.3,"",30.8,"",19.11,"",5.7,""
06/23/10,17:00:00,"",31.23,"",30.7,"",19.04,"",5.7,""
06/23/10,18:00:00,"",31.23,"",30.3,"",18.78,"",5.8,""
06/23/10,19:00:00,"",31.19,"",29.9,"",18.46,"",5.7,""
06/23/10,20:00:00,"",31.11,"",30.1,"",18.61,"",5.7,""
06/23/10,21:00:00,"",30.88,"",29.7,"",18.33,"",5.8,""
06/23/10,22:00:00,"",30.54,"",28.9,"",17.8,"",5.8,""
06/23/10,23:00:00,"",30.63,"",29,"",17.91,"",5.8,""
06/24/10,00:00:00,"",30.69,"",29.7,"",18.34,"",5.7,""
06/24/10,01:00:00,"",30.75,"",29.4,"",18.18,"",5.7,""
06/24/10,02:00:00,"",30.29,"",28.5,"",17.54,"",5.7,""
06/24/10,03:00:00,"",30.25,"",28.4,"",17.44,"",5.7,""
06/24/10,04:00:00,"",30.28,"",28.5,"",17.51,"",5.7,""
06/24/10,05:00:00,"",30.16,"",28.9,"",17.81,"",5.7,""
06/24/10,06:00:00,"",30.12,"",28.8,"",17.72,"",5.7,""
06/24/10,07:00:00,"",30.03,"",28.4,"",17.47,"",5.7,""
06/24/10,08:00:00,"",29.93,"",28.1,"",17.28,"",5.7,""
06/24/10,09:00:00,"",29.86,"",27.5,"",16.87,"",5.8,""
06/24/10,10:00:00,"",29.87,"",27.3,"",16.73,"",5.7,""
06/24/10,11:00:00,"",29.88,"",27.4,"",16.76,"",5.7,""
06/24/10,12:00:00,"",29.96,"",27.7,"",17.02,"",5.7,""
06/24/10,13:00:00,"",30.18,"",28.9,"",17.83,"",5.7,""
06/24/10,14:00:00,"",30.31,"",29.5,"",18.21,"",5.7,""
06/24/10,15:00:00,"",30.83,"",30.1,"",18.64,"",5.7,""
06/24/10,16:00:00,"",30.92,"",30.5,"",18.93,"",5.7,""
06/24/10,17:00:00,"",30.94,"",30.6,"",18.99,"",5.7,""
06/24/10,18:00:00,"",30.98,"",30.6,"",19,"",5.7,""
06/24/10,19:00:00,"",31.01,"",30.4,"",18.81,"",5.7,""
06/24/10,20:00:00,"",30.99,"",30.2,"",18.72,"",5.6,""
06/24/10,21:00:00,"",31.01,"",29.9,"",18.46,"",5.6,""
06/24/10,22:00:00,"",30.87,"",29.3,"",18.07,"",5.7,""
06/24/10,23:00:00,"",30.89,"",29.5,"",18.18,"",5.7,""
06/25/10,00:00:00,"",30.88,"",29.6,"",18.32,"",5.7,""
06/25/10,01:00:00,"",30.79,"",28.6,"",17.57,"",5.7,""
06/25/10,02:00:00,"",30.79,"",28.5,"",17.54,"",5.7,""
06/25/10,03:00:00,"",30.58,"",28.3,"",17.38,"",5.7,""
06/25/10,04:00:00,"",30.5,"",27.9,"",17.1,"",5.7,""
06/25/10,05:00:00,"",30.31,"",27.4,"",16.79,"",5.6,""
06/25/10,06:00:00,"",30.28,"",27.4,"",16.79,"",5.7,""
06/25/10,07:00:00,"",30.66,"",28.5,"",17.55,"",5.7,""
06/25/10,08:00:00,"",30.39,"",27.6,"",16.91,"",5.6,""
06/25/10,09:00:00,"",30.21,"",27.7,"",17,"",5.7,""
06/25/10,10:00:00,"",30.13,"",27.1,"",16.59,"",5.6,""
06/25/10,11:00:00,"",30.33,"",28.8,"",17.74,"",5.7,""
06/25/10,12:00:00,"",30.42,"",28.9,"",17.84,"",5.7,""
06/25/10,13:00:00,"",30.23,"",28.6,"",17.61,"",5.6,""
06/25/10,14:00:00,"",30.43,"",28.5,"",17.56,"",5.6,""
06/25/10,15:00:00,"",30.69,"",29.9,"",18.49,"",5.6,""
06/25/10,16:00:00,"",30.85,"",30.4,"",18.85,"",5.6,""
06/25/10,17:00:00,"",30.89,"",30.4,"",18.86,"",5.6,""
06/25/10,18:00:00,"",30.96,"",30.4,"",18.84,"",5.6,""
06/25/10,19:00:00,"",31.09,"",30.5,"",18.87,"",5.7,""
06/25/10,20:00:00,"",31.18,"",29.9,"",18.49,"",5.6,""
06/25/10,21:00:00,"",31.18,"",29.5,"",18.22,"",5.6,""
06/25/10,22:00:00,"",31.05,"",29.3,"",18.09,"",5.7,""
06/25/10,23:00:00,"",30.99,"",29.1,"",17.93,"",5.7,""
06/26/10,00:00:00,"",30.98,"",29,"",17.85,"",5.7,""
06/26/10,01:00:00,"",30.72,"",28.9,"",17.82,"",5.7,""
06/26/10,02:00:00,"",30.71,"",28.7,"",17.67,"",5.6,""
06/26/10,03:00:00,"",30.48,"",28.6,"",17.62,"",5.6,""
06/26/10,04:00:00,"",30.42,"",28.5,"",17.53,"",5.6,""
06/26/10,05:00:00,"",30.34,"",28.4,"",17.44,"",5.7,""
06/26/10,06:00:00,"",30.35,"",28.2,"",17.33,"",5.6,""
06/26/10,07:00:00,"",30.24,"",28.4,"",17.49,"",5.7,""
06/26/10,08:00:00,"",30.22,"",28.9,"",17.78,"",5.6,""
06/26/10,09:00:00,"",30.37,"",29.7,"",18.33,"",5.6,""
06/26/10,10:00:00,"",30.41,"",29.9,"",18.5,"",5.7,""
06/26/10,11:00:00,"",30.45,"",29.1,"",17.93,"",5.6,""
06/26/10,12:00:00,"",30.54,"",28.8,"",17.71,"",5.6,""
06/26/10,13:00:00,"",30.77,"",28.9,"",17.8,"",5.6,""
06/26/10,14:00:00,"",30.5,"",29.2,"",18.04,"",5.6,""
06/26/10,15:00:00,"",30.91,"",31.8,"",19.83,"",5.6,""
06/26/10,16:00:00,"",31.13,"",33.3,"",20.83,"",5.6,""
06/26/10,17:00:00,"",31.32,"",33.8,"",21.19,"",5.6,""
06/26/10,18:00:00,"",31.42,"",34.2,"",21.5,"",5.6,""
06/26/10,19:00:00,"",31.5,"",34.4,"",21.63,"",5.6,""
06/26/10,20:00:00,"",31.59,"",33.9,"",21.24,"",5.6,""
06/26/10,21:00:00,"",31.56,"",33.8,"",21.18,"",5.6,""
06/26/10,22:00:00,"",31.46,"",33.4,"",20.93,"",5.6,""
06/26/10,23:00:00,"",31.37,"",33.1,"",20.67,"",5.6,""
06/27/10,00:00:00,"",31.38,"",32.7,"",20.4,"",5.6,""
06/27/10,01:00:00,"",31.27,"",32.8,"",20.47,"",5.6,""
06/27/10,02:00:00,"",31.23,"",32.8,"",20.52,"",5.6,""
06/27/10,03:00:00,"",31.24,"",32.7,"",20.39,"",5.6,""
06/27/10,04:00:00,"",31.19,"",32.5,"",20.26,"",5.6,""
06/27/10,05:00:00,"",31.2,"",33.4,"",20.93,"",5.6,""
06/27/10,06:00:00,"",30.98,"",33.3,"",20.87,"",5.6,""
06/27/10,07:00:00,"",30.49,"",31,"",19.25,"",5.6,""
06/27/10,08:00:00,"",30.75,"",30.7,"",19.03,"",5.6,""
06/27/10,09:00:00,"",30.37,"",30,"",18.57,"",5.6,""
06/27/10,10:00:00,"",30.18,"",30.4,"",18.82,"",5.6,""
06/27/10,11:00:00,"",30.24,"",31.1,"",19.29,"",5.6,""
06/27/10,12:00:00,"",30.42,"",31.3,"",19.48,"",5.6,""
06/27/10,13:00:00,"",30.43,"",31.5,"",19.57,"",5.6,""
06/27/10,14:00:00,"",30.83,"",34.3,"",21.56,"",5.6,""
06/27/10,15:00:00,"",31.01,"",34.9,"",21.99,"",5.6,""
06/27/10,16:00:00,"",31.08,"",35.2,"",22.18,"",5.6,""
06/27/10,17:00:00,"",31.18,"",35.5,"",22.35,"",5.6,""
06/27/10,18:00:00,"",31.25,"",35.7,"",22.53,"",5.6,""
06/27/10,19:00:00,"",31.28,"",35.8,"",22.58,"",5.6,""
06/27/10,20:00:00,"",31.24,"",35.7,"",22.5,"",5.6,""
06/27/10,21:00:00,"",31.32,"",35.2,"",22.16,"",5.6,""
06/27/10,22:00:00,"",31.28,"",34.1,"",21.39,"",5.6,""
06/27/10,23:00:00,"",31.2,"",34,"",21.31,"",5.6,""
06/28/10,00:00:00,"",31.08,"",33.8,"",21.17,"",5.6,""
06/28/10,01:00:00,"",31.16,"",33.8,"",21.18,"",5.6,""
06/28/10,02:00:00,"",31.12,"",33.9,"",21.26,"",5.6,""
06/28/10,03:00:00,"",31.05,"",33.9,"",21.24,"",5.6,""
06/28/10,04:00:00,"",30.89,"",34,"",21.33,"",5.6,""
06/28/10,05:00:00,"",30.79,"",34.1,"",21.41,"",5.6,""
06/28/10,06:00:00,"",30.89,"",33.7,"",21.15,"",5.6,""
06/28/10,07:00:00,"",30.74,"",33.8,"",21.21,"",5.6,""
06/28/10,08:00:00,"",30.73,"",33.4,"",20.88,"",5.6,""
06/28/10,09:00:00,"",30.56,"",33.4,"",20.93,"",5.6,""
06/28/10,10:00:00,"",30.66,"",32.5,"",20.29,"",5.6,""
06/28/10,11:00:00,"",30.72,"",32.1,"",20.03,"",5.6,""
06/28/10,12:00:00,"",30.53,"",32,"",19.92,"",5.6,""
06/28/10,13:00:00,"",30.76,"",32.2,"",20.11,"",5.6,""
06/28/10,14:00:00,"",30.88,"",33.8,"",21.16,"",5.6,""
06/28/10,15:00:00,"",30.73,"",33.2,"",20.8,"",5.6,""
06/28/10,16:00:00,"",31.06,"",31.3,"",19.42,"",5.6,""
06/28/10,17:00:00,"",31.15,"",31.2,"",19.37,"",5.6,""
06/28/10,18:00:00,"",30.98,"",32.1,"",20,"",5.6,""
06/28/10,19:00:00,"",31.05,"",33.3,"",20.87,"",5.6,""
06/28/10,20:00:00,"",31.01,"",35.4,"",22.28,"",5.6,""
06/28/10,21:00:00,"",31.03,"",35.9,"",22.65,"",5.6,""
06/28/10,22:00:00,"",31.04,"",36,"",22.7,"",5.6,""
06/28/10,23:00:00,"",31.02,"",35.7,"",22.53,"",5.6,""
06/29/10,00:00:00,"",30.98,"",35.1,"",22.07,"",5.6,""
06/29/10,01:00:00,"",30.9,"",34.2,"",21.5,"",5.6,""
06/29/10,02:00:00,"",30.93,"",33.9,"",21.28,"",5.6,""
06/29/10,03:00:00,"",30.92,"",33.8,"",21.19,"",5.6,""
06/29/10,04:00:00,"",30.94,"",33.7,"",21.09,"",5.6,""
06/29/10,05:00:00,"",31.01,"",33.1,"",20.68,"",5.6,""
06/29/10,06:00:00,"",30.96,"",32.5,"",20.31,"",5.6,""
06/29/10,07:00:00,"",30.83,"",31.6,"",19.69,"",5.6,""
06/29/10,08:00:00,"",30.31,"",29.8,"",18.39,"",5.6,""
06/29/10,09:00:00,"",30.27,"",29.9,"",18.51,"",5.6,""
06/29/10,10:00:00,"",30.29,"",30.5,"",18.93,"",5.6,""
06/29/10,11:00:00,"",30.31,"",31,"",19.24,"",5.6,""
06/29/10,12:00:00,"",30.34,"",31.9,"",19.89,"",5.6,""
06/29/10,13:00:00,"",30.41,"",32.7,"",20.44,"",5.6,""
06/29/10,14:00:00,"",30.59,"",34.3,"",21.52,"",5.6,""
06/29/10,15:00:00,"",30.72,"",35.3,"",22.21,"",5.6,""
06/29/10,16:00:00,"",30.77,"",36.1,"",22.83,"",5.6,""
06/29/10,17:00:00,"",30.91,"",37.6,"",23.84,"",5.6,""
06/29/10,18:00:00,"",30.88,"",38.3,"",24.35,"",5.6,""
06/29/10,19:00:00,"",30.89,"",39,"",24.86,"",5.6,""
06/29/10,20:00:00,"",30.81,"",39.1,"",24.92,"",5.6,""
06/29/10,21:00:00,"",30.73,"",39.1,"",24.94,"",5.6,""
06/29/10,22:00:00,"",30.61,"",39.3,"",25.1,"",5.6,""
06/29/10,23:00:00,"",30.51,"",39.7,"",25.34,"",5.6,""
06/30/10,00:00:00,"",30.4,"",39.8,"",25.45,"",5.6,""
06/30/10,01:00:00,"",30.28,"",39.9,"",25.48,"",5.5,""
06/30/10,02:00:00,"",30.16,"",39.9,"",25.51,"",5.6,""
06/30/10,03:00:00,"",30.06,"",40.1,"",25.61,"",5.5,""
06/30/10,04:00:00,"",29.96,"",40.2,"",25.69,"",5.5,""
06/30/10,05:00:00,"",29.81,"",41.3,"",26.46,"",5.6,""
06/30/10,06:00:00,"",29.72,"",41.7,"",26.79,"",5.5,""
06/30/10,07:00:00,"",29.63,"",43,"",27.73,"",5.5,""
06/30/10,08:00:00,"",29.59,"",43.3,"",27.95,"",5.5,""
06/30/10,09:00:00,"",29.55,"",44.2,"",28.59,"",5.5,""
06/30/10,10:00:00,"",29.51,"",45.3,"",29.37,"",5.6,""
06/30/10,11:00:00,"",29.49,"",46.7,"",30.37,"",5.5,""
06/30/10,12:00:00,"",29.53,"",46.9,"",30.55,"",5.5,""
06/30/10,13:00:00,"",29.55,"",48.4,"",31.66,"",5.5,""
06/30/10,14:00:00,"",29.7,"",49.2,"",32.22,"",5.5,""
06/30/10,15:00:00,"",29.69,"",48.7,"",31.84,"",5.5,""
06/30/10,16:00:00,"",29.65,"",47.7,"",31.17,"",5.5,""
06/30/10,17:00:00,"",29.43,"",47.4,"",30.93,"",5.5,""
06/30/10,18:00:00,"",29.3,"",47.4,"",30.92,"",5.5,""
06/30/10,19:00:00,"",29.14,"",48.3,"",31.59,"",5.5,""
06/30/10,20:00:00,"",28.96,"",48,"",31.35,"",5.5,""
06/30/10,21:00:00,"",28.81,"",47.5,"",31.01,"",5.5,""
06/30/10,22:00:00,"",28.64,"",47.8,"",31.24,"",5.5,""
06/30/10,23:00:00,"",28.54,"",47.6,"",31.06,"",5.5,""
07/01/10,00:00:00,"",28.49,"",47.5,"",30.99,"",5.5,""
07/01/10,01:00:00,"",28.46,"",47.6,"",31.04,"",5.5,""
07/01/10,02:00:00,"",28.44,"",47.8,"",31.18,"",5.5,""
07/01/10,03:00:00,"",28.44,"",47.8,"",31.22,"",5.5,""
07/01/10,04:00:00,"",28.45,"",47.8,"",31.24,"",5.5,""
07/01/10,05:00:00,"",28.45,"",47.9,"",31.26,"",5.5,""
07/01/10,06:00:00,"",28.44,"",47.9,"",31.29,"",5.5,""
07/01/10,07:00:00,"",28.43,"",47.9,"",31.3,"",5.5,""
07/01/10,08:00:00,"",28.42,"",47.9,"",31.31,"",5.4,""
07/01/10,09:00:00,"",28.44,"",48,"",31.32,"",5.5,""
07/01/10,10:00:00,"",28.37,"",47.9,"",31.31,"",5.5,""
07/01/10,11:00:00,"",28.41,"",47.9,"",31.29,"",5.5,""
07/01/10,12:00:00,"",28.42,"",47.9,"",31.28,"",5.5,""
07/01/10,13:00:00,"",28.48,"",47.8,"",31.19,"",5.4,""
07/01/10,14:00:00,"",28.64,"",47.7,"",31.12,"",5.5,""
07/01/10,15:00:00,"",28.58,"",47.6,"",31.03,"",5.5,""
07/01/10,16:00:00,"",28.36,"",47.4,"",30.93,"",5.5,""
07/01/10,17:00:00,"",28.36,"",47.2,"",30.75,"",5.5,""
07/01/10,18:00:00,"",28.39,"",46.9,"",30.56,"",5.4,""
07/01/10,19:00:00,"",28.36,"",46.8,"",30.51,"",5.4,""
07/01/10,20:00:00,"",28.36,"",46.8,"",30.48,"",5.5,""
07/01/10,21:00:00,"",28.33,"",46.8,"",30.48,"",5.4,""
07/01/10,22:00:00,"",28.29,"",46.8,"",30.45,"",5.4,""
07/01/10,23:00:00,"",28.24,"",46.7,"",30.42,"",5.4,""
07/02/10,00:00:00,"",28.2,"",46.6,"",30.36,"",5.4,""
07/02/10,01:00:00,"",28.16,"",46.6,"",30.33,"",5.4,""
07/02/10,02:00:00,"",28.12,"",46.5,"",30.28,"",5.4,""
07/02/10,03:00:00,"",28.07,"",46.4,"",30.22,"",5.4,""
07/02/10,04:00:00,"",27.96,"",46.4,"",30.16,"",5.4,""
07/02/10,05:00:00,"",27.9,"",46.2,"",30.04,"",5.5,""
07/02/10,06:00:00,"",27.87,"",46,"",29.87,"",5.4,""
07/02/10,07:00:00,"",27.85,"",45.9,"",29.84,"",5.4,""
07/02/10,08:00:00,"",27.84,"",45.9,"",29.85,"",5.4,""
07/02/10,09:00:00,"",27.87,"",45.9,"",29.85,"",5.4,""
07/02/10,10:00:00,"",27.98,"",46,"",29.93,"",5.4,""
07/02/10,11:00:00,"",28.08,"",46.2,"",30.07,"",5.4,""
07/02/10,12:00:00,"",28.11,"",46.3,"",30.14,"",5.4,""
07/02/10,13:00:00,"",28.17,"",46.4,"",30.2,"",5.4,""
07/02/10,14:00:00,"",28.2,"",46.5,"",30.24,"",5.5,""
07/02/10,15:00:00,"",28.22,"",46.5,"",30.29,"",5.4,""
07/02/10,16:00:00,"",28.22,"",46.5,"",30.3,"",5.4,""
07/02/10,17:00:00,"",28.2,"",46.6,"",30.3,"",5.4,""
07/02/10,18:00:00,"",28.2,"",46.6,"",30.31,"",5.4,""
07/02/10,19:00:00,"",28.18,"",46.6,"",30.32,"",5.4,""
07/02/10,20:00:00,"",28.11,"",46.5,"",30.29,"",5.4,""
07/02/10,21:00:00,"",28.04,"",46.5,"",30.26,"",5.4,""
07/02/10,22:00:00,"",28.04,"",46.5,"",30.23,"",5.4,""
07/02/10,23:00:00,"",28.01,"",46.4,"",30.22,"",5.4,""
07/03/10,00:00:00,"",27.93,"",46.4,"",30.2,"",5.4,""
07/03/10,01:00:00,"",27.85,"",46.3,"",30.15,"",5.4,""
07/03/10,02:00:00,"",27.8,"",46.2,"",30.04,"",5.4,""
07/03/10,03:00:00,"",27.77,"",46.1,"",29.94,"",5.4,""
07/03/10,04:00:00,"",27.75,"",46,"",29.91,"",5.4,""
07/03/10,05:00:00,"",27.71,"",46,"",29.87,"",5.4,""
07/03/10,06:00:00,"",27.69,"",45.9,"",29.82,"",5.4,""
07/03/10,07:00:00,"",27.68,"",45.9,"",29.8,"",5.4,""
07/03/10,08:00:00,"",27.67,"",45.9,"",29.8,"",5.4,""
07/03/10,09:00:00,"",27.64,"",45.8,"",29.74,"",5.3,""
07/03/10,10:00:00,"",27.66,"",45.7,"",29.65,"",5.4,""
07/03/10,11:00:00,"",27.73,"",45.6,"",29.57,"",5.4,""
07/03/10,12:00:00,"",27.93,"",45.5,"",29.51,"",5.4,""
07/03/10,13:00:00,"",28.08,"",45.4,"",29.48,"",5.4,""
07/03/10,14:00:00,"",28.27,"",45.4,"",29.45,"",5.3,""
07/03/10,15:00:00,"",28.52,"",45.4,"",29.43,"",5.3,""
07/03/10,16:00:00,"",28.65,"",45.4,"",29.44,"",5.4,""
07/03/10,17:00:00,"",28.8,"",45.4,"",29.44,"",5.4,""
07/03/10,18:00:00,"",28.88,"",45.4,"",29.46,"",5.4,""
07/03/10,19:00:00,"",28.99,"",45.5,"",29.52,"",5.3,""
07/03/10,20:00:00,"",29,"",45.6,"",29.63,"",5.3,""
07/03/10,21:00:00,"",28.93,"",45.7,"",29.67,"",5.4,""
07/03/10,22:00:00,"",28.85,"",45.6,"",29.63,"",5.4,""
07/03/10,23:00:00,"",28.8,"",45.7,"",29.65,"",5.3,""
07/04/10,00:00:00,"",28.73,"",45.6,"",29.59,"",5.3,""
07/04/10,01:00:00,"",28.66,"",45.6,"",29.6,"",5.3,""
07/04/10,02:00:00,"",28.6,"",45.6,"",29.59,"",5.3,""
07/04/10,03:00:00,"",28.54,"",45.5,"",29.56,"",5.3,""
07/04/10,04:00:00,"",28.48,"",45.4,"",29.48,"",5.4,""
07/04/10,05:00:00,"",28.43,"",45.3,"",29.35,"",5.3,""
07/04/10,06:00:00,"",28.36,"",45.2,"",29.28,"",5.3,""
07/04/10,07:00:00,"",28.27,"",45.1,"",29.23,"",5.3,""
07/04/10,08:00:00,"",28.25,"",45,"",29.16,"",5.3,""
07/04/10,09:00:00,"",28.25,"",44.9,"",29.1,"",5.4,""
07/04/10,10:00:00,"",28.28,"",45,"",29.15,"",5.4,""
07/04/10,11:00:00,"",28.35,"",45.3,"",29.4,"",5.3,""
07/04/10,12:00:00,"",28.48,"",45.5,"",29.54,"",5.3,""
07/04/10,13:00:00,"",28.57,"",45.5,"",29.56,"",5.3,""
07/04/10,14:00:00,"",28.72,"",45.6,"",29.57,"",5.3,""
07/04/10,15:00:00,"",29.07,"",45.2,"",29.28,"",5.3,""
07/04/10,16:00:00,"",29.32,"",45,"",29.16,"",5.3,""
07/04/10,17:00:00,"",29.44,"",44.9,"",29.06,"",5.3,""
07/04/10,18:00:00,"",29.53,"",44.8,"",29,"",5.3,""
07/04/10,19:00:00,"",29.56,"",44.7,"",28.96,"",5.3,""
07/04/10,20:00:00,"",29.55,"",44.7,"",28.95,"",5.3,""
07/04/10,21:00:00,"",29.44,"",44.7,"",28.95,"",5.3,""
07/04/10,22:00:00,"",29.36,"",44.7,"",28.96,"",5.3,""
07/04/10,23:00:00,"",29.29,"",44.7,"",28.95,"",5.3,""
07/05/10,00:00:00,"",29.25,"",44.8,"",28.99,"",5.3,""
07/05/10,01:00:00,"",29.14,"",44.9,"",29.07,"",5.3,""
07/05/10,02:00:00,"",29.06,"",45,"",29.18,"",5.3,""
07/05/10,03:00:00,"",29.04,"",45.1,"",29.25,"",5.3,""
07/05/10,04:00:00,"",29.04,"",45.3,"",29.42,"",5.3,""
07/05/10,05:00:00,"",29.01,"",45.6,"",29.58,"",5.3,""
07/05/10,06:00:00,"",28.9,"",45.7,"",29.69,"",5.3,""
07/05/10,07:00:00,"",28.82,"",45.7,"",29.69,"",5.3,""
07/05/10,08:00:00,"",28.79,"",45.5,"",29.55,"",5.3,""
07/05/10,09:00:00,"",28.78,"",45.4,"",29.46,"",5.3,""
07/05/10,10:00:00,"",28.82,"",45.4,"",29.48,"",5.3,""
07/05/10,11:00:00,"",28.92,"",45.5,"",29.51,"",5.3,""
07/05/10,12:00:00,"",28.96,"",45.5,"",29.56,"",5.3,""
07/05/10,13:00:00,"",29,"",45.6,"",29.57,"",5.3,""
07/05/10,14:00:00,"",29.2,"",45.5,"",29.5,"",5.3,""
07/05/10,15:00:00,"",29.28,"",45.4,"",29.44,"",5.3,""
07/05/10,16:00:00,"",29.11,"",45.4,"",29.42,"",5.3,""
07/05/10,17:00:00,"",29.38,"",45.3,"",29.4,"",5.3,""
07/05/10,18:00:00,"",29.56,"",45.3,"",29.39,"",5.3,""
07/05/10,19:00:00,"",29.85,"",45.4,"",29.43,"",5.3,""
07/05/10,20:00:00,"",30.02,"",45.5,"",29.51,"",5.3,""
07/05/10,21:00:00,"",29.8,"",45.4,"",29.45,"",5.3,""
07/05/10,22:00:00,"",29.74,"",45.4,"",29.44,"",5.3,""
07/05/10,23:00:00,"",29.69,"",45.4,"",29.43,"",5.3,""
07/06/10,00:00:00,"",29.61,"",45.3,"",29.41,"",5.3,""
07/06/10,01:00:00,"",29.6,"",45.3,"",29.39,"",5.3,""
07/06/10,02:00:00,"",29.5,"",45.2,"",29.33,"",5.3,""
07/06/10,03:00:00,"",29.44,"",45.1,"",29.23,"",5.3,""
