MiniSonde4a 23596
"Log File Name : 0309Mosq"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 121513"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/12/09,12:00:00,"",20.28,"",44.9,"",29.06,"",6,""
03/12/09,13:00:00,"",20.04,"",44.9,"",29.11,"",6,""
03/12/09,14:00:00,"",19.29,"",44.3,"",28.66,"",6.1,""
03/12/09,15:00:00,"",19.12,"",44.6,"",28.88,"",6,""
03/12/09,16:00:00,"",18.77,"",44.8,"",29.06,"",6,""
03/12/09,17:00:00,"",18.49,"",44,"",28.43,"",6,""
03/12/09,18:00:00,"",18.23,"",44.8,"",28.99,"",6,""
03/12/09,19:00:00,"",18.01,"",44.9,"",29.1,"",6.1,""
03/12/09,20:00:00,"",17.87,"",44.8,"",29.05,"",6,""
03/12/09,21:00:00,"",18.27,"",45.4,"",29.49,"",6,""
03/12/09,22:00:00,"",18.31,"",46.6,"",30.32,"",6.1,""
03/12/09,23:00:00,"",18.11,"",46.8,"",30.46,"",6,""
03/13/09,00:00:00,"",17.97,"",47,"",30.6,"",6,""
03/13/09,01:00:00,"",17.51,"",46.7,"",30.38,"",6,""
03/13/09,02:00:00,"",17.24,"",46.4,"",30.16,"",6,""
03/13/09,03:00:00,"",17.23,"",46.6,"",30.35,"",6,""
03/13/09,04:00:00,"",16.97,"",46.2,"",30.03,"",6,""
03/13/09,05:00:00,"",16.77,"",46.1,"",29.94,"",6.1,""
03/13/09,06:00:00,"",16.61,"",45.9,"",29.79,"",6,""
03/13/09,07:00:00,"",16.36,"",45,"",29.14,"",6,""
03/13/09,08:00:00,"",16.16,"",44.6,"",28.86,"",6.1,""
03/13/09,09:00:00,"",16.07,"",44.8,"",29,"",6,""
03/13/09,10:00:00,"",16.07,"",45.3,"",29.42,"",6,""
03/13/09,11:00:00,"",15.89,"",45.6,"",29.59,"",6,""
03/13/09,12:00:00,"",15.86,"",45.9,"",29.86,"",6,""
03/13/09,13:00:00,"",15.62,"",45.9,"",29.81,"",6,""
03/13/09,14:00:00,"",15.47,"",45.3,"",29.41,"",6,""
03/13/09,15:00:00,"",15.36,"",45.6,"",29.63,"",6,""
03/13/09,16:00:00,"",15.4,"",45.3,"",29.39,"",6,""
03/13/09,17:00:00,"",15.43,"",45.1,"",29.27,"",6,""
03/13/09,18:00:00,"",15.32,"",45.2,"",29.32,"",6.1,""
03/13/09,19:00:00,"",15.36,"",45.4,"",29.46,"",6,""
03/13/09,20:00:00,"",15.01,"",45.4,"",29.42,"",6,""
03/13/09,21:00:00,"",14.89,"",45,"",29.2,"",6,""
03/13/09,22:00:00,"",14.66,"",44.7,"",28.97,"",6,""
03/13/09,23:00:00,"",14.5,"",44.3,"",28.67,"",6.1,""
03/14/09,00:00:00,"",14.33,"",43.8,"",28.33,"",6,""
03/14/09,01:00:00,"",14.08,"",43.9,"",28.34,"",6,""
03/14/09,02:00:00,"",13.98,"",43.8,"",28.3,"",6.1,""
03/14/09,03:00:00,"",13.92,"",43.5,"",28.05,"",6,""
03/14/09,04:00:00,"",13.61,"",43.3,"",27.91,"",6,""
03/14/09,05:00:00,"",13.72,"",43.2,"",27.84,"",6,""
03/14/09,06:00:00,"",13.81,"",42.7,"",27.51,"",6,""
03/14/09,07:00:00,"",13.66,"",42.3,"",27.2,"",6,""
03/14/09,08:00:00,"",13.68,"",42.2,"",27.13,"",6,""
03/14/09,09:00:00,"",13.37,"",41.9,"",26.94,"",6.1,""
03/14/09,10:00:00,"",13.27,"",42,"",26.97,"",6,""
03/14/09,11:00:00,"",13.15,"",41.9,"",26.89,"",6,""
03/14/09,12:00:00,"",12.93,"",41.7,"",26.81,"",6,""
03/14/09,13:00:00,"",12.88,"",41.7,"",26.76,"",6,""
03/14/09,14:00:00,"",12.97,"",42.4,"",27.28,"",6,""
03/14/09,15:00:00,"",12.73,"",43.1,"",27.77,"",6,""
03/14/09,16:00:00,"",12.61,"",42.9,"",27.65,"",6,""
03/14/09,17:00:00,"",13.06,"",43,"",27.74,"",6,""
03/14/09,18:00:00,"",13.14,"",43,"",27.71,"",6,""
03/14/09,19:00:00,"",12.99,"",42.4,"",27.29,"",6,""
03/14/09,20:00:00,"",12.77,"",41.8,"",26.86,"",6,""
03/14/09,21:00:00,"",12.78,"",41.4,"",26.59,"",6,""
03/14/09,22:00:00,"",12.94,"",41.2,"",26.4,"",6,""
03/14/09,23:00:00,"",13.21,"",41.3,"",26.48,"",6,""
03/15/09,00:00:00,"",13.46,"",41.7,"",26.8,"",6,""
03/15/09,01:00:00,"",13.18,"",42,"",26.97,"",6,""
03/15/09,02:00:00,"",13.05,"",41.9,"",26.92,"",6,""
03/15/09,03:00:00,"",13.03,"",41.7,"",26.77,"",6,""
03/15/09,04:00:00,"",13.17,"",41.5,"",26.63,"",6,""
03/15/09,05:00:00,"",13.37,"",41.3,"",26.53,"",6,""
03/15/09,06:00:00,"",13.56,"",41.3,"",26.49,"",6,""
03/15/09,07:00:00,"",13.87,"",41.7,"",26.8,"",6,""
03/15/09,08:00:00,"",13.89,"",42.6,"",27.46,"",6,""
03/15/09,09:00:00,"",12.76,"",38.9,"",24.79,"",6,""
03/15/09,10:00:00,"",12.64,"",38.7,"",24.66,"",6,""
03/15/09,11:00:00,"",13.74,"",39.1,"",24.9,"",6,""
03/15/09,12:00:00,"",13.69,"",41.8,"",26.84,"",6,""
03/15/09,13:00:00,"",13.22,"",40.7,"",26.09,"",6,""
03/15/09,14:00:00,"",13.33,"",40.5,"",25.95,"",6,""
03/15/09,15:00:00,"",13.34,"",40.7,"",26.09,"",6,""
03/15/09,16:00:00,"",13.33,"",40.8,"",26.15,"",6,""
03/15/09,17:00:00,"",13.41,"",40.9,"",26.22,"",6,""
03/15/09,18:00:00,"",13.33,"",40.9,"",26.18,"",6,""
03/15/09,19:00:00,"",13.45,"",40.8,"",26.12,"",6,""
03/15/09,20:00:00,"",13.63,"",40.7,"",26.07,"",6,""
03/15/09,21:00:00,"",13.55,"",40.8,"",26.11,"",6,""
03/15/09,22:00:00,"",13.44,"",41,"",26.25,"",6,""
03/15/09,23:00:00,"",13.44,"",40.7,"",26.08,"",6,""
03/16/09,00:00:00,"",13.49,"",40.6,"",26,"",6,""
03/16/09,01:00:00,"",13.58,"",40.6,"",25.98,"",6,""
03/16/09,02:00:00,"",13.67,"",40.6,"",26.01,"",6,""
03/16/09,03:00:00,"",13.62,"",40.5,"",25.91,"",6,""
03/16/09,04:00:00,"",13.82,"",40.2,"",25.69,"",6,""
03/16/09,05:00:00,"",13.89,"",40.4,"",25.85,"",6,""
03/16/09,06:00:00,"",13.81,"",40.4,"",25.82,"",6,""
03/16/09,07:00:00,"",13.79,"",40,"",25.59,"",6,""
03/16/09,08:00:00,"",13.77,"",40.2,"",25.69,"",6,""
03/16/09,09:00:00,"",13.81,"",40.6,"",25.96,"",6,""
03/16/09,10:00:00,"",13.96,"",41.2,"",26.45,"",6,""
03/16/09,11:00:00,"",14.42,"",41.7,"",26.76,"",6,""
03/16/09,12:00:00,"",14.56,"",41.8,"",26.84,"",6,""
03/16/09,13:00:00,"",14.31,"",41.1,"",26.38,"",6,""
03/16/09,14:00:00,"",14.75,"",41,"",26.31,"",5.9,""
03/16/09,15:00:00,"",16.23,"",39.8,"",25.45,"",6,""
03/16/09,16:00:00,"",16.16,"",39.5,"",25.23,"",6,""
03/16/09,17:00:00,"",16.47,"",39.4,"",25.1,"",6,""
03/16/09,18:00:00,"",16.51,"",39.4,"",25.11,"",5.9,""
03/16/09,19:00:00,"",16.55,"",39.5,"",25.19,"",6,""
03/16/09,20:00:00,"",17.09,"",39.8,"",25.41,"",6,""
03/16/09,21:00:00,"",16.66,"",40,"",25.58,"",6,""
03/16/09,22:00:00,"",16.34,"",39.8,"",25.44,"",6,""
03/16/09,23:00:00,"",16.31,"",39.7,"",25.37,"",6,""
03/17/09,00:00:00,"",16.31,"",39.7,"",25.35,"",6,""
03/17/09,01:00:00,"",16.24,"",39.8,"",25.44,"",6,""
03/17/09,02:00:00,"",16.2,"",39.9,"",25.49,"",6,""
03/17/09,03:00:00,"",16.15,"",39.9,"",25.49,"",6,""
03/17/09,04:00:00,"",16.06,"",39.9,"",25.48,"",5.9,""
03/17/09,05:00:00,"",16.06,"",39.9,"",25.48,"",5.9,""
03/17/09,06:00:00,"",15.98,"",39.9,"",25.49,"",6,""
03/17/09,07:00:00,"",15.9,"",39.9,"",25.48,"",6,""
03/17/09,08:00:00,"",15.68,"",39.9,"",25.49,"",6,""
03/17/09,09:00:00,"",15.83,"",39.9,"",25.48,"",6,""
03/17/09,10:00:00,"",15.88,"",39.9,"",25.49,"",5.9,""
03/17/09,11:00:00,"",16.21,"",39.9,"",25.53,"",5.9,""
03/17/09,12:00:00,"",16.55,"",39.9,"",25.47,"",5.9,""
03/17/09,13:00:00,"",17.11,"",40,"",25.58,"",5.9,""
03/17/09,14:00:00,"",17.46,"",40,"",25.54,"",5.9,""
03/17/09,15:00:00,"",17.81,"",40,"",25.55,"",5.9,""
03/17/09,16:00:00,"",17.96,"",39.8,"",25.45,"",5.9,""
03/17/09,17:00:00,"",18.11,"",39.8,"",25.44,"",5.9,""
03/17/09,18:00:00,"",18.14,"",39.9,"",25.48,"",5.9,""
03/17/09,19:00:00,"",18.2,"",40.2,"",25.7,"",5.9,""
03/17/09,20:00:00,"",18.23,"",40.8,"",26.11,"",5.9,""
03/17/09,21:00:00,"",18.15,"",40.9,"",26.24,"",5.9,""
03/17/09,22:00:00,"",18,"",40.9,"",26.19,"",5.9,""
03/17/09,23:00:00,"",17.92,"",40.8,"",26.14,"",5.9,""
03/18/09,00:00:00,"",17.83,"",40.8,"",26.15,"",5.9,""
03/18/09,01:00:00,"",17.67,"",40.7,"",26.07,"",5.9,""
03/18/09,02:00:00,"",17.59,"",40.6,"",25.97,"",5.9,""
03/18/09,03:00:00,"",17.4,"",40.5,"",25.91,"",5.9,""
03/18/09,04:00:00,"",17.36,"",40.5,"",25.93,"",5.9,""
03/18/09,05:00:00,"",17.2,"",40.5,"",25.95,"",5.9,""
03/18/09,06:00:00,"",17.13,"",40.6,"",25.98,"",5.9,""
03/18/09,07:00:00,"",17.16,"",40.6,"",26.01,"",5.9,""
03/18/09,08:00:00,"",17.07,"",40.6,"",26.02,"",5.9,""
03/18/09,09:00:00,"",17.06,"",40.6,"",26.01,"",5.9,""
03/18/09,10:00:00,"",17.25,"",40.5,"",25.92,"",5.9,""
03/18/09,11:00:00,"",17.7,"",40.4,"",25.83,"",5.9,""
03/18/09,12:00:00,"",18.37,"",40.3,"",25.8,"",5.9,""
03/18/09,13:00:00,"",18.61,"",40.4,"",25.88,"",5.9,""
03/18/09,14:00:00,"",18.93,"",40.5,"",25.93,"",5.9,""
03/18/09,15:00:00,"",19.39,"",40.6,"",25.96,"",5.9,""
03/18/09,16:00:00,"",19.63,"",40.6,"",26.02,"",5.9,""
03/18/09,17:00:00,"",20.08,"",41.3,"",26.48,"",5.9,""
03/18/09,18:00:00,"",20.13,"",41.4,"",26.57,"",6,""
03/18/09,19:00:00,"",20.07,"",41.6,"",26.7,"",6,""
03/18/09,20:00:00,"",20.02,"",41.8,"",26.83,"",5.9,""
03/18/09,21:00:00,"",19.81,"",41.7,"",26.77,"",5.9,""
03/18/09,22:00:00,"",19.72,"",41.8,"",26.85,"",5.9,""
03/18/09,23:00:00,"",19.62,"",41.8,"",26.84,"",5.9,""
03/19/09,00:00:00,"",19.55,"",41.9,"",26.95,"",5.9,""
03/19/09,01:00:00,"",19.49,"",42.2,"",27.17,"",5.9,""
03/19/09,02:00:00,"",19.43,"",42.3,"",27.24,"",5.9,""
03/19/09,03:00:00,"",19.31,"",42.3,"",27.22,"",5.9,""
03/19/09,04:00:00,"",19.33,"",42.3,"",27.24,"",5.9,""
03/19/09,05:00:00,"",19.18,"",42.4,"",27.25,"",5.9,""
03/19/09,06:00:00,"",19.12,"",42.4,"",27.27,"",5.9,""
03/19/09,07:00:00,"",19.03,"",42.4,"",27.27,"",5.9,""
03/19/09,08:00:00,"",18.86,"",42.3,"",27.22,"",5.9,""
03/19/09,09:00:00,"",18.72,"",42,"",27.03,"",5.9,""
03/19/09,10:00:00,"",18.36,"",41.3,"",26.5,"",5.9,""
03/19/09,11:00:00,"",18.78,"",40.7,"",26.08,"",5.9,""
03/19/09,12:00:00,"",19.25,"",40.5,"",25.91,"",5.9,""
03/19/09,13:00:00,"",19.5,"",40.5,"",25.95,"",5.9,""
03/19/09,14:00:00,"",20.43,"",40.4,"",25.82,"",5.9,""
03/19/09,15:00:00,"",21,"",39.4,"",25.15,"",5.9,""
03/19/09,16:00:00,"",21,"",39,"",24.87,"",6,""
03/19/09,17:00:00,"",21.11,"",39.5,"",25.23,"",6,""
03/19/09,18:00:00,"",21.06,"",40.4,"",25.87,"",5.9,""
03/19/09,19:00:00,"",21.32,"",41,"",26.28,"",5.9,""
03/19/09,20:00:00,"",21.43,"",41.5,"",26.63,"",6,""
03/19/09,21:00:00,"",21.25,"",42.1,"",27.05,"",5.9,""
03/19/09,22:00:00,"",21.11,"",42.3,"",27.23,"",6,""
03/19/09,23:00:00,"",20.97,"",42.4,"",27.32,"",5.9,""
03/20/09,00:00:00,"",20.76,"",42.5,"",27.38,"",5.9,""
03/20/09,01:00:00,"",20.68,"",42.5,"",27.37,"",5.9,""
03/20/09,02:00:00,"",20.5,"",42.4,"",27.3,"",5.9,""
03/20/09,03:00:00,"",20.35,"",42.4,"",27.27,"",5.9,""
03/20/09,04:00:00,"",20.1,"",42.2,"",27.17,"",5.9,""
03/20/09,05:00:00,"",19.58,"",41.9,"",26.94,"",5.9,""
03/20/09,06:00:00,"",19.6,"",41.4,"",26.57,"",5.8,""
03/20/09,07:00:00,"",20.23,"",41.3,"",26.47,"",5.9,""
03/20/09,08:00:00,"",20.3,"",41.4,"",26.58,"",5.9,""
03/20/09,09:00:00,"",19.99,"",41.5,"",26.67,"",5.9,""
03/20/09,10:00:00,"",20.35,"",41.6,"",26.72,"",5.9,""
03/20/09,11:00:00,"",20.47,"",41.8,"",26.87,"",5.9,""
03/20/09,12:00:00,"",20.22,"",41.2,"",26.42,"",5.9,""
03/20/09,13:00:00,"",20.67,"",39.8,"",25.45,"",5.9,""
03/20/09,14:00:00,"",21.28,"",39.7,"",25.36,"",5.9,""
03/20/09,15:00:00,"",21.48,"",41.1,"",26.36,"",5.9,""
03/20/09,16:00:00,"",21.69,"",41.9,"",26.96,"",5.9,""
03/20/09,17:00:00,"",21.64,"",40.7,"",26.04,"",5.9,""
03/20/09,18:00:00,"",22.56,"",41.6,"",26.73,"",5.9,""
03/20/09,19:00:00,"",22.32,"",43.7,"",28.25,"",5.9,""
03/20/09,20:00:00,"",22.05,"",44.3,"",28.69,"",5.9,""
03/20/09,21:00:00,"",21.84,"",44.7,"",28.97,"",5.9,""
03/20/09,22:00:00,"",21.83,"",44.6,"",28.84,"",5.9,""
03/20/09,23:00:00,"",21.74,"",44.4,"",28.75,"",5.9,""
03/21/09,00:00:00,"",21.58,"",44.4,"",28.76,"",5.9,""
03/21/09,01:00:00,"",21.24,"",44.4,"",28.73,"",5.9,""
03/21/09,02:00:00,"",21.26,"",44.3,"",28.66,"",5.9,""
03/21/09,03:00:00,"",20.41,"",43.8,"",28.27,"",5.9,""
03/21/09,04:00:00,"",20.01,"",42.1,"",27.1,"",5.9,""
03/21/09,05:00:00,"",19.98,"",41.3,"",26.47,"",5.9,""
03/21/09,06:00:00,"",20.1,"",40.7,"",26.06,"",5.9,""
03/21/09,07:00:00,"",20,"",40.3,"",25.77,"",5.9,""
03/21/09,08:00:00,"",19.91,"",40,"",25.55,"",5.9,""
03/21/09,09:00:00,"",19.88,"",39.7,"",25.39,"",5.9,""
03/21/09,10:00:00,"",20.09,"",39.5,"",25.2,"",5.9,""
03/21/09,11:00:00,"",20.34,"",39,"",24.82,"",5.9,""
03/21/09,12:00:00,"",20.71,"",38.7,"",24.61,"",5.9,""
03/21/09,13:00:00,"",21.02,"",38.5,"",24.49,"",5.9,""
03/21/09,14:00:00,"",21.39,"",38.4,"",24.45,"",5.9,""
03/21/09,15:00:00,"",21.76,"",39.2,"",25.01,"",5.8,""
03/21/09,16:00:00,"",22.06,"",39.9,"",25.47,"",5.9,""
03/21/09,17:00:00,"",22.29,"",40.2,"",25.7,"",5.9,""
03/21/09,18:00:00,"",22.41,"",41.8,"",26.83,"",5.9,""
03/21/09,19:00:00,"",22.21,"",41.9,"",26.91,"",5.9,""
03/21/09,20:00:00,"",22.21,"",42.5,"",27.37,"",5.9,""
03/21/09,21:00:00,"",22.11,"",43.8,"",28.32,"",5.9,""
03/21/09,22:00:00,"",22.01,"",44.2,"",28.6,"",5.9,""
03/21/09,23:00:00,"",21.95,"",44.5,"",28.78,"",5.9,""
03/22/09,00:00:00,"",21.97,"",44.6,"",28.9,"",5.9,""
03/22/09,01:00:00,"",21.87,"",44.6,"",28.89,"",5.9,""
03/22/09,02:00:00,"",21.98,"",44.8,"",29.03,"",5.9,""
03/22/09,03:00:00,"",21.86,"",44.8,"",29.04,"",5.8,""
03/22/09,04:00:00,"",21.77,"",44.7,"",28.95,"",5.9,""
03/22/09,05:00:00,"",21.57,"",43.3,"",27.95,"",5.9,""
03/22/09,06:00:00,"",21.6,"",43.4,"",27.98,"",5.9,""
03/22/09,07:00:00,"",21.23,"",43.1,"",27.78,"",5.9,""
03/22/09,08:00:00,"",21.14,"",41.9,"",26.93,"",5.9,""
03/22/09,09:00:00,"",20.97,"",41.1,"",26.35,"",5.9,""
03/22/09,10:00:00,"",21.13,"",40.3,"",25.8,"",5.9,""
03/22/09,11:00:00,"",21.34,"",39.5,"",25.24,"",5.9,""
03/22/09,12:00:00,"",21.92,"",40.6,"",25.96,"",5.9,""
03/22/09,13:00:00,"",22.26,"",42.4,"",27.3,"",5.9,""
03/22/09,14:00:00,"",22.63,"",43.8,"",28.3,"",5.9,""
03/22/09,15:00:00,"",22.95,"",44,"",28.43,"",5.9,""
03/22/09,16:00:00,"",23.13,"",44,"",28.41,"",5.9,""
03/22/09,17:00:00,"",23.2,"",43.7,"",28.22,"",5.9,""
03/22/09,18:00:00,"",23.19,"",43.4,"",28.03,"",5.9,""
03/22/09,19:00:00,"",23.11,"",44.9,"",29.07,"",5.8,""
03/22/09,20:00:00,"",22.96,"",46.4,"",30.22,"",5.9,""
03/22/09,21:00:00,"",22.75,"",46.7,"",30.4,"",5.9,""
03/22/09,22:00:00,"",22.73,"",46.7,"",30.37,"",5.9,""
03/22/09,23:00:00,"",22.68,"",46.3,"",30.1,"",5.9,""
03/23/09,00:00:00,"",22.51,"",46.6,"",30.36,"",5.8,""
03/23/09,01:00:00,"",22.52,"",47.4,"",30.95,"",5.9,""
03/23/09,02:00:00,"",22.44,"",47.6,"",31.06,"",5.9,""
03/23/09,03:00:00,"",22.28,"",47.5,"",30.96,"",5.8,""
03/23/09,04:00:00,"",22.08,"",47,"",30.62,"",5.8,""
03/23/09,05:00:00,"",22.03,"",47.3,"",30.85,"",5.8,""
03/23/09,06:00:00,"",21.88,"",47.3,"",30.83,"",5.9,""
03/23/09,07:00:00,"",21.77,"",47.3,"",30.86,"",5.9,""
03/23/09,08:00:00,"",21.73,"",47.3,"",30.83,"",5.8,""
03/23/09,09:00:00,"",21.77,"",47.2,"",30.79,"",5.8,""
03/23/09,10:00:00,"",21.98,"",47.2,"",30.74,"",5.9,""
03/23/09,11:00:00,"",22.15,"",47.1,"",30.67,"",5.9,""
03/23/09,12:00:00,"",22.36,"",47.1,"",30.67,"",5.9,""
03/23/09,13:00:00,"",22.77,"",47,"",30.64,"",5.9,""
03/23/09,14:00:00,"",23.01,"",47,"",30.62,"",5.8,""
03/23/09,15:00:00,"",23.26,"",47,"",30.63,"",5.8,""
03/23/09,16:00:00,"",23.46,"",47.1,"",30.66,"",5.8,""
03/23/09,17:00:00,"",23.28,"",47,"",30.6,"",5.8,""
03/23/09,18:00:00,"",23.09,"",47,"",30.64,"",5.8,""
03/23/09,19:00:00,"",22.86,"",47,"",30.65,"",5.9,""
03/23/09,20:00:00,"",22.72,"",47.1,"",30.67,"",5.9,""
03/23/09,21:00:00,"",22.66,"",47.1,"",30.68,"",5.8,""
03/23/09,22:00:00,"",22.6,"",47.1,"",30.71,"",5.9,""
03/23/09,23:00:00,"",22.51,"",47.1,"",30.67,"",5.8,""
03/24/09,00:00:00,"",22.5,"",47.1,"",30.7,"",5.9,""
03/24/09,01:00:00,"",22.48,"",47.1,"",30.67,"",5.8,""
03/24/09,02:00:00,"",22.45,"",47,"",30.62,"",5.9,""
03/24/09,03:00:00,"",22.37,"",47.1,"",30.7,"",5.9,""
03/24/09,04:00:00,"",22.33,"",47.1,"",30.69,"",5.8,""
03/24/09,05:00:00,"",22.35,"",47.2,"",30.76,"",5.9,""
03/24/09,06:00:00,"",22.35,"",47.1,"",30.68,"",5.8,""
03/24/09,07:00:00,"",22.21,"",47.3,"",30.81,"",5.8,""
03/24/09,08:00:00,"",22.23,"",47.5,"",30.98,"",5.8,""
03/24/09,09:00:00,"",22.28,"",47.5,"",30.97,"",5.8,""
03/24/09,10:00:00,"",22.36,"",47.4,"",30.89,"",5.8,""
03/24/09,11:00:00,"",22.48,"",47.3,"",30.81,"",5.8,""
03/24/09,12:00:00,"",22.52,"",47.2,"",30.74,"",5.8,""
03/24/09,13:00:00,"",22.54,"",47.2,"",30.74,"",5.8,""
03/24/09,14:00:00,"",22.62,"",46.8,"",30.51,"",5.8,""
03/24/09,15:00:00,"",22.69,"",47,"",30.61,"",5.8,""
03/24/09,16:00:00,"",22.78,"",47.5,"",30.96,"",5.8,""
03/24/09,17:00:00,"",22.81,"",47.5,"",31.01,"",5.8,""
03/24/09,18:00:00,"",22.72,"",47.4,"",30.94,"",5.8,""
03/24/09,19:00:00,"",22.63,"",47.3,"",30.84,"",5.8,""
03/24/09,20:00:00,"",22.56,"",47.2,"",30.75,"",5.8,""
03/24/09,21:00:00,"",22.51,"",47.1,"",30.7,"",5.8,""
03/24/09,22:00:00,"",22.45,"",47.1,"",30.71,"",5.8,""
03/24/09,23:00:00,"",22.43,"",47.2,"",30.79,"",5.8,""
03/25/09,00:00:00,"",22.39,"",47.2,"",30.77,"",5.8,""
03/25/09,01:00:00,"",22.38,"",47.2,"",30.78,"",5.8,""
03/25/09,02:00:00,"",22.34,"",47.2,"",30.77,"",5.8,""
03/25/09,03:00:00,"",22.32,"",47.2,"",30.78,"",5.8,""
03/25/09,04:00:00,"",22.3,"",47.2,"",30.77,"",5.8,""
03/25/09,05:00:00,"",22.27,"",47.2,"",30.78,"",5.8,""
03/25/09,06:00:00,"",22.24,"",47.2,"",30.79,"",5.8,""
03/25/09,07:00:00,"",22.22,"",47,"",30.62,"",5.8,""
03/25/09,08:00:00,"",22.19,"",46.7,"",30.38,"",5.8,""
