MiniSonde4a 22767
"Log File Name : 0709CHKN"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 142504"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/09,14:00:00,"",31.29,"",56.7,"",37.76,"",6,""
07/16/09,15:00:00,"",31.51,"",56.6,"",37.67,"",6,""
07/16/09,16:00:00,"",31.71,"",56.4,"",37.57,"",6,""
07/16/09,17:00:00,"",31.82,"",56.1,"",37.36,"",6,""
07/16/09,18:00:00,"",31.81,"",56.3,"",37.49,"",6,""
07/16/09,19:00:00,"",31.65,"",56.5,"",37.6,"",6,""
07/16/09,20:00:00,"",31.4,"",56.5,"",37.62,"",6,""
07/16/09,21:00:00,"",31.13,"",56.5,"",37.64,"",6,""
07/16/09,22:00:00,"",30.97,"",56.6,"",37.68,"",6,""
07/16/09,23:00:00,"",30.82,"",56.5,"",37.67,"",6,""
07/17/09,00:00:00,"",30.69,"",56.6,"",37.68,"",6,""
07/17/09,01:00:00,"",30.49,"",56.4,"",37.53,"",6,""
07/17/09,02:00:00,"",30.53,"",56.6,"",37.71,"",6,""
07/17/09,03:00:00,"",30.51,"",56.5,"",37.66,"",6,""
07/17/09,04:00:00,"",30.27,"",56.4,"",37.59,"",5.9,""
07/17/09,05:00:00,"",29.96,"",56.3,"",37.49,"",5.9,""
07/17/09,06:00:00,"",29.99,"",56.5,"",37.6,"",6,""
07/17/09,07:00:00,"",30.14,"",56.6,"",37.74,"",6,""
07/17/09,08:00:00,"",30.04,"",56.6,"",37.68,"",6,""
07/17/09,09:00:00,"",30,"",56.7,"",37.75,"",5.9,""
07/17/09,10:00:00,"",29.98,"",56.4,"",37.55,"",5.9,""
07/17/09,11:00:00,"",29.99,"",56.4,"",37.54,"",6,""
07/17/09,12:00:00,"",30.09,"",56.4,"",37.53,"",5.9,""
07/17/09,13:00:00,"",30.34,"",56.4,"",37.53,"",5.9,""
07/17/09,14:00:00,"",30.83,"",56.5,"",37.6,"",5.9,""
07/17/09,15:00:00,"",31.42,"",56.3,"",37.5,"",5.9,""
07/17/09,16:00:00,"",31.83,"",56.2,"",37.42,"",5.9,""
07/17/09,17:00:00,"",32.09,"",56.3,"",37.49,"",5.9,""
07/17/09,18:00:00,"",32.02,"",56.3,"",37.52,"",5.9,""
07/17/09,19:00:00,"",31.86,"",56.3,"",37.49,"",5.9,""
07/17/09,20:00:00,"",31.61,"",56.4,"",37.57,"",5.9,""
07/17/09,21:00:00,"",31.39,"",56.4,"",37.59,"",5.9,""
07/17/09,22:00:00,"",31.3,"",56.4,"",37.58,"",5.9,""
07/17/09,23:00:00,"",31.21,"",56.4,"",37.57,"",5.9,""
07/18/09,00:00:00,"",31.15,"",56.3,"",37.51,"",5.9,""
07/18/09,01:00:00,"",31.1,"",56.3,"",37.5,"",5.9,""
07/18/09,02:00:00,"",31.01,"",56.3,"",37.47,"",5.9,""
07/18/09,03:00:00,"",30.93,"",56.2,"",37.42,"",5.9,""
07/18/09,04:00:00,"",30.86,"",56.2,"",37.42,"",5.9,""
07/18/09,05:00:00,"",30.82,"",56.3,"",37.48,"",5.9,""
07/18/09,06:00:00,"",30.63,"",56.5,"",37.66,"",5.9,""
07/18/09,07:00:00,"",30.22,"",56.6,"",37.72,"",5.9,""
07/18/09,08:00:00,"",30.13,"",56.6,"",37.73,"",5.9,""
07/18/09,09:00:00,"",30.01,"",56.7,"",37.78,"",5.9,""
07/18/09,10:00:00,"",30.35,"",56.6,"",37.73,"",5.9,""
07/18/09,11:00:00,"",30.58,"",56.6,"",37.7,"",5.9,""
07/18/09,12:00:00,"",30.75,"",56.7,"",37.76,"",5.9,""
07/18/09,13:00:00,"",31.15,"",56.7,"",37.78,"",5.8,""
07/18/09,14:00:00,"",31.63,"",56.8,"",37.86,"",5.9,""
07/18/09,15:00:00,"",31.94,"",56.9,"",37.92,"",5.8,""
07/18/09,16:00:00,"",31.95,"",56.9,"",37.9,"",5.8,""
07/18/09,17:00:00,"",31.74,"",56.8,"",37.86,"",5.9,""
07/18/09,18:00:00,"",31.64,"",56.8,"",37.86,"",5.8,""
07/18/09,19:00:00,"",31.55,"",56.8,"",37.85,"",5.8,""
07/18/09,20:00:00,"",31.45,"",56.8,"",37.89,"",5.8,""
07/18/09,21:00:00,"",31.26,"",56.8,"",37.87,"",5.8,""
07/18/09,22:00:00,"",31.11,"",56.8,"",37.85,"",5.9,""
07/18/09,23:00:00,"",30.96,"",56.7,"",37.8,"",5.9,""
07/19/09,00:00:00,"",30.82,"",56.6,"",37.73,"",5.8,""
07/19/09,01:00:00,"",30.66,"",56.5,"",37.66,"",5.8,""
07/19/09,02:00:00,"",30.52,"",56.5,"",37.61,"",5.8,""
07/19/09,03:00:00,"",30.38,"",56.4,"",37.57,"",5.8,""
07/19/09,04:00:00,"",30.29,"",56.3,"",37.49,"",5.8,""
07/19/09,05:00:00,"",30.22,"",56.4,"",37.58,"",5.8,""
07/19/09,06:00:00,"",30.19,"",56.6,"",37.69,"",5.8,""
07/19/09,07:00:00,"",30.03,"",57,"",37.98,"",5.8,""
07/19/09,08:00:00,"",29.92,"",57,"",37.97,"",5.8,""
07/19/09,09:00:00,"",29.97,"",57,"",38,"",5.8,""
07/19/09,10:00:00,"",29.7,"",56.9,"",37.96,"",5.8,""
07/19/09,11:00:00,"",29.84,"",56.9,"",37.92,"",5.8,""
07/19/09,12:00:00,"",30.08,"",56.9,"",37.9,"",5.8,""
07/19/09,13:00:00,"",30.31,"",56.9,"",37.91,"",5.8,""
07/19/09,14:00:00,"",30.64,"",56.9,"",37.94,"",5.8,""
07/19/09,15:00:00,"",30.79,"",56.9,"",37.95,"",5.8,""
07/19/09,16:00:00,"",31.09,"",56.9,"",37.95,"",5.8,""
07/19/09,17:00:00,"",31.3,"",57,"",37.98,"",5.8,""
07/19/09,18:00:00,"",31.33,"",57,"",37.99,"",5.8,""
07/19/09,19:00:00,"",31.23,"",57,"",38.03,"",5.8,""
07/19/09,20:00:00,"",31.02,"",57.1,"",38.06,"",5.8,""
07/19/09,21:00:00,"",30.79,"",57.1,"",38.12,"",5.8,""
07/19/09,22:00:00,"",30.72,"",57.1,"",38.1,"",5.8,""
07/19/09,23:00:00,"",30.52,"",57.2,"",38.17,"",5.8,""
07/20/09,00:00:00,"",30.46,"",57.1,"",38.08,"",5.8,""
07/20/09,01:00:00,"",30.27,"",57,"",38.03,"",5.8,""
07/20/09,02:00:00,"",30.22,"",57,"",37.99,"",5.8,""
07/20/09,03:00:00,"",30.06,"",57,"",37.97,"",5.8,""
07/20/09,04:00:00,"",30.03,"",56.9,"",37.93,"",5.8,""
07/20/09,05:00:00,"",29.83,"",57.2,"",38.18,"",5.8,""
07/20/09,06:00:00,"",29.77,"",57.2,"",38.14,"",5.8,""
07/20/09,07:00:00,"",29.69,"",57.2,"",38.13,"",5.8,""
07/20/09,08:00:00,"",29.66,"",57.2,"",38.16,"",5.8,""
07/20/09,09:00:00,"",29.56,"",57.3,"",38.25,"",5.8,""
07/20/09,10:00:00,"",29.38,"",57.1,"",38.11,"",5.8,""
07/20/09,11:00:00,"",29.76,"",57.3,"",38.24,"",5.8,""
07/20/09,12:00:00,"",29.89,"",57.2,"",38.16,"",5.8,""
07/20/09,13:00:00,"",30.17,"",57.3,"",38.23,"",5.8,""
07/20/09,14:00:00,"",30.4,"",57.2,"",38.19,"",5.8,""
07/20/09,15:00:00,"",30.64,"",57.2,"",38.19,"",5.8,""
07/20/09,16:00:00,"",30.67,"",57.4,"",38.28,"",5.7,""
07/20/09,17:00:00,"",30.81,"",57.3,"",38.23,"",5.8,""
07/20/09,18:00:00,"",30.91,"",57.3,"",38.24,"",5.8,""
07/20/09,19:00:00,"",30.93,"",57.3,"",38.21,"",5.8,""
07/20/09,20:00:00,"",30.74,"",57.3,"",38.26,"",5.8,""
07/20/09,21:00:00,"",30.58,"",57.3,"",38.26,"",5.8,""
07/20/09,22:00:00,"",30.56,"",57.3,"",38.26,"",5.8,""
07/20/09,23:00:00,"",30.38,"",57.4,"",38.28,"",5.8,""
07/21/09,00:00:00,"",30.23,"",57.4,"",38.29,"",5.8,""
07/21/09,01:00:00,"",30.06,"",57.3,"",38.26,"",5.8,""
07/21/09,02:00:00,"",29.87,"",57.3,"",38.26,"",5.8,""
07/21/09,03:00:00,"",29.97,"",57.4,"",38.34,"",5.8,""
07/21/09,04:00:00,"",29.65,"",57.4,"",38.33,"",5.7,""
07/21/09,05:00:00,"",29.28,"",57.5,"",38.35,"",5.8,""
07/21/09,06:00:00,"",29.16,"",57.5,"",38.38,"",5.8,""
07/21/09,07:00:00,"",28.84,"",57.5,"",38.36,"",5.8,""
07/21/09,08:00:00,"",28.95,"",57.5,"",38.39,"",5.8,""
07/21/09,09:00:00,"",29,"",57.5,"",38.41,"",5.7,""
07/21/09,10:00:00,"",29.13,"",57.6,"",38.42,"",5.8,""
07/21/09,11:00:00,"",29.22,"",57.6,"",38.44,"",5.7,""
07/21/09,12:00:00,"",29.46,"",57.6,"",38.45,"",5.8,""
07/21/09,13:00:00,"",29.58,"",57.6,"",38.45,"",5.8,""
07/21/09,14:00:00,"",29.81,"",57.7,"",38.5,"",5.8,""
07/21/09,15:00:00,"",30.24,"",57.6,"",38.49,"",5.7,""
07/21/09,16:00:00,"",30.45,"",57.6,"",38.49,"",5.7,""
07/21/09,17:00:00,"",30.59,"",57.6,"",38.48,"",5.7,""
07/21/09,18:00:00,"",30.58,"",57.6,"",38.48,"",5.8,""
07/21/09,19:00:00,"",30.71,"",57.8,"",38.58,"",5.8,""
07/21/09,20:00:00,"",30.22,"",57.8,"",38.6,"",5.8,""
07/21/09,21:00:00,"",29.95,"",57.8,"",38.59,"",5.8,""
07/21/09,22:00:00,"",29.96,"",57.8,"",38.59,"",5.8,""
07/21/09,23:00:00,"",29.59,"",57.8,"",38.58,"",5.8,""
07/22/09,00:00:00,"",29.44,"",57.7,"",38.55,"",5.8,""
07/22/09,01:00:00,"",29.83,"",57.8,"",38.58,"",5.7,""
07/22/09,02:00:00,"",29.27,"",57.7,"",38.55,"",5.7,""
07/22/09,03:00:00,"",29.41,"",57.8,"",38.62,"",5.7,""
07/22/09,04:00:00,"",29.08,"",57.7,"",38.56,"",5.7,""
07/22/09,05:00:00,"",29.04,"",57.8,"",38.62,"",5.7,""
07/22/09,06:00:00,"",28.89,"",57.8,"",38.58,"",5.7,""
07/22/09,07:00:00,"",28.98,"",57.8,"",38.58,"",5.7,""
07/22/09,08:00:00,"",28.88,"",57.8,"",38.6,"",5.8,""
07/22/09,09:00:00,"",28.93,"",57.8,"",38.61,"",5.7,""
07/22/09,10:00:00,"",28.99,"",57.9,"",38.68,"",5.7,""
07/22/09,11:00:00,"",29.1,"",57.9,"",38.71,"",5.7,""
07/22/09,12:00:00,"",29.28,"",57.9,"",38.67,"",5.7,""
07/22/09,13:00:00,"",29.49,"",57.9,"",38.66,"",5.7,""
07/22/09,14:00:00,"",29.72,"",57.8,"",38.58,"",5.7,""
07/22/09,15:00:00,"",29.89,"",57.8,"",38.61,"",5.7,""
07/22/09,16:00:00,"",30.28,"",57.8,"",38.61,"",5.7,""
07/22/09,17:00:00,"",30.66,"",57.8,"",38.6,"",5.7,""
07/22/09,18:00:00,"",30.83,"",57.8,"",38.6,"",5.7,""
07/22/09,19:00:00,"",30.92,"",57.8,"",38.62,"",5.7,""
07/22/09,20:00:00,"",30.82,"",57.7,"",38.56,"",5.7,""
07/22/09,21:00:00,"",30.68,"",57.7,"",38.54,"",5.7,""
07/22/09,22:00:00,"",30.41,"",57.7,"",38.56,"",5.7,""
07/22/09,23:00:00,"",30.31,"",57.7,"",38.56,"",5.7,""
07/23/09,00:00:00,"",30.22,"",57.7,"",38.56,"",5.7,""
07/23/09,01:00:00,"",30.11,"",57.7,"",38.54,"",5.7,""
07/23/09,02:00:00,"",30,"",57.7,"",38.53,"",5.7,""
07/23/09,03:00:00,"",29.89,"",57.7,"",38.56,"",5.7,""
07/23/09,04:00:00,"",29.87,"",57.8,"",38.59,"",5.7,""
07/23/09,05:00:00,"",29.68,"",57.8,"",38.61,"",5.7,""
07/23/09,06:00:00,"",29.24,"",57.8,"",38.57,"",5.7,""
07/23/09,07:00:00,"",29.64,"",57.7,"",38.55,"",5.7,""
07/23/09,08:00:00,"",29.61,"",57.8,"",38.59,"",5.7,""
07/23/09,09:00:00,"",29.58,"",57.8,"",38.57,"",5.7,""
07/23/09,10:00:00,"",29.35,"",57.8,"",38.58,"",5.7,""
07/23/09,11:00:00,"",29.77,"",57.7,"",38.57,"",5.7,""
07/23/09,12:00:00,"",30.36,"",57.8,"",38.57,"",5.7,""
07/23/09,13:00:00,"",30.37,"",57.8,"",38.59,"",5.7,""
07/23/09,14:00:00,"",30.6,"",57.7,"",38.56,"",5.7,""
07/23/09,15:00:00,"",30.6,"",57.8,"",38.57,"",5.7,""
07/23/09,16:00:00,"",30.94,"",57.7,"",38.53,"",5.7,""
07/23/09,17:00:00,"",31.12,"",57.6,"",38.42,"",5.7,""
07/23/09,18:00:00,"",31.16,"",57.5,"",38.38,"",5.7,""
07/23/09,19:00:00,"",31.04,"",57.5,"",38.39,"",5.7,""
07/23/09,20:00:00,"",30.78,"",57.7,"",38.5,"",5.7,""
07/23/09,21:00:00,"",30.58,"",57.7,"",38.56,"",5.7,""
07/23/09,22:00:00,"",30.41,"",57.7,"",38.55,"",5.7,""
07/23/09,23:00:00,"",30.25,"",57.7,"",38.55,"",5.7,""
07/24/09,00:00:00,"",30.14,"",57.8,"",38.59,"",5.7,""
07/24/09,01:00:00,"",30.03,"",57.8,"",38.57,"",5.7,""
07/24/09,02:00:00,"",29.94,"",57.8,"",38.57,"",5.7,""
07/24/09,03:00:00,"",29.84,"",57.7,"",38.55,"",5.7,""
07/24/09,04:00:00,"",29.77,"",57.7,"",38.54,"",5.7,""
07/24/09,05:00:00,"",29.69,"",57.7,"",38.54,"",5.7,""
07/24/09,06:00:00,"",29.64,"",57.7,"",38.54,"",5.7,""
07/24/09,07:00:00,"",29.64,"",57.7,"",38.56,"",5.7,""
07/24/09,08:00:00,"",29.59,"",57.7,"",38.57,"",5.7,""
07/24/09,09:00:00,"",29.29,"",57.7,"",38.56,"",5.7,""
07/24/09,10:00:00,"",29.37,"",57.8,"",38.57,"",5.7,""
07/24/09,11:00:00,"",29.59,"",57.7,"",38.54,"",5.7,""
07/24/09,12:00:00,"",29.78,"",57.7,"",38.54,"",5.7,""
07/24/09,13:00:00,"",30.07,"",57.7,"",38.54,"",5.7,""
07/24/09,14:00:00,"",30.17,"",57.7,"",38.55,"",5.7,""
07/24/09,15:00:00,"",30.38,"",57.8,"",38.58,"",5.7,""
07/24/09,16:00:00,"",30.79,"",57.8,"",38.57,"",5.7,""
07/24/09,17:00:00,"",30.92,"",57.8,"",38.58,"",5.7,""
07/24/09,18:00:00,"",30.97,"",57.8,"",38.59,"",5.7,""
07/24/09,19:00:00,"",30.81,"",57.8,"",38.58,"",5.7,""
07/24/09,20:00:00,"",30.71,"",57.8,"",38.59,"",5.7,""
07/24/09,21:00:00,"",30.63,"",57.8,"",38.61,"",5.7,""
07/24/09,22:00:00,"",30.6,"",57.8,"",38.63,"",5.7,""
07/24/09,23:00:00,"",30.51,"",57.9,"",38.7,"",5.7,""
07/25/09,00:00:00,"",30.46,"",58,"",38.74,"",5.7,""
07/25/09,01:00:00,"",30.35,"",58,"",38.74,"",5.6,""
07/25/09,02:00:00,"",30.25,"",58,"",38.77,"",5.7,""
07/25/09,03:00:00,"",30.16,"",58.1,"",38.8,"",5.7,""
07/25/09,04:00:00,"",29.98,"",58.1,"",38.82,"",5.7,""
07/25/09,05:00:00,"",29.86,"",58.1,"",38.83,"",5.7,""
07/25/09,06:00:00,"",29.73,"",58,"",38.79,"",5.7,""
07/25/09,07:00:00,"",29.63,"",58,"",38.77,"",5.7,""
07/25/09,08:00:00,"",29.58,"",58,"",38.77,"",5.7,""
07/25/09,09:00:00,"",29.62,"",58,"",38.75,"",5.7,""
07/25/09,10:00:00,"",29.66,"",58.1,"",38.81,"",5.7,""
07/25/09,11:00:00,"",29.85,"",58.1,"",38.8,"",5.7,""
07/25/09,12:00:00,"",30.03,"",57.9,"",38.7,"",5.7,""
07/25/09,13:00:00,"",30.28,"",57.9,"",38.67,"",5.6,""
07/25/09,14:00:00,"",30.4,"",57.9,"",38.69,"",5.7,""
07/25/09,15:00:00,"",30.8,"",57.9,"",38.7,"",5.7,""
07/25/09,16:00:00,"",31.11,"",57.9,"",38.71,"",5.7,""
07/25/09,17:00:00,"",31.34,"",58,"",38.73,"",5.7,""
07/25/09,18:00:00,"",31.56,"",58.1,"",38.82,"",5.6,""
07/25/09,19:00:00,"",31.53,"",58.1,"",38.84,"",5.7,""
07/25/09,20:00:00,"",31.36,"",58.1,"",38.85,"",5.7,""
07/25/09,21:00:00,"",31.15,"",58.1,"",38.81,"",5.6,""
07/25/09,22:00:00,"",31.03,"",58,"",38.78,"",5.7,""
07/25/09,23:00:00,"",30.99,"",58,"",38.77,"",5.6,""
07/26/09,00:00:00,"",30.97,"",58,"",38.79,"",5.7,""
07/26/09,01:00:00,"",30.88,"",57.9,"",38.68,"",5.7,""
07/26/09,02:00:00,"",30.72,"",58,"",38.72,"",5.6,""
07/26/09,03:00:00,"",30.57,"",57.8,"",38.64,"",5.6,""
07/26/09,04:00:00,"",30.31,"",57.8,"",38.64,"",5.7,""
07/26/09,05:00:00,"",30.13,"",57.8,"",38.63,"",5.7,""
07/26/09,06:00:00,"",30,"",57.8,"",38.62,"",5.7,""
07/26/09,07:00:00,"",29.96,"",57.8,"",38.61,"",5.6,""
07/26/09,08:00:00,"",29.9,"",57.8,"",38.62,"",5.7,""
07/26/09,09:00:00,"",29.76,"",57.8,"",38.62,"",5.7,""
07/26/09,10:00:00,"",29.75,"",57.7,"",38.52,"",5.7,""
07/26/09,11:00:00,"",30.13,"",57.7,"",38.51,"",5.6,""
07/26/09,12:00:00,"",30.71,"",57.8,"",38.58,"",5.6,""
07/26/09,13:00:00,"",30.96,"",57.8,"",38.59,"",5.6,""
07/26/09,14:00:00,"",31.12,"",57.8,"",38.57,"",5.6,""
07/26/09,15:00:00,"",31.42,"",57.8,"",38.59,"",5.7,""
07/26/09,16:00:00,"",31.59,"",57.7,"",38.55,"",5.6,""
07/26/09,17:00:00,"",31.78,"",57.7,"",38.55,"",5.6,""
07/26/09,18:00:00,"",31.78,"",57.7,"",38.55,"",5.7,""
07/26/09,19:00:00,"",31.66,"",57.7,"",38.54,"",5.6,""
07/26/09,20:00:00,"",31.41,"",57.7,"",38.54,"",5.6,""
07/26/09,21:00:00,"",31.24,"",57.7,"",38.52,"",5.6,""
07/26/09,22:00:00,"",31.15,"",57.7,"",38.54,"",5.6,""
07/26/09,23:00:00,"",31.01,"",57.7,"",38.5,"",5.6,""
07/27/09,00:00:00,"",30.88,"",57.7,"",38.51,"",5.6,""
07/27/09,01:00:00,"",30.78,"",57.6,"",38.49,"",5.6,""
07/27/09,02:00:00,"",30.68,"",57.6,"",38.47,"",5.6,""
07/27/09,03:00:00,"",30.59,"",57.6,"",38.49,"",5.6,""
07/27/09,04:00:00,"",30.53,"",57.6,"",38.49,"",5.6,""
07/27/09,05:00:00,"",30.42,"",57.7,"",38.5,"",5.7,""
07/27/09,06:00:00,"",30.41,"",57.7,"",38.54,"",5.6,""
07/27/09,07:00:00,"",30.59,"",57.8,"",38.61,"",5.6,""
07/27/09,08:00:00,"",30.33,"",57.8,"",38.61,"",5.6,""
07/27/09,09:00:00,"",30.2,"",57.9,"",38.65,"",5.6,""
07/27/09,10:00:00,"",30.15,"",57.9,"",38.67,"",5.7,""
07/27/09,11:00:00,"",30.07,"",57.9,"",38.69,"",5.6,""
07/27/09,12:00:00,"",30.38,"",57.9,"",38.66,"",5.6,""
07/27/09,13:00:00,"",30.77,"",58,"",38.72,"",5.6,""
07/27/09,14:00:00,"",30.8,"",57.9,"",38.64,"",5.6,""
07/27/09,15:00:00,"",31.12,"",57.8,"",38.64,"",5.6,""
07/27/09,16:00:00,"",31.34,"",57.5,"",38.38,"",5.6,""
07/27/09,17:00:00,"",31.49,"",57.6,"",38.46,"",5.6,""
07/27/09,18:00:00,"",31.81,"",57.4,"",38.32,"",5.6,""
07/27/09,19:00:00,"",31.55,"",57.5,"",38.35,"",5.6,""
07/27/09,20:00:00,"",31.23,"",57.4,"",38.31,"",5.6,""
07/27/09,21:00:00,"",30.82,"",57.3,"",38.24,"",5.6,""
07/27/09,22:00:00,"",30.65,"",57.3,"",38.23,"",5.6,""
07/27/09,23:00:00,"",30.52,"",57.2,"",38.16,"",5.6,""
07/28/09,00:00:00,"",30.31,"",57.2,"",38.14,"",5.6,""
07/28/09,01:00:00,"",30.08,"",57.1,"",38.11,"",5.6,""
07/28/09,02:00:00,"",29.97,"",57.1,"",38.1,"",5.6,""
07/28/09,03:00:00,"",29.84,"",57.1,"",38.11,"",5.6,""
07/28/09,04:00:00,"",29.89,"",57.3,"",38.2,"",5.6,""
07/28/09,05:00:00,"",29.57,"",57.2,"",38.14,"",5.6,""
07/28/09,06:00:00,"",29.47,"",57.1,"",38.12,"",5.6,""
07/28/09,07:00:00,"",29.39,"",57.1,"",38.1,"",5.6,""
07/28/09,08:00:00,"",29.33,"",57.2,"",38.14,"",5.6,""
07/28/09,09:00:00,"",29.23,"",57.2,"",38.19,"",5.6,""
07/28/09,10:00:00,"",29.4,"",57.4,"",38.34,"",5.6,""
07/28/09,11:00:00,"",29.93,"",57.7,"",38.52,"",5.6,""
07/28/09,12:00:00,"",30.21,"",57.6,"",38.43,"",5.6,""
07/28/09,13:00:00,"",30.31,"",57.6,"",38.46,"",5.6,""
07/28/09,14:00:00,"",30.48,"",57.5,"",38.41,"",5.6,""
07/28/09,15:00:00,"",30.7,"",57.4,"",38.34,"",5.6,""
07/28/09,16:00:00,"",30.77,"",57.4,"",38.34,"",5.6,""
07/28/09,17:00:00,"",31,"",57.4,"",38.32,"",5.6,""
07/28/09,18:00:00,"",31.27,"",57.3,"",38.22,"",5.6,""
07/28/09,19:00:00,"",31.05,"",57.3,"",38.2,"",5.6,""
07/28/09,20:00:00,"",30.78,"",57.3,"",38.2,"",5.6,""
07/28/09,21:00:00,"",30.55,"",56.9,"",37.93,"",5.6,""
07/28/09,22:00:00,"",30.34,"",56.9,"",37.9,"",5.6,""
07/28/09,23:00:00,"",30.28,"",56.8,"",37.89,"",5.6,""
07/29/09,00:00:00,"",30.35,"",56.9,"",37.97,"",5.6,""
07/29/09,01:00:00,"",30.37,"",57.4,"",38.3,"",5.6,""
07/29/09,02:00:00,"",30.37,"",57.3,"",38.23,"",5.6,""
07/29/09,03:00:00,"",30.33,"",57.2,"",38.17,"",5.6,""
07/29/09,04:00:00,"",30.35,"",57.6,"",38.43,"",5.6,""
07/29/09,05:00:00,"",30.3,"",58,"",38.76,"",5.6,""
