MiniSonde4a 23596
"Log File Name : 0109MOSQ"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 160207"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/16/09,13:00:00,"",12.45,"",41.3,"",26.48,"",5.9,""
01/16/09,14:00:00,"",12.55,"",41.2,"",26.46,"",5.8,""
01/16/09,15:00:00,"",12.6,"",41.2,"",26.44,"",5.8,""
01/16/09,16:00:00,"",12.62,"",41,"",26.3,"",5.8,""
01/16/09,17:00:00,"",12.58,"",41.4,"",26.54,"",5.8,""
01/16/09,18:00:00,"",12.46,"",42,"",26.97,"",5.8,""
01/16/09,19:00:00,"",12.34,"",42.2,"",27.15,"",5.8,""
01/16/09,20:00:00,"",12.2,"",42.3,"",27.18,"",5.8,""
01/16/09,21:00:00,"",12.13,"",41.9,"",26.92,"",5.8,""
01/16/09,22:00:00,"",12.09,"",41.7,"",26.75,"",5.8,""
01/16/09,23:00:00,"",11.97,"",39.6,"",25.27,"",5.8,""
01/17/09,00:00:00,"",11.91,"",39.5,"",25.21,"",5.8,""
01/17/09,01:00:00,"",11.85,"",39.1,"",24.9,"",5.8,""
01/17/09,02:00:00,"",11.82,"",38.8,"",24.71,"",5.9,""
01/17/09,03:00:00,"",11.8,"",38.8,"",24.73,"",5.8,""
01/17/09,04:00:00,"",11.8,"",38.8,"",24.7,"",5.8,""
01/17/09,05:00:00,"",11.79,"",38.7,"",24.63,"",5.8,""
01/17/09,06:00:00,"",11.8,"",38.6,"",24.56,"",5.8,""
01/17/09,07:00:00,"",11.81,"",38.5,"",24.48,"",5.8,""
01/17/09,08:00:00,"",11.89,"",38.5,"",24.48,"",5.8,""
01/17/09,09:00:00,"",11.87,"",38.5,"",24.48,"",5.8,""
01/17/09,10:00:00,"",12,"",38.5,"",24.48,"",5.8,""
01/17/09,11:00:00,"",12.04,"",38.5,"",24.52,"",5.8,""
01/17/09,12:00:00,"",12.25,"",38.7,"",24.61,"",5.7,""
01/17/09,13:00:00,"",12.46,"",38.9,"",24.77,"",5.8,""
01/17/09,14:00:00,"",12.9,"",39,"",24.87,"",5.7,""
01/17/09,15:00:00,"",12.91,"",39.1,"",24.95,"",5.8,""
01/17/09,16:00:00,"",13.03,"",39.4,"",25.11,"",5.7,""
01/17/09,17:00:00,"",13,"",39.7,"",25.38,"",5.7,""
01/17/09,18:00:00,"",13.1,"",39.4,"",25.13,"",5.7,""
01/17/09,19:00:00,"",13.15,"",39.2,"",25.02,"",5.7,""
01/17/09,20:00:00,"",13.13,"",39.4,"",25.13,"",5.7,""
01/17/09,21:00:00,"",13.1,"",39.7,"",25.35,"",5.7,""
01/17/09,22:00:00,"",13.13,"",40,"",25.55,"",5.7,""
01/17/09,23:00:00,"",13.1,"",40.5,"",25.94,"",5.7,""
01/18/09,00:00:00,"",12.98,"",40.5,"",25.95,"",5.7,""
01/18/09,01:00:00,"",12.97,"",40.5,"",25.9,"",5.7,""
01/18/09,02:00:00,"",13.01,"",40.6,"",26.02,"",5.7,""
01/18/09,03:00:00,"",13,"",40.8,"",26.16,"",5.7,""
01/18/09,04:00:00,"",12.98,"",41.2,"",26.39,"",5.7,""
01/18/09,05:00:00,"",12.99,"",41.1,"",26.36,"",5.7,""
01/18/09,06:00:00,"",12.98,"",41,"",26.25,"",5.7,""
01/18/09,07:00:00,"",12.98,"",41.3,"",26.52,"",5.7,""
01/18/09,08:00:00,"",12.97,"",41.5,"",26.61,"",5.7,""
01/18/09,09:00:00,"",13.05,"",41.7,"",26.8,"",5.7,""
01/18/09,10:00:00,"",13.17,"",42,"",27,"",5.7,""
01/18/09,11:00:00,"",13.35,"",43,"",27.74,"",5.7,""
01/18/09,12:00:00,"",13.64,"",44,"",28.46,"",5.7,""
01/18/09,13:00:00,"",13.93,"",44,"",28.44,"",5.7,""
01/18/09,14:00:00,"",14.03,"",44.3,"",28.65,"",5.7,""
01/18/09,15:00:00,"",14.19,"",44.9,"",29.13,"",5.7,""
01/18/09,16:00:00,"",14.54,"",44.8,"",29,"",5.7,""
01/18/09,17:00:00,"",14.49,"",44.9,"",29.11,"",5.7,""
01/18/09,18:00:00,"",14.52,"",44.9,"",29.09,"",5.7,""
01/18/09,19:00:00,"",14.42,"",45.3,"",29.42,"",5.7,""
01/18/09,20:00:00,"",14.43,"",45.4,"",29.48,"",5.7,""
01/18/09,21:00:00,"",14.36,"",45.6,"",29.58,"",5.7,""
01/18/09,22:00:00,"",14.31,"",46.1,"",29.99,"",5.7,""
01/18/09,23:00:00,"",14.35,"",46.4,"",30.16,"",5.6,""
01/19/09,00:00:00,"",14.42,"",44.9,"",29.08,"",5.6,""
01/19/09,01:00:00,"",14.41,"",45,"",29.2,"",5.6,""
01/19/09,02:00:00,"",14.16,"",44.2,"",28.59,"",5.6,""
01/19/09,03:00:00,"",13.89,"",42.5,"",27.37,"",5.6,""
01/19/09,04:00:00,"",13.54,"",37.9,"",24.05,"",5.6,""
01/19/09,05:00:00,"",13.28,"",37.7,"",23.93,"",5.6,""
01/19/09,06:00:00,"",13.1,"",37.5,"",23.81,"",5.6,""
01/19/09,07:00:00,"",12.6,"",36.8,"",23.27,"",5.6,""
01/19/09,08:00:00,"",12.59,"",36.3,"",22.96,"",5.6,""
01/19/09,09:00:00,"",12.16,"",35.8,"",22.57,"",5.6,""
01/19/09,10:00:00,"",12.32,"",35.9,"",22.63,"",5.6,""
01/19/09,11:00:00,"",12.73,"",35.5,"",22.36,"",5.6,""
01/19/09,12:00:00,"",14.11,"",43.6,"",28.19,"",5.6,""
01/19/09,13:00:00,"",13.95,"",42.4,"",27.29,"",5.6,""
01/19/09,14:00:00,"",14.65,"",42.3,"",27.22,"",5.6,""
01/19/09,15:00:00,"",15.35,"",41.9,"",26.92,"",5.6,""
01/19/09,16:00:00,"",15.35,"",41,"",26.26,"",5.7,""
01/19/09,17:00:00,"",15.61,"",39.1,"",24.93,"",5.7,""
01/19/09,18:00:00,"",14.98,"",35,"",22.02,"",5.6,""
01/19/09,19:00:00,"",14.86,"",35.4,"",22.34,"",5.6,""
01/19/09,20:00:00,"",14.94,"",37.3,"",23.63,"",5.7,""
01/19/09,21:00:00,"",14.94,"",38.8,"",24.68,"",5.6,""
01/19/09,22:00:00,"",14.88,"",37.9,"",24.08,"",5.6,""
01/19/09,23:00:00,"",14.68,"",36.6,"",23.16,"",5.6,""
01/20/09,00:00:00,"",14.64,"",36.8,"",23.26,"",5.6,""
01/20/09,01:00:00,"",14.71,"",37.8,"",24.02,"",5.7,""
01/20/09,02:00:00,"",14.2,"",36.7,"",23.24,"",5.6,""
01/20/09,03:00:00,"",13.62,"",35.7,"",22.48,"",5.6,""
01/20/09,04:00:00,"",13.52,"",35.4,"",22.34,"",5.6,""
01/20/09,05:00:00,"",14.53,"",38.7,"",24.61,"",5.6,""
01/20/09,06:00:00,"",14.24,"",37.3,"",23.67,"",5.6,""
01/20/09,07:00:00,"",14.15,"",38,"",24.13,"",5.6,""
01/20/09,08:00:00,"",13.48,"",37.3,"",23.65,"",5.6,""
01/20/09,09:00:00,"",13.15,"",36.7,"",23.22,"",5.6,""
01/20/09,10:00:00,"",13.03,"",35.9,"",22.65,"",5.6,""
01/20/09,11:00:00,"",13.53,"",36.9,"",23.36,"",5.6,""
01/20/09,12:00:00,"",13.85,"",36.7,"",23.24,"",5.6,""
01/20/09,13:00:00,"",14.12,"",34.5,"",21.64,"",5.6,""
01/20/09,14:00:00,"",14.48,"",35,"",22.01,"",5.6,""
01/20/09,15:00:00,"",14.75,"",35,"",21.99,"",5.6,""
01/20/09,16:00:00,"",14.89,"",35.1,"",22.07,"",5.6,""
01/20/09,17:00:00,"",15.03,"",34.8,"",21.92,"",5.6,""
01/20/09,18:00:00,"",14.79,"",35.2,"",22.14,"",5.6,""
01/20/09,19:00:00,"",14.86,"",35.2,"",22.14,"",5.6,""
01/20/09,20:00:00,"",14.32,"",34.4,"",21.62,"",5.6,""
01/20/09,21:00:00,"",14.34,"",34.8,"",21.87,"",5.6,""
01/20/09,22:00:00,"",13.79,"",34.5,"",21.65,"",5.6,""
01/20/09,23:00:00,"",13.52,"",34.4,"",21.58,"",5.6,""
01/21/09,00:00:00,"",13.44,"",34.4,"",21.63,"",5.6,""
01/21/09,01:00:00,"",13.2,"",34.3,"",21.54,"",5.6,""
01/21/09,02:00:00,"",13.09,"",34.3,"",21.54,"",5.6,""
01/21/09,03:00:00,"",13.02,"",34.3,"",21.51,"",5.6,""
01/21/09,04:00:00,"",12.8,"",34.2,"",21.47,"",5.6,""
01/21/09,05:00:00,"",12.6,"",34.1,"",21.39,"",5.6,""
01/21/09,06:00:00,"",12.43,"",34.1,"",21.43,"",5.6,""
01/21/09,07:00:00,"",12.39,"",34.3,"",21.52,"",5.6,""
01/21/09,08:00:00,"",12.3,"",34.3,"",21.56,"",5.6,""
01/21/09,09:00:00,"",12.37,"",34.4,"",21.58,"",5.6,""
01/21/09,10:00:00,"",12.39,"",34.9,"",21.93,"",5.6,""
01/21/09,11:00:00,"",12.64,"",35.1,"",22.13,"",5.6,""
01/21/09,12:00:00,"",13.01,"",34.8,"",21.86,"",5.6,""
01/21/09,13:00:00,"",13.56,"",34.3,"",21.53,"",5.6,""
01/21/09,14:00:00,"",14.11,"",34.4,"",21.6,"",5.6,""
01/21/09,15:00:00,"",14.14,"",34.5,"",21.69,"",5.6,""
01/21/09,16:00:00,"",14.43,"",34.8,"",21.89,"",5.6,""
01/21/09,17:00:00,"",14.49,"",35,"",22.05,"",5.6,""
01/21/09,18:00:00,"",14.55,"",35.1,"",22.07,"",5.6,""
01/21/09,19:00:00,"",14.42,"",35.1,"",22.1,"",5.6,""
01/21/09,20:00:00,"",14.29,"",35.1,"",22.07,"",5.6,""
01/21/09,21:00:00,"",14.26,"",35,"",22,"",5.6,""
01/21/09,22:00:00,"",14.2,"",35.1,"",22.13,"",5.6,""
01/21/09,23:00:00,"",14.12,"",35.3,"",22.23,"",5.6,""
01/22/09,00:00:00,"",14.04,"",35.4,"",22.31,"",5.6,""
01/22/09,01:00:00,"",14.03,"",35.7,"",22.55,"",5.6,""
01/22/09,02:00:00,"",13.98,"",36,"",22.71,"",5.6,""
01/22/09,03:00:00,"",13.89,"",36,"",22.7,"",5.6,""
01/22/09,04:00:00,"",13.75,"",35.9,"",22.64,"",5.6,""
01/22/09,05:00:00,"",13.62,"",35.9,"",22.64,"",5.6,""
01/22/09,06:00:00,"",13.53,"",35.8,"",22.62,"",5.6,""
01/22/09,07:00:00,"",13.29,"",35.6,"",22.42,"",5.6,""
01/22/09,08:00:00,"",13.33,"",35.6,"",22.48,"",5.6,""
01/22/09,09:00:00,"",13.43,"",36.1,"",22.8,"",5.6,""
01/22/09,10:00:00,"",13.89,"",36.5,"",23.05,"",5.6,""
01/22/09,11:00:00,"",13.94,"",36.2,"",22.85,"",5.6,""
01/22/09,12:00:00,"",14.38,"",35.9,"",22.69,"",5.6,""
01/22/09,13:00:00,"",14.85,"",36.1,"",22.78,"",5.6,""
01/22/09,14:00:00,"",15.46,"",36,"",22.72,"",5.6,""
01/22/09,15:00:00,"",15.91,"",36.2,"",22.86,"",5.6,""
01/22/09,16:00:00,"",16.22,"",36.6,"",23.15,"",5.6,""
01/22/09,17:00:00,"",16.27,"",36.7,"",23.21,"",5.6,""
01/22/09,18:00:00,"",15.88,"",37.2,"",23.55,"",5.6,""
01/22/09,19:00:00,"",15.87,"",37.1,"",23.52,"",5.6,""
01/22/09,20:00:00,"",15.92,"",37,"",23.47,"",5.6,""
01/22/09,21:00:00,"",15.75,"",36.7,"",23.23,"",5.6,""
01/22/09,22:00:00,"",15.67,"",36.6,"",23.18,"",5.6,""
01/22/09,23:00:00,"",15.6,"",36.8,"",23.3,"",5.6,""
01/23/09,00:00:00,"",15.54,"",36.8,"",23.31,"",5.6,""
01/23/09,01:00:00,"",15.36,"",36.9,"",23.35,"",5.6,""
01/23/09,02:00:00,"",15.22,"",36.9,"",23.34,"",5.6,""
01/23/09,03:00:00,"",15.09,"",36.9,"",23.38,"",5.6,""
01/23/09,04:00:00,"",15.01,"",37,"",23.42,"",5.6,""
01/23/09,05:00:00,"",14.94,"",37.1,"",23.53,"",5.6,""
01/23/09,06:00:00,"",14.9,"",37.1,"",23.54,"",5.6,""
01/23/09,07:00:00,"",14.85,"",37.2,"",23.57,"",5.6,""
01/23/09,08:00:00,"",14.81,"",37.3,"",23.61,"",5.6,""
01/23/09,09:00:00,"",14.85,"",37.3,"",23.65,"",5.6,""
01/23/09,10:00:00,"",14.98,"",37.3,"",23.66,"",5.6,""
01/23/09,11:00:00,"",15.35,"",37.3,"",23.68,"",5.6,""
01/23/09,12:00:00,"",15.69,"",37.3,"",23.68,"",5.6,""
01/23/09,13:00:00,"",16.09,"",37.3,"",23.65,"",5.6,""
01/23/09,14:00:00,"",16.63,"",37.4,"",23.7,"",5.6,""
01/23/09,15:00:00,"",17.16,"",37.4,"",23.71,"",5.6,""
01/23/09,16:00:00,"",17.37,"",37.3,"",23.67,"",5.6,""
01/23/09,17:00:00,"",17.52,"",37.4,"",23.69,"",5.6,""
01/23/09,18:00:00,"",17.47,"",37.5,"",23.76,"",5.6,""
01/23/09,19:00:00,"",17.64,"",37.5,"",23.78,"",5.6,""
01/23/09,20:00:00,"",17.56,"",37.5,"",23.79,"",5.6,""
01/23/09,21:00:00,"",17.29,"",37.5,"",23.81,"",5.6,""
01/23/09,22:00:00,"",16.92,"",37.6,"",23.85,"",5.6,""
01/23/09,23:00:00,"",16.74,"",37.4,"",23.69,"",5.6,""
01/24/09,00:00:00,"",16.71,"",37.4,"",23.74,"",5.6,""
01/24/09,01:00:00,"",16.66,"",37.4,"",23.71,"",5.6,""
01/24/09,02:00:00,"",16.59,"",37.3,"",23.62,"",5.6,""
01/24/09,03:00:00,"",16.54,"",37.2,"",23.58,"",5.6,""
01/24/09,04:00:00,"",16.51,"",37.2,"",23.56,"",5.6,""
01/24/09,05:00:00,"",16.51,"",37.2,"",23.58,"",5.6,""
01/24/09,06:00:00,"",16.48,"",37.2,"",23.58,"",5.6,""
01/24/09,07:00:00,"",16.5,"",37.3,"",23.65,"",5.6,""
01/24/09,08:00:00,"",16.35,"",37.2,"",23.57,"",5.6,""
01/24/09,09:00:00,"",16.04,"",37.3,"",23.65,"",5.6,""
01/24/09,10:00:00,"",15.68,"",37.3,"",23.63,"",5.6,""
01/24/09,11:00:00,"",15.49,"",36.4,"",23.02,"",5.6,""
01/24/09,12:00:00,"",15.18,"",36.8,"",23.27,"",5.6,""
01/24/09,13:00:00,"",15.08,"",36.3,"",22.95,"",5.6,""
01/24/09,14:00:00,"",14.95,"",36.3,"",22.94,"",5.6,""
01/24/09,15:00:00,"",14.9,"",36.2,"",22.87,"",5.6,""
01/24/09,16:00:00,"",14.87,"",36.3,"",22.93,"",5.6,""
01/24/09,17:00:00,"",14.74,"",36,"",22.74,"",5.6,""
01/24/09,18:00:00,"",14.53,"",36.2,"",22.88,"",5.6,""
01/24/09,19:00:00,"",14.42,"",36.3,"",22.92,"",5.6,""
01/24/09,20:00:00,"",14.16,"",36.3,"",22.96,"",5.6,""
01/24/09,21:00:00,"",14.07,"",37.2,"",23.59,"",5.6,""
01/24/09,22:00:00,"",13.95,"",38.4,"",24.42,"",5.6,""
01/24/09,23:00:00,"",13.7,"",38.1,"",24.21,"",5.6,""
01/25/09,00:00:00,"",13.27,"",38.3,"",24.36,"",5.6,""
01/25/09,01:00:00,"",13.14,"",38.2,"",24.25,"",5.5,""
01/25/09,02:00:00,"",12.94,"",37.9,"",24.08,"",5.6,""
01/25/09,03:00:00,"",13.4,"",38.7,"",24.62,"",5.5,""
01/25/09,04:00:00,"",13.2,"",38.8,"",24.74,"",5.6,""
01/25/09,05:00:00,"",13.2,"",38.6,"",24.58,"",5.6,""
01/25/09,06:00:00,"",13.58,"",39.4,"",25.14,"",5.6,""
01/25/09,07:00:00,"",13.27,"",39.2,"",24.97,"",5.5,""
01/25/09,08:00:00,"",13.4,"",39.1,"",24.96,"",5.6,""
01/25/09,09:00:00,"",12.62,"",38,"",24.16,"",5.6,""
01/25/09,10:00:00,"",12.49,"",37.8,"",23.97,"",5.5,""
01/25/09,11:00:00,"",12.5,"",37.8,"",24.03,"",5.5,""
01/25/09,12:00:00,"",12.76,"",37.8,"",23.99,"",5.5,""
01/25/09,13:00:00,"",12.97,"",37.5,"",23.81,"",5.5,""
01/25/09,14:00:00,"",13.17,"",37.2,"",23.55,"",5.6,""
01/25/09,15:00:00,"",13.31,"",36.3,"",22.92,"",5.6,""
01/25/09,16:00:00,"",13.42,"",36.1,"",22.82,"",5.5,""
01/25/09,17:00:00,"",13.5,"",35.1,"",22.07,"",5.6,""
01/25/09,18:00:00,"",13.51,"",34.4,"",21.61,"",5.6,""
01/25/09,19:00:00,"",13.53,"",34.5,"",21.7,"",5.5,""
01/25/09,20:00:00,"",13.58,"",35,"",22.02,"",5.5,""
01/25/09,21:00:00,"",13.74,"",36.3,"",22.95,"",5.5,""
01/25/09,22:00:00,"",13.73,"",35.6,"",22.43,"",5.5,""
01/25/09,23:00:00,"",13.81,"",36.8,"",23.3,"",5.5,""
01/26/09,00:00:00,"",13.89,"",38,"",24.16,"",5.5,""
01/26/09,01:00:00,"",13.94,"",37,"",23.4,"",5.6,""
01/26/09,02:00:00,"",14.01,"",38,"",24.16,"",5.5,""
01/26/09,03:00:00,"",14.02,"",37.9,"",24.1,"",5.5,""
01/26/09,04:00:00,"",14.11,"",38,"",24.13,"",5.6,""
01/26/09,05:00:00,"",14.2,"",38.2,"",24.26,"",5.6,""
01/26/09,06:00:00,"",14.16,"",38.2,"",24.31,"",5.6,""
01/26/09,07:00:00,"",14.18,"",38.2,"",24.3,"",5.5,""
01/26/09,08:00:00,"",14.17,"",38.1,"",24.22,"",5.6,""
01/26/09,09:00:00,"",14.19,"",38.1,"",24.2,"",5.6,""
01/26/09,10:00:00,"",14.31,"",38.1,"",24.24,"",5.5,""
01/26/09,11:00:00,"",14.6,"",38.2,"",24.25,"",5.5,""
01/26/09,12:00:00,"",14.93,"",38,"",24.13,"",5.5,""
01/26/09,13:00:00,"",15.31,"",37.8,"",24.02,"",5.6,""
01/26/09,14:00:00,"",15.7,"",37.8,"",24,"",5.5,""
01/26/09,15:00:00,"",16.01,"",37.8,"",24.01,"",5.5,""
01/26/09,16:00:00,"",16.24,"",37.8,"",23.99,"",5.5,""
01/26/09,17:00:00,"",16.36,"",37.8,"",24.01,"",5.5,""
01/26/09,18:00:00,"",16.32,"",37.8,"",24,"",5.5,""
01/26/09,19:00:00,"",16.21,"",37.9,"",24.04,"",5.5,""
01/26/09,20:00:00,"",16.15,"",37.8,"",24.02,"",5.5,""
01/26/09,21:00:00,"",16.1,"",37.8,"",24.01,"",5.5,""
01/26/09,22:00:00,"",16.05,"",37.8,"",23.98,"",5.5,""
01/26/09,23:00:00,"",15.98,"",37.6,"",23.87,"",5.5,""
01/27/09,00:00:00,"",15.88,"",37.4,"",23.74,"",5.5,""
01/27/09,01:00:00,"",15.82,"",37.3,"",23.67,"",5.5,""
01/27/09,02:00:00,"",15.81,"",37.5,"",23.76,"",5.5,""
01/27/09,03:00:00,"",15.83,"",37.8,"",24.02,"",5.5,""
01/27/09,04:00:00,"",16.07,"",38.8,"",24.69,"",5.5,""
01/27/09,05:00:00,"",16.19,"",39.6,"",25.27,"",5.5,""
01/27/09,06:00:00,"",16.19,"",39.9,"",25.48,"",5.5,""
01/27/09,07:00:00,"",16.01,"",39.8,"",25.44,"",5.5,""
01/27/09,08:00:00,"",15.88,"",38.9,"",24.82,"",5.5,""
01/27/09,09:00:00,"",16.02,"",39.5,"",25.21,"",5.5,""
01/27/09,10:00:00,"",16.18,"",39.6,"",25.3,"",5.5,""
01/27/09,11:00:00,"",16.56,"",39.9,"",25.47,"",5.5,""
01/27/09,12:00:00,"",17.05,"",40.3,"",25.77,"",5.5,""
01/27/09,13:00:00,"",17.47,"",40.8,"",26.15,"",5.5,""
01/27/09,14:00:00,"",17.77,"",41,"",26.3,"",5.5,""
01/27/09,15:00:00,"",17.91,"",41.4,"",26.58,"",5.5,""
01/27/09,16:00:00,"",17.94,"",41.6,"",26.69,"",5.5,""
01/27/09,17:00:00,"",18.02,"",41.6,"",26.74,"",5.5,""
01/27/09,18:00:00,"",18.07,"",41.7,"",26.78,"",5.5,""
01/27/09,19:00:00,"",18.03,"",41.7,"",26.77,"",5.5,""
01/27/09,20:00:00,"",17.91,"",41.5,"",26.67,"",5.4,""
01/27/09,21:00:00,"",17.68,"",41.5,"",26.66,"",5.5,""
01/27/09,22:00:00,"",17.34,"",41.7,"",26.76,"",5.5,""
01/27/09,23:00:00,"",16.78,"",41.1,"",26.33,"",5.5,""
01/28/09,00:00:00,"",16,"",38.1,"",24.2,"",5.5,""
01/28/09,01:00:00,"",15.24,"",37.9,"",24.08,"",5.5,""
01/28/09,02:00:00,"",14.73,"",38.3,"",24.33,"",5.5,""
01/28/09,03:00:00,"",14.85,"",39.5,"",25.23,"",5.4,""
01/28/09,04:00:00,"",14.02,"",38.8,"",24.68,"",5.5,""
01/28/09,05:00:00,"",14.05,"",40.5,"",25.92,"",5.5,""
01/28/09,06:00:00,"",14.06,"",43.6,"",28.12,"",5.5,""
01/28/09,07:00:00,"",14.32,"",44.5,"",28.82,"",5.5,""
01/28/09,08:00:00,"",13.69,"",45.3,"",29.37,"",5.5,""
01/28/09,09:00:00,"",13.39,"",46,"",29.93,"",5.5,""
01/28/09,10:00:00,"",13.17,"",45.8,"",29.73,"",5.5,""
01/28/09,11:00:00,"",13.09,"",44.6,"",28.87,"",5.5,""
01/28/09,12:00:00,"",13.22,"",43.4,"",27.98,"",5.5,""
01/28/09,13:00:00,"",13.43,"",42.7,"",27.5,"",5.4,""
01/28/09,14:00:00,"",13.58,"",43.3,"",27.92,"",5.5,""
01/28/09,15:00:00,"",14.05,"",43.5,"",28.09,"",5.5,""
01/28/09,16:00:00,"",14.1,"",43,"",27.74,"",5.5,""
01/28/09,17:00:00,"",14.14,"",42.8,"",27.58,"",5.5,""
01/28/09,18:00:00,"",14.11,"",42.6,"",27.42,"",5.5,""
01/28/09,19:00:00,"",14.19,"",43.2,"",27.88,"",5.5,""
01/28/09,20:00:00,"",13.75,"",42.4,"",27.27,"",5.5,""
01/28/09,21:00:00,"",13.65,"",42.3,"",27.25,"",5.4,""
01/28/09,22:00:00,"",13.29,"",41.8,"",26.86,"",5.5,""
01/28/09,23:00:00,"",13.09,"",41.5,"",26.67,"",5.5,""
01/29/09,00:00:00,"",13,"",41.2,"",26.42,"",5.5,""
01/29/09,01:00:00,"",13.06,"",41.3,"",26.5,"",5.4,""
01/29/09,02:00:00,"",12.93,"",40.8,"",26.11,"",5.5,""
01/29/09,03:00:00,"",12.58,"",40.5,"",25.89,"",5.5,""
01/29/09,04:00:00,"",12.51,"",40.1,"",25.62,"",5.5,""
