MiniSonde4a 23596
"Log File Name : 0709MOSQ"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 140425"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/09,14:00:00,"",31.34,"",45.1,"",29.27,"",5.9,""
07/16/09,15:00:00,"",31.71,"",45.3,"",29.35,"",6,""
07/16/09,16:00:00,"",31.89,"",46,"",29.9,"",5.9,""
07/16/09,17:00:00,"",31.99,"",46.3,"",30.11,"",5.9,""
07/16/09,18:00:00,"",31.88,"",46.5,"",30.24,"",5.9,""
07/16/09,19:00:00,"",31.78,"",46.3,"",30.12,"",5.9,""
07/16/09,20:00:00,"",31.55,"",46.5,"",30.24,"",5.9,""
07/16/09,21:00:00,"",31.23,"",46.7,"",30.4,"",6,""
07/16/09,22:00:00,"",30.95,"",47,"",30.59,"",5.9,""
07/16/09,23:00:00,"",30.71,"",46.9,"",30.57,"",5.9,""
07/17/09,00:00:00,"",30.52,"",46.4,"",30.17,"",5.9,""
07/17/09,01:00:00,"",30.27,"",45.8,"",29.77,"",5.9,""
07/17/09,02:00:00,"",30.14,"",45.8,"",29.72,"",5.9,""
07/17/09,03:00:00,"",30.01,"",45.7,"",29.64,"",5.9,""
07/17/09,04:00:00,"",29.87,"",45.4,"",29.43,"",5.9,""
07/17/09,05:00:00,"",29.8,"",45.3,"",29.4,"",5.9,""
07/17/09,06:00:00,"",29.75,"",45.2,"",29.32,"",5.9,""
07/17/09,07:00:00,"",29.68,"",45.2,"",29.3,"",5.9,""
07/17/09,08:00:00,"",29.66,"",45.2,"",29.32,"",5.9,""
07/17/09,09:00:00,"",29.72,"",45.1,"",29.26,"",5.9,""
07/17/09,10:00:00,"",29.88,"",45.1,"",29.23,"",5.8,""
07/17/09,11:00:00,"",30.11,"",45.1,"",29.2,"",5.9,""
07/17/09,12:00:00,"",30.44,"",45,"",29.19,"",5.8,""
07/17/09,13:00:00,"",30.83,"",45,"",29.2,"",5.8,""
07/17/09,14:00:00,"",31.17,"",45.1,"",29.23,"",5.9,""
07/17/09,15:00:00,"",31.46,"",45.2,"",29.28,"",5.9,""
07/17/09,16:00:00,"",31.69,"",45.2,"",29.34,"",5.9,""
07/17/09,17:00:00,"",31.8,"",45.3,"",29.39,"",5.8,""
07/17/09,18:00:00,"",31.83,"",45.3,"",29.41,"",5.8,""
07/17/09,19:00:00,"",31.7,"",45.4,"",29.42,"",5.9,""
07/17/09,20:00:00,"",31.5,"",45.4,"",29.48,"",5.9,""
07/17/09,21:00:00,"",31.23,"",45.6,"",29.58,"",5.8,""
07/17/09,22:00:00,"",31.06,"",45.2,"",29.32,"",5.8,""
07/17/09,23:00:00,"",30.97,"",44.5,"",28.81,"",5.9,""
07/18/09,00:00:00,"",30.98,"",44.3,"",28.66,"",5.8,""
07/18/09,01:00:00,"",30.82,"",44.7,"",28.95,"",5.9,""
07/18/09,02:00:00,"",30.71,"",44.7,"",28.96,"",5.8,""
07/18/09,03:00:00,"",30.54,"",44.9,"",29.09,"",5.8,""
07/18/09,04:00:00,"",30.41,"",45,"",29.2,"",5.8,""
07/18/09,05:00:00,"",30.3,"",45.1,"",29.25,"",5.8,""
07/18/09,06:00:00,"",30.18,"",45.1,"",29.25,"",5.8,""
07/18/09,07:00:00,"",30.09,"",45,"",29.2,"",5.8,""
07/18/09,08:00:00,"",30.03,"",45.2,"",29.29,"",5.8,""
07/18/09,09:00:00,"",30.1,"",45.3,"",29.36,"",5.8,""
07/18/09,10:00:00,"",30.27,"",45.2,"",29.35,"",5.8,""
07/18/09,11:00:00,"",30.57,"",45.1,"",29.26,"",5.8,""
07/18/09,12:00:00,"",30.92,"",44.9,"",29.12,"",5.8,""
07/18/09,13:00:00,"",31.34,"",44.9,"",29.09,"",5.8,""
07/18/09,14:00:00,"",31.73,"",44.8,"",29.03,"",5.8,""
07/18/09,15:00:00,"",32,"",44.7,"",28.96,"",5.8,""
07/18/09,16:00:00,"",31.9,"",44.8,"",29.05,"",5.8,""
07/18/09,17:00:00,"",31.89,"",44.8,"",29.06,"",5.8,""
07/18/09,18:00:00,"",31.73,"",44.8,"",29.05,"",5.8,""
07/18/09,19:00:00,"",31.6,"",45.1,"",29.22,"",5.8,""
07/18/09,20:00:00,"",31.41,"",45.1,"",29.22,"",5.8,""
07/18/09,21:00:00,"",31.21,"",45.1,"",29.22,"",5.8,""
07/18/09,22:00:00,"",30.98,"",45.1,"",29.26,"",5.8,""
07/18/09,23:00:00,"",30.78,"",45.2,"",29.29,"",5.8,""
07/19/09,00:00:00,"",30.64,"",45.3,"",29.36,"",5.8,""
07/19/09,01:00:00,"",30.44,"",45.2,"",29.32,"",5.8,""
07/19/09,02:00:00,"",30.34,"",45.4,"",29.45,"",5.8,""
07/19/09,03:00:00,"",30.2,"",45.5,"",29.55,"",5.8,""
07/19/09,04:00:00,"",30.06,"",45.5,"",29.56,"",5.8,""
07/19/09,05:00:00,"",29.86,"",45.5,"",29.52,"",5.8,""
07/19/09,06:00:00,"",29.77,"",45.4,"",29.42,"",5.8,""
07/19/09,07:00:00,"",29.7,"",45.1,"",29.23,"",5.8,""
07/19/09,08:00:00,"",29.63,"",45,"",29.18,"",5.8,""
07/19/09,09:00:00,"",29.76,"",45,"",29.13,"",5.8,""
07/19/09,10:00:00,"",29.91,"",44.9,"",29.12,"",5.8,""
07/19/09,11:00:00,"",30.1,"",44.8,"",29.02,"",5.8,""
07/19/09,12:00:00,"",30.35,"",44.7,"",28.97,"",5.8,""
07/19/09,13:00:00,"",30.68,"",44.7,"",28.94,"",5.7,""
07/19/09,14:00:00,"",30.82,"",44.6,"",28.9,"",5.7,""
07/19/09,15:00:00,"",30.96,"",44.6,"",28.87,"",5.8,""
07/19/09,16:00:00,"",31.1,"",44.6,"",28.88,"",5.7,""
07/19/09,17:00:00,"",31.27,"",44.6,"",28.91,"",5.7,""
07/19/09,18:00:00,"",31.24,"",44.6,"",28.86,"",5.7,""
07/19/09,19:00:00,"",31.06,"",44.5,"",28.78,"",5.8,""
07/19/09,20:00:00,"",30.85,"",44.5,"",28.79,"",5.8,""
07/19/09,21:00:00,"",30.68,"",44.6,"",28.87,"",5.7,""
07/19/09,22:00:00,"",30.46,"",44.6,"",28.88,"",5.8,""
07/19/09,23:00:00,"",30.23,"",45.3,"",29.37,"",5.8,""
07/20/09,00:00:00,"",30.03,"",45.3,"",29.38,"",5.7,""
07/20/09,01:00:00,"",29.88,"",45.2,"",29.3,"",5.8,""
07/20/09,02:00:00,"",29.75,"",45.2,"",29.32,"",5.7,""
07/20/09,03:00:00,"",29.61,"",45.3,"",29.42,"",5.7,""
07/20/09,04:00:00,"",29.45,"",45.3,"",29.39,"",5.8,""
07/20/09,05:00:00,"",29.35,"",45.1,"",29.24,"",5.7,""
07/20/09,06:00:00,"",29.35,"",44.6,"",28.89,"",5.7,""
07/20/09,07:00:00,"",29.29,"",44.5,"",28.78,"",5.7,""
07/20/09,08:00:00,"",29.3,"",44.5,"",28.79,"",5.7,""
07/20/09,09:00:00,"",29.35,"",44.5,"",28.78,"",5.8,""
07/20/09,10:00:00,"",29.43,"",44.5,"",28.8,"",5.7,""
07/20/09,11:00:00,"",29.61,"",44.4,"",28.76,"",5.8,""
07/20/09,12:00:00,"",29.83,"",44.4,"",28.77,"",5.7,""
07/20/09,13:00:00,"",30.11,"",44.9,"",29.06,"",5.8,""
07/20/09,14:00:00,"",30.39,"",45.2,"",29.28,"",5.7,""
07/20/09,15:00:00,"",30.72,"",45.4,"",29.43,"",5.7,""
07/20/09,16:00:00,"",30.89,"",45.6,"",29.6,"",5.7,""
07/20/09,17:00:00,"",30.87,"",45.7,"",29.7,"",5.7,""
07/20/09,18:00:00,"",30.87,"",45.8,"",29.75,"",5.8,""
07/20/09,19:00:00,"",30.79,"",45.9,"",29.85,"",5.8,""
07/20/09,20:00:00,"",30.59,"",45.9,"",29.85,"",5.8,""
07/20/09,21:00:00,"",30.36,"",46,"",29.89,"",5.7,""
07/20/09,22:00:00,"",30.13,"",46.2,"",30.01,"",5.8,""
07/20/09,23:00:00,"",30.03,"",47.7,"",31.11,"",5.7,""
07/21/09,00:00:00,"",29.96,"",49.1,"",32.16,"",5.8,""
07/21/09,01:00:00,"",29.78,"",49.4,"",32.38,"",5.7,""
07/21/09,02:00:00,"",29.64,"",49.2,"",32.27,"",5.7,""
07/21/09,03:00:00,"",29.45,"",48.8,"",31.94,"",5.8,""
07/21/09,04:00:00,"",29.27,"",47.8,"",31.22,"",5.7,""
07/21/09,05:00:00,"",29.09,"",47,"",30.6,"",5.8,""
07/21/09,06:00:00,"",29.09,"",46.5,"",30.24,"",5.7,""
07/21/09,07:00:00,"",29.04,"",46.5,"",30.29,"",5.8,""
07/21/09,08:00:00,"",28.95,"",47,"",30.59,"",5.7,""
07/21/09,09:00:00,"",28.92,"",46.9,"",30.54,"",5.7,""
07/21/09,10:00:00,"",28.96,"",46.7,"",30.38,"",5.7,""
07/21/09,11:00:00,"",29.05,"",47,"",30.62,"",5.8,""
07/21/09,12:00:00,"",29.36,"",47.3,"",30.87,"",5.7,""
07/21/09,13:00:00,"",29.75,"",47.5,"",30.97,"",5.7,""
07/21/09,14:00:00,"",30.11,"",47.4,"",30.95,"",5.7,""
07/21/09,15:00:00,"",30.29,"",47.5,"",31,"",5.7,""
07/21/09,16:00:00,"",30.46,"",48.1,"",31.43,"",5.7,""
07/21/09,17:00:00,"",30.68,"",49.9,"",32.72,"",5.7,""
07/21/09,18:00:00,"",30.73,"",50.6,"",33.24,"",5.7,""
07/21/09,19:00:00,"",30.6,"",50.8,"",33.37,"",5.7,""
07/21/09,20:00:00,"",30.39,"",50.8,"",33.41,"",5.8,""
07/21/09,21:00:00,"",30.15,"",50.9,"",33.46,"",5.7,""
07/21/09,22:00:00,"",29.95,"",50.9,"",33.49,"",5.7,""
07/21/09,23:00:00,"",29.79,"",50.9,"",33.45,"",5.7,""
07/22/09,00:00:00,"",29.65,"",50.6,"",33.26,"",5.7,""
07/22/09,01:00:00,"",29.54,"",50.3,"",33.05,"",5.7,""
07/22/09,02:00:00,"",29.24,"",50.2,"",33,"",5.7,""
07/22/09,03:00:00,"",29.21,"",49.7,"",32.62,"",5.7,""
07/22/09,04:00:00,"",29.1,"",49.9,"",32.74,"",5.7,""
07/22/09,05:00:00,"",29.01,"",49.3,"",32.32,"",5.7,""
07/22/09,06:00:00,"",28.89,"",47.6,"",31.07,"",5.7,""
07/22/09,07:00:00,"",28.85,"",46.6,"",30.33,"",5.7,""
07/22/09,08:00:00,"",28.85,"",46.3,"",30.1,"",5.7,""
07/22/09,09:00:00,"",28.89,"",46.6,"",30.35,"",5.7,""
07/22/09,10:00:00,"",29.07,"",46.9,"",30.58,"",5.7,""
07/22/09,11:00:00,"",29.31,"",47.6,"",31.07,"",5.7,""
07/22/09,12:00:00,"",29.7,"",48.2,"",31.52,"",5.7,""
07/22/09,13:00:00,"",30.05,"",48.4,"",31.62,"",5.7,""
07/22/09,14:00:00,"",30.45,"",48.2,"",31.52,"",5.7,""
07/22/09,15:00:00,"",30.74,"",48.1,"",31.44,"",5.7,""
07/22/09,16:00:00,"",31.08,"",48.1,"",31.41,"",5.7,""
07/22/09,17:00:00,"",31.24,"",47.7,"",31.16,"",5.7,""
07/22/09,18:00:00,"",31.14,"",47.2,"",30.79,"",5.7,""
07/22/09,19:00:00,"",30.99,"",46.7,"",30.43,"",5.7,""
07/22/09,20:00:00,"",30.8,"",46.5,"",30.24,"",5.7,""
07/22/09,21:00:00,"",30.57,"",46.6,"",30.36,"",5.7,""
07/22/09,22:00:00,"",30.36,"",46.8,"",30.51,"",5.7,""
07/22/09,23:00:00,"",30.16,"",47.1,"",30.67,"",5.7,""
07/23/09,00:00:00,"",30.02,"",47.2,"",30.75,"",5.7,""
07/23/09,01:00:00,"",29.88,"",47.1,"",30.71,"",5.7,""
07/23/09,02:00:00,"",29.74,"",47,"",30.65,"",5.7,""
07/23/09,03:00:00,"",29.55,"",46.7,"",30.42,"",5.7,""
07/23/09,04:00:00,"",29.41,"",46.6,"",30.31,"",5.6,""
07/23/09,05:00:00,"",29.17,"",46.4,"",30.2,"",5.7,""
07/23/09,06:00:00,"",29.31,"",46.2,"",30.06,"",5.7,""
07/23/09,07:00:00,"",29.34,"",46.2,"",30.05,"",5.7,""
07/23/09,08:00:00,"",29.29,"",46.2,"",30.04,"",5.6,""
07/23/09,09:00:00,"",29.33,"",46.2,"",30.01,"",5.7,""
07/23/09,10:00:00,"",29.5,"",46.1,"",29.99,"",5.7,""
07/23/09,11:00:00,"",29.8,"",46.1,"",29.96,"",5.6,""
07/23/09,12:00:00,"",30.17,"",46.1,"",29.95,"",5.7,""
07/23/09,13:00:00,"",30.48,"",46,"",29.88,"",5.6,""
07/23/09,14:00:00,"",30.81,"",45.8,"",29.78,"",5.7,""
07/23/09,15:00:00,"",30.99,"",45.7,"",29.71,"",5.7,""
07/23/09,16:00:00,"",31.16,"",45.7,"",29.68,"",5.7,""
07/23/09,17:00:00,"",31.09,"",45.7,"",29.66,"",5.6,""
07/23/09,18:00:00,"",31.07,"",45.6,"",29.63,"",5.7,""
07/23/09,19:00:00,"",30.89,"",45.6,"",29.59,"",5.7,""
07/23/09,20:00:00,"",30.71,"",45.6,"",29.63,"",5.7,""
07/23/09,21:00:00,"",30.48,"",45.7,"",29.71,"",5.6,""
07/23/09,22:00:00,"",30.27,"",45.8,"",29.76,"",5.7,""
07/23/09,23:00:00,"",30.09,"",45.8,"",29.72,"",5.7,""
07/24/09,00:00:00,"",29.9,"",45.7,"",29.71,"",5.7,""
07/24/09,01:00:00,"",29.65,"",45.7,"",29.7,"",5.7,""
07/24/09,02:00:00,"",29.67,"",45.7,"",29.71,"",5.6,""
07/24/09,03:00:00,"",29.52,"",45.8,"",29.72,"",5.6,""
07/24/09,04:00:00,"",29.44,"",45.8,"",29.74,"",5.6,""
07/24/09,05:00:00,"",29.18,"",45.7,"",29.67,"",5.6,""
07/24/09,06:00:00,"",29.07,"",45.5,"",29.57,"",5.7,""
07/24/09,07:00:00,"",28.96,"",45.5,"",29.56,"",5.6,""
07/24/09,08:00:00,"",29.05,"",45.5,"",29.54,"",5.7,""
07/24/09,09:00:00,"",29.1,"",45.5,"",29.53,"",5.6,""
07/24/09,10:00:00,"",29.19,"",45.5,"",29.52,"",5.7,""
07/24/09,11:00:00,"",29.36,"",45.5,"",29.54,"",5.6,""
07/24/09,12:00:00,"",29.72,"",45.6,"",29.58,"",5.6,""
07/24/09,13:00:00,"",30.07,"",45.6,"",29.63,"",5.7,""
07/24/09,14:00:00,"",30.26,"",45.7,"",29.68,"",5.7,""
07/24/09,15:00:00,"",30.64,"",45.7,"",29.71,"",5.6,""
07/24/09,16:00:00,"",30.93,"",45.8,"",29.75,"",5.6,""
07/24/09,17:00:00,"",31.21,"",45.9,"",29.8,"",5.7,""
07/24/09,18:00:00,"",31.26,"",45.9,"",29.8,"",5.7,""
07/24/09,19:00:00,"",31.11,"",45.8,"",29.78,"",5.7,""
07/24/09,20:00:00,"",30.92,"",45.8,"",29.72,"",5.7,""
07/24/09,21:00:00,"",30.75,"",45.7,"",29.66,"",5.6,""
07/24/09,22:00:00,"",30.55,"",45.6,"",29.61,"",5.6,""
07/24/09,23:00:00,"",30.37,"",45.6,"",29.59,"",5.6,""
07/25/09,00:00:00,"",30.21,"",45.6,"",29.57,"",5.7,""
07/25/09,01:00:00,"",30.06,"",45.5,"",29.55,"",5.6,""
07/25/09,02:00:00,"",29.91,"",45.5,"",29.56,"",5.6,""
07/25/09,03:00:00,"",29.77,"",45.5,"",29.55,"",5.6,""
07/25/09,04:00:00,"",29.64,"",45.5,"",29.54,"",5.7,""
07/25/09,05:00:00,"",29.52,"",45.5,"",29.53,"",5.6,""
07/25/09,06:00:00,"",29.4,"",45.5,"",29.55,"",5.6,""
07/25/09,07:00:00,"",29.23,"",45.6,"",29.63,"",5.6,""
07/25/09,08:00:00,"",29.13,"",45.7,"",29.66,"",5.6,""
07/25/09,09:00:00,"",29.1,"",45.8,"",29.72,"",5.6,""
07/25/09,10:00:00,"",29.48,"",45.8,"",29.78,"",5.6,""
07/25/09,11:00:00,"",29.83,"",45.8,"",29.78,"",5.6,""
07/25/09,12:00:00,"",30.22,"",45.8,"",29.77,"",5.6,""
07/25/09,13:00:00,"",30.65,"",45.8,"",29.74,"",5.7,""
07/25/09,14:00:00,"",31,"",45.7,"",29.7,"",5.6,""
07/25/09,15:00:00,"",31.34,"",45.7,"",29.66,"",5.6,""
07/25/09,16:00:00,"",31.52,"",45.7,"",29.64,"",5.6,""
07/25/09,17:00:00,"",31.66,"",45.6,"",29.61,"",5.6,""
07/25/09,18:00:00,"",31.69,"",45.6,"",29.6,"",5.6,""
07/25/09,19:00:00,"",31.64,"",45.6,"",29.59,"",5.6,""
07/25/09,20:00:00,"",31.46,"",45.6,"",29.61,"",5.6,""
07/25/09,21:00:00,"",31.22,"",45.6,"",29.62,"",5.6,""
07/25/09,22:00:00,"",31.01,"",45.5,"",29.56,"",5.6,""
07/25/09,23:00:00,"",30.83,"",45.6,"",29.62,"",5.6,""
07/26/09,00:00:00,"",30.64,"",45.6,"",29.62,"",5.7,""
07/26/09,01:00:00,"",30.48,"",45.7,"",29.66,"",5.6,""
07/26/09,02:00:00,"",30.31,"",45.7,"",29.7,"",5.6,""
07/26/09,03:00:00,"",30.17,"",46,"",29.91,"",5.6,""
07/26/09,04:00:00,"",30.01,"",46.1,"",29.94,"",5.6,""
07/26/09,05:00:00,"",29.87,"",46.1,"",29.96,"",5.6,""
07/26/09,06:00:00,"",29.76,"",46.3,"",30.11,"",5.6,""
07/26/09,07:00:00,"",29.65,"",46.5,"",30.26,"",5.6,""
07/26/09,08:00:00,"",29.54,"",46.8,"",30.46,"",5.6,""
07/26/09,09:00:00,"",29.58,"",46.9,"",30.55,"",5.6,""
07/26/09,10:00:00,"",29.78,"",46.7,"",30.41,"",5.6,""
07/26/09,11:00:00,"",30.06,"",46.6,"",30.33,"",5.6,""
07/26/09,12:00:00,"",30.47,"",46.4,"",30.22,"",5.6,""
07/26/09,13:00:00,"",30.81,"",46.3,"",30.15,"",5.6,""
07/26/09,14:00:00,"",31.19,"",46.4,"",30.15,"",5.6,""
07/26/09,15:00:00,"",31.51,"",46.3,"",30.11,"",5.6,""
07/26/09,16:00:00,"",31.74,"",46.4,"",30.16,"",5.6,""
07/26/09,17:00:00,"",31.8,"",46.2,"",30.04,"",5.6,""
07/26/09,18:00:00,"",31.79,"",46.1,"",29.96,"",5.6,""
07/26/09,19:00:00,"",31.7,"",46.3,"",30.08,"",5.6,""
07/26/09,20:00:00,"",31.5,"",46.2,"",30.07,"",5.6,""
07/26/09,21:00:00,"",31.25,"",46.2,"",30.06,"",5.7,""
07/26/09,22:00:00,"",31.04,"",46.3,"",30.15,"",5.6,""
07/26/09,23:00:00,"",30.85,"",46.5,"",30.23,"",5.6,""
07/27/09,00:00:00,"",30.65,"",46.6,"",30.32,"",5.6,""
07/27/09,01:00:00,"",30.43,"",46.7,"",30.41,"",5.6,""
07/27/09,02:00:00,"",30.25,"",47.1,"",30.69,"",5.6,""
07/27/09,03:00:00,"",30.15,"",47.4,"",30.89,"",5.6,""
07/27/09,04:00:00,"",30.05,"",47.6,"",31.06,"",5.6,""
07/27/09,05:00:00,"",29.87,"",48,"",31.32,"",5.6,""
07/27/09,06:00:00,"",29.79,"",48.1,"",31.43,"",5.6,""
07/27/09,07:00:00,"",29.7,"",48,"",31.38,"",5.6,""
07/27/09,08:00:00,"",29.62,"",48.1,"",31.42,"",5.6,""
07/27/09,09:00:00,"",29.64,"",48.2,"",31.5,"",5.6,""
07/27/09,10:00:00,"",29.8,"",48,"",31.39,"",5.6,""
07/27/09,11:00:00,"",30.05,"",47.7,"",31.15,"",5.6,""
07/27/09,12:00:00,"",30.32,"",47.6,"",31.09,"",5.6,""
07/27/09,13:00:00,"",30.68,"",47.7,"",31.13,"",5.6,""
07/27/09,14:00:00,"",31.08,"",48.1,"",31.41,"",5.6,""
07/27/09,15:00:00,"",31.39,"",47.9,"",31.29,"",5.6,""
07/27/09,16:00:00,"",31.58,"",47.9,"",31.3,"",5.6,""
07/27/09,17:00:00,"",31.69,"",48,"",31.32,"",5.6,""
07/27/09,18:00:00,"",31.68,"",48.1,"",31.42,"",5.6,""
07/27/09,19:00:00,"",31.53,"",48.1,"",31.46,"",5.6,""
07/27/09,20:00:00,"",31.26,"",47.7,"",31.13,"",5.6,""
07/27/09,21:00:00,"",30.99,"",47.6,"",31.09,"",5.6,""
07/27/09,22:00:00,"",30.76,"",47.8,"",31.24,"",5.6,""
07/27/09,23:00:00,"",30.52,"",47.9,"",31.25,"",5.6,""
07/28/09,00:00:00,"",30.29,"",47.8,"",31.22,"",5.6,""
07/28/09,01:00:00,"",30.12,"",47.9,"",31.32,"",5.6,""
07/28/09,02:00:00,"",30,"",48.2,"",31.49,"",5.6,""
07/28/09,03:00:00,"",29.87,"",48.3,"",31.54,"",5.6,""
07/28/09,04:00:00,"",29.68,"",48.3,"",31.54,"",5.6,""
07/28/09,05:00:00,"",29.48,"",47.4,"",30.91,"",5.6,""
07/28/09,06:00:00,"",29.44,"",47.7,"",31.1,"",5.6,""
07/28/09,07:00:00,"",29.39,"",48.3,"",31.59,"",5.6,""
07/28/09,08:00:00,"",29.35,"",48,"",31.33,"",5.6,""
07/28/09,09:00:00,"",29.39,"",47.8,"",31.18,"",5.6,""
07/28/09,10:00:00,"",29.53,"",47.2,"",30.74,"",5.6,""
07/28/09,11:00:00,"",29.77,"",47,"",30.65,"",5.6,""
07/28/09,12:00:00,"",30.03,"",46.9,"",30.54,"",5.6,""
07/28/09,13:00:00,"",30.35,"",47,"",30.6,"",5.6,""
07/28/09,14:00:00,"",30.8,"",47.5,"",31,"",5.6,""
07/28/09,15:00:00,"",30.95,"",47.1,"",30.7,"",5.6,""
07/28/09,16:00:00,"",31.08,"",46.9,"",30.53,"",5.6,""
07/28/09,17:00:00,"",31.2,"",46.7,"",30.41,"",5.6,""
07/28/09,18:00:00,"",31.2,"",46.6,"",30.33,"",5.6,""
07/28/09,19:00:00,"",31.08,"",46.5,"",30.28,"",5.6,""
07/28/09,20:00:00,"",30.84,"",46.5,"",30.28,"",5.6,""
07/28/09,21:00:00,"",30.61,"",46.6,"",30.31,"",5.6,""
07/28/09,22:00:00,"",30.42,"",46.4,"",30.15,"",5.6,""
07/28/09,23:00:00,"",30.24,"",46.5,"",30.25,"",5.6,""
07/29/09,00:00:00,"",30.07,"",46.2,"",30.06,"",5.6,""
07/29/09,01:00:00,"",29.94,"",46.2,"",30,"",5.6,""
07/29/09,02:00:00,"",29.84,"",45.8,"",29.74,"",5.6,""
07/29/09,03:00:00,"",29.74,"",45.5,"",29.53,"",5.6,""
07/29/09,04:00:00,"",29.66,"",44.8,"",29.03,"",5.6,""
