MiniSonde4a 23596
"Log File Name : 1109mosq"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 145638"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/12/09,15:00:00,"",23.01,"",39.2,"",25.01,"",6,""
11/12/09,16:00:00,"",23.05,"",40.6,"",26,"",5.9,""
11/12/09,17:00:00,"",22.94,"",39.1,"",24.89,"",6,""
11/12/09,18:00:00,"",22.71,"",36.6,"",23.16,"",6,""
11/12/09,19:00:00,"",22.56,"",35.4,"",22.31,"",6,""
11/12/09,20:00:00,"",22.36,"",34.5,"",21.71,"",6,""
11/12/09,21:00:00,"",22.28,"",34.6,"",21.73,"",5.9,""
11/12/09,22:00:00,"",22.06,"",34,"",21.36,"",6,""
11/12/09,23:00:00,"",21.89,"",33.4,"",20.94,"",6,""
11/13/09,00:00:00,"",21.7,"",33.1,"",20.71,"",5.9,""
11/13/09,01:00:00,"",21.44,"",32.9,"",20.57,"",5.9,""
11/13/09,02:00:00,"",21.3,"",33,"",20.6,"",5.9,""
11/13/09,03:00:00,"",21.35,"",32.9,"",20.55,"",5.9,""
11/13/09,04:00:00,"",21.34,"",32.9,"",20.53,"",5.9,""
11/13/09,05:00:00,"",21.44,"",32.9,"",20.59,"",6,""
11/13/09,06:00:00,"",21.06,"",32.6,"",20.35,"",5.9,""
11/13/09,07:00:00,"",20.98,"",32.4,"",20.23,"",5.9,""
11/13/09,08:00:00,"",21,"",33.4,"",20.9,"",5.9,""
11/13/09,09:00:00,"",20.99,"",33.5,"",20.96,"",5.9,""
11/13/09,10:00:00,"",21.2,"",33.4,"",20.88,"",5.9,""
11/13/09,11:00:00,"",21.31,"",33.9,"",21.22,"",5.9,""
11/13/09,12:00:00,"",21.68,"",34.4,"",21.6,"",5.9,""
11/13/09,13:00:00,"",21.78,"",34.4,"",21.58,"",5.9,""
11/13/09,14:00:00,"",22.17,"",33.6,"",21.03,"",5.9,""
11/13/09,15:00:00,"",22.85,"",33.4,"",20.91,"",5.9,""
11/13/09,16:00:00,"",22.88,"",33.6,"",21.05,"",5.9,""
11/13/09,17:00:00,"",22.96,"",32.5,"",20.29,"",5.8,""
11/13/09,18:00:00,"",22.95,"",32.8,"",20.47,"",5.8,""
11/13/09,19:00:00,"",22.84,"",33,"",20.62,"",5.8,""
11/13/09,20:00:00,"",22.82,"",33.3,"",20.86,"",5.8,""
11/13/09,21:00:00,"",22.61,"",33.7,"",21.12,"",5.8,""
11/13/09,22:00:00,"",22.35,"",33.4,"",20.88,"",5.8,""
11/13/09,23:00:00,"",22.2,"",33.3,"",20.81,"",5.8,""
11/14/09,00:00:00,"",22.28,"",33.8,"",21.17,"",5.8,""
11/14/09,01:00:00,"",22.15,"",33.9,"",21.24,"",5.8,""
11/14/09,02:00:00,"",22.22,"",33.7,"",21.12,"",5.8,""
11/14/09,03:00:00,"",22.18,"",33.5,"",20.95,"",5.9,""
11/14/09,04:00:00,"",22.15,"",33.4,"",20.94,"",5.8,""
11/14/09,05:00:00,"",22.08,"",33.4,"",20.9,"",5.9,""
11/14/09,06:00:00,"",22.02,"",33.3,"",20.87,"",5.8,""
11/14/09,07:00:00,"",22,"",33.2,"",20.8,"",5.8,""
11/14/09,08:00:00,"",21.98,"",33.2,"",20.76,"",5.8,""
11/14/09,09:00:00,"",22.04,"",33.4,"",20.87,"",5.8,""
11/14/09,10:00:00,"",22.11,"",33.6,"",21.02,"",5.8,""
11/14/09,11:00:00,"",22.19,"",33.7,"",21.09,"",5.8,""
11/14/09,12:00:00,"",22.65,"",33.4,"",20.93,"",5.8,""
11/14/09,13:00:00,"",23.07,"",33.2,"",20.79,"",5.8,""
11/14/09,14:00:00,"",23.36,"",33.2,"",20.79,"",5.8,""
11/14/09,15:00:00,"",23.42,"",33.4,"",20.91,"",5.8,""
11/14/09,16:00:00,"",23.61,"",33.3,"",20.86,"",5.8,""
11/14/09,17:00:00,"",23.68,"",33.3,"",20.83,"",5.8,""
11/14/09,18:00:00,"",23.49,"",33.5,"",21.01,"",5.7,""
11/14/09,19:00:00,"",23.36,"",33.5,"",20.95,"",5.8,""
11/14/09,20:00:00,"",23.36,"",33.9,"",21.23,"",5.8,""
11/14/09,21:00:00,"",23.25,"",33.8,"",21.21,"",5.7,""
11/14/09,22:00:00,"",23.21,"",34,"",21.34,"",5.7,""
11/14/09,23:00:00,"",23.19,"",34.3,"",21.51,"",5.8,""
11/15/09,00:00:00,"",23.18,"",34.3,"",21.55,"",5.7,""
11/15/09,01:00:00,"",23.18,"",34.2,"",21.46,"",5.7,""
11/15/09,02:00:00,"",23.14,"",34,"",21.35,"",5.8,""
11/15/09,03:00:00,"",23.07,"",34.1,"",21.42,"",5.7,""
11/15/09,04:00:00,"",23.04,"",34.4,"",21.59,"",5.8,""
11/15/09,05:00:00,"",23.03,"",34.6,"",21.78,"",5.7,""
11/15/09,06:00:00,"",23.03,"",34.7,"",21.79,"",5.8,""
11/15/09,07:00:00,"",22.99,"",34.7,"",21.79,"",5.7,""
11/15/09,08:00:00,"",22.99,"",34.7,"",21.82,"",5.8,""
11/15/09,09:00:00,"",22.99,"",34.8,"",21.87,"",5.7,""
11/15/09,10:00:00,"",23,"",34.8,"",21.87,"",5.7,""
11/15/09,11:00:00,"",23.18,"",34.8,"",21.86,"",5.8,""
11/15/09,12:00:00,"",23.43,"",35.1,"",22.07,"",5.8,""
11/15/09,13:00:00,"",23.65,"",35.2,"",22.17,"",5.7,""
11/15/09,14:00:00,"",23.84,"",35.2,"",22.19,"",5.8,""
11/15/09,15:00:00,"",24.18,"",35.2,"",22.14,"",5.7,""
11/15/09,16:00:00,"",24.22,"",35.1,"",22.11,"",5.7,""
11/15/09,17:00:00,"",24.07,"",35.3,"",22.23,"",5.8,""
11/15/09,18:00:00,"",23.98,"",35.3,"",22.23,"",5.7,""
11/15/09,19:00:00,"",23.9,"",35.4,"",22.28,"",5.8,""
11/15/09,20:00:00,"",23.84,"",35.6,"",22.44,"",5.8,""
11/15/09,21:00:00,"",23.78,"",36.1,"",22.8,"",5.8,""
11/15/09,22:00:00,"",23.64,"",36.2,"",22.86,"",5.7,""
11/15/09,23:00:00,"",23.58,"",36.2,"",22.88,"",5.7,""
11/16/09,00:00:00,"",23.53,"",36.2,"",22.89,"",5.7,""
11/16/09,01:00:00,"",23.5,"",36.2,"",22.89,"",5.7,""
11/16/09,02:00:00,"",23.47,"",36.2,"",22.9,"",5.7,""
11/16/09,03:00:00,"",23.43,"",36.2,"",22.9,"",5.7,""
11/16/09,04:00:00,"",23.4,"",36.3,"",22.92,"",5.7,""
11/16/09,05:00:00,"",23.37,"",36.3,"",22.94,"",5.7,""
11/16/09,06:00:00,"",23.29,"",36.3,"",22.93,"",5.7,""
11/16/09,07:00:00,"",23.11,"",35.6,"",22.43,"",5.7,""
11/16/09,08:00:00,"",22.7,"",34.9,"",21.95,"",5.7,""
11/16/09,09:00:00,"",22.53,"",35,"",22,"",5.7,""
11/16/09,10:00:00,"",22.35,"",34.8,"",21.92,"",5.7,""
11/16/09,11:00:00,"",22.53,"",35.9,"",22.63,"",5.7,""
11/16/09,12:00:00,"",22.47,"",34.7,"",21.81,"",5.7,""
11/16/09,13:00:00,"",22.48,"",34.6,"",21.74,"",5.7,""
11/16/09,14:00:00,"",22.45,"",35.2,"",22.19,"",5.7,""
11/16/09,15:00:00,"",22.31,"",35.6,"",22.45,"",5.7,""
11/16/09,16:00:00,"",21.86,"",35.3,"",22.23,"",5.7,""
11/16/09,17:00:00,"",21.45,"",35.2,"",22.17,"",5.7,""
11/16/09,18:00:00,"",21.01,"",35.2,"",22.19,"",5.6,""
11/16/09,19:00:00,"",20.88,"",35.5,"",22.35,"",5.7,""
11/16/09,20:00:00,"",20.51,"",35.9,"",22.63,"",5.7,""
11/16/09,21:00:00,"",20.24,"",35.7,"",22.54,"",5.7,""
11/16/09,22:00:00,"",19.91,"",34.8,"",21.9,"",5.6,""
11/16/09,23:00:00,"",19.67,"",34.6,"",21.71,"",5.6,""
11/17/09,00:00:00,"",19.8,"",35.1,"",22.13,"",5.7,""
11/17/09,01:00:00,"",19.51,"",35.6,"",22.46,"",5.7,""
11/17/09,02:00:00,"",19.25,"",35.2,"",22.19,"",5.6,""
11/17/09,03:00:00,"",19.37,"",35.5,"",22.39,"",5.7,""
11/17/09,04:00:00,"",19.04,"",35.2,"",22.2,"",5.7,""
11/17/09,05:00:00,"",18.78,"",34.3,"",21.56,"",5.7,""
11/17/09,06:00:00,"",18.72,"",34,"",21.32,"",5.7,""
11/17/09,07:00:00,"",18.79,"",34.2,"",21.49,"",5.7,""
11/17/09,08:00:00,"",18.74,"",34,"",21.32,"",5.7,""
11/17/09,09:00:00,"",18.81,"",33.1,"",20.69,"",5.7,""
11/17/09,10:00:00,"",18.84,"",32.3,"",20.16,"",5.6,""
11/17/09,11:00:00,"",19.09,"",33.4,"",20.91,"",5.6,""
11/17/09,12:00:00,"",19.78,"",35.1,"",22.08,"",5.6,""
11/17/09,13:00:00,"",19.96,"",35.9,"",22.67,"",5.6,""
11/17/09,14:00:00,"",19.99,"",36,"",22.73,"",5.6,""
11/17/09,15:00:00,"",19.86,"",35.8,"",22.57,"",5.6,""
11/17/09,16:00:00,"",20.04,"",35.8,"",22.58,"",5.6,""
11/17/09,17:00:00,"",19.79,"",35.3,"",22.25,"",5.6,""
11/17/09,18:00:00,"",19.66,"",35,"",22,"",5.6,""
11/17/09,19:00:00,"",19.55,"",34.4,"",21.57,"",5.6,""
11/17/09,20:00:00,"",19.16,"",33.3,"",20.83,"",5.6,""
11/17/09,21:00:00,"",19.02,"",32.3,"",20.13,"",5.7,""
11/17/09,22:00:00,"",18.81,"",31,"",19.28,"",5.7,""
11/17/09,23:00:00,"",18.63,"",29.3,"",18.1,"",5.6,""
11/18/09,00:00:00,"",18.59,"",28.7,"",17.66,"",5.6,""
11/18/09,01:00:00,"",18.54,"",27.9,"",17.11,"",5.6,""
11/18/09,02:00:00,"",18.59,"",27.4,"",16.82,"",5.6,""
11/18/09,03:00:00,"",18.61,"",27.4,"",16.8,"",5.6,""
11/18/09,04:00:00,"",18.68,"",27.4,"",16.8,"",5.6,""
11/18/09,05:00:00,"",18.91,"",27.7,"",17.01,"",5.6,""
11/18/09,06:00:00,"",19.18,"",29.5,"",18.23,"",5.7,""
11/18/09,07:00:00,"",18.91,"",29.6,"",18.29,"",5.6,""
11/18/09,08:00:00,"",18.95,"",29.1,"",17.92,"",5.6,""
11/18/09,09:00:00,"",18.92,"",29.2,"",18.03,"",5.6,""
11/18/09,10:00:00,"",19.05,"",29.3,"",18.06,"",5.6,""
11/18/09,11:00:00,"",19.05,"",29.2,"",18.03,"",5.6,""
11/18/09,12:00:00,"",19.16,"",29.2,"",18.04,"",5.6,""
11/18/09,13:00:00,"",19.88,"",29.6,"",18.29,"",5.6,""
11/18/09,14:00:00,"",20.23,"",30.6,"",18.96,"",5.6,""
11/18/09,15:00:00,"",20.09,"",29.9,"",18.48,"",5.6,""
11/18/09,16:00:00,"",19.78,"",23.8,"",14.38,"",5.6,""
11/18/09,17:00:00,"",19.82,"",25.4,"",15.42,"",5.6,""
11/18/09,18:00:00,"",19.62,"",25.6,"",15.57,"",5.6,""
11/18/09,19:00:00,"",18.77,"",24.7,"",14.96,"",5.6,""
11/18/09,20:00:00,"",18.8,"",23.8,"",14.39,"",5.6,""
11/18/09,21:00:00,"",19.15,"",24.3,"",14.74,"",5.6,""
11/18/09,22:00:00,"",18.83,"",23.9,"",14.45,"",5.6,""
11/18/09,23:00:00,"",18.58,"",25,"",15.16,"",5.6,""
11/19/09,00:00:00,"",18.75,"",26,"",15.86,"",5.6,""
11/19/09,01:00:00,"",18.95,"",27.8,"",17.09,"",5.6,""
11/19/09,02:00:00,"",19.08,"",28.7,"",17.64,"",5.6,""
11/19/09,03:00:00,"",19.14,"",29,"",17.87,"",5.6,""
11/19/09,04:00:00,"",19.02,"",29,"",17.84,"",5.6,""
11/19/09,05:00:00,"",19.02,"",29.2,"",18.03,"",5.6,""
11/19/09,06:00:00,"",19.08,"",30.1,"",18.62,"",5.6,""
11/19/09,07:00:00,"",19.09,"",30.3,"",18.75,"",5.6,""
11/19/09,08:00:00,"",19.04,"",30.4,"",18.82,"",5.6,""
11/19/09,09:00:00,"",19.11,"",30.6,"",19,"",5.6,""
11/19/09,10:00:00,"",19.4,"",31,"",19.26,"",5.6,""
11/19/09,11:00:00,"",19.62,"",31.2,"",19.36,"",5.6,""
11/19/09,12:00:00,"",19.97,"",31.2,"",19.4,"",5.6,""
11/19/09,13:00:00,"",20.15,"",31.3,"",19.42,"",5.6,""
11/19/09,14:00:00,"",20.39,"",31.4,"",19.5,"",5.6,""
11/19/09,15:00:00,"",20.49,"",31.4,"",19.49,"",5.6,""
11/19/09,16:00:00,"",20.54,"",31.4,"",19.51,"",5.6,""
11/19/09,17:00:00,"",20.52,"",31.6,"",19.69,"",5.6,""
11/19/09,18:00:00,"",20.45,"",31.8,"",19.79,"",5.6,""
11/19/09,19:00:00,"",20.44,"",31.9,"",19.84,"",5.6,""
11/19/09,20:00:00,"",20.44,"",32.4,"",20.25,"",5.6,""
11/19/09,21:00:00,"",20.51,"",32.6,"",20.34,"",5.6,""
11/19/09,22:00:00,"",20.51,"",32,"",19.97,"",5.6,""
11/19/09,23:00:00,"",20.29,"",31.3,"",19.48,"",5.6,""
11/20/09,00:00:00,"",20.28,"",31.5,"",19.57,"",5.6,""
11/20/09,01:00:00,"",20.19,"",31.5,"",19.6,"",5.6,""
11/20/09,02:00:00,"",20.24,"",32.6,"",20.38,"",5.6,""
11/20/09,03:00:00,"",20.21,"",32.3,"",20.12,"",5.6,""
11/20/09,04:00:00,"",20.14,"",32.1,"",20.03,"",5.6,""
11/20/09,05:00:00,"",20.1,"",31.2,"",19.4,"",5.6,""
11/20/09,06:00:00,"",20.04,"",31.1,"",19.32,"",5.6,""
11/20/09,07:00:00,"",20.22,"",32.8,"",20.49,"",5.6,""
11/20/09,08:00:00,"",20.15,"",32.4,"",20.24,"",5.6,""
11/20/09,09:00:00,"",20.02,"",31.9,"",19.86,"",5.6,""
11/20/09,10:00:00,"",19.81,"",30.6,"",18.98,"",5.6,""
11/20/09,11:00:00,"",19.83,"",30.8,"",19.1,"",5.6,""
11/20/09,12:00:00,"",19.93,"",30.4,"",18.87,"",5.6,""
11/20/09,13:00:00,"",19.9,"",30.2,"",18.7,"",5.6,""
11/20/09,14:00:00,"",20.04,"",30,"",18.56,"",5.6,""
11/20/09,15:00:00,"",20.08,"",30,"",18.57,"",5.6,""
11/20/09,16:00:00,"",19.95,"",30,"",18.59,"",5.6,""
11/20/09,17:00:00,"",19.93,"",29.8,"",18.42,"",5.6,""
11/20/09,18:00:00,"",19.91,"",29.8,"",18.42,"",5.6,""
11/20/09,19:00:00,"",19.79,"",29.8,"",18.41,"",5.6,""
11/20/09,20:00:00,"",19.78,"",29.8,"",18.42,"",5.6,""
11/20/09,21:00:00,"",19.7,"",29.8,"",18.44,"",5.6,""
11/20/09,22:00:00,"",19.65,"",29.7,"",18.37,"",5.6,""
11/20/09,23:00:00,"",19.5,"",28.9,"",17.81,"",5.6,""
11/21/09,00:00:00,"",19.54,"",29.1,"",17.97,"",5.6,""
11/21/09,01:00:00,"",19.41,"",29.2,"",18.03,"",5.6,""
11/21/09,02:00:00,"",19.35,"",29,"",17.86,"",5.6,""
11/21/09,03:00:00,"",19.29,"",29,"",17.86,"",5.6,""
11/21/09,04:00:00,"",19.15,"",28.8,"",17.73,"",5.6,""
11/21/09,05:00:00,"",19.13,"",28.2,"",17.34,"",5.6,""
11/21/09,06:00:00,"",19.06,"",28.2,"",17.32,"",5.6,""
11/21/09,07:00:00,"",19.02,"",28.4,"",17.45,"",5.6,""
11/21/09,08:00:00,"",18.95,"",28.7,"",17.64,"",5.6,""
11/21/09,09:00:00,"",18.86,"",28.9,"",17.82,"",5.6,""
11/21/09,10:00:00,"",18.88,"",29.3,"",18.06,"",5.6,""
11/21/09,11:00:00,"",18.82,"",29.6,"",18.28,"",5.6,""
11/21/09,12:00:00,"",18.84,"",29.8,"",18.44,"",5.6,""
11/21/09,13:00:00,"",18.84,"",29.7,"",18.37,"",5.6,""
11/21/09,14:00:00,"",18.83,"",29.6,"",18.3,"",5.6,""
11/21/09,15:00:00,"",18.94,"",29.4,"",18.13,"",5.6,""
11/21/09,16:00:00,"",18.89,"",28.8,"",17.75,"",5.6,""
11/21/09,17:00:00,"",18.79,"",28.1,"",17.26,"",5.6,""
11/21/09,18:00:00,"",18.74,"",27.5,"",16.87,"",5.6,""
11/21/09,19:00:00,"",18.66,"",27,"",16.53,"",5.6,""
11/21/09,20:00:00,"",18.61,"",26.7,"",16.3,"",5.6,""
11/21/09,21:00:00,"",18.72,"",26.8,"",16.42,"",5.6,""
11/21/09,22:00:00,"",18.89,"",28.7,"",17.65,"",5.6,""
11/21/09,23:00:00,"",18.94,"",30.1,"",18.64,"",5.6,""
11/22/09,00:00:00,"",18.9,"",30.9,"",19.2,"",5.6,""
11/22/09,01:00:00,"",18.96,"",31.4,"",19.53,"",5.6,""
11/22/09,02:00:00,"",18.93,"",31.6,"",19.64,"",5.6,""
11/22/09,03:00:00,"",18.81,"",31.3,"",19.48,"",5.6,""
11/22/09,04:00:00,"",18.57,"",31,"",19.28,"",5.6,""
11/22/09,05:00:00,"",18.4,"",30.6,"",18.99,"",5.6,""
11/22/09,06:00:00,"",18.66,"",30.3,"",18.78,"",5.6,""
11/22/09,07:00:00,"",18.58,"",30.5,"",18.88,"",5.6,""
11/22/09,08:00:00,"",18.94,"",30.8,"",19.13,"",5.6,""
11/22/09,09:00:00,"",19.03,"",31.2,"",19.41,"",5.6,""
11/22/09,10:00:00,"",19.04,"",31.5,"",19.57,"",5.6,""
11/22/09,11:00:00,"",19.07,"",31.6,"",19.68,"",5.6,""
11/22/09,12:00:00,"",19.31,"",31.9,"",19.85,"",5.5,""
11/22/09,13:00:00,"",19.17,"",32.1,"",20.03,"",5.6,""
11/22/09,14:00:00,"",19.18,"",32.1,"",20,"",5.6,""
11/22/09,15:00:00,"",19.35,"",32.1,"",20.02,"",5.6,""
11/22/09,16:00:00,"",19.08,"",32.1,"",20.02,"",5.6,""
11/22/09,17:00:00,"",19.37,"",32.1,"",20,"",5.6,""
11/22/09,18:00:00,"",19.43,"",32.3,"",20.13,"",5.6,""
11/22/09,19:00:00,"",19.41,"",32.3,"",20.13,"",5.6,""
11/22/09,20:00:00,"",19.38,"",32.3,"",20.14,"",5.5,""
11/22/09,21:00:00,"",19.35,"",32.3,"",20.16,"",5.5,""
11/22/09,22:00:00,"",19.16,"",31.8,"",19.82,"",5.5,""
11/22/09,23:00:00,"",18.74,"",30.7,"",19.04,"",5.5,""
11/23/09,00:00:00,"",18.72,"",30.5,"",18.87,"",5.6,""
11/23/09,01:00:00,"",18.83,"",30.9,"",19.16,"",5.5,""
11/23/09,02:00:00,"",18.7,"",31,"",19.21,"",5.5,""
11/23/09,03:00:00,"",18.8,"",31,"",19.22,"",5.5,""
11/23/09,04:00:00,"",18.82,"",31.1,"",19.32,"",5.6,""
11/23/09,05:00:00,"",18.79,"",31.3,"",19.46,"",5.6,""
11/23/09,06:00:00,"",18.66,"",31.3,"",19.47,"",5.5,""
11/23/09,07:00:00,"",18.44,"",30.8,"",19.08,"",5.5,""
11/23/09,08:00:00,"",18.29,"",30.7,"",19.02,"",5.5,""
11/23/09,09:00:00,"",18.08,"",30.6,"",18.95,"",5.5,""
11/23/09,10:00:00,"",18.18,"",30.3,"",18.78,"",5.5,""
11/23/09,11:00:00,"",18.34,"",30.1,"",18.6,"",5.5,""
11/23/09,12:00:00,"",18.74,"",30.1,"",18.63,"",5.5,""
11/23/09,13:00:00,"",19.05,"",29.9,"",18.51,"",5.5,""
11/23/09,14:00:00,"",19.45,"",29.9,"",18.47,"",5.5,""
11/23/09,15:00:00,"",19.66,"",29.9,"",18.5,"",5.5,""
11/23/09,16:00:00,"",19.79,"",30.1,"",18.6,"",5.5,""
11/23/09,17:00:00,"",20.04,"",30.6,"",18.98,"",5.5,""
11/23/09,18:00:00,"",20.06,"",30.8,"",19.09,"",5.5,""
11/23/09,19:00:00,"",20.11,"",30.9,"",19.14,"",5.6,""
11/23/09,20:00:00,"",19.89,"",30.9,"",19.16,"",5.5,""
11/23/09,21:00:00,"",19.65,"",30.8,"",19.13,"",5.6,""
11/23/09,22:00:00,"",19.9,"",30.7,"",19.07,"",5.5,""
11/23/09,23:00:00,"",19.63,"",30.7,"",19.03,"",5.5,""
11/24/09,00:00:00,"",19.69,"",30.6,"",18.98,"",5.5,""
11/24/09,01:00:00,"",19.5,"",30.3,"",18.75,"",5.5,""
11/24/09,02:00:00,"",19.57,"",30.1,"",18.62,"",5.5,""
11/24/09,03:00:00,"",19.73,"",30.2,"",18.7,"",5.5,""
11/24/09,04:00:00,"",19.77,"",30.6,"",18.97,"",5.5,""
11/24/09,05:00:00,"",19.65,"",30.6,"",18.99,"",5.5,""
11/24/09,06:00:00,"",19.71,"",30.5,"",18.91,"",5.5,""
11/24/09,07:00:00,"",19.93,"",30.9,"",19.16,"",5.5,""
11/24/09,08:00:00,"",19.86,"",31.2,"",19.41,"",5.5,""
11/24/09,09:00:00,"",19.52,"",29.9,"",18.46,"",5.5,""
11/24/09,10:00:00,"",19.63,"",29.6,"",18.25,"",5.5,""
11/24/09,11:00:00,"",19.54,"",29.5,"",18.19,"",5.5,""
11/24/09,12:00:00,"",19.44,"",29.9,"",18.46,"",5.4,""
11/24/09,13:00:00,"",19.34,"",30.2,"",18.69,"",5.5,""
11/24/09,14:00:00,"",19.4,"",30.9,"",19.17,"",5.4,""
11/24/09,15:00:00,"",19.37,"",31.1,"",19.3,"",5.4,""
11/24/09,16:00:00,"",19.39,"",32.3,"",20.16,"",5.4,""
11/24/09,17:00:00,"",19.28,"",33.7,"",21.09,"",5.5,""
11/24/09,18:00:00,"",19.11,"",34.1,"",21.37,"",5.4,""
11/24/09,19:00:00,"",18.93,"",33.4,"",20.88,"",5.5,""
11/24/09,20:00:00,"",19.05,"",33,"",20.65,"",5.5,""
11/24/09,21:00:00,"",18.62,"",31.9,"",19.86,"",5.5,""
11/24/09,22:00:00,"",18.42,"",31.9,"",19.85,"",5.4,""
11/24/09,23:00:00,"",18.14,"",31.8,"",19.78,"",5.4,""
11/25/09,00:00:00,"",17.85,"",31.9,"",19.87,"",5.4,""
11/25/09,01:00:00,"",17.83,"",33.2,"",20.78,"",5.4,""
11/25/09,02:00:00,"",17.55,"",34.1,"",21.38,"",5.4,""
11/25/09,03:00:00,"",17.71,"",33.2,"",20.79,"",5.4,""
11/25/09,04:00:00,"",17.65,"",32.5,"",20.27,"",5.4,""
11/25/09,05:00:00,"",17.3,"",32.5,"",20.28,"",5.4,""
11/25/09,06:00:00,"",17.21,"",32.7,"",20.43,"",5.4,""
11/25/09,07:00:00,"",17.06,"",32.7,"",20.43,"",5.5,""
