MiniSonde4a 22641
"Log File Name : 0908cont"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151812"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/06/08,14:00:00,"",29.92,"",49.5,"",32.48,"",6,""
09/06/08,15:00:00,"",30.21,"",49.5,"",32.45,"",6,""
09/06/08,16:00:00,"",30.49,"",49.4,"",32.37,"",6,""
09/06/08,17:00:00,"",30.54,"",49.4,"",32.36,"",6,""
09/06/08,18:00:00,"",30.56,"",49,"",32.1,"",6,""
09/06/08,19:00:00,"",30.6,"",48.6,"",31.82,"",6,""
09/06/08,20:00:00,"",30.5,"",48.7,"",31.84,"",6,""
09/06/08,21:00:00,"",30.38,"",48.7,"",31.86,"",6,""
09/06/08,22:00:00,"",30.27,"",48.6,"",31.77,"",6,""
09/06/08,23:00:00,"",30.12,"",48.5,"",31.71,"",6,""
09/07/08,00:00:00,"",29.99,"",48.6,"",31.81,"",6,""
09/07/08,01:00:00,"",29.83,"",48.8,"",31.93,"",6,""
09/07/08,02:00:00,"",29.71,"",48.8,"",31.94,"",6,""
09/07/08,03:00:00,"",29.62,"",49.5,"",32.46,"",6,""
09/07/08,04:00:00,"",29.41,"",49.5,"",32.45,"",6,""
09/07/08,05:00:00,"",29.44,"",49.4,"",32.35,"",6,""
09/07/08,06:00:00,"",29.29,"",49.1,"",32.2,"",6,""
09/07/08,07:00:00,"",29.07,"",49,"",32.08,"",6,""
09/07/08,08:00:00,"",29.21,"",49.6,"",32.51,"",6,""
09/07/08,09:00:00,"",29.13,"",49.7,"",32.59,"",6,""
09/07/08,10:00:00,"",29.04,"",49.7,"",32.61,"",6,""
09/07/08,11:00:00,"",29.25,"",50.1,"",32.92,"",6,""
09/07/08,12:00:00,"",29.4,"",50.3,"",33.01,"",6,""
09/07/08,13:00:00,"",29.46,"",50.3,"",33.01,"",6,""
09/07/08,14:00:00,"",29.54,"",50.2,"",32.98,"",6,""
09/07/08,15:00:00,"",29.61,"",50.3,"",33.05,"",6,""
09/07/08,16:00:00,"",29.58,"",50.3,"",33.05,"",6,""
09/07/08,17:00:00,"",29.59,"",50.3,"",33.08,"",6,""
09/07/08,18:00:00,"",29.65,"",50.3,"",33.05,"",6,""
09/07/08,19:00:00,"",29.65,"",50.3,"",33.05,"",6,""
09/07/08,20:00:00,"",29.59,"",50.3,"",33.08,"",6,""
09/07/08,21:00:00,"",29.52,"",50.3,"",33.08,"",6,""
09/07/08,22:00:00,"",29.37,"",50.1,"",32.92,"",6,""
09/07/08,23:00:00,"",29.31,"",50.1,"",32.9,"",6,""
09/08/08,00:00:00,"",29.22,"",50.2,"",32.96,"",6,""
09/08/08,01:00:00,"",29.13,"",50.2,"",32.96,"",6,""
09/08/08,02:00:00,"",29.08,"",50.1,"",32.89,"",6,""
09/08/08,03:00:00,"",29.05,"",50,"",32.82,"",6,""
09/08/08,04:00:00,"",29.16,"",50.2,"",32.95,"",6,""
09/08/08,05:00:00,"",29.05,"",50.3,"",33.03,"",6,""
09/08/08,06:00:00,"",28.93,"",50.2,"",32.97,"",6,""
09/08/08,07:00:00,"",28.97,"",50.2,"",32.95,"",6,""
09/08/08,08:00:00,"",28.97,"",50.4,"",33.13,"",6,""
09/08/08,09:00:00,"",29.06,"",51.1,"",33.62,"",5.9,""
09/08/08,10:00:00,"",29.07,"",51.3,"",33.79,"",6,""
09/08/08,11:00:00,"",29,"",51.3,"",33.78,"",6,""
09/08/08,12:00:00,"",29.17,"",52.8,"",34.87,"",6,""
09/08/08,13:00:00,"",29.2,"",52.9,"",34.97,"",6,""
09/08/08,14:00:00,"",29.49,"",52.1,"",34.33,"",6,""
09/08/08,15:00:00,"",29.67,"",51.8,"",34.14,"",6,""
09/08/08,16:00:00,"",29.79,"",51.8,"",34.16,"",5.9,""
09/08/08,17:00:00,"",30.06,"",51.8,"",34.12,"",5.9,""
09/08/08,18:00:00,"",30.22,"",51.6,"",33.98,"",5.9,""
09/08/08,19:00:00,"",30.21,"",51.6,"",33.97,"",6,""
09/08/08,20:00:00,"",30.1,"",51.5,"",33.95,"",6,""
09/08/08,21:00:00,"",29.95,"",51.6,"",33.97,"",6,""
09/08/08,22:00:00,"",29.82,"",51.5,"",33.96,"",5.9,""
09/08/08,23:00:00,"",29.73,"",51.6,"",34.03,"",6,""
09/09/08,00:00:00,"",29.64,"",51.5,"",33.96,"",5.9,""
09/09/08,01:00:00,"",29.77,"",51.7,"",34.09,"",6,""
09/09/08,02:00:00,"",29.67,"",51.5,"",33.91,"",5.9,""
09/09/08,03:00:00,"",29.68,"",51.7,"",34.1,"",5.9,""
09/09/08,04:00:00,"",29.64,"",51.9,"",34.25,"",5.9,""
09/09/08,05:00:00,"",29.59,"",51.8,"",34.15,"",5.9,""
09/09/08,06:00:00,"",29.42,"",51.7,"",34.08,"",5.9,""
09/09/08,07:00:00,"",29.38,"",52,"",34.32,"",5.9,""
09/09/08,08:00:00,"",29.3,"",52.4,"",34.59,"",5.9,""
09/09/08,09:00:00,"",29.35,"",52.6,"",34.71,"",5.9,""
09/09/08,10:00:00,"",29.27,"",52.7,"",34.8,"",5.9,""
09/09/08,11:00:00,"",29.23,"",52.9,"",34.99,"",5.9,""
09/09/08,12:00:00,"",29.25,"",53,"",35.05,"",5.9,""
09/09/08,13:00:00,"",29.3,"",52.9,"",35,"",5.9,""
09/09/08,14:00:00,"",28.48,"",1.87,"",1,"",5.9,""
09/09/08,15:00:00,"",28.43,"",1.95,"",1.04,"",5.9,""
09/09/08,16:00:00,"",28.58,"",1.95,"",1.04,"",5.9,""
09/09/08,17:00:00,"",32.65,"",1.56,"",.83,"",5.9,""
09/09/08,18:00:00,"",32.3,"",1.57,"",.84,"",5.9,""
09/09/08,19:00:00,"",31.98,"",1.58,"",.84,"",5.9,""
09/09/08,20:00:00,"",31.59,"",1.6,"",.85,"",5.9,""
09/09/08,21:00:00,"",31.18,"",1.61,"",.85,"",5.9,""
09/09/08,22:00:00,"",30.85,"",1.61,"",.86,"",5.9,""
09/09/08,23:00:00,"",30.56,"",1.61,"",.86,"",5.9,""
09/10/08,00:00:00,"",30.28,"",1.62,"",.86,"",5.9,""
09/10/08,01:00:00,"",30,"",1.63,"",.86,"",5.9,""
09/10/08,02:00:00,"",29.73,"",1.63,"",.87,"",5.9,""
09/10/08,03:00:00,"",29.46,"",1.63,"",.87,"",5.9,""
09/10/08,04:00:00,"",29.24,"",1.64,"",.87,"",5.9,""
09/10/08,05:00:00,"",29.05,"",1.64,"",.87,"",5.9,""
09/10/08,06:00:00,"",28.88,"",1.64,"",.87,"",5.9,""
09/10/08,07:00:00,"",28.72,"",1.64,"",.87,"",5.9,""
09/10/08,08:00:00,"",28.61,"",1.65,"",.88,"",5.9,""
09/10/08,09:00:00,"",28.52,"",1.62,"",.86,"",5.9,""
09/10/08,10:00:00,"",28.4,"",1.63,"",.87,"",5.9,""
09/10/08,11:00:00,"",28.17,"",1.64,"",.87,"",5.8,""
09/10/08,12:00:00,"",28.18,"",1.64,"",.87,"",5.9,""
09/10/08,13:00:00,"",28.2,"",1.64,"",.87,"",5.9,""
09/10/08,14:00:00,"",28.29,"",1.64,"",.87,"",5.8,""
09/10/08,15:00:00,"",28.4,"",1.65,"",.88,"",5.9,""
09/10/08,16:00:00,"",28.55,"",1.65,"",.88,"",5.8,""
09/10/08,17:00:00,"",28.72,"",1.65,"",.88,"",5.8,""
09/10/08,18:00:00,"",28.88,"",1.66,"",.88,"",5.8,""
09/10/08,19:00:00,"",29.02,"",1.66,"",.88,"",5.8,""
09/10/08,20:00:00,"",29.11,"",1.66,"",.88,"",5.8,""
09/10/08,21:00:00,"",29.05,"",1.66,"",.88,"",5.8,""
09/10/08,22:00:00,"",28.97,"",1.66,"",.88,"",5.8,""
09/10/08,23:00:00,"",28.9,"",1.67,"",.89,"",5.8,""
09/11/08,00:00:00,"",28.82,"",1.67,"",.89,"",5.9,""
09/11/08,01:00:00,"",28.73,"",1.66,"",.89,"",5.8,""
09/11/08,02:00:00,"",28.62,"",1.66,"",.88,"",5.8,""
09/11/08,03:00:00,"",28.52,"",1.67,"",.89,"",5.8,""
09/11/08,04:00:00,"",28.43,"",1.67,"",.89,"",5.9,""
09/11/08,05:00:00,"",28.33,"",1.67,"",.89,"",5.8,""
09/11/08,06:00:00,"",28.19,"",1.69,"",.9,"",5.9,""
09/11/08,07:00:00,"",28.05,"",1.68,"",.89,"",5.8,""
09/11/08,08:00:00,"",27.95,"",1.68,"",.89,"",5.8,""
09/11/08,09:00:00,"",27.84,"",1.68,"",.89,"",5.9,""
09/11/08,10:00:00,"",27.72,"",1.69,"",.9,"",5.8,""
09/11/08,11:00:00,"",27.66,"",1.69,"",.9,"",5.8,""
09/11/08,12:00:00,"",27.64,"",1.69,"",.9,"",5.9,""
09/11/08,13:00:00,"",27.69,"",1.69,"",.9,"",5.8,""
09/11/08,14:00:00,"",27.8,"",1.69,"",.9,"",5.8,""
09/11/08,15:00:00,"",27.97,"",1.7,"",.9,"",5.8,""
09/11/08,16:00:00,"",28.16,"",1.69,"",.9,"",5.8,""
09/11/08,17:00:00,"",28.38,"",1.69,"",.9,"",5.8,""
09/11/08,18:00:00,"",28.61,"",1.69,"",.9,"",5.8,""
09/11/08,19:00:00,"",28.83,"",1.69,"",.9,"",5.8,""
09/11/08,20:00:00,"",29.03,"",1.69,"",.9,"",5.8,""
09/11/08,21:00:00,"",29.16,"",1.69,"",.9,"",5.8,""
09/11/08,22:00:00,"",29.15,"",1.69,"",.9,"",5.8,""
09/11/08,23:00:00,"",29.11,"",1.69,"",.9,"",5.8,""
09/12/08,00:00:00,"",29.08,"",1.69,"",.9,"",5.8,""
09/12/08,01:00:00,"",28.99,"",1.7,"",.9,"",5.8,""
09/12/08,02:00:00,"",28.89,"",1.7,"",.9,"",5.8,""
09/12/08,03:00:00,"",28.77,"",1.7,"",.9,"",5.8,""
09/12/08,04:00:00,"",28.65,"",1.69,"",.9,"",5.8,""
09/12/08,05:00:00,"",28.5,"",1.7,"",.9,"",5.8,""
09/12/08,06:00:00,"",28.36,"",1.7,"",.9,"",5.8,""
09/12/08,07:00:00,"",28.2,"",1.69,"",.9,"",5.8,""
09/12/08,08:00:00,"",28.06,"",1.69,"",.9,"",5.8,""
09/12/08,09:00:00,"",27.92,"",1.69,"",.9,"",5.8,""
09/12/08,10:00:00,"",27.76,"",1.69,"",.9,"",5.8,""
09/12/08,11:00:00,"",27.65,"",1.69,"",.9,"",5.8,""
09/12/08,12:00:00,"",27.63,"",1.7,"",.9,"",5.8,""
09/12/08,13:00:00,"",27.67,"",1.69,"",.9,"",5.8,""
09/12/08,14:00:00,"",27.76,"",1.69,"",.9,"",5.8,""
09/12/08,15:00:00,"",27.88,"",1.7,"",.9,"",5.8,""
09/12/08,16:00:00,"",28.01,"",1.7,"",.9,"",5.8,""
09/12/08,17:00:00,"",28.15,"",1.7,"",.9,"",5.8,""
09/12/08,18:00:00,"",28.27,"",1.7,"",.9,"",5.8,""
09/12/08,19:00:00,"",28.38,"",1.7,"",.9,"",5.8,""
09/12/08,20:00:00,"",28.48,"",1.7,"",.9,"",5.8,""
09/12/08,21:00:00,"",28.55,"",1.7,"",.9,"",5.8,""
09/12/08,22:00:00,"",28.54,"",1.7,"",.9,"",5.8,""
09/12/08,23:00:00,"",28.52,"",1.7,"",.91,"",5.8,""
09/13/08,00:00:00,"",28.46,"",1.7,"",.91,"",5.8,""
09/13/08,01:00:00,"",28.39,"",1.7,"",.91,"",5.8,""
09/13/08,02:00:00,"",28.3,"",1.7,"",.9,"",5.8,""
09/13/08,03:00:00,"",28.18,"",1.7,"",.91,"",5.8,""
09/13/08,04:00:00,"",28.07,"",1.7,"",.91,"",5.8,""
09/13/08,05:00:00,"",27.96,"",1.7,"",.91,"",5.8,""
09/13/08,06:00:00,"",27.84,"",1.71,"",.91,"",5.8,""
09/13/08,07:00:00,"",27.73,"",1.71,"",.91,"",5.8,""
09/13/08,08:00:00,"",27.63,"",1.71,"",.91,"",5.8,""
09/13/08,09:00:00,"",27.53,"",1.71,"",.91,"",5.8,""
09/13/08,10:00:00,"",27.45,"",1.71,"",.91,"",5.8,""
09/13/08,11:00:00,"",27.4,"",1.71,"",.91,"",5.8,""
09/13/08,12:00:00,"",27.4,"",1.71,"",.91,"",5.8,""
09/13/08,13:00:00,"",27.46,"",1.71,"",.91,"",5.8,""
09/13/08,14:00:00,"",27.59,"",1.71,"",.91,"",5.7,""
09/13/08,15:00:00,"",27.76,"",1.71,"",.91,"",5.8,""
09/13/08,16:00:00,"",27.96,"",1.71,"",.91,"",5.8,""
09/13/08,17:00:00,"",28.17,"",1.71,"",.91,"",5.8,""
09/13/08,18:00:00,"",28.38,"",1.71,"",.91,"",5.8,""
09/13/08,19:00:00,"",28.58,"",1.71,"",.91,"",5.7,""
09/13/08,20:00:00,"",28.73,"",1.71,"",.91,"",5.7,""
09/13/08,21:00:00,"",28.79,"",1.72,"",.91,"",5.7,""
09/13/08,22:00:00,"",28.74,"",1.72,"",.91,"",5.7,""
09/13/08,23:00:00,"",28.72,"",1.72,"",.91,"",5.7,""
09/14/08,00:00:00,"",28.7,"",1.72,"",.91,"",5.7,""
09/14/08,01:00:00,"",28.63,"",1.72,"",.91,"",5.7,""
09/14/08,02:00:00,"",28.6,"",1.72,"",.91,"",5.7,""
09/14/08,03:00:00,"",28.55,"",1.72,"",.91,"",5.8,""
09/14/08,04:00:00,"",28.49,"",1.72,"",.92,"",5.7,""
09/14/08,05:00:00,"",28.46,"",1.72,"",.92,"",5.7,""
09/14/08,06:00:00,"",28.44,"",1.72,"",.92,"",5.7,""
09/14/08,07:00:00,"",28.4,"",1.72,"",.92,"",5.8,""
09/14/08,08:00:00,"",28.35,"",1.72,"",.92,"",5.7,""
09/14/08,09:00:00,"",28.32,"",1.72,"",.92,"",5.7,""
09/14/08,10:00:00,"",28.28,"",1.72,"",.92,"",5.7,""
09/14/08,11:00:00,"",27.92,"",1.71,"",.91,"",5.7,""
09/14/08,12:00:00,"",27.7,"",1.71,"",.91,"",5.7,""
09/14/08,13:00:00,"",27.62,"",1.7,"",.9,"",5.8,""
09/14/08,14:00:00,"",27.6,"",1.68,"",.9,"",5.8,""
09/14/08,15:00:00,"",27.59,"",1.68,"",.89,"",5.8,""
09/14/08,16:00:00,"",27.57,"",1.67,"",.89,"",5.7,""
09/14/08,17:00:00,"",27.55,"",1.67,"",.89,"",5.7,""
09/14/08,18:00:00,"",27.53,"",1.68,"",.89,"",5.7,""
09/14/08,19:00:00,"",27.53,"",1.67,"",.89,"",5.8,""
09/14/08,20:00:00,"",27.51,"",1.67,"",.89,"",5.7,""
09/14/08,21:00:00,"",27.45,"",1.68,"",.89,"",5.7,""
09/14/08,22:00:00,"",27.35,"",1.7,"",.9,"",5.7,""
09/14/08,23:00:00,"",27.2,"",1.71,"",.91,"",5.7,""
09/15/08,00:00:00,"",27.06,"",1.71,"",.91,"",5.7,""
09/15/08,01:00:00,"",26.93,"",1.71,"",.91,"",5.7,""
09/15/08,02:00:00,"",26.8,"",1.71,"",.91,"",5.8,""
09/15/08,03:00:00,"",26.66,"",1.7,"",.9,"",5.7,""
09/15/08,04:00:00,"",26.48,"",1.7,"",.9,"",5.7,""
09/15/08,05:00:00,"",26.29,"",1.69,"",.9,"",5.8,""
09/15/08,06:00:00,"",26.11,"",1.69,"",.9,"",5.8,""
09/15/08,07:00:00,"",25.92,"",1.69,"",.9,"",5.7,""
09/15/08,08:00:00,"",25.7,"",1.7,"",.9,"",5.8,""
09/15/08,09:00:00,"",25.45,"",1.69,"",.9,"",5.7,""
09/15/08,10:00:00,"",25.17,"",1.69,"",.9,"",5.8,""
09/15/08,11:00:00,"",24.84,"",1.69,"",.9,"",5.8,""
09/15/08,12:00:00,"",24.63,"",1.68,"",.89,"",5.7,""
09/15/08,13:00:00,"",23.96,"",1.65,"",.88,"",5.7,""
09/15/08,14:00:00,"",23.95,"",1.65,"",.88,"",5.8,""
09/15/08,15:00:00,"",23.95,"",1.65,"",.88,"",5.8,""
09/15/08,16:00:00,"",29.47,"",.592,"",.3,"",5.7,""
09/15/08,17:00:00,"",29.45,"",.594,"",.3,"",5.7,""
09/15/08,18:00:00,"",29.39,"",.592,"",.3,"",5.7,""
09/15/08,19:00:00,"",29.4,"",.588,"",.3,"",5.7,""
09/15/08,20:00:00,"",29.41,"",.589,"",.3,"",5.7,""
09/15/08,21:00:00,"",29.39,"",.592,"",.3,"",5.7,""
09/15/08,22:00:00,"",29.34,"",.599,"",.31,"",5.7,""
09/15/08,23:00:00,"",29.28,"",.603,"",.31,"",5.7,""
09/16/08,00:00:00,"",29.21,"",.605,"",.31,"",5.7,""
09/16/08,01:00:00,"",29.14,"",.607,"",.31,"",5.7,""
09/16/08,02:00:00,"",29.07,"",.609,"",.31,"",5.7,""
09/16/08,03:00:00,"",28.98,"",.611,"",.31,"",5.7,""
09/16/08,04:00:00,"",28.9,"",.612,"",.31,"",5.7,""
09/16/08,05:00:00,"",28.81,"",.613,"",.31,"",5.7,""
09/16/08,06:00:00,"",28.72,"",.615,"",.31,"",5.7,""
09/16/08,07:00:00,"",28.63,"",.617,"",.32,"",5.7,""
09/16/08,08:00:00,"",28.53,"",.626,"",.32,"",5.7,""
09/16/08,09:00:00,"",25.88,"",.663,"",.34,"",5.7,""
09/16/08,10:00:00,"",24.95,"",.665,"",.34,"",5.7,""
09/16/08,11:00:00,"",24.14,"",.67,"",.34,"",5.8,""
09/16/08,12:00:00,"",23.37,"",.68,"",.35,"",5.7,""
09/16/08,13:00:00,"",22.68,"",.682,"",.35,"",5.8,""
09/16/08,14:00:00,"",23.55,"",.685,"",.35,"",5.7,""
09/16/08,15:00:00,"",24.52,"",.688,"",.35,"",5.7,""
09/16/08,16:00:00,"",24.78,"",.688,"",.35,"",5.7,""
09/16/08,17:00:00,"",24.35,"",.692,"",.36,"",5.7,""
09/16/08,18:00:00,"",23.86,"",.692,"",.36,"",5.7,""
09/16/08,19:00:00,"",24.04,"",.695,"",.36,"",5.7,""
09/16/08,20:00:00,"",24.22,"",.696,"",.36,"",5.7,""
09/16/08,21:00:00,"",24.31,"",.696,"",.36,"",5.7,""
09/16/08,22:00:00,"",24.26,"",.697,"",.36,"",5.7,""
09/16/08,23:00:00,"",24.14,"",.698,"",.36,"",5.7,""
09/17/08,00:00:00,"",23.99,"",.698,"",.36,"",5.7,""
09/17/08,01:00:00,"",23.82,"",.699,"",.36,"",5.7,""
09/17/08,02:00:00,"",23.64,"",.699,"",.36,"",5.7,""
09/17/08,03:00:00,"",23.45,"",.7,"",.36,"",5.7,""
09/17/08,04:00:00,"",23.27,"",.7,"",.36,"",5.7,""
09/17/08,05:00:00,"",23.07,"",.701,"",.36,"",5.7,""
09/17/08,06:00:00,"",22.84,"",.701,"",.36,"",5.7,""
09/17/08,07:00:00,"",22.64,"",.701,"",.36,"",5.7,""
09/17/08,08:00:00,"",22.45,"",.702,"",.36,"",5.7,""
09/17/08,09:00:00,"",22.01,"",.702,"",.36,"",5.7,""
09/17/08,10:00:00,"",21.61,"",.702,"",.36,"",5.7,""
09/17/08,11:00:00,"",21.42,"",.702,"",.36,"",5.7,""
09/17/08,12:00:00,"",21.72,"",.704,"",.36,"",5.7,""
09/17/08,13:00:00,"",23.91,"",.71,"",.37,"",5.7,""
09/17/08,14:00:00,"",24.63,"",.709,"",.37,"",5.7,""
09/17/08,15:00:00,"",25.99,"",.715,"",.37,"",5.6,""
09/17/08,16:00:00,"",26.2,"",.715,"",.37,"",5.7,""
09/17/08,17:00:00,"",26.4,"",.716,"",.37,"",5.6,""
09/17/08,18:00:00,"",22.69,"",.0014,"",-0,"",5.7,""
09/17/08,19:00:00,"",24.25,"",54.5,"",36.12,"",5.7,""
09/17/08,20:00:00,"",24.15,"",54.4,"",36.09,"",5.7,""
09/17/08,21:00:00,"",24.27,"",54.4,"",36.05,"",5.7,""
09/17/08,22:00:00,"",24.39,"",54.5,"",36.16,"",5.7,""
09/17/08,23:00:00,"",24.35,"",54.5,"",36.17,"",5.6,""
09/18/08,00:00:00,"",24.49,"",54.7,"",36.28,"",5.6,""
09/18/08,01:00:00,"",24.57,"",54.8,"",36.36,"",5.7,""
09/18/08,02:00:00,"",24.7,"",54.9,"",36.44,"",5.6,""
09/18/08,03:00:00,"",24.7,"",54.9,"",36.46,"",5.7,""
09/18/08,04:00:00,"",24.66,"",54.9,"",36.48,"",5.7,""
09/18/08,05:00:00,"",24.6,"",55,"",36.49,"",5.7,""
09/18/08,06:00:00,"",24.52,"",54.9,"",36.44,"",5.7,""
09/18/08,07:00:00,"",24.43,"",54.9,"",36.41,"",5.7,""
09/18/08,08:00:00,"",24.35,"",54.9,"",36.41,"",5.7,""
09/18/08,09:00:00,"",24.34,"",54.9,"",36.42,"",5.7,""
09/18/08,10:00:00,"",24.32,"",54.9,"",36.43,"",5.7,""
09/18/08,11:00:00,"",24.35,"",54.9,"",36.43,"",5.7,""
09/18/08,12:00:00,"",24.39,"",54.9,"",36.42,"",5.7,""
09/18/08,13:00:00,"",24.41,"",54.8,"",36.41,"",5.7,""
09/18/08,14:00:00,"",24.49,"",54.9,"",36.44,"",5.6,""
09/18/08,15:00:00,"",24.54,"",54.9,"",36.46,"",5.7,""
09/18/08,16:00:00,"",24.53,"",54.9,"",36.46,"",5.7,""
09/18/08,17:00:00,"",24.6,"",55,"",36.49,"",5.6,""
09/18/08,18:00:00,"",24.6,"",54.9,"",36.48,"",5.7,""
09/18/08,19:00:00,"",24.67,"",54.9,"",36.47,"",5.6,""
09/18/08,20:00:00,"",24.63,"",54.9,"",36.47,"",5.6,""
09/18/08,21:00:00,"",24.59,"",55,"",36.48,"",5.6,""
09/18/08,22:00:00,"",24.59,"",55,"",36.52,"",5.6,""
09/18/08,23:00:00,"",24.63,"",55.1,"",36.56,"",5.7,""
09/19/08,00:00:00,"",24.6,"",55,"",36.5,"",5.7,""
09/19/08,01:00:00,"",24.56,"",54.9,"",36.46,"",5.6,""
09/19/08,02:00:00,"",24.51,"",54.9,"",36.41,"",5.6,""
09/19/08,03:00:00,"",24.48,"",54.9,"",36.44,"",5.6,""
09/19/08,04:00:00,"",24.41,"",54.8,"",36.36,"",5.6,""
09/19/08,05:00:00,"",24.27,"",54.6,"",36.24,"",5.6,""
09/19/08,06:00:00,"",24.15,"",54.6,"",36.21,"",5.6,""
09/19/08,07:00:00,"",24.08,"",54.6,"",36.21,"",5.6,""
09/19/08,08:00:00,"",24.04,"",54.6,"",36.19,"",5.6,""
09/19/08,09:00:00,"",24,"",54.5,"",36.12,"",5.6,""
09/19/08,10:00:00,"",24,"",54.4,"",36.06,"",5.6,""
09/19/08,11:00:00,"",24.05,"",54.4,"",36.05,"",5.7,""
09/19/08,12:00:00,"",24.19,"",54.4,"",36.07,"",5.6,""
09/19/08,13:00:00,"",24.33,"",54.5,"",36.17,"",5.6,""
