MiniSonde4a 23604
"Log File Name : 1009MOSQ"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 111644"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/14/09,15:00:01,"",25.2,"",43.7,"",28.25,"",6,""
10/14/09,16:00:00,"",27.17,"",33.4,"",20.88,"",6,""
10/14/09,17:00:00,"",27.81,"",30.6,"",18.97,"",6,""
10/14/09,18:00:00,"",27.79,"",31,"",19.22,"",5.9,""
10/14/09,19:00:00,"",27.75,"",30.8,"",19.11,"",6,""
10/14/09,20:00:00,"",27.59,"",31.1,"",19.34,"",6,""
10/14/09,21:00:00,"",27.44,"",31,"",19.25,"",6,""
10/14/09,22:00:00,"",27.17,"",31.5,"",19.58,"",6,""
10/14/09,23:00:00,"",27.12,"",31.4,"",19.52,"",6,""
10/15/09,00:00:00,"",27.08,"",31.1,"",19.33,"",6,""
10/15/09,01:00:01,"",27.1,"",30.8,"",19.11,"",6,""
10/15/09,02:00:00,"",27.12,"",30.6,"",18.99,"",6,""
10/15/09,03:00:00,"",27.1,"",30.6,"",19,"",6,""
10/15/09,04:00:00,"",26.93,"",31.9,"",19.89,"",6,""
10/15/09,05:00:00,"",26.94,"",31.6,"",19.68,"",6,""
10/15/09,06:00:00,"",26.91,"",31.4,"",19.53,"",5.9,""
10/15/09,07:00:00,"",26.96,"",31.3,"",19.43,"",5.9,""
10/15/09,08:00:00,"",27.01,"",31.4,"",19.55,"",6,""
10/15/09,09:00:00,"",26.84,"",32.2,"",20.1,"",5.9,""
10/15/09,10:00:01,"",27,"",31.9,"",19.86,"",5.9,""
10/15/09,11:00:00,"",27.14,"",32.4,"",20.21,"",5.9,""
10/15/09,12:00:00,"",27.41,"",32.7,"",20.44,"",5.9,""
10/15/09,13:00:00,"",27.66,"",33.1,"",20.72,"",5.9,""
10/15/09,14:00:00,"",27.97,"",33.3,"",20.87,"",6,""
10/15/09,15:00:00,"",28.31,"",33.8,"",21.16,"",6,""
10/15/09,16:00:00,"",28.49,"",33.9,"",21.23,"",5.9,""
10/15/09,17:00:00,"",28.55,"",33.9,"",21.28,"",5.9,""
10/15/09,18:00:00,"",28.26,"",34.2,"",21.46,"",5.9,""
10/15/09,19:00:00,"",28.37,"",33.7,"",21.11,"",5.9,""
10/15/09,20:00:00,"",28.33,"",33.5,"",20.99,"",5.9,""
10/15/09,21:00:00,"",28.25,"",33.5,"",20.95,"",5.9,""
10/15/09,22:00:00,"",28.16,"",33.6,"",21.07,"",5.9,""
10/15/09,23:00:00,"",28.13,"",33.7,"",21.13,"",5.9,""
10/16/09,00:00:00,"",28.08,"",33.9,"",21.25,"",5.9,""
10/16/09,01:00:00,"",27.75,"",32.8,"",20.47,"",5.9,""
10/16/09,02:00:00,"",27.52,"",31.9,"",19.86,"",5.8,""
10/16/09,03:00:00,"",27.24,"",32.1,"",19.98,"",5.9,""
10/16/09,04:00:00,"",26.87,"",32.4,"",20.24,"",5.9,""
10/16/09,05:00:00,"",26.55,"",32.3,"",20.11,"",5.9,""
10/16/09,06:00:00,"",26.42,"",33.1,"",20.71,"",5.9,""
10/16/09,07:00:00,"",26.13,"",32.7,"",20.45,"",5.9,""
10/16/09,08:00:00,"",26.02,"",33.1,"",20.71,"",5.9,""
10/16/09,09:00:00,"",25.71,"",33.2,"",20.75,"",5.9,""
10/16/09,10:00:00,"",25.5,"",33.1,"",20.69,"",5.9,""
10/16/09,11:00:00,"",25.44,"",34.1,"",21.36,"",5.9,""
10/16/09,12:00:00,"",25.49,"",34,"",21.31,"",5.8,""
10/16/09,13:00:00,"",25.71,"",34.7,"",21.84,"",5.8,""
10/16/09,14:00:00,"",26.06,"",39.7,"",25.38,"",5.8,""
10/16/09,15:00:00,"",26.18,"",37.8,"",24.03,"",5.9,""
10/16/09,16:00:00,"",26.19,"",37.1,"",23.52,"",5.9,""
10/16/09,17:00:00,"",26.14,"",36.6,"",23.14,"",5.9,""
10/16/09,18:00:00,"",26,"",36,"",22.75,"",5.8,""
10/16/09,19:00:00,"",26.08,"",38.4,"",24.43,"",5.8,""
10/16/09,20:00:00,"",25.7,"",37.3,"",23.62,"",5.8,""
10/16/09,21:00:00,"",25.41,"",36.4,"",23.03,"",5.9,""
10/16/09,22:00:00,"",25.27,"",35.5,"",22.37,"",5.8,""
10/16/09,23:00:00,"",25.18,"",35.9,"",22.68,"",5.8,""
10/17/09,00:00:00,"",24.9,"",36.5,"",23.12,"",5.8,""
10/17/09,01:00:00,"",24.82,"",37.5,"",23.77,"",5.8,""
10/17/09,02:00:00,"",24.65,"",38,"",24.16,"",5.9,""
10/17/09,03:00:00,"",24.49,"",38.5,"",24.48,"",5.8,""
10/17/09,04:00:00,"",24.26,"",38.6,"",24.56,"",5.8,""
10/17/09,05:00:00,"",24,"",38.8,"",24.69,"",5.8,""
10/17/09,06:00:00,"",23.77,"",39.2,"",24.97,"",5.8,""
10/17/09,07:00:00,"",23.64,"",39.7,"",25.32,"",5.8,""
10/17/09,08:00:00,"",23.25,"",39.4,"",25.13,"",5.8,""
10/17/09,09:00:00,"",23.23,"",39.5,"",25.23,"",5.8,""
10/17/09,10:00:00,"",23.14,"",39.7,"",25.35,"",5.8,""
10/17/09,11:00:00,"",23.12,"",38.6,"",24.54,"",5.8,""
10/17/09,12:00:00,"",23.3,"",39,"",24.85,"",5.8,""
10/17/09,13:00:00,"",23.47,"",39.2,"",24.98,"",5.8,""
10/17/09,14:00:00,"",23.6,"",38.9,"",24.77,"",5.8,""
10/17/09,15:00:00,"",23.68,"",39.3,"",25.05,"",5.8,""
10/17/09,16:00:00,"",23.78,"",39.3,"",25.06,"",5.8,""
10/17/09,17:00:01,"",23.86,"",39.4,"",25.16,"",5.8,""
10/17/09,18:00:00,"",24.01,"",39,"",24.83,"",5.7,""
10/17/09,19:00:00,"",24.12,"",38.6,"",24.53,"",5.8,""
10/17/09,20:00:00,"",23.98,"",39,"",24.84,"",5.8,""
10/17/09,21:00:00,"",23.92,"",39.4,"",25.12,"",5.8,""
10/17/09,22:00:00,"",23.92,"",39.5,"",25.18,"",5.8,""
10/17/09,23:00:00,"",23.94,"",39.3,"",25.07,"",5.8,""
10/18/09,00:00:00,"",23.98,"",39.3,"",25.06,"",5.8,""
10/18/09,01:00:00,"",23.95,"",39.5,"",25.23,"",5.7,""
10/18/09,02:00:00,"",24.02,"",40,"",25.56,"",5.8,""
10/18/09,03:00:00,"",24.02,"",40.5,"",25.96,"",5.8,""
10/18/09,04:00:00,"",24.01,"",41.4,"",26.54,"",5.8,""
10/18/09,05:00:00,"",24,"",42,"",26.97,"",5.7,""
10/18/09,06:00:00,"",23.98,"",42.4,"",27.29,"",5.8,""
10/18/09,07:00:00,"",23.97,"",42.5,"",27.38,"",5.8,""
10/18/09,08:00:00,"",23.97,"",42.7,"",27.51,"",5.8,""
10/18/09,09:00:00,"",23.93,"",43.3,"",27.95,"",5.8,""
10/18/09,10:00:00,"",23.96,"",43.7,"",28.23,"",5.7,""
10/18/09,11:00:00,"",24.03,"",43.7,"",28.21,"",5.8,""
10/18/09,12:00:00,"",24.17,"",43.7,"",28.22,"",5.7,""
10/18/09,13:00:00,"",24.08,"",42.8,"",27.55,"",5.8,""
10/18/09,14:00:00,"",23.84,"",37.8,"",23.97,"",5.8,""
10/18/09,15:00:01,"",24.04,"",35.7,"",22.55,"",5.8,""
10/18/09,16:00:00,"",24.14,"",35.6,"",22.48,"",5.8,""
10/18/09,17:00:00,"",24.18,"",36,"",22.74,"",5.8,""
10/18/09,18:00:00,"",24.32,"",40.9,"",26.23,"",5.8,""
10/18/09,19:00:00,"",24.32,"",41.5,"",26.66,"",5.8,""
10/18/09,20:00:00,"",24.59,"",42.5,"",27.36,"",5.8,""
10/18/09,21:00:00,"",24.29,"",43.3,"",27.95,"",5.7,""
10/18/09,22:00:00,"",23.73,"",43.5,"",28.1,"",5.8,""
10/18/09,23:00:00,"",23.59,"",42.6,"",27.44,"",5.8,""
10/19/09,00:00:00,"",23.72,"",43,"",27.71,"",5.7,""
10/19/09,01:00:00,"",23.7,"",43.1,"",27.78,"",5.8,""
10/19/09,02:00:00,"",23.66,"",43.2,"",27.89,"",5.8,""
10/19/09,03:00:00,"",23.34,"",42.8,"",27.61,"",5.7,""
10/19/09,04:00:00,"",22.74,"",41.5,"",26.65,"",5.7,""
10/19/09,05:00:00,"",22.34,"",39.6,"",25.27,"",5.7,""
10/19/09,06:00:00,"",21.91,"",37.9,"",24.06,"",5.7,""
10/19/09,07:00:00,"",21.87,"",37.6,"",23.84,"",5.7,""
10/19/09,08:00:00,"",21.87,"",37.4,"",23.75,"",5.7,""
10/19/09,09:00:00,"",21.89,"",37.6,"",23.87,"",5.7,""
10/19/09,10:00:00,"",22.12,"",37.7,"",23.92,"",5.7,""
10/19/09,11:00:00,"",22.43,"",37.3,"",23.67,"",5.7,""
10/19/09,12:00:00,"",22.8,"",37.8,"",24.01,"",5.8,""
10/19/09,13:00:00,"",23.05,"",38.7,"",24.65,"",5.7,""
10/19/09,14:00:00,"",23.4,"",39.1,"",24.92,"",5.7,""
10/19/09,15:00:00,"",23.65,"",39.4,"",25.11,"",5.7,""
10/19/09,16:00:00,"",24.06,"",40.2,"",25.72,"",5.7,""
10/19/09,17:00:00,"",24.09,"",41.6,"",26.73,"",5.7,""
10/19/09,18:00:00,"",24.17,"",41.9,"",26.94,"",5.7,""
10/19/09,19:00:00,"",24,"",41.9,"",26.94,"",5.7,""
10/19/09,20:00:00,"",23.81,"",42.1,"",27.1,"",5.7,""
10/19/09,21:00:00,"",23.53,"",42.2,"",27.15,"",5.7,""
10/19/09,22:00:00,"",23.55,"",42.9,"",27.62,"",5.7,""
10/19/09,23:00:00,"",23.29,"",43.1,"",27.77,"",5.7,""
10/20/09,00:00:00,"",23.18,"",43.5,"",28.07,"",5.6,""
10/20/09,01:00:00,"",23.08,"",43.6,"",28.13,"",5.7,""
10/20/09,02:00:00,"",22.97,"",43.7,"",28.2,"",5.7,""
10/20/09,03:00:00,"",22.7,"",44,"",28.44,"",5.7,""
10/20/09,04:00:00,"",22.6,"",44.2,"",28.59,"",5.7,""
10/20/09,05:00:00,"",22.42,"",44.6,"",28.88,"",5.7,""
10/20/09,06:00:00,"",22.48,"",44.7,"",28.95,"",5.7,""
10/20/09,07:00:00,"",22.27,"",44.9,"",29.08,"",5.7,""
10/20/09,08:00:00,"",22.16,"",45.1,"",29.24,"",5.6,""
10/20/09,09:00:00,"",22.22,"",45.1,"",29.23,"",5.7,""
10/20/09,10:00:00,"",22.4,"",45.2,"",29.28,"",5.7,""
10/20/09,11:00:00,"",22.74,"",45.3,"",29.41,"",5.7,""
10/20/09,12:00:00,"",23.15,"",45.7,"",29.65,"",5.7,""
10/20/09,13:00:00,"",23.4,"",45.7,"",29.68,"",5.7,""
10/20/09,14:00:00,"",23.58,"",45.8,"",29.75,"",5.7,""
10/20/09,15:00:00,"",23.74,"",46.1,"",29.94,"",5.7,""
10/20/09,16:00:00,"",23.75,"",46.4,"",30.18,"",5.7,""
10/20/09,17:00:00,"",23.85,"",46.4,"",30.15,"",5.7,""
10/20/09,18:00:00,"",23.66,"",45.8,"",29.79,"",5.7,""
10/20/09,19:00:00,"",23.56,"",46.1,"",29.95,"",5.7,""
10/20/09,20:00:00,"",23.52,"",46.7,"",30.4,"",5.7,""
10/20/09,21:00:00,"",23.38,"",46.7,"",30.4,"",5.7,""
10/20/09,22:00:00,"",23.33,"",45.7,"",29.66,"",5.7,""
10/20/09,23:00:00,"",23.29,"",46.2,"",30.06,"",5.7,""
10/21/09,00:00:00,"",23.26,"",47.4,"",30.89,"",5.7,""
10/21/09,01:00:00,"",23.22,"",48,"",31.38,"",5.7,""
10/21/09,02:00:00,"",23.23,"",48.2,"",31.52,"",5.7,""
10/21/09,03:00:00,"",23.21,"",48.4,"",31.64,"",5.7,""
10/21/09,04:00:00,"",23.21,"",48.5,"",31.75,"",5.7,""
10/21/09,05:00:00,"",23.19,"",48.7,"",31.84,"",5.7,""
10/21/09,06:00:00,"",23.13,"",48.7,"",31.9,"",5.7,""
10/21/09,07:00:00,"",23.13,"",48.8,"",31.92,"",5.7,""
10/21/09,08:00:00,"",23.14,"",48.6,"",31.83,"",5.7,""
10/21/09,09:00:00,"",23.2,"",48.4,"",31.66,"",5.7,""
10/21/09,10:00:00,"",23.33,"",48.2,"",31.5,"",5.7,""
10/21/09,11:00:00,"",23.42,"",48.1,"",31.45,"",5.6,""
10/21/09,12:00:00,"",23.77,"",48.2,"",31.48,"",5.7,""
10/21/09,13:00:00,"",24.03,"",48.2,"",31.48,"",5.7,""
10/21/09,14:00:00,"",24.01,"",48.2,"",31.49,"",5.7,""
10/21/09,15:00:00,"",24.12,"",48.2,"",31.49,"",5.7,""
10/21/09,16:00:00,"",24.2,"",48.3,"",31.54,"",5.7,""
10/21/09,17:00:00,"",24.19,"",48.4,"",31.63,"",5.7,""
10/21/09,18:00:00,"",24.22,"",48.7,"",31.85,"",5.6,""
10/21/09,19:00:00,"",24.15,"",48.4,"",31.63,"",5.7,""
10/21/09,20:00:00,"",24.09,"",48,"",31.36,"",5.6,""
10/21/09,21:00:00,"",24.03,"",45.8,"",29.71,"",5.7,""
10/21/09,22:00:00,"",23.94,"",43.7,"",28.23,"",5.7,""
10/21/09,23:00:00,"",23.89,"",44.4,"",28.73,"",5.6,""
10/22/09,00:00:00,"",23.88,"",44.8,"",29,"",5.7,""
10/22/09,01:00:00,"",23.89,"",44.5,"",28.81,"",5.6,""
10/22/09,02:00:00,"",23.9,"",44.5,"",28.77,"",5.7,""
10/22/09,03:00:00,"",23.91,"",44.6,"",28.85,"",5.7,""
10/22/09,04:00:00,"",23.89,"",44.5,"",28.8,"",5.6,""
10/22/09,05:00:00,"",23.88,"",44.3,"",28.65,"",5.7,""
10/22/09,06:00:00,"",23.83,"",43,"",27.72,"",5.7,""
10/22/09,07:00:00,"",23.81,"",42.9,"",27.66,"",5.6,""
10/22/09,08:00:00,"",23.71,"",42.7,"",27.52,"",5.7,""
10/22/09,09:00:00,"",23.61,"",42.1,"",27.1,"",5.6,""
10/22/09,10:00:00,"",23.58,"",42.6,"",27.4,"",5.6,""
10/22/09,11:00:00,"",23.64,"",43.2,"",27.85,"",5.7,""
10/22/09,12:00:00,"",23.72,"",43.3,"",27.95,"",5.6,""
10/22/09,13:00:00,"",23.78,"",42.9,"",27.68,"",5.6,""
10/22/09,14:00:00,"",23.91,"",41.5,"",26.62,"",5.6,""
10/22/09,15:00:00,"",24.08,"",40.9,"",26.2,"",5.6,""
10/22/09,16:00:00,"",24.15,"",41.6,"",26.75,"",5.6,""
10/22/09,17:00:00,"",24.38,"",42.3,"",27.18,"",5.6,""
10/22/09,18:00:00,"",24.32,"",42.6,"",27.4,"",5.7,""
10/22/09,19:00:00,"",24.29,"",44.8,"",29.03,"",5.6,""
10/22/09,20:00:00,"",24.27,"",45.7,"",29.66,"",5.6,""
10/22/09,21:00:00,"",24.22,"",45.6,"",29.62,"",5.6,""
10/22/09,22:00:00,"",24.24,"",45.5,"",29.5,"",5.7,""
10/22/09,23:00:00,"",24.15,"",45.6,"",29.61,"",5.6,""
10/23/09,00:00:00,"",24.13,"",46.1,"",29.93,"",5.6,""
10/23/09,01:00:00,"",23.42,"",46.3,"",30.13,"",5.6,""
10/23/09,02:00:00,"",22.74,"",46.1,"",29.98,"",5.7,""
10/23/09,03:00:00,"",22.94,"",45.3,"",29.35,"",5.7,""
10/23/09,04:00:00,"",23.13,"",44.8,"",29.05,"",5.7,""
10/23/09,05:00:00,"",22.79,"",44.8,"",29.03,"",5.7,""
10/23/09,06:00:00,"",22.98,"",45.2,"",29.31,"",5.6,""
10/23/09,07:00:00,"",22.83,"",45,"",29.16,"",5.6,""
10/23/09,08:00:00,"",22.24,"",43.5,"",28.09,"",5.6,""
10/23/09,09:00:00,"",22.23,"",43.1,"",27.79,"",5.6,""
10/23/09,10:00:00,"",22.56,"",43.3,"",27.9,"",5.7,""
10/23/09,11:00:00,"",23.25,"",44.3,"",28.66,"",5.6,""
10/23/09,12:00:00,"",23.01,"",44.5,"",28.8,"",5.6,""
10/23/09,13:00:00,"",22.51,"",40.5,"",25.91,"",5.7,""
10/23/09,14:00:00,"",22.5,"",38.5,"",24.51,"",5.7,""
10/23/09,15:00:00,"",23.19,"",42,"",27.02,"",5.6,""
10/23/09,16:00:00,"",23.13,"",42.5,"",27.39,"",5.6,""
10/23/09,17:00:00,"",23.26,"",43.1,"",27.76,"",5.6,""
10/23/09,18:00:00,"",23.16,"",42.5,"",27.38,"",5.6,""
10/23/09,19:00:00,"",23.28,"",42.8,"",27.59,"",5.6,""
10/23/09,20:00:00,"",23.18,"",43.4,"",28.04,"",5.6,""
10/23/09,21:00:00,"",23.3,"",43.7,"",28.21,"",5.6,""
10/23/09,22:00:00,"",23.3,"",43.7,"",28.23,"",5.6,""
10/23/09,23:00:00,"",22.59,"",43.5,"",28.12,"",5.6,""
10/24/09,00:00:00,"",21.86,"",41.4,"",26.54,"",5.6,""
10/24/09,01:00:00,"",22.08,"",40.6,"",26,"",5.6,""
10/24/09,02:00:00,"",22.27,"",39.9,"",25.49,"",5.6,""
10/24/09,03:00:00,"",22.23,"",40,"",25.54,"",5.6,""
10/24/09,04:00:00,"",22.56,"",40.6,"",25.99,"",5.6,""
10/24/09,05:00:00,"",22.4,"",41.2,"",26.43,"",5.6,""
10/24/09,06:00:00,"",22.11,"",40.3,"",25.75,"",5.6,""
10/24/09,07:00:00,"",22.12,"",38.7,"",24.6,"",5.6,""
10/24/09,08:00:00,"",22.18,"",37.9,"",24.09,"",5.6,""
10/24/09,09:00:00,"",22.24,"",38.8,"",24.69,"",5.6,""
10/24/09,10:00:00,"",22.43,"",40.1,"",25.67,"",5.6,""
10/24/09,11:00:00,"",22.52,"",40.8,"",26.14,"",5.6,""
10/24/09,12:00:00,"",22.31,"",40,"",25.6,"",5.6,""
10/24/09,13:00:00,"",21.91,"",36.9,"",23.35,"",5.6,""
10/24/09,14:00:00,"",22.51,"",34.8,"",21.88,"",5.6,""
10/24/09,15:00:00,"",22.82,"",37.1,"",23.49,"",5.6,""
10/24/09,16:00:00,"",23.07,"",38.4,"",24.42,"",5.6,""
10/24/09,17:00:00,"",23.17,"",35.8,"",22.55,"",5.6,""
10/24/09,18:00:00,"",23.11,"",34.9,"",21.98,"",5.6,""
10/24/09,19:00:00,"",22.86,"",35.6,"",22.43,"",5.6,""
10/24/09,20:00:00,"",22.6,"",35.4,"",22.31,"",5.6,""
10/24/09,21:00:00,"",22.38,"",34.8,"",21.87,"",5.6,""
10/24/09,22:00:00,"",22.28,"",34.4,"",21.62,"",5.6,""
10/24/09,23:00:00,"",22.16,"",33.8,"",21.21,"",5.6,""
10/25/09,00:00:00,"",21.99,"",33.7,"",21.15,"",5.6,""
10/25/09,01:00:00,"",21.94,"",34.4,"",21.6,"",5.6,""
10/25/09,02:00:00,"",21.88,"",34.6,"",21.76,"",5.6,""
10/25/09,03:00:00,"",21.88,"",35.2,"",22.14,"",5.6,""
10/25/09,04:00:00,"",21.77,"",36,"",22.71,"",5.6,""
10/25/09,05:00:00,"",21.72,"",36.8,"",23.29,"",5.6,""
10/25/09,06:00:00,"",21.73,"",37.1,"",23.5,"",5.6,""
10/25/09,07:00:00,"",21.76,"",37.8,"",24.02,"",5.6,""
10/25/09,08:00:00,"",21.63,"",38.4,"",24.45,"",5.6,""
10/25/09,09:00:00,"",21.61,"",38.3,"",24.38,"",5.6,""
10/25/09,10:00:00,"",21.73,"",38.3,"",24.33,"",5.6,""
10/25/09,11:00:00,"",22.01,"",38.8,"",24.73,"",5.6,""
10/25/09,12:00:00,"",22.34,"",39.7,"",25.36,"",5.6,""
10/25/09,13:00:00,"",22.57,"",40,"",25.6,"",5.6,""
10/25/09,14:00:00,"",22.8,"",40.5,"",25.94,"",5.6,""
10/25/09,15:00:00,"",22.82,"",40.4,"",25.87,"",5.6,""
10/25/09,16:00:00,"",22.85,"",40.2,"",25.73,"",5.6,""
10/25/09,17:00:00,"",22.87,"",40.1,"",25.64,"",5.6,""
10/25/09,18:00:00,"",22.88,"",40,"",25.59,"",5.6,""
10/25/09,19:00:00,"",22.86,"",40,"",25.54,"",5.6,""
10/25/09,20:00:00,"",22.83,"",39.9,"",25.51,"",5.6,""
10/25/09,21:00:00,"",22.76,"",39.9,"",25.47,"",5.6,""
10/25/09,22:00:00,"",22.67,"",39.9,"",25.49,"",5.6,""
10/25/09,23:00:00,"",22.61,"",39.8,"",25.45,"",5.6,""
10/26/09,00:00:00,"",22.65,"",40,"",25.59,"",5.6,""
10/26/09,01:00:00,"",22.69,"",40.1,"",25.65,"",5.6,""
10/26/09,02:00:00,"",22.62,"",40.1,"",25.62,"",5.6,""
10/26/09,03:00:00,"",22.7,"",40.3,"",25.76,"",5.6,""
10/26/09,04:00:00,"",22.71,"",40.4,"",25.83,"",5.6,""
10/26/09,05:00:00,"",22.76,"",41,"",26.26,"",5.6,""
10/26/09,06:00:00,"",22.75,"",41.2,"",26.39,"",5.6,""
10/26/09,07:00:00,"",22.72,"",41.1,"",26.38,"",5.6,""
10/26/09,08:00:00,"",22.66,"",41.1,"",26.36,"",5.6,""
10/26/09,09:00:00,"",22.56,"",40.5,"",25.9,"",5.6,""
10/26/09,10:00:00,"",22.68,"",40.4,"",25.85,"",5.6,""
10/26/09,11:00:00,"",22.82,"",40.4,"",25.86,"",5.6,""
10/26/09,12:00:00,"",22.91,"",40.9,"",26.2,"",5.6,""
10/26/09,13:00:00,"",22.68,"",38.6,"",24.58,"",5.6,""
10/26/09,14:00:00,"",22.33,"",36.3,"",22.91,"",5.6,""
10/26/09,15:00:00,"",22.28,"",40.4,"",25.82,"",5.6,""
10/26/09,16:00:00,"",22.27,"",41.5,"",26.63,"",5.6,""
10/26/09,17:00:00,"",22.15,"",41.2,"",26.43,"",5.6,""
10/26/09,18:00:00,"",22.06,"",41.2,"",26.45,"",5.6,""
10/26/09,19:00:00,"",21.7,"",40.9,"",26.19,"",5.6,""
10/26/09,20:00:00,"",21.61,"",39.4,"",25.13,"",5.6,""
10/26/09,21:00:00,"",21.52,"",38.7,"",24.62,"",5.6,""
10/26/09,22:00:00,"",21.37,"",37.3,"",23.65,"",5.6,""
10/26/09,23:00:00,"",21.19,"",36.4,"",22.98,"",5.6,""
10/27/09,00:00:00,"",20.93,"",35.8,"",22.58,"",5.6,""
10/27/09,01:00:00,"",20.62,"",36.2,"",22.86,"",5.6,""
10/27/09,02:00:00,"",20.44,"",36.5,"",23.05,"",5.6,""
10/27/09,03:00:00,"",20.22,"",36.5,"",23.09,"",5.6,""
10/27/09,04:00:00,"",20.1,"",36,"",22.73,"",5.6,""
10/27/09,05:00:00,"",19.93,"",35.9,"",22.66,"",5.6,""
10/27/09,06:00:00,"",19.75,"",36,"",22.73,"",5.6,""
10/27/09,07:00:00,"",19.52,"",36.3,"",22.97,"",5.6,""
