MiniSonde4a 22767
"Log File Name : 0509CHKN"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 075324"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/13/09,15:00:00,"",27.76,"",47.7,"",31.12,"",5.9,""
05/13/09,16:00:00,"",27.95,"",48.4,"",31.62,"",5.9,""
05/13/09,17:00:00,"",28.04,"",48.3,"",31.59,"",5.9,""
05/13/09,18:00:00,"",28.16,"",48.4,"",31.63,"",5.9,""
05/13/09,19:00:00,"",27.83,"",48.4,"",31.62,"",5.9,""
05/13/09,20:00:00,"",27.85,"",48.7,"",31.85,"",5.9,""
05/13/09,21:00:00,"",27.92,"",49.6,"",32.5,"",5.9,""
05/13/09,22:00:00,"",27.83,"",49.5,"",32.44,"",5.9,""
05/13/09,23:00:00,"",27.61,"",49.5,"",32.46,"",5.9,""
05/14/09,00:00:00,"",27.38,"",49.3,"",32.28,"",5.9,""
05/14/09,01:00:00,"",27.15,"",50.1,"",32.88,"",5.9,""
05/14/09,02:00:00,"",27.07,"",49.9,"",32.75,"",5.9,""
05/14/09,03:00:00,"",26.95,"",49.8,"",32.66,"",5.9,""
05/14/09,04:00:00,"",26.91,"",49,"",32.08,"",5.9,""
05/14/09,05:00:00,"",26.84,"",48.8,"",31.94,"",5.9,""
05/14/09,06:00:00,"",26.75,"",48.9,"",31.99,"",5.9,""
05/14/09,07:00:00,"",26.65,"",48.6,"",31.81,"",5.9,""
05/14/09,08:00:00,"",26.56,"",49.1,"",32.17,"",5.8,""
05/14/09,09:00:00,"",26.56,"",49.6,"",32.52,"",5.8,""
05/14/09,10:00:00,"",26.58,"",50.3,"",33.01,"",5.8,""
05/14/09,11:00:00,"",26.78,"",49.7,"",32.62,"",5.8,""
05/14/09,12:00:00,"",26.96,"",50.4,"",33.13,"",5.8,""
05/14/09,13:00:00,"",27.29,"",49,"",32.1,"",5.8,""
05/14/09,14:00:00,"",27.45,"",47.9,"",31.3,"",5.8,""
05/14/09,15:00:00,"",27.73,"",47.5,"",31.02,"",5.8,""
05/14/09,16:00:00,"",28.06,"",47.3,"",30.84,"",5.8,""
05/14/09,17:00:00,"",28.19,"",47.2,"",30.75,"",5.8,""
05/14/09,18:00:00,"",28.19,"",46.9,"",30.54,"",5.8,""
05/14/09,19:00:00,"",28.11,"",46.7,"",30.37,"",5.8,""
05/14/09,20:00:00,"",27.91,"",46.4,"",30.17,"",5.8,""
05/14/09,21:00:00,"",27.79,"",46.3,"",30.12,"",5.8,""
05/14/09,22:00:00,"",27.67,"",48,"",31.35,"",5.8,""
05/14/09,23:00:00,"",27.44,"",47.9,"",31.28,"",5.8,""
05/15/09,00:00:00,"",27.39,"",47.5,"",31.01,"",5.8,""
05/15/09,01:00:00,"",27.28,"",47.6,"",31.06,"",5.8,""
05/15/09,02:00:00,"",27.24,"",47.4,"",30.93,"",5.8,""
05/15/09,03:00:00,"",27.17,"",47.2,"",30.77,"",5.8,""
05/15/09,04:00:00,"",27.16,"",46.5,"",30.29,"",5.8,""
05/15/09,05:00:00,"",27.13,"",46.3,"",30.14,"",5.8,""
05/15/09,06:00:00,"",27.03,"",46.2,"",30.05,"",5.8,""
05/15/09,07:00:00,"",26.97,"",45.6,"",29.6,"",5.8,""
05/15/09,08:00:00,"",26.93,"",45.1,"",29.24,"",5.8,""
05/15/09,09:00:00,"",26.96,"",44.7,"",28.98,"",5.8,""
05/15/09,10:00:00,"",27.09,"",44.5,"",28.8,"",5.8,""
05/15/09,11:00:00,"",27.28,"",44.5,"",28.8,"",5.8,""
05/15/09,12:00:00,"",27.45,"",44.9,"",29.11,"",5.8,""
05/15/09,13:00:00,"",27.6,"",45.2,"",29.33,"",5.8,""
05/15/09,14:00:00,"",27.86,"",44.6,"",28.87,"",5.8,""
05/15/09,15:00:00,"",28.01,"",45.4,"",29.44,"",5.8,""
05/15/09,16:00:00,"",28.18,"",46,"",29.88,"",5.8,""
05/15/09,17:00:00,"",28.18,"",46,"",29.87,"",5.8,""
05/15/09,18:00:00,"",28.2,"",47.2,"",30.74,"",5.8,""
05/15/09,19:00:00,"",28.09,"",47.5,"",31,"",5.8,""
05/15/09,20:00:00,"",27.93,"",47.6,"",31.04,"",5.8,""
05/15/09,21:00:00,"",27.77,"",47.5,"",30.99,"",5.8,""
05/15/09,22:00:00,"",27.64,"",47.2,"",30.78,"",5.8,""
05/15/09,23:00:00,"",27.48,"",47.2,"",30.78,"",5.8,""
05/16/09,00:00:00,"",27.28,"",47.3,"",30.83,"",5.8,""
05/16/09,01:00:00,"",27.21,"",47.2,"",30.74,"",5.8,""
05/16/09,02:00:00,"",27.14,"",47.1,"",30.66,"",5.8,""
05/16/09,03:00:00,"",27.05,"",47.2,"",30.78,"",5.7,""
05/16/09,04:00:00,"",26.98,"",47.1,"",30.72,"",5.7,""
05/16/09,05:00:00,"",26.91,"",47.2,"",30.8,"",5.7,""
05/16/09,06:00:00,"",26.83,"",47.3,"",30.81,"",5.8,""
05/16/09,07:00:00,"",26.77,"",47.5,"",30.97,"",5.7,""
05/16/09,08:00:00,"",26.76,"",46.9,"",30.53,"",5.7,""
05/16/09,09:00:00,"",26.81,"",46.4,"",30.18,"",5.8,""
05/16/09,10:00:00,"",26.95,"",46,"",29.91,"",5.8,""
05/16/09,11:00:00,"",27.13,"",45.6,"",29.62,"",5.7,""
05/16/09,12:00:00,"",27.2,"",45.5,"",29.56,"",5.8,""
05/16/09,13:00:00,"",27.41,"",45.3,"",29.35,"",5.7,""
05/16/09,14:00:00,"",27.54,"",45.6,"",29.6,"",5.8,""
05/16/09,15:00:00,"",27.86,"",46.4,"",30.15,"",5.7,""
05/16/09,16:00:00,"",27.93,"",46,"",29.92,"",5.7,""
05/16/09,17:00:00,"",27.93,"",46.1,"",29.96,"",5.7,""
05/16/09,18:00:00,"",27.96,"",45.8,"",29.78,"",5.7,""
05/16/09,19:00:00,"",27.81,"",45.6,"",29.59,"",5.7,""
05/16/09,20:00:00,"",27.56,"",44.2,"",28.58,"",5.7,""
05/16/09,21:00:00,"",27.32,"",44.5,"",28.77,"",5.7,""
05/16/09,22:00:00,"",27.19,"",44.1,"",28.52,"",5.7,""
05/16/09,23:00:00,"",27.05,"",43.9,"",28.34,"",5.7,""
05/17/09,00:00:00,"",26.9,"",43.9,"",28.36,"",5.7,""
05/17/09,01:00:00,"",26.61,"",43.8,"",28.32,"",5.7,""
05/17/09,02:00:00,"",26.55,"",43,"",27.72,"",5.7,""
05/17/09,03:00:00,"",26.42,"",42.8,"",27.59,"",5.7,""
05/17/09,04:00:00,"",26.34,"",42.2,"",27.12,"",5.7,""
05/17/09,05:00:00,"",26.15,"",42.1,"",27.07,"",5.7,""
05/17/09,06:00:00,"",26.05,"",42.1,"",27.06,"",5.7,""
05/17/09,07:00:00,"",25.82,"",42.4,"",27.27,"",5.7,""
05/17/09,08:00:00,"",25.63,"",43,"",27.71,"",5.7,""
05/17/09,09:00:00,"",25.35,"",42.9,"",27.63,"",5.7,""
05/17/09,10:00:00,"",24.98,"",43.3,"",27.93,"",5.7,""
05/17/09,11:00:00,"",25,"",41.3,"",26.52,"",5.7,""
05/17/09,12:00:00,"",24.98,"",41,"",26.32,"",5.7,""
05/17/09,13:00:00,"",25.29,"",40.1,"",25.61,"",5.7,""
05/17/09,14:00:00,"",25.43,"",39.6,"",25.3,"",5.7,""
05/17/09,15:00:00,"",25.81,"",40,"",25.58,"",5.7,""
05/17/09,16:00:00,"",26.09,"",39.6,"",25.28,"",5.7,""
05/17/09,17:00:00,"",26.15,"",40,"",25.57,"",5.7,""
05/17/09,18:00:00,"",26.13,"",40.1,"",25.61,"",5.7,""
05/17/09,19:00:00,"",26.07,"",39.4,"",25.16,"",5.7,""
05/17/09,20:00:00,"",25.95,"",39.4,"",25.11,"",5.7,""
05/17/09,21:00:00,"",25.77,"",38.9,"",24.79,"",5.7,""
05/17/09,22:00:00,"",25.57,"",38.5,"",24.53,"",5.6,""
05/17/09,23:00:00,"",25.42,"",38.3,"",24.33,"",5.6,""
05/18/09,00:00:00,"",25.22,"",38.1,"",24.18,"",5.6,""
05/18/09,01:00:00,"",25.03,"",38.7,"",24.62,"",5.7,""
05/18/09,02:00:00,"",24.92,"",39.4,"",25.14,"",5.6,""
05/18/09,03:00:00,"",24.76,"",39.5,"",25.22,"",5.7,""
05/18/09,04:00:00,"",24.54,"",39.5,"",25.24,"",5.7,""
05/18/09,05:00:00,"",24.35,"",40,"",25.56,"",5.7,""
05/18/09,06:00:00,"",24.18,"",39.8,"",25.44,"",5.7,""
05/18/09,07:00:00,"",23.98,"",39.3,"",25.09,"",5.6,""
05/18/09,08:00:00,"",23.86,"",39.5,"",25.18,"",5.6,""
05/18/09,09:00:00,"",23.78,"",39.7,"",25.32,"",5.7,""
05/18/09,10:00:00,"",23.85,"",41.2,"",26.41,"",5.7,""
05/18/09,11:00:00,"",23.98,"",41.1,"",26.32,"",5.6,""
05/18/09,12:00:00,"",24.15,"",41.1,"",26.34,"",5.6,""
05/18/09,13:00:00,"",24.42,"",41.8,"",26.85,"",5.7,""
05/18/09,14:00:00,"",24.7,"",41.8,"",26.86,"",5.6,""
05/18/09,15:00:00,"",24.84,"",41.7,"",26.78,"",5.6,""
05/18/09,16:00:00,"",25.11,"",42.1,"",27.09,"",5.6,""
05/18/09,17:00:00,"",25.25,"",42.4,"",27.31,"",5.6,""
05/18/09,18:00:00,"",25.27,"",42,"",27.01,"",5.6,""
05/18/09,19:00:00,"",25.16,"",41.9,"",26.96,"",5.7,""
05/18/09,20:00:00,"",25.05,"",41.9,"",26.96,"",5.6,""
05/18/09,21:00:00,"",24.98,"",42.3,"",27.24,"",5.6,""
05/18/09,22:00:00,"",24.8,"",42.3,"",27.24,"",5.6,""
05/18/09,23:00:00,"",24.67,"",42.3,"",27.22,"",5.6,""
05/19/09,00:00:00,"",24.6,"",42.2,"",27.16,"",5.6,""
05/19/09,01:00:00,"",24.43,"",42.2,"",27.12,"",5.6,""
05/19/09,02:00:00,"",24.22,"",42.4,"",27.27,"",5.6,""
05/19/09,03:00:00,"",24.06,"",42.4,"",27.3,"",5.6,""
05/19/09,04:00:00,"",23.91,"",42.2,"",27.16,"",5.6,""
05/19/09,05:00:00,"",23.75,"",41.9,"",26.92,"",5.6,""
05/19/09,06:00:00,"",23.49,"",41.1,"",26.37,"",5.6,""
05/19/09,07:00:00,"",23.31,"",40.7,"",26.05,"",5.6,""
05/19/09,08:00:00,"",23.17,"",40.3,"",25.76,"",5.6,""
05/19/09,09:00:00,"",23.2,"",40.1,"",25.64,"",5.6,""
05/19/09,10:00:00,"",23.4,"",40.4,"",25.89,"",5.6,""
05/19/09,11:00:00,"",23.56,"",40.7,"",26.06,"",5.6,""
05/19/09,12:00:00,"",23.91,"",41,"",26.25,"",5.6,""
05/19/09,13:00:00,"",24.21,"",41.1,"",26.35,"",5.6,""
05/19/09,14:00:00,"",24.56,"",41.3,"",26.47,"",5.6,""
05/19/09,15:00:00,"",24.93,"",41.6,"",26.7,"",5.6,""
05/19/09,16:00:00,"",25.07,"",41.8,"",26.83,"",5.6,""
05/19/09,17:00:00,"",25.14,"",42,"",27,"",5.6,""
05/19/09,18:00:00,"",25.24,"",42.3,"",27.24,"",5.6,""
05/19/09,19:00:00,"",25.29,"",42.6,"",27.46,"",5.6,""
05/19/09,20:00:00,"",25.09,"",42.6,"",27.45,"",5.6,""
05/19/09,21:00:00,"",24.94,"",42.5,"",27.39,"",5.6,""
05/19/09,22:00:00,"",24.64,"",42.8,"",27.59,"",5.6,""
05/19/09,23:00:00,"",24.39,"",43.5,"",28.1,"",5.6,""
05/20/09,00:00:00,"",24.28,"",43.9,"",28.34,"",5.6,""
05/20/09,01:00:00,"",24.16,"",43.8,"",28.3,"",5.6,""
05/20/09,02:00:00,"",24,"",43.9,"",28.37,"",5.6,""
05/20/09,03:00:00,"",23.99,"",43.9,"",28.35,"",5.6,""
05/20/09,04:00:00,"",23.91,"",43.7,"",28.25,"",5.6,""
05/20/09,05:00:00,"",23.54,"",43.3,"",27.9,"",5.6,""
05/20/09,06:00:00,"",23.4,"",42.4,"",27.27,"",5.6,""
05/20/09,07:00:00,"",23.31,"",41.9,"",26.89,"",5.6,""
05/20/09,08:00:00,"",23.33,"",42.1,"",27.05,"",5.6,""
05/20/09,09:00:00,"",23.45,"",41.9,"",26.9,"",5.6,""
05/20/09,10:00:00,"",23.6,"",41.5,"",26.65,"",5.6,""
05/20/09,11:00:00,"",23.73,"",41.3,"",26.47,"",5.6,""
05/20/09,12:00:00,"",24.16,"",41.4,"",26.59,"",5.6,""
05/20/09,13:00:00,"",24.56,"",41.3,"",26.53,"",5.6,""
05/20/09,14:00:00,"",24.65,"",41,"",26.26,"",5.6,""
05/20/09,15:00:00,"",24.39,"",41,"",26.28,"",5.6,""
05/20/09,16:00:00,"",24.35,"",41.3,"",26.48,"",5.6,""
05/20/09,17:00:00,"",24.54,"",41.4,"",26.54,"",5.6,""
05/20/09,18:00:00,"",24.95,"",41.3,"",26.47,"",5.6,""
05/20/09,19:00:00,"",25.37,"",41,"",26.28,"",5.6,""
05/20/09,20:00:00,"",25.31,"",40.9,"",26.23,"",5.6,""
05/20/09,21:00:00,"",25.22,"",41.2,"",26.39,"",5.6,""
05/20/09,22:00:00,"",25.08,"",41.5,"",26.62,"",5.6,""
05/20/09,23:00:00,"",25.07,"",41.8,"",26.84,"",5.6,""
05/21/09,00:00:00,"",24.69,"",42.1,"",27.09,"",5.6,""
05/21/09,01:00:00,"",24.43,"",42.4,"",27.32,"",5.6,""
05/21/09,02:00:00,"",24.33,"",42.7,"",27.49,"",5.6,""
05/21/09,03:00:00,"",24.27,"",42.7,"",27.52,"",5.6,""
05/21/09,04:00:00,"",24.03,"",42.5,"",27.37,"",5.6,""
05/21/09,05:00:00,"",23.85,"",42.2,"",27.16,"",5.6,""
05/21/09,06:00:00,"",23.85,"",41.9,"",26.91,"",5.6,""
05/21/09,07:00:00,"",23.62,"",41.6,"",26.73,"",5.6,""
05/21/09,08:00:00,"",23.56,"",41.4,"",26.56,"",5.6,""
05/21/09,09:00:00,"",23.64,"",41.3,"",26.53,"",5.6,""
05/21/09,10:00:00,"",23.83,"",41.4,"",26.58,"",5.6,""
05/21/09,11:00:00,"",24.16,"",41.4,"",26.59,"",5.6,""
05/21/09,12:00:00,"",24.38,"",41.4,"",26.56,"",5.6,""
05/21/09,13:00:00,"",24.15,"",41.6,"",26.7,"",5.6,""
05/21/09,14:00:00,"",24.19,"",41.9,"",26.94,"",5.6,""
05/21/09,15:00:00,"",24.33,"",42.3,"",27.19,"",5.6,""
05/21/09,16:00:00,"",24.41,"",42.6,"",27.44,"",5.6,""
05/21/09,17:00:00,"",24.56,"",43.2,"",27.88,"",5.6,""
05/21/09,18:00:00,"",24.51,"",43.6,"",28.18,"",5.6,""
05/21/09,19:00:00,"",24.44,"",43.7,"",28.24,"",5.6,""
05/21/09,20:00:00,"",25.2,"",43.5,"",28.1,"",5.6,""
05/21/09,21:00:00,"",25.18,"",43.4,"",28.03,"",5.6,""
05/21/09,22:00:00,"",25.06,"",43.4,"",28.03,"",5.6,""
05/21/09,23:00:00,"",25.03,"",43.4,"",28.01,"",5.6,""
05/22/09,00:00:00,"",24.98,"",43.3,"",27.93,"",5.6,""
05/22/09,01:00:00,"",24.87,"",43.3,"",27.94,"",5.6,""
05/22/09,02:00:00,"",24.84,"",43.4,"",28,"",5.6,""
05/22/09,03:00:00,"",24.93,"",43.5,"",28.11,"",5.6,""
05/22/09,04:00:00,"",24.93,"",43.7,"",28.22,"",5.6,""
05/22/09,05:00:00,"",24.9,"",43.8,"",28.32,"",5.6,""
05/22/09,06:00:00,"",24.84,"",44,"",28.42,"",5.6,""
05/22/09,07:00:00,"",24.83,"",44.1,"",28.51,"",5.6,""
05/22/09,08:00:00,"",24.86,"",44.2,"",28.61,"",5.6,""
05/22/09,09:00:00,"",24.98,"",44.6,"",28.85,"",5.6,""
05/22/09,10:00:00,"",25.14,"",44.7,"",28.96,"",5.6,""
05/22/09,11:00:00,"",25.35,"",44.8,"",29.03,"",5.6,""
05/22/09,12:00:00,"",25.52,"",44.9,"",29.06,"",5.6,""
05/22/09,13:00:00,"",25.66,"",44.9,"",29.06,"",5.6,""
05/22/09,14:00:00,"",25.86,"",44.8,"",28.99,"",5.6,""
05/22/09,15:00:00,"",26.15,"",44.9,"",29.09,"",5.6,""
05/22/09,16:00:00,"",26.74,"",44.6,"",28.88,"",5.6,""
05/22/09,17:00:00,"",27.13,"",44.3,"",28.64,"",5.6,""
05/22/09,18:00:00,"",27.08,"",44.1,"",28.53,"",5.6,""
05/22/09,19:00:00,"",26.88,"",44.3,"",28.67,"",5.6,""
05/22/09,20:00:00,"",26.94,"",44.3,"",28.65,"",5.6,""
05/22/09,21:00:00,"",26.94,"",44.1,"",28.52,"",5.6,""
05/22/09,22:00:00,"",26.74,"",44,"",28.44,"",5.6,""
05/22/09,23:00:00,"",26.53,"",44.2,"",28.56,"",5.6,""
05/23/09,00:00:00,"",26.51,"",44.4,"",28.73,"",5.6,""
05/23/09,01:00:00,"",26.44,"",44.5,"",28.82,"",5.6,""
05/23/09,02:00:00,"",26.35,"",44.6,"",28.86,"",5.6,""
05/23/09,03:00:00,"",26.36,"",44.6,"",28.9,"",5.6,""
05/23/09,04:00:00,"",26.3,"",44.7,"",28.92,"",5.6,""
05/23/09,05:00:00,"",26.19,"",44.7,"",28.96,"",5.6,""
05/23/09,06:00:00,"",26.03,"",44.7,"",28.94,"",5.6,""
05/23/09,07:00:00,"",26.01,"",44.7,"",28.92,"",5.6,""
05/23/09,08:00:00,"",26.06,"",44.6,"",28.89,"",5.6,""
05/23/09,09:00:00,"",26.1,"",44.6,"",28.91,"",5.6,""
05/23/09,10:00:00,"",26.25,"",44.7,"",28.95,"",5.6,""
05/23/09,11:00:00,"",26.34,"",44.8,"",29.06,"",5.6,""
05/23/09,12:00:00,"",26.47,"",44.9,"",29.07,"",5.6,""
05/23/09,13:00:00,"",26.49,"",45.1,"",29.23,"",5.6,""
05/23/09,14:00:00,"",26.51,"",45.1,"",29.28,"",5.6,""
05/23/09,15:00:00,"",26.55,"",45.3,"",29.36,"",5.6,""
05/23/09,16:00:00,"",26.61,"",45.3,"",29.41,"",5.6,""
05/23/09,17:00:00,"",26.68,"",45.4,"",29.48,"",5.6,""
05/23/09,18:00:00,"",26.72,"",45.5,"",29.54,"",5.6,""
05/23/09,19:00:00,"",26.68,"",45.5,"",29.57,"",5.6,""
05/23/09,20:00:00,"",26.66,"",45.5,"",29.56,"",5.6,""
05/23/09,21:00:00,"",26.78,"",45.4,"",29.49,"",5.6,""
05/23/09,22:00:00,"",26.82,"",45.2,"",29.34,"",5.6,""
05/23/09,23:00:00,"",26.77,"",45,"",29.14,"",5.6,""
05/24/09,00:00:00,"",26.72,"",44.8,"",28.99,"",5.6,""
05/24/09,01:00:00,"",26.71,"",44.8,"",28.99,"",5.6,""
05/24/09,02:00:00,"",26.64,"",44.7,"",28.98,"",5.6,""
05/24/09,03:00:00,"",26.58,"",44.8,"",28.99,"",5.6,""
05/24/09,04:00:00,"",26.54,"",45.2,"",29.28,"",5.6,""
05/24/09,05:00:00,"",26.47,"",45.5,"",29.55,"",5.6,""
05/24/09,06:00:00,"",26.38,"",46,"",29.9,"",5.6,""
05/24/09,07:00:00,"",26.3,"",46.2,"",30.06,"",5.6,""
05/24/09,08:00:00,"",26.23,"",46.4,"",30.18,"",5.6,""
05/24/09,09:00:00,"",26.19,"",46.5,"",30.29,"",5.6,""
05/24/09,10:00:00,"",26.22,"",47.1,"",30.66,"",5.6,""
05/24/09,11:00:00,"",26.29,"",47.3,"",30.87,"",5.6,""
05/24/09,12:00:00,"",26.36,"",47.5,"",30.99,"",5.6,""
05/24/09,13:00:00,"",26.38,"",47.6,"",31.07,"",5.6,""
05/24/09,14:00:00,"",26.38,"",47.8,"",31.22,"",5.6,""
05/24/09,15:00:00,"",26.54,"",47.5,"",30.96,"",5.6,""
05/24/09,16:00:00,"",26.53,"",47.3,"",30.86,"",5.6,""
05/24/09,17:00:00,"",26.56,"",47.8,"",31.19,"",5.6,""
05/24/09,18:00:00,"",26.73,"",47.5,"",30.98,"",5.6,""
05/24/09,19:00:00,"",26.95,"",46.1,"",29.96,"",5.6,""
05/24/09,20:00:00,"",26.81,"",44.9,"",29.09,"",5.6,""
05/24/09,21:00:00,"",26.76,"",44.8,"",29.05,"",5.6,""
05/24/09,22:00:00,"",26.63,"",44.8,"",29.06,"",5.6,""
05/24/09,23:00:00,"",26.49,"",44.7,"",28.98,"",5.6,""
05/25/09,00:00:00,"",26.4,"",44.7,"",28.96,"",5.6,""
05/25/09,01:00:00,"",26.28,"",44.7,"",28.94,"",5.6,""
05/25/09,02:00:00,"",26.26,"",44.8,"",29.02,"",5.6,""
05/25/09,03:00:00,"",26.22,"",44.8,"",29.03,"",5.6,""
05/25/09,04:00:00,"",26.16,"",44.8,"",29.03,"",5.6,""
05/25/09,05:00:00,"",26.11,"",44.8,"",29.05,"",5.6,""
05/25/09,06:00:00,"",25.95,"",44.8,"",29.04,"",5.6,""
05/25/09,07:00:00,"",25.9,"",44.8,"",29.05,"",5.6,""
05/25/09,08:00:00,"",25.89,"",44.8,"",29.03,"",5.6,""
05/25/09,09:00:00,"",25.9,"",44.8,"",29,"",5.6,""
05/25/09,10:00:00,"",26.02,"",44.7,"",28.99,"",5.6,""
05/25/09,11:00:00,"",26.26,"",44.7,"",28.97,"",5.6,""
05/25/09,12:00:00,"",26.42,"",44.8,"",29.02,"",5.6,""
05/25/09,13:00:00,"",26.66,"",44.9,"",29.06,"",5.6,""
05/25/09,14:00:00,"",26.73,"",44.9,"",29.13,"",5.6,""
05/25/09,15:00:00,"",27.36,"",45.4,"",29.48,"",5.6,""
05/25/09,16:00:00,"",28,"",45.1,"",29.21,"",5.6,""
05/25/09,17:00:00,"",28.23,"",45,"",29.15,"",5.6,""
05/25/09,18:00:00,"",28.16,"",45,"",29.17,"",5.6,""
05/25/09,19:00:00,"",28.13,"",45,"",29.18,"",5.6,""
05/25/09,20:00:00,"",28,"",44.8,"",29.05,"",5.6,""
05/25/09,21:00:00,"",27.86,"",44.7,"",28.96,"",5.6,""
05/25/09,22:00:00,"",27.9,"",44.6,"",28.9,"",5.6,""
05/25/09,23:00:00,"",27.71,"",44.5,"",28.81,"",5.6,""
05/26/09,00:00:00,"",27.61,"",44.5,"",28.77,"",5.6,""
05/26/09,01:00:00,"",27.66,"",44.2,"",28.62,"",5.6,""
05/26/09,02:00:00,"",27.54,"",44.2,"",28.56,"",5.6,""
05/26/09,03:00:00,"",27.48,"",44.2,"",28.6,"",5.6,""
05/26/09,04:00:00,"",27.87,"",44.3,"",28.66,"",5.6,""
05/26/09,05:00:00,"",27.48,"",44,"",28.45,"",5.6,""
05/26/09,06:00:00,"",27.37,"",44,"",28.43,"",5.6,""
