MiniSonde4a 22767
"Log File Name : 0109chkn"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 161331"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/16/09,14:00:00,"",12.56,"",40.6,"",26,"",6,""
01/16/09,15:00:00,"",12.67,"",40.8,"",26.17,"",6,""
01/16/09,16:00:00,"",12.64,"",42.1,"",27.09,"",6,""
01/16/09,17:00:00,"",12.61,"",42.6,"",27.45,"",6,""
01/16/09,18:00:00,"",12.58,"",43.4,"",28.04,"",6,""
01/16/09,19:00:00,"",12.54,"",43.1,"",27.81,"",6,""
01/16/09,20:00:00,"",12.47,"",43.6,"",28.15,"",6,""
01/16/09,21:00:00,"",12.41,"",42.8,"",27.58,"",5.9,""
01/16/09,22:00:00,"",12.4,"",43.7,"",28.21,"",5.9,""
01/16/09,23:00:00,"",12.36,"",43,"",27.71,"",5.9,""
01/17/09,00:00:00,"",12.32,"",41.7,"",26.81,"",5.9,""
01/17/09,01:00:00,"",12.31,"",40.7,"",26.04,"",5.9,""
01/17/09,02:00:00,"",12.32,"",39.9,"",25.52,"",5.9,""
01/17/09,03:00:00,"",12.35,"",39.7,"",25.39,"",5.9,""
01/17/09,04:00:00,"",12.37,"",40.2,"",25.74,"",6,""
01/17/09,05:00:00,"",12.39,"",41.5,"",26.65,"",5.9,""
01/17/09,06:00:00,"",12.4,"",42.5,"",27.38,"",5.9,""
01/17/09,07:00:00,"",12.45,"",43.4,"",28.04,"",5.9,""
01/17/09,08:00:00,"",12.46,"",43.7,"",28.2,"",5.9,""
01/17/09,09:00:00,"",12.51,"",43.8,"",28.31,"",5.9,""
01/17/09,10:00:00,"",12.5,"",43.9,"",28.34,"",5.9,""
01/17/09,11:00:00,"",12.55,"",43.9,"",28.35,"",5.9,""
01/17/09,12:00:00,"",12.5,"",43.8,"",28.28,"",5.8,""
01/17/09,13:00:00,"",12.63,"",43.8,"",28.31,"",5.9,""
01/17/09,14:00:00,"",12.81,"",43.1,"",27.81,"",5.9,""
01/17/09,15:00:00,"",13.34,"",41.2,"",26.45,"",5.8,""
01/17/09,16:00:00,"",13.33,"",41.5,"",26.66,"",5.9,""
01/17/09,17:00:00,"",13.28,"",42,"",27.03,"",5.8,""
01/17/09,18:00:00,"",13.44,"",41.9,"",26.9,"",5.8,""
01/17/09,19:00:00,"",13.23,"",43.2,"",27.83,"",5.8,""
01/17/09,20:00:00,"",13.24,"",43.3,"",27.93,"",5.8,""
01/17/09,21:00:00,"",13.21,"",43.4,"",27.98,"",5.8,""
01/17/09,22:00:00,"",13.25,"",43.5,"",28.08,"",5.8,""
01/17/09,23:00:00,"",13.23,"",43.5,"",28.12,"",5.8,""
01/18/09,00:00:00,"",13.26,"",43.6,"",28.12,"",5.8,""
01/18/09,01:00:00,"",13.26,"",43.7,"",28.23,"",5.8,""
01/18/09,02:00:00,"",13.26,"",43.8,"",28.28,"",5.8,""
01/18/09,03:00:00,"",13.29,"",43.8,"",28.28,"",5.8,""
01/18/09,04:00:00,"",13.3,"",43.8,"",28.28,"",5.8,""
01/18/09,05:00:00,"",13.31,"",43.7,"",28.26,"",5.8,""
01/18/09,06:00:00,"",13.31,"",43.8,"",28.28,"",5.8,""
01/18/09,07:00:00,"",13.28,"",43.7,"",28.21,"",5.8,""
01/18/09,08:00:00,"",13.39,"",43.8,"",28.3,"",5.8,""
01/18/09,09:00:00,"",13.37,"",44,"",28.44,"",5.8,""
01/18/09,10:00:00,"",13.5,"",42.7,"",27.48,"",5.8,""
01/18/09,11:00:00,"",13.76,"",43.6,"",28.18,"",5.8,""
01/18/09,12:00:00,"",14.07,"",43.9,"",28.37,"",5.8,""
01/18/09,13:00:00,"",14.25,"",44.2,"",28.61,"",5.8,""
01/18/09,14:00:00,"",14.53,"",44.2,"",28.61,"",5.8,""
01/18/09,15:00:00,"",14.8,"",43.4,"",28,"",5.8,""
01/18/09,16:00:00,"",14.8,"",43,"",27.74,"",5.8,""
01/18/09,17:00:00,"",14.8,"",43,"",27.72,"",5.8,""
01/18/09,18:00:00,"",14.77,"",42.8,"",27.58,"",5.8,""
01/18/09,19:00:00,"",14.69,"",42.8,"",27.57,"",5.8,""
01/18/09,20:00:00,"",14.69,"",42.8,"",27.57,"",5.8,""
01/18/09,21:00:00,"",14.64,"",42.8,"",27.54,"",5.8,""
01/18/09,22:00:00,"",14.6,"",42.7,"",27.52,"",5.8,""
01/18/09,23:00:00,"",14.65,"",42.7,"",27.53,"",5.7,""
01/19/09,00:00:00,"",14.63,"",42.9,"",27.64,"",5.8,""
01/19/09,01:00:00,"",14.36,"",42.7,"",27.49,"",5.7,""
01/19/09,02:00:00,"",14.24,"",42.6,"",27.47,"",5.8,""
01/19/09,03:00:00,"",14.1,"",42.7,"",27.51,"",5.8,""
01/19/09,04:00:00,"",14,"",42.8,"",27.56,"",5.8,""
01/19/09,05:00:00,"",13.81,"",42.8,"",27.58,"",5.7,""
01/19/09,06:00:00,"",13.67,"",43,"",27.7,"",5.8,""
01/19/09,07:00:00,"",13.56,"",43,"",27.75,"",5.7,""
01/19/09,08:00:00,"",13.49,"",43.3,"",27.94,"",5.7,""
01/19/09,09:00:00,"",13.49,"",43.6,"",28.14,"",5.7,""
01/19/09,10:00:00,"",13.66,"",43.9,"",28.34,"",5.7,""
01/19/09,11:00:00,"",13.8,"",43.8,"",28.33,"",5.8,""
01/19/09,12:00:00,"",13.92,"",43.6,"",28.15,"",5.7,""
01/19/09,13:00:00,"",14.27,"",43.9,"",28.34,"",5.7,""
01/19/09,14:00:00,"",14.54,"",43.8,"",28.31,"",5.8,""
01/19/09,15:00:00,"",14.67,"",43.9,"",28.35,"",5.7,""
01/19/09,16:00:00,"",14.32,"",42.9,"",27.68,"",5.8,""
01/19/09,17:00:00,"",14.89,"",43.6,"",28.13,"",5.7,""
01/19/09,18:00:00,"",14.88,"",44.8,"",29.03,"",5.8,""
01/19/09,19:00:00,"",14.78,"",45,"",29.15,"",5.7,""
01/19/09,20:00:00,"",14.55,"",44,"",28.48,"",5.7,""
01/19/09,21:00:00,"",14.63,"",44.6,"",28.91,"",5.7,""
01/19/09,22:00:00,"",14.62,"",44.7,"",28.95,"",5.7,""
01/19/09,23:00:00,"",14.54,"",44.6,"",28.9,"",5.7,""
01/20/09,00:00:00,"",14.13,"",44.4,"",28.74,"",5.8,""
01/20/09,01:00:00,"",14.16,"",44.5,"",28.79,"",5.8,""
01/20/09,02:00:00,"",13.97,"",44,"",28.48,"",5.8,""
01/20/09,03:00:00,"",13.84,"",43.8,"",28.27,"",5.7,""
01/20/09,04:00:00,"",13.66,"",43.6,"",28.13,"",5.7,""
01/20/09,05:00:00,"",13.57,"",43.6,"",28.14,"",5.7,""
01/20/09,06:00:00,"",13.44,"",43.7,"",28.19,"",5.7,""
01/20/09,07:00:00,"",13.06,"",43.4,"",28.02,"",5.7,""
01/20/09,08:00:00,"",13.24,"",43.4,"",28.02,"",5.7,""
01/20/09,09:00:00,"",13.09,"",43,"",27.75,"",5.7,""
01/20/09,10:00:00,"",13.21,"",43.1,"",27.81,"",5.7,""
01/20/09,11:00:00,"",13.49,"",43.2,"",27.85,"",5.7,""
01/20/09,12:00:00,"",13.81,"",43.3,"",27.9,"",5.7,""
01/20/09,13:00:00,"",14.03,"",43.2,"",27.89,"",5.7,""
01/20/09,14:00:00,"",14.4,"",43.4,"",28.04,"",5.7,""
01/20/09,15:00:00,"",14.56,"",43.3,"",27.95,"",5.7,""
01/20/09,16:00:00,"",14.56,"",42.8,"",27.57,"",5.7,""
01/20/09,17:00:00,"",14.53,"",42.7,"",27.5,"",5.6,""
01/20/09,18:00:00,"",14.41,"",42.8,"",27.59,"",5.6,""
01/20/09,19:00:00,"",14.29,"",42.8,"",27.59,"",5.7,""
01/20/09,20:00:00,"",14.18,"",42.8,"",27.6,"",5.6,""
01/20/09,21:00:00,"",14.05,"",42.9,"",27.64,"",5.6,""
01/20/09,22:00:00,"",13.98,"",42.9,"",27.63,"",5.7,""
01/20/09,23:00:00,"",13.88,"",42.9,"",27.65,"",5.7,""
01/21/09,00:00:00,"",13.76,"",42.9,"",27.62,"",5.6,""
01/21/09,01:00:00,"",13.61,"",42.9,"",27.62,"",5.6,""
01/21/09,02:00:00,"",13.47,"",42.9,"",27.64,"",5.6,""
01/21/09,03:00:00,"",13.34,"",42.9,"",27.68,"",5.7,""
01/21/09,04:00:00,"",13.22,"",43,"",27.72,"",5.7,""
01/21/09,05:00:00,"",13.12,"",42.9,"",27.68,"",5.6,""
01/21/09,06:00:00,"",13.04,"",42.9,"",27.66,"",5.6,""
01/21/09,07:00:00,"",12.84,"",42.8,"",27.59,"",5.6,""
01/21/09,08:00:00,"",12.71,"",42.8,"",27.61,"",5.7,""
01/21/09,09:00:00,"",12.67,"",43,"",27.69,"",5.6,""
01/21/09,10:00:00,"",12.73,"",43,"",27.7,"",5.6,""
01/21/09,11:00:00,"",13.05,"",43,"",27.69,"",5.7,""
01/21/09,12:00:00,"",13.35,"",43,"",27.74,"",5.7,""
01/21/09,13:00:00,"",13.75,"",43,"",27.73,"",5.6,""
01/21/09,14:00:00,"",13.88,"",43.4,"",28.03,"",5.6,""
01/21/09,15:00:00,"",14.44,"",43.2,"",27.86,"",5.6,""
01/21/09,16:00:00,"",14.69,"",43.2,"",27.87,"",5.6,""
01/21/09,17:00:00,"",14.62,"",43.2,"",27.88,"",5.7,""
01/21/09,18:00:00,"",14.43,"",43.3,"",27.9,"",5.6,""
01/21/09,19:00:00,"",14.33,"",43.2,"",27.88,"",5.6,""
01/21/09,20:00:00,"",14.19,"",43.2,"",27.85,"",5.6,""
01/21/09,21:00:00,"",14.05,"",43.2,"",27.87,"",5.6,""
01/21/09,22:00:00,"",13.95,"",43.2,"",27.84,"",5.6,""
01/21/09,23:00:00,"",13.86,"",43.2,"",27.86,"",5.6,""
01/22/09,00:00:00,"",13.81,"",43.2,"",27.84,"",5.6,""
01/22/09,01:00:00,"",13.72,"",42.9,"",27.64,"",5.6,""
01/22/09,02:00:00,"",13.69,"",42.9,"",27.67,"",5.6,""
01/22/09,03:00:00,"",13.98,"",43.2,"",27.84,"",5.6,""
01/22/09,04:00:00,"",13.41,"",42.9,"",27.62,"",5.6,""
01/22/09,05:00:00,"",13.03,"",42.9,"",27.63,"",5.6,""
01/22/09,06:00:00,"",12.84,"",42.9,"",27.67,"",5.6,""
01/22/09,07:00:00,"",12.76,"",42.9,"",27.68,"",5.6,""
01/22/09,08:00:00,"",12.75,"",43.1,"",27.8,"",5.6,""
01/22/09,09:00:00,"",12.78,"",43.3,"",27.96,"",5.6,""
01/22/09,10:00:00,"",12.96,"",43.4,"",27.99,"",5.6,""
01/22/09,11:00:00,"",13.29,"",43.4,"",28.04,"",5.6,""
01/22/09,12:00:00,"",13.96,"",43.6,"",28.15,"",5.6,""
01/22/09,13:00:00,"",14.08,"",43.5,"",28.09,"",5.6,""
01/22/09,14:00:00,"",14.24,"",43.5,"",28.09,"",5.6,""
01/22/09,15:00:00,"",14.96,"",43.8,"",28.33,"",5.6,""
01/22/09,16:00:00,"",15.25,"",43.9,"",28.35,"",5.6,""
01/22/09,17:00:00,"",15.28,"",43.9,"",28.35,"",5.6,""
01/22/09,18:00:00,"",15.19,"",43.9,"",28.35,"",5.6,""
01/22/09,19:00:00,"",14.95,"",43.9,"",28.37,"",5.6,""
01/22/09,20:00:00,"",14.76,"",43.9,"",28.37,"",5.6,""
01/22/09,21:00:00,"",14.98,"",44,"",28.42,"",5.6,""
01/22/09,22:00:00,"",15.72,"",44.2,"",28.62,"",5.6,""
01/22/09,23:00:00,"",14.87,"",44.2,"",28.6,"",5.6,""
01/23/09,00:00:00,"",14.7,"",44.2,"",28.6,"",5.6,""
01/23/09,01:00:00,"",14.6,"",44.1,"",28.55,"",5.6,""
01/23/09,02:00:00,"",14.78,"",44.2,"",28.58,"",5.6,""
01/23/09,03:00:00,"",15.45,"",44.2,"",28.59,"",5.6,""
01/23/09,04:00:00,"",14.89,"",44.2,"",28.58,"",5.6,""
01/23/09,05:00:00,"",14.83,"",44.3,"",28.63,"",5.6,""
01/23/09,06:00:00,"",14.64,"",44.2,"",28.62,"",5.6,""
01/23/09,07:00:00,"",14.62,"",44.2,"",28.62,"",5.6,""
01/23/09,08:00:00,"",14.61,"",44.2,"",28.62,"",5.6,""
01/23/09,09:00:00,"",14.52,"",44.2,"",28.59,"",5.6,""
01/23/09,10:00:00,"",14.63,"",44.1,"",28.54,"",5.6,""
01/23/09,11:00:00,"",15.32,"",44.1,"",28.52,"",5.6,""
01/23/09,12:00:00,"",15.27,"",44,"",28.48,"",5.6,""
01/23/09,13:00:00,"",15.65,"",44,"",28.47,"",5.6,""
01/23/09,14:00:00,"",16.16,"",44,"",28.44,"",5.6,""
01/23/09,15:00:00,"",16.61,"",44,"",28.47,"",5.6,""
01/23/09,16:00:00,"",17.27,"",44,"",28.47,"",5.6,""
01/23/09,17:00:00,"",17.32,"",44.1,"",28.53,"",5.6,""
01/23/09,18:00:00,"",17.2,"",44,"",28.46,"",5.6,""
01/23/09,19:00:00,"",16.97,"",44,"",28.41,"",5.6,""
01/23/09,20:00:00,"",16.81,"",43.9,"",28.4,"",5.6,""
01/23/09,21:00:00,"",17.07,"",44,"",28.41,"",5.6,""
01/23/09,22:00:00,"",17.22,"",44,"",28.42,"",5.6,""
01/23/09,23:00:00,"",16.96,"",44,"",28.43,"",5.6,""
01/24/09,00:00:00,"",16.93,"",43.9,"",28.37,"",5.6,""
01/24/09,01:00:00,"",16.75,"",44.1,"",28.49,"",5.6,""
01/24/09,02:00:00,"",16.62,"",44.3,"",28.63,"",5.6,""
01/24/09,03:00:00,"",16.51,"",44.3,"",28.66,"",5.6,""
01/24/09,04:00:00,"",16.96,"",44.3,"",28.64,"",5.6,""
01/24/09,05:00:00,"",17.04,"",44.3,"",28.64,"",5.6,""
01/24/09,06:00:00,"",16.63,"",44.3,"",28.65,"",5.6,""
01/24/09,07:00:00,"",16.83,"",44.3,"",28.64,"",5.6,""
01/24/09,08:00:00,"",16.9,"",44.3,"",28.65,"",5.6,""
01/24/09,09:00:00,"",16.44,"",44.1,"",28.55,"",5.6,""
01/24/09,10:00:00,"",16.41,"",44,"",28.46,"",5.6,""
01/24/09,11:00:00,"",16.1,"",44.1,"",28.54,"",5.6,""
01/24/09,12:00:00,"",15.54,"",44.3,"",28.65,"",5.6,""
01/24/09,13:00:00,"",15.43,"",44,"",28.46,"",5.6,""
01/24/09,14:00:00,"",15.42,"",44,"",28.45,"",5.6,""
01/24/09,15:00:00,"",15.42,"",44.1,"",28.49,"",5.6,""
01/24/09,16:00:00,"",15.43,"",44.1,"",28.55,"",5.6,""
01/24/09,17:00:00,"",15.17,"",44.1,"",28.52,"",5.6,""
01/24/09,18:00:00,"",14.97,"",44.1,"",28.5,"",5.6,""
01/24/09,19:00:00,"",14.89,"",44.1,"",28.53,"",5.6,""
01/24/09,20:00:00,"",14.85,"",44.1,"",28.52,"",5.6,""
01/24/09,21:00:00,"",14.64,"",44.2,"",28.6,"",5.6,""
01/24/09,22:00:00,"",14.34,"",44.2,"",28.56,"",5.6,""
01/24/09,23:00:00,"",14.17,"",44.2,"",28.55,"",5.6,""
01/25/09,00:00:00,"",13.7,"",43.3,"",27.94,"",5.6,""
01/25/09,01:00:00,"",13.58,"",43.4,"",27.98,"",5.6,""
01/25/09,02:00:00,"",13.56,"",43.7,"",28.24,"",5.6,""
01/25/09,03:00:00,"",13.44,"",43.5,"",28.1,"",5.6,""
01/25/09,04:00:00,"",13.58,"",43.7,"",28.22,"",5.6,""
01/25/09,05:00:00,"",13.66,"",43.8,"",28.28,"",5.6,""
01/25/09,06:00:00,"",13.73,"",44,"",28.44,"",5.6,""
01/25/09,07:00:00,"",13.7,"",44,"",28.47,"",5.6,""
01/25/09,08:00:00,"",13.76,"",44.1,"",28.54,"",5.6,""
01/25/09,09:00:00,"",13.75,"",44.2,"",28.6,"",5.6,""
01/25/09,10:00:00,"",13.75,"",44.2,"",28.6,"",5.6,""
01/25/09,11:00:00,"",13.82,"",44.2,"",28.62,"",5.6,""
01/25/09,12:00:00,"",13.88,"",44.2,"",28.61,"",5.6,""
01/25/09,13:00:00,"",14.01,"",44.2,"",28.58,"",5.6,""
01/25/09,14:00:00,"",14.12,"",44.2,"",28.57,"",5.6,""
01/25/09,15:00:00,"",14.17,"",44.2,"",28.58,"",5.6,""
01/25/09,16:00:00,"",14.15,"",44.2,"",28.58,"",5.6,""
01/25/09,17:00:00,"",14.11,"",44.1,"",28.55,"",5.6,""
01/25/09,18:00:00,"",14.09,"",44.2,"",28.57,"",5.6,""
01/25/09,19:00:00,"",14.09,"",44.2,"",28.57,"",5.6,""
01/25/09,20:00:00,"",14.07,"",44.1,"",28.52,"",5.6,""
01/25/09,21:00:00,"",14.07,"",44.1,"",28.5,"",5.6,""
01/25/09,22:00:00,"",14.05,"",44,"",28.43,"",5.6,""
01/25/09,23:00:00,"",14.07,"",44,"",28.47,"",5.6,""
01/26/09,00:00:00,"",14.1,"",44.1,"",28.52,"",5.6,""
01/26/09,01:00:00,"",14.08,"",44,"",28.47,"",5.6,""
01/26/09,02:00:00,"",14.09,"",44,"",28.47,"",5.6,""
01/26/09,03:00:00,"",14.12,"",44,"",28.45,"",5.6,""
01/26/09,04:00:00,"",14.14,"",44,"",28.45,"",5.6,""
01/26/09,05:00:00,"",14.14,"",43.9,"",28.38,"",5.6,""
01/26/09,06:00:00,"",14.14,"",43.9,"",28.35,"",5.6,""
01/26/09,07:00:00,"",14.11,"",43.8,"",28.28,"",5.6,""
01/26/09,08:00:00,"",14.12,"",43.6,"",28.17,"",5.6,""
01/26/09,09:00:00,"",14.2,"",44,"",28.42,"",5.6,""
01/26/09,10:00:00,"",14.36,"",43.3,"",27.95,"",5.6,""
01/26/09,11:00:00,"",14.7,"",43.1,"",27.77,"",5.6,""
01/26/09,12:00:00,"",15.13,"",43.4,"",27.98,"",5.6,""
01/26/09,13:00:00,"",15.5,"",43.4,"",28.01,"",5.6,""
01/26/09,14:00:00,"",15.93,"",43.7,"",28.21,"",5.6,""
01/26/09,15:00:00,"",16.26,"",43.9,"",28.38,"",5.6,""
01/26/09,16:00:00,"",16.52,"",43.9,"",28.35,"",5.6,""
01/26/09,17:00:00,"",16.66,"",44,"",28.42,"",5.6,""
01/26/09,18:00:00,"",16.69,"",44.1,"",28.48,"",5.6,""
01/26/09,19:00:00,"",16.72,"",43.6,"",28.13,"",5.6,""
01/26/09,20:00:00,"",16.84,"",43.7,"",28.26,"",5.6,""
01/26/09,21:00:00,"",16.74,"",44,"",28.42,"",5.6,""
01/26/09,22:00:00,"",16.71,"",44,"",28.47,"",5.6,""
01/26/09,23:00:00,"",16.64,"",44.2,"",28.58,"",5.6,""
01/27/09,00:00:00,"",16.6,"",44.1,"",28.49,"",5.6,""
01/27/09,01:00:00,"",16.62,"",44.1,"",28.52,"",5.6,""
01/27/09,02:00:00,"",16.65,"",44.1,"",28.53,"",5.6,""
01/27/09,03:00:00,"",16.68,"",44.1,"",28.5,"",5.6,""
01/27/09,04:00:00,"",16.71,"",44.1,"",28.5,"",5.6,""
01/27/09,05:00:00,"",16.73,"",44.1,"",28.5,"",5.6,""
01/27/09,06:00:00,"",16.74,"",44.1,"",28.5,"",5.6,""
01/27/09,07:00:00,"",16.72,"",44.1,"",28.49,"",5.6,""
01/27/09,08:00:00,"",16.68,"",44,"",28.44,"",5.6,""
01/27/09,09:00:00,"",16.74,"",44,"",28.43,"",5.6,""
01/27/09,10:00:00,"",17.03,"",43.9,"",28.39,"",5.6,""
01/27/09,11:00:00,"",17.42,"",43.9,"",28.39,"",5.6,""
01/27/09,12:00:00,"",17.7,"",44,"",28.45,"",5.6,""
01/27/09,13:00:00,"",18.42,"",44.2,"",28.57,"",5.6,""
01/27/09,14:00:00,"",18.62,"",44.2,"",28.6,"",5.6,""
01/27/09,15:00:00,"",18.68,"",44.1,"",28.55,"",5.6,""
01/27/09,16:00:00,"",18.15,"",44,"",28.44,"",5.6,""
01/27/09,17:00:00,"",18.01,"",43.9,"",28.4,"",5.6,""
01/27/09,18:00:00,"",18.03,"",43.9,"",28.34,"",5.6,""
01/27/09,19:00:00,"",18.01,"",43.7,"",28.24,"",5.6,""
01/27/09,20:00:00,"",17.99,"",43.6,"",28.14,"",5.6,""
01/27/09,21:00:00,"",17.96,"",43.6,"",28.14,"",5.6,""
01/27/09,22:00:00,"",17.66,"",43.7,"",28.25,"",5.6,""
01/27/09,23:00:00,"",17.49,"",44.1,"",28.49,"",5.6,""
01/28/09,00:00:00,"",17.14,"",44.1,"",28.49,"",5.6,""
01/28/09,01:00:00,"",17.3,"",44.2,"",28.6,"",5.6,""
01/28/09,02:00:00,"",16.8,"",44.2,"",28.56,"",5.6,""
01/28/09,03:00:00,"",16.57,"",44.2,"",28.58,"",5.6,""
01/28/09,04:00:00,"",16.17,"",44,"",28.46,"",5.6,""
01/28/09,05:00:00,"",15.86,"",44,"",28.46,"",5.5,""
01/28/09,06:00:00,"",15.51,"",44.1,"",28.48,"",5.6,""
01/28/09,07:00:00,"",15.26,"",44,"",28.46,"",5.5,""
01/28/09,08:00:00,"",15.32,"",44.1,"",28.54,"",5.5,""
01/28/09,09:00:00,"",15.06,"",44.1,"",28.54,"",5.6,""
01/28/09,10:00:00,"",14.86,"",44.1,"",28.52,"",5.6,""
01/28/09,11:00:00,"",14.75,"",44.1,"",28.54,"",5.6,""
01/28/09,12:00:00,"",14.89,"",44.2,"",28.55,"",5.6,""
01/28/09,13:00:00,"",15.03,"",44.2,"",28.55,"",5.5,""
01/28/09,14:00:00,"",15.1,"",44.2,"",28.56,"",5.6,""
01/28/09,15:00:00,"",15.11,"",44.2,"",28.58,"",5.5,""
01/28/09,16:00:00,"",14.98,"",44.2,"",28.55,"",5.6,""
01/28/09,17:00:00,"",14.95,"",44.2,"",28.57,"",5.5,""
01/28/09,18:00:00,"",15.04,"",44.2,"",28.56,"",5.5,""
01/28/09,19:00:00,"",15.15,"",44.2,"",28.58,"",5.5,""
01/28/09,20:00:00,"",14.88,"",43.9,"",28.37,"",5.5,""
01/28/09,21:00:00,"",14.24,"",43.4,"",28.03,"",5.5,""
01/28/09,22:00:00,"",13.98,"",43.1,"",27.78,"",5.5,""
01/28/09,23:00:00,"",13.65,"",42.7,"",27.49,"",5.5,""
01/29/09,00:00:00,"",13.66,"",42.9,"",27.62,"",5.5,""
01/29/09,01:00:00,"",13.74,"",43.1,"",27.81,"",5.5,""
01/29/09,02:00:00,"",13.78,"",43.5,"",28.05,"",5.5,""
01/29/09,03:00:00,"",13.51,"",43.2,"",27.89,"",5.5,""
01/29/09,04:00:00,"",13.6,"",44,"",28.46,"",5.5,""
01/29/09,05:00:00,"",13.5,"",44.1,"",28.49,"",5.5,""
01/29/09,06:00:00,"",13.36,"",43.9,"",28.39,"",5.5,""
