MiniSonde4a 22767
"Log File Name : 1108chkn"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 172337"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/13/08,15:00:00,"",22.04,"",44.5,"",28.83,"",5.9,""
11/13/08,16:00:00,"",22.04,"",44.5,"",28.82,"",6,""
11/13/08,17:00:00,"",21.99,"",44.3,"",28.69,"",5.9,""
11/13/08,18:00:00,"",21.91,"",44.7,"",28.93,"",6,""
11/13/08,19:00:00,"",21.81,"",45,"",29.16,"",6,""
11/13/08,20:00:00,"",21.77,"",45.3,"",29.38,"",5.9,""
11/13/08,21:00:00,"",21.7,"",45.3,"",29.35,"",5.9,""
11/13/08,22:00:00,"",21.63,"",45.2,"",29.32,"",5.9,""
11/13/08,23:00:00,"",21.59,"",45.2,"",29.34,"",5.9,""
11/14/08,00:00:00,"",21.57,"",45.1,"",29.23,"",5.9,""
11/14/08,01:00:00,"",21.58,"",45,"",29.2,"",5.9,""
11/14/08,02:00:00,"",21.64,"",45.1,"",29.25,"",5.9,""
11/14/08,03:00:00,"",21.61,"",45.3,"",29.41,"",5.9,""
11/14/08,04:00:00,"",21.63,"",45.4,"",29.49,"",5.9,""
11/14/08,05:00:00,"",21.62,"",45.7,"",29.68,"",6,""
11/14/08,06:00:00,"",21.64,"",45.7,"",29.67,"",5.9,""
11/14/08,07:00:00,"",21.65,"",45.7,"",29.71,"",5.9,""
11/14/08,08:00:00,"",21.66,"",45.7,"",29.69,"",5.9,""
11/14/08,09:00:00,"",21.7,"",45.7,"",29.68,"",5.9,""
11/14/08,10:00:00,"",21.81,"",45.7,"",29.69,"",5.9,""
11/14/08,11:00:00,"",21.93,"",45.8,"",29.72,"",5.9,""
11/14/08,12:00:00,"",22.07,"",45.8,"",29.78,"",5.9,""
11/14/08,13:00:00,"",22.19,"",45.8,"",29.78,"",5.9,""
11/14/08,14:00:00,"",22.35,"",45.9,"",29.81,"",5.9,""
11/14/08,15:00:00,"",22.47,"",45.9,"",29.8,"",5.9,""
11/14/08,16:00:00,"",22.54,"",45.8,"",29.75,"",5.9,""
11/14/08,17:00:00,"",22.6,"",45.8,"",29.75,"",5.9,""
11/14/08,18:00:00,"",22.65,"",45.7,"",29.68,"",5.9,""
11/14/08,19:00:00,"",22.59,"",45.4,"",29.43,"",5.9,""
11/14/08,20:00:00,"",22.5,"",45.3,"",29.35,"",5.9,""
11/14/08,21:00:00,"",22.45,"",45.2,"",29.32,"",5.9,""
11/14/08,22:00:00,"",22.44,"",45.1,"",29.23,"",5.8,""
11/14/08,23:00:00,"",22.36,"",45,"",29.2,"",5.8,""
11/15/08,00:00:00,"",22.18,"",45,"",29.15,"",5.9,""
11/15/08,01:00:00,"",21.87,"",44.7,"",28.93,"",5.9,""
11/15/08,02:00:00,"",21.51,"",44.5,"",28.82,"",5.8,""
11/15/08,03:00:00,"",20.99,"",44.3,"",28.69,"",5.8,""
11/15/08,04:00:00,"",20.67,"",44,"",28.44,"",5.8,""
11/15/08,05:00:00,"",20.34,"",43.7,"",28.23,"",5.9,""
11/15/08,06:00:00,"",20.2,"",43.3,"",27.96,"",5.8,""
11/15/08,07:00:00,"",19.83,"",43.1,"",27.82,"",5.9,""
11/15/08,08:00:00,"",19.43,"",43.2,"",27.88,"",5.8,""
11/15/08,09:00:00,"",19.23,"",43.7,"",28.24,"",5.8,""
11/15/08,10:00:00,"",19.03,"",43.6,"",28.16,"",5.9,""
11/15/08,11:00:00,"",18.83,"",44.4,"",28.73,"",5.8,""
11/15/08,12:00:00,"",18.52,"",42.9,"",27.67,"",5.8,""
11/15/08,13:00:00,"",18.44,"",42.9,"",27.66,"",5.8,""
11/15/08,14:00:00,"",18.63,"",43.5,"",28.06,"",5.8,""
11/15/08,15:00:00,"",18.77,"",44.1,"",28.55,"",5.8,""
11/15/08,16:00:00,"",18.49,"",43.7,"",28.21,"",5.8,""
11/15/08,17:00:00,"",18.31,"",43.8,"",28.32,"",5.8,""
11/15/08,18:00:00,"",18.09,"",43.6,"",28.13,"",5.8,""
11/15/08,19:00:00,"",18.02,"",43.9,"",28.4,"",5.8,""
11/15/08,20:00:00,"",17.88,"",43.4,"",27.99,"",5.8,""
11/15/08,21:00:00,"",18.32,"",44,"",28.43,"",5.8,""
11/15/08,22:00:00,"",18.47,"",44.9,"",29.08,"",5.8,""
11/15/08,23:00:00,"",18.13,"",44.9,"",29.11,"",5.8,""
11/16/08,00:00:00,"",17.81,"",44.9,"",29.07,"",5.8,""
11/16/08,01:00:00,"",17.65,"",45.4,"",29.48,"",5.8,""
11/16/08,02:00:00,"",17.39,"",45.4,"",29.44,"",5.8,""
11/16/08,03:00:00,"",17.15,"",45.4,"",29.43,"",5.8,""
11/16/08,04:00:00,"",16.99,"",45.7,"",29.66,"",5.8,""
11/16/08,05:00:00,"",16.95,"",46,"",29.91,"",5.7,""
11/16/08,06:00:00,"",17.07,"",46.8,"",30.47,"",5.8,""
11/16/08,07:00:00,"",17.11,"",47.2,"",30.74,"",5.8,""
11/16/08,08:00:00,"",17.05,"",47.2,"",30.8,"",5.7,""
11/16/08,09:00:00,"",16.93,"",47.1,"",30.71,"",5.7,""
11/16/08,10:00:00,"",16.9,"",46.9,"",30.53,"",5.7,""
11/16/08,11:00:00,"",16.98,"",46.5,"",30.26,"",5.7,""
11/16/08,12:00:00,"",17.07,"",45.8,"",29.76,"",5.8,""
11/16/08,13:00:00,"",17.66,"",47,"",30.63,"",5.8,""
11/16/08,14:00:00,"",17.72,"",47.2,"",30.75,"",5.8,""
11/16/08,15:00:00,"",17.71,"",47.3,"",30.86,"",5.7,""
11/16/08,16:00:00,"",17.83,"",47.3,"",30.86,"",5.7,""
11/16/08,17:00:00,"",18.01,"",47.4,"",30.9,"",5.7,""
11/16/08,18:00:00,"",17.71,"",46.4,"",30.18,"",5.7,""
11/16/08,19:00:00,"",17.62,"",46.4,"",30.19,"",5.8,""
11/16/08,20:00:00,"",17.52,"",46.4,"",30.19,"",5.7,""
11/16/08,21:00:00,"",17.49,"",46.4,"",30.18,"",5.7,""
11/16/08,22:00:00,"",17.35,"",46.4,"",30.2,"",5.7,""
11/16/08,23:00:00,"",17.27,"",46.4,"",30.2,"",5.7,""
11/17/08,00:00:00,"",17.09,"",46.4,"",30.21,"",5.7,""
11/17/08,01:00:00,"",16.81,"",46.5,"",30.24,"",5.7,""
11/17/08,02:00:00,"",16.67,"",46.5,"",30.24,"",5.7,""
11/17/08,03:00:00,"",16.76,"",46.4,"",30.22,"",5.7,""
11/17/08,04:00:00,"",16.26,"",46.5,"",30.22,"",5.7,""
11/17/08,05:00:00,"",16.28,"",46,"",29.88,"",5.7,""
11/17/08,06:00:00,"",16.18,"",45.7,"",29.67,"",5.7,""
11/17/08,07:00:00,"",16.41,"",45.8,"",29.77,"",5.7,""
11/17/08,08:00:00,"",16.2,"",46,"",29.92,"",5.7,""
11/17/08,09:00:00,"",16.18,"",46,"",29.9,"",5.7,""
11/17/08,10:00:00,"",16.16,"",46.2,"",30.02,"",5.7,""
11/17/08,11:00:00,"",16.37,"",46.2,"",30.03,"",5.7,""
11/17/08,12:00:00,"",16.71,"",46.2,"",30.01,"",5.7,""
11/17/08,13:00:00,"",16.99,"",46.3,"",30.14,"",5.7,""
11/17/08,14:00:00,"",17.16,"",46.4,"",30.19,"",5.7,""
11/17/08,15:00:00,"",17.24,"",46.3,"",30.12,"",5.7,""
11/17/08,16:00:00,"",17.78,"",46.5,"",30.24,"",5.7,""
11/17/08,17:00:00,"",17.79,"",46.4,"",30.21,"",5.7,""
11/17/08,18:00:00,"",17.66,"",46.2,"",30.05,"",5.7,""
11/17/08,19:00:00,"",17.56,"",46.2,"",30.05,"",5.7,""
11/17/08,20:00:00,"",17.31,"",46.2,"",30.05,"",5.7,""
11/17/08,21:00:00,"",17.22,"",46.2,"",30.03,"",5.7,""
11/17/08,22:00:00,"",17.13,"",46.1,"",30,"",5.7,""
11/17/08,23:00:00,"",17.09,"",46.1,"",29.97,"",5.7,""
11/18/08,00:00:00,"",17.02,"",46.1,"",29.96,"",5.7,""
11/18/08,01:00:00,"",17.01,"",46.1,"",29.96,"",5.7,""
11/18/08,02:00:00,"",16.88,"",46.1,"",29.96,"",5.7,""
11/18/08,03:00:00,"",16.79,"",46,"",29.93,"",5.6,""
11/18/08,04:00:00,"",16.72,"",46,"",29.93,"",5.7,""
11/18/08,05:00:00,"",16.62,"",46,"",29.92,"",5.6,""
11/18/08,06:00:00,"",16.49,"",46,"",29.92,"",5.6,""
11/18/08,07:00:00,"",16.33,"",46,"",29.92,"",5.7,""
11/18/08,08:00:00,"",16.3,"",45.9,"",29.84,"",5.6,""
11/18/08,09:00:00,"",16.52,"",46.1,"",29.99,"",5.6,""
11/18/08,10:00:00,"",16.62,"",46.2,"",30.04,"",5.6,""
11/18/08,11:00:00,"",16.68,"",46.2,"",30.05,"",5.6,""
11/18/08,12:00:00,"",17.09,"",46.5,"",30.29,"",5.6,""
11/18/08,13:00:00,"",17.16,"",46.5,"",30.24,"",5.7,""
11/18/08,14:00:00,"",17.5,"",46.7,"",30.43,"",5.6,""
11/18/08,15:00:00,"",17.51,"",46.7,"",30.42,"",5.6,""
11/18/08,16:00:00,"",17.53,"",46.6,"",30.33,"",5.6,""
11/18/08,17:00:00,"",17.58,"",46.6,"",30.3,"",5.6,""
11/18/08,18:00:00,"",17.7,"",46.5,"",30.22,"",5.6,""
11/18/08,19:00:00,"",17.73,"",46.4,"",30.19,"",5.7,""
11/18/08,20:00:00,"",17.66,"",46.4,"",30.16,"",5.6,""
11/18/08,21:00:00,"",17.68,"",46.4,"",30.17,"",5.6,""
11/18/08,22:00:00,"",17.62,"",46.4,"",30.19,"",5.6,""
11/18/08,23:00:00,"",17.69,"",46.4,"",30.2,"",5.6,""
11/19/08,00:00:00,"",17.69,"",46.4,"",30.22,"",5.6,""
11/19/08,01:00:00,"",17.58,"",46.4,"",30.22,"",5.6,""
11/19/08,02:00:00,"",17.48,"",46.5,"",30.24,"",5.6,""
11/19/08,03:00:00,"",17.4,"",46.5,"",30.25,"",5.6,""
11/19/08,04:00:00,"",17.31,"",46.5,"",30.25,"",5.6,""
11/19/08,05:00:00,"",17.08,"",46.5,"",30.25,"",5.6,""
11/19/08,06:00:00,"",17.09,"",46.5,"",30.24,"",5.6,""
11/19/08,07:00:00,"",17.13,"",46.4,"",30.22,"",5.6,""
11/19/08,08:00:00,"",17.16,"",46.5,"",30.24,"",5.6,""
11/19/08,09:00:00,"",17.23,"",46.5,"",30.25,"",5.6,""
11/19/08,10:00:00,"",17.45,"",46.5,"",30.26,"",5.6,""
11/19/08,11:00:00,"",17.73,"",46.5,"",30.25,"",5.6,""
11/19/08,12:00:00,"",18.01,"",46.5,"",30.26,"",5.6,""
11/19/08,13:00:00,"",18.31,"",46.4,"",30.19,"",5.6,""
11/19/08,14:00:00,"",18.41,"",46.5,"",30.23,"",5.6,""
11/19/08,15:00:00,"",18.42,"",46.4,"",30.21,"",5.6,""
11/19/08,16:00:00,"",18.38,"",46.4,"",30.21,"",5.6,""
11/19/08,17:00:00,"",18.7,"",46.5,"",30.24,"",5.6,""
11/19/08,18:00:00,"",18.76,"",45.8,"",29.75,"",5.6,""
11/19/08,19:00:00,"",18.67,"",45.6,"",29.62,"",5.6,""
11/19/08,20:00:00,"",18.62,"",45.5,"",29.51,"",5.6,""
11/19/08,21:00:00,"",18.55,"",45.4,"",29.49,"",5.6,""
11/19/08,22:00:00,"",18.42,"",45.4,"",29.47,"",5.6,""
11/19/08,23:00:00,"",18.37,"",45.4,"",29.43,"",5.6,""
11/20/08,00:00:00,"",18.34,"",45.4,"",29.45,"",5.6,""
11/20/08,01:00:00,"",18.25,"",45.4,"",29.44,"",5.6,""
11/20/08,02:00:00,"",18.17,"",45.4,"",29.43,"",5.6,""
11/20/08,03:00:00,"",18.12,"",45.3,"",29.4,"",5.6,""
11/20/08,04:00:00,"",18.11,"",45.3,"",29.39,"",5.6,""
11/20/08,05:00:00,"",18.01,"",45.3,"",29.35,"",5.6,""
11/20/08,06:00:00,"",18.13,"",45.2,"",29.33,"",5.6,""
11/20/08,07:00:00,"",18.22,"",45.3,"",29.35,"",5.6,""
11/20/08,08:00:00,"",18.52,"",45.5,"",29.55,"",5.6,""
11/20/08,09:00:00,"",18.68,"",45.9,"",29.86,"",5.6,""
11/20/08,10:00:00,"",18.78,"",46.2,"",30.01,"",5.6,""
11/20/08,11:00:00,"",18.79,"",46.3,"",30.1,"",5.6,""
11/20/08,12:00:00,"",18.97,"",46.4,"",30.16,"",5.6,""
11/20/08,13:00:00,"",19.14,"",46.4,"",30.22,"",5.6,""
11/20/08,14:00:00,"",19.13,"",46.3,"",30.1,"",5.6,""
11/20/08,15:00:00,"",19.5,"",46.9,"",30.54,"",5.6,""
11/20/08,16:00:00,"",19.73,"",46.8,"",30.47,"",5.6,""
11/20/08,17:00:00,"",19.88,"",46.5,"",30.24,"",5.6,""
11/20/08,18:00:00,"",19.85,"",45.3,"",29.41,"",5.6,""
11/20/08,19:00:00,"",19.7,"",43.5,"",28.11,"",5.6,""
11/20/08,20:00:00,"",19.67,"",43.4,"",28,"",5.6,""
11/20/08,21:00:00,"",19.61,"",43.3,"",27.94,"",5.6,""
11/20/08,22:00:00,"",19.59,"",43.3,"",27.91,"",5.6,""
11/20/08,23:00:00,"",19.32,"",44,"",28.41,"",5.6,""
11/21/08,00:00:00,"",19.1,"",43.9,"",28.4,"",5.6,""
11/21/08,01:00:00,"",18.92,"",43.9,"",28.35,"",5.6,""
11/21/08,02:00:00,"",18.72,"",43,"",27.74,"",5.6,""
11/21/08,03:00:00,"",18.36,"",43.1,"",27.79,"",5.6,""
11/21/08,04:00:00,"",17.96,"",42.7,"",27.51,"",5.6,""
11/21/08,05:00:00,"",17.76,"",43.2,"",27.87,"",5.6,""
11/21/08,06:00:00,"",17.61,"",43,"",27.75,"",5.6,""
11/21/08,07:00:00,"",17.46,"",42.8,"",27.61,"",5.6,""
11/21/08,08:00:00,"",17.26,"",41.8,"",26.86,"",5.6,""
11/21/08,09:00:00,"",17.09,"",42.1,"",27.1,"",5.6,""
11/21/08,10:00:00,"",17.01,"",41.5,"",26.65,"",5.6,""
11/21/08,11:00:00,"",16.96,"",41.7,"",26.8,"",5.6,""
11/21/08,12:00:00,"",16.91,"",41.4,"",26.57,"",5.6,""
11/21/08,13:00:00,"",16.86,"",41.3,"",26.52,"",5.6,""
11/21/08,14:00:00,"",16.84,"",41.4,"",26.59,"",5.6,""
11/21/08,15:00:00,"",16.84,"",41.6,"",26.7,"",5.6,""
11/21/08,16:00:00,"",16.79,"",42.3,"",27.22,"",5.6,""
11/21/08,17:00:00,"",16.66,"",42.7,"",27.47,"",5.6,""
11/21/08,18:00:00,"",16.47,"",42.2,"",27.15,"",5.6,""
11/21/08,19:00:00,"",16.34,"",42,"",27.01,"",5.6,""
11/21/08,20:00:00,"",16.31,"",42.6,"",27.45,"",5.6,""
11/21/08,21:00:00,"",16.22,"",43,"",27.71,"",5.6,""
11/21/08,22:00:00,"",16.15,"",43.4,"",27.99,"",5.6,""
11/21/08,23:00:00,"",16.1,"",43.5,"",28.09,"",5.6,""
11/22/08,00:00:00,"",16,"",42.7,"",27.52,"",5.6,""
11/22/08,01:00:00,"",15.93,"",42.7,"",27.48,"",5.6,""
11/22/08,02:00:00,"",15.85,"",42.5,"",27.39,"",5.6,""
11/22/08,03:00:00,"",15.76,"",42.5,"",27.33,"",5.6,""
11/22/08,04:00:00,"",15.69,"",42.2,"",27.14,"",5.6,""
11/22/08,05:00:00,"",15.49,"",41.7,"",26.81,"",5.6,""
11/22/08,06:00:00,"",15.49,"",42.1,"",27.1,"",5.6,""
11/22/08,07:00:00,"",15.48,"",42.5,"",27.34,"",5.6,""
11/22/08,08:00:00,"",15.39,"",42.2,"",27.13,"",5.6,""
11/22/08,09:00:00,"",15.4,"",42.1,"",27.04,"",5.6,""
11/22/08,10:00:00,"",15.51,"",42.3,"",27.18,"",5.6,""
11/22/08,11:00:00,"",15.48,"",41.8,"",26.88,"",5.6,""
11/22/08,12:00:00,"",15.64,"",44.2,"",28.62,"",5.6,""
11/22/08,13:00:00,"",15.7,"",45.4,"",29.44,"",5.6,""
11/22/08,14:00:00,"",15.78,"",44.6,"",28.87,"",5.6,""
11/22/08,15:00:00,"",15.96,"",43.4,"",27.99,"",5.6,""
11/22/08,16:00:00,"",16.04,"",42.4,"",27.32,"",5.6,""
11/22/08,17:00:00,"",16.08,"",41.8,"",26.87,"",5.6,""
11/22/08,18:00:00,"",16.08,"",41.5,"",26.66,"",5.6,""
11/22/08,19:00:00,"",16.18,"",41.9,"",26.91,"",5.6,""
11/22/08,20:00:00,"",16.26,"",42.5,"",27.34,"",5.6,""
11/22/08,21:00:00,"",16.23,"",43.3,"",27.91,"",5.6,""
11/22/08,22:00:00,"",16.14,"",43.5,"",28.08,"",5.6,""
11/22/08,23:00:00,"",16.17,"",43.5,"",28.07,"",5.6,""
11/23/08,00:00:00,"",16.18,"",43.9,"",28.37,"",5.6,""
11/23/08,01:00:00,"",16.18,"",43.8,"",28.27,"",5.6,""
11/23/08,02:00:00,"",16.08,"",43.5,"",28.07,"",5.6,""
11/23/08,03:00:00,"",16.06,"",43.3,"",27.95,"",5.6,""
11/23/08,04:00:00,"",16.15,"",43.3,"",27.91,"",5.6,""
11/23/08,05:00:00,"",16.5,"",43.5,"",28.05,"",5.6,""
11/23/08,06:00:00,"",16.6,"",44,"",28.43,"",5.6,""
11/23/08,07:00:00,"",16.68,"",44.4,"",28.7,"",5.6,""
11/23/08,08:00:00,"",16.65,"",44.6,"",28.87,"",5.6,""
11/23/08,09:00:00,"",16.63,"",44.8,"",29.05,"",5.6,""
11/23/08,10:00:00,"",16.67,"",45.1,"",29.21,"",5.6,""
11/23/08,11:00:00,"",16.66,"",45.9,"",29.8,"",5.6,""
11/23/08,12:00:00,"",16.81,"",45.6,"",29.63,"",5.6,""
11/23/08,13:00:00,"",17.18,"",45,"",29.19,"",5.6,""
11/23/08,14:00:00,"",17.43,"",43.7,"",28.2,"",5.6,""
11/23/08,15:00:00,"",17.6,"",43.5,"",28.08,"",5.6,""
11/23/08,16:00:00,"",17.67,"",43.5,"",28.07,"",5.6,""
11/23/08,17:00:00,"",17.7,"",43.3,"",27.93,"",5.6,""
11/23/08,18:00:00,"",17.67,"",43.3,"",27.95,"",5.6,""
11/23/08,19:00:00,"",17.65,"",43.4,"",27.98,"",5.6,""
11/23/08,20:00:00,"",17.63,"",43.5,"",28.08,"",5.6,""
11/23/08,21:00:00,"",17.64,"",43.6,"",28.12,"",5.6,""
11/23/08,22:00:00,"",17.61,"",44,"",28.42,"",5.6,""
11/23/08,23:00:00,"",17.63,"",44,"",28.45,"",5.6,""
11/24/08,00:00:00,"",17.66,"",43.9,"",28.4,"",5.6,""
11/24/08,01:00:00,"",17.67,"",44,"",28.47,"",5.6,""
11/24/08,02:00:00,"",17.69,"",43.9,"",28.38,"",5.6,""
11/24/08,03:00:00,"",17.71,"",43.8,"",28.3,"",5.6,""
11/24/08,04:00:00,"",17.73,"",43.8,"",28.29,"",5.6,""
11/24/08,05:00:00,"",17.73,"",43.8,"",28.27,"",5.6,""
11/24/08,06:00:00,"",17.71,"",43.8,"",28.27,"",5.6,""
11/24/08,07:00:00,"",17.68,"",43.8,"",28.29,"",5.6,""
11/24/08,08:00:00,"",17.68,"",44,"",28.45,"",5.6,""
11/24/08,09:00:00,"",17.69,"",44.6,"",28.85,"",5.6,""
11/24/08,10:00:00,"",17.76,"",44.9,"",29.11,"",5.6,""
11/24/08,11:00:00,"",17.91,"",45.2,"",29.28,"",5.6,""
11/24/08,12:00:00,"",18.1,"",45.7,"",29.71,"",5.6,""
11/24/08,13:00:00,"",18.21,"",45.8,"",29.72,"",5.6,""
11/24/08,14:00:00,"",18.15,"",45.6,"",29.63,"",5.6,""
11/24/08,15:00:00,"",18.32,"",45.7,"",29.69,"",5.6,""
11/24/08,16:00:00,"",18.43,"",46.1,"",29.96,"",5.6,""
11/24/08,17:00:00,"",18.43,"",46.2,"",30.06,"",5.6,""
11/24/08,18:00:00,"",18.36,"",46.3,"",30.14,"",5.6,""
11/24/08,19:00:00,"",18.99,"",43.4,"",27.98,"",5.6,""
11/24/08,20:00:00,"",18.64,"",43.3,"",27.96,"",5.6,""
11/24/08,21:00:00,"",18.55,"",43.3,"",27.9,"",5.6,""
11/24/08,22:00:00,"",18.38,"",43,"",27.71,"",5.6,""
11/24/08,23:00:00,"",18.15,"",42.8,"",27.6,"",5.6,""
11/25/08,00:00:00,"",17.92,"",42.4,"",27.25,"",5.6,""
11/25/08,01:00:00,"",17.74,"",41.8,"",26.84,"",5.6,""
11/25/08,02:00:00,"",17.56,"",41.4,"",26.59,"",5.6,""
11/25/08,03:00:00,"",17.37,"",41,"",26.28,"",5.6,""
11/25/08,04:00:00,"",17.19,"",40.7,"",26.07,"",5.6,""
11/25/08,05:00:00,"",17,"",40.3,"",25.81,"",5.6,""
11/25/08,06:00:00,"",16.79,"",40,"",25.55,"",5.6,""
11/25/08,07:00:00,"",16.64,"",39.5,"",25.24,"",5.6,""
11/25/08,08:00:00,"",16.52,"",39.4,"",25.14,"",5.6,""
11/25/08,09:00:00,"",16.44,"",39.6,"",25.29,"",5.6,""
11/25/08,10:00:00,"",16.46,"",39.8,"",25.46,"",5.6,""
11/25/08,11:00:00,"",16.55,"",40.3,"",25.75,"",5.6,""
11/25/08,12:00:00,"",16.71,"",40.5,"",25.94,"",5.6,""
11/25/08,13:00:00,"",16.96,"",40.7,"",26.06,"",5.5,""
11/25/08,14:00:00,"",17.41,"",40.6,"",26.01,"",5.6,""
11/25/08,15:00:00,"",17.68,"",40.4,"",25.82,"",5.6,""
11/25/08,16:00:00,"",17.67,"",40.3,"",25.76,"",5.6,""
11/25/08,17:00:00,"",17.41,"",40.9,"",26.25,"",5.6,""
11/25/08,18:00:00,"",17.26,"",41.6,"",26.7,"",5.6,""
11/25/08,19:00:00,"",17.27,"",41.4,"",26.57,"",5.6,""
11/25/08,20:00:00,"",17.21,"",41.1,"",26.38,"",5.5,""
11/25/08,21:00:00,"",17.08,"",41,"",26.27,"",5.6,""
11/25/08,22:00:00,"",16.96,"",40.9,"",26.22,"",5.6,""
11/25/08,23:00:00,"",17.06,"",40.9,"",26.23,"",5.5,""
11/26/08,00:00:00,"",17.09,"",41.2,"",26.42,"",5.6,""
11/26/08,01:00:00,"",17,"",41.4,"",26.55,"",5.5,""
11/26/08,02:00:00,"",16.99,"",41.6,"",26.71,"",5.5,""
11/26/08,03:00:00,"",17.22,"",41.9,"",26.89,"",5.5,""
11/26/08,04:00:00,"",17.22,"",42.2,"",27.14,"",5.6,""
11/26/08,05:00:00,"",17.21,"",42.6,"",27.47,"",5.5,""
11/26/08,06:00:00,"",17.21,"",43,"",27.71,"",5.5,""
