MiniSonde4a 22767
"Log File Name : 0508CHKN"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 143855"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/15/08,13:00:00,"",26.7,"",31.9,"",19.86,"",6.1,""
05/15/08,14:00:00,"",26.86,"",31.9,"",19.9,"",6.1,""
05/15/08,15:00:00,"",26.93,"",31.9,"",19.87,"",6.1,""
05/15/08,16:00:00,"",27.81,"",32,"",19.96,"",6.1,""
05/15/08,17:00:00,"",28.15,"",32,"",19.92,"",6.1,""
05/15/08,18:00:00,"",28.06,"",31.9,"",19.85,"",6.1,""
05/15/08,19:00:00,"",27.93,"",31.8,"",19.81,"",6.2,""
05/15/08,20:00:00,"",27.79,"",31.8,"",19.78,"",6.1,""
05/15/08,21:00:00,"",27.68,"",31.7,"",19.74,"",6.1,""
05/15/08,22:00:00,"",27.4,"",31.7,"",19.75,"",6.1,""
05/15/08,23:00:00,"",27.29,"",31.7,"",19.72,"",6.1,""
05/16/08,00:00:00,"",27.09,"",31.3,"",19.47,"",6.1,""
05/16/08,01:00:00,"",26.83,"",31.1,"",19.3,"",6.1,""
05/16/08,02:00:00,"",26.56,"",30.6,"",18.99,"",6.1,""
05/16/08,03:00:00,"",26.34,"",30.2,"",18.73,"",6.1,""
05/16/08,04:00:00,"",26.16,"",30.1,"",18.62,"",6.1,""
05/16/08,05:00:00,"",25.9,"",30,"",18.56,"",6.1,""
05/16/08,06:00:00,"",25.79,"",29.4,"",18.14,"",6.1,""
05/16/08,07:00:00,"",25.52,"",29.1,"",17.96,"",6.1,""
05/16/08,08:00:00,"",25.22,"",30.4,"",18.81,"",6.1,""
05/16/08,09:00:00,"",25.05,"",29.2,"",18.03,"",6.1,""
05/16/08,10:00:00,"",25.03,"",29.1,"",17.94,"",6.1,""
05/16/08,11:00:00,"",25.11,"",28.9,"",17.77,"",6.1,""
05/16/08,12:00:00,"",25.18,"",28.8,"",17.76,"",6.1,""
05/16/08,13:00:00,"",25.16,"",29,"",17.89,"",6.1,""
05/16/08,14:00:00,"",25.37,"",28.9,"",17.81,"",6.1,""
05/16/08,15:00:00,"",25.65,"",29.2,"",17.99,"",6.1,""
05/16/08,16:00:00,"",25.66,"",29.7,"",18.36,"",6,""
05/16/08,17:00:00,"",25.91,"",29.5,"",18.22,"",6.1,""
05/16/08,18:00:00,"",25.79,"",29.6,"",18.28,"",6,""
05/16/08,19:00:00,"",25.68,"",30.5,"",18.89,"",6,""
05/16/08,20:00:00,"",25.55,"",30.3,"",18.76,"",6,""
05/16/08,21:00:00,"",25.37,"",30.2,"",18.67,"",6,""
05/16/08,22:00:00,"",25.21,"",30.1,"",18.64,"",6,""
05/16/08,23:00:00,"",25.03,"",29.8,"",18.44,"",6,""
05/17/08,00:00:00,"",24.88,"",29.5,"",18.24,"",6,""
05/17/08,01:00:00,"",24.74,"",29.4,"",18.16,"",6,""
05/17/08,02:00:00,"",24.62,"",29.2,"",18,"",6.1,""
05/17/08,03:00:00,"",24.52,"",29.1,"",17.97,"",6.1,""
05/17/08,04:00:00,"",24.39,"",29,"",17.9,"",6.1,""
05/17/08,05:00:00,"",24.28,"",29.2,"",18.04,"",6.1,""
05/17/08,06:00:00,"",24.18,"",29.3,"",18.11,"",6,""
05/17/08,07:00:00,"",24.12,"",29.3,"",18.11,"",6.1,""
05/17/08,08:00:00,"",24.09,"",29.7,"",18.38,"",6.1,""
05/17/08,09:00:00,"",24.11,"",29.9,"",18.51,"",6.1,""
05/17/08,10:00:00,"",24.11,"",29.9,"",18.51,"",6.1,""
05/17/08,11:00:00,"",24.09,"",30.6,"",19,"",6.1,""
05/17/08,12:00:00,"",24.16,"",30.6,"",19,"",6.1,""
05/17/08,13:00:00,"",24.22,"",30.1,"",18.65,"",6,""
05/17/08,14:00:00,"",24.19,"",30.2,"",18.73,"",6.1,""
05/17/08,15:00:00,"",24.2,"",30.2,"",18.71,"",6,""
05/17/08,16:00:00,"",24.35,"",32,"",19.95,"",6,""
05/17/08,17:00:00,"",24.44,"",32.8,"",20.52,"",6,""
05/17/08,18:00:00,"",24.45,"",33.2,"",20.77,"",6,""
05/17/08,19:00:00,"",24.59,"",33,"",20.63,"",6,""
05/17/08,20:00:00,"",24.55,"",33.1,"",20.72,"",6,""
05/17/08,21:00:00,"",24.47,"",32.4,"",20.24,"",6.1,""
05/17/08,22:00:00,"",24.36,"",31.8,"",19.79,"",6,""
05/17/08,23:00:00,"",24.17,"",31.3,"",19.46,"",6.1,""
05/18/08,00:00:00,"",24.08,"",31.3,"",19.47,"",6,""
05/18/08,01:00:00,"",23.96,"",31.3,"",19.46,"",6,""
05/18/08,02:00:00,"",23.91,"",31.4,"",19.5,"",6,""
05/18/08,03:00:00,"",23.78,"",31.4,"",19.54,"",6,""
05/18/08,04:00:00,"",23.84,"",31.6,"",19.69,"",6,""
05/18/08,05:00:00,"",23.67,"",31.4,"",19.54,"",6,""
05/18/08,06:00:00,"",23.55,"",31.4,"",19.52,"",6,""
05/18/08,07:00:00,"",23.48,"",31.5,"",19.57,"",6,""
05/18/08,08:00:00,"",23.32,"",31.3,"",19.43,"",6,""
05/18/08,09:00:00,"",23.33,"",31.1,"",19.29,"",6,""
05/18/08,10:00:00,"",23.51,"",31.1,"",19.28,"",6,""
05/18/08,11:00:00,"",23.78,"",31.3,"",19.44,"",6,""
05/18/08,12:00:00,"",24.08,"",31.3,"",19.46,"",6,""
05/18/08,13:00:00,"",24.42,"",31.3,"",19.46,"",6,""
05/18/08,14:00:00,"",24.88,"",31.2,"",19.37,"",6,""
05/18/08,15:00:00,"",25.43,"",31,"",19.23,"",6,""
05/18/08,16:00:00,"",25.19,"",31.2,"",19.41,"",6,""
05/18/08,17:00:00,"",24.82,"",33,"",20.61,"",6,""
05/18/08,18:00:00,"",25.08,"",32,"",19.95,"",6,""
05/18/08,19:00:00,"",25.29,"",31.7,"",19.72,"",6,""
05/18/08,20:00:00,"",25.43,"",31.4,"",19.53,"",6,""
05/18/08,21:00:00,"",25.38,"",31.4,"",19.5,"",6,""
05/18/08,22:00:00,"",25.3,"",31.3,"",19.46,"",6,""
05/18/08,23:00:00,"",24.87,"",31.4,"",19.51,"",6,""
05/19/08,00:00:00,"",24.84,"",31.3,"",19.46,"",6,""
05/19/08,01:00:00,"",25,"",31.2,"",19.39,"",6,""
05/19/08,02:00:00,"",24.73,"",31.2,"",19.42,"",6,""
05/19/08,03:00:00,"",24.36,"",31.6,"",19.68,"",6,""
05/19/08,04:00:00,"",24.61,"",31.2,"",19.42,"",6,""
05/19/08,05:00:00,"",25.12,"",31.5,"",19.57,"",6,""
05/19/08,06:00:00,"",24.42,"",31.5,"",19.61,"",6,""
05/19/08,07:00:00,"",24.96,"",31.6,"",19.66,"",6,""
05/19/08,08:00:00,"",25.09,"",32,"",19.93,"",6,""
05/19/08,09:00:00,"",24.87,"",31.7,"",19.71,"",6,""
05/19/08,10:00:00,"",24.89,"",31.8,"",19.83,"",6,""
05/19/08,11:00:00,"",24.97,"",31.8,"",19.82,"",6,""
05/19/08,12:00:00,"",25.66,"",32.1,"",20.02,"",6,""
05/19/08,13:00:00,"",26.04,"",32.2,"",20.1,"",6,""
05/19/08,14:00:00,"",26.42,"",32.2,"",20.05,"",6,""
05/19/08,15:00:00,"",26.63,"",32.2,"",20.08,"",6,""
05/19/08,16:00:00,"",26.83,"",32.5,"",20.26,"",6,""
05/19/08,17:00:00,"",26.94,"",32.5,"",20.31,"",6,""
05/19/08,18:00:00,"",27,"",32.3,"",20.16,"",6,""
05/19/08,19:00:00,"",27.04,"",32.3,"",20.14,"",6,""
05/19/08,20:00:00,"",26.86,"",32.3,"",20.13,"",6,""
05/19/08,21:00:00,"",26.66,"",32.3,"",20.12,"",6,""
05/19/08,22:00:00,"",26.52,"",32.3,"",20.12,"",6,""
05/19/08,23:00:00,"",26.52,"",32.3,"",20.15,"",6,""
05/20/08,00:00:00,"",26.52,"",32.2,"",20.1,"",6,""
05/20/08,01:00:00,"",26.13,"",32.8,"",20.46,"",6,""
05/20/08,02:00:00,"",26.05,"",32.8,"",20.51,"",6,""
05/20/08,03:00:00,"",26.17,"",32.9,"",20.53,"",6,""
05/20/08,04:00:00,"",26.1,"",32.9,"",20.57,"",6,""
05/20/08,05:00:00,"",26.04,"",33,"",20.61,"",6,""
05/20/08,06:00:00,"",25.96,"",33,"",20.64,"",6,""
05/20/08,07:00:00,"",25.93,"",33.1,"",20.69,"",6,""
05/20/08,08:00:00,"",25.92,"",33.1,"",20.69,"",6,""
05/20/08,09:00:00,"",26.18,"",33.2,"",20.76,"",6,""
05/20/08,10:00:00,"",26.33,"",33.2,"",20.79,"",6,""
05/20/08,11:00:00,"",26.67,"",33.3,"",20.81,"",6,""
05/20/08,12:00:00,"",26.98,"",33.3,"",20.82,"",6,""
05/20/08,13:00:00,"",26.88,"",33,"",20.66,"",6,""
05/20/08,14:00:00,"",27.46,"",33.3,"",20.83,"",6,""
05/20/08,15:00:00,"",27.75,"",33.3,"",20.83,"",6,""
05/20/08,16:00:00,"",28.12,"",33.5,"",20.97,"",6,""
05/20/08,17:00:00,"",28.32,"",33.5,"",20.97,"",6,""
05/20/08,18:00:00,"",28.47,"",33.6,"",21.04,"",6,""
05/20/08,19:00:00,"",28.42,"",33.6,"",21.05,"",6,""
05/20/08,20:00:00,"",28.3,"",33.5,"",21,"",6,""
05/20/08,21:00:00,"",28.15,"",33.5,"",20.99,"",6,""
05/20/08,22:00:00,"",28.13,"",33.5,"",20.96,"",6,""
05/20/08,23:00:00,"",27.92,"",33.5,"",20.99,"",6,""
05/21/08,00:00:00,"",27.77,"",33.6,"",21.05,"",6,""
05/21/08,01:00:00,"",27.62,"",33.7,"",21.11,"",6,""
05/21/08,02:00:00,"",27.45,"",33.8,"",21.18,"",6,""
05/21/08,03:00:00,"",27.34,"",33.7,"",21.1,"",6,""
05/21/08,04:00:00,"",27.57,"",33.8,"",21.16,"",6,""
05/21/08,05:00:00,"",27.24,"",33.7,"",21.1,"",6,""
05/21/08,06:00:00,"",27.12,"",33.7,"",21.12,"",6,""
05/21/08,07:00:00,"",27.28,"",33.4,"",20.92,"",6,""
05/21/08,08:00:00,"",27.21,"",33.5,"",21,"",6,""
05/21/08,09:00:00,"",27.07,"",33.9,"",21.23,"",6,""
05/21/08,10:00:00,"",27.24,"",33.9,"",21.23,"",6,""
05/21/08,11:00:00,"",27.35,"",33.9,"",21.23,"",6,""
05/21/08,12:00:00,"",27.47,"",33.9,"",21.24,"",6,""
05/21/08,13:00:00,"",27.83,"",33.9,"",21.25,"",6,""
05/21/08,14:00:00,"",28.11,"",33.9,"",21.26,"",6,""
05/21/08,15:00:00,"",28.45,"",34,"",21.3,"",6,""
05/21/08,16:00:00,"",28.51,"",34,"",21.32,"",6,""
05/21/08,17:00:00,"",28.65,"",33.9,"",21.27,"",6,""
05/21/08,18:00:00,"",28.69,"",33.9,"",21.27,"",6,""
05/21/08,19:00:00,"",28.71,"",33.9,"",21.29,"",6,""
05/21/08,20:00:00,"",28.65,"",33.9,"",21.27,"",6,""
05/21/08,21:00:00,"",28.49,"",33.9,"",21.26,"",6,""
05/21/08,22:00:00,"",28.35,"",33.9,"",21.23,"",6,""
05/21/08,23:00:00,"",28.24,"",33.8,"",21.2,"",6,""
05/22/08,00:00:00,"",28.13,"",33.8,"",21.18,"",6,""
05/22/08,01:00:00,"",27.97,"",33.7,"",21.13,"",6,""
05/22/08,02:00:00,"",27.47,"",33.9,"",21.26,"",6,""
05/22/08,03:00:00,"",27.77,"",33.8,"",21.15,"",6,""
05/22/08,04:00:00,"",27.69,"",33.8,"",21.16,"",6,""
05/22/08,05:00:00,"",27.46,"",33.8,"",21.2,"",6,""
05/22/08,06:00:00,"",27.38,"",33.8,"",21.19,"",6,""
05/22/08,07:00:00,"",27.05,"",33.8,"",21.22,"",6,""
05/22/08,08:00:00,"",26.96,"",33.8,"",21.21,"",6,""
05/22/08,09:00:00,"",27.21,"",33.8,"",21.18,"",6,""
05/22/08,10:00:00,"",27.35,"",33.8,"",21.18,"",6,""
05/22/08,11:00:00,"",27.57,"",33.8,"",21.17,"",6,""
05/22/08,12:00:00,"",27.68,"",33.8,"",21.19,"",6,""
05/22/08,13:00:00,"",27.88,"",33.9,"",21.23,"",6,""
05/22/08,14:00:00,"",27.91,"",33.9,"",21.25,"",6,""
05/22/08,15:00:00,"",27.95,"",34,"",21.31,"",6,""
05/22/08,16:00:00,"",28.01,"",33.9,"",21.28,"",6,""
05/22/08,17:00:00,"",28.27,"",34,"",21.33,"",6,""
05/22/08,18:00:00,"",28.31,"",34,"",21.35,"",6,""
05/22/08,19:00:00,"",28.27,"",34,"",21.32,"",6,""
05/22/08,20:00:00,"",28.3,"",34,"",21.35,"",6,""
05/22/08,21:00:00,"",28.28,"",34.1,"",21.4,"",6,""
05/22/08,22:00:00,"",28.25,"",34.1,"",21.41,"",6,""
05/22/08,23:00:00,"",28.18,"",34.1,"",21.4,"",6,""
05/23/08,00:00:00,"",28,"",34.1,"",21.38,"",6,""
05/23/08,01:00:00,"",27.75,"",33.9,"",21.23,"",6,""
05/23/08,02:00:00,"",27.71,"",33.8,"",21.19,"",5.9,""
05/23/08,03:00:00,"",27.67,"",33.8,"",21.2,"",6,""
05/23/08,04:00:00,"",27.66,"",33.9,"",21.27,"",6,""
05/23/08,05:00:00,"",27.54,"",33.8,"",21.17,"",5.9,""
05/23/08,06:00:00,"",27.52,"",33.8,"",21.21,"",6,""
05/23/08,07:00:00,"",27.51,"",34,"",21.32,"",6,""
05/23/08,08:00:00,"",27.42,"",33.3,"",20.87,"",5.9,""
05/23/08,09:00:00,"",27.47,"",33.1,"",20.67,"",6,""
05/23/08,10:00:00,"",27.68,"",33.2,"",20.78,"",6,""
05/23/08,11:00:00,"",27.85,"",33.2,"",20.76,"",6,""
05/23/08,12:00:00,"",28.08,"",33.2,"",20.75,"",6,""
05/23/08,13:00:00,"",28.4,"",34,"",21.3,"",6,""
05/23/08,14:00:00,"",28.66,"",34,"",21.3,"",5.9,""
05/23/08,15:00:00,"",28.85,"",33.8,"",21.19,"",5.9,""
05/23/08,16:00:00,"",29.01,"",33.9,"",21.28,"",6,""
05/23/08,17:00:00,"",29.15,"",33.9,"",21.26,"",5.9,""
05/23/08,18:00:00,"",29.26,"",33.9,"",21.24,"",6,""
05/23/08,19:00:00,"",29.2,"",33.9,"",21.25,"",5.9,""
05/23/08,20:00:00,"",29.1,"",33.8,"",21.22,"",6,""
05/23/08,21:00:00,"",28.99,"",33.8,"",21.22,"",6,""
05/23/08,22:00:00,"",28.87,"",33.9,"",21.24,"",6,""
05/23/08,23:00:00,"",28.8,"",34,"",21.35,"",5.9,""
05/24/08,00:00:00,"",28.68,"",33.9,"",21.29,"",5.9,""
05/24/08,01:00:00,"",28.54,"",33.6,"",21.05,"",6,""
05/24/08,02:00:00,"",28.45,"",33.5,"",20.98,"",6,""
05/24/08,03:00:00,"",28.44,"",33.6,"",21.03,"",6,""
05/24/08,04:00:00,"",28.37,"",33.4,"",20.89,"",6,""
05/24/08,05:00:00,"",28.29,"",33.2,"",20.78,"",5.9,""
05/24/08,06:00:00,"",28.25,"",33.2,"",20.78,"",5.9,""
05/24/08,07:00:00,"",28.21,"",33.4,"",20.89,"",5.9,""
05/24/08,08:00:00,"",28.16,"",33.5,"",20.98,"",6,""
05/24/08,09:00:00,"",28.16,"",33.5,"",21,"",6,""
05/24/08,10:00:00,"",28.19,"",33.6,"",21.03,"",5.9,""
05/24/08,11:00:00,"",28.29,"",33.2,"",20.74,"",6,""
05/24/08,12:00:00,"",28.39,"",33,"",20.64,"",5.9,""
05/24/08,13:00:00,"",28.47,"",33.1,"",20.69,"",6,""
05/24/08,14:00:00,"",28.76,"",32.7,"",20.45,"",5.9,""
05/24/08,15:00:00,"",29.12,"",32.2,"",20.04,"",6,""
05/24/08,16:00:00,"",29.31,"",31.8,"",19.83,"",5.9,""
05/24/08,17:00:00,"",29.42,"",31.9,"",19.85,"",5.9,""
05/24/08,18:00:00,"",29.49,"",31.9,"",19.85,"",5.9,""
05/24/08,19:00:00,"",29.56,"",31.9,"",19.89,"",5.9,""
05/24/08,20:00:00,"",29.53,"",32.2,"",20.06,"",5.9,""
05/24/08,21:00:00,"",29.46,"",32.5,"",20.25,"",5.9,""
05/24/08,22:00:00,"",29.3,"",32.3,"",20.11,"",6,""
05/24/08,23:00:00,"",29.13,"",32,"",19.93,"",5.9,""
05/25/08,00:00:00,"",29.04,"",31.9,"",19.88,"",5.9,""
05/25/08,01:00:00,"",28.96,"",31.8,"",19.83,"",5.9,""
05/25/08,02:00:00,"",28.89,"",31.8,"",19.77,"",6,""
05/25/08,03:00:00,"",28.77,"",31.6,"",19.68,"",5.9,""
05/25/08,04:00:00,"",28.7,"",31.5,"",19.61,"",5.9,""
05/25/08,05:00:00,"",28.64,"",31.4,"",19.55,"",5.9,""
05/25/08,06:00:00,"",28.56,"",31.3,"",19.43,"",5.9,""
05/25/08,07:00:00,"",28.5,"",31.2,"",19.42,"",5.9,""
05/25/08,08:00:00,"",28.47,"",31.1,"",19.31,"",5.9,""
05/25/08,09:00:00,"",28.46,"",31.1,"",19.3,"",5.9,""
05/25/08,10:00:00,"",28.5,"",31.1,"",19.3,"",5.9,""
05/25/08,11:00:00,"",28.7,"",31.3,"",19.43,"",5.9,""
05/25/08,12:00:00,"",28.94,"",31.4,"",19.52,"",5.9,""
05/25/08,13:00:00,"",29.12,"",31.1,"",19.34,"",5.9,""
05/25/08,14:00:00,"",29.33,"",30.9,"",19.19,"",5.9,""
05/25/08,15:00:00,"",29.6,"",30.9,"",19.16,"",5.9,""
05/25/08,16:00:00,"",29.73,"",30.9,"",19.18,"",5.9,""
05/25/08,17:00:00,"",29.86,"",30.9,"",19.16,"",5.9,""
05/25/08,18:00:00,"",29.95,"",30.8,"",19.13,"",5.9,""
05/25/08,19:00:00,"",29.88,"",30.7,"",19.05,"",5.9,""
05/25/08,20:00:00,"",29.72,"",30.4,"",18.85,"",5.9,""
05/25/08,21:00:00,"",29.58,"",30.2,"",18.69,"",5.9,""
05/25/08,22:00:00,"",29.52,"",29.7,"",18.33,"",5.9,""
05/25/08,23:00:00,"",29.38,"",29.1,"",17.93,"",5.9,""
05/26/08,00:00:00,"",29.21,"",28.8,"",17.73,"",5.9,""
05/26/08,01:00:00,"",29.07,"",28.6,"",17.63,"",5.9,""
05/26/08,02:00:00,"",28.99,"",28.5,"",17.55,"",5.9,""
05/26/08,03:00:00,"",28.9,"",28.5,"",17.5,"",5.9,""
05/26/08,04:00:00,"",28.81,"",28.8,"",17.73,"",5.9,""
05/26/08,05:00:00,"",28.72,"",28.8,"",17.75,"",5.9,""
05/26/08,06:00:00,"",28.63,"",29.6,"",18.28,"",5.9,""
05/26/08,07:00:00,"",28.56,"",29.7,"",18.38,"",5.9,""
05/26/08,08:00:00,"",28.46,"",30,"",18.58,"",5.9,""
05/26/08,09:00:00,"",28.51,"",30.2,"",18.67,"",5.9,""
05/26/08,10:00:00,"",28.59,"",30.6,"",18.96,"",5.9,""
05/26/08,11:00:00,"",28.71,"",30.4,"",18.84,"",5.9,""
05/26/08,12:00:00,"",28.86,"",29.9,"",18.49,"",5.9,""
05/26/08,13:00:00,"",29.13,"",29.7,"",18.35,"",5.9,""
05/26/08,14:00:00,"",29.36,"",29.6,"",18.29,"",5.9,""
05/26/08,15:00:00,"",29.56,"",29.4,"",18.12,"",5.9,""
05/26/08,16:00:00,"",29.63,"",29.7,"",18.33,"",5.9,""
05/26/08,17:00:00,"",29.74,"",30.1,"",18.61,"",5.9,""
05/26/08,18:00:00,"",29.71,"",30.3,"",18.76,"",5.9,""
05/26/08,19:00:00,"",29.68,"",30.3,"",18.74,"",5.9,""
05/26/08,20:00:00,"",29.5,"",30.7,"",19.04,"",5.9,""
05/26/08,21:00:00,"",29.35,"",30.7,"",19.07,"",5.9,""
05/26/08,22:00:00,"",29.25,"",30.4,"",18.87,"",5.9,""
05/26/08,23:00:00,"",29.12,"",30.6,"",18.97,"",5.9,""
05/27/08,00:00:00,"",29,"",30.6,"",18.97,"",5.9,""
05/27/08,01:00:00,"",28.89,"",30.7,"",19.02,"",5.9,""
05/27/08,02:00:00,"",28.77,"",30.7,"",19.02,"",5.9,""
05/27/08,03:00:00,"",28.58,"",30.8,"",19.13,"",5.9,""
05/27/08,04:00:00,"",28.51,"",30.9,"",19.16,"",5.9,""
05/27/08,05:00:00,"",28.4,"",31.4,"",19.5,"",5.9,""
05/27/08,06:00:00,"",28.31,"",31.2,"",19.39,"",5.9,""
05/27/08,07:00:00,"",28.2,"",31.3,"",19.48,"",5.9,""
05/27/08,08:00:00,"",28.15,"",31.1,"",19.31,"",5.9,""
05/27/08,09:00:00,"",28.14,"",31.1,"",19.29,"",5.9,""
05/27/08,10:00:00,"",28.24,"",31,"",19.27,"",5.9,""
05/27/08,11:00:00,"",28.39,"",31.2,"",19.37,"",5.9,""
05/27/08,12:00:00,"",28.49,"",31.5,"",19.58,"",5.9,""
05/27/08,13:00:00,"",28.65,"",31.5,"",19.57,"",5.9,""
05/27/08,14:00:00,"",28.97,"",31.2,"",19.37,"",5.9,""
05/27/08,15:00:00,"",29.16,"",31.3,"",19.43,"",5.9,""
05/27/08,16:00:00,"",29.25,"",31.4,"",19.5,"",5.9,""
05/27/08,17:00:00,"",29.16,"",31.8,"",19.8,"",5.8,""
05/27/08,18:00:00,"",29.44,"",32.3,"",20.13,"",5.9,""
05/27/08,19:00:00,"",29.43,"",32.4,"",20.24,"",5.9,""
05/27/08,20:00:00,"",29.34,"",32.4,"",20.19,"",5.8,""
05/27/08,21:00:00,"",29.22,"",32.1,"",19.97,"",5.9,""
05/27/08,22:00:00,"",29.05,"",31.8,"",19.81,"",5.8,""
05/27/08,23:00:00,"",28.9,"",31.7,"",19.73,"",5.8,""
05/28/08,00:00:00,"",28.78,"",31.3,"",19.45,"",5.8,""
05/28/08,01:00:00,"",28.63,"",30.8,"",19.1,"",5.9,""
05/28/08,02:00:00,"",28.49,"",30.5,"",18.88,"",5.9,""
05/28/08,03:00:00,"",28.35,"",30.3,"",18.79,"",5.9,""
05/28/08,04:00:00,"",28.25,"",30.3,"",18.74,"",5.9,""
05/28/08,05:00:00,"",28.18,"",30.2,"",18.69,"",5.9,""
05/28/08,06:00:00,"",28.12,"",30,"",18.55,"",5.8,""
05/28/08,07:00:00,"",28.06,"",29.9,"",18.51,"",5.8,""
05/28/08,08:00:00,"",28.02,"",29.9,"",18.48,"",5.8,""
05/28/08,09:00:00,"",28.06,"",29.8,"",18.4,"",5.9,""
05/28/08,10:00:00,"",28.23,"",29.9,"",18.49,"",5.8,""
05/28/08,11:00:00,"",28.32,"",29.9,"",18.5,"",5.8,""
05/28/08,12:00:00,"",28.34,"",29.9,"",18.52,"",5.8,""
