MiniSonde4a 23596
"Log File Name : 0308mosq"
"Setup Date (MMDDYY) : 032408"
"Setup Time (HHMMSS) : 132940"
"Starting Date (MMDDYY) : 032408"
"Starting Time (HHMMSS) : 150000"
"Stopping Date (MMDDYY) : 032409"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000300"
"Circltr warmup (HHMMSS) : 000300"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/26/08,20:00:00,"",20.42,"",28.9,"",17.78,"",5.3,""
03/26/08,21:00:00,"",20.35,"",29.4,"",18.16,"",5.3,""
03/26/08,22:00:00,"",20.21,"",32.1,"",20.01,"",5.3,""
03/26/08,23:00:00,"",20.26,"",31.3,"",19.49,"",5.3,""
03/27/08,00:00:00,"",20.13,"",31.6,"",19.66,"",5.3,""
03/27/08,01:00:00,"",20.05,"",32.8,"",20.47,"",5.3,""
03/27/08,02:00:00,"",19.95,"",33,"",20.65,"",5.3,""
03/27/08,03:00:00,"",19.87,"",33.1,"",20.67,"",5.3,""
03/27/08,04:00:00,"",19.84,"",33,"",20.6,"",5.3,""
03/27/08,05:00:00,"",19.77,"",32.5,"",20.3,"",5.3,""
03/27/08,06:00:00,"",19.73,"",32.1,"",20.03,"",5.3,""
03/27/08,07:00:00,"",19.69,"",33.1,"",20.69,"",5.3,""
03/27/08,08:00:00,"",19.82,"",33,"",20.66,"",5.3,""
03/27/08,09:00:00,"",19.98,"",32.9,"",20.59,"",5.3,""
03/27/08,10:00:00,"",20.4,"",33.5,"",20.96,"",5.3,""
03/27/08,11:00:00,"",20.7,"",33.2,"",20.78,"",5.3,""
03/27/08,12:00:00,"",20.89,"",34.2,"",21.45,"",5.3,""
03/27/08,13:00:00,"",21.21,"",33.8,"",21.21,"",5.3,""
03/27/08,14:00:00,"",21.51,"",33.6,"",21.06,"",5.3,""
03/27/08,15:00:00,"",21.72,"",32.9,"",20.59,"",5.3,""
03/27/08,16:00:00,"",21.87,"",32.2,"",20.09,"",5.3,""
03/27/08,17:00:00,"",21.94,"",31.7,"",19.72,"",5.3,""
03/27/08,18:00:00,"",21.87,"",31.3,"",19.43,"",5.3,""
03/27/08,19:00:00,"",21.74,"",30.9,"",19.19,"",5.3,""
03/27/08,20:00:00,"",21.67,"",30.5,"",18.88,"",5.3,""
03/27/08,21:00:00,"",21.58,"",30,"",18.54,"",5.3,""
03/27/08,22:00:00,"",21.48,"",29.5,"",18.2,"",5.3,""
03/27/08,23:00:00,"",21.41,"",29.5,"",18.21,"",5.3,""
03/28/08,00:00:00,"",21.35,"",29.5,"",18.21,"",5.3,""
03/28/08,01:00:00,"",21.28,"",29.5,"",18.23,"",5.3,""
03/28/08,02:00:00,"",21.18,"",29.7,"",18.35,"",5.3,""
03/28/08,03:00:00,"",21.2,"",29.5,"",18.25,"",5.3,""
03/28/08,04:00:00,"",21.16,"",29.5,"",18.25,"",5.3,""
03/28/08,05:00:00,"",21.13,"",29.5,"",18.22,"",5.3,""
03/28/08,06:00:00,"",21.08,"",29.8,"",18.41,"",5.3,""
03/28/08,07:00:00,"",21.04,"",29.7,"",18.35,"",5.3,""
03/28/08,08:00:00,"",21.07,"",29.6,"",18.29,"",5.3,""
03/28/08,09:00:00,"",21.2,"",29.4,"",18.18,"",5.3,""
03/28/08,10:00:00,"",21.35,"",28,"",17.22,"",5.3,""
03/28/08,11:00:00,"",21.6,"",27.1,"",16.61,"",5.3,""
03/28/08,12:00:00,"",22,"",26.7,"",16.34,"",5.3,""
03/28/08,13:00:00,"",22.36,"",26.4,"",16.09,"",5.3,""
03/28/08,14:00:00,"",22.44,"",26.1,"",15.91,"",5.3,""
03/28/08,15:00:00,"",22.6,"",26,"",15.85,"",5.3,""
03/28/08,16:00:00,"",22.72,"",25.9,"",15.78,"",5.3,""
03/28/08,17:00:00,"",22.71,"",25.8,"",15.69,"",5.3,""
03/28/08,18:00:00,"",22.65,"",25.6,"",15.57,"",5.3,""
03/28/08,19:00:00,"",22.57,"",25.4,"",15.46,"",5.3,""
03/28/08,20:00:00,"",22.49,"",25.7,"",15.63,"",5.3,""
03/28/08,21:00:00,"",22.42,"",25.6,"",15.6,"",5.2,""
03/28/08,22:00:00,"",22.35,"",26.2,"",15.95,"",5.3,""
03/28/08,23:00:00,"",22.33,"",25.4,"",15.46,"",5.3,""
03/29/08,00:00:00,"",22.22,"",25.8,"",15.71,"",5.2,""
03/29/08,01:00:00,"",22.15,"",25.9,"",15.76,"",5.3,""
03/29/08,02:00:00,"",22.18,"",26.7,"",16.34,"",5.2,""
03/29/08,03:00:00,"",22.14,"",26,"",15.84,"",5.3,""
03/29/08,04:00:00,"",22.1,"",26.2,"",15.96,"",5.2,""
03/29/08,05:00:00,"",22.06,"",25.8,"",15.69,"",5.3,""
03/29/08,06:00:00,"",21.96,"",24.4,"",14.78,"",5.3,""
03/29/08,07:00:00,"",21.99,"",24.5,"",14.86,"",5.3,""
03/29/08,08:00:00,"",22.04,"",25,"",15.19,"",5.2,""
03/29/08,09:00:00,"",22.05,"",25.9,"",15.79,"",5.2,""
03/29/08,10:00:00,"",22.13,"",26.2,"",15.99,"",5.3,""
03/29/08,11:00:00,"",22.39,"",25.6,"",15.57,"",5.2,""
03/29/08,12:00:00,"",22.66,"",25.3,"",15.36,"",5.2,""
03/29/08,13:00:00,"",23.02,"",25.4,"",15.46,"",5.2,""
03/29/08,14:00:00,"",23.22,"",25.4,"",15.44,"",5.2,""
03/29/08,15:00:00,"",23.13,"",25.6,"",15.55,"",5.3,""
03/29/08,16:00:00,"",23.29,"",25.8,"",15.7,"",5.2,""
03/29/08,17:00:00,"",23.2,"",26.2,"",15.98,"",5.2,""
03/29/08,18:00:00,"",23.16,"",26.6,"",16.24,"",5.2,""
03/29/08,19:00:00,"",23.08,"",27,"",16.5,"",5.3,""
03/29/08,20:00:00,"",22.99,"",27.7,"",16.99,"",5.2,""
03/29/08,21:00:00,"",22.99,"",28.4,"",17.5,"",5.3,""
03/29/08,22:00:00,"",22.93,"",28.4,"",17.46,"",5.2,""
03/29/08,23:00:00,"",22.9,"",28.5,"",17.5,"",5.3,""
03/30/08,00:00:00,"",22.85,"",28.4,"",17.49,"",5.2,""
03/30/08,01:00:00,"",22.9,"",28.5,"",17.54,"",5.2,""
03/30/08,02:00:00,"",22.89,"",28.4,"",17.44,"",5.2,""
03/30/08,03:00:00,"",22.84,"",28.5,"",17.56,"",5.3,""
03/30/08,04:00:00,"",22.72,"",28.7,"",17.65,"",5.2,""
03/30/08,05:00:00,"",22.74,"",28.7,"",17.7,"",5.2,""
03/30/08,06:00:00,"",22.78,"",28.7,"",17.7,"",5.2,""
03/30/08,07:00:00,"",22.84,"",28.7,"",17.69,"",5.2,""
03/30/08,08:00:00,"",22.77,"",28.8,"",17.77,"",5.2,""
03/30/08,09:00:00,"",22.82,"",29,"",17.85,"",5.3,""
03/30/08,10:00:00,"",22.84,"",29,"",17.86,"",5.3,""
03/30/08,11:00:00,"",23.09,"",29.1,"",17.95,"",5.2,""
03/30/08,12:00:00,"",23.39,"",29.3,"",18.11,"",5.2,""
03/30/08,13:00:00,"",23.76,"",29.7,"",18.36,"",5.2,""
03/30/08,14:00:00,"",23.96,"",29.6,"",18.26,"",5.2,""
03/30/08,15:00:00,"",24.15,"",29.5,"",18.23,"",5.2,""
03/30/08,16:00:00,"",24.19,"",29.9,"",18.51,"",5.2,""
03/30/08,17:00:00,"",24.33,"",29.9,"",18.47,"",5.2,""
03/30/08,18:00:00,"",24.22,"",29.7,"",18.36,"",5.2,""
03/30/08,19:00:00,"",24.17,"",29.5,"",18.24,"",5.3,""
03/30/08,20:00:00,"",24.04,"",29.4,"",18.16,"",5.2,""
03/30/08,21:00:00,"",23.9,"",29.4,"",18.15,"",5.2,""
03/30/08,22:00:00,"",23.83,"",29.6,"",18.28,"",5.2,""
03/30/08,23:00:00,"",23.66,"",30.5,"",18.88,"",5.2,""
03/31/08,00:00:00,"",23.59,"",30.8,"",19.12,"",5.2,""
03/31/08,01:00:00,"",23.58,"",30.8,"",19.13,"",5.2,""
03/31/08,02:00:00,"",23.59,"",30.5,"",18.89,"",5.2,""
03/31/08,03:00:00,"",23.89,"",30,"",18.57,"",5.2,""
03/31/08,04:00:00,"",23.78,"",29.9,"",18.47,"",5.2,""
03/31/08,05:00:00,"",23.53,"",29,"",17.85,"",5.2,""
03/31/08,06:00:00,"",23.41,"",27.9,"",17.12,"",5.1,""
03/31/08,07:00:00,"",23.38,"",30.1,"",18.63,"",5.2,""
03/31/08,08:00:00,"",23.31,"",31.1,"",19.33,"",5.1,""
03/31/08,09:00:00,"",23.36,"",31.2,"",19.38,"",5.1,""
03/31/08,10:00:00,"",23.51,"",30.9,"",19.18,"",5.2,""
03/31/08,11:00:00,"",23.77,"",31.8,"",19.83,"",5.1,""
03/31/08,12:00:00,"",24.16,"",33.1,"",20.67,"",5.1,""
03/31/08,13:00:00,"",24.56,"",34,"",21.34,"",5.2,""
03/31/08,14:00:00,"",24.59,"",34.1,"",21.37,"",5.2,""
03/31/08,15:00:00,"",24.63,"",34,"",21.31,"",5.2,""
03/31/08,16:00:00,"",24.63,"",34,"",21.3,"",5.2,""
03/31/08,17:00:00,"",24.71,"",34.9,"",21.94,"",5.2,""
03/31/08,18:00:00,"",24.39,"",36.9,"",23.34,"",5.2,""
03/31/08,19:00:00,"",24.25,"",37.1,"",23.52,"",5.1,""
03/31/08,20:00:00,"",24.16,"",36.6,"",23.18,"",5.2,""
03/31/08,21:00:00,"",24.05,"",36.8,"",23.29,"",5.2,""
03/31/08,22:00:00,"",24.03,"",37.5,"",23.79,"",5.1,""
03/31/08,23:00:00,"",24.05,"",36.9,"",23.33,"",5.2,""
04/01/08,00:00:00,"",23.99,"",36.5,"",23.08,"",5.2,""
04/01/08,01:00:00,"",23.95,"",36.5,"",23.1,"",5.1,""
04/01/08,02:00:00,"",23.89,"",36.2,"",22.89,"",5.2,""
04/01/08,03:00:00,"",23.84,"",35.5,"",22.4,"",5.1,""
04/01/08,04:00:00,"",23.81,"",35.2,"",22.16,"",5.1,""
04/01/08,05:00:00,"",23.76,"",34.8,"",21.85,"",5.1,""
04/01/08,06:00:00,"",23.69,"",33.9,"",21.28,"",5.2,""
04/01/08,07:00:00,"",23.62,"",33.9,"",21.23,"",5.2,""
04/01/08,08:00:00,"",23.6,"",33.3,"",20.83,"",5.1,""
04/01/08,09:00:00,"",23.67,"",32.9,"",20.55,"",5.2,""
04/01/08,10:00:00,"",23.84,"",32.7,"",20.42,"",5.1,""
04/01/08,11:00:00,"",24.07,"",32.8,"",20.49,"",5.1,""
04/01/08,12:00:00,"",24.6,"",32.9,"",20.56,"",5.2,""
04/01/08,13:00:00,"",24.9,"",32.8,"",20.51,"",5.1,""
04/01/08,14:00:00,"",25.13,"",32.5,"",20.31,"",5.1,""
04/01/08,15:00:00,"",25.4,"",32.6,"",20.33,"",5.1,""
04/01/08,16:00:00,"",25.8,"",33.2,"",20.8,"",5.1,""
04/01/08,17:00:00,"",25.79,"",33.2,"",20.77,"",5.1,""
04/01/08,18:00:00,"",25.64,"",32.5,"",20.26,"",5.1,""
04/01/08,19:00:00,"",25.41,"",31.7,"",19.7,"",5.1,""
04/01/08,20:00:00,"",25.2,"",31.1,"",19.33,"",5.1,""
04/01/08,21:00:00,"",25.02,"",30.8,"",19.08,"",5.2,""
04/01/08,22:00:00,"",24.88,"",30.4,"",18.84,"",5.1,""
04/01/08,23:00:00,"",24.71,"",30,"",18.58,"",5.2,""
04/02/08,00:00:00,"",24.51,"",30.2,"",18.67,"",5.2,""
04/02/08,01:00:00,"",24.57,"",30.3,"",18.75,"",5.2,""
04/02/08,02:00:00,"",24.57,"",30.5,"",18.89,"",5.1,""
04/02/08,03:00:00,"",24.57,"",30.7,"",19.01,"",5.1,""
04/02/08,04:00:00,"",24.66,"",30.8,"",19.1,"",5.2,""
04/02/08,05:00:00,"",24.55,"",31,"",19.24,"",5.2,""
04/02/08,06:00:00,"",24.49,"",30.8,"",19.11,"",5.1,""
04/02/08,07:00:00,"",24.41,"",30.4,"",18.8,"",5.1,""
04/02/08,08:00:00,"",24.41,"",30.3,"",18.77,"",5.1,""
04/02/08,09:00:00,"",24.37,"",28.6,"",17.59,"",5.1,""
04/02/08,10:00:00,"",24.54,"",27.5,"",16.88,"",5.1,""
04/02/08,11:00:00,"",24.69,"",27.9,"",17.14,"",5.1,""
04/02/08,12:00:00,"",25.01,"",28,"",17.2,"",5.1,""
04/02/08,13:00:00,"",25.33,"",28.2,"",17.31,"",5.1,""
04/02/08,14:00:00,"",25.49,"",29.7,"",18.37,"",5.1,""
04/02/08,15:00:00,"",25.88,"",29.3,"",18.1,"",5.1,""
04/02/08,16:00:00,"",25.99,"",29.3,"",18.08,"",5.1,""
04/02/08,17:00:00,"",25.96,"",29.5,"",18.24,"",5.1,""
04/02/08,18:00:00,"",25.88,"",29.5,"",18.19,"",5.1,""
04/02/08,19:00:00,"",25.74,"",29.3,"",18.06,"",5.1,""
04/02/08,20:00:00,"",25.56,"",29.4,"",18.18,"",5.1,""
04/02/08,21:00:00,"",25.45,"",29.7,"",18.39,"",5.1,""
04/02/08,22:00:00,"",25.32,"",29.6,"",18.29,"",5.1,""
04/02/08,23:00:00,"",25.26,"",29.6,"",18.28,"",5.1,""
04/03/08,00:00:00,"",25.22,"",29.6,"",18.29,"",5.1,""
04/03/08,01:00:00,"",25.16,"",29.7,"",18.33,"",5.1,""
04/03/08,02:00:00,"",25.06,"",29.3,"",18.1,"",5.1,""
04/03/08,03:00:00,"",25.04,"",29.1,"",17.95,"",5.1,""
04/03/08,04:00:00,"",24.98,"",29.2,"",17.98,"",5.1,""
04/03/08,05:00:00,"",24.88,"",29.3,"",18.11,"",5.1,""
04/03/08,06:00:00,"",24.8,"",29.4,"",18.13,"",5.1,""
04/03/08,07:00:00,"",24.71,"",29.3,"",18.09,"",5.1,""
04/03/08,08:00:00,"",24.65,"",29.1,"",17.98,"",5.1,""
04/03/08,09:00:00,"",24.67,"",29.1,"",17.94,"",5.1,""
04/03/08,10:00:00,"",24.83,"",28.9,"",17.81,"",5.1,""
04/03/08,11:00:00,"",25.02,"",28.8,"",17.75,"",5.1,""
04/03/08,12:00:00,"",25.24,"",28.6,"",17.62,"",5.1,""
04/03/08,13:00:00,"",25.48,"",28.3,"",17.37,"",5.1,""
04/03/08,14:00:00,"",25.61,"",27.9,"",17.1,"",5.1,""
04/03/08,15:00:00,"",25.65,"",27.9,"",17.13,"",5.1,""
04/03/08,16:00:00,"",25.66,"",27.8,"",17.05,"",5.1,""
04/03/08,17:00:00,"",25.77,"",27.6,"",16.94,"",5.1,""
04/03/08,18:00:00,"",25.57,"",27.9,"",17.15,"",5.1,""
04/03/08,19:00:00,"",25.46,"",28,"",17.19,"",5.1,""
04/03/08,20:00:00,"",25.34,"",27.9,"",17.1,"",5.1,""
04/03/08,21:00:00,"",25.15,"",28.4,"",17.49,"",5.1,""
04/03/08,22:00:00,"",24.93,"",29.7,"",18.39,"",5.1,""
04/03/08,23:00:00,"",24.83,"",30,"",18.59,"",5.1,""
04/04/08,00:00:00,"",24.81,"",29.2,"",18.03,"",5.1,""
04/04/08,01:00:00,"",24.7,"",28.7,"",17.65,"",5.1,""
04/04/08,02:00:00,"",24.65,"",30.4,"",18.86,"",5.1,""
04/04/08,03:00:00,"",24.57,"",30.6,"",19,"",5.1,""
04/04/08,04:00:00,"",24.47,"",30.3,"",18.75,"",5.1,""
04/04/08,05:00:00,"",24.41,"",30.2,"",18.69,"",5.1,""
04/04/08,06:00:00,"",24.35,"",30.1,"",18.66,"",5.1,""
04/04/08,07:00:00,"",24.27,"",30.4,"",18.82,"",5.1,""
04/04/08,08:00:00,"",24.25,"",30.4,"",18.86,"",5.1,""
04/04/08,09:00:00,"",24.27,"",30.4,"",18.81,"",5.1,""
04/04/08,10:00:00,"",24.36,"",29.5,"",18.25,"",5.1,""
04/04/08,11:00:00,"",24.66,"",30.2,"",18.69,"",5.1,""
04/04/08,12:00:00,"",24.86,"",30.5,"",18.94,"",5.1,""
04/04/08,13:00:00,"",25.04,"",30.9,"",19.21,"",5.1,""
04/04/08,14:00:00,"",25.05,"",30.6,"",18.98,"",5.1,""
04/04/08,15:00:00,"",24.78,"",29.7,"",18.39,"",5.1,""
04/04/08,16:00:00,"",24.42,"",29.1,"",17.96,"",5.1,""
04/04/08,17:00:00,"",24.09,"",28.9,"",17.82,"",5.1,""
04/04/08,18:00:00,"",23.74,"",28.9,"",17.8,"",5.1,""
04/04/08,19:00:00,"",23.37,"",28.9,"",17.81,"",5.1,""
04/04/08,20:00:00,"",23.15,"",29.2,"",18.03,"",5.1,""
04/04/08,21:00:00,"",22.87,"",28.8,"",17.74,"",5.1,""
04/04/08,22:00:00,"",22.68,"",28.6,"",17.61,"",5.1,""
04/04/08,23:00:00,"",22.42,"",28.8,"",17.72,"",5,""
04/05/08,00:00:00,"",22.15,"",28.8,"",17.73,"",5.1,""
04/05/08,01:00:00,"",21.97,"",29,"",17.9,"",5.1,""
04/05/08,02:00:00,"",21.85,"",29.3,"",18.08,"",5.1,""
04/05/08,03:00:00,"",21.86,"",29.3,"",18.1,"",5,""
04/05/08,04:00:00,"",21.7,"",29.2,"",18.04,"",5.1,""
04/05/08,05:00:00,"",21.58,"",29.1,"",17.92,"",5,""
04/05/08,06:00:00,"",21.36,"",29,"",17.85,"",5,""
04/05/08,07:00:00,"",20.58,"",29,"",17.86,"",5,""
04/05/08,08:00:00,"",20.58,"",29,"",17.85,"",5,""
04/05/08,09:00:00,"",20.81,"",28.7,"",17.68,"",5,""
04/05/08,10:00:00,"",20.81,"",28.4,"",17.5,"",5,""
04/05/08,11:00:00,"",20.72,"",28.6,"",17.58,"",5,""
04/05/08,12:00:00,"",21.1,"",29.3,"",18.08,"",5,""
04/05/08,13:00:00,"",21.68,"",29.6,"",18.29,"",5,""
04/05/08,14:00:00,"",21.84,"",29.7,"",18.32,"",5.1,""
04/05/08,15:00:00,"",22.55,"",29.6,"",18.31,"",5,""
04/05/08,16:00:00,"",23.07,"",29.3,"",18.09,"",5,""
04/05/08,17:00:00,"",22.8,"",29,"",17.89,"",5,""
04/05/08,18:00:00,"",22.89,"",28.9,"",17.78,"",5,""
04/05/08,19:00:00,"",22.79,"",29.2,"",18.02,"",5,""
04/05/08,20:00:00,"",22.49,"",28.8,"",17.73,"",5,""
04/05/08,21:00:00,"",22.11,"",28.4,"",17.47,"",5,""
04/05/08,22:00:00,"",22.15,"",28.4,"",17.45,"",5,""
04/05/08,23:00:00,"",21.98,"",28.8,"",17.75,"",5,""
04/06/08,00:00:00,"",21.78,"",29.1,"",17.92,"",5,""
04/06/08,01:00:00,"",21.66,"",29.1,"",17.92,"",5,""
04/06/08,02:00:00,"",21.42,"",28.9,"",17.79,"",5.1,""
04/06/08,03:00:00,"",21.45,"",28.7,"",17.68,"",5.1,""
04/06/08,04:00:00,"",21.27,"",28.4,"",17.45,"",5.1,""
04/06/08,05:00:00,"",21.27,"",28.4,"",17.48,"",5,""
04/06/08,06:00:00,"",21.04,"",27.7,"",17,"",5,""
04/06/08,07:00:00,"",20.97,"",27.3,"",16.73,"",5,""
04/06/08,08:00:00,"",20.88,"",27.4,"",16.78,"",5.1,""
04/06/08,09:00:00,"",21.08,"",27.3,"",16.72,"",5,""
04/06/08,10:00:00,"",21.37,"",27.2,"",16.68,"",5.1,""
04/06/08,11:00:00,"",21.86,"",27.1,"",16.61,"",5.1,""
04/06/08,12:00:00,"",22.32,"",27.1,"",16.56,"",5,""
04/06/08,13:00:00,"",22.62,"",27,"",16.55,"",5,""
04/06/08,14:00:00,"",23.06,"",27.2,"",16.63,"",5,""
04/06/08,15:00:00,"",23.65,"",27.5,"",16.84,"",5,""
04/06/08,16:00:00,"",23.99,"",27.5,"",16.87,"",5,""
04/06/08,17:00:00,"",23.9,"",27.4,"",16.78,"",5,""
04/06/08,18:00:00,"",24.03,"",27.3,"",16.74,"",5,""
04/06/08,19:00:00,"",23.57,"",27.6,"",16.9,"",5,""
04/06/08,20:00:00,"",23.52,"",27.6,"",16.94,"",5,""
04/06/08,21:00:00,"",23.35,"",27.6,"",16.94,"",5,""
04/06/08,22:00:00,"",23.27,"",27.6,"",16.91,"",5,""
04/06/08,23:00:00,"",23.12,"",27.3,"",16.75,"",5,""
04/07/08,00:00:00,"",22.62,"",26.4,"",16.11,"",5,""
04/07/08,01:00:00,"",22.54,"",26.4,"",16.13,"",5,""
04/07/08,02:00:00,"",22.53,"",26.3,"",16.07,"",5,""
04/07/08,03:00:00,"",22.57,"",26.4,"",16.11,"",5,""
04/07/08,04:00:00,"",22.51,"",26.5,"",16.19,"",5,""
04/07/08,05:00:00,"",22.37,"",26.6,"",16.24,"",5,""
04/07/08,06:00:00,"",22.52,"",26.3,"",16.02,"",5,""
04/07/08,07:00:00,"",22.93,"",27.4,"",16.77,"",5,""
04/07/08,08:00:00,"",22.76,"",27.8,"",17.05,"",5,""
04/07/08,09:00:00,"",22.79,"",27.9,"",17.14,"",5,""
04/07/08,10:00:00,"",22.83,"",28.1,"",17.29,"",5,""
04/07/08,11:00:00,"",23.06,"",28.3,"",17.37,"",5,""
04/07/08,12:00:00,"",24.13,"",28.3,"",17.42,"",5,""
04/07/08,13:00:00,"",24.92,"",28.2,"",17.31,"",5,""
04/07/08,14:00:00,"",25.29,"",28.2,"",17.33,"",5,""
04/07/08,15:00:00,"",25.28,"",29.1,"",17.92,"",5,""
04/07/08,16:00:00,"",25.39,"",29.5,"",18.19,"",5,""
04/07/08,17:00:00,"",25.3,"",29.8,"",18.39,"",5,""
04/07/08,18:00:00,"",25.15,"",29.7,"",18.37,"",5,""
04/07/08,19:00:00,"",24.73,"",29.8,"",18.42,"",5,""
04/07/08,20:00:00,"",24.62,"",29.8,"",18.46,"",5,""
04/07/08,21:00:00,"",24.56,"",29.9,"",18.48,"",5,""
04/07/08,22:00:00,"",24.47,"",29.8,"",18.45,"",5,""
04/07/08,23:00:00,"",24.47,"",29.9,"",18.49,"",5,""
04/08/08,00:00:00,"",24.44,"",30.2,"",18.72,"",5,""
04/08/08,01:00:00,"",24.31,"",30.2,"",18.7,"",5,""
04/08/08,02:00:00,"",24.21,"",30.1,"",18.64,"",5,""
04/08/08,03:00:00,"",24.16,"",30.1,"",18.66,"",5,""
04/08/08,04:00:00,"",24.17,"",30,"",18.58,"",5,""
04/08/08,05:00:00,"",24.24,"",33,"",20.64,"",5,""
04/08/08,06:00:00,"",24.09,"",33.7,"",21.09,"",5,""
04/08/08,07:00:00,"",24.01,"",32.4,"",20.21,"",5,""
04/08/08,08:00:00,"",23.9,"",32,"",19.93,"",5,""
04/08/08,09:00:00,"",23.99,"",32.4,"",20.22,"",5,""
04/08/08,10:00:00,"",24.16,"",35.2,"",22.15,"",5,""
04/08/08,11:00:00,"",24.38,"",35.9,"",22.65,"",5,""
04/08/08,12:00:00,"",24.48,"",35.5,"",22.39,"",5,""
04/08/08,13:00:00,"",25.64,"",1.93,"",1.03,"",5,""
04/08/08,14:00:00,"",20.82,"",0,"",-.01,"",5,""
04/08/08,15:00:00,"",24.65,"",0,"",-.01,"",5,""
"Recovery finished at 040808 150457"
                                                                 
