MiniSonde4a 23604
"Log File Name : 0408mosq"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 101741"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/10/08,17:00:00,"",26.33,"",40.8,"",26.11,"",6,""
04/10/08,18:00:00,"",26.16,"",39.9,"",25.46,"",6,""
04/10/08,19:00:00,"",26.03,"",39.6,"",25.3,"",6,""
04/10/08,20:00:00,"",25.89,"",39.4,"",25.14,"",6,""
04/10/08,21:00:00,"",25.84,"",38.9,"",24.78,"",6,""
04/10/08,22:00:00,"",25.92,"",38,"",24.11,"",6,""
04/10/08,23:00:00,"",25.79,"",37.3,"",23.67,"",6,""
04/11/08,00:00:00,"",25.7,"",37.6,"",23.85,"",6,""
04/11/08,01:00:00,"",25.58,"",37.5,"",23.8,"",6,""
04/11/08,02:00:00,"",25.38,"",37.7,"",23.95,"",6,""
04/11/08,03:00:00,"",25.33,"",38,"",24.16,"",6,""
04/11/08,04:00:00,"",25.27,"",37.9,"",24.09,"",6,""
04/11/08,05:00:00,"",25.25,"",37.8,"",23.99,"",6,""
04/11/08,06:00:00,"",25.32,"",38.2,"",24.3,"",6,""
04/11/08,07:00:00,"",25.32,"",38.2,"",24.3,"",6,""
04/11/08,08:00:00,"",25.27,"",37.8,"",24.01,"",6,""
04/11/08,09:00:00,"",25.33,"",37.6,"",23.87,"",6,""
04/11/08,10:00:00,"",25.31,"",37.6,"",23.87,"",6,""
04/11/08,11:00:00,"",25.31,"",37.7,"",23.94,"",6,""
04/11/08,12:00:00,"",25.31,"",37.5,"",23.79,"",6,""
04/11/08,13:00:00,"",25.34,"",37.1,"",23.52,"",6,""
04/11/08,14:00:00,"",25.4,"",36.5,"",23.1,"",6,""
04/11/08,15:00:00,"",25.41,"",36.6,"",23.12,"",6,""
04/11/08,16:00:00,"",25.49,"",35.8,"",22.62,"",6,""
04/11/08,17:00:00,"",25.52,"",35.5,"",22.34,"",6,""
04/11/08,18:00:00,"",25.52,"",34.1,"",21.43,"",6,""
04/11/08,19:00:00,"",25.39,"",33.5,"",20.98,"",6,""
04/11/08,20:00:00,"",25.16,"",32.7,"",20.4,"",6,""
04/11/08,21:00:00,"",24.84,"",31,"",19.24,"",6,""
04/11/08,22:00:00,"",25.1,"",32.7,"",20.4,"",6,""
04/11/08,23:00:00,"",25.01,"",35.5,"",22.36,"",6,""
04/12/08,00:00:00,"",24.97,"",36,"",22.7,"",6,""
04/12/08,01:00:00,"",24.66,"",35.8,"",22.57,"",6,""
04/12/08,02:00:00,"",23.86,"",35.5,"",22.38,"",6,""
04/12/08,03:00:00,"",23.62,"",35.8,"",22.57,"",6,""
04/12/08,04:00:00,"",23.75,"",35.8,"",22.56,"",6,""
04/12/08,05:00:00,"",23.59,"",35.6,"",22.43,"",6,""
04/12/08,06:00:00,"",22.88,"",35.5,"",22.37,"",5.9,""
04/12/08,07:00:00,"",22.73,"",35.9,"",22.65,"",5.9,""
04/12/08,08:00:00,"",22.64,"",35.9,"",22.63,"",6,""
04/12/08,09:00:00,"",22.35,"",35.6,"",22.44,"",6,""
04/12/08,10:00:00,"",22.17,"",35.7,"",22.52,"",5.9,""
04/12/08,11:00:00,"",22.25,"",36,"",22.72,"",5.9,""
04/12/08,12:00:00,"",22.44,"",36,"",22.75,"",5.9,""
04/12/08,13:00:00,"",22.73,"",36.4,"",23.01,"",5.9,""
04/12/08,14:00:00,"",22.77,"",36.7,"",23.19,"",5.9,""
04/12/08,15:00:00,"",22.86,"",36.9,"",23.37,"",5.9,""
04/12/08,16:00:00,"",22.96,"",36.4,"",22.99,"",5.9,""
04/12/08,17:00:00,"",23.02,"",35.9,"",22.63,"",5.9,""
04/12/08,18:00:00,"",23.06,"",36.1,"",22.8,"",6,""
04/12/08,19:00:00,"",23.1,"",36.2,"",22.89,"",5.9,""
04/12/08,20:00:00,"",22.8,"",35.7,"",22.54,"",5.9,""
04/12/08,21:00:00,"",22.68,"",32.9,"",20.59,"",5.9,""
04/12/08,22:00:00,"",22.99,"",33.7,"",21.15,"",5.9,""
04/12/08,23:00:00,"",23,"",34.3,"",21.54,"",5.9,""
04/13/08,00:00:00,"",23.01,"",34.6,"",21.71,"",5.9,""
04/13/08,01:00:00,"",23,"",34.5,"",21.69,"",5.9,""
04/13/08,02:00:00,"",23.06,"",34.6,"",21.72,"",5.9,""
04/13/08,03:00:00,"",23.1,"",34.6,"",21.77,"",5.9,""
04/13/08,04:00:00,"",23.1,"",34.7,"",21.85,"",5.9,""
04/13/08,05:00:00,"",23.07,"",34.9,"",21.92,"",5.9,""
04/13/08,06:00:00,"",23.06,"",34.9,"",21.98,"",5.9,""
04/13/08,07:00:00,"",23.06,"",35,"",22.01,"",5.9,""
04/13/08,08:00:00,"",23.03,"",35,"",22.03,"",5.9,""
04/13/08,09:00:00,"",22.95,"",34.9,"",21.99,"",5.9,""
04/13/08,10:00:00,"",23.01,"",34.8,"",21.91,"",5.9,""
04/13/08,11:00:00,"",23.04,"",34.8,"",21.89,"",5.9,""
04/13/08,12:00:00,"",23.06,"",35,"",22,"",5.9,""
04/13/08,13:00:00,"",23.11,"",35.5,"",22.37,"",5.9,""
04/13/08,14:00:00,"",23.21,"",35.7,"",22.51,"",5.9,""
04/13/08,15:00:00,"",23.14,"",35.5,"",22.39,"",5.9,""
04/13/08,16:00:00,"",23.05,"",36.4,"",23.04,"",5.9,""
04/13/08,17:00:00,"",22.97,"",36.9,"",23.39,"",5.9,""
04/13/08,18:00:00,"",22.96,"",36.7,"",23.22,"",5.9,""
04/13/08,19:00:00,"",22.95,"",35.8,"",22.6,"",5.8,""
04/13/08,20:00:00,"",22.88,"",32.3,"",20.16,"",5.8,""
04/13/08,21:00:00,"",22.94,"",32.2,"",20.06,"",5.9,""
04/13/08,22:00:00,"",22.9,"",32.1,"",20.01,"",5.8,""
04/13/08,23:00:00,"",22.7,"",32.7,"",20.39,"",5.8,""
04/14/08,00:00:00,"",21.58,"",27.3,"",16.69,"",5.9,""
04/14/08,01:00:00,"",21.45,"",26.3,"",16.06,"",5.8,""
04/14/08,02:00:00,"",22.16,"",28.6,"",17.6,"",5.8,""
04/14/08,03:00:00,"",22.2,"",30,"",18.56,"",5.8,""
04/14/08,04:00:00,"",21.76,"",29.9,"",18.47,"",5.8,""
04/14/08,05:00:00,"",21.86,"",29.8,"",18.44,"",5.8,""
04/14/08,06:00:00,"",21.79,"",29.8,"",18.42,"",5.8,""
04/14/08,07:00:00,"",21.98,"",29.8,"",18.41,"",5.8,""
04/14/08,08:00:00,"",21.53,"",29.6,"",18.26,"",5.8,""
04/14/08,09:00:00,"",21.02,"",28.7,"",17.64,"",5.8,""
04/14/08,10:00:00,"",20.59,"",28,"",17.21,"",5.8,""
04/14/08,11:00:00,"",20.64,"",27.9,"",17.11,"",5.8,""
04/14/08,12:00:00,"",20.88,"",28,"",17.21,"",5.7,""
04/14/08,13:00:00,"",21.06,"",28,"",17.2,"",5.7,""
04/14/08,14:00:00,"",21.21,"",27.8,"",17.05,"",5.8,""
04/14/08,15:00:00,"",21.37,"",27.6,"",16.91,"",5.8,""
04/14/08,16:00:00,"",21.47,"",27.4,"",16.8,"",5.7,""
04/14/08,17:00:00,"",21.51,"",27.5,"",16.84,"",5.8,""
04/14/08,18:00:00,"",21.68,"",27.5,"",16.85,"",5.8,""
04/14/08,19:00:00,"",21.65,"",27.6,"",16.9,"",5.8,""
04/14/08,20:00:00,"",21.97,"",27.3,"",16.75,"",5.8,""
04/14/08,21:00:00,"",21.89,"",26.9,"",16.45,"",5.8,""
04/14/08,22:00:00,"",21.6,"",26.1,"",15.91,"",5.8,""
04/14/08,23:00:00,"",21.28,"",26.2,"",15.97,"",5.8,""
04/15/08,00:00:00,"",21.04,"",25.8,"",15.7,"",5.8,""
04/15/08,01:00:00,"",20.79,"",25.8,"",15.74,"",5.8,""
04/15/08,02:00:00,"",20.62,"",25.6,"",15.56,"",5.8,""
04/15/08,03:00:00,"",20.49,"",25.2,"",15.28,"",5.7,""
04/15/08,04:00:00,"",20.47,"",25.1,"",15.24,"",5.7,""
04/15/08,05:00:00,"",20.31,"",25,"",15.21,"",5.7,""
04/15/08,06:00:00,"",20.11,"",25,"",15.2,"",5.7,""
04/15/08,07:00:00,"",20.04,"",25,"",15.21,"",5.7,""
04/15/08,08:00:00,"",20,"",25.1,"",15.23,"",5.7,""
04/15/08,09:00:00,"",20.12,"",25.1,"",15.27,"",5.7,""
04/15/08,10:00:00,"",20.32,"",25.2,"",15.34,"",5.7,""
04/15/08,11:00:00,"",20.56,"",25.1,"",15.24,"",5.7,""
04/15/08,12:00:00,"",20.97,"",24.4,"",14.77,"",5.7,""
04/15/08,13:00:00,"",21.3,"",24.4,"",14.8,"",5.7,""
04/15/08,14:00:00,"",21.32,"",26,"",15.87,"",5.7,""
04/15/08,15:00:00,"",21.58,"",26.3,"",16.04,"",5.8,""
04/15/08,16:00:00,"",21.73,"",26.4,"",16.1,"",5.8,""
04/15/08,17:00:00,"",21.68,"",26.6,"",16.23,"",5.7,""
04/15/08,18:00:00,"",21.61,"",27.3,"",16.75,"",5.7,""
04/15/08,19:00:00,"",21.36,"",27.5,"",16.85,"",5.7,""
04/15/08,20:00:00,"",21.16,"",27.4,"",16.81,"",5.7,""
04/15/08,21:00:00,"",20.96,"",27.2,"",16.65,"",5.7,""
04/15/08,22:00:00,"",20.78,"",27.6,"",16.9,"",5.7,""
04/15/08,23:00:00,"",20.64,"",27.6,"",16.94,"",5.7,""
04/16/08,00:00:00,"",20.5,"",27.1,"",16.56,"",5.7,""
04/16/08,01:00:00,"",20.42,"",27.4,"",16.79,"",5.7,""
04/16/08,02:00:00,"",20.32,"",27.8,"",17.07,"",5.7,""
04/16/08,03:00:00,"",20.19,"",28.1,"",17.26,"",5.7,""
04/16/08,04:00:00,"",20.03,"",28.6,"",17.59,"",5.7,""
04/16/08,05:00:00,"",19.93,"",28.6,"",17.6,"",5.7,""
04/16/08,06:00:00,"",19.75,"",29,"",17.87,"",5.7,""
04/16/08,07:00:00,"",19.72,"",29.4,"",18.13,"",5.7,""
04/16/08,08:00:00,"",19.89,"",29.6,"",18.27,"",5.7,""
04/16/08,09:00:00,"",20.08,"",30,"",18.53,"",5.7,""
04/16/08,10:00:00,"",20.29,"",30.6,"",18.95,"",5.7,""
04/16/08,11:00:00,"",20.66,"",30.9,"",19.16,"",5.7,""
04/16/08,12:00:00,"",20.95,"",31,"",19.28,"",5.7,""
04/16/08,13:00:00,"",21.11,"",31.3,"",19.47,"",5.7,""
04/16/08,14:00:00,"",21.27,"",31.6,"",19.63,"",5.7,""
04/16/08,15:00:00,"",21.49,"",32,"",19.94,"",5.7,""
04/16/08,16:00:00,"",21.58,"",32.3,"",20.16,"",5.7,""
04/16/08,17:00:00,"",21.52,"",32.7,"",20.45,"",5.7,""
04/16/08,18:00:00,"",21.49,"",33.1,"",20.67,"",5.7,""
04/16/08,19:00:00,"",21.42,"",33.3,"",20.84,"",5.7,""
04/16/08,20:00:00,"",21.29,"",33.6,"",21.08,"",5.7,""
04/16/08,21:00:00,"",21.23,"",34.6,"",21.72,"",5.7,""
04/16/08,22:00:00,"",21.13,"",35,"",22,"",5.7,""
04/16/08,23:00:00,"",21.11,"",35,"",22.06,"",5.7,""
04/17/08,00:00:00,"",21.09,"",35.2,"",22.15,"",5.7,""
04/17/08,01:00:00,"",21.12,"",34.9,"",21.93,"",5.7,""
04/17/08,02:00:00,"",21.09,"",34.2,"",21.48,"",5.7,""
04/17/08,03:00:00,"",21.12,"",34.1,"",21.38,"",5.7,""
04/17/08,04:00:00,"",20.96,"",34.9,"",21.96,"",5.7,""
04/17/08,05:00:00,"",20.98,"",35.1,"",22.08,"",5.7,""
04/17/08,06:00:00,"",21.02,"",34,"",21.34,"",5.7,""
04/17/08,07:00:00,"",20.95,"",33.1,"",20.7,"",5.7,""
04/17/08,08:00:00,"",20.99,"",34.3,"",21.51,"",5.7,""
04/17/08,09:00:00,"",21,"",33.6,"",21.04,"",5.7,""
04/17/08,10:00:00,"",21.1,"",34.1,"",21.38,"",5.7,""
04/17/08,11:00:00,"",21.34,"",33.6,"",21.08,"",5.7,""
04/17/08,12:00:00,"",21.71,"",34.7,"",21.82,"",5.7,""
04/17/08,13:00:00,"",22,"",34,"",21.3,"",5.7,""
04/17/08,14:00:00,"",22.21,"",33.2,"",20.75,"",5.7,""
04/17/08,15:00:00,"",22.51,"",33.2,"",20.76,"",5.7,""
04/17/08,16:00:00,"",22.67,"",32.5,"",20.3,"",5.7,""
04/17/08,17:00:00,"",22.81,"",32.7,"",20.46,"",5.7,""
04/17/08,18:00:00,"",22.81,"",32.7,"",20.39,"",5.7,""
04/17/08,19:00:00,"",22.81,"",33,"",20.62,"",5.7,""
04/17/08,20:00:00,"",22.85,"",34.2,"",21.5,"",5.7,""
04/17/08,21:00:00,"",22.7,"",34.8,"",21.91,"",5.7,""
04/17/08,22:00:00,"",22.78,"",34.1,"",21.4,"",5.7,""
04/17/08,23:00:00,"",22.78,"",32.6,"",20.38,"",5.7,""
04/18/08,00:00:00,"",22.86,"",32.7,"",20.41,"",5.7,""
04/18/08,01:00:00,"",22.73,"",31.7,"",19.73,"",5.7,""
04/18/08,02:00:00,"",22.72,"",31.8,"",19.8,"",5.7,""
04/18/08,03:00:00,"",22.55,"",31.9,"",19.86,"",5.7,""
04/18/08,04:00:00,"",22.46,"",30.7,"",19.07,"",5.7,""
04/18/08,05:00:00,"",22.14,"",31.3,"",19.44,"",5.7,""
04/18/08,06:00:00,"",21.77,"",32.6,"",20.35,"",5.7,""
04/18/08,07:00:00,"",21.3,"",32.3,"",20.17,"",5.7,""
04/18/08,08:00:00,"",20.99,"",32.6,"",20.36,"",5.7,""
04/18/08,09:00:00,"",20.84,"",32.5,"",20.29,"",5.7,""
04/18/08,10:00:00,"",20.98,"",33.6,"",21.02,"",5.7,""
04/18/08,11:00:00,"",21.06,"",33,"",20.66,"",5.7,""
04/18/08,12:00:00,"",21.81,"",34.6,"",21.72,"",5.7,""
04/18/08,13:00:00,"",21.77,"",34.5,"",21.64,"",5.7,""
04/18/08,14:00:00,"",22.1,"",34.4,"",21.59,"",5.7,""
04/18/08,15:00:00,"",22.47,"",34.9,"",21.96,"",5.7,""
04/18/08,16:00:00,"",22.51,"",34.4,"",21.61,"",5.7,""
04/18/08,17:00:00,"",22.43,"",34.3,"",21.54,"",5.7,""
04/18/08,18:00:00,"",22.43,"",34,"",21.32,"",5.7,""
04/18/08,19:00:00,"",22.38,"",33.8,"",21.22,"",5.7,""
04/18/08,20:00:00,"",22.3,"",33.8,"",21.18,"",5.7,""
04/18/08,21:00:00,"",22.1,"",33.7,"",21.09,"",5.7,""
04/18/08,22:00:00,"",21.86,"",33.4,"",20.9,"",5.7,""
04/18/08,23:00:00,"",21.82,"",33,"",20.61,"",5.7,""
04/19/08,00:00:00,"",21.82,"",32.9,"",20.56,"",5.7,""
04/19/08,01:00:00,"",21.86,"",32.9,"",20.54,"",5.6,""
04/19/08,02:00:00,"",21.83,"",32.9,"",20.54,"",5.7,""
04/19/08,03:00:00,"",21.62,"",32.8,"",20.5,"",5.7,""
04/19/08,04:00:00,"",21.46,"",32.5,"",20.27,"",5.7,""
04/19/08,05:00:00,"",21.41,"",32,"",19.93,"",5.6,""
04/19/08,06:00:00,"",21.3,"",31.6,"",19.66,"",5.6,""
04/19/08,07:00:00,"",21.59,"",31.6,"",19.69,"",5.7,""
04/19/08,08:00:00,"",21.33,"",31.1,"",19.35,"",5.7,""
04/19/08,09:00:00,"",20.59,"",27.8,"",17.06,"",5.6,""
04/19/08,10:00:00,"",20.87,"",27.7,"",16.97,"",5.6,""
04/19/08,11:00:00,"",21.39,"",28.1,"",17.28,"",5.6,""
04/19/08,12:00:00,"",21.91,"",28.8,"",17.74,"",5.7,""
04/19/08,13:00:00,"",22.23,"",28.3,"",17.4,"",5.7,""
04/19/08,14:00:00,"",22.84,"",28.4,"",17.45,"",5.7,""
04/19/08,15:00:00,"",22.91,"",28.1,"",17.23,"",5.7,""
04/19/08,16:00:00,"",22.88,"",28.1,"",17.28,"",5.7,""
04/19/08,17:00:00,"",22.96,"",28.1,"",17.25,"",5.7,""
04/19/08,18:00:00,"",22.91,"",28.2,"",17.34,"",5.7,""
04/19/08,19:00:00,"",22.74,"",28.3,"",17.37,"",5.7,""
04/19/08,20:00:00,"",22.57,"",28.6,"",17.63,"",5.7,""
04/19/08,21:00:00,"",22.45,"",29.1,"",17.92,"",5.7,""
04/19/08,22:00:00,"",22.23,"",29.4,"",18.16,"",5.7,""
04/19/08,23:00:00,"",22.19,"",29.8,"",18.43,"",5.7,""
04/20/08,00:00:00,"",22.02,"",29.6,"",18.32,"",5.7,""
04/20/08,01:00:00,"",21.91,"",29.9,"",18.48,"",5.7,""
04/20/08,02:00:00,"",21.78,"",29.9,"",18.46,"",5.7,""
04/20/08,03:00:00,"",21.63,"",29.6,"",18.26,"",5.6,""
04/20/08,04:00:00,"",21.7,"",30.3,"",18.79,"",5.7,""
04/20/08,05:00:00,"",21.71,"",30.9,"",19.2,"",5.6,""
04/20/08,06:00:00,"",21.66,"",30.8,"",19.08,"",5.7,""
04/20/08,07:00:00,"",21.65,"",30,"",18.57,"",5.6,""
04/20/08,08:00:00,"",21.66,"",29.5,"",18.2,"",5.7,""
04/20/08,09:00:00,"",21.8,"",29.2,"",17.99,"",5.7,""
04/20/08,10:00:00,"",22.11,"",30.1,"",18.63,"",5.7,""
04/20/08,11:00:00,"",22.4,"",30.9,"",19.18,"",5.7,""
04/20/08,12:00:00,"",22.75,"",31.4,"",19.49,"",5.6,""
04/20/08,13:00:00,"",23.06,"",31.3,"",19.43,"",5.7,""
04/20/08,14:00:00,"",23.56,"",31.9,"",19.86,"",5.7,""
04/20/08,15:00:00,"",23.81,"",32,"",19.95,"",5.7,""
04/20/08,16:00:00,"",23.85,"",32.2,"",20.06,"",5.6,""
04/20/08,17:00:00,"",23.92,"",32.6,"",20.37,"",5.7,""
04/20/08,18:00:00,"",23.58,"",33.2,"",20.74,"",5.7,""
04/20/08,19:00:00,"",23.63,"",33.1,"",20.7,"",5.7,""
04/20/08,20:00:00,"",23.55,"",33,"",20.61,"",5.7,""
04/20/08,21:00:00,"",23.41,"",33.2,"",20.76,"",5.7,""
04/20/08,22:00:00,"",23.26,"",33.6,"",21.04,"",5.7,""
04/20/08,23:00:00,"",23.14,"",33.8,"",21.21,"",5.7,""
04/21/08,00:00:00,"",23.1,"",34,"",21.34,"",5.7,""
04/21/08,01:00:00,"",23.14,"",33.8,"",21.22,"",5.7,""
04/21/08,02:00:00,"",23.2,"",33.6,"",21.04,"",5.6,""
04/21/08,03:00:00,"",23.29,"",33.5,"",20.97,"",5.7,""
04/21/08,04:00:00,"",23.19,"",34.4,"",21.58,"",5.7,""
04/21/08,05:00:00,"",23.24,"",34.7,"",21.84,"",5.7,""
04/21/08,06:00:00,"",23.24,"",34.8,"",21.88,"",5.6,""
04/21/08,07:00:00,"",23.33,"",34.8,"",21.91,"",5.7,""
04/21/08,08:00:00,"",23.39,"",34.6,"",21.78,"",5.7,""
04/21/08,09:00:00,"",23.54,"",34.7,"",21.82,"",5.6,""
04/21/08,10:00:00,"",23.59,"",33.2,"",20.77,"",5.7,""
04/21/08,11:00:00,"",23.8,"",32.3,"",20.13,"",5.7,""
04/21/08,12:00:00,"",24.17,"",31.9,"",19.84,"",5.7,""
04/21/08,13:00:00,"",24.4,"",31.1,"",19.29,"",5.7,""
04/21/08,14:00:00,"",24.61,"",31,"",19.22,"",5.7,""
04/21/08,15:00:00,"",24.69,"",32,"",19.93,"",5.7,""
04/21/08,16:00:00,"",24.79,"",32,"",19.93,"",5.7,""
04/21/08,17:00:00,"",24.91,"",31.9,"",19.86,"",5.6,""
04/21/08,18:00:00,"",24.96,"",31.8,"",19.79,"",5.7,""
04/21/08,19:00:00,"",24.9,"",32.2,"",20.11,"",5.6,""
04/21/08,20:00:00,"",24.78,"",32.3,"",20.12,"",5.7,""
04/21/08,21:00:00,"",24.68,"",32.4,"",20.18,"",5.7,""
04/21/08,22:00:00,"",24.55,"",31.3,"",19.46,"",5.7,""
04/21/08,23:00:00,"",24.49,"",32.3,"",20.16,"",5.7,""
04/22/08,00:00:00,"",24.39,"",31.7,"",19.71,"",5.6,""
04/22/08,01:00:00,"",24.38,"",32.7,"",20.4,"",5.7,""
04/22/08,02:00:00,"",24.37,"",33.3,"",20.87,"",5.7,""
04/22/08,03:00:00,"",24.27,"",32,"",19.94,"",5.7,""
04/22/08,04:00:00,"",24.26,"",32.3,"",20.18,"",5.7,""
04/22/08,05:00:00,"",24.12,"",32.7,"",20.4,"",5.6,""
04/22/08,06:00:00,"",24.17,"",33.6,"",21.04,"",5.7,""
04/22/08,07:00:00,"",24.03,"",34.4,"",21.58,"",5.7,""
04/22/08,08:00:00,"",23.96,"",33.2,"",20.78,"",5.7,""
04/22/08,09:00:00,"",24.08,"",32,"",19.96,"",5.7,""
04/22/08,10:00:00,"",24.31,"",31,"",19.25,"",5.7,""
04/22/08,11:00:00,"",24.64,"",30.4,"",18.84,"",5.6,""
04/22/08,12:00:00,"",24.97,"",30.2,"",18.72,"",5.6,""
04/22/08,13:00:00,"",25.22,"",30.4,"",18.84,"",5.7,""
04/22/08,14:00:00,"",25.55,"",30.5,"",18.88,"",5.6,""
04/22/08,15:00:00,"",25.83,"",30.4,"",18.87,"",5.6,""
04/22/08,16:00:00,"",26.01,"",30.5,"",18.87,"",5.6,""
04/22/08,17:00:00,"",26.23,"",30.6,"",18.95,"",5.7,""
04/22/08,18:00:00,"",26.29,"",30.8,"",19.13,"",5.7,""
04/22/08,19:00:00,"",26.46,"",32.4,"",20.18,"",5.7,""
04/22/08,20:00:00,"",26.32,"",32.6,"",20.37,"",5.6,""
04/22/08,21:00:00,"",26.27,"",33.3,"",20.85,"",5.6,""
04/22/08,22:00:00,"",26.07,"",33.5,"",21.01,"",5.7,""
04/22/08,23:00:00,"",26.02,"",33.7,"",21.1,"",5.6,""
04/23/08,00:00:00,"",25.92,"",33.7,"",21.11,"",5.6,""
04/23/08,01:00:00,"",25.83,"",33.5,"",20.99,"",5.6,""
04/23/08,02:00:00,"",25.6,"",33.4,"",20.9,"",5.6,""
04/23/08,03:00:00,"",25.52,"",33.9,"",21.22,"",5.6,""
04/23/08,04:00:00,"",25.74,"",33.7,"",21.1,"",5.7,""
04/23/08,05:00:00,"",25.72,"",33.8,"",21.16,"",5.6,""
04/23/08,06:00:00,"",25.65,"",34.3,"",21.54,"",5.7,""
04/23/08,07:00:00,"",25.55,"",34.4,"",21.58,"",5.6,""
04/23/08,08:00:00,"",25.5,"",35.6,"",22.45,"",5.6,""
04/23/08,09:00:00,"",25.62,"",35.3,"",22.24,"",5.6,""
04/23/08,10:00:00,"",25.78,"",35.8,"",22.61,"",5.6,""
04/23/08,11:00:00,"",25.84,"",35.4,"",22.31,"",5.6,""
