MiniSonde4a 23596
"Log File Name : 0908mosq"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 141356"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/06/08,14:00:00,"",30.37,"",28.3,"",17.39,"",5.9,""
09/06/08,15:00:00,"",30.58,"",28.5,"",17.51,"",5.9,""
09/06/08,16:00:00,"",30.79,"",28.4,"",17.49,"",5.9,""
09/06/08,17:00:00,"",30.77,"",28.5,"",17.54,"",6,""
09/06/08,18:00:00,"",30.7,"",28.6,"",17.57,"",5.9,""
09/06/08,19:00:00,"",30.48,"",28.6,"",17.59,"",5.9,""
09/06/08,20:00:00,"",30.02,"",28.4,"",17.49,"",5.9,""
09/06/08,21:00:00,"",29.84,"",28.5,"",17.53,"",5.9,""
09/06/08,22:00:00,"",29.41,"",28.4,"",17.49,"",5.9,""
09/06/08,23:00:00,"",29.3,"",28.3,"",17.43,"",5.9,""
09/07/08,00:00:00,"",29.18,"",28.4,"",17.46,"",5.9,""
09/07/08,01:00:00,"",28.99,"",28.4,"",17.47,"",5.9,""
09/07/08,02:00:00,"",28.76,"",28.4,"",17.49,"",5.9,""
09/07/08,03:00:00,"",28.48,"",28.5,"",17.52,"",5.9,""
09/07/08,04:00:00,"",28.63,"",28.4,"",17.46,"",5.9,""
09/07/08,05:00:00,"",28.38,"",28.4,"",17.49,"",5.8,""
09/07/08,06:00:00,"",28.33,"",28.3,"",17.38,"",5.9,""
09/07/08,07:00:00,"",28.37,"",28.1,"",17.23,"",5.8,""
09/07/08,08:00:00,"",28.5,"",27.8,"",17.04,"",5.9,""
09/07/08,09:00:00,"",28.3,"",28,"",17.18,"",5.8,""
09/07/08,10:00:00,"",28.41,"",27.8,"",17.04,"",5.9,""
09/07/08,11:00:00,"",28.82,"",27.6,"",16.92,"",5.9,""
09/07/08,12:00:00,"",29.44,"",27,"",16.55,"",5.8,""
09/07/08,13:00:00,"",29.84,"",26.8,"",16.4,"",5.8,""
09/07/08,14:00:00,"",30.04,"",26.7,"",16.34,"",5.9,""
09/07/08,15:00:00,"",30.12,"",26.6,"",16.22,"",5.8,""
09/07/08,16:00:00,"",30.02,"",26.6,"",16.26,"",5.8,""
09/07/08,17:00:00,"",30.04,"",26,"",15.88,"",5.8,""
09/07/08,18:00:00,"",30.25,"",30.2,"",18.69,"",5.8,""
09/07/08,19:00:00,"",30.21,"",31.6,"",19.68,"",5.8,""
09/07/08,20:00:00,"",30.13,"",32.4,"",20.25,"",5.8,""
09/07/08,21:00:00,"",30,"",33,"",20.63,"",5.8,""
09/07/08,22:00:00,"",29.7,"",31.2,"",19.36,"",5.8,""
09/07/08,23:00:00,"",29.48,"",32.9,"",20.58,"",5.8,""
09/08/08,00:00:00,"",29.31,"",31,"",19.24,"",5.8,""
09/08/08,01:00:00,"",29.06,"",27.8,"",17.08,"",5.8,""
09/08/08,02:00:00,"",29.17,"",31,"",19.27,"",5.8,""
09/08/08,03:00:00,"",29.09,"",31.6,"",19.65,"",5.7,""
09/08/08,04:00:00,"",28.96,"",30.3,"",18.78,"",5.8,""
09/08/08,05:00:00,"",28.97,"",31.2,"",19.36,"",5.8,""
09/08/08,06:00:00,"",28.94,"",31.1,"",19.32,"",5.8,""
09/08/08,07:00:00,"",28.96,"",31.6,"",19.66,"",5.8,""
09/08/08,08:00:00,"",28.93,"",33.2,"",20.8,"",5.8,""
09/08/08,09:00:00,"",28.89,"",33.8,"",21.18,"",5.8,""
09/08/08,10:00:00,"",29,"",34.1,"",21.4,"",5.8,""
09/08/08,11:00:00,"",29.25,"",32.1,"",20.03,"",5.8,""
09/08/08,12:00:00,"",29.54,"",31.6,"",19.65,"",5.8,""
09/08/08,13:00:00,"",29.75,"",32,"",19.92,"",5.8,""
09/08/08,14:00:00,"",30.23,"",33,"",20.61,"",5.8,""
09/08/08,15:00:00,"",30.57,"",33.4,"",20.89,"",5.8,""
09/08/08,16:00:00,"",30.65,"",33.2,"",20.76,"",5.8,""
09/08/08,17:00:00,"",30.61,"",33.6,"",21.02,"",5.8,""
09/08/08,18:00:00,"",30.72,"",34,"",21.34,"",5.8,""
09/08/08,19:00:00,"",30.59,"",33.3,"",20.83,"",5.7,""
09/08/08,20:00:00,"",30.39,"",33.1,"",20.73,"",5.8,""
09/08/08,21:00:00,"",30.24,"",33,"",20.61,"",5.8,""
09/08/08,22:00:00,"",30.06,"",33,"",20.66,"",5.7,""
09/08/08,23:00:00,"",30.04,"",32.7,"",20.43,"",5.8,""
09/09/08,00:00:00,"",30.02,"",33,"",20.6,"",5.7,""
09/09/08,01:00:00,"",30.17,"",35.7,"",22.49,"",5.7,""
09/09/08,02:00:00,"",29.9,"",34.2,"",21.47,"",5.7,""
09/09/08,03:00:00,"",29.7,"",33,"",20.64,"",5.8,""
09/09/08,04:00:00,"",29.64,"",33.1,"",20.72,"",5.7,""
09/09/08,05:00:00,"",29.34,"",33.3,"",20.87,"",5.7,""
09/09/08,06:00:00,"",29.53,"",34.3,"",21.52,"",5.8,""
09/09/08,07:00:00,"",29.51,"",34.5,"",21.65,"",5.8,""
09/09/08,08:00:00,"",29.4,"",34.9,"",21.97,"",5.7,""
09/09/08,09:00:00,"",29.41,"",35.8,"",22.62,"",5.7,""
09/09/08,10:00:00,"",29.53,"",36.7,"",23.21,"",5.8,""
09/09/08,11:00:00,"",29.59,"",37,"",23.47,"",5.8,""
09/09/08,12:00:00,"",28.98,"",1.275,"",.67,"",5.7,""
09/09/08,13:00:00,"",28.49,"",1.86,"",.99,"",5.7,""
09/09/08,14:00:00,"",28.47,"",1.89,"",1.01,"",5.7,""
09/09/08,15:00:00,"",28.55,"",1.92,"",1.02,"",5.7,""
09/09/08,16:00:00,"",32.55,"",1.53,"",.81,"",5.7,""
09/09/08,17:00:00,"",32.26,"",1.56,"",.83,"",5.7,""
09/09/08,18:00:00,"",31.91,"",1.57,"",.83,"",5.7,""
09/09/08,19:00:00,"",31.51,"",1.58,"",.84,"",5.7,""
09/09/08,20:00:00,"",31.13,"",1.6,"",.85,"",5.7,""
09/09/08,21:00:00,"",30.82,"",1.6,"",.85,"",5.7,""
09/09/08,22:00:00,"",30.52,"",1.61,"",.85,"",5.7,""
09/09/08,23:00:00,"",30.24,"",1.61,"",.86,"",5.7,""
09/10/08,00:00:00,"",29.95,"",1.62,"",.86,"",5.7,""
09/10/08,01:00:00,"",29.69,"",1.62,"",.86,"",5.7,""
09/10/08,02:00:00,"",29.42,"",1.62,"",.86,"",5.7,""
09/10/08,03:00:00,"",29.22,"",1.62,"",.86,"",5.7,""
09/10/08,04:00:00,"",29.04,"",1.62,"",.86,"",5.7,""
09/10/08,05:00:00,"",28.86,"",1.62,"",.86,"",5.7,""
09/10/08,06:00:00,"",28.72,"",1.63,"",.86,"",5.7,""
09/10/08,07:00:00,"",28.61,"",1.61,"",.86,"",5.7,""
09/10/08,08:00:00,"",28.54,"",1.59,"",.85,"",5.7,""
09/10/08,09:00:00,"",28.37,"",1.6,"",.85,"",5.6,""
09/10/08,10:00:00,"",28.2,"",1.6,"",.85,"",5.7,""
09/10/08,11:00:00,"",28.21,"",1.61,"",.85,"",5.7,""
09/10/08,12:00:00,"",28.25,"",1.61,"",.85,"",5.7,""
09/10/08,13:00:00,"",28.36,"",1.61,"",.86,"",5.7,""
09/10/08,14:00:00,"",28.48,"",1.61,"",.86,"",5.7,""
09/10/08,15:00:00,"",28.64,"",1.62,"",.86,"",5.7,""
09/10/08,16:00:00,"",28.81,"",1.62,"",.86,"",5.6,""
09/10/08,17:00:00,"",28.97,"",1.62,"",.86,"",5.7,""
09/10/08,18:00:00,"",29.1,"",1.62,"",.86,"",5.6,""
09/10/08,19:00:00,"",29.13,"",1.62,"",.86,"",5.7,""
09/10/08,20:00:00,"",29.07,"",1.62,"",.86,"",5.6,""
09/10/08,21:00:00,"",28.99,"",1.63,"",.86,"",5.7,""
09/10/08,22:00:00,"",28.91,"",1.63,"",.87,"",5.7,""
09/10/08,23:00:00,"",28.83,"",1.63,"",.87,"",5.7,""
09/11/08,00:00:00,"",28.73,"",1.63,"",.87,"",5.7,""
09/11/08,01:00:00,"",28.62,"",1.63,"",.87,"",5.7,""
09/11/08,02:00:00,"",28.53,"",1.63,"",.87,"",5.6,""
09/11/08,03:00:00,"",28.42,"",1.63,"",.87,"",5.7,""
09/11/08,04:00:00,"",28.3,"",1.63,"",.87,"",5.7,""
09/11/08,05:00:00,"",28.17,"",1.63,"",.87,"",5.7,""
09/11/08,06:00:00,"",28.04,"",1.63,"",.87,"",5.6,""
09/11/08,07:00:00,"",27.91,"",1.63,"",.87,"",5.7,""
09/11/08,08:00:00,"",27.79,"",1.64,"",.87,"",5.6,""
09/11/08,09:00:00,"",27.69,"",1.64,"",.87,"",5.7,""
09/11/08,10:00:00,"",27.67,"",1.64,"",.87,"",5.7,""
09/11/08,11:00:00,"",27.69,"",1.64,"",.87,"",5.7,""
09/11/08,12:00:00,"",27.77,"",1.64,"",.87,"",5.7,""
09/11/08,13:00:00,"",27.91,"",1.64,"",.87,"",5.7,""
09/11/08,14:00:00,"",28.06,"",1.65,"",.88,"",5.6,""
09/11/08,15:00:00,"",28.27,"",1.65,"",.88,"",5.6,""
09/11/08,16:00:00,"",28.49,"",1.65,"",.88,"",5.6,""
09/11/08,17:00:00,"",28.72,"",1.65,"",.88,"",5.6,""
09/11/08,18:00:00,"",28.94,"",1.66,"",.88,"",5.7,""
09/11/08,19:00:00,"",29.11,"",1.66,"",.88,"",5.7,""
09/11/08,20:00:00,"",29.21,"",1.66,"",.88,"",5.6,""
09/11/08,21:00:00,"",29.18,"",1.66,"",.88,"",5.6,""
09/11/08,22:00:00,"",29.12,"",1.66,"",.88,"",5.7,""
09/11/08,23:00:00,"",29.1,"",1.66,"",.88,"",5.6,""
09/12/08,00:00:00,"",29.01,"",1.66,"",.88,"",5.6,""
09/12/08,01:00:00,"",28.89,"",1.66,"",.88,"",5.6,""
09/12/08,02:00:00,"",28.76,"",1.66,"",.88,"",5.6,""
09/12/08,03:00:00,"",28.63,"",1.66,"",.88,"",5.6,""
09/12/08,04:00:00,"",28.48,"",1.66,"",.88,"",5.6,""
09/12/08,05:00:00,"",28.33,"",1.66,"",.88,"",5.6,""
09/12/08,06:00:00,"",28.18,"",1.66,"",.88,"",5.6,""
09/12/08,07:00:00,"",28.03,"",1.66,"",.88,"",5.6,""
09/12/08,08:00:00,"",27.89,"",1.66,"",.88,"",5.6,""
09/12/08,09:00:00,"",27.78,"",1.66,"",.88,"",5.6,""
09/12/08,10:00:00,"",27.7,"",1.66,"",.88,"",5.7,""
09/12/08,11:00:00,"",27.67,"",1.66,"",.88,"",5.6,""
09/12/08,12:00:00,"",27.73,"",1.66,"",.88,"",5.6,""
09/12/08,13:00:00,"",27.83,"",1.66,"",.89,"",5.6,""
09/12/08,14:00:00,"",27.96,"",1.67,"",.89,"",5.6,""
09/12/08,15:00:00,"",28.09,"",1.67,"",.89,"",5.6,""
09/12/08,16:00:00,"",28.22,"",1.67,"",.89,"",5.6,""
09/12/08,17:00:00,"",28.34,"",1.67,"",.89,"",5.6,""
09/12/08,18:00:00,"",28.44,"",1.67,"",.89,"",5.6,""
09/12/08,19:00:00,"",28.53,"",1.67,"",.89,"",5.6,""
09/12/08,20:00:00,"",28.59,"",1.67,"",.89,"",5.6,""
09/12/08,21:00:00,"",28.58,"",1.67,"",.89,"",5.6,""
09/12/08,22:00:00,"",28.55,"",1.67,"",.89,"",5.6,""
09/12/08,23:00:00,"",28.49,"",1.67,"",.89,"",5.6,""
09/13/08,00:00:00,"",28.42,"",1.67,"",.89,"",5.6,""
09/13/08,01:00:00,"",28.32,"",1.67,"",.89,"",5.6,""
09/13/08,02:00:00,"",28.21,"",1.67,"",.89,"",5.6,""
09/13/08,03:00:00,"",28.09,"",1.67,"",.89,"",5.6,""
09/13/08,04:00:00,"",27.98,"",1.67,"",.89,"",5.6,""
09/13/08,05:00:00,"",27.86,"",1.67,"",.89,"",5.6,""
09/13/08,06:00:00,"",27.75,"",1.67,"",.89,"",5.6,""
09/13/08,07:00:00,"",27.65,"",1.67,"",.89,"",5.6,""
09/13/08,08:00:00,"",27.53,"",1.67,"",.89,"",5.6,""
09/13/08,09:00:00,"",27.46,"",1.67,"",.89,"",5.6,""
09/13/08,10:00:00,"",27.42,"",1.67,"",.89,"",5.6,""
09/13/08,11:00:00,"",27.45,"",1.67,"",.89,"",5.6,""
09/13/08,12:00:00,"",27.53,"",1.68,"",.89,"",5.6,""
09/13/08,13:00:00,"",27.68,"",1.68,"",.89,"",5.6,""
09/13/08,14:00:00,"",27.86,"",1.68,"",.89,"",5.6,""
09/13/08,15:00:00,"",28.06,"",1.68,"",.89,"",5.6,""
09/13/08,16:00:00,"",28.27,"",1.68,"",.89,"",5.6,""
09/13/08,17:00:00,"",28.47,"",1.68,"",.89,"",5.6,""
09/13/08,18:00:00,"",28.66,"",1.68,"",.89,"",5.6,""
09/13/08,19:00:00,"",28.8,"",1.68,"",.89,"",5.6,""
09/13/08,20:00:00,"",28.79,"",1.68,"",.9,"",5.6,""
09/13/08,21:00:00,"",28.75,"",1.68,"",.89,"",5.6,""
09/13/08,22:00:00,"",28.73,"",1.69,"",.9,"",5.6,""
09/13/08,23:00:00,"",28.7,"",1.68,"",.9,"",5.6,""
09/14/08,00:00:00,"",28.64,"",1.68,"",.9,"",5.6,""
09/14/08,01:00:00,"",28.61,"",1.69,"",.9,"",5.6,""
09/14/08,02:00:00,"",28.56,"",1.68,"",.9,"",5.6,""
09/14/08,03:00:00,"",28.49,"",1.68,"",.9,"",5.6,""
09/14/08,04:00:00,"",28.48,"",1.69,"",.9,"",5.6,""
09/14/08,05:00:00,"",28.44,"",1.69,"",.9,"",5.6,""
09/14/08,06:00:00,"",28.41,"",1.69,"",.9,"",5.6,""
09/14/08,07:00:00,"",28.36,"",1.69,"",.9,"",5.6,""
09/14/08,08:00:00,"",28.33,"",1.69,"",.9,"",5.6,""
09/14/08,09:00:00,"",28.13,"",1.69,"",.9,"",5.6,""
09/14/08,10:00:00,"",27.82,"",1.68,"",.89,"",5.6,""
09/14/08,11:00:00,"",27.72,"",1.68,"",.89,"",5.6,""
09/14/08,12:00:00,"",27.63,"",1.66,"",.89,"",5.6,""
09/14/08,13:00:00,"",27.62,"",1.65,"",.88,"",5.6,""
09/14/08,14:00:00,"",27.6,"",1.64,"",.87,"",5.6,""
09/14/08,15:00:00,"",27.59,"",1.64,"",.87,"",5.6,""
09/14/08,16:00:00,"",27.57,"",1.64,"",.87,"",5.6,""
09/14/08,17:00:00,"",27.57,"",1.64,"",.87,"",5.6,""
09/14/08,18:00:00,"",27.56,"",1.64,"",.87,"",5.6,""
09/14/08,19:00:00,"",27.51,"",1.64,"",.87,"",5.6,""
09/14/08,20:00:00,"",27.39,"",1.63,"",.87,"",5.6,""
09/14/08,21:00:00,"",27.25,"",1.64,"",.87,"",5.6,""
09/14/08,22:00:00,"",27.15,"",1.65,"",.88,"",5.6,""
09/14/08,23:00:00,"",27.04,"",1.66,"",.88,"",5.6,""
09/15/08,00:00:00,"",26.92,"",1.65,"",.88,"",5.6,""
09/15/08,01:00:00,"",26.77,"",1.65,"",.88,"",5.6,""
09/15/08,02:00:00,"",26.58,"",1.65,"",.88,"",5.6,""
09/15/08,03:00:00,"",26.39,"",1.65,"",.88,"",5.6,""
09/15/08,04:00:00,"",26.21,"",1.65,"",.88,"",5.6,""
09/15/08,05:00:00,"",26.03,"",1.64,"",.87,"",5.6,""
09/15/08,06:00:00,"",25.84,"",1.65,"",.87,"",5.6,""
09/15/08,07:00:00,"",25.62,"",1.64,"",.87,"",5.6,""
09/15/08,08:00:00,"",25.37,"",1.64,"",.87,"",5.6,""
09/15/08,09:00:00,"",25.1,"",1.64,"",.87,"",5.6,""
09/15/08,10:00:00,"",24.81,"",1.64,"",.87,"",5.6,""
09/15/08,11:00:00,"",24.56,"",1.61,"",.86,"",5.6,""
09/15/08,12:00:00,"",23.98,"",1.62,"",.86,"",5.6,""
09/15/08,13:00:00,"",23.98,"",1.62,"",.86,"",5.6,""
09/15/08,14:00:00,"",23.99,"",1.62,"",.86,"",5.6,""
09/15/08,15:00:00,"",29.51,"",.776,"",.4,"",5.6,""
09/15/08,16:00:00,"",29.45,"",.751,"",.39,"",5.6,""
09/15/08,17:00:00,"",29.42,"",.729,"",.38,"",5.6,""
09/15/08,18:00:00,"",29.44,"",.705,"",.36,"",5.6,""
09/15/08,19:00:00,"",29.45,"",.703,"",.36,"",5.6,""
09/15/08,20:00:00,"",29.39,"",.701,"",.36,"",5.6,""
09/15/08,21:00:00,"",29.34,"",.699,"",.36,"",5.6,""
09/15/08,22:00:00,"",29.28,"",.696,"",.36,"",5.6,""
09/15/08,23:00:00,"",29.22,"",.694,"",.36,"",5.6,""
09/16/08,00:00:00,"",29.14,"",.693,"",.36,"",5.6,""
09/16/08,01:00:00,"",29.07,"",.692,"",.36,"",5.6,""
09/16/08,02:00:00,"",28.98,"",.691,"",.36,"",5.6,""
09/16/08,03:00:00,"",28.9,"",.69,"",.36,"",5.6,""
09/16/08,04:00:00,"",28.82,"",.69,"",.36,"",5.6,""
09/16/08,05:00:00,"",28.72,"",.689,"",.35,"",5.6,""
09/16/08,06:00:00,"",28.63,"",.689,"",.35,"",5.6,""
09/16/08,07:00:00,"",28.51,"",.669,"",.34,"",5.6,""
09/16/08,08:00:00,"",25.8,"",.651,"",.33,"",5.6,""
09/16/08,09:00:00,"",24.78,"",.652,"",.34,"",5.6,""
09/16/08,10:00:00,"",24.08,"",.655,"",.34,"",5.6,""
09/16/08,11:00:00,"",24.18,"",35.8,"",22.6,"",5.6,""
09/16/08,12:00:00,"",24.45,"",35,"",22.02,"",5.6,""
09/16/08,13:00:00,"",24.73,"",34.1,"",21.37,"",5.6,""
09/16/08,14:00:00,"",25.01,"",33.9,"",21.28,"",5.5,""
09/16/08,15:00:00,"",25.24,"",33.2,"",20.78,"",5.6,""
09/16/08,16:00:00,"",25.45,"",33.2,"",20.79,"",5.6,""
09/16/08,17:00:00,"",25.53,"",33.7,"",21.12,"",5.6,""
09/16/08,18:00:00,"",25.33,"",35.8,"",22.58,"",5.6,""
09/16/08,19:00:00,"",25.24,"",36.2,"",22.89,"",5.6,""
09/16/08,20:00:00,"",25.18,"",35.7,"",22.52,"",5.6,""
09/16/08,21:00:00,"",24.87,"",34.6,"",21.72,"",5.5,""
09/16/08,22:00:00,"",25.35,"",37.9,"",24.08,"",5.5,""
09/16/08,23:00:00,"",25.36,"",38.4,"",24.46,"",5.6,""
09/17/08,00:00:00,"",25.35,"",39.1,"",24.91,"",5.5,""
09/17/08,01:00:00,"",25.35,"",39.7,"",25.35,"",5.5,""
09/17/08,02:00:00,"",25.41,"",40.4,"",25.88,"",5.5,""
09/17/08,03:00:00,"",25.45,"",40.4,"",25.85,"",5.6,""
09/17/08,04:00:00,"",25.54,"",40.6,"",26,"",5.5,""
09/17/08,05:00:00,"",25.57,"",40.7,"",26.08,"",5.5,""
09/17/08,06:00:00,"",25.01,"",40.3,"",25.78,"",5.6,""
09/17/08,07:00:00,"",25.38,"",40.8,"",26.12,"",5.5,""
09/17/08,08:00:00,"",25.36,"",41.2,"",26.39,"",5.5,""
09/17/08,09:00:00,"",25.36,"",41.2,"",26.44,"",5.6,""
09/17/08,10:00:00,"",25.39,"",41.2,"",26.43,"",5.6,""
09/17/08,11:00:00,"",25.36,"",41.1,"",26.32,"",5.6,""
09/17/08,12:00:00,"",25.39,"",40.6,"",26,"",5.6,""
09/17/08,13:00:00,"",25.47,"",40.3,"",25.76,"",5.6,""
09/17/08,14:00:00,"",25.53,"",38.3,"",24.36,"",5.6,""
09/17/08,15:00:00,"",25.53,"",36,"",22.76,"",5.6,""
09/17/08,16:00:00,"",26.08,"",40.1,"",25.61,"",5.6,""
09/17/08,17:00:00,"",25.72,"",34.2,"",21.48,"",5.6,""
09/17/08,18:00:00,"",25.35,"",37,"",23.43,"",5.6,""
09/17/08,19:00:00,"",25.31,"",35.9,"",22.67,"",5.5,""
09/17/08,20:00:00,"",25.45,"",36.7,"",23.21,"",5.5,""
09/17/08,21:00:00,"",25.45,"",36.5,"",23.06,"",5.6,""
09/17/08,22:00:00,"",25.61,"",36.6,"",23.14,"",5.5,""
09/17/08,23:00:00,"",25.95,"",42,"",27.01,"",5.6,""
09/18/08,00:00:00,"",25.78,"",42.5,"",27.33,"",5.5,""
09/18/08,01:00:00,"",25.78,"",42.3,"",27.19,"",5.6,""
09/18/08,02:00:00,"",25.7,"",42.3,"",27.19,"",5.5,""
09/18/08,03:00:00,"",25.72,"",42.8,"",27.56,"",5.6,""
09/18/08,04:00:00,"",25.84,"",43,"",27.71,"",5.5,""
09/18/08,05:00:00,"",25.88,"",43,"",27.69,"",5.5,""
09/18/08,06:00:00,"",25.89,"",43.2,"",27.84,"",5.5,""
09/18/08,07:00:00,"",25.78,"",43.1,"",27.76,"",5.6,""
09/18/08,08:00:00,"",25.48,"",42.7,"",27.48,"",5.5,""
09/18/08,09:00:00,"",25.75,"",43,"",27.74,"",5.5,""
09/18/08,10:00:00,"",25.93,"",43,"",27.69,"",5.5,""
09/18/08,11:00:00,"",25.83,"",42.3,"",27.21,"",5.5,""
09/18/08,12:00:00,"",25.86,"",42,"",27,"",5.5,""
09/18/08,13:00:00,"",24.85,"",36.7,"",23.24,"",5.5,""
09/18/08,14:00:00,"",24.76,"",36.5,"",23.06,"",5.6,""
09/18/08,15:00:00,"",24.73,"",36.2,"",22.86,"",5.5,""
09/18/08,16:00:00,"",24.95,"",36.1,"",22.78,"",5.5,""
09/18/08,17:00:00,"",24.96,"",35.7,"",22.5,"",5.5,""
09/18/08,18:00:00,"",24.97,"",36.2,"",22.9,"",5.5,""
09/18/08,19:00:00,"",25.53,"",39.8,"",25.43,"",5.5,""
09/18/08,20:00:00,"",25.89,"",42.6,"",27.43,"",5.5,""
09/18/08,21:00:00,"",25.74,"",42.3,"",27.2,"",5.5,""
09/18/08,22:00:00,"",25.74,"",42.7,"",27.47,"",5.6,""
09/18/08,23:00:00,"",25.64,"",43,"",27.69,"",5.5,""
09/19/08,00:00:00,"",25.64,"",43,"",27.7,"",5.5,""
09/19/08,01:00:00,"",25.65,"",43,"",27.75,"",5.6,""
09/19/08,02:00:00,"",25.62,"",43,"",27.75,"",5.5,""
09/19/08,03:00:00,"",25.45,"",43,"",27.7,"",5.5,""
09/19/08,04:00:00,"",25.24,"",42.9,"",27.67,"",5.5,""
09/19/08,05:00:00,"",25.2,"",43,"",27.69,"",5.6,""
09/19/08,06:00:00,"",25.18,"",42.9,"",27.61,"",5.5,""
09/19/08,07:00:00,"",25.17,"",42.7,"",27.52,"",5.5,""
09/19/08,08:00:00,"",25.19,"",42.6,"",27.43,"",5.5,""
09/19/08,09:00:00,"",25.24,"",42.5,"",27.33,"",5.5,""
09/19/08,10:00:00,"",25.26,"",42.1,"",27.04,"",5.5,""
