MiniSonde4a 22767
"Log File Name : 0309Chkn"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 122542"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/12/09,13:00:00,"",20.66,"",41.6,"",26.7,"",6.1,""
03/12/09,14:00:00,"",20.16,"",44,"",28.42,"",6.1,""
03/12/09,15:00:00,"",19.81,"",44.3,"",28.68,"",6.1,""
03/12/09,16:00:00,"",19.76,"",41.6,"",26.74,"",6.1,""
03/12/09,17:00:00,"",19.73,"",40.8,"",26.11,"",6.2,""
03/12/09,18:00:00,"",19.15,"",41.3,"",26.51,"",6.1,""
03/12/09,19:00:00,"",19.36,"",40,"",25.57,"",6.1,""
03/12/09,20:00:00,"",19.16,"",39.8,"",25.45,"",6.1,""
03/12/09,21:00:00,"",18.96,"",40,"",25.57,"",6.1,""
03/12/09,22:00:00,"",17.97,"",43.1,"",27.76,"",6.1,""
03/12/09,23:00:00,"",17.65,"",43.6,"",28.18,"",6.1,""
03/13/09,00:00:00,"",17.73,"",42.4,"",27.25,"",6.1,""
03/13/09,01:00:00,"",17.89,"",43.7,"",28.25,"",6.1,""
03/13/09,02:00:00,"",18.13,"",42,"",27,"",6,""
03/13/09,03:00:00,"",18.2,"",41.5,"",26.64,"",6,""
03/13/09,04:00:00,"",18.17,"",41.8,"",26.83,"",6,""
03/13/09,05:00:00,"",17.75,"",42,"",27,"",6,""
03/13/09,06:00:00,"",17.77,"",42.2,"",27.14,"",6,""
03/13/09,07:00:00,"",17.73,"",41.9,"",26.93,"",6,""
03/13/09,08:00:00,"",17.72,"",42.3,"",27.22,"",6,""
03/13/09,09:00:00,"",17.62,"",42.9,"",27.63,"",6,""
03/13/09,10:00:00,"",17.5,"",42.6,"",27.45,"",6,""
03/13/09,11:00:00,"",17.39,"",42.4,"",27.27,"",6,""
03/13/09,12:00:00,"",17.22,"",42,"",27,"",6,""
03/13/09,13:00:00,"",17.21,"",42.1,"",27.09,"",6,""
03/13/09,14:00:00,"",17.14,"",42.3,"",27.24,"",6.1,""
03/13/09,15:00:00,"",17.05,"",42.6,"",27.46,"",6,""
03/13/09,16:00:00,"",16.9,"",42.6,"",27.41,"",6,""
03/13/09,17:00:00,"",16.75,"",42.6,"",27.4,"",6,""
03/13/09,18:00:00,"",16.65,"",42.6,"",27.4,"",6,""
03/13/09,19:00:00,"",16.56,"",42.8,"",27.6,"",6,""
03/13/09,20:00:00,"",16.45,"",43.1,"",27.8,"",6.1,""
03/13/09,21:00:00,"",16.36,"",43.2,"",27.87,"",6,""
03/13/09,22:00:00,"",16.21,"",43.3,"",27.96,"",6,""
03/13/09,23:00:00,"",16.09,"",43.3,"",27.94,"",6,""
03/14/09,00:00:00,"",15.96,"",43.3,"",27.95,"",6,""
03/14/09,01:00:00,"",15.83,"",43.4,"",27.99,"",6,""
03/14/09,02:00:00,"",15.7,"",43.4,"",28.01,"",6,""
03/14/09,03:00:00,"",15.69,"",43.7,"",28.23,"",6,""
03/14/09,04:00:00,"",15.55,"",44,"",28.45,"",6,""
03/14/09,05:00:00,"",15.4,"",44,"",28.43,"",6,""
03/14/09,06:00:00,"",15.28,"",43.9,"",28.35,"",6,""
03/14/09,07:00:00,"",15.11,"",43.9,"",28.39,"",6.1,""
03/14/09,08:00:00,"",15,"",43.8,"",28.33,"",6,""
03/14/09,09:00:00,"",14.81,"",43.8,"",28.27,"",6,""
03/14/09,10:00:00,"",14.93,"",44.1,"",28.52,"",6,""
03/14/09,11:00:00,"",14.79,"",44.1,"",28.5,"",6,""
03/14/09,12:00:00,"",14.78,"",44.3,"",28.64,"",6,""
03/14/09,13:00:00,"",14.74,"",44.7,"",28.92,"",6,""
03/14/09,14:00:00,"",14.73,"",44.8,"",29.02,"",6,""
03/14/09,15:00:00,"",14.58,"",45.1,"",29.25,"",6,""
03/14/09,16:00:00,"",14.51,"",45.1,"",29.25,"",6,""
03/14/09,17:00:00,"",14.41,"",45.1,"",29.21,"",6,""
03/14/09,18:00:00,"",14.36,"",44.8,"",29.05,"",6,""
03/14/09,19:00:00,"",14.33,"",44.7,"",28.97,"",6,""
03/14/09,20:00:00,"",14.27,"",44.7,"",28.95,"",6,""
03/14/09,21:00:00,"",14.19,"",44.7,"",28.98,"",6,""
03/14/09,22:00:00,"",14.09,"",44.8,"",29,"",6,""
03/14/09,23:00:00,"",14.02,"",44.7,"",28.95,"",6,""
03/15/09,00:00:00,"",13.94,"",44.6,"",28.85,"",6,""
03/15/09,01:00:00,"",13.83,"",44.6,"",28.91,"",6,""
03/15/09,02:00:00,"",13.84,"",45.4,"",29.47,"",6,""
03/15/09,03:00:00,"",14.17,"",46.7,"",30.42,"",6,""
03/15/09,04:00:00,"",14.11,"",46.5,"",30.27,"",6,""
03/15/09,05:00:00,"",14.09,"",44.8,"",29.01,"",6,""
03/15/09,06:00:00,"",13.95,"",44.6,"",28.87,"",6,""
03/15/09,07:00:00,"",14,"",44.8,"",29.02,"",6,""
03/15/09,08:00:00,"",14.1,"",45,"",29.19,"",6,""
03/15/09,09:00:00,"",14.12,"",45,"",29.17,"",6,""
03/15/09,10:00:00,"",14.08,"",45,"",29.14,"",6,""
03/15/09,11:00:00,"",13.98,"",45.1,"",29.25,"",6,""
03/15/09,12:00:00,"",13.8,"",45.1,"",29.26,"",6,""
03/15/09,13:00:00,"",13.78,"",44.8,"",29,"",6,""
03/15/09,14:00:00,"",13.86,"",45,"",29.15,"",6,""
03/15/09,15:00:00,"",13.93,"",45,"",29.17,"",6,""
03/15/09,16:00:00,"",13.94,"",45,"",29.18,"",6,""
03/15/09,17:00:00,"",14.28,"",45,"",29.13,"",6,""
03/15/09,18:00:00,"",14.42,"",45.2,"",29.29,"",6,""
03/15/09,19:00:00,"",14.27,"",45.3,"",29.39,"",6,""
03/15/09,20:00:00,"",13.98,"",44.8,"",29,"",6,""
03/15/09,21:00:00,"",14.12,"",45,"",29.14,"",6,""
03/15/09,22:00:00,"",13.88,"",44.7,"",28.92,"",6,""
03/15/09,23:00:00,"",13.77,"",44.4,"",28.76,"",6,""
03/16/09,00:00:00,"",13.61,"",44.1,"",28.48,"",6,""
03/16/09,01:00:00,"",13.64,"",43.9,"",28.36,"",6,""
03/16/09,02:00:00,"",13.81,"",44.2,"",28.57,"",6,""
03/16/09,03:00:00,"",13.98,"",44.9,"",29.11,"",6,""
03/16/09,04:00:00,"",14.04,"",45.5,"",29.56,"",6,""
03/16/09,05:00:00,"",14.07,"",45.7,"",29.66,"",6,""
03/16/09,06:00:00,"",13.68,"",44.7,"",28.94,"",6,""
03/16/09,07:00:00,"",13.59,"",44,"",28.44,"",6,""
03/16/09,08:00:00,"",13.57,"",44,"",28.44,"",6,""
03/16/09,09:00:00,"",13.89,"",44.2,"",28.6,"",6,""
03/16/09,10:00:00,"",13.89,"",44.9,"",29.12,"",6,""
03/16/09,11:00:00,"",13.9,"",44.5,"",28.84,"",6,""
03/16/09,12:00:00,"",14.43,"",45.7,"",29.68,"",6,""
03/16/09,13:00:00,"",14.66,"",45.8,"",29.73,"",6,""
03/16/09,14:00:00,"",15,"",46.3,"",30.09,"",6,""
03/16/09,15:00:00,"",15.34,"",46.4,"",30.18,"",6,""
03/16/09,16:00:00,"",15.74,"",45.7,"",29.7,"",6,""
03/16/09,17:00:00,"",16.17,"",44.9,"",29.1,"",6,""
03/16/09,18:00:00,"",16.06,"",45.4,"",29.45,"",6,""
03/16/09,19:00:00,"",16.05,"",45.4,"",29.45,"",6,""
03/16/09,20:00:00,"",15.99,"",45.3,"",29.36,"",6,""
03/16/09,21:00:00,"",15.93,"",45.3,"",29.36,"",6,""
03/16/09,22:00:00,"",15.91,"",45.2,"",29.34,"",6,""
03/16/09,23:00:00,"",15.84,"",45.2,"",29.3,"",6,""
03/17/09,00:00:00,"",15.7,"",45.3,"",29.35,"",6,""
03/17/09,01:00:00,"",15.69,"",45.3,"",29.37,"",6,""
03/17/09,02:00:00,"",15.7,"",45.3,"",29.38,"",6,""
03/17/09,03:00:00,"",15.74,"",45.3,"",29.36,"",6,""
03/17/09,04:00:00,"",15.82,"",45.3,"",29.36,"",6,""
03/17/09,05:00:00,"",15.92,"",45.3,"",29.35,"",6,""
03/17/09,06:00:00,"",15.88,"",45.2,"",29.31,"",6,""
03/17/09,07:00:00,"",15.7,"",45.1,"",29.26,"",6,""
03/17/09,08:00:00,"",15.56,"",45,"",29.13,"",6,""
03/17/09,09:00:00,"",15.52,"",44.9,"",29.12,"",6,""
03/17/09,10:00:00,"",15.46,"",44.8,"",29.02,"",6,""
03/17/09,11:00:00,"",15.7,"",44.7,"",28.98,"",6,""
03/17/09,12:00:00,"",15.89,"",44.8,"",29.01,"",6,""
03/17/09,13:00:00,"",16.44,"",44.5,"",28.83,"",6,""
03/17/09,14:00:00,"",16.57,"",44.7,"",28.98,"",6,""
03/17/09,15:00:00,"",17.31,"",45,"",29.16,"",6,""
03/17/09,16:00:00,"",17.72,"",44.5,"",28.78,"",6,""
03/17/09,17:00:00,"",17.94,"",43.7,"",28.23,"",6,""
03/17/09,18:00:00,"",18.03,"",43.6,"",28.17,"",6,""
03/17/09,19:00:00,"",17.98,"",43.8,"",28.31,"",6,""
03/17/09,20:00:00,"",17.86,"",43.9,"",28.34,"",6,""
03/17/09,21:00:00,"",17.69,"",43.8,"",28.28,"",6,""
03/17/09,22:00:00,"",17.51,"",43.9,"",28.34,"",6,""
03/17/09,23:00:00,"",17.44,"",43.9,"",28.4,"",6,""
03/18/09,00:00:00,"",17.34,"",44,"",28.45,"",6,""
03/18/09,01:00:00,"",17.24,"",44.1,"",28.54,"",5.9,""
03/18/09,02:00:00,"",17.11,"",44.2,"",28.62,"",6,""
03/18/09,03:00:00,"",17,"",44.3,"",28.69,"",5.9,""
03/18/09,04:00:00,"",16.94,"",44.3,"",28.64,"",6,""
03/18/09,05:00:00,"",16.88,"",44.1,"",28.5,"",6,""
03/18/09,06:00:00,"",16.89,"",43.9,"",28.39,"",6,""
03/18/09,07:00:00,"",16.91,"",43.8,"",28.3,"",6,""
03/18/09,08:00:00,"",16.92,"",43.7,"",28.22,"",6,""
03/18/09,09:00:00,"",16.9,"",43.7,"",28.19,"",6,""
03/18/09,10:00:00,"",17.04,"",43.5,"",28.09,"",6,""
03/18/09,11:00:00,"",17.38,"",43.3,"",27.94,"",6,""
03/18/09,12:00:00,"",17.54,"",43.3,"",27.93,"",6,""
03/18/09,13:00:00,"",17.63,"",43.5,"",28.1,"",6,""
03/18/09,14:00:00,"",18.11,"",43.5,"",28.07,"",5.9,""
03/18/09,15:00:00,"",18.84,"",43.1,"",27.83,"",6,""
03/18/09,16:00:00,"",19.24,"",42.9,"",27.65,"",6,""
03/18/09,17:00:00,"",19.54,"",42.8,"",27.58,"",6,""
03/18/09,18:00:00,"",19.72,"",42.7,"",27.5,"",5.9,""
03/18/09,19:00:00,"",19.79,"",42.6,"",27.42,"",6,""
03/18/09,20:00:00,"",19.79,"",42.4,"",27.32,"",6,""
03/18/09,21:00:00,"",19.69,"",42.3,"",27.25,"",6,""
03/18/09,22:00:00,"",19.39,"",42.3,"",27.21,"",6,""
03/18/09,23:00:00,"",19.29,"",42.4,"",27.28,"",6,""
03/19/09,00:00:00,"",19.11,"",42.7,"",27.51,"",5.9,""
03/19/09,01:00:00,"",18.84,"",43.2,"",27.87,"",6,""
03/19/09,02:00:00,"",18.91,"",43.7,"",28.2,"",5.9,""
03/19/09,03:00:00,"",18.55,"",43.8,"",28.33,"",6,""
03/19/09,04:00:00,"",18.52,"",43.7,"",28.24,"",5.9,""
03/19/09,05:00:00,"",18.46,"",43.7,"",28.21,"",5.9,""
03/19/09,06:00:00,"",18.43,"",43.4,"",28.01,"",5.9,""
03/19/09,07:00:00,"",18.44,"",43.3,"",27.95,"",5.9,""
03/19/09,08:00:00,"",18.42,"",43,"",27.71,"",5.9,""
03/19/09,09:00:00,"",18.46,"",42.8,"",27.54,"",5.9,""
03/19/09,10:00:00,"",18.63,"",42.5,"",27.35,"",5.9,""
03/19/09,11:00:00,"",18.85,"",42.5,"",27.36,"",5.9,""
03/19/09,12:00:00,"",19.13,"",42.7,"",27.47,"",6,""
03/19/09,13:00:00,"",19.53,"",42.8,"",27.58,"",5.9,""
03/19/09,14:00:00,"",19.92,"",42.9,"",27.67,"",6,""
03/19/09,15:00:00,"",20.2,"",43.1,"",27.77,"",6,""
03/19/09,16:00:00,"",20.53,"",43.2,"",27.87,"",6,""
03/19/09,17:00:00,"",20.58,"",43.1,"",27.83,"",5.9,""
03/19/09,18:00:00,"",20.56,"",43.1,"",27.79,"",5.9,""
03/19/09,19:00:00,"",20.48,"",43,"",27.74,"",5.9,""
03/19/09,20:00:00,"",20.33,"",43,"",27.75,"",5.9,""
03/19/09,21:00:00,"",20.27,"",43.1,"",27.78,"",5.9,""
03/19/09,22:00:00,"",20.1,"",43.1,"",27.8,"",5.9,""
03/19/09,23:00:00,"",20,"",43.2,"",27.83,"",6,""
03/20/09,00:00:00,"",19.92,"",43.2,"",27.85,"",6,""
03/20/09,01:00:00,"",19.84,"",43.3,"",27.92,"",6,""
03/20/09,02:00:00,"",19.7,"",43.3,"",27.95,"",5.9,""
03/20/09,03:00:00,"",19.65,"",43.3,"",27.93,"",5.9,""
03/20/09,04:00:00,"",19.54,"",43.3,"",27.94,"",6,""
03/20/09,05:00:00,"",19.43,"",43.2,"",27.89,"",5.9,""
03/20/09,06:00:00,"",19.48,"",43.2,"",27.88,"",5.9,""
03/20/09,07:00:00,"",19.33,"",43.2,"",27.87,"",5.9,""
03/20/09,08:00:00,"",19.21,"",43.1,"",27.76,"",5.9,""
03/20/09,09:00:00,"",19.25,"",42.9,"",27.65,"",5.9,""
03/20/09,10:00:00,"",19.37,"",42.8,"",27.58,"",5.9,""
03/20/09,11:00:00,"",19.54,"",42.9,"",27.64,"",5.9,""
03/20/09,12:00:00,"",19.73,"",43,"",27.69,"",5.9,""
03/20/09,13:00:00,"",19.81,"",43.5,"",28.09,"",5.9,""
03/20/09,14:00:00,"",20.45,"",43.7,"",28.26,"",5.9,""
03/20/09,15:00:00,"",20.97,"",43.4,"",28.03,"",5.9,""
03/20/09,16:00:00,"",21.15,"",43.2,"",27.89,"",5.9,""
03/20/09,17:00:00,"",21.28,"",43.1,"",27.79,"",5.9,""
03/20/09,18:00:00,"",21.3,"",43,"",27.73,"",5.9,""
03/20/09,19:00:00,"",21.23,"",43,"",27.7,"",5.9,""
03/20/09,20:00:00,"",21.12,"",43,"",27.7,"",5.9,""
03/20/09,21:00:00,"",20.96,"",43,"",27.73,"",5.9,""
03/20/09,22:00:00,"",20.85,"",43.1,"",27.79,"",5.9,""
03/20/09,23:00:00,"",20.71,"",43.1,"",27.81,"",5.9,""
03/21/09,00:00:00,"",20.56,"",43.1,"",27.81,"",5.9,""
03/21/09,01:00:00,"",20.49,"",43.1,"",27.79,"",5.9,""
03/21/09,02:00:00,"",20.41,"",43.1,"",27.82,"",5.9,""
03/21/09,03:00:00,"",20.33,"",43.2,"",27.88,"",5.9,""
03/21/09,04:00:00,"",20.26,"",43.3,"",27.95,"",5.9,""
03/21/09,05:00:00,"",20.19,"",43.4,"",27.99,"",5.9,""
03/21/09,06:00:00,"",20.14,"",43.4,"",27.98,"",5.9,""
03/21/09,07:00:00,"",20.1,"",43.2,"",27.9,"",5.9,""
03/21/09,08:00:00,"",20.03,"",43.2,"",27.84,"",5.9,""
03/21/09,09:00:00,"",20.05,"",43.1,"",27.8,"",5.9,""
03/21/09,10:00:00,"",20.13,"",43,"",27.69,"",5.9,""
03/21/09,11:00:00,"",20.26,"",42.9,"",27.62,"",5.9,""
03/21/09,12:00:00,"",20.44,"",42.7,"",27.51,"",5.9,""
03/21/09,13:00:00,"",20.85,"",42.5,"",27.39,"",5.9,""
03/21/09,14:00:00,"",21.24,"",42.3,"",27.24,"",5.9,""
03/21/09,15:00:00,"",21.53,"",42.1,"",27.09,"",5.9,""
03/21/09,16:00:00,"",21.8,"",41.9,"",26.96,"",5.9,""
03/21/09,17:00:00,"",22,"",41.7,"",26.82,"",5.9,""
03/21/09,18:00:00,"",22.1,"",41.6,"",26.7,"",5.9,""
03/21/09,19:00:00,"",22.07,"",41.4,"",26.55,"",5.9,""
03/21/09,20:00:00,"",21.99,"",41.2,"",26.44,"",5.9,""
03/21/09,21:00:00,"",21.92,"",41.1,"",26.34,"",5.9,""
03/21/09,22:00:00,"",21.79,"",40.9,"",26.24,"",5.9,""
03/21/09,23:00:00,"",21.69,"",40.8,"",26.15,"",5.9,""
03/22/09,00:00:00,"",21.55,"",40.7,"",26.1,"",5.9,""
03/22/09,01:00:00,"",21.52,"",40.7,"",26.07,"",5.9,""
03/22/09,02:00:00,"",21.47,"",40.7,"",26.07,"",5.9,""
03/22/09,03:00:00,"",21.43,"",40.8,"",26.11,"",5.9,""
03/22/09,04:00:00,"",21.32,"",40.9,"",26.23,"",5.9,""
03/22/09,05:00:00,"",21.24,"",41.1,"",26.36,"",5.9,""
03/22/09,06:00:00,"",21.16,"",41.3,"",26.47,"",5.9,""
03/22/09,07:00:00,"",21.03,"",41.4,"",26.6,"",5.9,""
03/22/09,08:00:00,"",21.03,"",41.5,"",26.62,"",5.9,""
03/22/09,09:00:00,"",21.03,"",41.4,"",26.58,"",5.9,""
03/22/09,10:00:00,"",21.1,"",41.3,"",26.51,"",5.9,""
03/22/09,11:00:00,"",21.38,"",41.3,"",26.48,"",5.8,""
03/22/09,12:00:00,"",21.58,"",41.3,"",26.46,"",5.9,""
03/22/09,13:00:00,"",21.97,"",41.3,"",26.46,"",5.9,""
03/22/09,14:00:00,"",22.26,"",41.2,"",26.4,"",5.9,""
03/22/09,15:00:00,"",22.61,"",41.1,"",26.34,"",5.8,""
03/22/09,16:00:00,"",22.88,"",41.1,"",26.38,"",5.8,""
03/22/09,17:00:00,"",22.98,"",41.2,"",26.45,"",5.9,""
03/22/09,18:00:00,"",22.96,"",41.5,"",26.61,"",5.9,""
03/22/09,19:00:00,"",22.86,"",41.5,"",26.66,"",5.9,""
03/22/09,20:00:00,"",22.75,"",41.6,"",26.71,"",5.9,""
03/22/09,21:00:00,"",22.63,"",41.7,"",26.75,"",5.8,""
03/22/09,22:00:00,"",22.42,"",41.7,"",26.75,"",5.8,""
03/22/09,23:00:00,"",22.25,"",42,"",26.99,"",5.8,""
03/23/09,00:00:00,"",22.15,"",42.2,"",27.14,"",5.8,""
03/23/09,01:00:00,"",22.01,"",42.5,"",27.33,"",5.9,""
03/23/09,02:00:00,"",21.99,"",42.4,"",27.27,"",5.8,""
03/23/09,03:00:00,"",21.84,"",42.7,"",27.48,"",5.8,""
03/23/09,04:00:00,"",21.77,"",42.9,"",27.63,"",5.8,""
03/23/09,05:00:00,"",21.67,"",43.1,"",27.78,"",5.8,""
03/23/09,06:00:00,"",21.66,"",43.2,"",27.87,"",5.8,""
03/23/09,07:00:00,"",21.65,"",43,"",27.69,"",5.8,""
03/23/09,08:00:00,"",21.62,"",42.6,"",27.46,"",5.9,""
03/23/09,09:00:00,"",21.59,"",42.5,"",27.36,"",5.8,""
03/23/09,10:00:00,"",21.69,"",42.2,"",27.18,"",5.8,""
03/23/09,11:00:00,"",21.89,"",41.9,"",26.9,"",5.8,""
03/23/09,12:00:00,"",22.08,"",41.5,"",26.61,"",5.8,""
03/23/09,13:00:00,"",22.32,"",41.2,"",26.44,"",5.8,""
03/23/09,14:00:00,"",23.04,"",42.4,"",27.27,"",5.8,""
03/23/09,15:00:00,"",23.1,"",42.9,"",27.65,"",5.9,""
03/23/09,16:00:00,"",23.22,"",42.8,"",27.57,"",5.8,""
03/23/09,17:00:00,"",23.25,"",42.9,"",27.66,"",5.8,""
03/23/09,18:00:00,"",23.14,"",43.7,"",28.24,"",5.8,""
03/23/09,19:00:00,"",23.07,"",43.8,"",28.33,"",5.8,""
03/23/09,20:00:00,"",23.04,"",44.1,"",28.51,"",5.8,""
03/23/09,21:00:00,"",22.93,"",44.1,"",28.54,"",5.9,""
03/23/09,22:00:00,"",22.56,"",44,"",28.48,"",5.8,""
03/23/09,23:00:00,"",22.71,"",44.2,"",28.59,"",5.8,""
03/24/09,00:00:00,"",22.82,"",44.4,"",28.73,"",5.8,""
03/24/09,01:00:00,"",22.73,"",44.1,"",28.5,"",5.8,""
03/24/09,02:00:00,"",22.88,"",44,"",28.41,"",5.8,""
03/24/09,03:00:00,"",22.92,"",43.7,"",28.23,"",5.9,""
03/24/09,04:00:00,"",22.91,"",43.9,"",28.37,"",5.8,""
03/24/09,05:00:00,"",22.69,"",43.7,"",28.24,"",5.8,""
03/24/09,06:00:00,"",22.58,"",43.5,"",28.07,"",5.8,""
03/24/09,07:00:00,"",22.51,"",43.9,"",28.34,"",5.8,""
03/24/09,08:00:00,"",22.32,"",43.9,"",28.37,"",5.8,""
03/24/09,09:00:00,"",22.36,"",44.4,"",28.71,"",5.8,""
03/24/09,10:00:00,"",22.3,"",44.2,"",28.56,"",5.8,""
03/24/09,11:00:00,"",22.34,"",44.4,"",28.72,"",5.8,""
03/24/09,12:00:00,"",22.33,"",44.5,"",28.8,"",5.8,""
03/24/09,13:00:00,"",22.36,"",44.9,"",29.08,"",5.8,""
03/24/09,14:00:00,"",22.44,"",45.1,"",29.21,"",5.8,""
03/24/09,15:00:00,"",22.43,"",44.8,"",29.04,"",5.8,""
03/24/09,16:00:00,"",22.5,"",45,"",29.14,"",5.8,""
03/24/09,17:00:00,"",22.54,"",45.1,"",29.26,"",5.8,""
03/24/09,18:00:00,"",22.59,"",45.3,"",29.39,"",5.8,""
03/24/09,19:00:00,"",22.63,"",45.3,"",29.39,"",5.8,""
03/24/09,20:00:00,"",22.63,"",45.1,"",29.28,"",5.8,""
03/24/09,21:00:00,"",22.64,"",44.9,"",29.13,"",5.8,""
03/24/09,22:00:00,"",22.58,"",44.7,"",28.94,"",5.8,""
03/24/09,23:00:00,"",22.42,"",44.7,"",28.92,"",5.8,""
03/25/09,00:00:00,"",22.48,"",44.6,"",28.9,"",5.8,""
03/25/09,01:00:00,"",22.41,"",44.6,"",28.86,"",5.8,""
03/25/09,02:00:00,"",22.37,"",44.6,"",28.9,"",5.8,""
03/25/09,03:00:00,"",22.35,"",44.7,"",28.93,"",5.8,""
03/25/09,04:00:00,"",22.31,"",44.7,"",28.96,"",5.8,""
03/25/09,05:00:00,"",22.29,"",44.7,"",28.95,"",5.8,""
03/25/09,06:00:00,"",22.24,"",44.7,"",28.94,"",5.8,""
03/25/09,07:00:00,"",22.16,"",44.7,"",28.92,"",5.8,""
03/25/09,08:00:00,"",22.16,"",44.8,"",29.05,"",5.8,""
03/25/09,09:00:00,"",22.15,"",44.9,"",29.12,"",5.8,""
03/25/09,10:00:00,"",22.11,"",44.8,"",29.02,"",5.8,""
03/25/09,11:00:00,"",22.16,"",44.6,"",28.86,"",5.8,""
03/25/09,12:00:00,"",22.27,"",44.4,"",28.76,"",5.8,""
