MiniSonde4a 22641
"Log File Name : 0709CONT"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 135629"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/16/09,11:00:00,"",30.41,"",50.5,"",33.19,"",6.2,""
07/16/09,12:00:00,"",30.51,"",50.5,"",33.22,"",6.2,""
07/16/09,13:00:00,"",30.68,"",50.5,"",33.21,"",6.2,""
07/16/09,14:00:00,"",30.86,"",50.6,"",33.25,"",6.2,""
07/16/09,15:00:00,"",30.93,"",50.6,"",33.3,"",6.2,""
07/16/09,16:00:00,"",31.11,"",50.5,"",33.19,"",6.2,""
07/16/09,17:00:00,"",31.49,"",50.2,"",33,"",6.2,""
07/16/09,18:00:00,"",31.61,"",50.2,"",32.99,"",6.2,""
07/16/09,19:00:00,"",31.64,"",50.2,"",32.97,"",6.2,""
07/16/09,20:00:00,"",31.51,"",50.3,"",33.04,"",6.2,""
07/16/09,21:00:00,"",31.38,"",50.4,"",33.09,"",6.2,""
07/16/09,22:00:00,"",31.31,"",50.3,"",33.07,"",6.2,""
07/16/09,23:00:00,"",31.18,"",50.4,"",33.14,"",6.2,""
07/17/09,00:00:00,"",31.14,"",50.5,"",33.16,"",6.2,""
07/17/09,01:00:00,"",31.04,"",50.5,"",33.17,"",6.2,""
07/17/09,02:00:00,"",30.91,"",50.5,"",33.18,"",6.2,""
07/17/09,03:00:00,"",30.8,"",50.3,"",33.06,"",6.2,""
07/17/09,04:00:00,"",30.61,"",50.4,"",33.09,"",6.2,""
07/17/09,05:00:00,"",30.51,"",50.3,"",33.06,"",6.2,""
07/17/09,06:00:00,"",30.46,"",50.3,"",33.03,"",6.2,""
07/17/09,07:00:00,"",30.42,"",50.2,"",33,"",6.2,""
07/17/09,08:00:00,"",30.34,"",50.4,"",33.1,"",6.2,""
07/17/09,09:00:00,"",30.4,"",50.4,"",33.13,"",6.2,""
07/17/09,10:00:00,"",30.22,"",50.5,"",33.2,"",6.2,""
07/17/09,11:00:00,"",30.22,"",50.6,"",33.24,"",6.2,""
07/17/09,12:00:00,"",30.37,"",50.6,"",33.27,"",6.2,""
07/17/09,13:00:00,"",30.48,"",50.7,"",33.33,"",6.2,""
07/17/09,14:00:00,"",30.6,"",50.7,"",33.35,"",6.2,""
07/17/09,15:00:00,"",30.73,"",50.8,"",33.42,"",6.2,""
07/17/09,16:00:00,"",30.86,"",50.8,"",33.38,"",6.2,""
07/17/09,17:00:00,"",31.38,"",50.5,"",33.22,"",6.2,""
07/17/09,18:00:00,"",31.45,"",50.4,"",33.12,"",6.2,""
07/17/09,19:00:00,"",31.48,"",50.4,"",33.1,"",6.2,""
07/17/09,20:00:00,"",31.42,"",50.4,"",33.09,"",6.2,""
07/17/09,21:00:00,"",31.32,"",50.4,"",33.12,"",6.2,""
07/17/09,22:00:00,"",31.3,"",50.4,"",33.11,"",6.2,""
07/17/09,23:00:00,"",31.19,"",50.3,"",33.06,"",6.2,""
07/18/09,00:00:00,"",31.09,"",50.4,"",33.09,"",6.2,""
07/18/09,01:00:00,"",31.06,"",50.4,"",33.11,"",6.2,""
07/18/09,02:00:00,"",31.03,"",50.4,"",33.11,"",6.2,""
07/18/09,03:00:00,"",31.06,"",50.4,"",33.12,"",6.2,""
07/18/09,04:00:00,"",30.98,"",50.4,"",33.14,"",6.2,""
07/18/09,05:00:00,"",30.85,"",50.4,"",33.12,"",6.2,""
07/18/09,06:00:00,"",30.77,"",50.4,"",33.09,"",6.2,""
07/18/09,07:00:00,"",30.77,"",50.3,"",33.06,"",6.2,""
07/18/09,08:00:00,"",30.68,"",50.4,"",33.1,"",6.2,""
07/18/09,09:00:00,"",30.67,"",50.5,"",33.16,"",6.2,""
07/18/09,10:00:00,"",30.76,"",50.4,"",33.12,"",6.2,""
07/18/09,11:00:00,"",30.77,"",50.4,"",33.15,"",6.1,""
07/18/09,12:00:00,"",30.93,"",50.5,"",33.15,"",6.2,""
07/18/09,13:00:00,"",30.8,"",50.5,"",33.18,"",6.2,""
07/18/09,14:00:00,"",30.94,"",50.5,"",33.17,"",6.1,""
07/18/09,15:00:00,"",31.09,"",50.5,"",33.18,"",6.1,""
07/18/09,16:00:00,"",31.68,"",50.4,"",33.12,"",6.2,""
07/18/09,17:00:00,"",31.68,"",50.4,"",33.09,"",6.2,""
07/18/09,18:00:00,"",31.65,"",50.4,"",33.1,"",6.2,""
07/18/09,19:00:00,"",31.59,"",50.4,"",33.12,"",6.2,""
07/18/09,20:00:00,"",31.5,"",50.4,"",33.12,"",6.1,""
07/18/09,21:00:00,"",31.38,"",50.4,"",33.12,"",6.2,""
07/18/09,22:00:00,"",31.35,"",50.4,"",33.11,"",6.2,""
07/18/09,23:00:00,"",31.19,"",50.5,"",33.18,"",6.1,""
07/19/09,00:00:00,"",31.05,"",50.5,"",33.18,"",6.2,""
07/19/09,01:00:00,"",30.91,"",50.6,"",33.24,"",6.1,""
07/19/09,02:00:00,"",30.86,"",50.6,"",33.24,"",6.1,""
07/19/09,03:00:00,"",30.86,"",50.6,"",33.28,"",6.2,""
07/19/09,04:00:00,"",30.82,"",50.7,"",33.31,"",6.1,""
07/19/09,05:00:00,"",30.78,"",50.7,"",33.34,"",6.1,""
07/19/09,06:00:00,"",30.72,"",50.7,"",33.35,"",6.1,""
07/19/09,07:00:00,"",30.59,"",50.7,"",33.36,"",6.1,""
07/19/09,08:00:00,"",30.5,"",50.6,"",33.29,"",6.1,""
07/19/09,09:00:00,"",30.49,"",50.5,"",33.22,"",6.1,""
07/19/09,10:00:00,"",30.56,"",50.5,"",33.16,"",6.1,""
07/19/09,11:00:00,"",30.6,"",50.5,"",33.2,"",6.1,""
07/19/09,12:00:00,"",30.62,"",50.5,"",33.21,"",6.1,""
07/19/09,13:00:00,"",30.66,"",50.6,"",33.26,"",6.1,""
07/19/09,14:00:00,"",30.79,"",50.6,"",33.28,"",6.1,""
07/19/09,15:00:00,"",30.91,"",50.6,"",33.27,"",6.1,""
07/19/09,16:00:00,"",31.2,"",50.6,"",33.26,"",6.1,""
07/19/09,17:00:00,"",31.42,"",50.6,"",33.27,"",6.1,""
07/19/09,18:00:00,"",31.4,"",50.6,"",33.3,"",6.1,""
07/19/09,19:00:00,"",31.34,"",50.6,"",33.3,"",6.1,""
07/19/09,20:00:00,"",31.23,"",50.6,"",33.28,"",6.1,""
07/19/09,21:00:00,"",31.11,"",50.6,"",33.24,"",6.1,""
07/19/09,22:00:00,"",30.99,"",50.5,"",33.22,"",6.1,""
07/19/09,23:00:00,"",30.84,"",50.5,"",33.19,"",6.1,""
07/20/09,00:00:00,"",30.74,"",50.5,"",33.19,"",6.1,""
07/20/09,01:00:00,"",30.69,"",50.5,"",33.19,"",6.1,""
07/20/09,02:00:00,"",30.54,"",50.5,"",33.2,"",6.1,""
07/20/09,03:00:00,"",30.47,"",50.6,"",33.25,"",6.1,""
07/20/09,04:00:00,"",30.41,"",50.6,"",33.28,"",6.1,""
07/20/09,05:00:00,"",30.34,"",50.7,"",33.31,"",6.1,""
07/20/09,06:00:00,"",30.22,"",50.7,"",33.35,"",6.1,""
07/20/09,07:00:00,"",30.21,"",50.6,"",33.3,"",6.1,""
07/20/09,08:00:00,"",30.15,"",50.5,"",33.21,"",6.1,""
07/20/09,09:00:00,"",30.13,"",50.5,"",33.17,"",6.1,""
07/20/09,10:00:00,"",30.21,"",50.6,"",33.24,"",6,""
07/20/09,11:00:00,"",30.27,"",50.8,"",33.41,"",6,""
07/20/09,12:00:00,"",30.4,"",50.9,"",33.49,"",6.1,""
07/20/09,13:00:00,"",30.54,"",50.6,"",33.28,"",6,""
07/20/09,14:00:00,"",30.75,"",50.7,"",33.37,"",6.1,""
07/20/09,15:00:00,"",30.96,"",50.8,"",33.43,"",6,""
07/20/09,16:00:00,"",31.15,"",50.9,"",33.45,"",6.1,""
07/20/09,17:00:00,"",31.17,"",50.8,"",33.39,"",6,""
07/20/09,18:00:00,"",31.15,"",51,"",33.59,"",6.1,""
07/20/09,19:00:00,"",31.08,"",51,"",33.59,"",6,""
07/20/09,20:00:00,"",31,"",51,"",33.59,"",6,""
07/20/09,21:00:00,"",30.86,"",51,"",33.59,"",6,""
07/20/09,22:00:00,"",30.8,"",51,"",33.54,"",6,""
07/20/09,23:00:00,"",30.7,"",50.8,"",33.44,"",6,""
07/21/09,00:00:00,"",30.57,"",50.8,"",33.38,"",6,""
07/21/09,01:00:00,"",30.44,"",50.7,"",33.33,"",6,""
07/21/09,02:00:00,"",30.35,"",50.5,"",33.2,"",6,""
07/21/09,03:00:00,"",30.21,"",50.4,"",33.13,"",6,""
07/21/09,04:00:00,"",30.17,"",50.4,"",33.14,"",6,""
07/21/09,05:00:00,"",30.07,"",50.4,"",33.15,"",6,""
07/21/09,06:00:00,"",29.98,"",50.4,"",33.13,"",6,""
07/21/09,07:00:00,"",29.91,"",50.5,"",33.16,"",6,""
07/21/09,08:00:00,"",29.77,"",50.9,"",33.47,"",6,""
07/21/09,09:00:00,"",29.65,"",51.3,"",33.77,"",6,""
07/21/09,10:00:00,"",29.63,"",51.3,"",33.76,"",6,""
07/21/09,11:00:00,"",29.73,"",51.2,"",33.7,"",6,""
07/21/09,12:00:00,"",29.91,"",51.2,"",33.68,"",6,""
07/21/09,13:00:00,"",30.09,"",50.9,"",33.52,"",6,""
07/21/09,14:00:00,"",30.3,"",50.8,"",33.39,"",6,""
07/21/09,15:00:00,"",30.46,"",50.8,"",33.44,"",6,""
07/21/09,16:00:00,"",30.66,"",50.9,"",33.5,"",6,""
07/21/09,17:00:00,"",30.66,"",51,"",33.52,"",6,""
07/21/09,18:00:00,"",30.76,"",51.2,"",33.67,"",6.1,""
07/21/09,19:00:00,"",30.77,"",50.9,"",33.45,"",6,""
07/21/09,20:00:00,"",30.7,"",50.6,"",33.25,"",6,""
07/21/09,21:00:00,"",30.59,"",50.5,"",33.21,"",6,""
07/21/09,22:00:00,"",30.41,"",50.6,"",33.26,"",6,""
07/21/09,23:00:00,"",30.34,"",50.7,"",33.37,"",6,""
07/22/09,00:00:00,"",30.26,"",50.8,"",33.44,"",6,""
07/22/09,01:00:00,"",30.18,"",50.8,"",33.43,"",6,""
07/22/09,02:00:00,"",30.11,"",50.8,"",33.43,"",6,""
07/22/09,03:00:00,"",29.94,"",50.7,"",33.32,"",6,""
07/22/09,04:00:00,"",29.91,"",50.5,"",33.22,"",6,""
07/22/09,05:00:00,"",29.81,"",50.5,"",33.16,"",6,""
07/22/09,06:00:00,"",29.88,"",50.6,"",33.23,"",6,""
07/22/09,07:00:00,"",29.78,"",50.7,"",33.34,"",6,""
07/22/09,08:00:00,"",29.73,"",50.9,"",33.45,"",6,""
07/22/09,09:00:00,"",29.72,"",50.9,"",33.48,"",6,""
07/22/09,10:00:00,"",29.69,"",50.6,"",33.28,"",6,""
07/22/09,11:00:00,"",29.73,"",50.9,"",33.47,"",6,""
07/22/09,12:00:00,"",29.86,"",51,"",33.59,"",6,""
07/22/09,13:00:00,"",29.67,"",51,"",33.57,"",6,""
07/22/09,14:00:00,"",29.86,"",51,"",33.57,"",6,""
07/22/09,15:00:00,"",30.17,"",51,"",33.55,"",6,""
07/22/09,16:00:00,"",30.22,"",50.9,"",33.49,"",6,""
07/22/09,17:00:00,"",31.02,"",50.8,"",33.44,"",6,""
07/22/09,18:00:00,"",30.81,"",50.5,"",33.2,"",6,""
07/22/09,19:00:00,"",30.82,"",50.4,"",33.14,"",6,""
07/22/09,20:00:00,"",30.79,"",50.5,"",33.2,"",6,""
07/22/09,21:00:00,"",30.66,"",50.6,"",33.26,"",6,""
07/22/09,22:00:00,"",30.5,"",50.5,"",33.22,"",6,""
07/22/09,23:00:00,"",30.53,"",50.6,"",33.23,"",6,""
07/23/09,00:00:00,"",30.41,"",50.7,"",33.34,"",6,""
07/23/09,01:00:00,"",30.33,"",50.8,"",33.45,"",6,""
07/23/09,02:00:00,"",30.24,"",50.9,"",33.46,"",6,""
07/23/09,03:00:00,"",30.12,"",50.9,"",33.46,"",6,""
07/23/09,04:00:00,"",30.05,"",50.9,"",33.47,"",6,""
07/23/09,05:00:00,"",30.02,"",50.8,"",33.42,"",6,""
07/23/09,06:00:00,"",29.88,"",50.8,"",33.44,"",6,""
07/23/09,07:00:00,"",30.01,"",51.2,"",33.7,"",6,""
07/23/09,08:00:00,"",29.9,"",51.3,"",33.79,"",6,""
07/23/09,09:00:00,"",29.81,"",51.5,"",33.9,"",6,""
07/23/09,10:00:00,"",29.75,"",51.5,"",33.92,"",6,""
07/23/09,11:00:00,"",29.87,"",51.5,"",33.91,"",6,""
07/23/09,12:00:00,"",30.3,"",51.4,"",33.87,"",6,""
07/23/09,13:00:00,"",30.12,"",51.4,"",33.89,"",6,""
07/23/09,14:00:00,"",30.19,"",51.3,"",33.8,"",6,""
07/23/09,15:00:00,"",30.68,"",51.2,"",33.69,"",6,""
07/23/09,16:00:00,"",31.08,"",51.1,"",33.66,"",6,""
07/23/09,17:00:00,"",30.92,"",51.1,"",33.65,"",6,""
07/23/09,18:00:00,"",31.02,"",51.1,"",33.6,"",6,""
07/23/09,19:00:00,"",30.93,"",51,"",33.58,"",6,""
07/23/09,20:00:00,"",30.94,"",51,"",33.56,"",6,""
07/23/09,21:00:00,"",30.82,"",51,"",33.54,"",6,""
07/23/09,22:00:00,"",30.68,"",51,"",33.55,"",6,""
07/23/09,23:00:00,"",30.64,"",51,"",33.58,"",6,""
07/24/09,00:00:00,"",30.62,"",51.1,"",33.6,"",6,""
07/24/09,01:00:00,"",30.47,"",51.2,"",33.7,"",6,""
07/24/09,02:00:00,"",30.34,"",51.3,"",33.8,"",6,""
07/24/09,03:00:00,"",30.28,"",51.3,"",33.79,"",6,""
07/24/09,04:00:00,"",30.11,"",51.3,"",33.74,"",6,""
07/24/09,05:00:00,"",30.1,"",51.2,"",33.69,"",6,""
07/24/09,06:00:00,"",29.9,"",51.3,"",33.79,"",6,""
07/24/09,07:00:00,"",29.82,"",51.5,"",33.9,"",6,""
07/24/09,08:00:00,"",29.81,"",51.5,"",33.95,"",6,""
07/24/09,09:00:00,"",29.81,"",51.5,"",33.95,"",6,""
07/24/09,10:00:00,"",29.81,"",51.6,"",34.01,"",6,""
07/24/09,11:00:00,"",29.86,"",51.6,"",34.03,"",6,""
07/24/09,12:00:00,"",29.86,"",51.6,"",34.03,"",6,""
07/24/09,13:00:00,"",30.03,"",51.6,"",34.01,"",6,""
07/24/09,14:00:00,"",30.14,"",51.5,"",33.94,"",6,""
07/24/09,15:00:00,"",30.39,"",51.4,"",33.85,"",6,""
07/24/09,16:00:00,"",30.69,"",51.3,"",33.81,"",6,""
07/24/09,17:00:00,"",30.86,"",51.2,"",33.73,"",6,""
07/24/09,18:00:00,"",30.96,"",51.1,"",33.61,"",6,""
07/24/09,19:00:00,"",30.88,"",51,"",33.55,"",6,""
07/24/09,20:00:00,"",30.79,"",50.9,"",33.52,"",6,""
07/24/09,21:00:00,"",30.81,"",50.9,"",33.47,"",6,""
07/24/09,22:00:00,"",30.71,"",50.9,"",33.47,"",6,""
07/24/09,23:00:00,"",30.65,"",50.8,"",33.44,"",6,""
07/25/09,00:00:00,"",30.61,"",50.8,"",33.44,"",6,""
07/25/09,01:00:00,"",30.46,"",50.9,"",33.47,"",6,""
07/25/09,02:00:00,"",30.39,"",50.9,"",33.52,"",6,""
07/25/09,03:00:00,"",30.26,"",51,"",33.58,"",6,""
07/25/09,04:00:00,"",30.23,"",51,"",33.59,"",6,""
07/25/09,05:00:00,"",30.16,"",51.2,"",33.67,"",6,""
07/25/09,06:00:00,"",30.03,"",51.4,"",33.85,"",6,""
07/25/09,07:00:00,"",30.05,"",51.4,"",33.87,"",6,""
07/25/09,08:00:00,"",29.96,"",51.6,"",33.98,"",6,""
07/25/09,09:00:00,"",29.76,"",51.7,"",34.06,"",6,""
07/25/09,10:00:00,"",29.78,"",51.7,"",34.05,"",6,""
07/25/09,11:00:00,"",29.84,"",51.7,"",34.09,"",6,""
07/25/09,12:00:00,"",30.16,"",51.7,"",34.1,"",6,""
07/25/09,13:00:00,"",30.44,"",51.7,"",34.11,"",6,""
07/25/09,14:00:00,"",30.6,"",51.7,"",34.04,"",6,""
07/25/09,15:00:00,"",30.74,"",51.7,"",34.07,"",6,""
07/25/09,16:00:00,"",31.02,"",51.7,"",34.1,"",6,""
07/25/09,17:00:00,"",31.07,"",51.7,"",34.08,"",6,""
07/25/09,18:00:00,"",31.23,"",51.7,"",34.09,"",6,""
07/25/09,19:00:00,"",31.18,"",51.7,"",34.1,"",6,""
07/25/09,20:00:00,"",31.24,"",51.7,"",34.1,"",6,""
07/25/09,21:00:00,"",31.14,"",51.7,"",34.05,"",6,""
07/25/09,22:00:00,"",31.04,"",51.6,"",33.99,"",6,""
07/25/09,23:00:00,"",31,"",51.5,"",33.92,"",6,""
07/26/09,00:00:00,"",30.89,"",51.4,"",33.88,"",6,""
07/26/09,01:00:00,"",30.76,"",51.4,"",33.88,"",6,""
07/26/09,02:00:00,"",30.69,"",51.4,"",33.88,"",6,""
07/26/09,03:00:00,"",30.59,"",51.4,"",33.88,"",6,""
07/26/09,04:00:00,"",30.51,"",51.4,"",33.88,"",6,""
07/26/09,05:00:00,"",30.54,"",51.4,"",33.84,"",6,""
07/26/09,06:00:00,"",30.42,"",51.5,"",33.94,"",6,""
07/26/09,07:00:00,"",30.35,"",51.6,"",34.01,"",6,""
07/26/09,08:00:00,"",30.3,"",51.6,"",34.03,"",6,""
07/26/09,09:00:00,"",30.3,"",51.7,"",34.1,"",6,""
07/26/09,10:00:00,"",30.34,"",51.7,"",34.11,"",6,""
07/26/09,11:00:00,"",30.42,"",51.6,"",34.02,"",6,""
07/26/09,12:00:00,"",30.61,"",51.7,"",34.04,"",6,""
07/26/09,13:00:00,"",30.79,"",51.6,"",34.01,"",6,""
07/26/09,14:00:00,"",30.99,"",51.5,"",33.96,"",6,""
07/26/09,15:00:00,"",31.24,"",51.5,"",33.96,"",6,""
07/26/09,16:00:00,"",31.54,"",51.5,"",33.96,"",6,""
07/26/09,17:00:00,"",31.69,"",51.5,"",33.96,"",6,""
07/26/09,18:00:00,"",31.74,"",51.6,"",33.97,"",6,""
07/26/09,19:00:00,"",31.7,"",51.6,"",33.97,"",6,""
07/26/09,20:00:00,"",31.61,"",51.5,"",33.94,"",6,""
07/26/09,21:00:00,"",31.5,"",51.6,"",33.97,"",6,""
07/26/09,22:00:00,"",31.38,"",51.6,"",33.97,"",6,""
07/26/09,23:00:00,"",31.29,"",51.4,"",33.87,"",6,""
07/27/09,00:00:00,"",31.24,"",51.4,"",33.87,"",6,""
07/27/09,01:00:00,"",31.04,"",51.6,"",33.99,"",6,""
07/27/09,02:00:00,"",31.02,"",51.7,"",34.07,"",6,""
07/27/09,03:00:00,"",30.89,"",51.6,"",34.03,"",6,""
07/27/09,04:00:00,"",30.89,"",51.7,"",34.06,"",6,""
07/27/09,05:00:00,"",30.81,"",51.7,"",34.04,"",6,""
07/27/09,06:00:00,"",30.77,"",51.7,"",34.04,"",6,""
07/27/09,07:00:00,"",30.75,"",51.8,"",34.11,"",6,""
07/27/09,08:00:00,"",30.71,"",51.8,"",34.18,"",6,""
07/27/09,09:00:00,"",30.67,"",51.8,"",34.17,"",6,""
07/27/09,10:00:00,"",30.66,"",51.7,"",34.06,"",6,""
07/27/09,11:00:00,"",30.78,"",51.7,"",34.05,"",6,""
07/27/09,12:00:00,"",30.9,"",51.6,"",34.04,"",6,""
07/27/09,13:00:00,"",31.06,"",51.6,"",34.01,"",6,""
07/27/09,14:00:00,"",31.4,"",51.6,"",34.02,"",6,""
07/27/09,15:00:00,"",31.57,"",51.6,"",34.02,"",6,""
07/27/09,16:00:00,"",31.69,"",51.6,"",33.99,"",6,""
07/27/09,17:00:00,"",31.77,"",51.5,"",33.93,"",6,""
07/27/09,18:00:00,"",31.73,"",51.4,"",33.88,"",6,""
07/27/09,19:00:00,"",31.7,"",51.4,"",33.87,"",6,""
07/27/09,20:00:00,"",31.56,"",51.5,"",33.91,"",6,""
07/27/09,21:00:00,"",31.44,"",51.5,"",33.96,"",6,""
07/27/09,22:00:00,"",31.32,"",51.8,"",34.14,"",6,""
07/27/09,23:00:00,"",31.2,"",51.8,"",34.18,"",6,""
07/28/09,00:00:00,"",31.04,"",52,"",34.28,"",6,""
07/28/09,01:00:00,"",30.87,"",52,"",34.31,"",6,""
07/28/09,02:00:00,"",30.85,"",51.9,"",34.2,"",6,""
07/28/09,03:00:00,"",30.71,"",51.8,"",34.13,"",6,""
07/28/09,04:00:00,"",30.63,"",51.9,"",34.24,"",6,""
07/28/09,05:00:00,"",30.62,"",51.8,"",34.16,"",6,""
07/28/09,06:00:00,"",30.69,"",51.9,"",34.21,"",6,""
07/28/09,07:00:00,"",30.67,"",52.1,"",34.36,"",6,""
07/28/09,08:00:00,"",30.5,"",52.4,"",34.58,"",6,""
07/28/09,09:00:00,"",30.36,"",52.1,"",34.39,"",6,""
07/28/09,10:00:00,"",30.4,"",51.9,"",34.2,"",6,""
07/28/09,11:00:00,"",30.63,"",52,"",34.33,"",6,""
07/28/09,12:00:00,"",30.74,"",52.3,"",34.52,"",6,""
07/28/09,13:00:00,"",30.89,"",52.3,"",34.55,"",6,""
07/28/09,14:00:00,"",31.01,"",52.3,"",34.55,"",6,""
07/28/09,15:00:00,"",31.26,"",52.3,"",34.54,"",6,""
07/28/09,16:00:00,"",31.5,"",52.3,"",34.55,"",6,""
07/28/09,17:00:00,"",31.61,"",52.4,"",34.57,"",6,""
07/28/09,18:00:00,"",31.64,"",52.4,"",34.58,"",6,""
07/28/09,19:00:00,"",31.64,"",52.3,"",34.49,"",6,""
07/28/09,20:00:00,"",31.53,"",52.3,"",34.49,"",6,""
07/28/09,21:00:00,"",31.38,"",52.3,"",34.48,"",6,""
07/28/09,22:00:00,"",31.24,"",52.2,"",34.48,"",6,""
07/28/09,23:00:00,"",31.13,"",52.3,"",34.54,"",6,""
07/29/09,00:00:00,"",31.07,"",52.3,"",34.49,"",6,""
07/29/09,01:00:00,"",30.97,"",52.2,"",34.46,"",6,""
07/29/09,02:00:00,"",30.78,"",52.1,"",34.37,"",6,""
07/29/09,03:00:00,"",30.68,"",52.1,"",34.37,"",6,""
07/29/09,04:00:00,"",30.68,"",52.1,"",34.38,"",6,""
07/29/09,05:00:00,"",30.61,"",52.3,"",34.51,"",6,""
07/29/09,06:00:00,"",30.51,"",52,"",34.28,"",6,""
07/29/09,07:00:00,"",30.51,"",51.8,"",34.16,"",6,""
07/29/09,08:00:00,"",30.49,"",51.8,"",34.18,"",6,""
07/29/09,09:00:00,"",30.53,"",52,"",34.3,"",5.9,""
07/29/09,10:00:00,"",30.46,"",52.4,"",34.58,"",6,""
07/29/09,11:00:00,"",30.56,"",52.3,"",34.51,"",6,""
07/29/09,12:00:00,"",30.63,"",52.1,"",34.38,"",5.9,""
07/29/09,13:00:00,"",30.76,"",52,"",34.31,"",6,""
