MiniSonde4a 22640
"Log File Name : 0408cont"
"Setup Date (MMDDYY) : 040708"
"Setup Time (HHMMSS) : 125437"
"Starting Date (MMDDYY) : 040708"
"Starting Time (HHMMSS) : 130000"
"Stopping Date (MMDDYY) : 040709"
"Stopping Time (HHMMSS) : 130000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
04/09/08,18:00:00,"",24.88,"",47.1,"",30.7,"",6.1,""
04/09/08,19:00:00,"",24.85,"",46.7,"",30.41,"",6,""
04/09/08,20:00:00,"",24.81,"",46.7,"",30.39,"",6.1,""
04/09/08,21:00:00,"",24.73,"",46.2,"",30.07,"",6.1,""
04/09/08,22:00:00,"",24.69,"",46.1,"",29.97,"",6,""
04/09/08,23:00:00,"",24.69,"",46.5,"",30.23,"",6,""
04/10/08,00:00:00,"",24.6,"",46.1,"",29.99,"",6,""
04/10/08,01:00:00,"",24.57,"",46.3,"",30.09,"",6,""
04/10/08,02:00:00,"",24.54,"",46.6,"",30.35,"",6,""
04/10/08,03:00:00,"",24.52,"",46.9,"",30.52,"",6,""
04/10/08,04:00:00,"",24.44,"",46.9,"",30.56,"",6,""
04/10/08,05:00:00,"",24.4,"",46.7,"",30.41,"",6,""
04/10/08,06:00:00,"",24.32,"",47.1,"",30.68,"",6,""
04/10/08,07:00:00,"",24.26,"",47,"",30.62,"",6,""
04/10/08,08:00:00,"",24.22,"",47,"",30.62,"",6,""
04/10/08,09:00:00,"",24.22,"",46.7,"",30.41,"",6,""
04/10/08,10:00:00,"",24.23,"",46.7,"",30.41,"",6,""
04/10/08,11:00:00,"",24.32,"",46.8,"",30.45,"",6,""
04/10/08,12:00:00,"",24.36,"",46.4,"",30.21,"",6,""
04/10/08,13:00:00,"",24.4,"",46.1,"",30,"",6,""
04/10/08,14:00:00,"",24.58,"",46,"",29.92,"",6,""
04/10/08,15:00:00,"",24.87,"",46,"",29.91,"",6,""
04/10/08,16:00:00,"",25.16,"",45.6,"",29.59,"",6,""
04/10/08,17:00:00,"",25.32,"",45.5,"",29.53,"",6,""
04/10/08,18:00:00,"",25.33,"",45.6,"",29.62,"",6,""
04/10/08,19:00:00,"",24.93,"",45.9,"",29.83,"",6,""
04/10/08,20:00:00,"",25.33,"",46.2,"",30.04,"",6,""
04/10/08,21:00:00,"",25.41,"",46.3,"",30.09,"",6,""
04/10/08,22:00:00,"",25.26,"",46.1,"",29.98,"",6,""
04/10/08,23:00:00,"",25.07,"",45.9,"",29.82,"",6,""
04/11/08,00:00:00,"",25.02,"",45.9,"",29.85,"",6,""
04/11/08,01:00:00,"",25.19,"",46.3,"",30.12,"",6,""
04/11/08,02:00:00,"",24.88,"",46.1,"",29.94,"",6,""
04/11/08,03:00:00,"",24.93,"",45.5,"",29.5,"",6,""
04/11/08,04:00:00,"",24.87,"",45.2,"",29.34,"",6,""
04/11/08,05:00:00,"",24.91,"",45.3,"",29.38,"",6,""
04/11/08,06:00:00,"",24.81,"",45.4,"",29.48,"",6,""
04/11/08,07:00:00,"",24.8,"",45.5,"",29.56,"",6,""
04/11/08,08:00:00,"",24.85,"",45.9,"",29.8,"",6,""
04/11/08,09:00:00,"",24.86,"",46.3,"",30.15,"",6,""
04/11/08,10:00:00,"",24.92,"",46.3,"",30.11,"",6,""
04/11/08,11:00:00,"",24.98,"",46.3,"",30.12,"",6,""
04/11/08,12:00:00,"",25.13,"",46.1,"",29.94,"",6,""
04/11/08,13:00:00,"",25.12,"",45.9,"",29.85,"",6,""
04/11/08,14:00:00,"",25.13,"",45.8,"",29.78,"",6,""
04/11/08,15:00:00,"",25.15,"",45.8,"",29.74,"",6,""
04/11/08,16:00:00,"",25.19,"",45.6,"",29.58,"",6,""
04/11/08,17:00:00,"",25.18,"",45.3,"",29.41,"",6,""
04/11/08,18:00:00,"",25.17,"",45.1,"",29.25,"",6,""
04/11/08,19:00:00,"",25.11,"",44.9,"",29.12,"",6,""
04/11/08,20:00:00,"",24.98,"",44.8,"",29.01,"",6,""
04/11/08,21:00:00,"",24.84,"",44.7,"",28.96,"",6,""
04/11/08,22:00:00,"",24.7,"",44.6,"",28.9,"",6,""
04/11/08,23:00:00,"",24.54,"",44.5,"",28.77,"",6,""
04/12/08,00:00:00,"",24.41,"",44.3,"",28.68,"",6,""
04/12/08,01:00:00,"",24.24,"",44.2,"",28.57,"",6,""
04/12/08,02:00:00,"",24.1,"",44.1,"",28.53,"",6,""
04/12/08,03:00:00,"",23.89,"",44.1,"",28.51,"",6,""
04/12/08,04:00:00,"",23.73,"",43.9,"",28.39,"",6,""
04/12/08,05:00:00,"",23.55,"",43.8,"",28.32,"",5.9,""
04/12/08,06:00:00,"",23.34,"",43.7,"",28.23,"",6,""
04/12/08,07:00:00,"",23.15,"",43.6,"",28.13,"",6,""
04/12/08,08:00:00,"",22.98,"",43.6,"",28.14,"",5.9,""
04/12/08,09:00:00,"",22.81,"",43.4,"",27.99,"",6,""
04/12/08,10:00:00,"",22.69,"",43.4,"",27.99,"",5.9,""
04/12/08,11:00:00,"",22.62,"",43.4,"",28.04,"",5.9,""
04/12/08,12:00:00,"",22.63,"",43.5,"",28.05,"",6,""
04/12/08,13:00:00,"",22.71,"",43.5,"",28.05,"",5.9,""
04/12/08,14:00:00,"",22.8,"",43.4,"",28.04,"",5.9,""
04/12/08,15:00:00,"",22.93,"",43.5,"",28.06,"",5.9,""
04/12/08,16:00:00,"",23.05,"",43.5,"",28.07,"",5.9,""
04/12/08,17:00:00,"",23.1,"",43.5,"",28.11,"",5.9,""
04/12/08,18:00:00,"",23.1,"",43.6,"",28.13,"",5.9,""
04/12/08,19:00:00,"",23.01,"",43.6,"",28.15,"",5.9,""
04/12/08,20:00:00,"",22.89,"",43.5,"",28.12,"",5.9,""
04/12/08,21:00:00,"",22.75,"",43.6,"",28.15,"",5.9,""
04/12/08,22:00:00,"",22.69,"",43.5,"",28.11,"",5.9,""
04/12/08,23:00:00,"",22.57,"",43.4,"",28,"",5.9,""
04/13/08,00:00:00,"",22.44,"",43.3,"",27.96,"",5.9,""
04/13/08,01:00:00,"",22.3,"",43.4,"",27.98,"",5.9,""
04/13/08,02:00:00,"",22.19,"",43.4,"",27.99,"",5.9,""
04/13/08,03:00:00,"",22.06,"",43.4,"",28.01,"",5.9,""
04/13/08,04:00:00,"",21.93,"",43.4,"",28.02,"",5.9,""
04/13/08,05:00:00,"",21.78,"",43.6,"",28.16,"",5.9,""
04/13/08,06:00:00,"",21.57,"",43.8,"",28.27,"",5.9,""
04/13/08,07:00:00,"",21.41,"",43.8,"",28.31,"",5.9,""
04/13/08,08:00:00,"",21.13,"",43.9,"",28.34,"",5.9,""
04/13/08,09:00:00,"",21.11,"",43.8,"",28.32,"",5.9,""
04/13/08,10:00:00,"",21.23,"",43.8,"",28.28,"",5.9,""
04/13/08,11:00:00,"",21.31,"",43.8,"",28.27,"",5.9,""
04/13/08,12:00:00,"",21.26,"",43.8,"",28.27,"",5.9,""
04/13/08,13:00:00,"",20.85,"",43.8,"",28.3,"",5.9,""
04/13/08,14:00:00,"",21.57,"",44,"",28.47,"",5.9,""
04/13/08,15:00:00,"",22.16,"",44,"",28.45,"",5.9,""
04/13/08,16:00:00,"",22.41,"",44,"",28.43,"",5.9,""
04/13/08,17:00:00,"",22.33,"",44,"",28.47,"",5.9,""
04/13/08,18:00:00,"",22.27,"",44.1,"",28.53,"",5.9,""
04/13/08,19:00:00,"",22.26,"",44.1,"",28.55,"",5.8,""
04/13/08,20:00:00,"",22.15,"",44.2,"",28.56,"",5.9,""
04/13/08,21:00:00,"",22.26,"",44.1,"",28.54,"",5.8,""
04/13/08,22:00:00,"",22.31,"",44.4,"",28.7,"",5.9,""
04/13/08,23:00:00,"",22.46,"",44.7,"",28.94,"",5.9,""
04/14/08,00:00:00,"",21.7,"",44.6,"",28.86,"",5.8,""
04/14/08,01:00:00,"",21.36,"",44.5,"",28.82,"",5.8,""
04/14/08,02:00:00,"",21.05,"",44.5,"",28.78,"",5.8,""
04/14/08,03:00:00,"",20.85,"",44.4,"",28.77,"",5.8,""
04/14/08,04:00:00,"",20.83,"",44.4,"",28.76,"",5.8,""
04/14/08,05:00:00,"",20.6,"",44.4,"",28.76,"",5.8,""
04/14/08,06:00:00,"",20.44,"",44.4,"",28.75,"",5.8,""
04/14/08,07:00:00,"",20.31,"",44.4,"",28.74,"",5.8,""
04/14/08,08:00:00,"",20.17,"",44.4,"",28.75,"",5.8,""
04/14/08,09:00:00,"",20.09,"",44.4,"",28.74,"",5.8,""
04/14/08,10:00:00,"",20.11,"",44.4,"",28.76,"",5.8,""
04/14/08,11:00:00,"",20.25,"",44.5,"",28.79,"",5.8,""
04/14/08,12:00:00,"",20.51,"",44.6,"",28.9,"",5.8,""
04/14/08,13:00:00,"",20.75,"",44.8,"",28.99,"",5.8,""
04/14/08,14:00:00,"",21.04,"",44.9,"",29.1,"",5.8,""
04/14/08,15:00:00,"",20.78,"",44.6,"",28.86,"",5.8,""
04/14/08,16:00:00,"",20.66,"",44.4,"",28.71,"",5.8,""
04/14/08,17:00:00,"",20.74,"",44.4,"",28.71,"",5.8,""
04/14/08,18:00:00,"",20.85,"",44.4,"",28.73,"",5.8,""
04/14/08,19:00:00,"",20.87,"",44.5,"",28.79,"",5.8,""
04/14/08,20:00:00,"",20.97,"",44.5,"",28.81,"",5.8,""
04/14/08,21:00:00,"",21.13,"",44.7,"",28.96,"",5.8,""
04/14/08,22:00:00,"",20.79,"",44.7,"",28.93,"",5.8,""
04/14/08,23:00:00,"",20.78,"",44.7,"",28.92,"",5.8,""
04/15/08,00:00:00,"",20.89,"",44.7,"",28.96,"",5.8,""
04/15/08,01:00:00,"",20.98,"",44.8,"",29.05,"",5.8,""
04/15/08,02:00:00,"",20.63,"",44.8,"",29.06,"",5.8,""
04/15/08,03:00:00,"",20.25,"",44.8,"",29.02,"",5.8,""
04/15/08,04:00:00,"",20.29,"",44.7,"",28.96,"",5.8,""
04/15/08,05:00:00,"",20.27,"",44.7,"",28.93,"",5.8,""
04/15/08,06:00:00,"",20.09,"",44.6,"",28.9,"",5.8,""
04/15/08,07:00:00,"",20.2,"",44.6,"",28.91,"",5.8,""
04/15/08,08:00:00,"",19.94,"",44.7,"",28.92,"",5.8,""
04/15/08,09:00:00,"",19.89,"",44.7,"",28.96,"",5.8,""
04/15/08,10:00:00,"",19.92,"",44.9,"",29.11,"",5.8,""
04/15/08,11:00:00,"",19.74,"",45.1,"",29.22,"",5.8,""
04/15/08,12:00:00,"",19.92,"",45.3,"",29.36,"",5.8,""
04/15/08,13:00:00,"",20.16,"",45.5,"",29.5,"",5.8,""
04/15/08,14:00:00,"",20.41,"",45.5,"",29.54,"",5.8,""
04/15/08,15:00:00,"",20.65,"",45.5,"",29.52,"",5.8,""
04/15/08,16:00:00,"",20.8,"",45.4,"",29.49,"",5.8,""
04/15/08,17:00:00,"",21.05,"",45.1,"",29.27,"",5.8,""
04/15/08,18:00:00,"",21.1,"",44.8,"",29.05,"",5.7,""
04/15/08,19:00:00,"",21.16,"",44.8,"",29.03,"",5.8,""
04/15/08,20:00:00,"",21.12,"",44.8,"",29.04,"",5.7,""
04/15/08,21:00:00,"",20.98,"",44.8,"",29,"",5.8,""
04/15/08,22:00:00,"",20.84,"",44.8,"",28.99,"",5.8,""
04/15/08,23:00:00,"",20.7,"",44.7,"",28.94,"",5.8,""
04/16/08,00:00:00,"",20.47,"",44.7,"",28.92,"",5.8,""
04/16/08,01:00:00,"",20.51,"",44.9,"",29.06,"",5.8,""
04/16/08,02:00:00,"",20.37,"",44.8,"",29.06,"",5.7,""
04/16/08,03:00:00,"",20.46,"",44.9,"",29.1,"",5.8,""
04/16/08,04:00:00,"",20.28,"",45,"",29.13,"",5.8,""
04/16/08,05:00:00,"",20.26,"",44.9,"",29.09,"",5.7,""
04/16/08,06:00:00,"",20.25,"",44.7,"",28.92,"",5.8,""
04/16/08,07:00:00,"",20.1,"",44.9,"",29.1,"",5.7,""
04/16/08,08:00:00,"",19.97,"",45,"",29.14,"",5.7,""
04/16/08,09:00:00,"",19.99,"",45,"",29.16,"",5.7,""
04/16/08,10:00:00,"",20.01,"",44.9,"",29.1,"",5.7,""
04/16/08,11:00:00,"",20.05,"",45,"",29.15,"",5.7,""
04/16/08,12:00:00,"",20.24,"",45.1,"",29.22,"",5.7,""
04/16/08,13:00:00,"",20.58,"",44.7,"",28.98,"",5.7,""
04/16/08,14:00:00,"",20.73,"",44.8,"",29.03,"",5.8,""
04/16/08,15:00:00,"",21.04,"",44.7,"",28.94,"",5.7,""
04/16/08,16:00:00,"",21.24,"",44.7,"",28.94,"",5.7,""
04/16/08,17:00:00,"",21.29,"",44.8,"",29.03,"",5.8,""
04/16/08,18:00:00,"",21.51,"",44.7,"",28.98,"",5.8,""
04/16/08,19:00:00,"",21.47,"",44.6,"",28.9,"",5.8,""
04/16/08,20:00:00,"",21.44,"",44.4,"",28.76,"",5.7,""
04/16/08,21:00:00,"",21.36,"",44.7,"",28.93,"",5.7,""
04/16/08,22:00:00,"",21.49,"",45.3,"",29.4,"",5.8,""
04/16/08,23:00:00,"",21.53,"",45.1,"",29.26,"",5.8,""
04/17/08,00:00:00,"",21.14,"",44.9,"",29.09,"",5.7,""
04/17/08,01:00:00,"",21.01,"",44.6,"",28.91,"",5.8,""
04/17/08,02:00:00,"",21.03,"",44.7,"",28.92,"",5.7,""
04/17/08,03:00:00,"",21.1,"",44.8,"",29.01,"",5.8,""
04/17/08,04:00:00,"",21.36,"",45,"",29.14,"",5.7,""
04/17/08,05:00:00,"",21,"",44.5,"",28.79,"",5.7,""
04/17/08,06:00:00,"",20.9,"",44.3,"",28.69,"",5.8,""
04/17/08,07:00:00,"",20.85,"",44.3,"",28.65,"",5.7,""
04/17/08,08:00:00,"",20.86,"",44.3,"",28.66,"",5.8,""
04/17/08,09:00:00,"",21,"",44.4,"",28.75,"",5.7,""
04/17/08,10:00:00,"",20.96,"",44.4,"",28.71,"",5.8,""
04/17/08,11:00:00,"",21.11,"",44.4,"",28.7,"",5.7,""
04/17/08,12:00:00,"",21.34,"",44.4,"",28.74,"",5.7,""
04/17/08,13:00:00,"",21.54,"",44.5,"",28.79,"",5.7,""
04/17/08,14:00:00,"",21.86,"",44.4,"",28.76,"",5.7,""
04/17/08,15:00:00,"",22.04,"",44.3,"",28.68,"",5.8,""
04/17/08,16:00:00,"",22.27,"",44.3,"",28.68,"",5.7,""
04/17/08,17:00:00,"",22.44,"",44.6,"",28.86,"",5.8,""
04/17/08,18:00:00,"",22.48,"",44.8,"",28.99,"",5.7,""
04/17/08,19:00:00,"",22.6,"",44.8,"",29,"",5.7,""
04/17/08,20:00:00,"",22.66,"",45.4,"",29.43,"",5.8,""
04/17/08,21:00:00,"",22.67,"",45.3,"",29.35,"",5.8,""
04/17/08,22:00:00,"",22.61,"",44.8,"",29.06,"",5.8,""
04/17/08,23:00:00,"",22.47,"",44.6,"",28.85,"",5.7,""
04/18/08,00:00:00,"",22.42,"",44.5,"",28.81,"",5.7,""
04/18/08,01:00:00,"",22.39,"",44.5,"",28.81,"",5.8,""
04/18/08,02:00:00,"",22.4,"",44.7,"",28.92,"",5.7,""
04/18/08,03:00:00,"",22.37,"",44.7,"",28.94,"",5.7,""
04/18/08,04:00:00,"",22.32,"",44.7,"",28.93,"",5.7,""
04/18/08,05:00:00,"",22.3,"",44.6,"",28.89,"",5.7,""
04/18/08,06:00:00,"",22.26,"",44.6,"",28.84,"",5.7,""
04/18/08,07:00:00,"",22.09,"",44.3,"",28.64,"",5.8,""
04/18/08,08:00:00,"",22,"",44.3,"",28.69,"",5.7,""
04/18/08,09:00:00,"",21.92,"",44.4,"",28.76,"",5.7,""
04/18/08,10:00:00,"",21.82,"",44.5,"",28.8,"",5.7,""
04/18/08,11:00:00,"",21.82,"",44.6,"",28.91,"",5.7,""
04/18/08,12:00:00,"",21.96,"",44.8,"",29.05,"",5.7,""
04/18/08,13:00:00,"",22.07,"",44.9,"",29.08,"",5.7,""
04/18/08,14:00:00,"",22.19,"",44.9,"",29.13,"",5.7,""
04/18/08,15:00:00,"",22.27,"",44.9,"",29.1,"",5.7,""
04/18/08,16:00:00,"",22.25,"",44.7,"",28.93,"",5.7,""
04/18/08,17:00:00,"",22.25,"",44.4,"",28.74,"",5.7,""
04/18/08,18:00:00,"",22.18,"",44.3,"",28.63,"",5.7,""
04/18/08,19:00:00,"",22.11,"",44.2,"",28.58,"",5.7,""
04/18/08,20:00:00,"",22.09,"",44.2,"",28.59,"",5.7,""
04/18/08,21:00:00,"",22.02,"",44.2,"",28.57,"",5.7,""
04/18/08,22:00:00,"",22.18,"",44.2,"",28.61,"",5.7,""
04/18/08,23:00:00,"",22.25,"",44.3,"",28.68,"",5.7,""
04/19/08,00:00:00,"",22.26,"",44.4,"",28.74,"",5.7,""
04/19/08,01:00:00,"",22.06,"",44.6,"",28.85,"",5.7,""
04/19/08,02:00:00,"",22.09,"",44.3,"",28.68,"",5.7,""
04/19/08,03:00:00,"",22.01,"",44.4,"",28.7,"",5.7,""
04/19/08,04:00:00,"",21.83,"",44.6,"",28.85,"",5.7,""
04/19/08,05:00:00,"",21.59,"",44.5,"",28.84,"",5.7,""
04/19/08,06:00:00,"",21.56,"",44.6,"",28.87,"",5.7,""
04/19/08,07:00:00,"",21.42,"",44.6,"",28.89,"",5.7,""
04/19/08,08:00:00,"",21.33,"",44.6,"",28.89,"",5.7,""
04/19/08,09:00:00,"",21.42,"",44.6,"",28.89,"",5.7,""
04/19/08,10:00:00,"",21.65,"",44.7,"",28.95,"",5.7,""
04/19/08,11:00:00,"",21.77,"",44.8,"",29,"",5.7,""
04/19/08,12:00:00,"",21.88,"",44.8,"",29,"",5.7,""
04/19/08,13:00:00,"",22.05,"",44.8,"",29.01,"",5.7,""
04/19/08,14:00:00,"",22.22,"",44.8,"",28.99,"",5.7,""
04/19/08,15:00:00,"",22.45,"",44.8,"",29.01,"",5.7,""
04/19/08,16:00:00,"",22.59,"",44.8,"",29,"",5.7,""
04/19/08,17:00:00,"",22.75,"",44.8,"",29.01,"",5.7,""
04/19/08,18:00:00,"",22.72,"",44.8,"",28.99,"",5.7,""
04/19/08,19:00:00,"",22.77,"",44.8,"",28.99,"",5.7,""
04/19/08,20:00:00,"",22.68,"",44.8,"",28.99,"",5.7,""
04/19/08,21:00:00,"",22.44,"",44.7,"",28.96,"",5.7,""
04/19/08,22:00:00,"",22.34,"",44.7,"",28.97,"",5.7,""
04/19/08,23:00:00,"",22.27,"",44.7,"",28.95,"",5.7,""
04/20/08,00:00:00,"",22.14,"",44.9,"",29.06,"",5.7,""
04/20/08,01:00:00,"",22.11,"",44.8,"",29,"",5.7,""
04/20/08,02:00:00,"",22.04,"",44.9,"",29.11,"",5.7,""
04/20/08,03:00:00,"",21.95,"",45,"",29.17,"",5.7,""
04/20/08,04:00:00,"",21.92,"",45.1,"",29.23,"",5.7,""
04/20/08,05:00:00,"",21.9,"",45.1,"",29.22,"",5.7,""
04/20/08,06:00:00,"",21.84,"",45.1,"",29.22,"",5.7,""
04/20/08,07:00:00,"",21.82,"",44.9,"",29.1,"",5.7,""
04/20/08,08:00:00,"",21.8,"",44.7,"",28.98,"",5.7,""
04/20/08,09:00:00,"",21.81,"",44.7,"",28.97,"",5.7,""
04/20/08,10:00:00,"",21.91,"",44.7,"",28.95,"",5.7,""
04/20/08,11:00:00,"",22.01,"",44.7,"",28.94,"",5.7,""
04/20/08,12:00:00,"",22.12,"",44.6,"",28.9,"",5.7,""
04/20/08,13:00:00,"",22.36,"",44.7,"",28.97,"",5.7,""
04/20/08,14:00:00,"",22.53,"",44.6,"",28.9,"",5.7,""
04/20/08,15:00:00,"",22.91,"",44.7,"",28.92,"",5.7,""
04/20/08,16:00:00,"",23.21,"",44.8,"",29.04,"",5.7,""
04/20/08,17:00:00,"",23.35,"",44.7,"",28.94,"",5.7,""
04/20/08,18:00:00,"",23.36,"",44.7,"",28.96,"",5.7,""
04/20/08,19:00:00,"",23.26,"",44.6,"",28.86,"",5.7,""
04/20/08,20:00:00,"",23.22,"",44.6,"",28.84,"",5.7,""
04/20/08,21:00:00,"",23.19,"",44.5,"",28.82,"",5.7,""
04/20/08,22:00:00,"",23.17,"",44.6,"",28.86,"",5.7,""
04/20/08,23:00:00,"",23.15,"",44.6,"",28.87,"",5.7,""
04/21/08,00:00:00,"",23.19,"",44.6,"",28.91,"",5.7,""
04/21/08,01:00:00,"",23.25,"",44.7,"",28.95,"",5.7,""
04/21/08,02:00:00,"",23.22,"",44.8,"",29.03,"",5.7,""
04/21/08,03:00:00,"",23.08,"",44.6,"",28.88,"",5.7,""
04/21/08,04:00:00,"",23.05,"",44.5,"",28.8,"",5.7,""
04/21/08,05:00:00,"",23.04,"",44.5,"",28.77,"",5.7,""
04/21/08,06:00:00,"",23.03,"",44.4,"",28.76,"",5.7,""
04/21/08,07:00:00,"",23.01,"",44.5,"",28.78,"",5.7,""
04/21/08,08:00:00,"",23.04,"",44.6,"",28.87,"",5.7,""
04/21/08,09:00:00,"",23.09,"",44.7,"",28.95,"",5.7,""
04/21/08,10:00:00,"",23.12,"",44.6,"",28.87,"",5.7,""
04/21/08,11:00:00,"",23.22,"",44.5,"",28.81,"",5.7,""
04/21/08,12:00:00,"",23.44,"",44.5,"",28.83,"",5.7,""
04/21/08,13:00:00,"",24,"",44.7,"",28.91,"",5.7,""
04/21/08,14:00:00,"",23.86,"",44.4,"",28.73,"",5.7,""
04/21/08,15:00:00,"",23.94,"",44.3,"",28.66,"",5.7,""
04/21/08,16:00:00,"",24.5,"",44.5,"",28.79,"",5.7,""
04/21/08,17:00:00,"",24.34,"",44.3,"",28.65,"",5.7,""
04/21/08,18:00:00,"",24.33,"",44.2,"",28.62,"",5.7,""
04/21/08,19:00:00,"",24.31,"",44.2,"",28.59,"",5.7,""
04/21/08,20:00:00,"",24.29,"",44.1,"",28.51,"",5.7,""
04/21/08,21:00:00,"",24.23,"",44.2,"",28.56,"",5.7,""
04/21/08,22:00:00,"",24.19,"",44.2,"",28.59,"",5.6,""
04/21/08,23:00:00,"",24.19,"",44.3,"",28.65,"",5.7,""
04/22/08,00:00:00,"",24.22,"",44.4,"",28.7,"",5.7,""
04/22/08,01:00:00,"",24.26,"",44.5,"",28.81,"",5.7,""
04/22/08,02:00:00,"",23.99,"",44.4,"",28.72,"",5.7,""
04/22/08,03:00:00,"",23.98,"",44.5,"",28.79,"",5.7,""
04/22/08,04:00:00,"",24.01,"",44.6,"",28.89,"",5.7,""
04/22/08,05:00:00,"",23.89,"",44.5,"",28.81,"",5.7,""
04/22/08,06:00:00,"",23.88,"",44.5,"",28.8,"",5.7,""
04/22/08,07:00:00,"",23.88,"",44.5,"",28.82,"",5.7,""
04/22/08,08:00:00,"",23.86,"",44.5,"",28.79,"",5.6,""
04/22/08,09:00:00,"",23.85,"",44.4,"",28.74,"",5.7,""
04/22/08,10:00:00,"",23.93,"",44.5,"",28.81,"",5.7,""
04/22/08,11:00:00,"",24.1,"",44.5,"",28.8,"",5.7,""
