MiniSonde4a 22641
"Log File Name : 0109CONT"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 162216"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/16/09,12:00:00,"",12.71,"",48,"",31.38,"",6,""
01/16/09,13:00:01,"",12.73,"",48.1,"",31.4,"",6,""
01/16/09,14:00:01,"",12.81,"",48,"",31.32,"",6,""
01/16/09,15:00:00,"",12.82,"",47.9,"",31.32,"",6,""
01/16/09,16:00:01,"",12.83,"",48.1,"",31.43,"",6,""
01/16/09,17:00:00,"",12.8,"",48.1,"",31.39,"",6,""
01/16/09,18:00:00,"",12.75,"",48,"",31.32,"",6,""
01/16/09,19:00:00,"",12.69,"",47.8,"",31.21,"",6,""
01/16/09,20:00:00,"",12.64,"",47.8,"",31.22,"",6,""
01/16/09,21:00:00,"",12.61,"",47.8,"",31.22,"",6,""
01/16/09,22:00:01,"",12.6,"",47.9,"",31.26,"",6,""
01/16/09,23:00:01,"",12.58,"",47.9,"",31.28,"",6,""
01/17/09,00:00:00,"",12.56,"",47.9,"",31.31,"",6,""
01/17/09,01:00:01,"",12.54,"",48,"",31.39,"",6,""
01/17/09,02:00:00,"",12.54,"",48.1,"",31.39,"",6,""
01/17/09,03:00:00,"",12.54,"",48,"",31.37,"",6,""
01/17/09,04:00:00,"",12.57,"",48,"",31.35,"",6,""
01/17/09,05:00:00,"",12.57,"",48,"",31.39,"",6,""
01/17/09,06:00:00,"",12.51,"",48.1,"",31.42,"",6,""
01/17/09,07:00:01,"",12.53,"",48,"",31.37,"",6,""
01/17/09,08:00:01,"",12.5,"",48,"",31.37,"",6,""
01/17/09,09:00:00,"",12.49,"",47.9,"",31.32,"",6,""
01/17/09,10:00:00,"",12.54,"",47.9,"",31.3,"",6,""
01/17/09,11:00:01,"",12.6,"",48,"",31.38,"",6,""
01/17/09,12:00:00,"",12.7,"",48,"",31.32,"",5.9,""
01/17/09,13:00:00,"",12.88,"",48,"",31.35,"",6,""
01/17/09,14:00:00,"",13.04,"",48,"",31.37,"",5.9,""
01/17/09,15:00:01,"",13.12,"",48,"",31.37,"",5.9,""
01/17/09,16:00:00,"",13.21,"",48,"",31.35,"",5.9,""
01/17/09,17:00:01,"",13.24,"",48,"",31.33,"",5.9,""
01/17/09,18:00:00,"",13.3,"",48,"",31.34,"",6,""
01/17/09,19:00:00,"",13.31,"",48,"",31.34,"",6,""
01/17/09,20:00:01,"",13.3,"",47.9,"",31.31,"",5.9,""
01/17/09,21:00:01,"",13.26,"",47.8,"",31.21,"",5.9,""
01/17/09,22:00:01,"",13.27,"",47.8,"",31.2,"",5.9,""
01/17/09,23:00:01,"",13.26,"",47.8,"",31.22,"",6,""
01/18/09,00:00:00,"",13.26,"",47.8,"",31.23,"",5.9,""
01/18/09,01:00:00,"",13.29,"",47.8,"",31.24,"",5.9,""
01/18/09,02:00:01,"",13.3,"",47.9,"",31.25,"",5.9,""
01/18/09,03:00:01,"",13.35,"",47.9,"",31.3,"",5.9,""
01/18/09,04:00:01,"",13.45,"",47.9,"",31.31,"",5.9,""
01/18/09,05:00:01,"",13.47,"",47.9,"",31.3,"",6,""
01/18/09,06:00:01,"",13.46,"",47.9,"",31.3,"",5.9,""
01/18/09,07:00:00,"",13.39,"",47.7,"",31.17,"",5.9,""
01/18/09,08:00:00,"",13.34,"",47.7,"",31.11,"",5.9,""
01/18/09,09:00:00,"",13.36,"",47.7,"",31.13,"",5.9,""
01/18/09,10:00:00,"",13.5,"",47.9,"",31.25,"",6,""
01/18/09,11:00:01,"",13.64,"",47.9,"",31.27,"",5.9,""
01/18/09,12:00:01,"",13.84,"",47.9,"",31.28,"",5.9,""
01/18/09,13:00:00,"",14,"",47.9,"",31.32,"",5.9,""
01/18/09,14:00:01,"",14.11,"",47.9,"",31.32,"",5.9,""
01/18/09,15:00:00,"",14.23,"",48,"",31.34,"",5.9,""
01/18/09,16:00:01,"",14.42,"",48,"",31.32,"",5.9,""
01/18/09,17:00:00,"",14.64,"",48,"",31.36,"",5.9,""
01/18/09,18:00:00,"",14.88,"",48,"",31.38,"",5.9,""
01/18/09,19:00:00,"",15.05,"",48,"",31.39,"",5.9,""
01/18/09,20:00:01,"",15.08,"",48.1,"",31.42,"",5.9,""
01/18/09,21:00:01,"",15.1,"",48.1,"",31.44,"",5.9,""
01/18/09,22:00:00,"",14.98,"",48.2,"",31.47,"",5.9,""
01/18/09,23:00:01,"",14.72,"",48.1,"",31.45,"",5.9,""
01/19/09,00:00:01,"",14.57,"",48.1,"",31.43,"",5.9,""
01/19/09,01:00:01,"",14.61,"",48.2,"",31.54,"",5.9,""
01/19/09,02:00:01,"",14.5,"",48.3,"",31.54,"",5.9,""
01/19/09,03:00:01,"",14.41,"",48.4,"",31.64,"",5.9,""
01/19/09,04:00:01,"",14.3,"",48.4,"",31.63,"",5.9,""
01/19/09,05:00:01,"",14.34,"",48.4,"",31.67,"",5.9,""
01/19/09,06:00:01,"",14.4,"",48.5,"",31.74,"",5.8,""
01/19/09,07:00:01,"",14.16,"",48.5,"",31.71,"",5.9,""
01/19/09,08:00:01,"",14.08,"",48.5,"",31.71,"",5.8,""
01/19/09,09:00:01,"",14.16,"",48.5,"",31.74,"",5.8,""
01/19/09,10:00:01,"",14.14,"",48.6,"",31.77,"",5.8,""
01/19/09,11:00:00,"",14.36,"",48.6,"",31.8,"",5.8,""
01/19/09,12:00:01,"",14.59,"",48.6,"",31.8,"",5.8,""
01/19/09,13:00:00,"",14.81,"",48.6,"",31.8,"",5.8,""
01/19/09,14:00:00,"",15.01,"",48.6,"",31.79,"",5.8,""
01/19/09,15:00:01,"",15.2,"",48.6,"",31.8,"",5.8,""
01/19/09,16:00:01,"",15.26,"",48.6,"",31.82,"",5.8,""
01/19/09,17:00:00,"",15.26,"",48.7,"",31.87,"",5.8,""
01/19/09,18:00:01,"",15.22,"",48.7,"",31.89,"",5.8,""
01/19/09,19:00:00,"",15.17,"",48.8,"",31.93,"",5.8,""
01/19/09,20:00:00,"",15.22,"",48.9,"",32.01,"",5.8,""
01/19/09,21:00:00,"",15.41,"",48.9,"",32.01,"",5.8,""
01/19/09,22:00:00,"",16.16,"",49.1,"",32.19,"",5.8,""
01/19/09,23:00:00,"",15.98,"",49.3,"",32.32,"",5.8,""
01/20/09,00:00:01,"",15.33,"",48.9,"",32.02,"",5.8,""
01/20/09,01:00:01,"",15.63,"",49.2,"",32.21,"",5.8,""
01/20/09,02:00:00,"",15.45,"",49.1,"",32.14,"",5.8,""
01/20/09,03:00:01,"",15.02,"",48.9,"",32.03,"",5.8,""
01/20/09,04:00:00,"",15.15,"",48.9,"",32.05,"",5.8,""
01/20/09,05:00:01,"",14.75,"",49,"",32.07,"",5.8,""
01/20/09,06:00:01,"",13.67,"",48.3,"",31.55,"",5.8,""
01/20/09,07:00:00,"",13.68,"",47.5,"",30.98,"",5.8,""
01/20/09,08:00:01,"",13.55,"",47.4,"",30.89,"",5.8,""
01/20/09,09:00:01,"",13.46,"",47.3,"",30.81,"",5.8,""
01/20/09,10:00:01,"",13.59,"",47.6,"",31.05,"",5.8,""
01/20/09,11:00:00,"",13.73,"",47.8,"",31.23,"",5.8,""
01/20/09,12:00:00,"",13.79,"",47.9,"",31.25,"",5.8,""
01/20/09,13:00:01,"",13.97,"",47.8,"",31.22,"",5.7,""
01/20/09,14:00:01,"",14.16,"",47.7,"",31.11,"",5.8,""
01/20/09,15:00:01,"",14.3,"",47.7,"",31.15,"",5.8,""
01/20/09,16:00:01,"",14.38,"",47.7,"",31.17,"",5.8,""
01/20/09,17:00:01,"",14.43,"",47.7,"",31.13,"",5.7,""
01/20/09,18:00:00,"",14.4,"",47.5,"",30.97,"",5.7,""
01/20/09,19:00:01,"",14.71,"",48,"",31.39,"",5.7,""
01/20/09,20:00:01,"",14.59,"",48,"",31.33,"",5.7,""
01/20/09,21:00:01,"",14.37,"",47.6,"",31.05,"",5.7,""
01/20/09,22:00:01,"",14.05,"",47,"",30.63,"",5.7,""
01/20/09,23:00:01,"",13.98,"",47.2,"",30.75,"",5.8,""
01/21/09,00:00:00,"",13.85,"",47.3,"",30.83,"",5.7,""
01/21/09,01:00:01,"",13.77,"",47.3,"",30.86,"",5.7,""
01/21/09,02:00:00,"",13.71,"",47.4,"",30.92,"",5.8,""
01/21/09,03:00:01,"",13.63,"",47.5,"",30.96,"",5.8,""
01/21/09,04:00:01,"",13.79,"",47.7,"",31.14,"",5.7,""
01/21/09,05:00:01,"",13.57,"",47.7,"",31.15,"",5.7,""
01/21/09,06:00:01,"",13.52,"",48.1,"",31.44,"",5.7,""
01/21/09,07:00:01,"",13.36,"",48.3,"",31.56,"",5.8,""
01/21/09,08:00:01,"",13.2,"",48.1,"",31.39,"",5.7,""
01/21/09,09:00:00,"",13.07,"",47.9,"",31.25,"",5.7,""
01/21/09,10:00:00,"",12.99,"",47.8,"",31.21,"",5.7,""
01/21/09,11:00:00,"",12.97,"",47.8,"",31.18,"",5.7,""
01/21/09,12:00:01,"",13.23,"",47.7,"",31.12,"",5.7,""
01/21/09,13:00:01,"",12.91,"",47.5,"",30.98,"",5.7,""
01/21/09,14:00:01,"",13.93,"",47.2,"",30.75,"",5.7,""
01/21/09,15:00:00,"",14.24,"",47.6,"",31.07,"",5.7,""
01/21/09,16:00:01,"",14.11,"",47.9,"",31.32,"",5.7,""
01/21/09,17:00:00,"",14.03,"",48,"",31.36,"",5.8,""
01/21/09,18:00:01,"",14.12,"",48.2,"",31.5,"",5.8,""
01/21/09,19:00:01,"",14.22,"",48,"",31.32,"",5.7,""
01/21/09,20:00:01,"",14.29,"",47.9,"",31.28,"",5.7,""
01/21/09,21:00:01,"",14.32,"",48,"",31.36,"",5.7,""
01/21/09,22:00:01,"",14.33,"",48.2,"",31.49,"",5.7,""
01/21/09,23:00:01,"",14.37,"",48.3,"",31.56,"",5.7,""
01/22/09,00:00:00,"",14.34,"",48.3,"",31.58,"",5.7,""
01/22/09,01:00:01,"",14.35,"",48.3,"",31.55,"",5.7,""
01/22/09,02:00:01,"",14.38,"",48.3,"",31.57,"",5.7,""
01/22/09,03:00:00,"",14.34,"",48.3,"",31.6,"",5.7,""
01/22/09,04:00:01,"",14.36,"",48.4,"",31.64,"",5.7,""
01/22/09,05:00:01,"",14.39,"",48.5,"",31.72,"",5.7,""
01/22/09,06:00:01,"",14.35,"",48.5,"",31.73,"",5.7,""
01/22/09,07:00:00,"",14.21,"",48.5,"",31.71,"",5.7,""
01/22/09,08:00:01,"",14.03,"",48.4,"",31.67,"",5.7,""
01/22/09,09:00:01,"",13.99,"",48.2,"",31.53,"",5.7,""
01/22/09,10:00:00,"",14.03,"",48,"",31.33,"",5.7,""
01/22/09,11:00:01,"",14.09,"",47.7,"",31.15,"",5.7,""
01/22/09,12:00:01,"",14.31,"",47.7,"",31.14,"",5.7,""
01/22/09,13:00:01,"",14.46,"",47.4,"",30.93,"",5.7,""
01/22/09,14:00:00,"",14.67,"",47.2,"",30.77,"",5.7,""
01/22/09,15:00:00,"",14.89,"",47.1,"",30.72,"",5.7,""
01/22/09,16:00:00,"",15.05,"",47.1,"",30.7,"",5.7,""
01/22/09,17:00:01,"",15.13,"",47.2,"",30.74,"",5.7,""
01/22/09,18:00:01,"",15.13,"",47.3,"",30.81,"",5.7,""
01/22/09,19:00:00,"",15.12,"",47.4,"",30.95,"",5.7,""
01/22/09,20:00:01,"",15.15,"",47.8,"",31.19,"",5.7,""
01/22/09,21:00:00,"",15.11,"",47.8,"",31.18,"",5.7,""
01/22/09,22:00:00,"",15.12,"",47.9,"",31.27,"",5.7,""
01/22/09,23:00:00,"",15.12,"",48.2,"",31.47,"",5.7,""
01/23/09,00:00:00,"",15.11,"",48,"",31.39,"",5.7,""
01/23/09,01:00:00,"",15.05,"",48,"",31.34,"",5.7,""
01/23/09,02:00:01,"",15.02,"",47.9,"",31.31,"",5.7,""
01/23/09,03:00:01,"",14.99,"",47.9,"",31.31,"",5.7,""
01/23/09,04:00:00,"",14.96,"",47.9,"",31.29,"",5.7,""
01/23/09,05:00:01,"",14.96,"",47.9,"",31.3,"",5.7,""
01/23/09,06:00:00,"",14.95,"",47.9,"",31.31,"",5.7,""
01/23/09,07:00:00,"",14.92,"",48,"",31.33,"",5.7,""
01/23/09,08:00:00,"",14.92,"",47.9,"",31.31,"",5.7,""
01/23/09,09:00:00,"",14.93,"",48,"",31.33,"",5.6,""
01/23/09,10:00:00,"",15,"",47.9,"",31.27,"",5.7,""
01/23/09,11:00:00,"",15.18,"",47.8,"",31.18,"",5.6,""
01/23/09,12:00:01,"",15.4,"",47.7,"",31.1,"",5.6,""
01/23/09,13:00:00,"",15.64,"",47.5,"",30.96,"",5.7,""
01/23/09,14:00:00,"",15.92,"",47.3,"",30.86,"",5.7,""
01/23/09,15:00:01,"",16.11,"",47.2,"",30.76,"",5.6,""
01/23/09,16:00:00,"",16.27,"",47.2,"",30.78,"",5.6,""
01/23/09,17:00:00,"",16.35,"",47.2,"",30.79,"",5.6,""
01/23/09,18:00:00,"",16.36,"",47.3,"",30.84,"",5.7,""
01/23/09,19:00:00,"",16.32,"",47.4,"",30.89,"",5.6,""
01/23/09,20:00:00,"",16.33,"",47.6,"",31.09,"",5.6,""
01/23/09,21:00:01,"",16.25,"",47.8,"",31.18,"",5.6,""
01/23/09,22:00:01,"",16.19,"",47.8,"",31.18,"",5.7,""
01/23/09,23:00:00,"",16.16,"",47.8,"",31.17,"",5.7,""
01/24/09,00:00:01,"",16.13,"",47.7,"",31.17,"",5.6,""
01/24/09,01:00:00,"",16.11,"",47.8,"",31.21,"",5.6,""
01/24/09,02:00:01,"",16.11,"",47.9,"",31.26,"",5.6,""
01/24/09,03:00:01,"",16.12,"",47.9,"",31.29,"",5.6,""
01/24/09,04:00:00,"",16.13,"",48,"",31.33,"",5.6,""
01/24/09,05:00:00,"",16.14,"",48,"",31.34,"",5.6,""
01/24/09,06:00:01,"",16.14,"",48,"",31.33,"",5.6,""
01/24/09,07:00:01,"",16.13,"",48,"",31.33,"",5.6,""
01/24/09,08:00:01,"",16.12,"",47.9,"",31.3,"",5.6,""
01/24/09,09:00:01,"",16,"",47.9,"",31.28,"",5.6,""
01/24/09,10:00:00,"",15.95,"",47.7,"",31.12,"",5.6,""
01/24/09,11:00:00,"",15.9,"",47.6,"",31.03,"",5.6,""
01/24/09,12:00:00,"",15.84,"",47.5,"",31,"",5.6,""
01/24/09,13:00:00,"",15.91,"",47.2,"",30.75,"",5.6,""
01/24/09,14:00:00,"",15.72,"",47.4,"",30.88,"",5.6,""
01/24/09,15:00:01,"",15.44,"",47.5,"",30.99,"",5.6,""
01/24/09,16:00:01,"",15.34,"",47.4,"",30.93,"",5.6,""
01/24/09,17:00:00,"",15.19,"",47.3,"",30.86,"",5.6,""
01/24/09,18:00:00,"",15.06,"",47.4,"",30.91,"",5.6,""
01/24/09,19:00:00,"",15.13,"",47.4,"",30.88,"",5.6,""
01/24/09,20:00:00,"",15.15,"",47.3,"",30.82,"",5.6,""
01/24/09,21:00:00,"",15.06,"",47.3,"",30.81,"",5.6,""
01/24/09,22:00:00,"",15.03,"",47.2,"",30.75,"",5.6,""
01/24/09,23:00:00,"",14.91,"",47.3,"",30.84,"",5.6,""
01/25/09,00:00:00,"",14.73,"",47.5,"",30.99,"",5.6,""
01/25/09,01:00:01,"",14.6,"",47.7,"",31.1,"",5.6,""
01/25/09,02:00:00,"",14.5,"",48.1,"",31.45,"",5.6,""
01/25/09,03:00:01,"",14.41,"",48,"",31.38,"",5.6,""
01/25/09,04:00:01,"",14.39,"",48.2,"",31.51,"",5.6,""
01/25/09,05:00:01,"",14.29,"",48.3,"",31.57,"",5.6,""
01/25/09,06:00:00,"",14.25,"",48.3,"",31.56,"",5.6,""
01/25/09,07:00:00,"",14.2,"",48.3,"",31.57,"",5.6,""
01/25/09,08:00:00,"",14.13,"",48.2,"",31.54,"",5.6,""
01/25/09,09:00:01,"",14.07,"",48.2,"",31.52,"",5.6,""
01/25/09,10:00:01,"",14.04,"",48.2,"",31.51,"",5.6,""
01/25/09,11:00:01,"",14.07,"",48.1,"",31.46,"",5.6,""
01/25/09,12:00:01,"",14.15,"",48.1,"",31.42,"",5.6,""
01/25/09,13:00:01,"",14.19,"",48,"",31.37,"",5.6,""
01/25/09,14:00:01,"",14.18,"",48,"",31.39,"",5.6,""
01/25/09,15:00:00,"",14.12,"",48,"",31.37,"",5.6,""
01/25/09,16:00:01,"",14.27,"",48.1,"",31.45,"",5.6,""
01/25/09,17:00:00,"",14.32,"",48.3,"",31.54,"",5.6,""
01/25/09,18:00:01,"",14.3,"",48.4,"",31.62,"",5.6,""
01/25/09,19:00:01,"",14.32,"",48.3,"",31.6,"",5.6,""
01/25/09,20:00:01,"",14.38,"",48.3,"",31.6,"",5.6,""
01/25/09,21:00:00,"",14.37,"",48.4,"",31.68,"",5.6,""
01/25/09,22:00:01,"",14.4,"",48.4,"",31.68,"",5.6,""
01/25/09,23:00:00,"",14.42,"",48.5,"",31.71,"",5.6,""
01/26/09,00:00:00,"",14.39,"",48.6,"",31.77,"",5.6,""
01/26/09,01:00:01,"",14.38,"",48.5,"",31.75,"",5.6,""
01/26/09,02:00:01,"",14.45,"",48.5,"",31.71,"",5.6,""
01/26/09,03:00:00,"",14.53,"",48.4,"",31.64,"",5.6,""
01/26/09,04:00:01,"",14.53,"",48.5,"",31.69,"",5.6,""
01/26/09,05:00:01,"",14.5,"",48.6,"",31.78,"",5.6,""
01/26/09,06:00:00,"",14.46,"",48.5,"",31.75,"",5.6,""
01/26/09,07:00:00,"",14.49,"",48.5,"",31.73,"",5.6,""
01/26/09,08:00:01,"",14.52,"",48.5,"",31.73,"",5.6,""
01/26/09,09:00:00,"",14.58,"",48.5,"",31.74,"",5.6,""
01/26/09,10:00:00,"",14.68,"",48.5,"",31.75,"",5.6,""
01/26/09,11:00:00,"",14.86,"",48.5,"",31.74,"",5.6,""
01/26/09,12:00:00,"",15.09,"",48.5,"",31.74,"",5.6,""
01/26/09,13:00:00,"",15.36,"",48.5,"",31.72,"",5.6,""
01/26/09,14:00:01,"",15.63,"",48.5,"",31.73,"",5.6,""
01/26/09,15:00:00,"",15.87,"",48.5,"",31.72,"",5.6,""
01/26/09,16:00:01,"",16.03,"",48.5,"",31.71,"",5.6,""
01/26/09,17:00:01,"",16.16,"",48.5,"",31.73,"",5.6,""
01/26/09,18:00:01,"",16.23,"",48.5,"",31.75,"",5.6,""
01/26/09,19:00:01,"",16.21,"",48.5,"",31.71,"",5.6,""
01/26/09,20:00:00,"",16.19,"",48.5,"",31.69,"",5.6,""
01/26/09,21:00:01,"",16.66,"",48.5,"",31.75,"",5.6,""
01/26/09,22:00:01,"",16.62,"",48.6,"",31.79,"",5.6,""
01/26/09,23:00:01,"",16.77,"",48.6,"",31.81,"",5.6,""
01/27/09,00:00:01,"",16.73,"",48.6,"",31.8,"",5.6,""
01/27/09,01:00:01,"",16.73,"",48.6,"",31.8,"",5.6,""
01/27/09,02:00:01,"",16.55,"",48.5,"",31.75,"",5.6,""
01/27/09,03:00:01,"",16.23,"",48.5,"",31.7,"",5.6,""
01/27/09,04:00:01,"",16.14,"",48.4,"",31.67,"",5.6,""
01/27/09,05:00:00,"",16.17,"",48.4,"",31.65,"",5.6,""
01/27/09,06:00:00,"",16.16,"",48.4,"",31.63,"",5.6,""
01/27/09,07:00:00,"",16.21,"",48.4,"",31.64,"",5.6,""
01/27/09,08:00:01,"",16.19,"",48.4,"",31.64,"",5.6,""
01/27/09,09:00:01,"",16.21,"",48.4,"",31.66,"",5.6,""
01/27/09,10:00:00,"",16.29,"",48.4,"",31.65,"",5.6,""
01/27/09,11:00:01,"",16.42,"",48.4,"",31.63,"",5.6,""
01/27/09,12:00:00,"",16.66,"",48.4,"",31.62,"",5.6,""
01/27/09,13:00:00,"",16.89,"",48.3,"",31.6,"",5.6,""
01/27/09,14:00:01,"",17.12,"",48.3,"",31.6,"",5.6,""
01/27/09,15:00:00,"",17.23,"",48.4,"",31.62,"",5.6,""
01/27/09,16:00:00,"",17.35,"",48.4,"",31.62,"",5.6,""
01/27/09,17:00:01,"",17.49,"",48.4,"",31.61,"",5.6,""
01/27/09,18:00:01,"",17.54,"",48.4,"",31.61,"",5.6,""
01/27/09,19:00:00,"",17.53,"",48.3,"",31.6,"",5.6,""
01/27/09,20:00:01,"",17.45,"",48.3,"",31.58,"",5.6,""
01/27/09,21:00:01,"",17.38,"",48.3,"",31.56,"",5.6,""
01/27/09,22:00:00,"",17.22,"",48.3,"",31.59,"",5.6,""
01/27/09,23:00:01,"",17.18,"",48.4,"",31.62,"",5.6,""
01/28/09,00:00:00,"",17.11,"",48.4,"",31.68,"",5.6,""
01/28/09,01:00:01,"",17.03,"",48.5,"",31.7,"",5.6,""
01/28/09,02:00:00,"",16.94,"",48.5,"",31.72,"",5.6,""
01/28/09,03:00:01,"",16.74,"",48.5,"",31.71,"",5.6,""
01/28/09,04:00:00,"",16.47,"",48.5,"",31.72,"",5.6,""
01/28/09,05:00:00,"",16.36,"",48.5,"",31.75,"",5.6,""
01/28/09,06:00:01,"",16.14,"",48.5,"",31.75,"",5.6,""
01/28/09,07:00:00,"",15.97,"",48.6,"",31.77,"",5.6,""
01/28/09,08:00:00,"",15.79,"",48.6,"",31.78,"",5.6,""
01/28/09,09:00:00,"",15.58,"",48.6,"",31.79,"",5.6,""
01/28/09,10:00:00,"",14.82,"",48.7,"",31.89,"",5.6,""
01/28/09,11:00:00,"",13.73,"",49,"",32.06,"",5.6,""
01/28/09,12:00:01,"",12.88,"",49.2,"",32.26,"",5.6,""
01/28/09,13:00:01,"",12.96,"",49.2,"",32.25,"",5.6,""
01/28/09,14:00:00,"",12.62,"",49.4,"",32.39,"",5.6,""
01/28/09,15:00:01,"",12.55,"",49.3,"",32.34,"",5.6,""
01/28/09,16:00:01,"",13.05,"",49.1,"",32.16,"",5.6,""
01/28/09,17:00:00,"",13.45,"",49,"",32.1,"",5.6,""
01/28/09,18:00:00,"",13.75,"",49,"",32.08,"",5.6,""
01/28/09,19:00:01,"",14.04,"",48.9,"",32.05,"",5.6,""
01/28/09,20:00:00,"",14.31,"",49,"",32.07,"",5.6,""
01/28/09,21:00:01,"",14.32,"",48.9,"",32.03,"",5.6,""
01/28/09,22:00:01,"",14.27,"",48.9,"",32.03,"",5.6,""
01/28/09,23:00:00,"",14.25,"",48.8,"",31.98,"",5.6,""
01/29/09,00:00:01,"",14.19,"",48.7,"",31.9,"",5.6,""
01/29/09,01:00:01,"",14.12,"",48.7,"",31.87,"",5.6,""
01/29/09,02:00:01,"",13.99,"",48.7,"",31.86,"",5.6,""
01/29/09,03:00:00,"",13.77,"",48.8,"",31.96,"",5.6,""
01/29/09,04:00:00,"",13.64,"",49,"",32.08,"",5.6,""
01/29/09,05:00:00,"",13.55,"",49.1,"",32.15,"",5.6,""
01/29/09,06:00:01,"",13.52,"",49,"",32.11,"",5.6,""
