MiniSonde4a 22641
"Log File Name : 0509CONT"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 082811"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/13/09,14:00:00,"",28.17,"",51.1,"",33.65,"",6.3,""
05/13/09,15:00:00,"",28.27,"",51,"",33.59,"",6.3,""
05/13/09,16:00:00,"",28.32,"",51,"",33.58,"",6.3,""
05/13/09,17:00:00,"",28.3,"",51,"",33.53,"",6.3,""
05/13/09,18:00:00,"",28.29,"",51.1,"",33.65,"",6.3,""
05/13/09,19:00:00,"",28.33,"",51.6,"",33.97,"",6.3,""
05/13/09,20:00:00,"",28.2,"",51.5,"",33.96,"",6.3,""
05/13/09,21:00:00,"",28.11,"",51.6,"",34,"",6.3,""
05/13/09,22:00:00,"",27.93,"",51.7,"",34.08,"",6.3,""
05/13/09,23:00:00,"",27.82,"",51.8,"",34.12,"",6.3,""
05/14/09,00:00:00,"",27.7,"",51.7,"",34.09,"",6.3,""
05/14/09,01:00:00,"",27.59,"",51.8,"",34.13,"",6.3,""
05/14/09,02:00:00,"",27.49,"",51.6,"",34.03,"",6.3,""
05/14/09,03:00:00,"",27.35,"",51.6,"",34.02,"",6.3,""
05/14/09,04:00:00,"",27.27,"",51.2,"",33.68,"",6.3,""
05/14/09,05:00:00,"",27.2,"",50.6,"",33.3,"",6.3,""
05/14/09,06:00:00,"",27.16,"",51.3,"",33.77,"",6.3,""
05/14/09,07:00:00,"",27.1,"",51.2,"",33.72,"",6.3,""
05/14/09,08:00:00,"",27.12,"",51.4,"",33.88,"",6.3,""
05/14/09,09:00:00,"",27.01,"",51.3,"",33.8,"",6.3,""
05/14/09,10:00:00,"",27.11,"",51.6,"",34,"",6.2,""
05/14/09,11:00:00,"",27.18,"",51.7,"",34.09,"",6.2,""
05/14/09,12:00:00,"",27.28,"",51.7,"",34.08,"",6.2,""
05/14/09,13:00:00,"",27.51,"",51.2,"",33.73,"",6.3,""
05/14/09,14:00:00,"",27.66,"",51.2,"",33.73,"",6.3,""
05/14/09,15:00:00,"",27.74,"",51.1,"",33.61,"",6.2,""
05/14/09,16:00:00,"",27.7,"",51.8,"",34.14,"",6.2,""
05/14/09,17:00:00,"",27.92,"",51.7,"",34.05,"",6.2,""
05/14/09,18:00:00,"",27.88,"",51.8,"",34.13,"",6.2,""
05/14/09,19:00:00,"",27.8,"",52,"",34.33,"",6.2,""
05/14/09,20:00:00,"",27.7,"",51.9,"",34.23,"",6.3,""
05/14/09,21:00:00,"",27.67,"",51.8,"",34.18,"",6.2,""
05/14/09,22:00:00,"",27.52,"",51.9,"",34.24,"",6.2,""
05/14/09,23:00:00,"",27.54,"",51.8,"",34.16,"",6.3,""
05/15/09,00:00:00,"",27.71,"",51.5,"",33.96,"",6.2,""
05/15/09,01:00:00,"",27.6,"",51.4,"",33.85,"",6.2,""
05/15/09,02:00:00,"",27.38,"",51.3,"",33.79,"",6.2,""
05/15/09,03:00:00,"",27.37,"",51.6,"",34,"",6.2,""
05/15/09,04:00:00,"",27.26,"",51.2,"",33.72,"",6.2,""
05/15/09,05:00:00,"",27.25,"",50.9,"",33.51,"",6.2,""
05/15/09,06:00:00,"",27.29,"",50.8,"",33.43,"",6.2,""
05/15/09,07:00:00,"",27.18,"",50.9,"",33.45,"",6.2,""
05/15/09,08:00:00,"",27.11,"",51,"",33.56,"",6.2,""
05/15/09,09:00:00,"",27.1,"",51.1,"",33.6,"",6.2,""
05/15/09,10:00:00,"",27.19,"",51.1,"",33.61,"",6.2,""
05/15/09,11:00:00,"",27.33,"",50.8,"",33.42,"",6.2,""
05/15/09,12:00:00,"",27.41,"",50.2,"",33,"",6.2,""
05/15/09,13:00:00,"",27.53,"",50.8,"",33.4,"",6.2,""
05/15/09,14:00:00,"",27.89,"",51.2,"",33.69,"",6.2,""
05/15/09,15:00:00,"",28.03,"",50.9,"",33.45,"",6.2,""
05/15/09,16:00:00,"",27.9,"",51.6,"",34.02,"",6.2,""
05/15/09,17:00:00,"",28.02,"",51.7,"",34.09,"",6.2,""
05/15/09,18:00:00,"",28.07,"",51.8,"",34.15,"",6.2,""
05/15/09,19:00:00,"",28.08,"",51.7,"",34.11,"",6.2,""
05/15/09,20:00:00,"",27.96,"",51.6,"",33.99,"",6.2,""
05/15/09,21:00:00,"",27.87,"",51.5,"",33.92,"",6.2,""
05/15/09,22:00:00,"",27.76,"",51.5,"",33.9,"",6.2,""
05/15/09,23:00:00,"",27.63,"",51.5,"",33.89,"",6.2,""
05/16/09,00:00:00,"",27.52,"",51.5,"",33.92,"",6.1,""
05/16/09,01:00:00,"",27.44,"",51.6,"",33.97,"",6.2,""
05/16/09,02:00:00,"",27.39,"",51.7,"",34.08,"",6.2,""
05/16/09,03:00:00,"",27.29,"",51.4,"",33.88,"",6.2,""
05/16/09,04:00:00,"",27.21,"",51,"",33.52,"",6.1,""
05/16/09,05:00:00,"",27.34,"",50.8,"",33.43,"",6.2,""
05/16/09,06:00:00,"",27.23,"",50.6,"",33.26,"",6.2,""
05/16/09,07:00:00,"",27.24,"",50.4,"",33.11,"",6.2,""
05/16/09,08:00:00,"",27.33,"",51,"",33.55,"",6.1,""
05/16/09,09:00:00,"",27.08,"",50.5,"",33.2,"",6.1,""
05/16/09,10:00:00,"",27.15,"",50.5,"",33.16,"",6.2,""
05/16/09,11:00:00,"",27.21,"",50.3,"",33.06,"",6.2,""
05/16/09,12:00:00,"",27.38,"",50.3,"",33.07,"",6.2,""
05/16/09,13:00:00,"",27.73,"",50.4,"",33.11,"",6.2,""
05/16/09,14:00:00,"",27.97,"",50.4,"",33.12,"",6.2,""
05/16/09,15:00:00,"",27.31,"",51,"",33.54,"",6.1,""
05/16/09,16:00:00,"",27.49,"",51.7,"",34.07,"",6.2,""
05/16/09,17:00:00,"",27.61,"",51.6,"",34,"",6.1,""
05/16/09,18:00:00,"",27.87,"",51.5,"",33.96,"",6.1,""
05/16/09,19:00:00,"",27.94,"",51.3,"",33.78,"",6.1,""
05/16/09,20:00:00,"",27.89,"",50.7,"",33.37,"",6.1,""
05/16/09,21:00:00,"",27.74,"",51,"",33.59,"",6.2,""
05/16/09,22:00:00,"",27.44,"",51,"",33.58,"",6.1,""
05/16/09,23:00:00,"",27.3,"",51.3,"",33.78,"",6.2,""
05/17/09,00:00:00,"",27.16,"",51.2,"",33.67,"",6.1,""
05/17/09,01:00:00,"",27.04,"",51.1,"",33.64,"",6.1,""
05/17/09,02:00:00,"",26.9,"",51.1,"",33.66,"",6.1,""
05/17/09,03:00:00,"",26.77,"",51.1,"",33.63,"",6.1,""
05/17/09,04:00:00,"",26.67,"",51.3,"",33.76,"",6.1,""
05/17/09,05:00:00,"",26.56,"",51.4,"",33.86,"",6.1,""
05/17/09,06:00:00,"",26.45,"",51.4,"",33.84,"",6.1,""
05/17/09,07:00:00,"",26.35,"",51.4,"",33.85,"",6.1,""
05/17/09,08:00:00,"",26.25,"",51.5,"",33.93,"",6.1,""
05/17/09,09:00:00,"",26.12,"",51.3,"",33.8,"",6.1,""
05/17/09,10:00:00,"",26.01,"",51.3,"",33.77,"",6.1,""
05/17/09,11:00:00,"",25.94,"",51.3,"",33.8,"",6.1,""
05/17/09,12:00:00,"",25.92,"",51.1,"",33.62,"",6.1,""
05/17/09,13:00:00,"",25.98,"",50.9,"",33.52,"",6.1,""
05/17/09,14:00:00,"",26.01,"",50.7,"",33.34,"",6.1,""
05/17/09,15:00:00,"",26.11,"",50.7,"",33.35,"",6.1,""
05/17/09,16:00:00,"",26.24,"",50.7,"",33.34,"",6.1,""
05/17/09,17:00:00,"",26.25,"",50.6,"",33.28,"",6.1,""
05/17/09,18:00:00,"",26.27,"",50.6,"",33.3,"",6.1,""
05/17/09,19:00:00,"",26.26,"",51.1,"",33.61,"",6.1,""
05/17/09,20:00:00,"",26.15,"",51.1,"",33.63,"",6.1,""
05/17/09,21:00:00,"",26.02,"",51,"",33.58,"",6.1,""
05/17/09,22:00:00,"",25.94,"",51.2,"",33.73,"",6.1,""
05/17/09,23:00:00,"",25.84,"",51.3,"",33.75,"",6.1,""
05/18/09,00:00:00,"",25.74,"",51.4,"",33.82,"",6.1,""
05/18/09,01:00:00,"",25.56,"",51.2,"",33.67,"",6.1,""
05/18/09,02:00:00,"",25.23,"",50.5,"",33.21,"",6.1,""
05/18/09,03:00:00,"",25.14,"",50.8,"",33.38,"",6.1,""
05/18/09,04:00:00,"",24.98,"",50.7,"",33.36,"",6.1,""
05/18/09,05:00:00,"",24.8,"",51,"",33.58,"",6.1,""
05/18/09,06:00:00,"",24.64,"",51.3,"",33.76,"",6.1,""
05/18/09,07:00:00,"",24.51,"",51.3,"",33.76,"",6.1,""
05/18/09,08:00:00,"",24.29,"",51.1,"",33.64,"",6.1,""
05/18/09,09:00:00,"",24.2,"",51.2,"",33.73,"",6.1,""
05/18/09,10:00:00,"",24.23,"",51.3,"",33.8,"",6.1,""
05/18/09,11:00:00,"",24.3,"",51.4,"",33.83,"",6.1,""
05/18/09,12:00:00,"",24.38,"",51.5,"",33.91,"",6.1,""
05/18/09,13:00:00,"",24.51,"",51.6,"",33.97,"",6.1,""
05/18/09,14:00:00,"",24.68,"",51.6,"",34,"",6.1,""
05/18/09,15:00:00,"",24.85,"",51.6,"",34.01,"",6.1,""
05/18/09,16:00:00,"",24.96,"",51.6,"",34.03,"",6.1,""
05/18/09,17:00:00,"",24.99,"",51.7,"",34.05,"",6.1,""
05/18/09,18:00:00,"",25.03,"",51.7,"",34.05,"",6.1,""
05/18/09,19:00:00,"",25.02,"",51.7,"",34.05,"",6.1,""
05/18/09,20:00:00,"",24.93,"",51.7,"",34.05,"",6.1,""
05/18/09,21:00:00,"",24.83,"",51.7,"",34.07,"",6.1,""
05/18/09,22:00:00,"",24.77,"",51.7,"",34.06,"",6.1,""
05/18/09,23:00:00,"",24.69,"",51.7,"",34.07,"",6.1,""
05/19/09,00:00:00,"",24.59,"",51.7,"",34.06,"",6.1,""
05/19/09,01:00:00,"",24.37,"",51.2,"",33.74,"",6.1,""
05/19/09,02:00:00,"",24.29,"",50.7,"",33.31,"",6.1,""
05/19/09,03:00:00,"",24.22,"",50,"",32.81,"",6.1,""
05/19/09,04:00:00,"",24.09,"",49.4,"",32.35,"",6.1,""
05/19/09,05:00:00,"",23.98,"",49,"",32.12,"",6.1,""
05/19/09,06:00:00,"",23.87,"",48.8,"",31.95,"",6.1,""
05/19/09,07:00:00,"",23.78,"",48.6,"",31.81,"",6.1,""
05/19/09,08:00:00,"",23.68,"",48.4,"",31.68,"",6.1,""
05/19/09,09:00:00,"",23.67,"",48.2,"",31.51,"",6.1,""
05/19/09,10:00:00,"",23.73,"",48.1,"",31.42,"",6.1,""
05/19/09,11:00:00,"",23.87,"",48,"",31.35,"",6.1,""
05/19/09,12:00:00,"",24.06,"",47.9,"",31.31,"",6.1,""
05/19/09,13:00:00,"",24.24,"",47.9,"",31.28,"",6,""
05/19/09,14:00:00,"",24.42,"",47.9,"",31.29,"",6.1,""
05/19/09,15:00:00,"",24.32,"",48,"",31.37,"",6.1,""
05/19/09,16:00:00,"",24.57,"",48.1,"",31.4,"",6.1,""
05/19/09,17:00:00,"",24.71,"",48.1,"",31.4,"",6.1,""
05/19/09,18:00:00,"",24.86,"",47.9,"",31.31,"",6.1,""
05/19/09,19:00:00,"",24.84,"",47.8,"",31.22,"",6.1,""
05/19/09,20:00:00,"",24.72,"",47.7,"",31.14,"",6.1,""
05/19/09,21:00:00,"",24.55,"",47.6,"",31.08,"",6.1,""
05/19/09,22:00:00,"",24.34,"",47.6,"",31.04,"",6.1,""
05/19/09,23:00:00,"",24.21,"",47.6,"",31.06,"",6.1,""
05/20/09,00:00:00,"",24.21,"",47.6,"",31.05,"",6.1,""
05/20/09,01:00:00,"",24.18,"",47.7,"",31.1,"",6,""
05/20/09,02:00:00,"",24.08,"",47.6,"",31.09,"",6.1,""
05/20/09,03:00:00,"",23.87,"",47.6,"",31.07,"",6.1,""
05/20/09,04:00:00,"",23.81,"",47.6,"",31.05,"",6.1,""
05/20/09,05:00:00,"",23.68,"",47.6,"",31.06,"",6.1,""
05/20/09,06:00:00,"",23.66,"",47.5,"",31.01,"",6,""
05/20/09,07:00:00,"",23.63,"",47.5,"",30.99,"",6.1,""
05/20/09,08:00:00,"",23.57,"",47.5,"",30.99,"",6.1,""
05/20/09,09:00:00,"",23.66,"",47.4,"",30.95,"",6.1,""
05/20/09,10:00:00,"",23.75,"",47.5,"",30.98,"",6.1,""
05/20/09,11:00:00,"",23.95,"",47.5,"",30.99,"",6,""
05/20/09,12:00:00,"",24.09,"",47.5,"",30.98,"",6,""
05/20/09,13:00:00,"",24.21,"",47.5,"",30.99,"",6.1,""
05/20/09,14:00:00,"",24.53,"",47.5,"",30.97,"",6,""
05/20/09,15:00:00,"",24.44,"",47.5,"",30.96,"",6,""
05/20/09,16:00:00,"",24.58,"",47.6,"",31.06,"",6,""
05/20/09,17:00:00,"",24.71,"",47.5,"",31,"",6,""
05/20/09,18:00:00,"",25.01,"",47.6,"",31.09,"",6,""
05/20/09,19:00:00,"",25.03,"",47.6,"",31.05,"",6,""
05/20/09,20:00:00,"",25.04,"",47.6,"",31.06,"",6,""
05/20/09,21:00:00,"",24.96,"",47.6,"",31.07,"",6,""
05/20/09,22:00:00,"",24.89,"",47.5,"",30.99,"",6,""
05/20/09,23:00:00,"",24.82,"",47.5,"",30.98,"",6,""
05/21/09,00:00:00,"",24.73,"",47.6,"",31.03,"",6,""
05/21/09,01:00:00,"",24.58,"",47.5,"",30.98,"",6,""
05/21/09,02:00:00,"",24.51,"",47.5,"",30.97,"",6,""
05/21/09,03:00:00,"",24.47,"",47.5,"",30.95,"",6,""
05/21/09,04:00:00,"",24.37,"",47.5,"",30.96,"",6,""
05/21/09,05:00:00,"",24.47,"",47.4,"",30.92,"",6,""
05/21/09,06:00:00,"",24.38,"",47.4,"",30.95,"",6,""
05/21/09,07:00:00,"",24.19,"",47.5,"",30.97,"",6,""
05/21/09,08:00:00,"",24.26,"",47.4,"",30.93,"",6,""
05/21/09,09:00:00,"",24.36,"",47.3,"",30.86,"",6,""
05/21/09,10:00:00,"",24.33,"",47,"",30.64,"",6,""
05/21/09,11:00:00,"",24.43,"",47.1,"",30.67,"",6,""
05/21/09,12:00:00,"",24.61,"",46.8,"",30.51,"",6,""
05/21/09,13:00:00,"",24.75,"",46.8,"",30.49,"",6,""
05/21/09,14:00:00,"",24.96,"",46.9,"",30.52,"",6,""
05/21/09,15:00:00,"",24.88,"",47.1,"",30.69,"",6,""
05/21/09,16:00:00,"",24.99,"",47.3,"",30.83,"",6,""
05/21/09,17:00:00,"",25.04,"",47.5,"",31.01,"",6,""
05/21/09,18:00:00,"",25.41,"",47.2,"",30.79,"",6,""
05/21/09,19:00:00,"",25.55,"",47,"",30.59,"",6,""
05/21/09,20:00:00,"",25.51,"",46.9,"",30.53,"",6,""
05/21/09,21:00:00,"",25.47,"",46.9,"",30.51,"",6,""
05/21/09,22:00:00,"",25.44,"",46.8,"",30.48,"",6,""
05/21/09,23:00:00,"",25.46,"",46.8,"",30.5,"",6,""
05/22/09,00:00:00,"",25.76,"",47,"",30.59,"",6,""
05/22/09,01:00:00,"",26.29,"",48.2,"",31.48,"",6,""
05/22/09,02:00:00,"",26.34,"",48.6,"",31.81,"",6,""
05/22/09,03:00:00,"",26.09,"",48.5,"",31.72,"",6,""
05/22/09,04:00:00,"",25.91,"",48.4,"",31.62,"",6,""
05/22/09,05:00:00,"",25.68,"",48.1,"",31.46,"",6,""
05/22/09,06:00:00,"",25.58,"",47.8,"",31.21,"",6,""
05/22/09,07:00:00,"",25.23,"",47.2,"",30.79,"",6,""
05/22/09,08:00:00,"",25.16,"",46.7,"",30.42,"",6,""
05/22/09,09:00:00,"",25.19,"",46.6,"",30.32,"",6,""
05/22/09,10:00:00,"",25.3,"",46.5,"",30.25,"",6,""
05/22/09,11:00:00,"",25.42,"",46.5,"",30.22,"",6,""
05/22/09,12:00:00,"",25.5,"",46.4,"",30.22,"",6,""
05/22/09,13:00:00,"",25.53,"",46.5,"",30.24,"",6,""
05/22/09,14:00:00,"",25.54,"",46.5,"",30.25,"",6,""
05/22/09,15:00:00,"",25.66,"",46.7,"",30.41,"",6,""
05/22/09,16:00:00,"",25.96,"",46.9,"",30.57,"",6,""
05/22/09,17:00:00,"",26.16,"",47.2,"",30.74,"",6,""
05/22/09,18:00:00,"",26.45,"",47.1,"",30.68,"",6,""
05/22/09,19:00:00,"",26.53,"",46.7,"",30.41,"",6,""
05/22/09,20:00:00,"",26.48,"",46.7,"",30.44,"",6,""
05/22/09,21:00:00,"",26.42,"",46.7,"",30.37,"",6,""
05/22/09,22:00:00,"",26.38,"",46.7,"",30.37,"",6,""
05/22/09,23:00:00,"",26.25,"",46.6,"",30.34,"",6,""
05/23/09,00:00:00,"",26.28,"",46.6,"",30.34,"",6,""
05/23/09,01:00:00,"",26.23,"",46.7,"",30.42,"",6,""
05/23/09,02:00:00,"",26.3,"",46.8,"",30.44,"",6,""
05/23/09,03:00:00,"",26.39,"",47.4,"",30.9,"",6,""
05/23/09,04:00:00,"",26.34,"",47.2,"",30.77,"",6,""
05/23/09,05:00:00,"",26.38,"",47.2,"",30.77,"",6,""
05/23/09,06:00:00,"",26.08,"",47.1,"",30.67,"",6,""
05/23/09,07:00:00,"",25.98,"",46.6,"",30.35,"",6,""
05/23/09,08:00:00,"",25.95,"",46.5,"",30.25,"",6,""
05/23/09,09:00:00,"",25.94,"",46.3,"",30.14,"",6,""
05/23/09,10:00:00,"",25.98,"",46.3,"",30.13,"",6,""
05/23/09,11:00:00,"",26.12,"",46.2,"",30.05,"",6,""
05/23/09,12:00:00,"",26.18,"",46.3,"",30.14,"",6,""
05/23/09,13:00:00,"",26.22,"",46.4,"",30.21,"",6,""
05/23/09,14:00:00,"",26.27,"",46.6,"",30.32,"",6,""
05/23/09,15:00:00,"",26.46,"",47,"",30.64,"",6,""
05/23/09,16:00:00,"",26.43,"",46.7,"",30.42,"",6,""
05/23/09,17:00:00,"",26.66,"",46.6,"",30.31,"",6,""
05/23/09,18:00:00,"",26.54,"",46.5,"",30.23,"",6,""
05/23/09,19:00:00,"",26.35,"",46.5,"",30.26,"",6,""
05/23/09,20:00:00,"",26.54,"",46.8,"",30.5,"",6,""
05/23/09,21:00:00,"",26.55,"",46.9,"",30.55,"",6,""
05/23/09,22:00:00,"",26.54,"",46.9,"",30.54,"",6,""
05/23/09,23:00:00,"",26.71,"",46.9,"",30.58,"",6,""
05/24/09,00:00:00,"",26.58,"",46.9,"",30.58,"",6,""
05/24/09,01:00:00,"",26.71,"",46.6,"",30.36,"",6,""
05/24/09,02:00:00,"",26.68,"",46.7,"",30.38,"",6,""
05/24/09,03:00:00,"",26.65,"",46.7,"",30.42,"",6,""
05/24/09,04:00:00,"",26.61,"",46.8,"",30.5,"",6,""
05/24/09,05:00:00,"",26.58,"",46.9,"",30.53,"",6,""
05/24/09,06:00:00,"",26.63,"",47,"",30.62,"",6,""
05/24/09,07:00:00,"",26.62,"",47.1,"",30.72,"",6,""
05/24/09,08:00:00,"",26.52,"",47.1,"",30.71,"",6,""
05/24/09,09:00:00,"",26.44,"",47,"",30.59,"",6,""
05/24/09,10:00:00,"",26.47,"",46.8,"",30.5,"",6,""
05/24/09,11:00:00,"",26.67,"",47,"",30.64,"",6,""
05/24/09,12:00:00,"",26.83,"",47.1,"",30.68,"",6,""
05/24/09,13:00:00,"",26.89,"",47,"",30.6,"",6,""
05/24/09,14:00:00,"",27,"",46.9,"",30.55,"",6,""
05/24/09,15:00:00,"",26.92,"",46.9,"",30.55,"",6,""
05/24/09,16:00:00,"",27.15,"",46.8,"",30.49,"",6,""
05/24/09,17:00:00,"",27.4,"",46.7,"",30.42,"",6,""
05/24/09,18:00:00,"",27.48,"",46.7,"",30.39,"",6,""
05/24/09,19:00:00,"",27.35,"",46.5,"",30.28,"",6,""
05/24/09,20:00:00,"",27.34,"",46.5,"",30.26,"",6,""
05/24/09,21:00:00,"",27.29,"",46.6,"",30.33,"",6,""
05/24/09,22:00:00,"",27.13,"",46.6,"",30.36,"",6,""
05/24/09,23:00:00,"",27.01,"",46.6,"",30.36,"",6,""
05/25/09,00:00:00,"",26.97,"",46.7,"",30.4,"",6,""
05/25/09,01:00:00,"",26.97,"",46.8,"",30.46,"",6,""
05/25/09,02:00:00,"",26.96,"",46.8,"",30.47,"",6,""
05/25/09,03:00:00,"",26.88,"",46.7,"",30.44,"",6,""
05/25/09,04:00:00,"",26.8,"",46.8,"",30.45,"",6,""
05/25/09,05:00:00,"",26.76,"",46.8,"",30.48,"",6,""
05/25/09,06:00:00,"",26.69,"",46.8,"",30.49,"",6,""
05/25/09,07:00:00,"",26.65,"",46.8,"",30.51,"",6,""
05/25/09,08:00:00,"",26.62,"",46.8,"",30.49,"",6,""
05/25/09,09:00:00,"",26.6,"",46.8,"",30.5,"",6,""
05/25/09,10:00:00,"",26.7,"",46.8,"",30.49,"",6,""
05/25/09,11:00:00,"",26.88,"",47.3,"",30.82,"",6,""
05/25/09,12:00:00,"",26.99,"",47.5,"",30.99,"",6,""
05/25/09,13:00:00,"",27.04,"",47.4,"",30.93,"",5.9,""
05/25/09,14:00:00,"",27.23,"",47.5,"",30.97,"",6,""
05/25/09,15:00:00,"",27.26,"",47.3,"",30.87,"",6,""
05/25/09,16:00:00,"",27.33,"",47.3,"",30.81,"",6,""
05/25/09,17:00:00,"",27.58,"",46.8,"",30.49,"",6,""
05/25/09,18:00:00,"",27.55,"",46.7,"",30.44,"",6,""
05/25/09,19:00:00,"",27.58,"",46.7,"",30.43,"",6,""
05/25/09,20:00:00,"",27.6,"",46.7,"",30.41,"",6,""
05/25/09,21:00:00,"",27.61,"",46.7,"",30.4,"",6,""
05/25/09,22:00:00,"",27.63,"",46.7,"",30.43,"",6,""
05/25/09,23:00:00,"",27.64,"",46.9,"",30.56,"",6,""
05/26/09,00:00:00,"",27.49,"",46.8,"",30.5,"",6,""
05/26/09,01:00:00,"",27.44,"",46.9,"",30.51,"",6,""
05/26/09,02:00:00,"",27.32,"",47,"",30.65,"",6,""
05/26/09,03:00:00,"",27.27,"",47.2,"",30.76,"",6,""
05/26/09,04:00:00,"",27.5,"",47.4,"",30.89,"",6,""
05/26/09,05:00:00,"",27.46,"",47.5,"",30.97,"",6,""
05/26/09,06:00:00,"",27.44,"",47.6,"",31.04,"",6,""
05/26/09,07:00:00,"",27.19,"",47.6,"",31.07,"",6,""
05/26/09,08:00:00,"",26.89,"",47.8,"",31.19,"",6,""
05/26/09,09:00:00,"",26.78,"",47.8,"",31.2,"",6,""
05/26/09,10:00:00,"",26.78,"",47.8,"",31.22,"",6,""
05/26/09,11:00:00,"",26.81,"",47.8,"",31.19,"",6,""
05/26/09,12:00:00,"",26.83,"",47.7,"",31.15,"",6,""
