MiniSonde4a 23604
"Log File Name : 0809MOSQ"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 134052"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/12/09,13:00:00,"",30.69,"",53.9,"",35.7,"",5.8,""
08/12/09,14:00:00,"",32.06,"",53.8,"",35.61,"",5.8,""
08/12/09,15:00:00,"",32.29,"",53.8,"",35.58,"",5.8,""
08/12/09,16:00:00,"",32.44,"",53.8,"",35.58,"",5.8,""
08/12/09,17:00:00,"",32.48,"",53.7,"",35.58,"",5.9,""
08/12/09,18:00:00,"",32.49,"",53.8,"",35.63,"",5.8,""
08/12/09,19:00:00,"",32.2,"",53.7,"",35.57,"",5.8,""
08/12/09,20:00:00,"",31.88,"",53.6,"",35.49,"",5.8,""
08/12/09,21:00:00,"",31.61,"",53.5,"",35.44,"",5.8,""
08/12/09,22:00:00,"",31.27,"",53.7,"",35.56,"",5.8,""
08/12/09,23:00:00,"",30.64,"",53.7,"",35.56,"",5.8,""
08/13/09,00:00:00,"",30.42,"",53.7,"",35.54,"",5.8,""
08/13/09,01:00:00,"",30.09,"",53.4,"",35.34,"",5.8,""
08/13/09,02:00:00,"",30.22,"",53.5,"",35.39,"",5.8,""
08/13/09,03:00:00,"",29.97,"",53.5,"",35.41,"",5.8,""
08/13/09,04:00:00,"",29.62,"",53.5,"",35.4,"",5.8,""
08/13/09,05:00:00,"",29.94,"",53.4,"",35.36,"",5.8,""
08/13/09,06:00:00,"",29.83,"",53.6,"",35.5,"",5.8,""
08/13/09,07:00:00,"",29.63,"",53.6,"",35.51,"",5.8,""
08/13/09,08:00:00,"",29.47,"",53.6,"",35.48,"",5.8,""
08/13/09,09:00:00,"",29.36,"",53.6,"",35.47,"",5.8,""
08/13/09,10:00:00,"",29.76,"",53.6,"",35.51,"",5.8,""
08/13/09,11:00:00,"",30.12,"",53.7,"",35.53,"",5.8,""
08/13/09,12:00:00,"",31.04,"",53.7,"",35.59,"",5.8,""
08/13/09,13:00:00,"",31.65,"",53.7,"",35.55,"",5.7,""
08/13/09,14:00:00,"",31.79,"",53.7,"",35.52,"",5.8,""
08/13/09,15:00:00,"",32.56,"",53.6,"",35.49,"",5.8,""
08/13/09,16:00:00,"",32.76,"",53.6,"",35.46,"",5.8,""
08/13/09,17:00:00,"",32.79,"",53.6,"",35.45,"",5.8,""
08/13/09,18:00:00,"",32.58,"",53.6,"",35.45,"",5.7,""
08/13/09,19:00:00,"",32.17,"",53.6,"",35.48,"",5.7,""
08/13/09,20:00:00,"",31.88,"",53.6,"",35.49,"",5.8,""
08/13/09,21:00:00,"",31.67,"",53.6,"",35.51,"",5.8,""
08/13/09,22:00:00,"",31.43,"",53.7,"",35.53,"",5.7,""
08/13/09,23:00:00,"",31.33,"",53.6,"",35.51,"",5.7,""
08/14/09,00:00:00,"",31.06,"",53.7,"",35.53,"",5.7,""
08/14/09,01:00:00,"",30.89,"",53.7,"",35.55,"",5.7,""
08/14/09,02:00:00,"",30.75,"",53.7,"",35.52,"",5.8,""
08/14/09,03:00:00,"",30.66,"",53.7,"",35.52,"",5.8,""
08/14/09,04:00:00,"",30.57,"",53.7,"",35.53,"",5.7,""
08/14/09,05:00:00,"",30.49,"",53.7,"",35.54,"",5.7,""
08/14/09,06:00:00,"",30.41,"",53.7,"",35.53,"",5.7,""
08/14/09,07:00:00,"",30.29,"",53.6,"",35.5,"",5.7,""
08/14/09,08:00:00,"",30.23,"",53.6,"",35.51,"",5.7,""
08/14/09,09:00:00,"",30.24,"",53.6,"",35.49,"",5.7,""
08/14/09,10:00:00,"",30.34,"",53.6,"",35.48,"",5.7,""
08/14/09,11:00:00,"",30.59,"",53.6,"",35.45,"",5.7,""
08/14/09,12:00:00,"",30.93,"",53.5,"",35.42,"",5.7,""
08/14/09,13:00:00,"",31.21,"",53.4,"",35.37,"",5.8,""
08/14/09,14:00:00,"",31.45,"",53.4,"",35.34,"",5.7,""
08/14/09,15:00:00,"",31.78,"",53.4,"",35.33,"",5.7,""
08/14/09,16:00:00,"",31.95,"",53.4,"",35.29,"",5.8,""
08/14/09,17:00:00,"",31.93,"",53.4,"",35.3,"",5.7,""
08/14/09,18:00:00,"",31.77,"",53.3,"",35.29,"",5.7,""
08/14/09,19:00:00,"",31.57,"",53.4,"",35.3,"",5.7,""
08/14/09,20:00:00,"",31.31,"",53.4,"",35.29,"",5.7,""
08/14/09,21:00:00,"",31.09,"",53.4,"",35.36,"",5.7,""
08/14/09,22:00:00,"",30.88,"",53.5,"",35.41,"",5.7,""
08/14/09,23:00:00,"",30.66,"",53.5,"",35.41,"",5.7,""
08/15/09,00:00:00,"",30.49,"",53.5,"",35.4,"",5.7,""
08/15/09,01:00:00,"",30.4,"",53.5,"",35.43,"",5.7,""
08/15/09,02:00:00,"",30.27,"",53.5,"",35.42,"",5.7,""
08/15/09,03:00:00,"",30.14,"",53.5,"",35.43,"",5.8,""
08/15/09,04:00:00,"",30.08,"",53.5,"",35.41,"",5.7,""
08/15/09,05:00:00,"",29.99,"",53.4,"",35.33,"",5.7,""
08/15/09,06:00:00,"",29.9,"",53.4,"",35.32,"",5.7,""
08/15/09,07:00:00,"",29.83,"",53.4,"",35.32,"",5.7,""
08/15/09,08:00:00,"",29.8,"",53.4,"",35.32,"",5.7,""
08/15/09,09:00:00,"",29.91,"",53.4,"",35.31,"",5.7,""
08/15/09,10:00:00,"",30.12,"",53.5,"",35.39,"",5.7,""
08/15/09,11:00:00,"",30.41,"",53.6,"",35.46,"",5.7,""
08/15/09,12:00:00,"",30.69,"",53.6,"",35.48,"",5.7,""
08/15/09,13:00:00,"",31.02,"",53.6,"",35.51,"",5.7,""
08/15/09,14:00:00,"",31.38,"",53.9,"",35.7,"",5.7,""
08/15/09,15:00:00,"",31.65,"",54,"",35.81,"",5.7,""
08/15/09,16:00:00,"",31.81,"",54.1,"",35.88,"",5.7,""
08/15/09,17:00:00,"",31.86,"",54.3,"",35.99,"",5.7,""
08/15/09,18:00:00,"",31.92,"",54.8,"",36.34,"",5.7,""
08/15/09,19:00:00,"",31.77,"",54.9,"",36.43,"",5.7,""
08/15/09,20:00:00,"",31.68,"",55,"",36.55,"",5.7,""
08/15/09,21:00:00,"",31.47,"",55,"",36.55,"",5.7,""
08/15/09,22:00:00,"",31.24,"",55.1,"",36.56,"",5.7,""
08/15/09,23:00:00,"",31.05,"",55.1,"",36.59,"",5.7,""
08/16/09,00:00:00,"",30.89,"",55.1,"",36.54,"",5.7,""
08/16/09,01:00:00,"",30.58,"",54.8,"",36.37,"",5.7,""
08/16/09,02:00:00,"",30.6,"",54.9,"",36.41,"",5.7,""
08/16/09,03:00:00,"",30.54,"",54.9,"",36.44,"",5.7,""
08/16/09,04:00:00,"",30.45,"",55,"",36.52,"",5.7,""
08/16/09,05:00:00,"",30.37,"",55.2,"",36.65,"",5.7,""
08/16/09,06:00:00,"",30.27,"",55.2,"",36.68,"",5.7,""
08/16/09,07:00:00,"",30.16,"",55.2,"",36.67,"",5.7,""
08/16/09,08:00:00,"",30.09,"",55.2,"",36.66,"",5.6,""
08/16/09,09:00:00,"",30.14,"",55.2,"",36.66,"",5.7,""
08/16/09,10:00:00,"",30.33,"",55.2,"",36.62,"",5.6,""
08/16/09,11:00:00,"",30.5,"",55.1,"",36.62,"",5.6,""
08/16/09,12:00:00,"",30.77,"",55,"",36.56,"",5.7,""
08/16/09,13:00:00,"",31.07,"",55.1,"",36.6,"",5.7,""
08/16/09,14:00:00,"",31.29,"",55.1,"",36.6,"",5.7,""
08/16/09,15:00:00,"",31.72,"",55.4,"",36.85,"",5.7,""
08/16/09,16:00:00,"",31.82,"",55.3,"",36.7,"",5.7,""
08/16/09,17:00:00,"",32.08,"",55.5,"",36.9,"",5.7,""
08/16/09,18:00:00,"",32.09,"",55.5,"",36.93,"",5.7,""
08/16/09,19:00:00,"",32.01,"",55.3,"",36.74,"",5.7,""
08/16/09,20:00:00,"",31.77,"",55.1,"",36.6,"",5.7,""
08/16/09,21:00:00,"",31.51,"",54.9,"",36.45,"",5.7,""
08/16/09,22:00:00,"",31.29,"",54.9,"",36.45,"",5.7,""
08/16/09,23:00:00,"",31.06,"",55,"",36.49,"",5.7,""
08/17/09,00:00:00,"",30.88,"",54.9,"",36.44,"",5.6,""
08/17/09,01:00:00,"",30.69,"",54.8,"",36.37,"",5.7,""
08/17/09,02:00:00,"",30.58,"",54.9,"",36.45,"",5.7,""
08/17/09,03:00:00,"",30.51,"",55.1,"",36.6,"",5.6,""
08/17/09,04:00:00,"",30.39,"",55.3,"",36.73,"",5.7,""
08/17/09,05:00:00,"",30.28,"",55.4,"",36.84,"",5.6,""
08/17/09,06:00:00,"",30.19,"",55.5,"",36.9,"",5.6,""
08/17/09,07:00:00,"",30.11,"",55.6,"",36.96,"",5.6,""
08/17/09,08:00:00,"",30.05,"",55.7,"",36.99,"",5.6,""
08/17/09,09:00:00,"",30.12,"",55.7,"",37.01,"",5.6,""
08/17/09,10:00:00,"",30.27,"",55.5,"",36.92,"",5.6,""
08/17/09,11:00:00,"",30.56,"",55.5,"",36.87,"",5.7,""
08/17/09,12:00:00,"",30.8,"",55.4,"",36.85,"",5.6,""
08/17/09,13:00:00,"",30.94,"",55.4,"",36.79,"",5.6,""
08/17/09,14:00:00,"",31.37,"",55.6,"",37.02,"",5.6,""
08/17/09,15:00:00,"",31.64,"",56,"",37.31,"",5.7,""
08/17/09,16:00:00,"",31.93,"",56.2,"",37.41,"",5.7,""
08/17/09,17:00:00,"",32.03,"",56.1,"",37.33,"",5.7,""
08/17/09,18:00:00,"",32.12,"",56,"",37.28,"",5.7,""
08/17/09,19:00:00,"",32.07,"",56,"",37.24,"",5.7,""
08/17/09,20:00:00,"",31.87,"",55.9,"",37.16,"",5.6,""
08/17/09,21:00:00,"",31.63,"",55.7,"",37.05,"",5.7,""
08/17/09,22:00:00,"",31.38,"",55.7,"",37.01,"",5.6,""
08/17/09,23:00:00,"",31.17,"",55.5,"",36.91,"",5.7,""
08/18/09,00:00:00,"",30.95,"",55.5,"",36.85,"",5.6,""
08/18/09,01:00:00,"",30.73,"",55.6,"",36.95,"",5.6,""
08/18/09,02:00:00,"",30.57,"",55.7,"",37.07,"",5.6,""
08/18/09,03:00:00,"",30.46,"",55.7,"",37.07,"",5.6,""
08/18/09,04:00:00,"",30.31,"",55.6,"",36.97,"",5.7,""
08/18/09,05:00:00,"",30.23,"",55.6,"",36.94,"",5.7,""
08/18/09,06:00:00,"",30.07,"",55.6,"",36.96,"",5.6,""
08/18/09,07:00:00,"",30.03,"",56,"",37.28,"",5.6,""
08/18/09,08:00:00,"",30.02,"",56.1,"",37.36,"",5.6,""
08/18/09,09:00:00,"",30.05,"",56.2,"",37.45,"",5.6,""
08/18/09,10:00:00,"",30.13,"",56.3,"",37.48,"",5.6,""
08/18/09,11:00:00,"",30.34,"",56.3,"",37.51,"",5.6,""
08/18/09,12:00:00,"",30.6,"",56.4,"",37.57,"",5.7,""
08/18/09,13:00:00,"",30.87,"",56.5,"",37.61,"",5.7,""
08/18/09,14:00:00,"",31.18,"",56.5,"",37.61,"",5.7,""
08/18/09,15:00:00,"",31.45,"",56.7,"",37.78,"",5.6,""
08/18/09,16:00:00,"",31.63,"",56.7,"",37.79,"",5.6,""
08/18/09,17:00:00,"",31.71,"",56.7,"",37.81,"",5.6,""
08/18/09,18:00:00,"",31.73,"",56.7,"",37.78,"",5.7,""
08/18/09,19:00:00,"",31.65,"",56.7,"",37.78,"",5.7,""
08/18/09,20:00:00,"",31.64,"",56.8,"",37.87,"",5.6,""
08/18/09,21:00:00,"",31.53,"",56.7,"",37.79,"",5.7,""
08/18/09,22:00:00,"",31.35,"",56.5,"",37.65,"",5.6,""
08/18/09,23:00:00,"",31.12,"",56.5,"",37.63,"",5.6,""
08/19/09,00:00:00,"",30.92,"",56.5,"",37.65,"",5.6,""
08/19/09,01:00:00,"",30.73,"",56.4,"",37.55,"",5.6,""
08/19/09,02:00:00,"",30.54,"",56.3,"",37.48,"",5.6,""
08/19/09,03:00:00,"",30.38,"",56.3,"",37.47,"",5.6,""
08/19/09,04:00:00,"",30.23,"",56.3,"",37.51,"",5.6,""
08/19/09,05:00:00,"",30.14,"",56.6,"",37.69,"",5.6,""
08/19/09,06:00:00,"",30.03,"",56.7,"",37.78,"",5.6,""
08/19/09,07:00:00,"",29.91,"",56.8,"",37.83,"",5.7,""
08/19/09,08:00:00,"",29.82,"",56.8,"",37.84,"",5.6,""
08/19/09,09:00:00,"",29.84,"",56.8,"",37.86,"",5.6,""
08/19/09,10:00:00,"",30.02,"",56.7,"",37.81,"",5.6,""
08/19/09,11:00:00,"",30.3,"",57,"",38,"",5.6,""
08/19/09,12:00:00,"",30.57,"",57,"",38.02,"",5.6,""
08/19/09,13:00:00,"",30.87,"",57.1,"",38.08,"",5.6,""
08/19/09,14:00:00,"",31.24,"",57,"",38.02,"",5.6,""
08/19/09,15:00:00,"",31.41,"",56.7,"",37.83,"",5.6,""
08/19/09,16:00:00,"",31.58,"",56.7,"",37.77,"",5.7,""
08/19/09,17:00:00,"",31.66,"",56.6,"",37.69,"",5.6,""
08/19/09,18:00:00,"",31.66,"",56.7,"",37.78,"",5.6,""
08/19/09,19:00:00,"",31.55,"",57.1,"",38.04,"",5.6,""
08/19/09,20:00:00,"",31.45,"",57.3,"",38.19,"",5.6,""
08/19/09,21:00:00,"",31.26,"",57.1,"",38.05,"",5.6,""
08/19/09,22:00:00,"",31.08,"",57,"",37.97,"",5.6,""
08/19/09,23:00:00,"",30.9,"",56.9,"",37.91,"",5.6,""
08/20/09,00:00:00,"",30.72,"",56.8,"",37.88,"",5.6,""
08/20/09,01:00:00,"",30.59,"",57,"",38.04,"",5.6,""
08/20/09,02:00:00,"",30.46,"",57.2,"",38.12,"",5.6,""
08/20/09,03:00:00,"",30.3,"",57.4,"",38.28,"",5.6,""
08/20/09,04:00:00,"",30.16,"",57.4,"",38.29,"",5.6,""
08/20/09,05:00:00,"",30.05,"",57.4,"",38.28,"",5.6,""
08/20/09,06:00:00,"",29.95,"",57.4,"",38.28,"",5.6,""
08/20/09,07:00:00,"",29.84,"",57.4,"",38.33,"",5.6,""
08/20/09,08:00:00,"",29.81,"",57.3,"",38.25,"",5.6,""
08/20/09,09:00:00,"",29.89,"",57.2,"",38.18,"",5.6,""
08/20/09,10:00:00,"",29.92,"",56.7,"",37.8,"",5.6,""
08/20/09,11:00:00,"",30.11,"",56.6,"",37.68,"",5.6,""
08/20/09,12:00:00,"",30.4,"",56.4,"",37.59,"",5.6,""
08/20/09,13:00:00,"",30.7,"",56.4,"",37.53,"",5.6,""
08/20/09,14:00:00,"",31,"",56.2,"",37.45,"",5.6,""
08/20/09,15:00:00,"",31.25,"",56,"",37.29,"",5.6,""
08/20/09,16:00:00,"",31.49,"",55.8,"",37.08,"",5.6,""
08/20/09,17:00:00,"",31.6,"",55.5,"",36.91,"",5.6,""
08/20/09,18:00:00,"",31.6,"",55.5,"",36.86,"",5.6,""
08/20/09,19:00:00,"",31.59,"",55.6,"",36.97,"",5.6,""
08/20/09,20:00:00,"",31.6,"",56.8,"",37.86,"",5.6,""
08/20/09,21:00:00,"",31.4,"",57,"",37.97,"",5.6,""
08/20/09,22:00:00,"",31.22,"",56.9,"",37.89,"",5.6,""
08/20/09,23:00:00,"",31.1,"",56.7,"",37.78,"",5.6,""
08/21/09,00:00:00,"",30.97,"",56.5,"",37.65,"",5.6,""
08/21/09,01:00:00,"",30.64,"",56.6,"",37.73,"",5.6,""
08/21/09,02:00:00,"",30.51,"",56.6,"",37.72,"",5.6,""
08/21/09,03:00:00,"",30.4,"",56.7,"",37.75,"",5.6,""
08/21/09,04:00:00,"",30.3,"",56.9,"",37.89,"",5.6,""
08/21/09,05:00:00,"",30.2,"",57.1,"",38.08,"",5.6,""
08/21/09,06:00:00,"",30.11,"",57.3,"",38.18,"",5.6,""
08/21/09,07:00:00,"",30.01,"",56.8,"",37.85,"",5.6,""
08/21/09,08:00:00,"",29.99,"",56.6,"",37.71,"",5.6,""
08/21/09,09:00:00,"",30.03,"",56.9,"",37.94,"",5.6,""
08/21/09,10:00:00,"",30.11,"",57,"",38.04,"",5.6,""
08/21/09,11:00:00,"",30.45,"",57.1,"",38.07,"",5.6,""
08/21/09,12:00:00,"",31.53,"",56.9,"",37.95,"",5.6,""
08/21/09,13:00:00,"",31.88,"",56.4,"",37.59,"",5.6,""
08/21/09,14:00:00,"",31.99,"",56.1,"",37.36,"",5.6,""
08/21/09,15:00:00,"",32.05,"",56.2,"",37.41,"",5.6,""
08/21/09,16:00:00,"",32.13,"",56.2,"",37.39,"",5.6,""
08/21/09,17:00:00,"",32.09,"",56.2,"",37.37,"",5.6,""
08/21/09,18:00:00,"",31.94,"",56.1,"",37.36,"",5.6,""
08/21/09,19:00:00,"",31.74,"",56.1,"",37.37,"",5.6,""
08/21/09,20:00:00,"",31.48,"",56.2,"",37.42,"",5.6,""
08/21/09,21:00:00,"",31.26,"",56.3,"",37.52,"",5.6,""
08/21/09,22:00:00,"",31.07,"",56.4,"",37.55,"",5.6,""
08/21/09,23:00:00,"",30.93,"",56.4,"",37.59,"",5.6,""
08/22/09,00:00:00,"",30.79,"",56.5,"",37.63,"",5.6,""
08/22/09,01:00:00,"",30.72,"",56.5,"",37.66,"",5.6,""
08/22/09,02:00:00,"",30.56,"",56.5,"",37.65,"",5.6,""
08/22/09,03:00:00,"",30.45,"",56.4,"",37.55,"",5.6,""
08/22/09,04:00:00,"",30.37,"",56.3,"",37.47,"",5.6,""
08/22/09,05:00:00,"",30.28,"",56.2,"",37.43,"",5.6,""
08/22/09,06:00:00,"",29.9,"",56.2,"",37.4,"",5.6,""
08/22/09,07:00:00,"",29.92,"",56.2,"",37.38,"",5.6,""
08/22/09,08:00:00,"",29.89,"",56.2,"",37.4,"",5.6,""
08/22/09,09:00:00,"",29.97,"",56.2,"",37.41,"",5.6,""
08/22/09,10:00:00,"",30.12,"",56.2,"",37.4,"",5.6,""
08/22/09,11:00:00,"",30.31,"",56.2,"",37.44,"",5.6,""
08/22/09,12:00:00,"",30.45,"",56.3,"",37.46,"",5.6,""
08/22/09,13:00:00,"",30.76,"",56.3,"",37.51,"",5.6,""
08/22/09,14:00:00,"",32.01,"",56.2,"",37.39,"",5.6,""
08/22/09,15:00:00,"",32.31,"",56.2,"",37.44,"",5.6,""
08/22/09,16:00:00,"",32.34,"",56.3,"",37.47,"",5.6,""
08/22/09,17:00:00,"",32.34,"",56.4,"",37.55,"",5.6,""
08/22/09,18:00:00,"",32.34,"",56.5,"",37.59,"",5.6,""
08/22/09,19:00:00,"",32.24,"",56.5,"",37.66,"",5.6,""
08/22/09,20:00:00,"",31.97,"",56.5,"",37.65,"",5.6,""
08/22/09,21:00:00,"",31.73,"",56.5,"",37.67,"",5.6,""
08/22/09,22:00:00,"",31.55,"",56.6,"",37.7,"",5.6,""
08/22/09,23:00:00,"",31.39,"",56.7,"",37.77,"",5.6,""
08/23/09,00:00:00,"",31.2,"",56.6,"",37.74,"",5.6,""
08/23/09,01:00:00,"",31.04,"",56.6,"",37.68,"",5.6,""
08/23/09,02:00:00,"",30.86,"",56.5,"",37.64,"",5.6,""
08/23/09,03:00:00,"",30.62,"",56.4,"",37.58,"",5.6,""
08/23/09,04:00:00,"",30.24,"",56.2,"",37.39,"",5.6,""
08/23/09,05:00:00,"",30.08,"",56,"",37.23,"",5.6,""
08/23/09,06:00:00,"",29.97,"",56,"",37.28,"",5.6,""
08/23/09,07:00:00,"",29.87,"",56,"",37.28,"",5.6,""
08/23/09,08:00:00,"",29.83,"",56,"",37.28,"",5.6,""
08/23/09,09:00:00,"",29.86,"",56,"",37.26,"",5.6,""
08/23/09,10:00:00,"",30.01,"",56,"",37.29,"",5.6,""
08/23/09,11:00:00,"",30.26,"",56.1,"",37.37,"",5.6,""
08/23/09,12:00:00,"",30.57,"",56.1,"",37.37,"",5.6,""
08/23/09,13:00:00,"",30.96,"",56.2,"",37.4,"",5.6,""
08/23/09,14:00:00,"",31.32,"",56.2,"",37.42,"",5.6,""
08/23/09,15:00:00,"",31.62,"",56.2,"",37.4,"",5.6,""
08/23/09,16:00:00,"",31.85,"",56.2,"",37.42,"",5.6,""
08/23/09,17:00:00,"",32,"",56.2,"",37.44,"",5.6,""
08/23/09,18:00:00,"",32.14,"",56.2,"",37.41,"",5.6,""
08/23/09,19:00:00,"",32.04,"",56.4,"",37.56,"",5.6,""
08/23/09,20:00:00,"",31.87,"",56.5,"",37.59,"",5.6,""
08/23/09,21:00:00,"",31.61,"",56.4,"",37.59,"",5.6,""
08/23/09,22:00:00,"",31.38,"",56.4,"",37.57,"",5.6,""
08/23/09,23:00:00,"",31.16,"",56.4,"",37.56,"",5.6,""
08/24/09,00:00:00,"",30.96,"",56.4,"",37.55,"",5.6,""
08/24/09,01:00:00,"",30.79,"",56.4,"",37.54,"",5.6,""
08/24/09,02:00:00,"",30.61,"",56.4,"",37.54,"",5.6,""
08/24/09,03:00:00,"",30.46,"",56.4,"",37.55,"",5.6,""
08/24/09,04:00:00,"",30.33,"",56.4,"",37.53,"",5.6,""
08/24/09,05:00:00,"",30.19,"",56.3,"",37.5,"",5.6,""
08/24/09,06:00:00,"",30.06,"",56.3,"",37.51,"",5.6,""
08/24/09,07:00:00,"",29.96,"",56.3,"",37.47,"",5.6,""
08/24/09,08:00:00,"",29.89,"",56.2,"",37.44,"",5.6,""
08/24/09,09:00:00,"",29.93,"",56.2,"",37.42,"",5.6,""
08/24/09,10:00:00,"",30.07,"",56.2,"",37.39,"",5.6,""
08/24/09,11:00:00,"",30.28,"",56.1,"",37.36,"",5.6,""
08/24/09,12:00:00,"",30.63,"",56.1,"",37.34,"",5.6,""
08/24/09,13:00:00,"",31.02,"",56,"",37.29,"",5.6,""
08/24/09,14:00:00,"",31.4,"",56,"",37.26,"",5.6,""
08/24/09,15:00:00,"",31.72,"",56,"",37.24,"",5.6,""
08/24/09,16:00:00,"",31.87,"",55.9,"",37.18,"",5.6,""
08/24/09,17:00:00,"",31.95,"",55.8,"",37.13,"",5.6,""
08/24/09,18:00:00,"",31.98,"",55.8,"",37.11,"",5.6,""
08/24/09,19:00:00,"",31.88,"",55.8,"",37.1,"",5.6,""
08/24/09,20:00:00,"",31.67,"",55.8,"",37.11,"",5.6,""
08/24/09,21:00:00,"",31.46,"",55.8,"",37.09,"",5.6,""
08/24/09,22:00:00,"",31.22,"",55.8,"",37.1,"",5.6,""
08/24/09,23:00:00,"",31.02,"",55.8,"",37.09,"",5.6,""
08/25/09,00:00:00,"",30.84,"",55.8,"",37.1,"",5.6,""
08/25/09,01:00:00,"",30.67,"",55.8,"",37.12,"",5.6,""
08/25/09,02:00:00,"",30.52,"",55.8,"",37.12,"",5.6,""
08/25/09,03:00:00,"",30.39,"",55.8,"",37.1,"",5.6,""
