MiniSonde4a 23596
"Log File Name : 0110mosq"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 155042"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/14/10,17:00:00,"",10.98,"",31.9,"",19.86,"",5.9,""
01/14/10,18:00:00,"",11.11,"",32.8,"",20.48,"",5.9,""
01/14/10,19:00:00,"",11.16,"",33.6,"",21.06,"",5.9,""
01/14/10,20:00:00,"",11.18,"",33.8,"",21.15,"",5.8,""
01/14/10,21:00:00,"",11.25,"",34.4,"",21.58,"",5.8,""
01/14/10,22:00:00,"",11.15,"",34.4,"",21.62,"",5.8,""
01/14/10,23:00:00,"",11.29,"",34.8,"",21.89,"",5.8,""
01/15/10,00:00:00,"",11.52,"",35,"",22.01,"",5.8,""
01/15/10,01:00:00,"",11.73,"",35.1,"",22.11,"",5.8,""
01/15/10,02:00:00,"",11.9,"",35.2,"",22.14,"",5.8,""
01/15/10,03:00:00,"",11.98,"",37.4,"",23.71,"",5.8,""
01/15/10,04:00:00,"",12.04,"",36.6,"",23.17,"",5.8,""
01/15/10,05:00:00,"",12.11,"",34.1,"",21.39,"",5.9,""
01/15/10,06:00:00,"",12.2,"",33.5,"",21.01,"",5.8,""
01/15/10,07:00:00,"",12.18,"",35.2,"",22.18,"",5.8,""
01/15/10,08:00:00,"",11.98,"",35.3,"",22.21,"",5.8,""
01/15/10,09:00:00,"",12.35,"",31.7,"",19.71,"",5.8,""
01/15/10,10:00:00,"",12.25,"",30.1,"",18.59,"",5.8,""
01/15/10,11:00:00,"",12.29,"",30.6,"",18.97,"",5.8,""
01/15/10,12:00:00,"",12.22,"",30.7,"",19.05,"",5.8,""
01/15/10,13:00:00,"",12.26,"",32.1,"",20,"",5.8,""
01/15/10,14:00:00,"",12.35,"",31.4,"",19.56,"",5.8,""
01/15/10,15:00:00,"",12.09,"",30.1,"",18.66,"",5.8,""
01/15/10,16:00:00,"",11.83,"",28.6,"",17.59,"",5.8,""
01/15/10,17:00:00,"",11.66,"",28.1,"",17.26,"",5.8,""
01/15/10,18:00:00,"",11.57,"",28.7,"",17.69,"",5.8,""
01/15/10,19:00:00,"",11.82,"",29.3,"",18.11,"",5.8,""
01/15/10,20:00:00,"",11.98,"",30.6,"",18.96,"",5.7,""
01/15/10,21:00:00,"",11.93,"",30.5,"",18.92,"",5.7,""
01/15/10,22:00:00,"",11.89,"",30.7,"",19.02,"",5.7,""
01/15/10,23:00:00,"",11.81,"",30.4,"",18.86,"",5.7,""
01/16/10,00:00:00,"",11.88,"",31.7,"",19.75,"",5.7,""
01/16/10,01:00:00,"",11.88,"",32.9,"",20.55,"",5.7,""
01/16/10,02:00:00,"",11.8,"",33.7,"",21.09,"",5.7,""
01/16/10,03:00:00,"",11.65,"",32.1,"",20.02,"",5.7,""
01/16/10,04:00:00,"",11.64,"",33.2,"",20.8,"",5.7,""
01/16/10,05:00:00,"",11.41,"",31.4,"",19.55,"",5.7,""
01/16/10,06:00:00,"",10.98,"",28.9,"",17.81,"",5.7,""
01/16/10,07:00:00,"",10.77,"",28.7,"",17.67,"",5.7,""
01/16/10,08:00:00,"",11.07,"",30.4,"",18.87,"",5.7,""
01/16/10,09:00:00,"",11.05,"",30.5,"",18.9,"",5.7,""
01/16/10,10:00:00,"",10.8,"",30.1,"",18.66,"",5.7,""
01/16/10,11:00:00,"",10.83,"",30,"",18.59,"",5.7,""
01/16/10,12:00:00,"",10.78,"",28.5,"",17.53,"",5.7,""
01/16/10,13:00:00,"",10.79,"",26.9,"",16.43,"",5.7,""
01/16/10,14:00:00,"",10.85,"",26.8,"",16.37,"",5.7,""
01/16/10,15:00:00,"",11.05,"",26.6,"",16.24,"",5.7,""
01/16/10,16:00:00,"",11.37,"",26.2,"",15.98,"",5.7,""
01/16/10,17:00:00,"",11.37,"",26.3,"",16.06,"",5.7,""
01/16/10,18:00:00,"",11.24,"",27.4,"",16.76,"",5.7,""
01/16/10,19:00:00,"",11.22,"",27.2,"",16.67,"",5.7,""
01/16/10,20:00:00,"",11.25,"",27.8,"",17.03,"",5.7,""
01/16/10,21:00:00,"",11.23,"",27.5,"",16.87,"",5.7,""
01/16/10,22:00:00,"",11.24,"",27.6,"",16.94,"",5.7,""
01/16/10,23:00:00,"",11.23,"",27.7,"",16.97,"",5.7,""
01/17/10,00:00:00,"",11.08,"",26.9,"",16.45,"",5.7,""
01/17/10,01:00:00,"",11.03,"",26.7,"",16.31,"",5.7,""
01/17/10,02:00:00,"",10.9,"",26.5,"",16.2,"",5.7,""
01/17/10,03:00:00,"",10.86,"",26.8,"",16.36,"",5.7,""
01/17/10,04:00:00,"",10.92,"",27.1,"",16.58,"",5.7,""
01/17/10,05:00:00,"",10.99,"",27.3,"",16.73,"",5.7,""
01/17/10,06:00:00,"",11.02,"",27.6,"",16.95,"",5.7,""
01/17/10,07:00:00,"",11.07,"",27.8,"",17.07,"",5.7,""
01/17/10,08:00:00,"",11.11,"",28,"",17.18,"",5.7,""
01/17/10,09:00:00,"",11.17,"",28.1,"",17.27,"",5.7,""
01/17/10,10:00:00,"",11.22,"",28.2,"",17.35,"",5.6,""
01/17/10,11:00:00,"",11.29,"",28.1,"",17.26,"",5.6,""
01/17/10,12:00:00,"",11.3,"",27.2,"",16.66,"",5.6,""
01/17/10,13:00:00,"",11.42,"",27,"",16.49,"",5.7,""
01/17/10,14:00:00,"",11.64,"",27.5,"",16.87,"",5.7,""
01/17/10,15:00:00,"",11.78,"",27.8,"",17.06,"",5.7,""
01/17/10,16:00:00,"",11.9,"",27.7,"",17.02,"",5.7,""
01/17/10,17:00:00,"",11.99,"",25.4,"",15.41,"",5.7,""
01/17/10,18:00:00,"",11.9,"",23.1,"",13.91,"",5.7,""
01/17/10,19:00:00,"",11.89,"",23,"",13.88,"",5.7,""
01/17/10,20:00:00,"",12.32,"",21.5,"",12.89,"",5.7,""
01/17/10,21:00:00,"",12.28,"",20.9,"",12.46,"",5.7,""
01/17/10,22:00:00,"",12,"",22,"",13.17,"",5.7,""
01/17/10,23:00:00,"",11.84,"",24,"",14.53,"",5.7,""
01/18/10,00:00:00,"",11.51,"",25.3,"",15.35,"",5.7,""
01/18/10,01:00:00,"",11.54,"",25.6,"",15.55,"",5.7,""
01/18/10,02:00:00,"",11.69,"",25.4,"",15.47,"",5.7,""
01/18/10,03:00:00,"",11.72,"",25.3,"",15.4,"",5.6,""
01/18/10,04:00:00,"",11.73,"",25,"",15.17,"",5.7,""
01/18/10,05:00:00,"",11.75,"",24.3,"",14.73,"",5.7,""
01/18/10,06:00:00,"",11.82,"",22.6,"",13.61,"",5.7,""
01/18/10,07:00:00,"",11.8,"",20.8,"",12.4,"",5.6,""
01/18/10,08:00:00,"",11.67,"",20.5,"",12.21,"",5.6,""
01/18/10,09:00:00,"",11.68,"",21.3,"",12.73,"",5.6,""
01/18/10,10:00:00,"",11.9,"",21.1,"",12.63,"",5.6,""
01/18/10,11:00:00,"",12.42,"",21.1,"",12.61,"",5.6,""
01/18/10,12:00:00,"",12.74,"",20.9,"",12.45,"",5.7,""
01/18/10,13:00:00,"",13.07,"",20.9,"",12.49,"",5.7,""
01/18/10,14:00:00,"",13.21,"",21.1,"",12.63,"",5.7,""
01/18/10,15:00:00,"",13.62,"",20.9,"",12.48,"",5.7,""
01/18/10,16:00:00,"",12.97,"",21.4,"",12.78,"",5.7,""
01/18/10,17:00:00,"",13.29,"",23.4,"",14.11,"",5.7,""
01/18/10,18:00:00,"",13.48,"",20.9,"",12.45,"",5.7,""
01/18/10,19:00:00,"",13.33,"",21.5,"",12.85,"",5.6,""
01/18/10,20:00:00,"",13.25,"",22.7,"",13.65,"",5.6,""
01/18/10,21:00:00,"",13.28,"",23.5,"",14.19,"",5.6,""
01/18/10,22:00:00,"",13.24,"",23.4,"",14.11,"",5.6,""
01/18/10,23:00:00,"",13.24,"",23.4,"",14.1,"",5.6,""
01/19/10,00:00:00,"",13.27,"",23.3,"",14.08,"",5.7,""
01/19/10,01:00:00,"",13.3,"",23.4,"",14.11,"",5.7,""
01/19/10,02:00:00,"",13.32,"",23.5,"",14.15,"",5.6,""
01/19/10,03:00:00,"",13.35,"",23.6,"",14.23,"",5.6,""
01/19/10,04:00:00,"",13.39,"",23.4,"",14.12,"",5.7,""
01/19/10,05:00:00,"",13.35,"",23.3,"",14.07,"",5.6,""
01/19/10,06:00:00,"",13.28,"",23.3,"",14.02,"",5.7,""
01/19/10,07:00:00,"",13.25,"",23.2,"",13.99,"",5.6,""
01/19/10,08:00:00,"",13.25,"",23.2,"",13.99,"",5.6,""
01/19/10,09:00:00,"",13.27,"",23.1,"",13.95,"",5.6,""
01/19/10,10:00:00,"",13.38,"",23.2,"",13.97,"",5.6,""
01/19/10,11:00:00,"",13.65,"",23.2,"",13.99,"",5.6,""
01/19/10,12:00:00,"",13.93,"",23.2,"",13.96,"",5.6,""
01/19/10,13:00:00,"",14.06,"",23.1,"",13.92,"",5.6,""
01/19/10,14:00:00,"",13.91,"",23.2,"",13.99,"",5.6,""
01/19/10,15:00:00,"",14.2,"",23.1,"",13.91,"",5.6,""
01/19/10,16:00:00,"",14.26,"",23.1,"",13.91,"",5.6,""
01/19/10,17:00:00,"",14.11,"",23.4,"",14.08,"",5.6,""
01/19/10,18:00:00,"",14.38,"",22.7,"",13.66,"",5.6,""
01/19/10,19:00:00,"",14.83,"",21,"",12.53,"",5.6,""
01/19/10,20:00:00,"",14.72,"",21.6,"",12.9,"",5.6,""
01/19/10,21:00:00,"",14.79,"",22.1,"",13.22,"",5.6,""
01/19/10,22:00:00,"",14.66,"",22.7,"",13.63,"",5.6,""
01/19/10,23:00:00,"",14.65,"",22.6,"",13.57,"",5.6,""
01/20/10,00:00:00,"",14.58,"",22.6,"",13.59,"",5.6,""
01/20/10,01:00:00,"",14.65,"",22.7,"",13.67,"",5.6,""
01/20/10,02:00:00,"",14.67,"",22.9,"",13.77,"",5.6,""
01/20/10,03:00:00,"",14.75,"",23,"",13.87,"",5.6,""
01/20/10,04:00:00,"",14.77,"",23.1,"",13.9,"",5.6,""
01/20/10,05:00:00,"",14.83,"",23.2,"",13.96,"",5.6,""
01/20/10,06:00:00,"",14.83,"",23.2,"",13.97,"",5.6,""
01/20/10,07:00:00,"",14.85,"",23.2,"",13.97,"",5.6,""
01/20/10,08:00:00,"",14.87,"",23.3,"",14.03,"",5.6,""
01/20/10,09:00:00,"",14.89,"",23.2,"",14,"",5.6,""
01/20/10,10:00:00,"",15,"",23.2,"",14,"",5.6,""
01/20/10,11:00:00,"",15.11,"",23.2,"",14.01,"",5.6,""
01/20/10,12:00:00,"",15.21,"",23.4,"",14.09,"",5.6,""
01/20/10,13:00:00,"",15.3,"",23.3,"",14.04,"",5.6,""
01/20/10,14:00:00,"",15.23,"",23.5,"",14.21,"",5.6,""
01/20/10,15:00:00,"",15.32,"",24.2,"",14.62,"",5.6,""
01/20/10,16:00:00,"",15.54,"",23.7,"",14.32,"",5.6,""
01/20/10,17:00:00,"",15.71,"",23.4,"",14.08,"",5.6,""
01/20/10,18:00:00,"",15.67,"",23.5,"",14.18,"",5.6,""
01/20/10,19:00:00,"",15.62,"",23.5,"",14.19,"",5.6,""
01/20/10,20:00:00,"",15.62,"",23.5,"",14.21,"",5.6,""
01/20/10,21:00:00,"",15.61,"",23.6,"",14.23,"",5.6,""
01/20/10,22:00:00,"",15.6,"",23.5,"",14.17,"",5.6,""
01/20/10,23:00:00,"",15.54,"",23.6,"",14.22,"",5.6,""
01/21/10,00:00:00,"",15.54,"",23.9,"",14.44,"",5.6,""
01/21/10,01:00:00,"",15.54,"",23.9,"",14.46,"",5.6,""
01/21/10,02:00:00,"",15.51,"",23.7,"",14.32,"",5.6,""
01/21/10,03:00:00,"",15.52,"",23.8,"",14.38,"",5.6,""
01/21/10,04:00:00,"",15.44,"",23.4,"",14.13,"",5.6,""
01/21/10,05:00:00,"",15.54,"",24.1,"",14.57,"",5.6,""
01/21/10,06:00:00,"",15.54,"",24.2,"",14.64,"",5.6,""
01/21/10,07:00:00,"",15.55,"",24.3,"",14.7,"",5.6,""
01/21/10,08:00:00,"",15.49,"",23.8,"",14.4,"",5.6,""
01/21/10,09:00:00,"",15.49,"",24.1,"",14.54,"",5.6,""
01/21/10,10:00:00,"",15.49,"",24.2,"",14.65,"",5.6,""
01/21/10,11:00:00,"",15.52,"",24.4,"",14.77,"",5.6,""
01/21/10,12:00:00,"",15.71,"",25.3,"",15.37,"",5.6,""
01/21/10,13:00:00,"",15.79,"",26.1,"",15.92,"",5.6,""
01/21/10,14:00:00,"",15.85,"",26.3,"",16.04,"",5.6,""
01/21/10,15:00:00,"",15.81,"",26.6,"",16.22,"",5.6,""
01/21/10,16:00:00,"",15.82,"",26.7,"",16.29,"",5.6,""
01/21/10,17:00:00,"",15.7,"",26.7,"",16.32,"",5.6,""
01/21/10,18:00:00,"",15.73,"",26.8,"",16.35,"",5.6,""
01/21/10,19:00:00,"",15.66,"",26.8,"",16.39,"",5.6,""
01/21/10,20:00:00,"",15.77,"",26.6,"",16.28,"",5.6,""
01/21/10,21:00:00,"",16.74,"",16.8,"",9.94,"",5.6,""
01/21/10,22:00:00,"",16.91,"",17.7,"",10.4,"",5.6,""
01/21/10,23:00:00,"",16.49,"",17.3,"",10.13,"",5.6,""
01/22/10,00:00:00,"",16.65,"",16.7,"",9.78,"",5.6,""
01/22/10,01:00:00,"",16.78,"",15.1,"",8.78,"",5.6,""
01/22/10,02:00:00,"",16.88,"",13.83,"",7.98,"",5.6,""
01/22/10,03:00:00,"",16.65,"",12.29,"",7.04,"",5.6,""
01/22/10,04:00:00,"",16.5,"",11.78,"",6.73,"",5.6,""
01/22/10,05:00:00,"",16.32,"",11.21,"",6.38,"",5.6,""
01/22/10,06:00:00,"",16.27,"",11.36,"",6.47,"",5.6,""
01/22/10,07:00:00,"",16.24,"",11.06,"",6.29,"",5.6,""
01/22/10,08:00:00,"",16.3,"",9.67,"",5.46,"",5.6,""
01/22/10,09:00:00,"",16.37,"",10.42,"",5.91,"",5.6,""
01/22/10,10:00:00,"",16.45,"",9.39,"",5.29,"",5.6,""
01/22/10,11:00:00,"",16.78,"",9.89,"",5.6,"",5.6,""
01/22/10,12:00:00,"",16.93,"",10.02,"",5.67,"",5.6,""
01/22/10,13:00:00,"",17.71,"",8.99,"",5.06,"",5.6,""
01/22/10,14:00:00,"",18.22,"",9.64,"",5.44,"",5.6,""
01/22/10,15:00:00,"",17.84,"",11.2,"",6.38,"",5.6,""
01/22/10,16:00:00,"",18.1,"",10.72,"",6.09,"",5.6,""
01/22/10,17:00:00,"",18.06,"",10.63,"",6.04,"",5.6,""
01/22/10,18:00:00,"",18.09,"",10.47,"",5.94,"",5.6,""
01/22/10,19:00:00,"",18,"",10.5,"",5.96,"",5.6,""
01/22/10,20:00:00,"",17.85,"",10.76,"",6.12,"",5.6,""
01/22/10,21:00:00,"",17.89,"",10.85,"",6.17,"",5.6,""
01/22/10,22:00:00,"",17.83,"",11.01,"",6.27,"",5.6,""
01/22/10,23:00:00,"",17.61,"",11.51,"",6.57,"",5.6,""
01/23/10,00:00:00,"",17.73,"",11.67,"",6.66,"",5.6,""
01/23/10,01:00:00,"",17.69,"",12.26,"",7.02,"",5.6,""
01/23/10,02:00:00,"",17.49,"",11.99,"",6.86,"",5.6,""
01/23/10,03:00:00,"",17.52,"",12.4,"",7.1,"",5.6,""
01/23/10,04:00:00,"",17.6,"",12.35,"",7.08,"",5.6,""
01/23/10,05:00:00,"",17.41,"",12.69,"",7.29,"",5.6,""
01/23/10,06:00:00,"",17.39,"",12.69,"",7.28,"",5.6,""
01/23/10,07:00:00,"",17.37,"",12.69,"",7.28,"",5.6,""
01/23/10,08:00:00,"",17.47,"",12.58,"",7.22,"",5.6,""
01/23/10,09:00:00,"",17.51,"",12.55,"",7.2,"",5.6,""
01/23/10,10:00:00,"",17.44,"",13.05,"",7.5,"",5.6,""
01/23/10,11:00:00,"",17.52,"",13.03,"",7.49,"",5.6,""
01/23/10,12:00:00,"",17.69,"",13.08,"",7.52,"",5.6,""
01/23/10,13:00:00,"",17.7,"",13.04,"",7.5,"",5.6,""
01/23/10,14:00:00,"",17.61,"",13.3,"",7.66,"",5.6,""
01/23/10,15:00:00,"",17.69,"",13.47,"",7.76,"",5.6,""
01/23/10,16:00:00,"",17.84,"",13.67,"",7.89,"",5.6,""
01/23/10,17:00:00,"",17.75,"",13.97,"",8.07,"",5.6,""
01/23/10,18:00:00,"",17.8,"",14.9,"",8.65,"",5.6,""
01/23/10,19:00:00,"",18,"",9.44,"",5.32,"",5.6,""
01/23/10,20:00:00,"",17.84,"",8.38,"",4.7,"",5.6,""
01/23/10,21:00:00,"",17.7,"",9.88,"",5.59,"",5.6,""
01/23/10,22:00:00,"",17.45,"",12.44,"",7.13,"",5.6,""
01/23/10,23:00:00,"",17.48,"",12.92,"",7.43,"",5.6,""
01/24/10,00:00:00,"",17.46,"",13.14,"",7.56,"",5.6,""
01/24/10,01:00:00,"",17.43,"",13.2,"",7.59,"",5.6,""
01/24/10,02:00:00,"",17.44,"",11.56,"",6.6,"",5.6,""
01/24/10,03:00:00,"",17.52,"",13.63,"",7.86,"",5.6,""
01/24/10,04:00:00,"",17.39,"",13.34,"",7.68,"",5.6,""
01/24/10,05:00:00,"",17.08,"",9.5,"",5.36,"",5.6,""
01/24/10,06:00:00,"",16.85,"",9.39,"",5.3,"",5.6,""
01/24/10,07:00:00,"",16.72,"",9.39,"",5.3,"",5.6,""
01/24/10,08:00:00,"",16.62,"",9.25,"",5.21,"",5.6,""
01/24/10,09:00:00,"",16.49,"",9.16,"",5.16,"",5.6,""
01/24/10,10:00:00,"",16.47,"",8.93,"",5.02,"",5.6,""
01/24/10,11:00:00,"",16.48,"",8.58,"",4.82,"",5.6,""
01/24/10,12:00:00,"",16.62,"",7.7,"",4.3,"",5.6,""
01/24/10,13:00:00,"",16.91,"",7.6,"",4.24,"",5.6,""
01/24/10,14:00:00,"",16.88,"",7.44,"",4.15,"",5.6,""
01/24/10,15:00:00,"",16.84,"",7.44,"",4.15,"",5.6,""
01/24/10,16:00:00,"",16.8,"",7.17,"",3.99,"",5.6,""
01/24/10,17:00:00,"",16.6,"",6.48,"",3.59,"",5.6,""
01/24/10,18:00:00,"",16.33,"",5.85,"",3.23,"",5.5,""
01/24/10,19:00:00,"",16.28,"",5.2,"",2.86,"",5.6,""
01/24/10,20:00:00,"",16.15,"",6,"",3.31,"",5.6,""
01/24/10,21:00:00,"",15.91,"",5.97,"",3.3,"",5.6,""
01/24/10,22:00:00,"",15.78,"",5.91,"",3.26,"",5.5,""
01/24/10,23:00:00,"",15.7,"",6.3,"",3.49,"",5.6,""
01/25/10,00:00:00,"",15.54,"",6.67,"",3.7,"",5.5,""
01/25/10,01:00:00,"",15.39,"",7.03,"",3.91,"",5.5,""
01/25/10,02:00:00,"",15.17,"",6.67,"",3.7,"",5.6,""
01/25/10,03:00:00,"",15.37,"",6.86,"",3.81,"",5.5,""
01/25/10,04:00:00,"",15.53,"",7.66,"",4.28,"",5.6,""
01/25/10,05:00:00,"",15.19,"",7.64,"",4.26,"",5.5,""
01/25/10,06:00:00,"",14.6,"",7.37,"",4.11,"",5.5,""
01/25/10,07:00:00,"",14.66,"",6.32,"",3.5,"",5.6,""
01/25/10,08:00:00,"",14.56,"",6.2,"",3.43,"",5.5,""
01/25/10,09:00:00,"",14.48,"",6.12,"",3.39,"",5.5,""
01/25/10,10:00:00,"",14.51,"",5.89,"",3.25,"",5.5,""
01/25/10,11:00:00,"",14.84,"",5.19,"",2.85,"",5.5,""
01/25/10,12:00:00,"",15.55,"",4.65,"",2.55,"",5.6,""
01/25/10,13:00:00,"",15.82,"",4.93,"",2.71,"",5.5,""
01/25/10,14:00:00,"",16.11,"",5.04,"",2.77,"",5.5,""
01/25/10,15:00:00,"",16.58,"",5.12,"",2.81,"",5.5,""
01/25/10,16:00:00,"",17.05,"",4.96,"",2.72,"",5.5,""
01/25/10,17:00:00,"",16.64,"",4.6,"",2.51,"",5.5,""
01/25/10,18:00:00,"",16.76,"",5.63,"",3.1,"",5.5,""
01/25/10,19:00:00,"",16.19,"",6.01,"",3.32,"",5.5,""
01/25/10,20:00:00,"",16.04,"",6.34,"",3.51,"",5.5,""
01/25/10,21:00:00,"",15.94,"",6.25,"",3.46,"",5.5,""
01/25/10,22:00:00,"",15.78,"",6.48,"",3.59,"",5.5,""
01/25/10,23:00:00,"",15.67,"",6.65,"",3.69,"",5.5,""
01/26/10,00:00:00,"",15.57,"",6.81,"",3.78,"",5.5,""
01/26/10,01:00:00,"",15.49,"",6.85,"",3.81,"",5.5,""
01/26/10,02:00:00,"",15.46,"",7.44,"",4.15,"",5.6,""
01/26/10,03:00:00,"",15.23,"",7.3,"",4.07,"",5.5,""
01/26/10,04:00:00,"",15.28,"",7.52,"",4.2,"",5.5,""
01/26/10,05:00:00,"",15.01,"",7.32,"",4.08,"",5.5,""
01/26/10,06:00:00,"",14.78,"",7.19,"",4,"",5.5,""
01/26/10,07:00:00,"",14.52,"",6.85,"",3.81,"",5.5,""
01/26/10,08:00:00,"",14.51,"",6.64,"",3.68,"",5.5,""
01/26/10,09:00:00,"",14.68,"",6.89,"",3.83,"",5.5,""
01/26/10,10:00:00,"",14.68,"",6.34,"",3.51,"",5.5,""
01/26/10,11:00:00,"",14.97,"",5.43,"",2.99,"",5.5,""
01/26/10,12:00:00,"",15.34,"",3.82,"",2.08,"",5.5,""
01/26/10,13:00:00,"",15.62,"",5.03,"",2.76,"",5.5,""
01/26/10,14:00:00,"",16.02,"",6.97,"",3.88,"",5.5,""
01/26/10,15:00:00,"",16.25,"",6.68,"",3.71,"",5.4,""
01/26/10,16:00:00,"",16.52,"",6.79,"",3.77,"",5.5,""
01/26/10,17:00:00,"",16.48,"",7.09,"",3.94,"",5.5,""
01/26/10,18:00:00,"",16.27,"",7.16,"",3.98,"",5.5,""
01/26/10,19:00:00,"",16.22,"",7.21,"",4.01,"",5.5,""
01/26/10,20:00:00,"",16.14,"",7.42,"",4.13,"",5.5,""
01/26/10,21:00:00,"",16.18,"",7.54,"",4.21,"",5.5,""
01/26/10,22:00:00,"",15.95,"",7.42,"",4.13,"",5.5,""
01/26/10,23:00:00,"",15.94,"",7.45,"",4.15,"",5.5,""
01/27/10,00:00:00,"",15.95,"",7.59,"",4.24,"",5.5,""
01/27/10,01:00:00,"",15.86,"",7.14,"",3.98,"",5.5,""
01/27/10,02:00:00,"",15.76,"",5.78,"",3.19,"",5.5,""
01/27/10,03:00:00,"",15.83,"",6.8,"",3.77,"",5.4,""
01/27/10,04:00:00,"",15.73,"",5.99,"",3.31,"",5.5,""
01/27/10,05:00:00,"",15.84,"",7.19,"",4,"",5.5,""
01/27/10,06:00:00,"",15.69,"",5.97,"",3.3,"",5.5,""
01/27/10,07:00:00,"",15.66,"",5.88,"",3.25,"",5.5,""
